I
1050 Generated by WorldEditor 2.1.0r1

1    649 1 0 KNFW Navy Fort Worth
1302 city Fort Worth
1302 country USA
111  32.77019358 -097.42751342 51
111  32.77014634 -097.42757018
112  32.77014634 -097.42757018  32.77007238 -097.42766809 51
115  32.77014669 -097.42777950
120 Linear Feature 385
112  32.77014634 -097.42757018  32.77005773 -097.42765564 51
115  32.76997092 -097.42757547
120 Linear Feature 384
112  32.77048959 -097.42715780  32.77056704 -097.42704745 51
115  32.77048986 -097.42694347
120 stop
111  32.77048124 -097.42784714 1
111  32.77047736 -097.42784264 1
115  32.77047348 -097.42783814
120 Linear Feature 386
111  32.77095960 -097.42748633 51
112  32.77077391 -097.42748637  32.77068321 -097.42758179
111  32.77077391 -097.42748637 51
111  32.77047736 -097.42784264 51
111  32.77043065 -097.42789875
112  32.77043065 -097.42789875  32.77035670 -097.42799666 51
115  32.77044053 -097.42812061
120 Linear Feature 385
112  32.77043065 -097.42789875  32.77034205 -097.42798421 51
115  32.77025676 -097.42790728
120 Linear Feature 384
112  32.77077391 -097.42748637  32.77085135 -097.42737602 51
115  32.77077550 -097.42727357
120 Linear Feature 360
112  32.76780826 -097.42898954  32.76797171 -097.42916475 51
115  32.76811677 -097.42903356
120 Linear Feature 358
112  32.77099044 -097.42844970  32.77111076 -097.42841269 51
116  32.77106614 -097.42819242  32.77102621 -097.42814061
120 Linear Feature 403
111  32.77158792 -097.42772907 51
111  32.77130536 -097.42807176 51
111  32.77112941 -097.42786632 51
115  32.77141197 -097.42752364
120 Linear Feature 402
111  32.77155052 -097.42773027 51
111  32.77152889 -097.42775848 51
111  32.77141587 -097.42762904 51
113  32.77143889 -097.42760000 51
120 Linear Feature 401
111  32.77140261 -097.42778586 51
115  32.77130773 -097.42790285
120 W
111  32.76587467 -097.44479810 51
111  32.76587575 -097.44486379 51
111  32.76588029 -097.44513953
112  32.76588029 -097.44513953  32.76588237 -097.44524425 51
112  32.76600663 -097.44526966  32.76601700 -097.44526904
111  32.76600663 -097.44526966 51
111  32.76610619 -097.44526847 51
111  32.76624413 -097.44526682 51
111  32.76651225 -097.44526362 51
111  32.76676014 -097.44526067 51
111  32.76699039 -097.44525792 51
111  32.76728239 -097.44525444 51
111  32.76754945 -097.44525125 51
111  32.76777244 -097.44524859 51
111  32.76814378 -097.44524416 51
111  32.76837040 -097.44524146 51
111  32.76865615 -097.44523805 51
111  32.76893879 -097.44523467 51
111  32.76916489 -097.44523198 51
111  32.76942370 -097.44522889 51
111  32.76969335 -097.44522567 51
111  32.76992778 -097.44522288 51
111  32.77027161 -097.44521877 51
111  32.77030531 -097.44521837 51
111  32.77038104 -097.44521747 51
111  32.77046090 -097.44521652 51
111  32.77052520 -097.44521575 51
111  32.77059835 -097.44521488 51
111  32.77081097 -097.44521234 51
111  32.77087578 -097.44521157 51
111  32.77091727 -097.44521107 51
111  32.77103915 -097.44520962 51
111  32.77107076 -097.44520924 51
111  32.77124400 -097.44520717 51
111  32.77145974 -097.44520460 51
111  32.77152300 -097.44520384 51
111  32.77172992 -097.44520138 51
111  32.77178023 -097.44520078 51
111  32.77200065 -097.44519815 51
111  32.77204370 -097.44519763 51
111  32.77226928 -097.44519494 51
111  32.77232061 -097.44519433 51
111  32.77254414 -097.44519166 51
111  32.77257629 -097.44519128 51
111  32.77277283 -097.44518893 51
111  32.77284701 -097.44518805 51
111  32.77304769 -097.44518565 51
111  32.77312083 -097.44518478 51
111  32.77331477 -097.44518247 51
111  32.77339723 -097.44518148 51
111  32.77360727 -097.44517898 51
111  32.77366899 -097.44517824 51
111  32.77386294 -097.44517593 51
111  32.77392414 -097.44517520 51
111  32.77413467 -097.44517269 51
111  32.77418708 -097.44517206 51
111  32.77440074 -097.44516951 51
111  32.77444742 -097.44516895 51
111  32.77466057 -097.44516641 51
111  32.77472952 -097.44516559 51
111  32.77493464 -097.44516314
112  32.77493464 -097.44516314  32.77497136 -097.44516092 51
111  32.77501990 -097.44510837 51
111  32.77510022 -097.44501249 51
111  32.77528666 -097.44478993 51
111  32.77531300 -097.44475849 51
111  32.77586501 -097.44409954
112  32.77586501 -097.44409954  32.77588244 -097.44407807 51
115  32.77590432 -097.44407161
120 NE
111  32.78172655 -097.44237588 51
111  32.78173488 -097.44341768 51
112  32.78167364 -097.44369277  32.78162256 -097.44382200 51
112  32.78124452 -097.44404537  32.78101831 -097.44407623
111  32.78124452 -097.44404537 51
111  32.78054131 -097.44405262 51
111  32.78043044 -097.44405377 51
111  32.77804815 -097.44407833 51
111  32.77793464 -097.44405036 51
111  32.77590432 -097.44407161 51
111  32.77542513 -097.44407662 51
111  32.77522649 -097.44407870 51
111  32.77519649 -097.44407901 51
111  32.77500109 -097.44408106 51
111  32.77494921 -097.44408064 51
111  32.77471410 -097.44408315 51
111  32.77466705 -097.44408366 51
111  32.77443272 -097.44408616 51
111  32.77440436 -097.44408647 51
111  32.77417734 -097.44408889 51
111  32.77414004 -097.44408929 51
111  32.77391222 -097.44409173 51
111  32.77386843 -097.44409220 51
111  32.77365194 -097.44409451 51
111  32.77361221 -097.44409494 51
111  32.77338197 -097.44409740 51
111  32.77333249 -097.44409793 51
111  32.77310063 -097.44410041 51
111  32.77305924 -097.44410085 51
111  32.77281928 -097.44410342 51
111  32.77279089 -097.44410373 51
111  32.77256063 -097.44410619 51
111  32.77253305 -097.44410648 51
111  32.77229307 -097.44410905 51
111  32.77225817 -097.44410942 1
111  32.77223548 -097.44410967 1
111  32.77205956 -097.44411155 1
111  32.77199958 -097.44411219 1
111  32.77177824 -097.44411456 1
111  32.77170523 -097.44411534 1
111  32.77152688 -097.44411725 1
111  32.77144497 -097.44411812 1
111  32.77124878 -097.44412022 1
111  32.77108174 -097.44412201 1
111  32.77106484 -097.44412219 1
111  32.77097700 -097.44412313 1
111  32.77089310 -097.44412403 1
111  32.77087846 -097.44412418 1
111  32.77082177 -097.44412479
112  32.77082177 -097.44412479  32.77070307 -097.44412479 1
115  32.77069313 -097.44401141
120 SE
112  32.77053065 -097.44444224  32.77049072 -097.44446753 51
111  32.77045701 -097.44446999 51
111  32.77018007 -097.44447493
112  32.77018007 -097.44447493  32.77015570 -097.44447493 51
112  32.77008672 -097.44439228  32.77004731 -097.44435157 51
111  32.76999338 -097.44434171 51
111  32.76990674 -097.44434265 51
111  32.76988869 -097.44434285 51
111  32.76968893 -097.44434503 51
111  32.76942506 -097.44434790 51
111  32.76915869 -097.44435080 51
111  32.76893155 -097.44435328 51
111  32.76864466 -097.44435641 51
111  32.76860919 -097.44435679 51
111  32.76836150 -097.44435949 51
111  32.76833475 -097.44435979 51
111  32.76813125 -097.44436200 51
111  32.76774043 -097.44436626 51
111  32.76753817 -097.44436847 51
111  32.76729297 -097.44437114 51
111  32.76697684 -097.44437459 51
111  32.76696002 -097.44437477 51
111  32.76675653 -097.44437699 51
111  32.76649018 -097.44437989 51
115  32.76582359 -097.44438716
120 Linear Feature 299
111  32.77542513 -097.44407662 51
112  32.77531339 -097.44421534  32.77530712 -097.44433578
111  32.77531339 -097.44421534 51
111  32.77531604 -097.44469487
112  32.77531604 -097.44469487  32.77531604 -097.44475456 51
115  32.77528666 -097.44478993
120 Linear Feature 298
111  32.77522649 -097.44407870 51
112  32.77511261 -097.44421632  32.77510096 -097.44433782
111  32.77511261 -097.44421632 51
111  32.77511601 -097.44466608 51
111  32.77511799 -097.44492829
112  32.77511799 -097.44492829  32.77511889 -097.44498158 51
115  32.77510022 -097.44501249
120 Linear Feature 297
112  32.77511601 -097.44466608  32.77514737 -097.44481530 51
116  32.77531300 -097.44475849  32.77535243 -097.44471905
120 Linear Feature 296
111  32.77519649 -097.44407901 51
116  32.77531339 -097.44421534  32.77532593 -097.44434004
120 Linear Feature 296
111  32.77500109 -097.44408106 51
116  32.77511261 -097.44421632  32.77512516 -097.44434102
120 stop
111  32.77483621 -097.44476144 1
111  32.77483416 -097.44476147 1
115  32.77483211 -097.44476149
120 stop
111  32.77455647 -097.44476482 1
111  32.77455442 -097.44476485 1
115  32.77455237 -097.44476487
120 Linear Feature 281
111  32.77494921 -097.44408064 51
112  32.77483055 -097.44423642  32.77482865 -097.44437642
111  32.77483055 -097.44423642 51
111  32.77483416 -097.44476147 51
111  32.77483823 -097.44503132
112  32.77483823 -097.44503132  32.77484047 -097.44513879 51
115  32.77493464 -097.44516314
120 Linear Feature 281
111  32.77466705 -097.44408366 51
112  32.77455086 -097.44423878  32.77454552 -097.44438324
111  32.77455086 -097.44423878 51
111  32.77455442 -097.44476485 51
111  32.77455848 -097.44503436
112  32.77455848 -097.44503436  32.77456072 -097.44514183 51
115  32.77466057 -097.44516641
120 Linear Feature 295
112  32.77483823 -097.44503132  32.77482747 -097.44514962 51
115  32.77472952 -097.44516559
120 Linear Feature 295
112  32.77455848 -097.44503436  32.77454773 -097.44515267 51
115  32.77444742 -097.44516895
120 Linear Feature 294
112  32.77483055 -097.44423642  32.77482051 -097.44410021 51
115  32.77471410 -097.44408315
120 Linear Feature 294
112  32.77455086 -097.44423878  32.77454542 -097.44409570 51
115  32.77443272 -097.44408616
120 stop
111  32.77429283 -097.44476800 1
111  32.77429078 -097.44476803 1
115  32.77428873 -097.44476805
120 stop
111  32.77402937 -097.44477118 1
111  32.77402731 -097.44477121 1
115  32.77402526 -097.44477123
120 Linear Feature 281
111  32.77440436 -097.44408647 51
112  32.77428845 -097.44424100  32.77428684 -097.44438030
111  32.77428845 -097.44424100 51
111  32.77429078 -097.44476803 51
111  32.77429484 -097.44503741
112  32.77429484 -097.44503741  32.77429709 -097.44514488 51
115  32.77440074 -097.44516951
120 Linear Feature 281
111  32.77414004 -097.44408929 51
112  32.77402374 -097.44424323  32.77402212 -097.44438327
111  32.77402374 -097.44424323 51
111  32.77402731 -097.44477121 51
111  32.77403137 -097.44504096
112  32.77403137 -097.44504096  32.77403361 -097.44514843 51
115  32.77413467 -097.44517269
120 Linear Feature 295
112  32.77429484 -097.44503741  32.77428409 -097.44515571 51
115  32.77418708 -097.44517206
120 Linear Feature 295
112  32.77403137 -097.44504096  32.77402062 -097.44515927 51
115  32.77392414 -097.44517520
120 Linear Feature 294
112  32.77428845 -097.44424100  32.77428486 -097.44410896 51
115  32.77417734 -097.44408889
120 Linear Feature 294
112  32.77402374 -097.44424323  32.77401830 -097.44410898 51
115  32.77391222 -097.44409173
120 stop
111  32.77376629 -097.44477436 1
111  32.77376424 -097.44477439 1
115  32.77376219 -097.44477441
120 stop
111  32.77349837 -097.44477759 1
111  32.77349632 -097.44477762 1
115  32.77349426 -097.44477764
120 Linear Feature 281
111  32.77386843 -097.44409220 51
112  32.77376189 -097.44424537  32.77376733 -097.44437519
111  32.77376189 -097.44424537 51
111  32.77376424 -097.44477439 51
111  32.77376830 -097.44504309
112  32.77376830 -097.44504309  32.77377380 -097.44515056 51
115  32.77386294 -097.44517593
120 Linear Feature 281
111  32.77361221 -097.44409494 51
112  32.77349273 -097.44424771  32.77348740 -097.44437669
111  32.77349273 -097.44424771 51
111  32.77349632 -097.44477762 51
111  32.77350037 -097.44504665
112  32.77350037 -097.44504665  32.77350261 -097.44515411 51
115  32.77360727 -097.44517898
120 Linear Feature 295
112  32.77376830 -097.44504309  32.77376241 -097.44516657 51
115  32.77366899 -097.44517824
120 Linear Feature 295
112  32.77350037 -097.44504665  32.77348962 -097.44516495 51
115  32.77339723 -097.44518148
120 Linear Feature 294
112  32.77376189 -097.44424537  32.77375645 -097.44411554 51
115  32.77365194 -097.44409451
120 Linear Feature 294
112  32.77349273 -097.44424771  32.77349100 -097.44412230 51
115  32.77338197 -097.44409740
120 stop
111  32.77321721 -097.44478099 1
111  32.77321516 -097.44478101 1
115  32.77321310 -097.44478104
120 stop
111  32.77294209 -097.44478431 1
111  32.77294004 -097.44478433 1
115  32.77293799 -097.44478436
120 Linear Feature 281
111  32.77333249 -097.44409793 51
112  32.77321280 -097.44425007  32.77320933 -097.44438054
111  32.77321280 -097.44425007 51
111  32.77321516 -097.44478101 51
111  32.77321921 -097.44504922
112  32.77321921 -097.44504922  32.77322145 -097.44515669 51
115  32.77331477 -097.44518247
120 Linear Feature 281
111  32.77305924 -097.44410085 51
112  32.77293644 -097.44425240  32.77293111 -097.44438802
111  32.77293644 -097.44425240 51
111  32.77294004 -097.44478433 51
111  32.77294409 -097.44505277
112  32.77294409 -097.44505277  32.77294633 -097.44516024 51
115  32.77304769 -097.44518565
120 Linear Feature 295
112  32.77321921 -097.44504922  32.77320846 -097.44516752 51
115  32.77312083 -097.44518478
120 Linear Feature 295
112  32.77294409 -097.44505277  32.77293334 -097.44517108 51
115  32.77284701 -097.44518805
120 Linear Feature 294
112  32.77321280 -097.44425007  32.77321626 -097.44411960 51
115  32.77310063 -097.44410041
120 Linear Feature 294
112  32.77293644 -097.44425240  32.77293286 -097.44412700 51
115  32.77281928 -097.44410342
120 stop
111  32.77267924 -097.44478748 1
111  32.77267719 -097.44478751 1
115  32.77267513 -097.44478753
120 stop
111  32.77241667 -097.44479065 1
111  32.77241461 -097.44479068 1
115  32.77241256 -097.44479070
120 Linear Feature 281
111  32.77279089 -097.44410373 51
112  32.77267482 -097.44425461  32.77267841 -097.44438001
111  32.77267482 -097.44425461 51
111  32.77267719 -097.44478751 51
111  32.77268127 -097.44505878
112  32.77268127 -097.44505878  32.77268351 -097.44516625 51
115  32.77277283 -097.44518893
120 Linear Feature 281
111  32.77253305 -097.44410648 51
112  32.77241084 -097.44425683  32.77240707 -097.44439151
111  32.77241084 -097.44425683 51
111  32.77241461 -097.44479068 51
111  32.77241869 -097.44506234
112  32.77241869 -097.44506234  32.77242093 -097.44516981 51
115  32.77254414 -097.44519166
120 Linear Feature 295
112  32.77268127 -097.44505878  32.77267051 -097.44517709 51
115  32.77257629 -097.44519128
120 Linear Feature 295
112  32.77241869 -097.44506234  32.77240794 -097.44518064 51
115  32.77232061 -097.44519433
120 Linear Feature 294
112  32.77267482 -097.44425461  32.77267124 -097.44412920 51
115  32.77256063 -097.44410619
120 Linear Feature 294
112  32.77241084 -097.44425683  32.77239866 -097.44412318 51
115  32.77229307 -097.44410905
120 stop
111  32.77215587 -097.44479380 1
111  32.77215382 -097.44479383 1
115  32.77215176 -097.44479385
120 stop
111  32.77188792 -097.44479704 1
111  32.77188587 -097.44479706 1
115  32.77188381 -097.44479709
120 Linear Feature 281
111  32.77223548 -097.44410967 51
112  32.77215129 -097.44423363  32.77215153 -097.44434420
111  32.77215129 -097.44423363 51
111  32.77215382 -097.44479383 51
111  32.77215789 -097.44506431
112  32.77215789 -097.44506431  32.77216013 -097.44517178 51
115  32.77226928 -097.44519494
120 Linear Feature 281
111  32.77199958 -097.44411219 51
112  32.77188209 -097.44423423  32.77188047 -097.44434332
111  32.77188209 -097.44423423 51
111  32.77188587 -097.44479706 51
111  32.77188994 -097.44506787
112  32.77188994 -097.44506787  32.77189218 -097.44517533 51
115  32.77200065 -097.44519815
120 Linear Feature 295
112  32.77215789 -097.44506431  32.77214713 -097.44518261 51
115  32.77204370 -097.44519763
120 Linear Feature 295
112  32.77188994 -097.44506787  32.77187918 -097.44518617 51
115  32.77178023 -097.44520078
120 Linear Feature 294
112  32.77215129 -097.44423363  32.77214770 -097.44412812 51
115  32.77205956 -097.44411155
120 Linear Feature 294
112  32.77188209 -097.44423423  32.77187850 -097.44412871 51
115  32.77178292 -097.44411401
120 stop
111  32.77162532 -097.44480021 1
111  32.77162326 -097.44480023 1
115  32.77162121 -097.44480026
120 stop
111  32.77135378 -097.44480348 1
111  32.77135173 -097.44480351 1
115  32.77134968 -097.44480353
120 Linear Feature 281
111  32.77170523 -097.44411534 51
112  32.77162073 -097.44423984  32.77162098 -097.44435041
111  32.77162073 -097.44423984 51
111  32.77162326 -097.44480023 51
111  32.77162733 -097.44507051
112  32.77162733 -097.44507051  32.77162957 -097.44517798 51
115  32.77172992 -097.44520138
120 Linear Feature 281
111  32.77144497 -097.44411812 51
112  32.77134795 -097.44424043  32.77134633 -097.44434953
111  32.77134795 -097.44424043 51
111  32.77135173 -097.44480351 51
111  32.77135580 -097.44507407
112  32.77135580 -097.44507407  32.77135804 -097.44518154 51
115  32.77145974 -097.44520460
120 Linear Feature 295
112  32.77162733 -097.44507051  32.77161658 -097.44518881 51
115  32.77152300 -097.44520384
120 Linear Feature 295
112  32.77135580 -097.44507407  32.77134504 -097.44519237 51
115  32.77124400 -097.44520717
120 Linear Feature 294
112  32.77162073 -097.44423984  32.77161715 -097.44413432 51
115  32.77152688 -097.44411725
120 Linear Feature 294
112  32.77134795 -097.44424043  32.77134437 -097.44413492 51
115  32.77124878 -097.44412022
120 stop
111  32.77109022 -097.44479957 51
111  32.77109535 -097.44479934 51
115  32.77110047 -097.44479912
120 stop
111  32.77098986 -097.44480401 51
111  32.77099498 -097.44480378 51
115  32.77100011 -097.44480356
120 stop
111  32.77095135 -097.44480572 51
111  32.77095647 -097.44480549 51
115  32.77096159 -097.44480526
120 Linear Feature 288
111  32.77097700 -097.44412313 51
112  32.77109234 -097.44426723  32.77109420 -097.44438565
111  32.77109234 -097.44426723 51
111  32.77109535 -097.44479934 51
111  32.77109721 -097.44511825
112  32.77109721 -097.44511825  32.77109628 -097.44520090 51
115  32.77103915 -097.44520962
120 Linear Feature 293
112  32.77099249 -097.44426101  32.77099197 -097.44412471 51
115  32.77108174 -097.44412201
120 Linear Feature 288
111  32.77089310 -097.44412403 51
112  32.77099249 -097.44426101  32.77099435 -097.44437943
111  32.77099249 -097.44426101 51
111  32.77099498 -097.44480378 51
111  32.77099678 -097.44511734
112  32.77099678 -097.44511734  32.77099689 -097.44519875 51
115  32.77091727 -097.44521107
120 Linear Feature 288
111  32.77087846 -097.44412418 51
112  32.77095395 -097.44426208  32.77095582 -097.44438050
111  32.77095395 -097.44426208 51
111  32.77095647 -097.44480549 51
111  32.77095831 -097.44509397
112  32.77095831 -097.44509397  32.77095893 -097.44520499 51
115  32.77087578 -097.44521157
120 Linear Feature 292
112  32.77099678 -097.44511734  32.77100467 -097.44520455 51
115  32.77107076 -097.44520924
120 stop
111  32.77044108 -097.44482831 51
111  32.77044620 -097.44482808 51
115  32.77045133 -097.44482785
120 Linear Feature 288
111  32.77036326 -097.44440009 51
112  32.77044354 -097.44452242  32.77044126 -097.44462517
111  32.77044354 -097.44452242 51
111  32.77044620 -097.44482808 51
111  32.77044817 -097.44511094 51
111  32.77044831 -097.44513449
112  32.77044831 -097.44513449  32.77044956 -097.44521146 51
115  32.77052520 -097.44521575
120 stop
111  32.77038097 -097.44483097 51
111  32.77038609 -097.44483074 51
115  32.77039121 -097.44483051
120 Linear Feature 288
111  32.77047528 -097.44439824 51
112  32.77038442 -097.44454771  32.77038629 -097.44467575
111  32.77038442 -097.44454771 51
111  32.77038609 -097.44483074 51
111  32.77038816 -097.44512647
112  32.77038816 -097.44512647  32.77038940 -097.44520345 51
115  32.77046090 -097.44521652
120 Linear Feature 292
112  32.77038816 -097.44512647  32.77038297 -097.44521591 51
115  32.77030531 -097.44521837
120 Linear Feature 291
112  32.77044817 -097.44511094  32.77043779 -097.44520900 51
115  32.77038104 -097.44521747
120 Linear Feature 290
112  32.77044354 -097.44452242  32.77044510 -097.44441818 51
116  32.77052235 -097.44439763  32.77055813 -097.44438777
120 stop
111  32.77021197 -097.44483845 51
111  32.77020740 -097.44483865 51
115  32.77020499 -097.44483876
120 Linear Feature 286
111  32.77029208 -097.44440058 51
112  32.77020341 -097.44456256  32.77020714 -097.44469578
111  32.77020341 -097.44456256 51
111  32.77020740 -097.44483865 51
111  32.77021162 -097.44513096
112  32.77021162 -097.44513096  32.77021237 -097.44520024 51
115  32.77027161 -097.44521877
120 circ
111  32.76937225 -097.44472526
112  32.76937225 -097.44472526  32.76937412 -097.44481629 20
112  32.76926272 -097.44472674  32.76926210 -097.44464014
113  32.76926272 -097.44472674 20
120 circ
111  32.76859798 -097.44473447
112  32.76859798 -097.44473447  32.76859985 -097.44482550 20
112  32.76848845 -097.44473595  32.76848783 -097.44464936
113  32.76848845 -097.44473595 20
120 circ
111  32.76721203 -097.44475473
112  32.76721203 -097.44475473  32.76721390 -097.44484576 20
112  32.76710250 -097.44475621  32.76710188 -097.44466962
113  32.76710250 -097.44475621 20
120 stop
111  32.76931433 -097.44473715 51
111  32.76931893 -097.44473698 51
115  32.76932353 -097.44473680
120 stop
111  32.76854005 -097.44474636 51
111  32.76854466 -097.44474619 51
115  32.76854926 -097.44474602
120 stop
111  32.76715411 -097.44476663 51
111  32.76715871 -097.44476645 51
115  32.76716332 -097.44476628
120 Linear Feature 283
111  32.76942506 -097.44434790 51
112  32.76931562 -097.44449508  32.76931749 -097.44462534
111  32.76931562 -097.44449508 51
112  32.76931893 -097.44473698  32.76932080 -097.44486724
111  32.76931893 -097.44473698 51
111  32.76932371 -097.44508643
112  32.76932371 -097.44508643  32.76932620 -097.44521151 51
115  32.76942370 -097.44522889
120 Linear Feature 283
111  32.76864466 -097.44435641 51
112  32.76854135 -097.44450430  32.76854322 -097.44463455
111  32.76854135 -097.44450430 51
112  32.76854466 -097.44474619  32.76854653 -097.44487645
111  32.76854466 -097.44474619 51
111  32.76854944 -097.44509564
112  32.76854944 -097.44509564  32.76855193 -097.44522071 51
115  32.76865615 -097.44523805
120 Linear Feature 283
111  32.76729418 -097.44437211 51
112  32.76715540 -097.44452457  32.76715727 -097.44465482
111  32.76715540 -097.44452457 51
112  32.76715871 -097.44476645  32.76716058 -097.44489671
111  32.76715871 -097.44476645 51
111  32.76716349 -097.44511590
112  32.76716349 -097.44511590  32.76716598 -097.44524097 51
115  32.76728239 -097.44525444
120 stop
111  32.76980905 -097.44481524 1
111  32.76980700 -097.44481526 1
115  32.76980494 -097.44481529
120 stop
111  32.76958411 -097.44481801 1
111  32.76958206 -097.44481804 1
115  32.76958000 -097.44481806
120 Linear Feature 281
111  32.76990674 -097.44434265 51
112  32.76980305 -097.44449707  32.76980454 -097.44462318
111  32.76980305 -097.44449707 51
111  32.76980700 -097.44481526 51
111  32.76981106 -097.44509250
112  32.76981106 -097.44509250  32.76981330 -097.44519996 51
115  32.76992778 -097.44522288
120 Linear Feature 281
111  32.76968893 -097.44434503 51
112  32.76957812 -097.44449649  32.76957962 -097.44462260
111  32.76957812 -097.44449649 51
111  32.76958206 -097.44481804 51
111  32.76958614 -097.44509703
112  32.76958614 -097.44509703  32.76958838 -097.44520450 51
115  32.76969335 -097.44522567
120 stop
111  32.76905390 -097.44482456 1
111  32.76905184 -097.44482458 1
115  32.76904979 -097.44482461
120 stop
111  32.76826240 -097.44483433 1
111  32.76826035 -097.44483435 1
115  32.76825829 -097.44483438
120 stop
111  32.76882896 -097.44482733 1
111  32.76882690 -097.44482736 1
115  32.76882485 -097.44482738
120 stop
111  32.76803746 -097.44483710 1
111  32.76803541 -097.44483713 1
115  32.76803335 -097.44483715
120 Linear Feature 281
111  32.76915869 -097.44435080 51
112  32.76904681 -097.44449374  32.76904830 -097.44461985
111  32.76904681 -097.44449374 51
111  32.76905184 -097.44482458 51
111  32.76905642 -097.44510282
112  32.76905642 -097.44510282  32.76905866 -097.44521028 51
115  32.76916489 -097.44523198
120 Linear Feature 281
111  32.76836150 -097.44435949 51
112  32.76825532 -097.44450907  32.76825681 -097.44463519
111  32.76825532 -097.44450907 51
111  32.76826035 -097.44483435 51
111  32.76826441 -097.44511089
112  32.76826441 -097.44511089  32.76826665 -097.44521835 51
115  32.76837040 -097.44524146
120 Linear Feature 281
111  32.76893155 -097.44435328 51
112  32.76882188 -097.44450083  32.76882338 -097.44462695
111  32.76882188 -097.44450083 51
111  32.76882690 -097.44482736 51
111  32.76883098 -097.44510521
112  32.76883098 -097.44510521  32.76883322 -097.44521267 51
115  32.76893879 -097.44523467
120 Linear Feature 281
111  32.76813125 -097.44436200 51
112  32.76803039 -097.44451105  32.76803188 -097.44463717
111  32.76803039 -097.44451105 51
111  32.76803541 -097.44483713 51
111  32.76803948 -097.44511542
112  32.76803948 -097.44511542  32.76804172 -097.44522288 51
115  32.76814378 -097.44524416
120 stop
111  32.76766672 -097.44484168 1
111  32.76766467 -097.44484171 1
115  32.76766262 -097.44484173
120 stop
111  32.76744178 -097.44484446 1
111  32.76743973 -097.44484448 1
115  32.76743768 -097.44484451
120 Linear Feature 281
111  32.76774043 -097.44436626 51
112  32.76765963 -097.44452401  32.76766112 -097.44465013
111  32.76765963 -097.44452401 51
111  32.76766467 -097.44484171 51
111  32.76766872 -097.44511687
112  32.76766872 -097.44511687  32.76767096 -097.44522433 51
115  32.76777244 -097.44524859
120 Linear Feature 281
111  32.76753817 -097.44436847 51
112  32.76743470 -097.44452855  32.76743620 -097.44465466
111  32.76743470 -097.44452855 51
111  32.76743973 -097.44484448 51
111  32.76744379 -097.44512141
112  32.76744379 -097.44512141  32.76744603 -097.44522887 51
115  32.76754945 -097.44525125
120 stop
111  32.76687513 -097.44485145 1
111  32.76687308 -097.44485148 1
115  32.76687102 -097.44485150
120 stop
111  32.76664966 -097.44485424 1
111  32.76664761 -097.44485426 1
115  32.76664556 -097.44485429
120 Linear Feature 281
111  32.76697684 -097.44437459 51
112  32.76686804 -097.44453153  32.76686953 -097.44465764
111  32.76686804 -097.44453153 51
111  32.76687308 -097.44485148 51
111  32.76687713 -097.44512673
112  32.76687713 -097.44512673  32.76687937 -097.44523419 51
115  32.76699039 -097.44525792
120 Linear Feature 281
111  32.76675653 -097.44437699 51
112  32.76664259 -097.44451180  32.76664408 -097.44463791
111  32.76664259 -097.44451180 51
111  32.76664761 -097.44485426 51
111  32.76665168 -097.44513151
112  32.76665168 -097.44513151  32.76665392 -097.44523897 51
115  32.76676014 -097.44526067
120 stop
111  32.76638875 -097.44493203 1
111  32.76638507 -097.44493223 1
115  32.76638138 -097.44493243
120 Linear Feature 279
111  32.76649018 -097.44437989 51
112  32.76638215 -097.44452104  32.76637916 -097.44464537
111  32.76638215 -097.44452104
112  32.76638215 -097.44452104  32.76638038 -097.44459459 51
111  32.76638507 -097.44493223 51
111  32.76638813 -097.44510985
112  32.76638813 -097.44510985  32.76639037 -097.44523418 51
115  32.76651225 -097.44526362
120 Linear Feature 278
111  32.76613082 -097.44479366 51
111  32.76613191 -097.44486063 51
111  32.76613644 -097.44513509
112  32.76613644 -097.44513509  32.76614018 -097.44524876 51
115  32.76624413 -097.44526682
120 Linear Feature 278
111  32.76599864 -097.44479455 51
111  32.76599974 -097.44486226 51
111  32.76600426 -097.44513597
112  32.76600426 -097.44513597  32.76600800 -097.44524965 51
115  32.76610619 -097.44526847
120 Linear Feature 273
111  32.77069236 -097.44385443 51
111  32.77069312 -097.44401063 51
111  32.77069566 -097.44426411 51
111  32.77069745 -097.44444298 51
111  32.77069819 -097.44451697 51
111  32.77070383 -097.44508085
112  32.77070383 -097.44508085  32.77069648 -097.44519700 51
115  32.77059835 -097.44521488
120 Linear Feature 272
111  32.77067813 -097.44251264 51
115  32.77069227 -097.44381020
120 Linear Feature 269
111  32.77069819 -097.44451697 51
112  32.77060241 -097.44439661  32.77051373 -097.44437416
111  32.77060241 -097.44439661 51
111  32.77052235 -097.44439763 51
111  32.77047528 -097.44439824 51
111  32.77036572 -097.44439964 51
111  32.77029208 -097.44440058 51
111  32.77012095 -097.44440277
112  32.77012095 -097.44440277  32.77010125 -097.44440338 51
115  32.77008672 -097.44439228
120 Linear Feature 268
111  32.77106484 -097.44412219 1
112  32.77104124 -097.44413277  32.77102568 -097.44414203 1
112  32.77101560 -097.44415201  32.77100004 -097.44416126
111  32.77101560 -097.44415201 1
111  32.77091524 -097.44421297 51
111  32.77075322 -097.44431138 51
111  32.77063871 -097.44438270
112  32.77063871 -097.44438270  32.77062212 -097.44439380 51
115  32.77060241 -097.44439661
120 Linear Feature 276
