I
1050 Generated by WorldEditor 1.6.0r1

1    117 1 0 EGSH Norwich
100 45.00 1 0 1.00 1 2 1 09  52.67582164  001.26911269    0    0 4 4 0 0 27  52.67602793  001.29618552    0    8 5 1 0 0
102 H5  52.67237482  001.28740433  53.82 19.50 18.90 2 0 0 0.00 1
102 H4  52.67257212  001.28710592  37.79 19.50 18.90 2 0 0 0.00 1
102 H6  52.67226600  001.28633591  37.25 23.40 25.30 2 0 0 0.00 1
102 H17  52.67116806  001.27316389  76.45 32.70 32.60 2 0 0 0.00 0
102 H16  52.67146639  001.27294110   8.21 33.50 33.70 2 0 0 0.00 0
102 H15  52.67151815  001.27233394   8.25 33.50 33.70 2 0 0 0.00 0
102 H14  52.67156061  001.27183874   8.42 33.50 33.70 2 0 0 0.00 0
102 H13  52.67160439  001.27135047   8.53 33.50 32.60 2 0 0 0.00 0
102 H11  52.67135307  001.27100506 343.80 33.50 32.20 2 0 0 0.00 0
116  52.67082255  001.28307066  52.67081952  001.28301420
120 Linear Feature 19
111  52.67093536  001.28337072 1
115  52.67092802  001.28338484
120 Linear Feature 17
111  52.67099676  001.28233056 1
112  52.67092893  001.28228554  52.67089751  001.28229220 1
115  52.67087796  001.28233367
120 Linear Feature 12
111  52.67076825  001.28380591 22
115  52.67184424  001.28518605
120 Linear Feature 11
111  52.67096423  001.28411529 20
111  52.67181745  001.28520009 20
112  52.67181958  001.28532515  52.67178004  001.28540609 20
111  52.67142990  001.28615636 20
111  52.67144367  001.28665818 20
115  52.67141283  001.28676142
120 Linear Feature 10
111  52.67099659  001.28404533 20
111  52.67124524  001.28435980 20
112  52.67185767  001.28513611  52.67186894  001.28515255 20
116  52.67189551  001.28529597  52.67188480  001.28537276
120 Linear Feature 7
111  52.67022983  001.27642096 20
111  52.67021875  001.27650330 20
111  52.67003502  001.27627949 20
115  52.67005755  001.27620505
120 Linear Feature 4
111  52.66991621  001.28139575 20
111  52.66982623  001.28130301 20
111  52.66980298  001.28136731 20
113  52.66989521  001.28145263 20
120 Linear Feature 1
111  52.67018531  001.27778280 20
115  52.67014840  001.27786666
120 Linear Feature 54
111  52.67029042  001.27709592 20
111  52.67022137  001.27724183 20
111  52.67020901  001.27722762 20
115  52.67018429  001.27712182
120 Linear Feature 53
111  52.67010552  001.27749697 20
111  52.67016801  001.27737023 20
115  52.67012320  001.27726051
120 Linear Feature 51
111  52.66955044  001.27870476 20
111  52.66951563  001.27868709 22
112  52.66959653  001.27832922  52.66964531  001.27820372 22
111  52.66982289  001.27781756 22
111  52.67018240  001.27703025 22
111  52.67028374  001.27680081 20
115  52.67025443  001.27676590
120 Linear Feature 50
111  52.67036527  001.27738406 20
111  52.67029042  001.27709592 20
115  52.67025554  001.27696230
120 Linear Feature 49
111  52.66985662  001.27804815 20
111  52.66990570  001.27794272 20
111  52.66988330  001.27787612 20
115  52.66985589  001.27784188
120 Linear Feature 48
111  52.67001311  001.27769898 20
111  52.66996061  001.27780858 20
111  52.66992335  001.27780078 20
115  52.66989056  001.27776534
120 Linear Feature 45
111  52.66981334  001.27813284 20
111  52.66976429  001.27824193 20
115  52.66970932  001.27816827
120 Linear Feature 44
111  52.66979607  001.27797394 20
111  52.66985662  001.27804815 20
115  52.67007023  001.27830992
120 Linear Feature 43
111  52.67004228  001.27841807 20
111  52.66981334  001.27813284 20
115  52.66975696  001.27806259
120 Linear Feature 40
111  52.66955826  001.27865379 20
111  52.66964307  001.27870039 20
111  52.66961762  001.27884072 20
115  52.66953690  001.27879661
120 Linear Feature 39
111  52.66939628  001.28034877 20
112  52.66939830  001.28036475  52.66939975  001.28037473
111  52.66939830  001.28036475
112  52.66939830  001.28036475  52.66939916  001.28037070 20
112  52.66940192  001.28038642  52.66940349  001.28039478
111  52.66940192  001.28038642
112  52.66940192  001.28038642  52.66940870  001.28042256 20
112  52.66944961  001.28051633  52.66947650  001.28055539
111  52.66944961  001.28051633
112  52.66944961  001.28051633  52.66946091  001.28053274 20
112  52.66948451  001.28055839  52.66949610  001.28057008
111  52.66948451  001.28055839
112  52.66948451  001.28055839  52.66951759  001.28059174 20
111  52.66954726  001.28060647 20
111  52.66978955  001.28068073 20
115  52.66994501  001.28073008
120 Linear Feature 36
111  52.66943403  001.27934396 20
111  52.66950487  001.27938221 20
111  52.66947188  001.27954229 20
115  52.66940168  001.27950195
120 Linear Feature 38
111  52.66938531  001.27986694 20
111  52.66942288  001.27985277 20
111  52.66948172  001.27988519 20
111  52.66947437  001.28019156 20
115  52.66939343  001.28019703
120 Linear Feature 2
111  52.66947264  001.27918531 20
111  52.66957405  001.27922454 20
111  52.66958311  001.27914553 20
115  52.66948767  001.27911186
120 Linear Feature 10
111  52.66972762  001.27840373 20
115  52.66964953  001.27830258
120 Linear Feature 9
111  52.66971944  001.27842516 20
115  52.66964060  001.27832401
120 Linear Feature 8
111  52.66957548  001.27856202 20
111  52.66968054  001.27857121 20
111  52.66970538  001.27843584 20
115  52.66963540  001.27833902
120 Linear Feature 35
111  52.66996165  001.28084564 20
111  52.66954028  001.28071627 22
112  52.66942316  001.28058970  52.66938427  001.28048454 22
111  52.66939628  001.28034877 20
111  52.66939343  001.28019703 20
111  52.66938531  001.27986694 20
111  52.66938358  001.27972747 20
111  52.66938311  001.27970475 20
111  52.66940168  001.27950195 20
112  52.66941619  001.27941966  52.66942353  001.27937909 20
111  52.66943403  001.27934396 20
112  52.66945525  001.27926603  52.66946657  001.27921812
111  52.66945525  001.27926603
112  52.66945525  001.27926603  52.66945928  001.27924896 20
112  52.66947264  001.27918531  52.66947943  001.27915258
111  52.66947264  001.27918531
112  52.66947264  001.27918531  52.66947787  001.27916006 20
112  52.66948767  001.27911186  52.66949210  001.27908998
111  52.66948767  001.27911186
112  52.66948767  001.27911186  52.66948964  001.27910213 20
111  52.66949293  001.27908580 20
111  52.66949693  001.27906584 20
111  52.66949787  001.27906115 20
111  52.66947614  001.27896374 20
111  52.66948591  001.27889268 20
111  52.66953366  001.27881858 20
111  52.66953690  001.27879661 20
111  52.66955044  001.27870476 20
111  52.66955826  001.27865379 20
112  52.66957548  001.27856202  52.66958658  001.27850862
111  52.66957548  001.27856202
112  52.66957548  001.27856202  52.66957895  001.27854531 20
112  52.66958734  001.27850820  52.66959176  001.27848927
111  52.66958734  001.27850820
112  52.66958734  001.27850820  52.66960110  001.27844925 20
112  52.66963540  001.27833902  52.66965079  001.27829616
111  52.66963540  001.27833902
112  52.66963540  001.27833902  52.66963773  001.27833253 20
112  52.66964060  001.27832401  52.66964301  001.27831573
111  52.66964060  001.27832401
112  52.66964060  001.27832401  52.66964112  001.27832223 20
112  52.66964953  001.27830258  52.66965471  001.27829071
111  52.66964953  001.27830258
112  52.66964953  001.27830258  52.66966844  001.27825930 20
111  52.66970932  001.27816827 20
111  52.66973951  001.27810131 20
111  52.66975479  001.27806740 20
111  52.66975696  001.27806259 22
111  52.66979607  001.27797394 20
111  52.66985589  001.27784188 20
111  52.66989056  001.27776534 20
111  52.66995382  001.27762570 22
111  52.66999354  001.27753888 20
111  52.67005422  001.27761381 20
111  52.67006011  001.27760328 20
111  52.67002485  001.27747044 22
111  52.67007277  001.27736919 20
111  52.67012320  001.27726051 20
112  52.67018429  001.27712182  52.67019584  001.27709251 20
111  52.67025554  001.27696230 22
111  52.67029744  001.27686222 20
111  52.67034604  001.27703181 20
115  52.67036363  001.27710456
120 Linear Feature 34
111  52.66966990  001.28085544 22
112  52.66939177  001.28063789  52.66935509  001.28051372 22
112  52.66936039  001.28037489  52.66935985  001.28033943 22
112  52.66934755  001.27971679  52.66934901  001.27966843 22
112  52.66937987  001.27940721  52.66940671  001.27929870 22
111  52.66942662  001.27922446 20
115  52.66939274  001.27920801
120 Linear Feature 33
111  52.66998208  001.28097395 20
112  52.66993280  001.28098339  52.66992278  001.28099755 20
111  52.66977978  001.28140246 22
111  52.66971252  001.28133992 20
112  52.66975330  001.28120542  52.66975903  001.28116412 20
112  52.66974686  001.28108034  52.66973541  001.28103433 20
112  52.66969964  001.28099657  52.66967245  001.28097297 20
111  52.66960090  001.28090218 20
112  52.66944789  001.28080081  52.66941413  001.28078368 20
112  52.66932669  001.28052992  52.66932417  001.28036550 20
112  52.66931205  001.27971182  52.66931303  001.27966507 20
112  52.66934039  001.27941132  52.66935496  001.27934727 20
111  52.66939274  001.27920801 20
111  52.66942914  001.27903397 20
112  52.66949752  001.27856713  52.66950858  001.27849098 20
112  52.66958384  001.27825100  52.66962079  001.27816119 20
111  52.66978109  001.27781082 20
111  52.67025443  001.27676590 20
111  52.67022065  001.27672565 20
111  52.67015856  001.27685925 20
115  52.67017334  001.27687485
120 Linear Feature 31
111  52.67047649  001.27836844 51
111  52.67045403  001.27828045 51
111  52.67044531  001.27828737 51
111  52.67044600  001.27825149 51
111  52.67046334  001.27827306 51
115  52.67045403  001.27828045
120 Linear Feature 29
111  52.67044337  001.27849227 51
111  52.67039863  001.27843894 51
111  52.67039365  001.27845215 51
111  52.67038363  001.27842238 51
111  52.67040432  001.27842667 51
115  52.67039918  001.27843894
120 Linear Feature 25
111  52.67031153  001.28053717 51
111  52.67025785  001.28051992 51
111  52.67025586  001.28053532 51
111  52.67024050  001.28051573 51
111  52.67025972  001.28050548 51
115  52.67025785  001.28051992
120 Linear Feature 23
111  52.67030211  001.27918211 51
111  52.67025115  001.27916658 51
111  52.67024970  001.27918179 51
111  52.67023267  001.27916073 51
111  52.67025250  001.27915239 51
115  52.67025115  001.27916658
120 Linear Feature 21
111  52.67026271  001.27964821 51
111  52.67020835  001.27963196 51
111  52.67020693  001.27964598 51
111  52.67019078  001.27962661 51
111  52.67020977  001.27961793 51
115  52.67020835  001.27963196
120 Linear Feature 19
111  52.67025873  001.27983761 51
111  52.67020579  001.27982167 51
111  52.67020456  001.27983666 51
111  52.67018800  001.27981635 51
111  52.67020702  001.27980674 51
115  52.67020579  001.27982167
120 Linear Feature 17
111  52.67026313  001.28001745 51
111  52.67020728  001.28000029 51
111  52.67020631  001.28001458 51
111  52.67018976  001.27999617 51
111  52.67020817  001.27998716 51
115  52.67020728  001.28000029
120 Linear Feature 16
111  52.67029238  001.27895936 51
115  52.67027816  001.27898592
120 Linear Feature 15
111  52.67032808  001.27902435 51
111  52.67028506  001.27897302 51
111  52.67027816  001.27898592 51
111  52.67026903  001.27895410 51
111  52.67029238  001.27895936 51
115  52.67028506  001.27897302
120 Linear Feature 13
111  52.66951296  001.28028025 51
111  52.66951216  001.28028838 51
115  52.66951132  001.28029683
120 Linear Feature 13
111  52.66951296  001.28028025 51
111  52.66951216  001.28028838 51
115  52.66951132  001.28029683
120 Linear Feature 12
111  52.66947295  001.28034981 51
115  52.66947765  001.28030978
120 Linear Feature 10
111  52.66946462  001.27966858 51
115  52.66946939  001.27962887
120 Linear Feature 9
111  52.66950327  001.27959758 51
111  52.66950287  001.27960594 51
115  52.66950245  001.27961501
120 Linear Feature 8
111  52.66959185  001.27943436 51
111  52.66959069  001.27944318 51
115  52.66958952  001.27945208
120 Linear Feature 7
111  52.66958704  001.27903680 51
115  52.66959095  001.27899621
120 Linear Feature 6
111  52.66960860  001.27896231 51
111  52.66960779  001.27897111 51
115  52.66960694  001.27898033
120 Linear Feature 5
111  52.66974503  001.27841179 51
115  52.66976114  001.27837776
120 Linear Feature 3
111  52.66994989  001.27788767 51
111  52.66994795  001.27789152 51
115  52.66994600  001.27789537
120 Linear Feature 2
111  52.67020767  001.27732156 51
115  52.67020064  001.27732614
120 Linear Feature 2
111  52.67022069  001.27736381 51
115  52.67021097  001.27737026
120 Linear Feature 2
111  52.67020216  001.27728790 51
111  52.67019627  001.27729187 51
115  52.67019071  001.27729561
120 Linear Feature 1
111  52.67030135  001.27770062 51
111  52.67024174  001.27746874 51
115  52.67019627  001.27729187
120 Linear Feature 32
111  52.67597054  001.28940195 1
111  52.67596738  001.28901745 1
112  52.67585995  001.28861878  52.67575789  001.28849120 1
111  52.67543592  001.28808167 1
111  52.67482414  001.28731011 7
111  52.67449225  001.28689425 1
111  52.67401624  001.28629099 1
111  52.67300525  001.28500501 1
111  52.67280057  001.28474638 1
111  52.67220186  001.28398988 1
111  52.67150328  001.28306363 1
111  52.67119773  001.28262743 1
111  52.67099676  001.28233056 1
111  52.67088629  001.28215891 1
112  52.67075311  001.28194686  52.67069924  001.28185803 1
112  52.67056983  001.28163818  52.67053756  001.28157167 1
112  52.67042414  001.28115318  52.67035154  001.28083343 1
112  52.67031153  001.28053717  52.67028792  001.28039310 1
112  52.67026313  001.28001745  52.67026156  001.27991881 1
112  52.67025873  001.27983761  52.67025873  001.27980251 1
112  52.67026271  001.27964821  52.67026389  001.27956239 1
112  52.67030211  001.27918211  52.67030761  001.27914763 1
111  52.67032808  001.27902435 1
112  52.67044337  001.27849227  52.67046757  001.27839830 1
111  52.67047649  001.27836844 1
112  52.67049832  001.27830225  52.67051378  001.27826060
111  52.67049832  001.27830225
112  52.67049832  001.27830225  52.67051954  001.27823355 1
112  52.67060076  001.27805751  52.67064191  001.27797663
111  52.67060076  001.27805751
112  52.67060076  001.27805751  52.67065580  001.27794932 1
111  52.67071122  001.27786286 1
112  52.67081791  001.27778865  52.67089300  001.27778061 1 101
115  52.67091998  001.27782072
120 Linear Feature 23
111  52.67086593  001.28272280 21
112  52.67087729  001.28228912  52.67087083  001.28216211 21
115  52.67085521  001.28194458
120 Linear Feature 22
111  52.67081674  001.28189034 21
112  52.67082241  001.28223842  52.67082433  001.28232641 21
115  52.67080338  001.28271622
120 Linear Feature 20
111  52.67061746  001.27886710 21
112  52.67061374  001.27880100  52.67061159  001.27876370 21
111  52.67060015  001.27874230 21
115  52.67020684  001.27793909
120 Linear Feature 19
111  52.67154594  001.27931965 20
111  52.67138251  001.27969160 20
111  52.67074907  001.27891811 21
112  52.67053807  001.27846005  52.67049619  001.27837225
111  52.67053807  001.27846005
112  52.67053807  001.27846005  52.67048915  001.27835748 21
115  52.67024304  001.27784490
120 Linear Feature 17
111  52.67139912  001.27981540 20
115  52.67159301  001.27937638
120 Linear Feature 16
111  52.67181097  001.27971468 20
112  52.67171627  001.27952964  52.67169714  001.27950922 20
111  52.67159301  001.27937638 20
111  52.67154594  001.27931965 20
111  52.67087744  001.27850683 20
112  52.67080262  001.27871993  52.67077040  001.27881979
111  52.67080262  001.27871993
112  52.67080262  001.27871993  52.67078460  001.27877578 20
112  52.67074907  001.27891811  52.67073428  001.27897902
111  52.67074907  001.27891811
112  52.67074907  001.27891811  52.67073742  001.27896610 20
115  52.67072947  001.27900136
120 Linear Feature 15
111  52.67118164  001.27381865 1
112  52.67123095  001.27375039  52.67124497  001.27369902 1
115  52.67124035  001.27366162
120 Linear Feature 14
111  52.67132958  001.27375678 1
112  52.67127549  001.27372900  52.67125244  001.27370023 1
111  52.67124035  001.27366162 1
115  52.67116806  001.27316389
120 Taxiline 140
111  52.67891959  001.28161231 3
115  52.67892171  001.28260391
120 Linear Feature 4
111  52.67098822  001.27386264 1
112  52.67092752  001.27381040  52.67090139  001.27376935 1
115  52.67089268  001.27372002
120 Linear Feature 3
111  52.67086449  001.27389641 1
112  52.67089067  001.27380903  52.67089565  001.27377209 1
111  52.67089268  001.27372002 1
115  52.67088175  001.27347888
120 Linear Feature 28
111  52.67305153  001.27065207 20
111  52.67320948  001.27058641 20
111  52.67349558  001.27046746 20
111  52.67390198  001.27029851 20
115  52.67434948  001.27011125
120 Linear Feature 25
111  52.67300400  001.27067241 20
115  52.67290326  001.27071590
120 Linear Feature 21
111  52.67349963  001.26980323 1
111  52.67350158  001.26981677 1
115  52.67350343  001.26982955
120 Linear Feature 20
111  52.67287761  001.27051333 1
112  52.67292275  001.27044045  52.67294165  001.27038938 1
111  52.67294076  001.27035745 1
111  52.67290297  001.27012351 1
112  52.67290609  001.27008619  52.67291224  001.27007117 1
111  52.67292982  001.27006275 1
111  52.67321419  001.26994041 1
111  52.67335870  001.26987824 1
115  52.67350158  001.26981677
120 Linear Feature 19
111  52.67302705  001.27045054 1
112  52.67297664  001.27042117  52.67294943  001.27039413 1
115  52.67294076  001.27035745
120 Linear Feature 18
111  52.67302705  001.27045054 1
112  52.67296940  001.27053500  52.67293398  001.27060855
111  52.67296940  001.27053500
112  52.67296940  001.27053500  52.67295254  001.27057002 1
112  52.67294410  001.27062621  52.67294223  001.27065075
111  52.67294410  001.27062621
112  52.67294410  001.27062621  52.67294244  001.27064364 1
115  52.67294562  001.27067139
120 Linear Feature 17
111  52.67296888  001.27083106 1
111  52.67294562  001.27067139 1
112  52.67289244  001.27057965  52.67284353  001.27054675 1
115  52.67276199  001.27056685
120 Linear Feature 15
111  52.67227280  001.27062840 3
115  52.67212325  001.27069091
120 Linear Feature 22
111  52.67291337  001.27014416 1
115  52.67289949  001.27015003
120 Linear Feature 7
111  52.67419378  001.26978649 3
111  52.67417580  001.26984872 3
111  52.67392854  001.26995302 3
112  52.67391553  001.26993872  52.67390996  001.26992303 3
115  52.67390889  001.26990860
120 Linear Feature 6
111  52.67307872  001.27245869 1
111  52.67313218  001.27281316 1
112  52.67309774  001.27296390  52.67304768  001.27304932 1
115  52.67304058  001.27305116
120 Linear Feature 3
111  52.67327896  001.27295140 1
112  52.67318974  001.27291697  52.67313942  001.27288216 1
115  52.67313218  001.27281316
120 Linear Feature 1
111  52.67583265  001.27029476 1
111  52.67582668  001.26951875 1
112  52.67574186  001.26937573  52.67565426  001.26933893 1
112  52.67553959  001.26940650  52.67548467  001.26943051 1
111  52.67445776  001.26985540 7
111  52.67399562  001.27004772 1
111  52.67357098  001.27022536 1
111  52.67355027  001.27023358 1
111  52.67344202  001.27027655 1
111  52.67336796  001.27030845 1
111  52.67327290  001.27034939 1
111  52.67323228  001.27036689 1
111  52.67308309  001.27042770 1
111  52.67302705  001.27045054 1
111  52.67287761  001.27051333 1
111  52.67276199  001.27056685 1
111  52.67207021  001.27085083 1
111  52.67195988  001.27089800 1
112  52.67191593  001.27096466  52.67190558  001.27100120 1
111  52.67190082  001.27105949 1
111  52.67187957  001.27129612 1
111  52.67185999  001.27152083 1
111  52.67183747  001.27177931 1
111  52.67181759  001.27200747 1
111  52.67179325  001.27228688 1
111  52.67177547  001.27250054 1
111  52.67174305  001.27289015 1
111  52.67172412  001.27309161 1
111  52.67169646  001.27343721 1
112  52.67171908  001.27353200  52.67174785  001.27357526 1
115  52.67180134  001.27355949
120 Taxiline 135
111  52.67316961  001.27247789 3
111  52.67322311  001.27283061 3
112  52.67509047  001.27204686  52.67511066  001.27203740 3
112  52.67519243  001.27189536  52.67523154  001.27179602 3
115  52.67520895  001.27162390
120 Linear Feature 2
111  52.67582200  001.27034271 1
111  52.67583477  001.27152170 1
112  52.67576208  001.27182653  52.67568841  001.27197274 1
111  52.67557905  001.27200052 1
111  52.67551263  001.27202532 1
111  52.67518989  001.27215500 1
111  52.67447159  001.27245360 7
111  52.67401110  001.27264501 1
111  52.67327896  001.27295140 1
111  52.67304058  001.27305116 1
111  52.67180134  001.27355949 1
111  52.67159175  001.27364714 1
111  52.67132958  001.27375678 1
111  52.67118164  001.27381865 1
111  52.67110681  001.27384995 1
112  52.67098822  001.27386264  52.67092114  001.27385224
111  52.67098822  001.27386264
112  52.67098822  001.27386264  52.67093874  001.27385233 1
112  52.67086449  001.27389641  52.67083094  001.27392313
111  52.67086449  001.27389641
112  52.67086449  001.27389641  52.67085113  001.27390892 1
112  52.67082927  001.27394337  52.67081784  001.27395984
111  52.67082927  001.27394337
112  52.67082927  001.27394337  52.67078966  001.27400043 1
112  52.67076274  001.27414481  52.67075407  001.27422105
111  52.67076274  001.27414481
112  52.67076274  001.27414481  52.67075931  001.27417497 1
112  52.67066774  001.27491353  52.67061973  001.27531326
111  52.67066774  001.27491353
112  52.67066774  001.27491353  52.67059438  001.27552437 1
111  52.67050689  001.27627615 1
112  52.67050562  001.27642215  52.67050920  001.27647386 1
111  52.67057574  001.27681120 1
112  52.67062276  001.27710299  52.67063000  001.27718736 1
112  52.67062388  001.27738858  52.67062058  001.27752091 1
112  52.67058585  001.27785901  52.67056273  001.27803878 1
115  52.67049832  001.27830225
120 Linear Feature 36
111  52.67400194  001.28650263 3
112  52.67390788  001.28630459  52.67385043  001.28621929 3
115  52.67375804  001.28610828
120 Linear Feature 17
111  52.67917666  001.28627923 1
115  52.67917119  001.28638056
120 Linear Feature 16
111  52.67920338  001.28631411 1
115  52.67914401  001.28634492
120 Linear Feature 8
111  52.67894389  001.29184297 1
115  52.67893330  001.29185217
120 Linear Feature 8
111  52.67896866  001.29191980 1
115  52.67895807  001.29192899
120 Linear Feature 8
111  52.67897460  001.29193591 1
115  52.67896400  001.29194510
120 Linear Feature 8
111  52.67905478  001.29218551 1
115  52.67904401  001.29219557
120 Linear Feature 8
111  52.67905984  001.29220162 1
115  52.67904907  001.29221168
120 Linear Feature 8
111  52.67908723  001.29228622 1
115  52.67907646  001.29229628
120 Linear Feature 11
111  52.67877282  001.28754975 1
112  52.67883043  001.28766781  52.67885576  001.28773285 1
111  52.67885862  001.28781697 1
111  52.67885973  001.28799938 1
111  52.67886747  001.28997192 1
111  52.67887598  001.29141697 1
111  52.67887673  001.29154108 1
112  52.67888830  001.29165563  52.67889598  001.29170715 1
111  52.67891757  001.29178191 1
111  52.67900461  001.29204995 1
115  52.67910739  001.29236991
120 Linear Feature 10
111  52.67902314  001.28785173 1
112  52.67891333  001.28785914  52.67886515  001.28791069 1
115  52.67885973  001.28799938
120 Linear Feature 6
111  52.67971834  001.29261576 3
115  52.67964364  001.29280301
120 HOLD C3
111  52.67732866  001.28619092 4 103
115  52.67756277  001.28567537
120 Linear Feature 1
111  52.67992225  001.28895032 1
111  52.67902314  001.28785173 1
111  52.67877282  001.28754975 1
111  52.67867947  001.28743600 1
111  52.67614801  001.28436265 1
112  52.67601138  001.28412732  52.67595289  001.28398879 1
111  52.67594068  001.28383513 1
115  52.67593804  001.28338565
120 Linear Feature 17
111  52.67962715  001.27015865 1
115  52.67954516  001.27014217
120 Linear Feature 16
111  52.67961769  001.27011270 1
115  52.67955252  001.27019072
120 Linear Feature 14
111  52.67982419  001.26969677 20
115  52.67986142  001.26992873
120 HOLD D2
111  52.67729115  001.27141565 4
115  52.67719673  001.27079530
120 Linear Feature 10
112  52.67876447  001.27494786  52.67876439  001.27472587 1
112  52.67876428  001.27276521  52.67876564  001.27261231 1
112  52.67869269  001.27202116  52.67860442  001.27169231 1
112  52.67836806  001.27096537  52.67831909  001.27083392
111  52.67836806  001.27096537
112  52.67836806  001.27096537  52.67834157  001.27089427 1
112  52.67826681  001.27068876  52.67822878  001.27058756
111  52.67826681  001.27068876
112  52.67826681  001.27068876  52.67823453  001.27060288 1
112  52.67817562  001.27045761  52.67815028  001.27039568
111  52.67817562  001.27045761
112  52.67817562  001.27045761  52.67812041  001.27032272 1
111  52.67762979  001.26909903 1
112  52.67753836  001.26889842  52.67751273  001.26885408 1
112  52.67738759  001.26868574  52.67734446  001.26864656 1
111  52.67727193  001.26867898 1
115  52.67714049  001.26873762
120 Linear Feature 1
111  52.67822045  001.27036861 3
115  52.67844281  001.27093248
120 Linear Feature 27
111  52.67419023  001.29056750 3
115  52.67418946  001.29035661
120 Taxiline 204
111  52.67189330  001.27318528 20
115  52.67237324  001.27298823
120 Taxiline 203
111  52.67188107  001.27310344 20
115  52.67236136  001.27290792
120 Taxiline 202
111  52.67234931  001.27282566 20
111  52.67186922  001.27302255 20
111  52.67188107  001.27310344 20
111  52.67189330  001.27318528 20
111  52.67190539  001.27326436 20
111  52.67238630  001.27307271 20
111  52.67237324  001.27298823 20
113  52.67236136  001.27290792 20
120 Taxiline 195
111  52.67976707  001.29277084 1
115  52.67968979  001.29274570
120 Taxiline 194
111  52.67970734  001.29270444 1
115  52.67975622  001.29281634
120 Taxiline 193
111  52.68079494  001.29383233 1
115  52.68071358  001.29384923
120 Taxiline 192
111  52.68074733  001.29377799 1
115  52.68076423  001.29390078
120 Taxiline 189
111  52.68385114  001.29211831 1
115  52.68378870  001.29215528
120 Taxiline 188
111  52.68382232  001.29208398 1
115  52.68381752  001.29219225
120 Taxiline 185
111  52.67814437  001.26829329 1
115  52.67810116  001.26835621
120 Taxiline 184
111  52.67815281  001.26833450 1
115  52.67809499  001.26831424
120 Taxiline 173
111  52.67936331  001.26991217 1
112  52.67944994  001.27020843  52.67946712  001.27038335 1
111  52.67944731  001.27049139 1
111  52.67874070  001.27078644 1
112  52.67865357  001.27054199  52.67862030  001.27037298 1
113  52.67864154  001.27021663 1
120 HOLD S1
111  52.67288719  001.28540993 52
115  52.67273961  001.28522188
120 Taxiline 159
111  52.67078135  001.28218753 3
111  52.67079339  001.28216523 3
115  52.67064269  001.28192437
120 HOLD S2
111  52.67340818  001.28607673 52
115  52.67313154  001.28571116
120 Taxiline 145
111  52.67970300  001.29286600 3
111  52.67964364  001.29280301 3
115  52.67938666  001.29253033
120 Taxiline 144
111  52.68289099  001.29398051 3
115  52.68343182  001.29280565
120 HOLD C4
111  52.68004664  001.28869580 2
115  52.67981519  001.28921779
120 Taxiline 138
111  52.67733849  001.26853866 3
112  52.67747706  001.26860574  52.67754277  001.26868294 3
111  52.67759772  001.26882165 3
112  52.67769581  001.26904516  52.67770935  001.26907867 3
115  52.67780770  001.26930898
120 Taxiline 115
111  52.67190082  001.27105949 1
112  52.67188537  001.27096253  52.67186742  001.27092737 1
115  52.67184667  001.27091093
120 Taxiline 114
111  52.67195988  001.27089800 1
112  52.67189370  001.27091698  52.67187125  001.27091513 1
111  52.67184667  001.27091093 1
111  52.67164503  001.27086378 1
115  52.67135307  001.27100506
120 Taxiline 113
111  52.67187957  001.27129612 1
112  52.67184830  001.27136243  52.67182280  001.27139301 1
115  52.67180099  001.27139548
120 Taxiline 112
111  52.67185999  001.27152083 1
112  52.67183641  001.27144164  52.67182138  001.27141686 1
111  52.67180099  001.27139548 1
115  52.67160439  001.27135047
120 Taxiline 111
111  52.67183747  001.27177931 1
112  52.67180326  001.27185339  52.67177562  001.27188295 1
115  52.67175695  001.27188443
120 Taxiline 110
111  52.67181759  001.27200747 1
112  52.67179364  001.27192934  52.67177894  001.27190460 1
111  52.67175695  001.27188443 1
115  52.67155905  001.27183886
120 Taxiline 109
111  52.67179325  001.27228688 1
112  52.67175985  001.27235126  52.67174274  001.27236665 1
115  52.67171728  001.27238040
120 Taxiline 108
111  52.67177547  001.27250054 1
112  52.67175322  001.27242724  52.67173970  001.27239968 1
111  52.67171728  001.27238040 1
115  52.67151808  001.27233348
120 Taxiline 107
111  52.67174305  001.27289015 1
112  52.67170967  001.27295398  52.67169360  001.27297279 1
115  52.67167079  001.27298539
120 Taxiline 106
111  52.67172412  001.27309161 1
112  52.67170089  001.27301819  52.67168344  001.27299396 1
111  52.67167079  001.27298539 1
111  52.67161546  001.27297630 1
115  52.67146639  001.27294110
120 Taxiline 104
111  52.67169646  001.27343721 1
116  52.67159175  001.27364714  52.67149139  001.27370429
120 Taxiline 89
111  52.67020684  001.27793909 20
111  52.67014840  001.27786666 20
111  52.67014180  001.27785848 20
111  52.67001311  001.27769898 20
115  52.66995382  001.27762570
120 Taxiline 88
111  52.67024304  001.27784490 20
111  52.67018531  001.27778280 20
111  52.67017626  001.27777307 20
111  52.67010552  001.27749697 20
115  52.67007277  001.27736919
120 Taxiline 82
111  52.67145512  001.28390872 20
115  52.67124524  001.28435980
120 Taxiline 81
111  52.67214616  001.28477037 20
111  52.67189551  001.28529597 20
115  52.67136296  001.28643218
120 Taxiline 78
111  52.67230983  001.28588663 1
112  52.67229157  001.28586383  52.67228392  001.28584700 1
115  52.67228341  001.28581924
120 Taxiline 77
111  52.67226312  001.28588203 1
112  52.67228341  001.28581924  52.67228596  001.28577634 1
115  52.67229769  001.28545500
120 Taxiline 76
