I
1050 Generated by WorldEditor 2.1.0r1

1    871 1 0 KSZL Whiteman AFB
1302 city Knob Noster
1302 country USA
120 Linear Feature 444
111  38.73662495 -093.55540650 3
112  38.73668854 -093.55558306  38.73674650 -093.55565083 3
115  38.73684028 -093.55565040
120 Linear Feature 444
111  38.73581020 -093.55546529 3
112  38.73587379 -093.55564184  38.73593380 -093.55570307 3
111  38.73602810 -093.55570464 3
111  38.73622159 -093.55568894 3
112  38.73637100 -093.55560259  38.73643101 -093.55551624 3
115  38.73642244 -093.55542518
120 Linear Feature 444
111  38.73407574 -093.55557345 3
112  38.73413932 -093.55575000  38.73419933 -093.55581123 3
111  38.73429363 -093.55581280 3
111  38.73448713 -093.55579710 3
112  38.73463654 -093.55571075  38.73469655 -093.55562440 3
115  38.73468798 -093.55553334
120 Linear Feature 444
111  38.73234127 -093.55568414 3
112  38.73240486 -093.55586068  38.73246487 -093.55592191 3
111  38.73255917 -093.55592348 3
111  38.73275267 -093.55590778 3
112  38.73290208 -093.55582144  38.73296208 -093.55573509 3
115  38.73295351 -093.55564403
120 Linear Feature 444
111  38.72368395 -093.55624673 3
112  38.72374753 -093.55642326  38.72380754 -093.55648448 3
111  38.72390184 -093.55648605 3
111  38.72409534 -093.55647035 3
112  38.72424475 -093.55638401  38.72430476 -093.55629768 3
115  38.72429619 -093.55620663
120 Linear Feature 444
111  38.72887835 -093.55590938 3
112  38.72894193 -093.55608592  38.72900194 -093.55614714 3
111  38.72909624 -093.55614871 3
111  38.72928974 -093.55613301 3
112  38.72943915 -093.55604667  38.72949916 -093.55596033 3
115  38.72949059 -093.55586928
120 Linear Feature 444
111  38.72715166 -093.55602100 3
112  38.72721525 -093.55619754  38.72727526 -093.55625876 3
111  38.72736956 -093.55626033 3
111  38.72746341 -093.55625348 3
111  38.72755865 -093.55624652 3
112  38.72770806 -093.55616018  38.72776807 -093.55607384 3
115  38.72775949 -093.55598279
120 Linear Feature 444
111  38.72541573 -093.55613596 3
112  38.72547932 -093.55631249  38.72553933 -093.55637372 3
111  38.72563363 -093.55637528 3
111  38.72582712 -093.55635959 3
112  38.72597653 -093.55627325  38.72603654 -093.55618691 3
115  38.72602797 -093.55609586
120 Linear Feature 444
111  38.73213623 -093.55570314 3
112  38.73208479 -093.55588054  38.73202478 -093.55596689 3
111  38.73194672 -093.55596689 3
111  38.73178742 -093.55597530 3
111  38.73164930 -093.55598259 3
112  38.73149499 -093.55591979  38.73143498 -093.55585856 3
111  38.73143140 -093.55574324 3
111  38.73142062 -093.55548999 3
111  38.73141103 -093.55526379 3
115  38.73140058 -093.55501942
120 Linear Feature 447
111  38.73058272 -093.55507212 3
111  38.73059426 -093.55532279 3
111  38.73060430 -093.55554089 3
111  38.73061603 -093.55579710 3
112  38.73067839 -093.55596972  38.73074289 -093.55604331 3
111  38.73082156 -093.55603422 3
111  38.73102212 -093.55602241 3
112  38.73117025 -093.55593519  38.73122269 -093.55585252 3
111  38.73121844 -093.55575440 3
111  38.73120908 -093.55550275 3
111  38.73120083 -093.55528099 3
115  38.73119151 -093.55503032
120 Linear Feature 446
111  38.73037364 -093.55508302 3
111  38.73038357 -093.55533377 3
111  38.73039231 -093.55555455 3
111  38.73040231 -093.55580714 3
112  38.73034662 -093.55598908  38.73028661 -093.55607542 3
111  38.73020855 -093.55607542 3
111  38.73005776 -093.55608526 3
111  38.72991970 -093.55609426 3
112  38.72976539 -093.55603147  38.72970538 -093.55597024 3
115  38.72970181 -093.55585492
120 Linear Feature 444
111  38.72796734 -093.55597211 3
112  38.72803093 -093.55614865  38.72809094 -093.55620987 3
111  38.72818524 -093.55621144 3
111  38.72828212 -093.55620633 3
111  38.72848266 -093.55619575 3
112  38.72862073 -093.55610940  38.72868074 -093.55602306 3
115  38.72867217 -093.55593201
120 Linear Feature 444
111  38.72623542 -093.55607628 3
112  38.72629900 -093.55625282  38.72635901 -093.55631404 3
111  38.72645331 -093.55631561 3
111  38.72665070 -093.55630519 3
111  38.72675074 -093.55629991 3
112  38.72688881 -093.55621357  38.72694882 -093.55612723 3
115  38.72694024 -093.55603618
120 Linear Feature 444
111  38.72450222 -093.55619022 3
112  38.72456581 -093.55636675  38.72462582 -093.55642797 3
111  38.72472012 -093.55642954 3
111  38.72485824 -093.55642225 3
111  38.72501754 -093.55641384 3
112  38.72515561 -093.55632750  38.72521562 -093.55624116 3
115  38.72520705 -093.55615012
120 Linear Feature 442
111  38.72312901 -093.55653262 3
111  38.72327728 -093.55652425 3
112  38.72342934 -093.55643791  38.72348139 -093.55635419 3
115  38.72347839 -093.55626019
120 Linear Feature 441
111  38.72294403 -093.55654488 3
115  38.72301128 -093.55654042
120 Linear Feature 471
111  38.72654723 -093.55656942 3
111  38.72673782 -093.55655733 3
111  38.72696869 -093.55654268 3
111  38.72720365 -093.55652777 3
111  38.72743457 -093.55651246 3
111  38.72766372 -093.55649727 3
111  38.72789448 -093.55648197 3
111  38.72812795 -093.55646649 3
111  38.72835710 -093.55645130 3
111  38.72859149 -093.55643575 3
111  38.72882059 -093.55642056 3
111  38.72905464 -093.55640505 3
111  38.72928653 -093.55638967 3
111  38.72929309 -093.55638924 3
111  38.72930228 -093.55666003 3
111  38.72908473 -093.55667409 3
111  38.72885315 -093.55668906 3
111  38.72862172 -093.55670402 3
111  38.72839020 -093.55671898 3
111  38.72815857 -093.55673395 3
111  38.72792773 -093.55674887 3
111  38.72769615 -093.55676384 3
111  38.72746825 -093.55677857 3
111  38.72723501 -093.55679364 3
111  38.72700393 -093.55680858 3
111  38.72676577 -093.55682336 3
113  38.72655744 -093.55683629 3
120 Linear Feature 471
111  38.72347752 -093.55677042 3
111  38.72369659 -093.55675589 3
111  38.72392750 -093.55674058 3
111  38.72415665 -093.55672539 3
111  38.72438742 -093.55671009 3
111  38.72462088 -093.55669461 3
111  38.72485003 -093.55667942 3
111  38.72508442 -093.55666388 3
111  38.72531352 -093.55664869 3
111  38.72554758 -093.55663317 3
111  38.72577947 -093.55661780 3
111  38.72578603 -093.55661736 3
111  38.72579521 -093.55688815 3
111  38.72557767 -093.55690221 3
111  38.72534609 -093.55691717 3
111  38.72511466 -093.55693213 3
111  38.72488313 -093.55694709 3
111  38.72465151 -093.55696206 3
111  38.72442067 -093.55697698 3
111  38.72418909 -093.55699195 3
111  38.72396119 -093.55700667 3
111  38.72372795 -093.55702175 3
111  38.72349686 -093.55703668 3
113  38.72348773 -093.55703727 3
120 Linear Feature 469
111  38.72167488 -093.56083677 3
111  38.72167467 -093.56083246 3
111  38.72159698 -093.55885867
112  38.72159698 -093.55885867  38.72159017 -093.55870715 3
111  38.72154510 -093.55861995 3
111  38.72119471 -093.55795392
112  38.72119471 -093.55795392  38.72108925 -093.55775444 3
112  38.72096933 -093.55760729  38.72089875 -093.55755714
111  38.72096933 -093.55760729 3
116  38.72030209 -093.55717980  38.72014730 -093.55710895
120 Linear Feature 468
111  38.72168543 -093.56125790 3
111  38.72170839 -093.56103116 3
115  38.72170754 -093.56100718
120 Linear Feature 467
111  38.72241602 -093.56078850 3
112  38.72235559 -093.56091453  38.72235644 -093.56103988
111  38.72235559 -093.56091453 3
115  38.72236454 -093.56121632
120 Linear Feature 466
111  38.72276749 -093.56120276 3
115  38.72275115 -093.56076671
120 Linear Feature 465
111  38.72317435 -093.56073918 3
112  38.72308955 -093.56088291  38.72309210 -093.56102244
111  38.72308955 -093.56088291 3
115  38.72310221 -093.56118034
120 Linear Feature 464
111  38.72390259 -093.56113363 3
115  38.72388905 -093.56069269
120 Linear Feature 463
111  38.72433155 -093.56066391 3
112  38.72426489 -093.56082841  38.72427254 -093.56097993
111  38.72426489 -093.56082841 3
115  38.72427425 -093.56110965
120 Linear Feature 462
111  38.72466572 -093.56108311 3
111  38.72465015 -093.56077390
112  38.72465015 -093.56077390  38.72464080 -093.56064200 3
115  38.72459255 -093.56064693
120 Linear Feature 461
111  38.72520099 -093.56060736 3
112  38.72516468 -093.56070958  38.72516468 -093.56079788
111  38.72516468 -093.56070958 3
115  38.72517076 -093.56105048
120 Linear Feature 460
111  38.72905049 -093.56035697 3
115  38.72895928 -093.56036290
120 Linear Feature 459
111  38.73160974 -093.56019069 3
111  38.73122358 -093.56021620 3
111  38.73119311 -093.56021859 3
111  38.73117321 -093.56021982 3
111  38.73100994 -093.56022992 3
115  38.73088629 -093.56023756
120 Linear Feature 458
111  38.73197892 -093.56075308 3
111  38.73210279 -093.56074447 3
112  38.73216912 -093.56049590  38.73217082 -093.56036180
111  38.73216912 -093.56049590 3
111  38.73216657 -093.56033673
112  38.73216657 -093.56033673  38.73216062 -093.56026368 3
116  38.73199528 -093.56016757  38.73194000 -093.56017411
120 Linear Feature 457
111  38.73292179 -093.56170277 3
111  38.73278171 -093.56167249 3
111  38.73211007 -093.56145879 3
115  38.73201859 -093.56146183
120 Linear Feature 456
111  38.73457810 -093.56136474 3
111  38.73432780 -093.56137970 3
115  38.73369401 -093.56165262
120 Linear Feature 455
111  38.73427538 -093.56007267 3
111  38.73429011 -093.56045454 3
111  38.73429877 -093.56066706 3
111  38.73436602 -093.56066304 3
115  38.73455043 -093.56065202
120 Linear Feature 454
111  38.73422336 -093.55870100 3
115  38.73422661 -093.55878675
120 Linear Feature 453
112  38.73441354 -093.55834161  38.73431573 -093.55835033 3
116  38.73421559 -093.55853093  38.73421814 -093.55859635
120 Linear Feature 452
111  38.73477472 -093.55856614 3
112  38.73473158 -093.55843201  38.73469416 -093.55834479 3
111  38.73462017 -093.55833715 3
116  38.73457679 -093.55833061  38.73456489 -093.55833061
120 Linear Feature 451
112  38.73512832 -093.55829661  38.73509600 -093.55829770 3
112  38.73500968 -093.55841020  38.73497141 -093.55848325 3
115  38.73497189 -093.55856465
120 Linear Feature 450
111  38.73559924 -093.55855604 3
111  38.73559505 -093.55849357 3
112  38.73553442 -093.55833388  38.73548169 -093.55827719 3
116  38.73539697 -093.55825276  38.73536210 -093.55826039
120 Linear Feature 449
112  38.73678017 -093.55787181  38.73664494 -093.55802445 3
111  38.73650816 -093.55803431 3
111  38.73594175 -093.55814552 3
112  38.73580823 -093.55829598  38.73576145 -093.55841591
111  38.73580823 -093.55829598
112  38.73580823 -093.55829598  38.73579377 -093.55833305 3
115  38.73579172 -093.55836281
120 Linear Feature 396
111  38.71943294 -093.54512966 20
111  38.71911554 -093.54515059 20
111  38.71909934 -093.54473602 20
115  38.71941673 -093.54471509
120 Linear Feature 394
111  38.71803725 -093.53835860 20
111  38.71802359 -093.53835924 20
111  38.71800982 -093.53835988 20
111  38.71799691 -093.53836048 20
111  38.71798398 -093.53836108 20
111  38.71797221 -093.53836163 20
111  38.71796985 -093.53827827 20
111  38.71798162 -093.53827772 20
111  38.71799456 -093.53827712 20
111  38.71800746 -093.53827652 20
111  38.71802123 -093.53827588 20
113  38.71803489 -093.53827525 20
120 Linear Feature 395
111  38.71802123 -093.53827588 20
115  38.71802359 -093.53835924
120 Linear Feature 395
111  38.71800746 -093.53827652 20
115  38.71800982 -093.53835988
120 Linear Feature 395
111  38.71799456 -093.53827712 20
115  38.71799691 -093.53836048
120 Linear Feature 395
111  38.71798162 -093.53827772 20
115  38.71798398 -093.53836108
120 Linear Feature 394
111  38.71804348 -093.53852790 20
111  38.71802983 -093.53852884 20
111  38.71801608 -093.53852978 20
111  38.71800318 -093.53853067 20
111  38.71799025 -093.53853156 20
111  38.71797849 -093.53853236 20
111  38.71797501 -093.53844907 20
111  38.71798677 -093.53844826 20
111  38.71799970 -093.53844738 20
111  38.71801259 -093.53844649 20
111  38.71802635 -093.53844555 20
113  38.71804000 -093.53844461 20
120 Linear Feature 395
111  38.71802635 -093.53844555 20
115  38.71802983 -093.53852884
120 Linear Feature 395
111  38.71801259 -093.53844649 20
115  38.71801608 -093.53852978
120 Linear Feature 395
111  38.71799970 -093.53844738 20
115  38.71800318 -093.53853067
120 Linear Feature 395
111  38.71798677 -093.53844826 20
115  38.71799025 -093.53853156
120 Linear Feature 392
111  38.71916066 -093.54039023 20
115  38.71915860 -093.54032798
120 Linear Feature 392
111  38.71913507 -093.54039174 20
115  38.71913321 -093.54032963
120 Linear Feature 392
111  38.71911265 -093.54039307 20
115  38.71911079 -093.54033108
120 Linear Feature 392
111  38.71908617 -093.54039464 20
115  38.71908431 -093.54033280
120 Linear Feature 392
111  38.71906186 -093.54039608 20
115  38.71906001 -093.54033438
120 Linear Feature 392
111  38.71903759 -093.54039752 20
115  38.71903574 -093.54033595
120 Linear Feature 392
111  38.71901284 -093.54039899 20
115  38.71901100 -093.54033756
120 Linear Feature 392
111  38.71898856 -093.54040043 20
115  38.71898672 -093.54033913
120 Linear Feature 392
111  38.71896317 -093.54040193 20
115  38.71896133 -093.54034078
120 Linear Feature 392
111  38.71893783 -093.54040344 20
115  38.71893600 -093.54034242
120 Linear Feature 392
111  38.71891411 -093.54040484 20
115  38.71891229 -093.54034396
120 Linear Feature 392
111  38.71888998 -093.54040627 20
115  38.71888817 -093.54034552
120 Linear Feature 392
111  38.71886565 -093.54040772 20
115  38.71886383 -093.54034710
120 Linear Feature 392
111  38.71884028 -093.54040922 20
115  38.71883847 -093.54034874
120 Linear Feature 392
111  38.71881486 -093.54041073 20
115  38.71881305 -093.54035039
120 Linear Feature 392
111  38.71879250 -093.54041205 20
115  38.71879070 -093.54035184
120 Linear Feature 392
111  38.71876544 -093.54041366 20
115  38.71876345 -093.54035361
120 Linear Feature 392
111  38.71914707 -093.54004505 20
115  38.71914501 -093.53998281
120 Linear Feature 392
111  38.71912149 -093.54004657 20
115  38.71911962 -093.53998446
120 Linear Feature 392
111  38.71909907 -093.54004790 20
115  38.71909721 -093.53998591
120 Linear Feature 392
111  38.71907259 -093.54004947 20
115  38.71907073 -093.53998763
120 Linear Feature 392
111  38.71904828 -093.54005091 20
115  38.71904643 -093.53998920
120 Linear Feature 392
111  38.71902400 -093.54005235 20
115  38.71902215 -093.53999078
120 Linear Feature 392
111  38.71899926 -093.54005381 20
115  38.71899741 -093.53999238
120 Linear Feature 392
111  38.71897498 -093.54005525 20
115  38.71897314 -093.53999396
120 Linear Feature 392
111  38.71894958 -093.54005676 20
115  38.71894775 -093.53999560
120 Linear Feature 392
111  38.71892425 -093.54005826 20
115  38.71892242 -093.53999725
120 Linear Feature 392
111  38.71890053 -093.54005967 20
115  38.71889870 -093.53999878
120 Linear Feature 392
111  38.71887640 -093.54006110 20
115  38.71887458 -093.54000035
120 Linear Feature 392
111  38.71885206 -093.54006254 20
115  38.71885025 -093.54000193
120 Linear Feature 392
111  38.71882670 -093.54006404 20
115  38.71882489 -093.54000357
120 Linear Feature 392
111  38.71880127 -093.54006555 20
115  38.71879947 -093.54000522
120 Linear Feature 392
111  38.71877891 -093.54006688 20
115  38.71877711 -093.54000667
120 Linear Feature 392
111  38.71875185 -093.54006848 20
115  38.71874987 -093.54000844
120 Linear Feature 393
111  38.71915239 -093.54018585 20
115  38.71870890 -093.54021610
120 Linear Feature 392
111  38.71915446 -093.54024850 20
111  38.71915239 -093.54018585 20
115  38.71915033 -093.54012360
120 Linear Feature 392
111  38.71912907 -093.54025015 20
115  38.71912494 -093.54012525
120 Linear Feature 392
111  38.71910666 -093.54025160 20
115  38.71910252 -093.54012670
120 Linear Feature 392
111  38.71908018 -093.54025332 20
115  38.71907604 -093.54012842
120 Linear Feature 392
111  38.71905587 -093.54025490 20
115  38.71905174 -093.54013000
120 Linear Feature 392
111  38.71903160 -093.54025647 20
115  38.71902747 -093.54013157
120 Linear Feature 392
111  38.71900686 -093.54025807 20
115  38.71900273 -093.54013318
120 Linear Feature 392
111  38.71898259 -093.54025965 20
115  38.71897845 -093.54013475
120 Linear Feature 392
111  38.71895720 -093.54026130 20
115  38.71895306 -093.54013640
120 Linear Feature 392
111  38.71893187 -093.54026294 20
115  38.71892773 -093.54013804
120 Linear Feature 392
111  38.71890815 -093.54026448 20
115  38.71890402 -093.54013958
120 Linear Feature 392
111  38.71888403 -093.54026604 20
115  38.71887990 -093.54014114
120 Linear Feature 392
111  38.71885970 -093.54026762 20
115  38.71885557 -093.54014272
120 Linear Feature 392
111  38.71883434 -093.54026926 20
115  38.71883020 -093.54014436
120 Linear Feature 392
111  38.71880892 -093.54027091 20
115  38.71880478 -093.54014601
120 Linear Feature 392
111  38.71878656 -093.54027236 20
115  38.71878243 -093.54014746
120 Linear Feature 392
111  38.71875932 -093.54027413 20
115  38.71875518 -093.54014923
120 Linear Feature 392
111  38.71873572 -093.54027566 20
115  38.71873159 -093.54015076
120 Linear Feature 392
111  38.71871092 -093.54027727 20
111  38.71870890 -093.54021610 20
115  38.71870679 -093.54015237
120 Linear Feature 391
111  38.72540416 -093.54497859 20
115  38.72545495 -093.54497632
120 Linear Feature 391
111  38.72540696 -093.54453485 20
115  38.72544654 -093.54453308
120 Linear Feature 391
111  38.72539590 -093.54456725 20
115  38.72544669 -093.54456498
120 Linear Feature 391
111  38.72539652 -093.54459831 20
115  38.72544731 -093.54459604
120 Linear Feature 391
111  38.72539716 -093.54463011 20
115  38.72544795 -093.54462784
120 Linear Feature 391
111  38.72539777 -093.54466039 20
115  38.72544856 -093.54465812
120 Linear Feature 391
111  38.72539842 -093.54469298 20
115  38.72544921 -093.54469071
120 Linear Feature 391
111  38.72539903 -093.54472325 20
115  38.72544982 -093.54472098
120 Linear Feature 391
111  38.72539970 -093.54475653 20
115  38.72545049 -093.54475426
120 Linear Feature 391
111  38.72540031 -093.54478683 20
115  38.72545110 -093.54478456
120 Linear Feature 391
111  38.72540091 -093.54481712 20
115  38.72545171 -093.54481485
120 Linear Feature 391
111  38.72540157 -093.54484967 20
115  38.72545236 -093.54484740
120 Linear Feature 391
111  38.72540218 -093.54487992 20
115  38.72545297 -093.54487765
120 Linear Feature 391
111  38.72540280 -093.54491098 20
115  38.72545359 -093.54490871
120 Linear Feature 391
111  38.72540350 -093.54494579 20
115  38.72545429 -093.54494352
120 Linear Feature 390
111  38.72576585 -093.54516565 20
115  38.72594870 -093.54489659
120 Linear Feature 389
111  38.72564301 -093.54502257 20
115  38.72582879 -093.54475808
120 Linear Feature 388
111  38.72552548 -093.54488176 20
111  38.72554215 -093.54485789 20
111  38.72555897 -093.54483380 20
115  38.72570856 -093.54461959
120 Linear Feature 387
111  38.72561598 -093.54451296 20
111  38.72560240 -093.54453113 20
111  38.72559007 -093.54451692 20
115  38.72560365 -093.54449876
120 Linear Feature 386
111  38.72559000 -093.54457310 20
115  38.72555383 -093.54453201
120 Linear Feature 386
111  38.72557368 -093.54459691 20
115  38.72553710 -093.54455536
120 Linear Feature 386
111  38.72555713 -093.54462103 20
115  38.72552075 -093.54457971
120 Linear Feature 386
111  38.72572487 -093.54468538 20
115  38.72565222 -093.54460286
120 Linear Feature 386
111  38.72572487 -093.54468538 20
115  38.72565222 -093.54460286
120 Linear Feature 386
111  38.72570763 -093.54471051 20
115  38.72563499 -093.54462800
120 Linear Feature 386
111  38.72569174 -093.54473368 20
115  38.72561910 -093.54465117
120 Linear Feature 386
111  38.72567575 -093.54475701 20
115  38.72560310 -093.54467449
120 Linear Feature 386
111  38.72565917 -093.54478118 20
115  38.72558653 -093.54469867
120 Linear Feature 386
111  38.72564314 -093.54480456 20
115  38.72557050 -093.54472204
120 Linear Feature 386
111  38.72562711 -093.54482793 20
115  38.72555447 -093.54474542
120 Linear Feature 386
111  38.72561079 -093.54485173 20
115  38.72553815 -093.54476922
120 Linear Feature 386
111  38.72559514 -093.54487489 20
115  38.72555897 -093.54483380
120 Linear Feature 386
111  38.72557840 -093.54489896 20
115  38.72554183 -093.54485742
120 Linear Feature 386
111  38.72556186 -093.54492309 20
115  38.72552548 -093.54488176
120 Linear Feature 386
111  38.72584239 -093.54482619 20
115  38.72576975 -093.54474367
120 Linear Feature 386
111  38.72596524 -093.54496927 20
115  38.72589260 -093.54488675
120 Linear Feature 386
111  38.72584239 -093.54482619 20
115  38.72576975 -093.54474367
120 Linear Feature 386
111  38.72596524 -093.54496927 20
115  38.72589260 -093.54488675
120 Linear Feature 386
111  38.72582516 -093.54485132 20
115  38.72575252 -093.54476881
120 Linear Feature 386
111  38.72594800 -093.54499440 20
115  38.72587536 -093.54491188
120 Linear Feature 386
111  38.72580927 -093.54487449 20
115  38.72573663 -093.54479197
120 Linear Feature 386
111  38.72593212 -093.54501757 20
115  38.72585947 -093.54493505
120 Linear Feature 386
111  38.72579328 -093.54489781 20
115  38.72572063 -093.54481530
120 Linear Feature 386
111  38.72591612 -093.54504089 20
115  38.72584348 -093.54495838
120 Linear Feature 386
111  38.72577670 -093.54492199 20
115  38.72570405 -093.54483947
120 Linear Feature 386
111  38.72589954 -093.54506507 20
115  38.72582690 -093.54498255
120 Linear Feature 386
111  38.72576067 -093.54494536 20
115  38.72568803 -093.54486285
120 Linear Feature 386
111  38.72588352 -093.54508844 20
115  38.72581087 -093.54500593
120 Linear Feature 386
111  38.72574464 -093.54496874 20
115  38.72567200 -093.54488622
120 Linear Feature 386
111  38.72586749 -093.54511182 20
115  38.72579484 -093.54502930
120 Linear Feature 386
111  38.72572832 -093.54499254 20
115  38.72565568 -093.54491002
120 Linear Feature 386
111  38.72585116 -093.54513562 20
115  38.72577852 -093.54505310
120 Linear Feature 386
111  38.72571225 -093.54501597 20
115  38.72563961 -093.54493345
120 Linear Feature 386
111  38.72583510 -093.54515905 20
115  38.72576246 -093.54507653
120 Linear Feature 386
111  38.72569593 -093.54503977 20
115  38.72562329 -093.54495725
120 Linear Feature 386
111  38.72581878 -093.54518285 20
115  38.72574613 -093.54510033
120 Linear Feature 386
111  38.72567939 -093.54506390 20
111  38.72564301 -093.54502257 20
115  38.72560674 -093.54498138
120 Linear Feature 386
111  38.72580223 -093.54520697 20
111  38.72576585 -093.54516565 20
115  38.72572959 -093.54512446
120 Linear Feature 385
111  38.74847689 -093.54912008 20
115  38.74844440 -093.54906896
120 Linear Feature 385
111  38.74845683 -093.54914086 20
115  38.74842435 -093.54908974
120 Linear Feature 385
111  38.74843718 -093.54916122 20
115  38.74840469 -093.54911010
120 Linear Feature 385
111  38.74841872 -093.54918035 20
115  38.74838623 -093.54912923
120 Linear Feature 385
111  38.74839976 -093.54919999 20
115  38.74836728 -093.54914887
120 Linear Feature 385
111  38.74838050 -093.54921994 20
115  38.74834802 -093.54916882
120 Linear Feature 385
111  38.74836115 -093.54923999 20
115  38.74832866 -093.54918888
120 Linear Feature 385
111  38.74832193 -093.54928062 20
115  38.74828945 -093.54922951
120 Linear Feature 385
111  38.74830377 -093.54929944 20
115  38.74827129 -093.54924832
120 Linear Feature 385
111  38.74834059 -093.54926129 20
115  38.74830811 -093.54921018
120 Linear Feature 385
111  38.74828302 -093.54932094 20
115  38.74825054 -093.54926982
120 Linear Feature 385
111  38.74826536 -093.54933924 20
115  38.74823287 -093.54928812
120 Linear Feature 385
111  38.74824390 -093.54936146 20
115  38.74821142 -093.54931035
120 Linear Feature 385
111  38.74822674 -093.54937925 20
115  38.74819426 -093.54932813
120 Linear Feature 385
111  38.74820579 -093.54940095 20
115  38.74817331 -093.54934984
120 Linear Feature 385
111  38.74818733 -093.54942008 20
115  38.74815484 -093.54936897
120 Linear Feature 385
111  38.74816757 -093.54944055 20
115  38.74813509 -093.54938943
120 Linear Feature 385
111  38.74814931 -093.54945947 20
115  38.74811683 -093.54940835
120 Linear Feature 385
111  38.74813016 -093.54947932 20
115  38.74809767 -093.54942820
120 Linear Feature 385
111  38.74811040 -093.54949978 20
115  38.74807792 -093.54944867
120 Linear Feature 384
111  38.72992809 -093.55995405 20
115  38.72992663 -093.55986641
120 Linear Feature 384
111  38.72989315 -093.55995633 20
115  38.72989168 -093.55986869
120 Linear Feature 384
111  38.72985894 -093.55995856 20
115  38.72985748 -093.55987092
120 Linear Feature 384
111  38.72982826 -093.55996056 20
115  38.72982680 -093.55987292
120 Linear Feature 384
111  38.72979400 -093.55996279 20
115  38.72979254 -093.55987516
120 Linear Feature 384
111  38.72976136 -093.55996492 20
115  38.72975990 -093.55987729
120 Linear Feature 384
111  38.72972662 -093.55996719 20
115  38.72972515 -093.55987956
120 Linear Feature 384
111  38.72956254 -093.55997790 20
115  38.72956107 -093.55989026
120 Linear Feature 384
111  38.72953096 -093.55997996 20
115  38.72952949 -093.55989232
120 Linear Feature 384
111  38.72949819 -093.55998209 20
115  38.72949672 -093.55989446
120 Linear Feature 384
111  38.72946329 -093.55998437 20
115  38.72946183 -093.55989674
120 Linear Feature 384
111  38.72943075 -093.55998649 20
115  38.72942929 -093.55989886
120 Linear Feature 384
111  38.72939654 -093.55998873 20
115  38.72939508 -093.55990109
120 Linear Feature 381
111  38.72048044 -093.56216684 20
115  38.72039610 -093.56229099
120 Linear Feature 381
111  38.72038162 -093.56217290 20
115  38.72029651 -093.56229711
120 Linear Feature 381
111  38.72028809 -093.56217865 20
115  38.72020389 -093.56230279
120 Linear Feature 381
111  38.72018947 -093.56218470 20
115  38.72010527 -093.56230884
120 Linear Feature 381
111  38.72009346 -093.56219059 20
115  38.72000737 -093.56231485
120 Linear Feature 383
111  38.71992165 -093.56226004 20
115  38.71996324 -093.56219865
120 Linear Feature 382
111  38.71995399 -093.56225799 20
111  38.71992165 -093.56226004 20
111  38.71988511 -093.56226235 20
111  38.71992759 -093.56220090 20
111  38.71996324 -093.56219865 20
115  38.71999647 -093.56219654
120 Linear Feature 380
111  38.71999647 -093.56219654 20
111  38.72009346 -093.56219059 20
111  38.72018947 -093.56218470 20
111  38.72028809 -093.56217865 20
111  38.72038162 -093.56217290 20
111  38.72048044 -093.56216684 20
111  38.72057550 -093.56216101 20
111  38.72049091 -093.56228517 20
111  38.72039610 -093.56229099 20
111  38.72029651 -093.56229711 20
111  38.72020389 -093.56230279 20
111  38.72010527 -093.56230884 20
111  38.72000737 -093.56231485 20
111  38.71991058 -093.56232079 20
113  38.71995399 -093.56225799 20
120 Linear Feature 381
111  38.72049065 -093.56241101 20
115  38.72040631 -093.56253516
120 Linear Feature 381
111  38.72039183 -093.56241707 20
115  38.72030671 -093.56254128
120 Linear Feature 381
111  38.72029830 -093.56242281 20
115  38.72021409 -093.56254696
120 Linear Feature 381
111  38.72019968 -093.56242887 20
115  38.72011547 -093.56255301
120 Linear Feature 381
111  38.72010367 -093.56243476 20
115  38.72001757 -093.56255902
120 Linear Feature 381
111  38.72000668 -093.56244071 20
115  38.71992078 -093.56256496
120 Linear Feature 381
111  38.71991139 -093.56244656 20
115  38.71982535 -093.56257082
120 Linear Feature 381
111  38.71981107 -093.56245272 20
115  38.71972589 -093.56257692
120 Linear Feature 380
111  38.71963160 -093.56258271 20
111  38.71971619 -093.56245854 20
111  38.71981107 -093.56245272 20
111  38.71991139 -093.56244656 20
111  38.72000668 -093.56244071 20
111  38.72010367 -093.56243476 20
111  38.72019968 -093.56242887 20
111  38.72029830 -093.56242281 20
111  38.72039183 -093.56241707 20
111  38.72049065 -093.56241101 20
111  38.72058571 -093.56240517 20
111  38.72050112 -093.56252934 20
111  38.72040631 -093.56253516 20
111  38.72030671 -093.56254128 20
111  38.72021409 -093.56254696 20
111  38.72011547 -093.56255301 20
111  38.72001757 -093.56255902 20
111  38.71992078 -093.56256496 20
111  38.71982535 -093.56257082 20
113  38.71972589 -093.56257692 20
120 Linear Feature 398
111  38.73099177 -093.55550464 20
111  38.73083991 -093.55551249 20
111  38.73082399 -093.55519066 20
113  38.73097830 -093.55517967 20
120 Linear Feature 397
112  38.73151243 -093.55897999  38.73147961 -093.55968101 20
112  38.73040990 -093.55968664  38.72995272 -093.55929969 20
114  38.73048376 -093.55810933  38.73097378 -093.55779526 20
120 Linear Feature 373
111  38.73601366 -093.55543431 20
111  38.73601144 -093.55534510 20
111  38.73619159 -093.55533572 20
113  38.73619381 -093.55542493 20
120 Linear Feature 373
