A
1050 Generated by WorldEditor 1.7.1r2

1    636 1 0 LPBJ Beja
1302 city Beja
111  38.06767710 -007.92597712 1
112  38.06761587 -007.92590069  38.06760850 -007.92582360
111  38.06761587 -007.92590069
112  38.06761587 -007.92590069  38.06761311 -007.92582653 1
115  38.06765895 -007.92580782
120 Linear Feature 48
111  38.06801003 -007.93066797 1
111  38.06786230 -007.92897081 1
111  38.06779703 -007.92818830 1
111  38.06778398 -007.92803189 1
111  38.06777111 -007.92787757 1
111  38.06775733 -007.92771237 1
111  38.06774345 -007.92754598 1
111  38.06772896 -007.92737220 1
111  38.06771508 -007.92720578 1
111  38.06770124 -007.92703987 1
111  38.06768745 -007.92687462 1
111  38.06767412 -007.92671475 1
111  38.06766019 -007.92654778 1
111  38.06764931 -007.92638883 1
111  38.06763848 -007.92623079 1
111  38.06762676 -007.92605961 1
111  38.06761587 -007.92590069 1
111  38.06759998 -007.92575041 1
111  38.06756640 -007.92546395 1
111  38.06755268 -007.92530130
112  38.06755268 -007.92530130  38.06756003 -007.92512079 1
115  38.06769295 -007.92508531
120 Linear Feature 76
111  38.07197405 -007.92998964 1
111  38.07176016 -007.92960789 1
111  38.07152724 -007.92919219
112  38.07152724 -007.92919219  38.07142393 -007.92907061 1
112  38.07124622 -007.92905333  38.07118774 -007.92905322
111  38.07124622 -007.92905333
112  38.07124622 -007.92905333  38.07122359 -007.92905329 1
111  38.07121006 -007.92905580 1
111  38.07092770 -007.92909568 1
111  38.07073750 -007.92912254 1
111  38.07054575 -007.92914963 1
111  38.07028602 -007.92918631 1
111  38.07011813 -007.92921002 1
111  38.06993603 -007.92923570 1
111  38.06974171 -007.92926226 1
111  38.06953101 -007.92929188 1
111  38.06937680 -007.92931357 1
111  38.06919363 -007.92933932 1
111  38.06894348 -007.92937450 1
111  38.06874356 -007.92940261 1
111  38.06846190 -007.92944221 1
115  38.06785905 -007.92954297
120 Linear Feature 47
111  38.06402274 -007.93006702 1
111  38.06480414 -007.92996186 1
111  38.06500096 -007.92993537 1
111  38.06519050 -007.92990986 1
111  38.06538265 -007.92988400 1
111  38.06558433 -007.92985686 1
111  38.06578509 -007.92982984 1
111  38.06599009 -007.92980225 1
111  38.06618738 -007.92977570 1
111  38.06637816 -007.92975002 1
111  38.06657604 -007.92972339 1
111  38.06680115 -007.92969310 1
111  38.06699596 -007.92966688 1
111  38.06719186 -007.92964052 1
111  38.06741358 -007.92961068 1
115  38.06785905 -007.92954297
120 Linear Feature 118
111  38.07190845 -007.93004413 4
115  38.07203852 -007.92994331
120 Linear Feature 117
112  38.07176016 -007.92960789  38.07185187 -007.92974867 1
116  38.07210904 -007.92973432  38.07224076 -007.92971938
120 Linear Feature 116
112  38.07197405 -007.92998964  38.07192639 -007.92978727 1
115  38.07210904 -007.92973432
120 Linear Feature 130
112  38.08287053 -007.92752941  38.08294085 -007.92752817 1
111  38.08303449 -007.92765057 1
111  38.08330038 -007.92803464
112  38.08330038 -007.92803464  38.08334973 -007.92809536 1
112  38.08346381 -007.92809058  38.08353872 -007.92807979
111  38.08346381 -007.92809058 1
111  38.08420724 -007.92798956 1
111  38.08499901 -007.92788015 1
111  38.08505095 -007.92787330 1
111  38.08582640 -007.92778519 1
111  38.08588286 -007.92777772 1
111  38.08665607 -007.92766953
112  38.08665607 -007.92766953  38.08672744 -007.92765347 1
112  38.08678698 -007.92752711  38.08681366 -007.92747189
111  38.08678698 -007.92752711 1
111  38.08696345 -007.92706987 1
116  38.08709344 -007.92694676  38.08718371 -007.92692995
120 Linear Feature 1
112  38.08137876 -007.92853272  38.08161817 -007.92849378 1
116  38.08169199 -007.92837387  38.08172386 -007.92829290
120 Linear Feature 12
111  38.08148950 -007.92873890 4
115  38.08164615 -007.92882553
120 Linear Feature 115
111  38.07210904 -007.92973432 1
115  38.08137876 -007.92853272
120 Linear Feature 337
111  38.09412349 -007.92878574 4
115  38.09386246 -007.92882148
120 Linear Feature 336
111  38.09391522 -007.92935312 4
115  38.09417849 -007.92931877
120 Linear Feature 335
111  38.09355429 -007.92795812 1
111  38.09387208 -007.92791422
112  38.09387208 -007.92791422  38.09402173 -007.92789928 1
115  38.09412942 -007.92805075
120 Linear Feature 334
111  38.09416636 -007.92857240 2
111  38.09428505 -007.92838654 2
116  38.09428628 -007.92830223  38.09426395 -007.92825740
120 Linear Feature 333
111  38.09419769 -007.92882995 2
111  38.09436238 -007.92854868 2
116  38.09438317 -007.92845964  38.09436958 -007.92842370
120 Linear Feature 332
111  38.09421503 -007.92907140 2
111  38.09439838 -007.92876726 2
116  38.09442139 -007.92867348  38.09441829 -007.92863802
120 Linear Feature 331
111  38.09412942 -007.92805075 2
111  38.09428628 -007.92830223 2
111  38.09436502 -007.92842847
112  38.09436502 -007.92842847  38.09437215 -007.92843776 2
112  38.09438317 -007.92845964  38.09438819 -007.92847074
111  38.09438317 -007.92845964
112  38.09438317 -007.92845964  38.09440011 -007.92849712 2
111  38.09440582 -007.92853827 2
111  38.09442139 -007.92867348 2
111  38.09444503 -007.92887884
112  38.09444503 -007.92887884  38.09445143 -007.92895407 2
111  38.09443063 -007.92900185 2
115  38.09424100 -007.92930583
120 Linear Feature 330
111  38.09325046 -007.92650240 1
111  38.09366648 -007.92721566 1
111  38.09374663 -007.92736024 1
115  38.09412942 -007.92805075
120 Linear Feature 329
111  38.09391961 -007.92832118 1
112  38.09355429 -007.92795812  38.09324598 -007.92796339
111  38.09355429 -007.92795812 1
115  38.09271752 -007.92809028
120 Linear Feature 328
111  38.09270587 -007.92806444 1
111  38.09342031 -007.92795325
112  38.09342031 -007.92795325  38.09368827 -007.92786554 1
116  38.09366648 -007.92721566  38.09349009 -007.92686876
120 Linear Feature 323
111  38.08752155 -007.92802940 4
115  38.08764308 -007.92801045
120 Linear Feature 322
111  38.08862080 -007.92861060 1
111  38.08795239 -007.92868426
112  38.08795239 -007.92868426  38.08769920 -007.92867132 1
112  38.08760708 -007.92822025  38.08757707 -007.92797007
111  38.08760708 -007.92822025 1
111  38.08760708 -007.92822025 1
115  38.08750867 -007.92726877
120 Linear Feature 321
111  38.08667664 -007.92887019 1
111  38.08734383 -007.92878480
112  38.08734383 -007.92878480  38.08763832 -007.92870444 1
115  38.08760708 -007.92822025
120 Linear Feature 320
111  38.08667651 -007.92890756 1
111  38.08744446 -007.92881039
112  38.08744446 -007.92881039  38.08768689 -007.92883478 1
115  38.08776846 -007.92916388
120 Linear Feature 319
111  38.08688041 -007.93133108 1
111  38.08740073 -007.93125757 1
116  38.08790096 -007.93066064  38.08791185 -007.93014175
120 Linear Feature 317
111  38.08796227 -007.92960505 4
115  38.08766426 -007.92963987
120 Linear Feature 316
111  38.08771449 -007.93016910 4
115  38.08800907 -007.93013272
120 Linear Feature 287
111  38.07885151 -007.93085305 4
115  38.07871774 -007.93086616
120 Linear Feature 286
111  38.07875964 -007.93137550 4
115  38.07889552 -007.93135886
120 Linear Feature 285
111  38.07968211 -007.92982694 1
111  38.07904967 -007.92991757
112  38.07904967 -007.92991757  38.07882270 -007.92997702 1
116  38.07874301 -007.93040863  38.07874756 -007.93057349
120 Linear Feature 279
111  38.07112868 -007.93099832 1
111  38.07205915 -007.93087162
112  38.07205915 -007.93087162  38.07232856 -007.93084979 1
116  38.07248073 -007.93129408  38.07252394 -007.93155224
120 Linear Feature 278
111  38.07112731 -007.93096649 1
111  38.07185006 -007.93087672 1
116  38.07212186 -007.93025675  38.07198665 -007.92975773
120 Linear Feature 277
111  38.07335325 -007.93067586 1
111  38.07266869 -007.93076245
112  38.07266869 -007.93076245  38.07256960 -007.93077068 1
112  38.07228369 -007.93051609  38.07215231 -007.93030412
111  38.07228369 -007.93051609 1
115  38.07212186 -007.93025675
120 Linear Feature 276
111  38.07197405 -007.92998964 1
111  38.07212186 -007.93025675
112  38.07212186 -007.93025675  38.07237929 -007.93073955 1
116  38.07248073 -007.93129408  38.07251914 -007.93163762
120 Linear Feature 275
111  38.07158331 -007.93336896 1
111  38.07216833 -007.93329457
112  38.07216833 -007.93329457  38.07255597 -007.93321520 1
116  38.07259519 -007.93267948  38.07259427 -007.93249817
120 Linear Feature 273
111  38.07335465 -007.93070720 1
111  38.07283619 -007.93077062
112  38.07283619 -007.93077062  38.07275284 -007.93078003 1
112  38.07248073 -007.93129408  38.07250486 -007.93173259
111  38.07248073 -007.93129408 1
115  38.07253493 -007.93194263
120 Linear Feature 243
111  38.06366769 -007.93287544 4
115  38.06344025 -007.93289801
120 Linear Feature 242
111  38.06348329 -007.93341352 4
115  38.06371016 -007.93338672
120 Linear Feature 239
112  38.06410914 -007.93437777  38.06400646 -007.93438285 1
116  38.06369439 -007.93410755  38.06356055 -007.93384754
120 Linear Feature 238
112  38.06411554 -007.93439911  38.06394700 -007.93443087 51
116  38.06371037 -007.93479217  38.06361652 -007.93508972
120 Linear Feature 237
111  38.06463720 -007.93430562 1
115  38.06410914 -007.93437777
120 Linear Feature 236
111  38.06463240 -007.93432696 51
115  38.06411554 -007.93439911
120 Linear Feature 214
111  38.06702206 -007.94186791 20
115  38.06700010 -007.94184567
120 Linear Feature 213
111  38.06699526 -007.94185229 20
115  38.06701753 -007.94187563
120 Linear Feature 212
111  38.06697815 -007.94187272 20
115  38.06700572 -007.94189819
120 Linear Feature 211
111  38.06692931 -007.94169934 20
115  38.06694382 -007.94171263
120 Linear Feature 210
111  38.06693024 -007.94163836 20
115  38.06696526 -007.94167587
120 Linear Feature 209
111  38.06696520 -007.94163091 20
115  38.06698387 -007.94164845
120 Linear Feature 208
111  38.06667390 -007.94133386 20
115  38.06669244 -007.94135417
120 Linear Feature 207
111  38.06667476 -007.94137935 20
115  38.06664684 -007.94134782
120 Linear Feature 206
111  38.06664389 -007.94137062 20
115  38.06666565 -007.94139263
120 Linear Feature 205
111  38.06665359 -007.94141305 20
115  38.06664122 -007.94140018
120 Linear Feature 204
111  38.06661871 -007.94140944 20
115  38.06664073 -007.94143177
120 Linear Feature 203
111  38.06649493 -007.94132337 20
115  38.06651793 -007.94134655
120 Linear Feature 202
111  38.06651255 -007.94135338 20
115  38.06648997 -007.94132947
120 Linear Feature 201
111  38.06647342 -007.94135126 20
115  38.06649774 -007.94137500
120 Linear Feature 200
111  38.06638849 -007.94103409 20
115  38.06640281 -007.94104950
120 Linear Feature 199
111  38.06638718 -007.94107843 20
115  38.06635298 -007.94104373
120 Linear Feature 198
111  38.06635097 -007.94110159 20
115  38.06636507 -007.94111643
120 Linear Feature 197
111  38.06610642 -007.94079365 20
115  38.06614135 -007.94082973
120 Linear Feature 196
111  38.06609520 -007.94073968 20
115  38.06611334 -007.94075819
120 Linear Feature 195
111  38.06608654 -007.94079648 20
115  38.06606588 -007.94077431
120 Linear Feature 194
111  38.06608476 -007.94082796 20
115  38.06609650 -007.94084155
120 Linear Feature 193
111  38.06603821 -007.94081331 20
115  38.06606154 -007.94083704
120 Linear Feature 192
111  38.06598902 -007.94080474 20
115  38.06601063 -007.94082796
120 Linear Feature 191
111  38.06600683 -007.94083278 20
115  38.06598401 -007.94080985
120 Linear Feature 190
111  38.06596728 -007.94083190 20
115  38.06599243 -007.94085636
120 Linear Feature 189
111  38.06576867 -007.94050432 20
115  38.06578401 -007.94051982
120 Linear Feature 188
111  38.06580758 -007.94048436 20
115  38.06577193 -007.94044737
120 Linear Feature 187
111  38.06580462 -007.94043546 20
115  38.06582557 -007.94045817
120 Linear Feature 186
111  38.06546348 -007.94031362 20
115  38.06548628 -007.94033832
120 Linear Feature 185
111  38.06550063 -007.94031682 20
115  38.06547615 -007.94029208
120 Linear Feature 184
111  38.06548099 -007.94028523 20
115  38.06550515 -007.94031124
120 Linear Feature 183
111  38.06547838 -007.94020842 20
115  38.06549363 -007.94022351
120 Linear Feature 182
111  38.06551619 -007.94018550 20
115  38.06548155 -007.94015051
120 Linear Feature 181
111  38.06551867 -007.94014257 20
115  38.06553450 -007.94015913
120 Linear Feature 180
111  38.06522340 -007.93984726 20
115  38.06524126 -007.93986467
120 Linear Feature 179
111  38.06522340 -007.93989247 20
115  38.06519044 -007.93985747
120 Linear Feature 178
111  38.06519241 -007.93988151 20
115  38.06521425 -007.93990551
120 Linear Feature 177
111  38.06520241 -007.93992565 20
115  38.06519017 -007.93991203
120 Linear Feature 176
111  38.06516856 -007.93992281 20
115  38.06518924 -007.93994607
120 Linear Feature 175
111  38.06499887 -007.93979194 20
115  38.06497561 -007.93976588
120 Linear Feature 174
111  38.06497115 -007.93977438 20
115  38.06499468 -007.93979824
120 Linear Feature 173
111  38.06495496 -007.93979495 20
115  38.06497946 -007.93981974
120 Linear Feature 172
111  38.06493590 -007.93954778 20
115  38.06495154 -007.93956547
120 Linear Feature 171
111  38.06490101 -007.93956117 20
115  38.06493386 -007.93959304
120 Linear Feature 170
111  38.06489729 -007.93961691 20
115  38.06490867 -007.93962945
120 Linear Feature 169
111  38.06464451 -007.93924973 20
115  38.06465916 -007.93926672
120 Linear Feature 168
111  38.06460942 -007.93926064 20
115  38.06464185 -007.93929413
120 Linear Feature 167
111  38.06460651 -007.93931750 20
115  38.06462040 -007.93933188
120 Linear Feature 166
111  38.06435398 -007.93896291 20
115  38.06436931 -007.93898002
120 Linear Feature 165
111  38.06432022 -007.93897244 20
115  38.06435413 -007.93900639
120 Linear Feature 164
111  38.06431459 -007.93902723 20
115  38.06432889 -007.93904156
120 Linear Feature 163
111  38.06407309 -007.93867302 20
115  38.06408813 -007.93868963
120 Linear Feature 162
111  38.06403784 -007.93868217 20
115  38.06406922 -007.93871732
120 Linear Feature 161
111  38.06403536 -007.93874167 20
115  38.06404611 -007.93875196
120 Linear Feature 160
111  38.06378850 -007.93838498 20
115  38.06380181 -007.93839969
120 Linear Feature 159
111  38.06378562 -007.93842593 20
115  38.06375477 -007.93839450
120 Linear Feature 158
111  38.06375064 -007.93845129 20
115  38.06376087 -007.93846138
120 Linear Feature 157
111  38.06350530 -007.93809342 20
115  38.06351851 -007.93810784
120 Linear Feature 156
111  38.06347122 -007.93810243 20
115  38.06350320 -007.93813773
120 Linear Feature 155
111  38.06346834 -007.93816078 20
115  38.06347960 -007.93817354
120 Linear Feature 154
111  38.06347960 -007.93817354 51
111  38.06348500 -007.93817922 51
115  38.06349086 -007.93818511
120 Linear Feature 153
111  38.06350320 -007.93813773 51
111  38.06350832 -007.93814296 51
115  38.06351390 -007.93814870
120 Linear Feature 152
111  38.06351851 -007.93810784 51
111  38.06352568 -007.93811596 51
115  38.06353293 -007.93812420
120 Linear Feature 151
111  38.06380181 -007.93839969 51
111  38.06380816 -007.93840681 51
115  38.06381427 -007.93841364
120 Linear Feature 150
111  38.06378562 -007.93842593 51
111  38.06379178 -007.93843237 51
115  38.06379827 -007.93843916
120 Linear Feature 149
111  38.06376087 -007.93846138 51
111  38.06376803 -007.93846943 51
115  38.06377389 -007.93847603
120 Linear Feature 148
111  38.06404611 -007.93875196 51
111  38.06405207 -007.93875808 51
115  38.06405672 -007.93876286
120 Linear Feature 147
111  38.06406922 -007.93871732 51
111  38.06407450 -007.93872303 51
115  38.06407892 -007.93872782
120 Linear Feature 146
111  38.06408813 -007.93868963 51
111  38.06409264 -007.93869467 51
115  38.06409789 -007.93870058
120 Linear Feature 145
111  38.06432889 -007.93904156 51
111  38.06433538 -007.93904855 51
115  38.06433917 -007.93905262
120 Linear Feature 144
111  38.06435413 -007.93900639 51
111  38.06435908 -007.93901150 51
115  38.06436373 -007.93901632
120 Linear Feature 143
111  38.06436931 -007.93898002 51
111  38.06437518 -007.93898632 51
115  38.06437958 -007.93899108
120 Linear Feature 142
111  38.06462040 -007.93933188 51
111  38.06462494 -007.93933702 51
115  38.06462903 -007.93934165
120 Linear Feature 141
111  38.06464185 -007.93929413 51
111  38.06464821 -007.93930061 51
115  38.06465246 -007.93930495
120 Linear Feature 140
111  38.06465916 -007.93926672 51
111  38.06466544 -007.93927365 51
115  38.06467004 -007.93927871
120 Linear Feature 139
111  38.06490867 -007.93962945 51
111  38.06491479 -007.93963604 51
115  38.06492100 -007.93964272
120 Linear Feature 138
111  38.06493386 -007.93959304 51
111  38.06493890 -007.93959823 51
115  38.06494538 -007.93960495
120 Linear Feature 137
111  38.06495154 -007.93956547 51
111  38.06495634 -007.93957088 51
115  38.06496146 -007.93957670
120 Linear Feature 136
111  38.06499887 -007.93979194 51
111  38.06500207 -007.93979559 51
115  38.06500662 -007.93980079
120 Linear Feature 135
111  38.06499468 -007.93979824 51
111  38.06499809 -007.93980181 51
115  38.06500275 -007.93980691
120 Linear Feature 134
111  38.06497946 -007.93981974 51
111  38.06498394 -007.93982397 51
115  38.06498786 -007.93982766
120 Linear Feature 133
111  38.06524126 -007.93986467 51
111  38.06524598 -007.93986976 51
115  38.06525071 -007.93987484
120 Linear Feature 132
111  38.06522340 -007.93989247 51
111  38.06522827 -007.93989753 51
115  38.06523287 -007.93990239
120 Linear Feature 131
111  38.06521425 -007.93990551 51
111  38.06521961 -007.93991112 51
115  38.06522452 -007.93991629
120 Linear Feature 130
111  38.06520241 -007.93992565 51
111  38.06520708 -007.93993076 51
115  38.06521144 -007.93993549
120 Linear Feature 129
111  38.06518924 -007.93994607 51
111  38.06519391 -007.93995141 51
115  38.06519862 -007.93995685
120 Linear Feature 128
111  38.06553450 -007.94015913 51
111  38.06553909 -007.94016438 51
115  38.06554410 -007.94016962
120 Linear Feature 127
111  38.06551619 -007.94018550 51
111  38.06552156 -007.94019189 51
115  38.06552668 -007.94019798
120 Linear Feature 126
111  38.06549363 -007.94022351 51
111  38.06549819 -007.94022861 51
115  38.06550293 -007.94023392
120 Linear Feature 125
111  38.06550515 -007.94031124 51
111  38.06550796 -007.94031445 51
115  38.06551148 -007.94031829
120 Linear Feature 124
111  38.06550793 -007.94032502 51
111  38.06550402 -007.94032061 51
115  38.06550063 -007.94031682
120 Linear Feature 123
111  38.06548628 -007.94033832 51
111  38.06548998 -007.94034253 51
115  38.06549378 -007.94034685
120 Linear Feature 122
111  38.06582557 -007.94045817 51
111  38.06582819 -007.94046098 51
115  38.06583196 -007.94046508
120 Linear Feature 121
111  38.06580758 -007.94048436 51
111  38.06581107 -007.94048780 51
115  38.06581394 -007.94049067
120 Linear Feature 120
111  38.06578401 -007.94051982 51
111  38.06578790 -007.94052412 51
115  38.06579225 -007.94052894
120 Linear Feature 119
111  38.06602067 -007.94083959 51
111  38.06601553 -007.94083363 51
115  38.06601063 -007.94082796
120 Linear Feature 118
111  38.06600683 -007.94083278 51
111  38.06601215 -007.94083894 51
115  38.06601665 -007.94084413
120 Linear Feature 117
111  38.06599243 -007.94085636 51
111  38.06599765 -007.94086171 51
115  38.06600293 -007.94086713
120 Linear Feature 116
111  38.06611334 -007.94075819 51
111  38.06611734 -007.94076224 51
115  38.06612272 -007.94076784
120 Linear Feature 115
111  38.06609701 -007.94078385 51
111  38.06610098 -007.94078795 51
115  38.06610642 -007.94079365
120 Linear Feature 114
111  38.06608654 -007.94079648 51
111  38.06609171 -007.94080252 51
115  38.06609592 -007.94080754
120 Linear Feature 113
111  38.06608476 -007.94082796 51
111  38.06607921 -007.94082215 51
115  38.06607583 -007.94081860
120 Linear Feature 112
111  38.06606154 -007.94083704 51
111  38.06606641 -007.94084227 51
115  38.06607159 -007.94084782
120 Linear Feature 111
111  38.06641598 -007.94106340 51
111  38.06640928 -007.94105632 51
115  38.06640281 -007.94104950
120 Linear Feature 110
111  38.06639901 -007.94109034 51
111  38.06639213 -007.94108341 51
115  38.06638718 -007.94107843
120 Linear Feature 108
111  38.06651793 -007.94134655 51
111  38.06652043 -007.94134940 51
115  38.06652493 -007.94135452
120 Linear Feature 107
111  38.06651255 -007.94135338 51
111  38.06651561 -007.94135696 51
115  38.06652016 -007.94136212
120 Linear Feature 106
111  38.06650485 -007.94138279 51
111  38.06650149 -007.94137912 51
115  38.06649774 -007.94137500
120 Linear Feature 105
111  38.06669244 -007.94135417 51
111  38.06669637 -007.94135871 51
115  38.06670193 -007.94136474
120 Linear Feature 104
111  38.06667476 -007.94137935 51
111  38.06667978 -007.94138475 51
115  38.06668479 -007.94139018
120 Linear Feature 103
111  38.06666565 -007.94139263 51
111  38.06667115 -007.94139828 51
115  38.06667529 -007.94140250
120 Linear Feature 102
111  38.06665359 -007.94141305 51
111  38.06665849 -007.94141812 51
115  38.06666484 -007.94142496
120 Linear Feature 101
111  38.06664073 -007.94143177 51
111  38.06664592 -007.94143783 51
115  38.06665064 -007.94144334
120 Linear Feature 100
111  38.06698387 -007.94164845 51
111  38.06698862 -007.94165384 51
115  38.06699303 -007.94165894
120 Linear Feature 99
111  38.06696526 -007.94167587 51
111  38.06697100 -007.94168144 51
115  38.06697565 -007.94168633
120 Linear Feature 97
111  38.06694382 -007.94171263 51
111  38.06694821 -007.94171715 51
115  38.06695229 -007.94172134
120 Linear Feature 96
111  38.06702206 -007.94186791 51
111  38.06702698 -007.94187330 51
115  38.06703132 -007.94187772
120 Linear Feature 95
111  38.06701753 -007.94187563 51
111  38.06702221 -007.94188081 51
115  38.06702670 -007.94188577
120 Linear Feature 94
111  38.06701247 -007.94190551 51
111  38.06700896 -007.94190170 51
115  38.06700572 -007.94189819
120 Linear Feature 93
111  38.06749330 -007.94086303 52
111  38.06698862 -007.94165384 52
111  38.06697100 -007.94168144 52
115  38.06694821 -007.94171715
120 Linear Feature 92
111  38.06720440 -007.94056215 52
111  38.06669659 -007.94135840 52
111  38.06667978 -007.94138475 52
111  38.06667115 -007.94139828 52
111  38.06665849 -007.94141812 52
115  38.06664592 -007.94143783
120 Linear Feature 91
111  38.06691207 -007.94026197 52
111  38.06640928 -007.94105632 52
111  38.06639213 -007.94108341 52
115  38.06636863 -007.94112042
120 Linear Feature 90
111  38.06662271 -007.93996817 52
111  38.06611734 -007.94076224 52
111  38.06610098 -007.94078795 52
111  38.06609171 -007.94080252 52
111  38.06607921 -007.94082215 52
115  38.06606641 -007.94084227
120 Linear Feature 89
111  38.06633387 -007.93966846 52
111  38.06582819 -007.94046098 52
111  38.06581107 -007.94048780 52
115  38.06578790 -007.94052412
120 Linear Feature 88
111  38.06604343 -007.93937238 52
111  38.06553909 -007.94016438 52
111  38.06552156 -007.94019189 52
115  38.06549819 -007.94022861
120 Linear Feature 87
111  38.06575204 -007.93907625 52
111  38.06524598 -007.93986976 52
111  38.06522827 -007.93989753 52
111  38.06521961 -007.93991112 52
111  38.06520708 -007.93993076 52
115  38.06519391 -007.93995141
120 Linear Feature 86
111  38.06546212 -007.93877788 52
111  38.06495634 -007.93957088 52
111  38.06493890 -007.93959823 52
115  38.06491479 -007.93963604
120 Linear Feature 85
111  38.06709329 -007.94045037 51
111  38.06652043 -007.94134940 51
111  38.06651561 -007.94135696 51
115  38.06650149 -007.94137912
120 Linear Feature 84
111  38.06658799 -007.93993447 51
111  38.06601553 -007.94083363 51
111  38.06601215 -007.94083894 51
115  38.06599765 -007.94086171
120 Linear Feature 83
111  38.06608289 -007.93941631 51
111  38.06550796 -007.94031445 51
111  38.06550402 -007.94032061 51
115  38.06548998 -007.94034253
120 Linear Feature 82
111  38.06557518 -007.93889857 51
111  38.06500207 -007.93979559 51
111  38.06499809 -007.93980181 51
115  38.06498394 -007.93982397
120 Linear Feature 81
111  38.06517004 -007.93848410 51
111  38.06466544 -007.93927365 51
111  38.06464821 -007.93930061 51
115  38.06462494 -007.93933702
120 Linear Feature 80
111  38.06488202 -007.93819397 51
111  38.06437518 -007.93898632 51
111  38.06435908 -007.93901150 51
115  38.06433538 -007.93904855
120 Linear Feature 79
111  38.06459770 -007.93790519 51
111  38.06409264 -007.93869467 51
111  38.06407450 -007.93872303 51
115  38.06405207 -007.93875808
120 Linear Feature 78
111  38.06431429 -007.93761689 51
111  38.06380816 -007.93840681 51
111  38.06379178 -007.93843237 51
115  38.06376803 -007.93846943
120 Linear Feature 77
111  38.06403223 -007.93732829 51
111  38.06352568 -007.93811596 51
111  38.06350832 -007.93814296 51
115  38.06348500 -007.93817922
120 Linear Feature 76
111  38.06426730 -007.93488306 20
115  38.06425422 -007.93472619
120 Linear Feature 75
111  38.06421324 -007.93489027 20
115  38.06420051 -007.93473439
120 Linear Feature 74
111  38.06421597 -007.93704663 20
115  38.06415796 -007.93713693
120 Linear Feature 73
111  38.06419836 -007.93718431 20
115  38.06425621 -007.93709342
120 Linear Feature 72
111  38.06422728 -007.93473039 22
111  38.06436739 -007.93642375
112  38.06436739 -007.93642375  38.06438166 -007.93663328 22
112  38.06423595 -007.93706987  38.06409503 -007.93729630
111  38.06423595 -007.93706987 22
115  38.06417811 -007.93716057
120 Linear Feature 69
111  38.06441121 -007.93961379 22
115  38.06288680 -007.93805184
120 Linear Feature 67
112  38.06454884 -007.94004390  38.06451032 -007.94000119 22
112  38.06448888 -007.93990951  38.06448315 -007.93986788
111  38.06448888 -007.93990951
112  38.06448888 -007.93990951  38.06448215 -007.93986056 22
115  38.06448731 -007.93982404
120 Linear Feature 66
111  38.06418055 -007.94038413 22
115  38.06448888 -007.93990951
120 Linear Feature 63
111  38.06400643 -007.93597517 21
115  38.06357403 -007.93601682
120 Linear Feature 62
111  38.06401093 -007.93600821 21
115  38.06357673 -007.93605171
120 Linear Feature 61
111  38.06388811 -007.93547006 4
115  38.06362547 -007.93550450
120 Linear Feature 60
112  38.06371037 -007.93479217  38.06369212 -007.93486042 51
112  38.06368965 -007.93500496  38.06369357 -007.93509003
111  38.06368965 -007.93500496 51
111  38.06384259 -007.93687839 51
112  38.06398853 -007.93726374  38.06412391 -007.93740641
111  38.06398853 -007.93726374 51
111  38.06733471 -007.94068437
112  38.06733471 -007.94068437  38.06747335 -007.94085108 51
112  38.06741384 -007.94126376  38.06733120 -007.94148250
111  38.06741384 -007.94126376 51
111  38.06702698 -007.94187330 51
111  38.06702221 -007.94188081 51
115  38.06700896 -007.94190170
120 Linear Feature 53
111  38.06412002 -007.93472338 3
112  38.06387773 -007.93514193  38.06387138 -007.93549870
111  38.06387773 -007.93514193 3
111  38.06388811 -007.93547006 3
111  38.06391026 -007.93596010 3
111  38.06403937 -007.93690669
112  38.06403937 -007.93690669  38.06405998 -007.93699987 3
112  38.06410949 -007.93707898  38.06414741 -007.93713499
111  38.06410949 -007.93707898 3
111  38.06415796 -007.93713693 3
111  38.06417811 -007.93716057 3
111  38.06419836 -007.93718431 3
111  38.06496033 -007.93807789 3
111  38.06789706 -007.94109626 3
115  38.06730017 -007.94203413
120 Linear Feature 51
111  38.06365661 -007.93754902 20
115  38.06360059 -007.93749074
120 Linear Feature 43
111  38.06529426 -007.94036002 20
111  38.06537504 -007.94023229 20
111  38.06533807 -007.94010119 20
111  38.06523067 -007.94007832 20
115  38.06514671 -007.94020891
120 Linear Feature 41
111  38.06616503 -007.94125178 20
111  38.06624806 -007.94112277 20
111  38.06620854 -007.94098919 20
111  38.06610114 -007.94096763 20
115  38.06601601 -007.94109915
120 Linear Feature 40
111  38.06674505 -007.94185113 20
111  38.06679463 -007.94176921 20
111  38.06675647 -007.94163970 20
111  38.06664922 -007.94161809 20
115  38.06659677 -007.94169791
120 Linear Feature 49
111  38.06328241 -007.93831043 20
111  38.06339276 -007.93813619 20
115  38.06334975 -007.93798852
120 Linear Feature 48
111  38.06356584 -007.93860040 20
111  38.06367591 -007.93842731 20
111  38.06363887 -007.93830499 20
111  38.06353747 -007.93828441 20
115  38.06342523 -007.93845655
120 Linear Feature 47
111  38.06384798 -007.93888903 20
111  38.06396012 -007.93871481 20
111  38.06392251 -007.93859380 20
111  38.06381989 -007.93857406 20
115  38.06370769 -007.93874551
120 Linear Feature 46
111  38.06413081 -007.93917837 20
111  38.06424135 -007.93900559 20
111  38.06420634 -007.93888491 20
111  38.06410522 -007.93886092 20
115  38.06399035 -007.93903468
120 Linear Feature 50
111  38.06319603 -007.93822210 22
