I
1050 Generated by WorldEditor

1   3462 1 0 LTAU Kayseri Erkilet Airport
1302 country Turkey
116  38.77065260  035.47959461  38.77069172  035.47966390
120 Linear Feature 36
111  38.77053858  035.47953541 1
116  38.77061413  035.47939226  38.77061972  035.47930385
120 Linear Feature 35
111  38.77043658  035.47902363 1
116  38.77055559  035.47908435  38.77061334  035.47916678
120 Linear Feature 34
111  38.77043658  035.47902363 1
116  38.77051989  035.47889657  38.77055249  035.47878189
120 Linear Feature 33
111  38.77033757  035.47851762 1
116  38.77045673  035.47856433  38.77048747  035.47863362
120 Linear Feature 32
111  38.77033757  035.47851762 1
116  38.77042918  035.47841944  38.77044595  035.47834537
120 Linear Feature 31
111  38.77024157  035.47800968 1
116  38.77035952  035.47805302  38.77039678  035.47811753
120 Linear Feature 30
111  38.77024157  035.47800968 1
116  38.77032583  035.47787582  38.77033515  035.47777906
120 Linear Feature 29
111  38.76967154  035.47818862 1
112  38.76959317  035.47816094  38.76956726  035.47814345 1
115  38.76949221  035.47801450
120 Linear Feature 28
111  38.76967154  035.47818862 1
116  38.76956362  035.47839302  38.76955544  035.47853294
120 Linear Feature 27
111  38.76976754  035.47869655 1
116  38.76959703  035.47856759  38.76955203  035.47845914
120 Linear Feature 26
111  38.76976754  035.47869655 1
116  38.76966118  035.47890270  38.76964481  035.47905312
120 Linear Feature 25
111  38.76986655  035.47920256 1
116  38.76969524  035.47908065  38.76965569  035.47897571
120 Linear Feature 23
111  38.76986655  035.47920256 1
116  38.76975957  035.47941677  38.76974842  035.47958532
120 Linear Feature 22
111  38.76996855  035.47971434 1
116  38.76979782  035.47961661  38.76975319  035.47951962
120 Linear Feature 21
111  38.76996855  035.47971434 1
116  38.76985711  035.47992636  38.76984223  035.48009490
120 Linear Feature 20
111  38.77006756  035.48023189 1
116  38.76989936  035.48014707  38.76986217  035.48005962
120 Linear Feature 19
111  38.77016656  035.48074560 1
116  38.76999296  035.48063611  38.76992106  035.48051367
120 Linear Feature 18
111  38.77006756  035.48023189 1
116  38.76995115  035.48041764  38.76993503  035.48058459
120 Linear Feature 17
111  38.77016656  035.48074560 1
116  38.77005305  035.48095001  38.77004313  035.48108835
120 Linear Feature 6
111  38.76901263  035.47958877 1
116  38.76886545  035.48001526  38.76889545  035.48034233
120 Linear Feature 5
111  38.76901263  035.47958877 1
116  38.76873108  035.47930755  38.76865757  035.47901703
120 Linear Feature 24
111  38.76963974  035.47938843 1
116  38.76976922  035.47946719  38.76980022  035.47953715
120 Linear Feature 4
111  38.76901263  035.47958877 1
111  38.76963974  035.47938843 1
116  38.76972377  035.47922974  38.76972397  035.47910953
120 Linear Feature 15
111  38.76967154  035.47818862 1
111  38.76984890  035.47813294 1
115  38.77024157  035.47800968
120 Linear Feature 15
111  38.76976754  035.47869655 1
111  38.76994492  035.47864087 1
115  38.77033757  035.47851762
120 Linear Feature 15
111  38.76986655  035.47920256 1
111  38.77004141  035.47914767 1
115  38.77043658  035.47902363
120 Linear Feature 15
111  38.76996855  035.47971434 1
111  38.77014055  035.47966035 1
115  38.77053858  035.47953541
120 Linear Feature 15
111  38.77006756  035.48023189 1
111  38.77023673  035.48017879 1
115  38.77063759  035.48005296
120 Linear Feature 15
111  38.77016656  035.48074560 1
111  38.77033557  035.48069255 1
115  38.77073660  035.48056667
120 Linear Feature 15
111  38.77026557  035.48126123 1
111  38.77044714  035.48120424 1
115  38.77083560  035.48108230
120 Linear Feature 15
111  38.77026557  035.48126123 1
115  38.77083560  035.48108230
120 Linear Feature 13
111  38.77094663  035.48114117 1
111  38.77091259  035.48096215 1
111  38.77085018  035.48063388 1
111  38.77081198  035.48042815 1
111  38.77080976  035.48041665 1
111  38.77075268  035.48012104 1
111  38.77071478  035.47992169 1
111  38.77065260  035.47959461 1
111  38.77061413  035.47939226 1
111  38.77055559  035.47908435 1
111  38.77051989  035.47889657 1
111  38.77045673  035.47856433 1
111  38.77042918  035.47841944 1
111  38.77035952  035.47805302 1
111  38.77032583  035.47787582 1
111  38.77031924  035.47784115 1
111  38.77012576  035.47681928 1
116  38.76970409  035.47665077  38.76933802  035.47689563
120 Linear Feature 12
111  38.76956362  035.47839302 1
111  38.76959703  035.47856759 1
111  38.76966118  035.47890270 1
111  38.76969524  035.47908065 1
111  38.76972377  035.47922974 1
111  38.76975957  035.47941677 1
111  38.76976922  035.47946719 1
111  38.76979782  035.47961661 1
111  38.76985711  035.47992636 1
111  38.76989936  035.48014707 1
111  38.76995115  035.48041764 1
111  38.76999296  035.48063611 1
111  38.77005305  035.48095001 1
111  38.77008744  035.48112967 1
111  38.77008964  035.48114120 1
115  38.77013135  035.48135907
120 Linear Feature 11
111  38.76949221  035.47801450 1
116  38.76956362  035.47839302  38.76960652  035.47865333
120 Linear Feature 10
111  38.76904808  035.47813462 1
116  38.76908868  035.47807503  38.76910079  035.47806667
120 Linear Feature 9
111  38.76825277  035.47850637 1
111  38.76859012  035.47841587 1
112  38.76871092  035.47836235  38.76873069  035.47834826 1
111  38.76908868  035.47807503 1
116  38.76949221  035.47801450  38.76962366  035.47815418
120 Linear Feature 8
111  38.76825277  035.47850637 1
116  38.76847815  035.47797542  38.76844960  035.47755852
120 Linear Feature 7
111  38.76737970  035.47943056 1
112  38.76741964  035.47895101  38.76753698  035.47874163 1
111  38.76767012  035.47869726 1
111  38.76825277  035.47850637 1
116  38.76863859  035.47882045  38.76877836  035.47917430
120 Linear Feature 68
111  38.76940330  035.48285027 1
112  38.76939563  035.48266724  38.76940013  035.48263453 1
116  38.76957864  035.48237288  38.76974515  035.48229976
120 Linear Feature 75
111  38.76989708  035.48545893 1
116  38.77015992  035.48572400  38.77035179  035.48575387
120 Linear Feature 74
111  38.77001722  035.48609144 1
116  38.77015992  035.48572400  38.77029777  035.48561768
120 Linear Feature 73
111  38.76989708  035.48545893 1
116  38.76972665  035.48585376  38.76953014  035.48596150
120 Linear Feature 72
111  38.77001722  035.48609144 1
116  38.76972665  035.48585376  38.76950614  035.48588069
120 Linear Feature 82
111  38.77158472  035.49297505 1
116  38.77128001  035.49271846  38.77119585  035.49243063
120 Linear Feature 90
111  38.77255735  035.49243525 1
116  38.77246629  035.49268543  38.77239754  035.49278228
120 Linear Feature 89
111  38.77269765  035.49278180 1
115  38.77246629  035.49268543
120 Linear Feature 81
111  38.77158472  035.49297505 1
111  38.77246629  035.49268543 1
111  38.77252527  035.49266605 1
116  38.77265728  035.49250520  38.77271503  035.49247134
120 Linear Feature 80
111  38.77135865  035.49176022 1
116  38.77103842  035.49146774  38.77094271  035.49113123
120 Linear Feature 79
111  38.77135865  035.49176022 1
116  38.77117918  035.49219645  38.77122373  035.49251391
120 Linear Feature 86
111  38.77299068  035.49269651 1
116  38.77306831  035.49274982  38.77309085  035.49279174
120 Linear Feature 85
111  38.77269765  035.49278180 1
111  38.77299068  035.49269651 1
116  38.77304342  035.49261395  38.77305244  035.49257058
120 Linear Feature 84
111  38.77265623  035.49250462 1
111  38.77294124  035.49242574 1
112  38.77298811  035.49243978  38.77301025  035.49245274 1
111  38.77302375  035.49250655 1
111  38.77304342  035.49261395 1
111  38.77306831  035.49274982 1
111  38.77308825  035.49285865 1
112  38.77306873  035.49293935  38.77305076  035.49296823 1
111  38.77302225  035.49297794 1
111  38.77274773  035.49305491 1
116  38.77266492  035.49300726  38.77262773  035.49294799
120 Linear Feature 83
111  38.77158472  035.49297505 1
116  38.77140644  035.49338385  38.77142954  035.49369920
120 Linear Feature 10
111  38.77392781  035.50530348 1
116  38.77361919  035.50502410  38.77353174  035.50470797
120 Linear Feature 11
111  38.77327124  035.50181623 1
116  38.77309915  035.50229129  38.77315957  035.50264412
120 Linear Feature 3
111  38.77523499  035.51353510 1
111  38.77497288  035.51213655 1
111  38.77481009  035.51131005 1
111  38.77475818  035.51103589 1
111  38.77375065  035.50571489 1
111  38.77361919  035.50502410 1
111  38.77309915  035.50229129 1
111  38.77296420  035.50158213 1
111  38.77296167  035.50156879 1
111  38.77140644  035.49338385 1
111  38.77128001  035.49271846 1
111  38.77117918  035.49219645 1
111  38.77103842  035.49146774 1
111  38.77001722  035.48609144 1
111  38.76989708  035.48545893 1
111  38.76940330  035.48285027 1
111  38.76926222  035.48210493 1
111  38.76886545  035.48001526 1
111  38.76873108  035.47930755 1
111  38.76868456  035.47906255 1
111  38.76863859  035.47882045 1
111  38.76847815  035.47797542 1
111  38.76822118  035.47662897 1
112  38.76827390  035.47627968  38.76833978  035.47613602 1
111  38.76888226  035.47501210 1
112  38.76915680  035.47460365  38.76927759  035.47452760 1
112  38.76953236  035.47447126  38.76964656  035.47448253 1
112  38.76987278  035.47460647  38.76994526  035.47466844 1
112  38.77015171  035.47502055  38.77021320  035.47521492 1
112  38.77018685  035.47555576  38.77016269  035.47566844 1
111  38.77007264  035.47587689 1
111  38.76973449  035.47658693 1
111  38.76970409  035.47665077 1
111  38.76945219  035.47717970 1
112  38.76942145  035.47735716  38.76940827  035.47738252 1
111  38.76904808  035.47813462 1
111  38.76871864  035.47882194 1
116  38.76868456  035.47906255  38.76869774  035.47920293
120 Linear Feature 110
111  38.77497288  035.51213655 1
116  38.77458042  035.51180428  38.77428842  035.51183210
120 Linear Feature 109
111  38.77481009  035.51131005 1
116  38.77458042  035.51180428  38.77433179  035.51192851
120 Linear Feature 2
111  38.77353212  035.51169311 1
112  38.77374497  035.51194118  38.77389231  035.51202693 1
111  38.77406757  035.51196783 1
111  38.77458042  035.51180428 1
111  38.77523287  035.51160464 1
116  38.77539804  035.51162560  38.77546702  035.51166750
120 Linear Feature 94
111  38.77512200  035.50692603 1
116  38.77496499  035.50678937  38.77490844  035.50666158
120 Linear Feature 93
111  38.77512200  035.50692603 1
116  38.77502970  035.50712750  38.77502521  035.50721960
120 Linear Feature 92
111  38.77524201  035.50744747 1
116  38.77506708  035.50732278  38.77501681  035.50720420
120 Linear Feature 91
111  38.77524201  035.50744747 1
116  38.77513355  035.50767012  38.77513573  035.50784842
120 Linear Feature 90
111  38.77533651  035.50795544 1
116  38.77516754  035.50784772  38.77511235  035.50771793
120 Linear Feature 89
111  38.77533651  035.50795544 1
116  38.77522496  035.50814770  38.77521182  035.50829940
120 Linear Feature 88
111  38.77542502  035.50848073 1
116  38.77526348  035.50834898  38.77521748  035.50821413
120 Linear Feature 87
111  38.77542502  035.50848073 1
116  38.77532710  035.50868141  38.77531922  035.50881963
120 Linear Feature 86
111  38.77552552  035.50899063 1
116  38.77536395  035.50887392  38.77529298  035.50874244
120 Linear Feature 85
111  38.77552552  035.50899063 1
116  38.77542628  035.50919962  38.77542234  035.50935638
120 Linear Feature 84
111  38.77564703  035.50950245 1
116  38.77546168  035.50938456  38.77539991  035.50922612
120 Linear Feature 83
111  38.77564703  035.50950245 1
116  38.77552227  035.50970119  38.77550125  035.50987649
120 Linear Feature 82
111  38.77574303  035.51001043 1
116  38.77562883  035.51025797  38.77561832  035.51030685
120 Linear Feature 81
111  38.77581804  035.51056074 1
116  38.77567372  035.51049253  38.77563299  035.51039139
120 Linear Feature 80
111  38.77592455  035.51111489 1
116  38.77577690  035.51103164  38.77572171  035.51092713
120 Linear Feature 1
112  38.77523499  035.51353510  38.77526560  035.51365541 1
111  38.77540167  035.51374896 1
111  38.77647984  035.51458712 1
112  38.77679567  035.51473148  38.77695540  035.51473380 1
112  38.77720043  035.51459411  38.77730390  035.51450331 1
112  38.77742732  035.51427048  38.77747270  035.51415640 1
112  38.77751445  035.51385140  38.77751626  035.51363720 1
112  38.77746544  035.51349284  38.77746363  035.51348120 1
112  38.77727485  035.51317387  38.77714961  035.51305513 1
111  38.77671036  035.51271521 1
111  38.77608824  035.51223470 1
111  38.77586634  035.51206330 1
112  38.77581551  035.51200044  38.77580099  035.51197716 1
111  38.77575562  035.51190499 1
111  38.77539804  035.51162560 1
111  38.77489163  035.51122981 1
116  38.77475818  035.51103589  38.77472554  035.51092564
120 Linear Feature 151
111  38.77505179  035.50229505 1
111  38.77514411  035.50277828 1
111  38.77531068  035.50370831 1
111  38.77531760  035.50374429 1
111  38.77543339  035.50433538 1
111  38.77545843  035.50446576 1
111  38.77556888  035.50511806 1
111  38.77558040  035.50518610 1
111  38.77561336  035.50523324 1
111  38.77559260  035.50507721 1
111  38.77561336  035.50523324 1
111  38.77565222  035.50543668 1
111  38.77575873  035.50599430 1
111  38.77585915  035.50652005 1
111  38.77595829  035.50703908 1
111  38.77605631  035.50755226 1
111  38.77606197  035.50758192 1
111  38.77615998  035.50809501 1
111  38.77626553  035.50864764 1
111  38.77626769  035.50865894 1
111  38.77636150  035.50915006 1
111  38.77644837  035.50964599 1
111  38.77653819  035.51010936 1
111  38.77654197  035.51012885 1
111  38.77665116  035.51069217 1
111  38.77675561  035.51123106 1
111  38.77684296  035.51168169 1
111  38.77698705  035.51242510 1
111  38.77692105  035.51257133 1
116  38.77671036  035.51271521  38.77655885  035.51270559
120 Linear Feature 74
111  38.77631852  035.50984075 1
116  38.77644837  035.50964599  38.77648494  035.50950730
120 Linear Feature 73
111  38.77622252  035.50933278 1
116  38.77636150  035.50915006  38.77639171  035.50900525
120 Linear Feature 72
111  38.77610101  035.50882096 1
116  38.77626553  035.50864764  38.77630051  035.50852526
120 Linear Feature 71
111  38.77600050  035.50831106 1
116  38.77615998  035.50809501  38.77618065  035.50792776
120 Linear Feature 70
111  38.77591200  035.50778577 1
116  38.77605631  035.50755226  38.77607221  035.50737074
120 Linear Feature 69
111  38.77580999  035.50725856 1
116  38.77595829  035.50703908  38.77599168  035.50686980
120 Linear Feature 68
111  38.77569149  035.50675828 1
116  38.77585915  035.50652005  38.77588141  035.50633649
120 Linear Feature 67
111  38.77559848  035.50624454 1
116  38.77575873  035.50599430  38.77579212  035.50578831
120 Linear Feature 66
111  38.77550998  035.50573079 1
116  38.77565222  035.50543668  38.77565381  035.50523477
120 Linear Feature 65
111  38.77523700  035.50489105 1
116  38.77556888  035.50511806  38.77566905  035.50536485
120 Linear Feature 64
111  38.77523700  035.50489105 1
116  38.77545843  035.50446576  38.77547433  035.50412515
120 Linear Feature 63
111  38.77511253  035.50411105 1
116  38.77543339  035.50433538  38.77554311  035.50460053
120 Linear Feature 62
111  38.77511253  035.50411105 1
116  38.77531068  035.50370831  38.77531545  035.50338606
120 Linear Feature 61
111  38.77498484  035.50346268 1
116  38.77531068  035.50370831  38.77542516  035.50399384
120 Linear Feature 60
111  38.77474026  035.50504809 1
111  38.77496742  035.50497627 1
111  38.77512291  035.50492712 1
115  38.77523700  035.50489105
120 Linear Feature 60
111  38.77457381  035.50428604 1
111  38.77480602  035.50421061 1
111  38.77492454  035.50417211 1
111  38.77496815  035.50415795 1
115  38.77511253  035.50411105
120 Linear Feature 60
111  38.77444613  035.50363768 1
111  38.77467107  035.50356461 1
111  38.77481198  035.50351883 1
111  38.77483118  035.50351260 1
115  38.77498484  035.50346268
120 Linear Feature 3
111  38.77499645  035.50273650 1
116  38.77514411  035.50277828  38.77518503  035.50284895
120 Linear Feature 4
111  38.77435942  035.50238632 1
116  38.77426391  035.50259218  38.77426584  035.50272298
120 Linear Feature 2
111  38.77487582  035.50222615 1
116  38.77505179  035.50229505  38.77511748  035.50238636
120 Linear Feature 103
112  38.77465879  035.50497781  38.77464480  035.50504287 1
116  38.77449547  035.50512400  38.77444824  035.50515092
120 Linear Feature 149
111  38.77414181  035.50194157 1
111  38.77420164  035.50226038 1
111  38.77426391  035.50259218 1
111  38.77430483  035.50281022 1
111  38.77436240  035.50311695 1
111  38.77439951  035.50331470 1
111  38.77446293  035.50365264 1
111  38.77450403  035.50387161 1
111  38.77455984  035.50416902 1
111  38.77459575  035.50436035 1
111  38.77465688  035.50468606 1
111  38.77467857  035.50480165 1
111  38.77465879  035.50497781 1
111  38.77465052  035.50505140 1
112  38.77465052  035.50512548  38.77465382  035.50515935 1
111  38.77467692  035.50528422 1
111  38.77477412  035.50579206 1
111  38.77483567  035.50611368 1
111  38.77487140  035.50630036 1
111  38.77493828  035.50662876 1
111  38.77496499  035.50678937 1
111  38.77502648  035.50711068 1
111  38.77502970  035.50712750 1
111  38.77506708  035.50732278 1
111  38.77513355  035.50767012 1
111  38.77516754  035.50784772 1
111  38.77522496  035.50814770 1
111  38.77526348  035.50834898 1
111  38.77532710  035.50868141 1
111  38.77536395  035.50887392 1
111  38.77542628  035.50919962 1
111  38.77546168  035.50938456 1
111  38.77552227  035.50970119 1
111  38.77562544  035.51024021 1
111  38.77562883  035.51025797 1
111  38.77567372  035.51049253 1
111  38.77577690  035.51103164 1
111  38.77581528  035.51123215 1
111  38.77588079  035.51157446 1
116  38.77597230  035.51166874  38.77601880  035.51167452
120 Linear Feature 148
111  38.76890964  035.48649402 1 102
112  38.76896070  035.48627852  38.76901537  035.48615939 1 102
111  38.76908000  035.48613153 1 102
111  38.76945234  035.48602010 1 102
111  38.76945722  035.48601864 1 102
111  38.76961759  035.48597065 1 102
112  38.76972737  035.48598723  38.76976814  035.48600239 1 102
111  38.76981815  035.48604603 1 102
111  38.76989234  035.48613598 1 102
111  38.76994507  035.48621562 1 102
111  38.77350334  035.50495550 1 102
112  38.77347276  035.50527580  38.77340894  035.50540840 1 102
111  38.77332339  035.50542549 1 102
111  38.77295825  035.50553732 1 102
111  38.77277346  035.50559391 1 102
112  38.77260635  035.50552154  38.77253974  035.50546540 1 102
115  38.77249057  035.50535733
120 Linear Feature 1
111  38.77089355  035.48162027 1
111  38.77037058  035.48177730 1
116  38.77025933  035.48202943  38.77028003  035.48213892
21  38.76747727  035.48252170 3 76.6700 3.00 New Light Fixture 5
21  38.76836953  035.48224666 2 76.3700 3.00 New Light Fixture 4
21  38.77331670  035.50842427 3 256.1500 3.00 New Light Fixture 3
21  38.77246070  035.50869043 2 256.3000 3.00 New Light Fixture 2
14  38.77283132  035.49027169  45.93 0 New Tower Viewpoint 1
1300  38.76550399  035.48035756 165.59 gate jets GATE 01
1301 C airline 
1300  38.76559319  035.48082191 165.40 gate jets GATE 02
1301 C airline 
1300  38.76567715  035.48132438 165.70 gate jets GATE 03
1301 C airline 
1300  38.76577859  035.48179770 165.48 gate jets GATE 04
1301 C airline 
1300  38.76588179  035.48227326 165.54 gate jets GATE 05
1301 C airline 
1300  38.76597799  035.48274434 165.33 gate jets GATE 06
1301 C airline 
1300  38.76605844  035.48322214 165.67 gate jets GATE 07
1301 C airline 
1300  38.76616514  035.48371341 165.41 gate jets GATE 08
1301 C airline 
1300  38.76626134  035.48415757 166.44 gate jets GATE 09
1301 C airline 
1300  38.77365499  035.47842480 -103.83 hangar jets MIL HANGAR 4
1301 C military 
1300  38.77306349  035.47862027 -104.40 hangar jets MIL HANGAR 3
1301 C military 
1300  38.77238319  035.48088592 255.72 hangar jets MIL HANGAR 1
1301 C military 
1300  38.77205544  035.47920436 255.54 hangar jets MIL HANGAR 2
1301 C military 
1300  38.76994492  035.47864087 166.36 tie_down jets MIL 02
1301 C military 
1300  38.77622340  035.51161056 167.66 tie_down jets MIL 43
1301 C military 
1300  38.77613031  035.51105423 166.63 tie_down jets MIL 42
1301 C military 
1300  38.77604373  035.51049419 167.82 tie_down jets MIL 41
1301 C military 
1300  38.77592296  035.50995738 167.24 tie_down jets MIL 40
1301 C military 
1300  38.77582046  035.50945132 167.17 tie_down jets MIL 39
1301 C military 
1300  38.77572934  035.50893054 166.99 tie_down jets MIL 38
1301 C military 
1300  38.77562685  035.50842123 168.42 tie_down jets MIL 37
1301 C military 
1300  38.77552796  035.50789900 167.26 tie_down jets MIL 36
1301 C military 
1300  38.77543448  035.50738345 166.50 tie_down jets MIL 35
1301 C military 
1300  38.77533937  035.50686200 167.42 tie_down jets MIL 34
1301 C military 
1300  38.77522555  035.50635439 168.01 tie_down jets MIL 33
1301 C military 
1300  38.77513094  035.50584245 167.24 tie_down jets MIL32
1301 C military 
1300  38.77496742  035.50497627 166.23 tie_down jets MIL 31
1301 C military 
1300  38.77480602  035.50421061 166.00 tie_down jets MIL 30
1301 C military 
1300  38.77467107  035.50356461 166.53 tie_down jets MIL 29
1301 C military 
1300  38.77470459  035.50282702 166.94 tie_down jets MIL 28
1301 C military 
1300  38.77421593  035.50083790 166.14 tie_down jets MIL 27
1301 C military 
1300  38.77410113  035.50028614 166.69 tie_down jets MIL 26
1301 C military 
1300  38.77397704  035.49974191 166.56 tie_down jets MIL 25
1301 C military 
1300  38.77387224  035.49919238 166.86 tie_down jets MIL 24
1301 C military 
1300  38.77377249  035.49863213 166.21 tie_down jets MIL 23
1301 C military 
1300  38.77367170  035.49808500 166.20 tie_down jets MIL 22
1301 C military 
1300  38.77356821  035.49753515 166.68 tie_down jets MIL 21
1301 C military 
1300  38.77345663  035.49697877 166.05 tie_down jets MIL 20
1301 C military 
1300  38.77335174  035.49643457 166.16 tie_down jets MIL 19
1301 C military 
1300  38.77324451  035.49587905 166.55 tie_down jets MIL 18
1301 C military 
1300  38.77314026  035.49532680 166.69 tie_down jets MIL 17
1301 C military 
1300  38.77302677  035.49476878 166.20 tie_down jets MIL 16
1301 C military 
1300  38.77291893  035.49422143 166.45 tie_down jets MIL 15
1301 C military 
1300  38.77111810  035.48481698 166.29 tie_down jets MIL 14
1301 C military 
1300  38.77099377  035.48430533 166.29 tie_down jets MIL 13
1301 C military 
1300  38.77092058  035.48378903 166.29 tie_down jets MIL 12
1301 C military 
1300  38.77082696  035.48327167 166.29 tie_down jets MIL 11
1301 C military 
1300  38.77072336  035.48275894 166.29 tie_down jets MIL 10
1301 C military 
1300  38.77062435  035.48224768 166.29 tie_down jets MIL 09
1301 C military 
1300  38.77052629  035.48173854 166.29 tie_down jets MIL 08
1301 C military 
1300  38.77044714  035.48120424 166.29 tie_down jets MIL 07
1301 C military 
1300  38.77033557  035.48069255 166.07 tie_down jets MIL 06
1301 C military 
1300  38.77023673  035.48017879 166.01 tie_down jets MIL 05
1301 C military 
1300  38.77014055  035.47966035 166.41 tie_down jets MIL 04
1301 C military 
1300  38.77004141  035.47914767 166.08 tie_down jets MIL 03
1301 C military 
1300  38.76984890  035.47813294 166.28 tie_down jets MIL 01
1301 C military 
18  38.77283132  035.49027169 1 New Airport Beacon 1
50 12392 Erkilet ATIS
54 12210 Erkilet Tower
55 11920 Erkilet Approach
99
