I
1050 Generated by WorldEditor 2.2.0r2

1   2537 0 0 KMAN Nampa Muni
1302 city Nampa
1300  43.58620477 -116.52063030  90.00 hangar turboprops|props East GA Hangar 15-3
1301 A none 
1300  43.58639451 -116.52078171 -90.00 hangar turboprops|props East GA Hangar 15-2
1301 A none 
1300  43.58656597 -116.52065089  90.00 hangar turboprops|props East GA Hangar 15-1
1301 A none 
1300  43.58371730 -116.52119544 179.32 hangar turboprops|props East GA Hangar 14
1301 A none 
1300  43.58395536 -116.52127663 -90.00 hangar props East GA Hangar 13-6
1301 A none 
1300  43.58395630 -116.52112582  90.00 hangar props East GA Hangar 13-5
1301 A none 
1300  43.58410768 -116.52127985 -90.00 hangar props East GA Hangar 13-4
1301 A none 
1300  43.58410768 -116.52112891  90.00 hangar props East GA Hangar 13-3
1301 A none 
1300  43.58424785 -116.52127985 -90.00 hangar props East GA Hangar 13-2
1301 A none 
1300  43.58424785 -116.52112969  90.00 hangar props East GA Hangar 13-1
1301 A none 
1300  43.58442672 -116.52114538  90.00 hangar props East GA Hangar 12-9
1301 A none 
1300  43.58448386 -116.52126228 -90.00 hangar props East GA Hangar 12-8
1301 A none 
1300  43.58454213 -116.52114860  90.00 hangar props East GA Hangar 12-7
1301 A none 
1300  43.58459927 -116.52126357 -90.00 hangar props East GA Hangar 12-6
1301 A none 
1300  43.58465754 -116.52114925  90.00 hangar props East GA Hangar 12-5
1301 A none 
1300  43.58471655 -116.52126551 -90.00 hangar props East GA Hangar 12-4
1301 A none 
1300  43.58477388 -116.52115183  90.00 hangar props East GA Hangar 12-3
1301 A none 
1300  43.58483009 -116.52126551 -90.00 hangar props East GA Hangar 12-2
1301 A none 
1300  43.58489072 -116.52115305  90.00 hangar props East GA Hangar 12-1
1301 A none 
1300  43.58512887 -116.52114741  90.00 hangar props East GA Hangar 11-4
1301 A none 
1300  43.58526587 -116.52114792  90.00 hangar props East GA Hangar 11-3
1301 A none 
1300  43.58540215 -116.52114834  90.00 hangar props East GA Hangar 11-2
1301 A none 
1300  43.58554143 -116.52114965  90.00 hangar props East GA Hangar 11-1
1301 A none 
1300  43.58601984 -116.52122254 180.00 hangar props East GA Hangar 10-4
1301 A none 
1300  43.58621227 -116.52116588  90.00 hangar props East GA Hangar 10-3
1301 A none 
1300  43.58635715 -116.52130134 -90.00 hangar props East GA Hangar 10-2
1301 A none 
1300  43.58647019 -116.52117037  90.00 hangar props East GA Hangar 10-1
1301 A none 
1300  43.58371656 -116.52172265 179.51 hangar turboprops|props East GA Hangar 9
1301 A none 
1300  43.58399790 -116.52180082 -90.00 hangar turboprops|props East GA Hangar 8
1301 A none 
1300  43.58423055 -116.52180008 -90.00 hangar props East GA Hangar 7
1301 A none 
1300  43.58449509 -116.52179697 -90.00 hangar props East GA Hangar 6-3
1301 A none 
1300  43.58465522 -116.52180254 -90.00 hangar props East GA Hangar 6-2
1301 A none 
1300  43.58485842 -116.52180533 -90.00 hangar props East GA Hangar 6-1
1301 A none 
1300  43.58511466 -116.52166598  90.00 hangar props East GA Hangar 5-5
1301 A none 
1300  43.58513439 -116.52180627 -90.00 hangar props East GA Hangar 5-4
1301 A none 
1300  43.58528488 -116.52166691  90.00 hangar props East GA Hangar 5-3
1301 A none 
1300  43.58534834 -116.52180813 -90.00 hangar props East GA Hangar 5-2
1301 A none 
1300  43.58547691 -116.52166914  90.00 hangar props East GA Hangar 5-1
1301 A none 
1300  43.58610054 -116.52181580 -90.00 hangar turboprops|props East GA Hangar 4
1301 A none 
1300  43.58627482 -116.52181967 -90.00 hangar turboprops|props East GA Hangar 3
1301 A none 
1300  43.58645051 -116.52182225 -90.00 hangar turboprops|props East GA Hangar 2
1301 A none 
1300  43.58298305 -116.52275473  -0.82 tie_down props East GA Ramp 4
1301 A general_aviation 
1300  43.58298445 -116.52259799  -0.82 tie_down props East GA Ramp 3
1301 A general_aviation 
1300  43.58298632 -116.52244448  -0.82 tie_down props East GA Ramp 2
1301 A general_aviation 
1300  43.58298726 -116.52228645  -0.82 tie_down props East GA Ramp 1
1301 A general_aviation 
1300  43.58332422 -116.52273219  90.00 hangar jets|turboprops|props East GA Hangar 1
1301 B none 
1300  43.58477515 -116.52366156 -90.68 hangar turboprops|props West GA Hangar 28
1301 A none 
1300  43.58437381 -116.52357302 179.34 hangar props West GA Hangar 27
1301 A none 
1300  43.58405973 -116.52363502 -90.00 hangar turboprops|props West GA Hangar 26
1301 A none 
1300  43.58438266 -116.52549348 125.63 hangar props West GA Hangar 25-14
1301 A none 
1300  43.58447853 -116.52554257 -54.50 hangar props West GA Hangar 25-13
1301 A none 
1300  43.58447545 -116.52540250 125.63 hangar props West GA Hangar 25-12
1301 A none 
1300  43.58456624 -116.52545666 -54.50 hangar props West GA Hangar 25-11
1301 A none 
1300  43.58456118 -116.52531501 125.63 hangar props West GA Hangar 25-10
1301 A none 
1300  43.58466003 -116.52536402 -54.50 hangar props West GA Hangar 25-9
1301 A none 
1300  43.58465464 -116.52522441 125.63 hangar props West GA Hangar 25-8
1301 A none 
1300  43.58475249 -116.52527183 -54.50 hangar props West GA Hangar 25-7
1301 A none 
1300  43.58474856 -116.52513208 125.63 hangar props West GA Hangar 25-6
1301 A none 
1300  43.58484379 -116.52518336 -54.50 hangar props West GA Hangar 25-5
1301 A none 
1300  43.58483755 -116.52504534 125.63 hangar props West GA Hangar 25-4
1301 A none 
1300  43.58493354 -116.52509253 -54.50 hangar props West GA Hangar 25-3
1301 A none 
1300  43.58493027 -116.52495344 125.63 hangar props West GA Hangar 25-2
1301 A none 
1300  43.58502548 -116.52500167 -54.50 hangar props West GA Hangar 25-1
1301 A none 
1300  43.58438580 -116.52607317 125.63 hangar props West GA Hangar 24-14
1301 A none 
1300  43.58448027 -116.52612169 -54.50 hangar props West GA Hangar 24-13
1301 A none 
1300  43.58447886 -116.52598178 125.63 hangar props West GA Hangar 24-12
1301 A none 
1300  43.58456992 -116.52603618 -54.50 hangar props West GA Hangar 24-11
1301 A none 
1300  43.58456485 -116.52589391 125.63 hangar props West GA Hangar 24-10
1301 A none 
1300  43.58466398 -116.52594314 -54.50 hangar props West GA Hangar 24-9
1301 A none 
1300  43.58465857 -116.52580291 125.63 hangar props West GA Hangar 24-8
1301 A none 
1300  43.58475671 -116.52585054 -54.50 hangar props West GA Hangar 24-7
1301 A none 
1300  43.58475277 -116.52571018 125.63 hangar props West GA Hangar 24-6
1301 A none 
1300  43.58484515 -116.52576276 -54.50 hangar props West GA Hangar 24-5
1301 A none 
1300  43.58484201 -116.52562305 125.63 hangar props West GA Hangar 24-4
1301 A none 
1300  43.58493828 -116.52567045 -54.50 hangar props West GA Hangar 24-3
1301 A none 
1300  43.58493500 -116.52553075 125.63 hangar props West GA Hangar 24-2
1301 A none 
1300  43.58503049 -116.52557920 -54.50 hangar props West GA Hangar 24-1
1301 A none 
1300  43.58441514 -116.52679020 -54.50 hangar props West GA Hangar 23-14
1301 A none 
1300  43.58441569 -116.52665327 125.63 hangar props West GA Hangar 23-13
1301 A none 
1300  43.58451001 -116.52669731 -54.50 hangar props West GA Hangar 23-12
1301 A none 
1300  43.58450999 -116.52656016 125.63 hangar props West GA Hangar 23-11
1301 A none 
1300  43.58460420 -116.52660443 -54.50 hangar props West GA Hangar 23-10
1301 A none 
1300  43.58460305 -116.52646717 125.63 hangar props West GA Hangar 23-9
1301 A none 
1300  43.58469784 -116.52651309 -54.50 hangar props West GA Hangar 23-8
1301 A none 
1300  43.58469580 -116.52637515 125.63 hangar props West GA Hangar 23-7
1301 A none 
1300  43.58479147 -116.52641900 -54.50 hangar props West GA Hangar 23-6
1301 A none 
1300  43.58479065 -116.52628226 125.63 hangar props West GA Hangar 23-5
1301 A none 
1300  43.58488432 -116.52632686 -54.50 hangar props West GA Hangar 23-4
1301 A none 
1300  43.58488519 -116.52618980 125.63 hangar props West GA Hangar 23-3
1301 A none 
1300  43.58497782 -116.52623580 -54.50 hangar props West GA Hangar 23-2
1301 A none 
1300  43.58497714 -116.52609847 125.63 hangar props West GA Hangar 23-1
1301 A none 
1300  43.58536816 -116.52429354   0.00 hangar props West GA Hangar 22-6
1301 A none 
1300  43.58532882 -116.52440978 180.00 hangar props West GA Hangar 22-5
1301 A none 
1300  43.58536891 -116.52452797   0.00 hangar props West GA Hangar 22-4
1301 A none 
1300  43.58532957 -116.52464421 180.00 hangar props West GA Hangar 22-3
1301 A none 
1300  43.58536900 -116.52476355   0.00 hangar props West GA Hangar 22-2
1301 A none 
1300  43.58532966 -116.52487979 180.00 hangar props West GA Hangar 22-1
1301 A none 
1300  43.58539730 -116.52525832   0.00 hangar props West GA Hangar 21-6
1301 A none 
1300  43.58534909 -116.52533805 180.00 hangar props West GA Hangar 21-5
1301 A none 
1300  43.58539805 -116.52541649   0.00 hangar props West GA Hangar 21-4
1301 A none 
1300  43.58534983 -116.52549622 180.00 hangar props West GA Hangar 21-3
1301 A none 
1300  43.58539815 -116.52557543   0.00 hangar props West GA Hangar 21-2
1301 A none 
1300  43.58534993 -116.52565516 180.00 hangar props West GA Hangar 21-1
1301 A none 
1300  43.58534929 -116.52591394 180.00 hangar props West GA Hangar 20-6
1301 A none 
1300  43.58540144 -116.52599367   0.00 hangar props West GA Hangar 20-5
1301 A none 
1300  43.58535004 -116.52607211 180.00 hangar props West GA Hangar 20-4
1301 A none 
1300  43.58540218 -116.52615184   0.00 hangar props West GA Hangar 20-3
1301 A none 
1300  43.58535013 -116.52623105 180.00 hangar props West GA Hangar 20-2
1301 A none 
1300  43.58540228 -116.52631078   0.00 hangar props West GA Hangar 20-1
1301 A none 
1300  43.58539819 -116.52687002 359.84 hangar props West GA Hangar 19
1301 A none 
1300  43.58544426 -116.52717151   0.00 hangar turboprops|props West GA Hangar 18
1301 A none 
1300  43.58542460 -116.52747686 359.84 hangar props West GA Hangar 17-12
1301 A none 
1300  43.58536781 -116.52755325 179.84 hangar props West GA Hangar 17-11
1301 A none 
1300  43.58542460 -116.52762329 359.84 hangar props West GA Hangar 17-10
1301 A none 
1300  43.58536781 -116.52769967 179.84 hangar props West GA Hangar 17-9
1301 A none 
1300  43.58542460 -116.52776907 359.84 hangar props West GA Hangar 17-8
1301 A none 
1300  43.58536781 -116.52784546 179.84 hangar props West GA Hangar 17-7
1301 A none 
1300  43.58542413 -116.52791679 359.84 hangar props West GA Hangar 17-6
1301 A none 
1300  43.58536735 -116.52799317 179.84 hangar props West GA Hangar 17-5
1301 A none 
1300  43.58542320 -116.52806579 359.84 hangar props West GA Hangar 17-4
1301 A none 
1300  43.58536641 -116.52814218 179.84 hangar props West GA Hangar 17-3
1301 A none 
1300  43.58542273 -116.52821609 359.84 hangar props West GA Hangar 17-2
1301 A none 
1300  43.58536594 -116.52829247 179.84 hangar props West GA Hangar 17-1
1301 A none 
1300  43.58579138 -116.52431750   0.00 hangar props West GA Hangar 16-8
1301 A none 
1300  43.58570117 -116.52439536 180.00 hangar props West GA Hangar 16-7
1301 A none 
1300  43.58579111 -116.52447008   0.00 hangar props West GA Hangar 16-6
1301 A none 
1300  43.58570117 -116.52454606 180.00 hangar props West GA Hangar 16-5
1301 A none 
1300  43.58579183 -116.52462025   0.00 hangar props West GA Hangar 16-4
1301 A none 
1300  43.58570213 -116.52469811 180.00 hangar props West GA Hangar 16-3
1301 A none 
1300  43.58579198 -116.52477203   0.00 hangar props West GA Hangar 16-2
1301 A none 
1300  43.58570246 -116.52484988 180.00 hangar props West GA Hangar 16-1
1301 A none 
1300  43.58577750 -116.52522682   0.00 hangar props West GA Hangar 15-14
1301 A none 
1300  43.58568632 -116.52530435 180.00 hangar props West GA Hangar 15-13
1301 A none 
1300  43.58577723 -116.52537875   0.00 hangar props West GA Hangar 15-12
1301 A none 
1300  43.58568632 -116.52545442 180.00 hangar props West GA Hangar 15-11
1301 A none 
1300  43.58577795 -116.52552830   0.00 hangar props West GA Hangar 15-10
1301 A none 
1300  43.58568730 -116.52560582 180.00 hangar props West GA Hangar 15-9
1301 A none 
1300  43.58577810 -116.52567944   0.00 hangar props West GA Hangar 15-8
1301 A none 
1300  43.58568762 -116.52575696 180.00 hangar props West GA Hangar 15-7
1301 A none 
1300  43.58577856 -116.52582995   0.00 hangar props West GA Hangar 15-6
1301 A none 
1300  43.58568859 -116.52590748 180.00 hangar props West GA Hangar 15-5
1301 A none 
1300  43.58577886 -116.52598248   0.00 hangar props West GA Hangar 15-4
1301 A none 
1300  43.58568924 -116.52606560 180.00 hangar props West GA Hangar 15-3
1301 A none 
1300  43.58577856 -116.52613142   0.00 hangar props West GA Hangar 15-2
1301 A none 
1300  43.58568859 -116.52620895 180.00 hangar props West GA Hangar 15-1
1301 A none 
1300  43.58569325 -116.52680538 180.00 hangar props West GA Hangar 14-7
1301 A none 
1300  43.58574620 -116.52688230   0.00 hangar props West GA Hangar 14-6
1301 A none 
1300  43.58569418 -116.52695632 180.00 hangar props West GA Hangar 14-5
1301 A none 
1300  43.58574720 -116.52703097   0.00 hangar props West GA Hangar 14-4
1301 A none 
1300  43.58569465 -116.52710726 180.00 hangar props West GA Hangar 14-3
1301 A none 
1300  43.58574707 -116.52717997   0.00 hangar props West GA Hangar 14-2
1301 A none 
1300  43.58569558 -116.52725434 180.00 hangar props West GA Hangar 14-1
1301 A none 
1300  43.58612266 -116.52417628  90.00 hangar props West GA Hangar 13-6
1301 A none 
1300  43.58618170 -116.52429441 -90.00 hangar props West GA Hangar 13-5
1301 A none 
1300  43.58623912 -116.52417628  90.00 hangar props West GA Hangar 13-4
1301 A none 
1300  43.58629580 -116.52429441 -90.00 hangar props West GA Hangar 13-3
1301 A none 
1300  43.58635534 -116.52417821  90.00 hangar props West GA Hangar 13-2
1301 A none 
1300  43.58640967 -116.52429635 -90.00 hangar props West GA Hangar 13-1
1301 A none 
1300  43.58612004 -116.52464407  90.00 hangar props West GA Hangar 12-6
1301 A none 
1300  43.58617909 -116.52476221 -90.00 hangar props West GA Hangar 12-5
1301 A none 
1300  43.58623650 -116.52464407  90.00 hangar props West GA Hangar 12-4
1301 A none 
1300  43.58629319 -116.52476221 -90.00 hangar props West GA Hangar 12-3
1301 A none 
1300  43.58635272 -116.52464601  90.00 hangar props West GA Hangar 12-2
1301 A none 
1300  43.58640705 -116.52476415 -90.00 hangar props West GA Hangar 12-1
1301 A none 
1300  43.58611810 -116.52511769  90.00 hangar props West GA Hangar 11-6
1301 A none 
1300  43.58617715 -116.52523583 -90.00 hangar props West GA Hangar 11-5
1301 A none 
1300  43.58623456 -116.52511769  90.00 hangar props West GA Hangar 11-4
1301 A none 
1300  43.58629125 -116.52523583 -90.00 hangar props West GA Hangar 11-3
1301 A none 
1300  43.58635078 -116.52511963  90.00 hangar props West GA Hangar 11-2
1301 A none 
1300  43.58640512 -116.52523777 -90.00 hangar props West GA Hangar 11-1
1301 A none 
1300  43.58611829 -116.52558109  90.00 hangar props West GA Hangar 10-6
1301 A none 
1300  43.58617733 -116.52569923 -90.00 hangar props West GA Hangar 10-5
1301 A none 
1300  43.58623475 -116.52558109  90.00 hangar props West GA Hangar 10-4
1301 A none 
1300  43.58629143 -116.52569923 -90.00 hangar props West GA Hangar 10-3
1301 A none 
1300  43.58635097 -116.52558302  90.00 hangar props West GA Hangar 10-2
1301 A none 
1300  43.58640530 -116.52570116 -90.00 hangar props West GA Hangar 10-1
1301 A none 
1300  43.58612544 -116.52620556 -90.00 hangar props West GA Hangar 10-6
1301 A none 
1300  43.58616177 -116.52612196  90.00 hangar props West GA Hangar 10-5
1301 A none 
1300  43.58623477 -116.52620556 -90.00 hangar props West GA Hangar 10-4
1301 A none 
1300  43.58627110 -116.52612196  90.00 hangar props West GA Hangar 10-3
1301 A none 
1300  43.58634388 -116.52620693 -90.00 hangar props West GA Hangar 10-2
1301 A none 
1300  43.58638021 -116.52612333  90.00 hangar props West GA Hangar 10-1
1301 A none 
1300  43.58608219 -116.52676024 180.00 hangar jets|props West GA Hangar 9
1301 A none 
1300  43.58631111 -116.52701583 180.00 hangar jets|props West GA Hangar 8
1301 A none 
1300  43.58608184 -116.52726444 180.00 hangar jets|props West GA Hangar 7
1301 A none 
1300  43.58630831 -116.52752007 180.00 hangar jets|props West GA Hangar 6
1301 A none 
1300  43.58607917 -116.52777466 180.00 hangar jets|props West GA Hangar 5
1301 A none 
1300  43.58604043 -116.52837679 180.00 hangar props West GA Hangar 4-5
1301 A none 
1300  43.58615761 -116.52832184  90.55 hangar props West GA Hangar 4-4
1301 A none 
1300  43.58621074 -116.52843398 -90.55 hangar props West GA Hangar 4-3
1301 A none 
1300  43.58626358 -116.52832416  90.55 hangar props West GA Hangar 4-2
1301 A none 
1300  43.58631797 -116.52843640 -90.55 hangar props West GA Hangar 4-1
1301 A none 
1300  43.58636400 -116.52913171 -90.00 hangar props West GA Hangar 3
1301 A none 
1300  43.58652149 -116.52942546 180.00 hangar props West GA Hangar 2
1301 A none 
1300  43.58653256 -116.53023875  91.00 hangar props West GA Hangar 1
1301 A none 
1300  43.58395963 -116.52426549  36.29 tie_down props GA Shelter 3-8
1301 A general_aviation 
1300  43.58386011 -116.52427485 -144.29 tie_down props GA Shelter 3-7
1301 A general_aviation 
1300  43.58389616 -116.52414347  36.29 tie_down props GA Shelter 3-6
1301 A general_aviation 
1300  43.58379664 -116.52415283 -144.29 tie_down props GA Shelter 3-5
1301 A general_aviation 
1300  43.58383192 -116.52401930  36.29 tie_down props GA Shelter 3-4
1301 A general_aviation 
1300  43.58373240 -116.52402866 -144.29 tie_down props GA Shelter 3-3
1301 A general_aviation 
1300  43.58376728 -116.52389567  36.29 tie_down props GA Shelter 3-2
1301 A general_aviation 
1300  43.58366776 -116.52390503 -144.29 tie_down props GA Shelter 3-1
1301 A general_aviation 
1300  43.58439919 -116.52436223 125.26 tie_down props GA Shelter 2-13
1301 A general_aviation 
1300  43.58440698 -116.52449607 305.26 tie_down props GA Shelter 2-12
1301 A general_aviation 
1300  43.58431392 -116.52444609 125.26 tie_down props GA Shelter 2-11
1301 A general_aviation 
1300  43.58431937 -116.52458100 305.26 tie_down props GA Shelter 2-10
1301 A general_aviation 
1300  43.58422631 -116.52453102 125.26 tie_down props GA Shelter 2-9
1301 A general_aviation 
1300  43.58423332 -116.52466647 305.26 tie_down props GA Shelter 2-8
1301 A general_aviation 
1300  43.58414026 -116.52461648 125.26 tie_down props GA Shelter 2-7
1301 A general_aviation 
1300  43.58414797 -116.52474914 305.26 tie_down props GA Shelter 2-6
1301 A general_aviation 
1300  43.58405491 -116.52469915 125.26 tie_down props GA Shelter 2-5
1301 A general_aviation 
1300  43.58405974 -116.52483751 305.26 tie_down props GA Shelter 2-4
1301 A general_aviation 
1300  43.58396668 -116.52478752 125.26 tie_down props GA Shelter 2-3
1301 A general_aviation 
1300  43.58397338 -116.52492266 305.26 tie_down props GA Shelter 2-2
1301 A general_aviation 
1300  43.58388032 -116.52487267 125.26 tie_down props GA Shelter 2-1
1301 A general_aviation 
1300  43.58491908 -116.52452272 305.26 tie_down props GA Shelter 1-22
1301 A general_aviation 
1300  43.58482602 -116.52447273 125.26 tie_down props GA Shelter 1-21
1301 A general_aviation 
1300  43.58483225 -116.52460980 305.26 tie_down props GA Shelter 1-20
1301 A general_aviation 
1300  43.58473919 -116.52455981 125.26 tie_down props GA Shelter 1-19
1301 A general_aviation 
1300  43.58474854 -116.52469311 305.26 tie_down props GA Shelter 1-18
1301 A general_aviation 
1300  43.58465548 -116.52464313 125.26 tie_down props GA Shelter 1-17
1301 A general_aviation 
1300  43.58466327 -116.52477643 305.26 tie_down props GA Shelter 1-16
1301 A general_aviation 
1300  43.58457021 -116.52472644 125.26 tie_down props GA Shelter 1-15
1301 A general_aviation 
1300  43.58457799 -116.52486029 305.26 tie_down props GA Shelter 1-14
1301 A general_aviation 
1300  43.58448494 -116.52481030 125.26 tie_down props GA Shelter 1-13
1301 A general_aviation 
1300  43.58449039 -116.52494522 305.26 tie_down props GA Shelter 1-12
1301 A general_aviation 
1300  43.58439733 -116.52489523 125.26 tie_down props GA Shelter 1-11
1301 A general_aviation 
1300  43.58440434 -116.52503069 305.26 tie_down props GA Shelter 1-10
1301 A general_aviation 
1300  43.58431128 -116.52498070 125.26 tie_down props GA Shelter 1-9
1301 A general_aviation 
1300  43.58431899 -116.52511336 305.26 tie_down props GA Shelter 1-8
1301 A general_aviation 
1300  43.58422593 -116.52506337 125.26 tie_down props GA Shelter 1-7
1301 A general_aviation 
1300  43.58423076 -116.52520173 305.26 tie_down props GA Shelter 1-6
1301 A general_aviation 
1300  43.58413770 -116.52515174 125.26 tie_down props GA Shelter 1-5
1301 A general_aviation 
1300  43.58414440 -116.52528687 305.26 tie_down props GA Shelter 1-4
1301 A general_aviation 
1300  43.58405134 -116.52523688 125.26 tie_down props GA Shelter 1-3
1301 A general_aviation 
1300  43.58405646 -116.52537395 305.26 tie_down props GA Shelter 1-2
1301 A general_aviation 
1300  43.58396340 -116.52532396 125.26 tie_down props GA Shelter 1-1
1301 A general_aviation 
1300  43.58332799 -116.51956900   0.20 tie_down props East GA Tie-Down 27
1301 A general_aviation 
1300  43.58323485 -116.51965746 180.20 tie_down props East GA Tie-Down 26
1301 A general_aviation 
1300  43.58332751 -116.51974409   0.20 tie_down props East GA Tie-Down 25
1301 A general_aviation 
1300  43.58323371 -116.51982754 180.20 tie_down props East GA Tie-Down 24
1301 A general_aviation 
1300  43.58332583 -116.51991470   0.20 tie_down props East GA Tie-Down 23
1301 A general_aviation 
1300  43.58323339 -116.51999667 180.20 tie_down props East GA Tie-Down 22
1301 A general_aviation 
1300  43.58332489 -116.52008295   0.20 tie_down props East GA Tie-Down 21
1301 A general_aviation 
1300  43.58323161 -116.52016591 180.20 tie_down props East GA Tie-Down 20
1301 A general_aviation 
1300  43.58332401 -116.52025493   0.20 tie_down props East GA Tie-Down 19
1301 A general_aviation 
1300  43.58323035 -116.52033879 180.20 tie_down props East GA Tie-Down 18
1301 A general_aviation 
1300  43.58332262 -116.52042430   0.20 tie_down props East GA Tie-Down 17
1301 A general_aviation 
1300  43.58322917 -116.52050752 180.20 tie_down props East GA Tie-Down 16
1301 A general_aviation 
1300  43.58332220 -116.52059426   0.20 tie_down props East GA Tie-Down 15
1301 A general_aviation 
1300  43.58322801 -116.52067642 180.20 tie_down props East GA Tie-Down 14
1301 A general_aviation 
1300  43.58332055 -116.52076318   0.20 tie_down props East GA Tie-Down 13
1301 A general_aviation 
1300  43.58322631 -116.52084518 180.20 tie_down props East GA Tie-Down 12
1301 A general_aviation 
1300  43.58331914 -116.52093305   0.20 tie_down props East GA Tie-Down 11
1301 A general_aviation 
1300  43.58322565 -116.52101689 180.20 tie_down props East GA Tie-Down 10
1301 A general_aviation 
1300  43.58331775 -116.52110318   0.20 tie_down props East GA Tie-Down 9
1301 A general_aviation 
1300  43.58322454 -116.52118639 180.20 tie_down props East GA Tie-Down 8
1301 A general_aviation 
1300  43.58331684 -116.52127304   0.20 tie_down props East GA Tie-Down 7
1301 A general_aviation 
1300  43.58322355 -116.52135686 180.20 tie_down props East GA Tie-Down 6
1301 A general_aviation 
1300  43.58331625 -116.52144267   0.20 tie_down props East GA Tie-Down 5
1301 A general_aviation 
1300  43.58322318 -116.52152698 180.20 tie_down props East GA Tie-Down 4
1301 A general_aviation 
1300  43.58331533 -116.52161308   0.20 tie_down props East GA Tie-Down 3
1301 A general_aviation 
1300  43.58322187 -116.52169640 180.20 tie_down props East GA Tie-Down 2
1301 A general_aviation 
1300  43.58331396 -116.52178156   0.20 tie_down props East GA Tie-Down 1
1301 A general_aviation 
1300  43.58450970 -116.52384228  36.47 tie_down props Center GA Tie-Down 47
1301 A general_aviation 
1300  43.58440086 -116.52384271 216.47 tie_down props Center GA Tie-Down 46
1301 A general_aviation 
1300  43.58422660 -116.52402127  36.47 tie_down props Center GA Tie-Down 45
1301 A general_aviation 
1300  43.58411530 -116.52402760 216.47 tie_down props Center GA Tie-Down 44
1301 A general_aviation 
1300  43.58415435 -116.52388350  36.47 tie_down props Center GA Tie-Down 43
1301 A general_aviation 
1300  43.58404315 -116.52388892 216.47 tie_down props Center GA Tie-Down 42
1301 A general_aviation 
1300  43.58370534 -116.52450975  36.47 tie_down props Center GA Tie-Down 41
1301 A general_aviation 
1300  43.58359425 -116.52451699 -143.84 tie_down props Center GA Tie-Down 40
1301 A general_aviation 
1300  43.58363174 -116.52437283  36.47 tie_down props Center GA Tie-Down 39
1301 A general_aviation 
1300  43.58352153 -116.52437884 -143.84 tie_down props Center GA Tie-Down 38
1301 A general_aviation 
1300  43.58355587 -116.52422905  36.47 tie_down props Center GA Tie-Down 37
1301 A general_aviation 
1300  43.58344686 -116.52423790 -143.84 tie_down props Center GA Tie-Down 36
1301 A general_aviation 
1300  43.58383389 -116.52507056 305.39 tie_down props Center GA Tie-Down 35
1301 A general_aviation 
1300  43.58372779 -116.52501680 125.39 tie_down props Center GA Tie-Down 34
1301 A general_aviation 
1300  43.58373161 -116.52517022 305.39 tie_down props Center GA Tie-Down 33
1301 A general_aviation 
1300  43.58362788 -116.52511530 125.39 tie_down props Center GA Tie-Down 32
1301 A general_aviation 
1300  43.58363140 -116.52526857 305.39 tie_down props Center GA Tie-Down 31
1301 A general_aviation 
1300  43.58352703 -116.52521472 125.39 tie_down props Center GA Tie-Down 30
1301 A general_aviation 
1300  43.58391961 -116.52551739 305.39 tie_down props Center GA Tie-Down 29
1301 A general_aviation 
1300  43.58381490 -116.52546249 125.39 tie_down props Center GA Tie-Down 28
1301 A general_aviation 
1300  43.58382070 -116.52561483 305.39 tie_down props Center GA Tie-Down 27
1301 A general_aviation 
1300  43.58371366 -116.52556077 125.39 tie_down props Center GA Tie-Down 26
1301 A general_aviation 
1300  43.58431499 -116.52571135 305.39 tie_down props Center GA Tie-Down 25
1301 A general_aviation 
1300  43.58421172 -116.52565407 125.39 tie_down props Center GA Tie-Down 24
1301 A general_aviation 
1300  43.58421560 -116.52580729 305.39 tie_down props Center GA Tie-Down 23
1301 A general_aviation 
1300  43.58411066 -116.52575414 125.39 tie_down props Center GA Tie-Down 22
1301 A general_aviation 
1300  43.58411546 -116.52590736 305.39 tie_down props Center GA Tie-Down 21
1301 A general_aviation 
1300  43.58401109 -116.52585157 125.39 tie_down props Center GA Tie-Down 20
1301 A general_aviation 
1300  43.58401575 -116.52600619 305.39 tie_down props Center GA Tie-Down 19
1301 A general_aviation 
1300  43.58391120 -116.52595213 125.39 tie_down props Center GA Tie-Down 18
1301 A general_aviation 
1300  43.58431782 -116.52629043 305.39 tie_down props Center GA Tie-Down 17
1301 A general_aviation 
1300  43.58421309 -116.52623522 125.39 tie_down props Center GA Tie-Down 16
1301 A general_aviation 
1300  43.58421805 -116.52638893 305.39 tie_down props Center GA Tie-Down 15
1301 A general_aviation 
1300  43.58502516 -116.52680615 125.39 tie_down props Center GA Tie-Down 14
1301 A general_aviation 
1300  43.58503021 -116.52695844 305.39 tie_down props Center GA Tie-Down 13
1301 A general_aviation 
1300  43.58492491 -116.52690450 125.39 tie_down props Center GA Tie-Down 12
1301 A general_aviation 
1300  43.58493099 -116.52705587 305.39 tie_down props Center GA Tie-Down 11
1301 A general_aviation 
1300  43.58482463 -116.52700264 125.39 tie_down props Center GA Tie-Down 10
1301 A general_aviation 
1300  43.58483022 -116.52715570 305.39 tie_down props Center GA Tie-Down 9
1301 A general_aviation 
1300  43.58472474 -116.52710182 125.39 tie_down props Center GA Tie-Down 8
1301 A general_aviation 
1300  43.58472969 -116.52725362 305.39 tie_down props Center GA Tie-Down 7
1301 A general_aviation 
1300  43.58462362 -116.52720072 125.39 tie_down props Center GA Tie-Down 6
1301 A general_aviation 
1300  43.58500889 -116.52750513 305.39 tie_down props Center GA Tie-Down 5
1301 A general_aviation 
