115  28.37126468  036.59407493
120 Linear Feature 502
111  28.37040228  036.59499467 22
111  28.37121150  036.59398485 22
112  28.37166991  036.59382884  28.37189389  036.59390479 22
112  28.37191639  036.59394423  28.37195384  036.59397195 22
111  28.37286749  036.59490993 22
112  28.37314396  036.59511522  28.37332194  036.59521215 22
112  28.37369256  036.59527573  28.37374896  036.59528487 22
116  28.37376310  036.59570464  28.37359451  036.59591849
120 Linear Feature 501
111  28.37321993  036.59522512 20
111  28.37311366  036.59535778 20
112  28.37306052  036.59531323  28.37303526  036.59523700 20
112  28.37295350  036.59510136  28.37292998  036.59507265 20
112  28.37276883  036.59489742  28.37274531  036.59487366 20
111  28.37228411  036.59440634 20
111  28.37192225  036.59404158 20
112  28.37162622  036.59388762  28.37149577  036.59388477 20
112  28.37127726  036.59400452  28.37120200  036.59408293 20
111  28.37083558  036.59454482 20
111  28.37045137  036.59502665 20
112  28.37044092  036.59499932  28.37047124  036.59495893 20
111  28.37047123  036.59495893 20
111  28.37122091  036.59403013 20
112  28.37149463  036.59386769  28.37164515  036.59384987 20
112  28.37186459  036.59395444  28.37200307  036.59406051 20
111  28.37230562  036.59439923 20
111  28.37284953  036.59494972 20
112  28.37307683  036.59512713  28.37314958  036.59515422 20
111  28.37321104  036.59518559 20
116  28.37321857  036.59522978  28.37320728  036.59524404
120 Linear Feature 500
111  28.37314499  036.59542430 20
116  28.37332582  036.59523422  28.37343244  036.59520095
120 Linear Feature 498
111  28.37320595  036.59574786 20
116  28.37314526  036.59542515  28.37316693  036.59533154
120 Linear Feature 497
111  28.37340102  036.59597450 20
116  28.37320378  036.59574786  28.37314092  036.59549413
120 Linear Feature 496
111  28.37361561  036.59580945 20
116  28.37339886  036.59597450  28.37327964  036.59596711
120 Linear Feature 495
111  28.37371098  036.59534385 20
116  28.37372140  036.59567758  28.37358267  036.59584017
120 Linear Feature 494
111  28.37332536  036.59523461 20
116  28.37370665  036.59534139  28.37374566  036.59538327
120 Linear Feature 493
111  28.37398861  036.59554493 20
116  28.37413573  036.59555896  28.37419745  036.59563594
120 Linear Feature 492
111  28.37387889  036.59553980 20
116  28.37398576  036.59554493  28.37401586  036.59552098
120 Linear Feature 490
111  28.37383772  036.59534778 20
116  28.37387892  036.59553934  28.37385645  036.59556488
120 Linear Feature 489
111  28.37433643  036.59573139 20
116  28.37383398  036.59534352  28.37354932  036.59529244
120 Linear Feature 487
111  28.37436920  036.59567809 20
111  28.37410436  036.59538865 20
112  28.37364741  036.59522235  28.37343292  036.59517127 20
112  28.37306686  036.59502257  28.37283089  036.59486081 20
111  28.37211647  036.59409342 20
112  28.37124555  036.59390047  28.37084603  036.59431196 20
111  28.37068184  036.59456039 20
111  28.37045035  036.59486782 20
116  28.37019025  036.59495355  28.37002118  036.59487964
120 Linear Feature 486
111  28.36953278  036.59489249 22
115  28.36940995  036.59475785
120 Linear Feature 485
111  28.36972616  036.59472815 22
115  28.36959811  036.59457767
120 Linear Feature 484
111  28.36972616  036.59465093 20
115  28.36963034  036.59454203
120 Linear Feature 483
111  28.36966518  036.59474399 20
115  28.36955107  036.59461430
120 Linear Feature 482
111  28.36956326  036.59484794 20
115  28.36944567  036.59471726
120 Linear Feature 481
111  28.36947315  036.59491713 20
115  28.36937086  036.59479031
120 Linear Feature 474
111  28.37035536  036.59682233 20
116  28.37021324  036.59677616  28.37019676  036.59668252
120 Linear Feature 473
111  28.37035932  036.59674814 20
116  28.37020551  036.59664325  28.37019727  036.59646844
120 Linear Feature 472
111  28.37180383  036.59791253 20
111  28.37262094  036.59691104 20
112  28.37265985  036.59697867  28.37262552  036.59704630 20
111  28.37254999  036.59710613 20
111  28.37252023  036.59709833 20
111  28.37196634  036.59780588 20
111  28.37197320  036.59783449 20
111  28.37186105  036.59796456 20
116  28.37180612  036.59790473  28.37182443  036.59780328
120 Linear Feature 469
111  28.37117437  036.59818534 22
112  28.37175858  036.59782047  28.37205149  036.59741508 22
111  28.37226841  036.59718898 22
111  28.37266902  036.59668220 22
116  28.37274638  036.59614182  28.37259254  036.59595770
120 Linear Feature 467
111  28.36953285  036.59489432 22
112  28.36990870  036.59548758  28.36999918  036.59575256 22
111  28.36999918  036.59575256 22
111  28.37007628  036.59614837 22
111  28.37015632  036.59664671 22
111  28.37022940  036.59703826 22
112  28.37052172  036.59754450  28.37061568  036.59762755 22
111  28.37061568  036.59762755 22
111  28.37086973  036.59788859 22
111  28.37124665  036.59825656 22
112  28.37178258  036.59814978  28.37200530  036.59786897 22
111  28.37255074  036.59722429 22
111  28.37279086  036.59687625 22
112  28.37286100  036.59630649  28.37268352  036.59602568 22
111  28.37247123  036.59585957 22
111  28.37206407  036.59546801 22
112  28.37152760  036.59522661  28.37130488  036.59519497 22
112  28.37060980  036.59513169  28.37051932  036.59511192 22
116  28.36972680  036.59472829  28.36961196  036.59451867
120 Linear Feature 464
111  28.37237497  036.59609204 20
111  28.37258615  036.59631775 20
112  28.37258755  036.59650372  28.37252601  036.59659591 20
111  28.37219316  036.59700248 20
112  28.37197993  036.59697027  28.37186508  036.59682393 20
111  28.37183041  036.59681622 20
111  28.37181293  036.59685728 20
111  28.37208215  036.59714736 20
112  28.37223016  036.59715928  28.37230592  036.59708776 20
115  28.37235137  036.59700563
120 Linear Feature 463
111  28.37248266  036.59593150 20
116  28.37237217  036.59609045  28.37238336  036.59627642
120 Linear Feature 462
111  28.37116912  036.59547138 20
112  28.37183253  036.59554692  28.37224941  036.59583073 20
111  28.37228768  036.59597264 20
115  28.37233545  036.59583764
120 Linear Feature 461
111  28.37110266  036.59538670 20
115  28.37116710  036.59547138
120 Linear Feature 460
111  28.37107044  036.59522419 20
116  28.37110266  036.59538670  28.37107648  036.59548283
120 Linear Feature 459
111  28.37221364  036.59777160 21
115  28.37195910  036.59750089
120 Linear Feature 458
111  28.37251636  036.59739489 21
115  28.37226650  036.59712186
120 Linear Feature 457
111  28.37180313  036.59803663 20
116  28.37176285  036.59786955  28.37179104  036.59777570
120 Linear Feature 456
111  28.37258595  036.59685391 20
116  28.37271322  036.59690636  28.37272861  036.59698265
120 Linear Feature 455
111  28.37282774  036.59631183 20
116  28.37271294  036.59690235  28.37241488  036.59719762
120 Linear Feature 454
111  28.37086328  036.59763232 20
112  28.37143529  036.59795160  28.37158900  036.59780658 20
111  28.37169154  036.59770232 20
112  28.37190179  036.59735351  28.37187037  036.59726561 20
111  28.37163837  036.59707335 20
112  28.37166495  036.59697173  28.37172054  036.59690032 20
112  28.37190421  036.59709533  28.37208062  036.59726287 20
111  28.37205162  036.59724364 20
116  28.37204196  036.59739470  28.37199362  036.59746062
120 Linear Feature 453
111  28.37035464  036.59682203 20
116  28.37086550  036.59763361  28.37133456  036.59801633
120 Linear Feature 452
111  28.37098327  036.59523691 20
112  28.37090810  036.59554066  28.37078699  036.59563558 20
111  28.37046126  036.59610069 20
111  28.37046126  036.59610069 20
116  28.37036103  036.59674778  28.37042367  036.59720815
120 Linear Feature 451
111  28.37022207  036.59563660 20
116  28.37098004  036.59523218  28.37151458  036.59532236
120 Linear Feature 450
111  28.37020624  036.59664436 20
116  28.37021876  036.59563820  28.37040669  036.59530598
120 Linear Feature 449
111  28.37087153  036.59782180 20
116  28.37021070  036.59677702  28.37015224  036.59616004
120 Linear Feature 448
111  28.37204201  036.59739164 20
111  28.37175039  036.59775882 20
112  28.37112978  036.59806534  28.37087168  036.59782145 20
115  28.37087168  036.59782145
120 Linear Feature 447
111  28.37250542  036.59681185 20
115  28.37222765  036.59716066
120 Linear Feature 446
111  28.37248193  036.59593356 20
116  28.37250610  036.59681247  28.37198409  036.59735080
120 Linear Feature 445
111  28.37106856  036.59522240 20
116  28.37233641  036.59583749  28.37274734  036.59651522
120 Linear Feature 444
111  28.37030502  036.59520349 20
115  28.37006141  036.59550803
120 Linear Feature 443
111  28.37062001  036.59518365 20
111  28.37044044  036.59516076 20
111  28.37003094  036.59567384 20
111  28.37007793  036.59587220 20
112  28.37026254  036.59544686  28.37037498  036.59531907 20
116  28.37062001  036.59517793  28.37070392  036.59517411
120 Linear Feature 442
111  28.37130462  036.59820472 20
116  28.37180306  036.59803878  28.37212193  036.59765921
120 Linear Feature 441
111  28.37130253  036.59820506 20
112  28.37169113  036.59796116  28.37191733  036.59768101 20
111  28.37266216  036.59675690 20
116  28.37282753  036.59631266  28.37280247  036.59611333
120 Linear Feature 440
111  28.36994534  036.59546427 20
112  28.37004568  036.59544693  28.37011449  036.59535538 20
111  28.37026050  036.59517609 20
112  28.37020008  036.59509217  28.37011785  036.59507310 20
112  28.36997687  036.59499108  28.36997520  036.59498917 20
116  28.36966472  036.59474313  28.36961101  036.59465158
120 Linear Feature 439
111  28.36956262  036.59484840 20
116  28.36994526  036.59546409  28.37002381  036.59572043
120 Linear Feature 438
111  28.36947373  036.59491671 20
116  28.36987394  036.59556533  28.36995746  036.59586987
120 Linear Feature 437
111  28.36997350  036.59577182 20
111  28.37014170  036.59683309 20
112  28.37047810  036.59756941  28.37074201  036.59784297 20
111  28.37119623  036.59827204 20
112  28.37181897  036.59817958  28.37206954  036.59783787 20
111  28.37219439  036.59780107 20
112  28.37234551  036.59760512  28.37245225  036.59747465 20
112  28.37264156  036.59722059  28.37277448  036.59703291 20
112  28.37296599  036.59647327  28.37290960  036.59626727 20
112  28.37275248  036.59609494  28.37263358  036.59598288 20
112  28.37211447  036.59545553  28.37209417  036.59544235 20
112  28.37132838  036.59515169  28.37085732  036.59514599 20
111  28.37057168  036.59507195 20
116  28.36972592  036.59465052  28.36946533  036.59435437
120 Linear Feature 409
111  28.37121830  036.61068519 51
115  28.37119865  036.61070880
120 Linear Feature 404
111  28.36292932  036.61964136 53 102
115  28.36287631  036.61786493
120 Linear Feature 403
111  28.36275080  036.61819469 53 102
115  28.36287972  036.62204670
120 Linear Feature 378
111  28.38145161  036.59870988 51
111  28.38081273  036.59856104 51
112  28.38064316  036.59879096  28.38071973  036.59905204 51
111  28.38086010  036.59949469 51
111  28.38086010  036.59949469 51
116  28.38076208  036.59971800  28.38063500  036.59973680
120 Linear Feature 377
111  28.38170279  036.59861310 51
112  28.38154740  036.59871993  28.38144327  036.59870949 51
115  28.38144940  036.59870949
120 Linear Feature 376
111  28.38181547  036.59847742 51
112  28.38163199  036.59850316  28.38149729  036.59847294 51
111  28.38099330  036.59835748 51
112  28.38086138  036.59837141  28.38082769  036.59840622 51
112  28.38081238  036.59856635  28.38085525  036.59870907 51
111  28.38093795  036.59897363 51
111  28.38103901  036.59932870 51
112  28.38098083  036.59949231  28.38090426  036.59958282 51
111  28.38084686  036.59964661 51
112  28.38066537  036.59971510  28.38051530  036.59968029 51
111  28.38000054  036.59956193 51
112  28.37985717  036.59959825  28.37979802  036.59965862 51
115  28.37977602  036.59968101
120 Linear Feature 374
111  28.38170064  036.59840301 51
116  28.38170235  036.59861402  28.38166046  036.59868883
120 Linear Feature 373
111  28.38170090  036.59840350 51
111  28.38149871  036.59773156 51
115  28.38149871  036.59773156
120 Linear Feature 375
111  28.38170272  036.59861351 51
115  28.38187777  036.59840216
120 Linear Feature 372
111  28.38151035  036.59758008 51
116  28.38149861  036.59773204  28.38152767  036.59783210
120 Linear Feature 371
111  28.38186253  036.59815974 51
111  28.38166512  036.59749359 51
116  28.38166703  036.59733807  28.38170088  036.59727745
120 Linear Feature 370
111  28.38187772  036.59840243 51
116  28.38186245  036.59815960  28.38180219  036.59796621
120 Linear Feature 369
111  28.38187767  036.59840197 51
115  28.38199988  036.59825398
120 Linear Feature 368
111  28.38215640  036.59806009 51
115  28.38202618  036.59822213
120 Linear Feature 367
111  28.38235169  036.59782355 51
111  28.38215615  036.59806023 51
112  28.38206360  036.59809320  28.38201129  036.59809320 51
111  28.38193641  036.59807571 51
111  28.38132493  036.59793141 51
112  28.38115491  036.59814600  28.38122049  036.59837364 51
111  28.38122049  036.59837364 51
111  28.38134456  036.59879467 51
112  28.38107568  036.59911288  28.38065739  036.59902625 51
111  28.38052120  036.59898999 51
116  28.38032978  036.59901013  28.38027661  036.59907661
120 Linear Feature 366
111  28.38197751  036.59615352 51
111  28.38239261  036.59768826 51
112  28.38210421  036.59786522  28.38178263  036.59780140 51
111  28.38150188  036.59772598 51
112  28.38133854  036.59798706  28.38142787  036.59828295 51
111  28.38151975  036.59858754 51
112  28.38124273  036.59890391  28.38080629  036.59880528 51
111  28.38064720  036.59877047 51
116  28.38049917  036.59880528  28.38045833  036.59885459
120 Linear Feature 364
111  28.38181085  036.59701572 51
112  28.38181322  036.59718078  28.38184866  036.59732784 51
111  28.38203122  036.59795838 51
111  28.38206489  036.59809537 51
112  28.38181144  036.59829279  28.38156331  036.59824041 51
111  28.38115187  036.59813969 51
112  28.38098249  036.59835515  28.38104629  036.59857473 51
111  28.38119474  036.59906702 51
112  28.38090849  036.59932024  28.38054693  036.59923765 51
111  28.38030480  036.59918366 51
116  28.38015835  036.59921781  28.38010730  036.59927583
120 Linear Feature 362
111  28.37227277  036.60926633 51 101
116  28.37187753  036.60928779  28.37170738  036.60949527
120 Linear Feature 361
111  28.37040294  036.61156037 51 101
116  28.37038602  036.61110369  28.37056148  036.61089051
120 Linear Feature 360
111  28.37009962  036.61163416 53 102
115  28.37229392  036.60894459
120 Linear Feature 410
111  28.37084459  036.61114005 51
115  28.37083015  036.61115841
120 Linear Feature 345
111  28.37069912  036.60115788 22
115  28.36872735  036.60352147
120 Linear Feature 344
111  28.37063281  036.60128875 20
115  28.36874095  036.60355137
120 Linear Feature 343
111  28.37068057  036.60113810 20
111  28.36904007  036.60310163 20
115  28.36869433  036.60350215
120 Linear Feature 341
111  28.37119147  036.60187389 22
115  28.37065914  036.60124636
120 Linear Feature 340
111  28.37063107  036.60128995 20
115  28.37116416  036.60191369
120 Linear Feature 339
111  28.37072878  036.60125237 20
115  28.37122386  036.60185038
120 Linear Feature 338
111  28.37072894  036.60125269 20
115  28.37068887  036.60120812
120 Linear Feature 337
111  28.37071778  036.60117592 20
115  28.37068858  036.60120812
120 Linear Feature 331
111  28.37122440  036.60185065 53 102
116  28.37121431  036.60233949  28.37098833  036.60262485
120 Linear Feature 329
111  28.37139772  036.60137977 51
116  28.37172504  036.60189943  28.37162948  036.60242154
120 Linear Feature 328
111  28.37139756  036.60137947 51
116  28.37194865  036.60162699  28.37247849  036.60140771
120 Linear Feature 327
111  28.37176426  036.60092901 51
116  28.37206155  036.60148895  28.37197580  036.60204935
120 Linear Feature 326
111  28.37176433  036.60092846 51
116  28.37232391  036.60116850  28.37285682  036.60093878
120 Linear Feature 323
111  28.37086539  036.60099494 51
115  28.37105141  036.60119318
120 Linear Feature 325
111  28.37105797  036.60137759 51
115  28.37094779  036.60151642
120 Linear Feature 324
111  28.37105797  036.60137832 51
115  28.37105265  036.60119429
120 Linear Feature 322
111  28.37097374  036.60093622 51
115  28.37139741  036.60138001
120 Linear Feature 321
111  28.37138824  036.60074928 51
111  28.37138345  036.60096356 51
111  28.37119912  036.60099377 51
115  28.37101691  036.60080956
120 Linear Feature 320
111  28.37138264  036.60036244 51
111  28.37121420  036.60056636 51
115  28.37138897  036.60074971
120 Linear Feature 319
111  28.37135175  036.60049829 51
115  28.37176473  036.60092908
120 Linear Feature 318
111  28.37175237  036.60029908 51
111  28.37175423  036.60052246 51
111  28.37155643  036.60053938 51
115  28.37138203  036.60036240
120 Linear Feature 317
111  28.37175557  036.59990588 51
111  28.37158248  036.60011717 51
115  28.37175272  036.60029982
120 Linear Feature 316
111  28.37212932  036.60049182 51
116  28.37245110  036.60101409  28.37245210  036.60161373
120 Linear Feature 315
111  28.37212949  036.60049191 51
116  28.37266678  036.60075077  28.37321435  036.60063816
120 Linear Feature 314
111  28.37171066  036.60004961 51
115  28.37212980  036.60049265
120 Linear Feature 313
111  28.37210087  036.59948208 51
111  28.37195814  036.59965693 51
111  28.37212532  036.59984228 51
111  28.37211875  036.60006435 51
111  28.37192452  036.60008857 51
115  28.37175615  036.59990526
120 Linear Feature 312
111  28.37248263  036.60004211 51
116  28.37279320  036.60059649  28.37268090  036.60115632
120 Linear Feature 310
111  28.37304151  036.60029438 51
116  28.37248295  036.60004247  28.37242534  036.59962282
120 Linear Feature 309
111  28.37207277  036.59962669 51
115  28.37248322  036.60004243
120 Linear Feature 262
111  28.37581729  036.60541115 53 102
111  28.37579892  036.60494820 53 102
116  28.37593367  036.60453049  28.37608987  036.60434253
120 Linear Feature 261
111  28.37619847  036.60651641 53 102
112  28.37588976  036.60612794  28.37583095  036.60594415 53 102
116  28.37581730  036.60541039  28.37579071  036.60497528
120 Linear Feature 252
111  28.37446948  036.60780965 51
116  28.37481544  036.60782026  28.37495083  036.60797134
120 Linear Feature 251
111  28.37481542  036.60782038 51
115  28.37515035  036.60817299
120 Linear Feature 250
111  28.37478451  036.60742906 51
116  28.37481557  036.60782049  28.37497711  036.60799535
120 Linear Feature 249
111  28.37483681  036.60736523 51
116  28.37520378  036.60738709  28.37536686  036.60756312
120 Linear Feature 248
111  28.37518469  036.60694185 51
112  28.37520388  036.60738710  28.37541804  036.60761708 51
115  28.37551774  036.60770941
120 Linear Feature 246
111  28.37526517  036.60684334 51
116  28.37558198  036.60710335  28.37577103  036.60704292
120 Linear Feature 245
111  28.37558207  036.60710359 51
116  28.37532403  036.60677398  28.37502125  036.60666150
120 Linear Feature 229
111  28.37543740  036.60643421 53 102
111  28.37488933  036.60708382 53 102
111  28.37445974  036.60760389 53 102
112  28.37403373  036.60764176  28.37379893  036.60742421 53 102
116  28.37387648  036.60708520  28.37399983  036.60684589
120 Linear Feature 228
111  28.37509587  036.60562424 53 102
112  28.37553591  036.60571967  28.37571462  036.60605540 53 102
116  28.37543695  036.60643366  28.37540298  036.60647227
120 Linear Feature 227
111  28.37387606  036.60708640 53 102
111  28.37430921  036.60650185 53 102
111  28.37459811  036.60615537 53 102
115  28.37509621  036.60562488
120 Linear Feature 226
111  28.37377377  036.60773146 53 102
115  28.37453943  036.60854611
120 Linear Feature 225
111  28.37229325  036.60894546 53 102
111  28.37276199  036.60837117 53 102
111  28.37337402  036.60771110 53 102
116  28.37377387  036.60773150  28.37397805  036.60794615
120 Linear Feature 223
111  28.37468041  036.59761661 51
116  28.37463186  036.59699645  28.37489013  036.59666888
120 Linear Feature 221
111  28.37477573  036.59771165 51
115  28.37468016  036.59761709
120 Linear Feature 220
111  28.36295156  036.61773496 54 104
115  28.36329778  036.61727490
120 Linear Feature 219
111  28.38052719  036.59347585 54 104
115  28.38027856  036.59378468
120 Linear Feature 218
111  28.38149671  036.59500435 54 104
115  28.38174124  036.59469192
120 Linear Feature 194
111  28.37673631  036.60027652 53 102
111  28.37736453  036.60064369 53 102
111  28.37775210  036.60093685 53 102
116  28.37801783  036.60155932  28.37779565  036.60189450
120 Linear Feature 193
111  28.37652620  036.60021421 53 102
116  28.37673586  036.60027684  28.37689306  036.60036363
120 Linear Feature 192
111  28.37773367  036.60198914 53 102
115  28.37553573  036.60466789
120 Linear Feature 191
111  28.37801844  036.60155834 53 102
115  28.37773322  036.60198972
120 Linear Feature 190
111  28.37553618  036.60466751 53 102
111  28.37371955  036.60687652 53 102
116  28.37329098  036.60693586  28.37304924  036.60672168
120 Linear Feature 189
111  28.37329335  036.60693710 53 102
115  28.37279364  036.60643748
120 Linear Feature 188
111  28.37279417  036.60643793 53 102
111  28.37227404  036.60584977 53 102
116  28.37216742  036.60550060  28.37219507  036.60531030
120 Linear Feature 187
111  28.37177421  036.60599683 53 102
112  28.37205307  036.60609041  28.37217097  036.60619251 53 102
111  28.37266847  036.60662556 53 102
111  28.37316600  036.60712454 53 102
112  28.37318181  036.60752229  28.37302086  036.60771798 53 102
115  28.37096372  036.61022844
120 Linear Feature 186
111  28.37096411  036.61022784 53 102
111  28.36951504  036.61198139 53 102
115  28.36904583  036.61249951
120 Linear Feature 184
111  28.36904615  036.61249904 53 102
116  28.36861553  036.61250341  28.36837837  036.61225227
120 Linear Feature 183
111  28.36861588  036.61250366 53 102
111  28.36764534  036.61149339 53 102
116  28.36750393  036.61119211  28.36750932  036.61103285
120 Linear Feature 181
111  28.37195985  036.60978536 51
115  28.37194059  036.60980891
120 Linear Feature 180
111  28.37252654  036.61010442 51
112  28.37219996  036.61005974  28.37203394  036.60988679 51
115  28.37189559  036.60973854
120 Linear Feature 179
111  28.37216657  036.61054290 51
112  28.37183553  036.61050733  28.37164283  036.61031828 51
115  28.37151917  036.61018912
120 Linear Feature 178
111  28.37180879  036.61097796 51
112  28.37147681  036.61096634  28.37129696  036.61078889 51
115  28.37115268  036.61063840
120 Linear Feature 177
111  28.37144086  036.61142605 51
112  28.37107136  036.61138410  28.37085198  036.61116173 51
115  28.37078676  036.61109884
120 Linear Feature 176
111  28.36999862  036.61157931 51 101
112  28.37040285  036.61156049  28.37058356  036.61173597 51 101
111  28.37077059  036.61191063 51 101
112  28.37107482  036.61187158  28.37120289  036.61171525 51 101
111  28.37264873  036.60995594 51 101
112  28.37260920  036.60962126  28.37247481  036.60947750 51 101
111  28.37227331  036.60926702 51 101
116  28.37225733  036.60882506  28.37242532  036.60861917
120 Linear Feature 175
111  28.36723559  036.61153073 53 102
112  28.36743521  036.61163854  28.36756763  036.61177106 53 102
111  28.36794487  036.61217797 53 102
111  28.36845944  036.61270296 53 102
112  28.36852348  036.61319485  28.36831478  036.61345360 53 102
111  28.36755297  036.61438681 53 102
111  28.36647387  036.61568743 53 102
111  28.36545457  036.61692100 53 102
116  28.36495083  036.61734559  28.36455126  036.61756293
120 Linear Feature 173
111  28.37701911  036.60044164 55 104
115  28.37717563  036.60023360
120 Linear Feature 170
111  28.36412460  036.61758704 53 102
112  28.36378665  036.61753932  28.36365004  036.61750374 53 102
112  28.36353781  036.61745145  28.36344104  036.61740533 53 102
112  28.36325150  036.61721060  28.36315274  036.61705859 53 102
116  28.36310489  036.61651699  28.36312434  036.61626440
120 Linear Feature 169
111  28.36494755  036.61735024 53 102
116  28.36412368  036.61758704  28.36375894  036.61755909
120 Linear Feature 168
111  28.36929636  036.61369629 53 102
111  28.36914346  036.61333472 53 102
112  28.36916718  036.61276869  28.36933557  036.61256115 53 102
111  28.36993957  036.61182325 53 102
115  28.37009979  036.61163414
120 Linear Feature 161
111  28.38086783  036.59489672 53 102
112  28.38149578  036.59500570  28.38174612  036.59523783 53 102
112  28.38187102  036.59618202  28.38185917  036.59634106 53 102
112  28.38175558  036.59682625  28.38166546  036.59708773 53 102
112  28.38146624  036.59745434  28.38133105  036.59762416 53 102
111  28.38046132  036.59868569 53 102
111  28.37860797  036.60091696 53 102
112  28.37818816  036.60092479  28.37790323  036.60071327 53 102
111  28.37717865  036.60023493 53 102
111  28.37695044  036.60008923 53 102
116  28.37679550  036.59988274  28.37678072  036.59978620
120 Linear Feature 160
111  28.37593240  036.60453198 53 102
111  28.37995598  036.59962925 53 102
111  28.38079573  036.59982115 53 102
111  28.38248303  036.59776082 53 102
111  28.38207781  036.59625465 53 102
112  28.38207070  036.59603974  28.38206359  036.59597235 53 102
112  28.38202368  036.59575405  28.38201586  036.59571569 53 102
112  28.38170013  036.59454219  28.38167641  036.59449906 53 102
116  28.38134041  036.59418977  28.38129494  036.59414702
120 Linear Feature 144
111  28.37210017  036.59948140 51
115  28.37227766  036.59966306
120 Linear Feature 143
111  28.37227694  036.59966261 51
115  28.37248043  036.59963404
120 Linear Feature 142
111  28.37247992  036.59963519 51
115  28.37248400  036.59937319
120 Linear Feature 141
111  28.37246000  036.59904183 51
111  28.37232699  036.59920486 51
115  28.37248434  036.59937401
120 Linear Feature 137
111  28.37401955  036.59708420 20
115  28.37068027  036.60113819
120 Linear Feature 135
111  28.37402951  036.59709698 22
115  28.37069845  036.60115859
120 Linear Feature 134
111  28.37108396  036.60483549 1
115  28.37109082  036.60492908
120 Linear Feature 133
111  28.37112856  036.60487969 1
115  28.37104964  036.60488359
120 Linear Feature 132
111  28.37512577  036.59727645 52
116  28.37548592  036.59731626  28.37567257  036.59720394
120 Linear Feature 131
111  28.37504757  036.59718649 52
116  28.37516068  036.59771150  28.37500856  036.59800528
120 Linear Feature 129
111  28.37403848  036.59710828 20
115  28.37071762  036.60117613
120 Linear Feature 127
111  28.37419825  036.60304881 20
112  28.37431881  036.60309823  28.37437217  036.60315439 20
111  28.37459946  036.60338350 20
111  28.37459946  036.60338350 20
111  28.37546215  036.60427092 20
116  28.37548290  036.60457431  28.37539594  036.60473379
120 Linear Feature 126
111  28.37437239  036.60283338 20
112  28.37440037  036.60293459  28.37444566  036.60299231 20
111  28.37470232  036.60326841 20
111  28.37490133  036.60346807 20
111  28.37556712  036.60415890 20
116  28.37580231  036.60420158  28.37595252  036.60415441
120 Linear Feature 125
111  28.37470415  036.60327056 20
115  28.37465936  036.60332935
120 Linear Feature 123
111  28.37245591  036.60133419 20
112  28.37263543  036.60138473  28.37269801  036.60144275 20
111  28.37365074  036.60242983 20
116  28.37371393  036.60268816  28.37365079  036.60283167
120 Linear Feature 117
111  28.37121554  036.60233802 53 102
115  28.36993464  036.60390280
120 Linear Feature 115
111  28.37136874  036.60494775 53 102
115  28.37089299  036.60448181
120 Linear Feature 114
111  28.37177256  036.60504024 53 102
116  28.37136877  036.60494749  28.37117525  036.60475875
120 Linear Feature 112
111  28.37089314  036.60448196 53 102
111  28.37060884  036.60416907 53 102
112  28.37061891  036.60350380  28.37090878  036.60309762 53 102
111  28.37102248  036.60298665 53 102
111  28.37206086  036.60168804 53 102
111  28.37344038  036.60003735 53 102
111  28.37400443  036.59933737 53 102
115  28.37438397  036.59891410
120 Linear Feature 101
111  28.37584559  036.59918045 55 104
115  28.37564041  036.59942114
120 Linear Feature 100
111  28.37582560  036.59995824 53 102
116  28.37563653  036.60041933  28.37550326  036.60056198
120 Linear Feature 99
111  28.37564022  036.59942074 53 102
116  28.37582546  036.59995910  28.37579814  036.60027350
120 Linear Feature 98
111  28.37501782  036.59880549 53 102
116  28.37564031  036.59942090  28.37573913  036.59956915
120 Linear Feature 97
111  28.37486092  036.59871296 53 102
116  28.37501882  036.59880643  28.37511369  036.59888190
120 Linear Feature 96
111  28.37438370  036.59891454 53 102
116  28.37486136  036.59871310  28.37511006  036.59881605
120 Linear Feature 91
111  28.37321268  036.59912756 51
115  28.37279692  036.59872307
120 Linear Feature 90
111  28.37378628  036.59938557 51
116  28.37321237  036.59912762  28.37312936  036.59861548
120 Linear Feature 140
111  28.37285669  036.59960126 51
116  28.37312189  036.60019621  28.37294006  036.60075326
120 Linear Feature 139
111  28.37340518  036.59985035 51
116  28.37285764  036.59960179  28.37272064  036.59908095
120 Linear Feature 138
111  28.37243456  036.59916349 51
115  28.37285771  036.59960195
120 Linear Feature 89
111  28.37349281  036.59974347 51
116  28.37321222  036.59912734  28.37275212  036.59899257
120 Linear Feature 88
111  28.37357347  036.59868992 51
115  28.37314458  036.59826443
120 Linear Feature 87
111  28.37357339  036.59868987 51
116  28.37386658  036.59928790  28.37370675  036.59987011
120 Linear Feature 86
111  28.37414224  036.59895178 51
116  28.37357310  036.59868976  28.37342899  036.59820620
120 Linear Feature 85
111  28.37393266  036.59823607 51
115  28.37350864  036.59781378
120 Linear Feature 84
111  28.37393244  036.59823599 51
116  28.37422920  036.59884563  28.37411482  036.59938119
120 Linear Feature 83
111  28.37444165  036.59858673 51
116  28.37393253  036.59823561  28.37383766  036.59782680
120 Linear Feature 80
111  28.37393175  036.59723966 51
111  28.37408649  036.59739791 51
111  28.37418027  036.59728482 51
111  28.37402837  036.59712050 51
111  28.37377434  036.59743227 51
111  28.37393174  036.59759090 51
111  28.37390841  036.59781084 51
111  28.37371626  036.59785296 51
111  28.37355740  036.59769724 51
111  28.37340752  036.59788432 51
111  28.37356924  036.59805070 51
111  28.37357748  036.59828780 51
111  28.37334989  036.59829796 51
