A
1050 Generated by WorldEditor 2.2.0r2

1    138 1 0 ESSA Stockholm Arlanda
1302 city Stockholm
111  59.65699494  017.94314769 51 101
115  59.65627141  017.94339532
120 Yellow 140
112  59.65647006  017.93826965  59.65677665  017.93803842 51 101
115  59.65671785  017.93733892
120 Yellow 141
111  59.65689170  017.93870432 51 101
112  59.65647006  017.93826965  59.65615067  017.93838331
111  59.65647006  017.93826965 51 101
111  59.65633654  017.93833888 51 101
111  59.65568733  017.93867547 51 101
111  59.65528734  017.93888286 51 101
111  59.65524916  017.93890265 51 101
111  59.65506133  017.93900004 51 101
111  59.65491400  017.93907642 51 101
111  59.65482504  017.93912255 51 101
111  59.65454826  017.93926605 51 101
111  59.65446007  017.93931177 51 101
111  59.65430130  017.93939409 51 101
111  59.65408898  017.93950418 51 101
111  59.65368980  017.93971114 51 101
111  59.65363807  017.93973796 51 101
111  59.65356295  017.93977690
112  59.65356295  017.93977690  59.65348840  017.93979066 51
111  59.65342029  017.93967654 51
111  59.65316540  017.93900548 51
111  59.65306899  017.93814018 51
115  59.65302642  017.93775812
120 Yellow 142
112  59.66103074  017.97338816  59.66126219  017.97335544 51
115  59.66135316  017.97374616
120 Yellow 143
111  59.66122147  017.97271178 51
112  59.66103074  017.97338816  59.66080128  017.97351042
111  59.66103074  017.97338816 51
115  59.65990398  017.97393495
120 Yellow 144
111  59.65914126  017.96013558 51
112  59.65873636  017.95985674  59.65857449  017.95949611
111  59.65873636  017.95985674 51
111  59.65873338  017.95983429 51
111  59.65872852  017.95979775 51
111  59.65841651  017.95924031 51
111  59.65833972  017.95910311 51
111  59.65822511  017.95889834 51
111  59.65765462  017.95851298 51
115  59.65752798  017.95842752
120 Yellow 145
111  59.65965665  017.96042118 51
112  59.65918696  017.96011135  59.65882967  017.96023016
111  59.65918696  017.96011135 51
111  59.65914126  017.96013558
112  59.65914126  017.96013558  59.65900201  017.96022361 51
112  59.65889928  017.96055933  59.65886582  017.96072624
111  59.65889928  017.96055933
112  59.65889928  017.96055933  59.65887501  017.96068037 51
112  59.65887000  017.96088791  59.65887040  017.96097541
111  59.65887000  017.96088791
112  59.65887000  017.96088791  59.65887037  017.96096908 51
111  59.65887575  017.96102226 51
111  59.65920097  017.96358713 51
111  59.65925426  017.96400741 51
111  59.65929012  017.96429024 51
111  59.65851687  017.96467931 51
115  59.65845241  017.96471174
120 Yellow 146
111  59.65949013  017.95911328 51
116  59.65918696  017.96011135  59.65882299  017.96038439
120 Yellow 147
111  59.65871136  017.95299652 51
112  59.65836305  017.95396381  59.65797303  017.95419604
111  59.65836305  017.95396381 51
111  59.65729112  017.95443933 51
111  59.65695828  017.95458698 51
111  59.65661893  017.95473752 51
111  59.65675589  017.95595246 51
115  59.65677176  017.95609324
120 Yellow 148
112  59.65704280  017.94659371  59.65712679  017.94711692 51 101
115  59.65741191  017.94706452
120 Yellow 149
112  59.65701170  017.94634908  59.65705248  017.94711123 51 101
115  59.65668217  017.94733215
120 Yellow 150
112  59.65720281  017.94785258  59.65707324  017.94727070 51 101
115  59.65678910  017.94729293
120 Yellow 151
112  59.65720281  017.94785258  59.65717886  017.94726853 51 101
115  59.65744381  017.94705282
120 Yellow 152
112  59.65733929  017.94221989  59.65736158  017.94291393 51 101
115  59.65705555  017.94312694
120 Yellow 153
112  59.65750927  017.94355497  59.65739959  017.94306629 51 101
115  59.65715767  017.94309199
120 Yellow 154
112  59.65670830  017.94396208  59.65667388  017.94331892 51 101
115  59.65699494  017.94314769
120 Yellow 155
112  59.65592319  017.93779338  59.65603209  017.93840648 51 101
115  59.65633654  017.93833888
120 Yellow 156
112  59.65592319  017.93779338  59.65596327  017.93843565 51 101
115  59.65568733  017.93867547
120 Yellow 157
112  59.65609261  017.93911823  59.65597524  017.93857491 51 101
115  59.65568733  017.93867547
120 Yellow 158
112  59.65609261  017.93911823  59.65604653  017.93855273 51 101
115  59.65633654  017.93833888
120 Ramp Start Stop 1
111  59.64198806  017.92150666 51
115  59.64201384  017.92158076
120 Ramp Start Stop 2
111  59.64195895  017.92153981 51
115  59.64198649  017.92161909
120 Ramp Start Stop 3
111  59.64183103  017.92169654 51
111  59.64184126  017.92172538 51
115  59.64186865  017.92180257
120 Ramp Start Stop 4
111  59.64091931  017.92116115 51
115  59.64095567  017.92126415
120 Ramp Start Stop 5
111  59.64088294  017.92120856 51
115  59.64091890  017.92131076
120 Ramp Start Stop 6
111  59.64079735  017.92130759 51
111  59.64080860  017.92134008 51
115  59.64083717  017.92142256
120 Ramp Start Stop 7
111  59.64091533  017.92136136 51
115  59.64095269  017.92146743
120 Ramp Start Stop 8
111  59.64088280  017.92139302 51
111  59.64089081  017.92141574 51
115  59.64092239  017.92150536
120 Ramp Start Stop 9
111  59.64107402  017.92114430 51
115  59.64110761  017.92123783
120 Ramp Start Stop 10
111  59.64109680  017.92111428 51
115  59.64113005  017.92120810
120 Ramp Start Stop 11
111  59.64143981  017.92132562 51
115  59.64147417  017.92142209
120 Ramp Start Stop 12
111  59.64139921  017.92138099 51
115  59.64143290  017.92147579
120 Ramp Start Stop 13
111  59.64129236  017.92152904 51
111  59.64130178  017.92155571 51
115  59.64132388  017.92161829
120 Ramp Start Stop 14
111  59.64179837  017.92136063 51
115  59.64183520  017.92146691
120 Ramp Start Stop 15
111  59.64176646  017.92140680 51
115  59.64180399  017.92151127
120 Ramp Start Stop 16
111  59.64161203  017.92161557 51
115  59.64165036  017.92172652
120 Ramp Start Stop 17
111  59.64157551  017.92166217 51
111  59.64158355  017.92168577 51
115  59.64161305  017.92177243
120 Ramp Start Stop 18
112  59.64039738  017.92089098  59.64027976  017.92088052 51
116  59.64029551  017.92043985  59.64035872  017.92029018
120 Ramp Start Stop 19
111  59.64040876  017.92087517 51
115  59.64046092  017.92102752
120 Ramp Start Stop 20
111  59.63989544  017.92039923 51
115  59.63992225  017.92048103
120 Ramp Start Stop 21
111  59.63799646  017.91841174 51
111  59.63801037  017.91845575 51
115  59.63802051  017.91848783
120 Ramp Start Stop 22
111  59.63832514  017.91852976 51
111  59.63833717  017.91857247 51
115  59.63834189  017.91858924
120 Ramp Start Stop 23
111  59.63865336  017.91863589 51
111  59.63866618  017.91867273 51
115  59.63867785  017.91870627
120 Ramp Start Stop 24
111  59.63930262  017.91888098 51
111  59.63931361  017.91892669 51
115  59.63931693  017.91894048
120 Ramp Start Stop 25
111  59.63963270  017.91901548 51
111  59.63964237  017.91905802 51
115  59.63964679  017.91907749
120 Ramp Start Stop 26
111  59.63995634  017.91913088 51
111  59.63996694  017.91916649 51
115  59.63997883  017.91920645
120 Ramp Start Stop 27
111  59.64028800  017.91924859 51
111  59.64029776  017.91928372 51
115  59.64030799  017.91932056
120 Ramp Start Stop 28
111  59.64063269  017.91942390 51
111  59.64062552  017.91939694 51
115  59.64061565  017.91935981
120 Ramp Start Stop 29
111  59.63812608  017.91961880 51
111  59.63812902  017.91963167 51
115  59.63814022  017.91968057
120 Ramp Start Stop 30
111  59.63778358  017.91949377 51
111  59.63778739  017.91951068 51
115  59.63779769  017.91955644
120 Ramp Start Stop 31
111  59.65851171  017.96464273 51
111  59.65851687  017.96467931 51
115  59.65852625  017.96474585
120 Ramp Start Stop 32
111  59.65848053  017.96436571 51
111  59.65848558  017.96440129 51
115  59.65849753  017.96448553
120 Ramp Start Stop 33
111  59.65842783  017.96395465 51
111  59.65843209  017.96398599 51
115  59.65843956  017.96404090
120 Ramp Start Stop 34
111  59.65804219  017.96092274 51
111  59.65804896  017.96097660 51
115  59.65805882  017.96105507
120 Ramp Start Stop 35
111  59.65800617  017.96052452 51
111  59.65800276  017.96055568 51
115  59.65799914  017.96058866
120 Ramp Start Stop 36
111  59.65795136  017.96020304 51
111  59.65795578  017.96023975 51
115  59.65796812  017.96034237
120 Ramp Start Stop 37
111  59.65777251  017.95944774 51
111  59.65776836  017.95949302 51
115  59.65776447  017.95953532
120 Ramp Start Stop 38
111  59.65766054  017.95847784 51
111  59.65765462  017.95851298 51
115  59.65764847  017.95854949
120 Ramp Start Stop 39
111  59.65824622  017.95813184 51
111  59.65821653  017.95814597 51
115  59.65818831  017.95815940
120 Ramp Start Stop 40
111  59.64613886  017.92315922 51
111  59.64612092  017.92317776 51
115  59.64610330  017.92319598
120 Ramp Start Stop 41
111  59.64606998  017.92412973 51
111  59.64604961  017.92414953 51
115  59.64603035  017.92416823
120 Ramp Start Stop 42
111  59.64597479  017.92503552 51
111  59.64595312  017.92505825 51
115  59.64593054  017.92508194
120 Ramp Start Stop 43
111  59.64585561  017.92585553 51
111  59.64583081  017.92588040 51
115  59.64580552  017.92590575
120 Ramp Start Stop 44
111  59.63756060  017.91850295 51
111  59.63755028  017.91851195 51
115  59.63752683  017.91853241
120 Ramp Start 1
111  59.64498326  017.95017726 51
115  59.64476783  017.95089215
120 Ramp Start 2
111  59.64619789  017.94853963 51
111  59.64506521  017.94996779
112  59.64506521  017.94996779  59.64502719  017.95003715 51
112  59.64498326  017.95017726  59.64496557  017.95024638
111  59.64498326  017.95017726
112  59.64498326  017.95017726  59.64491368  017.95044920 51
115  59.64497663  017.95069210
120 Ramp Start 3
112  59.64545444  017.95072843  59.64517411  017.95121952 51
115  59.64532295  017.95177712
120 Ramp Start 4
111  59.64676726  017.94907889 51
111  59.64545444  017.95072843 51
111  59.64494529  017.95136819
112  59.64494529  017.95136819  59.64480607  017.95151561 51
115  59.64464321  017.95147602
120 Ramp Start 5
112  59.64577541  017.95168280  59.64567468  017.95179575 51
115  59.64552790  017.95178145
120 Ramp Start 6
111  59.64707520  017.95004502 51
111  59.64577541  017.95168280 51
111  59.64569670  017.95178198
112  59.64569670  017.95178198  59.64546355  017.95211690 51
115  59.64557611  017.95255903
120 Ramp Start 7
111  59.64718952  017.95043301 51
111  59.64597862  017.95194267
112  59.64597862  017.95194267  59.64561028  017.95256170 51
115  59.64588897  017.95322736
120 Ramp Start 8
112  59.64602903  017.95238951  59.64565264  017.95270711 51
115  59.64541693  017.95207155
120 Ramp Start 9
111  59.64730930  017.95078703 51
111  59.64602903  017.95238951
112  59.64602903  017.95238951  59.64572197  017.95287160 51
115  59.64594882  017.95332252
120 Ramp Start 10
111  59.64071859  017.93491387 51
111  59.64071331  017.93358086 51
115  59.64071312  017.93353321
120 Ramp Start 11
111  59.64095811  017.93491797 51
111  59.64095091  017.93301813 51
115  59.64095058  017.93293228
120 Ramp Start 12
111  59.64109940  017.93492038 51
111  59.64108839  017.93301501 51
115  59.64108787  017.93292457
120 Ramp Start 13
111  59.64148035  017.93492690 51
111  59.64147968  017.93356957 51
115  59.64147965  017.93350785
120 Ramp Start 14
111  59.64172198  017.93493103 51
111  59.64172101  017.93309278 51
115  59.64172097  017.93301202
120 Ramp Start 15
111  59.64186277  017.93493343 51
111  59.64185730  017.93309281 51
115  59.64185705  017.93300661
120 Ramp Start 16
111  59.64224927  017.93494004 51
111  59.64224796  017.93346610 51
115  59.64224791  017.93340802
120 Ramp Start 17
111  59.64248841  017.93494413 51
115  59.64248117  017.93301084
120 Ramp Start 18
111  59.64262870  017.93494653 51
111  59.64261814  017.93310509 51
115  59.64261755  017.93300219
120 Ramp Start 19
111  59.64301367  017.93495311 51
111  59.64300922  017.93333718 51
115  59.64300842  017.93304843
120 Ramp Start 20
111  59.64249940  017.92967274 51
111  59.64250952  017.93096393 51
115  59.64251001  017.93102757
120 Ramp Start 21
111  59.64227374  017.92945885 51
111  59.64226499  017.93120618 51
115  59.64226457  017.93128970
120 Ramp Start 22
111  59.64211475  017.92930816 51
111  59.64211942  017.93121365 51
115  59.64211961  017.93128894
120 Ramp Start 23
111  59.64168759  017.92967922 51
111  59.64166933  017.93121866 51
115  59.64166863  017.93127761
120 Ramp Start 24
111  59.64180676  017.92903909 51
111  59.64151676  017.92972738 51
111  59.64123520  017.93124825 51
115  59.64122496  017.93130354
120 Ramp Start 25
111  59.64365963  017.92320274 51
111  59.64464599  017.92270213 51
115  59.64474196  017.92265342
120 Ramp Start 26
111  59.64413311  017.92374763 51
111  59.64529090  017.92323302 51
115  59.64540505  017.92318228
120 Ramp Start 27
111  59.64424443  017.92499607 51
111  59.64502075  017.92513864 51
115  59.64512120  017.92515709
120 Ramp Start 28
111  59.64322069  017.92382740 51 101
111  59.64362365  017.92420691 51 101
111  59.64424443  017.92499607 51
111  59.64471551  017.92642278 51
115  59.64472908  017.92646387
120 Ramp Start 29
111  59.64300281  017.92462772 51 101
111  59.64364608  017.92532581
112  59.64364608  017.92532581  59.64370638  017.92540445 51
111  59.64377080  017.92554276 51
111  59.64436049  017.92693964 51
115  59.64438605  017.92700019
120 Ramp Start 30
111  59.64278969  017.92541379 51 101
111  59.64309405  017.92574038 51 101
111  59.64331229  017.92616870 51
111  59.64401059  017.92753929 51
115  59.64403019  017.92757776
120 Ramp Start 31
111  59.64259072  017.92614765 51 101
111  59.64307548  017.92696304 51
111  59.64374158  017.92808344 51
115  59.64376245  017.92811854
120 Ramp Start 32
111  59.64231163  017.92717699 51 101
111  59.64282613  017.92790888 51
111  59.64345617  017.92880512 51
115  59.64348114  017.92884064
120 Ramp Start 33
111  59.64204268  017.92816896 51 101
111  59.64251894  017.92873136 51
111  59.64321038  017.92954787 51
115  59.64323556  017.92957759
120 Ramp Start 34
111  59.64007718  017.92871494 51
111  59.63926092  017.92789727 51
115  59.63922541  017.92785971
120 Ramp Start 35
111  59.63947840  017.93099238 51
111  59.63868292  017.93020299 51
115  59.63865124  017.93017154
120 Ramp Start 36
112  59.63884873  017.93338731  59.63861371  017.93367724 51
112  59.63830019  017.93270399  59.63830322  017.93211285
111  59.63830019  017.93270399 51
111  59.63863489  017.93143306 51
115  59.63865312  017.93136386
120 Ramp Start 37
111  59.63887325  017.93329403 51
111  59.63808428  017.93246160 51
115  59.63804521  017.93242038
120 Ramp Start 38
111  59.63869342  017.93409410 51
111  59.63866952  017.93406894 51
115  59.63864578  017.93404366
120 Ramp Start 39
111  59.63837437  017.93375532 51
111  59.63835246  017.93373216 51
115  59.63833030  017.93370841
120 Ramp Start 40
112  59.63835246  017.93373216  59.63828768  017.93382279 51
116  59.63821926  017.93343623  59.63825727  017.93323399
120 Ramp Start 41
111  59.63849626  017.93319299 51
111  59.63835246  017.93373216 51
115  59.63831258  017.93388168
120 Ramp Start 42
112  59.63866952  017.93406894  59.63859880  017.93418199 51
116  59.63851273  017.93375465  59.63855947  017.93352738
120 Ramp Start 43
112  59.64130101  017.92665771  59.64148043  017.92672131 51
115  59.64139071  017.92716546
120 Ramp Start 44
111  59.64152607  017.92665612 51
111  59.64130101  017.92665771 51
111  59.64067028  017.92666217 51
111  59.64065271  017.92666230
112  59.64065271  017.92666230  59.64054556  017.92681032 51
112  59.64085735  017.92693683  59.64099087  017.92667311
111  59.64085735  017.92693683 51
115  59.64097193  017.92681781
120 Ramp Start 45
112  59.64154332  017.92572311  59.64171497  017.92580321 51
115  59.64165073  017.92618705
120 Ramp Start 46
111  59.64177256  017.92572864 51
111  59.64154332  017.92572311 51
111  59.64094688  017.92570874 51
111  59.64091550  017.92570799
112  59.64091550  017.92570799  59.64080152  017.92586008 51
112  59.64109978  017.92599892  59.64121818  017.92574577
111  59.64109978  017.92599892 51
115  59.64124205  017.92587235
120 Ramp Start 47
111  59.64098177  017.92017623 51
112  59.64085252  017.92025859  59.64080916  017.92031786
111  59.64085252  017.92025859 51
111  59.64040876  017.92087517 51
111  59.64039738  017.92089098 51
115  59.64031173  017.92101000
120 Ramp Start 48
111  59.64170507  017.92009986 51
115  59.64080860  017.92134008
120 Ramp Start 49
111  59.64182867  017.92014997 51
115  59.64089081  017.92141574
120 Ramp Start 50
111  59.64221949  017.92030843 51
115  59.64130178  017.92155571
120 Ramp Start 51
111  59.64250049  017.92042312 51
115  59.64158355  017.92168577
120 Ramp Start 52
111  59.64275534  017.92051704 51
115  59.64184126  017.92172538
120 Ramp Start 53
111  59.64029806  017.91987287 51
111  59.63989544  017.92039923 51
115  59.63985656  017.92045005
120 Ramp Start 54
111  59.63922814  017.91900396 51
111  59.63923464  017.91892891
112  59.63923464  017.91892891  59.63927805  017.91889772 51
115  59.63930638  017.91893311
120 Ramp Start 55
111  59.63918692  017.91947618 51
111  59.63922814  017.91900396 51
111  59.63930638  017.91893311 51
111  59.63931361  017.91892669 51
111  59.63931522  017.91892510
112  59.63931522  017.91892510  59.63937927  017.91894880 51
112  59.63931406  017.91920822  59.63925261  017.91924531
111  59.63931406  017.91920822 51
115  59.63930677  017.91930610
120 Ramp Start 56
111  59.63955618  017.91913033 51
111  59.63956320  017.91905863
112  59.63956320  017.91905863  59.63960660  017.91902600 51
115  59.63963417  017.91906489
120 Ramp Start 57
111  59.63951276  017.91959251 51
111  59.63955618  017.91913033 51
111  59.63963417  017.91906489 51
111  59.63964237  017.91905802 51
111  59.63964638  017.91905465
112  59.63964638  017.91905465  59.63970337  017.91909323 51
112  59.63964228  017.91933576  59.63958138  017.91937599
111  59.63964228  017.91933576 51
115  59.63963403  017.91943220
120 Ramp Start 58
111  59.63988626  017.91925419 51
111  59.63989349  017.91917581
112  59.63989349  017.91917581  59.63993345  017.91914803 51
115  59.63995793  017.91917627
120 Ramp Start 59
111  59.63984550  017.91971130 51
111  59.63988626  017.91925419 51
111  59.63995793  017.91917627 51
111  59.63996694  017.91916649 51
111  59.63996834  017.91916495
112  59.63996834  017.91916495  59.64003434  017.91918869 51
112  59.63997250  017.91945551  59.63990120  017.91949226
111  59.63997250  017.91945551 51
115  59.63996650  017.91955687
120 Ramp Start 60
111  59.64020697  017.91938173 51
111  59.64021326  017.91929808
112  59.64021326  017.91929808  59.64025390  017.91928066 51
115  59.64028056  017.91930200
120 Ramp Start 61
111  59.64017080  017.91982744 51
111  59.64020697  017.91938173 51
111  59.64028056  017.91930200 51
111  59.64029776  017.91928372 51
111  59.64030363  017.91927701
112  59.64030363  017.91927701  59.64035180  017.91930019 51
112  59.64029943  017.91956608  59.64022696  017.91961846
111  59.64029943  017.91956608 51
115  59.64029148  017.91967456
120 Ramp Start 62
111  59.64053698  017.91948967 51
111  59.64054446  017.91940244
112  59.64054446  017.91940244  59.64058321  017.91937943 51
115  59.64061715  017.91940543
120 Ramp Start 63
111  59.64049779  017.91994418 51
111  59.64053698  017.91948967 51
111  59.64061715  017.91940543 51
111  59.64062552  017.91939694 51
111  59.64063395  017.91938840
112  59.64063395  017.91938840  59.64070217  017.91946609 51
112  59.64062989  017.91967972  59.64058094  017.91970651
111  59.64062989  017.91967972 51
115  59.64062020  017.91978506
120 Ramp Start 64
112  59.63777483  017.91952129  59.63767834  017.91954199 51
115  59.63766493  017.91936928
120 Ramp Start 65
112  59.63811803  017.91964155  59.63803214  017.91966535 51
115  59.63801480  017.91948217
120 Ramp Start 66
111  59.63855777  017.91925157 51
111  59.63812902  017.91963167 51
111  59.63811803  017.91964155 51
115  59.63807878  017.91967636
120 Ramp Start 67
111  59.63823294  017.91913560 51
111  59.63778739  017.91951068 51
111  59.63777483  017.91952129 51
115  59.63773915  017.91955141
120 Ramp Start 68
112  59.63754285  017.91847947  59.63756124  017.91836616 51
116  59.63768681  017.91845040  59.63772007  017.91855888
120 Ramp Start 69
111  59.63792022  017.91856154 51
111  59.63792786  017.91846192
112  59.63792786  017.91846192  59.63797021  017.91843290 51
115  59.63800818  017.91845826
120 Ramp Start 70
111  59.63788313  017.91901072 51
111  59.63792022  017.91856154 51
111  59.63800818  017.91845826 51
111  59.63801037  017.91845575
112  59.63801037  017.91845575  59.63805932  017.91848096 51
112  59.63801020  017.91874634  59.63793873  017.91880211
111  59.63801020  017.91874634 51
115  59.63800060  017.91884951
120 Ramp Start 71
111  59.63824699  017.91867262 51
111  59.63825635  017.91857701
112  59.63825635  017.91857701  59.63830001  017.91855054 51
115  59.63833025  017.91858013
120 Ramp Start 72
111  59.63820885  017.91912700 51
111  59.63824699  017.91867262 51
111  59.63833025  017.91858013 51
111  59.63833717  017.91857247 51
111  59.63834684  017.91856170
112  59.63834684  017.91856170  59.63841302  017.91861391 51
112  59.63834342  017.91885722  59.63828827  017.91889308
111  59.63834342  017.91885722 51
115  59.63833563  017.91896655
120 Ramp Start 73
111  59.63857459  017.91879092 51
111  59.63858645  017.91866173
112  59.63858645  017.91866173  59.63862782  017.91864407 51
115  59.63865796  017.91868338
120 Ramp Start 74
111  59.63853322  017.91924281 51
111  59.63857459  017.91879092 51
111  59.63865796  017.91868338 51
111  59.63866618  017.91867273 51
111  59.63867577  017.91866041
112  59.63867577  017.91866041  59.63872143  017.91870407 51
112  59.63867166  017.91894186  59.63860722  017.91898668
111  59.63867166  017.91894186 51
115  59.63866145  017.91905216
120 Ramp Start 75
111  59.64623913  017.92649642 51
111  59.64595836  017.92634106 51
111  59.64589790  017.92612275 51
115  59.64583081  017.92588040
120 Ramp Start 76
111  59.64637121  017.92561655 51
111  59.64605818  017.92543798 51
111  59.64599733  017.92521701 51
115  59.64595312  017.92505825
120 Ramp Start 77
111  59.64650254  017.92474170 51
111  59.64614983  017.92455500 51
111  59.64608801  017.92430498 51
115  59.64604961  017.92414953
120 Ramp Start 78
111  59.64663293  017.92387302 51
111  59.64624836  017.92363656 51
111  59.64617858  017.92338610 51
115  59.64612092  017.92317776
120 Ramp Start 79
111  59.64595836  017.92634106 51
111  59.64592808  017.92632523
112  59.64592808  017.92632523  59.64587641  017.92625848 51
115  59.64589790  017.92612275
120 Ramp Start 80
111  59.64605818  017.92543798 51
111  59.64601971  017.92541332
112  59.64601971  017.92541332  59.64597177  017.92534605 51
115  59.64599733  017.92521701
120 Ramp Start 81
111  59.64614983  017.92455500 51
111  59.64612055  017.92453803
112  59.64612055  017.92453803  59.64606459  017.92444771 51
115  59.64608801  017.92430498
120 Ramp Start 82
111  59.64624836  017.92363656 51
111  59.64621145  017.92361450
112  59.64621145  017.92361450  59.64615583  017.92353118 51
115  59.64617858  017.92338610
120 Ramp Start 83
111  59.64713108  017.92351404 51
111  59.64761572  017.92365132 51
111  59.64787805  017.92414393 51
115  59.64789440  017.92417463
120 Ramp Start 84
111  59.64710289  017.92370696 51
111  59.64762966  017.92466069 51
115  59.64764579  017.92468988
120 Ramp Start 85
111  59.64697478  017.92458369 51
111  59.64749506  017.92533206 51
115  59.64751061  017.92535443
120 Ramp Start 86
111  59.64685326  017.92541535 51
111  59.64741009  017.92614858 51
115  59.64742972  017.92617443
120 Ramp Start 87
111  59.64673095  017.92625242 51
111  59.64730035  017.92686472 51
115  59.64732910  017.92689562
120 Ramp Start 88
111  59.64972585  017.92749127 51
111  59.65040414  017.92772318 51
115  59.65057809  017.92778265
120 Ramp Start 89
111  59.64971469  017.92659769 51
111  59.65047872  017.92684442 51
115  59.65065361  017.92690090
120 Ramp Start 90
111  59.64969087  017.92468887 51
111  59.65047281  017.92600128 51
115  59.65056444  017.92615507
120 Ramp Start 91
111  59.65074806  017.92475330 51
111  59.65085078  017.92572241 51
115  59.65085890  017.92579901
120 Ramp Start 92
111  59.64912278  017.92724963 51
111  59.64832772  017.92747076 51
115  59.64830617  017.92747676
120 Ramp Start 93
111  59.64911374  017.92649519 51
111  59.64821887  017.92684744 51
115  59.64819014  017.92685875
120 Ramp Start 94
111  59.64910548  017.92580568 51
111  59.64825870  017.92613763 51
115  59.64822184  017.92615208
120 Ramp Start 95
111  59.64909440  017.92488062 51
111  59.64830994  017.92540080 51
115  59.64827840  017.92542170
120 Ramp Start 96
111  59.64908520  017.92411263 51
111  59.64822110  017.92379929 51
115  59.64820174  017.92379227
120 Ramp Start 97
111  59.64897206  017.92377750 51
111  59.64828127  017.92473379 51
115  59.64826569  017.92475536
120 Ramp Start 98
111  59.65350635  017.92720115 51
111  59.65329685  017.92937402 51
115  59.65328489  017.92949803
120 Ramp Start 99
111  59.65260488  017.92817444 51
111  59.65295867  017.92987538 51
115  59.65299537  017.93005181
120 Ramp Start 100
111  59.65214945  017.92866615 51
111  59.65248327  017.93022408 51
115  59.65251823  017.93038728
120 Ramp Start 101
111  59.65182222  017.92931306 51
111  59.65205958  017.93041026 51
115  59.65209994  017.93059686
120 Ramp Start 102
111  59.65212415  017.92855645 51
111  59.65127185  017.92811988 51
115  59.65118447  017.92807513
120 Ramp Start 103
111  59.65229214  017.92763856 51
111  59.65133362  017.92710989 51
115  59.65124735  017.92706230
120 Ramp Start 104
111  59.65264892  017.92567458 51
111  59.65152046  017.92641784 51
115  59.65147939  017.92644489
120 Ramp Start 105
111  59.65150434  017.92504590 51
111  59.65119814  017.92579902 51
115  59.65117272  017.92586154
120 Ramp Start 106
111  59.65323179  017.93411093 51
111  59.65346486  017.93572694 51
115  59.65347818  017.93581934
120 Ramp Start 107
111  59.65332152  017.93406573 51
111  59.65355700  017.93568129 51
115  59.65356884  017.93576254
120 Ramp Start 108
111  59.65377654  017.93383652 51
111  59.65400163  017.93542765 51
115  59.65401103  017.93549412
120 Ramp Start 109
111  59.65414902  017.93364888 51
111  59.65436292  017.93525167 51
115  59.65437028  017.93530685
120 Ramp Start 110
111  59.65445511  017.93349470 51
111  59.65465707  017.93511448 51
115  59.65466721  017.93519579
120 Ramp Start 111
111  59.65455734  017.93344912 51
111  59.65476412  017.93508037 51
115  59.65477280  017.93514886
120 Ramp Start 112
111  59.65348840  017.93285793 51
111  59.65326828  017.93135805 51
115  59.65324401  017.93119266
120 Ramp Start 113
111  59.65368980  017.93971114 51
112  59.65345725  017.93936608  59.65335500  017.93899673
111  59.65345725  017.93936608 51
111  59.65315589  017.93783230 51
115  59.65313063  017.93770374
120 Ramp Start 114
111  59.65363807  017.93973796 51
111  59.65341886  017.93793574 51
115  59.65337512  017.93757616
120 Ramp Start 115
111  59.65408898  017.93950418 51
111  59.65387160  017.93768023 51
115  59.65383086  017.93733833
120 Ramp Start 116
111  59.65430130  017.93939409 51
111  59.65392673  017.93736454 51
115  59.65391390  017.93729500
120 Ramp Start 117
111  59.65446007  017.93931177 51
111  59.65425366  017.93760560 51
115  59.65419813  017.93714667
120 Ramp Start 118
111  59.65482504  017.93912255 51
111  59.65455042  017.93690998 51
115  59.65453691  017.93680112
120 Ramp Start 119
111  59.65506133  017.93900004 51
111  59.65460773  017.93689176 51
115  59.65458415  017.93678217
120 Ramp Start 120
111  59.65524916  017.93890265 51
111  59.65497880  017.93675430 51
115  59.65496249  017.93662469
120 Ramp Start 121
111  59.65454826  017.93926605 51
111  59.65471653  017.94062832 51
115  59.65472253  017.94067694
120 Ramp Start 122
111  59.65491400  017.93907642 51
111  59.65507973  017.94045419 51
115  59.65508671  017.94051217
120 Ramp Start 123
111  59.65528734  017.93888286 51
111  59.65545244  017.94028896 51
115  59.65545848  017.94034036
120 Ramp Start 124
111  59.65248385  017.94399582 51
111  59.65246872  017.94387070
112  59.65246872  017.94387070  59.65248564  017.94373902 51
115  59.65255796  017.94370538
120 Ramp Start 125
111  59.65269788  017.94464158 51
111  59.65311591  017.94328751 51
115  59.65312558  017.94325620
120 Ramp Start 126
111  59.65323833  017.94436568 51
111  59.65362443  017.94305793 51
115  59.65363629  017.94301778
120 Ramp Start 127
111  59.65375631  017.94410125 51
111  59.65416221  017.94279143 51
115  59.65417437  017.94275218
120 Ramp Start 128
111  59.65426094  017.94384364 51
111  59.65466439  017.94251515 51
115  59.65467670  017.94247462
120 Ramp Start 129
111  59.65479526  017.94357731 51
111  59.65516803  017.94229088 51
115  59.65517919  017.94225235
120 Ramp Start 130
111  59.65527049  017.94388531 51
112  59.65530190  017.94331784  59.65536164  017.94302815
111  59.65530190  017.94331784 51
111  59.65567012  017.94208367 51
115  59.65568366  017.94203829
120 Ramp Start 131
111  59.65478013  017.94787401 51
111  59.65498971  017.94962563 51
115  59.65499772  017.94969251
120 Ramp Start 132
111  59.65513643  017.94775176 51
111  59.65536141  017.94944151 51
115  59.65536997  017.94950580
