A
1000 Generated by WorldEditor

1     83 1 0 EGLL London Heathrow
112  51.47553330 -000.47888195  51.47571593 -000.47888655 51 101
116  51.47580542 -000.47932873  51.47580420 -000.47962199
120 Centreline for Taxi join
112  51.47553330 -000.47888195  51.47571593 -000.47888655 51 101
116  51.47580881 -000.47844896  51.47580985 -000.47815571
120 Centreline for Taxi join
112  51.47579908 -000.48085097  51.47579786 -000.48114422 51 101
116  51.47607119 -000.48128283  51.47625381 -000.48127749
120 Centreline for Taxi join
112  51.47607119 -000.48128283  51.47588856 -000.48128818 51 101
116  51.47579456 -000.48173072  51.47579277 -000.48202397
120 Centreline for Taxi join
112  51.47582369 -000.47425974  51.47582473 -000.47396648 51 101
116  51.47609922 -000.47382388  51.47628187 -000.47382656
120 Centreline for Taxi join
112  51.47609922 -000.47382388  51.47591657 -000.47382119 51 101
116  51.47582625 -000.47355835  51.47582692 -000.47338402
120 Centreline for Taxi join
112  51.47584425 -000.46939085  51.47584292 -000.46966285 51 101
116  51.47607759 -000.47002411  51.47623448 -000.47017428
120 Centreline for Taxi join
112  51.47584425 -000.46939085  51.47584292 -000.46966285 51 101
116  51.47561210 -000.46956018  51.47545867 -000.46940106
120 Centreline for Taxi join
112  51.47607759 -000.47002411  51.47592070 -000.46987394 51 101
116  51.47584036 -000.47023873  51.47583911 -000.47053199
120 Centreline for Taxi join
112  51.47561210 -000.46956018  51.47576553 -000.46971929 51 101
116  51.47584036 -000.47023873  51.47583911 -000.47053199
120 Centreline for Taxi join
112  51.46613793 -000.47941662  51.46614014 -000.47912344 51 101
116  51.46641518 -000.47896829  51.46659780 -000.47896258
120 Centreline for Taxi join
112  51.46614022 -000.47853705  51.46614091 -000.47883025 51 101
116  51.46641518 -000.47896829  51.46659780 -000.47896258
120 Centreline for Taxi join
112  51.46697247 -000.47851104  51.46697299 -000.47880425 51 101
116  51.46669932 -000.47895941  51.46651670 -000.47896512
120 Centreline for Taxi join
112  51.46697247 -000.47851104  51.46697299 -000.47880425 51 101
116  51.46724723 -000.47894796  51.46742988 -000.47894604
120 Centreline for Taxi join
112  51.46697391 -000.47939066  51.46697347 -000.47909745 51 101
116  51.46669932 -000.47895941  51.46651670 -000.47896512
120 Centreline for Taxi join
112  51.46697391 -000.47939066  51.46697347 -000.47909745 51 101
116  51.46724723 -000.47894796  51.46742988 -000.47894604
120 Centreline for Taxi join
112  51.46696275 -000.47300635  51.46696308 -000.47323135 51 101
116  51.46723723 -000.47334238  51.46741989 -000.47334141
120 Centreline for Taxi join
112  51.46696403 -000.47378366  51.46696351 -000.47349045 51 101
116  51.46668927 -000.47334550  51.46650661 -000.47334660
120 Centreline for Taxi join
112  51.46696403 -000.47378366  51.46696351 -000.47349045 51 101
116  51.46723723 -000.47334238  51.46741989 -000.47334141
120 Centreline for Taxi D
112  51.46668927 -000.47334550  51.46687192 -000.47334440 51 101
116  51.46723723 -000.47334238  51.46741989 -000.47334141
120 Centreline for Taxi
112  51.46447175 -000.47474685  51.46463675 -000.47474418 51 101
116  51.46471675 -000.47546413  51.46471508 -000.47594498
120 Centreline for Taxi
112  51.46447175 -000.47474685  51.46463675 -000.47474418 51 101
116  51.46496625 -000.47473935  51.46513092 -000.47473702
120 Centreline for Taxi
112  51.46471675 -000.47546413  51.46471842 -000.47498328 51
116  51.46496625 -000.47473935  51.46513092 -000.47473702
120 Centreline for Taxi join
112  51.46667500 -000.45033416  51.46682450 -000.45050262 51 101
116  51.46689673 -000.45019107  51.46689506 -000.44992722
120 Centreline for Taxi join
112  51.46690562 -000.45328608  51.46690737 -000.45354993 51 101
116  51.46715446 -000.45370302  51.46731861 -000.45371713
120 Centreline for Taxi join
112  51.46690804 -000.45407765  51.46690818 -000.45381378 51 101
116  51.46663427 -000.45367898  51.46645162 -000.45367707
120 Centreline for Taxi join
112  51.46690804 -000.45407765  51.46690818 -000.45381378 51 101
116  51.46712250 -000.45375584  51.46726533 -000.45380516
120 Centreline for Taxi join
112  51.46690804 -000.45407765  51.46690818 -000.45381378 51 101
116  51.46715446 -000.45370302  51.46731861 -000.45371713
120 Centreline for Taxi join
112  51.46663427 -000.45367898  51.46681692 -000.45368089 51 101
116  51.46712250 -000.45375584  51.46726533 -000.45380516
120 Centreline for Taxi join
112  51.46663427 -000.45367898  51.46681692 -000.45368089 51 101
116  51.46715446 -000.45370302  51.46731861 -000.45371713
120 Centreline for Taxi join
112  51.46712250 -000.45375584  51.46697967 -000.45370651 51 101
116  51.46715446 -000.45370302  51.46731861 -000.45371713
120 Centreline for Taxi join
112  51.46690557 -000.45591864  51.46690669 -000.45565478 51 101
116  51.46663328 -000.45552722  51.46645063 -000.45553013
120 Centreline for Taxi join
112  51.46690687 -000.46040462  51.46690512 -000.46014077 51 101
116  51.46667842 -000.45975982  51.46652786 -000.45959381
120 Centreline for Taxi join
112  51.46673116 -000.46408869  51.46686322 -000.46388613 51 101
116  51.46705175 -000.46385935  51.46713342 -000.46390902
120 Centreline for Taxi join
112  51.46673116 -000.46408869  51.46686322 -000.46388613 51 101
116  51.46693089 -000.46422465  51.46693199 -000.46451785
120 Centreline for Taxi join
112  51.46705175 -000.46385935  51.46697008 -000.46380968 51 101
116  51.46693089 -000.46422465  51.46693199 -000.46451785
120 Centreline for Taxi
112  51.46468647 -000.48363058  51.46468432 -000.48411143 51
116  51.46495723 -000.48434994  51.46513989 -000.48434866
120 Centreline for Taxi
112  51.46468214 -000.48507314  51.46468288 -000.48459228 51
116  51.46495723 -000.48434994  51.46513989 -000.48434866
120 Centreline for Taxi join
112  51.47199771 -000.46711252  51.47216207 -000.46710874 51 101
116  51.47224944 -000.46754663  51.47225290 -000.46783981
120 Centreline for Taxi join
112  51.47199771 -000.46711252  51.47216207 -000.46710874 51 101
116  51.47224033 -000.46675508  51.47223771 -000.46652056
120 Centreline for Taxi join
112  51.47237975 -000.46709935  51.47228942 -000.46710435 51 101
116  51.47224944 -000.46754663  51.47225290 -000.46783981
120 Centreline for Taxi join
112  51.47237975 -000.46709935  51.47228942 -000.46710435 51 101
116  51.47224033 -000.46675508  51.47223771 -000.46652056
120 Centreline for Taxi join
112  51.47207725 -000.46389435  51.47203925 -000.46397002 51 101
116  51.47211625 -000.46432412  51.47218025 -000.46453497
120 Centreline for Taxi join
112  51.47508695 -000.46713699  51.47508515 -000.46743023 51 101
116  51.47484250 -000.46749895  51.47468134 -000.46744702
120 Centreline for Taxi join
112  51.47511806 -000.46242570  51.47511952 -000.46216180 51 101
116  51.47492954 -000.46220319  51.47480240 -000.46231874
120 Centreline for Taxi join
112  51.47513074 -000.46163434  51.47512375 -000.46189801 51 101
116  51.47492978 -000.46185584  51.47480279 -000.46173983
120 Centreline for Taxi join
112  51.47513074 -000.46163434  51.47512375 -000.46189801 51 101
116  51.47492954 -000.46220319  51.47480240 -000.46231874
120 Centreline for Taxi join
112  51.47492978 -000.46185584  51.47505676 -000.46197185 51 101
116  51.47492954 -000.46220319  51.47480240 -000.46231874
120 Centreline for Taxi join
112  51.47515257 -000.46050635  51.47515236 -000.46071802 51 101
116  51.47542623 -000.46082120  51.47560888 -000.46081944
120 Centreline for Taxi join
112  51.46881599 -000.46530492  51.46868283 -000.46515021 51 101
116  51.46864075 -000.46486085  51.46865708 -000.46471952
120 Centreline for Taxi join
112  51.46864075 -000.46486085  51.46862442 -000.46500218 51 101
116  51.46852275 -000.46498585  51.46846042 -000.46492785
120 Centreline for Taxi join
112  51.46939487 -000.46595506  51.46953046 -000.46610425 51 101
116  51.46967225 -000.46603585  51.46972158 -000.46594052
120 Centreline for Taxi join
112  51.46979724 -000.46641257  51.46966458 -000.46625676 51 101
116  51.46967225 -000.46603585  51.46972158 -000.46594052
120 Centreline for Taxi U
112  51.46484589 -000.43580613  51.46484746 -000.43532528 51 101
116  51.46507535 -000.43533088  51.46522675 -000.43549489
120 Centreline for Taxi join
112  51.46506380 -000.44004330  51.46490877 -000.44019833 51 101
116  51.46459046 -000.44048568  51.46442994 -000.44062557
120 Centreline for Taxi
112  51.46506380 -000.44004330  51.46490877 -000.44019833 51 101
116  51.46482894 -000.44099713  51.46482740 -000.44147798
120 Centreline for Taxi V
112  51.46459046 -000.44048568  51.46475099 -000.44034579 51 101
116  51.46482894 -000.44099713  51.46482740 -000.44147798
120 Centreline for Taxi
112  51.46499174 -000.45051509  51.46486208 -000.45072160 51 101
116  51.46480056 -000.45010358  51.46480276 -000.44962273
120 Centreline for Taxi
112  51.46478087 -000.45578513  51.46478246 -000.45530428 51 101
116  51.46493677 -000.45542812  51.46503911 -000.45567097
120 Centreline for Taxi
112  51.46476613 -000.46018213  51.46476754 -000.45970128 51 101
116  51.46498446 -000.45919072  51.46512859 -000.45901063
120 Centreline for Taxi
112  51.46475884 -000.46256413  51.46476045 -000.46208328 51 101
116  51.46487658 -000.46224178  51.46495347 -000.46250773
120 Centreline for Taxi
112  51.46475466 -000.46381057  51.46475305 -000.46429142 51 101
116  51.46462046 -000.46491741  51.46453260 -000.46517445
120 Centreline for Taxi
112  51.46475466 -000.46381057  51.46475305 -000.46429142 51 101
116  51.46497504 -000.46478783  51.46512357 -000.46495849
120 Centreline for Taxi
112  51.46474983 -000.46525313  51.46475144 -000.46477228 51 101
116  51.46462046 -000.46491741  51.46453260 -000.46517445
120 Centreline for Taxi
112  51.46474983 -000.46525313  51.46475144 -000.46477228 51 101
116  51.46497504 -000.46478783  51.46512357 -000.46495849
120 Centreline for Taxi
112  51.46474095 -000.46794013  51.46474248 -000.46745928 51 101
116  51.46494362 -000.46691890  51.46507720 -000.46671894
120 Centreline for Taxi
112  51.46469203 -000.48238812  51.46469418 -000.48190727 51
116  51.46496775 -000.48165335  51.46514942 -000.48164435
120 Centreline for Taxi join
112  51.46643123 -000.48693082  51.46624858 -000.48692884 51 101
116  51.46615606 -000.48648805  51.46615527 -000.48619486
120 Centreline for Taxi A
112  51.46614556 -000.48390112  51.46614869 -000.48419427 51 101
116  51.46642422 -000.48434447  51.46660687 -000.48434689
120 Centreline for Taxi
112  51.46587627 -000.48434302  51.46605892 -000.48434157 51 101
116  51.46615144 -000.48478065  51.46615223 -000.48507384
120 Centreline for Taxi join
112  51.46642422 -000.48434447  51.46624157 -000.48434206 51 101
116  51.46615144 -000.48478065  51.46615223 -000.48507384
120 Centreline for Taxi join
112  51.46612594 -000.48206258  51.46612281 -000.48176943 51 101
116  51.46639523 -000.48162253  51.46657789 -000.48162232
120 Centreline for Taxi join
112  51.46612594 -000.48206258  51.46612281 -000.48176943 51 101
116  51.46589125 -000.48162835  51.46573792 -000.48163202
120 Centreline for Taxi join
112  51.46612457 -000.48118308  51.46612236 -000.48147626 51 101
116  51.46639523 -000.48162253  51.46657789 -000.48162232
120 Centreline for Taxi join
112  51.46612457 -000.48118308  51.46612236 -000.48147626 51 101
116  51.46589125 -000.48162835  51.46573792 -000.48163202
120 Centreline for Taxi join
112  51.46613375 -000.47297385  51.46613342 -000.47322385 51 101
116  51.46640723 -000.47334720  51.46658989 -000.47334610
120 Centreline for Taxi join
112  51.46659131 -000.43456550  51.46647527 -000.43433907 51 101
116  51.46667764 -000.43436266  51.46685124 -000.43445386
120 Centreline for Taxi join
112  51.47736829 -000.43382173  51.47750560 -000.43401514 51 101
116  51.47732675 -000.43412985  51.47716175 -000.43414185
120 Centreline for Taxi
112  51.47755581 -000.43947433  51.47755744 -000.43899334 51 101
116  51.47732929 -000.43851125  51.47717665 -000.43835018
120 Centreline for Taxi
112  51.47753180 -000.44657033  51.47753343 -000.44608934 51 101
116  51.47741732 -000.44545101  51.47733937 -000.44518579
120 Centreline for Taxi
112  51.47752194 -000.44951933  51.47752348 -000.44903834 51 101
116  51.47729182 -000.44856494  51.47713686 -000.44840967
120 Centreline for Taxi
112  51.47751270 -000.45233233  51.47751440 -000.45185134 51 101
116  51.47726775 -000.45160435  51.47710275 -000.45160002
120 Centreline for Taxi
112  51.47750281 -000.45516433  51.47750444 -000.45468334 51 101
116  51.47725775 -000.45444985  51.47709275 -000.45445452
120 Centreline for Taxi
112  51.47749085 -000.45871633  51.47749245 -000.45823534 51 101
116  51.47728118 -000.45827338  51.47713980 -000.45845906
120 Centreline for Taxi
112  51.47747772 -000.46262833  51.47747941 -000.46214734 51 101
116  51.47725659 -000.46165276  51.47710749 -000.46148336
120 Centreline for Taxi
112  51.47733549 -000.46571567  51.47742400 -000.46545912 51 101
116  51.47746625 -000.46594985  51.47746492 -000.46636252
120 Centreline for Taxi
112  51.47721198 -000.47110211  51.47736949 -000.47125060 51 101
116  51.47745043 -000.47060337  51.47745188 -000.47012238
120 Centreline for Taxi
112  51.47743772 -000.47456533  51.47743941 -000.47408434 51 101
116  51.47719275 -000.47384035  51.47702775 -000.47383802
120 Centreline for Taxi
112  51.47716675 -000.48125085  51.47733175 -000.48124618 51
116  51.47741187 -000.48196533  51.47741028 -000.48244632
120 Centreline for Taxi join
112  51.47575562 -000.43240596  51.47595671 -000.43211589 51 101
116  51.47589075 -000.43169685  51.47577975 -000.43151418
120 Centreline for Taxi
112  51.47506188 -000.43340674  51.47486079 -000.43369681 51 101
116  51.47503262 -000.43388946  51.47521421 -000.43392120
120 Centreline for Taxi
112  51.47506188 -000.43340674  51.47486079 -000.43369681 51 101
116  51.47445869 -000.43427706  51.47425764 -000.43456719
120 Centreline for Taxi
112  51.47479647 -000.43427787  51.47477232 -000.43398719 51 101
116  51.47503262 -000.43388946  51.47521421 -000.43392120
120 Centreline for Taxi
112  51.47479647 -000.43427787  51.47477232 -000.43398719 51 101
116  51.47445869 -000.43427706  51.47425764 -000.43456719
120 Centreline for Taxi
112  51.47174693 -000.43818986  51.47154581 -000.43847985 51 101
116  51.47114377 -000.43906019  51.47094279 -000.43935042
120 Centreline for Taxi
112  51.47174693 -000.43818986  51.47154581 -000.43847985 51 101
116  51.47161375 -000.43889585  51.47172608 -000.43907652
120 Centreline for Taxi
112  51.47114377 -000.43906019  51.47134476 -000.43876996 51 101
116  51.47143552 -000.43818528  51.47142904 -000.43789223
120 Centreline for Taxi
112  51.47161375 -000.43889585  51.47150142 -000.43871518 51 101
116  51.47143552 -000.43818528  51.47142904 -000.43789223
120 Centreline for Taxi
112  51.46995263 -000.44077992  51.47015371 -000.44048987 51 101
116  51.47040625 -000.44063885  51.47050758 -000.44083485
120 Centreline for Taxi join
112  51.46995263 -000.44077992  51.47015371 -000.44048987 51 101
116  51.47005525 -000.44012135  51.46992258 -000.43997235
120 Centreline for Taxi join
112  51.47040625 -000.44063885  51.47030492 -000.44044285 51 101
116  51.47005525 -000.44012135  51.46992258 -000.43997235
120 Centreline for Taxi join
112  51.46756175 -000.44422885  51.46768275 -000.44405418 51 101
116  51.46770845 -000.44353060  51.46768524 -000.44323976
120 Centreline for Taxi join
112  51.46756175 -000.44422885  51.46768275 -000.44405418 51 101
116  51.46791125 -000.44423835  51.46802325 -000.44441935
120 Centreline for Taxi join
112  51.46770845 -000.44353060  51.46773165 -000.44382143 51 101
116  51.46791125 -000.44423835  51.46802325 -000.44441935
120 Centreline for Taxi
112  51.46550975 -000.44719035  51.46555875 -000.44711935 51 101
116  51.46586625 -000.44667585  51.46605492 -000.44640385
120 Centreline for Taxi join
112  51.46018872 -000.45269791  51.46030707 -000.45292120 51 101
116  51.46051525 -000.45314485  51.46061458 -000.45321952
120 Centreline for Taxi join
112  51.45968778 -000.45175279  51.45956943 -000.45152950 51 101
116  51.45931175 -000.45170035  51.45917942 -000.45188868
120 Centreline for Taxi join
112  51.45968778 -000.45175279  51.45956943 -000.45152950 51 101
116  51.45941675 -000.45124485  51.45935442 -000.45112952
120 Centreline for Taxi join
112  51.45971353 -000.45112302  51.45957801 -000.45131957 51 101
116  51.45941675 -000.45124485  51.45935442 -000.45112952
120 Centreline for Taxi join
112  51.45931175 -000.45170035  51.45944408 -000.45151202 51 101
116  51.45941675 -000.45124485  51.45935442 -000.45112952
120 Centreline for Taxi join
112  51.47200875 -000.43953035  51.47211842 -000.43970602 51 101
116  51.47239211 -000.43997617  51.47253801 -000.44009772
120 Centreline for Taxi
112  51.46588616 -000.46596389  51.46583622 -000.46568186 51 101
116  51.46569933 -000.46513942  51.46562472 -000.46487180
120 Centreline for Taxi
112  51.46588616 -000.46596389  51.46583622 -000.46568186 51 101
116  51.46597125 -000.46527485  51.46607792 -000.46509752
120 Centreline for Taxi
112  51.46561999 -000.46585576  51.46574750 -000.46564582 51 101
116  51.46569933 -000.46513942  51.46562472 -000.46487180
120 Centreline for Taxi
112  51.46561999 -000.46585576  51.46574750 -000.46564582 51 101
116  51.46560425 -000.46540685  51.46546625 -000.46531752
120 Centreline for Taxi
112  51.46561999 -000.46585576  51.46574750 -000.46564582 51 101
116  51.46597125 -000.46527485  51.46607792 -000.46509752
120 Centreline for Taxi
112  51.46569933 -000.46513942  51.46577394 -000.46540704 51 101
116  51.46560425 -000.46540685  51.46546625 -000.46531752
120 Centreline for Taxi
112  51.46560425 -000.46540685  51.46574225 -000.46549618 51 101
116  51.46597125 -000.46527485  51.46607792 -000.46509752
120 Centreline for Taxi join
112  51.47137739 -000.43610794  51.47136663 -000.43581521 51 101
116  51.47136414 -000.43536093  51.47136607 -000.43515565
120 Centreline for Taxi join
112  51.47137739 -000.43610794  51.47136663 -000.43581521 51 101
116  51.47156512 -000.43537499  51.47170104 -000.43517909
120 Centreline for Taxi join
112  51.47115794 -000.43596369  51.47129348 -000.43576713 51 101
116  51.47136414 -000.43536093  51.47136607 -000.43515565
120 Centreline for Taxi join
112  51.47136414 -000.43536093  51.47136221 -000.43556621 51 101
116  51.47156512 -000.43537499  51.47170104 -000.43517909
120 Centreline for Taxi join
112  51.47420501 -000.44129883  51.47409384 -000.44153151 51 101
116  51.47390025 -000.44149735  51.47380825 -000.44139702
120 Centreline for Taxi join
112  51.47430149 -000.44109687  51.47441266 -000.44086419 51 101
116  51.47431875 -000.44057785  51.47421908 -000.44046452
120 Centreline for Taxi join
112  51.47433571 -000.44005847  51.47422474 -000.44029139 51 101
116  51.47395013 -000.44014378  51.47380405 -000.43996774
120 Centreline for Taxi join
112  51.47344076 -000.43899261  51.47330242 -000.43918410 51 101
116  51.47345237 -000.43954392  51.47359845 -000.43971996
120 Centreline for Taxi
112  51.47480074 -000.43711009  51.47493908 -000.43691860 51 101
116  51.47520437 -000.43651568  51.47533512 -000.43631090
120 Centreline for Taxi
112  51.47480074 -000.43711009  51.47493908 -000.43691860 51 101
116  51.47517904 -000.43716681  51.47529291 -000.43739612
120 Centreline for Taxi
112  51.47520437 -000.43651568  51.47507362 -000.43672046 51 101
116  51.47497190 -000.43638685  51.47494766 -000.43609619
120 Centreline for Taxi
112  51.47517904 -000.43716681  51.47506518 -000.43693750 51 101
116  51.47497190 -000.43638685  51.47494766 -000.43609619
120 Centreline for Taxi
112  51.47606325 -000.43567235  51.47597925 -000.43546935 51 101
116  51.47613093 -000.43505671  51.47626005 -000.43484928
120 Centreline for Taxi
112  51.47529625 -000.44122685  51.47534492 -000.44097552 51 101
116  51.47510343 -000.44095644  51.47492622 -000.44102750
120 Centreline for Taxi join
112  51.47549081 -000.44650488  51.47531710 -000.44641419 51 101
116  51.47522495 -000.44597307  51.47522142 -000.44570922
120 Centreline for Taxi
112  51.47680575 -000.47071935  51.47673942 -000.47065702 51 101
116  51.47681525 -000.47045785  51.47688792 -000.47034585
120 Centreline for Taxi join
112  51.46206425 -000.44778635  51.46194625 -000.44795068 51 101
116  51.46174175 -000.44794785  51.46164475 -000.44789118
120 Centreline for Taxi join
112  51.46168175 -000.44832370  51.46181875 -000.44812980 51 101
116  51.46174175 -000.44794785  51.46164475 -000.44789118
120 Centreline for Taxi join
112  51.46168175 -000.44832370  51.46181875 -000.44812980 51 101
116  51.46188725 -000.44847261  51.46188725 -000.44876578
120 Centreline for Taxi join
112  51.46174175 -000.44794785  51.46183875 -000.44800452 51 101
116  51.46188725 -000.44847261  51.46188725 -000.44876578
120 Centreline for Taxi
112  51.47673845 -000.43374634  51.47669898 -000.43403268 51 101
116  51.47648557 -000.43448699  51.47635645 -000.43469442
120 Centreline for Taxi
112  51.47673845 -000.43374634  51.47669898 -000.43403268 51 101
116  51.47684775 -000.43416385  51.47696008 -000.43415585
120 Centreline for Taxi
112  51.47648557 -000.43448699  51.47661469 -000.43427956 51 101
116  51.47640686 -000.43412854  51.47622526 -000.43409699
120 Centreline for Taxi
112  51.47684775 -000.43416385  51.47673542 -000.43417185 51 101
116  51.47640686 -000.43412854  51.47622526 -000.43409699
120 Centreline for Taxi join
112  51.47677305 -000.43349536  51.47681252 -000.43320902 51 101
116  51.47665175 -000.43281085  51.47653142 -000.43264085
120 Centreline for Taxi
112  51.46557984 -000.44957875  51.46570945 -000.44937215 51 101
116  51.46573614 -000.44883333  51.46571074 -000.44854298
120 Centreline for Taxi
112  51.46556509 -000.45840046  51.46571320 -000.45857205 51 101
116  51.46554725 -000.45872235  51.46538725 -000.45876535
120 Centreline for Taxi
112  51.46564125 -000.45651585  51.46579058 -000.45659585 51 101
116  51.46561869 -000.45682762  51.46545431 -000.45695547
120 Centreline for Taxi join
112  51.45942230 -000.45305821  51.45960493 -000.45305330 51 101
116  51.45970025 -000.45338335  51.45970292 -000.45360502
120 Centreline for Taxi join
112  51.45997020 -000.45304349  51.45978757 -000.45304840 51 101
116  51.45970025 -000.45338335  51.45970292 -000.45360502
120 Centreline for Taxi join
112  51.46083778 -000.44951805  51.46070076 -000.44971192 51 101
116  51.46071475 -000.44998035  51.46076975 -000.45009468
120 Centreline for Taxi join
112  51.46083778 -000.44951805  51.46070076 -000.44971192 51 101
116  51.46054525 -000.44963935  51.46048725 -000.44952635
120 Centreline for Taxi join
112  51.46042682 -000.45009981  51.46056377 -000.44990584 51 101
116  51.46071475 -000.44998035  51.46076975 -000.45009468
120 Centreline for Taxi join
112  51.46042682 -000.45009981  51.46056377 -000.44990584 51 101
116  51.46054525 -000.44963935  51.46048725 -000.44952635
120 Centreline for Taxi join
112  51.45888637 -000.45230532  51.45874962 -000.45249967 51 101
116  51.45858725 -000.45242085  51.45852458 -000.45230352
120 Centreline for Taxi join
112  51.45850925 -000.45284185  51.45862392 -000.45267852 51 101
116  51.45858725 -000.45242085  51.45852458 -000.45230352
120 Centreline for Taxi join
112  51.45687772 -000.44899031  51.45696407 -000.44873200 51 101
116  51.45720456 -000.44875591  51.45733610 -000.44885795
120 Centreline for Taxi join
112  51.45714437 -000.44822217  51.45705296 -000.44847596 51 101
116  51.45720456 -000.44875591  51.45733610 -000.44885795
120 Centreline for Taxi join
112  51.46295975 -000.44652985  51.46284208 -000.44669652 51 101
116  51.46263848 -000.44651577  51.46254197 -000.44633971
120 Centreline for Taxi join
112  51.46266275 -000.44695085  51.46274308 -000.44683685 51 101
116  51.46263848 -000.44651577  51.46254197 -000.44633971
120 Centreline for Taxi join
112  51.47191776 -000.44013969  51.47179209 -000.44030980 51 101
116  51.47185125 -000.44052735  51.47193258 -000.44061568
120 Centreline for Taxi join
112  51.47154092 -000.44065035  51.47166647 -000.44048002 51 101
116  51.47185125 -000.44052735  51.47193258 -000.44061568
120 Centreline for Taxi join
112  51.46911589 -000.44393496  51.46899013 -000.44410489 51 101
116  51.46905025 -000.44441085  51.46913225 -000.44455818
120 Centreline for Taxi join
112  51.46873886 -000.44444521  51.46886445 -000.44427497 51 101
116  51.46905025 -000.44441085  51.46913225 -000.44455818
120 Centreline for Taxi join
112  51.47521325 -000.45310635  51.47521925 -000.45290002 51 101
116  51.47514775 -000.45279585  51.47509808 -000.45279518
120 Centreline for Taxi join
112  51.47521975 -000.45256935  51.47522142 -000.45272102 51 101
116  51.47514775 -000.45279585  51.47509808 -000.45279518
120 Centreline for Taxi join
112  51.47483825 -000.44259585  51.47472225 -000.44245652 51 101
116  51.47461075 -000.44253285  51.47457508 -000.44263018
120 Centreline for Taxi join
112  51.47446560 -000.44215234  51.47459803 -000.44230868 51 101
116  51.47461075 -000.44253285  51.47457508 -000.44263018
120 Centreline for Taxi join
112  51.47355860 -000.44112367  51.47369437 -000.44127246 51 101
116  51.47366375 -000.44158735  51.47359808 -000.44174768
120 Centreline for Taxi join
112  51.46670327 -000.48162217  51.46688592 -000.48162196 51 101
116  51.46697824 -000.48206165  51.46697891 -000.48235486
120 Centreline for Taxi join
112  51.46670327 -000.48162217  51.46688592 -000.48162196 51 101
116  51.46697659 -000.48118204  51.46697615 -000.48088884
120 Centreline for Taxi
112  51.47579975 -000.48945635  51.47580008 -000.48961668 51 101
116  51.47552635 -000.48968585  51.47534375 -000.48967851
120 Centreline for Taxi W
112  51.46177375 -000.45430185  51.46165742 -000.45419652 51 101
116  51.46141325 -000.45396935  51.46128925 -000.45385302
120 Centreline for Taxi join
112  51.46234710 -000.47247762  51.46249320 -000.47247777 51 101
116  51.46245625 -000.47268335  51.46238292 -000.47282035
120 Centreline for Taxi join
112  51.46245625 -000.47268335  51.46252958 -000.47254635 51 101
116  51.46278540 -000.47247821  51.46293150 -000.47247845
120 Centreline for Taxi join
112  51.46185240 -000.47247708  51.46170630 -000.47247693 51 101
116  51.46154775 -000.47263835  51.46149075 -000.47274602
120 Centreline for Taxi join
112  51.46141410 -000.47247612  51.46156020 -000.47247661 51 101
116  51.46154775 -000.47263835  51.46149075 -000.47274602
120 Centreline for Taxi join
112  51.46225407 -000.44241539  51.46212086 -000.44251170 51 101
116  51.46211575 -000.44280285  51.46215675 -000.44296485
120 Centreline for Taxi join
112  51.46225407 -000.44241539  51.46212086 -000.44251170 51 101
116  51.46199475 -000.44231235  51.46195508 -000.44214735
120 Centreline for Taxi join
112  51.46186475 -000.44272285  51.46199108 -000.44261418 51 101
116  51.46211575 -000.44280285  51.46215675 -000.44296485
120 Centreline for Taxi join
112  51.46186475 -000.44272285  51.46199108 -000.44261418 51 101
116  51.46199475 -000.44231235  51.46195508 -000.44214735
120 Centreline for Taxi join
112  51.46186475 -000.44272285  51.46173842 -000.44283152 51 101
116  51.46166425 -000.44314485  51.46165692 -000.44331752
120 Centreline for Taxi join
112  51.46153725 -000.44297635  51.46162925 -000.44291602 51 101
116  51.46166425 -000.44314485  51.46165692 -000.44331752
120 Centreline for Path
112  51.46896701 -000.45576435  51.46885317 -000.45561735 51 101
116  51.46875625 -000.45562985  51.46872958 -000.45568718
120 Centreline for Path
112  51.46862475 -000.45532685  51.46873908 -000.45547152 51 101
116  51.46875625 -000.45562985  51.46872958 -000.45568718
120 Centreline for Path
112  51.46862475 -000.45532685  51.46851042 -000.45518218 51 101
116  51.46851275 -000.45506635  51.46855242 -000.45503735
120 Centreline for Path
112  51.46828310 -000.45488814  51.46839653 -000.45503595 51 101
116  51.46851275 -000.45506635  51.46855242 -000.45503735
120 Centreline for Path
112  51.46768940 -000.45411456  51.46757597 -000.45396675 51 101
116  51.46756025 -000.45415435  51.46758758 -000.45432868
120 Centreline for Path
112  51.46730500 -000.45381886  51.46744783 -000.45386819 51 101
116  51.46756025 -000.45415435  51.46758758 -000.45432868
120 Centreline for Path
112  51.47504175 -000.43006835  51.47502875 -000.42989135 51 101
116  51.47489575 -000.42973785  51.47481142 -000.42969452
120 Centreline for Path
112  51.47497098 -000.42946076  51.47500516 -000.42968882 51 101
116  51.47489575 -000.42973785  51.47481142 -000.42969452
120 Centreline for Path
112  51.47381117 -000.42122518  51.47377256 -000.42099896 51 101
116  51.47388638 -000.42060637  51.47397514 -000.42042005
120 Centreline for Path
112  51.47388638 -000.42060637  51.47379763 -000.42079269 51 101
116  51.47361478 -000.42061314  51.47352247 -000.42043133
120 Centreline for Path
112  51.47393575 -000.42562435  51.47394075 -000.42576868 51 101
116  51.47401325 -000.42579335  51.47405992 -000.42576168
120 Centreline for Path
112  51.47397452 -000.42618909  51.47395367 -000.42595693 51 101
