111 -15.86458285 -047.92261614 3 102
111 -15.86416657 -047.92197487 3 102
111 -15.86389506 -047.92155662
112 -15.86389506 -047.92155662 -15.86340676 -047.92078093 3 102
115 -15.86325367 -047.91956882
120 Linear Feature 49
112 -15.86341167 -047.92205323 -15.86348717 -047.92179555 3 102
112 -15.86388771 -047.92192612 -15.86397033 -047.92206088
111 -15.86388771 -047.92192612 3 102
111 -15.86399298 -047.92208830 3 102
111 -15.86507973 -047.92376249
112 -15.86507973 -047.92376249 -15.86515096 -047.92386533 3 102
111 -15.86516378 -047.92404831 3 102
111 -15.86536940 -047.92722305
112 -15.86536940 -047.92722305 -15.86538919 -047.92754615 3 102
111 -15.86512723 -047.92754738 3 102
111 -15.86457481 -047.92758512 3 102
111 -15.86434585 -047.92760076
112 -15.86434585 -047.92760076 -15.86420639 -047.92760218 3 102
111 -15.86414047 -047.92751437 3 102
111 -15.86379410 -047.92709760
112 -15.86379410 -047.92709760 -15.86374052 -047.92701189 3 102
115 -15.86372320 -047.92687991
120 Linear Feature 48
112 -15.86496757 -047.91723686 -15.86497588 -047.91693450 3 102
111 -15.86502845 -047.91671538
112 -15.86502845 -047.91671538 -15.86507415 -047.91656934 3 102
111 -15.86523564 -047.91652558
112 -15.86523564 -047.91652558 -15.86528598 -047.91651337 3 102
112 -15.86538805 -047.91649051 -15.86543893 -047.91647937
111 -15.86538805 -047.91649051
112 -15.86538805 -047.91649051 -15.86571485 -047.91641895 3 102
111 -15.86602935 -047.91637127
112 -15.86602935 -047.91637127 -15.86614971 -047.91636184 3 102
111 -15.86627961 -047.91638193
112 -15.86627961 -047.91638193 -15.86631431 -047.91639238 3 102
112 -15.86637252 -047.91641626 -15.86639990 -047.91642852
111 -15.86637252 -047.91641626
112 -15.86637252 -047.91641626 -15.86654189 -047.91649211 3 102
111 -15.86657904 -047.91659256
112 -15.86657904 -047.91659256 -15.86658300 -047.91675094 3 102
111 -15.86646314 -047.91688597 3 102
111 -15.86619989 -047.91714330
112 -15.86619989 -047.91714330 -15.86608473 -047.91725067 3 102
111 -15.86602324 -047.91737730 3 102
111 -15.86584159 -047.91775794
112 -15.86584159 -047.91775794 -15.86571481 -047.91800082 3 102
111 -15.86548441 -047.91795885 3 102
111 -15.86530077 -047.91793960 3 102
111 -15.86518681 -047.91789887
112 -15.86518681 -047.91789887 -15.86508887 -047.91784848 3 102
111 -15.86506083 -047.91771247 3 102
115 -15.86496757 -047.91723686
120 Linear Feature 47
111 -15.86526138 -047.92236616 3 102
111 -15.86502976 -047.91879883
112 -15.86502976 -047.91879883 -15.86511346 -047.91830748 3 102
111 -15.86551367 -047.91830909
112 -15.86551367 -047.91830909 -15.86580486 -047.91830663 3 102
111 -15.86588579 -047.91846745
112 -15.86588579 -047.91846745 -15.86606220 -047.91884066 3 102
111 -15.86609104 -047.91945060 3 102
111 -15.86619185 -047.92103729
112 -15.86619185 -047.92103729 -15.86609133 -047.92202468 3 102
111 -15.86581088 -047.92254214
112 -15.86581088 -047.92254214 -15.86565312 -047.92285677 3 102
116 -15.86526138 -047.92236616 -15.86521148 -047.92198672
120 Linear Feature 46
112 -15.86583020 -047.92384348 -15.86575996 -047.92403477 3 102
111 -15.86564928 -047.92392789
112 -15.86564928 -047.92392789 -15.86551276 -047.92377054 3 102
111 -15.86552962 -047.92361393
112 -15.86552962 -047.92361393 -15.86556741 -047.92343966 3 102
111 -15.86570057 -047.92350286
112 -15.86570057 -047.92350286 -15.86582766 -047.92358499 3 102
111 -15.86584160 -047.92367613
112 -15.86584160 -047.92367613 -15.86584875 -047.92379805 3 102
115 -15.86583020 -047.92384348
120 Linear Feature 34
111 -15.86651637 -047.91769357 20
111 -15.86708678 -047.91765506 20
111 -15.86708180 -047.91757407 20
115 -15.86694184 -047.91736140
120 Linear Feature 33
111 -15.86704604 -047.91734048 20
111 -15.86705448 -047.91747706 20
111 -15.86719810 -047.91769832 20
111 -15.86736599 -047.91768908 20
111 -15.86746758 -047.91784747 20
111 -15.86756463 -047.91777869 20
111 -15.86746222 -047.91762174 20
111 -15.86752773 -047.91759101 20
111 -15.86767716 -047.91766884 20
111 -15.86768974 -047.91785739 20
111 -15.86780571 -047.91784955 20
111 -15.86779443 -047.91765936 20
111 -15.86793272 -047.91756309 20
111 -15.86800137 -047.91758577 20
111 -15.86791939 -047.91775458 20
111 -15.86802463 -047.91780988 20
111 -15.86810470 -047.91763858 20
111 -15.86825587 -047.91762803 20
111 -15.86828474 -047.91759812 20
111 -15.86838643 -047.91738459 20
111 -15.86837926 -047.91726547 20
111 -15.86837830 -047.91724969 20
111 -15.86716451 -047.91733172 20
111 -15.86704604 -047.91734048 20
111 -15.86698495 -047.91734501 20
111 -15.86694184 -047.91736140
112 -15.86694184 -047.91736140 -15.86678114 -047.91750831 20
111 -15.86662501 -047.91755548 20
112 -15.86651637 -047.91769357 -15.86650455 -047.91780131
111 -15.86651637 -047.91769357 20
115 -15.86653157 -047.91789897
120 Linear Feature 30
112 -15.86702695 -047.91657747 -15.86706954 -047.91645534 3 102
111 -15.86718840 -047.91639605
112 -15.86718840 -047.91639605 -15.86759867 -047.91623788 3 102
111 -15.86803827 -047.91620410 3 102
111 -15.86841102 -047.91618790 3 102
111 -15.86855076 -047.91620355 3 102
111 -15.86865541 -047.91621526 3 102
112 -15.86885234 -047.91641883 -15.86887047 -047.91658767
111 -15.86885234 -047.91641883 3 102
111 -15.86885538 -047.91646480 3 102
111 -15.86886470 -047.91660566
112 -15.86886470 -047.91660566 -15.86885715 -047.91679565 3 102
111 -15.86868999 -047.91683686 3 102
111 -15.86842011 -047.91689907 3 102
111 -15.86821644 -047.91690973 3 102
112 -15.86727788 -047.91687241 -15.86692060 -047.91679244
111 -15.86727788 -047.91687241 3 102
116 -15.86702695 -047.91657747 -15.86706198 -047.91634107
120 Linear Feature 29
112 -15.86850027 -047.91681265 -15.86853490 -047.91652468 22
115 -15.86859755 -047.91627956
120 Linear Feature 28
112 -15.86853572 -047.91680922 -15.86856705 -047.91653496 20
115 -15.86863053 -047.91628813
120 Linear Feature 27
112 -15.86847472 -047.91679979 -15.86850192 -047.91651525 20
115 -15.86856293 -047.91628299
120 Linear Feature 26
112 -15.86909599 -047.91645199 -15.86908692 -047.91617173 3 102
111 -15.86930374 -047.91616196 3 102
111 -15.86936314 -047.91615936 3 102
111 -15.86941652 -047.91615703 3 102
112 -15.86963139 -047.91635573 -15.86966601 -047.91654856
111 -15.86963139 -047.91635573 3 102
111 -15.86963850 -047.91645981 3 102
111 -15.86964563 -047.91656430 3 102
112 -15.86943907 -047.91679385 -15.86923627 -047.91683088
111 -15.86943907 -047.91679385 3 102
111 -15.86937143 -047.91679496 3 102
111 -15.86928831 -047.91679632 3 102
112 -15.86910193 -047.91658281 -15.86908544 -047.91640711
111 -15.86910193 -047.91658281 3 102
115 -15.86909599 -047.91645199
120 Linear Feature 25
111 -15.86987507 -047.91644668 3 102
111 -15.86987388 -047.91633438
112 -15.86987388 -047.91633438 -15.86989881 -047.91611593 3 102
111 -15.87011962 -047.91611099 3 102
112 -15.87039157 -047.91632860 -15.87041630 -047.91657287
111 -15.87039157 -047.91632860 3 102
111 -15.87039640 -047.91642979 3 102
111 -15.87040106 -047.91652731 3 102
112 -15.87019560 -047.91673716 -15.87001176 -047.91676030
111 -15.87019560 -047.91673716 3 102
111 -15.87008638 -047.91673840 3 102
112 -15.86987877 -047.91652042 -15.86984923 -047.91631616
111 -15.86987877 -047.91652042 3 102
115 -15.86987507 -047.91644668
120 Linear Feature 24
111 -15.87067793 -047.91641661 3 102
111 -15.87067546 -047.91629405
112 -15.87067546 -047.91629405 -15.87068370 -047.91609349 3 102
111 -15.87086094 -047.91606092 3 102
111 -15.87092821 -047.91604666 3 102
111 -15.87117654 -047.91599401 3 102
112 -15.87185740 -047.91608238 -15.87222779 -047.91616260
111 -15.87185740 -047.91608238
112 -15.87185740 -047.91608238 -15.87205328 -047.91613792 3 102
111 -15.87207659 -047.91629409 3 102
112 -15.87188784 -047.91653106 -15.87168745 -047.91663053
111 -15.87188784 -047.91653106
112 -15.87188784 -047.91653106 -15.87166845 -047.91664065 3 102
111 -15.87119006 -047.91671460 3 102
111 -15.87094407 -047.91669747 3 102
111 -15.87090005 -047.91669441 3 102
112 -15.87068107 -047.91647245 -15.87064974 -047.91627875
111 -15.87068107 -047.91647245 3 102
115 -15.87067793 -047.91641661
120 Linear Feature 22
111 -15.87284275 -047.91651647 3 102
112 -15.87264213 -047.91643378 -15.87251446 -047.91636177
111 -15.87264213 -047.91643378 3 102
112 -15.87252212 -047.91626348 -15.87249706 -047.91614773
111 -15.87252212 -047.91626348 3 102
112 -15.87258871 -047.91611536 -15.87265191 -047.91603680
111 -15.87258871 -047.91611536 3 102
112 -15.87268249 -047.91604378 -15.87273195 -047.91601521
111 -15.87268249 -047.91604378 3 102
112 -15.87282138 -047.91597714 -15.87290657 -047.91594785
111 -15.87282138 -047.91597714 3 102
112 -15.87297927 -047.91623755 -15.87301370 -047.91643625
111 -15.87297927 -047.91623755 3 102
116 -15.87284275 -047.91651647 -15.87269555 -047.91663249
120 Linear Feature 14
111 -15.86819004 -047.92017157 20
111 -15.86820450 -047.92015536
112 -15.86820450 -047.92015536 -15.86820573 -047.92015695 20
112 -15.86820816 -047.92016014 -15.86820937 -047.92016174
111 -15.86820816 -047.92016014
112 -15.86820816 -047.92016014 -15.86829370 -047.92027324 20
111 -15.86833524 -047.92042121
112 -15.86833524 -047.92042121 -15.86834886 -047.92046597 20
111 -15.86838800 -047.92046235 20
111 -15.86929699 -047.92040340 20
111 -15.86963551 -047.92038145 20
111 -15.86983435 -047.92036856 20
111 -15.87017369 -047.92034655 20
111 -15.87028258 -047.92033949 20
111 -15.87088432 -047.92030046 20
115 -15.87088481 -047.92031494
120 Linear Feature 171
111 -15.87357046 -047.92004857 22
115 -15.87384022 -047.92002972
120 Linear Feature 169
111 -15.87340894 -047.91787163 3
112 -15.87326998 -047.91773827 -15.87325351 -047.91760542
111 -15.87326998 -047.91773827 3 102
111 -15.87325227 -047.91744944 3 102
111 -15.87328303 -047.91703279
112 -15.87328303 -047.91703279 -15.87330286 -047.91687778 3 102
111 -15.87341289 -047.91684524 3 102
111 -15.87387739 -047.91674002 3 102
111 -15.87571114 -047.91662881
112 -15.87571114 -047.91662881 -15.87584153 -047.91663262 3 102
112 -15.87603405 -047.91672017 -15.87611215 -047.91676188
111 -15.87603405 -047.91672017
112 -15.87603405 -047.91672017 -15.87610165 -047.91675627 3 102
111 -15.87614204 -047.91678928
112 -15.87614204 -047.91678928 -15.87619509 -047.91683309 3 102
112 -15.87622762 -047.91693920 -15.87623040 -047.91698895
111 -15.87622762 -047.91693920
112 -15.87622762 -047.91693920 -15.87623124 -047.91700406 3 102
116 -15.87609271 -047.91705770 -15.87599642 -047.91705770
120 Linear Feature 168
111 -15.87615573 -047.91871279 3 102
111 -15.87635170 -047.91869997
112 -15.87635170 -047.91869997 -15.87647859 -047.91870161 3 102
111 -15.87648326 -047.91883389 3 102
111 -15.87652209 -047.91943246 3 102
111 -15.87656124 -047.92003596 3 102
111 -15.87716200 -047.91999572
112 -15.87716200 -047.91999572 -15.87738755 -047.91999374 3 102
111 -15.87742324 -047.92022343 3 102
111 -15.87752642 -047.92094511 3 102
111 -15.87867359 -047.93887100 3 102
111 -15.87866953 -047.93935286
112 -15.87866953 -047.93935286 -15.87867611 -047.93987432 3 102
112 -15.87942362 -047.94007563 -15.87972292 -047.94005682
111 -15.87942362 -047.94007563 3 102
111 -15.87980809 -047.94004866 3 102
115 -15.88045770 -047.94000310
120 Linear Feature 167
112 -15.87903896 -047.91797386 -15.87901612 -047.91804312 3 102
112 -15.87889906 -047.91797584 -15.87886766 -047.91791944
111 -15.87889906 -047.91797584 3 102
111 -15.87834157 -047.91711727 3 102
111 -15.87800271 -047.91659540 3 102
111 -15.87774405 -047.91619704
112 -15.87774405 -047.91619704 -15.87736752 -047.91559878 3 102
111 -15.87734732 -047.91502389 3 102
111 -15.87707910 -047.91074819 3 102
111 -15.87708467 -047.90999618
112 -15.87708467 -047.90999618 -15.87711350 -047.90961858 3 102
111 -15.87745475 -047.90960106 3 102
111 -15.87785163 -047.90957242 3 102
111 -15.87817176 -047.90954933
112 -15.87817176 -047.90954933 -15.87846014 -047.90955664 3 102
115 -15.87851671 -047.90982056
120 Linear Feature 166
112 -15.87987681 -047.93102191 -15.87988628 -047.93208550 3 102
111 -15.87954154 -047.93287640 3 102
111 -15.87930563 -047.93339369
112 -15.87930563 -047.93339369 -15.87926256 -047.93348041 3 102
112 -15.87911391 -047.93356991 -15.87903454 -047.93360095
111 -15.87911391 -047.93356991
112 -15.87911391 -047.93356991 -15.87890598 -047.93365123 3 102
112 -15.87857159 -047.93326534 -15.87851446 -047.93298619
111 -15.87857159 -047.93326534 3 102
111 -15.87846477 -047.93249435 3 102
111 -15.87751660 -047.91770432 3 102
111 -15.87744512 -047.91658948
112 -15.87744512 -047.91658948 -15.87743846 -047.91647966 3 102
112 -15.87758445 -047.91653130 -15.87763108 -047.91660254
111 -15.87758445 -047.91653130 3 102
111 -15.87774157 -047.91677397 3 102
111 -15.87808009 -047.91729680 3 102
111 -15.87853697 -047.91800243
112 -15.87853697 -047.91800243 -15.87909544 -047.91897287 3 102
115 -15.87915538 -047.91981919
120 Linear Feature 165
112 -15.88042421 -047.93944261 -15.88037054 -047.93976675 3 102
111 -15.88008319 -047.93976005 3 102
111 -15.87979308 -047.93978023 3 102
111 -15.87937160 -047.93980955
112 -15.87937160 -047.93980955 -15.87903128 -047.93981786 3 102
111 -15.87897406 -047.93946605 3 102
111 -15.87886571 -047.93870669 3 102
111 -15.87870070 -047.93609223
112 -15.87870070 -047.93609223 -15.87865795 -047.93553828 3 102
111 -15.87887088 -047.93505107 3 102
111 -15.87942014 -047.93389178 3 102
111 -15.87986501 -047.93295284
112 -15.87986501 -047.93295284 -15.87993924 -047.93283806 3 102
115 -15.88000315 -047.93296138
120 Linear Feature 164
111 -15.87655869 -047.91602139 3 102
111 -15.87655376 -047.91592394
112 -15.87655376 -047.91592394 -15.87657374 -047.91569044 3 102
111 -15.87682346 -047.91567432 3 102
112 -15.87714907 -047.91594104 -15.87718789 -047.91625567
111 -15.87714907 -047.91594104 3 102
112 -15.87692048 -047.91627956 -15.87664323 -047.91631617
111 -15.87692048 -047.91627956 3 102
111 -15.87682346 -047.91628640 3 102
116 -15.87655869 -047.91602139 -15.87653585 -047.91575662
120 Linear Feature 163
111 -15.87678839 -047.91948240 3 102
111 -15.87677598 -047.91941602 3 102
111 -15.87669794 -047.91899855 3 102
111 -15.87658933 -047.91733806 3 102
111 -15.87661318 -047.91691623 3 102
111 -15.87661832 -047.91682547
112 -15.87661832 -047.91682547 -15.87665121 -047.91655533 3 102
112 -15.87719882 -047.91679469 -15.87725145 -047.91708363
111 -15.87719882 -047.91679469 3 102
111 -15.87730538 -047.91752246 3 102
111 -15.87731799 -047.91771581 3 102
111 -15.87738094 -047.91868058 3 102
111 -15.87737461 -047.91942509
112 -15.87737461 -047.91942509 -15.87735685 -047.91973694 3 102
116 -15.87678839 -047.91948240 -15.87670622 -047.91918821
120 Linear Feature 159
111 -15.87538862 -047.91704078 22
115 -15.87538346 -047.91677944
120 Linear Feature 158
111 -15.87548709 -047.91707238 22
111 -15.87587128 -047.91704265
112 -15.87587128 -047.91704265 -15.87601086 -047.91704017 22
111 -15.87601390 -047.91717828 22
111 -15.87610353 -047.91860900
112 -15.87610353 -047.91860900 -15.87611014 -047.91876016 22
111 -15.87597426 -047.91875906 22
111 -15.87561260 -047.91878122
112 -15.87561260 -047.91878122 -15.87549893 -047.91877572 22
111 -15.87548901 -047.91864380 22
115 -15.87539589 -047.91718438
120 Linear Feature 157
111 -15.87539589 -047.91718438 20
111 -15.87538862 -047.91704078
112 -15.87538862 -047.91704078 -15.87540468 -047.91706845 20
111 -15.87548709 -047.91707238 20
116 -15.87539589 -047.91718438 -15.87537845 -047.91727456
120 Linear Feature 153
111 -15.87561375 -047.91710064 20
115 -15.87589245 -047.91708191
120 Linear Feature 151
111 -15.87571598 -047.91873899 20
115 -15.87599834 -047.91871699
120 Linear Feature 150
112 -15.87599834 -047.91871699 -15.87607636 -047.91871222 20
111 -15.87606962 -047.91861443 20
111 -15.87597350 -047.91715066
112 -15.87597350 -047.91715066 -15.87596799 -047.91707687 20
115 -15.87589245 -047.91708191
120 Linear Feature 148
111 -15.87570217 -047.91871709 20
111 -15.87571598 -047.91873899 20
111 -15.87563129 -047.91874587 20
112 -15.87552756 -047.91864990 -15.87551302 -047.91854203
111 -15.87552756 -047.91864990 20
111 -15.87543580 -047.91719385
112 -15.87543580 -047.91719385 -15.87543801 -047.91710853 20
111 -15.87551987 -047.91710645 20
111 -15.87561375 -047.91710064 20
115 -15.87560314 -047.91712362
120 Linear Feature 147
112 -15.87559645 -047.91881966 -15.87546060 -047.91879961 20
111 -15.87545354 -047.91864296 20
111 -15.87536208 -047.91718633 20
111 -15.87535735 -047.91678645
112 -15.87535735 -047.91678645 -15.87535598 -047.91677261 20
115 -15.87534345 -047.91676812
120 Linear Feature 146
111 -15.87541679 -047.91698169 20
111 -15.87541864 -047.91701274
112 -15.87541864 -047.91701274 -15.87542966 -047.91703163 20
111 -15.87548726 -047.91703303 20
111 -15.87588093 -047.91700372
112 -15.87588093 -047.91700372 -15.87602940 -047.91700372 20
111 -15.87604524 -047.91715371 20
111 -15.87614335 -047.91863618
112 -15.87614335 -047.91863618 -15.87614097 -047.91878460 20
115 -15.87597533 -047.91879661
120 Linear Feature 145
111 -15.86820842 -047.91940306 22
115 -15.86812068 -047.91801915
120 Linear Feature 144
112 -15.86828387 -047.92043287 -15.86823550 -047.92027375 22
115 -15.86819537 -047.92023302
120 Linear Feature 143
111 -15.86891305 -047.91957296 22
111 -15.86878707 -047.91771341
112 -15.86878707 -047.91771341 -15.86876857 -047.91758493 22
111 -15.86864649 -047.91758893 22
111 -15.86834486 -047.91761353
112 -15.86834486 -047.91761353 -15.86831614 -047.91761446 22
111 -15.86830521 -047.91762837 22
115 -15.86815109 -047.91783284
120 Linear Feature 142
111 -15.86751460 -047.91795891 22
115 -15.86800281 -047.91792230
120 Linear Feature 141
111 -15.87319860 -047.92008572 22
115 -15.87344413 -047.92006910
120 Linear Feature 140
111 -15.87291933 -047.91772590 22
111 -15.87289854 -047.91743831
112 -15.87289854 -047.91743831 -15.87288347 -047.91731216 22
111 -15.87276378 -047.91731572 22
111 -15.87247549 -047.91733102 22
112 -15.87237795 -047.91738297 -15.87233499 -047.91743392
111 -15.87237795 -047.91738297 22
115 -15.87229195 -047.91750466
120 Linear Feature 139
111 -15.87305166 -047.91785846 22
115 -15.87373149 -047.91781530
120 Linear Feature 138
111 -15.87306623 -047.91997638 22
115 -15.87293809 -047.91802195
120 Linear Feature 137
111 -15.87312342 -047.92085061 22
115 -15.87308351 -047.92023296
120 Linear Feature 136
111 -15.87238103 -047.91997795 22
111 -15.87240482 -047.92036777
112 -15.87240482 -047.92036777 -15.87242398 -047.92052717 22
111 -15.87254947 -047.92051519 22
115 -15.87296911 -047.92049375
120 Linear Feature 134
111 -15.87224524 -047.91779147 20
115 -15.87220925 -047.91779353
120 Linear Feature 133
111 -15.87227448 -047.91775039 20
111 -15.87224267 -047.91775202 22
111 -15.87224524 -047.91779147 22
111 -15.87236969 -047.91970454 20
115 -15.87232393 -047.91970708
120 Linear Feature 132
111 -15.87161056 -047.91766712 22
115 -15.87211936 -047.91762415
120 Linear Feature 131
111 -15.87170173 -047.91981794 20
111 -15.87168191 -047.91983970 20
111 -15.87169017 -047.91992387
112 -15.87169017 -047.91992387 -15.87172183 -047.91989333 20
111 -15.87177498 -047.91988551 20
116 -15.87168191 -047.91983970 -15.87163142 -047.91979867
120 Linear Feature 130
111 -15.87164931 -047.91987854 20
111 -15.87163429 -047.91964390 22
111 -15.87151804 -047.91782846 20
115 -15.87148303 -047.91783056
120 Linear Feature 129
111 -15.87100157 -047.91745546 22
111 -15.87112376 -047.91744358
112 -15.87112376 -047.91744358 -15.87115772 -047.91744073 22
111 -15.87119571 -047.91746258 22
115 -15.87149015 -047.91763383
120 Linear Feature 124
111 -15.86995366 -047.91905494 20
115 -15.86995240 -047.91901311
120 Linear Feature 123
111 -15.86970574 -047.91757127 20
115 -15.86974177 -047.91756940
120 Linear Feature 122
111 -15.86972233 -047.91782996 20
115 -15.86968571 -047.91783195
120 Linear Feature 121
111 -15.87032670 -047.91906455 20
111 -15.87032414 -047.91903015 22
111 -15.86995366 -047.91905494
112 -15.86995366 -047.91905494 -15.86979853 -047.91906687 22
111 -15.86979199 -047.91891671 22
111 -15.86972233 -047.91782996 22
111 -15.86970574 -047.91757127 22
111 -15.86969155 -047.91734982 20
111 -15.86969211 -047.91729851 20
111 -15.86969265 -047.91724963
112 -15.86969265 -047.91724963 -15.86969648 -047.91722935 20
112 -15.86971468 -047.91725192 -15.86971200 -047.91727180
111 -15.86971468 -047.91725192 20
115 -15.86969211 -047.91729851
120 Linear Feature 120
111 -15.87048673 -047.91945874 22
115 -15.87046675 -047.91917083
120 Linear Feature 119
111 -15.87048014 -047.91748959 22
115 -15.87074756 -047.91747178
120 Linear Feature 118
111 -15.87104606 -047.91948159 20
111 -15.87101326 -047.91948305 22
111 -15.87088554 -047.91759770 20
115 -15.87091942 -047.91759581
120 Linear Feature 117
111 -15.87144503 -047.91999708 22
115 -15.87104168 -047.91964192
120 Linear Feature 116
111 -15.87149578 -047.92004573 20
115 -15.87147498 -047.92007315
120 Linear Feature 115
112 -15.87149578 -047.92004573 -15.87149844 -047.92003026 20
111 -15.87150847 -047.92001357
112 -15.87150847 -047.92001357 -15.87147926 -047.92001440 20
111 -15.87144503 -047.91999708 20
115 -15.87149578 -047.92004573
120 Linear Feature 114
111 -15.86830175 -047.91967839 22
111 -15.86891278 -047.91965903 22
111 -15.87036226 -047.91956055 22
115 -15.87087750 -047.91953663
120 Linear Feature 112
111 -15.87229230 -047.91804689 20
111 -15.87227448 -047.91775039 20
111 -15.87226715 -047.91762852
112 -15.87226715 -047.91762852 -15.87226660 -047.91759474 20
111 -15.87229342 -047.91755848 20
111 -15.87239049 -047.91742550
112 -15.87239049 -047.91742550 -15.87243345 -047.91736985 20
111 -15.87250016 -047.91736752 20
111 -15.87276024 -047.91735135
112 -15.87276024 -047.91735135 -15.87285145 -047.91734970 21
111 -15.87286152 -047.91744601 21
111 -15.87305686 -047.92036444
112 -15.87305686 -047.92036444 -15.87305844 -047.92045019 20
111 -15.87295979 -047.92045348 20
111 -15.87275522 -047.92046476 20
111 -15.87253590 -047.92047686
112 -15.87253590 -047.92047686 -15.87253163 -047.92047696 20
112 -15.87252367 -047.92047639 -15.87251978 -047.92047598
111 -15.87252367 -047.92047639
112 -15.87252367 -047.92047639 -15.87244684 -047.92046839 20
111 -15.87244206 -047.92036692 20
115 -15.87229230 -047.91804689
120 Linear Feature 111
111 -15.87308746 -047.92085315 20
111 -15.87307100 -047.92060800
112 -15.87307100 -047.92060800 -15.87306365 -047.92053261 20
111 -15.87299962 -047.92053311 20
111 -15.87256403 -047.92055227 20
115 -15.87276664 -047.92080375
120 Linear Feature 110
111 -15.87344591 -047.92010322 21
111 -15.87319752 -047.92012301 21
112 -15.87311472 -047.92022393 -15.87311885 -047.92031602
111 -15.87311472 -047.92022393 21
115 -15.87315886 -047.92084811
120 Linear Feature 109
111 -15.87342615 -047.91787053 20
111 -15.87343304 -047.91798535 20
111 -15.87361836 -047.91800678 20
111 -15.87373245 -047.91785099 20
111 -15.87342615 -047.91787053 20
111 -15.87342053 -047.91787089 20
111 -15.87340894 -047.91787163 20
111 -15.87305384 -047.91789429 21
112 -15.87297137 -047.91800229 -15.87297302 -047.91809849
111 -15.87297137 -047.91800229 21
111 -15.87309844 -047.91996535
112 -15.87309844 -047.91996535 -15.87311033 -047.92005357 21
111 -15.87318726 -047.92004945 21
115 -15.87344122 -047.92003212
120 Linear Feature 106
111 -15.87034100 -047.91735936 20
111 -15.87032953 -047.91726584 20
111 -15.87032402 -047.91721574
112 -15.87032402 -047.91721574 -15.87032338 -047.91720050 20
112 -15.87030520 -047.91722433 -15.87031476 -047.91723957
111 -15.87030520 -047.91722433 20
115 -15.87032991 -047.91726764
120 Linear Feature 105
111 -15.87040784 -047.91888701 20
111 -15.87044352 -047.91888377 22
115 -15.87035760 -047.91761434
120 Linear Feature 104
111 -15.87372886 -047.91777835 20
111 -15.87341883 -047.91779818 20
111 -15.87304525 -047.91782208
112 -15.87304525 -047.91782208 -15.87295805 -047.91782733 21
111 -15.87295160 -047.91772473 21
111 -15.87293334 -047.91744097
112 -15.87293334 -047.91744097 -15.87293068 -047.91741741 21
112 -15.87291903 -047.91738020 -15.87291239 -047.91736307
111 -15.87291903 -047.91738020
112 -15.87291903 -047.91738020 -15.87288016 -047.91727987 21
111 -15.87278584 -047.91728125 20
111 -15.87245569 -047.91729702 20
112 -15.87236827 -047.91734470 -15.87232972 -047.91739051
111 -15.87236827 -047.91734470 20
111 -15.87220533 -047.91755990 20
112 -15.87215373 -047.91758467 -15.87211738 -047.91758868
111 -15.87215373 -047.91758467 20
111 -15.87161119 -047.91763173 20
112 -15.87154377 -047.91759928 -15.87151602 -047.91756562
111 -15.87154377 -047.91759928 20
111 -15.87146343 -047.91758049 20
111 -15.87122267 -047.91743541 20
112 -15.87112459 -047.91740590 -15.87107621 -047.91740920
111 -15.87112459 -047.91740590 20
111 -15.87085960 -047.91742578 21
111 -15.87047801 -047.91745441
112 -15.87047801 -047.91745441 -15.87038576 -047.91745871 21
111 -15.87037386 -047.91737036 20
111 -15.87035769 -047.91723547 20
111 -15.87032335 -047.91714460 20
111 -15.87024759 -047.91714434 20
111 -15.87029311 -047.91727615 20
111 -15.87030548 -047.91740081
112 -15.87030548 -047.91740081 -15.87030920 -047.91744692 20
111 -15.87026646 -047.91744830 20
111 -15.87010180 -047.91745369
112 -15.87010180 -047.91745369 -15.87005612 -047.91745480 20
111 -15.87003671 -047.91748931 20
111 -15.86998304 -047.91757717
112 -15.86998304 -047.91757717 -15.86996551 -047.91760147 20
111 -15.86994306 -047.91760210 20
111 -15.86978811 -047.91761064
112 -15.86978811 -047.91761064 -15.86975231 -047.91761178 20
111 -15.86974444 -047.91757020 20
115 -15.86973760 -047.91744885
120 Linear Feature 103
111 -15.87147448 -047.91769247 20
111 -15.87148303 -047.91783056 20
111 -15.87157733 -047.91935348 20
111 -15.87161130 -047.91990219
112 -15.87161130 -047.91990219 -15.87161038 -047.91990910 20
112 -15.87160669 -047.91992150 -15.87160457 -047.91992747
111 -15.87160669 -047.91992150
112 -15.87160669 -047.91992150 -15.87158350 -047.91998676 20
112 -15.87144457 -047.91994968 -15.87139562 -047.91990351
111 -15.87144457 -047.91994968 20
111 -15.87108886 -047.91963467
112 -15.87108886 -047.91963467 -15.87105121 -047.91959277 21
111 -15.87104893 -047.91952431 21
111 -15.87104606 -047.91948159 21
111 -15.87091942 -047.91759581
112 -15.87091942 -047.91759581 -15.87092162 -047.91750191 20
111 -15.87099365 -047.91749390 20
111 -15.87113247 -047.91748136
112 -15.87113247 -047.91748136 -15.87116474 -047.91747941 20
111 -15.87119041 -047.91749654 20
111 -15.87144429 -047.91764928 20
115 -15.87147448 -047.91769247
120 Linear Feature 102
111 -15.86870248 -047.92049828 22
111 -15.87101965 -047.92034311 22
111 -15.87137044 -047.92031187 22
115 -15.87145548 -047.92029408
120 Linear Feature 101
111 -15.87059045 -047.91949848 21
112 -15.87051622 -047.91940944 -15.87050763 -047.91932562
111 -15.87051622 -047.91940944 21
111 -15.87049092 -047.91904341 20
111 -15.87046415 -047.91865611 21
111 -15.87043661 -047.91825771 20
