A
1000 Generated by WorldEditor

1    318 1 0 KTCM MC CHORD AFB
120 Linear Feature 37
111  47.12403933 -122.48020476 1
115  47.12410744 -122.48020595
120 Linear Feature 37
111  47.12404113 -122.48038167 1
115  47.12410680 -122.48038167
120 Linear Feature 37
111  47.12401684 -122.48051257 1
115  47.12407629 -122.48056739
120 Linear Feature 36
111  47.12395027 -122.48059322 1
115  47.12397547 -122.48069311
120 Linear Feature 35
111  47.12388786 -122.47608488 1
115  47.12384084 -122.47601626
120 Linear Feature 35
111  47.12416446 -122.47608664 1
115  47.12411744 -122.47601802
120 Linear Feature 35
111  47.12443627 -122.47608840 1
115  47.12438925 -122.47601978
120 Linear Feature 35
111  47.12470927 -122.47608840 1
115  47.12466226 -122.47601978
120 Linear Feature 35
111  47.12498467 -122.47609192 1
115  47.12493766 -122.47602330
120 Linear Feature 35
111  47.12525768 -122.47609368 1
115  47.12521066 -122.47602506
120 Linear Feature 35
111  47.12552709 -122.47609368 1
115  47.12548008 -122.47602506
120 Linear Feature 35
111  47.12580010 -122.47609368 1
115  47.12575308 -122.47602506
120 Linear Feature 35
111  47.12607909 -122.47609896 1
115  47.12603208 -122.47603034
120 Linear Feature 35
111  47.12634970 -122.47609720 1
115  47.12630269 -122.47602858
120 Linear Feature 35
111  47.12662151 -122.47610072 1
115  47.12657450 -122.47603210
120 Linear Feature 35
111  47.12689572 -122.47610248 1
115  47.12684870 -122.47603386
120 Linear Feature 35
111  47.12716752 -122.47610424 1
115  47.12712051 -122.47603562
120 Linear Feature 35
111  47.12744173 -122.47610600 1
115  47.12739471 -122.47603738
120 Linear Feature 35
111  47.12771593 -122.47610952 1
115  47.12766892 -122.47604090
120 Linear Feature 35
111  47.12798774 -122.47610776 1
115  47.12794072 -122.47603914
120 Linear Feature 35
111  47.12826075 -122.47610952 1
115  47.12821373 -122.47604090
120 Linear Feature 35
111  47.12853136 -122.47610600 1
115  47.12848434 -122.47603738
120 Linear Feature 35
111  47.12880676 -122.47611127 1
115  47.12875974 -122.47604266
120 Linear Feature 35
111  47.12907977 -122.47611480 1
115  47.12903275 -122.47604618
120 Linear Feature 35
111  47.12935517 -122.47611831 1
115  47.12930815 -122.47604970
120 Linear Feature 35
111  47.12962697 -122.47611480 1
115  47.12957996 -122.47604618
120 Linear Feature 35
111  47.12990238 -122.47611831 1
115  47.12985536 -122.47604970
120 Linear Feature 35
111  47.13017778 -122.47612360 1
115  47.13013076 -122.47605498
120 Linear Feature 35
111  47.13045078 -122.47612184 1
115  47.13040376 -122.47605322
120 Linear Feature 35
111  47.13072977 -122.47612888 1
115  47.13068276 -122.47606026
120 Linear Feature 35
111  47.13100158 -122.47612888 1
115  47.13095457 -122.47606026
120 Linear Feature 35
111  47.13127818 -122.47612888 1
115  47.13123117 -122.47606026
120 Linear Feature 35
111  47.13154879 -122.47612888 1
115  47.13150178 -122.47606026
120 Linear Feature 35
111  47.13182419 -122.47613239 1
115  47.13177718 -122.47606378
120 Linear Feature 35
111  47.13209600 -122.47613239 1
115  47.13204898 -122.47606378
120 Linear Feature 35
111  47.13237380 -122.47613592 1
115  47.13232678 -122.47606730
120 Linear Feature 35
111  47.13264561 -122.47613592 1
115  47.13259859 -122.47606730
120 Linear Feature 35
111  47.13291981 -122.47613944 1
115  47.13287279 -122.47607082
120 Linear Feature 35
111  47.13319401 -122.47614120 1
115  47.13314700 -122.47607258
120 Linear Feature 35
111  47.13346822 -122.47614296 1
115  47.13342120 -122.47607434
120 Linear Feature 35
111  47.13374003 -122.47614296 1
115  47.13369301 -122.47607434
120 Linear Feature 35
111  47.13401531 -122.47614560 1
115  47.13397099 -122.47607434
120 Linear Feature 35
111  47.13428879 -122.47614825 1
115  47.13424448 -122.47607699
120 Linear Feature 35
111  47.13456388 -122.47614934 1
115  47.13451957 -122.47607808
120 Linear Feature 35
111  47.13483972 -122.47615262 1
115  47.13479540 -122.47608136
120 Linear Feature 35
111  47.13511407 -122.47615480 1
115  47.13506975 -122.47608354
120 Linear Feature 35
111  47.13538618 -122.47615371 1
115  47.13534186 -122.47608245
120 Linear Feature 35
111  47.13566276 -122.47615699 1
115  47.13561844 -122.47608573
120 Linear Feature 35
111  47.13593592 -122.47616060 1
115  47.13589160 -122.47608934
120 Linear Feature 35
111  47.13620989 -122.47616180 1
115  47.13616558 -122.47609054
120 Linear Feature 35
111  47.13648632 -122.47616420 1
115  47.13644200 -122.47609294
120 Linear Feature 35
111  47.13675457 -122.47616540 1
115  47.13671025 -122.47609415
120 Linear Feature 35
111  47.13702691 -122.47616661 1
115  47.13698259 -122.47609535
120 Linear Feature 35
111  47.13730316 -122.47616885 1
115  47.13725884 -122.47609759
120 Linear Feature 35
111  47.13757530 -122.47617045 1
115  47.13753098 -122.47609919
120 Linear Feature 31
111  47.13776681 -122.47617141 1
115  47.13780934 -122.47610769
120 Linear Feature 31
111  47.13804086 -122.47617232 1
115  47.13808339 -122.47610860
120 Linear Feature 31
111  47.13831355 -122.47617530 1
115  47.13835608 -122.47611158
120 Linear Feature 31
111  47.13859558 -122.47617821 1
115  47.13863811 -122.47611449
120 Linear Feature 30
111  47.13867332 -122.47614957 1
115  47.13865025 -122.47607485
120 Linear Feature 29
111  47.13878841 -122.47601990 1
115  47.13874303 -122.47596555
120 Linear Feature 28
111  47.13878560 -122.47581370 1
115  47.13884456 -122.47584359
120 Linear Feature 28
111  47.13883470 -122.47562711 1
115  47.13888915 -122.47565600
120 Linear Feature 28
111  47.13908615 -122.47575209 1
115  47.13913954 -122.47577892
120 Linear Feature 27
111  47.13903681 -122.47593890 1
115  47.13909088 -122.47596516
120 Linear Feature 26
111  47.13906046 -122.47612371 1
115  47.13910710 -122.47606012
120 Linear Feature 25
111  47.13912203 -122.47617984 1
115  47.13916710 -122.47611030
120 Linear Feature 25
111  47.13941295 -122.47618224 1
115  47.13945841 -122.47611328
120 Linear Feature 25
111  47.13968693 -122.47618344 1
115  47.13973238 -122.47611449
120 Linear Feature 25
111  47.13996187 -122.47618479 1
115  47.14000733 -122.47611583
120 Linear Feature 25
111  47.14023503 -122.47618719 1
115  47.14028048 -122.47611824
120 Linear Feature 25
111  47.14050921 -122.47618898 1
115  47.14055432 -122.47612037
120 Linear Feature 25
111  47.14078327 -122.47618993 1
115  47.14082780 -122.47612301
120 Linear Feature 25
111  47.14105855 -122.47619264 1
115  47.14110308 -122.47612572
120 Linear Feature 24
111  47.14132640 -122.47619382 1
115  47.14137544 -122.47612349
120 Linear Feature 23
111  47.14138392 -122.47603958 1
115  47.14142645 -122.47609609
120 Linear Feature 22
111  47.14143545 -122.47591333 1
115  47.14148370 -122.47591453
120 Linear Feature 21
111  47.14184015 -122.47589891 1
115  47.14188754 -122.47582504
120 Linear Feature 20
111  47.14194365 -122.47602146 1
115  47.14198417 -122.47593673
120 Linear Feature 19
111  47.14205699 -122.47610782 1
115  47.14207387 -122.47605339
120 Linear Feature 18
111  47.14218210 -122.47616550 1
115  47.14219070 -122.47610262
120 Linear Feature 17
111  47.14242821 -122.47620034 1
115  47.14247793 -122.47612724
120 Linear Feature 17
111  47.14270252 -122.47620246 1
115  47.14275224 -122.47612936
120 Linear Feature 17
111  47.14297607 -122.47620406 1
115  47.14302578 -122.47613097
120 Linear Feature 17
111  47.14324659 -122.47620482 1
115  47.14329630 -122.47613173
120 Linear Feature 17
111  47.14352242 -122.47620754 1
115  47.14357214 -122.47613445
120 Linear Feature 16
111  47.14379682 -122.47620859 1
115  47.14384827 -122.47613212
120 Linear Feature 16
111  47.14407378 -122.47621003 1
115  47.14412239 -122.47613681
120 Linear Feature 16
111  47.14434631 -122.47621286 1
115  47.14439492 -122.47614150
120 Linear Feature 16
111  47.14462043 -122.47621471 1
115  47.14466904 -122.47614150
120 Linear Feature 16
111  47.14489302 -122.47621604 1
115  47.14494162 -122.47614282
120 Linear Feature 16
111  47.14516842 -122.47621745 1
115  47.14521703 -122.47614423
120 Linear Feature 15
111  47.14544324 -122.47621803 1
115  47.14549220 -122.47614945
120 Linear Feature 15
111  47.14571579 -122.47622000 1
115  47.14576520 -122.47614945
120 Linear Feature 15
111  47.14599134 -122.47622181 1
115  47.14604300 -122.47615121
120 Linear Feature 15
111  47.14626456 -122.47622428 1
115  47.14631361 -122.47615473
120 Linear Feature 15
111  47.14653792 -122.47622554 1
115  47.14658542 -122.47615649
120 Linear Feature 15
111  47.14681081 -122.47622676 1
115  47.14685962 -122.47615825
120 Linear Feature 15
111  47.14708722 -122.47622933 1
115  47.14713622 -122.47616001
120 Linear Feature 15
111  47.14735981 -122.47623055 1
115  47.14740877 -122.47616084
120 Linear Feature 15
111  47.14763429 -122.47623245 1
115  47.14768308 -122.47616404
120 Linear Feature 15
111  47.14790773 -122.47623374 1
115  47.14795631 -122.47616564
120 Linear Feature 15
111  47.14818496 -122.47623582 1
115  47.14823400 -122.47616564
120 Linear Feature 15
111  47.14845800 -122.47623707 1
115  47.14850658 -122.47616961
120 Linear Feature 14
111  47.14864252 -122.47622046 1
115  47.14863680 -122.47615552
120 Linear Feature 13
111  47.14877419 -122.47617476 1
115  47.14876520 -122.47613628
120 Linear Feature 12
111  47.14889470 -122.47608210 1
115  47.14886007 -122.47599480
120 Linear Feature 11
111  47.14900751 -122.47596279 1
115  47.14893867 -122.47586303
120 Linear Feature 10
111  47.14909990 -122.47581906 1
115  47.14903171 -122.47572947
120 Linear Feature 9
111  47.14929050 -122.47551472 1
115  47.14923007 -122.47543101
120 Linear Feature 8
111  47.14962243 -122.47541073 1
115  47.14966906 -122.47546892
120 Linear Feature 7
111  47.14944112 -122.47571117 1
115  47.14950865 -122.47580421
120 Linear Feature 6
111  47.14937284 -122.47587705 1
115  47.14943914 -122.47590033
120 Linear Feature 5
111  47.14938778 -122.47607322 1
115  47.14941144 -122.47605434
120 Linear Feature 4
111  47.14948173 -122.47621236 1
115  47.14949592 -122.47616167
120 Linear Feature 2
111  47.14955447 -122.47624471 1
115  47.14960063 -122.47617575
120 Linear Feature 2
111  47.15037993 -122.47624814 1
115  47.15042608 -122.47617918
120 Linear Feature 2
111  47.15010361 -122.47624825 1
115  47.15014976 -122.47617929
120 Linear Feature 2
111  47.14983182 -122.47624408 1
115  47.14987798 -122.47617512
120 Linear Feature 2
111  47.15056151 -122.47622703 1
115  47.15060767 -122.47615808
120 Linear Feature 2
111  47.15056151 -122.47622703 1
115  47.15060767 -122.47615808
120 Linear Feature 2
111  47.15056151 -122.47622703 1
115  47.15060767 -122.47615808
120 Linear Feature 2
111  47.15065241 -122.47625168 1
115  47.15069857 -122.47618272
120 Linear Feature 2
111  47.15092824 -122.47625312 1
115  47.15097440 -122.47618417
120 Linear Feature 2
111  47.15109168 -122.47625312 1
115  47.15113784 -122.47618417
120 Linear Feature 2
111  47.15120142 -122.47625312 1
115  47.15124757 -122.47618417
120 Linear Feature 2
111  47.15147416 -122.47625653 1
115  47.15152032 -122.47618757
120 Linear Feature 41
111  47.13820070 -122.47794005 1
115  47.13825672 -122.47797472
120 Linear Feature 41
111  47.13810826 -122.47831960 1
115  47.13816572 -122.47835283
120 Linear Feature 41
111  47.13801326 -122.47868620 1
115  47.13807173 -122.47871933
120 Linear Feature 41
111  47.13795111 -122.47892813 1
115  47.13800787 -122.47896401
120 Linear Feature 41
111  47.13789886 -122.47913616 1
115  47.13795314 -122.47916990
120 Linear Feature 41
111  47.13784444 -122.47928338 1
115  47.13789376 -122.47935113
120 Linear Feature 41
111  47.13775953 -122.47937619 1
115  47.13778224 -122.47945474
120 Linear Feature 41
111  47.13764632 -122.47939219 1
115  47.13765218 -122.47949162
120 Linear Feature 41
111  47.13737354 -122.47939569 1
115  47.13737339 -122.47948544
120 Linear Feature 41
111  47.14341150 -122.47922304 1
115  47.14346100 -122.47922618
120 Linear Feature 41
111  47.14338878 -122.47938296 1
115  47.14343162 -122.47941763
120 Linear Feature 41
111  47.14417589 -122.47944615 1
115  47.14416017 -122.47951475
120 Linear Feature 41
111  47.14407390 -122.47935242 1
115  47.14403598 -122.47943739
120 Linear Feature 41
111  47.14396871 -122.47924932 1
115  47.14392227 -122.47932195
120 Linear Feature 41
111  47.14387767 -122.47910529 1
115  47.14383157 -122.47917666
120 Linear Feature 41
111  47.14377574 -122.47894088 1
115  47.14372327 -122.47900948
120 Linear Feature 41
111  47.14332230 -122.47943057 1
115  47.14332204 -122.47952458
120 Linear Feature 41
111  47.14306872 -122.47942952 1
115  47.14306732 -122.47953020
120 Linear Feature 41
111  47.13941625 -122.47979748 1
115  47.13941610 -122.47988722
120 Linear Feature 41
111  47.13950096 -122.47979370 1
115  47.13950080 -122.47988345
120 Linear Feature 41
111  47.13977560 -122.47980026 1
115  47.13977544 -122.47989477
120 Linear Feature 41
111  47.14032487 -122.47980879 1
115  47.14032472 -122.47989854
120 Linear Feature 41
111  47.14005280 -122.47979747 1
115  47.14005115 -122.47989601
120 Linear Feature 41
111  47.14087789 -122.47980603 1
115  47.14087579 -122.47989047
120 Linear Feature 41
111  47.14060354 -122.47980215 1
115  47.14060296 -122.47989854
120 Linear Feature 41
111  47.14114879 -122.47980880 1
115  47.14114864 -122.47989854
120 Linear Feature 41
111  47.14141830 -122.47981634 1
115  47.14141814 -122.47990609
120 Linear Feature 41
111  47.14169354 -122.47981376 1
115  47.14169338 -122.47990351
120 Linear Feature 41
111  47.14197228 -122.47981634 1
115  47.14197213 -122.47990609
120 Linear Feature 41
111  47.14224576 -122.47981634 1
115  47.14224561 -122.47990609
120 Linear Feature 41
111  47.14252100 -122.47981376 1
115  47.14252085 -122.47990351
120 Linear Feature 41
111  47.14279098 -122.47981634 1
115  47.14279083 -122.47990609
120 Linear Feature 41
111  47.14279380 -122.47943031 1
115  47.14279600 -122.47952082
120 Linear Feature 41
111  47.14805324 -122.47694383 1
115  47.14807322 -122.47686414
120 Linear Feature 41
111  47.14813988 -122.47699803 1
115  47.14816875 -122.47696246
120 Linear Feature 41
111  47.14814467 -122.47714945 1
115  47.14821003 -122.47714880
120 Linear Feature 41
111  47.14812790 -122.47723924 1
115  47.14818734 -122.47727763
120 Linear Feature 41
111  47.14787885 -122.47763537 1
115  47.14792750 -122.47770801
120 Linear Feature 41
111  47.15108355 -122.47693511 1
115  47.15105356 -122.47700719
120 Linear Feature 43
111  47.15435356 -122.47706963 1
115  47.15430219 -122.47698441
120 Linear Feature 42
111  47.15429955 -122.47706769 1
115  47.15436014 -122.47698634
120 Linear Feature 41
111  47.15356884 -122.47948694 1
115  47.15357010 -122.47959234
120 Linear Feature 41
111  47.15329096 -122.47948694 1
115  47.15328952 -122.47958881
120 Linear Feature 41
111  47.15302368 -122.47948382 1
115  47.15302572 -122.47959234
120 Linear Feature 41
111  47.15274791 -122.47948694 1
115  47.15274859 -122.47958554
120 Linear Feature 41
111  47.15247263 -122.47947629 1
115  47.15247367 -122.47958527
120 Linear Feature 41
111  47.15239005 -122.47944859 1
115  47.15234292 -122.47951772
120 Linear Feature 41
111  47.15230457 -122.47932076 1
115  47.15224950 -122.47937160
120 Linear Feature 41
111  47.15228138 -122.47917589 1
115  47.15221457 -122.47917904
120 Linear Feature 41
111  47.15228664 -122.47876859 1
115  47.15221994 -122.47877167
120 Linear Feature 41
111  47.15228840 -122.47837160 1
115  47.15222062 -122.47837235
120 Linear Feature 41
111  47.15229079 -122.47797191 1
115  47.15222772 -122.47797251
120 Linear Feature 41
111  47.15225008 -122.47773597 1
115  47.15221814 -122.47781757
120 Linear Feature 41
111  47.15200760 -122.47753232 1
115  47.15197565 -122.47761392
120 Linear Feature 41
111  47.15178500 -122.47734122 1
115  47.15175306 -122.47742024
120 Linear Feature 41
111  47.15168885 -122.47723857 1
115  47.15164382 -122.47731618
120 Linear Feature 41
111  47.15160968 -122.47708909 1
115  47.15154922 -122.47712871
120 Linear Feature 41
111  47.15159414 -122.47688697 1
115  47.15152752 -122.47688632
120 Linear Feature 41
111  47.15119112 -122.47705559 1
115  47.15114856 -122.47711196
120 Linear Feature 41
111  47.15127597 -122.47724272 1
115  47.15121783 -122.47728075
120 Linear Feature 41
111  47.15130388 -122.47741885 1
115  47.15123696 -122.47742516
120 Linear Feature 41
111  47.15130149 -122.47757018 1
115  47.15124174 -122.47756811
120 Linear Feature 41
111  47.15129990 -122.47796047 1
115  47.15123377 -122.47796182
120 Linear Feature 41
111  47.15129751 -122.47836346 1
115  47.15123536 -122.47836490
120 Linear Feature 41
111  47.15129756 -122.47876519 1
115  47.15123297 -122.47876281
120 Linear Feature 41
111  47.15123110 -122.47914832 1
115  47.15117781 -122.47910584
120 Linear Feature 41
111  47.15115195 -122.47931288 1
115  47.15110827 -122.47924857
120 Linear Feature 41
111  47.15104769 -122.47944428 1
115  47.15101554 -122.47937214
120 Linear Feature 41
111  47.15092655 -122.47953073 1
115  47.15090479 -122.47945026
120 Linear Feature 41
111  47.15078935 -122.47957362 1
115  47.15078952 -122.47948505
120 Linear Feature 41
111  47.15073139 -122.47957575 1
115  47.15073157 -122.47948718
120 Linear Feature 41
111  47.14933674 -122.48076294 1
115  47.14933777 -122.48085734
120 Linear Feature 41
111  47.14926592 -122.48074215 1
115  47.14923756 -122.48080627
120 Linear Feature 41
111  47.14918624 -122.48061092 1
115  47.14913179 -122.48064346
120 Linear Feature 41
111  47.14918305 -122.48045860 1
115  47.14912022 -122.48045766
120 Linear Feature 41
111  47.14918259 -122.48025584 1
115  47.14912088 -122.48025737
120 Linear Feature 41
111  47.14918849 -122.48008887 1
115  47.14913341 -122.48005536
120 Linear Feature 41
111  47.14926089 -122.47998094 1
115  47.14922601 -122.47989773
120 Linear Feature 41
111  47.15123704 -122.48073486 1
115  47.15118586 -122.48069603
120 Linear Feature 41
111  47.15116400 -122.48082642 1
115  47.15113916 -122.48075590
120 Linear Feature 41
111  47.15108511 -122.48085477 1
115  47.15107652 -122.48076105
120 Linear Feature 41
111  47.15096589 -122.48085735 1
115  47.15096607 -122.48076878
120 Linear Feature 41
111  47.15069942 -122.48085708 1
115  47.15069960 -122.48077394
120 Linear Feature 41
111  47.15042827 -122.48085627 1
115  47.15042845 -122.48076770
120 Linear Feature 41
111  47.15015463 -122.48085530 1
115  47.15015480 -122.48077082
120 Linear Feature 41
111  47.14988178 -122.48085543 1
115  47.14988328 -122.48076458
120 Linear Feature 41
111  47.14961257 -122.48085728 1
115  47.14961230 -122.48076458
120 Linear Feature 41
111  47.14936615 -122.47995094 1
115  47.14936633 -122.47986238
120 Linear Feature 41
111  47.14964577 -122.47995094 1
115  47.14964532 -122.47986238
120 Linear Feature 41
111  47.14991575 -122.47995378 1
115  47.14991431 -122.47986080
120 Linear Feature 41
111  47.15018766 -122.47995378 1
115  47.15018783 -122.47986521
120 Linear Feature 41
111  47.15046535 -122.47995094 1
115  47.15046476 -122.47986575
120 Linear Feature 41
111  47.15073095 -122.47995734 1
115  47.15073113 -122.47986878
120 Linear Feature 41
111  47.15046317 -122.47957160 1
115  47.15046335 -122.47948303
120 Linear Feature 41
111  47.15019006 -122.47957120 1
115  47.15018758 -122.47947736
120 Linear Feature 41
111  47.14991164 -122.47956876 1
115  47.14991182 -122.47948019
120 Linear Feature 41
111  47.14964103 -122.47956879 1
115  47.14964184 -122.47947452
120 Linear Feature 41
111  47.14937094 -122.47956432 1
115  47.14937195 -122.47947452
120 Linear Feature 41
111  47.14909506 -122.47956309 1
115  47.14909523 -122.47947452
120 Linear Feature 41
111  47.14882175 -122.47956811 1
115  47.14882193 -122.47947955
120 Linear Feature 41
111  47.14854503 -122.47955807 1
115  47.14854521 -122.47946950
120 Linear Feature 41
111  47.14553598 -122.48071440 1
115  47.14550093 -122.48079442
120 Linear Feature 41
111  47.14548482 -122.48060557 1
115  47.14542795 -122.48064335
120 Linear Feature 41
111  47.14547720 -122.48044872 1
115  47.14541818 -122.48044769
120 Linear Feature 41
111  47.14547829 -122.48024783 1
115  47.14541757 -122.48024839
120 Linear Feature 41
111  47.14548808 -122.48008221 1
115  47.14542269 -122.48006518
120 Linear Feature 41
111  47.14553489 -122.47997178 1
115  47.14549614 -122.47989828
120 Linear Feature 41
111  47.14562213 -122.47993376 1
115  47.14561852 -122.47983774
120 Linear Feature 41
111  47.14891980 -122.48060215 1
115  47.14885464 -122.48059637
120 Linear Feature 41
111  47.14886956 -122.48076840 1
115  47.14882132 -122.48070084
120 Linear Feature 41
111  47.14874725 -122.48085332 1
115  47.14873729 -122.48076262
120 Linear Feature 41
111  47.14860964 -122.48086529 1
115  47.14861124 -122.48077114
120 Linear Feature 41
111  47.14836288 -122.48085429 1
115  47.14836305 -122.48076572
120 Linear Feature 41
111  47.14808716 -122.48085663 1
115  47.14808734 -122.48076807
120 Linear Feature 41
111  47.14781304 -122.48085429 1
115  47.14781321 -122.48076572
120 Linear Feature 41
111  47.14754051 -122.48084492 1
115  47.14754069 -122.48075635
120 Linear Feature 41
111  47.14726479 -122.48084960 1
115  47.14726497 -122.48076104
120 Linear Feature 41
111  47.14699273 -122.48084689 1
115  47.14699290 -122.48075832
120 Linear Feature 41
111  47.14672175 -122.48084336 1
115  47.14672193 -122.48075480
120 Linear Feature 41
111  47.14644599 -122.48084648 1
115  47.14644617 -122.48075792
120 Linear Feature 41
111  47.14617659 -122.48084336 1
115  47.14617677 -122.48075480
120 Linear Feature 41
111  47.14589604 -122.48084530 1
115  47.14589622 -122.48075674
120 Linear Feature 41
111  47.14563788 -122.48084724 1
115  47.14563806 -122.48075867
120 Linear Feature 41
111  47.14581423 -122.47992537 1
115  47.14581440 -122.47983680
120 Linear Feature 41
111  47.14608613 -122.47993057 1
115  47.14608513 -122.47983881
120 Linear Feature 41
111  47.14636189 -122.47993388 1
115  47.14636207 -122.47984531
120 Linear Feature 41
111  47.14663573 -122.47993388 1
115  47.14663591 -122.47984531
120 Linear Feature 41
111  47.14690957 -122.47993104 1
115  47.14690974 -122.47984247
120 Linear Feature 41
111  47.14718109 -122.47992792 1
115  47.14718241 -122.47984273
120 Linear Feature 41
111  47.14745685 -122.47993416 1
115  47.14745703 -122.47984559
120 Linear Feature 41
111  47.14772201 -122.47993728 1
115  47.14772218 -122.47984871
120 Linear Feature 41
111  47.14799724 -122.47993212 1
115  47.14799645 -122.47984784
120 Linear Feature 41
111  47.14826905 -122.47993740 1
115  47.14826923 -122.47984884
120 Linear Feature 41
111  47.14826831 -122.47955807 1
115  47.14826849 -122.47946950
120 Linear Feature 41
111  47.14799159 -122.47955304 1
115  47.14799177 -122.47946448
120 Linear Feature 41
111  47.14771829 -122.47955807 1
115  47.14771846 -122.47946950
120 Linear Feature 41
111  47.14757603 -122.47955419 1
115  47.14758280 -122.47946369
120 Linear Feature 41
111  47.14744772 -122.47948767 1
115  47.14748287 -122.47941729
120 Linear Feature 41
111  47.14737042 -122.47933198 1
115  47.14742518 -122.47929885
120 Linear Feature 41
111  47.14734811 -122.47915959 1
115  47.14741081 -122.47916153
120 Linear Feature 41
111  47.14739359 -122.47900980 1
115  47.14744366 -122.47905730
120 Linear Feature 41
111  47.14753103 -122.47878682 1
115  47.14757482 -122.47884415
120 Linear Feature 41
111  47.14771012 -122.47849759 1
115  47.14775323 -122.47855894
120 Linear Feature 41
111  47.14790071 -122.47819018 1
115  47.14794264 -122.47824843
120 Linear Feature 41
111  47.14808431 -122.47789663 1
115  47.14812886 -122.47794949
120 Linear Feature 41
111  47.14826935 -122.47759503 1
115  47.14831391 -122.47765119
120 Linear Feature 41
111  47.14837205 -122.47742906 1
115  47.14841569 -122.47748745
120 Linear Feature 41
111  47.14847440 -122.47726096 1
115  47.14851866 -122.47732371
120 Linear Feature 41
111  47.14857303 -122.47712365 1
115  47.14861086 -122.47718815
120 Linear Feature 41
111  47.14868080 -122.47699513 1
115  47.14871863 -122.47707371
120 Linear Feature 41
111  47.14879202 -122.47688040 1
115  47.14881921 -122.47697512
120 Linear Feature 41
111  47.14893584 -122.47684372 1
115  47.14894374 -122.47693286
120 Linear Feature 41
111  47.14770261 -122.47793444 1
115  47.14775016 -122.47800458
120 Linear Feature 41
111  47.14751387 -122.47823839 1
115  47.14756742 -122.47831110
120 Linear Feature 41
111  47.14733538 -122.47853710 1
115  47.14738196 -122.47860261
120 Linear Feature 41
111  47.14715083 -122.47882903 1
115  47.14719786 -122.47890025
120 Linear Feature 41
111  47.14695991 -122.47912845 1
115  47.14700972 -122.47918942
120 Linear Feature 41
111  47.14687853 -122.47928041 1
115  47.14692100 -122.47934635
120 Linear Feature 41
111  47.14678094 -122.47940191 1
115  47.14682828 -122.47948228
120 Linear Feature 41
111  47.14669388 -122.47945307 1
115  47.14669573 -122.47955002
120 Linear Feature 41
111  47.14664899 -122.47945420 1
115  47.14664919 -122.47955146
120 Linear Feature 41
111  47.14636152 -122.47946174 1
115  47.14636136 -122.47955149
120 Linear Feature 41
111  47.14608688 -122.47945797 1
115  47.14608672 -122.47954771
120 Linear Feature 41
111  47.14580710 -122.47945797 1
115  47.14580848 -122.47954771
120 Linear Feature 41
111  47.14553503 -122.47945420 1
115  47.14553488 -122.47954394
120 Linear Feature 41
111  47.14526039 -122.47945420 1
115  47.14526024 -122.47954394
120 Linear Feature 41
111  47.14498077 -122.47945420 1
115  47.14498062 -122.47954394
120 Linear Feature 41
111  47.14471079 -122.47944852 1
115  47.14471064 -122.47953827
120 Linear Feature 41
111  47.14443659 -122.47944852 1
115  47.14443644 -122.47953827
120 Linear Feature 41
111  47.14430009 -122.47944500 1
115  47.14429993 -122.47953475
120 Linear Feature 41
111  47.14251708 -122.47942026 1
115  47.14251511 -122.47951612
120 Linear Feature 41
111  47.14224719 -122.47942026 1
115  47.14225018 -122.47951144
120 Linear Feature 41
111  47.14197414 -122.47942678 1
115  47.14197567 -122.47951613
120 Linear Feature 41
111  47.14169700 -122.47942324 1
115  47.14169685 -122.47951299
120 Linear Feature 41
111  47.14142277 -122.47942324 1
115  47.14142262 -122.47951299
120 Linear Feature 41
111  47.14114743 -122.47941638 1
115  47.14114728 -122.47950613
120 Linear Feature 41
111  47.14087443 -122.47941638 1
115  47.14087427 -122.47950613
120 Linear Feature 41
111  47.14059909 -122.47941638 1
115  47.14059893 -122.47950613
120 Linear Feature 41
111  47.14032375 -122.47941295 1
115  47.14032359 -122.47950270
120 Linear Feature 41
111  47.14005074 -122.47941295 1
115  47.14005059 -122.47950270
120 Linear Feature 41
111  47.13977540 -122.47940952 1
115  47.13977525 -122.47949927
120 Linear Feature 41
111  47.13950240 -122.47941295 1
115  47.13950224 -122.47950269
120 Linear Feature 41
111  47.13922987 -122.47941061 1
115  47.13922971 -122.47950035
120 Linear Feature 41
111  47.13895734 -122.47940827 1
115  47.13895719 -122.47949801
120 Linear Feature 41
111  47.13868162 -122.47940592 1
115  47.13868147 -122.47949567
120 Linear Feature 41
111  47.13230449 -122.47975135 1
115  47.13230434 -122.47984110
120 Linear Feature 41
111  47.12431545 -122.48015209 1
115  47.12436245 -122.48014413
120 Linear Feature 41
111  47.12430742 -122.47996978 1
115  47.12437709 -122.47997809
120 Linear Feature 41
111  47.12436832 -122.47978509 1
115  47.12442006 -122.47985360
120 Linear Feature 41
111  47.12449234 -122.47969839 1
115  47.12450067 -122.47979749
120 Linear Feature 41
111  47.12462926 -122.47970001 1
115  47.12463006 -122.47979749
120 Linear Feature 41
111  47.12490479 -122.47970110 1
115  47.12490271 -122.47979806
120 Linear Feature 41
111  47.12517679 -122.47969896 1
115  47.12517644 -122.47978975
120 Linear Feature 41
111  47.12544587 -122.47970110 1
115  47.12544514 -122.47979177
120 Linear Feature 41
111  47.12572291 -122.47970380 1
115  47.12572239 -122.47980012
120 Linear Feature 41
111  47.12599567 -122.47970323 1
115  47.12599595 -122.47979749
120 Linear Feature 41
111  47.12626912 -122.47970536 1
115  47.12626883 -122.47979922
120 Linear Feature 41
111  47.12654571 -122.47971164 1
