I
1050 Generated by WorldEditor 2.2.0r2

1    192 0 0 KHEF Manassas Regional
111  38.72183898 -077.51820537 51
111  38.72186474 -077.51814866 51
112  38.72237295 -077.51797529  38.72270373 -077.51815318
111  38.72237295 -077.51797529 51
115  38.72287359 -077.51833375
120 Linear Feature 34
112  38.71987992 -077.51717102  38.71976684 -077.51706872 51
116  38.71989901 -077.51672111  38.72003603 -077.51662392
120 Linear Feature 33
112  38.71939574 -077.51682299  38.71946182 -077.51685506 51
111  38.71953600 -077.51684714 51
111  38.71989901 -077.51672111 51
111  38.71996324 -077.51669881 51
111  38.72024168 -077.51660178 51
112  38.72053300 -077.51665335  38.72067065 -077.51672913
111  38.72053300 -077.51665335 51
115  38.72109110 -077.51705414
120 Linear Feature 32
112  38.71772910 -077.51509406  38.71780492 -077.51497641 51
115  38.71792232 -077.51494418
120 Linear Feature 30
111  38.71867846 -077.51292964 51
112  38.71850079 -077.51217996  38.71817557 -077.51189495
111  38.71850079 -077.51217996 51
115  38.71798892 -077.51181355
120 Linear Feature 29
111  38.71978621 -077.51310429 51
111  38.71926849 -077.51272968
112  38.71926849 -077.51272968  38.71902265 -077.51259849 51
116  38.71867846 -077.51292964  38.71858587 -077.51310969
120 Linear Feature 28
111  38.71794649 -077.51459033 51
111  38.71867846 -077.51292964 51
111  38.71878961 -077.51267745
112  38.71878961 -077.51267745  38.71886305 -077.51245648 51
116  38.71878748 -077.51207203  38.71871884 -077.51183469
120 Linear Feature 27
112  38.72753761 -077.51901537  38.72755557 -077.51894382 51
115  38.72755218 -077.51886825
120 Linear Feature 26
111  38.72671388 -077.52088489 51
111  38.72753761 -077.51901537 51
115  38.72759035 -077.51889566
120 Linear Feature 24
111  38.71453769 -077.50805735 51
116  38.71485872 -077.50793722  38.71504589 -077.50803464
120 Linear Feature 25
111  38.71436377 -077.50844983 51
112  38.71458040 -077.50932743  38.71497714 -077.50966275
111  38.71458040 -077.50932743 51
115  38.71505663 -077.50966807
120 Linear Feature 23
112  38.71445922 -077.50765010  38.71461567 -077.50783014 51
111  38.71453769 -077.50805735 51
111  38.71436377 -077.50844983 51
111  38.71423008 -077.50875154
112  38.71423008 -077.50875154  38.71420955 -077.50878771 51
115  38.71415397 -077.50883576
120 Linear Feature 22
112  38.71848410 -077.51142034  38.71854371 -077.51173951 51
112  38.71811053 -077.51186345  38.71789215 -077.51176770
111  38.71811053 -077.51186345 51
115  38.71764610 -077.51152547
120 Linear Feature 21
112  38.71774599 -077.51001232  38.71786350 -077.51011746 51
111  38.71796418 -077.51030350 51
111  38.71824574 -077.51090832 51
111  38.71848410 -077.51142034 51
111  38.71878748 -077.51207203 51
111  38.71889207 -077.51229670 51
111  38.71908292 -077.51254856 51
115  38.71966782 -077.51298050
120 Linear Feature 20
112  38.72327833 -077.51398844  38.72345708 -077.51418777 51
116  38.72320183 -077.51446162  38.72309168 -077.51449436
120 Linear Feature 19
112  38.72275053 -077.51446600  38.72244518 -077.51454958 51
112  38.72262224 -077.51510420  38.72277945 -077.51524276
111  38.72262224 -077.51510420 51
115  38.72312805 -077.51546675
120 Linear Feature 18
112  38.72405639 -077.51454764  38.72389195 -077.51446356 51
111  38.72377020 -077.51445611 51
111  38.72320183 -077.51446162 51
111  38.72275053 -077.51446600 51
111  38.72191867 -077.51447406 51
112  38.72163448 -077.51438683  38.72148926 -077.51430584
111  38.72163448 -077.51438683 51
115  38.72105394 -077.51397445
120 Linear Feature 17
111  38.72768389 -077.51743011 51
116  38.72792637 -077.51732901  38.72809281 -077.51738238
120 Linear Feature 16
112  38.72736311 -077.51815899  38.72734120 -077.51821848 51
115  38.72734259 -077.51831449
120 Linear Feature 15
112  38.72762293 -077.51711092  38.72775059 -077.51724086 51
111  38.72768780 -077.51742587 51
111  38.72736311 -077.51815899
112  38.72736311 -077.51815899  38.72732141 -077.51822958 51
115  38.72726809 -077.51826130
120 Linear Feature 98
111  38.71839910 -077.51727785 20
115  38.71842932 -077.51729808
120 Linear Feature 98
111  38.71838828 -077.51730275 20
115  38.71841850 -077.51732298
120 Linear Feature 98
111  38.71832895 -077.51742305 20
115  38.71836463 -077.51744694
120 Linear Feature 98
111  38.71831246 -077.51746099 20
115  38.71834815 -077.51748488
120 Linear Feature 98
111  38.71828858 -077.51741910 20
115  38.71835686 -077.51746482
120 Linear Feature 98
111  38.71834543 -077.51790137 20
115  38.71837658 -077.51792409
120 Linear Feature 98
111  38.71833302 -077.51792950 20
115  38.71836417 -077.51795222
120 Linear Feature 98
111  38.71833945 -077.51791492 20
115  38.71837060 -077.51793764
120 Linear Feature 122
111  38.72371828 -077.51047844 51
115  38.72373465 -077.51044208
120 Linear Feature 122
111  38.72374933 -077.51002100 51
115  38.72376393 -077.50998844
120 Linear Feature 122
111  38.72379274 -077.51005266 51
115  38.72380735 -077.51002009
120 Linear Feature 122
111  38.72377206 -077.51003758 51
115  38.72382102 -077.50992845
120 Linear Feature 122
111  38.72369820 -077.51046391 51
115  38.72373199 -077.51038888
120 Linear Feature 122
111  38.72370787 -077.51047091 51
115  38.72374974 -077.51037797
120 Linear Feature 178
111  38.72862542 -077.51306442 51
111  38.72865405 -077.51308732
112  38.72865405 -077.51308732  38.72868190 -077.51311442 51
115  38.72868920 -077.51319368
120 Linear Feature 177
111  38.72855975 -077.51321373 51
111  38.72858560 -077.51323249
112  38.72858560 -077.51323249  38.72862195 -077.51326196 51
115  38.72862398 -077.51334120
21  38.71450581 -077.50987951 2 330.7200 3.00 New Light Fixture 7
21  38.71946428 -077.51635445 2 330.7100 3.00 New Light Fixture 7
21  38.72431566 -077.51886809 2 150.7100 3.00 New Light Fixture 7
21  38.72492168 -077.51621961 2 150.7200 3.00 New Light Fixture 7
14  38.72095716 -077.51932826  52.49 0 New Tower Viewpoint 4
1300  38.72978000 -077.51544428 150.70 tie_down props East Tie Down 2
1301 A general_aviation 
1300  38.72982869 -077.51556377 150.70 tie_down props East Tie Down 1
1301 A general_aviation 
1300  38.71904309 -077.51773636 -29.40 hangar props Hangar 08-N
1301 A none 
1300  38.71937792 -077.51789444 -29.40 hangar props Hangar 07-O
1301 A none 
1300  38.71898613 -077.51786631 -29.40 hangar props Hangar 08-L
1301 A none 
1300  38.71932095 -077.51802438 -29.40 hangar props Hangar 07-M
1301 A none 
1300  38.71892988 -077.51799487 -29.40 hangar props Hangar 08-J
1301 A none 
1300  38.71926471 -077.51815295 -29.40 hangar props Hangar 07-K
1301 A none 
1300  38.71887435 -077.51812160 -29.40 hangar props Hangar 08-H
1301 A none 
1300  38.71920918 -077.51827968 -29.40 hangar props Hangar 07-I
1301 A none 
1300  38.71881882 -077.51824879 -29.40 hangar props Hangar 08-F
1301 A none 
1300  38.71915365 -077.51840687 -29.40 hangar props Hangar 07-G
1301 A none 
1300  38.71876258 -077.51837920 -29.40 hangar props Hangar 08-D
1301 A none 
1300  38.71909740 -077.51853727 -29.40 hangar props Hangar 07-E
1301 A none 
1300  38.71870526 -077.51850960 -29.40 hangar props Hangar 08-B
1301 A none 
1300  38.71904008 -077.51866768 -29.40 hangar props Hangar 07-C
1301 A none 
1300  38.71898312 -077.51879808 -29.40 hangar props Hangar 07-A
1301 A none 
1300  38.71897068 -077.51759540 -209.47 hangar props Hangar 08-O
1301 A none 
1300  38.71891338 -077.51772742 -209.47 hangar props Hangar 08-M
1301 A none 
1300  38.71924820 -077.51788549 -209.47 hangar props Hangar 07-N
1301 A none 
1300  38.71885641 -077.51785690 -209.47 hangar props Hangar 08-K
1301 A none 
1300  38.71919124 -077.51801498 -209.47 hangar props Hangar 07-L
1301 A none 
1300  38.71880017 -077.51798501 -209.47 hangar props Hangar 08-I
1301 A none 
1300  38.71913499 -077.51814309 -209.47 hangar props Hangar 07-J
1301 A none 
1300  38.71874320 -077.51811174 -209.47 hangar props Hangar 08-G
1301 A none 
1300  38.71907803 -077.51826982 -209.47 hangar props Hangar 07-H
1301 A none 
1300  38.71868738 -077.51823824 -209.47 hangar props Hangar 08-E
1301 A none 
1300  38.71902220 -077.51839631 -209.47 hangar props Hangar 07-F
1301 A none 
1300  38.71862976 -077.51836986 -209.47 hangar props Hangar 08-C
1301 A none 
1300  38.71896458 -077.51852794 -209.47 hangar props Hangar 07-D
1301 A none 
1300  38.71857353 -077.51849932 -209.47 hangar props Hangar 08-A
1301 A none 
1300  38.71890836 -077.51865740 -209.47 hangar props Hangar 07-B
1301 A none 
1300  38.71849961 -077.51717189 -209.62 hangar props Hangar 09-P
1301 A none 
1300  38.71843646 -077.51732026 -209.62 hangar props Hangar 09-N
1301 A none 
1300  38.72011779 -077.51842344 -209.62 hangar props Hangar 06-J
1301 A none 
1300  38.72041203 -077.51863879 -209.62 hangar props Hangar 05-H
1301 A none 
1300  38.71836724 -077.51747335 -209.62 hangar props Hangar 09-L
1301 A none 
1300  38.72003433 -077.51860607 -209.62 hangar props Hangar 06-H
1301 A none 
1300  38.72033096 -077.51882677 -209.62 hangar props Hangar 05-H
1301 A none 
1300  38.71830028 -077.51762562 -209.62 hangar props Hangar 09-J
1301 A none 
1300  38.71995192 -077.51880655 -209.62 hangar props Hangar 06-F
1301 A none 
1300  38.72024711 -077.51902129 -209.62 hangar props Hangar 05-F
1301 A none 
1300  38.71791065 -077.51753404 -209.62 hangar props Hangar 10-H
1301 A none 
1300  38.71755917 -077.51736589 -209.62 hangar props Hangar 12-G
1301 A none 
1300  38.71824737 -077.51777071 -209.62 hangar props Hangar 09-H
1301 A none 
1300  38.71986888 -077.51899318 -209.62 hangar props Hangar 06-D
1301 A none 
1300  38.72016626 -077.51921165 -209.62 hangar props Hangar 05-D
1301 A none 
1300  38.71802433 -077.51723680 -209.62 hangar props Hangar 11-A
1301 A none 
1300  38.71774355 -077.51790819 -209.62 hangar props Hangar 10-B
1301 A none 
1300  38.71761253 -077.51724110 -209.62 hangar props Hangar 12-I
1301 A none 
1300  38.71738782 -077.51774893 -209.62 hangar props Hangar 12-A
1301 A none 
1300  38.71808027 -077.51814486 -209.62 hangar props Hangar 09-B
1301 A none 
1300  38.71809109 -077.51708798 -209.62 hangar props Hangar 11-C
1301 A none 
1300  38.71780050 -077.51778045 -209.62 hangar props Hangar 10-D
1301 A none 
1300  38.71767093 -077.51711033 -209.62 hangar props Hangar 12-K
1301 A none 
1300  38.71744622 -077.51761815 -209.62 hangar props Hangar 12-C
1301 A none 
1300  38.71813722 -077.51801712 -209.62 hangar props Hangar 09-D
1301 A none 
1300  38.71815447 -077.51694435 -209.62 hangar props Hangar 11-E
1301 A none 
1300  38.71785622 -077.51765509 -209.62 hangar props Hangar 10-F
1301 A none 
1300  38.71772806 -077.51698199 -209.62 hangar props Hangar 12-M
1301 A none 
1300  38.71750335 -077.51748982 -209.62 hangar props Hangar 12-E
1301 A none 
1300  38.71819294 -077.51789176 -209.62 hangar props Hangar 09-F
1301 A none 
1300  38.71978543 -077.51918424 -209.62 hangar props Hangar 06-B
1301 A none 
1300  38.72008206 -077.51940494 -209.62 hangar props Hangar 05-B
1301 A none 
1300  38.72071801 -077.51885651 -209.62 hangar props Hangar 04-J
1301 A none 
1300  38.72063283 -077.51905376 -209.62 hangar props Hangar 04-H
1301 A none 
1300  38.72055073 -077.51923628 -209.62 hangar props Hangar 04-F
1301 A none 
1300  38.72046743 -077.51942225 -209.62 hangar props Hangar 04-D
1301 A none 
1300  38.72038324 -077.51961587 -209.62 hangar props Hangar 04-B
1301 A none 
1300  38.71858454 -077.51732575 -29.58 hangar props Hangar 09-O
1301 A none 
1300  38.71851768 -077.51748523 -29.58 hangar props Hangar 09-M
1301 A none 
1300  38.72015842 -077.51857291 -29.58 hangar props Hangar 06-I
1301 A none 
1300  38.72045505 -077.51879361 -29.58 hangar props Hangar 05-I
1301 A none 
1300  38.71845149 -077.51763587 -29.58 hangar props Hangar 09-K
1301 A none 
1300  38.72007520 -077.51876518 -29.58 hangar props Hangar 06-G
1301 A none 
1300  38.72037183 -077.51898589 -29.58 hangar props Hangar 05-G
1301 A none 
1300  38.71804857 -077.51754377 -29.58 hangar props Hangar 10-I
1301 A none 
1300  38.71838530 -077.51778044 -29.58 hangar props Hangar 09-I
1301 A none 
1300  38.71799293 -077.51767029 -29.58 hangar props Hangar 10-G
1301 A none 
1300  38.71748032 -077.51679561 -29.58 hangar props Hangar 13-G
1301 A none 
1300  38.71786824 -077.51699756 -29.58 hangar props Hangar 12-N
1301 A none 
1300  38.71725561 -077.51730343 -29.58 hangar props Hangar 13-C
1301 A none 
1300  38.71764354 -077.51750539 -29.58 hangar props Hangar 12-F
1301 A none 
1300  38.71832965 -077.51790697 -29.58 hangar props Hangar 09-G
1301 A none 
1300  38.71999064 -077.51895570 -29.58 hangar props Hangar 06-E
1301 A none 
1300  38.72028926 -077.51917226 -29.58 hangar props Hangar 05-E
1301 A none 
1300  38.71825011 -077.51710863 -29.58 hangar props Hangar 11-D
1301 A none 
1300  38.71793888 -077.51779567 -29.58 hangar props Hangar 10-E
1301 A none 
1300  38.71742490 -077.51692396 -29.58 hangar props Hangar 13-F
1301 A none 
1300  38.71781283 -077.51712591 -29.58 hangar props Hangar 12-L
1301 A none 
1300  38.72988776 -077.51487511 -209.51 hangar jets|turboprops|props Hangar 23-B
1301 B none 
1300  38.72518576 -077.51223546 -119.26 tie_down jets|turboprops|props Terminal Apron 9
1301 B general_aviation 
1300  38.72536048 -077.51236572 -119.26 tie_down jets|turboprops|props Terminal Apron 8
1301 B general_aviation 
1300  38.72553164 -077.51248913 -119.26 tie_down jets|turboprops|props Terminal Apron 7
1301 B general_aviation 
1300  38.72570832 -077.51261330 -119.26 tie_down jets|turboprops|props Terminal Apron 6
1301 B general_aviation 
1300  38.72588631 -077.51274303 -119.26 tie_down jets|turboprops|props Terminal Apron 5
1301 B general_aviation 
1300  38.72605961 -077.51287466 -119.26 tie_down jets|turboprops|props Terminal Apron 4
1301 B general_aviation 
1300  38.72623612 -077.51300355 -119.26 tie_down jets|turboprops|props Terminal Apron 3
1301 B general_aviation 
1300  38.72641156 -077.51313107 -119.26 tie_down jets|turboprops|props Terminal Apron 2
1301 B general_aviation 
1300  38.72658485 -077.51325585 -119.26 tie_down jets|turboprops|props Terminal Apron 1
1301 B general_aviation 
1300  38.72285261 -077.51036933  60.74 hangar props Hangar 41-N
1301 A none 
1300  38.72297799 -077.50995842  60.74 hangar props Hangar 40-Q
1301 A none 
1300  38.72316595 -077.50961237  60.74 hangar props Hangar 39-P
1301 A none 
1300  38.72337081 -077.50921142  60.74 hangar props Hangar 38-N
1301 A none 
1300  38.72323565 -077.50937012 -119.26 hangar props Hangar 38-O
1301 A none 
1300  38.72307978 -077.51053046  60.74 hangar props Hangar 41-J
1301 A none 
1300  38.72317816 -077.51010257  60.74 hangar props Hangar 40-M
1301 A none 
1300  38.72336611 -077.50975653  60.74 hangar props Hangar 39-L
1301 A none 
1300  38.72357097 -077.50935557  60.74 hangar props Hangar 38-J
1301 A none 
1300  38.72296432 -077.51063236 -119.26 hangar props Hangar 41-K
1301 A none 
1300  38.72306881 -077.51019964 -119.26 hangar props Hangar 40-N
1301 A none 
1300  38.72324085 -077.50988666 -119.26 hangar props Hangar 39-M
1301 A none 
1300  38.72343581 -077.50951427 -119.26 hangar props Hangar 38-K
1301 A none 
1300  38.72332367 -077.51070610  60.74 hangar props Hangar 41-F
1301 A none 
1300  38.72337884 -077.51024606  60.74 hangar props Hangar 40-I
1301 A none 
1300  38.72356679 -077.50990002  60.74 hangar props Hangar 39-H
1301 A none 
1300  38.72377165 -077.50949906  60.74 hangar props Hangar 38-F
1301 A none 
1300  38.72306716 -077.51070786 -119.26 hangar props Hangar 41-I
1301 A none 
1300  38.72326949 -077.51034313 -119.26 hangar props Hangar 40-J
1301 A none 
1300  38.72344153 -077.51003015 -119.26 hangar props Hangar 39-I
1301 A none 
1300  38.72363649 -077.50965776 -119.26 hangar props Hangar 38-G
1301 A none 
1300  38.72377935 -077.51053465  60.74 hangar props Hangar 40-A
1301 A none 
1300  38.72346101 -077.51080233  60.74 hangar props Hangar 41-D
1301 A none 
1300  38.72357952 -077.51039087  60.74 hangar props Hangar 40-E
1301 A none 
1300  38.72376747 -077.51004483  60.74 hangar props Hangar 39-D
1301 A none 
1300  38.72397233 -077.50964388  60.74 hangar props Hangar 38-B
1301 A none 
1300  38.72356711 -077.51106975 -119.26 hangar props Hangar 41-A
1301 A none 
1300  38.72367000 -077.51063172 -119.26 hangar props Hangar 40-B
1301 A none 
1300  38.72333153 -077.51089299 -119.26 hangar props Hangar 41-E
1301 A none 
1300  38.72347017 -077.51048794 -119.26 hangar props Hangar 40-F
1301 A none 
1300  38.72364221 -077.51017496 -119.26 hangar props Hangar 39-E
1301 A none 
1300  38.72383717 -077.50980258 -119.26 hangar props Hangar 38-C
1301 A none 
1300  38.72297373 -077.51045491  60.74 hangar props Hangar 41-L
1301 A none 
1300  38.72307804 -077.51003022  60.74 hangar props Hangar 40-O
1301 A none 
1300  38.72326600 -077.50968417  60.74 hangar props Hangar 39-N
1301 A none 
1300  38.72347086 -077.50928322  60.74 hangar props Hangar 38-L
1301 A none 
1300  38.72285364 -077.51222633 -119.26 hangar props Hangar 44-B
1301 A none 
1300  38.72294959 -077.51172690 -119.26 hangar props Hangar 43-D
1301 A none 
1300  38.72312911 -077.51131773 -119.26 hangar props Hangar 42-D
1301 A none 
1300  38.72086500 -077.50980198 240.14 hangar jets|turboprops|props Hangar 45-B
1301 C none 
1300  38.72152061 -077.51026833 240.14 hangar jets|turboprops|props Hangar 45-A
1301 C none 
1300  38.72216163 -077.51173508 -119.26 hangar props Hangar 44-N
1301 A none 
1300  38.72234910 -077.51129140 -119.26 hangar props Hangar 43-P
1301 A none 
1300  38.72252862 -077.51088223 -119.26 hangar props Hangar 42-P
1301 A none 
1300  38.72227775 -077.51181747 -119.26 hangar props Hangar 44-L
1301 A none 
1300  38.72244805 -077.51136359 -119.26 hangar props Hangar 43-N
1301 A none 
1300  38.72262757 -077.51095442 -119.26 hangar props Hangar 42-N
1301 A none 
1300  38.72239249 -077.51189866 -119.26 hangar props Hangar 44-J
1301 A none 
1300  38.72254985 -077.51143744 -119.26 hangar props Hangar 43-L
1301 A none 
1300  38.72272937 -077.51102827 -119.26 hangar props Hangar 42-L
1301 A none 
1300  38.72250678 -077.51197933 -119.26 hangar props Hangar 44-H
1301 A none 
1300  38.72265046 -077.51151015 -119.26 hangar props Hangar 43-J
1301 A none 
1300  38.72282998 -077.51110098 -119.26 hangar props Hangar 42-J
1301 A none 
1300  38.72262312 -077.51206166 -119.26 hangar props Hangar 44-F
1301 A none 
1300  38.72274976 -077.51158270 -119.26 hangar props Hangar 43-H
1301 A none 
1300  38.72292928 -077.51117353 -119.26 hangar props Hangar 42-H
1301 A none 
1300  38.72273883 -077.51214542 -119.26 hangar props Hangar 44-D
1301 A none 
1300  38.72284929 -077.51165556 -119.26 hangar props Hangar 43-F
1301 A none 
1300  38.72302881 -077.51124639 -119.26 hangar props Hangar 42-F
1301 A none 
1300  38.72305191 -077.51180074 -119.26 hangar props Hangar 43-B
1301 A none 
1300  38.72323143 -077.51139157 -119.26 hangar props Hangar 42-B
1301 A none 
1300  38.72285137 -077.51055351 -119.26 hangar props Hangar 41-M
1301 A none 
1300  38.72296869 -077.51012729 -119.26 hangar props Hangar 40-P
1301 A none 
1300  38.72314074 -077.50981431 -119.26 hangar props Hangar 39-O
1301 A none 
1300  38.72333570 -077.50944192 -119.26 hangar props Hangar 38-M
1301 A none 
1300  38.72318492 -077.51060505  60.74 hangar props Hangar 41-H
1301 A none 
1300  38.72327821 -077.51017437  60.74 hangar props Hangar 40-K
1301 A none 
1300  38.72346616 -077.50982833  60.74 hangar props Hangar 39-J
1301 A none 
1300  38.72367102 -077.50942737  60.74 hangar props Hangar 38-H
1301 A none 
1300  38.72316886 -077.51027144 -119.26 hangar props Hangar 40-L
1301 A none 
1300  38.72334090 -077.50995846 -119.26 hangar props Hangar 39-K
1301 A none 
1300  38.72353586 -077.50958607 -119.26 hangar props Hangar 38-I
1301 A none 
1300  38.72227765 -077.51159917  60.74 hangar props Hangar 44-M
1301 A none 
1300  38.72246088 -077.51118770  60.74 hangar props Hangar 43-O
1301 A none 
1300  38.72264040 -077.51077853  60.74 hangar props Hangar 42-O
1301 A none 
1300  38.72256048 -077.51126071  60.74 hangar props Hangar 43-M
1301 A none 
1300  38.72274000 -077.51085154  60.74 hangar props Hangar 42-M
1301 A none 
1300  38.72240686 -077.51169055  60.74 hangar props Hangar 44-K
1301 A none 
1300  38.72265756 -077.51132959  60.74 hangar props Hangar 43-K
1301 A none 
1300  38.72283708 -077.51092042  60.74 hangar props Hangar 42-K
1301 A none 
1300  38.72252335 -077.51177320  60.74 hangar props Hangar 44-I
1301 A none 
1300  38.72276002 -077.51140306  60.74 hangar props Hangar 43-I
1301 A none 
1300  38.72293955 -077.51099389  60.74 hangar props Hangar 42-I
1301 A none 
1300  38.72263670 -077.51185541  60.74 hangar props Hangar 44-G
1301 A none 
1300  38.72286203 -077.51147609  60.74 hangar props Hangar 43-G
1301 A none 
1300  38.72304155 -077.51106692  60.74 hangar props Hangar 42-G
1301 A none 
1300  38.72275191 -077.51193722  60.74 hangar props Hangar 44-E
1301 A none 
1300  38.72296351 -077.51154871  60.74 hangar props Hangar 43-E
1301 A none 
1300  38.72314303 -077.51113954  60.74 hangar props Hangar 42-E
1301 A none 
1300  38.72286554 -077.51202041  60.74 hangar props Hangar 44-C
1301 A none 
1300  38.72306311 -077.51162081  60.74 hangar props Hangar 43-C
1301 A none 
1300  38.72324263 -077.51121164  60.74 hangar props Hangar 42-C
1301 A none 
1300  38.72298116 -077.51210559  60.74 hangar props Hangar 44-A
1301 A none 
1300  38.72316440 -077.51169413  60.74 hangar props Hangar 43-A
1301 A none 
1300  38.72334392 -077.51128496  60.74 hangar props Hangar 42-A
1301 A none 
1300  38.72358452 -077.51089092  60.74 hangar props Hangar 41-B
1301 A none 
1300  38.72368110 -077.51046183  60.74 hangar props Hangar 40-C
1301 A none 
1300  38.72386905 -077.51011579  60.74 hangar props Hangar 39-B
1301 A none 
1300  38.72347889 -077.51031786  60.74 hangar props Hangar 40-G
1301 A none 
1300  38.72366684 -077.50997182  60.74 hangar props Hangar 39-F
1301 A none 
1300  38.72387170 -077.50957086  60.74 hangar props Hangar 38-D
1301 A none 
1300  38.72318956 -077.51079112 -119.26 hangar props Hangar 41-G
1301 A none 
1300  38.72336954 -077.51041493 -119.26 hangar props Hangar 40-H
1301 A none 
1300  38.72354158 -077.51010195 -119.26 hangar props Hangar 39-G
1301 A none 
1300  38.72373654 -077.50972956 -119.26 hangar props Hangar 38-E
1301 A none 
1300  38.72389901 -077.51031611 -119.26 hangar props Hangar 39-A
1301 A none 
1300  38.72346001 -077.51099297 -119.26 hangar props Hangar 41-C
1301 A none 
1300  38.72357022 -077.51055974 -119.26 hangar props Hangar 40-D
1301 A none 
1300  38.72374226 -077.51024676 -119.26 hangar props Hangar 39-C
1301 A none 
1300  38.72393722 -077.50987438 -119.26 hangar props Hangar 38-A
1301 A none 
1300  38.72347003 -077.50893315 -119.26 hangar props Hangar 37-H
1301 A none 
1300  38.72357903 -077.50901208 -119.26 hangar props Hangar 37-G
1301 A none 
1300  38.72369043 -077.50909284 -119.26 hangar props Hangar 37-F
1301 A none 
1300  38.72379886 -077.50917277 -119.26 hangar props Hangar 37-E
1301 A none 
1300  38.72390714 -077.50925110 -119.26 hangar props Hangar 37-D
1301 A none 
1300  38.72401736 -077.50933079 -119.26 hangar props Hangar 37-C
1301 A none 
1300  38.72412786 -077.50940857 -119.26 hangar props Hangar 37-B
1301 A none 
1300  38.72423860 -077.50948797 -119.26 hangar props Hangar 37-A
1301 A none 
1300  38.72470213 -077.50988467 -119.26 hangar jets|turboprops|props Hangar 36
1301 B none 
1300  38.72496966 -077.51013583 -119.26 hangar jets|turboprops|props Hangar 35
1301 B none 
1300  38.72434870 -077.51105527 -29.94 hangar jets|turboprops|props Hangar 34
1301 B none 
1300  38.72500374 -077.51165306 -119.26 hangar props Hangar 33
1301 A none 
1300  38.72732780 -077.51318084 -119.26 hangar jets|turboprops|props Hangar 32
1301 B none 
1300  38.72758424 -077.51227713 -119.26 hangar jets|turboprops|props Hangar 31
1301 B none 
1300  38.72807704 -077.51261331 -119.26 hangar jets|turboprops|props Hangar 30
1301 B none 
1300  38.72851936 -077.51290063 -209.44 hangar props Hangar 29-N
1301 A none 
1300  38.72881205 -077.51320688 -209.44 hangar props Hangar 28-N
1301 A none 
1300  38.72845461 -077.51304662 -209.44 hangar props Hangar 29-L
1301 A none 
1300  38.72874731 -077.51335287 -209.44 hangar props Hangar 28-L
1301 A none 
1300  38.72839125 -077.51318928 -209.44 hangar props Hangar 29-J
1301 A none 
1300  38.72868394 -077.51349552 -209.44 hangar props Hangar 28-J
1301 A none 
1300  38.72832483 -077.51334088 -209.44 hangar props Hangar 29-H
1301 A none 
1300  38.72861752 -077.51364713 -209.44 hangar props Hangar 28-H
1301 A none 
1300  38.72826333 -077.51348286 -209.44 hangar props Hangar 29-F
1301 A none 
1300  38.72855602 -077.51378911 -209.44 hangar props Hangar 28-F
1301 A none 
1300  38.72819854 -077.51362828 -209.44 hangar props Hangar 29-D
1301 A none 
1300  38.72849124 -077.51393453 -209.44 hangar props Hangar 28-D
1301 A none 
1300  38.72813044 -077.51377946 -209.44 hangar props Hangar 29-B
1301 A none 
1300  38.72842313 -077.51408571 -209.44 hangar props Hangar 28-B
1301 A none 
1300  38.72897104 -077.51321977 -29.39 hangar props Hangar 28-O
1301 A none 
1300  38.72861316 -077.51305639 -29.39 hangar props Hangar 29-M
1301 A none 
1300  38.72890586 -077.51336264 -29.39 hangar props Hangar 28-M
1301 A none 
1300  38.72854879 -077.51320528 -29.39 hangar props Hangar 29-K
1301 A none 
1300  38.72884277 -077.51350712 -29.39 hangar props Hangar 28-K
1301 A none 
1300  38.72848380 -077.51335793 -29.39 hangar props Hangar 29-I
1301 A none 
1300  38.72877650 -077.51366418 -29.39 hangar props Hangar 28-I
1301 A none 
1300  38.72842105 -077.51350222 -29.39 hangar props Hangar 29-G
1301 A none 
1300  38.72871202 -077.51381178 -29.39 hangar props Hangar 28-G
1301 A none 
1300  38.72835706 -077.51364822 -29.39 hangar props Hangar 29-E
1301 A none 
1300  38.72864975 -077.51395447 -29.39 hangar props Hangar 28-E
1301 A none 
1300  38.72829287 -077.51379479 -29.39 hangar props Hangar 29-C
1301 A none 
1300  38.72858557 -077.51410104 -29.39 hangar props Hangar 28-C
1301 A none 
1300  38.72822760 -077.51394364 -29.39 hangar props Hangar 29-A
1301 A none 
1300  38.72852029 -077.51424989 -29.39 hangar props Hangar 28-A
1301 A none 
1300  38.72905839 -077.51454472 -29.39 hangar jets|turboprops|props Hangar 27
1301 B none 
1300  38.72926145 -077.51408208 -29.39 hangar jets|turboprops|props Hangar 26
1301 B none 
1300  38.72953684 -077.51358202 -29.39 hangar jets|turboprops|props Hangar 25
1301 B none 
1300  38.73026087 -077.51399179 -209.51 hangar jets|turboprops|props Hangar 24-B
1301 B none 
1300  38.73015984 -077.51422415 -209.51 hangar jets|turboprops|props Hangar 24-A
1301 B none 
1300  38.72998083 -077.51465707 -209.51 hangar jets|turboprops|props Hangar 23-C
1301 B none 
1300  38.72979576 -077.51509725 -209.51 hangar jets|turboprops|props Hangar 23-A
1301 B none 
1300  38.73057401 -077.51579093 239.99 hangar jets|turboprops|props Hangar 22
1301 B none 
1300  38.73108983 -077.51570871 239.99 hangar jets|turboprops|props Hangar 22
1301 C none 
1300  38.73141720 -077.51638436 239.99 hangar jets|turboprops|props Hangar 21-B
1301 B none 
1300  38.73164254 -077.51654863 239.99 hangar jets|turboprops|props Hangar 21-A
1301 B none 
