111  29.95279841 -081.34033920 
111  29.95282559 -081.34027950 
111  29.95276582 -081.34024291 
111  29.95273726 -081.34030085 
111  29.95274608 -081.34033190 
111  29.95266212 -081.34028118 
111  29.95269122 -081.34027213 
111  29.95271786 -081.34021439 
111  29.95265813 -081.34017939 
111  29.95263115 -081.34023257 
111  29.95262973 -081.34026203 
111  29.95255902 -081.34021661 
111  29.95258035 -081.34020736 
111  29.95260857 -081.34015142 
111  29.95254340 -081.34011229 
111  29.95252244 -081.34016258 
111  29.95252372 -081.34019621 
111  29.95244709 -081.34014912 
111  29.95248191 -081.34007526 
111  29.95245960 -081.34006180 
111  29.95252774 -081.33990975 
111  29.95262264 -081.33996493 
111  29.95264581 -081.33991411 
111  29.95263990 -081.33987707 
111  29.95272425 -081.33992798 
111  29.95269302 -081.33993571 
111  29.95266753 -081.33999088 
111  29.95272983 -081.34002732 
111  29.95275230 -081.33997967 
111  29.95274570 -081.33994095 
111  29.95283872 -081.33999870 
111  29.95280809 -081.33999978 
111  29.95277874 -081.34005763 
111  29.95284361 -081.34009535 
111  29.95286815 -081.34004128 
111  29.95286369 -081.34001295 
111  29.95293843 -081.34005930 
111  29.95291501 -081.34006486 
111  29.95289003 -081.34012210 
111  29.95295476 -081.34016101 
111  29.95297716 -081.34011238 
111  29.95296283 -081.34007485 
111  29.95305001 -081.34012725 
111  29.95301859 -081.34013655 
111  29.95299518 -081.34018489 
111  29.95306409 -081.34022668 
111  29.95308528 -081.34017775 
113  29.95307790 -081.34014498 
110   1 0.00 242.00 Pad
111  29.95285966 -081.33993357 
112  29.95285966 -081.33993357  29.95289453 -081.33992997 
111  29.95290989 -081.33986505 
111  29.95287119 -081.33984195 
111  29.95289124 -081.33979862 
111  29.95292658 -081.33981786 
111  29.95294535 -081.33977657 
111  29.95298917 -081.33980130 
111  29.95297213 -081.33985087 
111  29.95299820 -081.33986928 
111  29.95298231 -081.33990712 
111  29.95294277 -081.33988406 
112  29.95292810 -081.33997527  29.95294007 -081.34001611 
113  29.95292810 -081.33997527 
110   1 0.00 242.00 Pad
111  29.95301555 -081.34002933 
112  29.95301555 -081.34002933  29.95305042 -081.34002573 
111  29.95306827 -081.33995877 
111  29.95303107 -081.33993764 
111  29.95305182 -081.33988715 
111  29.95308602 -081.33990788 
111  29.95310124 -081.33987233 
111  29.95314506 -081.33989706 
111  29.95313086 -081.33993884 
111  29.95315942 -081.33995684 
111  29.95314176 -081.34000206 
111  29.95310150 -081.33997860 
112  29.95308399 -081.34007103  29.95309596 -081.34011187 
113  29.95308399 -081.34007103 
110   1 0.00 242.00 Pad
111  29.95317563 -081.34012800 
112  29.95317563 -081.34012800  29.95321050 -081.34012440 
111  29.95322835 -081.34005456 
111  29.95319178 -081.34003146 
111  29.95320899 -081.33999346 
111  29.95324255 -081.34001229 
111  29.95326132 -081.33997100 
111  29.95330514 -081.33999573 
111  29.95328810 -081.34004530 
111  29.95331701 -081.34006576 
111  29.95330361 -081.34009909 
111  29.95326123 -081.34007275 
112  29.95324407 -081.34016970  29.95325604 -081.34021054 
113  29.95324407 -081.34016970 
110   2 0.00 332.00 Pad
111  29.95281769 -081.33981004 
111  29.95267053 -081.33972157 
111  29.95269114 -081.33967606 
111  29.95264697 -081.33964812 
111  29.95266824 -081.33960043 
111  29.95283308 -081.33969797 
111  29.95280870 -081.33975263 
113  29.95283675 -081.33976717 
110   1 0.00 242.00 Pad
111  29.95271098 -081.33984468 
111  29.95275080 -081.33977030 
111  29.95278652 -081.33979212 
112  29.95278099 -081.33988714  29.95280870 -081.33993191 
113  29.95278099 -081.33988714 
110   1 0.00 242.00 Pad
111  29.95271098 -081.33962658 
111  29.95280847 -081.33941483 
111  29.95284420 -081.33943664 
112  29.95283866 -081.33952815  29.95286637 -081.33957292 
111  29.95283866 -081.33952815 
111  29.95281078 -081.33958774 
112  29.95281078 -081.33958774  29.95276368 -081.33959013 
113  29.95274555 -081.33964839 
110   1 0.00 242.00 Pad
111  29.95328091 -081.33987691 
112  29.95328091 -081.33987691  29.95323381 -081.33988331 
111  29.95322981 -081.33993328 
111  29.95326158 -081.33995183 
111  29.95324035 -081.34000460 
111  29.95320720 -081.33998410 
111  29.95318726 -081.34002944 
111  29.95314414 -081.34000363 
111  29.95316298 -081.33995560 
111  29.95305324 -081.33988468 
111  29.95303107 -081.33993764 
111  29.95298231 -081.33990712 
111  29.95300436 -081.33985405 
111  29.95288709 -081.33978606 
111  29.95286540 -081.33983914 
111  29.95282043 -081.33981192 
111  29.95284096 -081.33976445 
111  29.95281319 -081.33974977 
111  29.95283654 -081.33969982 
111  29.95286924 -081.33971894 
112  29.95289139 -081.33963644  29.95287719 -081.33958675 
111  29.95289139 -081.33963644 
111  29.95296285 -081.33968110 
112  29.95296285 -081.33968110  29.95291885 -081.33968820 
111  29.95290753 -081.33974391 
111  29.95302554 -081.33981422 
112  29.95304353 -081.33972961  29.95302744 -081.33967774 
111  29.95304353 -081.33972961 
111  29.95312880 -081.33978224 
112  29.95312880 -081.33978224  29.95307628 -081.33978442 
111  29.95306797 -081.33983858 
111  29.95319610 -081.33991309 
112  29.95320900 -081.33983069  29.95319446 -081.33978433 
113  29.95320900 -081.33983069 
110   2 0.00 332.00 Pad
111  29.95348699 -081.33970070 
111  29.95346419 -081.33975928 
111  29.95343535 -081.33974423 
111  29.95341958 -081.33977654 
111  29.95338219 -081.33975409 
111  29.95339474 -081.33972538 
111  29.95337750 -081.33971335 
113  29.95340659 -081.33965551 
110   1 0.00 242.00 Pad
111  29.95336242 -081.33974454 
111  29.95333345 -081.33972551 
112  29.95331198 -081.33981651  29.95332646 -081.33986136 
111  29.95331198 -081.33981651 
111  29.95324501 -081.33977608 
112  29.95324501 -081.33977608  29.95328311 -081.33976377 
111  29.95329485 -081.33970350 
111  29.95317530 -081.33963144 
112  29.95315159 -081.33972073  29.95316454 -081.33977085 
111  29.95315159 -081.33972073 
111  29.95308260 -081.33967604 
112  29.95308260 -081.33967604  29.95311765 -081.33967164 
111  29.95313598 -081.33961096 
111  29.95301578 -081.33953485 
112  29.95299047 -081.33962125  29.95300266 -081.33966697 
111  29.95299047 -081.33962125 
111  29.95292514 -081.33958012 
112  29.95292514 -081.33958012  29.95296400 -081.33956693 
111  29.95297109 -081.33951132 
111  29.95287328 -081.33945310 
111  29.95292386 -081.33935353 
113  29.95340659 -081.33965551 
110   1 0.00 242.00 Pad
111  29.95318318 -081.33942331 
111  29.95315672 -081.33943249 
111  29.95313154 -081.33948591 
111  29.95309502 -081.33946483 
111  29.95311895 -081.33941414 
113  29.95311272 -081.33938130 
110   1 0.00 242.00 Pad
111  29.95334388 -081.33952164 
111  29.95331811 -081.33952683 
111  29.95329293 -081.33958024 
111  29.95325641 -081.33955917 
111  29.95328034 -081.33950847 
113  29.95327272 -081.33947803 
110   1 0.00 242.00 Pad
111  29.95350560 -081.33962101 
111  29.95348040 -081.33962356 
111  29.95345049 -081.33968492 
111  29.95341655 -081.33966434 
111  29.95344263 -081.33960521 
113  29.95343444 -081.33957741 
110   2 0.00 332.00 Pad
111  29.95293823 -081.33936927 
112  29.95295925 -081.33928642  29.95294666 -081.33924936 
111  29.95295925 -081.33928642 
111  29.95301828 -081.33932255 
112  29.95301828 -081.33932255  29.95298302 -081.33932618 
113  29.95297156 -081.33939063 
110   2 0.00 332.00 Pad
111  29.95300958 -081.33924093 
112  29.95300958 -081.33924093  29.95305263 -081.33922073 
111  29.95305894 -081.33917116 
111  29.95309719 -081.33919348 
112  29.95306873 -081.33927610  29.95306731 -081.33932524 
113  29.95306873 -081.33927610 
110   1 0.00 242.00 Pad
111  29.95333387 -081.33943868 
112  29.95333387 -081.33943868  29.95337425 -081.33942724 
111  29.95337926 -081.33936435 
111  29.95330878 -081.33932162 
112  29.95328393 -081.33940883  29.95329231 -081.33945983 
111  29.95328393 -081.33940883 
111  29.95322232 -081.33936990 
112  29.95322232 -081.33936990  29.95326727 -081.33935495 
111  29.95326771 -081.33929646 
111  29.95320077 -081.33925665 
112  29.95317948 -081.33934445  29.95318710 -081.33938930 
111  29.95317948 -081.33934445 
111  29.95311610 -081.33930466 
112  29.95311610 -081.33930466  29.95315649 -081.33930114 
111  29.95315516 -081.33922887 
111  29.95302330 -081.33915220 
111  29.95304359 -081.33910451 
111  29.95306868 -081.33911592 
111  29.95309150 -081.33906763 
111  29.95314019 -081.33910129 
111  29.95312321 -081.33914079 
111  29.95317465 -081.33917385 
111  29.95319442 -081.33912761 
111  29.95326037 -081.33916685 
111  29.95323907 -081.33921219 
111  29.95328951 -081.33924408 
111  29.95331030 -081.33920049 
111  29.95335999 -081.33922858 
111  29.95334174 -081.33927627 
111  29.95340107 -081.33931197 
111  29.95342048 -081.33926533 
111  29.95347612 -081.33929910 
111  29.95345609 -081.33934445 
111  29.95348058 -081.33936190 
111  29.95345938 -081.33941117 
111  29.95341982 -081.33938659 
112  29.95339751 -081.33947788  29.95341123 -081.33952449 
113  29.95339751 -081.33947788 
110   2 0.00 332.00 Pad
111  29.95344975 -081.33951045 
111  29.95347134 -081.33949955 
111  29.95349767 -081.33943451 
111  29.95346696 -081.33941425 
111  29.95348485 -081.33937842 
111  29.95351758 -081.33940060 
111  29.95353615 -081.33935506 
111  29.95357258 -081.33937648 
111  29.95355368 -081.33941698 
111  29.95358337 -081.33943256 
111  29.95356313 -081.33947307 
111  29.95353749 -081.33945358 
111  29.95350509 -081.33952603 
113  29.95351049 -081.33954589 
110   2 0.00 332.00 Pad
111  29.95382646 -081.33900977 
111  29.95375519 -081.33916742 
111  29.95372252 -081.33915029 
111  29.95369351 -081.33921031 
111  29.95364532 -081.33918113 
111  29.95367353 -081.33912116 
111  29.95360066 -081.33907656 
111  29.95357461 -081.33913042 
111  29.95351560 -081.33909202 
111  29.95353994 -081.33903917 
111  29.95349219 -081.33900981 
111  29.95346570 -081.33906548 
111  29.95340330 -081.33902537 
111  29.95343006 -081.33897044 
111  29.95335590 -081.33892844 
111  29.95333054 -081.33898406 
111  29.95328600 -081.33895493 
111  29.95330743 -081.33890185 
111  29.95324607 -081.33886411 
111  29.95322512 -081.33891214 
111  29.95317894 -081.33888366 
111  29.95320057 -081.33883673 
111  29.95316136 -081.33881177 
111  29.95313973 -081.33886073 
111  29.95309001 -081.33882817 
111  29.95311080 -081.33877500 
111  29.95301577 -081.33871673 
113  29.95308556 -081.33856079 
110   2 0.00 332.00 Pad
111  29.95358412 -081.33923845 
111  29.95356158 -081.33927933 
111  29.95357984 -081.33929079 
111  29.95355334 -081.33934506 
111  29.95352473 -081.33932818 
111  29.95350246 -081.33937274 
111  29.95346624 -081.33934537 
111  29.95348765 -081.33930289 
111  29.95341485 -081.33925963 
111  29.95339303 -081.33930170 
111  29.95335398 -081.33927849 
111  29.95337180 -081.33923564 
111  29.95330559 -081.33919342 
111  29.95328635 -081.33923572 
111  29.95324411 -081.33921337 
111  29.95326577 -081.33916623 
111  29.95319214 -081.33912254 
111  29.95317189 -081.33916585 
111  29.95312978 -081.33914139 
111  29.95314826 -081.33910089 
111  29.95307456 -081.33905407 
111  29.95305702 -081.33909512 
111  29.95301741 -081.33907245 
111  29.95303942 -081.33902189 
111  29.95301031 -081.33900507 
111  29.95302881 -081.33896660 
111  29.95306404 -081.33898507 
111  29.95308659 -081.33893466 
111  29.95312697 -081.33895997 
111  29.95310527 -081.33901084 
111  29.95317788 -081.33905235 
111  29.95319958 -081.33900413 
111  29.95323683 -081.33902637 
111  29.95321439 -081.33907459 
111  29.95329072 -081.33912024 
111  29.95331276 -081.33907225 
111  29.95335407 -081.33909800 
111  29.95333229 -081.33914349 
111  29.95340200 -081.33918696 
111  29.95342275 -081.33914084 
111  29.95346690 -081.33916823 
111  29.95344615 -081.33921130 
111  29.95350442 -081.33924782 
111  29.95351457 -081.33922558 
113  29.95351254 -081.33919515 
110   1 0.00 242.00 Pad
111  29.95387827 -081.33863664 
112  29.95379952 -081.33870504  29.95379399 -081.33877420 
111  29.95379952 -081.33870504 
111  29.95384680 -081.33873437 
111  29.95377575 -081.33890262 
111  29.95318540 -081.33853964 
111  29.95325625 -081.33838549 
111  29.95333388 -081.33843059 
112  29.95333388 -081.33843059  29.95337821 -081.33837463 
111  29.95335274 -081.33831614 
111  29.95345941 -081.33838073 
112  29.95338517 -081.33846023  29.95338309 -081.33854976 
111  29.95338517 -081.33846023 
111  29.95346747 -081.33850836 
112  29.95346747 -081.33850836  29.95350349 -081.33845320 
111  29.95348367 -081.33839627 
111  29.95359702 -081.33846638 
112  29.95350751 -081.33853192  29.95349505 -081.33860147 
111  29.95350751 -081.33853192 
111  29.95361421 -081.33859564 
112  29.95361421 -081.33859564  29.95366123 -081.33854670 
111  29.95361869 -081.33847831 
111  29.95374521 -081.33855677 
112  29.95365832 -081.33862179  29.95364357 -081.33869308 
111  29.95365832 -081.33862179 
111  29.95374925 -081.33867475 
112  29.95374925 -081.33867475  29.95379627 -081.33863113 
113  29.95376851 -081.33857235 
110   1 0.00 242.00 Pad
111  29.95382954 -081.33848182 
112  29.95390197 -081.33837730  29.95391027 -081.33830707 
111  29.95390197 -081.33837730 
111  29.95380245 -081.33831806 
112  29.95380245 -081.33831806  29.95374621 -081.33837020 
111  29.95377118 -081.33844556 
111  29.95367950 -081.33838862 
112  29.95374465 -081.33828527  29.95375203 -081.33820759 
111  29.95374465 -081.33828527 
111  29.95364984 -081.33822683 
112  29.95364984 -081.33822683  29.95359268 -081.33826194 
111  29.95363012 -081.33835964 
111  29.95351611 -081.33829111 
112  29.95359287 -081.33819196  29.95359563 -081.33810790 
111  29.95359287 -081.33819196 
111  29.95349242 -081.33813330 
112  29.95349242 -081.33813330  29.95344356 -081.33817799 
111  29.95346065 -081.33825496 
111  29.95337593 -081.33820290 
112  29.95344080 -081.33810359  29.95344817 -081.33802919 
111  29.95344080 -081.33810359 
111  29.95337040 -081.33806117 
111  29.95344775 -081.33789927 
111  29.95405409 -081.33826991 
111  29.95398672 -081.33842594 
111  29.95395001 -081.33840414 
112  29.95395001 -081.33840414  29.95389838 -081.33845309 
113  29.95392743 -081.33854206 
110   1 0.00   0.00 Pad
111  29.95502335 -081.33578474 
112  29.95486364 -081.33562942  29.95480855 -081.33551342 
111  29.95486364 -081.33562942 
111  29.95478737 -081.33568517 
111  29.95477492 -081.33566541 
111  29.95485274 -081.33560793 
112  29.95485274 -081.33560793  29.95480636 -081.33553542 
111  29.95481383 -081.33534745   8 
111  29.95512127 -081.33536982 
114  29.95524142 -081.33557073  29.95522437 -081.33574965 
110   2 0.00 332.00 Pad
111  29.95384827 -081.33746758 
111  29.95382271 -081.33747436 
111  29.95375806 -081.33762263 
111  29.95367860 -081.33757022 
111  29.95370275 -081.33751722 
111  29.95375034 -081.33752019 
111  29.95378082 -081.33745460 
113  29.95376963 -081.33741478 
110   2 0.00 332.00 Pad
111  29.95440777 -081.33781273 
111  29.95437879 -081.33781664 
111  29.95435177 -081.33787515 
111  29.95437763 -081.33789131 
111  29.95435057 -081.33795488 
111  29.95432052 -081.33793477 
111  29.95430280 -081.33797610 
111  29.95424651 -081.33794190 
111  29.95426526 -081.33790015 
111  29.95420818 -081.33786515 
111  29.95418855 -081.33790876 
111  29.95413217 -081.33787631 
111  29.95415238 -081.33783271 
111  29.95409152 -081.33779470 
111  29.95407243 -081.33783980 
111  29.95402457 -081.33781106 
111  29.95404398 -081.33776592 
111  29.95398120 -081.33772655 
111  29.95395910 -081.33777187 
111  29.95390151 -081.33773793 
111  29.95392308 -081.33769176 
111  29.95387036 -081.33765830 
111  29.95384618 -081.33770543 
111  29.95378668 -081.33767038 
111  29.95380753 -081.33762078 
111  29.95378554 -081.33760523 
111  29.95380967 -081.33755526 
111  29.95384645 -081.33757651 
111  29.95387342 -081.33751025 
111  29.95386727 -081.33748288 
111  29.95395161 -081.33753358 
111  29.95392086 -081.33753763 
111  29.95389225 -081.33760279 
111  29.95395776 -081.33764106 
111  29.95398548 -081.33758234 
111  29.95397709 -081.33754980 
111  29.95407022 -081.33760557 
111  29.95403556 -081.33760963 
111  29.95400752 -081.33767139 
111  29.95407315 -081.33771111 
111  29.95410536 -081.33764917 
111  29.95409637 -081.33762110 
111  29.95418049 -081.33767452 
111  29.95415414 -081.33767452 
111  29.95412208 -081.33773936 
111  29.95418710 -081.33777888 
111  29.95421464 -081.33771788 
111  29.95420709 -081.33769014 
111  29.95429383 -081.33774246 
111  29.95426835 -081.33774652 
111  29.95423842 -081.33780807 
111  29.95430255 -081.33784690 
111  29.95433073 -081.33779012 
113  29.95432127 -081.33776025 
110   2 0.00 332.00 Pad
111  29.95460467 -081.33738870 
111  29.95457525 -081.33739259 
111  29.95454952 -081.33745108 
111  29.95456650 -081.33745924 
111  29.95446656 -081.33769379 
111  29.95446887 -081.33772217 
111  29.95439720 -081.33767837 
111  29.95442318 -081.33766535 
111  29.95446035 -081.33758435 
111  29.95443172 -081.33756703 
111  29.95439177 -081.33765637 
111  29.95439720 -081.33767837 
111  29.95431796 -081.33763021 
111  29.95434435 -081.33762092 
111  29.95438297 -081.33753873 
111  29.95433205 -081.33750833 
111  29.95429357 -081.33758885 
111  29.95430090 -081.33761975 
111  29.95421472 -081.33756689 
111  29.95424262 -081.33756066 
111  29.95428204 -081.33747854 
111  29.95422844 -081.33744693 
111  29.95419270 -081.33752682 
111  29.95420254 -081.33755912 
111  29.95411796 -081.33750743 
111  29.95414343 -081.33749354 
111  29.95417724 -081.33741738 
111  29.95412616 -081.33738653 
111  29.95409088 -081.33746127 
111  29.95409319 -081.33749213 
111  29.95401445 -081.33744399 
111  29.95404025 -081.33743184 
111  29.95407342 -081.33735535 
111  29.95402316 -081.33732553 
111  29.95398951 -081.33739612 
111  29.95399269 -081.33743073 
111  29.95391003 -081.33738030 
111  29.95393544 -081.33737269 
111  29.95397140 -081.33729505 
111  29.95392267 -081.33726582 
111  29.95388687 -081.33733758 
111  29.95389336 -081.33736959 
111  29.95380917 -081.33731841 
111  29.95383455 -081.33730786 
111  29.95386803 -081.33723404 
111  29.95378803 -081.33718648 
111  29.95385337 -081.33704771 
111  29.95392031 -081.33707887 
111  29.95394830 -081.33701207 
111  29.95393999 -081.33698231 
111  29.95401695 -081.33702875 
111  29.95399259 -081.33703791 
111  29.95396086 -081.33710327 
111  29.95398940 -081.33712005 
111  29.95401978 -081.33705843 
111  29.95401695 -081.33702875 
111  29.95408745 -081.33707242 
111  29.95406308 -081.33708860 
111  29.95403621 -081.33714775 
111  29.95409108 -081.33717999 
111  29.95412221 -081.33711956 
111  29.95411153 -081.33708720 
111  29.95419936 -081.33714028 
111  29.95416957 -081.33714329 
111  29.95413766 -081.33720764 
111  29.95419404 -081.33724068 
111  29.95422153 -081.33717932 
111  29.95421304 -081.33714926 
111  29.95430491 -081.33720508 
111  29.95427140 -081.33720518 
111  29.95424083 -081.33726882 
111  29.95429617 -081.33730135 
111  29.95432313 -081.33724694 
111  29.95431832 -081.33721329 
111  29.95440092 -081.33726426 
111  29.95437270 -081.33727047 
111  29.95434525 -081.33733053 
111  29.95439960 -081.33736278 
111  29.95442553 -081.33730505 
111  29.95441541 -081.33727307 
111  29.95450847 -081.33732962 
111  29.95447683 -081.33733253 
111  29.95444708 -081.33739101 
111  29.95449886 -081.33742195 
111  29.95452259 -081.33737136 
113  29.95451338 -081.33733290 
110   2 0.00 332.00 Pad
111  29.95479768 -081.33696863 
111  29.95476826 -081.33697252 
111  29.95474253 -081.33703100 
111  29.95475951 -081.33703917 
111  29.95465958 -081.33727372 
111  29.95466188 -081.33730209 
111  29.95459021 -081.33725830 
111  29.95461619 -081.33724527 
111  29.95465336 -081.33716427 
111  29.95462473 -081.33714696 
111  29.95458478 -081.33723630 
111  29.95459021 -081.33725830 
111  29.95451097 -081.33721014 
111  29.95453736 -081.33720084 
111  29.95457598 -081.33711866 
111  29.95452507 -081.33708825 
111  29.95448658 -081.33716878 
111  29.95449391 -081.33719968 
111  29.95440773 -081.33714682 
111  29.95443563 -081.33714058 
111  29.95447505 -081.33705847 
111  29.95442145 -081.33702686 
111  29.95438571 -081.33710675 
111  29.95439556 -081.33713905 
111  29.95431098 -081.33708736 
111  29.95433644 -081.33707346 
111  29.95437026 -081.33699731 
111  29.95431917 -081.33696645 
111  29.95428389 -081.33704120 
111  29.95428620 -081.33707206 
111  29.95420746 -081.33702392 
111  29.95423327 -081.33701177 
111  29.95426643 -081.33693528 
111  29.95421617 -081.33690546 
111  29.95418252 -081.33697604 
111  29.95418570 -081.33701066 
111  29.95410304 -081.33696023 
111  29.95412845 -081.33695262 
111  29.95416441 -081.33687498 
111  29.95411568 -081.33684575 
111  29.95407988 -081.33691751 
111  29.95408637 -081.33694952 
111  29.95400218 -081.33689834 
111  29.95402756 -081.33688779 
111  29.95406104 -081.33681397 
111  29.95398104 -081.33676641 
111  29.95404638 -081.33662764 
111  29.95411332 -081.33665880 
111  29.95414131 -081.33659200 
111  29.95413300 -081.33656224 
111  29.95420996 -081.33660868 
111  29.95418560 -081.33661784 
111  29.95415387 -081.33668320 
111  29.95418241 -081.33669998 
111  29.95421279 -081.33663836 
111  29.95420996 -081.33660868 
111  29.95428046 -081.33665234 
111  29.95425609 -081.33666853 
111  29.95422922 -081.33672768 
111  29.95428409 -081.33675992 
111  29.95431522 -081.33669949 
111  29.95430454 -081.33666713 
111  29.95439237 -081.33672020 
111  29.95436258 -081.33672321 
111  29.95433067 -081.33678757 
111  29.95438706 -081.33682061 
111  29.95441455 -081.33675925 
111  29.95440606 -081.33672919 
111  29.95449792 -081.33678500 
111  29.95446441 -081.33678511 
111  29.95443384 -081.33684875 
111  29.95448918 -081.33688128 
111  29.95451614 -081.33682687 
111  29.95451134 -081.33679322 
111  29.95459393 -081.33684419 
111  29.95456571 -081.33685040 
111  29.95453827 -081.33691046 
111  29.95459261 -081.33694271 
111  29.95461855 -081.33688498 
111  29.95460842 -081.33685300 
111  29.95470148 -081.33690955 
111  29.95466984 -081.33691245 
111  29.95464010 -081.33697094 
111  29.95469187 -081.33700188 
111  29.95471560 -081.33695129 
113  29.95470639 -081.33691283 
110   2 0.00 332.00 Pad
111  29.95499354 -081.33654695 
111  29.95496412 -081.33655084 
111  29.95493839 -081.33660933 
111  29.95495537 -081.33661749 
111  29.95485544 -081.33685204 
111  29.95485774 -081.33688042 
111  29.95478607 -081.33683662 
111  29.95481205 -081.33682360 
111  29.95484922 -081.33674260 
111  29.95482059 -081.33672528 
111  29.95478064 -081.33681462 
111  29.95478607 -081.33683662 
111  29.95470683 -081.33678846 
111  29.95473323 -081.33677916 
111  29.95477184 -081.33669698 
111  29.95472093 -081.33666658 
111  29.95468244 -081.33674710 
111  29.95468977 -081.33677800 
111  29.95460359 -081.33672514 
111  29.95463149 -081.33671891 
111  29.95467091 -081.33663679 
111  29.95461731 -081.33660518 
111  29.95458157 -081.33668507 
111  29.95459142 -081.33671737 
111  29.95450684 -081.33666568 
111  29.95453231 -081.33665179 
111  29.95456612 -081.33657563 
111  29.95451503 -081.33654478 
111  29.95447976 -081.33661952 
111  29.95448206 -081.33665038 
111  29.95440332 -081.33660224 
111  29.95442913 -081.33659009 
111  29.95446229 -081.33651360 
111  29.95441204 -081.33648378 
111  29.95437838 -081.33655437 
111  29.95438156 -081.33658898 
111  29.95429890 -081.33653855 
111  29.95432431 -081.33653094 
111  29.95436027 -081.33645330 
111  29.95431154 -081.33642407 
111  29.95427574 -081.33649583 
111  29.95428223 -081.33652784 
111  29.95419804 -081.33647666 
111  29.95422342 -081.33646611 
111  29.95425690 -081.33639229 
111  29.95417690 -081.33634473 
111  29.95424224 -081.33620596 
111  29.95430918 -081.33623712 
111  29.95433717 -081.33617032 
111  29.95432886 -081.33614056 
111  29.95440582 -081.33618700 
111  29.95438146 -081.33619616 
111  29.95434973 -081.33626152 
111  29.95437827 -081.33627830 
111  29.95440865 -081.33621668 
111  29.95440582 -081.33618700 
111  29.95447632 -081.33623067 
111  29.95445195 -081.33624685 
111  29.95442508 -081.33630600 
111  29.95447995 -081.33633824 
111  29.95451108 -081.33627781 
111  29.95450040 -081.33624545 
111  29.95458823 -081.33629853 
111  29.95455844 -081.33630154 
111  29.95452653 -081.33636589 
111  29.95458292 -081.33639893 
111  29.95461041 -081.33633757 
111  29.95460192 -081.33630751 
111  29.95469378 -081.33636333 
111  29.95466027 -081.33636343 
111  29.95462970 -081.33642707 
111  29.95468504 -081.33645960 
111  29.95471200 -081.33640519 
111  29.95470720 -081.33637154 
111  29.95478979 -081.33642251 
111  29.95476157 -081.33642872 
111  29.95473413 -081.33648878 
111  29.95478847 -081.33652103 
111  29.95481441 -081.33646330 
111  29.95480428 -081.33643132 
111  29.95489734 -081.33648787 
111  29.95486570 -081.33649078 
111  29.95483596 -081.33654926 
111  29.95488773 -081.33658020 
111  29.95491146 -081.33652961 
113  29.95490225 -081.33649115 
110   1 0.00 105.00 Pad
111  29.95596501 -081.34165471 
112  29.95596501 -081.34165471  29.95598900 -081.34161349 
111  29.95607832 -081.34161661 
111  29.95608821 -081.34175373 
111  29.95611172 -081.34179475 
113  29.95602835 -081.34182747 
110   1 0.00 160.00 Pad
111  29.95641889 -081.34174697 
111  29.95640451 -081.34178738 
111  29.95629830 -081.34174650 
113  29.95631155 -081.34170344 
110   2 0.00 160.00 Pad
111  29.95655520 -081.34228347 
111  29.95643469 -081.34223036 
111  29.95648218 -081.34206215 
113  29.95660499 -081.34211696 
110   1 0.00  65.00 Pad
111  29.95896200 -081.34495984 
111  29.95878563 -081.34486518 
111  29.95862847 -081.34472496 
111  29.95879389 -081.34433244 
111  29.95902023 -081.34383462 
111  29.95911596 -081.34391197 
111  29.95915425 -081.34383831 
111  29.95922764 -081.34379411 
111  29.95946558 -081.34322751 
112  29.95948267 -081.34292899  29.95945483 -081.34280992 
111  29.95948267 -081.34292899 
111  29.95936486 -081.34266129 
111  29.95931009 -081.34256560 
111  29.95926933 -081.34238850 
111  29.95949208 -081.34225859 
111  29.95971835 -081.34235904 
111  29.95953406 -081.34243463 
111  29.95957546 -081.34245135 
111  29.95951483 -081.34253974 
112  29.95951483 -081.34253974  29.95948700 -081.34257187 
111  29.95949569 -081.34260972 
111  29.95959142 -081.34286754 
112  29.95959142 -081.34286754  29.95965528 -081.34306599 
111  29.95957865 -081.34331319 
111  29.95943856 -081.34363227 
111  29.95934501 -081.34383303 
111  29.95934283 -081.34389089 
111  29.95929270 -081.34400661 
111  29.95930796 -081.34400913 
111  29.95930142 -081.34403680 
111  29.95936463 -081.34407956 
111  29.95933193 -081.34415252 
111  29.95927527 -081.34412484 
111  29.95911180 -081.34447703 
113  29.95913160 -081.34458141 
110   2 0.00  62.50 Pad
111  29.95959564 -081.34373167 
111  29.95943856 -081.34363227 
111  29.95957865 -081.34331319 
113  29.95974025 -081.34341141 
110   2 0.00 126.00 Pad
111  29.97008768 -081.35086442 
111  29.96994447 -081.35098227 
111  29.96968790 -081.35060150 
113  29.96983681 -081.35046401 
110   2 0.00 126.00 Pad
111  29.96930325 -081.35018396 
111  29.96952120 -081.34998269 
111  29.96964416 -081.35018413 
113  29.96942466 -081.35037170 
110   2 0.00 126.00 Pad
111  29.96839868 -081.34567673 
111  29.96840776 -081.34580092 
111  29.96845285 -081.34587075 
111  29.96825399 -081.34604229 
111  29.96819498 -081.34595652 
113  29.96810678 -081.34592344 
110   2 0.00 126.00 Pad
111  29.96866732 -081.34545084 
111  29.96858889 -081.34532208 
111  29.96838626 -081.34549924 
111  29.96837311 -081.34548381 
111  29.96837981 -081.34538388 
111  29.96832473 -081.34529945 
111  29.96853872 -081.34511291 
111  29.96883276 -081.34557880 
111  29.96860767 -081.34576341 
111  29.96854320 -081.34566495 
111  29.96846259 -081.34564255 
113  29.96845269 -081.34562993 
110   2 0.00 126.00 Pad
