I
1050 Generated by WorldEditor

1   5512 1 0 KFTG FRONT RANGE
120 Linear Feature 103
111  39.79149778 -104.55187036 51
112  39.79155249 -104.55172863  39.79157575 -104.55169332 51
111  39.79165878 -104.55165045 51
112  39.79153699 -104.55155963  39.79151373 -104.55153189 51
115  39.79148926 -104.55140504
120 Linear Feature 102
111  39.79250307 -104.55164177 51
111  39.79231266 -104.55164177 51
111  39.79196931 -104.55163770 51
111  39.79165878 -104.55165045 51
111  39.78992945 -104.55170345 51
111  39.78926237 -104.55171567 51
112  39.78919841 -104.55177116  39.78918775 -104.55180445 51
115  39.78918135 -104.55189878
120 Linear Feature 101
111  39.79270225 -104.55184530 51
112  39.79263046 -104.55168834  39.79260232 -104.55165172 51
111  39.79250383 -104.55163035 51
112  39.79263515 -104.55155710  39.79267737 -104.55149301 51
115  39.79269539 -104.55138504
120 Linear Feature 100
111  39.79221771 -104.55213683 55
115  39.79220920 -104.55118773
120 Linear Feature 99
111  39.79200287 -104.55428187 51
112  39.79187716 -104.55419079  39.79183176 -104.55413171 51
111  39.79182892 -104.55402830 51
111  39.79179771 -104.55187160 51
111  39.79179203 -104.55139520 51
111  39.79176365 -104.54989585 51
112  39.79182324 -104.54974444  39.79187148 -104.54968166 51
115  39.79195208 -104.54966551
120 Linear Feature 98
111  39.79234622 -104.55427449 51
112  39.79223852 -104.55419699  39.79218224 -104.55410848 51
111  39.79217567 -104.55403187 51
111  39.79214988 -104.55185301 51
111  39.79214472 -104.55139306 51
111  39.79211892 -104.54987894 51
112  39.79217051 -104.54973794  39.79221179 -104.54968758 51
115  39.79231323 -104.54965025
120 Linear Feature 97
111  39.79225564 -104.55436089 55
115  39.79225564 -104.55409902
120 Linear Feature 96
111  39.79253918 -104.55426710 51
111  39.79234622 -104.55427449 51
111  39.79200287 -104.55428187 51
111  39.79172195 -104.55428557 51
112  39.79157723 -104.55418586  39.79153191 -104.55408755 51
111  39.79153183 -104.55401967 51
111  39.79149778 -104.55187036 51
111  39.79148926 -104.55140504 51
111  39.79146656 -104.54990201 51
112  39.79151764 -104.54974690  39.79158007 -104.54968412 51
115  39.79164956 -104.54966856
120 Linear Feature 95
111  39.79274346 -104.55447728 51
112  39.79266971 -104.55433727  39.79263282 -104.55429295 51
111  39.79254202 -104.55427449 51
112  39.79266688 -104.55419324  39.79271000 -104.55413800 51
115  39.79273659 -104.55402596
120 Linear Feature 94
111  39.79212794 -104.54650774 55
111  39.79192993 -104.54651715 55
115  39.79192812 -104.54618532
120 Linear Feature 108
111  39.78843216 -104.54462288 51
112  39.78846311 -104.54620743  39.78846595 -104.54630344 51
111  39.78858694 -104.54635850 51
111  39.78970651 -104.54633500 51
115  39.78986467 -104.54633343
120 Linear Feature 118
111  39.78714109 -104.54356787 51
112  39.78715168 -104.54349035  39.78716492 -104.54345590 51
115  39.78720593 -104.54344436
120 Linear Feature 118
111  39.78713448 -104.54304073 51
112  39.78714507 -104.54296321  39.78715830 -104.54292876 51
115  39.78719931 -104.54291722
120 Linear Feature 121
111  39.78736314 -104.54352947 51
111  39.78741143 -104.54623556 51
112  39.78745271 -104.54632955  39.78748392 -104.54637423 51
111  39.78756879 -104.54639669 51
115  39.78858694 -104.54635850
120 Linear Feature 120
111  39.78736216 -104.54336977 51
111  39.78736349 -104.54352136 51
112  39.78733966 -104.54347140  39.78732377 -104.54346279 51
115  39.78730187 -104.54344713
120 Linear Feature 119
111  39.78735475 -104.54299425 51
112  39.78733172 -104.54294426  39.78731583 -104.54292876 51
115  39.78729525 -104.54291999
120 Linear Feature 117
111  39.78690856 -104.54357379 51
112  39.78692025 -104.54350262  39.78694157 -104.54344991 51
111  39.78698208 -104.54345546 51
111  39.78720593 -104.54344436 51
111  39.78730187 -104.54344713 51
112  39.78734024 -104.54340829  39.78735083 -104.54337728 51
111  39.78735943 -104.54336668 51
111  39.78735475 -104.54299425 51
115  39.78735281 -104.54283953
120 Linear Feature 117
111  39.78690724 -104.54305871 51
112  39.78691363 -104.54297548  39.78693495 -104.54292277 51
111  39.78697546 -104.54292831 51
111  39.78719931 -104.54291722 51
111  39.78729525 -104.54291999 51
112  39.78733362 -104.54288115  39.78734421 -104.54285014 51
111  39.78735281 -104.54283953 51
115  39.78735281 -104.54277850
21  39.79430472 -104.56289118 2 91.1600 3.00 08  PAPI-4L
21  39.78285408 -104.52379628 2 179.9900 3.00 17  PAPI-4L
21  39.79328219 -104.54036400 2 271.1800 3.00 26  PAPI-4L
21  39.76638193 -104.52466462 2 359.9900 3.00 35  PAPI-4L
1300  39.78942380 -104.55111801 270.76 hangar jets|turboprops HANGAR NATIONAL GUARD 02
1301 B none 
1300  39.78949030 -104.55204237  91.30 hangar props HANGAR NATIONAL GUARD 01
1301 A none 
1300  39.78834996 -104.51421504  87.62 hangar props HANGAR E01
1301 A none 
1300  39.78798615 -104.52121561 -89.98 tie_down props GA E02
1301 A general_aviation 
1300  39.78661853 -104.52067723 -89.98 tie_down props GA E01
1301 A general_aviation 
1300  39.79145197 -104.54677337 -180.22 tie_down props GA W01
1301 A general_aviation 
1300  39.79177684 -104.54789284 -180.22 tie_down props GA W02
1301 A general_aviation 
1300  39.79151145 -104.55018539 -180.22 tie_down props GA W03
1301 A general_aviation 
1300  39.79183116 -104.55099068 -180.22 tie_down props GA W04
1301 A general_aviation 
1300  39.79185385 -104.55249166 181.17 tie_down props GA W05
1301 A general_aviation 
1300  39.79186238 -104.55294724 181.17 tie_down props GA W06
1301 A general_aviation 
1300  39.79010544 -104.54284545 178.20 hangar props HANGAR S04
1301 A none 
1300  39.78909833 -104.54927837 269.61 hangar props HANGAR S03
1301 A none 
1300  39.78707065 -104.54821963 269.67 hangar props HANGAR S02
1301 A none 
1300  39.78873206 -104.54481583 272.40 hangar props HANGAR S01
1301 A none 
18  39.77462090 -104.52300635 1 BCN
19  39.79378475 -104.56543042 1 WS
19  39.78587137 -104.52369763 1 WS
19  39.79333788 -104.53657672 1 WS
19  39.76336463 -104.52476320 1 WS
50 11902 ATIS
51 12020 CTAF
51 12295 UNICOM
52 12175 CLNC DEL
53 12470 GND
54 12020 TWR
55 12825 DENVER APP/DEP
99
