I
1000 Generated by WorldEditor

1    126 1 0 KLAX Los Angeles Intl
111  33.94079123 -118.39037994 53 102
112  33.94072698 -118.39042124  33.94069183 -118.39046774 53 102
111  33.94068843 -118.39049352 53 102
111  33.94066273 -118.39061743 53 102
111  33.94043572 -118.39291486 53 102
111  33.94045714 -118.39301812 53 102
111  33.94051710 -118.39308524 53 102
115  33.94064132 -118.39310589
120 Linear Feature 402
111  33.94144317 -118.38057174 20 102
111  33.94108510 -118.38057742 20 102
111  33.94100029 -118.38062285 20 102
111  33.94092019 -118.38067397 20 102
111  33.94088721 -118.38074211 20 102
111  33.94084952 -118.38082162 20 102
111  33.94071760 -118.38201422 20 102
111  33.94068462 -118.38271274 20 102
111  33.94067048 -118.38287175 20 102
111  33.94069404 -118.38300805 20 102
111  33.94074116 -118.38308187 20 102
111  33.94079298 -118.38313867 20 102
111  33.94086837 -118.38319546 20 102
111  33.94097202 -118.38323521 20 102
115  33.94137721 -118.38330904
120 Linear Feature 401
111  33.94155924 -118.38372262 20 102
111  33.94146972 -118.38375101 20 102
111  33.94139434 -118.38379077 20 102
111  33.94133780 -118.38384756 20 102
111  33.94129069 -118.38392138 20 102
111  33.94126242 -118.38401793 20 102
111  33.94100800 -118.38644857 20 102
111  33.94100800 -118.38655647 20 102
111  33.94105511 -118.38667573 20 102
111  33.94111636 -118.38674388 20 102
111  33.94118703 -118.38681771 20 102
115  33.94125771 -118.38684610
120 Linear Feature 400
111  33.94123415 -118.38706758 53 102
111  33.94111636 -118.38710165 53 102
111  33.94100329 -118.38719252 53 102
111  33.94096088 -118.38724363 53 102
111  33.94092319 -118.38733449 53 102
111  33.94090434 -118.38744807 53 102
111  33.94068290 -118.38967993 53 102
111  33.94067819 -118.38978215 53 102
111  33.94070175 -118.38986166 53 102
111  33.94075358 -118.38995820 53 102
111  33.94081011 -118.39002635 53 102
111  33.94085723 -118.39006610 53 102
115  33.94093261 -118.39008882
120 Linear Feature 399
111  33.94049297 -118.39429002 53 102
111  33.94040608 -118.39429390 53 102
111  33.94035460 -118.39430165 53 102
111  33.94032241 -118.39432493 53 102
112  33.94028380 -118.39437147  33.94028380 -118.39438311 53 102
111  33.94023553 -118.39495330 53 102
111  33.94027093 -118.39503088 53 102
111  33.94032241 -118.39505803 53 102
111  33.94039965 -118.39505803 53 102
115  33.94047688 -118.39504251
120 Linear Feature 398
111  33.94060882 -118.39331642 53 102
111  33.94050584 -118.39331642 53 102
111  33.94044792 -118.39333582 53 102
111  33.94041896 -118.39335909 53 102
112  33.94038999 -118.39339788  33.94038677 -118.39340564 53 102
111  33.94032241 -118.39399910 53 102
111  33.94035138 -118.39407280 53 102
111  33.94040608 -118.39409608 53 102
111  33.94048332 -118.39409608 53 102
115  33.94051550 -118.39409220
120 Linear Feature 411
111  33.94300103 -118.38428900 51
111  33.94299518 -118.38375300 51
115  33.94258503 -118.38337004
120 Linear Feature 403
111  33.94166093 -118.38777656 51
112  33.94159413 -118.38776528  33.94157428 -118.38775032 51
111  33.94156995 -118.38772156 51
115  33.94155066 -118.38764427
120 Linear Feature 418
111  33.94220951 -118.38081819 51
115  33.94267907 -118.38108553
120 Linear Feature 417
111  33.94173973 -118.38054955 51
111  33.94220699 -118.38081708 51
115  33.94344133 -118.38081709
120 Linear Feature 416
111  33.94174533 -118.38053939 51
112  33.94218370 -118.38054491  33.94219665 -118.38054320 51
111  33.94222950 -118.38047274 51
112  33.94226676 -118.38038822  33.94227465 -118.38035559 51
112  33.94230736 -118.38029712  33.94233781 -118.38025906 51
115  33.94285505 -118.37979294
120 Linear Feature 415
111  33.94157657 -118.38045837 51
111  33.94163965 -118.38048763 51
111  33.94168919 -118.38051948 51
111  33.94172552 -118.38053740 51
111  33.94174203 -118.38053740 51
112  33.94185607 -118.38046766  33.94187851 -118.38044526 51
111  33.94194715 -118.38035646 51
112  33.94200955 -118.38019702  33.94201699 -118.38014318 51
111  33.94201408 -118.38006364 51
112  33.94198685 -118.37991685  33.94197196 -118.37987498 51
111  33.94193359 -118.37980688 51
112  33.94183285 -118.37970735  33.94179811 -118.37969389 51
111  33.94176515 -118.37969342 51
111  33.94168423 -118.37968944 51
115  33.94158350 -118.37957797
120 Linear Feature 414
111  33.94145814 -118.38044885 51
111  33.94150326 -118.38044885 51
111  33.94155514 -118.38045293 51
111  33.94157657 -118.38045837 51
112  33.94162958 -118.38041758  33.94163184 -118.38041622 51
112  33.94169500 -118.38036184  33.94169726 -118.38035776 51
111  33.94175591 -118.38029250 51
111  33.94205029 -118.37994446 51
115  33.94228715 -118.37963719
120 Linear Feature 413
111  33.94047630 -118.38029608 51 101
111  33.94054680 -118.38036728 51 101
111  33.94059417 -118.38039855 51 101
111  33.94064041 -118.38042302 57 101
111  33.94066861 -118.38043390 57 101
111  33.94074193 -118.38044477 57 101
111  33.94111413 -118.38044749 51 101
115  33.94145814 -118.38044885
120 Linear Feature 438
111  33.93260005 -118.39839841 51
115  33.93260804 -118.39823706
120 Linear Feature 438
111  33.93260005 -118.39839841 51
115  33.93260804 -118.39823706
120 Linear Feature 438
111  33.93262203 -118.39803476 51
115  33.93263002 -118.39787341
120 Linear Feature 438
111  33.93261204 -118.39820816 51
115  33.93262003 -118.39804681
120 Linear Feature 437
111  33.93267798 -118.39833339 51
115  33.93255609 -118.39831894
120 Linear Feature 437
111  33.93267798 -118.39833339 51
115  33.93255609 -118.39831894
120 Linear Feature 437
111  33.93269996 -118.39796974 51
115  33.93257807 -118.39795529
120 Linear Feature 437
111  33.93268997 -118.39814314 51
115  33.93256808 -118.39812869
120 Linear Feature 436
111  33.93288978 -118.39737008 51
115  33.93275191 -118.39729783
120 Linear Feature 436
111  33.93273992 -118.39774577 51
115  33.93260205 -118.39767352
120 Linear Feature 436
111  33.93280386 -118.39757478 51
115  33.93266599 -118.39750254
120 Linear Feature 435
111  33.93277589 -118.39740139 51
115  33.93283783 -118.39723522
120 Linear Feature 435
111  33.93262603 -118.39777708 51
115  33.93268797 -118.39761091
120 Linear Feature 435
111  33.93268997 -118.39760609 51
115  33.93275191 -118.39743992
120 Linear Feature 434
111  33.93339699 -118.39730262 51
115  33.93315764 -118.39726416
120 Linear Feature 433
111  33.93325604 -118.39748213 51
115  33.93328263 -118.39720646
120 Linear Feature 432
111  33.93373560 -118.39961411 51
115  33.93375958 -118.39926009
120 Linear Feature 431
111  33.93385149 -118.39944553 51
115  33.93356576 -118.39942385
120 Linear Feature 430
111  33.93378556 -118.39984530 51
115  33.93354778 -118.39981400
120 Linear Feature 429
111  33.93369164 -118.39997776 51
115  33.93372162 -118.39969117
120 Linear Feature 428
111  33.93337646 -118.40003448 51
115  33.93320283 -118.40000799
120 Linear Feature 427
111  33.93328415 -118.40009276 51
115  33.93329514 -118.39989938
120 Linear Feature 426
111  33.93299182 -118.40004773 51
115  33.93300941 -118.39977222
120 Linear Feature 425
111  33.93309293 -118.39997355 51
115  33.93289291 -118.39995766
120 Linear Feature 424
111  33.93275884 -118.39999740 51
115  33.93271268 -118.39983050
120 Linear Feature 423
111  33.93279181 -118.39990203 51
115  33.93265334 -118.39994706
120 Linear Feature 422
111  33.93257201 -118.39974573 51
115  33.93232144 -118.39987819
120 Linear Feature 421
111  33.93247310 -118.39999210 51
115  33.93236101 -118.39967421
120 Linear Feature 440
111  33.93418050 -118.39796811 20 102
111  33.93432429 -118.39799453 20 102
111  33.93437748 -118.39800035 20 102
111  33.93441374 -118.39798287 20 102
111  33.93444759 -118.39794790 20 102
111  33.93448144 -118.39788088 20 102
111  33.93485619 -118.39422955 20 102
111  33.93484894 -118.39416252 20 102
111  33.93482960 -118.39411298 20 102
111  33.93480542 -118.39407801 20 102
111  33.93477641 -118.39405179 20 102
111  33.93472805 -118.39403430 20 102
111  33.93465794 -118.39403722 20 102
115  33.93452496 -118.39404305
120 Linear Feature 439
111  33.93395195 -118.40023835 20 102
111  33.93403658 -118.40024417 20 102
111  33.93411636 -118.40021503 20 102
111  33.93418164 -118.40016550 20 102
111  33.93423241 -118.40010139 20 102
111  33.93426384 -118.40000814 20 102
111  33.93427352 -118.39995860 20 102
111  33.93441858 -118.39849283 20 102
111  33.93441374 -118.39843455 20 102
111  33.93439440 -118.39839375 20 102
111  33.93436539 -118.39835295 20 102
111  33.93432670 -118.39832381 20 102
111  33.93426143 -118.39830633 20 102
115  33.93414548 -118.39829069
120 Linear Feature 138
111  33.94265665 -118.39902950 51
111  33.94267869 -118.39868218 51
111  33.94266137 -118.39862334 51
111  33.94259366 -118.39855502 51
115  33.94251298 -118.39848949
120 Linear Feature 137
111  33.94222050 -118.39898964 51
111  33.94225672 -118.39858159 51
111  33.94223310 -118.39850757 51
112  33.94218114 -118.39846772  33.94217799 -118.39846392 51
115  33.94210897 -118.39842783
120 Linear Feature 136
111  33.94165142 -118.39903950 51
111  33.94171010 -118.39856964 51
111  33.94168495 -118.39848123 51
111  33.94161998 -118.39841050 51
115  33.94152873 -118.39834319
120 Linear Feature 404
111  33.94222794 -118.38867140 20
111  33.94158699 -118.38857202 20
111  33.94172795 -118.38685375 20
111  33.94200454 -118.38687939 20
111  33.94218539 -118.38682810 20
115  33.94242208 -118.38682490
120 Linear Feature 259
111  33.94580566 -118.41530804 20 102
111  33.94626526 -118.41529530 20 102
111  33.94636034 -118.41526983 20 102
111  33.94641317 -118.41521252 20 102
111  33.94645543 -118.41512337 20 102
111  33.94656109 -118.41464578 20 102
111  33.94654524 -118.41425097 20 102
111  33.94652411 -118.41417455 20 102
111  33.94648185 -118.41411087 20 102
111  33.94644487 -118.41407904 20 102
115  33.94632337 -118.41401536
120 Linear Feature 258
111  33.93868614 -118.42375715 20
115  33.93878454 -118.42280433
120 Linear Feature 257
111  33.93761026 -118.42360295 20
111  33.93761026 -118.42360295 20
111  33.93769554 -118.42281223 20
111  33.93855165 -118.42291502 20
115  33.93848933 -118.42370575
120 Linear Feature 141
111  33.94095117 -118.39774687 51
111  33.94085361 -118.39822131 51
111  33.94083471 -118.39823080 51
115  33.94079865 -118.39823670
120 Linear Feature 140
111  33.94062919 -118.39777029 51
111  33.94058279 -118.39822701 51
111  33.94057019 -118.39825547 51
115  33.94054405 -118.39827219
120 Linear Feature 40
111  33.94644937 -118.40047388 51
111  33.94646335 -118.40017660 51
112  33.94648109 -118.40014238  33.94650234 -118.40011457 51
115  33.94652604 -118.40011671
120 Linear Feature 360
111  33.94297697 -118.39524194 51
112  33.94297763 -118.39510525  33.94297203 -118.39506255 51
111  33.94295583 -118.39501766 51
111  33.94291223 -118.39494322 51
115  33.94285899 -118.39488754
120 Linear Feature 358
111  33.94198350 -118.39522869 51
111  33.94197420 -118.39506170 51
112  33.94192584 -118.39495970  33.94189718 -118.39492515 51
111  33.94186782 -118.39491015 51
115  33.94181255 -118.39486852
120 Linear Feature 364
111  33.94326063 -118.39488924 51
112  33.94334871 -118.39484783  33.94339039 -118.39481645 51
111  33.94340155 -118.39478214 51
111  33.94343293 -118.39470251 51
115  33.94343951 -118.39463256
120 Linear Feature 365
111  33.94391901 -118.39348282 51
111  33.94393885 -118.39343229 51
111  33.94396682 -118.39340579 51
115  33.94422858 -118.39341061
120 Linear Feature 261
111  33.94644804 -118.41372455 51 101
115  33.94556928 -118.41364669
120 Linear Feature 261
111  33.94626074 -118.41553072 51 101
115  33.94540449 -118.41539861
120 Linear Feature 443
111  33.93415675 -118.38475653 51
115  33.93386758 -118.38427615
120 Linear Feature 442
111  33.93541255 -118.38978809 51
115  33.93383231 -118.38978664
120 Linear Feature 442
111  33.93532954 -118.39059714 51
115  33.93384327 -118.39058793
120 Linear Feature 441
111  33.93482259 -118.38715496 51
115  33.93397054 -118.38702967
120 Linear Feature 449
111  33.93605520 -118.41923907 2
115  33.93564423 -118.41916175
120 Linear Feature 448
111  33.93518158 -118.41909144 51
111  33.93537100 -118.41911761 51
111  33.93550931 -118.41913326 51
115  33.93564423 -118.41916175
120 Linear Feature 457
111  33.94570397 -118.40006599 20 106
111  33.94571393 -118.39988586 20 106
115  33.94613567 -118.39992589
120 Linear Feature 456
111  33.94875796 -118.40044288 20 106
111  33.94920478 -118.40054952 20 106
111  33.95049535 -118.40072450 20 106
111  33.95061783 -118.40074091 20 106
111  33.95076073 -118.40076005 20 106
111  33.95081475 -118.40077073 20 106
111  33.95088485 -118.40079062 20 106
111  33.95094671 -118.40082293 20 106
111  33.95100651 -118.40086022 20 106
111  33.95106007 -118.40090419 20 106
111  33.95110548 -118.40095965 20 106
111  33.95114054 -118.40101185 20 106
111  33.95117559 -118.40106156 20 106
111  33.95120240 -118.40111376 20 106
111  33.95123539 -118.40121070 20 106
111  33.95125394 -118.40137725 20 106
111  33.95124363 -118.40150899 20 106
111  33.95125188 -118.40158604 20 106
111  33.95127250 -118.40165316 20 106
111  33.95130549 -118.40171779 20 106
111  33.95135086 -118.40176999 20 106
111  33.95139828 -118.40180976 20 106
111  33.95144983 -118.40183462 20 106
115  33.95149313 -118.40184207
120 Linear Feature 454
111  33.94891254 -118.43114150 20 106
111  33.94780572 -118.43096976 20 106
111  33.94772901 -118.43096976 20 106
111  33.94764500 -118.43099618 20 106
111  33.94758655 -118.43102260 20 106
111  33.94751715 -118.43107104 20 106
111  33.94746235 -118.43111067
111  33.94742217 -118.43118993
115  33.94737947 -118.43128094
120 Linear Feature 467
111  33.94844964 -118.43095233 51
115  33.94892059 -118.43101784
120 Linear Feature 468
111  33.94678321 -118.43038098 51
111  33.94685697 -118.43044185 51
111  33.94691471 -118.43047416 51
111  33.94697038 -118.43050399 51
112  33.94703843 -118.43052138  33.94705845 -118.43051915 51
112  33.94711059 -118.43049156  33.94713655 -118.43046920 51
112  33.94719720 -118.43037225  33.94720943 -118.43034230 51
112  33.94725493 -118.43019080  33.94726145 -118.43016069 51
115  33.94729204 -118.42997704
120 Linear Feature 466
111  33.94790926 -118.43086499 57 101
115  33.94844964 -118.43095233
120 Linear Feature 470
111  33.94743973 -118.43079948 2
115  33.94702170 -118.43069759
120 Linear Feature 465
111  33.94743973 -118.43079948 51
115  33.94790926 -118.43086499
120 Linear Feature 464
111  33.94652359 -118.42997340 51
111  33.94678321 -118.43038098 51
111  33.94689189 -118.43055930 51
111  33.94694019 -118.43061388 51
111  33.94699151 -118.43067211 51
115  33.94702170 -118.43069759
120 Linear Feature 38
111  33.94882000 -118.42638206 51
112  33.94919613 -118.42576196  33.94926832 -118.42560768 51
111  33.94943569 -118.42521603 51
112  33.94966213 -118.42459888  33.94976715 -118.42422306 51
111  33.94987872 -118.42357031 51
115  33.94996733 -118.42268019
120 Linear Feature 477
111  33.94838469 -118.42695538 57 105
111  33.94866354 -118.42659308 57 105
115  33.94882000 -118.42638206
120 Linear Feature 486
111  33.94633093 -118.42724614 51 101
111  33.94664643 -118.42413792 51 101
111  33.94670367 -118.42360766 51 101
111  33.94673629 -118.42325926 51 101
111  33.94686936 -118.42200044 51 101
111  33.94715903 -118.41914693 51 101
111  33.94717185 -118.41903809 51 101
111  33.94720689 -118.41874062 51 101
111  33.94724569 -118.41829423 51 101
111  33.94729239 -118.41786880 51 101
111  33.94746584 -118.41615104 51 101
111  33.94755646 -118.41528704 51 101
111  33.94764486 -118.41445391 51 101
112  33.94770177 -118.41417292  33.94773533 -118.41406358 51 101
111  33.94776751 -118.41398406 51 101
111  33.94783373 -118.41375782 51 101
111  33.94787085 -118.41355400 51 101
111  33.94788528 -118.41344960 51 101
111  33.94792858 -118.41299224 51 101
111  33.94797601 -118.41251252 51 101
111  33.94812034 -118.41111808 51 101
111  33.94821313 -118.41021082 51 101
111  33.94826262 -118.40971867 51 101
111  33.94828942 -118.40943779 51 101
111  33.94831210 -118.40925385 51 101
111  33.94835541 -118.40882881 51 101
111  33.94839046 -118.40846093 51 101
111  33.94864614 -118.40603494 51 101
111  33.94885027 -118.40402654 51 101
111  33.94891213 -118.40340512 51 101
111  33.94900286 -118.40252520 51 101
115  33.94903997 -118.40217472
120 Linear Feature 484
111  33.94675277 -118.42781131 51 101
115  33.94584051 -118.42769348
120 Linear Feature 483
111  33.94732393 -118.42771437 2
111  33.94746826 -118.42766466 2
111  33.94761879 -118.42759755 2
115  33.94775694 -118.42751801
120 Linear Feature 482
111  33.94775694 -118.42751801 51
111  33.94788684 -118.42742853 51
111  33.94801674 -118.42732165 51
111  33.94813427 -118.42721477 51
111  33.94825799 -118.42709546 51
115  33.94838469 -118.42695538
120 Linear Feature 481
111  33.94675277 -118.42781131 51
111  33.94695484 -118.42779888 51
111  33.94712598 -118.42776906 51
115  33.94732393 -118.42771437
120 Linear Feature 525
111  33.93508898 -118.41247985 51
115  33.93476250 -118.41241731
120 Linear Feature 521
111  33.93543176 -118.41252241 51 101
112  33.93540492 -118.41199901  33.93538853 -118.41186505 57 101
112  33.93532111 -118.41158835  33.93529560 -118.41148514 57 101
115  33.93522272 -118.41127212
120 Linear Feature 520
111  33.93508898 -118.41247985 57 101
111  33.93543248 -118.41252668 57 101
115  33.93576239 -118.41257165
120 Linear Feature 513
111  33.93357557 -118.41225309 51
115  33.93395610 -118.41229829
120 Linear Feature 250
111  33.93340577 -118.40375049 51
115  33.93293870 -118.40368731
120 Linear Feature 553
111  33.93395971 -118.40400427 51 101
112  33.93412821 -118.40332416  33.93418703 -118.40320542 59 101
112  33.93428484 -118.40298550  33.93436078 -118.40284821 57 101
115  33.93458095 -118.40250001
120 Linear Feature 557
111  33.93552064 -118.40736651 51
115  33.93525687 -118.40732895
120 Linear Feature 556
111  33.93409643 -118.40715185 51
115  33.93444204 -118.40720910
120 Linear Feature 555
111  33.93461922 -118.40203957 51
111  33.93468467 -118.40203749 51
111  33.93478186 -118.40200284 51
111  33.93489685 -118.40191539 51
115  33.93498642 -118.40179910
120 Linear Feature 554
111  33.93458628 -118.40250001 51
111  33.93485304 -118.40206596 51
111  33.93498642 -118.40179910 51
111  33.93521850 -118.40122679 51
111  33.93536789 -118.40074130 51
111  33.93559463 -118.39973172 51
115  33.93567466 -118.39905974
120 Linear Feature 549
111  33.93420842 -118.40155468 51 101
112  33.93429955 -118.40184826  33.93435246 -118.40193594 57 101
112  33.93445828 -118.40199971  33.93451781 -118.40204223 57 101
115  33.93461922 -118.40203957
120 Linear Feature 548
111  33.93402082 -118.39811044 51
112  33.93384244 -118.39808870  33.93375025 -118.39807179 51
111  33.93369814 -118.39793893 51
115  33.93345964 -118.39745581
120 Linear Feature 546
111  33.93427681 -118.39387261 51 101
111  33.93472399 -118.39387214 51 101
111  33.93482367 -118.39386296 51 101
111  33.93489302 -118.39383724 51 101
111  33.93512396 -118.39373295 57 101
111  33.93518913 -118.39371506 57 101
111  33.93538298 -118.39371719 57 101
115  33.93548538 -118.39371338
120 Linear Feature 540
111  33.93582328 -118.39370739 51
115  33.93596547 -118.39370666
120 Linear Feature 539
111  33.93548538 -118.39371338 51
115  33.93582328 -118.39370739
120 Linear Feature 530
111  33.93613297 -118.38270594 51 101
111  33.93624627 -118.38272285 57 101
115  33.93658619 -118.38277181
120 Linear Feature 570
111  33.93552538 -118.40736973 51 101
111  33.93560985 -118.40740567 57 101
112  33.93572580 -118.40748153  33.93579537 -118.40754542 57 101
111  33.93582021 -118.40761729 57 101
111  33.93590605 -118.40785113 51 101
111  33.93600407 -118.40821222 57 101
112  33.93607860 -118.40845778  33.93609683 -118.40851168 57 101
115  33.93615811 -118.40866541
120 Linear Feature 569
111  33.93580621 -118.40882668 57 101
115  33.93613886 -118.40887713
120 Linear Feature 565
111  33.93555912 -118.41125531 51 101
112  33.93559188 -118.41179648  33.93564157 -118.41197616 57 101
112  33.93570331 -118.41216491  33.93573493 -118.41224477 57 101
115  33.93578011 -118.41235548
120 Linear Feature 572
111  33.93598097 -118.40715178 51 101
112  33.93596907 -118.40674949  33.93596178 -118.40669898 57 101
112  33.93591259 -118.40632345  33.93589801 -118.40626416 57 101
115  33.93577047 -118.40585569
120 Linear Feature 571
111  33.93600407 -118.40821222 51 101
112  33.93594334 -118.40788411  33.93593605 -118.40782262 51 101
115  33.93593995 -118.40753037
120 Linear Feature 611
111  33.93631745 -118.41265462 2
115  33.93671228 -118.41271502
120 Linear Feature 610
111  33.93578011 -118.41235548 51
111  33.93584105 -118.41245480 51
111  33.93593495 -118.41254676 51
111  33.93605113 -118.41261937 51
111  33.93617130 -118.41263923 51
112  33.93629588 -118.41259274  33.93635600 -118.41256375 51
111  33.93638033 -118.41253114 51
111  33.93645433 -118.41245127 51
112  33.93651889 -118.41234163  33.93654695 -118.41227399 51
111  33.93656584 -118.41209759 51
115  33.93661866 -118.41153171
120 Linear Feature 609
111  33.93576239 -118.41257165 51
111  33.93605113 -118.41261937 51
111  33.93617130 -118.41263923 51
115  33.93631293 -118.41265506
120 Linear Feature 608
111  33.93811336 -118.38299889 57 101
115  33.93883409 -118.38309937
120 Linear Feature 603
111  33.93685609 -118.39167610 51
111  33.93695429 -118.39163986 51
112  33.93703246 -118.39158913  33.93703647 -118.39158189 51
115  33.93713460 -118.39149974
120 Linear Feature 602
111  33.93631696 -118.39137655 2
111  33.93647729 -118.39151908 2
111  33.93657750 -118.39160846 2
111  33.93664965 -118.39165194 2
112  33.93672518 -118.39167851  33.93679910 -118.39169006 2
115  33.93685609 -118.39167610
120 Linear Feature 601
111  33.93641316 -118.39223654 51
112  33.93644923 -118.39185969  33.93644923 -118.39177756 51
111  33.93643721 -118.39167368 51
112  33.93639111 -118.39151183  33.93637307 -118.39147318 51
111  33.93631696 -118.39137897 51
115  33.93621474 -118.39128476
120 Linear Feature 257
111  33.93576328 -118.39097100 51
112  33.93585170 -118.39099351  33.93589763 -118.39101565 51
115  33.93596194 -118.39105623
120 Linear Feature 600
111  33.93576580 -118.39087892 51
111  33.93596194 -118.39105623 51
115  33.93621474 -118.39128476
120 Linear Feature 599
111  33.93536414 -118.39027566 51 101
112  33.93538108 -118.39042011  33.93539614 -118.39048363 51 101
111  33.93541936 -118.39052724 51 101
111  33.93545464 -118.39058304 57 101
115  33.93576769 -118.39088065
120 Linear Feature 598
111  33.93524827 -118.39139503 51 101
112  33.93531150 -118.39122283  33.93534396 -118.39116662 51 101
111  33.93538604 -118.39111764 57 101
111  33.93538604 -118.39111764 57 101
112  33.93548550 -118.39103211  33.93554723 -118.39099491 57 101
111  33.93560896 -118.39098163 57 101
111  33.93569053 -118.39096303 57 101
115  33.93576328 -118.39097100
120 Linear Feature 592
111  33.93616381 -118.39466274 51
111  33.93622211 -118.39409176 51
111  33.93626402 -118.39395780 51
112  33.93632050 -118.39385678  33.93634783 -118.39382164 51
111  33.93638063 -118.39380407 51
111  33.93645533 -118.39375137 51
112  33.93650999 -118.39372940  33.93651545 -118.39372501 51
115  33.93661270 -118.39370860
120 Linear Feature 591
111  33.93670222 -118.39671792 51
111  33.93659600 -118.39687252 51
111  33.93649379 -118.39704645 51
111  33.93639157 -118.39722279 51
111  33.93627333 -118.39746678 51
111  33.93607291 -118.39796440 51
111  33.93592459 -118.39842821 51
111  33.93583240 -118.39878332 51
111  33.93574021 -118.39922297 51
115  33.93568609 -118.39952975
120 Linear Feature 586
111  33.93644726 -118.39917775 51
111  33.93637892 -118.39898111 51
111  33.93630176 -118.39876056 51
111  33.93624223 -118.39853469 51
111  33.93618932 -118.39831946 51
111  33.93609232 -118.39776675 51
111  33.93604161 -118.39732034 51
111  33.93602397 -118.39691378 51
115  33.93602838 -118.39630527
120 Linear Feature 581
111  33.93605881 -118.40303059 51
111  33.93592543 -118.40268568 51
111  33.93583571 -118.40234662 51
111  33.93569748 -118.40163050 51
111  33.93564412 -118.40108976 51
111  33.93562957 -118.40044963 51
115  33.93564412 -118.39984751
120 Linear Feature 626
111  33.93709668 -118.40901381 2
115  33.93669353 -118.40895867
120 Linear Feature 625
111  33.93613886 -118.40887713 51
111  33.93653891 -118.40893781 51
115  33.93669353 -118.40895867
120 Linear Feature 624
111  33.93747723 -118.40906744 51
111  33.93730700 -118.40904201 51
115  33.93709668 -118.40901381
120 Linear Feature 679
111  33.93805559 -118.39405219 51
111  33.93802849 -118.39397788 51
111  33.93799687 -118.39392162 51
111  33.93795772 -118.39386172 51
111  33.93791857 -118.39381998 51
111  33.93788394 -118.39378731 51
111  33.93784930 -118.39376190 51
111  33.93780112 -118.39373830 51
115  33.93774727 -118.39371190
120 Linear Feature 678
111  33.93776108 -118.39303760 51
111  33.93780412 -118.39315559 51
111  33.93783876 -118.39326086 51
111  33.93787791 -118.39336613 51
111  33.93790501 -118.39344780 51
111  33.93793362 -118.39354218 51
111  33.93796073 -118.39362748 51
111  33.93798331 -118.39370553 51
111  33.93800891 -118.39381261 51
111  33.93802999 -118.39391969 51
111  33.93805559 -118.39405219 51
111  33.93807667 -118.39415201 51
111  33.93808872 -118.39423187 51
111  33.93815798 -118.39477818 51
111  33.93817304 -118.39497238 51
111  33.93818358 -118.39515569 51
111  33.93818961 -118.39531904 51
111  33.93819111 -118.39549146 51
111  33.93819111 -118.39569111 51
111  33.93818961 -118.39587805 51
111  33.93818057 -118.39606680 51
111  33.93816551 -118.39633179 51
115  33.93814744 -118.39662037
120 Linear Feature 675
111  33.93700441 -118.39371686 57 101
111  33.93735481 -118.39371457 57 101
115  33.93769383 -118.39371236
120 Linear Feature 674
111  33.93730648 -118.39413225 57 101
111  33.93729498 -118.39407175 57 101
111  33.93727675 -118.39401245 57 101
111  33.93725125 -118.39395535 57 101
111  33.93722027 -118.39389825 57 101
111  33.93718566 -118.39384994 57 101
111  33.93714010 -118.39380602 57 101
111  33.93709820 -118.39377308 57 101
111  33.93705811 -118.39374892 57 101
115  33.93700526 -118.39371459
120 Linear Feature 673
111  33.93731614 -118.39405727 57 101
111  33.93734963 -118.39398390 57 101
111  33.93738972 -118.39391143 57 101
111  33.93744256 -118.39384116 57 101
111  33.93749175 -118.39378845 57 101
111  33.93755188 -118.39374672 57 101
111  33.93762476 -118.39372915 57 101
115  33.93769261 -118.39371410
120 Linear Feature 672
111  33.93855649 -118.39269114 51
111  33.93850581 -118.39315093 51
111  33.93849247 -118.39326990 51
111  33.93847113 -118.39337279 51
111  33.93843111 -118.39346925 51
111  33.93839110 -118.39354642 51
111  33.93834575 -118.39359786 51
111  33.93830040 -118.39363645 51
111  33.93826306 -118.39365896 51
111  33.93814568 -118.39370397 51
115  33.93807705 -118.39371629
120 Linear Feature 671
111  33.93834308 -118.39471358 51
111  33.93838843 -118.39417662 51
111  33.93837776 -118.39408016 51
111  33.93835109 -118.39398692 51
111  33.93831641 -118.39391297 51
111  33.93827639 -118.39385509 51
111  33.93826039 -118.39382937 51
111  33.93814035 -118.39374577 51
115  33.93807705 -118.39371629
120 Linear Feature 670
111  33.93836976 -118.39472644 51
115  33.93843207 -118.39409016
120 Linear Feature 656
111  33.93841660 -118.40169917 51
111  33.93836084 -118.40172530 51
111  33.93829924 -118.40174179 51
111  33.93823901 -118.40174509 51
111  33.93818015 -118.40173685 51
111  33.93811718 -118.40171870 51
111  33.93805969 -118.40169065 51
111  33.93801041 -118.40165270 51
111  33.93796523 -118.40160815 51
111  33.93790911 -118.40152565 51
115  33.93786435 -118.40142887
120 Linear Feature 655
111  33.93833070 -118.40257463 51
111  33.93825134 -118.40244526 51
111  33.93818810 -118.40232728 51
111  33.93813841 -118.40223291 51
111  33.93808119 -118.40210586 51
111  33.93803149 -118.40198062 51
111  33.93798030 -118.40183361 51
111  33.93794868 -118.40173923 51
111  33.93786435 -118.40142887 51
111  33.93784327 -118.40131998 51
111  33.93781918 -118.40118567 51
111  33.93780262 -118.40104410 51
111  33.93778756 -118.40087894 51
111  33.93777702 -118.40069018 51
111  33.93778153 -118.40054861 51
111  33.93778906 -118.40041430 51
111  33.93780412 -118.40024551 51
115  33.93781767 -118.40012754
120 Linear Feature 642
111  33.93769261 -118.39371410 51
111  33.93774727 -118.39371190 51
