I
1050 Generated by WorldEditor 2.1.0r1

1     45 1 0 LGRX Araxos
1302 city Patras
120 Linear Feature 15
112  38.13728808  021.42311191  38.13723949  021.42305716 1
111  38.13718980  021.42310911 1
111  38.13711775  021.42318932 1
115  38.13707630  021.42323547
120 Linear Feature 17
111  38.13702432  021.42305389 1
111  38.13702573  021.42305608 1
115  38.13702708  021.42305816
120 Linear Feature 16
111  38.13701124  021.42300449 1
111  38.13699172  021.42302593
112  38.13699172  021.42302593  38.13695089  021.42307107 1
112  38.13704293  021.42310486  38.13708110  021.42306423
111  38.13704293  021.42310486 1
113  38.13706246  021.42308342 1
120 Linear Feature 13
112  38.13730416  021.42365419  38.13726551  021.42356575 1
111  38.13733188  021.42349672 1
111  38.13740697  021.42340546
112  38.13740697  021.42340546  38.13744562  021.42335352 1
111  38.13741139  021.42329174 1
111  38.13736871  021.42322970 1
111  38.13727731  021.42309681 1
111  38.13719606  021.42297867
112  38.13719606  021.42297867  38.13714747  021.42292392 1
111  38.13709778  021.42297587 1
111  38.13702573  021.42305608 1
115  38.13698428  021.42310223
120 Linear Feature 14
112  38.13720051  021.42351087  38.13725904  021.42356702 1
115  38.13733188  021.42349672
120 Linear Feature 35
111  38.14096587  021.42635038 1
112  38.14100404  021.42508883  38.14100785  021.42496995 1
111  38.14093725  021.42479042 1
111  38.14012854  021.42314145 1
112  38.14005824  021.42301884  38.14002107  021.42296219
111  38.14005824  021.42301884
112  38.14005824  021.42301884  38.14002874  021.42297194 1
111  38.13998747  021.42291831 1
112  38.13971092  021.42269920  38.13952408  021.42260317
111  38.13971092  021.42269920 1
111  38.13899870  021.42231235 1
111  38.13886727  021.42224096 1
111  38.13885724  021.42223551 1
111  38.13874062  021.42217217 1
111  38.13872286  021.42216252 1
111  38.13860624  021.42209917 1
111  38.13858992  021.42209031 1
111  38.13847558  021.42202760 1
111  38.13845749  021.42201779 1
111  38.13833144  021.42194944 1
111  38.13798322  021.42176062 1
111  38.13782176  021.42167307 1
111  38.13769999  021.42160661 1
112  38.13715017  021.42160507  38.13684285  021.42175236
111  38.13715017  021.42160507
112  38.13715017  021.42160507  38.13709351  021.42163443 1
111  38.13704541  021.42167392
112  38.13704541  021.42167392  38.13644224  021.42220272 1
111  38.13683552  021.42300616 1
111  38.13697063  021.42319299 1
111  38.13720051  021.42351087 1
111  38.13730416  021.42365419 1
111  38.13784910  021.42440772 1
115  38.13790113  021.42447967
120 Linear Feature 34
112  38.14146638  021.42497488  38.14132538  021.42490821 1
111  38.14143336  021.42468307 1
111  38.14155034  021.42447026
112  38.14155034  021.42447026  38.14157133  021.42442902 1
111  38.14161903  021.42438292 1
111  38.14211877  021.42382472 1
112  38.14230626  021.42343548  38.14236518  021.42321661
111  38.14230626  021.42343548
112  38.14230626  021.42343548  38.14233297  021.42333264 1
111  38.14233989  021.42321246 1
112  38.14229664  021.42279169  38.14224465  021.42258552
111  38.14229664  021.42279169
112  38.14229664  021.42279169  38.14226382  021.42266449 1
111  38.14220673  021.42257548 1
111  38.14219363  021.42255236 1
112  38.14207602  021.42238330  38.14199588  021.42228964
111  38.14207602  021.42238330
112  38.14207602  021.42238330  38.14193300  021.42222334 1
111  38.14175710  021.42217104 1
112  38.14156369  021.42213878  38.14146764  021.42213472 1
111  38.14134044  021.42218003 1
111  38.14102434  021.42229367 1
111  38.14086125  021.42235230 1
111  38.14005647  021.42264162 1
111  38.13986929  021.42270891
112  38.13986929  021.42270891  38.13979678  021.42273559 1
115  38.13971092  021.42269920
120 Linear Feature 33
112  38.14829665  021.42707108  38.14819552  021.42705167 1
111  38.14815927  021.42691095 1
111  38.14812368  021.42677848 1
111  38.14717269  021.42323883 1
112  38.14693492  021.42278469  38.14676503  021.42260901
111  38.14693492  021.42278469
112  38.14693492  021.42278469  38.14686535  021.42270570 1
111  38.14676763  021.42262937 1
112  38.14649481  021.42250484  38.14635934  021.42247815
111  38.14649481  021.42250484
112  38.14649481  021.42250484  38.14641302  021.42248546 1
111  38.14634048  021.42248062 1
112  38.14616213  021.42250319  38.14607695  021.42252424 1
111  38.14600696  021.42256148 1
111  38.14524282  021.42293094 1
111  38.14507633  021.42301144 1
111  38.14450333  021.42328848
112  38.14450333  021.42328848  38.14424860  021.42340656 1
111  38.14401215  021.42332845 1
111  38.14380005  021.42324357 1
111  38.14241688  021.42267582 1
111  38.14224855  021.42260673 1
116  38.14220673  021.42257548  38.14219209  021.42255359
120 Linear Feature 24
111  38.13622863  021.42289665 1
111  38.13637750  021.42301733 1
111  38.13660893  021.42320495
112  38.13660893  021.42320495  38.13671096  021.42328244 1
115  38.13682624  021.42318305
120 Linear Feature 12
112  38.13746990  021.42267092  38.13742215  021.42273882 1
112  38.13738934  021.42257947  38.13743706  021.42251165 1
112  38.13746990  021.42267092  38.13742215  021.42273882
111  38.13746990  021.42267092 1
111  38.13769581  021.42291202 1
116  38.13771011  021.42294327  38.13771455  021.42296402
120 Linear Feature 12
112  38.13791212  021.42254635  38.13785966  021.42248433 1
112  38.13798562  021.42244575  38.13803802  021.42250774 1
112  38.13791212  021.42254635  38.13785966  021.42248433
111  38.13791212  021.42254635 1
111  38.13771190  021.42283254 1
116  38.13770152  021.42285269  38.13769885  021.42286217
120 Linear Feature 10
111  38.14647647  021.42312344 1
111  38.14634364  021.42299492 1
111  38.14607735  021.42273726
112  38.14607735  021.42273726  38.14604714  021.42270693 1
115  38.14603760  021.42265639
120 Linear Feature 9
111  38.14791709  021.42362083 1
111  38.14773927  021.42357727 1
115  38.14735579  021.42348334
120 Linear Feature 49
111  38.15100945  021.42744278 1
111  38.15099982  021.42765770 1
111  38.15094579  021.42886291 1
111  38.15093640  021.42907250 1
111  38.15093216  021.42916702 1
111  38.15091743  021.42949553 1
111  38.15089206  021.43006165 1
111  38.15088360  021.43025031 1
111  38.15087765  021.43038306 1
111  38.15087530  021.43043537 1
111  38.15086231  021.43072528 1
111  38.15084067  021.43120783 1
111  38.15083442  021.43134743 1
111  38.15082878  021.43147321 1
111  38.15081171  021.43185390 1
111  38.15080027  021.43210919 1
111  38.15072478  021.43379322 1
111  38.15072196  021.43385598 1
115  38.15054596  021.43778215
120 Linear Feature 47
112  38.14812748  021.42707387  38.14820831  021.42709409 1
111  38.14824806  021.42722046 1
111  38.14827689  021.42733233 1
111  38.14833097  021.42754220 1
111  38.14866283  021.42882990 1
111  38.14870900  021.42900054 1
111  38.14871596  021.42902623 1
111  38.14876531  021.42920862 1
111  38.14880585  021.42935846 1
111  38.14889411  021.42968464 1
111  38.14893822  021.42984767 1
111  38.14894692  021.42987982 1
111  38.14897989  021.43000168 1
111  38.14906997  021.43033459 1
111  38.14912802  021.43054913 1
111  38.14917009  021.43070462 1
111  38.14918206  021.43074887 1
111  38.14921463  021.43086925 1
111  38.14927862  021.43110572 1
111  38.14937131  021.43144829
112  38.14937131  021.43144829  38.14942762  021.43166593 1
111  38.14956708  021.43185344 1
112  38.14965520  021.43194746  38.14969053  021.43197835 1
111  38.14972431  021.43200569 1
112  38.14979058  021.43205392  38.14982370  021.43207639 1
112  38.15000751  021.43216106  38.15008591  021.43218633 1
111  38.15013102  021.43218968 1
111  38.15069969  021.43222478 1
116  38.15080027  021.43210919  38.15081683  021.43199264
120 Linear Feature 69
111  38.15203941  021.41565023 1
111  38.15204229  021.41565401 1
115  38.15204499  021.41565757
120 Linear Feature 68
112  38.15156121  021.41565721  38.15161979  021.41558462 1
112  38.15183723  021.41572244  38.15188859  021.41584027
111  38.15183723  021.41572244 1
111  38.15245571  021.41576076
112  38.15245571  021.41576076  38.15262541  021.41563839 1
112  38.15238672  021.41523378  38.15218800  021.41517387 1
112  38.15209735  021.41558899  38.15210025  021.41579626
111  38.15209735  021.41558899 1
111  38.15204229  021.41565401 1
111  38.15201920  021.41568126
112  38.15201920  021.41568126  38.15190868  021.41566707 1
111  38.15186626  021.41557621 1
115  38.15173899  021.41556485
120 Linear Feature 64
111  38.15068531  021.41524855 1
111  38.15068648  021.41525018 1
115  38.15068757  021.41525172
120 Linear Feature 66
112  38.15152128  021.41645595  38.15157486  021.41639934 1
112  38.15179226  021.41653167  38.15184049  021.41664752
111  38.15179226  021.41653167 1
111  38.15244468  021.41658108
112  38.15244468  021.41658108  38.15256123  021.41640419 1
112  38.15233594  021.41613275  38.15218902  021.41610152 1
112  38.15206823  021.41639879  38.15206287  021.41657852
111  38.15206823  021.41639879 1
111  38.15200920  021.41646496 1
111  38.15198294  021.41649439 1
115  38.15170295  021.41660351
120 Linear Feature 65
111  38.15151331  021.41548738 1
111  38.15150672  021.41550529 1
115  38.15150267  021.41548705
120 Linear Feature 63
112  38.15151366  021.41565093  38.15147245  021.41559573 1
112  38.15132349  021.41566915  38.15127976  021.41574014
111  38.15132349  021.41566915 1
111  38.15047238  021.41562536
112  38.15047238  021.41562536  38.15039470  021.41548248 1
112  38.15061961  021.41532303  38.15074373  021.41534929
111  38.15061961  021.41532303 1
111  38.15068648  021.41525018 1
111  38.15072913  021.41520371
112  38.15072913  021.41520371  38.15079886  021.41520769 1
111  38.15083122  021.41527256 1
111  38.15147892  021.41531926
112  38.15147892  021.41531926  38.15152009  021.41537127 1
115  38.15150672  021.41550529
120 Linear Feature 62
111  38.15207490  021.41662259 1
115  38.15211349  021.41667370
120 Linear Feature 61
111  38.15189046  021.41661278 1
115  38.15179196  021.41670846
120 Linear Feature 60
111  38.15087723  021.41504235 1
115  38.15077580  021.41515286
120 Linear Feature 55
111  38.15062281  021.41515210 1
115  38.15059228  021.41510733
120 Linear Feature 55
111  38.15101507  021.41590030 1
115  38.15098454  021.41585553
120 Linear Feature 53
111  38.15134158  021.41607328 1
111  38.15135851  021.41608286 1
115  38.15134158  021.41609177
120 Linear Feature 54
111  38.15106467  021.41601458 1
111  38.15106899  021.41602038 1
115  38.15107304  021.41602581
120 Linear Feature 52
112  38.15147958  021.41641264  38.15139761  021.41634387 1
112  38.15124277  021.41646923  38.15119454  021.41655509
111  38.15124277  021.41646923 1
111  38.15081996  021.41644265
112  38.15081996  021.41644265  38.15071226  021.41627093 1
112  38.15101609  021.41608081  38.15117364  021.41612170
111  38.15101609  021.41608081 1
111  38.15106899  021.41602038 1
111  38.15111094  021.41597247
112  38.15111094  021.41597247  38.15119615  021.41599904 1
111  38.15122991  021.41607672 1
115  38.15135851  021.41608286
120 Linear Feature 59
111  38.15150379  021.41646507 1
111  38.15152128  021.41645595 1
115  38.15151231  021.41647706
120 Linear Feature 58
111  38.15154910  021.41566805 1
111  38.15156121  021.41565721 1
115  38.15155852  021.41567717
120 Linear Feature 57
111  38.15152667  021.41566177 1
111  38.15151366  021.41565093 1
115  38.15151680  021.41566862
120 Linear Feature 56
111  38.15149319  021.41641536 1
111  38.15147958  021.41641264 1
115  38.15148664  021.41642606
120 D
111  38.15103278  021.42689738 1
115  38.15156110  021.41499655
120 Linear Feature 67
111  38.15201344  021.41647109 1
111  38.15200920  021.41646496 1
115  38.15200534  021.41645937
120 Linear Feature 46
111  38.15038372  021.43340572 1
111  38.15049382  021.43334259 1
115  38.15053864  021.43331688
120 Linear Feature 46
111  38.15038556  021.43323137 1
111  38.15049153  021.43315436 1
115  38.15054324  021.43311679
120 Linear Feature 46
111  38.15039108  021.43303479 1
111  38.15049933  021.43295613 1
115  38.15054877  021.43292021
120 Linear Feature 45
111  38.15053677  021.43343240 1
111  38.15038438  021.43341386 1
112  38.15036053  021.43338353  38.15036186  021.43335152
111  38.15036053  021.43338353 1
111  38.15038173  021.43288646
112  38.15038173  021.43288646  38.15038306  021.43286287 1
111  38.15040028  021.43285107 1
111  38.15051029  021.43277114 1
115  38.15055797  021.43273650
120 Linear Feature 88
111  38.16236895  021.42396821 1
111  38.16237849  021.42398821 1
115  38.16250285  021.42423735
120 Linear Feature 87
111  38.16312003  021.42359321 1
111  38.16312475  021.42361539 1
115  38.16317411  021.42384705
120 Linear Feature 86
111  38.16529019  021.42470708 1
111  38.16530306  021.42472521 1
115  38.16560072  021.42514478
120 suction
111  38.15068348  021.42929333
112  38.15068348  021.42929333  38.15073083  021.42927698 1
112  38.15066217  021.42919393  38.15061491  021.42921030
113  38.15066217  021.42919393 1
120 suction
111  38.14973561  021.43217455
112  38.14973561  021.43217455  38.14975914  021.43211980 1
112  38.14966447  021.43212524  38.14964102  021.43217992
113  38.14966447  021.43212524 1
120 suction
111  38.14885101  021.43010219
112  38.14885101  021.43010219  38.14889324  021.43007043 1
112  38.14880970  021.43001356  38.14876756  021.43004530
113  38.14880970  021.43001356 1
120 suction
111  38.14887598  021.42905434
112  38.14887598  021.42905434  38.14882682  021.42905180 1
112  38.14887272  021.42915728  38.14892178  021.42915977
113  38.14887272  021.42915728 1
120 suction
111  38.14931602  021.43071355
112  38.14931602  021.43071355  38.14926791  021.43072586 1
112  38.14933209  021.43081453  38.14938009  021.43080219
113  38.14933209  021.43081453 1
120 suction
111  38.15043650  021.43388761
112  38.15043650  021.43388761  38.15048146  021.43391262 1
112  38.15046890  021.43379318  38.15042401  021.43376826
113  38.15046890  021.43379318 1
120 suction
111  38.15057558  021.43138123
112  38.15057558  021.43138123  38.15062461  021.43138365 1
112  38.15057864  021.43127828  38.15052969  021.43127591
113  38.15057864  021.43127828 1
120 suction
111  38.15116284  021.43044953
112  38.15116284  021.43044953  38.15111774  021.43042494 1
112  38.15113099  021.43054426  38.15117602  021.43056876
113  38.15113099  021.43054426 1
120 stop
111  38.15066125  021.42924969 1
111  38.15066092  021.42924806 1
115  38.15066059  021.42924644
120 stop
111  38.14969547  021.43216471 1
111  38.14969431  021.43216389 1
115  38.14969316  021.43216307
120 stop
111  38.14882047  021.43006763 1
111  38.14881980  021.43006617 1
115  38.14881915  021.43006472
120 stop
111  38.14888685  021.42910446 1
111  38.14888678  021.42910614 1
115  38.14888671  021.42910781
120 stop
111  38.14933591  021.43075896 1
111  38.14933616  021.43076062 1
115  38.14933641  021.43076226
120 stop
111  38.15044070  021.43383590 1
111  38.15044124  021.43383436 1
115  38.15044178  021.43383283
120 stop
111  38.15056464  021.43133114 1
111  38.15056471  021.43132945 1
115  38.15056477  021.43132778
120 stop
111  38.15115894  021.43050128 1
111  38.15115841  021.43050282 1
115  38.15115788  021.43050435
120 Linear Feature 39
111  38.15062365  021.42926121 1
111  38.15066092  021.42924806 1
111  38.15088266  021.42916854
112  38.15088266  021.42916854  38.15092552  021.42914852 1
115  38.15093640  021.42907250
120 Linear Feature 39
111  38.14967595  021.43220717 1
111  38.14969431  021.43216389 1
111  38.14972914  021.43208180
112  38.14972914  021.43208180  38.14974409  021.43204053 1
115  38.14972431  021.43200569
120 Linear Feature 39
111  38.14878662  021.43009143 1
111  38.14881980  021.43006617 1
111  38.14893379  021.42997940
112  38.14893379  021.42997940  38.14896324  021.42995366 1
115  38.14894692  021.42987982
120 Linear Feature 39
111  38.14892553  021.42910788 1
111  38.14888678  021.42910614 1
111  38.14879219  021.42910190
112  38.14879219  021.42910190  38.14875078  021.42909956 1
115  38.14871596  021.42902623
120 Linear Feature 39
111  38.14937404  021.43075065 1
111  38.14933616  021.43076062 1
111  38.14923569  021.43078705
112  38.14923569  021.43078705  38.14920487  021.43079028 1
115  38.14918206  021.43074887
120 Linear Feature 39
111  38.15040572  021.43381489 1
111  38.15044124  021.43383436 1
111  38.15047311  021.43385183 1
111  38.15057279  021.43390646
112  38.15057279  021.43390646  38.15069556  021.43394921 1
115  38.15072478  021.43379322
120 Linear Feature 39
111  38.15052605  021.43132781 1
111  38.15056471  021.43132945 1
111  38.15059939  021.43133093 1
111  38.15070788  021.43133554
112  38.15070788  021.43133554  38.15080558  021.43134246 1
115  38.15082878  021.43147321
120 Linear Feature 39
111  38.15119404  021.43052196 1
111  38.15115841  021.43050282 1
111  38.15094883  021.43039026
112  38.15094883  021.43039026  38.15088718  021.43034903 1
115  38.15088360  021.43025031
120 Linear Feature 37
111  38.15037451  021.42921365 1
111  38.15038921  021.42920800 1
111  38.15065745  021.42910485 1
111  38.15085106  021.42903040
112  38.15085106  021.42903040  38.15092843  021.42898129 1
115  38.15094579  021.42886291
120 Linear Feature 44
111  38.15135719  021.43275065 1
111  38.15133989  021.43275700 1
115  38.15103102  021.43287023
120 Linear Feature 43
111  38.15016121  021.43386406 1
111  38.15017763  021.43387274 1
111  38.15047136  021.43402803 1
116  38.15072196  021.43385598  38.15074900  021.43358726
120 Linear Feature 37
111  38.14939426  021.43238627 1
111  38.14940356  021.43236635 1
111  38.14956884  021.43201222 1
111  38.14959127  021.43196415
112  38.14959127  021.43196415  38.14960650  021.43191063 1
115  38.14956708  021.43185344
120 Linear Feature 37
111  38.14854080  021.43007055 1
111  38.14855643  021.43005956 1
111  38.14884232  021.42985849 1
111  38.14888520  021.42982834
112  38.14888520  021.42982834  38.14891949  021.42979522 1
115  38.14889411  021.42968464
120 Linear Feature 37
111  38.14915581  021.42901042 1
111  38.14913906  021.42900704 1
111  38.14886757  021.42895221 1
111  38.14874228  021.42892691
112  38.14874228  021.42892691  38.14869020  021.42891611 1
115  38.14866283  021.42882990
120 Linear Feature 37
111  38.14957572  021.43051195 1
111  38.14955878  021.43051801 1
111  38.14927498  021.43061946 1
112  38.14920190  021.43062869  38.14915697  021.43062728 1
115  38.14912802  021.43054913
120 Linear Feature 37
111  38.15026246  021.43153788 1
111  38.15028004  021.43153874 1
111  38.15064443  021.43155665
112  38.15064443  021.43155665  38.15077870  021.43158692 1
115  38.15081171  021.43185390
120 Linear Feature 37
111  38.15144677  021.43048336 1
111  38.15143057  021.43047460 1
111  38.15119080  021.43034500 1
111  38.15103699  021.43026187 1
111  38.15096970  021.43022550
112  38.15096970  021.43022550  38.15089497  021.43017292 1
115  38.15089206  021.43006165
120 Linear Feature 38
112  38.15065745  021.42910485  38.15057555  021.42915283 1
112  38.15066810  021.42929487  38.15072086  021.42929409
111  38.15066810  021.42929487 1
111  38.15077615  021.42930058
112  38.15077615  021.42930058  38.15091256  021.42930040 1
115  38.15093216  021.42916702
120 Linear Feature 38
111  38.14956884  021.43201222 1
112  38.14972475  021.43218860  38.14989458  021.43212720 1
115  38.15000751  021.43216106
120 Linear Feature 38
111  38.14884232  021.42985849 1
112  38.14888550  021.43010966  38.14902821  021.43020501 1
115  38.14906997  021.43033459
120 Linear Feature 38
112  38.14886757  021.42895221  38.14893167  021.42901240 1
112  38.14887170  021.42916784  38.14882524  021.42922078
111  38.14887170  021.42916784 1
111  38.14882265  021.42923402
112  38.14882265  021.42923402  38.14879688  021.42927147 1
115  38.14880585  021.42935846
120 Linear Feature 38
112  38.14927498  021.43061946  38.14933913  021.43064816 1
112  38.14933849  021.43080187  38.14931666  021.43088110
111  38.14933849  021.43080187 1
111  38.14928844  021.43097924
112  38.14928844  021.43097924  38.14926903  021.43104791 1
115  38.14927862  021.43110572
120 Linear Feature 38
112  38.15056142  021.43155358  38.15048689  021.43153279 1
116  38.15059939  021.43133093  38.15069676  021.43131360
120 Linear Feature 38
112  38.15119080  021.43034500  38.15123742  021.43039627 1
112  38.15115444  021.43052557  38.15109132  021.43054593
111  38.15115444  021.43052557 1
111  38.15103982  021.43057176 1
111  38.15094853  021.43060855
112  38.15094853  021.43060855  38.15087530  021.43063942 1
115  38.15086231  021.43072528
120 Linear Feature 42
111  38.14979058  021.43205392 1
116  38.14972914  021.43208180  38.14970833  021.43211761
120 Linear Feature 42
111  38.14897989  021.43000168 1
116  38.14893379  021.42997940  38.14890251  021.42999930
120 Linear Feature 42
111  38.14876531  021.42920862 1
116  38.14879219  021.42910190  38.14883316  021.42908368
120 Linear Feature 42
111  38.14921463  021.43086925 1
116  38.14923569  021.43078705  38.14926511  021.43077474
120 Linear Feature 42
111  38.15084067  021.43120783 1
116  38.15070788  021.43133554  38.15060746  021.43134454
120 Linear Feature 42
111  38.15087530  021.43043537 1
116  38.15103982  021.43057176  38.15118092  021.43053568
120 Linear Feature 36
111  38.15091743  021.42949553 1
116  38.15077615  021.42930058  38.15064285  021.42927082
120 Linear Feature 36
111  38.14965520  021.43194746 1
116  38.14959127  021.43196415  38.14956290  021.43199904
120 Linear Feature 36
111  38.14893822  021.42984767 1
116  38.14888520  021.42982834  38.14884679  021.42983988
120 Linear Feature 36
111  38.14870900  021.42900054 1
116  38.14874228  021.42892691  38.14877558  021.42890377
120 Linear Feature 36
111  38.14917009  021.43070462 1
116  38.14920190  021.43062869  38.14923487  021.43060162
120 Linear Feature 36
111  38.15083442  021.43134743 1
116  38.15064443  021.43155665  38.15048542  021.43156526
120 Linear Feature 36
111  38.15087765  021.43038306 1
116  38.15102482  021.43025852  38.15114885  021.43027470
120 Linear Feature 8
111  38.14735018  021.42237767 1
111  38.14709747  021.42250913 1
111  38.14695021  021.42258574 1
111  38.14691600  021.42260354 1
111  38.14685318  021.42263622
112  38.14685318  021.42263622  38.14681660  021.42265644 1
115  38.14676763  021.42262937
120 Linear Feature 7
111  38.14655991  021.42100188 1
111  38.14655500  021.42102410 1
111  38.14648435  021.42134385 1
111  38.14644047  021.42154242 1
112  38.14643587  021.42159520  38.14643771  021.42161130 1
111  38.14643729  021.42162670 1
111  38.14642483  021.42238821
112  38.14642483  021.42238821  38.14642483  021.42246909 1
115  38.14649481  021.42250484
120 Linear Feature 6
111  38.14563218  021.42130694 1
111  38.14576208  021.42165313 1
111  38.14585526  021.42190146 1
111  38.14604719  021.42241296
112  38.14604719  021.42241296  38.14608376  021.42251001 1
115  38.14616213  021.42250319
120 Linear Feature 5
111  38.14521976  021.42226237 1
111  38.14521667  021.42228477 1
111  38.14516710  021.42264412 1
111  38.14514098  021.42283342 1
111  38.14513864  021.42285040 1
111  38.14512935  021.42291774
112  38.14512935  021.42291774  38.14511941  021.42298654 1
115  38.14507633  021.42301144
120 Linear Feature 4
111  38.14430100  021.42277509 1
111  38.14405951  021.42304963 1
111  38.14396784  021.42315384 1
111  38.14395537  021.42316801 1
111  38.14390076  021.42323010
112  38.14390076  021.42323010  38.14386498  021.42327053 1
115  38.14380005  021.42324357
120 Linear Feature 3
111  38.14276608  021.42322584 1
111  38.14274941  021.42323179 1
111  38.14253277  021.42330916 1
111  38.14244746  021.42333962 1
111  38.14236645  021.42336855 1
111  38.14235595  021.42337230
112  38.14235595  021.42337230  38.14232393  021.42338494 1
115  38.14230626  021.42343548
120 Linear Feature 2
111  38.14233225  021.42196623 1
111  38.14225171  021.42224068 1
111  38.14222224  021.42234108 1
111  38.14219031  021.42244986
112  38.14219031  021.42244986  38.14217706  021.42249479 1
115  38.14219363  021.42255236
120 Linear Feature 1
111  38.14161834  021.42267031 1
111  38.14162030  021.42264726 1
111  38.14165100  021.42228567
112  38.14165100  021.42228567  38.14166296  021.42216282 1
115  38.14175710  021.42217104
120 Linear Feature 172
111  38.14067368  021.42188153 1
111  38.14068639  021.42189864 1
111  38.14082663  021.42208739 1
111  38.14089373  021.42217769 1
111  38.14093972  021.42223959 1
116  38.14102434  021.42229367  38.14106977  021.42229202
120 Linear Feature 169
111  38.14049787  021.42288171 1
111  38.14048011  021.42288848 1
111  38.14030067  021.42295697
112  38.14030067  021.42295697  38.14025921  021.42297416 1
112  38.14015107  021.42303947  38.14011141  021.42305436 1
115  38.14005824  021.42301884
120 Linear Feature 165
111  38.13707981  021.42107687 1
111  38.13707939  021.42109859 1
111  38.13707108  021.42153403 1
111  38.13706996  021.42159246 1
116  38.13704541  021.42167392  38.13702017  021.42170714
120 Linear Feature 164
111  38.13742645  021.42228113 1
111  38.13743914  021.42229549 1
111  38.13765213  021.42253667
112  38.13765213  021.42253667  38.13768017  021.42256834 1
111  38.13768016  021.42262774 1
111  38.13770152  021.42285269 1
111  38.13771011  021.42294327 1
111  38.13773151  021.42327875 1
111  38.13778918  021.42423151 1
116  38.13784910  021.42440772  38.13790221  021.42448932
120 Linear Feature 163
111  38.13801297  021.42282238 1
111  38.13800076  021.42284004 1
111  38.13776270  021.42318411 1
116  38.13773151  021.42327875  38.13772529  021.42334145
120 Linear Feature 168
111  38.13828575  021.42117120 1
111  38.13826719  021.42119621 1
111  38.13798078  021.42158204 1
112  38.13790028  021.42166078  38.13785123  021.42169294
111  38.13790028  021.42166078
112  38.13790028  021.42166078  38.13786813  021.42167334 1
115  38.13782176  021.42167307
120 Linear Feature 11
111  38.14395537  021.42316801 1
112  38.14393012  021.42301728  38.14389674  021.42295045 1
112  38.14396569  021.42286745  38.14401729  021.42284400 1
116  38.14405951  021.42304963  38.14401567  021.42320610
120 Linear Feature 11
111  38.14093972  021.42223959 1
112  38.14084786  021.42224345  38.14080937  021.42227849 1
112  38.14074650  021.42221186  38.14072858  021.42215735 1
116  38.14082663  021.42208739  38.14088820  021.42209245
120 Linear Feature 11
111  38.14236645  021.42336855 1
112  38.14241295  021.42323419  38.14239644  021.42314358 1
112  38.14248934  021.42311558  38.14254389  021.42312225 1
116  38.14253277  021.42330916  38.14248244  021.42340290
120 Linear Feature 11
111  38.14219031  021.42244986 1
112  38.14213321  021.42234505  38.14208411  021.42231127 1
112  38.14210718  021.42219209  38.14214338  021.42213977 1
116  38.14225171  021.42224068  38.14227665  021.42233302
120 Linear Feature 11
111  38.14513864  021.42285040 1
112  38.14506289  021.42274188  38.14501004  021.42271898 1
112  38.14501032  021.42258959  38.14503915  021.42253033 1
116  38.14516710  021.42264412  38.14519541  021.42277650
120 Linear Feature 11
111  38.14585526  021.42190146 1
112  38.14572977  021.42182865  38.14567238  021.42185031 1
112  38.14561460  021.42173547  38.14561090  021.42166091 1
116  38.14576208  021.42165313  38.14582871  021.42172017
120 Linear Feature 11
111  38.14643587  021.42159520 1
112  38.14637405  021.42146692  38.14632170  021.42142127 1
112  38.14633606  021.42129341  38.14636893  021.42123766 1
116  38.14648435  021.42134385  38.14650121  021.42146016
120 Linear Feature 11
111  38.14691600  021.42260354 1
112  38.14695323  021.42247408  38.14693988  021.42240516 1
112  38.14702478  021.42234674  38.14707957  021.42234563 1
116  38.14709747  021.42250913  38.14706619  021.42259267
120 Linear Feature 181
111  38.14693492  021.42278469 1
116  38.14695021  021.42258574  38.14701510  021.42249993
120 Linear Feature 180
111  38.14634048  021.42248062 1
116  38.14642483  021.42238821  38.14643781  021.42230405
120 Linear Feature 179
111  38.14600696  021.42256148 1
116  38.14604719  021.42241296  38.14602642  021.42230405
120 Linear Feature 178
111  38.14524282  021.42293094 1
116  38.14514098  021.42283342  38.14511070  021.42273029
120 Linear Feature 177
111  38.14401215  021.42332845 1
116  38.14396784  021.42315384  38.14400418  021.42303833
120 Linear Feature 176
111  38.14233989  021.42321246 1
116  38.14244746  021.42333962  38.14254155  021.42332450
120 Linear Feature 174
111  38.14207602  021.42238330 1
116  38.14222224  021.42234108  38.14228064  021.42222282
120 Linear Feature 173
111  38.14156369  021.42213878 1
116  38.14165100  021.42228567  38.14164992  021.42238330
120 Linear Feature 171
111  38.14086125  021.42235230 1
116  38.14089373  021.42217769  38.14085350  021.42206384
120 Linear Feature 170
111  38.14012854  021.42314145 1
116  38.14015107  021.42303947  38.14019252  021.42301426
120 Linear Feature 167
111  38.13798322  021.42176062 1
116  38.13798078  021.42158204  38.13804437  021.42146985
120 Linear Feature 166
112  38.13715017  021.42160507  38.13708979  021.42161080 1
115  38.13707108  021.42153403
120 Linear Feature 73
112  38.16429897  021.42818736  38.16450636  021.42819554 1
111  38.16457688  021.42787657 1
111  38.16462050  021.42687061
112  38.16462050  021.42687061  38.16462853  021.42668659 1
115  38.16449349  021.42662525
120 Linear Feature 72
111  38.16135063  021.42775980 1
111  38.16138920  021.42667843
112  38.16138920  021.42667843  38.16139724  021.42642286 1
115  38.16122362  021.42640446
120 Linear Feature 71
112  38.16471271  021.42821735  38.16465782  021.42819842 1
111  38.16463550  021.42810731 1
111  38.16458061  021.42791207
112  38.16458061  021.42791207  38.16457502  021.42789550 1
