I
1050 Generated by WorldEditor 2.1.0r1

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
112  60.18518006  011.08120492  60.18509674  011.08181436
111  60.18518006  011.08120492
112  60.18518006  011.08120492  60.18515198  011.08139890 20
111  60.18508671  011.08185069
112  60.18508671  011.08185069  60.18505289  011.08208478 20
111  60.18502641  011.08226826
112  60.18502641  011.08226826  60.18478244  011.08395388 20
111  60.18478198  011.08395529 20
112  60.18384771  011.08465549  60.18307930  011.08424946
111  60.18384771  011.08465549
112  60.18384771  011.08465549  60.18284286  011.08406814 20
111  60.18280969  011.08404962 20
115  60.18240935  011.08360974
120 Linear Feature 33
111  60.19399134  011.09391955 22
112  60.19411221  011.09412698  60.19416336  011.09423413
111  60.19411221  011.09412698
112  60.19411221  011.09412698  60.19425307  011.09443152 22
111  60.19425307  011.09443152 22
116  60.19436940  011.09461481  60.19441706  011.09464864
120 Linear Feature 32
111  60.19517118  011.09265141 22
111  60.19490155  011.09455834 22
112  60.19473563  011.09473646  60.19459524  011.09467160
111  60.19473563  011.09473646
112  60.19473563  011.09473646  60.19440396  011.09454786 22
111  60.19440396  011.09454786 22
112  60.19429242  011.09439841  60.19424628  011.09429384
111  60.19429242  011.09439841
112  60.19429242  011.09439841  60.19406021  011.09391848 22
111  60.19406021  011.09391848 22
112  60.19393430  011.09373674  60.19388805  011.09368260
111  60.19393430  011.09373674
112  60.19393430  011.09373674  60.19330586  011.09294294 22
111  60.19330586  011.09294294
112  60.19330586  011.09294294  60.19316744  011.09271877 22
112  60.19312168  011.09203191  60.19315137  011.09156804
111  60.19312168  011.09203191 22
115  60.19401959  011.08575902
120 Linear Feature 31
111  60.19475811  011.09833651 22
111  60.19555317  011.09277127 22
116  60.19555338  011.09250908  60.19553041  011.09239805
120 Linear Feature 30
111  60.19514964  011.09919424 20
115  60.19519611  011.09929104
120 Linear Feature 29
111  60.19515266  011.09947075 22
112  60.19506927  011.09912164  60.19494253  011.09891765
111  60.19506927  011.09912164 22
115  60.19474500  011.09867354
120 Linear Feature 28
111  60.19522004  011.09923735 22
112  60.19512554  011.09908956  60.19507159  011.09901148
111  60.19512554  011.09908956 22
115  60.19475590  011.09859792
120 Linear Feature 27
111  60.19554590  011.09971381 20
111  60.19530628  011.09937945 20
111  60.19530558  011.09941062 20
113  60.19545818  011.09962212 20
120 Linear Feature 26
111  60.19440736  011.10103543 22
112  60.19464365  011.10089691  60.19477330  011.10088163
111  60.19464365  011.10089691 22
111  60.19533772  011.10082221 22
112  60.19561075  011.10088311  60.19575203  011.10094571
111  60.19561075  011.10088311 22
111  60.19727263  011.10183695 22
112  60.19751047  011.10162964  60.19758111  011.10131899
111  60.19751047  011.10162964 22
111  60.19755790  011.10129056 22
112  60.19741662  011.10086213  60.19723887  011.10074538
111  60.19741662  011.10086213 22
111  60.19583757  011.09994631 22
116  60.19554590  011.09971381  60.19544218  011.09959255
120 Linear Feature 25
111  60.19430911  011.10148235 22
111  60.19353605  011.10690639 22
116  60.19347435  011.10700997  60.19342803  011.10699754
120 Linear Feature 24
111  60.19378451  011.10236344 22
111  60.19315773  011.10670260 22
116  60.19317312  011.10691314  60.19320670  011.10695818
120 Linear Feature 23
111  60.19382771  011.10238889 20
111  60.19322574  011.10652404 20
115  60.19321719  011.10661257
120 Linear Feature 41
111  60.19322289  011.10500773 1
115  60.19322174  011.10501536
120 Linear Feature 40
111  60.19304426  011.10657050 1
115  60.19304605  011.10657998
120 Linear Feature 22
111  60.19318949  011.10709350 20
112  60.19310076  011.10684262  60.19312284  011.10664506
111  60.19310076  011.10684262
112  60.19310076  011.10684262  60.19374304  011.10234429 20
115  60.19374536  011.10234038
120 Linear Feature 21
111  60.19427069  011.10146158 20
115  60.19352825  011.10666012
120 Linear Feature 20
111  60.19815443  011.10305618 20
111  60.19820888  011.10266750
112  60.19820888  011.10266750  60.19821729  011.10246112 20
111  60.19813704  011.10242191 20
111  60.19566777  011.10099888 20
112  60.19532337  011.10089593  60.19513325  011.10090568
111  60.19532337  011.10089593
112  60.19532337  011.10089593  60.19460004  011.10098263 20
111  60.19460004  011.10098263 20
112  60.19436611  011.10136250  60.19431817  011.10167550
111  60.19436611  011.10136250
112  60.19436611  011.10136250  60.19355885  011.10699403 20
111  60.19355025  011.10704335 20
116  60.19340680  011.10721134  60.19329779  011.10718803
120 Linear Feature 18
111  60.19724830  011.10174113 20
115  60.19558801  011.10079449
120 Linear Feature 17
111  60.19798650  011.10126911 20
111  60.19773140  011.10111682 20
112  60.19761367  011.10124655  60.19758353  011.10140165
111  60.19761367  011.10124655 20
111  60.19754826  011.10170599 20
112  60.19762009  011.10195627  60.19771061  011.10204675
111  60.19762009  011.10195627 20
111  60.19782455  011.10207365 20
112  60.19788000  011.10201422  60.19789650  011.10193588
113  60.19788000  011.10201422 20
120 Linear Feature 16
111  60.19530848  011.09966141 20
112  60.19542507  011.09967039  60.19549117  011.09973893 20
112  60.19568422  011.09992986  60.19574140  011.09997637
111  60.19568422  011.09992986
112  60.19568422  011.09992986  60.19589252  011.10006253 20
111  60.19589252  011.10006253 20
111  60.19738644  011.10093557 20
112  60.19750367  011.10144233  60.19744929  011.10183007
111  60.19750367  011.10144233
112  60.19750367  011.10144233  60.19744312  011.10183420 20
115  60.19724830  011.10174113
120 Linear Feature 15
112  60.19579618  011.09093870  60.19582335  011.09102437 20
111  60.19581889  011.09121368 20
111  60.19480705  011.09829718 20
112  60.19486211  011.09864526  60.19493394  011.09876040
111  60.19486211  011.09864526 20
112  60.19524143  011.09915179  60.19529111  011.09924155 20
111  60.19540313  011.09942470 20
112  60.19574267  011.09980632  60.19585831  011.09987211
111  60.19574267  011.09980632
112  60.19574267  011.09980632  60.19821054  011.10121691 20
115  60.19821054  011.10121691
120 Linear Feature 14
111  60.19543003  011.09222759 20
111  60.19554480  011.09228879 20
112  60.19560495  011.09218931  60.19562306  011.09209531
111  60.19560495  011.09218931 20
111  60.19575794  011.09109239 20
112  60.19566188  011.09088546  60.19559811  011.09084176
111  60.19566188  011.09088546
112  60.19566188  011.09088546  60.19553095  011.09082883 20
111  60.19548979  011.09105369 20
111  60.19541488  011.09157524 20
111  60.19538024  011.09155881 20
112  60.19543631  011.09185612  60.19551758  011.09200592
111  60.19543631  011.09185612
114  60.19543631  011.09185612  60.19552692  011.09208817 20
120 Linear Feature 13
111  60.19526979  011.09230887 20
111  60.19531913  011.09232655 20
111  60.19550550  011.09243703 20
112  60.19555338  011.09250908  60.19557004  011.09255725
111  60.19555338  011.09250908
112  60.19555338  011.09250908  60.19555080  011.09243636 20
111  60.19549239  011.09239898 20
112  60.19531580  011.09229511  60.19513921  011.09219124
111  60.19531580  011.09229511
112  60.19531580  011.09229511  60.19529026  011.09228828 20
115  60.19526979  011.09230887
120 Linear Feature 10
111  60.19397695  011.08573010 20
111  60.19308547  011.09203257
112  60.19308547  011.09203257  60.19306719  011.09223747 20
112  60.19325947  011.09297766  60.19347165  011.09332091
111  60.19325947  011.09297766
112  60.19325947  011.09297766  60.19399010  011.09391847 20
111  60.19399010  011.09391847 20
112  60.19405215  011.09409144  60.19407324  011.09418853 20
111  60.19412840  011.09433622 20
111  60.19419519  011.09451479 20
111  60.19441444  011.09471460 20
111  60.19445175  011.09471721 20
111  60.19466105  011.09483923 20
115  60.19464312  011.09498552
120 Linear Feature 9
111  60.21550938  011.09716706 20
111  60.21525192  011.09768107 20
112  60.21505763  011.09772010  60.21491765  011.09766976
111  60.21505763  011.09772010 20
111  60.21077501  011.09524026 20
111  60.21065378  011.09517006 20
111  60.20785501  011.09354944 20
111  60.20768909  011.09345337 20
111  60.20560158  011.09224460 20
111  60.20548841  011.09219542 20
112  60.20518027  011.09252219  60.20507655  011.09296787
111  60.20518027  011.09252219 20
111  60.20489696  011.09445709 20
112  60.20474460  011.09486158  60.20461257  011.09507991
111  60.20474460  011.09486158 20
111  60.20399937  011.09605577 20
112  60.20382042  011.09611679  60.20372347  011.09605920
111  60.20382042  011.09611679 20
111  60.20220458  011.09516370 20
112  60.20208750  011.09477080  60.20210269  011.09446172
111  60.20208750  011.09477080
112  60.20208750  011.09477080  60.20216354  011.09375387 20
111  60.20216354  011.09375387 20
111  60.20256306  011.09095521 20
112  60.20241921  011.09041521  60.20223980  011.09026572
111  60.20241921  011.09041521 20
111  60.20205594  011.09020532 20
111  60.20173452  011.09001956 20
111  60.20136863  011.08980816 20
111  60.20104526  011.08962132 20
111  60.19854076  011.08817428 20
111  60.19827467  011.08802054 20
111  60.19784809  011.08777407 20
111  60.19759095  011.08762549 20
111  60.19535602  011.08633423 20
111  60.19510227  011.08618762 20
115  60.19399011  011.08554504
120 Linear Feature 8
111  60.21555922  011.09720548 20
111  60.21530018  011.09772183
112  60.21530018  011.09772183  60.21518707  011.09786959 20
111  60.21505193  011.09778683 20
111  60.21076500  011.09531027 20
111  60.21064375  011.09524022 20
111  60.20784403  011.09362283 20
111  60.20767832  011.09352711 20
111  60.20616794  011.09265456 20
112  60.20611392  011.09263791  60.20609153  011.09263105 20
111  60.20606720  011.09262321 20
111  60.20549624  011.09229714
112  60.20549624  011.09229714  60.20527947  011.09221916 20
111  60.20524919  011.09257985 20
111  60.20496273  011.09452941
112  60.20496273  011.09452941  60.20491345  011.09478624 20
111  60.20481976  011.09493841 20
111  60.20402818  011.09621150
112  60.20402818  011.09621150  60.20392354  011.09634568 20
111  60.20379778  011.09626437 20
112  60.20217999  011.09532111  60.20056221  011.09437785
111  60.20217999  011.09532111
112  60.20217999  011.09532111  60.20206310  011.09528726 20
111  60.20198463  011.09550384 20
111  60.20145696  011.09920609 20
111  60.20139063  011.09967033 20
111  60.20134124  011.10001599
112  60.20134124  011.10001599  60.20130695  011.10023299 20
111  60.20121377  011.10033583 20
111  60.20093458  011.10069141
112  60.20093458  011.10069141  60.20089323  011.10075346 20
111  60.20086493  011.10090878 20
112  60.20076482  011.10158006  60.20066471  011.10225134
111  60.20076482  011.10158006
112  60.20076482  011.10158006  60.20075177  011.10168832 20
111  60.20076792  011.10182514 20
112  60.20090734  011.10273473  60.20104676  011.10364432
111  60.20090734  011.10273473
112  60.20090734  011.10273473  60.20092379  011.10291933 20
111  60.20089481  011.10313794 20
111  60.19988660  011.11018464 20
112  60.19979909  011.11057382  60.19973121  011.11081032 20
111  60.19967481  011.11114441 20
111  60.19931445  011.11363624
112  60.19931445  011.11363624  60.19927707  011.11386773 20
111  60.19917201  011.11394886 20
111  60.19866310  011.11438176
112  60.19866310  011.11438176  60.19864742  011.11439245 20
112  60.19860137  011.11437534  60.19858368  011.11436760
111  60.19860137  011.11437534
112  60.19860137  011.11437534  60.19859206  011.11437127 20
111  60.19858572  011.11436765 20
111  60.19827263  011.11418479 20
111  60.19819663  011.11414040 20
111  60.19791138  011.11397859 20
111  60.19754743  011.11377214 20
111  60.19512609  011.11239862 20
111  60.19507878  011.11235603 20
111  60.19507474  011.11235239 20
111  60.19480672  011.11219270 20
111  60.19439886  011.11194968 20
111  60.19430918  011.11189625 20
111  60.19413723  011.11179902 20
115  60.19203119  011.11060820
120 Linear Feature 6
111  60.20898665  011.08372346 22
111  60.20929848  011.08356549 22
111  60.20948564  011.08295084 22
111  60.20912346  011.07876473 22
111  60.20957049  011.07859953 22
111  60.20970940  011.08035579 22
111  60.20963606  011.08066803 22
115  60.20990820  011.08391774
120 Linear Feature 11
111  60.19486690  011.09510350 20
111  60.19520514  011.09271537 20
112  60.19539555  011.09247365  60.19554020  011.09257206 20
111  60.19549800  011.09284718 20
115  60.19472363  011.09831665
120 Linear Feature 1
111  60.19204686  011.11049647 20
111  60.19415714  011.11169460 20
111  60.19433022  011.11179286 20
111  60.19440569  011.11183757 20
111  60.19483510  011.11209209 20
111  60.19508504  011.11224025 20
111  60.19510138  011.11224993 20
111  60.19518451  011.11232001 20
111  60.19757816  011.11367732 20
111  60.19791424  011.11386790 20
111  60.19822493  011.11404411 20
111  60.19829864  011.11408738 20
111  60.19860060  011.11426465 20
112  60.19860362  011.11426598  60.19860558  011.11426676
111  60.19860362  011.11426598
112  60.19860362  011.11426598  60.19861269  011.11426960 20
112  60.19866796  011.11425325  60.19869525  011.11422887
111  60.19866796  011.11425325 20
112  60.19892044  011.11403848  60.19898429  011.11398417
111  60.19892044  011.11403848
112  60.19892044  011.11403848  60.19914049  011.11385131 20
111  60.19914049  011.11385131 20
112  60.19926764  011.11359058  60.19930397  011.11339078
111  60.19926764  011.11359058 20
111  60.19967300  011.11076688 20
112  60.19974787  011.11042821  60.19978361  011.11030694 20
111  60.19981795  011.11009683 20
111  60.20082496  011.10305806 20
112  60.20082262  011.10271257  60.20080394  011.10257860
111  60.20082262  011.10271257
112  60.20082262  011.10271257  60.20069638  011.10186603 20
111  60.20069638  011.10186603 20
112  60.20069638  011.10168486  60.20070952  011.10157420
111  60.20069638  011.10168486
112  60.20069638  011.10168486  60.20083625  011.10071497 20
111  60.20083625  011.10071497 20
112  60.20088647  011.10056102  60.20092385  011.10050461
111  60.20088647  011.10056102 20
111  60.20117382  011.10019648 20
111  60.20118193  011.10018648 20
112  60.20126118  011.09997683  60.20128291  011.09986542
111  60.20126118  011.09997683 20
111  60.20131059  011.09963229 20
111  60.20137950  011.09915170 20
111  60.20202317  011.09466304 20
112  60.20205008  011.09433474  60.20205513  011.09420782 20
111  60.20207195  011.09402166 20
111  60.20250424  011.09096867 20
112  60.20237134  011.09050545  60.20218951  011.09035396
111  60.20237134  011.09050545 20
111  60.20229542  011.09046159 20
111  60.20202716  011.09030658 20
111  60.20173178  011.09013590 20
111  60.20134015  011.08990960 20
111  60.20104172  011.08973716 20
111  60.19851677  011.08827819 20
111  60.19826843  011.08813470 20
111  60.19782446  011.08787816 20
111  60.19758521  011.08773991 20
111  60.19533149  011.08643767 20
111  60.19484589  011.08615708 20
111  60.19413670  011.08574730 20
112  60.19405775  011.08582319  60.19404255  011.08592926
111  60.19405775  011.08582319
112  60.19405775  011.08582319  60.19316682  011.09202763 20
111  60.19316508  011.09203288
112  60.19316508  011.09203288  60.19316073  011.09215898 20
112  60.19331128  011.09285400  60.19348325  011.09312686
111  60.19331128  011.09285400 20
111  60.19377340  011.09344924 20
111  60.19405190  011.09380141 20
112  60.19413412  011.09394758  60.19415584  011.09399693
111  60.19413412  011.09394758 20
111  60.19432824  011.09436209 20
112  60.19440870  011.09446389  60.19445481  011.09450026
111  60.19440870  011.09446389 20
111  60.19472047  011.09464807 20
112  60.19486478  011.09450392  60.19490214  011.09429836
111  60.19486478  011.09450392 20
111  60.19517772  011.09231709 20
112  60.19526001  011.09218189  60.19532815  011.09215904
111  60.19526001  011.09218189
112  60.19526001  011.09218189  60.19533866  011.09217666 20
111  60.19537276  011.09219820 20
112  60.19543715  011.09208263  60.19544818  011.09197594
111  60.19543715  011.09208263
112  60.19543715  011.09208263  60.19544818  011.09196889 20
111  60.19541332  011.09191099 20
112  60.19534020  011.09158866  60.19535256  011.09143043
111  60.19534020  011.09158866 20
111  60.19539905  011.09112722 20
116  60.19547010  011.09085600  60.19550855  011.09078746
120 Linear Feature 11
111  60.19033392  011.08245177 1
116  60.18988875  011.08297753  60.18975713  011.08361987
120 Linear Feature 136
111  60.19920024  011.10497193 2
115  60.19888361  011.10479436
120 Linear Feature 135
111  60.19982396  011.10533841 2
115  60.19956486  011.10517841
120 Linear Feature 134
111  60.20028661  011.10210996 2
115  60.20009131  011.10199816
120 Linear Feature 133
111  60.20034404  011.10170926 2
115  60.20014153  011.10159196
120 Linear Feature 132
111  60.20051735  011.10062800 2
115  60.20023823  011.10046357
120 Linear Feature 131
111  60.19939778  011.10159232 2
115  60.19959543  011.10170924
120 Linear Feature 130
111  60.19944666  011.10118964 2
115  60.19965852  011.10132155
120 Linear Feature 129
111  60.19954427  011.10007161 2
115  60.19987535  011.10025991
120 Linear Feature 128
111  60.20112056  011.09890309 2
115  60.20102641  011.09956327
120 Linear Feature 127
111  60.20149805  011.09165789 2
115  60.20175896  011.09181375
120 Linear Feature 126
111  60.20087234  011.09130840 2
115  60.20113212  011.09145531
120 Linear Feature 125
111  60.20123985  011.09346940 2
115  60.20150088  011.09361709
120 Linear Feature 124
111  60.20061210  011.09310980 2
115  60.20087544  011.09326183
120 Linear Feature 123
111  60.20069526  011.09728390 2
115  60.20097231  011.09744588
120 Linear Feature 122
111  60.20000153  011.09689181 2
115  60.20033093  011.09707554
120 Linear Feature 121
111  60.19964002  011.09729232 2
115  60.19954833  011.09793958
120 Linear Feature 120
111  60.19943591  011.09865877 2
115  60.19934113  011.09932625
120 Linear Feature 119
111  60.19894266  011.09838967 2
115  60.19886258  011.09892231
120 Linear Feature 118
111  60.19912374  011.09711460 2
115  60.19904675  011.09764526
120 Linear Feature 117
111  60.19803720  011.09785866 2
115  60.19795721  011.09838814
120 Linear Feature 116
111  60.19821737  011.09658440 2
115  60.19813940  011.09712555
120 Linear Feature 115
111  60.19753743  011.09756895 2
115  60.19745693  011.09812060
120 Linear Feature 114
111  60.19773043  011.09618812 2
115  60.19763618  011.09685321
120 Linear Feature 113
111  60.19653086  011.09488218 2
115  60.19684496  011.09505910
120 Linear Feature 112
111  60.19720912  011.09526872 2
115  60.19752740  011.09545434
120 Linear Feature 111
111  60.19733763  011.09432466 2
115  60.19760890  011.09447672
120 Linear Feature 110
111  60.19697543  011.09411344 2
115  60.19670307  011.09395734
120 Linear Feature 109
111  60.19776927  011.09146399 2
115  60.19801147  011.09160313
120 Linear Feature 108
111  60.19759670  011.09252569 2
115  60.19785717  011.09267369
120 Linear Feature 107
111  60.19723353  011.09231227 2
115  60.19693279  011.09214109
120 Linear Feature 106
111  60.19707563  011.09115512 2
115  60.19733917  011.09131349
120 Linear Feature 105
111  60.19802596  011.08969373 2
115  60.19826688  011.08983111
120 Linear Feature 104
111  60.19827520  011.08800794 2
115  60.19854489  011.08815722
120 Linear Feature 103
111  60.19734354  011.08930879 2
115  60.19761583  011.08946445
120 Linear Feature 102
111  60.19694080  011.08973454 2
115  60.19686475  011.09026278
120 Linear Feature 101
111  60.19537604  011.08884485 2
115  60.19530724  011.08933508
120 Linear Feature 100
111  60.19480589  011.08996109 2
115  60.19460137  011.08984162
120 Linear Feature 99
111  60.19512639  011.08792868 2
115  60.19490080  011.08780114
120 Linear Feature 98
111  60.21524334  011.09746760 2
115  60.21537585  011.09712481
120 Linear Feature 97
111  60.21480191  011.09612847 2
115  60.21471768  011.09673898
120 Linear Feature 96
111  60.21065170  011.09518459 2
115  60.21077297  011.09525453
120 Linear Feature 95
111  60.20785171  011.09356797 2
115  60.20768623  011.09347179
120 Linear Feature 94
111  60.20655143  011.08908235 2
115  60.20677072  011.08921195
120 Linear Feature 93
111  60.20603352  011.09011771 2
115  60.20611461  011.08958019
120 Linear Feature 92
111  60.20580743  011.09158547 2
115  60.20588008  011.09113061
120 Linear Feature 91
111  60.20471206  011.09172316 2
115  60.20442543  011.09155674
120 Linear Feature 90
111  60.20316012  011.09082756 2
115  60.20287044  011.09067088
120 Linear Feature 89
111  60.20279820  011.08766874 2
115  60.20272307  011.08818503
120 Linear Feature 88
111  60.20254601  011.08677297 2
115  60.20229251  011.08662373
120 Linear Feature 87
111  60.20237195  011.08837263 2
115  60.20201487  011.08816605
120 Linear Feature 86
111  60.20198118  011.08845560 2
115  60.20232664  011.08866416
120 Linear Feature 85
111  60.20173500  011.08999897 2
115  60.20206231  011.09018289
120 Linear Feature 84
111  60.20137233  011.08979497 2
115  60.20104573  011.08960598
120 Linear Feature 83
111  60.20163280  011.08826296 2
115  60.20123929  011.08803649
120 Linear Feature 82
111  60.20127330  011.08773499 2
115  60.20167843  011.08796950
120 Linear Feature 81
111  60.20091039  011.08820481 2
115  60.20081634  011.08884380
120 Linear Feature 80
111  60.20111598  011.08677146 2
115  60.20104361  011.08728207
120 Linear Feature 79
111  60.19927128  011.08565067 2
115  60.19919925  011.08615011
120 Linear Feature 78
111  60.19905319  011.08720609 2
115  60.19898464  011.08770083
120 Linear Feature 77
111  60.19759150  011.08761173 2
115  60.19785062  011.08776294
120 Linear Feature 76
111  60.19742537  011.08632637 2
115  60.19736031  011.08678526
120 Linear Feature 75
111  60.19849117  011.08613357 2
115  60.19885237  011.08633557
120 Linear Feature 74
111  60.19877411  011.08459715 2
115  60.19902072  011.08474311
120 Linear Feature 73
111  60.19830304  011.08509065 2
115  60.19823424  011.08558126
120 Linear Feature 72
111  60.19609396  011.08381412 2
115  60.19601947  011.08432088
120 Linear Feature 71
111  60.19587039  011.08536934 2
115  60.19579888  011.08586772
120 Linear Feature 70
111  60.19534189  011.08639205 2
115  60.19509968  011.08625524
120 Linear Feature 69
111  60.19584165  011.08290141 2
115  60.19559559  011.08276105
120 Linear Feature 68
111  60.19567484  011.08449477 2
115  60.19531878  011.08429231
120 Linear Feature 67
111  60.19514533  011.08326195 2
115  60.19506850  011.08377200
120 Linear Feature 66
111  60.19491213  011.08482552 2
115  60.19484240  011.08532918
120 Linear Feature 65
111  60.19267513  011.08352340 2
115  60.19260579  011.08401047
120 Linear Feature 64
111  60.19289886  011.08196606 2
115  60.19282333  011.08247900
120 Linear Feature 63
111  60.19239879  011.08092070 2
115  60.19264797  011.08106217
120 Linear Feature 62
111  60.19172471  011.08297804 2
115  60.19165549  011.08347491
120 Linear Feature 61
111  60.19194969  011.08141931 2
115  60.19187398  011.08192077
120 Linear Feature 60
111  60.18999350  011.08322843 2
115  60.18973945  011.08308619
120 Linear Feature 59
111  60.18604033  011.07975008 2
115  60.18598127  011.08015526
120 Linear Feature 58
111  60.18601417  011.07800805 2
115  60.18594543  011.07849158
120 Linear Feature 57
111  60.18527811  011.07851014 2
115  60.18557123  011.07867413
120 Linear Feature 56
111  60.18382012  011.07839808 2
115  60.18374158  011.07893374
120 Linear Feature 55
111  60.18340991  011.07943002 2
115  60.18314263  011.07927461
120 Linear Feature 54
111  60.19368717  011.10177154 22
111  60.19337190  011.10159471 22
112  60.19321784  011.10160385  60.19314276  011.10166232
111  60.19321784  011.10160385 22
111  60.19291652  011.10189448 22
112  60.19281763  011.10202644  60.19279038  011.10207110
111  60.19281763  011.10202644 22
111  60.19254553  011.10248708 22
112  60.19236743  011.10265866  60.19224027  011.10272972
111  60.19236743  011.10265866 22
111  60.19160465  011.10306378 22
112  60.19146029  011.10338380  60.19142315  011.10362910
111  60.19146029  011.10338380 22
111  60.19079504  011.10802280 22
112  60.19071958  011.10820317  60.19067123  011.10824828
111  60.19071958  011.10820317
112  60.19071958  011.10820317  60.19057942  011.10833992 22
111  60.19050864  011.10858803 22
111  60.19035956  011.10926056 22
112  60.19015630  011.10940340  60.19000007  011.10932661
111  60.19015630  011.10940340 22
111  60.18013933  011.10361430 22
112  60.17974847  011.10275205  60.17970851  011.10207506
111  60.17974847  011.10275205 22
111  60.17971863  011.10217274 22
112  60.17909213  011.10073956  60.17854921  011.10038948
111  60.17909213  011.10073956 22
115  60.17886176  011.10060288
120 Linear Feature 53
111  60.19367189  011.10183817 20
111  60.19332674  011.10165198 20
112  60.19320508  011.10169540  60.19313710  011.10176448
111  60.19320508  011.10169540 20
111  60.19294284  011.10195024 20
112  60.19282300  011.10212224  60.19277955  011.10219414
111  60.19282300  011.10212224 20
111  60.19251839  011.10262804 20
112  60.19240995  011.10272300  60.19235511  011.10274810
111  60.19240995  011.10272300 20
111  60.19162803  011.10314373 20
112  60.19149417  011.10346657  60.19145294  011.10372636
111  60.19149417  011.10346657
112  60.19149417  011.10346657  60.19083683  011.10807606 20
111  60.19083682  011.10807606 20
112  60.19078659  011.10820100  60.19074349  011.10826063
111  60.19078659  011.10820100
112  60.19078659  011.10820100  60.19062783  011.10842186 20
111  60.19062783  011.10842186 20
112  60.19054364  011.10863136  60.19050908  011.10877723
111  60.19054364  011.10863136
112  60.19054364  011.10863136  60.19037593  011.10938467 20
111  60.19037593  011.10938467 20
116  60.19018540  011.10951150  60.19004930  011.10946619
120 Linear Feature 52
111  60.19118103  011.10505242 22
111  60.19102170  011.10615707 20
111  60.19100302  011.10628651 22
115  60.19076396  011.10794391
120 Linear Feature 50
111  60.19321577  011.10151508 20
111  60.19292481  011.10179832 20
112  60.19277592  011.10200441  60.19270525  011.10212542
111  60.19277592  011.10200441 20
111  60.19251751  011.10243631 20
112  60.19234745  011.10259255  60.19224513  011.10264189
111  60.19234745  011.10259255 20
111  60.19157935  011.10298280 20
112  60.19143958  011.10323801  60.19140090  011.10343764
111  60.19143958  011.10323801
112  60.19143958  011.10323801  60.19122822  011.10471151 20
115  60.19122822  011.10471151
120 Linear Feature 49
111  60.19033512  011.10918523 20
111  60.19047074  011.10856275 20
116  60.19058476  011.10828338  60.19065017  011.10821407
120 Linear Feature 48
111  60.18556203  011.10682447 20
115  60.18598783  011.10707748
120 Linear Feature 47
111  60.18559286  011.10667584 20
115  60.18599476  011.10690263
120 Linear Feature 44
111  60.19127825  011.08676308 22
112  60.19118145  011.08628978  60.19104034  011.08613461
111  60.19118145  011.08628978 22
111  60.19015007  011.08539296 22
112  60.18995328  011.08526374  60.18988936  011.08523329
111  60.18995328  011.08526374 22
111  60.18935489  011.08492190 22
112  60.18922959  011.08475246  60.18920100  011.08465434
111  60.18922959  011.08475246 22
111  60.18865907  011.08268822 22
112  60.18852124  011.08248147  60.18841554  011.08241921
111  60.18852124  011.08248147 22
111  60.18562902  011.08081433 22
112  60.18520846  011.08125303  60.18508030  011.08189847
111  60.18520846  011.08125303 22
111  60.18483254  011.08389755 22
112  60.18399408  011.08481036  60.18330352  011.08460695
111  60.18399408  011.08481036
112  60.18399408  011.08481036  60.18282138  011.08414541 22
111  60.18282138  011.08414540 22
112  60.18266395  011.08400339  60.18261652  011.08394453
111  60.18266395  011.08400339
112  60.18266395  011.08400339  60.18199882  011.08323327 22
111  60.18199882  011.08323327 22
112  60.18175301  011.08223933  60.18181356  011.08156960
111  60.18175301  011.08223933 22
111  60.18219072  011.07914645 22
112  60.18205315  011.07742684  60.18178576  011.07656472
111  60.18205315  011.07742684 22
111  60.18145452  011.07573752 22
112  60.18123104  011.07397845  60.18125737  011.07291538
111  60.18123104  011.07397845 22
111  60.18137565  011.07204310 22
112  60.18171875  011.07105354  60.18202392  011.07068093
111  60.18171875  011.07105354 22
111  60.18223768  011.07049838 22
111  60.18312948  011.06978660 22
111  60.18399587  011.06925083 22
112  60.18459010  011.06929581  60.18497095  011.06949634
111  60.18459010  011.06929581
112  60.18459010  011.06929581  60.18968657  011.07223572 22
111  60.18968813  011.07222943 22
112  60.19067673  011.07238538  60.19123868  011.07226541
111  60.19067673  011.07238538 22
111  60.19153321  011.07212016 22
112  60.19218443  011.07230469  60.19250472  011.07257715
111  60.19218443  011.07230469 22
111  60.19269826  011.07276082 22
111  60.19302752  011.07300399 22
111  60.19590003  011.07466505 22
112  60.19602534  011.07475845  60.19608204  011.07480307
111  60.19602534  011.07475845 22
111  60.19655150  011.07516563 22
112  60.19708429  011.07550463  60.19737496  011.07564848
111  60.19708429  011.07550463
112  60.19708429  011.07550463  60.19743669  011.07569711 22
115  60.19782259  011.07581935
120 Linear Feature 43
111  60.19193050  011.08598440 22
112  60.19160552  011.08606347  60.19143114  011.08625348
111  60.19160552  011.08606347 22
115  60.19136155  011.08634463
120 Linear Feature 222
111  60.20093923  011.11573347 2
115  60.20124728  011.11591209
120 Linear Feature 221
111  60.19414145  011.11178108 2
115  60.19439894  011.11193455
120 Linear Feature 220
111  60.19364723  011.11520955 2
115  60.19389622  011.11534647
120 Linear Feature 219
111  60.19084931  011.11057630 2
115  60.19076798  011.11113700
120 Linear Feature 218
111  60.18589568  011.10703403 2
115  60.18563900  011.10688655
120 Linear Feature 217
111  60.17825232  011.10156049 1
115  60.17820560  011.10189635
120 Linear Feature 216
111  60.17789121  011.10283703 20
