I
1100 Generated by WorldEditor 1.7.1r2

1   5884 1 0 KAPA Centennial
112  39.57427913 -104.85070884  39.57432086 -104.85100738 1
111  39.57453297 -104.85102415 1
115  39.57505093 -104.85104821
120 Linear Feature 1
111  39.57032221 -104.85083212 1
111  39.57079175 -104.85085217 1
112  39.57270414 -104.85040426  39.57342153 -104.84990937
111  39.57270414 -104.85040426 1
111  39.57284913 -104.85030511 1
111  39.57303011 -104.85018133 1
111  39.57344482 -104.84989759 7
111  39.57381761 -104.84964275 1
116  39.57393464 -104.84959691  39.57397828 -104.84959969
120 Linear Feature 10
111  39.57406629 -104.84960297 1
112  39.57415829 -104.84944992  39.57414399 -104.84931256
111  39.57415829 -104.84944992
112  39.57415829 -104.84944992  39.57422268 -104.84957892 1
115  39.57430685 -104.84961406
120 Linear Feature 15
112  39.57355326 -104.84791658  39.57353121 -104.84786399 7
111  39.57346766 -104.84787724 7
111  39.57338324 -104.84791970 1
111  39.57295855 -104.84813091 1
112  39.57286495 -104.84807910  39.57283753 -104.84800408
111  39.57286495 -104.84807910 1
115  39.57266226 -104.84740160
120 Linear Feature 24
111  39.57272826 -104.84515249 1
116  39.57285612 -104.84495239  39.57299075 -104.84492983
120 Linear Feature 23
112  39.57264118 -104.84485921  39.57266892 -104.84493548 1
111  39.57274741 -104.84494675 1
111  39.57285612 -104.84495239 1
115  39.57294116 -104.84495680
120 Linear Feature 28
112  39.57242615 -104.84413496  39.57245448 -104.84420401 1
111  39.57252133 -104.84421928 1
111  39.57263638 -104.84422421 1
115  39.57272908 -104.84422819
120 Linear Feature 30
111  39.57260103 -104.84472398 1
116  39.57272679 -104.84452779  39.57285496 -104.84449144
120 Linear Feature 32
111  39.57222676 -104.84346163 1
116  39.57234791 -104.84326611  39.57247012 -104.84323840
120 Linear Feature 33
111  39.57229217 -104.84368295 7
112  39.57225497 -104.84379730  39.57220688 -104.84383662
111  39.57225497 -104.84379730 7
111  39.57217420 -104.84383760 1
111  39.57175967 -104.84404414 1
112  39.57165883 -104.84398742  39.57162306 -104.84390235
111  39.57165883 -104.84398742 1
115  39.57146224 -104.84332701
120 Linear Feature 43
111  39.57196457 -104.84257442 1
116  39.57208501 -104.84236863  39.57221318 -104.84233693
120 Linear Feature 41
112  39.57187589 -104.84227433  39.57190927 -104.84235786 1
111  39.57197857 -104.84236353 1
111  39.57208501 -104.84236863 1
111  39.57390335 -104.84245590 1
116  39.57401563 -104.84262652  39.57402507 -104.84277465
120 Linear Feature 46
111  39.57182964 -104.84210734 1
116  39.57194863 -104.84191101  39.57206985 -104.84189038
120 Linear Feature 44
112  39.57174749 -104.84181076  39.57177233 -104.84188552 1
111  39.57183596 -104.84190562 1
111  39.57194863 -104.84191101 1
111  39.57390605 -104.84200465 1
116  39.57403670 -104.84185514  39.57405309 -104.84172172
120 Linear Feature 49
111  39.57171463 -104.84169989 1
116  39.57183164 -104.84149304  39.57195649 -104.84146417
120 Linear Feature 47
112  39.57162580 -104.84140023  39.57166300 -104.84148747 1
111  39.57173316 -104.84148838 1
111  39.57183164 -104.84149304 1
111  39.57393044 -104.84159293 1
116  39.57404832 -104.84142959  39.57407121 -104.84127274
120 Linear Feature 50
112  39.57150544 -104.84099416  39.57154002 -104.84107382 1
111  39.57161343 -104.84107377 1
111  39.57171514 -104.84107861 1
111  39.57393241 -104.84118418 1
116  39.57405910 -104.84103474  39.57407699 -104.84089738
120 Linear Feature 52
111  39.57159215 -104.84128669 1
116  39.57171514 -104.84107861  39.57185429 -104.84103945
120 Linear Feature 54
111  39.57390959 -104.84077079 1
116  39.57406164 -104.84094003  39.57406665 -104.84109130
120 Linear Feature 53
112  39.57138149 -104.84057598  39.57141904 -104.84065409 1
111  39.57148417 -104.84065815 1
111  39.57158537 -104.84066285 1
111  39.57390959 -104.84077079 1
116  39.57403370 -104.84056597  39.57401940 -104.84038035
120 Linear Feature 55
111  39.57146847 -104.84086942 1
116  39.57158537 -104.84066285  39.57171116 -104.84063346
120 Linear Feature 56
112  39.57135859 -104.84049874  39.57132616 -104.84043116 7
111  39.57126887 -104.84045673 7
111  39.57119064 -104.84049558 1
111  39.57076343 -104.84070705 1
112  39.57072766 -104.84083791  39.57074841 -104.84092886
111  39.57072766 -104.84083791 1
115  39.57092225 -104.84150239
120 Linear Feature 61
111  39.57132429 -104.84038302 1
116  39.57147197 -104.84017448  39.57163193 -104.84015708
120 Linear Feature 60
112  39.57123504 -104.84008190  39.57126931 -104.84016826 1
111  39.57132706 -104.84016757 1
111  39.57147197 -104.84017448 1
111  39.57386993 -104.84028888 1
116  39.57397280 -104.84035898  39.57398901 -104.84041001
120 Linear Feature 64
111  39.57117887 -104.83989243 1
116  39.57129717 -104.83968246  39.57142592 -104.83964863
120 Linear Feature 67
111  39.57104633 -104.83944526 1
116  39.57116322 -104.83923624  39.57128941 -104.83920208
120 Linear Feature 70
111  39.57090807 -104.83897883 1
116  39.57102375 -104.83876086  39.57115689 -104.83872477
120 Linear Feature 73
111  39.57077242 -104.83851820 1
116  39.57088360 -104.83830147  39.57101723 -104.83825764
120 Linear Feature 76
111  39.57057413 -104.83784312 1
116  39.57069725 -104.83764385  39.57082493 -104.83761936
120 Linear Feature 80
111  39.57049962 -104.83759213 7
112  39.57041256 -104.83753956  39.57035590 -104.83755627
111  39.57041256 -104.83753956 7
111  39.57033589 -104.83757692 1
111  39.56990092 -104.83778791 1
112  39.56986229 -104.83792154  39.56988461 -104.83801954
111  39.56986229 -104.83792154 1
115  39.57005888 -104.83858751
120 Linear Feature 85
111  39.56973014 -104.83500030 1
116  39.56991014 -104.83468193  39.57011411 -104.83463649
120 Linear Feature 84
112  39.56959353 -104.83454017  39.56965534 -104.83466979 1
111  39.56975858 -104.83467538 1
111  39.56991014 -104.83468193 1
115  39.57003672 -104.83468740
120 Linear Feature 9
111  39.57426831 -104.84972423 7
111  39.57422688 -104.84962050 1
111  39.57415829 -104.84944992 1
111  39.57386490 -104.84872017 1
111  39.57358524 -104.84802456 1
111  39.57355326 -104.84791658 1
111  39.57350193 -104.84775832 1
111  39.57272826 -104.84515249 1
111  39.57264118 -104.84485921 1
111  39.57260103 -104.84472398 1
111  39.57251496 -104.84443408 1
111  39.57242615 -104.84413496 1
111  39.57233864 -104.84384021 1
111  39.57229217 -104.84368295 1
111  39.57222676 -104.84346163 1
111  39.57214244 -104.84317629 1
111  39.57209560 -104.84301781 1
111  39.57199870 -104.84268991 1
111  39.57196457 -104.84257442 1
111  39.57187589 -104.84227433 1
111  39.57182964 -104.84210734 1
111  39.57174749 -104.84181076 1
111  39.57171463 -104.84169989 1
111  39.57162580 -104.84140023 1
111  39.57159215 -104.84128669 1
111  39.57150544 -104.84099416 1
111  39.57146847 -104.84086942 1
111  39.57138149 -104.84057598 1
111  39.57135859 -104.84049874 1
111  39.57132429 -104.84038302 1
111  39.57131143 -104.84033964 1
111  39.57123504 -104.84008190 1
111  39.57117887 -104.83989243 1
111  39.57108688 -104.83958208 1
111  39.57104633 -104.83944526 1
111  39.57095545 -104.83913865 1
111  39.57090807 -104.83897883 1
111  39.57081446 -104.83866301 1
111  39.57077242 -104.83851820 1
111  39.57067838 -104.83819425 1
111  39.57057413 -104.83784312 1
111  39.57049962 -104.83759213 1
111  39.57048581 -104.83754563 1
111  39.57045190 -104.83743141 1
111  39.56973014 -104.83500030 1
111  39.56959353 -104.83454017 1
111  39.56896652 -104.83242820 7
111  39.56888580 -104.83215632 57
112  39.56878922 -104.83209909  39.56871629 -104.83212475
111  39.56878922 -104.83209909 57
111  39.56871079 -104.83213851 1
115  39.56830336 -104.83234270
120 Linear Feature 8
111  39.57414232 -104.84960648 1
112  39.57431582 -104.84938364  39.57432870 -104.84922865
111  39.57431582 -104.84938364
112  39.57431582 -104.84938364  39.57433800 -104.84958040 1
111  39.57447856 -104.84962197 1
112  39.57445076 -104.84963216  39.57443404 -104.84963989
111  39.57445076 -104.84963216
112  39.57445076 -104.84963216  39.57440876 -104.84965157 7
112  39.57430344 -104.84983467  39.57427580 -104.84996512
111  39.57430344 -104.84983467
112  39.57430344 -104.84983467  39.57429587 -104.84978982 7
112  39.57426831 -104.84972423  39.57425336 -104.84969493
111  39.57426831 -104.84972423
112  39.57426831 -104.84972423  39.57423665 -104.84966217 7
112  39.57416796 -104.84961733  39.57414135 -104.84960318
111  39.57416796 -104.84961733
114  39.57416796 -104.84961733  39.57415255 -104.84960913 1
120 Linear Feature 22
111  39.57291637 -104.84468982 1
115  39.57291634 -104.84463614
120 Linear Feature 22
111  39.57296287 -104.84484992 1
115  39.57296284 -104.84479624
120 Linear Feature 22
111  39.57302427 -104.84469060 1
115  39.57302425 -104.84463692
120 Linear Feature 22
111  39.57307376 -104.84485301 1
115  39.57307373 -104.84479933
120 Linear Feature 22
111  39.57313575 -104.84468982 1
115  39.57313573 -104.84463614
120 Linear Feature 22
111  39.57318345 -104.84485842 1
115  39.57318342 -104.84480475
120 Linear Feature 22
111  39.57324306 -104.84469291 1
115  39.57324303 -104.84463924
120 Linear Feature 22
111  39.57329254 -104.84486384 1
115  39.57329251 -104.84481016
120 Linear Feature 22
111  39.57335037 -104.84469214 1
115  39.57335034 -104.84463846
120 Linear Feature 22
111  39.57340283 -104.84486925 1
115  39.57340280 -104.84481557
120 Linear Feature 22
111  39.57346244 -104.84468905 1
115  39.57346242 -104.84463537
120 Linear Feature 22
111  39.57351371 -104.84487003 1
115  39.57351369 -104.84481635
120 Linear Feature 22
111  39.57362162 -104.84487080 1
115  39.57362159 -104.84481712
120 Linear Feature 22
111  39.57367944 -104.84468750 1
115  39.57367942 -104.84463382
120 Linear Feature 22
111  39.57357392 -104.84468750 1
115  39.57357390 -104.84463382
120 Linear Feature 21
111  39.57382678 -104.84499848 1
116  39.57395468 -104.84485835  39.57397757 -104.84473863
120 Linear Feature 20
111  39.57394705 -104.84513768 1
112  39.57382678 -104.84499848  39.57373509 -104.84497712
111  39.57382678 -104.84499848 1
115  39.57379448 -104.84499749
120 Linear Feature 25
112  39.57395808 -104.84473384  39.57394079 -104.84460391 1
111  39.57384548 -104.84458117 1
115  39.57372613 -104.84457406
120 Linear Feature 37
111  39.57387803 -104.84333716 1
116  39.57399996 -104.84320027  39.57402439 -104.84307567
120 Linear Feature 31
111  39.57399189 -104.84349572 1
112  39.57387803 -104.84333716  39.57378086 -104.84331473
111  39.57387803 -104.84333716 1
111  39.57234791 -104.84326611 1
111  39.57227570 -104.84326276 1
116  39.57214244 -104.84317629  39.57210166 -104.84308998
120 Linear Feature 40
111  39.57388699 -104.84287820 1
116  39.57400449 -104.84303450  39.57402738 -104.84317465
120 Linear Feature 38
112  39.57401269 -104.84273425  39.57398479 -104.84288089 1
111  39.57388699 -104.84287820 1
111  39.57221572 -104.84280099 1
111  39.57211086 -104.84279615 1
116  39.57199870 -104.84268991  39.57196890 -104.84259260
120 Linear Feature 42
111  39.57402502 -104.84228246 1
116  39.57390335 -104.84245590  39.57381149 -104.84249599
120 Linear Feature 45
111  39.57402712 -104.84220577 1
112  39.57399497 -104.84206459  39.57396417 -104.84203236 1
115  39.57390605 -104.84200465
120 Linear Feature 48
111  39.57403893 -104.84177342 1
116  39.57393044 -104.84159293  39.57383029 -104.84156973
120 Linear Feature 51
111  39.57393241 -104.84118418 1
116  39.57405069 -104.84134291  39.57405569 -104.84147099
120 Linear Feature 62
111  39.57386993 -104.84028888 1
116  39.57392036 -104.84017278  39.57391035 -104.84006805
120 Linear Feature 65
111  39.57373039 -104.83979630 1
116  39.57377946 -104.83969529  39.57377429 -104.83960891
120 Linear Feature 63
111  39.57383214 -104.83987382 1
112  39.57373039 -104.83979630  39.57365966 -104.83978914
111  39.57373039 -104.83979630 1
111  39.57129717 -104.83968246 1
111  39.57120122 -104.83967798 1
116  39.57108688 -104.83958208  39.57105469 -104.83949113
120 Linear Feature 68
111  39.57359516 -104.83934811 1
116  39.57364842 -104.83925121  39.57364395 -104.83916871
120 Linear Feature 66
111  39.57370088 -104.83942900 1
112  39.57359516 -104.83934811  39.57352462 -104.83934360
111  39.57359516 -104.83934811 1
111  39.57116322 -104.83923624 1
111  39.57106529 -104.83923174 1
116  39.57095545 -104.83913865  39.57092325 -104.83905234
120 Linear Feature 71
111  39.57344742 -104.83887685 1
116  39.57350603 -104.83876865  39.57349758 -104.83866359
120 Linear Feature 69
111  39.57356078 -104.83895422 1
112  39.57344742 -104.83887685  39.57336743 -104.83886782
111  39.57344742 -104.83887685 1
111  39.57102375 -104.83876086 1
111  39.57092085 -104.83875594 1
116  39.57081446 -104.83866301  39.57078167 -104.83857948
120 Linear Feature 72
111  39.57342415 -104.83848679 1
112  39.57331960 -104.83840623  39.57325402 -104.83840043
111  39.57331960 -104.83840623 1
111  39.57088360 -104.83830147 1
111  39.57079603 -104.83829770 1
116  39.57067838 -104.83819425  39.57063781 -104.83809274
120 Linear Feature 75
111  39.57323372 -104.83784390 1
112  39.57312257 -104.83775653  39.57304244 -104.83774817
111  39.57312257 -104.83775653 1
111  39.57302509 -104.83775200 1
111  39.57069725 -104.83764385 1
111  39.57058871 -104.83763880 1
116  39.57048581 -104.83754563  39.57046116 -104.83746752
120 Linear Feature 77
111  39.57302509 -104.83775200 1
116  39.57314366 -104.83753984  39.57312779 -104.83735768
120 Linear Feature 81
111  39.57041256 -104.83753956 7
116  39.57045190 -104.83743141  39.57044321 -104.83736428
120 Linear Feature 13
112  39.57386490 -104.84872017  39.57385124 -104.84868525 1
111  39.57385181 -104.84862504 1
111  39.57387030 -104.84794801 1
111  39.57394705 -104.84513768 1
111  39.57395468 -104.84485835 1
111  39.57395808 -104.84473384 1
111  39.57396610 -104.84443992 1
111  39.57397432 -104.84413916 1
111  39.57399189 -104.84349572 1
111  39.57399996 -104.84320027 1
111  39.57400449 -104.84303450 1
111  39.57401269 -104.84273425 1
111  39.57401563 -104.84262652 1
111  39.57402502 -104.84228246 1
111  39.57402712 -104.84220577 1
111  39.57403670 -104.84185514 1
111  39.57403893 -104.84177342 1
111  39.57404832 -104.84142959 1
111  39.57405069 -104.84134291 1
111  39.57405910 -104.84103474 1
111  39.57406164 -104.84094003 1
111  39.57406431 -104.84084029 1
112  39.57403370 -104.84056597  39.57399766 -104.84043239
111  39.57403370 -104.84056597 1
111  39.57397280 -104.84035898 1
111  39.57392036 -104.84017278 1
111  39.57383214 -104.83987382 1
111  39.57377946 -104.83969529 1
111  39.57370088 -104.83942900 1
111  39.57364842 -104.83925121 1
111  39.57356078 -104.83895422 1
111  39.57350603 -104.83876865 1
111  39.57342415 -104.83848679 1
111  39.57336772 -104.83829628 1
111  39.57323372 -104.83784390 1
111  39.57314366 -104.83753984 1
111  39.57308377 -104.83733767 1
112  39.57290433 -104.83719149  39.57277041 -104.83718370
111  39.57290433 -104.83719149 1
111  39.57064425 -104.83708473 1
116  39.57045190 -104.83743141  39.57048624 -104.83775772
120 Linear Feature 16
111  39.57346766 -104.84787724 7
116  39.57350193 -104.84775832  39.57348643 -104.84767634
120 Linear Feature 11
111  39.57299144 -104.83761151 2
115  39.57068091 -104.83750346
120 Linear Feature 14
111  39.57373002 -104.84740475 2
111  39.57359658 -104.84740217 2
111  39.57068091 -104.83750346 2
111  39.57063051 -104.83733235 2
111  39.57294155 -104.83744093 2
111  39.57299230 -104.83761255 2
111  39.57388981 -104.84064819
112  39.57388981 -104.84064819  39.57390936 -104.84072390 2
111  39.57390590 -104.84083690 2
113  39.57379448 -104.84499749 2
120 Linear Feature 12
111  39.57456856 -104.84888228 1
112  39.57420958 -104.84867410  39.57406433 -104.84851506
111  39.57420958 -104.84867410
112  39.57420958 -104.84867410  39.57408391 -104.84854713 1
111  39.57392310 -104.84819621 1
116  39.57387030 -104.84794801  39.57386411 -104.84780768
120 Linear Feature 19
111  39.57405389 -104.84829323 3
115  39.57406505 -104.84777758
120 Linear Feature 34
111  39.57233864 -104.84384021 7
116  39.57225497 -104.84379730  39.57220265 -104.84381333
120 Linear Feature 29
111  39.57263638 -104.84422421 1
112  39.57251496 -104.84443408  39.57253127 -104.84461561
111  39.57251496 -104.84443408
112  39.57251496 -104.84443408  39.57254325 -104.84450707 1
111  39.57260288 -104.84452109 1
111  39.57272679 -104.84452779 1
115  39.57282952 -104.84453334
120 Linear Feature 27
111  39.57384548 -104.84458117 1
112  39.57396610 -104.84443992  39.57398816 -104.84431618
111  39.57396610 -104.84443992
112  39.57396610 -104.84443992  39.57394941 -104.84430071 1
115  39.57384822 -104.84428220
120 Linear Feature 26
112  39.57397432 -104.84413916  39.57395047 -104.84427915 1
111  39.57384822 -104.84428220 1
115  39.57373436 -104.84427679
120 Linear Feature 57
111  39.57126887 -104.84045673 7
116  39.57131143 -104.84033964  39.57130281 -104.84025549
120 Linear Feature 39
111  39.57209560 -104.84301781 1
116  39.57221572 -104.84280099  39.57236625 -104.84275974
120 Linear Feature 36
111  39.57175967 -104.84404414 1
112  39.57171406 -104.84416789  39.57172772 -104.84426241
111  39.57171406 -104.84416789 1
115  39.57190423 -104.84483996
120 Linear Feature 79
111  39.57253745 -104.83748902 1
111  39.57253894 -104.83742264 1
116  39.57248181 -104.83734336  39.57242766 -104.83733821
120 Linear Feature 79
111  39.57253745 -104.83748902 1
111  39.57253894 -104.83742264 1
116  39.57248181 -104.83734336  39.57242766 -104.83733821
120 Linear Feature 79
111  39.57264873 -104.83749482 1
111  39.57265022 -104.83742844 1
116  39.57259309 -104.83734917  39.57253894 -104.83734401
120 Linear Feature 79
111  39.57275654 -104.83750191 1
111  39.57275802 -104.83743553 1
116  39.57270089 -104.83735626  39.57264674 -104.83735110
120 Linear Feature 79
111  39.57287427 -104.83750642 1
111  39.57287576 -104.83744004 1
116  39.57281863 -104.83736077  39.57276448 -104.83735561
120 Linear Feature 78
111  39.57182519 -104.83752734 1
111  39.57182519 -104.83757653 1
116  39.57176367 -104.83763407  39.57170716 -104.83763407
120 Linear Feature 78
111  39.57192952 -104.83752605 1
111  39.57192952 -104.83757524 1
116  39.57186800 -104.83763278  39.57181148 -104.83763278
120 Linear Feature 78
111  39.57204080 -104.83753121 1
111  39.57204080 -104.83758040 1
116  39.57197928 -104.83763794  39.57192276 -104.83763794
120 Linear Feature 78
111  39.57214811 -104.83753765 1
111  39.57214811 -104.83758684 1
116  39.57208659 -104.83764438  39.57203007 -104.83764438
120 Linear Feature 78
111  39.57225939 -104.83754152 1
111  39.57225939 -104.83759071 1
116  39.57219787 -104.83764825  39.57214135 -104.83764825
120 Linear Feature 78
111  39.57236918 -104.83754539 1
111  39.57236918 -104.83759457 1
116  39.57230766 -104.83765211  39.57225114 -104.83765211
120 Linear Feature 78
111  39.57247897 -104.83755376 1
111  39.57247897 -104.83760295 1
116  39.57241745 -104.83766049  39.57236093 -104.83766049
120 Linear Feature 78
111  39.57258876 -104.83755699 1
111  39.57258876 -104.83760618 1
116  39.57252724 -104.83766372  39.57247073 -104.83766372
120 Linear Feature 78
111  39.57269607 -104.83756279 1
111  39.57269607 -104.83761198 1
116  39.57263455 -104.83766952  39.57257803 -104.83766952
120 Linear Feature 78
111  39.57280785 -104.83756472 1
111  39.57280785 -104.83761391 1
116  39.57274632 -104.83767145  39.57268981 -104.83767145
120 Linear Feature 74
111  39.57331960 -104.83840623 1
116  39.57336772 -104.83829628  39.57335043 -104.83820270
120 Linear Feature 59
112  39.57076343 -104.84070705  39.57069905 -104.84071788 1
111  39.57067275 -104.84065326 1
115  39.57047185 -104.83997888
120 Linear Feature 82
112  39.56990092 -104.83778791  39.56983053 -104.83780350 1
111  39.56980265 -104.83772583 1
115  39.56960609 -104.83706192
120 Linear Feature 90
111  39.57487916 -104.84871445 20
115  39.57488703 -104.84852646
120 Linear Feature 89
111  39.57477185 -104.84870324 1
111  39.57434477 -104.84868282 1
111  39.57429326 -104.84849627 1
113  39.57477472 -104.84852133 1
120 Linear Feature 88
111  39.56918384 -104.83257658 2
111  39.56895282 -104.83180463 2
115  39.56874061 -104.83190849
120 Linear Feature 94
111  39.57622420 -104.84708937 1
115  39.57622902 -104.84678883
120 Linear Feature 91
111  39.57498883 -104.84870087 1
115  39.57499330 -104.84853394
120 Linear Feature 106
111  39.57975778 -104.85126965 1
111  39.57926718 -104.85124285 1
112  39.57901140 -104.85092735  39.57896813 -104.85062128
111  39.57901140 -104.85092735
112  39.57901140 -104.85092735  39.57894753 -104.85121203 1
111  39.57876563 -104.85121867 1
115  39.57824541 -104.85119461
120 Linear Feature 103
111  39.57700117 -104.84792218 22
111  39.57700117 -104.84794656 22
111  39.57638465 -104.84791783 22
115  39.57638496 -104.84789278
120 Linear Feature 103
111  39.57721737 -104.84875347 22
111  39.57721737 -104.84878688 22
111  39.57636558 -104.84874751 22
115  39.57636600 -104.84871317
120 Linear Feature 102
111  39.57803214 -104.85041787 1
112  39.57813807 -104.85010057  39.57812819 -104.84990292
111  39.57813807 -104.85010057
112  39.57813807 -104.85010057  39.57812595 -104.84990770 7
112  39.57795847 -104.84979680  39.57789780 -104.84976640
111  39.57795847 -104.84979680
112  39.57795847 -104.84979680  39.57793385 -104.84978447 1
115  39.57791684 -104.84978038
120 Linear Feature 100
111  39.57533027 -104.85105755 1
111  39.57584328 -104.85108824 1
112  39.57759579 -104.85070674  39.57816304 -104.85031594
111  39.57759579 -104.85070674 1
111  39.57803214 -104.85041787 1
111  39.57845006 -104.85012902 7
111  39.57882750 -104.84987053 1
116  39.57894221 -104.84982762  39.57900331 -104.84982569
120 Linear Feature 99
111  39.57758831 -104.84838392 20
111  39.57889922 -104.84844435 22
115  39.57888892 -104.84875042
120 Linear Feature 98
111  39.57757137 -104.84904829 20
111  39.57887828 -104.84910906 22
111  39.57887333 -104.84936728 22
113  39.57756687 -104.84930582 22
120 Linear Feature 113
111  39.58070077 -104.84824429 2
115  39.58073044 -104.84698555
120 Linear Feature 112
111  39.58017564 -104.84821926 2
111  39.58018899 -104.84766303 2
111  39.58024981 -104.84752831 2
111  39.58026168 -104.84703367 2
115  39.58040261 -104.84704137
120 Linear Feature 111
111  39.57921424 -104.84942279 22
111  39.57923345 -104.84853091 22
111  39.58059493 -104.84859533 22
115  39.58057622 -104.84948741
120 Linear Feature 110
111  39.58042571 -104.84937236 1
111  39.58030870 -104.84936752 1
111  39.58031043 -104.84921458 1
113  39.58042888 -104.84921980 1
120 Linear Feature 110
111  39.58009263 -104.84935789 1
111  39.57997562 -104.84935304 1
111  39.57997735 -104.84920010 1
113  39.58009579 -104.84920532 1
120 Linear Feature 110
111  39.57985765 -104.84934370 1
111  39.57974064 -104.84933886 1
111  39.57974236 -104.84918592 1
113  39.57986081 -104.84919114 1
120 Linear Feature 109
111  39.57932395 -104.84942800 1
111  39.57932788 -104.84923808 1
111  39.57955804 -104.84924922 1
115  39.57955453 -104.84943894
120 Linear Feature 18
111  39.57403244 -104.84777058 2
111  39.57422447 -104.84081255 2
112  39.57417677 -104.84047147  39.57412956 -104.84030441
111  39.57417677 -104.84047147 2
115  39.57311718 -104.83687879
120 Linear Feature 104
111  39.57700769 -104.84771093 22
111  39.57700821 -104.84768723 22
111  39.57639200 -104.84765821 22
115  39.57639158 -104.84768190
120 Linear Feature 104
111  39.57722638 -104.84846389 22
111  39.57722710 -104.84843140 22
111  39.57637572 -104.84839161 22
115  39.57637516 -104.84842410
120 Linear Feature 4
111  39.58404006 -104.85130406 1
112  39.58408325 -104.85114933  39.58408809 -104.85106124
111  39.58408325 -104.85114933 1
111  39.58410646 -104.85039917 7
111  39.58411213 -104.85020900 7
111  39.58412069 -104.84992211 1
111  39.58412147 -104.84989590 1
111  39.58412637 -104.84973522 1
116  39.58428927 -104.84954144  39.58442541 -104.84953442
120 Linear Feature 1
111  39.58320631 -104.84918816 1
116  39.58326584 -104.84927573  39.58332440 -104.84929315
120 Linear Feature 8
111  39.58309218 -104.84741784 22
111  39.58309324 -104.84731546 22
111  39.58302053 -104.84716692 22
115  39.58169497 -104.84711635
120 Linear Feature 6
111  39.58398562 -104.85005999 1
112  39.58401031 -104.85006596  39.58402494 -104.85007141
111  39.58401031 -104.85006596
112  39.58401031 -104.85006596  39.58404134 -104.85007752 7
116  39.58411213 -104.85020900  39.58413141 -104.85030678
120 Linear Feature 9
111  39.56860272 -104.84856450 1
115  39.56862036 -104.84779023
120 Linear Feature 12
111  39.57596807 -104.84874603 22
115  39.57503254 -104.84870540
21  39.57713235 -104.85316407 2 177.9700 3.00 17R PAPI 4L
21  39.58201876 -104.85085174 2 177.9700 3.00 17L PAPI 4L
21  39.57182168 -104.84358488 2 110.5600 3.00 10 PAPI-2L
21  39.56865362 -104.83488158 2 291.0300 3.00 28 PAPI-2L
21  39.56215112 -104.85253765 3 357.9600 3.00 35L PAPI-4R
21  39.55963632 -104.85087101 2 357.9700 3.00 35R PAPI-4L
14  39.57514806 -104.84513658 108.27 0 New Tower Viewpoint 1
1300  39.57363807 -104.84679814 268.18 hangar props T-Hangar 89
1301 A none 
1300  39.57341975 -104.84606115 268.18 hangar props T-Hangar 88
1301 A none 
1300  39.57365589 -104.84606982 268.18 hangar props T-Hangar 87
1301 A none 
1300  39.57318291 -104.84533253 268.18 hangar props T-Hangar 86
1301 A none 
1300  39.57344022 -104.84534109 268.18 hangar props T-Hangar 85
1301 A none 
1300  39.57368536 -104.84535535 268.18 hangar props T-Hangar 84
1301 A none 
1300  39.57269362 -104.84372842 268.18 hangar props T-Hangar 83
1301 A none 
1300  39.57295132 -104.84373983 268.18 hangar props T-Hangar 82
1301 A none 
1300  39.57319465 -104.84374805 268.18 hangar props T-Hangar 81
1301 A none 
1300  39.57346290 -104.84375661 268.18 hangar props T-Hangar 80
1301 A none 
1300  39.57371848 -104.84377088 268.18 hangar props T-Hangar 79
1301 A none 
1300  39.57271757 -104.84313297 268.18 hangar props T-Hangar 78
1301 A none 
1300  39.57297526 -104.84314439 268.18 hangar props T-Hangar 77
1301 A none 
1300  39.57321859 -104.84315260 268.18 hangar props T-Hangar 76
1301 A none 
1300  39.57348685 -104.84316116 268.18 hangar props T-Hangar 75
1301 A none 
1300  39.57374243 -104.84317543 268.18 hangar props T-Hangar 74
1301 A none 
1300  39.57262445 -104.84266102 268.18 hangar props T-Hangar 73
1301 A none 
1300  39.57298348 -104.84267543 268.18 hangar props T-Hangar 72
1301 A none 
1300  39.57322872 -104.84268365 268.18 hangar props T-Hangar 71
1301 A none 
1300  39.57349907 -104.84269221 268.18 hangar props T-Hangar 70
1301 A none 
1300  39.57375665 -104.84270648 268.18 hangar props T-Hangar 69
1301 A none 
1300  39.57247692 -104.84222242 268.18 hangar props T-Hangar 68
1301 A none 
1300  39.57274302 -104.84223954 268.18 hangar props T-Hangar 67
1301 A none 
1300  39.57300273 -104.84225095 268.18 hangar props T-Hangar 66
1301 A none 
1300  39.57324796 -104.84225917 268.18 hangar props T-Hangar 65
1301 A none 
1300  39.57351832 -104.84226773 268.18 hangar props T-Hangar 64
1301 A none 
1300  39.57377590 -104.84228200 268.18 hangar props T-Hangar 63
1301 A none 
1300  39.57247692 -104.84178733 268.18 hangar props T-Hangar 62
1301 A none 
1300  39.57274302 -104.84180445 268.18 hangar props T-Hangar 61
1301 A none 
1300  39.57300273 -104.84181587 268.18 hangar props T-Hangar 60
1301 A none 
1300  39.57324796 -104.84182409 268.18 hangar props T-Hangar 59
1301 A none 
1300  39.57351832 -104.84183265 268.18 hangar props T-Hangar 58
1301 A none 
1300  39.57377590 -104.84184691 268.18 hangar props T-Hangar 57
1301 A none 
1300  39.57219928 -104.84137168 268.18 hangar props T-Hangar 56
1301 A none 
1300  39.57246538 -104.84138187 268.18 hangar props T-Hangar 55
1301 A none 
1300  39.57273147 -104.84140072 268.18 hangar props T-Hangar 54
1301 A none 
1300  39.57296578 -104.84140867 268.18 hangar props T-Hangar 53
1301 A none 
