I
1050 Generated by WorldEditor 2.1.0r1

1     78 1 0 GCLP Gran Canaria-Las Palmas Intl
115  27.93358297 -015.38061579
120 Linear Feature 100
111  27.93425881 -015.38076496 51
112  27.93417385 -015.38073227  27.93411463 -015.38073855
111  27.93417385 -015.38073227 51
111  27.93407663 -015.38074459 51
111  27.93383636 -015.38077503
112  27.93383636 -015.38077503  27.93370405 -015.38072464 51
115  27.93373370 -015.38087768
120 Linear Feature 100
111  27.93440444 -015.38101799 51
112  27.93431804 -015.38098323  27.93425881 -015.38098951
111  27.93431804 -015.38098323 51
111  27.93422310 -015.38099526 51
111  27.93398055 -015.38102599
112  27.93398055 -015.38102599  27.93384823 -015.38097560 51
115  27.93387614 -015.38112516
120 Linear Feature 99
111  27.93123671 -015.38118791 20
111  27.93264924 -015.38014627 20
112  27.93266655 -015.38004267  27.93263165 -015.37998262
111  27.93266655 -015.38004267 20
115  27.93240541 -015.37958895
120 Linear Feature 99
111  27.93066822 -015.38201701 20
111  27.93129424 -015.38174418 20
112  27.93132023 -015.38166004  27.93130449 -015.38160024
111  27.93132023 -015.38166004 20
111  27.93122400 -015.38129886
112  27.93122400 -015.38129886  27.93120264 -015.38121998 20
115  27.93123671 -015.38118791
120 Linear Feature 98
111  27.93363924 -015.38169324 51
111  27.93331045 -015.38154378 51
111  27.93325127 -015.38151688
112  27.93325127 -015.38151688  27.93316075 -015.38147795 51
115  27.93319897 -015.38158955
120 Linear Feature 98
111  27.93373792 -015.38198338 51
111  27.93341069 -015.38183620 51
111  27.93335143 -015.38180954
112  27.93335143 -015.38180954  27.93326585 -015.38177060 51
115  27.93329699 -015.38187771
120 Linear Feature 98
111  27.93263078 -015.38117275 51
111  27.93230469 -015.38102375 51
111  27.93224555 -015.38099673
112  27.93224555 -015.38099673  27.93216328 -015.38096139 51
115  27.93219513 -015.38106822
120 Linear Feature 98
111  27.93272843 -015.38145983 51
111  27.93240182 -015.38131055 51
111  27.93234268 -015.38128352
112  27.93234268 -015.38128352  27.93225695 -015.38124614 51
115  27.93229232 -015.38135396
120 Linear Feature 98
111  27.93282475 -015.38174303 51
111  27.93249640 -015.38159262 51
111  27.93243728 -015.38156554
112  27.93243728 -015.38156554  27.93235564 -015.38152947 51
115  27.93238807 -015.38163547
120 Linear Feature 98
111  27.93291801 -015.38201719 51
111  27.93259106 -015.38186869 51
111  27.93253188 -015.38184181
112  27.93253188 -015.38184181  27.93245023 -015.38180647 51
115  27.93248204 -015.38191174
120 Linear Feature 98
111  27.93301813 -015.38231155 51
111  27.93269062 -015.38216062 51
111  27.93263154 -015.38213339
112  27.93263154 -015.38213339  27.93254990 -015.38209732 51
115  27.93258051 -015.38220124
120 Linear Feature 98
111  27.93139041 -015.38239615 51
111  27.93106371 -015.38224772 51
111  27.93100451 -015.38222082
112  27.93100451 -015.38222082  27.93093011 -015.38218536 51
115  27.93096119 -015.38228996
120 Linear Feature 98
111  27.93148411 -015.38267162 51
111  27.93115750 -015.38252232 51
111  27.93109835 -015.38249528
112  27.93109835 -015.38249528  27.93102932 -015.38246416 51
115  27.93105415 -015.38256326
120 Linear Feature 98
111  27.93158323 -015.38296301 51
111  27.93125505 -015.38281351 51
111  27.93119590 -015.38278656
112  27.93119590 -015.38278656  27.93112303 -015.38275284 51
115  27.93115363 -015.38285572
120 Linear Feature 98
111  27.93230805 -015.38263289 51
111  27.93197940 -015.38248327 51
111  27.93192022 -015.38245632
112  27.93192022 -015.38245632  27.93182970 -015.38241739 51
115  27.93186036 -015.38253247
120 Linear Feature 98
111  27.93220916 -015.38234216 51
111  27.93188058 -015.38219271 51
111  27.93182139 -015.38216579
112  27.93182139 -015.38216579  27.93173087 -015.38212686 51
115  27.93176183 -015.38224280
120 Linear Feature 98
111  27.93211512 -015.38206567 51
111  27.93178683 -015.38191675 51
111  27.93172763 -015.38188989
112  27.93172763 -015.38188989  27.93163710 -015.38185095 51
115  27.93166789 -015.38196664
120 Linear Feature 98
111  27.93192279 -015.38150024 51
111  27.93159417 -015.38135062 51
111  27.93153501 -015.38132369
112  27.93153501 -015.38132369  27.93144449 -015.38128475 51
115  27.93147471 -015.38139868
120 Linear Feature 98
111  27.93201799 -015.38178013 51
111  27.93169044 -015.38163101 51
111  27.93163128 -015.38160408
112  27.93163128 -015.38160408  27.93154076 -015.38156515 51
115  27.93157055 -015.38168045
120 Linear Feature 97
111  27.93291801 -015.38201719 51
111  27.93304394 -015.38164264 51
111  27.93306321 -015.38158534
112  27.93306321 -015.38158534  27.93311209 -015.38143370 51
115  27.93319897 -015.38158955
120 Linear Feature 97
111  27.93301813 -015.38231155 51
111  27.93314378 -015.38193426 51
111  27.93316288 -015.38187691
112  27.93316288 -015.38187691  27.93321176 -015.38172527 51
115  27.93329699 -015.38187771
120 Linear Feature 97
111  27.93139041 -015.38239615 51
111  27.93151655 -015.38202164 51
111  27.93153585 -015.38196434
112  27.93153585 -015.38196434  27.93158473 -015.38181270 51
115  27.93166789 -015.38196664
120 Linear Feature 97
111  27.93148411 -015.38267162 51
111  27.93161040 -015.38229612 51
111  27.93162968 -015.38223880
112  27.93162968 -015.38223880  27.93167856 -015.38208716 51
115  27.93176183 -015.38224280
120 Linear Feature 97
111  27.93158323 -015.38296301 51
111  27.93170814 -015.38258748 51
111  27.93172723 -015.38253009
112  27.93172723 -015.38253009  27.93177612 -015.38237844 51
115  27.93186036 -015.38253247
120 Linear Feature 97
111  27.93230805 -015.38263289 51
111  27.93243255 -015.38225723 51
111  27.93245157 -015.38219983
112  27.93245157 -015.38219983  27.93250045 -015.38204819 51
115  27.93258051 -015.38220124
120 Linear Feature 97
111  27.93220916 -015.38234216 51
111  27.93233370 -015.38196671 51
111  27.93235273 -015.38190932
112  27.93235273 -015.38190932  27.93240161 -015.38175768 51
115  27.93248204 -015.38191174
120 Linear Feature 97
111  27.93211512 -015.38206567 51
111  27.93223987 -015.38169078 51
111  27.93225896 -015.38163341
112  27.93225896 -015.38163341  27.93230785 -015.38148177 51
115  27.93238807 -015.38163547
120 Linear Feature 97
111  27.93192279 -015.38150024 51
111  27.93204732 -015.38112461 51
111  27.93206635 -015.38106721
112  27.93206635 -015.38106721  27.93211523 -015.38091557 51
115  27.93219513 -015.38106822
120 Linear Feature 97
111  27.93201799 -015.38178013 51
111  27.93214346 -015.38140492 51
111  27.93216262 -015.38134761
112  27.93216262 -015.38134761  27.93221150 -015.38119597 51
115  27.93229232 -015.38135396
120 Linear Feature 94
111  27.91607964 -015.38746881 51
115  27.91610202 -015.38800577
120 Linear Feature 93
112  27.91634587 -015.38869858  27.91617421 -015.38858087 51
111  27.91617416 -015.38833989
112  27.91617416 -015.38833989  27.91611598 -015.38759428 51
112  27.91557639 -015.38785763  27.91551094 -015.38797943
111  27.91557639 -015.38785763 51
115  27.91542949 -015.38813086
120 Linear Feature 91
112  27.91746488 -015.38974950  27.91757735 -015.38965102 51
115  27.91749305 -015.38948521
120 Linear Feature 91
112  27.91733399 -015.38962699  27.91744647 -015.38952850 51
115  27.91737295 -015.38940286
120 Linear Feature 91
112  27.91717053 -015.38951344  27.91728301 -015.38941495 51
115  27.91721628 -015.38929542
120 Linear Feature 91
112  27.91704629 -015.38939020  27.91712921 -015.38926291 51
115  27.91702792 -015.38916626
120 Linear Feature 26
111  27.92063419 -015.38578408 3
111  27.92095281 -015.38673539
112  27.92095281 -015.38673539  27.92101343 -015.38693115 3
111  27.92082949 -015.38698596 3
111  27.92050726 -015.38707961 3
112  27.92035347 -015.38702398  27.92032276 -015.38693506
111  27.92035347 -015.38702398 3
115  27.92030736 -015.38688632
120 Linear Feature 25
111  27.92122115 -015.38586128 3
111  27.92112941 -015.38608757
112  27.92112941 -015.38608757  27.92106529 -015.38623985 3
112  27.92088079 -015.38608889  27.92082389 -015.38592843
111  27.92088079 -015.38608889 3
115  27.92076193 -015.38573401
120 Linear Feature 24
112  27.92195783 -015.38650973  27.92207622 -015.38662241 3
112  27.92185461 -015.38695714  27.92165027 -015.38693946
111  27.92185461 -015.38695714 3
111  27.92133863 -015.38690659
112  27.92133863 -015.38690659  27.92116324 -015.38688885 3
112  27.92112949 -015.38645410  27.92119368 -015.38629108
111  27.92112949 -015.38645410 3
115  27.92134538 -015.38592154
120 Linear Feature 23
111  27.92251598 -015.38699515 3
112  27.92224289 -015.38686869  27.92217414 -015.38665769
111  27.92224289 -015.38686869 3
115  27.92212936 -015.38651886
120 Linear Feature 20
112  27.91830848 -015.39069443  27.91828703 -015.39062989 3 102
115  27.91832048 -015.39055376
120 Linear Feature 82
112  27.91850931 -015.39088693  27.91832405 -015.39033747 51 101
111  27.91875172 -015.39012283 51 101
115  27.91927957 -015.38988650
120 Linear Feature 84
111  27.91808065 -015.38915307 51
112  27.91808896 -015.38868217  27.91798598 -015.38836231
111  27.91808896 -015.38868217
112  27.91808896 -015.38868217  27.91820664 -015.38902035 51
115  27.91848928 -015.38890011
120 Linear Feature 1
112  27.94380293 -015.37835340  27.94389897 -015.37815984 51 101
112  27.94341334 -015.37788182  27.94311097 -015.37799593
111  27.94341334 -015.37788182 51 101
111  27.93825744 -015.38016111 51 101
111  27.93815107 -015.38020814 51 101
111  27.93801756 -015.38026716 51 101
111  27.93769400 -015.38041020 51 101
111  27.93747414 -015.38050739 51 101
111  27.93736712 -015.38055470 51 101
111  27.93531600 -015.38146145 51 101
111  27.93517310 -015.38152462 51 101
111  27.93486352 -015.38166148 51 101
111  27.93472138 -015.38172431 51 101
111  27.93439325 -015.38186937 51 101
111  27.93425199 -015.38193182 51 101
111  27.93393345 -015.38207264 51 101
111  27.93384183 -015.38211314 51 101
111  27.93373535 -015.38216022 51 101
111  27.93348778 -015.38226966 51 101
111  27.93338596 -015.38231467 51 101
111  27.93311974 -015.38243236 51 101
111  27.93301792 -015.38247737 51 101
111  27.93276686 -015.38258836 51 101
111  27.93267048 -015.38263097 51 101
111  27.93240854 -015.38274676 51 101
111  27.93230166 -015.38279401 51 101
111  27.93205021 -015.38290517 51 101
111  27.93193945 -015.38295414 51 101
111  27.93167712 -015.38307010 51 101
111  27.93157258 -015.38311632 51 101
111  27.93133784 -015.38322009 51 101
111  27.93123097 -015.38326734 51 101
111  27.92925871 -015.38413922 51 101
111  27.92862604 -015.38441891 51 101
111  27.91848928 -015.38890011 51 101
111  27.91831826 -015.38897572
112  27.91831826 -015.38897572  27.91792261 -015.38915386 51 101
115  27.91801346 -015.38944981
120 Linear Feature 1
111  27.93863062 -015.37901764 51
111  27.93803067 -015.37928286
112  27.93803067 -015.37928286  27.93792533 -015.37933130 51
115  27.93796614 -015.37946733
120 Linear Feature 1
111  27.93827481 -015.37852357 51
111  27.93793859 -015.37913818
112  27.93793859 -015.37913818  27.93789158 -015.37922378 51
115  27.93791713 -015.37932039
120 Linear Feature 1
111  27.93842590 -015.37842456 51
111  27.93780862 -015.37869744
112  27.93780862 -015.37869744  27.93773096 -015.37873631 51
115  27.93776384 -015.37886078
120 Linear Feature 1
111  27.93815344 -015.37762538 51
111  27.93786627 -015.37775233
112  27.93786627 -015.37775233  27.93782910 -015.37777020 51
111  27.93782890 -015.37779409 51
111  27.93784146 -015.37808198 51
111  27.93778396 -015.37822858 51
115  27.93765914 -015.37854685
120 Linear Feature 1
111  27.93832471 -015.37796351 51
111  27.93783694 -015.37817914
112  27.93783694 -015.37817914  27.93780070 -015.37819597 51
115  27.93778396 -015.37822858
120 Linear Feature 1
111  27.93831674 -015.37784178 51
111  27.93790297 -015.37802470
112  27.93790297 -015.37802470  27.93784444 -015.37805099 51
115  27.93784146 -015.37808198
120 Linear Feature 1
111  27.93765914 -015.37854685 51
112  27.93753925 -015.37846813  27.93746025 -015.37849980
111  27.93753925 -015.37846813 51
111  27.93729333 -015.37857461 51
111  27.93692924 -015.37873780
112  27.93692924 -015.37873780  27.93684695 -015.37877693 51
115  27.93687228 -015.37888625
120 Linear Feature 1
111  27.93776384 -015.37886078 51
112  27.93764399 -015.37878376  27.93756499 -015.37881544
111  27.93764399 -015.37878376 51
111  27.93730807 -015.37893004 51
111  27.93703398 -015.37905343
112  27.93703398 -015.37905343  27.93695169 -015.37909256 51
115  27.93697750 -015.37920172
120 Linear Feature 1
111  27.93788747 -015.37923144 51
112  27.93776777 -015.37915637  27.93768877 -015.37918804
111  27.93776777 -015.37915637 51
111  27.93744165 -015.37929831 51
111  27.93715776 -015.37942604
112  27.93715776 -015.37942604  27.93707547 -015.37946516 51
115  27.93710186 -015.37957458
120 Linear Feature 1
111  27.93801727 -015.37962061 51
112  27.93789888 -015.37954341  27.93781988 -015.37957509
111  27.93789888 -015.37954341 51
112  27.93757081 -015.37968730  27.93740996 -015.37975814
111  27.93757081 -015.37968730 51
111  27.93728887 -015.37981308
112  27.93728887 -015.37981308  27.93720658 -015.37985221 51
115  27.93723065 -015.37996073
120 Linear Feature 33
111  27.91843063 -015.38880118 3 102
111  27.91859873 -015.38872687
112  27.91859873 -015.38872687  27.91876941 -015.38864715 3 102
112  27.91864956 -015.38825114  27.91849694 -015.38812441
111  27.91864956 -015.38825114 3 102
111  27.91828850 -015.38794949
112  27.91828850 -015.38794949  27.91817651 -015.38785444 3 102
112  27.91799486 -015.38818966  27.91807704 -015.38843290
111  27.91799486 -015.38818966 3 102
111  27.91815129 -015.38865257
114  27.91815129 -015.38865257  27.91823109 -015.38888869 3 102
120 Linear Feature 18
112  27.93770688 -015.38149163  27.93794842 -015.38138054 3 102
112  27.93794744 -015.38093068  27.93788202 -015.38073039
111  27.93794744 -015.38093068
112  27.93794744 -015.38093068  27.93787616 -015.38071247 3 102
112  27.93733223 -015.38069441  27.93701372 -015.38083605
111  27.93733223 -015.38069441 3 102
111  27.93393518 -015.38219616 3 102
112  27.93366735 -015.38236928  27.93353681 -015.38248079
111  27.93366735 -015.38236928 3 102
111  27.93189841 -015.38389478
112  27.93189841 -015.38389478  27.93183029 -015.38395405 3 102
116  27.93194356 -015.38403842  27.93201168 -015.38400904
120 Linear Feature 2
111  27.94322346 -015.37905186 3 102
112  27.94343288 -015.37886257  27.94349624 -015.37874070
111  27.94343288 -015.37886257 3 102
111  27.94365231 -015.37843461
112  27.94365231 -015.37843461  27.94369331 -015.37835426 3 102
112  27.94370135 -015.37821439  27.94369605 -015.37814949
111  27.94370135 -015.37821439
112  27.94370135 -015.37821439  27.94368770 -015.37804733 3 102
112  27.94344290 -015.37799304  27.94333537 -015.37803912
111  27.94344290 -015.37799304 3 102
111  27.93840704 -015.38021926
112  27.93840704 -015.38021926  27.93811882 -015.38034897 3 102
112  27.93813798 -015.38085031  27.93821605 -015.38106520
111  27.93813798 -015.38085031
112  27.93813798 -015.38085031  27.93820923 -015.38104644 3 102
116  27.93862376 -015.38108630  27.93885295 -015.38098963
120 Linear Feature 2
111  27.92251598 -015.38699515 3 102
111  27.92457043 -015.38608693 3 102
111  27.92490685 -015.38593821 3 102
111  27.92850569 -015.38434725
112  27.92850569 -015.38434725  27.92889349 -015.38417226 3 102
112  27.92874496 -015.38337140  27.92903909 -015.38315145
111  27.92874496 -015.38337140 3 102
115  27.92952148 -015.38278022
120 Linear Feature 68
111  27.92862604 -015.38441891 51
116  27.92879837 -015.38392332  27.92867626 -015.38357098
120 Linear Feature 2
112  27.92925871 -015.38413922  27.92903970 -015.38423108 51
112  27.92879837 -015.38392332  27.92872554 -015.38374228 51
112  27.92891197 -015.38338153  27.92907559 -015.38325613
111  27.92891197 -015.38338153 51
115  27.92952442 -015.38291526
120 Linear Feature 64
111  27.93769400 -015.38041020 51 101
112  27.93791112 -015.38049870  27.93796533 -015.38065285
111  27.93791112 -015.38049870
112  27.93791112 -015.38049870  27.93785956 -015.38034156 51 101
115  27.93801756 -015.38026716
120 Linear Feature 2
111  27.93743736 -015.38183723 51 101
111  27.93798696 -015.38159427 51 101
112  27.93812517 -015.38114046  27.93801870 -015.38080784
111  27.93812517 -015.38114046 51 101
115  27.93791112 -015.38049870
120 Linear Feature 2
111  27.92965379 -015.38305024 3 102
112  27.92955959 -015.38302522  27.92950056 -015.38306873
111  27.92955959 -015.38302522 3 102
111  27.92898321 -015.38346403
112  27.92898321 -015.38346403  27.92872723 -015.38365893 3 102
112  27.92921635 -015.38403309  27.92951582 -015.38390074
111  27.92921635 -015.38403309 3 102
111  27.93095073 -015.38326637 3 102
112  27.93100576 -015.38315043  27.93098188 -015.38307356
111  27.93100576 -015.38315043 3 102
115  27.93095362 -015.38299713
120 Linear Feature 2
111  27.93872334 -015.37921114 3 102
115  27.93890360 -015.37975060
120 Linear Feature 2
111  27.93739776 -015.38046177 51
111  27.93723065 -015.37996073 51
111  27.93710186 -015.37957458 51
111  27.93697750 -015.37920172 51
115  27.93687228 -015.37888625
120 Linear Feature 2
111  27.93818239 -015.38011570 51
111  27.93801727 -015.37962061 51
111  27.93796614 -015.37946733 51
111  27.93791713 -015.37932039 51
111  27.93788747 -015.37923144 51
111  27.93776384 -015.37886078 51
115  27.93765914 -015.37854685
120 Linear Feature 2
111  27.93890360 -015.37975060 3 102
111  27.94299093 -015.37794370 3 102
112  27.94314508 -015.37763031  27.94307554 -015.37742442
111  27.94314508 -015.37763031 3 102
115  27.94308155 -015.37744619
120 Linear Feature 96
111  27.93517310 -015.38152462 51
112  27.93519395 -015.38140553  27.93514664 -015.38132065
111  27.93519395 -015.38140553
112  27.93519395 -015.38140553  27.93524587 -015.38149042 51
115  27.93531600 -015.38146145
120 Linear Feature 96
111  27.93472138 -015.38172431 51
112  27.93474247 -015.38160529  27.93469516 -015.38152041
111  27.93474247 -015.38160529
112  27.93474247 -015.38160529  27.93479439 -015.38169017 51
115  27.93486352 -015.38166148
120 Linear Feature 96
111  27.93425199 -015.38193182 51
112  27.93427239 -015.38181363  27.93422509 -015.38172875
111  27.93427239 -015.38181363
112  27.93427239 -015.38181363  27.93432431 -015.38189852 51
115  27.93439325 -015.38186937
120 Linear Feature 96
111  27.93815107 -015.38020814 51
112  27.93818239 -015.38011570  27.93816105 -015.38004910
111  27.93818239 -015.38011570
112  27.93818239 -015.38011570  27.93820720 -015.38018034 51
115  27.93825744 -015.38016111
120 Linear Feature 96
111  27.93736712 -015.38055470 51
112  27.93739776 -015.38046177  27.93737642 -015.38039517
111  27.93739776 -015.38046177
112  27.93739776 -015.38046177  27.93742257 -015.38052641 51
115  27.93747414 -015.38050739
120 Linear Feature 96
111  27.93373535 -015.38216022 51
112  27.93376654 -015.38206751  27.93374519 -015.38200091
111  27.93376654 -015.38206751
112  27.93376654 -015.38206751  27.93379134 -015.38213215 51
115  27.93384183 -015.38211314
120 Linear Feature 96
111  27.93338596 -015.38231467 51
112  27.93341489 -015.38222435  27.93339412 -015.38216036
111  27.93341489 -015.38222435
112  27.93341489 -015.38222435  27.93343739 -015.38228703 51
115  27.93348778 -015.38226966
120 Linear Feature 96
111  27.93301792 -015.38247737 51
112  27.93304490 -015.38239026  27.93302471 -015.38232758
111  27.93304490 -015.38239026
112  27.93304490 -015.38239026  27.93306798 -015.38245229 51
115  27.93311974 -015.38243236
120 Linear Feature 96
111  27.93267048 -015.38263097 51
112  27.93269651 -015.38254227  27.93267683 -015.38247763
111  27.93269651 -015.38254227
112  27.93269651 -015.38254227  27.93271935 -015.38260620 51
115  27.93276686 -015.38258836
120 Linear Feature 96
111  27.93230166 -015.38279401 51
112  27.93233098 -015.38270029  27.93230895 -015.38263203
111  27.93233098 -015.38270029
112  27.93233098 -015.38270029  27.93235667 -015.38276678 51
115  27.93240854 -015.38274676
120 Linear Feature 96
111  27.93193945 -015.38295414 51
112  27.93197151 -015.38285927  27.93194955 -015.38279044
111  27.93197151 -015.38285927
112  27.93197151 -015.38285927  27.93199769 -015.38292427 51
115  27.93205021 -015.38290517
120 Linear Feature 96
111  27.93157258 -015.38311632 51
112  27.93160301 -015.38302119  27.93158144 -015.38295224
111  27.93160301 -015.38302119
112  27.93160301 -015.38302119  27.93162840 -015.38308799 51
115  27.93167712 -015.38307010
120 Linear Feature 96
111  27.93123097 -015.38326734 51
112  27.93126190 -015.38317403  27.93124096 -015.38310724
111  27.93126190 -015.38317403
112  27.93126190 -015.38317403  27.93128665 -015.38323652 51
115  27.93133784 -015.38322009
120 Linear Feature 2
111  27.93126190 -015.38317403 51
111  27.93115363 -015.38285572 51
111  27.93105415 -015.38256326 51
115  27.93096119 -015.38228996
120 Linear Feature 2
111  27.93197151 -015.38285927 51
111  27.93186036 -015.38253247 51
111  27.93176183 -015.38224280 51
111  27.93166789 -015.38196664 51
111  27.93157055 -015.38168045 51
115  27.93147471 -015.38139868
120 Linear Feature 2
111  27.93269651 -015.38254227 51
111  27.93258051 -015.38220124 51
111  27.93248204 -015.38191174 51
111  27.93238807 -015.38163547 51
111  27.93229232 -015.38135396 51
115  27.93219513 -015.38106822
120 Linear Feature 2
111  27.93341489 -015.38222435 51
111  27.93329699 -015.38187771 51
115  27.93319897 -015.38158955
120 Linear Feature 2
111  27.93376654 -015.38206751 51
111  27.93373792 -015.38198338 51
115  27.93363924 -015.38169324
120 Linear Feature 2
111  27.93304490 -015.38239026 51
111  27.93301813 -015.38231155 51
111  27.93291801 -015.38201719 51
111  27.93282475 -015.38174303 51
111  27.93272843 -015.38145983 51
115  27.93263078 -015.38117275
120 Linear Feature 2
111  27.93233098 -015.38270029 51
111  27.93230805 -015.38263289 51
111  27.93220916 -015.38234216 51
111  27.93211512 -015.38206567 51
111  27.93201799 -015.38178013 51
115  27.93192279 -015.38150024
120 Linear Feature 2
111  27.93160301 -015.38302119 51
111  27.93158323 -015.38296301 51
111  27.93148411 -015.38267162 51
115  27.93139041 -015.38239615
120 Linear Feature 2
111  27.93294323 -015.38118760 20
111  27.93286143 -015.38124795 20
115  27.93235322 -015.38036495
120 Linear Feature 2
111  27.93519395 -015.38140553 51
111  27.93495024 -015.38098211 51
115  27.93481663 -015.38074996
120 Linear Feature 2
111  27.93474247 -015.38160529 51
111  27.93444159 -015.38108254 51
111  27.93440444 -015.38101799 51
111  27.93430425 -015.38084391 51
111  27.93425881 -015.38076496 51
111  27.93410940 -015.38050537 51
111  27.93396452 -015.38025365 51
115  27.93381813 -015.37999929
120 Linear Feature 2
111  27.93427239 -015.38181363 51
111  27.93387614 -015.38112516 51
111  27.93373370 -015.38087768 51
111  27.93358297 -015.38061579 51
111  27.93343959 -015.38036668 51
115  27.93328829 -015.38010380
120 Linear Feature 2
111  27.93393345 -015.38207264 51 101
112  27.93356539 -015.38231655  27.93339206 -015.38246768
111  27.93356539 -015.38231655 51 101
112  27.93184511 -015.38380010  27.93065752 -015.38483036 51 101
111  27.93007347 -015.38509262 51 101
115  27.92932802 -015.38542216
120 Linear Feature 86
111  27.91759579 -015.38955565 51
112  27.91758774 -015.38930812  27.91767485 -015.38913724
111  27.91758774 -015.38930812
112  27.91758774 -015.38930812  27.91748901 -015.38947243 51
115  27.91739220 -015.38941605
120 Linear Feature 2
111  27.91796778 -015.38832357 51
112  27.91797861 -015.38861744  27.91792625 -015.38870961
111  27.91797861 -015.38861744 51
115  27.91758774 -015.38930812
120 Linear Feature 85
112  27.91759579 -015.38955565  27.91783722 -015.38972025 51
115  27.91801034 -015.38931064
120 Linear Feature 90
112  27.91659325 -015.38925096  27.91657190 -015.38913668 51
116  27.91678617 -015.38900050  27.91693149 -015.38902187
120 Linear Feature 89
112  27.91684631 -015.38930733  27.91698998 -015.38924322 51
115  27.91689145 -015.38907269
120 Linear Feature 92
112  27.91617421 -015.38858087  27.91613050 -015.38855052 51
112  27.91601319 -015.38861402  27.91596158 -015.38857849
111  27.91601319 -015.38861402 51
115  27.91574185 -015.38842796
120 Linear Feature 2
111  27.91802868 -015.38985249 51
111  27.91775017 -015.38966152 51
111  27.91759579 -015.38955565 51
111  27.91749305 -015.38948521 51
111  27.91744140 -015.38944979 51
111  27.91739220 -015.38941605 51
111  27.91737295 -015.38940286 51
111  27.91729347 -015.38934835 51
111  27.91721628 -015.38929542 51
111  27.91712148 -015.38923042 51
111  27.91702792 -015.38916626 51
111  27.91689145 -015.38907269 51
111  27.91678617 -015.38900050 51
111  27.91647663 -015.38878824 51
111  27.91634587 -015.38869858 51
111  27.91617421 -015.38858087 51
115  27.91579714 -015.38832231
120 Linear Feature 2
111  27.94276117 -015.37948371 51 101
111  27.94311489 -015.37932734 51 101
112  27.94349312 -015.37895762  27.94362430 -015.37870573
111  27.94349312 -015.37895762 51 101
115  27.94380293 -015.37835340
120 Linear Feature 83
112  27.91813827 -015.38981156  27.91830659 -015.39028974 51 101
115  27.91875172 -015.39012283
120 Linear Feature 2
111  27.91850931 -015.39088693 51 101
111  27.91838643 -015.39053079
111  27.91823551 -015.39009339 51 101
111  27.91813827 -015.38981156 51 101
115  27.91801346 -015.38944981
120 Linear Feature 19
111  27.92999614 -015.38489942 3 102
112  27.93178346 -015.38371390  27.93256420 -015.38304209
111  27.93178346 -015.38371390 3 102
111  27.93291837 -015.38273518
112  27.93291837 -015.38273518  27.93295896 -015.38269920 3 102
112  27.93287907 -015.38266304  27.93281894 -015.38268948
111  27.93287907 -015.38266304 3 102
111  27.93110652 -015.38344664 3 102
111  27.91834609 -015.38908770 3 102
112  27.91813257 -015.38940872  27.91819604 -015.38960474
111  27.91813257 -015.38940872 3 102
111  27.91817673 -015.38953576 3 102
111  27.91823322 -015.38969829
112  27.91823322 -015.38969829  27.91835278 -015.39001743 3 102
115  27.91868895 -015.38989901
120 Linear Feature 30
112  27.91857791 -015.38779977  27.91844696 -015.38789073 3
111  27.91856849 -015.38799333 3
111  27.91884959 -015.38822818
112  27.91884959 -015.38822818  27.91894622 -015.38830585 3
112  27.91913726 -015.38819420  27.91920861 -015.38809813
111  27.91913726 -015.38819420 3
111  27.91948383 -015.38773821 3
116  27.91951982 -015.38753199  27.91947557 -015.38744716
120 Linear Feature 34
111  27.91834015 -015.38683460 3
111  27.91812721 -015.38743605
112  27.91812721 -015.38743605  27.91808678 -015.38755724 3
112  27.91835901 -015.38764386  27.91854040 -015.38756719
111  27.91835901 -015.38764386
112  27.91835901 -015.38764386  27.91845127 -015.38760599 3
115  27.91845407 -015.38754493
120 Linear Feature 31
112  27.91951302 -015.38793431  27.91936566 -015.38812820
111  27.91951302 -015.38793431 3 102
111  27.91936525 -015.38812875
112  27.91936525 -015.38812875  27.91929571 -015.38821869 3 102
114  27.91960020 -015.38824742  27.91982236 -015.38807674 3 102
120 Linear Feature 29
112  27.91973385 -015.38737357  27.91979075 -015.38748702 3
111  27.91986318 -015.38743823 3
111  27.92016285 -015.38722979 3
112  27.92022419 -015.38706944  27.92019439 -015.38697541
111  27.92022419 -015.38706944 3
115  27.92016004 -015.38687791
120 Linear Feature 95
112  27.91836440 -015.38791787  27.91830310 -015.38786210 51
116  27.91836493 -015.38772567  27.91843585 -015.38769030
120 Linear Feature 1
111  27.91787403 -015.38804617 51
112  27.91793566 -015.38790887  27.91799825 -015.38788077
111  27.91793566 -015.38790887 51
111  27.91815507 -015.38781524 51
111  27.91836493 -015.38772567 51
115  27.91855191 -015.38764587
120 Linear Feature 1
111  27.91808896 -015.38868217 51
111  27.91796778 -015.38832357 51
111  27.91787403 -015.38804617 51
115  27.91767172 -015.38744748
120 Linear Feature 1
111  27.91902278 -015.38846791 51
111  27.91836440 -015.38791787 51
111  27.91828485 -015.38785140
112  27.91828485 -015.38785140  27.91821513 -015.38779427 51
115  27.91815507 -015.38781524
120 Linear Feature 1
111  27.91787403 -015.38804617 51
112  27.91791894 -015.38781875  27.91796166 -015.38769396
111  27.91791894 -015.38781875 51
115  27.91828653 -015.38678047
120 Linear Feature 1
111  27.91915610 -015.38842141 51
112  27.91919207 -015.38823934  27.91924136 -015.38817133
111  27.91919207 -015.38823934 51
115  27.91950595 -015.38782636
120 Linear Feature 1
111  27.91984395 -015.38814641 51
