I
1050 Generated by WorldEditor

1    312 1 0 KIAD Washington Dulles Intl
1302 city Washington
111  38.94740961 -077.45578106 51 101
111  38.94736401 -077.45558712 51 101
111  38.94722221 -077.44015659 51 101
111  38.94720903 -077.43923154 51 101
111  38.94720903 -077.43902823 51 101
112  38.94712470 -077.43863855  38.94704648 -077.43844876 51 101
111  38.94685853 -077.43831665 51 101
112  38.94741722 -077.43848268  38.94754635 -077.43849962 51 101
115  38.94791880 -077.43854434
120 Linear Feature 552
111  38.94760368 -077.44028066 22
111  38.94760368 -077.44032926 22
115  38.94740029 -077.44033389
120 Linear Feature 551
111  38.94968443 -077.44025634 22
111  38.94968294 -077.44029842 22
111  38.94766773 -077.44032291 22
115  38.94766936 -077.44037761
120 Linear Feature 550
111  38.94971716 -077.44373377 22
111  38.94969038 -077.44371464 22
111  38.94975286 -077.44351380 22
111  38.94972162 -077.44036154 22
115  38.94969038 -077.44035963
120 Linear Feature 549
111  38.94740285 -077.44028023 20
111  38.94975443 -077.44024421 20
112  38.94978503 -077.44351685  38.94978143 -077.44356777 20
115  38.94969863 -077.44380153
120 Linear Feature 529
111  38.94748714 -077.45504232 52
115  38.94722974 -077.45504741
120 Linear Feature 528
111  38.94753069 -077.45548529 52
115  38.94719212 -077.45549802
120 Linear Feature 547
111  38.94734631 -077.44213451 20
111  38.94761991 -077.44212757 20
111  38.94760011 -077.44037789 20
115  38.94740031 -077.44038252
120 Linear Feature 546
111  38.94735891 -077.44346992 20
111  38.94763071 -077.44346066 20
111  38.94761991 -077.44221320 20
115  38.94734991 -077.44221783
120 Linear Feature 545
111  38.94765410 -077.44396288 20
111  38.94763611 -077.44382865 20
111  38.94762891 -077.44377542 20
111  38.94763071 -077.44354629 20
115  38.94735891 -077.44354861
120 Linear Feature 544
111  38.94765590 -077.44397214 20
115  38.94736611 -077.44396982
120 Linear Feature 543
111  38.94763971 -077.44382402 20
115  38.94735711 -077.44382633
120 Linear Feature 542
111  38.94715176 -077.44409016 22
115  38.94668736 -077.44409479
120 Linear Feature 541
111  38.94714816 -077.44405313 20
115  38.94669096 -077.44405313
120 Linear Feature 540
111  38.94714996 -077.44412951 20
115  38.94669276 -077.44413877
120 Linear Feature 539
111  38.94715176 -077.44421514 21
115  38.94668196 -077.44421745
120 Linear Feature 538
111  38.94769715 -077.44420125 21
115  38.94736415 -077.44419662
120 Linear Feature 537
111  38.94715158 -077.44428850 20
115  38.94668826 -077.44428341
120 Linear Feature 536
111  38.94716246 -077.44510855 22
115  38.94669283 -077.44510855
120 Linear Feature 535
111  38.94715919 -077.44506647 20
115  38.94669120 -077.44507068
120 Linear Feature 534
111  38.94716246 -077.44515484 20
115  38.94669447 -077.44515905
120 Linear Feature 533
111  38.94764659 -077.44510142 22
115  38.94736752 -077.44510257
120 Linear Feature 532
111  38.94764659 -077.44505558 20
115  38.94736875 -077.44506032
120 Linear Feature 531
111  38.94764785 -077.44514555 20
115  38.94736967 -077.44514938
120 Linear Feature 530
111  38.94783623 -077.45116007 22
111  38.94779559 -077.45116244 22
111  38.94773393 -077.44427836 22
115  38.94770487 -077.44427836
120 Linear Feature 556
111  38.94789065 -077.44937753 51
111  38.94814053 -077.44928257 51
115  38.94836683 -077.44919658
120 Linear Feature 555
111  38.94815553 -077.44981758 20
111  38.94835373 -077.44927864 20
111  38.94848464 -077.44922604 20
111  38.94846173 -077.44908507 20
111  38.94831937 -077.44913346 20
115  38.94806738 -077.44897356
120 Linear Feature 554
111  38.94791175 -077.45093155 51
111  38.94816370 -077.45092730 51
115  38.94836546 -077.45092390
120 Linear Feature 553
111  38.94803311 -077.45113957 20
111  38.94817258 -077.45113244 20
111  38.94830097 -077.45096973 20
111  38.94839888 -077.45096736 20
111  38.94839611 -077.45087591 20
111  38.94830005 -077.45086997 20
111  38.94819290 -077.45072507 20
115  38.94802202 -077.45072032
120 Linear Feature 571
111  38.95486060 -077.43759819 57 105
115  38.95485977 -077.43706398
120 Linear Feature 570
111  38.95530178 -077.43740634 52
111  38.95531495 -077.43924988 52
115  38.95598960 -077.43924310
120 Linear Feature 569
111  38.95497017 -077.43713223 59 102
111  38.95497826 -077.43910596 59 102
112  38.95508349 -077.43936429  38.95519418 -077.43952018 59 102
111  38.95526206 -077.43949550 59 102
115  38.95598916 -077.43948491
120 Linear Feature 568
111  38.95488987 -077.44000277 51 101
112  38.95476513 -077.43974306  38.95467802 -077.43962849 51 101
111  38.95450675 -077.43958914 51 101
112  38.95477899 -077.43941716  38.95487601 -077.43926185 51 101
111  38.95487997 -077.43901488 51 101
112  38.95475721 -077.43860496  38.95462852 -077.43845220 51 101
111  38.95447322 -077.43845371 51 101
112  38.95476117 -077.43827652  38.95485621 -077.43813393 51 101
115  38.95486692 -077.43794743
120 Linear Feature 567
111  38.95488987 -077.43988055 51 101
112  38.95496709 -077.43969978  38.95502253 -077.43962340 51 101
111  38.95512046 -077.43958020 51 101
112  38.95495323 -077.43947063  38.95491363 -077.43940189 51 101
115  38.95487997 -077.43928477
120 Linear Feature 566
111  38.95489578 -077.44068430 51 101
111  38.95488987 -077.44000277 51 101
111  38.95488987 -077.43988055 51 101
111  38.95487961 -077.43959212 51 101
111  38.95487997 -077.43928477 51 101
111  38.95487997 -077.43901488 51 101
115  38.95487534 -077.43845099
120 Linear Feature 565
111  38.95351950 -077.43846995 51 101
111  38.95352444 -077.43903648 51 101
111  38.95352946 -077.43961297 51 101
111  38.95354056 -077.44071709 51 101
111  38.95489578 -077.44068430 51 101
115  38.95638493 -077.44066791
120 Linear Feature 564
111  38.95012707 -077.43909091 51 101
112  38.95000727 -077.43867009  38.94989711 -077.43853217 51 101
115  38.94973587 -077.43851591
120 Linear Feature 563
111  38.94938993 -077.43948755 53 102
111  38.94979186 -077.43942390 53 102
112  38.94994630 -077.43908530  38.94993576 -077.43881421 53 102
111  38.94980374 -077.43876961 53 102
111  38.94936815 -077.43870342 53 102
111  38.94901572 -077.43876962 53 102
112  38.94883158 -077.43909549  38.94881970 -077.43941372 53 102
113  38.94903552 -077.43944173 53 102
120 Linear Feature 562
111  38.94995640 -077.44022408 53 102
112  38.94992155 -077.44004205  38.94988453 -077.43994683 53 102
111  38.94979087 -077.43990202 53 102
111  38.94941626 -077.43986282 53 102
111  38.94907650 -077.43991883 53 102
112  38.94901552 -077.43996083  38.94898938 -077.43999724 53 102
111  38.94900245 -077.44005045 53 102
115  38.94900899 -077.44023528
120 Linear Feature 561
111  38.95013046 -077.44011906 51 101
112  38.95025191 -077.43979968  38.95033576 -077.43970419 51 101
111  38.95049469 -077.43965485 51 101
112  38.95022621 -077.43947638  38.95011840 -077.43932544 51 101
111  38.95012707 -077.43909091 51 101
112  38.95002000 -077.43949403  38.94992896 -077.43964190
111  38.95002000 -077.43949403
112  38.95002000 -077.43949403  38.94992896 -077.43964190 51 101
111  38.94974176 -077.43966705 51 101
114  38.95000184 -077.43980178  38.95009288 -077.43990036 51 101
120 Linear Feature 575
111  38.95470338 -077.44132640 1
115  38.95481945 -077.44132844
120 Linear Feature 575
111  38.95431279 -077.44131483 1
115  38.95442886 -077.44131687
120 Linear Feature 575
111  38.95404486 -077.44104900 1
115  38.95392879 -077.44104672
120 Linear Feature 575
111  38.95363987 -077.44106057 1
115  38.95352380 -077.44105829
120 Linear Feature 575
111  38.95331408 -077.44104668 1
115  38.95319800 -077.44104441
120 Linear Feature 575
111  38.95491637 -077.44153067 1
115  38.95491743 -077.44138139
120 Linear Feature 575
111  38.95603040 -077.44195521 1
115  38.95602869 -077.44210447
120 Linear Feature 575
111  38.95509059 -077.44152687 1
115  38.95509166 -077.44137759
120 Linear Feature 575
111  38.95585617 -077.44195776 1
115  38.95585445 -077.44210702
120 Linear Feature 575
111  38.95527273 -077.44152046 1
115  38.95527379 -077.44137118
120 Linear Feature 575
111  38.95567401 -077.44196285 1
115  38.95567229 -077.44211211
120 Linear Feature 575
111  38.95564583 -077.44066550 1
115  38.95564689 -077.44051622
120 Linear Feature 575
111  38.95549250 -077.44151888 1
115  38.95549356 -077.44136960
120 Linear Feature 575
111  38.95545423 -077.44196285 1
115  38.95545252 -077.44211211
120 Linear Feature 575
111  38.95582396 -077.44065148 1
115  38.95582503 -077.44050221
120 Linear Feature 575
111  38.95567064 -077.44150486 1
115  38.95567170 -077.44135559
120 Linear Feature 575
111  38.95527604 -077.44197558 1
115  38.95527432 -077.44212484
120 Linear Feature 575
111  38.95602792 -077.44065510 1
115  38.95602898 -077.44050583
120 Linear Feature 575
111  38.95587459 -077.44150849 1
115  38.95587566 -077.44135921
120 Linear Feature 575
111  38.95507210 -077.44197049 1
115  38.95507039 -077.44211975
120 Linear Feature 575
111  38.95621602 -077.44065629 1
115  38.95621709 -077.44050702
120 Linear Feature 575
111  38.95606270 -077.44150968 1
115  38.95606376 -077.44136040
120 Linear Feature 575
111  38.95488400 -077.44196794 1
115  38.95488229 -077.44211721
120 Linear Feature 575
111  38.95470749 -077.44103608 1
115  38.95482357 -077.44103813
120 Linear Feature 575
111  38.95431690 -077.44102451 1
115  38.95443298 -077.44102655
120 Linear Feature 575
111  38.95404039 -077.44133931 1
115  38.95392432 -077.44133703
120 Linear Feature 575
111  38.95363540 -077.44135088 1
115  38.95351933 -077.44134860
120 Linear Feature 575
111  38.95330961 -077.44133699 1
115  38.95319353 -077.44133472
120 Linear Feature 574
111  38.95470198 -077.44123701 1
111  38.95470338 -077.44132640 1
115  38.95470458 -077.44140336
120 Linear Feature 574
111  38.95431139 -077.44122544 1
111  38.95431279 -077.44131483 1
115  38.95431399 -077.44139179
120 Linear Feature 574
111  38.95404615 -077.44113839 1
111  38.95404486 -077.44104900 1
115  38.95404376 -077.44097204
120 Linear Feature 574
111  38.95364116 -077.44114997 1
111  38.95363987 -077.44106057 1
115  38.95363876 -077.44098361
120 Linear Feature 574
111  38.95331536 -077.44113608 1
111  38.95331408 -077.44104668 1
115  38.95331297 -077.44096972
120 Linear Feature 574
111  38.95484686 -077.44153287 1
111  38.95491637 -077.44153067 1
115  38.95497621 -077.44152877
120 Linear Feature 574
111  38.95609992 -077.44195351 1
111  38.95603040 -077.44195521 1
115  38.95597056 -077.44195667
120 Linear Feature 574
111  38.95502108 -077.44152906 1
111  38.95509059 -077.44152687 1
115  38.95515043 -077.44152497
120 Linear Feature 574
111  38.95592568 -077.44195606 1
111  38.95585617 -077.44195776 1
115  38.95579632 -077.44195922
120 Linear Feature 574
111  38.95520322 -077.44152266 1
111  38.95527273 -077.44152046 1
115  38.95533257 -077.44151857
120 Linear Feature 574
111  38.95574353 -077.44196115 1
111  38.95567401 -077.44196285 1
115  38.95561416 -077.44196431
120 Linear Feature 574
111  38.95557632 -077.44066769 1
111  38.95564583 -077.44066550 1
115  38.95570567 -077.44066360
120 Linear Feature 574
111  38.95542299 -077.44152108 1
111  38.95549250 -077.44151888 1
115  38.95555234 -077.44151698
120 Linear Feature 574
111  38.95552375 -077.44196115 1
111  38.95545423 -077.44196285 1
115  38.95539439 -077.44196431
120 Linear Feature 574
111  38.95575445 -077.44065368 1
111  38.95582396 -077.44065148 1
115  38.95588380 -077.44064959
120 Linear Feature 574
111  38.95560113 -077.44150706 1
111  38.95567064 -077.44150486 1
115  38.95573048 -077.44150297
120 Linear Feature 574
111  38.95534556 -077.44197388 1
111  38.95527604 -077.44197558 1
115  38.95521619 -077.44197704
120 Linear Feature 574
111  38.95595841 -077.44065730 1
111  38.95602792 -077.44065510 1
115  38.95608776 -077.44065321
120 Linear Feature 574
111  38.95580508 -077.44151068 1
111  38.95587459 -077.44150849 1
115  38.95593443 -077.44150659
120 Linear Feature 574
111  38.95514162 -077.44196879 1
111  38.95507210 -077.44197049 1
115  38.95501225 -077.44197195
120 Linear Feature 574
111  38.95614652 -077.44065849 1
111  38.95621602 -077.44065629 1
115  38.95627587 -077.44065440
120 Linear Feature 574
111  38.95599319 -077.44151188 1
111  38.95606270 -077.44150968 1
115  38.95612254 -077.44150778
120 Linear Feature 574
111  38.95495352 -077.44196624 1
111  38.95488400 -077.44196794 1
115  38.95482416 -077.44196940
120 Linear Feature 574
111  38.95470609 -077.44094669 1
111  38.95470749 -077.44103608 1
115  38.95470869 -077.44111304
120 Linear Feature 574
111  38.95431550 -077.44093512 1
111  38.95431690 -077.44102451 1
115  38.95431810 -077.44110147
120 Linear Feature 574
111  38.95404168 -077.44142870 1
111  38.95404039 -077.44133931 1
115  38.95403928 -077.44126235
120 Linear Feature 574
111  38.95363669 -077.44144028 1
111  38.95363540 -077.44135088 1
115  38.95363429 -077.44127392
120 Linear Feature 574
111  38.95331089 -077.44142639 1
111  38.95330961 -077.44133699 1
115  38.95330850 -077.44126003
120 Linear Feature 573
111  38.95388610 -077.43960106 51 101
112  38.95360571 -077.43940187  38.95351765 -077.43928701
111  38.95360571 -077.43940187
112  38.95360571 -077.43940187  38.95354773 -077.43926767 51 101
112  38.95352164 -077.43903656  38.95352164 -077.43885763 51 101
112  38.95359121 -077.43869362  38.95360860 -077.43866007 51 101
112  38.95366658 -077.43857806  38.95371138 -077.43852503
111  38.95366658 -077.43857806
112  38.95366658 -077.43857806  38.95375065 -077.43849978 51 101
115  38.95391531 -077.43845642
120 Linear Feature 572
111  38.95485977 -077.43706398 51 101
112  38.95483234 -077.43664386  38.95478617 -077.43637687
111  38.95483234 -077.43664386
112  38.95483234 -077.43664386  38.95477964 -077.43639648 51 101
115  38.95463951 -077.43625415
120 Linear Feature 577
111  38.95397781 -077.43798071 51 101
115  38.95397128 -077.43758022
120 Linear Feature 581
111  38.95384060 -077.43626391 51
112  38.95351417 -077.43602701  38.95338480 -077.43603009 51
115  38.95297513 -077.43603009
120 Linear Feature 580
111  38.95396910 -077.43706770 51 101
112  38.95396474 -077.43660279  38.95396039 -077.43658879
111  38.95396474 -077.43660279
112  38.95396474 -077.43660279  38.95394950 -077.43642355 51 101
115  38.95384060 -077.43626391
120 Linear Feature 579
111  38.95397128 -077.43758022 57 105
115  38.95396910 -077.43706770
120 Linear Feature 578
111  38.95360372 -077.43846454 51 101
112  38.95374912 -077.43840361  38.95379922 -077.43837280 51 101
115  38.95385584 -077.43831119
120 Linear Feature 576
111  38.95366658 -077.43857806 51 101
111  38.95385584 -077.43831119 51 101
112  38.95393643 -077.43816836  38.95395821 -077.43810674 51 101
111  38.95397781 -077.43798071 51 101
112  38.95409760 -077.43830279  38.95419778 -077.43844842 51 101
115  38.95437638 -077.43845371
120 Linear Feature 601
111  38.93224093 -077.43979598 53 102
111  38.93293421 -077.43966661 53 102
112  38.93307958 -077.43930725  38.93307619 -077.43903283
111  38.93307958 -077.43930725
112  38.93307958 -077.43930725  38.93307619 -077.43904720 53 102
111  38.93291930 -077.43900539 53 102
111  38.93223348 -077.43891914 53 102
111  38.92615424 -077.43899111 53 102
111  38.92551315 -077.43911567 53 102
112  38.92534540 -077.43947381  38.92534820 -077.43976538 53 102
111  38.92555042 -077.43979600 53 102
113  38.92635179 -077.43989182 53 102
120 Linear Feature 605
111  38.92514754 -077.43805095 57 105
115  38.92514211 -077.43751969
120 Linear Feature 605
111  38.92425428 -077.43803723 57 105
115  38.92424877 -077.43752564
120 Linear Feature 604
111  38.92417308 -077.44017965 59 102
115  38.92415151 -077.43753741
120 Linear Feature 603
111  38.92383964 -077.44018009 52
115  38.92381649 -077.43754739
120 Linear Feature 602
111  38.92441824 -077.43752499 54 104
115  38.92377415 -077.43753791
120 Linear Feature 602
111  38.92533329 -077.43750842 54 104
115  38.92495649 -077.43751580
120 Linear Feature 594
111  38.92324318 -077.44019358 53 102
111  38.92323045 -077.43822311 53 102
111  38.92362250 -077.43805393 53 102
112  38.92373171 -077.43794235  38.92376176 -077.43788022 53 102
111  38.92377092 -077.43778037 53 102
115  38.92376532 -077.43684811
120 Linear Feature 609
111  38.92566934 -077.43669002 53 102
112  38.92542537 -077.43685117  38.92535452 -077.43696600 53 102
111  38.92532033 -077.43712557 53 102
111  38.92532711 -077.43837558 53 102
112  38.92538132 -077.43854109  38.92542136 -077.43861632 53 102
111  38.92554397 -077.43864562 53 102
111  38.92615389 -077.43873709 53 102
111  38.93103485 -077.43866078 53 102
112  38.93227846 -077.43835612  38.93264001 -077.43816447 53 102
111  38.93299782 -077.43792883 53 102
111  38.93372535 -077.43735358 53 102
111  38.93423059 -077.43692161 53 102
112  38.93426140 -077.43682261  38.93426140 -077.43675552 53 102
111  38.93421211 -077.43675529 53 102
111  38.93389791 -077.43666421 53 102
115  38.93331571 -077.43657709
120 Linear Feature 608
111  38.92424877 -077.43752564 51 101
112  38.92424690 -077.43703192  38.92424181 -077.43701556
111  38.92424690 -077.43703192
112  38.92424690 -077.43703192  38.92424435 -077.43689121 51 101
115  38.92435127 -077.43669814
120 Linear Feature 607
111  38.92528027 -077.43668947 51
112  38.92562032 -077.43644640  38.92580527 -077.43643827
111  38.92562032 -077.43644640
112  38.92562032 -077.43644640  38.92562349 -077.43644640 51
115  38.92634607 -077.43643194
120 Linear Feature 606
111  38.92514211 -077.43751969 51 101
112  38.92514836 -077.43703455  38.92514836 -077.43704050
111  38.92514836 -077.43703455
112  38.92514836 -077.43703455  38.92514604 -077.43686796 51 101
115  38.92528027 -077.43668947
120 Linear Feature 4
111  38.93364663 -077.43857795 53 102
111  38.93438214 -077.43862384 53 102
111  38.93592493 -077.43859315 53 102
111  38.93627258 -077.43856795 53 102
111  38.93660592 -077.43850150 53 102
112  38.93670180 -077.43840036  38.93670790 -077.43831794
111  38.93670180 -077.43840036
112  38.93670180 -077.43840036  38.93670638 -077.43832775 53 102
111  38.93665755 -077.43830870 53 102
111  38.93498581 -077.43710772 53 102
112  38.93481126 -077.43704451  38.93477921 -077.43703863 53 102
111  38.93466622 -077.43705716 53 102
111  38.93360171 -077.43786623 53 102
114  38.93338783 -077.43829921  38.93343892 -077.43856728 53 102
120 Linear Feature 3
111  38.93570613 -077.43974182 53 102
111  38.93633609 -077.43963338 53 102
112  38.93654634 -077.43928076  38.93653123 -077.43898070 53 102
111  38.93636860 -077.43895687 53 102
111  38.93568593 -077.43885239 53 102
111  38.93426981 -077.43887127 53 102
111  38.93358833 -077.43900083 53 102
112  38.93342878 -077.43933249  38.93342121 -077.43961792 53 102
111  38.93362619 -077.43967434 53 102
113  38.93428874 -077.43976472 53 102
120 Linear Feature 41
111  38.94102960 -077.43910721 51 101
112  38.94110273 -077.43876666  38.94117382 -077.43865333 51 101
111  38.94133519 -077.43856830 51 101
111  38.94168404 -077.43846747 51 101
115  38.94197187 -077.43835481
120 Linear Feature 40
111  38.94208036 -077.43978886 51 101
112  38.94178680 -077.43958354  38.94171379 -077.43942361 51 101
111  38.94169756 -077.43929149 51 101
111  38.94169652 -077.43907547 51 101
112  38.94157316 -077.43877691  38.94149204 -077.43866913 51 101
111  38.94137950 -077.43865296 51 101
112  38.94114048 -077.43881516  38.94104313 -077.43893685
111  38.94114048 -077.43881516
112  38.94114048 -077.43881516  38.94105394 -077.43890903 51 101
111  38.94102960 -077.43910721 51 101
111  38.94102420 -077.43929844 51 101
112  38.94113507 -077.43962178  38.94122702 -077.43973652 51 101
111  38.94137220 -077.43978886 51 101
112  38.94160832 -077.43958702  38.94167593 -077.43946533 51 101
115  38.94169756 -077.43929149
120 Linear Feature 37
111  38.94340660 -077.43737217 51 101
112  38.94435038 -077.43670401  38.94455861 -077.43659623 51 101
115  38.94466949 -077.43653364
120 Linear Feature 36
111  38.94532578 -077.43733992 51 101
112  38.94435038 -077.43670401  38.94420435 -077.43663795 51 101
115  38.94401235 -077.43653016
120 Linear Feature 35
111  38.94685853 -077.43831665 51 101
112  38.94651339 -077.43816254  38.94640768 -077.43808667 51 101
115  38.94616884 -077.43795093
120 Linear Feature 34
111  38.94605533 -077.43857318 51 101
112  38.94625892 -077.43829330  38.94628108 -077.43808906 51 101
115  38.94616884 -077.43795093
120 Linear Feature 33
111  38.94758814 -077.43855516 51 101
112  38.94732605 -077.43871463  38.94722771 -077.43883159 51 101
111  38.94720903 -077.43902823 51 101
112  38.94707478 -077.43869557  38.94697385 -077.43858202 51 101
111  38.94684362 -077.43856759 51 101
112  38.94659701 -077.43871693  38.94650985 -077.43883188 51 101
111  38.94647825 -077.43902561 51 101
112  38.94634446 -077.43870831  38.94626848 -077.43863359 51 101
115  38.94613099 -077.43857318
120 Linear Feature 32
111  38.94655105 -077.44018129 51 101
112  38.94642554 -077.43986375  38.94634933 -077.43976576 51 101
115  38.94619759 -077.43971874
120 Linear Feature 31
111  38.94655105 -077.44018129 51 101
112  38.94667384 -077.43984795  38.94676726 -077.43974996 51 101
111  38.94688270 -077.43971039 51 101
112  38.94661238 -077.43956346  38.94649192 -077.43942754 51 101
111  38.94648385 -077.43921282 51 101
112  38.94636408 -077.43956030  38.94625591 -077.43969306 51 101
115  38.94610840 -077.43972151
120 Linear Feature 30
111  38.94722221 -077.44015659 51 101
112  38.94732916 -077.43986869  38.94742013 -077.43972960 51 101
111  38.94759767 -077.43969615 51 101
112  38.94731687 -077.43952730  38.94724804 -077.43941350 51 101
111  38.94720903 -077.43923154 51 101
112  38.94710299 -077.43953678  38.94700219 -077.43966006 51 101
111  38.94688270 -077.43971039 51 101
114  38.94710299 -077.43985921  38.94720624 -077.43998565 51 101
120 Linear Feature 29
111  38.94676839 -077.43879878 53 102
112  38.94665888 -077.43914074  38.94665441 -077.43934764 53 102
111  38.94678627 -077.43947696 53 102
114  38.94702764 -077.43912637  38.94700753 -077.43879878 53 102
120 Linear Feature 28
111  38.94865763 -077.43902110 51 101
112  38.94855418 -077.43871724  38.94847305 -077.43858511 51 101
115  38.94831952 -077.43854073
120 Linear Feature 27
111  38.94789542 -077.43950488 53 102
111  38.94829623 -077.43945738 53 102
112  38.94842745 -077.43935608  38.94848087 -077.43928150 53 102
111  38.94848648 -077.43919614 53 102
111  38.94848278 -077.43902751 53 102
112  38.94842737 -077.43887314  38.94838921 -077.43881230 53 102
111  38.94829254 -077.43877339 53 102
111  38.94789172 -077.43873065 53 102
111  38.94755741 -077.43879240 53 102
112  38.94737824 -077.43912727  38.94738378 -077.43938614 53 102
113  38.94757403 -077.43945976 53 102
120 Linear Feature 26
111  38.94832460 -077.44024056 53 102
111  38.94833834 -077.44003840 53 102
112  38.94832165 -077.43998004  38.94830954 -077.43995257 53 102
111  38.94828492 -077.43994026 53 102
111  38.94791550 -077.43987745 53 102
111  38.94756594 -077.43993241 53 102
112  38.94743160 -077.44004232  38.94739802 -077.44010710 53 102
115  38.94739512 -077.44026756
120 Linear Feature 25
111  38.94830393 -077.43968537 51 101
112  38.94849642 -077.43958561  38.94858648 -077.43949729 51 101
115  38.94862312 -077.43939522
120 Linear Feature 24
111  38.94849642 -077.43979367 51 101
111  38.94862312 -077.43939522 51 101
115  38.94866133 -077.43922060
120 Linear Feature 23
111  38.94884751 -077.43979563 51 101
115  38.94869457 -077.43935122
120 Linear Feature 22
111  38.94888667 -077.43996397 51 101
112  38.94884751 -077.43979563  38.94882156 -077.43975638 51 101
112  38.94867249 -077.43968130  38.94857073 -077.43968080 51 101
112  38.94849642 -077.43979367  38.94846589 -077.43983881 51 101
115  38.94846408 -077.43996724
120 Linear Feature 21
111  38.94846611 -077.44022849 51 101
111  38.94846408 -077.43996724 51 101
112  38.94838484 -077.43978698  38.94832998 -077.43970861 51 101
115  38.94822326 -077.43968943
120 Linear Feature 20
111  38.94888113 -077.44023472 51 101
111  38.94888667 -077.43996397 51 101
112  38.94895686 -077.43978585  38.94901781 -077.43970035 51 101
111  38.94910906 -077.43967926 51 101
112  38.94885157 -077.43958635  38.94873890 -077.43948185 51 101
111  38.94869457 -077.43935122 51 101
111  38.94866133 -077.43922060 51 101
111  38.94865763 -077.43902110 51 101
112  38.94875922 -077.43871236  38.94884419 -077.43858173 51 101
115  38.94900606 -077.43853352
120 Linear Feature 19
111  38.94900570 -077.44023692 52
115  38.94832641 -077.44023888
120 Linear Feature 18
111  38.94569184 -077.43761029 57 105
115  38.94532578 -077.43733992
120 Linear Feature 17
111  38.94304787 -077.43764106 57 105
115  38.94340660 -077.43737217
120 Linear Feature 16
111  38.94084429 -077.43765936 57 105
115  38.94050627 -077.43741001
120 Linear Feature 15
111  38.93824368 -077.43771076 57 105
115  38.93861205 -077.43743179
120 Linear Feature 14
111  38.93606386 -077.43774495 57 105
115  38.93570368 -077.43749324
120 Linear Feature 13
111  38.93345527 -077.43777436 57 105
115  38.93380437 -077.43751080
120 Linear Feature 12
111  38.93387110 -077.43765736 54 104
115  38.93373257 -077.43735343
120 Linear Feature 11
111  38.94538868 -077.43718847 54 104
115  38.94524646 -077.43750994
120 Linear Feature 10
111  38.94346130 -077.43748790 54 104
115  38.94333640 -077.43722562
120 Linear Feature 9
111  38.94057386 -077.43725601 54 104
115  38.94044456 -077.43756472
120 Linear Feature 8
111  38.93866591 -077.43756450 54 104
115  38.93853628 -077.43727717
120 Linear Feature 7
111  38.93577099 -077.43732781 54 104
115  38.93566012 -077.43758855
120 Linear Feature 6
111  38.93548266 -077.43667122 53 102
111  38.93529877 -077.43673727 53 102
112  38.93522846 -077.43681376  38.93521863 -077.43688013 53 102
111  38.93527714 -077.43690762 53 102
111  38.93610735 -077.43760433 53 102
112  38.93673204 -077.43805559  38.93697341 -077.43821936 53 102
111  38.93718420 -077.43820091 53 102
112  38.93755008 -077.43807089  38.93782498 -077.43792148 53 102
111  38.93815692 -077.43760050 53 102
111  38.93904041 -077.43684710 53 102
112  38.93907611 -077.43673620  38.93906718 -077.43665589
111  38.93907611 -077.43673620
112  38.93907611 -077.43673620  38.93905711 -077.43668395 53 102
111  38.93901959 -077.43668266 53 102
115  38.93880541 -077.43662529
120 Linear Feature 39
111  38.94246601 -077.43808614 51 101
111  38.94205545 -077.43838326 51 101
112  38.94180469 -077.43859503  38.94173586 -077.43866773 51 101
111  38.94169406 -077.43888582 51 101
111  38.94169652 -077.43907547 51 101
112  38.94181945 -077.43878151  38.94190795 -077.43866773 51 101
115  38.94206323 -077.43863134
120 Linear Feature 38
111  38.94305800 -077.43861455 51 101
112  38.94240701 -077.43851285  38.94228900 -077.43848124 51 101
111  38.94205545 -077.43838326 51 101
111  38.94197187 -077.43835481 51 101
112  38.94245864 -077.43808930  38.94260369 -077.43800712 51 101
115  38.94304787 -077.43764106
120 Linear Feature 89
111  38.93360582 -077.43875774 51 101
112  38.93336248 -077.43892702  38.93329364 -077.43903448 51 101
111  38.93324837 -077.43921196 51 101
112  38.93311663 -077.43890806  38.93303305 -077.43881009 51 101
115  38.93286451 -077.43877411
120 Linear Feature 88
111  38.93325148 -077.43942326 51 101
111  38.93324837 -077.43921196 51 101
111  38.93324663 -077.43876756 51 101
112  38.93324256 -077.43813455  38.93325743 -077.43799689
111  38.93324256 -077.43813455
112  38.93324256 -077.43813455  38.93328123 -077.43790511 51 101
111  38.93345527 -077.43777436 51 101
112  38.93245128 -077.43846725  38.93204375 -077.43866992 51 101
115  38.93126837 -077.43879481
120 Linear Feature 87
111  38.93363108 -077.43990649 51 101
112  38.93334965 -077.43972154  38.93327528 -077.43958005 51 101
111  38.93325148 -077.43942326 51 101
112  38.93315926 -077.43972919  38.93307597 -077.43985538 51 101
115  38.93289915 -077.43991389
120 Linear Feature 85
111  38.93380437 -077.43751080 51 101
112  38.93472255 -077.43682465  38.93493852 -077.43671360 51 101
115  38.93532538 -077.43653015
120 Linear Feature 84
111  38.93570368 -077.43749324 51 101
112  38.93472255 -077.43682465  38.93456192 -077.43675964 51 101
115  38.93408783 -077.43655170
120 Linear Feature 77
111  38.93739101 -077.43917245 51 101
112  38.93749666 -077.43886945  38.93759825 -077.43873101 51 101
115  38.93776338 -077.43870470
120 Linear Feature 76
111  38.93780125 -077.43984111 51 101
112  38.93749869 -077.43966875  38.93740117 -077.43951202 51 101
