I
1050 Generated by WorldEditor

1    301 1 0 KGRF GRAY AAF
111  47.07933355 -122.58307702 53 102
112  47.07599407 -122.58195352  47.07589896 -122.58192151 53 102
115  47.07584458 -122.58206429
120 Linear Feature 360
111  47.08763468 -122.57856327 51
115  47.08773188 -122.57800118
120 Linear Feature 359
111  47.08737393 -122.57847105 51
115  47.08746911 -122.57790053
120 Linear Feature 358
111  47.08710325 -122.57837533 51
115  47.08720425 -122.57782555
120 Linear Feature 357
111  47.08778821 -122.57861757 51
111  47.08763468 -122.57856327 51
111  47.08737393 -122.57847105 51
111  47.08710325 -122.57837533 51
111  47.08683409 -122.57828014 51
115  47.08693302 -122.57772713
120 Linear Feature 242
111  47.08815348 -122.57902721 20
111  47.08879949 -122.57495071 20
111  47.08839626 -122.57481863 20
111  47.08784237 -122.57833533 20
115  47.08773927 -122.57888229
120 Linear Feature 241
111  47.08975098 -122.57587514 20
115  47.08871192 -122.57550718
120 Linear Feature 241
111  47.08965340 -122.57649874 20
115  47.08861434 -122.57613078
120 Linear Feature 241
111  47.08956374 -122.57705262 20
115  47.08852468 -122.57668466
120 Linear Feature 241
111  47.08947143 -122.57766847 20
115  47.08843237 -122.57730051
120 Linear Feature 241
111  47.08938177 -122.57822235 20
115  47.08834271 -122.57785439
120 Linear Feature 241
111  47.08928155 -122.57884594 20
115  47.08824250 -122.57847798
120 Linear Feature 368
111  47.08730868 -122.57527678 51
115  47.08738392 -122.57477032
120 Linear Feature 367
111  47.08759320 -122.57538133 51
115  47.08767099 -122.57487131
120 Linear Feature 366
111  47.08785429 -122.57545802 51
115  47.08793050 -122.57496087
120 Linear Feature 365
111  47.08812117 -122.57554323 51
115  47.08820820 -122.57505327
120 Linear Feature 238
111  47.08969595 -122.57556461 51
111  47.08854955 -122.57517453 51
111  47.08793050 -122.57496087 51
111  47.08767099 -122.57487131 51
115  47.08738392 -122.57477032
120 Linear Feature 238
111  47.08950344 -122.57674597 51
111  47.08801226 -122.57621986 51
111  47.08775056 -122.57612676 51
111  47.08748175 -122.57602570 51
115  47.08720943 -122.57593669
120 Linear Feature 364
111  47.08792371 -122.57676874 51
111  47.08801226 -122.57621986 51
115  47.08809165 -122.57570364
120 Linear Feature 364
111  47.08775975 -122.57785093 51
111  47.08782799 -122.57738725 51
115  47.08790114 -122.57691591
120 Linear Feature 363
111  47.08766253 -122.57666557 51
111  47.08775056 -122.57612676 51
115  47.08782932 -122.57560142
120 Linear Feature 363
111  47.08749857 -122.57774775 51
111  47.08756339 -122.57729415 51
115  47.08764018 -122.57681434
120 Linear Feature 362
111  47.08739415 -122.57658356 51
111  47.08748175 -122.57602570 51
115  47.08756068 -122.57552087
120 Linear Feature 362
111  47.08723019 -122.57766575 51
111  47.08730039 -122.57720161 51
115  47.08737219 -122.57673366
120 Linear Feature 361
111  47.08712216 -122.57649097 51
111  47.08720943 -122.57593669 51
115  47.08728990 -122.57542785
120 Linear Feature 361
111  47.08695820 -122.57757316 51
111  47.08702807 -122.57710408 51
115  47.08710124 -122.57664018
120 Linear Feature 238
111  47.08931883 -122.57791182 51
111  47.08782799 -122.57738725 51
111  47.08756339 -122.57729415 51
111  47.08730039 -122.57720161 51
115  47.08702807 -122.57710408
120 Linear Feature 237
111  47.08883391 -122.57575511 51
115  47.08890341 -122.57528948
120 Linear Feature 237
111  47.08864139 -122.57693646 51
111  47.08871089 -122.57647083 51
115  47.08880321 -122.57590783
120 Linear Feature 237
111  47.08845679 -122.57810232 51
111  47.08852628 -122.57763669 51
115  47.08862127 -122.57708122
120 Linear Feature 237
111  47.08909378 -122.57584506 51
115  47.08916999 -122.57537943
120 Linear Feature 237
111  47.08890126 -122.57702641 51
111  47.08897747 -122.57656078 51
115  47.08906530 -122.57600163
120 Linear Feature 237
111  47.08871666 -122.57819226 51
111  47.08879287 -122.57772664 51
115  47.08888093 -122.57717300
120 Linear Feature 237
111  47.08935496 -122.57593765 51
115  47.08943117 -122.57547202
120 Linear Feature 237
111  47.08916245 -122.57711900 51
111  47.08923866 -122.57665337 51
115  47.08932521 -122.57609291
120 Linear Feature 237
111  47.08897784 -122.57828486 51
111  47.08905405 -122.57781923 51
115  47.08914280 -122.57726421
120 Linear Feature 237
111  47.08961975 -122.57603024 51
115  47.08969595 -122.57556461
120 Linear Feature 237
111  47.08942723 -122.57721159 51
111  47.08950344 -122.57674597 51
115  47.08958721 -122.57618616
120 Linear Feature 237
111  47.08924262 -122.57837745 51
111  47.08931883 -122.57791182 51
115  47.08940850 -122.57735976
120 Linear Feature 239
111  47.08886995 -122.57898345 51
115  47.08895656 -122.57844047
120 Linear Feature 239
111  47.08860910 -122.57889254 51
115  47.08869292 -122.57835149
120 Linear Feature 240
111  47.08726335 -122.57541820 20
111  47.08731758 -122.57543688 20
111  47.08733980 -122.57529001 20
113  47.08728494 -122.57527165 20
120 Linear Feature 240
111  47.08707350 -122.57663046 20
111  47.08712773 -122.57664915 20
111  47.08714995 -122.57650227 20
113  47.08709509 -122.57648391 20
120 Linear Feature 240
111  47.08690524 -122.57771689 20
111  47.08695947 -122.57773557 20
111  47.08698170 -122.57758870 20
113  47.08692683 -122.57757034 20
120 Linear Feature 240
111  47.08877967 -122.57590000 20
111  47.08883390 -122.57591869 20
111  47.08885612 -122.57577181 20
113  47.08880126 -122.57575345 20
120 Linear Feature 240
111  47.08859805 -122.57707230 20
111  47.08865228 -122.57709098 20
111  47.08867451 -122.57694411 20
113  47.08861964 -122.57692575 20
120 Linear Feature 240
111  47.08840892 -122.57824426 20
111  47.08846315 -122.57826295 20
111  47.08848537 -122.57811607 20
113  47.08843051 -122.57809771 20
120 Linear Feature 240
111  47.08753531 -122.57551280 20
111  47.08758954 -122.57553148 20
111  47.08761176 -122.57538461 20
113  47.08755690 -122.57536625 20
120 Linear Feature 240
111  47.08734546 -122.57672506 20
111  47.08739969 -122.57674374 20
111  47.08742191 -122.57659687 20
113  47.08736705 -122.57657851 20
120 Linear Feature 240
111  47.08717721 -122.57781149 20
111  47.08723144 -122.57783017 20
111  47.08725366 -122.57768329 20
113  47.08719880 -122.57766493 20
120 Linear Feature 240
111  47.08903855 -122.57599140 20
111  47.08909278 -122.57601008 20
111  47.08911500 -122.57586321 20
113  47.08906014 -122.57584485 20
120 Linear Feature 240
111  47.08885694 -122.57716370 20
111  47.08891117 -122.57718238 20
111  47.08893339 -122.57703551 20
113  47.08887853 -122.57701715 20
120 Linear Feature 240
111  47.08866781 -122.57833566 20
111  47.08872204 -122.57835434 20
111  47.08874426 -122.57820747 20
113  47.08868940 -122.57818911 20
120 Linear Feature 240
111  47.08780314 -122.57559299 20
111  47.08785737 -122.57561167 20
111  47.08787960 -122.57546480 20
113  47.08782473 -122.57544644 20
120 Linear Feature 240
111  47.08761329 -122.57680525 20
111  47.08766752 -122.57682393 20
111  47.08768975 -122.57667706 20
113  47.08763488 -122.57665870 20
120 Linear Feature 240
111  47.08744504 -122.57789168 20
111  47.08749927 -122.57791036 20
111  47.08752149 -122.57776348 20
113  47.08746663 -122.57774512 20
120 Linear Feature 240
111  47.08929985 -122.57608439 20
111  47.08935408 -122.57610308 20
111  47.08937630 -122.57595620 20
113  47.08932144 -122.57593784 20
120 Linear Feature 240
111  47.08911823 -122.57725669 20
111  47.08917246 -122.57727538 20
111  47.08919469 -122.57712850 20
113  47.08913982 -122.57711014 20
120 Linear Feature 240
111  47.08892910 -122.57842865 20
111  47.08898333 -122.57844734 20
111  47.08900555 -122.57830046 20
113  47.08895069 -122.57828210 20
120 Linear Feature 240
111  47.08806570 -122.57569477 20
111  47.08811993 -122.57571345 20
111  47.08814215 -122.57556658 20
113  47.08808729 -122.57554822 20
120 Linear Feature 240
111  47.08787585 -122.57690703 20
111  47.08793008 -122.57692571 20
111  47.08795230 -122.57677884 20
113  47.08789744 -122.57676048 20
120 Linear Feature 240
111  47.08770759 -122.57799346 20
111  47.08776182 -122.57801214 20
111  47.08778405 -122.57786526 20
113  47.08772918 -122.57784691 20
120 Linear Feature 240
111  47.08956189 -122.57617822 20
111  47.08961611 -122.57619690 20
111  47.08963834 -122.57605002 20
113  47.08958347 -122.57603166 20
120 Linear Feature 240
111  47.08938027 -122.57735051 20
111  47.08943450 -122.57736920 20
111  47.08945672 -122.57722232 20
113  47.08940186 -122.57720396 20
120 Linear Feature 240
111  47.08919114 -122.57852247 20
111  47.08924537 -122.57854116 20
111  47.08926759 -122.57839428 20
113  47.08921273 -122.57837592 20
120 Linear Feature 239
111  47.08834983 -122.57880218 51
115  47.08843256 -122.57825769
120 Linear Feature 236
111  47.08819967 -122.57874984 51
111  47.08834983 -122.57880218 51
111  47.08860910 -122.57889254 51
111  47.08886995 -122.57898345 51
111  47.08913324 -122.57907521 51
115  47.08921597 -122.57853118
120 Linear Feature 383
111  47.07734339 -122.57651855 20
115  47.07708383 -122.57641963
120 Linear Feature 382
111  47.07744246 -122.57589302 20
115  47.07717893 -122.57580865
120 Linear Feature 381
111  47.07725423 -122.57712370 20
111  47.07753954 -122.57526750 20
115  47.07727998 -122.57518312
120 Linear Feature 380
111  47.07833030 -122.57589737 20
115  47.07780524 -122.57573124
120 Linear Feature 379
111  47.07824203 -122.57651189 20
115  47.07771102 -122.57633441
120 Linear Feature 378
111  47.07788538 -122.57704141 20
115  47.07816872 -122.57517063
120 Linear Feature 377
111  47.07761394 -122.57695412 20
111  47.07815089 -122.57713451 20
111  47.07843620 -122.57525500 20
113  47.07790520 -122.57508625 20
120 Linear Feature 372
111  47.07884570 -122.57833462 53 102
112  47.07896058 -122.57825965  47.07897653 -122.57816594 53 102
111  47.07901482 -122.57787543 53 102
112  47.07894143 -122.57775360  47.07885208 -122.57771611 53 102
111  47.07755972 -122.57728034 53 102
112  47.07746399 -122.57737405  47.07744803 -122.57749588 53 102
111  47.07741612 -122.57773484 53 102
114  47.07749909 -122.57787541  47.07759801 -122.57790353 53 102
120 Linear Feature 376
111  47.07891956 -122.57608412 20
115  47.07865811 -122.57599219
120 Linear Feature 374
111  47.07873496 -122.57733389 20
115  47.07891956 -122.57608412
120 Linear Feature 375
111  47.07909053 -122.57678750 20
115  47.07857045 -122.57661473
120 Linear Feature 373
111  47.07899628 -122.57741838 20
111  47.07909053 -122.57678750 20
111  47.07918089 -122.57618269 20
111  47.07891956 -122.57608412 20
111  47.07900827 -122.57545747 20
111  47.07874934 -122.57537298 20
111  47.07856875 -122.57661054 20
113  47.07847603 -122.57724587 20
120 Linear Feature 371
111  47.07162952 -122.57591807 53 102
111  47.07626013 -122.57753904 53 102
112  47.07724993 -122.57769619  47.07727604 -122.57759822 53 102
111  47.07731056 -122.57726512 53 102
112  47.07726907 -122.57714798  47.07721106 -122.57712669 53 102
111  47.07697869 -122.57705427 53 102
115  47.07748606 -122.57380717
120 Linear Feature 370
111  47.07740330 -122.57722907 51
112  47.07778392 -122.57479583  47.07779653 -122.57471648 51
111  47.07785891 -122.57471702 51
111  47.07855707 -122.57495310 51
112  47.07862406 -122.57510611  47.07861506 -122.57521456
111  47.07862406 -122.57510611
112  47.07862406 -122.57510611  47.07860605 -122.57526217 51
112  47.07829322 -122.57734775  47.07828428 -122.57741016 51
115  47.07833493 -122.57744203
120 Linear Feature 387
111  47.08532711 -122.58839862 55
115  47.08522622 -122.58815470
120 Linear Feature 386
111  47.08528962 -122.58815396 53 102
111  47.08632235 -122.58721669 53 102
112  47.08641808 -122.58702072  47.08643259 -122.58691421 53 102
111  47.08669367 -122.58528675 53 102
112  47.08654573 -122.58425148  47.08637167 -122.58379562 53 102
115  47.08620342 -122.58361669
120 Linear Feature 385
111  47.08686845 -122.58683419 53 102
111  47.08674400 -122.58763089 53 102
111  47.08635151 -122.58748559 53 102
111  47.08626535 -122.58751840 53 102
111  47.08314424 -122.59032927 53 102
115  47.08362949 -122.59162280
120 Linear Feature 384
111  47.08732273 -122.58406099 53 102
115  47.08692349 -122.58648117
120 Linear Feature 390
111  47.08080285 -122.58096379 53 102
111  47.08094007 -122.58087944 53 102
112  47.08210540 -122.57978666  47.08212066 -122.57977386
111  47.08210540 -122.57978666
112  47.08210540 -122.57978666  47.08216861 -122.57965544 53 102
111  47.08205745 -122.57961415 53 102
115  47.07161365 -122.57612344
21  47.08493300 -122.58228208 2 167.1100 3.00 15  PAPI-4L
1300  47.08171922 -122.58530041 347.65 tie_down fighters FIGHTER P4A
1301 A military 
1300  47.08150548 -122.58490431 168.00 tie_down fighters FIGHTER P3B
1301 A military 
1300  47.08176737 -122.58499325 347.65 tie_down fighters FIGHTER P3A
1301 A military 
1300  47.08155319 -122.58460173 168.00 tie_down fighters FIGHTER P2B
1301 A military 
1300  47.08181508 -122.58469067 347.65 tie_down fighters FIGHTER P2A
1301 A military 
1300  47.08160045 -122.58429299 168.00 tie_down fighters FIGHTER P1B
1301 A military 
1300  47.08186234 -122.58438193 347.65 tie_down fighters FIGHTER P1A
1301 A military 
1300  47.08241794 -122.58459713 168.00 tie_down fighters FIGHTER N1B
1301 A military 
1300  47.08272993 -122.58468994 347.65 tie_down fighters FIGHTER N1A
1301 A military 
1300  47.08236872 -122.58490031 168.00 tie_down fighters FIGHTER N2B
1301 A military 
1300  47.08268070 -122.58499312 347.65 tie_down fighters FIGHTER N2A
1301 A military 
1300  47.08231946 -122.58520539 168.00 tie_down fighters FIGHTER N3B
1301 A military 
1300  47.08263144 -122.58529820 347.65 tie_down fighters FIGHTER N3A
1301 A military 
1300  47.08227061 -122.58551496 168.00 tie_down fighters FIGHTER N4B
1301 A military 
1300  47.08258260 -122.58560777 347.65 tie_down fighters FIGHTER N4A
1301 A military 
1300  47.08222228 -122.58582178 168.00 tie_down fighters FIGHTER N5B
1301 A military 
1300  47.08253426 -122.58591459 347.65 tie_down fighters FIGHTER N5A
1301 A military 
1300  47.08217532 -122.58613099 168.00 tie_down fighters FIGHTER N6B
1301 A military 
1300  47.08248731 -122.58622380 347.65 tie_down fighters FIGHTER N6A
1301 A military 
1300  47.08212699 -122.58643095 168.00 tie_down fighters FIGHTER N7B
1301 A military 
1300  47.08243897 -122.58652376 347.65 tie_down fighters FIGHTER N7A
1301 A military 
1300  47.08239039 -122.58683337 347.65 tie_down fighters FIGHTER N8A
1301 A military 
1300  47.08234142 -122.58713615 347.65 tie_down fighters FIGHTER N9
1301 A military 
1300  47.08276080 -122.58828387 166.83 tie_down fighters FIGHTER M12
1301 A military 
1300  47.08281541 -122.58797127 166.83 tie_down fighters FIGHTER M11
1301 A military 
1300  47.08286411 -122.58767313 166.83 tie_down fighters FIGHTER M10
1301 A military 
1300  47.08290734 -122.58736289 166.83 tie_down fighters FIGHTER M9
1301 A military 
1300  47.08295872 -122.58704649 166.83 tie_down fighters FIGHTER M8
1301 A military 
1300  47.08301033 -122.58674257 166.83 tie_down fighters FIGHTER M7
1301 A military 
1300  47.08305784 -122.58645495 166.83 tie_down fighters FIGHTER M6
1301 A military 
1300  47.08311764 -122.58612776 166.83 tie_down fighters FIGHTER M5
1301 A military 
1300  47.08315680 -122.58582179 166.83 tie_down fighters FIGHTER M4
1301 A military 
1300  47.08320697 -122.58551457 166.83 tie_down fighters FIGHTER M3
1301 A military 
1300  47.08323639 -122.58519850 166.83 tie_down fighters FIGHTER M2
1301 A military 
1300  47.08329538 -122.58489486 166.83 tie_down fighters FIGHTER M1
1301 A military 
1300  47.08322056 -122.58938192 166.83 tie_down fighters FIGHTER L15
1301 A military 
1300  47.08326861 -122.58907684 166.83 tie_down fighters FIGHTER L14
1301 A military 
1300  47.08331666 -122.58877384 166.83 tie_down fighters FIGHTER L13
1301 A military 
1300  47.08336471 -122.58846461 166.83 tie_down fighters FIGHTER L12
1301 A military 
1300  47.08341275 -122.58815746 166.83 tie_down fighters FIGHTER L11
1301 A military 
1300  47.08346087 -122.58784873 166.83 tie_down fighters FIGHTER L10
1301 A military 
1300  47.08350865 -122.58754000 166.83 tie_down fighters FIGHTER L9
1301 A military 
1300  47.08355684 -122.58723180 166.83 tie_down fighters FIGHTER L8
1301 A military 
1300  47.08360457 -122.58692414 166.83 tie_down fighters FIGHTER L7
1301 A military 
1300  47.08365242 -122.58661632 166.83 tie_down fighters FIGHTER L6
1301 A military 
1300  47.08370187 -122.58630405 166.83 tie_down fighters FIGHTER L5
1301 A military 
1300  47.08375071 -122.58599376 166.83 tie_down fighters FIGHTER L4
1301 A military 
1300  47.08380098 -122.58568706 166.83 tie_down fighters FIGHTER L3
1301 A military 
1300  47.08384867 -122.58537783 166.83 tie_down fighters FIGHTER L2
1301 A military 
1300  47.08389660 -122.58506738 166.61 tie_down fighters FIGHTER L1
1301 A military 
1300  47.08423714 -122.58728390 166.61 tie_down fighters FIGHTER K6
1301 A military 
1300  47.08406277 -122.58844204 166.61 tie_down fighters FIGHTER K9
1301 A military 
1300  47.08411917 -122.58806693 166.61 tie_down fighters FIGHTER K8
1301 A military 
1300  47.08417747 -122.58767572 166.61 tie_down fighters FIGHTER K7
1301 A military 
1300  47.08429856 -122.58690253 166.61 tie_down fighters FIGHTER K5
1301 A military 
1300  47.08436996 -122.58648819 166.61 tie_down fighters FIGHTER K4
1301 A military 
1300  47.08442812 -122.58612916 166.61 tie_down fighters FIGHTER K3
1301 A military 
1300  47.08448592 -122.58574569 166.61 tie_down fighters FIGHTER K2
1301 A military 
1300  47.08454430 -122.58535664 166.61 tie_down fighters FIGHTER K1
1301 A military 
1300  47.08489434 -122.58750484 346.55 tie_down fighters FIGHTER J6
1301 A military 
1300  47.08495530 -122.58712100 346.55 tie_down fighters FIGHTER J5
1301 A military 
1300  47.08501567 -122.58673311 346.55 tie_down fighters FIGHTER J4
1301 A military 
1300  47.08507640 -122.58634405 346.55 tie_down fighters FIGHTER J3
1301 A military 
1300  47.08513705 -122.58596089 346.55 tie_down fighters FIGHTER J2
1301 A military 
1300  47.08520024 -122.58558048 346.55 tie_down fighters FIGHTER J1
1301 A military 
1300  47.08421925 -122.59024864 121.29 hangar heavy|jets|turboprops|props Hangar F
1301 A none 
1300  47.08043779 -122.58612513  26.91 hangar heavy|jets|turboprops|props Hangar E
1301 A none 
1300  47.08100365 -122.58752655  27.01 hangar heavy|jets|turboprops|props Hangar D
1301 A none 
1300  47.08149822 -122.58883820  29.05 hangar heavy|jets|turboprops|props Hangar C
1301 A none 
1300  47.08203525 -122.59026092  30.96 hangar heavy|jets|turboprops|props Hangar B
1301 A none 
1300  47.08256279 -122.59167999  33.69 hangar heavy|jets|turboprops|props Hangar A
1301 A none 
1300  47.08641582 -122.57619859 167.20 tie_down fighters EAST ALPHA 12
1301 A military 
1300  47.08635200 -122.57650533 167.20 tie_down fighters EAST ALPHA 11
1301 A military 
1300  47.08631428 -122.57681634 167.20 tie_down fighters EAST ALPHA 10
1301 A military 
1300  47.08625917 -122.57711882 167.20 tie_down fighters EAST ALPHA 09
1301 A military 
1300  47.08620695 -122.57744261 167.20 tie_down fighters EAST ALPHA 08
1301 A military 
1300  47.08616344 -122.57775362 167.20 tie_down fighters EAST ALPHA 07
1301 A military 
1300  47.08611412 -122.57806888 167.20 tie_down fighters EAST ALPHA 06
1301 A military 
1300  47.08605320 -122.57837989 167.20 tie_down fighters EAST ALPHA 05
1301 A military 
1300  47.08600388 -122.57868663 167.20 tie_down fighters EAST ALPHA 04
1301 A military 
1300  47.08596037 -122.57900616 167.20 tie_down fighters EAST ALPHA 03
1301 A military 
1300  47.08591686 -122.57932142 167.20 tie_down fighters EAST ALPHA 02
1301 A military 
1300  47.08407633 -122.57905923 257.81 tie_down fighters EAST FOXTROT 07
1301 A military 
1300  47.08421224 -122.57819847 257.81 tie_down fighters EAST ECHO 07
1301 A military 
1300  47.08434390 -122.57735642 257.81 tie_down fighters EAST DELTA 07
1301 A military 
1300  47.08448406 -122.57649566 257.81 tie_down fighters EAST CHARLIE 07
1301 A military 
1300  47.08463696 -122.57560371 257.81 tie_down fighters EAST BRAVO 07
1301 A military 
1300  47.08428020 -122.57912160 257.81 tie_down fighters EAST FOXTROT 06
1301 A military 
1300  47.08441611 -122.57826084 257.81 tie_down fighters EAST ECHO 06
1301 A military 
1300  47.08454777 -122.57741879 257.81 tie_down fighters EAST DELTA 06
1301 A military 
1300  47.08468793 -122.57655804 257.81 tie_down fighters EAST CHARLIE 06
1301 A military 
1300  47.08484083 -122.57566609 257.81 tie_down fighters EAST BRAVO 06
1301 A military 
1300  47.08449680 -122.57919021 257.81 tie_down fighters EAST FOXTROT 05
1301 A military 
1300  47.08463272 -122.57832945 257.81 tie_down fighters EAST ECHO 05
1301 A military 
1300  47.08476438 -122.57748741 257.81 tie_down fighters EAST DELTA 05
1301 A military 
1300  47.08490454 -122.57662665 257.81 tie_down fighters EAST CHARLIE 05
1301 A military 
1300  47.08505744 -122.57573470 257.81 tie_down fighters EAST BRAVO 05
1301 A military 
1300  47.08470917 -122.57928377 257.81 tie_down fighters EAST FOXTROT 04
1301 A military 
1300  47.08484508 -122.57842301 257.81 tie_down fighters EAST ECHO 04
1301 A military 
1300  47.08497674 -122.57758097 257.81 tie_down fighters EAST DELTA 04
1301 A military 
1300  47.08511690 -122.57672021 257.81 tie_down fighters EAST CHARLIE 04
1301 A military 
1300  47.08526980 -122.57582826 257.81 tie_down fighters EAST BRAVO 04
1301 A military 
1300  47.08492328 -122.57937141 257.81 tie_down fighters EAST FOXTROT 03
1301 A military 
1300  47.08505920 -122.57851065 257.81 tie_down fighters EAST ECHO 03
1301 A military 
1300  47.08519086 -122.57766860 257.81 tie_down fighters EAST DELTA 03
1301 A military 
1300  47.08533102 -122.57680784 257.81 tie_down fighters EAST CHARLIE 03
1301 A military 
1300  47.08548392 -122.57591590 257.81 tie_down fighters EAST BRAVO 03
1301 A military 
1300  47.08513740 -122.57943842 257.81 tie_down fighters EAST FOXTROT 02
1301 A military 
1300  47.08527331 -122.57857766 257.81 tie_down fighters EAST ECHO 02
1301 A military 
1300  47.08540498 -122.57773562 257.81 tie_down fighters EAST DELTA 02
1301 A military 
1300  47.08554514 -122.57687486 257.81 tie_down fighters EAST CHARLIE 02
1301 A military 
1300  47.08569804 -122.57598291 257.81 tie_down fighters EAST BRAVO 02
1301 A military 
1300  47.08534450 -122.57950544 257.81 tie_down fighters EAST FOXTROT 01
1301 A military 
1300  47.08548041 -122.57864468 257.81 tie_down fighters EAST ECHO 01
1301 A military 
1300  47.08561208 -122.57780263 257.81 tie_down fighters EAST DELTA 01
1301 A military 
1300  47.08575224 -122.57694187 257.81 tie_down fighters EAST CHARLIE 01
1301 A military 
1300  47.08590514 -122.57604992 257.81 tie_down fighters EAST BRAVO 01
1301 A military 
1300  47.08958721 -122.57618616 257.86 tie_down fighters NORTH CHARLIE 08
1301 A military 
1300  47.08940850 -122.57735976 257.86 tie_down fighters NORTH BRAVO 08
1301 A military 
1300  47.08921597 -122.57853118 257.86 tie_down fighters NORTH ALPHA 08
1301 A military 
1300  47.08932521 -122.57609291 257.86 tie_down fighters NORTH CHARLIE 07
1301 A military 
1300  47.08914280 -122.57726421 257.86 tie_down fighters NORTH BRAVO 07
1301 A military 
1300  47.08895656 -122.57844047 257.86 tie_down fighters NORTH ALPHA 07
1301 A military 
1300  47.08906530 -122.57600163 257.86 tie_down fighters NORTH CHARLIE 06
1301 A military 
1300  47.08888093 -122.57717300 257.86 tie_down fighters NORTH BRAVO 06
1301 A military 
1300  47.08869292 -122.57835149 257.86 tie_down fighters NORTH ALPHA 06
1301 A military 
1300  47.08880321 -122.57590783 257.86 tie_down fighters NORTH CHARLIE 05
1301 A military 
1300  47.08862127 -122.57708122 257.86 tie_down fighters NORTH BRAVO 05
1301 A military 
1300  47.08843256 -122.57825769 257.86 tie_down fighters NORTH ALPHA 05
1301 A military 
1300  47.08809165 -122.57570364 257.86 tie_down fighters NORTH CHARLIE 04
1301 A military 
1300  47.08790114 -122.57691591 257.86 tie_down fighters NORTH BRAVO 04
1301 A military 
1300  47.08773188 -122.57800118 257.86 tie_down fighters NORTH ALPHA 04
1301 A military 
1300  47.08782932 -122.57560142 257.86 tie_down fighters NORTH CHARLIE 03
1301 A military 
1300  47.08764018 -122.57681434 257.86 tie_down fighters NORTH BRAVO 03
1301 A military 
1300  47.08746911 -122.57790053 257.86 tie_down fighters NORTH ALPHA 03
1301 A military 
1300  47.08756068 -122.57552087 257.86 tie_down fighters NORTH CHARLIE 02
1301 A military 
1300  47.08737219 -122.57673366 257.86 tie_down fighters NORTH BRAVO 02
1301 A military 
1300  47.08720425 -122.57782555 257.86 tie_down fighters NORTH ALPHA 02
1301 A military 
1300  47.08728990 -122.57542785 257.86 tie_down fighters NORTH CHARLIE 01
1301 A military 
1300  47.08710124 -122.57664018 257.86 tie_down fighters NORTH BRAVO 01
1301 A military 
1300  47.08693302 -122.57772713 257.86 tie_down fighters NORTH ALPHA 01
1301 A military 
1300  47.08587044 -122.57964095 167.20 tie_down fighters EAST ALPHA 01
1301 A military 
18  47.07905208 -122.57952393 4 BCN
19  47.08742211 -122.58360656 1 WS
19  47.07131683 -122.57903939 1 WS
50 12465 ATIS
51 11932 CTAF
53 12190 GND/CLNC DEL
54 11932 TWR
55 12010 SEATTLE APP/DEP
99
