I
1050 Generated by WorldEditor 2.1.0r1

1    344 1 0 URFB Sevastopol Belbek
1302 city Sevastopol
112  44.68693775  033.55397247  44.68705248  033.55386816
111  44.68693775  033.55397247
112  44.68693775  033.55397247  44.68704251  033.55387692 1
112  44.68728231  033.55411320  44.68733946  033.55431900
111  44.68728231  033.55411320 1
111  44.68735562  033.55441256 1
111  44.68736096  033.55452045 1
111  44.68724250  033.55537467 1
111  44.68724396  033.55551055 1
115  44.68744319  033.55631855
120 Linear Feature 42
111  44.69686379  033.59409535 1
112  44.69691485  033.59421156  44.69694407  033.59425385
111  44.69691485  033.59421156 1
111  44.69699878  033.59431479
112  44.69699878  033.59431479  44.69709637  033.59444545 1
112  44.69695774  033.59482030  44.69682104  033.59494300
111  44.69695774  033.59482030
112  44.69695774  033.59482030  44.69682332  033.59494166 1
112  44.69660936  033.59467720  44.69656501  033.59452313
111  44.69660936  033.59467720 1
111  44.69653241  033.59437841
112  44.69653241  033.59437841  44.69652270  033.59432434 1
111  44.69652877  033.59426128 1
111  44.69665003  033.59336841
112  44.69665003  033.59336841  44.69665557  033.59332177 1
111  44.69664489  033.59327156 1
115  44.69647634  033.59259491
120 Linear Feature 41
112  44.69461444  033.58739241  44.69508865  033.58707546 1
111  44.69492855  033.58637964 1
115  44.69481262  033.58591662
120 Linear Feature 40
111  44.69673900  033.59364860 1
111  44.69685170  033.59409246
112  44.69685170  033.59409246  44.69694258  033.59446617 1
112  44.69650167  033.59504745  44.69626217  033.59517175
111  44.69650167  033.59504745 1
111  44.69502707  033.59576157
112  44.69502707  033.59576157  44.69476323  033.59587898 1
112  44.69423659  033.59521828  44.69407640  033.59466709
111  44.69423659  033.59521828 1
111  44.69416072  033.59491076 1
111  44.69397716  033.59416673 1
111  44.69369941  033.59304096 1
111  44.69350575  033.59226362 1
111  44.69347977  033.59215936 1
111  44.69335619  033.59166332 1
111  44.69328938  033.59139514 1
111  44.69326585  033.59130069 1
111  44.69325501  033.59125720 1
111  44.69316536  033.59089736 1
111  44.69307873  033.59054961 1
111  44.69306662  033.59050103 1
111  44.69304612  033.59041874 1
111  44.69297539  033.59013481 1
111  44.69288735  033.58978145 1
111  44.69286209  033.58968007 1
111  44.69280063  033.58943336 1
111  44.69278109  033.58935464 1
111  44.69270312  033.58904052 1
111  44.69268015  033.58894798
112  44.69268015  033.58894798  44.69265358  033.58882998 1
111  44.69268096  033.58871050 1
111  44.69278652  033.58836913
112  44.69278652  033.58836913  44.69282458  033.58826900 1
111  44.69292952  033.58820584 1
111  44.69393031  033.58772269 1
111  44.69461444  033.58739241
112  44.69461444  033.58739241  44.69512281  033.58724797 1
111  44.69529055  033.58783717 1
115  44.69548182  033.58859243
120 Linear Feature 60
112  44.69397716  033.59416673  44.69404066  033.59452731 1
115  44.69380682  033.59466909
120 Linear Feature 59
111  44.69337211  033.59488443 1
111  44.69380682  033.59466909
112  44.69380682  033.59466909  44.69407188  033.59458796 1
115  44.69416072  033.59491076
120 Linear Feature 58
112  44.69241766  033.59225960  44.69216663  033.59242833 1
115  44.69223210  033.59277493
120 Linear Feature 58
112  44.69219080  033.59135218  44.69193977  033.59152092 1
115  44.69200457  033.59186489
120 Linear Feature 57
112  44.69204383  033.59202192  44.69216520  033.59236064 1
111  44.69241766  033.59225960 1
115  44.69248244  033.59222842
120 Linear Feature 57
112  44.69181723  033.59111561  44.69193860  033.59145432 1
111  44.69219080  033.59135218 1
115  44.69225559  033.59132101
120 Linear Feature 56
112  44.69332722  033.59277585  44.69357247  033.59259393 1
115  44.69350575  033.59226362
120 Linear Feature 55
111  44.69205071  033.59048438 1
111  44.69198198  033.59052060
112  44.69198198  033.59052060  44.69172915  033.59068368 1
111  44.69179780  033.59103790 1
111  44.69181723  033.59111561 1
111  44.69200457  033.59186489 1
111  44.69204383  033.59202192 1
111  44.69223210  033.59277493 1
111  44.69225216  033.59285518
112  44.69225216  033.59285518  44.69236401  033.59321116 1
111  44.69261649  033.59312167 1
111  44.69332722  033.59277585
112  44.69332722  033.59277585  44.69360684  033.59268981 1
115  44.69369941  033.59304096
120 Linear Feature 54
112  44.69310701  033.59192063  44.69337646  033.59182647 1
115  44.69347977  033.59215936
120 Linear Feature 54
112  44.69288005  033.59101553  44.69314977  033.59092293 1
115  44.69325501  033.59125720
120 Linear Feature 54
112  44.69267476  033.59018164  44.69294449  033.59008904 1
115  44.69304612  033.59041874
120 Linear Feature 53
111  44.69300092  033.59197260 1
111  44.69310701  033.59192063
112  44.69310701  033.59192063  44.69335491  033.59176036 1
115  44.69328938  033.59139514
120 Linear Feature 53
111  44.69277389  033.59106641 1
111  44.69288005  033.59101553
112  44.69288005  033.59101553  44.69312841  033.59085669 1
115  44.69306662  033.59050103
120 Linear Feature 53
111  44.69256717  033.59023240 1
111  44.69267476  033.59018164
112  44.69267476  033.59018164  44.69292080  033.59002280 1
115  44.69286209  033.58968007
120 Linear Feature 52
112  44.69343254  033.59141962  44.69333094  033.59145451 1
115  44.69326585  033.59130069
120 Linear Feature 52
112  44.69323987  033.59066338  44.69313827  033.59069827 1
115  44.69307873  033.59054961
120 Linear Feature 52
112  44.69305229  033.58990208  44.69295069  033.58993697 1
115  44.69288735  033.58978145
120 Linear Feature 52
112  44.69286054  033.58913793  44.69276587  033.58917207 1
115  44.69270312  033.58904052
120 Linear Feature 51
111  44.69368498  033.59129646 1
111  44.69343254  033.59141962
112  44.69343254  033.59141962  44.69333747  033.59148051 1
115  44.69335619  033.59166332
120 Linear Feature 51
111  44.69349519  033.59053706 1
111  44.69323987  033.59066338
112  44.69323987  033.59066338  44.69314480  033.59072427 1
115  44.69316536  033.59089736
120 Linear Feature 51
111  44.69330770  033.58977610 1
111  44.69305229  033.58990208
112  44.69305229  033.58990208  44.69295722  033.58996297 1
115  44.69297539  033.59013481
120 Linear Feature 51
111  44.69311578  033.58901429 1
111  44.69286054  033.58913793
112  44.69286054  033.58913793  44.69277113  033.58920053 1
115  44.69278109  033.58935464
120 Linear Feature 50
112  44.69243569  033.58922062  44.69269994  033.58914491 1
115  44.69280063  033.58943336
120 Linear Feature 49
111  44.69232660  033.58927188 1
111  44.69243569  033.58922062
112  44.69243569  033.58922062  44.69253971  033.58916536 1
111  44.69261434  033.58894405 1
115  44.69268096  033.58871050
120 Linear Feature 48
112  44.69224663  033.58837324  44.69250587  033.58833309 1
111  44.69259685  033.58862339 1
115  44.69268015  033.58894798
120 Linear Feature 47
111  44.69211390  033.58843548 1
111  44.69224663  033.58837324 1
111  44.69259051  033.58821201
112  44.69259051  033.58821201  44.69275479  033.58814416 1
116  44.69292952  033.58820584  44.69309940  033.58815274
120 Linear Feature 46
111  44.69159494  033.58868819 1
111  44.69154004  033.58871645
112  44.69154004  033.58871645  44.69116861  033.58892953 1
112  44.69175394  033.58955312  44.69214878  033.58938246
111  44.69175394  033.58955312 1
115  44.69180546  033.58952754
120 Linear Feature 73
112  44.68594861  033.57016036  44.68599503  033.57012984 22
115  44.68598290  033.57005461
120 Linear Feature 73
112  44.68601652  033.57042234  44.68606173  033.57038955 22
115  44.68604717  033.57031449
120 Linear Feature 73
112  44.68608373  033.57069752  44.68612894  033.57066473 22
115  44.68611465  033.57059559
120 Linear Feature 73
112  44.68614770  033.57095843  44.68619291  033.57092564 22
115  44.68617916  033.57085028
120 Linear Feature 73
112  44.68622083  033.57125273  44.68626604  033.57121994 22
115  44.68625225  033.57114459
120 Linear Feature 73
112  44.68628486  033.57151484  44.68633007  033.57148205 22
115  44.68631739  033.57140691
120 Linear Feature 73
112  44.68635295  033.57178170  44.68639816  033.57174891 22
115  44.68638480  033.57167831
120 Linear Feature 73
112  44.68641728  033.57204628  44.68646249  033.57201349 22
115  44.68644957  033.57193913
120 Linear Feature 73
112  44.68648539  033.57232186  44.68653060  033.57228907 22
115  44.68651810  033.57221509
120 Linear Feature 73
112  44.68655082  033.57258300  44.68659609  033.57255034 22
115  44.68658288  033.57247592
120 Linear Feature 73
112  44.68661677  033.57285954  44.68666304  033.57282784 22
115  44.68665018  033.57274695
120 Linear Feature 73
112  44.68668190  033.57312243  44.68672716  033.57308977 22
115  44.68671491  033.57300757
120 Linear Feature 73
112  44.68675031  033.57339302  44.68679558  033.57336037 22
115  44.68678319  033.57328250
120 Linear Feature 73
112  44.68681527  033.57365920  44.68686111  033.57362654 22
115  44.68684877  033.57354657
120 Linear Feature 73
112  44.68694863  033.57419292  44.68699390  033.57416026 22
115  44.68698180  033.57408227
120 Linear Feature 73
112  44.68688417  033.57392967  44.68692943  033.57389701 22
115  44.68691695  033.57382112
120 Linear Feature 72
112  44.68563929  033.57031114  44.68560169  033.57034405 22
115  44.68560881  033.57041503
120 Linear Feature 72
112  44.68570720  033.57057312  44.68566961  033.57060603 22
115  44.68567464  033.57068043
120 Linear Feature 72
112  44.68577441  033.57084830  44.68573681  033.57088121 22
115  44.68574215  033.57095260
120 Linear Feature 72
112  44.68583838  033.57110921  44.68580079  033.57114212 22
115  44.68580693  033.57121375
120 Linear Feature 72
112  44.68591151  033.57140351  44.68587391  033.57143642 22
115  44.68588025  033.57150932
120 Linear Feature 72
112  44.68597554  033.57166562  44.68593795  033.57169853 22
115  44.68594520  033.57177116
120 Linear Feature 72
112  44.68604363  033.57193248  44.68600604  033.57196539 22
115  44.68601263  033.57204302
120 Linear Feature 72
112  44.68610796  033.57219706  44.68607036  033.57222997 22
115  44.68607646  033.57230032
120 Linear Feature 72
112  44.68617607  033.57247264  44.68613679  033.57250318 22
115  44.68614565  033.57257926
120 Linear Feature 72
112  44.68624128  033.57273284  44.68620279  033.57276564 22
115  44.68621009  033.57283906
120 Linear Feature 72
112  44.68630722  033.57300939  44.68626957  033.57304219 22
115  44.68627761  033.57311127
120 Linear Feature 72
112  44.68637235  033.57327228  44.68633471  033.57330507 22
115  44.68634265  033.57337345
120 Linear Feature 72
112  44.68644077  033.57354287  44.68640312  033.57357567 22
115  44.68641056  033.57364689
120 Linear Feature 72
112  44.68650572  033.57380904  44.68646807  033.57384184 22
115  44.68647463  033.57390517
120 Linear Feature 72
112  44.68657462  033.57407951  44.68653697  033.57411231 22
115  44.68654344  033.57418255
120 Linear Feature 71
112  44.68557097  033.57026248  44.68559438  033.57032444 22
111  44.68563929  033.57031114 22
111  44.68567590  033.57029329 20
111  44.68570767  033.57027780 20
111  44.68589816  033.57018495 22
111  44.68594861  033.57016036
112  44.68594861  033.57016036  44.68599606  033.57014323 22
115  44.68601452  033.57019392
120 Linear Feature 71
112  44.68563558  033.57052295  44.68566012  033.57059085 22
111  44.68570720  033.57057312 22
111  44.68574381  033.57055528 20
111  44.68577504  033.57054006 20
111  44.68596607  033.57044694 22
111  44.68601652  033.57042234
112  44.68601652  033.57042234  44.68606397  033.57040521 22
115  44.68608243  033.57045551
120 Linear Feature 71
112  44.68570468  033.57080106  44.68572838  033.57086342 22
111  44.68577441  033.57084830 22
111  44.68581102  033.57083045 20
111  44.68584423  033.57081426 20
111  44.68603328  033.57072211 22
111  44.68608373  033.57069752
112  44.68608373  033.57069752  44.68613118  033.57068038 22
115  44.68614897  033.57072873
120 Linear Feature 71
112  44.68576875  033.57105982  44.68579245  033.57112218 22
111  44.68583838  033.57110921 22
111  44.68587499  033.57109136 20
111  44.68591143  033.57107360 20
111  44.68609725  033.57098302 22
111  44.68614770  033.57095843
112  44.68614770  033.57095843  44.68619515  033.57094129 22
115  44.68621420  033.57099137
120 Linear Feature 71
112  44.68584105  033.57135130  44.68586475  033.57141366 22
111  44.68591151  033.57140351 22
111  44.68594812  033.57138567 20
111  44.68598277  033.57136891 20
111  44.68617038  033.57127732 22
111  44.68622083  033.57125273
112  44.68622083  033.57125273  44.68626828  033.57123560 22
115  44.68628673  033.57128343
120 Linear Feature 71
112  44.68590674  033.57161613  44.68593044  033.57167849 22
111  44.68597554  033.57166562 22
111  44.68601215  033.57164778 20
111  44.68604696  033.57163081 20
111  44.68623441  033.57153944 22
111  44.68628486  033.57151484
112  44.68628486  033.57151484  44.68633231  033.57149771 22
115  44.68635242  033.57154793
120 Linear Feature 71
112  44.68597172  033.57187810  44.68599542  033.57194046 22
111  44.68604363  033.57193248 22
111  44.68608024  033.57191463 20
111  44.68610990  033.57190017 20
111  44.68630250  033.57180629 22
111  44.68635295  033.57178170
112  44.68635295  033.57178170  44.68640040  033.57176456 22
115  44.68641807  033.57181231
120 Linear Feature 71
112  44.68603888  033.57214882  44.68606257  033.57221118 22
111  44.68610796  033.57219706 22
111  44.68614457  033.57217921 20
111  44.68617447  033.57216464 20
111  44.68636683  033.57207087 22
111  44.68641728  033.57204628
112  44.68641728  033.57204628  44.68646473  033.57202914 22
115  44.68648393  033.57207751
120 Linear Feature 71
112  44.68610631  033.57242069  44.68612973  033.57248424 22
111  44.68617607  033.57247264 22
111  44.68621268  033.57245479 20
111  44.68624239  033.57244031 20
111  44.68643494  033.57234645 22
111  44.68648539  033.57232186
112  44.68648539  033.57232186  44.68653284  033.57230472 22
115  44.68655292  033.57235530
120 Linear Feature 71
112  44.68617141  033.57268313  44.68619501  033.57274557 22
111  44.68624128  033.57273284 22
111  44.68627791  033.57271511 20
111  44.68630684  033.57270111 20
111  44.68650034  033.57260744 22
111  44.68655082  033.57258300
112  44.68655082  033.57258300  44.68659915  033.57256798 22
115  44.68661781  033.57261657
120 Linear Feature 71
112  44.68623967  033.57295832  44.68626327  033.57302076 22
111  44.68630722  033.57300939 22
111  44.68634386  033.57299165 20
111  44.68637637  033.57297591 20
111  44.68656628  033.57288398 22
111  44.68661677  033.57285954
112  44.68661677  033.57285954  44.68666424  033.57284255 22
115  44.68668689  033.57289473
120 Linear Feature 71
112  44.68630494  033.57322144  44.68632854  033.57328387 22
111  44.68637235  033.57327228 22
111  44.68640899  033.57325454 20
111  44.68644136  033.57323887 20
111  44.68663141  033.57314687 22
111  44.68668190  033.57312243
112  44.68668190  033.57312243  44.68673055  033.57310544 22
115  44.68675324  033.57316191
120 Linear Feature 71
112  44.68637248  033.57349371  44.68639607  033.57355614 22
111  44.68644077  033.57354287 22
111  44.68647740  033.57352513 20
111  44.68650969  033.57350951 20
111  44.68669983  033.57341746 22
111  44.68675031  033.57339302
112  44.68675031  033.57339302  44.68679779  033.57337603 22
115  44.68681922  033.57342761
120 Linear Feature 71
112  44.68643894  033.57376129  44.68646254  033.57382373 22
111  44.68650572  033.57380904 22
111  44.68654236  033.57379131 20
111  44.68657726  033.57377441 20
111  44.68676478  033.57368364 22
111  44.68681527  033.57365920
112  44.68681527  033.57365920  44.68686411  033.57364193 22
115  44.68688570  033.57369529
120 Linear Feature 71
112  44.68657142  033.57429533  44.68659502  033.57435777 22
111  44.68663909  033.57434276 22
111  44.68667572  033.57432503 20
111  44.68670518  033.57431077 20
111  44.68689815  033.57421735 22
111  44.68694863  033.57419292
112  44.68694863  033.57419292  44.68699611  033.57417592 22
115  44.68701775  033.57422702
120 Linear Feature 71
112  44.68650581  033.57403088  44.68652941  033.57409331 22
111  44.68657462  033.57407951 22
111  44.68661126  033.57406178 20
111  44.68664188  033.57404695 20
111  44.68683368  033.57395411 22
111  44.68688417  033.57392967
112  44.68688417  033.57392967  44.68693165  033.57391267 22
115  44.68695200  033.57396225
120 Linear Feature 70
111  44.68565500  033.57032263 20
115  44.68664499  033.57431144
120 Linear Feature 70
111  44.68589054  033.57021430 20
115  44.68687771  033.57418183
120 Linear Feature 69
111  44.68716667  033.57482666 22
111  44.68658125  033.57433495 22
111  44.68657142  033.57429533 22
111  44.68654344  033.57418255 22
111  44.68650581  033.57403088 22
111  44.68647463  033.57390517 22
111  44.68643894  033.57376129 22
111  44.68641056  033.57364689 22
111  44.68637248  033.57349371 22
111  44.68634265  033.57337345 22
111  44.68630494  033.57322144 22
111  44.68627761  033.57311127 22
111  44.68623967  033.57295832 22
111  44.68621009  033.57283906 22
111  44.68617141  033.57268313 22
111  44.68614565  033.57257926 22
111  44.68610631  033.57242069 22
111  44.68607646  033.57230032 22
111  44.68603888  033.57214882 22
111  44.68601263  033.57204302 22
111  44.68597172  033.57187810 22
111  44.68594520  033.57177116 22
111  44.68590674  033.57161613 22
111  44.68588025  033.57150932 22
111  44.68584105  033.57135130 22
111  44.68580693  033.57121375 22
111  44.68576875  033.57105982 22
111  44.68574215  033.57095260 22
111  44.68570419  033.57079954 22
111  44.68567464  033.57068043 22
111  44.68563558  033.57052295 22
111  44.68560881  033.57041503 22
111  44.68557097  033.57026248 22
111  44.68556106  033.57022251 22
111  44.68560450  033.57012225 22
111  44.68601221  033.56969818 22
115  44.68618582  033.56942712
120 Linear Feature 68
112  44.69189731  033.57548561  44.69215024  033.57531830 22
111  44.69207768  033.57494989 22
115  44.69184529  033.57401276
120 Linear Feature 67
112  44.68930223  033.57660166  44.68941308  033.57667563 20
111  44.68953071  033.57664312 20
111  44.68963031  033.57659440 22
111  44.69189731  033.57548561
112  44.69189731  033.57548561  44.69216071  033.57541036 22
111  44.69226937  033.57572251 22
115  44.69251774  033.57671293
120 Linear Feature 66
112  44.69077038  033.58212139  44.69088252  033.58239112 20
116  44.69110885  033.58245434  44.69121710  033.58240449
120 Linear Feature 11
111  44.69113013  033.57578264 20
115  44.69116443  033.57591924
120 Linear Feature 65
112  44.69335695  033.58135181  44.69360861  033.58118267 22
111  44.69354224  033.58083537 22
115  44.69334718  033.58004602
120 Linear Feature 64
111  44.69258848  033.58163532 20
115  44.69263098  033.58180219
120 Linear Feature 63
112  44.69095025  033.58285032  44.69091741  033.58267572 20
112  44.69110885  033.58245434  44.69122186  033.58239786
111  44.69110885  033.58245434 20
111  44.69124292  033.58238961 22
111  44.69335695  033.58135181
112  44.69335695  033.58135181  44.69363793  033.58128214 22
111  44.69373441  033.58160556 22
115  44.69390072  033.58225671
120 Linear Feature 62
111  44.69097645  033.58325363 22
115  44.69073120  033.58337819
120 Linear Feature 62
111  44.69103334  033.58347526 22
115  44.69078808  033.58359982
120 Linear Feature 62
111  44.69115051  033.58393175 22
115  44.69090525  033.58405631
120 Linear Feature 62
111  44.69109253  033.58370586 22
115  44.69084727  033.58383041
120 Linear Feature 61
112  44.69393031  033.58772269  44.69369473  033.58779644 22
111  44.69351508  033.58761175 22
111  44.69170392  033.58552834 20
111  44.69163546  033.58544958
112  44.69163546  033.58544958  44.69158433  033.58538722
111  44.69156088  033.58529653 22
111  44.69098312  033.58298353 20
111  44.69095025  033.58285032 22
111  44.69077038  033.58212139 20
111  44.69070182  033.58184672 22
111  44.68945718  033.57686025 20
111  44.68942072  033.57671421
112  44.68942072  033.57671421  44.68941579  033.57669697 20
111  44.68940632  033.57668833 20
111  44.68930223  033.57660166 22
111  44.68716667  033.57482666 22
111  44.68701775  033.57422702 22
111  44.68698180  033.57408227 22
111  44.68695200  033.57396225 22
111  44.68691695  033.57382112 22
111  44.68688570  033.57369529 22
111  44.68684877  033.57354657 22
111  44.68681922  033.57342761 22
111  44.68678319  033.57328250 22
111  44.68675324  033.57316191 22
111  44.68671491  033.57300757 22
111  44.68668689  033.57289473 22
111  44.68665018  033.57274695 22
111  44.68661781  033.57261657 22
111  44.68658288  033.57247592 22
111  44.68655292  033.57235530 22
111  44.68651810  033.57221509 22
111  44.68648393  033.57207751 22
111  44.68644957  033.57193913 22
111  44.68641807  033.57181231 22
111  44.68638480  033.57167831 22
111  44.68635242  033.57154793 22
111  44.68631739  033.57140691 22
111  44.68628673  033.57128343 22
111  44.68625225  033.57114459 22
111  44.68621420  033.57099137 22
111  44.68617916  033.57085028 22
111  44.68614897  033.57072873 22
111  44.68613465  033.57067105
112  44.68613465  033.57067105  44.68612552  033.57062001 22
111  44.68612762  033.57054194 22
111  44.68618582  033.56942712 22
111  44.68643588  033.56495190 20
111  44.68644237  033.56483583
112  44.68644237  033.56483583  44.68644178  033.56478534 20
111  44.68643184  033.56474034 20
111  44.68637950  033.56453122 22
111  44.68590799  033.56264743 22
111  44.68595864  033.56210136 22
111  44.68599461  033.56171357 22
111  44.68602821  033.56135138 22
111  44.68606488  033.56095609 22
111  44.68609790  033.56060009 22
111  44.68630525  033.55836474
112  44.68630525  033.55836474  44.68632952  033.55819859 22
111  44.68643195  033.55813742 22
111  44.68745161  033.55764282
112  44.68745161  033.55764282  44.68772704  033.55756317 22
111  44.68783217  033.55792282 22
115  44.68802675  033.55870703
120 Linear Feature 84
111  44.68593251  033.56066969 20
111  44.68600875  033.56068436
112  44.68600875  033.56068436  44.68606943  033.56068720 20
115  44.68609790  033.56060009
120 Linear Feature 84
111  44.68586288  033.56142113 20
111  44.68593912  033.56143580
112  44.68593912  033.56143580  44.68599980  033.56143864 20
115  44.68602821  033.56135138
120 Linear Feature 84
111  44.68579914  033.56217549 20
111  44.68586838  033.56218793
112  44.68586838  033.56218793  44.68592906  033.56219077 20
115  44.68595864  033.56210136
120 Linear Feature 83
112  44.68565401  033.56176858  44.68546994  033.56184824 20
116  44.68565452  033.56215086  44.68575606  033.56207745
120 Linear Feature 82
112  44.68572449  033.56139723  44.68563873  033.56130050 20
112  44.68565401  033.56176858  44.68580734  033.56190344
111  44.68565401  033.56176858 20
111  44.68590591  033.56181058
112  44.68590591  033.56181058  44.68597334  033.56181343 20
115  44.68599461  033.56171357
120 Linear Feature 81
112  44.68574678  033.56101641  44.68556311  033.56101755 20
116  44.68572449  033.56139723  44.68585435  033.56133976
120 Linear Feature 80
111  44.68581997  033.56301830 20
111  44.68624201  033.56470488 20
115  44.68616741  033.56617581
120 Linear Feature 79
111  44.68667315  033.55792462 20
115  44.68671611  033.55808886
120 Linear Feature 78
112  44.68745161  033.55764282  44.68769372  033.55746468 22
111  44.68762977  033.55711464 22
115  44.68738766  033.55614322
120 Linear Feature 77
112  44.68637950  033.56453122  44.68644892  033.56476269 20
115  44.68660321  033.56471540
120 Linear Feature 76
112  44.68892254  033.56358004  44.68916803  033.56340992 22
111  44.68910425  033.56303730 22
115  44.68888511  033.56216059
120 Linear Feature 75
111  44.68815535  033.56387808 20
115  44.68819103  033.56401402
120 Linear Feature 74
112  44.68643588  033.56495190  44.68650992  033.56480243 20
111  44.68660321  033.56471540 20
111  44.68666568  033.56468482
111  44.68783058  033.56411458 22
111  44.68892254  033.56358004
112  44.68892254  033.56358004  44.68920944  033.56350924 22
111  44.68930609  033.56382691 22
115  44.68954664  033.56480867
120 Linear Feature 96
112  44.68354305  033.55585352  44.68352217  033.55589926 22
115  44.68345558  033.55592998
120 Linear Feature 95
111  44.68352986  033.55576269 22
115  44.68354636  033.55582688
120 Linear Feature 94
111  44.68357986  033.55577089 22
111  44.68354636  033.55582688 22
111  44.68354305  033.55585352 22
111  44.68352937  033.55596343 22
115  44.68347306  033.55604742
120 Linear Feature 93
111  44.68361433  033.55527109 22
115  44.68357840  033.55556400
120 Linear Feature 92
112  44.68205805  033.55543679  44.68209688  033.55529887 22
115  44.68219543  033.55529658
120 Linear Feature 91
112  44.68195404  033.55523577  44.68205987  033.55529313 22
115  44.68205805  033.55543679
120 Linear Feature 90
111  44.68200376  033.55588854 22
111  44.68205805  033.55543679 22
115  44.68209909  033.55509524
120 Linear Feature 89
112  44.68266583  033.55523849  44.68267392  033.55539894 22
115  44.68276263  033.55544088
120 Linear Feature 89
112  44.68209909  033.55509524  44.68210678  033.55525570 22
115  44.68219543  033.55529658
120 Linear Feature 89
112  44.68153220  033.55495399  44.68153658  033.55509594 22
115  44.68162384  033.55515260
120 Linear Feature 89
112  44.68114313  033.55485456  44.68115122  033.55501501 22
115  44.68123869  033.55505557
120 Linear Feature 89
112  44.68075375  033.55475542  44.68076184  033.55491587 22
115  44.68085055  033.55495780
120 Linear Feature 88
112  44.68252018  033.55537839  44.68263475  033.55538454 22
111  44.68266583  033.55523849 22
115  44.68272424  033.55479442
120 Linear Feature 88
112  44.68195404  033.55523577  44.68206861  033.55524249 22
111  44.68209909  033.55509524 22
115  44.68223629  033.55404431
120 Linear Feature 88
112  44.68138694  033.55509292  44.68150151  033.55509906 22
111  44.68153220  033.55495399 22
115  44.68159174  033.55450627
120 Linear Feature 88
112  44.68099680  033.55499464  44.68111278  033.55500237 22
111  44.68114313  033.55485456 22
115  44.68123389  033.55416053
120 Linear Feature 88
112  44.68060891  033.55489693  44.68072348  033.55490307 22
111  44.68075375  033.55475542 22
115  44.68081327  033.55431148
120 Linear Feature 87
112  44.68228921  033.55389693  44.68230659  033.55393728 22
112  44.68225285  033.55398996  44.68221931  033.55399095 22
114  44.68221375  033.55389916  44.68222990  033.55385781 22
120 Linear Feature 85
112  44.68643195  033.55813742  44.68628981  033.55818658 22
111  44.68620032  033.55802621 22
111  44.68527183  033.55612859
112  44.68527183  033.55612859  44.68523924  033.55606576 22
111  44.68521010  033.55605600 22
111  44.68276263  033.55544088 22
111  44.68252018  033.55537839 22
111  44.68219543  033.55529658 22
111  44.68195404  033.55523577 22
111  44.68162384  033.55515260 22
111  44.68138694  033.55509292 22
111  44.68123869  033.55505557 22
111  44.68099680  033.55499464 22
111  44.68085055  033.55495780 22
111  44.68060891  033.55489693 22
111  44.68047340  033.55486279
112  44.68047340  033.55486279  44.68035446  033.55481227 22
111  44.68036611  033.55464363 22
115  44.68045545  033.55396434
21  44.68868990  033.55941805 2 70.6700 3.00 PAPI-L-07
21  44.69557742  033.58697570 3 250.6700 3.00 PAPI-R-25
14  44.68940334  033.57835656  82.02 0 Tower Viewpoint
1300  44.69203378  033.58847413 341.08 gate jets|turboprops Stand 1
1301 D airline 
1300  44.69224575  033.58931053 340.66 gate jets|turboprops Stand 2
1301 D airline 
1300  44.69248386  033.59027276 340.62 gate jets|turboprops Stand 3
1301 D airline 
1300  44.69269056  033.59110629 340.67 gate jets|turboprops Stand 4
1301 D airline 
1300  44.69291673  033.59201365 340.45 gate jets|turboprops Stand 5
1301 D airline 
1300  44.69319275  033.58898164 161.44 tie_down turboprops|props|helos Stand 6
1301 B general_aviation 
1300  44.69338129  033.58973930 160.96 tie_down turboprops|props|helos Stand 7
1301 B general_aviation 
1300  44.69356937  033.59049893 161.44 tie_down turboprops|props|helos Stand 8
1301 B general_aviation 
1300  44.69375994  033.59126220 161.44 tie_down turboprops|props|helos Stand 9
1301 B general_aviation 
1300  44.69083534  033.58409387 340.11 tie_down fighters Tie-Down 1
1301 A military 
1300  44.69077514  033.58386442 340.11 tie_down fighters Tie-Down 2
1301 A military 
1300  44.69071592  033.58363429 340.11 tie_down fighters Tie-Down 3
1301 A military 
1300  44.69065863  033.58341851 340.11 tie_down fighters Tie-Down 4
1301 A military 
1300  44.69060135  033.58319930 340.11 tie_down fighters Tie-Down 5
1301 A military 
1300  44.69069048  033.58291086 340.11 tie_down fighters Tie-Down 6
1301 A military 
1300  44.69043172  033.58150726 341.61 tie_down fighters Tie-Down 7
1301 A military 
1300  44.68802457  033.57522975 115.26 tie_down fighters Tie-Down 8
1301 B military 
1300  44.68763338  033.57549981 342.70 tie_down fighters Tie-Down 9
1301 A military 
1300  44.68728074  033.57353052 158.85 tie_down fighters Tie-Down 10
1301 A military 
1300  44.68701967  033.57218716 161.10 tie_down fighters Tie-Down 11
1301 A military 
1300  44.68666734  033.57088217 161.59 tie_down fighters Tie-Down 12
1301 A military 
1300  44.68670518  033.57431077 161.19 tie_down fighters Tie-Down 13
1301 A military 
1300  44.68664188  033.57404695 161.19 tie_down fighters Tie-Down 14
1301 A military 
1300  44.68657726  033.57377441 161.19 tie_down fighters Tie-Down 15
1301 A military 
1300  44.68650969  033.57350951 161.19 tie_down fighters Tie-Down 16
1301 A military 
1300  44.68644136  033.57323887 161.19 tie_down fighters Tie-Down 17
1301 A military 
1300  44.68637637  033.57297591 161.19 tie_down fighters Tie-Down 18
1301 A military 
1300  44.68630684  033.57270111 161.19 tie_down fighters Tie-Down 19
1301 A military 
1300  44.68624239  033.57244031 161.19 tie_down fighters Tie-Down 20
