I
1100 Generated by WorldEditor 1.6.1r1

1    -11 1 0 EHAM Amsterdam Schiphol Airport
1302 city Amsterdam
112  52.31346487  004.76783448  52.31346581  004.76783846
111  52.31346487  004.76783448
112  52.31346487  004.76783448  52.31346885  004.76785121 20
112  52.31348546  004.76788296  52.31349361  004.76789720
111  52.31348546  004.76788296
112  52.31348546  004.76788296  52.31349556  004.76790061 20
111  52.31350517  004.76791327 20
111  52.31351113  004.76791957 20
111  52.31361060  004.76802476 20
111  52.31363294  004.76804839 20
111  52.31365624  004.76807303 20
111  52.31367836  004.76809642 20
111  52.31370172  004.76812113 20
111  52.31372400  004.76814469 20
111  52.31374972  004.76817188 20
111  52.31377051  004.76819387 20
111  52.31379903  004.76822403 20
111  52.31382978  004.76825512 20
111  52.31385782  004.76828581 20
111  52.31425116  004.76870217 20
112  52.31429022  004.76895616  52.31424953  004.76909260
111  52.31429022  004.76895616 20
111  52.31412323  004.76937308 20
116  52.31411870  004.76939724  52.31411729  004.76941033
120 Linear Feature 276
111  52.31194161  004.76498716 20
115  52.31197088  004.76491827
120 Linear Feature 275
111  52.31198136  004.76499112 20
111  52.31194161  004.76498716 20
111  52.31190338  004.76498335 20
111  52.31169382  004.76551135 20
111  52.31172046  004.76553729 20
113  52.31175079  004.76556681 20
120 Linear Feature 274
111  52.31163099  004.76576384 20
111  52.31165058  004.76571465 20
115  52.31172046  004.76553729
120 Linear Feature 273
111  52.31153254  004.76565818 20
111  52.31163099  004.76576384 20
115  52.31168346  004.76582016
120 Linear Feature 272
111  52.31144320  004.76571185 20
115  52.31140969  004.76579928
120 Linear Feature 271
111  52.31141737  004.76568408 20
115  52.31138223  004.76577009
120 Linear Feature 270
111  52.31139053  004.76565523 20
115  52.31135612  004.76574236
120 Linear Feature 269
111  52.31159628  004.76549675 20
111  52.31153254  004.76565818 20
115  52.31151367  004.76570596
120 Linear Feature 268
111  52.31146746  004.76573792 20
111  52.31144320  004.76571185 20
111  52.31141737  004.76568408 20
111  52.31139053  004.76565523 20
111  52.31136430  004.76562703 20
111  52.31135678  004.76561895 20
111  52.31136627  004.76557347 20
111  52.31147207  004.76530725 20
111  52.31153175  004.76536382 20
111  52.31154327  004.76541818 20
111  52.31158735  004.76546144 20
111  52.31159628  004.76549675 20
115  52.31165058  004.76571465
120 Linear Feature 267
111  52.31151367  004.76570596 20
115  52.31145568  004.76584814
120 Linear Feature 266
111  52.31156994  004.76576485 20
111  52.31151367  004.76570596 20
111  52.31149019  004.76568138 20
111  52.31146746  004.76573792 20
115  52.31143289  004.76582393
120 Linear Feature 265
111  52.31133025  004.76571486 20
115  52.31136430  004.76562703
120 Linear Feature 264
111  52.31126499  004.76551926 20
115  52.31123021  004.76560856
120 Linear Feature 263
111  52.31123674  004.76548945 20
115  52.31120246  004.76557907
120 Linear Feature 262
112  52.31117407  004.76554892  52.31116677  004.76550749 20
111  52.31117843  004.76546781 20
115  52.31120623  004.76539710
120 Linear Feature 261
111  52.31120691  004.76546587 20
115  52.31117407  004.76554892
120 Linear Feature 260
111  52.31112824  004.76528540 20
111  52.31116514  004.76535304 20
111  52.31120623  004.76539710 20
111  52.31120284  004.76545367 20
111  52.31123674  004.76548945 20
111  52.31126499  004.76551926 20
111  52.31128693  004.76554241 20
115  52.31125141  004.76563109
120 Linear Feature 259
111  52.31118690  004.76497490 20
115  52.31116056  004.76504228
120 Linear Feature 258
111  52.31132499  004.76466798 20
111  52.31129813  004.76466266 20
111  52.31117688  004.76496481 20
111  52.31118690  004.76497490 20
113  52.31119804  004.76498611 20
120 Linear Feature 257
111  52.31100579  004.76517987 20
111  52.31108037  004.76499550 20
111  52.31109224  004.76496614 20
111  52.31116056  004.76504228 20
111  52.31118420  004.76506864 20
111  52.31114189  004.76517645 20
111  52.31116304  004.76519882 20
111  52.31112824  004.76528540 20
115  52.31106774  004.76543592
120 Linear Feature 256
111  52.31098334  004.76515577 20
111  52.31097691  004.76517118 20
115  52.31092827  004.76528772
120 Linear Feature 255
111  52.31092120  004.76511142 20
115  52.31087545  004.76522574
120 Linear Feature 254
111  52.31094924  004.76514149 20
115  52.31090281  004.76525785
120 Linear Feature 253
111  52.31084639  004.76519163 20
111  52.31089124  004.76507928 20
111  52.31092120  004.76511142 20
111  52.31094924  004.76514149 20
115  52.31097691  004.76517118
120 Linear Feature 252
111  52.31087171  004.76503591 20
111  52.31098334  004.76515577 20
111  52.31100579  004.76517987 20
115  52.31102521  004.76520072
120 Linear Feature 251
111  52.31082166  004.76516260 20
111  52.31087171  004.76503591 20
111  52.31096448  004.76480109 20
111  52.31099378  004.76483437 20
115  52.31108037  004.76499550
120 Linear Feature 250
111  52.31065320  004.76451348 20
111  52.31069756  004.76485433 20
111  52.31073662  004.76489426 20
111  52.31072848  004.76494085 20
111  52.31075558  004.76496946 20
111  52.31078359  004.76499904 20
115  52.31074928  004.76508448
120 Linear Feature 249
111  52.31089391  004.76391123 20
111  52.31065320  004.76451348 20
115  52.31059838  004.76465065
120 Linear Feature 245
111  52.31218294  004.76219926 20
112  52.31172210  004.76224921  52.31167718  004.76224921 20
115  52.31165853  004.76218319
120 Linear Feature 74
111  52.30873724  004.77399901 20
111  52.30863055  004.77398901 20
111  52.30865386  004.77332553 20
111  52.30867639  004.77268460 20
111  52.30869868  004.77205004 20
111  52.30871509  004.77158299 20
111  52.30876593  004.77150893 20
111  52.30876905  004.77141800 20
111  52.30878702  004.77089496 20
111  52.30879326  004.77071316 20
115  52.30879571  004.77064206
120 Linear Feature 73
111  52.31408785  004.77119133 20
111  52.31404791  004.77116719 20
111  52.31390227  004.77107917 20
111  52.31358066  004.77073631 20
111  52.31354406  004.77074538 20
111  52.31349116  004.77068882 20
111  52.31292824  004.77008692 20
111  52.31238734  004.76950857 20
111  52.31232917  004.76944636 20
111  52.31168158  004.76875394 20
111  52.31114733  004.76818269 20
111  52.31060816  004.76760619 20
111  52.31040887  004.76739310 20
111  52.31033124  004.76694143
112  52.31033124  004.76694143  52.31030397  004.76675971 20
111  52.31018596  004.76659860 20
111  52.30987519  004.76618095 20
111  52.30969466  004.76593834
112  52.30969466  004.76593834  52.30965950  004.76589940 20
111  52.30961814  004.76586034 20
111  52.30958331  004.76684117 20
111  52.30956811  004.76726912 20
111  52.30956084  004.76747397 20
111  52.30954190  004.76800730 20
111  52.30953372  004.76823763 20
112  52.30955959  004.76830736  52.30958084  004.76833154
111  52.30955959  004.76830736 20
111  52.30977693  004.76853930 20
111  52.30980047  004.76856442 20
111  52.31041568  004.76922096 20
111  52.31047582  004.76928513 20
112  52.31049689  004.76936494  52.31049689  004.76941483
111  52.31049689  004.76936494 20
111  52.31049604  004.76938780 20
111  52.31049069  004.76953073 20
111  52.31048964  004.76955884 20
111  52.31044698  004.77070000 20
111  52.31044940  004.77070939 20
111  52.31046473  004.77076892 20
111  52.31039153  004.77287671 20
111  52.31036935  004.77296922 20
111  52.31033161  004.77407456 20
115  52.31032812  004.77417659
120 Linear Feature 72
111  52.31046833  004.76487176 22
111  52.31095095  004.76539158 22
111  52.31099416  004.76543938 22
111  52.31148797  004.76597291 22
111  52.31153097  004.76602063 22
111  52.31164521  004.76614352
112  52.31164521  004.76614352  52.31167818  004.76617449 22
111  52.31172931  004.76620096 22
111  52.31211377  004.76638085
112  52.31211377  004.76638085  52.31213972  004.76639347 22
111  52.31216555  004.76641760 22
111  52.31221023  004.76646478 22
111  52.31222840  004.76648531 22
111  52.31263940  004.76692076 22
111  52.31270384  004.76698919 22
111  52.31322220  004.76753903 22
111  52.31328643  004.76760748 22
111  52.31336326  004.76768846
112  52.31336326  004.76768846  52.31342555  004.76776005 22
112  52.31347786  004.76796812  52.31353004  004.76802320
111  52.31347786  004.76796812 22
111  52.31380500  004.76831699 22
111  52.31383358  004.76834702 22
111  52.31422090  004.76876178 22
112  52.31424862  004.76893714  52.31421711  004.76903033
111  52.31424862  004.76893714 22
111  52.31408042  004.76935438 22
112  52.31396582  004.76941182  52.31390926  004.76936061
111  52.31396582  004.76941182 22
111  52.31395115  004.76939720 22
111  52.31392300  004.76936622 22
111  52.31351187  004.76892676 22
111  52.31346738  004.76888047 22
111  52.31310523  004.76849148 22
112  52.31302205  004.76843325  52.31298628  004.76841145
111  52.31302205  004.76843325 22
111  52.31287566  004.76835343
112  52.31287566  004.76835343  52.31286149  004.76834571 22
112  52.31283438  004.76832787  52.31282431  004.76832137
111  52.31283438  004.76832787
112  52.31283438  004.76832787  52.31282949  004.76832472 22
111  52.31282576  004.76832278 22
111  52.31277823  004.76827136 22
111  52.31221523  004.76767227 22
111  52.31215751  004.76761109 22
111  52.31168014  004.76710195 22
111  52.31166279  004.76708153 22
111  52.31163753  004.76704972 22
111  52.31161884  004.76699012 22
111  52.31152932  004.76670469
112  52.31152932  004.76670469  52.31150827  004.76664044 22
111  52.31145612  004.76658315 22
111  52.31119040  004.76630095 22
111  52.31113397  004.76623915 22
111  52.31078350  004.76586520 22
111  52.31073833  004.76581663 22
111  52.31051346  004.76557641 22
111  52.31038481  004.76545487
112  52.31038481  004.76545487  52.31027877  004.76532702 22
115  52.31019329  004.76538007
120 Linear Feature 71
111  52.31053994  004.76477394 22
111  52.31049830  004.76479817 22
111  52.31046833  004.76487176 22
115  52.31044777  004.76492223
120 Linear Feature 70
111  52.31342614  004.76750519 22
115  52.31337813  004.76762615
120 Linear Feature 69
111  52.31285685  004.76685515 22
115  52.31279955  004.76699725
120 Linear Feature 68
111  52.31238358  004.76636059 22
115  52.31232689  004.76650180
120 Linear Feature 67
111  52.31159720  004.76599852 22
111  52.31165058  004.76605706 22
111  52.31168221  004.76609175
112  52.31168221  004.76609175  52.31169741  004.76610801 22
115  52.31172858  004.76612730
120 Linear Feature 66
111  52.31172565  004.76586652 22
115  52.31165058  004.76605706
120 Linear Feature 65
111  52.31116514  004.76535304 22
115  52.31111211  004.76548307
120 Linear Feature 64
111  52.31075558  004.76496946 22
115  52.31072113  004.76505410
120 Linear Feature 63
111  52.31367615  004.76794278 20
115  52.31363294  004.76804839
120 Linear Feature 62
111  52.31369849  004.76796754 20
115  52.31365624  004.76807303
120 Linear Feature 61
111  52.31372123  004.76799273 20
115  52.31367836  004.76809642
120 Linear Feature 60
111  52.31379056  004.76806956 20
111  52.31376574  004.76804205 20
111  52.31374282  004.76801666 20
111  52.31372123  004.76799273 20
111  52.31369849  004.76796754 20
111  52.31367615  004.76794278 20
115  52.31365321  004.76791736
120 Linear Feature 59
111  52.31376574  004.76804205 20
115  52.31372400  004.76814469
120 Linear Feature 58
111  52.31380400  004.76810919 20
115  52.31377171  004.76819071
120 Linear Feature 57
111  52.31383324  004.76814059 20
115  52.31379903  004.76822403
120 Linear Feature 56
111  52.31378352  004.76808720 20
111  52.31380400  004.76810919 20
111  52.31383324  004.76814059 20
115  52.31386290  004.76817244
120 Linear Feature 55
111  52.31374282  004.76801666 20
115  52.31370172  004.76812113
120 Linear Feature 54
111  52.31394640  004.76789882 20
111  52.31386690  004.76771061 20
111  52.31385969  004.76764723 20
111  52.31385211  004.76758060 20
111  52.31379204  004.76751711 20
111  52.31365618  004.76785271 20
111  52.31367211  004.76786970 20
115  52.31381114  004.76801801
120 Linear Feature 53
111  52.31399246  004.76778305 20
115  52.31385969  004.76764723
120 Linear Feature 52
111  52.31414352  004.76752857 20
111  52.31406652  004.76772270 20
115  52.31402470  004.76770205
120 Linear Feature 51
111  52.31428130  004.76705560 20
111  52.31402470  004.76770205 20
111  52.31399246  004.76778305 20
111  52.31394640  004.76789882 20
111  52.31388353  004.76805680 20
111  52.31382161  004.76799179 20
111  52.31381114  004.76801801 20
111  52.31379056  004.76806956 20
111  52.31378352  004.76808720 20
115  52.31374972  004.76817188
120 Linear Feature 50
111  52.31361060  004.76802476 20
111  52.31365321  004.76791736 20
115  52.31367211  004.76786970
120 Linear Feature 49
111  52.31349413  004.76758118 20
111  52.31343898  004.76772007
112  52.31343898  004.76772007  52.31342680  004.76768621 20
111  52.31343235  004.76763757 20
115  52.31346580  004.76755188
120 Linear Feature 48
111  52.31351917  004.76760709 20
115  52.31345498  004.76776875
120 Linear Feature 47
111  52.31354591  004.76763475 20
115  52.31346487  004.76783448
120 Linear Feature 46
111  52.31354056  004.76774643 20
111  52.31356890  004.76777779 20
115  52.31351113  004.76791957
120 Linear Feature 45
111  52.31341425  004.76736991 20
111  52.31346580  004.76755188 20
111  52.31349413  004.76758118 20
111  52.31351917  004.76760709 20
111  52.31354591  004.76763475 20
111  52.31357393  004.76766375 20
111  52.31354056  004.76774643 20
115  52.31348546  004.76788296
120 Linear Feature 44
111  52.31378723  004.76642507 20
111  52.31351786  004.76709723 20
115  52.31347441  004.76720568
120 Linear Feature 43
111  52.31358353  004.76620723 20
111  52.31359703  004.76660913 20
111  52.31360042  004.76671035 20
111  52.31360903  004.76696684 20
111  52.31350814  004.76722635 20
115  52.31347811  004.76719737
120 Linear Feature 42
111  52.31346488  004.76704087 22
115  52.31360042  004.76671035
120 Linear Feature 41
111  52.31343371  004.76700772 20
115  52.31359558  004.76661184
120 Linear Feature 40
111  52.31338208  004.76703454 20
111  52.31335756  004.76709659 20
111  52.31339955  004.76714068 20
111  52.31335393  004.76725658 20
111  52.31333178  004.76723264 20
115  52.31327059  004.76730784
120 Linear Feature 39
111  52.31337031  004.76697813 20
111  52.31335756  004.76700841 20
111  52.31338208  004.76703454 20
111  52.31344081  004.76709762 20
111  52.31346488  004.76704087 20
111  52.31347441  004.76720568 20
111  52.31347503  004.76721501 20
111  52.31341425  004.76736991 20
111  52.31334949  004.76753499 20
116  52.31330883  004.76755004  52.31329421  004.76754717
120 Linear Feature 38
111  52.31312673  004.76715247 20
115  52.31306789  004.76729433
120 Linear Feature 37
111  52.31315622  004.76718432 20
115  52.31309904  004.76732764
120 Linear Feature 36
111  52.31318747  004.76721807 20
115  52.31312991  004.76736066
120 Linear Feature 35
111  52.31321622  004.76724911 20
115  52.31315853  004.76739127
120 Linear Feature 34
111  52.31324666  004.76728199 20
115  52.31318974  004.76742466
120 Linear Feature 33
111  52.31326456  004.76730132 20
111  52.31325014  004.76733594 20
111  52.31325861  004.76734602 20
115  52.31321557  004.76745228
120 Linear Feature 32
111  52.31309457  004.76711774 20
111  52.31312673  004.76715247 20
111  52.31315622  004.76718432 20
111  52.31318747  004.76721807 20
111  52.31321622  004.76724911 20
111  52.31324666  004.76728199 20
111  52.31326456  004.76730132 20
111  52.31327059  004.76730784 20
115  52.31330052  004.76734016
120 Linear Feature 31
111  52.31303647  004.76726073 20
111  52.31309457  004.76711774 20
111  52.31323012  004.76678417 20
111  52.31330790  004.76686606 20
111  52.31337031  004.76697813 20
111  52.31338107  004.76695172 20
111  52.31343371  004.76700772 20
111  52.31346488  004.76704087 20
115  52.31351786  004.76709723
120 Linear Feature 30
111  52.31299546  004.76699050 20
115  52.31293220  004.76714920
120 Linear Feature 29
111  52.31296941  004.76696254 20
115  52.31290617  004.76712136
120 Linear Feature 28
111  52.31290752  004.76689609 20
111  52.31286276  004.76700967
112  52.31286276  004.76700967  52.31285457  004.76703931 20
111  52.31287053  004.76708324 20
115  52.31293582  004.76692647
120 Linear Feature 27
111  52.31279235  004.76677243 20
111  52.31290752  004.76689609 20
111  52.31293582  004.76692647 20
111  52.31296941  004.76696254 20
111  52.31299546  004.76699050 20
111  52.31302335  004.76702045 20
115  52.31295960  004.76717851
120 Linear Feature 26
111  52.31269666  004.76669244 20
115  52.31263932  004.76683595
120 Linear Feature 25
111  52.31266988  004.76666416 20
115  52.31263932  004.76683595
120 Linear Feature 24
111  52.31269666  004.76669244 20
115  52.31261206  004.76680680
120 Linear Feature 23
111  52.31266988  004.76666416 20
115  52.31261206  004.76680680
120 Linear Feature 22
111  52.31259389  004.76678736 20
115  52.31264935  004.76664247
120 Linear Feature 21
111  52.31262524  004.76661701 20
115  52.31256738  004.76675901
120 Linear Feature 20
111  52.31258731  004.76657696 20
115  52.31253004  004.76671908
120 Linear Feature 19
111  52.31316066  004.76584423 20
115  52.31318475  004.76578075
120 Linear Feature 18
111  52.31292976  004.76652612 20
111  52.31290036  004.76649468 20
111  52.31286969  004.76646188 20
111  52.31313231  004.76581311 20
111  52.31316066  004.76584423 20
113  52.31318853  004.76587484 20
120 Linear Feature 17
111  52.31272792  004.76693068 20
111  52.31279235  004.76677243 20
111  52.31282677  004.76668392 20
111  52.31285604  004.76660866 20
115  52.31290036  004.76649468
120 Linear Feature 16
111  52.31270933  004.76629368 20
115  52.31282677  004.76668392
120 Linear Feature 15
111  52.31271982  004.76671690 20
111  52.31269666  004.76669244 20
111  52.31266988  004.76666416 20
111  52.31264935  004.76664247 20
111  52.31262524  004.76661701 20
111  52.31258731  004.76657696 20
111  52.31255035  004.76653793 20
111  52.31254394  004.76653116 20
111  52.31266021  004.76624394 20
111  52.31270933  004.76629368 20
111  52.31278959  004.76637495 20
115  52.31285604  004.76660866
120 Linear Feature 14
111  52.31249296  004.76667941 20
115  52.31255035  004.76653793
120 Linear Feature 13
111  52.31233752  004.76631071 20
111  52.31238358  004.76636059 20
111  52.31244919  004.76643164 20
111  52.31243532  004.76646565 20
111  52.31246305  004.76649715 20
115  52.31242107  004.76660252
120 Linear Feature 12
111  52.31261393  004.76526108 20
115  52.31263870  004.76519713
120 Linear Feature 11
111  52.31235938  004.76600011 20
111  52.31232913  004.76596670 20
111  52.31230007  004.76593460 20
111  52.31258426  004.76522915 20
111  52.31261393  004.76526108 20
113  52.31264279  004.76529214 20
120 Linear Feature 10
111  52.31224115  004.76619264 20
115  52.31232913  004.76596670
120 Linear Feature 9
111  52.31232061  004.76619794 20
115  52.31236420  004.76624217
120 Linear Feature 8
111  52.31234559  004.76613561 20
115  52.31238884  004.76618021
120 Linear Feature 7
111  52.31237628  004.76621142 20
115  52.31233313  004.76616671
120 Linear Feature 6
111  52.31235887  004.76610249 20
111  52.31234559  004.76613561 20
111  52.31233313  004.76616671 20
111  52.31232061  004.76619794 20
115  52.31229543  004.76626075
120 Linear Feature 5
111  52.31232113  004.76606286 20
115  52.31225731  004.76622129
120 Linear Feature 4
111  52.31216122  004.76589494 20
111  52.31232113  004.76606286 20
111  52.31235887  004.76610249 20
111  52.31240173  004.76614750 20
111  52.31238884  004.76618021 20
111  52.31237628  004.76621142 20
111  52.31236420  004.76624217 20
111  52.31230392  004.76639566 20
116  52.31225265  004.76642239  52.31222411  004.76641532
120 Linear Feature 3
111  52.31205556  004.76619173 20
111  52.31194980  004.76607878 20
111  52.31194232  004.76607078 20
111  52.31208366  004.76572801 20
111  52.31212987  004.76577966 20
111  52.31216122  004.76589494 20
111  52.31224143  004.76618993 20
115  52.31224708  004.76621070
120 Linear Feature 2
111  52.31208767  004.76630025 20
111  52.31211678  004.76623064 20
111  52.31206287  004.76617395 20
111  52.31205556  004.76619173 20
115  52.31202341  004.76626988
120 Linear Feature 1
111  52.31189681  004.76621004 20
115  52.31194980  004.76607878
120 Linear Feature 260
111  52.31162866  004.77036342 22
111  52.31175941  004.77050069 22
111  52.31181340  004.77055738 22
115  52.31185707  004.77060323
120 Linear Feature 259
111  52.31335274  004.76884063 22
115  52.31324014  004.76911680
120 Linear Feature 258
112  52.31426881  004.76982034  52.31431616  004.76987006 22
115  52.31437459  004.76990135
120 Linear Feature 257
111  52.31391577  004.76944277 22
115  52.31384701  004.76961611
120 Linear Feature 256
111  52.31412323  004.76937308 22
112  52.31403234  004.76948499  52.31397588  004.76953064
111  52.31403234  004.76948499
112  52.31403234  004.76948499  52.31401749  004.76949700 22
116  52.31398344  004.76951515  52.31395516  004.76952506
120 Linear Feature 255
111  52.31403234  004.76948499 20
111  52.31428749  004.76975142 22
115  52.31437456  004.76983031
120 Linear Feature 254
111  52.31432373  004.76992173 20
111  52.31427752  004.77004016 20
111  52.31427253  004.77014598
112  52.31427253  004.77014598  52.31427194  004.77015936 20
111  52.31428137  004.77015258 20
111  52.31431757  004.77011322 20
111  52.31433297  004.77007417 20
111  52.31433528  004.76992426
114  52.31433528  004.76992426  52.31433353  004.76990609 20
120 Linear Feature 253
111  52.31405541  004.76974657 20
115  52.31403523  004.76979791
120 Linear Feature 252
111  52.31411542  004.76980896 20
115  52.31409595  004.76986005
120 Linear Feature 251
111  52.31394628  004.76963312 20
111  52.31405541  004.76974657 20
111  52.31411542  004.76980896 20
115  52.31414552  004.76984025
120 Linear Feature 250
111  52.31394749  004.76957459 20
115  52.31416250  004.76979726
120 Linear Feature 249
111  52.31412568  004.76989047 20
111  52.31414552  004.76984025 20
111  52.31416250  004.76979726 20
115  52.31418766  004.76973355
120 Linear Feature 248
111  52.31377923  004.76962126 20
115  52.31382911  004.76983168
120 Linear Feature 247
111  52.31381035  004.76987844 20
115  52.31390419  004.76997586
120 Linear Feature 246
111  52.31378876  004.76993223 20
115  52.31388270  004.77003064
120 Linear Feature 245
111  52.31394691  004.76986696 20
111  52.31392262  004.76992890 20
111  52.31390419  004.76997586 20
111  52.31388270  004.77003064 20
115  52.31386472  004.77007650
120 Linear Feature 244
111  52.31377005  004.76997885 20
111  52.31378876  004.76993223 20
111  52.31381035  004.76987844 20
111  52.31382911  004.76983168 20
115  52.31392262  004.76992890
120 Linear Feature 243
111  52.31351738  004.77062595 20
111  52.31356282  004.77060327 20
115  52.31380160  004.77001139
120 Linear Feature 242
111  52.31394479  004.76970537 20
111  52.31399213  004.76975382 20
111  52.31403523  004.76979791 20
111  52.31409595  004.76986005 20
111  52.31412568  004.76989047 20
111  52.31415121  004.76991670 20
111  52.31389742  004.77056755 20
111  52.31386318  004.77053021 20
111  52.31386472  004.77007650 20
111  52.31380160  004.77001139 20
111  52.31377005  004.76997885 20
111  52.31374509  004.76995311 20
111  52.31348928  004.77059576 20
111  52.31351738  004.77062595 20
115  52.31349116  004.77068882
120 Linear Feature 241
111  52.31391662  004.76961075 20
111  52.31385319  004.76976769 20
111  52.31394691  004.76986696 20
115  52.31399213  004.76975382
120 Linear Feature 240
111  52.31398344  004.76951515 20
115  52.31394841  004.76952984
120 Linear Feature 239
111  52.31368266  004.76948086 20
115  52.31379054  004.76959239
120 Linear Feature 238
111  52.31369594  004.76944805 20
115  52.31380208  004.76956292
120 Linear Feature 237
111  52.31368350  004.76934928 20
115  52.31382589  004.76950217
120 Linear Feature 236
111  52.31385470  004.76937746 20
112  52.31385548  004.76942665  52.31385022  004.76944672
111  52.31385548  004.76942665 20
111  52.31382589  004.76950217 20
111  52.31381371  004.76953326 20
111  52.31380208  004.76956292 20
111  52.31379054  004.76959239 20
111  52.31377923  004.76962126 20
111  52.31367197  004.76950727 20
111  52.31368266  004.76948086 20
111  52.31369594  004.76944805 20
115  52.31370753  004.76941941
120 Linear Feature 235
111  52.31372576  004.76923956 20
111  52.31368350  004.76934928 20
111  52.31367141  004.76938069 20
111  52.31370753  004.76941941 20
115  52.31381371  004.76953326
120 Linear Feature 234
111  52.31347917  004.76920215 20
115  52.31354344  004.76904457
120 Linear Feature 233
111  52.31357247  004.76907562 20
115  52.31350918  004.76923352
120 Linear Feature 232
111  52.31359837  004.76910332 20
115  52.31353541  004.76926093
120 Linear Feature 231
111  52.31321638  004.76935492 20
115  52.31331142  004.76945474
120 Linear Feature 230
111  52.31324213  004.76929135 20
115  52.31333697  004.76939108
120 Linear Feature 229
111  52.31326697  004.76923003 20
115  52.31336055  004.76933236
120 Linear Feature 228
111  52.31329326  004.76949998 20
111  52.31331142  004.76945474 20
111  52.31333697  004.76939108 20
111  52.31336055  004.76933236 20
115  52.31338831  004.76926320
120 Linear Feature 227
111  52.31295531  004.77002357 20
115  52.31292824  004.77008692
120 Linear Feature 226
111  52.31319922  004.76939730 20
111  52.31321638  004.76935492 20
111  52.31324213  004.76929135 20
111  52.31326697  004.76923003 20
115  52.31329392  004.76916347
120 Linear Feature 225
111  52.31346888  004.76919140 20
111  52.31347917  004.76920215 20
111  52.31350918  004.76923352 20
111  52.31353541  004.76926093 20
111  52.31358669  004.76931453 20
111  52.31333023  004.76995953 20
111  52.31330097  004.76993307 20
111  52.31330599  004.76951387 20
111  52.31329326  004.76949998 20
111  52.31322901  004.76942983 20
111  52.31319922  004.76939730 20
111  52.31317620  004.76937217 20
111  52.31292670  004.76999293 20
111  52.31295531  004.77002357 20
111  52.31298136  004.77005148 20
115  52.31322901  004.76942983
120 Linear Feature 224
111  52.31362501  004.76913182 20
115  52.31356282  004.76928933
120 Linear Feature 223
111  52.31344454  004.76893883 20
112  52.31337798  004.76895676  52.31336083  004.76899368 20
111  52.31333794  004.76906006 20
111  52.31332715  004.76906383 20
111  52.31328867  004.76915792 20
111  52.31329392  004.76916347 20
111  52.31338831  004.76926320 20
111  52.31342496  004.76930193 20
111  52.31346888  004.76919140 20
111  52.31348503  004.76915076 20
111  52.31347173  004.76913625 20
115  52.31352033  004.76901986
120 Linear Feature 222
111  52.31321625  004.76901597 20
111  52.31324014  004.76911680 20
115  52.31326697  004.76923003
120 Linear Feature 221
111  52.31314823  004.76867855 20
115  52.31328113  004.76881944
120 Linear Feature 220
111  52.31312118  004.76874661 20
115  52.31326462  004.76889730
120 Linear Feature 219
111  52.31322290  004.76890135 20
115  52.31318908  004.76898735
120 Linear Feature 218
111  52.31328438  004.76876752 20
111  52.31328318  004.76882192 20
111  52.31328249  004.76885346 20
111  52.31326462  004.76889730 20
111  52.31325092  004.76893090 20
111  52.31321625  004.76901597 20
111  52.31318908  004.76898735 20
111  52.31316332  004.76896023 20
115  52.31319770  004.76887479
120 Linear Feature 217
111  52.31316403  004.76863881 20
111  52.31314823  004.76867855 20
111  52.31312118  004.76874661 20
111  52.31310787  004.76878009 20
111  52.31319770  004.76887479 20
111  52.31322290  004.76890135 20
115  52.31325092  004.76893090
120 Linear Feature 216
111  52.31267813  004.76861699 20
115  52.31263281  004.76872670
120 Linear Feature 215
111  52.31269653  004.76863671 20
115  52.31265146  004.76874666
120 Linear Feature 214
111  52.31271556  004.76865710 20
115  52.31267046  004.76876699
120 Linear Feature 213
111  52.31273431  004.76867720 20
115  52.31268880  004.76878661
120 Linear Feature 212
111  52.31275306  004.76869730 20
115  52.31270741  004.76880652
120 Linear Feature 211
111  52.31277224  004.76871786 20
115  52.31272666  004.76882710
120 Linear Feature 210
111  52.31261526  004.76870793 20
111  52.31266054  004.76859812 20
111  52.31267813  004.76861699 20
111  52.31269653  004.76863671 20
111  52.31271556  004.76865710 20
111  52.31273431  004.76867720 20
111  52.31275306  004.76869730 20
111  52.31277224  004.76871786 20
115  52.31279330  004.76874043
120 Linear Feature 209
111  52.31296431  004.76847526 20
115  52.31291464  004.76859934
120 Linear Feature 208
111  52.31287037  004.76855112 20
115  52.31294009  004.76846331
120 Linear Feature 207
111  52.31294009  004.76846331 20
111  52.31289350  004.76857631 20
115  52.31291196  004.76844897
120 Linear Feature 206
111  52.31304440  004.76857708 20
115  52.31297968  004.76850977
120 Linear Feature 205
111  52.31296496  004.76854639 20
115  52.31302933  004.76861495
120 Linear Feature 204
111  52.31295011  004.76858334 20
115  52.31301433  004.76865263
120 Linear Feature 203
111  52.31298882  004.76848701 20
111  52.31297968  004.76850977 20
111  52.31296496  004.76854639 20
111  52.31295011  004.76858334 20
115  52.31293484  004.76862134
120 Linear Feature 202
111  52.31306108  004.76853518 20
111  52.31304440  004.76857708 20
111  52.31302933  004.76861495 20
111  52.31301433  004.76865263 20
115  52.31299897  004.76869119
120 Linear Feature 201
111  52.31291196  004.76844897 20
111  52.31287037  004.76855112 20
111  52.31282525  004.76866195 20
111  52.31279330  004.76874043 20
111  52.31274849  004.76885046 20
111  52.31273637  004.76888024 20
111  52.31273632  004.76932691 20
111  52.31277437  004.76936537 20
111  52.31302744  004.76872223 20
111  52.31299897  004.76869119 20
111  52.31293484  004.76862134 20
111  52.31291464  004.76859934 20
