I
1050 Generated by WorldEditor 2.1.0r1

1    122 1 0 LYPG Podgrica
1302 city Montenegro
112  42.36569781  019.24783460  42.36574551  019.24795707 51
111  42.36566710  019.24801462 51
115  42.36566332  019.24807303
120 arrow head in
111  42.36552036  019.24813991 51
111  42.36551666  019.24812088 51
115  42.36551147  019.24813896
120 arrow in
111  42.36551518  019.24816295 51
115  42.36551666  019.24812088
120 arrow head main
111  42.36579349  019.24784944 51
111  42.36580749  019.24784435 51
115  42.36579416  019.24783740
120 arrow main
111  42.36580749  019.24784435 51
115  42.36577584  019.24784241
120 stop main
111  42.36598712  019.24776858 51
115  42.36598362  019.24783229
120 target main
111  42.36601150  019.24786510 51
115  42.36604913  019.24786911
120 arrow head main
111  42.36582911  019.24794385 51
111  42.36582529  019.24792499 51
115  42.36582022  019.24794290
120 main
111  42.36582159  019.24798967 51
111  42.36582529  019.24792499 51
111  42.36582983  019.24784552
112  42.36582983  019.24784552  42.36591350  019.24775688 51
111  42.36596725  019.24786038 51
111  42.36598200  019.24786195 51
111  42.36599455  019.24786329
112  42.36599455  019.24786329  42.36604225  019.24798575 51
111  42.36596385  019.24804331 51
115  42.36596006  019.24810172
120 arrow head in
111  42.36581711  019.24816860 51
111  42.36581340  019.24814957 51
115  42.36580822  019.24816765
120 arrow in
111  42.36580991  019.24819306 51
115  42.36581340  019.24814957
120 arrow head main
111  42.36627839  019.24738908 51
111  42.36629239  019.24738399 51
115  42.36627906  019.24737705
120 arrow main
111  42.36629239  019.24738399 51
115  42.36624233  019.24737998
120 arrow head
111  42.36630161  019.24772634 51
111  42.36629796  019.24770738 51
115  42.36629272  019.24772539
120 stop main
111  42.36638264  019.24728497 51
115  42.36641148  019.24734333
120 target main
111  42.36644364  019.24734294 51
115  42.36656110  019.24723409
120 line main
111  42.36625579  019.24823862 51
112  42.36628626  019.24790288  42.36640938  019.24774496
111  42.36628626  019.24790288 51
111  42.36629796  019.24770738 51
111  42.36631714  019.24738684
112  42.36631714  019.24738684  42.36635748  019.24735880 51
111  42.36640584  019.24737797 51
111  42.36642145  019.24736350 51
111  42.36643585  019.24735016
112  42.36643585  019.24735016  42.36654380  019.24739074 51
112  42.36653541  019.24760627  42.36651306  019.24768301
111  42.36653541  019.24760627 51
115  42.36647880  019.24776478
120 arrow head in
111  42.36627478  019.24821536 51
111  42.36627108  019.24819633 51
115  42.36626589  019.24821440
120 arrow in
111  42.36626759  019.24823982 51
115  42.36627108  019.24819633
120 arrow head main
111  42.36681723  019.24744519 51
111  42.36683124  019.24744009 51
115  42.36681791  019.24743315
120 arrow main
111  42.36683124  019.24744009 51
115  42.36678118  019.24743608
120 arrow head
111  42.36684046  019.24778245 51
111  42.36683681  019.24776348 51
115  42.36683157  019.24778149
120 stop main
111  42.36692149  019.24734107 51
115  42.36695033  019.24739943
120 target main
111  42.36698249  019.24739904 51
115  42.36709995  019.24729019
120 line main
111  42.36679458  019.24829366 51
112  42.36682511  019.24795899  42.36694823  019.24780107
111  42.36682511  019.24795899 51
111  42.36683681  019.24776348 51
111  42.36685599  019.24744294
112  42.36685599  019.24744294  42.36689633  019.24741491 51
111  42.36694469  019.24743407 51
111  42.36696030  019.24741961 51
111  42.36697470  019.24740626
112  42.36697470  019.24740626  42.36708265  019.24744684 51
112  42.36707426  019.24766238  42.36705191  019.24773911
111  42.36707426  019.24766238 51
115  42.36701371  019.24781995
120 arrow head in
111  42.36681363  019.24827147 51
111  42.36680993  019.24825244 51
115  42.36680474  019.24827051
120 arrow in
111  42.36680624  019.24829490 51
115  42.36680993  019.24825244
120 aux in
111  42.36681543  019.24829587 51
116  42.36682511  019.24795899  42.36671599  019.24776561
120 arrow head main
111  42.36735420  019.24750001 51
111  42.36736820  019.24749492 51
115  42.36735487  019.24748797
120 arrow main
111  42.36736820  019.24749492 51
115  42.36731814  019.24749090
120 arrow head
111  42.36737743  019.24783728 51
111  42.36737378  019.24781831 51
115  42.36736853  019.24783632
120 stop main
111  42.36745846  019.24739590 51
115  42.36748729  019.24745426
120 target main
111  42.36751946  019.24745387 51
115  42.36763692  019.24734502
120 line main
111  42.36733475  019.24834891 51
112  42.36736208  019.24801382  42.36748519  019.24785590
111  42.36736208  019.24801382 51
111  42.36737378  019.24781831 51
111  42.36739295  019.24749777
112  42.36739295  019.24749777  42.36743330  019.24746973 51
111  42.36748165  019.24748890 51
111  42.36749726  019.24747443 51
111  42.36751167  019.24746108
112  42.36751167  019.24746108  42.36761961  019.24750167 51
112  42.36761122  019.24771720  42.36758887  019.24779394
111  42.36761122  019.24771720 51
115  42.36755742  019.24787587
120 arrow head in
111  42.36735060  019.24832630 51
111  42.36734689  019.24830727 51
115  42.36734171  019.24832535
120 arrow in
111  42.36734328  019.24834978 51
115  42.36734689  019.24830727
120 aux in
111  42.36735451  019.24835093 51
116  42.36736208  019.24801382  42.36725296  019.24782044
120 arrow head
111  42.36790968  019.24753178 51
111  42.36792369  019.24752669 51
115  42.36791035  019.24751974
120 arrow aux
111  42.36792369  019.24752669 51
115  42.36787363  019.24752267
120 arrow head main
111  42.36790903  019.24755877 51
111  42.36792303  019.24755367 51
115  42.36790970  019.24754673
120 arrow main
111  42.36792303  019.24755367 51
115  42.36787297  019.24754966
120 arrow head
111  42.36793225  019.24789603 51
111  42.36792860  019.24787707 51
115  42.36792336  019.24789508
120 stop main
111  42.36806416  019.24755734 51
115  42.36809318  019.24761554
120 target main
111  42.36807382  019.24751171 51
115  42.36816296  019.24742591
120 line main
111  42.36788804  019.24840542 51
112  42.36791690  019.24807258  42.36804002  019.24791465
111  42.36791690  019.24807258 51
111  42.36792860  019.24787707 51
111  42.36794778  019.24755653
112  42.36794778  019.24755653  42.36798812  019.24752849 51
111  42.36803648  019.24754765 51
111  42.36805190  019.24753281 51
111  42.36806613  019.24751911
112  42.36806613  019.24751911  42.36817407  019.24755970 51
112  42.36816605  019.24777596  42.36814370  019.24785270
111  42.36816605  019.24777596 51
115  42.36810360  019.24793205
120 arrow head in
111  42.36790700  019.24838471 51
111  42.36790329  019.24836568 51
115  42.36789811  019.24838375
120 arrow in
111  42.36789960  019.24840660 51
115  42.36790329  019.24836568
120 aux in
111  42.36791197  019.24840786 51
116  42.36791690  019.24807258  42.36780778  019.24787920
120 aux target
111  42.36810371  019.24743122 51
115  42.36816772  019.24733476
120 aux stop
111  42.36807068  019.24743954 51
115  42.36803306  019.24739379
120 aux stop mid
111  42.36804887  019.24747201 51
115  42.36801126  019.24742626
120 aux line mid
112  42.36807674  019.24747186  42.36819443  019.24751513 52
112  42.36819267  019.24778607  42.36815696  019.24789182
111  42.36819267  019.24778607 52
115  42.36814105  019.24793591
120 aux line
111  42.36794778  019.24755653 52
111  42.36794942  019.24752908
112  42.36794942  019.24752908  42.36800119  019.24749182 52
111  42.36805322  019.24750730 52
111  42.36806385  019.24749128 52
111  42.36807674  019.24747186 52
111  42.36808505  019.24745933 52
111  42.36809454  019.24744504
112  42.36809454  019.24744504  42.36823335  019.24748048 52
112  42.36823234  019.24785520  42.36816420  019.24800499
111  42.36823234  019.24785520 52
115  42.36819613  019.24794158
120 arrow head
111  42.36849435  019.24759054 51
111  42.36850836  019.24758544 51
115  42.36849502  019.24757850
120 arrow aux
111  42.36850836  019.24758544 51
115  42.36845830  019.24758143
120 arrow head main
111  42.36849370  019.24761752 51
111  42.36850770  019.24761243 51
115  42.36849437  019.24760548
120 arrow main
111  42.36850770  019.24761243 51
115  42.36845764  019.24760841
120 arrow head
111  42.36851692  019.24795479 51
111  42.36851327  019.24793583 51
115  42.36850803  019.24795384
120 stop main
111  42.36864883  019.24761609 51
115  42.36867785  019.24767429
120 target main
111  42.36865849  019.24757047 51
115  42.36874763  019.24748466
120 line main
111  42.36847329  019.24846519 51
112  42.36850157  019.24813134  42.36862469  019.24797341
111  42.36850157  019.24813134 51
111  42.36851327  019.24793583 51
111  42.36853245  019.24761528
112  42.36853245  019.24761528  42.36857279  019.24758724 51
111  42.36862115  019.24760641 51
111  42.36863657  019.24759157 51
111  42.36865080  019.24757787
112  42.36865080  019.24757787  42.36875874  019.24761845 51
112  42.36874218  019.24783294  42.36872364  019.24789418
111  42.36874218  019.24783294 51
115  42.36868572  019.24799198
120 arrow head in
111  42.36849167  019.24844347 51
111  42.36848796  019.24842444 51
115  42.36848278  019.24844252
120 arrow in
111  42.36848608  019.24846649 51
115  42.36848796  019.24842444
120 aux in
111  42.36849707  019.24846762 51
116  42.36850157  019.24813134  42.36839245  019.24793796
120 aux target
111  42.36868838  019.24748998 51
115  42.36875239  019.24739352
120 aux stop
111  42.36865535  019.24749830 51
115  42.36861773  019.24745255
120 aux stop mid
111  42.36863354  019.24753076 51
115  42.36859593  019.24748501
120 aux line mid
112  42.36866141  019.24753061  42.36877910  019.24757389 52
112  42.36877379  019.24784589  42.36873808  019.24795165
111  42.36877379  019.24784589 52
115  42.36872217  019.24799573
120 aux line
111  42.36853245  019.24761528 52
111  42.36853409  019.24758783
112  42.36853409  019.24758783  42.36858586  019.24755057 52
111  42.36863789  019.24756606 52
111  42.36864852  019.24755004 52
111  42.36866141  019.24753061 52
111  42.36866972  019.24751809 52
111  42.36867921  019.24750379
112  42.36867921  019.24750379  42.36881802  019.24753923 52
112  42.36881508  019.24791520  42.36874694  019.24806499
111  42.36881508  019.24791520 52
115  42.36877887  019.24800157
120 arrow head
111  42.36907993  019.24765021 51
111  42.36909393  019.24764512 51
115  42.36908060  019.24763817
120 arrow aux
111  42.36909393  019.24764512 51
115  42.36904387  019.24764110
120 arrow head main
111  42.36907927  019.24767720 51
111  42.36909327  019.24767210 51
115  42.36907994  019.24766516
120 arrow main
111  42.36909327  019.24767210 51
115  42.36904321  019.24766809
120 arrow head
111  42.36910250  019.24801447 51
111  42.36909885  019.24799551 51
115  42.36909360  019.24801352
120 stop main
111  42.36923441  019.24767577 51
115  42.36926342  019.24773397
120 target main
111  42.36924406  019.24763014 51
115  42.36933320  019.24754433
120 line main
111  42.36905836  019.24852594 51
112  42.36908715  019.24819102  42.36921026  019.24803309
111  42.36908715  019.24819102 51
111  42.36909885  019.24799551 51
111  42.36911802  019.24767496
112  42.36911802  019.24767496  42.36915837  019.24764692 51
111  42.36920672  019.24766608 51
111  42.36922214  019.24765124 51
111  42.36923637  019.24763754
112  42.36923637  019.24763754  42.36934432  019.24767813 51
112  42.36933102  019.24790368  42.36930758  019.24796198
111  42.36933102  019.24790368 51
115  42.36927233  019.24805237
120 arrow head in
111  42.36907469  019.24850290 51
111  42.36907098  019.24848388 51
115  42.36906580  019.24850195
120 arrow in
111  42.36906888  019.24852693 51
115  42.36907098  019.24848388
120 aux in
111  42.36904109  019.24852430 51
111  42.36905836  019.24852594 51
111  42.36906888  019.24852693 51
111  42.36907852  019.24852785 51
116  42.36908715  019.24819102  42.36897803  019.24799764
120 aux target
111  42.36927395  019.24754965 51
115  42.36933796  019.24745319
120 aux stop
111  42.36924092  019.24755797 51
115  42.36920331  019.24751222
120 aux stop mid
111  42.36921912  019.24759044 51
115  42.36918150  019.24754469
120 aux line mid
112  42.36924698  019.24759029  42.36936468  019.24763356 52
112  42.36935936  019.24790557  42.36932365  019.24801133
111  42.36935936  019.24790557 52
115  42.36930723  019.24805597
120 aux line
111  42.36911802  019.24767496 52
111  42.36911967  019.24764751
112  42.36911967  019.24764751  42.36917143  019.24761025 52
111  42.36922346  019.24762573 52
111  42.36923409  019.24760971 52
111  42.36924698  019.24759029 52
111  42.36925530  019.24757776 52
111  42.36926478  019.24756346
112  42.36926478  019.24756346  42.36940360  019.24759891 52
112  42.36940066  019.24797487  42.36933251  019.24812466
111  42.36940066  019.24797487 52
115  42.36936386  019.24806180
120 M Civ Apn
111  42.36927208  019.24995186 51
111  42.36932016  019.24908844
112  42.36932016  019.24908844  42.36933964  019.24870261 51
112  42.36895210  019.24851409  42.36881619  019.24849944
111  42.36895210  019.24851409 51
111  42.36849707  019.24846762 51
111  42.36848608  019.24846649 51
111  42.36847329  019.24846519 51
111  42.36791197  019.24840786 51
111  42.36789960  019.24840660 51
111  42.36788804  019.24840542 51
111  42.36735451  019.24835093 51
111  42.36734328  019.24834978 51
111  42.36733475  019.24834891 51
111  42.36681543  019.24829587 51
111  42.36680624  019.24829490 51
111  42.36679458  019.24829366 51
111  42.36673476  019.24828755 51
111  42.36626759  019.24823982 51
111  42.36625579  019.24823862 51
111  42.36611604  019.24822434 51
111  42.36580991  019.24819306 51
111  42.36551518  019.24816295 51
111  42.36521711  019.24813250 51
115  42.36521943  019.24808696
120 Linear Feature 38
112  42.36230631  019.24753773  42.36233759  019.24723171 3 102
115  42.36252596  019.24723902
120 Linear Feature 37
111  42.36190355  019.24704827 3 102
116  42.36211958  019.24734822  42.36213161  019.24760378
120 Linear Feature 36
112  42.36200345  019.24935608  42.36195534  019.24960839 3 102
115  42.36177242  019.24959336
120 Linear Feature 35
111  42.36241110  019.24966172 3 102
116  42.36220346  019.24937880  42.36217940  019.24910533
120 Linear Feature 27
111  42.36675987  019.25234570 3
111  42.36652773  019.25232291 3
112  42.36641106  019.25224152  42.36635814  019.25216826 3
111  42.36635814  019.25208687 3
111  42.36635124  019.25182157 3
111  42.36634010  019.25139339 3
111  42.36635073  019.25130383 3
111  42.36638072  019.25110161 3
111  42.36643031  019.25074549 3
112  42.36649045  019.25058107  42.36653735  019.25050944 3
111  42.36660952  019.25051270 3
111  42.36674894  019.25050575 3
111  42.36701826  019.25049234 3
111  42.36728791  019.25047891 3
111  42.36755731  019.25046549 3
111  42.36782695  019.25049266 3
111  42.36809253  019.25051942 3
111  42.36836455  019.25054683 3
111  42.36863370  019.25057395 3
111  42.36884332  019.25059507 3
111  42.36889993  019.25060077 3
111  42.36917027  019.25062802 3
111  42.36943958  019.25065515 3
111  42.36957678  019.25066898 3
111  42.36970790  019.25070310 3
111  42.36997280  019.25077203 3
111  42.37023921  019.25084136 3
111  42.37050894  019.25091155
112  42.37050894  019.25091155  42.37058832  019.25093271 3
111  42.37061960  019.25102062 3
111  42.37056661  019.25172991 3
111  42.37053420  019.25216185 3
111  42.37036773  019.25245018 3
115  42.37025034  019.25265350
120 Linear Feature 26
111  42.36586260  019.25021643 3
111  42.36588665  019.25022132
112  42.36588665  019.25022132  42.36596724  019.25023434 3
111  42.36600693  019.25029295 3
112  42.36608872  019.25044108  42.36611398  019.25054527 3
111  42.36610916  019.25058271 3
111  42.36610902  019.25061528 3
111  42.36610817  019.25079921 3
111  42.36610796  019.25084479 3
111  42.36606437  019.25115405 3
111  42.36604596  019.25127303 3
111  42.36601428  019.25150932 3
111  42.36596406  019.25186553 3
111  42.36593837  019.25204779 3
112  42.36586380  019.25219105  42.36580246  019.25225128 3
111  42.36573390  019.25224314 3
115  42.36556070  019.25222849
120 Linear Feature 25
112  42.36603392  019.24830659  42.36607482  019.24830985 3
111  42.36610435  019.24833135 3
112  42.36621621  019.24846972  42.36624147  019.24854786 3
111  42.36623546  019.24865204 3
111  42.36622124  019.24892241 3
111  42.36621381  019.24906390 3
111  42.36619476  019.24928529 3
111  42.36616710  019.24961709 3
111  42.36616449  019.24964831
112  42.36616449  019.24964831  42.36615607  019.24976063 3
111  42.36612240  019.24982086 3
112  42.36601535  019.24994784  42.36594679  019.24998365 3
111  42.36588665  019.24998528 3
115  42.36587222  019.24998528
120 New Taxiway 24
111  42.36886371  019.25017917 3
112  42.36894691  019.25015610  42.36900304  019.25013440 3
111  42.36904313  019.25003401 3
112  42.36905816  019.24999059  42.36906217  019.24996346
111  42.36905816  019.24999059 3
111  42.36906431  019.24994697 3
111  42.36907728  019.24985493 3
111  42.36912532  019.24951170 3
111  42.36911615  019.24913596 3
111  42.36911429  019.24905994 3
112  42.36909625  019.24895277  42.36907520  019.24886730 3
111  42.36900304  019.24881846 3
112  42.36895793  019.24879947  42.36893287  019.24879404
111  42.36895793  019.24879947 3
111  42.36887216  019.24877747 3
111  42.36860789  019.24870970 3
111  42.36833948  019.24864087 3
111  42.36807489  019.24857302 3
111  42.36802177  019.24855934 3
111  42.36780553  019.24853892 3
111  42.36767697  019.24852678 3
111  42.36753758  019.24853349 3
111  42.36726892  019.24854642 3
111  42.36700053  019.24855934 3
111  42.36673775  019.24857199 3
111  42.36671875  019.24857290 3
112  42.36661551  019.24862581  42.36656540  019.24867736 3
111  42.36654635  019.24877639 3
111  42.36649556  019.24913599 3
111  42.36648120  019.24923763 3
111  42.36648717  019.24949539 3
111  42.36649135  019.24967591 3
111  42.36649223  019.24971379 3
112  42.36652831  019.24984673  42.36656339  019.24992270 3
111  42.36664258  019.24994712 3
111  42.36677807  019.24998173 3
111  42.36690694  019.25001464 3
111  42.36717382  019.25008280 3
111  42.36743407  019.25014927 3
111  42.36758275  019.25018724 3
111  42.36770323  019.25019876 3
111  42.36793757  019.25022116 3
111  42.36800271  019.25021821 3
111  42.36827327  019.25020594 3
111  42.36854183  019.25019376 3
113  42.36881070  019.25018157 3
120 Linear Feature 23
111  42.37091201  019.25223110 3
111  42.37092646  019.25198854 3
111  42.37093962  019.25176761 3
111  42.37094808  019.25162556 3
111  42.37096971  019.25126237 3
111  42.37099122  019.25090116 3
111  42.37101305  019.25053472 3
111  42.37073860  019.25050935 3
111  42.37057283  019.25049402 3
111  42.37047172  019.25046827 3
111  42.37020687  019.25040081 3
111  42.36994281  019.25033356 3
111  42.36967796  019.25026610 3
112  42.36955167  019.25020098  42.36948311  019.25014075 3
111  42.36948070  019.25004633 3
111  42.36947919  019.24998932 3
111  42.36947597  019.24986728 3
111  42.36946628  019.24950092 3
111  42.36945663  019.24913623 3
111  42.36944698  019.24877156 3
111  42.36944582  019.24872767 3
111  42.36946514  019.24840845 3
115  42.36947469  019.24825067
120 Linear Feature 29
111  42.36024571  019.24695812 20
115  42.36013550  019.24891758
120 Linear Feature 30
111  42.35933189  019.24632906 20
115  42.35689577  019.24608430
120 Linear Feature 30
111  42.35932624  019.24640096 20
115  42.35689012  019.24615620
120 Linear Feature 30
111  42.35930589  019.24665490 20
115  42.35686977  019.24641014
120 Linear Feature 30
111  42.35931833  019.24646521 20
115  42.35688220  019.24622045
120 Linear Feature 29
111  42.36010818  019.24694282 20
115  42.35999701  019.24889846
120 Linear Feature 29
111  42.36006296  019.24694409 20
115  42.35995180  019.24889591
120 Linear Feature 29
111  42.36000926  019.24694027 20
115  42.35989810  019.24889208
120 Linear Feature 29
111  42.35953918  019.24689310 20
115  42.35942802  019.24884491
120 Linear Feature 29
111  42.35977752  019.24691064 20
115  42.35966636  019.24886246
120 Linear Feature 29
111  42.35967578  019.24690330 20
115  42.35956462  019.24885511
120 Linear Feature 36
111  42.36030193  019.24672511 20
115  42.36183541  019.24687987
120 Linear Feature 36
111  42.36031098  019.24647727 20
115  42.36184446  019.24663202
120 Linear Feature 36
111  42.36031550  019.24640537 20
115  42.36184898  019.24656012
120 Linear Feature 28
111  42.36183524  019.24670902 20
111  42.36000173  019.24651956
112  42.36000173  019.24651956  42.35988491  019.24650426 20
111  42.35987549  019.24663940 20
115  42.35973701  019.24908588
120 Linear Feature 27
112  42.36234382  019.24760005  42.36228294  019.24754741 20
111  42.36223532  019.24743753 20
115  42.36213648  019.24722209
120 Linear Feature 27
112  42.36233346  019.24765379  42.36225904  019.24759769 20
111  42.36220157  019.24746510 20
115  42.36210300  019.24725023
120 Linear Feature 51
111  42.36877650  019.24666814 22
111  42.36875209  019.24709044
112  42.36875209  019.24709044  42.36874937  019.24713818 22
111  42.36871139  019.24713450 22
115  42.36736706  019.24699679
120 Linear Feature 10
111  42.36609772  019.24733481 20
115  42.36602249  019.24732607
120 Linear Feature 10
111  42.36609933  019.24730388 20
115  42.36602410  019.24729513
120 Linear Feature 8
111  42.36619030  019.24722718 20
115  42.36623119  019.24717996
120 Linear Feature 7
111  42.36946529  019.24756374 20
115  42.36943422  019.24751504
120 Linear Feature 6
111  42.36938241  019.24744965 20
115  42.36950648  019.24763723
120 Linear Feature 8
111  42.36672484  019.24728516 20
115  42.36676573  019.24723794
120 Linear Feature 7
111  42.36663925  019.24727335 20
115  42.36660818  019.24722466
120 Linear Feature 9
111  42.36672354  019.24729854 20
115  42.36669656  019.24778868
120 Linear Feature 9
111  42.36664224  019.24729311 20
115  42.36661572  019.24778036
120 Linear Feature 6
111  42.36655564  019.24716004 20
111  42.36664224  019.24729311 20
111  42.36667960  019.24735053 20
111  42.36672354  019.24729854 20
115  42.36681777  019.24718707
120 Linear Feature 8
111  42.36726369  019.24733999 20
115  42.36730458  019.24729276
120 Linear Feature 7
111  42.36717810  019.24732818 20
115  42.36714702  019.24727948
120 Linear Feature 9
111  42.36726239  019.24735337 20
115  42.36723541  019.24784351
120 Linear Feature 9
111  42.36718109  019.24734793 20
115  42.36715457  019.24783519
120 Linear Feature 6
111  42.36709449  019.24721487 20
111  42.36718109  019.24734793 20
111  42.36721845  019.24740536 20
111  42.36726239  019.24735337 20
115  42.36735662  019.24724190
120 Linear Feature 8
111  42.36780254  019.24739481 20
115  42.36784343  019.24734759
120 Linear Feature 7
111  42.36771695  019.24738301 20
115  42.36768587  019.24733431
120 Linear Feature 9
111  42.36780124  019.24740820 20
115  42.36777426  019.24789835
120 Linear Feature 9
111  42.36771994  019.24740276 20
115  42.36769342  019.24789002
120 Linear Feature 6
111  42.36763334  019.24726969 20
111  42.36771994  019.24740276 20
111  42.36775730  019.24746018 20
111  42.36780124  019.24740820 20
115  42.36789547  019.24729673
120 Linear Feature 8
111  42.36838661  019.24745602 20
115  42.36842749  019.24740879
120 Linear Feature 7
111  42.36830101  019.24744421 20
115  42.36826994  019.24739551
120 Linear Feature 9
111  42.36838531  019.24746940 20
115  42.36835832  019.24795955
120 Linear Feature 9
111  42.36830400  019.24746396 20
115  42.36827749  019.24795123
120 Linear Feature 6
111  42.36821741  019.24733089 20
111  42.36830400  019.24746396 20
111  42.36834137  019.24752139 20
111  42.36838531  019.24746940 20
115  42.36847953  019.24735793
120 Linear Feature 8
111  42.36896879  019.24751467 20
115  42.36900968  019.24746745
120 Linear Feature 7
111  42.36888320  019.24750286 20
115  42.36885212  019.24745416
120 Linear Feature 9
111  42.36896749  019.24752806 20
115  42.36894051  019.24801821
120 Linear Feature 9
111  42.36888619  019.24752262 20
115  42.36885967  019.24800989
120 Linear Feature 6
111  42.36879959  019.24738955 20
111  42.36888619  019.24752262 20
111  42.36892355  019.24758004 20
111  42.36896749  019.24752806 20
115  42.36906172  019.24741658
120 Linear Feature 5
112  42.36834907  019.24720262  42.36835284  019.24714141 20
111  42.36831811  019.24713997 20
111  42.36737418  019.24704307 20
116  42.36734668  019.24710127  42.36734291  019.24717012
120 Linear Feature 4
111  42.36952211  019.24735307 20
115  42.36632418  019.24703114
120 Linear Feature 3
111  42.36624316  019.24706812 22
115  42.36949886  019.24740600
120 Linear Feature 2
111  42.36951604  019.24746344 20
111  42.36938241  019.24744965 20
111  42.36934088  019.24744537 20
111  42.36906172  019.24741658 20
111  42.36879959  019.24738955 20
111  42.36875671  019.24738512 20
111  42.36848141  019.24735673 20
111  42.36822154  019.24732993 20
111  42.36817361  019.24732499 20
111  42.36789551  019.24729631 20
111  42.36763458  019.24726940 20
111  42.36736046  019.24724113 20
111  42.36709195  019.24721343 20
111  42.36682143  019.24718553 20
111  42.36655610  019.24715817 20
111  42.36628526  019.24713024 20
111  42.36614134  019.24729316 20
111  42.36610013  019.24728873 20
111  42.36609933  019.24730388 20
111  42.36609772  019.24733481 20
111  42.36607985  019.24767654 20
115  42.36572999  019.24763665
120 white red
111  42.36516436  019.24792087 20
111  42.36522979  019.24792772 20
111  42.36552482  019.24795861 20
111  42.36582159  019.24798967 20
111  42.36606151  019.24801479 20
111  42.36607881  019.24772360 20
111  42.36647880  019.24776478 20
111  42.36701371  019.24781995 20
111  42.36755742  019.24787587 20
111  42.36810360  019.24793205 20
111  42.36814105  019.24793591 20
111  42.36819613  019.24794158 20
111  42.36868572  019.24799198 20
111  42.36872217  019.24799573 20
111  42.36877887  019.24800157 20
111  42.36885967  019.24800989 20
111  42.36894051  019.24801821 20
111  42.36927233  019.24805237 20
111  42.36930723  019.24805597 20
111  42.36936386  019.24806180 20
115  42.36948246  019.24807400
120 white red
111  42.36516387  019.24793038 20
111  42.36606804  019.24802504 20
111  42.36608305  019.24777476 20
115  42.36947969  019.24812444
120 RED
111  42.36516412  019.24792538 30
111  42.36606460  019.24801966 30
111  42.36607965  019.24776909 30
115  42.36947998  019.24811915
21  42.36782315  019.25211251 3 184.3000 3.20 18 PAPI 4R 3.2°
21  42.36784342  019.25335710 2 184.3000 3.20 18 PAPI 4L 3.2°
21  42.35049820  019.25159445 3 4.3000 3.20 36 PAPI 4R 3.2
21  42.35056638  019.25035270 2 4.3000 3.20 36 PAPI 4L 3.2
14  42.36547931  019.24720447 265.75 0 Tower Viewpoint 
1300  42.35673201  019.24612670 273.58 tie_down jets|turboprops|props|fighters Mil V1
1301 B military 
1300  42.35654253  019.24611084 273.58 tie_down jets|turboprops|props|fighters Mil V2
1301 B military 
1300  42.35635110  019.24609234 273.58 tie_down jets|turboprops|props|fighters Mil V3
1301 B military 
1300  42.35951101  019.24746871  94.29 tie_down jets|turboprops LAF 2
1301 D military 
1300  42.35945437  019.24854464  94.29 tie_down jets|turboprops LAF 1
1301 D military 
1300  42.36036416  019.24658474 274.21 tie_down jets|turboprops|props|helos|fighters Mil R01
1301 A military 
1300  42.36047344  019.24659494 274.21 tie_down jets|turboprops|props|helos|fighters Mil R02
1301 A military 
1300  42.36057801  019.24660514 274.21 tie_down jets|turboprops|props|helos|fighters Mil R03
1301 A military 
1300  42.36068446  019.24661662 274.21 tie_down jets|turboprops|props|helos|fighters Mil R04
1301 A military 
1300  42.36079185  019.24662682 274.21 tie_down jets|turboprops|props|helos|fighters Mil R05
1301 A military 
1300  42.36089736  019.24663702 274.21 tie_down jets|turboprops|props|helos|fighters Mil R06
1301 A military 
1300  42.36100287  019.24664722 274.21 tie_down jets|turboprops|props|helos|fighters Mil R07
1301 A military 
1300  42.36110932  019.24665869 274.21 tie_down jets|turboprops|props|helos|fighters Mil R08
1301 A military 
1300  42.36122048  019.24667016 274.21 tie_down jets|turboprops|props|helos|fighters Mil R09
1301 A military 
1300  42.36132693  019.24668036 274.21 tie_down jets|turboprops|props|helos|fighters Mil R10
1301 A military 
1300  42.36143055  019.24669184 274.21 tie_down jets|turboprops|props|helos|fighters Mil R11
1301 A military 
1300  42.36153418  019.24670586 274.21 tie_down jets|turboprops|props|helos|fighters Mil R12
1301 A military 
1300  42.36164157  019.24671351 274.21 tie_down jets|turboprops|props|helos|fighters Mil R13
1301 A military 
1300  42.36175085  019.24672499 274.21 tie_down jets|turboprops|props|helos|fighters Mil R14
1301 A military 
1300  42.36011054  019.24872429   5.18 tie_down jets|turboprops|props|helos|fighters Mil S01
1301 A military 
1300  42.36011807  019.24858406   5.18 tie_down jets|turboprops|props|helos|fighters Mil S02
1301 A military 
1300  42.36012561  019.24844127   5.18 tie_down jets|turboprops|props|helos|fighters Mil S03
1301 A military 
1300  42.36013503  019.24829976   5.18 tie_down jets|turboprops|props|helos|fighters Mil S04
1301 A military 
1300  42.36014257  019.24815188   5.18 tie_down jets|turboprops|props|helos|fighters Mil S05
1301 A military 
1300  42.36015199  019.24800909   5.18 tie_down jets|turboprops|props|helos|fighters Mil S06
1301 A military 
1300  42.36015952  019.24786248   5.18 tie_down jets|turboprops|props|helos|fighters Mil S07
1301 A military 
1300  42.36016894  019.24771969   5.18 tie_down jets|turboprops|props|helos|fighters Mil S08
1301 A military 
1300  42.36017648  019.24757818   5.18 tie_down jets|turboprops|props|helos|fighters Mil S09
1301 A military 
1300  42.36018590  019.24743285   5.18 tie_down jets|turboprops|props|helos|fighters Mil S10
1301 A military 
