I
1050 Generated by WorldEditor

1   5059 1 0 OIFM ESFAHAN SHAHID BEHESHTI INTL
1302 city Isfahan (Esfahan)
1302 country Iran
111  32.77031597  051.89637781 51 101
111  32.77027317  051.89613059 51 101
111  32.77021416  051.89583158 51 101
111  32.77018053  051.89561242 51 101
111  32.76995240  051.89432546
112  32.76995240  051.89432546  32.76996018  051.89420516 51 101
111  32.77010924  051.89416181 51 101
111  32.77123969  051.89386559 51 101
111  32.77139958  051.89381883 51 101
111  32.77168268  051.89374402 51 101
111  32.77188189  051.89369726 51 101
115  32.77228443  051.89358782
120 Linear Feature 179
112  32.76293739  051.88443599  32.76295222  051.88471419 51 101
111  32.76270642  051.88477848 51 101
111  32.76146721  051.88508793
112  32.76146721  051.88508793  32.76128209  051.88514882 51 101
111  32.76123719  051.88495197 51 101
115  32.76060859  051.88156266
120 Linear Feature 146
111  32.76083732  051.88712368 51 101
111  32.76089744  051.88768034 51 101
111  32.76110521  051.88874370
112  32.76110521  051.88874370  32.76121268  051.88887773 51 101
111  32.76136215  051.88885862 51 101
111  32.76241553  051.88859803 51 101
111  32.76285233  051.88848639 51 101
111  32.76349919  051.88830948
112  32.76349919  051.88830948  32.76362267  051.88825280 51 101
111  32.76358189  051.88802195 51 101
111  32.76351613  051.88762449 51 101
111  32.76346496  051.88735083 51 101
111  32.76342514  051.88711991 51 101
111  32.76337259  051.88683268 51 101
111  32.76293739  051.88443599 51 101
111  32.76272478  051.88326511 51 101
111  32.76268226  051.88302102 51 101
111  32.76263185  051.88275255 51 101
111  32.76258542  051.88250705 51 101
111  32.76235914  051.88127302
112  32.76235914  051.88127302  32.76234031  051.88114346 51 101
111  32.76224297  051.88114651 51 101
115  32.76067370  051.88154420
120 Linear Feature 328
111  32.75952442  051.87820063 51
115  32.75951537  051.87814547
120 Linear Feature 327
111  32.75899830  051.87833249 51
115  32.75898585  051.87827329
120 Linear Feature 326
111  32.75926306  051.87826656 51
115  32.75925061  051.87821005
120 Linear Feature 325
111  32.75793735  051.87859656 51
115  32.75792613  051.87854319
120 Linear Feature 324
111  32.75767272  051.87866439 51
115  32.75766337  051.87860545
120 Linear Feature 323
111  32.75740864  051.87873733 51
115  32.75739556  051.87867768
120 Linear Feature 322
111  32.75714655  051.87879781 51
115  32.75713186  051.87874085
120 Linear Feature 321
111  32.75687993  051.87886339 51
115  32.75686839  051.87880251
120 Linear Feature 320
111  32.75674787  051.87889333 51
115  32.75673540  051.87883855
120 Linear Feature 319
111  32.75661221  051.87890622 51
115  32.75661797  051.87884745
120 Linear Feature 318
111  32.75650725  051.87881090 51
115  32.75648706  051.87886149
120 Linear Feature 317
111  32.75641532  051.87872988 51
115  32.75638143  051.87876675
120 Linear Feature 316
111  32.75969093  051.88221873 51
115  32.75964295  051.88222672
120 Linear Feature 315
111  32.75963347  051.88190221 51
115  32.75958755  051.88191351
120 Linear Feature 314
111  32.75957390  051.88157654 51
115  32.75952880  051.88158795
120 Linear Feature 313
111  32.75947016  051.88127729 51
115  32.75952074  051.88126392
120 Linear Feature 312
111  32.75941641  051.88096078 51
115  32.75946075  051.88095137
120 Linear Feature 311
111  32.75935756  051.88064757 51
115  32.75940801  051.88063537
120 Linear Feature 310
111  32.75930093  051.88033293 51
115  32.75934993  051.88032122
120 Linear Feature 308
111  32.75918698  051.87971043 51
115  32.75923746  051.87969640
120 Linear Feature 307
111  32.75913004  051.87939626 51
115  32.75917510  051.87938340
120 Linear Feature 306
111  32.75907676  051.87908064 51
115  32.75912467  051.87906925
120 Linear Feature 305
111  32.75904419  051.87893980 51
115  32.75908589  051.87891846
120 Linear Feature 304
111  32.75897927  051.87882431 51
115  32.75901516  051.87878728
120 Linear Feature 303
111  32.75888933  051.87875200 51
115  32.75890808  051.87869456
120 Linear Feature 302
111  32.75877361  051.87871471 51
115  32.75877721  051.87865812
120 Linear Feature 301
111  32.75865120  051.87873314 51
115  32.75864116  051.87867709
120 Linear Feature 300
111  32.75851983  051.87876531 51
115  32.75851056  051.87870833
120 Linear Feature 299
111  32.75825669  051.87883065 51
115  32.75824686  051.87877635
120 Linear Feature 298
111  32.75798966  051.87889434 51
115  32.75798135  051.87884346
120 Linear Feature 297
111  32.75772712  051.87896769 51
115  32.75771641  051.87890922
120 Linear Feature 296
111  32.75746290  051.87903570 51
115  32.75745156  051.87897864
120 Linear Feature 295
111  32.75719747  051.87910064 51
115  32.75718691  051.87904289
120 Linear Feature 294
111  32.75693474  051.87916468 51
115  32.75692342  051.87910952
120 Linear Feature 293
111  32.75679964  051.87919964 51
115  32.75679191  051.87913991
120 Linear Feature 292
111  32.75668759  051.87924191 51
115  32.75666363  051.87918954
120 Linear Feature 291
111  32.75659717  051.87932829 51
115  32.75656317  051.87929613
120 Linear Feature 290
111  32.75654307  051.87945327 51
115  32.75649825  051.87943581
120 Linear Feature 289
112  32.75824351  051.88412611  32.75808388  051.88386824 51 101
115  32.75827426  051.88372630
120 Linear Feature 288
111  32.75967380  051.87904825 51
111  32.75996043  051.87851509
112  32.75996043  051.87851509  32.75998603  051.87846674 51
115  32.76000293  051.87841309
120 Linear Feature 287
111  32.75970029  051.87921935 51
111  32.75996946  051.87869059
112  32.75996946  051.87869059  32.76000260  051.87862254 51
115  32.76002645  051.87853424
120 Linear Feature 286
111  32.75973636  051.87941500 51
111  32.75999577  051.87897274
112  32.75999577  051.87897274  32.76003387  051.87889395 51
115  32.76007318  051.87878393
120 Linear Feature 285
111  32.75978455  051.87964780 51
111  32.76007211  051.87923797
112  32.76007211  051.87923797  32.76011126  051.87916454 51
115  32.76012887  051.87909656
120 Linear Feature 284
111  32.75982399  051.87985985 51
111  32.76011428  051.87946724
112  32.76011428  051.87946724  32.76014289  051.87940814 51
115  32.76016642  051.87931341
120 Linear Feature 283
111  32.75986826  051.88012079 51
111  32.76013600  051.87973276
112  32.76013600  051.87973276  32.76018239  051.87966578 51
115  32.76020714  051.87953632
120 Linear Feature 282
111  32.75991133  051.88036826 51
111  32.76020210  051.87993255
112  32.76020210  051.87993255  32.76024186  051.87984390 51
115  32.76025015  051.87977890
120 Linear Feature 281
111  32.75996004  051.88063968 51
111  32.76022069  051.88019586
112  32.76022069  051.88019586  32.76028996  051.88009021 51
115  32.76029194  051.88000841
120 Linear Feature 280
111  32.75999737  051.88085012 51
111  32.76028011  051.88040374
112  32.76028011  051.88040374  32.76031473  051.88034524 51
115  32.76034041  051.88026894
120 Linear Feature 279
111  32.76003852  051.88106586 51
111  32.76027694  051.88071466
112  32.76027694  051.88071466  32.76034813  051.88059581 51
115  32.76037439  051.88045247
120 Linear Feature 278
112  32.76009831  051.88139836  32.76012022  051.88126518 51
111  32.76036480  051.88086915
112  32.76036480  051.88086915  32.76040039  051.88080566 51
115  32.76042595  051.88072980
120 Linear Feature 277
111  32.74501583  051.83956933 53
112  32.74501608  051.83945344  32.74502406  051.83938289 53
111  32.74505811  051.83929801 53
112  32.74514650  051.83918013  32.74520292  051.83912684 53
111  32.74526712  051.83910390 53
111  32.74551893  051.83898686
112  32.74551893  051.83898686  32.74553436  051.83896928 53
111  32.74578055  051.83891045 53
111  32.74604461  051.83884338 53
112  32.74618023  051.83881466  32.74625516  051.83881118
111  32.74618023  051.83881466
112  32.74618023  051.83881466  32.74625005  051.83881346 53
111  32.74631335  051.83885160 53
112  32.74641292  051.83895447  32.74644771  051.83901928 53
111  32.74646195  051.83910002 53
112  32.74645978  051.83926007  32.74644581  051.83935854 53
111  32.74641494  051.83941426 53
111  32.74626623  051.83968617 53
111  32.74612071  051.83995753 53
111  32.74597301  051.84023035 53
111  32.74582867  051.84050131 53
111  32.74567957  051.84077165 53
111  32.74553286  051.84103747 53
111  32.74543850  051.84120301
112  32.74543850  051.84120301  32.74537668  051.84130225 53
115  32.74530326  051.84120301
120 Linear Feature 276
111  32.74543850  051.84120301 51
115  32.74539964  051.84116105
120 Linear Feature 275
111  32.74553286  051.84103747 51
115  32.74548953  051.84099979
120 Linear Feature 274
111  32.74567957  051.84077165 51
115  32.74563683  051.84073512
120 Linear Feature 273
111  32.74582867  051.84050131 51
115  32.74578312  051.84046413
120 Linear Feature 272
111  32.74597301  051.84023035 51
115  32.74592804  051.84019212
120 Linear Feature 271
111  32.74612071  051.83995753 51
115  32.74607821  051.83992299
120 Linear Feature 270
111  32.74626623  051.83968617 51
115  32.74622289  051.83964486
120 Linear Feature 269
111  32.74641494  051.83941426 51
115  32.74636925  051.83937928
120 Linear Feature 268
111  32.74645895  051.83925931 51
115  32.74640732  051.83924918
120 Linear Feature 267
111  32.74646195  051.83910002 51
115  32.74640737  051.83911080
120 Linear Feature 266
111  32.74641292  051.83895447 51
115  32.74636970  051.83899067
120 Linear Feature 265
111  32.74631335  051.83885160 51
115  32.74628588  051.83890628
120 Linear Feature 264
111  32.74618023  051.83881466 51
115  32.74618185  051.83887778
120 Linear Feature 263
111  32.74604461  051.83884338 51
115  32.74605886  051.83890604
120 Linear Feature 262
111  32.74578055  051.83891045 51
115  32.74579313  051.83897379
120 Linear Feature 261
111  32.74551893  051.83898686 51
115  32.74553762  051.83904740
120 Linear Feature 260
111  32.74526712  051.83910390 51
115  32.74528580  051.83916001
120 Linear Feature 259
111  32.74514650  051.83918013 51
115  32.74517999  051.83923181
120 Linear Feature 258
111  32.74505811  051.83929801 51
115  32.74510454  051.83933343
120 Linear Feature 257
111  32.74501608  051.83945344 51
115  32.74506950  051.83945928
120 Linear Feature 256
111  32.74587470  051.84084837 4 105
115  32.74571761  051.84072386
120 Linear Feature 255
111  32.74803235  051.83972356 4 105
115  32.74793190  051.83991617
120 Linear Feature 254
111  32.74787167  051.83811041 4 105
115  32.74791312  051.83835682
120 Linear Feature 253
111  32.74549063  051.83898504 4 105
115  32.74544435  051.83872211
120 Linear Feature 252
111  32.74490254  051.83885180 53
112  32.74504923  051.83881002  32.74505627  051.83880294 53
111  32.74518708  051.83855796 53
111  32.74532399  051.83830557 53
111  32.74545762  051.83808188 53
111  32.74572012  051.83801225 53
111  32.74598600  051.83794964 53
112  32.74624548  051.83790249  32.74625338  051.83790610 53
111  32.74644755  051.83814525 53
111  32.74664491  051.83840759 53
112  32.74665682  051.83841761  32.74666204  051.83842041 53
111  32.74677381  051.83838757 53
112  32.74678253  051.83838361  32.74678689  051.83837889 53
111  32.74687701  051.83805730 53
112  32.74697878  051.83772577  32.74700641  051.83768680
111  32.74697878  051.83772577
112  32.74697878  051.83772577  32.74698597  051.83769211 53
111  32.74723943  051.83764040 53
111  32.74750303  051.83757099 53
112  32.74776797  051.83751437  32.74777806  051.83751677 53
111  32.74797430  051.83766781 53
111  32.74817890  051.83782061 53
112  32.74839521  051.83796981  32.74846901  051.83799832
111  32.74839521  051.83796981
112  32.74839521  051.83796981  32.74844104  051.83797510 53
111  32.74853820  051.83794090 53
115  32.74854514  051.83793941
120 Linear Feature 246
111  32.74490254  051.83885180 51
115  32.74489195  051.83879442
120 Linear Feature 245
111  32.74504923  051.83881002 51
115  32.74501648  051.83875469
120 Linear Feature 244
111  32.74518708  051.83855796 51
115  32.74514272  051.83852288
120 Linear Feature 243
111  32.74532399  051.83830557 51
115  32.74527770  051.83826575
120 Linear Feature 242
111  32.74545762  051.83808188 51
115  32.74542216  051.83803503
120 Linear Feature 241
111  32.74572012  051.83801225 51
115  32.74571075  051.83795267
120 Linear Feature 240
111  32.74598600  051.83794964 51
115  32.74597323  051.83789028
120 Linear Feature 239
111  32.74624548  051.83790249 51
115  32.74626975  051.83783263
120 Linear Feature 238
111  32.74644755  051.83814525 51
115  32.74648881  051.83809904
120 Linear Feature 237
111  32.74664491  051.83840759 51
115  32.74666465  051.83833442
120 Linear Feature 236
111  32.74677381  051.83838757 51
115  32.74673549  051.83833925
120 Linear Feature 235
111  32.74687701  051.83805730 51
115  32.74682708  051.83804142
120 Linear Feature 234
111  32.74697878  051.83772577 51
115  32.74693486  051.83767707
120 Linear Feature 233
111  32.74723943  051.83764040 51
115  32.74723203  051.83759441
120 Linear Feature 232
111  32.74750303  051.83757099 51
115  32.74749379  051.83751714
120 Linear Feature 231
111  32.74776797  051.83751437 51
115  32.74778110  051.83744546
120 Linear Feature 230
111  32.74797430  051.83766781 51
115  32.74800212  051.83762830
120 Linear Feature 229
111  32.74817890  051.83782061 51
115  32.74820687  051.83777354
120 Linear Feature 228
111  32.74839521  051.83796981 51
115  32.74841011  051.83791668
120 Linear Feature 227
111  32.74853820  051.83794090 51
115  32.74852543  051.83788222
120 Linear Feature 226
111  32.74865347  051.83857955 53
112  32.74848776  051.83837442  32.74835543  051.83829252
111  32.74848776  051.83837442
112  32.74848776  051.83837442  32.74840405  051.83833254 53
111  32.74836184  051.83833226 53
111  32.74822693  051.83833773 53
111  32.74795685  051.83836105 53
111  32.74768926  051.83843428 53
111  32.74742878  051.83849696 53
112  32.74730572  051.83855571  32.74725637  051.83859299 53
111  32.74721689  051.83866689 53
112  32.74718689  051.83882482  32.74719041  051.83891586 53
111  32.74721645  051.83897795 53
112  32.74728971  051.83911134  32.74733413  051.83916840 53
111  32.74739519  051.83920973 53
111  32.74762253  051.83938645 53
111  32.74784902  051.83956013 53
111  32.74807231  051.83974118 53
111  32.74829733  051.83992101 53
111  32.74852619  051.84009605 53
111  32.74875229  051.84027143 53
111  32.74886385  051.84035294
112  32.74886385  051.84035294  32.74895742  051.84037405 53
115  32.74896816  051.84027836
120 Linear Feature 225
111  32.74846433  051.83842886 51
115  32.74848776  051.83837442
120 Linear Feature 224
111  32.74835787  051.83839214 51
115  32.74836184  051.83833226
120 Linear Feature 223
111  32.74822824  051.83839997 51
115  32.74822693  051.83833773
120 Linear Feature 222
111  32.74796775  051.83842069 51
115  32.74795685  051.83836105
120 Linear Feature 221
111  32.74769613  051.83849076 51
115  32.74768926  051.83843428
120 Linear Feature 220
111  32.74743882  051.83855868 51
115  32.74742878  051.83849696
120 Linear Feature 219
111  32.74733457  051.83860520 51
115  32.74730572  051.83855571
120 Linear Feature 218
111  32.74726664  051.83869261 51
115  32.74721689  051.83866689
120 Linear Feature 217
111  32.74723704  051.83882105 51
115  32.74718689  051.83882482
120 Linear Feature 216
111  32.74726391  051.83895346 51
115  32.74721645  051.83897795
120 Linear Feature 215
111  32.74733078  051.83906603 51
115  32.74728971  051.83911134
120 Linear Feature 214
111  32.74742472  051.83915731 51
115  32.74739353  051.83921039
120 Linear Feature 213
111  32.74764776  051.83933467 51
115  32.74762253  051.83938645
120 Linear Feature 212
111  32.74787897  051.83950740 51
115  32.74784902  051.83956013
120 Linear Feature 211
111  32.74810061  051.83969219 51
115  32.74807231  051.83974118
120 Linear Feature 210
111  32.74832740  051.83986886 51
115  32.74829733  051.83992101
120 Linear Feature 209
111  32.74855392  051.84004368 51
115  32.74852619  051.84009605
120 Linear Feature 208
111  32.74878357  051.84021764 51
115  32.74875229  051.84027143
120 Linear Feature 207
111  32.74888548  051.84029465 51
115  32.74886385  051.84035294
120 Linear Feature 206
111  32.74912017  051.84107845 53
111  32.74904619  051.84087970 53
112  32.74897593  051.84075896  32.74892585  051.84068623 53
111  32.74886672  051.84064278 53
111  32.74863955  051.84046915 53
111  32.74841079  051.84029857 53
111  32.74818435  051.84012313 53
111  32.74796220  051.83994845 53
111  32.74773324  051.83977041 53
111  32.74750652  051.83958965 53
111  32.74728048  051.83941716 53
111  32.74717280  051.83931802 53
112  32.74708453  051.83919393  32.74706526  051.83915836 53
111  32.74702317  051.83905776 53
111  32.74698662  051.83890250 53
111  32.74695745  051.83874859
112  32.74695745  051.83874859  32.74689691  051.83863296 53
111  32.74686698  051.83864066 53
111  32.74666604  051.83868969
112  32.74666604  051.83868969  32.74663102  051.83871194 53
111  32.74662375  051.83883682 53
111  32.74663870  051.83893535 53
112  32.74666700  051.83909083  32.74666918  051.83912134 53
111  32.74666631  051.83925098 53
112  32.74663997  051.83940635  32.74662342  051.83945910 53
111  32.74658470  051.83955409 53
111  32.74643738  051.83982764 53
111  32.74629066  051.84009763 53
111  32.74614313  051.84036456 53
111  32.74599583  051.84063704 53
111  32.74584924  051.84091185 53
111  32.74570246  051.84117055 53
111  32.74555507  051.84143714
112  32.74555507  051.84143714  32.74552787  051.84148768 53
111  32.74548947  051.84157512 53
112  32.74544980  051.84173137  32.74544045  051.84180010 53
111  32.74544192  051.84189078 53
115  32.74544551  051.84196334
120 Linear Feature 205
112  32.74708302  051.83880837  32.74709515  051.83847417 51 101
115  32.74739144  051.83836576
120 Linear Feature 204
112  32.74655317  051.83902643  32.74651011  051.83886326 51 101
115  32.74656810  051.83857769
120 Linear Feature 203
111  32.74613042  051.83868707 51 101
112  32.74655317  051.83902643  32.74665157  051.83939690
111  32.74655317  051.83902643
112  32.74655317  051.83902643  32.74660237  051.83929507 51 101
111  32.74649712  051.83949065 51 101
111  32.74545950  051.84139183
112  32.74545950  051.84139183  32.74521581  051.84187526 51 101
111  32.74531042  051.84232699 51 101
115  32.74540647  051.84287514
120 Linear Feature 202
111  32.74884825  051.84048360 51 101
111  32.74896567  051.84058211
112  32.74896567  051.84058211  32.74910126  051.84070552 51 101
111  32.74930918  051.84104529 51 101
115  32.74937374  051.84142213
120 Linear Feature 201
112  32.74679098  051.83851502  32.74697443  051.83854758 51 101
111  32.74708302  051.83880837
112  32.74708302  051.83880837  32.74706898  051.83896567 51 101
111  32.74713634  051.83908230
112  32.74713634  051.83908230  32.74723989  051.83927801 51 101
111  32.74769865  051.83959908 51 101
111  32.74884837  051.84048296
112  32.74884837  051.84048296  32.74914158  051.84054993 51 101
111  32.74915184  051.84020941 51 101
115  32.74910546  051.83991791
120 Linear Feature 200
111  32.74491732  051.84014295 51 101
111  32.74480046  051.83952429
112  32.74480046  051.83952429  32.74474952  051.83906292 51 101
111  32.74510032  051.83893971 51 101
111  32.74613042  051.83868707 51 101
111  32.74656810  051.83857769 51 101
111  32.74679098  051.83851502 51 101
111  32.74739144  051.83836576 51 101
111  32.74845326  051.83808880
112  32.74845326  051.83808880  32.74877987  051.83810181 51 101
111  32.74884126  051.83843858 51 101
115  32.74893747  051.83897719
120 Linear Feature 199
111  32.74544192  051.84189078 51
115  32.74549721  051.84188466
120 Linear Feature 198
111  32.74544980  051.84173137 51
115  32.74550027  051.84174105
120 Linear Feature 197
111  32.74548947  051.84157512 51
115  32.74553555  051.84160251
120 Linear Feature 196
111  32.74555507  051.84143714 51
115  32.74559964  051.84147368
120 Linear Feature 195
111  32.74570246  051.84117055 51
115  32.74574454  051.84120811
120 Linear Feature 194
111  32.74584924  051.84091185 51
115  32.74589116  051.84094597
120 Linear Feature 193
111  32.74599583  051.84063704 51
115  32.74604239  051.84067324
120 Linear Feature 192
111  32.74614313  051.84036456 51
115  32.74618920  051.84039879
120 Linear Feature 191
111  32.74629066  051.84009763 51
115  32.74633482  051.84013441
120 Linear Feature 190
111  32.74643738  051.83982764 51
115  32.74648187  051.83986400
120 Linear Feature 189
111  32.74658470  051.83955409 51
115  32.74662853  051.83958395
120 Linear Feature 188
111  32.74663997  051.83940635 51
115  32.74668922  051.83942897
120 Linear Feature 187
111  32.74666631  051.83925098 51
115  32.74671967  051.83925807
120 Linear Feature 186
111  32.74666700  051.83909083 51
115  32.74671782  051.83908285
120 Linear Feature 185
111  32.74663870  051.83893535 51
115  32.74669385  051.83892277
120 Linear Feature 184
111  32.74662375  051.83883682 51
115  32.74667389  051.83883762
120 Linear Feature 183
111  32.74666604  051.83868969 51
115  32.74669732  051.83874005
120 Linear Feature 182
111  32.74686698  051.83864066 51
115  32.74685198  051.83869868
120 Linear Feature 181
111  32.74695745  051.83874859 51
115  32.74690780  051.83877375
120 Linear Feature 180
111  32.74698662  051.83890250 51
115  32.74694575  051.83891430
120 Linear Feature 179
111  32.74702317  051.83905776 51
115  32.74697441  051.83908118
120 Linear Feature 178
111  32.74708453  051.83919393 51
115  32.74704147  051.83923114
120 Linear Feature 177
111  32.74717280  051.83931802 51
115  32.74713433  051.83936568
120 Linear Feature 176
111  32.74728048  051.83941716 51
115  32.74724979  051.83946285
120 Linear Feature 175
111  32.74750652  051.83958965 51
115  32.74747506  051.83964826
120 Linear Feature 174
111  32.74773324  051.83977041 51
115  32.74770234  051.83982606
120 Linear Feature 173
111  32.74796220  051.83994845 51
115  32.74793109  051.84000194
120 Linear Feature 172
111  32.74818435  051.84012313 51
115  32.74815391  051.84017684
120 Linear Feature 171
111  32.74841079  051.84029857 51
115  32.74838102  051.84034940
120 Linear Feature 170
111  32.74863955  051.84046915 51
115  32.74861010  051.84052377
120 Linear Feature 169
111  32.74886672  051.84064278 51
115  32.74883479  051.84069973
120 Linear Feature 168
111  32.74897593  051.84075896 51
115  32.74893506  051.84079465
120 Linear Feature 167
111  32.74904619  051.84087970 51
115  32.74900148  051.84090704
120 Linear Feature 165
111  32.76071706  051.88681599 51 101
111  32.76080998  051.88698983 51 101
112  32.76102985  051.88714205  32.76114581  051.88717070
111  32.76102985  051.88714205
112  32.76102985  051.88714205  32.76111870  051.88715817 51 101
115  32.76124114  051.88705112
120 Linear Feature 164
112  32.76048796  051.88519637  32.76050292  051.88520638 51
111  32.76051930  051.88523281 51
112  32.76053707  051.88536846  32.76053426  051.88541405 51
115  32.76051650  051.88548633
120 Linear Feature 163
111  32.76059886  051.88523021 51
112  32.76060439  051.88540182  32.76060439  051.88543629 51
115  32.76058756  051.88554304
120 Linear Feature 162
111  32.76066151  051.88527469 51
112  32.76067447  051.88542967  32.76067377  051.88547729 51
115  32.76066042  051.88555999
120 Linear Feature 161
111  32.76073087  051.88532861 51
112  32.76074773  051.88545727  32.76074702  051.88549403 51
115  32.76073368  051.88558927
120 Linear Feature 160
111  32.76082120  051.88540233 51
112  32.76084253  051.88553279  32.76084253  051.88557540 51
115  32.76082707  051.88566061
120 Linear Feature 159
111  32.76097158  051.88552271 51
112  32.76098993  051.88563923  32.76098738  051.88567865 51
115  32.76096868  051.88574335
120 Linear Feature 158
111  32.75983212  051.88535335 51 101
111  32.76048796  051.88519637
112  32.76048796  051.88519637  32.76054500  051.88518859 51 101
111  32.76059886  051.88523021 51 101
111  32.76066151  051.88527469 51 101
111  32.76072965  051.88532894 51 101
111  32.76082120  051.88540233 51 101
111  32.76097158  051.88552271 51 101
111  32.76113461  051.88564997 51 101
112  32.76113801  051.88572992  32.76113376  051.88576530 51 101
115  32.76111838  051.88581447
120 Linear Feature 157
111  32.76074704  051.88597552 51 101
111  32.76092757  051.88607436 51 101
115  32.76116857  051.88625466
120 Linear Feature 156
112  32.76043667  051.88582126  32.76050873  051.88592447 51 101
111  32.76083814  051.88626305 51 101
115  32.76106599  051.88644184
120 Linear Feature 155
111  32.76023001  051.88566428 51 101
111  32.76063861  051.88631419
112  32.76063861  051.88631419  32.76069472  051.88640213 51 101
111  32.76080279  051.88649368 51 101
115  32.76096644  051.88662954
120 Linear Feature 154
111  32.75983472  051.88535057 51 101
111  32.76023001  051.88566428 51 101
111  32.76043667  051.88582126 51 101
111  32.76074704  051.88597552 51 101
111  32.76113693  051.88596107 51 101
115  32.76126699  051.88606418
120 Linear Feature 153
111  32.75775224  051.88375118 51 101
111  32.75808732  051.88400529 51 101
111  32.75824351  051.88412611 51 101
111  32.75983472  051.88535057 51 101
112  32.76021270  051.88586408  32.76047485  051.88627266
111  32.76021270  051.88586408
112  32.76021270  051.88586408  32.76044747  051.88615278 51 101
111  32.76071706  051.88681599 51 101
111  32.76083732  051.88712368 51 101
112  32.76105878  051.88722703  32.76124783  051.88723449
111  32.76105878  051.88722703
112  32.76105878  051.88722703  32.76117583  051.88720171 51 101
111  32.76124114  051.88705112 51 101
111  32.76131717  051.88693315
112  32.76131717  051.88693315  32.76131845  051.88689713 51 101
111  32.76130321  051.88688283 51 101
115  32.76126221  051.88684807
120 Linear Feature 152
111  32.75518109  051.88389751 4 105
115  32.75523540  051.88420694
120 Linear Feature 151
111  32.75326608  051.88258622 4 105
115  32.75337268  051.88238609
120 Linear Feature 150
111  32.75368530  051.88453062 4 105
115  32.75363901  051.88426522
120 Linear Feature 149
112  32.75668270  051.88299865  32.75669375  051.88312904 53
111  32.75666935  051.88321387 53
112  32.75660151  051.88336274  32.75655731  051.88342541 53
111  32.75650058  051.88346043 53
111  32.75637218  051.88352066
112  32.75637218  051.88352066  32.75616135  051.88364601 53
111  32.75588811  051.88370510 53
111  32.75562661  051.88377106 53
111  32.75535981  051.88384119 53
111  32.75510166  051.88391031 53
111  32.75483772  051.88396883
112  32.75483772  051.88396883  32.75477436  051.88396382 53
111  32.75475533  051.88383973 53
111  32.75471843  051.88365137 53
112  32.75467155  051.88350543  32.75463623  051.88341915 53
111  32.75459637  051.88336567 53
112  32.75450481  051.88325309  32.75447739  051.88322316 53
111  32.75439452  051.88316124 53
111  32.75416640  051.88298505 53
111  32.75393843  051.88281303 53
111  32.75371165  051.88264115 53
111  32.75348539  051.88246895 53
111  32.75325785  051.88229309 53
111  32.75303140  051.88211626 53
111  32.75280216  051.88194070 53
112  32.75270339  051.88182102  32.75267707  051.88177838 53
115  32.75260210  051.88161987
120 Linear Feature 148
111  32.75302996  051.88399120 53
111  32.75308104  051.88409800 53
112  32.75319052  051.88421026  32.75324161  051.88424720 53
111  32.75331346  051.88426289 53
111  32.75345230  051.88426492 53
111  32.75371997  051.88424776 53
111  32.75395182  051.88419194 53
111  32.75421264  051.88412596 53
111  32.75435015  051.88409056 53
112  32.75451999  051.88386455  32.75455291  051.88369462
111  32.75451999  051.88386455
112  32.75451999  051.88386455  32.75453166  051.88379873 53
111  32.75451669  051.88370441 53
112  32.75446415  051.88356442  32.75444087  051.88352249 53
111  32.75437106  051.88343947 53
111  32.75427521  051.88336460 53
111  32.75404791  051.88318333 53
111  32.75359513  051.88284081 53
111  32.75336860  051.88267016 53
111  32.75314499  051.88249889 53
111  32.75292132  051.88232467 53
111  32.75282317  051.88225828
112  32.75282317  051.88225828  32.75275464  051.88223619 53
115  32.75272506  051.88232684
120 Linear Feature 146
112  32.76036412  051.88161291  32.76014825  051.88160684 51
115  32.76010411  051.88142724
120 Linear Feature 143
111  32.75999737  051.88085012 51
111  32.75955752  051.88054812
112  32.75955752  051.88054812  32.75950227  051.88050061 51
115  32.75948213  051.88044193
120 Linear Feature 142
111  32.75996004  051.88063968 51
111  32.75949730  051.88029804
112  32.75949730  051.88029804  32.75945896  051.88025801 51
115  32.75943559  051.88019465
120 Linear Feature 141
111  32.75991133  051.88036826 51
111  32.75948617  051.88009563
112  32.75948617  051.88009563  32.75942020  051.88003939 51
115  32.75939638  051.87997811
120 Linear Feature 140
111  32.75986826  051.88012079 51
111  32.75942643  051.87984699
112  32.75942643  051.87984699  32.75937789  051.87979963 51
115  32.75935113  051.87973459
120 Linear Feature 139
111  32.75982399  051.87985985 51
111  32.75938366  051.87961497
112  32.75938366  051.87961497  32.75933435  051.87956645 51
115  32.75931344  051.87950774
120 Linear Feature 138
111  32.75978455  051.87964780 51
111  32.75936081  051.87939015
112  32.75936081  051.87939015  32.75929723  051.87934122 51
115  32.75926706  051.87926545
120 Linear Feature 137
111  32.75973636  051.87941500 51
111  32.75932659  051.87916139
112  32.75932659  051.87916139  32.75927983  051.87913006 51
115  32.75923043  051.87906335
120 Linear Feature 136
111  32.75970029  051.87921935 51
111  32.75926794  051.87891684
112  32.75926794  051.87891684  32.75919313  051.87885316 51
115  32.75917928  051.87878966
120 Linear Feature 135
112  32.75967380  051.87904825  32.75949126  051.87890428 51
115  32.75914131  051.87860914
120 Linear Feature 145
111  32.76009831  051.88139836 51
111  32.75968200  051.88101721
112  32.75968200  051.88101721  32.75961424  051.88096707 51
115  32.75956493  051.88090978
120 Linear Feature 144
111  32.76003852  051.88106586 51
111  32.75962026  051.88079515
112  32.75962026  051.88079515  32.75957056  051.88076471 51
115  32.75952102  051.88067005
120 Linear Feature 134
