I
1050 Generated by WorldEditor 2.1.0r1

1   2024 1 0 LETO Torrejon
1302 city Madrid
115  40.49593695 -003.43863476
120 Linear Feature 107
111  40.49499537 -003.43994999 1
111  40.49489246 -003.43997915 1
115  40.49483992 -003.43999404
120 Linear Feature 107
111  40.49623519 -003.43879371 1
111  40.49613228 -003.43882287 1
115  40.49607975 -003.43883776
120 Linear Feature 107
111  40.49513816 -003.44015298 1
111  40.49503525 -003.44018214 1
115  40.49498272 -003.44019703
120 Linear Feature 107
111  40.49637027 -003.43898655 1
111  40.49626736 -003.43901572 1
115  40.49621482 -003.43903061
120 Linear Feature 107
111  40.49527324 -003.44034582 1
111  40.49517033 -003.44037499 1
115  40.49511779 -003.44038988
120 Linear Feature 107
111  40.49651306 -003.43918955 1
111  40.49641015 -003.43921871 1
115  40.49635762 -003.43923360
120 Linear Feature 107
111  40.49541603 -003.44054882 1
111  40.49531312 -003.44057798 1
115  40.49526059 -003.44059287
120 Linear Feature 107
111  40.49665585 -003.43938240 1
111  40.49655295 -003.43941156 1
115  40.49650041 -003.43942645
120 Linear Feature 107
111  40.49555882 -003.44074166 1
111  40.49545592 -003.44077082 1
115  40.49540338 -003.44078571
120 Linear Feature 107
111  40.49679286 -003.43957778 1
111  40.49668995 -003.43960695 1
115  40.49663742 -003.43962184
120 Linear Feature 107
111  40.49569583 -003.44093704 1
111  40.49559292 -003.44096621 1
115  40.49554039 -003.44098110
120 Linear Feature 106
111  40.49625491 -003.43714378 1
111  40.49623878 -003.43721426 1
115  40.49620934 -003.43734290
120 Linear Feature 106
111  40.49516788 -003.43848992 1
111  40.49515175 -003.43856040 1
115  40.49512232 -003.43868904
120 Linear Feature 106
111  40.49407085 -003.43984920 1
111  40.49405472 -003.43991968 1
115  40.49402529 -003.44004832
120 Linear Feature 106
111  40.49639191 -003.43733409 1
111  40.49637579 -003.43740457 1
115  40.49634635 -003.43753321
120 Linear Feature 106
111  40.49530488 -003.43868023 1
111  40.49528876 -003.43875071 1
115  40.49525932 -003.43887935
120 Linear Feature 106
111  40.49420785 -003.44003951 1
111  40.49419173 -003.44010998 1
115  40.49416229 -003.44023862
120 Linear Feature 106
111  40.49653278 -003.43753455 1
111  40.49651665 -003.43760503 1
115  40.49648721 -003.43773367
120 Linear Feature 106
111  40.49544575 -003.43888069 1
111  40.49542962 -003.43895116 1
115  40.49540019 -003.43907981
120 Linear Feature 106
111  40.49434872 -003.44023996 1
111  40.49433259 -003.44031044 1
115  40.49430316 -003.44043908
120 Linear Feature 106
111  40.49667557 -003.43772740 1
111  40.49665944 -003.43779788 1
115  40.49663001 -003.43792652
120 Linear Feature 106
111  40.49558854 -003.43907354 1
111  40.49557242 -003.43914401 1
115  40.49554298 -003.43927266
120 Linear Feature 106
111  40.49449151 -003.44043280 1
111  40.49447539 -003.44050328 1
115  40.49444595 -003.44063192
120 Linear Feature 106
111  40.49681836 -003.43793040 1
111  40.49680224 -003.43800088 1
115  40.49677280 -003.43812953
120 Linear Feature 106
111  40.49573134 -003.43927653 1
111  40.49571521 -003.43934701 1
115  40.49568578 -003.43947565
120 Linear Feature 106
111  40.49463431 -003.44063580 1
111  40.49461818 -003.44070627 1
115  40.49458875 -003.44083492
120 Linear Feature 106
111  40.49695344 -003.43812325 1
111  40.49693731 -003.43819373 1
115  40.49690788 -003.43832238
120 Linear Feature 106
111  40.49586641 -003.43946938 1
111  40.49585029 -003.43953986 1
115  40.49582085 -003.43966850
120 Linear Feature 106
111  40.49476938 -003.44082864 1
111  40.49475326 -003.44089912 1
115  40.49472382 -003.44102776
120 Linear Feature 106
111  40.49709623 -003.43832625 1
111  40.49708011 -003.43839673 1
115  40.49705067 -003.43852538
120 Linear Feature 106
111  40.49600921 -003.43967238 1
111  40.49599308 -003.43974285 1
115  40.49596365 -003.43987150
120 Linear Feature 106
111  40.49491218 -003.44103164 1
111  40.49489605 -003.44110211 1
115  40.49486662 -003.44123075
120 Linear Feature 106
111  40.49723903 -003.43851910 1
111  40.49722290 -003.43858958 1
115  40.49719347 -003.43871823
120 Linear Feature 106
111  40.49615200 -003.43986522 1
111  40.49613588 -003.43993570 1
115  40.49610644 -003.44006435
120 Linear Feature 106
111  40.49505497 -003.44122448 1
111  40.49503885 -003.44129496 1
115  40.49500941 -003.44142360
120 Linear Feature 106
111  40.49737603 -003.43871449 1
111  40.49735991 -003.43878497 1
115  40.49733047 -003.43891362
120 Linear Feature 106
111  40.49628901 -003.44006061 1
111  40.49627288 -003.44013109 1
115  40.49624345 -003.44025973
120 Linear Feature 106
111  40.49519198 -003.44141986 1
111  40.49517585 -003.44149034 1
115  40.49514642 -003.44161898
120 Linear Feature 105
112  40.49385200 -003.44053434  40.49384557 -003.44051531 1
111  40.49385067 -003.44047628 1
111  40.49400481 -003.43990329 1
111  40.49412083 -003.43951184 1
112  40.49415043 -003.43950012  40.49417133 -003.43951178
111  40.49415043 -003.43950012
112  40.49415043 -003.43950012  40.49414186 -003.43946793 1
111  40.49416037 -003.43945796 1
111  40.49445709 -003.43932614 1
111  40.49489885 -003.43912991 1
112  40.49492050 -003.43913899  40.49492903 -003.43913389
111  40.49492050 -003.43913899
112  40.49492050 -003.43913899  40.49491895 -003.43912573 1
111  40.49492159 -003.43909081 1
111  40.49509881 -003.43853888 1
111  40.49521995 -003.43816160 1
112  40.49524988 -003.43814581  40.49526900 -003.43815849
111  40.49524988 -003.43814581
112  40.49524988 -003.43814581  40.49523643 -003.43810853 1
111  40.49526188 -003.43809620 1
111  40.49555338 -003.43796662 1
111  40.49597540 -003.43777841 1
112  40.49602198 -003.43778600  40.49604610 -003.43780291
111  40.49602198 -003.43778600
112  40.49602198 -003.43778600  40.49600429 -003.43775428 1
111  40.49601769 -003.43771616 1
111  40.49619092 -003.43718643 1
111  40.49630871 -003.43680420 1
116  40.49634086 -003.43678741  40.49636498 -003.43680221
120 Linear Feature 105
112  40.49403239 -003.44078547  40.49402596 -003.44076644 1
111  40.49402851 -003.44072454 1
111  40.49419295 -003.44016971 1
111  40.49430897 -003.43977826 1
112  40.49433857 -003.43976654  40.49435947 -003.43977821
111  40.49433857 -003.43976654
112  40.49433857 -003.43976654  40.49433000 -003.43973436 1
111  40.49434851 -003.43972438 1
111  40.49464524 -003.43959257 1
111  40.49508699 -003.43939633 1
112  40.49510811 -003.43939900  40.49511664 -003.43939390
111  40.49510811 -003.43939900
112  40.49510811 -003.43939900  40.49510656 -003.43938575 1
111  40.49510973 -003.43935723 1
111  40.49528695 -003.43880530 1
111  40.49540810 -003.43842802 1
112  40.49543473 -003.43840338  40.49545386 -003.43841607
111  40.49543473 -003.43840338
112  40.49543473 -003.43840338  40.49542129 -003.43836610 1
111  40.49545002 -003.43836262 1
111  40.49574153 -003.43823304 1
111  40.49619807 -003.43803019 1
111  40.49637906 -003.43745285 1
111  40.49649686 -003.43707061 1
116  40.49653144 -003.43705040  40.49655556 -003.43706521
120 Linear Feature 105
112  40.49421724 -003.44104281  40.49421081 -003.44102378 1
111  40.49421665 -003.44098674 1
111  40.49438109 -003.44043191 1
111  40.49449711 -003.44004046 1
112  40.49452671 -003.44002874  40.49454761 -003.44004040
111  40.49452671 -003.44002874
112  40.49452671 -003.44002874  40.49451814 -003.43999656 1
111  40.49453665 -003.43998658 1
111  40.49483338 -003.43985476 1
111  40.49527513 -003.43965852 1
112  40.49529663 -003.43966028  40.49530516 -003.43965518
111  40.49529663 -003.43966028
112  40.49529663 -003.43966028  40.49529508 -003.43964702 1
111  40.49529787 -003.43961942 1
111  40.49547509 -003.43906749 1
111  40.49559624 -003.43869021 1
112  40.49562575 -003.43866955  40.49564488 -003.43868224
111  40.49562575 -003.43866955
112  40.49562575 -003.43866955  40.49561231 -003.43863227 1
111  40.49563816 -003.43862481 1
111  40.49592967 -003.43849523 1
111  40.49638739 -003.43829273 1
111  40.49656720 -003.43771504 1
111  40.49668500 -003.43733280 1
116  40.49672592 -003.43731877  40.49675004 -003.43733357
120 Linear Feature 105
112  40.49440627 -003.44130597  40.49439984 -003.44128694 1
111  40.49440640 -003.44125106 1
111  40.49457084 -003.44069622 1
111  40.49468686 -003.44030477 1
112  40.49471646 -003.44029305  40.49473736 -003.44030472
111  40.49471646 -003.44029305
112  40.49471646 -003.44029305  40.49470789 -003.44026087 1
111  40.49472640 -003.44025089 1
111  40.49502313 -003.44011908 1
111  40.49546488 -003.43992283 1
112  40.49548968 -003.43992783  40.49549821 -003.43992273
111  40.49548968 -003.43992783
112  40.49548968 -003.43992783  40.49548813 -003.43991457 1
111  40.49548762 -003.43988373 1
111  40.49566484 -003.43933180 1
111  40.49578599 -003.43895452 1
112  40.49581409 -003.43893197  40.49583321 -003.43894466
111  40.49581409 -003.43893197
112  40.49581409 -003.43893197  40.49580064 -003.43889469 1
111  40.49582791 -003.43888912 1
111  40.49611942 -003.43875954 1
111  40.49657402 -003.43855154 1
111  40.49675695 -003.43797934 1
111  40.49687475 -003.43759711 1
116  40.49691399 -003.43757830  40.49693811 -003.43759310
120 Linear Feature 105
112  40.49459539 -003.44156926  40.49458896 -003.44155023 1
111  40.49459132 -003.44150903 1
111  40.49475577 -003.44095419 1
111  40.49487179 -003.44056274 1
112  40.49490138 -003.44055102  40.49492229 -003.44056268
111  40.49490138 -003.44055102
112  40.49490138 -003.44055102  40.49489282 -003.44051884 1
111  40.49491132 -003.44050886 1
111  40.49520805 -003.44037704 1
111  40.49564981 -003.44018080 1
112  40.49567202 -003.44018054  40.49568055 -003.44017544
111  40.49567202 -003.44018054
112  40.49567202 -003.44018054  40.49567047 -003.44016729 1
111  40.49567255 -003.44014170 1
111  40.49584977 -003.43958977 1
111  40.49597091 -003.43921248 1
112  40.49599839 -003.43918878  40.49601752 -003.43920147
111  40.49599839 -003.43918878
112  40.49599839 -003.43918878  40.49598495 -003.43915150 1
111  40.49601283 -003.43914708 1
111  40.49630434 -003.43901750 1
111  40.49676391 -003.43881486 1
111  40.49694188 -003.43823730 1
111  40.49705967 -003.43785507 1
116  40.49710332 -003.43783956  40.49712744 -003.43785437
120 Linear Feature 105
112  40.49477702 -003.44182211  40.49477059 -003.44180308 1
111  40.49477947 -003.44177334 1
111  40.49494391 -003.44121851 1
111  40.49505993 -003.44082705 1
112  40.49508952 -003.44081533  40.49511043 -003.44082700
111  40.49508952 -003.44081533
112  40.49508952 -003.44081533  40.49508096 -003.44078315 1
111  40.49509947 -003.44077317 1
111  40.49539619 -003.44064136 1
111  40.49583795 -003.44044511 1
112  40.49586411 -003.44044677  40.49587264 -003.44044167
111  40.49586411 -003.44044677
112  40.49586411 -003.44044677  40.49586256 -003.44043351 1
111  40.49586069 -003.44040601 1
111  40.49603791 -003.43985408 1
111  40.49615905 -003.43947679 1
112  40.49618538 -003.43944933  40.49620451 -003.43946202
111  40.49618538 -003.43944933
112  40.49618538 -003.43944933  40.49617194 -003.43941205 1
111  40.49620098 -003.43941139 1
111  40.49649248 -003.43928181 1
111  40.49695196 -003.43907565 1
111  40.49713002 -003.43850161 1
111  40.49724781 -003.43811937 1
116  40.49729209 -003.43810005  40.49731621 -003.43811485
120 Linear Feature 105
112  40.49496547 -003.44208448  40.49495904 -003.44206544 1
111  40.49496600 -003.44203132 1
111  40.49513044 -003.44147648 1
111  40.49524646 -003.44108503 1
112  40.49527606 -003.44107330  40.49529696 -003.44108497
111  40.49527606 -003.44107330
112  40.49527606 -003.44107330  40.49526749 -003.44104112 1
111  40.49528600 -003.44103114 1
111  40.49558272 -003.44089933 1
111  40.49602448 -003.44070309 1
112  40.49604233 -003.44069376  40.49605086 -003.44068866
111  40.49604233 -003.44069376
112  40.49604233 -003.44069376  40.49604078 -003.44068050 1
111  40.49604722 -003.44066398 1
111  40.49622444 -003.44011205 1
111  40.49634559 -003.43973476 1
112  40.49637775 -003.43971738  40.49639687 -003.43973006
111  40.49637775 -003.43971738
112  40.49637775 -003.43971738  40.49636430 -003.43968009 1
111  40.49638751 -003.43966936 1
111  40.49667901 -003.43953978 1
111  40.49713915 -003.43933523 1
111  40.49731655 -003.43875957 1
111  40.49743434 -003.43837734 1
116  40.49747489 -003.43835229  40.49749901 -003.43836710
120 Linear Feature 104
111  40.49466166 -003.44277245 1
111  40.49444940 -003.44247557
112  40.49444940 -003.44247557  40.49443173 -003.44244833 1
111  40.49444737 -003.44242348 1
111  40.49469680 -003.44211457 1
111  40.49483147 -003.44194779 1
116  40.49486626 -003.44194636  40.49488688 -003.44196051
120 Linear Feature 112
112  40.49696474 -003.43726697  40.49692132 -003.43729657 1
115  40.49687051 -003.43725427
120 Linear Feature 74
112  40.49513024 -003.43811461  40.49517768 -003.43807975 51
115  40.49522766 -003.43811486
120 Linear Feature 74
112  40.49403103 -003.43947325  40.49407847 -003.43943838 51
115  40.49412849 -003.43947490
120 Linear Feature 72
112  40.49737011 -003.43982549  40.49742350 -003.43971420 51
115  40.49736417 -003.43964727
120 Linear Feature 72
112  40.49681770 -003.44050890  40.49687109 -003.44039760 51
115  40.49681441 -003.44032582
120 Linear Feature 72
112  40.49627227 -003.44118529  40.49632566 -003.44107400 51
115  40.49626617 -003.44100398
120 Linear Feature 72
112  40.49572168 -003.44186726  40.49577507 -003.44175596 51
115  40.49571524 -003.44168583
120 Linear Feature 72
112  40.49517109 -003.44254922  40.49522448 -003.44243793 51
115  40.49516780 -003.44236615
120 Linear Feature 71
112  40.49677391 -003.43738500  40.49682415 -003.43741935 51
115  40.49687037 -003.43738424
120 Linear Feature 69
112  40.49632128 -003.43664246  40.49629315 -003.43670852 51
115  40.49632653 -003.43676764
120 Linear Feature 67
111  40.49462895 -003.44322072 51
116  40.49462863 -003.44304556  40.49458241 -003.44294515
120 Linear Feature 49
112  40.49037771 -003.46031803  40.49043585 -003.46036084 51
111  40.49047630 -003.46030967 51
111  40.49055765 -003.46020483 51
111  40.49071911 -003.45999675 51
111  40.49083172 -003.45985163 51
111  40.49094695 -003.45970313 51
111  40.49107897 -003.45953299 51
111  40.49118261 -003.45939944 51
111  40.49130360 -003.45924352 51
115  40.49138881 -003.45913371
120 Linear Feature 47
112  40.49098601 -003.46112173  40.49106019 -003.46116363 51
111  40.49110801 -003.46109270 51
111  40.49121954 -003.46094684 51
111  40.49132307 -003.46081143 51
111  40.49138301 -003.46073305 51
111  40.49149078 -003.46059209 51
111  40.49161753 -003.46042632 51
111  40.49173261 -003.46027581 51
111  40.49185586 -003.46011462 51
111  40.49188943 -003.46007072
112  40.49188943 -003.46007072  40.49195036 -003.45999060 51
111  40.49188803 -003.45991109 51
111  40.49159415 -003.45952358 51
111  40.49139128 -003.45925607
112  40.49139128 -003.45925607  40.49135313 -003.45921357 51
115  40.49130360 -003.45924352
120 Linear Feature 48
112  40.49067638 -003.46071265  40.49073360 -003.46074751 51
111  40.49078149 -003.46071290 51
111  40.49086710 -003.46060121 51
111  40.49091323 -003.46054103 51
111  40.49094657 -003.46049754 51
111  40.49101797 -003.46040438 51
111  40.49103040 -003.46038817 51
111  40.49108182 -003.46032109 51
111  40.49110714 -003.46028805 51
111  40.49114652 -003.46023668 51
111  40.49118115 -003.46019151 51
111  40.49119603 -003.46017209 51
111  40.49122391 -003.46013572 51
111  40.49125871 -003.46009032 51
111  40.49129696 -003.46004041 51
111  40.49130677 -003.46002761 51
111  40.49133782 -003.45998711 51
111  40.49137483 -003.45993883 51
111  40.49141235 -003.45988988 51
111  40.49142018 -003.45987967 51
111  40.49145372 -003.45983591 51
111  40.49148618 -003.45979356 51
111  40.49154366 -003.45971857 51
111  40.49156648 -003.45968880 51
111  40.49158998 -003.45965815
112  40.49158998 -003.45965815  40.49163533 -003.45959393 51
115  40.49159415 -003.45952358
120 Linear Feature 54
112  40.49118261 -003.45939944  40.49124878 -003.45936404 51
111  40.49128081 -003.45941419 51
111  40.49140701 -003.45957965 51
111  40.49147428 -003.45966784 51
116  40.49148618 -003.45979356  40.49145814 -003.45986214
120 Linear Feature 54
112  40.49107897 -003.45953299  40.49113003 -003.45950525 51
111  40.49116918 -003.45956097 51
111  40.49129511 -003.45972607 51
111  40.49136265 -003.45981463 51
116  40.49137483 -003.45993883  40.49134679 -003.46000741
120 Linear Feature 54
112  40.49095185 -003.45970485  40.49101337 -003.45965569 51
111  40.49105523 -003.45971234 51
111  40.49118028 -003.45987631 51
111  40.49124869 -003.45996600 51
116  40.49125871 -003.46009032  40.49123067 -003.46015890
120 Linear Feature 54
112  40.49083172 -003.45985163  40.49089789 -003.45980859 51
111  40.49094011 -003.45986372 51
111  40.49106488 -003.46002730 51
111  40.49113357 -003.46011737 51
116  40.49114652 -003.46023668  40.49111848 -003.46030526
120 Linear Feature 54
112  40.49071911 -003.45999675  40.49078528 -003.45996136 51
111  40.49082383 -003.46001356 51
111  40.49094948 -003.46017830 51
111  40.49101729 -003.46026721 51
116  40.49103040 -003.46038817  40.49100236 -003.46045675
120 Linear Feature 54
112  40.49055765 -003.46020483  40.49062382 -003.46016943 51
111  40.49066219 -003.46022303 51
111  40.49078862 -003.46038878 51
111  40.49085566 -003.46047668 51
116  40.49086710 -003.46060121  40.49083906 -003.46066979
120 Linear Feature 50
112  40.49185586 -003.46011462  40.49187333 -003.46004785 51
111  40.49183688 -003.45999580 51
111  40.49171137 -003.45982771 51
111  40.49164850 -003.45974351 51
116  40.49154366 -003.45971857  40.49148445 -003.45975144
120 Linear Feature 50
112  40.49173261 -003.46027581  40.49176300 -003.46020268 51
111  40.49172383 -003.46014445 51
111  40.49159789 -003.45997580 51
111  40.49153545 -003.45989217 51
116  40.49142018 -003.45987967  40.49135855 -003.45993166
120 Linear Feature 50
112  40.49161753 -003.46042632  40.49165115 -003.46035106 51
111  40.49160916 -003.46029311 51
111  40.49148359 -003.46012495 51
111  40.49142079 -003.46004082 51
116  40.49130677 -003.46002761  40.49124514 -003.46007960
120 Linear Feature 50
112  40.49149078 -003.46059209  40.49153167 -003.46050940 51
111  40.49149530 -003.46044282 51
111  40.49136930 -003.46027409 51
111  40.49130693 -003.46019054 51
116  40.49119603 -003.46017209  40.49114086 -003.46021239
120 Linear Feature 50
112  40.49138301 -003.46073305  40.49141905 -003.46065354 51
111  40.49137983 -003.46059148 51
111  40.49125460 -003.46042377 51
111  40.49119145 -003.46033919 51
116  40.49108182 -003.46032109  40.49102422 -003.46036246
120 Linear Feature 50
112  40.49121954 -003.46094684  40.49125559 -003.46086733 51
111  40.49121671 -003.46080490 51
111  40.49109126 -003.46063690 51
111  40.49102833 -003.46055261 51
116  40.49091323 -003.46054103  40.49085160 -003.46059302
120 Linear Feature 53
111  40.49140407 -003.45958350 51
111  40.49140701 -003.45957965 51
115  40.49141008 -003.45957564
120 Linear Feature 53
111  40.49129227 -003.45972978 51
111  40.49129511 -003.45972607 51
115  40.49129828 -003.45972192
120 Linear Feature 53
111  40.49117721 -003.45988033 51
111  40.49118028 -003.45987631 51
115  40.49118322 -003.45987247
120 Linear Feature 53
111  40.49106197 -003.46003112 51
111  40.49106488 -003.46002730 51
115  40.49106797 -003.46002326
120 Linear Feature 53
111  40.49094648 -003.46018222 51
111  40.49094948 -003.46017830 51
115  40.49095249 -003.46017436
120 Linear Feature 53
111  40.49078562 -003.46039270 51
111  40.49078862 -003.46038878 51
115  40.49079162 -003.46038484
120 Linear Feature 53
111  40.49170823 -003.45983181 51
111  40.49171137 -003.45982771 51
115  40.49171425 -003.45982396
120 Linear Feature 53
111  40.49159475 -003.45997989 51
111  40.49159789 -003.45997580 51
115  40.49160076 -003.45997204
120 Linear Feature 53
111  40.49148045 -003.46012904 51
111  40.49148359 -003.46012495 51
115  40.49148647 -003.46012119
120 Linear Feature 53
111  40.49136616 -003.46027818 51
111  40.49136930 -003.46027409 51
115  40.49137218 -003.46027033
120 Linear Feature 53
111  40.49125146 -003.46042786 51
111  40.49125460 -003.46042377 51
115  40.49125747 -003.46042001
120 Linear Feature 53
111  40.49108812 -003.46064100 51
111  40.49109126 -003.46063690 51
115  40.49109414 -003.46063315
120 Linear Feature 55
112  40.49156648 -003.45968880  40.49151399 -003.45971623 51
115  40.49147428 -003.45966784
120 Linear Feature 55
112  40.49145372 -003.45983591  40.49140123 -003.45986334 51
115  40.49136265 -003.45981463
120 Linear Feature 55
112  40.49133782 -003.45998711  40.49128534 -003.46001454 51
115  40.49124869 -003.45996600
120 Linear Feature 55
112  40.49122391 -003.46013572  40.49117142 -003.46016315 51
115  40.49113357 -003.46011737
120 Linear Feature 55
112  40.49110714 -003.46028805  40.49105466 -003.46031548 51
115  40.49101729 -003.46026721
120 Linear Feature 55
112  40.49094657 -003.46049754  40.49089408 -003.46052497 51
115  40.49085566 -003.46047668
120 Linear Feature 52
112  40.49152590 -003.45974393  40.49148753 -003.45982191 51
115  40.49153545 -003.45989217
120 Linear Feature 52
112  40.49141235 -003.45988988  40.49137397 -003.45996786 51
115  40.49142079 -003.46004082
120 Linear Feature 52
112  40.49129696 -003.46004041  40.49125859 -003.46011839 51
115  40.49130693 -003.46019054
120 Linear Feature 52
112  40.49118115 -003.46019151  40.49114277 -003.46026948 51
115  40.49119145 -003.46033919
120 Linear Feature 52
112  40.49101797 -003.46040438  40.49097960 -003.46048236 51
115  40.49102833 -003.46055261
120 Linear Feature 51
112  40.49132307 -003.46081143  40.49127075 -003.46086036 51
115  40.49121671 -003.46080490
120 Linear Feature 46
111  40.49121525 -003.46119131 1
115  40.49095871 -003.46152754
120 Linear Feature 45
112  40.49047736 -003.46044970  40.49044248 -003.46037631 51
115  40.49047630 -003.46030967
120 Linear Feature 45
112  40.49078255 -003.46085293  40.49074767 -003.46077954 51
115  40.49078149 -003.46071290
120 Linear Feature 41
112  40.48996257 -003.45974833  40.49006001 -003.45998863 51
111  40.48997678 -003.46019310 51
111  40.48991034 -003.46033737 51
111  40.48904407 -003.46221844 51
111  40.48874281 -003.46287263 51
111  40.48850744 -003.46338371
112  40.48850744 -003.46338371  40.48844523 -003.46352452 51
111  40.48848512 -003.46369194 51
111  40.48882838 -003.46545511
112  40.48882838 -003.46545511  40.48886652 -003.46565301 51
111  40.48882141 -003.46580371 51
115  40.48876222 -003.46596103
120 Linear Feature 44
112  40.48904407 -003.46221844  40.48895686 -003.46258539 51
111  40.48918469 -003.46277436 51
115  40.49097446 -003.46417082
120 Linear Feature 43
112  40.48874281 -003.46287263  40.48895696 -003.46261016 51
115  40.48918469 -003.46277436
120 Linear Feature 42
112  40.49029593 -003.46020999  40.49006240 -003.46012462 51
115  40.48991034 -003.46033737
120 Linear Feature 27
111  40.50660094 -003.43111163 51
111  40.50746765 -003.43002759 51
111  40.50787754 -003.42951491 51
111  40.50830403 -003.42898146 51
111  40.50873386 -003.42844385 51
111  40.50884812 -003.42836640 51
111  40.50919767 -003.42812944 51
111  40.50924751 -003.42809566
112  40.50924751 -003.42809566  40.50930450 -003.42805550 51
111  40.50935742 -003.42813849 51
111  40.50958841 -003.42845552
111  40.50961727 -003.42849945 51
112  40.50960848 -003.42862587  40.50956544 -003.42869198
111  40.50960848 -003.42862587 51
111  40.50936435 -003.42892811 51
111  40.50911432 -003.42923764 51
111  40.50888189 -003.42952538 51
111  40.50864284 -003.42982132 51
111  40.50841078 -003.43010738 51
111  40.50816539 -003.43040988 51
116  40.50815173 -003.43063054  40.50821110 -003.43075547
120 Linear Feature 27
111  40.50830403 -003.42898146 51
111  40.50857122 -003.42880056 51
111  40.50900838 -003.42850423 51
111  40.50905822 -003.42847045
112  40.50905822 -003.42847045  40.50911521 -003.42843029 51
111  40.50916813 -003.42851328 51
111  40.50934588 -003.42876056
111  40.50937031 -003.42879839 51
116  40.50936435 -003.42892811  40.50932160 -003.42900307
120 Linear Feature 27
111  40.50787754 -003.42951491 51
111  40.50852505 -003.42907428 51
111  40.50881705 -003.42887634 51
111  40.50886689 -003.42884256
112  40.50886689 -003.42884256  40.50892388 -003.42880240 51
111  40.50897680 -003.42888539 51
111  40.50909995 -003.42906987
111  40.50912301 -003.42910580 51
116  40.50911432 -003.42923764  40.50907157 -003.42931260
120 Linear Feature 27
111  40.50746765 -003.43002759 51
111  40.50767437 -003.42988532 51
111  40.50847811 -003.42934048 51
111  40.50862572 -003.42924042 51
111  40.50867556 -003.42920664
112  40.50867556 -003.42920664  40.50873255 -003.42916648 51
111  40.50878547 -003.42924947 51
111  40.50886332 -003.42936749
111  40.50888928 -003.42940742 51
116  40.50888189 -003.42952538  40.50883915 -003.42960034
120 Linear Feature 29
111  40.50844380 -003.42962374 51
111  40.50843683 -003.42960753 51
115  40.50842960 -003.42959075
120 Linear Feature 28
111  40.50858351 -003.42883135 1
111  40.50857122 -003.42880056 1
115  40.50855877 -003.42876938
120 Linear Feature 28
111  40.50853745 -003.42910534 1
111  40.50852505 -003.42907428 1
115  40.50851272 -003.42904337
120 Linear Feature 28
111  40.50849042 -003.42937130 1
111  40.50847811 -003.42934048 1
115  40.50846568 -003.42930933
120 Linear Feature 28
111  40.50921058 -003.42816178 1
111  40.50919767 -003.42812944 1
115  40.50918584 -003.42809981
120 Linear Feature 28
111  40.50902129 -003.42853657 1
111  40.50900838 -003.42850423 1
115  40.50899655 -003.42847460
120 Linear Feature 28
111  40.50882996 -003.42890868 1
111  40.50881705 -003.42887634 1
115  40.50880522 -003.42884671
120 Linear Feature 28
111  40.50863863 -003.42927276 1
111  40.50862572 -003.42924042 1
115  40.50861389 -003.42921079
120 Linear Feature 30
111  40.50679397 -003.43093726 51
111  40.50764346 -003.42987408 51
115  40.50884812 -003.42836640
120 Linear Feature 34
112  40.50764346 -003.42987408  40.50763159 -003.42990085 51
111  40.50764820 -003.42992425 51
111  40.50766283 -003.42994478 51
111  40.50777753 -003.43010567 51
111  40.50792972 -003.43031914 51
111  40.50815173 -003.43063054 51
111  40.50831140 -003.43085451
112  40.50831140 -003.43085451  40.50836907 -003.43094375 51
115  40.50836738 -003.43098390
120 Linear Feature 33
111  40.50777753 -003.43010567 51
116  40.50778117 -003.43005185  40.50780208 -003.43002881
120 Linear Feature 32
111  40.50766283 -003.42994478 51
116  40.50767437 -003.42988532  40.50770263 -003.42985631
120 Linear Feature 31
111  40.50753259 -003.43027006 51
112  40.50778050 -003.43022321  40.50787718 -003.43025444 51
115  40.50792972 -003.43031914
120 Linear Feature 35
112  40.50778050 -003.43022321  40.50786395 -003.43023927 1
111  40.50795291 -003.43017108 1
111  40.50830300 -003.42994086
112  40.50830300 -003.42994086  40.50837221 -003.42990070 1
116  40.50841078 -003.43010738  40.50836804 -003.43021982
120 Linear Feature 22
112  40.48261837 -003.45823798  40.48252067 -003.45840817 51
111  40.48261979 -003.45860635 51
111  40.48269055 -003.45870383 51
111  40.48286699 -003.45894687 51
111  40.48301604 -003.45915218 51
111  40.48317756 -003.45937468 51
111  40.48333602 -003.45959294 51
111  40.48348788 -003.45980213 51
111  40.48386487 -003.46032142
111  40.48389390 -003.46036142 51
111  40.48397055 -003.46046699
112  40.48397055 -003.46046699  40.48401634 -003.46052943 51
111  40.48408589 -003.46050267 51
111  40.48464902 -003.46025291
112  40.48464902 -003.46025291  40.48470160 -003.46022838 51
115  40.48475079 -003.46023953
120 Linear Feature 25
112  40.48269055 -003.45870383  40.48279892 -003.45881533 51
111  40.48295608 -003.45875359 51
111  40.48343196 -003.45854059
112  40.48343196 -003.45854059  40.48349439 -003.45851427 51
111  40.48356035 -003.45859789 51
111  40.48369769 -003.45878787 51
111  40.48385245 -003.45900195 51
111  40.48401070 -003.45922086 51
111  40.48416594 -003.45943560 51
111  40.48432191 -003.45965136 51
111  40.48436206 -003.45970689
111  40.48439055 -003.45974630 51
111  40.48466757 -003.46012951
112  40.48466757 -003.46012951  40.48473707 -003.46021624 51
115  40.48476769 -003.46021934
120 Linear Feature 23
111  40.48295608 -003.45875359 51
111  40.48342602 -003.45876027 51
111  40.48364406 -003.45876337 51
