I
1050 Generated by WorldEditor 2.1.0r1

1    261 0 0 KSMX Santa Maria Public Airport (Capt G Allan Hancock Field)
112  34.90530164 -120.45999379  34.90527566 -120.46003216 53 102
112  34.90522925 -120.46030141  34.90525893 -120.46047530
111  34.90522925 -120.46030141 53 102
115  34.90525844 -120.46040487
120 Linear Feature 10
111  34.90872033 -120.46246414 51 101
112  34.90862317 -120.46215227  34.90861733 -120.46196804
111  34.90862317 -120.46215227 51 101
111  34.90862020 -120.46169608 51 101
112  34.90859242 -120.46159035  34.90856627 -120.46154512
111  34.90859242 -120.46159035 51 101
111  34.90855677 -120.46153565 51 101
111  34.90840124 -120.46134467 51 101
111  34.90836044 -120.46130172 51 101
112  34.90825314 -120.46125790  34.90818088 -120.46125043
111  34.90825314 -120.46125790 51 101
111  34.90797315 -120.46126410 51 101
111  34.90788082 -120.46126366 51 101
116  34.90762081 -120.46114649  34.90748723 -120.46102939
120 Linear Feature 17
112  34.90684118 -120.46021550  34.90673682 -120.46000502 51 101
116  34.90698688 -120.45981958  34.90709964 -120.45980757
120 Linear Feature 23
111  34.90541016 -120.45953395 54 104
111  34.90546850 -120.45960288 54 104
115  34.90554508 -120.45969335
120 Linear Feature 25
111  34.90565971 -120.45936594 57 105
112  34.90573056 -120.45920575  34.90575512 -120.45910720
111  34.90573056 -120.45920575
112  34.90573056 -120.45920575  34.90575733 -120.45909833 51 101
116  34.90564620 -120.45878505  34.90553409 -120.45862300
120 Linear Feature 24
111  34.90575974 -120.45948464 52
111  34.90568625 -120.45932585 52
115  34.90561406 -120.45927889
120 Linear Feature 28
111  34.90530662 -120.45826014 54 104
111  34.90525856 -120.45832027 54 104
115  34.90520951 -120.45838165
120 Linear Feature 22
111  34.90482342 -120.45987811 53 102
112  34.90514626 -120.45985586  34.90531046 -120.45970268
111  34.90514626 -120.45985586 53 102
111  34.90541016 -120.45953395 53 102
111  34.90560042 -120.45930189 53 102
112  34.90561406 -120.45927889  34.90562202 -120.45926406
111  34.90561406 -120.45927889
112  34.90561406 -120.45927889  34.90564758 -120.45921650 53 102
112  34.90558543 -120.45885076  34.90544908 -120.45866525
111  34.90558543 -120.45885076 53 102
111  34.90520951 -120.45838165 53 102
115  34.90488270 -120.45797382
120 Linear Feature 21
112  34.90520469 -120.45992963  34.90506145 -120.46013825 51 105
112  34.90522949 -120.46070136  34.90540641 -120.46092946
111  34.90522949 -120.46070136 51 105
115  34.90582865 -120.46141875
120 Linear Feature 20
112  34.90607416 -120.45929828  34.90603509 -120.45927274 51 101
112  34.90577528 -120.45924742  34.90559561 -120.45932646
111  34.90577528 -120.45924742
112  34.90577528 -120.45924742  34.90574009 -120.45927052 57 105
112  34.90565971 -120.45936594  34.90561781 -120.45941660
111  34.90565971 -120.45936594 57 105
111  34.90546850 -120.45960288 51 105
111  34.90520469 -120.45992963 51 105
111  34.90507713 -120.46008502
112  34.90507713 -120.46008502  34.90504034 -120.46012667 51 105
112  34.90470813 -120.46007583  34.90453861 -120.45989553
111  34.90470813 -120.46007583 51 105
115  34.90420915 -120.45948076
120 Linear Feature 27
111  34.90498886 -120.45787922 53 102
111  34.90515171 -120.45807966 53 102
111  34.90530662 -120.45826014 53 102
111  34.90570642 -120.45872373 53 102
111  34.90578775 -120.45882771
112  34.90578775 -120.45882771  34.90581986 -120.45886509 53 102
112  34.90599069 -120.45885138  34.90608623 -120.45876248
111  34.90599069 -120.45885138 53 102
111  34.90614332 -120.45866919 53 102
111  34.90617773 -120.45862891 53 102
112  34.90619172 -120.45860406  34.90620146 -120.45858768
111  34.90619172 -120.45860406 53 102
115  34.90625284 -120.45846797
120 Linear Feature 26
111  34.90603632 -120.45925290 51 101
112  34.90603284 -120.45891274  34.90615303 -120.45872351
111  34.90603284 -120.45891274 51 101
115  34.90631931 -120.45856705
120 Linear Feature 43
111  34.89338139 -120.44570458 51 105
111  34.89331301 -120.44572106
112  34.89331301 -120.44572106  34.89325709 -120.44573976 51 105
116  34.89318008 -120.44594576  34.89316127 -120.44610626
120 Linear Feature 40
111  34.89471639 -120.44535124 51 101
111  34.89453308 -120.44557959 51 101
112  34.89431887 -120.44568521  34.89419480 -120.44569182
111  34.89431887 -120.44568521 51 101
111  34.89417883 -120.44568786 57 105
111  34.89375392 -120.44569693 51 105
111  34.89338139 -120.44570458 51 105
115  34.89298214 -120.44571283
120 Linear Feature 39
111  34.89445316 -120.44536012 51 101
112  34.89471639 -120.44535124  34.89484786 -120.44522002
111  34.89471639 -120.44535124 51 101
115  34.89507118 -120.44491828
120 Linear Feature 41
111  34.89472437 -120.44568541 51 101
116  34.89471639 -120.44535124  34.89482587 -120.44516882
120 Linear Feature 42
112  34.89497256 -120.44598309  34.89488702 -120.44590069 51 101
116  34.89431887 -120.44568521  34.89395754 -120.44568655
120 Linear Feature 72
111  34.90285286 -120.45744441 51 105
112  34.90250096 -120.45743613  34.90231599 -120.45724007
111  34.90250096 -120.45743613 51 105
115  34.90210257 -120.45695899
120 Linear Feature 71
111  34.90381678 -120.45656353 51 101
112  34.90355584 -120.45657224  34.90342216 -120.45669908
111  34.90355584 -120.45657224 51 101
111  34.90355000 -120.45657950 57 105
111  34.90325367 -120.45694808 51 105
111  34.90285286 -120.45744441 51 105
112  34.90284186 -120.45784287  34.90298280 -120.45806531
111  34.90284186 -120.45784287 51 105
115  34.90324900 -120.45832870
120 Linear Feature 74
111  34.90355585 -120.45625137 51 101
112  34.90382766 -120.45624014  34.90396929 -120.45609979
111  34.90382766 -120.45624014 51 101
111  34.90389459 -120.45615878 51 101
116  34.90394125 -120.45600626  34.90394019 -120.45592174
120 Linear Feature 73
111  34.90355585 -120.45625137 51 101
116  34.90355584 -120.45657224  34.90344802 -120.45674553
120 Linear Feature 76
111  34.90341765 -120.45537911 53 102
111  34.90295556 -120.45482354 53 102
111  34.90289564 -120.45475257 53 102
111  34.90273251 -120.45475573
112  34.90273251 -120.45475573  34.90264576 -120.45475980 53 102
112  34.90264019 -120.45504414  34.90273659 -120.45519332
111  34.90264019 -120.45504414 53 102
111  34.90295913 -120.45542073 53 102
111  34.90358317 -120.45617183
112  34.90358317 -120.45617183  34.90368759 -120.45628447 53 102
111  34.90377703 -120.45618608 53 102
111  34.90384393 -120.45610498
112  34.90384393 -120.45610498  34.90390912 -120.45599988 53 102
111  34.90384901 -120.45589525 53 102
115  34.90381470 -120.45585649
120 Linear Feature 75
111  34.90382331 -120.45657134 51 101
116  34.90382766 -120.45624014  34.90394488 -120.45605778
120 Linear Feature 83
111  34.89863722 -120.45036717 51 101
116  34.89848367 -120.45028373  34.89840582 -120.45027281
120 Linear Feature 92
111  34.89877913 -120.45159450 54 104
111  34.89884534 -120.45159463 54 104
115  34.89891312 -120.45159476
120 Linear Feature 90
112  34.89944580 -120.45344649  34.89949122 -120.45347775 53 102
111  34.89954719 -120.45348087 53 102
111  34.90048657 -120.45345930 53 102
111  34.90063317 -120.45345744
112  34.90063317 -120.45345744  34.90069096 -120.45345177 53 102
112  34.90077294 -120.45337450  34.90080681 -120.45332885
111  34.90077294 -120.45337450
112  34.90077294 -120.45337450  34.90083795 -120.45328685 53 102
112  34.90077753 -120.45304084  34.90070469 -120.45293419
111  34.90077753 -120.45304084 53 102
111  34.89914150 -120.45108284
112  34.89914150 -120.45108284  34.89907414 -120.45100557 53 102
112  34.89892160 -120.45114209  34.89888374 -120.45124467
111  34.89892160 -120.45114209
112  34.89892160 -120.45114209  34.89891499 -120.45115999 53 102
112  34.89890946 -120.45120185  34.89890819 -120.45122371
111  34.89890946 -120.45120185 53 102
111  34.89891312 -120.45159476 53 102
111  34.89891984 -120.45272748
112  34.89891984 -120.45272748  34.89892679 -120.45280723 53 102
115  34.89895757 -120.45285566
120 Linear Feature 94
112  34.89884260 -120.45119456  34.89884798 -120.45115088 57 105
112  34.89887251 -120.45108350  34.89888660 -120.45105294
111  34.89887251 -120.45108350
112  34.89887251 -120.45108350  34.89894367 -120.45092917 51 101
116  34.89918458 -120.45102198  34.89926120 -120.45110949
120 Linear Feature 96
112  34.90065288 -120.45353815  34.90075599 -120.45351137 57 105
112  34.90086063 -120.45336052  34.90089671 -120.45327729
111  34.90086063 -120.45336052
112  34.90086063 -120.45336052  34.90091262 -120.45324060 51 101
116  34.90082057 -120.45297913  34.90074396 -120.45286996
120 Linear Feature 121
111  34.90117211 -120.45352543 51 101
116  34.90134685 -120.45360873  34.90142502 -120.45368972
120 Linear Feature 139
111  34.89883499 -120.45008264 51 101
116  34.89899682 -120.45027529  34.89914363 -120.45030783
120 Linear Feature 89
111  34.89883159 -120.44958502 51 101
111  34.89883499 -120.45008264 51 101
111  34.89883776 -120.45048703 51 101
111  34.89883816 -120.45054561 51 101
111  34.89883916 -120.45069107 51 101
111  34.89884181 -120.45107874 57 105
111  34.89884260 -120.45119456 57 105
111  34.89884534 -120.45159463 51 105
111  34.89885434 -120.45293378 51 105
112  34.89891523 -120.45314471  34.89897684 -120.45322771
111  34.89891523 -120.45314471 51 105
111  34.89920182 -120.45348696
112  34.89920182 -120.45348696  34.89922268 -120.45350876 51 105
112  34.89935889 -120.45356818  34.89945367 -120.45357895
111  34.89935889 -120.45356818 51 105
111  34.90048819 -120.45354196 57 105
111  34.90065288 -120.45353815 57 105
111  34.90091366 -120.45353211 51 101
111  34.90117211 -120.45352543 51 101
111  34.90132408 -120.45352150 51 101
111  34.90159604 -120.45351446 51 101
111  34.90165446 -120.45351301 51 101
115  34.90185749 -120.45351028
120 Linear Feature 88
111  34.89861604 -120.45003263 51 101
111  34.89847935 -120.45019888 51 101
116  34.89834752 -120.45028516  34.89828753 -120.45029866
120 Linear Feature 143
111  34.89725406 -120.44741585 51 101
112  34.89697257 -120.44742536  34.89681638 -120.44755116
111  34.89697257 -120.44742536 51 101
111  34.89671327 -120.44774374 51 101
116  34.89671629 -120.44806858  34.89682535 -120.44824072
120 Linear Feature 148
111  34.89545972 -120.44515946 51
116  34.89537624 -120.44516483  34.89533206 -120.44513658
120 Linear Feature 147
111  34.89545834 -120.44526280 51
112  34.89545972 -120.44515946  34.89549020 -120.44510830
111  34.89545972 -120.44515946 51
115  34.89555760 -120.44503734
120 Linear Feature 155
111  34.89819366 -120.44854186 51 101
116  34.89795354 -120.44853070  34.89783386 -120.44863322
120 Linear Feature 156
111  34.89794228 -120.44824005 51 101
116  34.89795354 -120.44853070  34.89787479 -120.44866902
120 Linear Feature 87
112  34.89835401 -120.45002772  34.89835359 -120.45002764 51 101
112  34.89861604 -120.45003263  34.89875977 -120.44990947
111  34.89861604 -120.45003263 51 101
111  34.89871882 -120.44990333 51 101
112  34.89883159 -120.44958502  34.89885334 -120.44937460
111  34.89883159 -120.44958502 51 101
111  34.89883097 -120.44941589 51 101
112  34.89875184 -120.44921079  34.89868001 -120.44912132
111  34.89875184 -120.44921079 51 101
111  34.89819366 -120.44854186 51 101
111  34.89794228 -120.44824005 51 101
111  34.89725406 -120.44741585 51 101
111  34.89697318 -120.44707923 51 101
111  34.89643041 -120.44642721 51 101
111  34.89635471 -120.44633659 51 101
111  34.89623725 -120.44619598 51 101
111  34.89615973 -120.44610318 51 101
111  34.89604122 -120.44596094 51 101
111  34.89596304 -120.44586740 51 101
111  34.89584436 -120.44572539 51 101
111  34.89576758 -120.44563351 51 101
111  34.89564920 -120.44549055 51 101
111  34.89557032 -120.44539642 51 101
111  34.89545834 -120.44526280 51 101
111  34.89537624 -120.44516483 51 101
115  34.89525570 -120.44502100
120 Linear Feature 103
111  34.90245658 -120.45467633 51 101
116  34.90263043 -120.45443577  34.90263677 -120.45422977
120 Linear Feature 102
111  34.90216950 -120.45459286 51 101
112  34.90235507 -120.45467777  34.90246495 -120.45468374
111  34.90235507 -120.45467777 51 101
111  34.90245658 -120.45467633 51 101
111  34.90271012 -120.45467445 51 101
115  34.90307653 -120.45466750
120 Linear Feature 110
111  34.90387348 -120.45386088 51
111  34.90382609 -120.45384360 51
112  34.90373144 -120.45387107  34.90368381 -120.45391092
111  34.90373144 -120.45387107 51
115  34.90309984 -120.45465110
120 Linear Feature 117
111  34.90174852 -120.45222726 51
115  34.90234351 -120.45149561
120 Linear Feature 116
111  34.90231564 -120.45207151 51
115  34.90197406 -120.45249166
120 Linear Feature 115
111  34.90184730 -120.45315186 51
115  34.90252245 -120.45231675
120 Linear Feature 114
111  34.90279105 -120.45258821 51
115  34.90209176 -120.45345004
120 Linear Feature 113
111  34.90233740 -120.45373551 51
115  34.90306943 -120.45283473
120 Linear Feature 112
111  34.90259151 -120.45404413 51
115  34.90323642 -120.45325536
120 Linear Feature 111
111  34.90374721 -120.45370729 51
111  34.90376031 -120.45375239 51
116  34.90373144 -120.45387107  34.90369407 -120.45391946
120 Linear Feature 109
111  34.90331766 -120.45491713 51
111  34.90395664 -120.45413040 51
112  34.90394923 -120.45395222  34.90389633 -120.45385664
111  34.90394923 -120.45395222 51
111  34.90387348 -120.45386088 51
111  34.90374721 -120.45370729 51
111  34.90361802 -120.45355283 51
112  34.90348006 -120.45357164  34.90340612 -120.45364504
111  34.90348006 -120.45357164 51
115  34.90284353 -120.45435264
120 Linear Feature 108
111  34.90353370 -120.45517067 51
115  34.90415718 -120.45441053
120 Linear Feature 107
111  34.90438317 -120.45465067 51
115  34.90375303 -120.45543049
120 Linear Feature 106
111  34.90397426 -120.45569434 51
115  34.90460171 -120.45491022
120 Linear Feature 105
111  34.90419039 -120.45595116 51
115  34.90481488 -120.45517354
120 Linear Feature 105
111  34.90440058 -120.45620684 51
115  34.90503177 -120.45542954
120 Linear Feature 104
112  34.90257471 -120.45507762  34.90246274 -120.45486109 51 101
116  34.90271012 -120.45467445  34.90282394 -120.45465366
120 Linear Feature 120
112  34.90151328 -120.45380782  34.90141544 -120.45366216 51 101
116  34.90159604 -120.45351446  34.90169182 -120.45350536
120 Linear Feature 127
111  34.90126748 -120.45280295 55
115  34.90151893 -120.45310173
120 Linear Feature 126
111  34.90128975 -120.45308830 51 101
116  34.90156603 -120.45306757  34.90171894 -120.45321189
120 Linear Feature 123
111  34.90123609 -120.45317666 51 101
111  34.90128975 -120.45308830 51 101
111  34.90133597 -120.45301217 51 101
112  34.90132166 -120.45279986  34.90124727 -120.45270282
111  34.90132166 -120.45279986 51 101
111  34.90020705 -120.45146838 51 101
112  34.89993877 -120.45146386  34.89979542 -120.45158872
111  34.89993877 -120.45146386 51 101
111  34.89990890 -120.45149964 51 101
116  34.89990926 -120.45188892  34.90003815 -120.45209338
120 Linear Feature 122
111  34.90123837 -120.45347895 51 101
116  34.90132408 -120.45352150  34.90137475 -120.45352903
120 Linear Feature 125
111  34.90099624 -120.45318928 51 101
116  34.90123609 -120.45317666  34.90136110 -120.45303400
120 Linear Feature 129
111  34.89916560 -120.45040189
112  34.89916560 -120.45040189  34.89913056 -120.45036756 53 102
112  34.89906310 -120.45035361  34.89903083 -120.45035371
111  34.89906310 -120.45035361
112  34.89906310 -120.45035361  34.89902819 -120.45035372 53 102
112  34.89897246 -120.45039595  34.89894823 -120.45042149
111  34.89897246 -120.45039595
112  34.89897246 -120.45039595  34.89891017 -120.45046996 53 102
112  34.89896355 -120.45064180  34.89901494 -120.45071185
111  34.89896355 -120.45064180 53 102
111  34.89960932 -120.45141783
112  34.89960932 -120.45141783  34.89970446 -120.45152167 53 102
112  34.89987953 -120.45141152  34.89994401 -120.45132367
111  34.89987953 -120.45141152
112  34.89987953 -120.45141152  34.89990863 -120.45136984 53 102
112  34.89987640 -120.45125178  34.89984143 -120.45119472
113  34.89987640 -120.45125178 53 102
120 Linear Feature 128
111  34.89958746 -120.45150394 51 101
116  34.89990890 -120.45149964  34.90007796 -120.45134044
120 Linear Feature 136
111  34.89888142 -120.45065931 51 101
116  34.89883816 -120.45054561  34.89883356 -120.45049707
120 Linear Feature 138
111  34.89883776 -120.45048703 51 101
116  34.89899682 -120.45027529  34.89914549 -120.45022059
120 Linear Feature 137
111  34.89879418 -120.45055494 51 101
116  34.89883916 -120.45069107  34.89884731 -120.45076475
120 Linear Feature 144
111  34.89645515 -120.44775627 51 101
116  34.89671327 -120.44774374  34.89685489 -120.44761446
120 Linear Feature 152
111  34.89770068 -120.44924591 51 101
112  34.89769480 -120.44884737  34.89782723 -120.44862606
111  34.89769480 -120.44884737 51 101
111  34.89795354 -120.44853070 51 101
115  34.89801850 -120.44845120
120 Linear Feature 153
111  34.89736509 -120.44884454 51 101
116  34.89769480 -120.44884737  34.89786990 -120.44868269
120 Linear Feature 4
111  34.90835257 -120.46410871 51 105
111  34.90871651 -120.46366083 57 105
111  34.90894135 -120.46338400
112  34.90894135 -120.46338400  34.90895712 -120.46336296 57 105
112  34.90899840 -120.46327672  34.90901752 -120.46322762
111  34.90899840 -120.46327672
112  34.90899840 -120.46327672  34.90905098 -120.46314372 51 101
112  34.90890976 -120.46269164  34.90873504 -120.46247285
111  34.90890976 -120.46269164 51 101
111  34.90872033 -120.46246414 51 101
111  34.90762081 -120.46114649 51 101
111  34.90684118 -120.46021550 51 101
111  34.90638646 -120.45967125 51 101
111  34.90607416 -120.45929828 51 101
111  34.90603632 -120.45925290 51 101
111  34.90564620 -120.45878505 51 101
111  34.90555990 -120.45868157 57 105
111  34.90525856 -120.45832027 51 105
111  34.90493579 -120.45792718 51 105
111  34.90469738 -120.45762741 51 105
111  34.90436302 -120.45721623 57 105
111  34.90406119 -120.45685592 51 101
111  34.90382331 -120.45657134 51 101
111  34.90381678 -120.45656353 51 101
111  34.90355585 -120.45625137 51 101
111  34.90257471 -120.45507762 51 101
111  34.90216950 -120.45459286 51 101
111  34.90151328 -120.45380782 51 101
111  34.90134685 -120.45360873 51 101
111  34.90123837 -120.45347895 51 101
111  34.90099624 -120.45318928 51 101
111  34.90082057 -120.45297913 51 101
111  34.89990926 -120.45188892 51 101
111  34.89958746 -120.45150394 51 101
111  34.89918458 -120.45102198 51 101
111  34.89888142 -120.45065931 51 101
111  34.89879418 -120.45055494 51 101
111  34.89863722 -120.45036717 51 101
111  34.89848054 -120.45017862 51 101
111  34.89835443 -120.45002779 51 101
111  34.89822249 -120.44986999 51 101
111  34.89770068 -120.44924591 51 101
111  34.89736509 -120.44884454 51 101
111  34.89671629 -120.44806858 51 101
111  34.89645515 -120.44775627 51 101
111  34.89497256 -120.44598309 51 101
111  34.89472437 -120.44568541 51 101
111  34.89445316 -120.44536012 51 101
111  34.89440555 -120.44530454 51 101
112  34.89426115 -120.44524914  34.89416435 -120.44524630
111  34.89426115 -120.44524914 51 101
111  34.89389216 -120.44525483 51 101
111  34.89374254 -120.44525835 57 105
111  34.89331460 -120.44526841 51 105
111  34.89329727 -120.44526882
112  34.89329727 -120.44526882  34.89326784 -120.44527025 51 105
112  34.89311202 -120.44536656  34.89302659 -120.44546821
111  34.89311202 -120.44536656 51 105
115  34.89290748 -120.44561676
120 Linear Feature 2
111  34.90444495 -120.46100232 54 104
111  34.90439962 -120.46094625 54 104
115  34.90435426 -120.46089016
120 Linear Feature 1
111  34.90464316 -120.46050693 53 102
116  34.90463973 -120.46037402  34.90462449 -120.46031382
120 Linear Feature 92
112  34.90481862 -120.46058606  34.90480021 -120.46058307 53 102
111  34.90477076 -120.46060277 53 102
115  34.90470831 -120.46067830
120 Linear Feature 91
111  34.90369667 -120.46192292 53 102
111  34.90361363 -120.46202482
112  34.90361363 -120.46202482  34.90352368 -120.46212304 53 102
115  34.90340616 -120.46212400
120 Linear Feature 90
111  34.89391387 -120.46829772 54 104
111  34.89376248 -120.46843158 54 104
115  34.89371025 -120.46847775
120 Linear Feature 89
111  34.89374404 -120.46826576 59
115  34.89418936 -120.46901037
120 Linear Feature 88
111  34.89869325 -120.46408644 54 104
111  34.89864069 -120.46413237 54 104
115  34.89858711 -120.46417918
120 Linear Feature 84
111  34.90033207 -120.46264098 54 103
111  34.90027915 -120.46268830 54 103
115  34.90022711 -120.46273476
120 Linear Feature 83
112  34.90016300 -120.46213710  34.90009338 -120.46224354 53 102
115  34.90015341 -120.46234346
120 Linear Feature 82
111  34.90000963 -120.46239547 53 102
116  34.89988236 -120.46238597  34.89981650 -120.46242249
120 Linear Feature 77
111  34.89840606 -120.46387542 53 102
116  34.89824293 -120.46382972  34.89814014 -120.46387748
120 Linear Feature 76
111  34.89419020 -120.46858558 53 102
112  34.89422444 -120.46873232  34.89421879 -120.46881192
111  34.89422444 -120.46873232 53 102
115  34.89418936 -120.46901037
120 Linear Feature 75
111  34.89364277 -120.46788475 53 102
116  34.89362625 -120.46806484  34.89366245 -120.46816149
120 Linear Feature 80
111  34.89852222 -120.46358346 53 102
116  34.89851277 -120.46378476  34.89856638 -120.46388818
120 Linear Feature 79
111  34.89846183 -120.46383360 51 105
112  34.89851857 -120.46344484  34.89869995 -120.46326833
111  34.89851857 -120.46344484 51 105
115  34.89896825 -120.46304958
120 Linear Feature 78
111  34.89902416 -120.46515175 51 101
112  34.89905637 -120.46482685  34.89896549 -120.46463509
111  34.89905637 -120.46482685 51 101
111  34.89889043 -120.46454962 57 105
111  34.89864069 -120.46413237 51 105
111  34.89846183 -120.46383360 51 105
112  34.89815114 -120.46376926  34.89796447 -120.46390018
111  34.89815114 -120.46376926 51 105
115  34.89770002 -120.46416722
120 Linear Feature 81
111  34.89932151 -120.46488944 51 101
116  34.89905637 -120.46482685  34.89893848 -120.46465917
120 Linear Feature 86
111  34.90008801 -120.46236964 51 105
112  34.89977619 -120.46233652  34.89960859 -120.46247407
111  34.89977619 -120.46233652 51 105
115  34.89932594 -120.46273521
120 Linear Feature 85
111  34.90065534 -120.46371168 51 101
112  34.90069553 -120.46338244  34.90060514 -120.46318011
111  34.90069553 -120.46338244 51 101
111  34.90052864 -120.46310421 57 105
111  34.90027915 -120.46268830 51 105
111  34.90008801 -120.46236964
112  34.90008801 -120.46236964  34.90005340 -120.46230256 51 105
112  34.90015500 -120.46200283  34.90028614 -120.46186662
111  34.90015500 -120.46200283 51 105
115  34.90059376 -120.46161579
120 Linear Feature 87
111  34.90096077 -120.46344274 51 101
116  34.90069553 -120.46338244  34.90057360 -120.46321782
120 Linear Feature 3
112  34.90471569 -120.46055640  34.90472980 -120.46054355 51 105
112  34.90480131 -120.46049542  34.90483672 -120.46047695
111  34.90480131 -120.46049542
112  34.90480131 -120.46049542  34.90487500 -120.46046235 51 105
112  34.90507640 -120.46056200  34.90515981 -120.46065978
111  34.90507640 -120.46056200 51 105
115  34.90567131 -120.46127245
120 Linear Feature 74
111  34.89410339 -120.46733375 51 105
111  34.89363912 -120.46774303 51 105
112  34.89358809 -120.46814029  34.89371073 -120.46838926
111  34.89358809 -120.46814029 51 105
111  34.89376248 -120.46843158 57 105
111  34.89401178 -120.46884793 51 101
111  34.89417988 -120.46912866 51 101
112  34.89445151 -120.46918870  34.89461721 -120.46907171
111  34.89445151 -120.46918870 51 101
111  34.89902416 -120.46515175 51 101
111  34.89932151 -120.46488944 51 101
111  34.90065534 -120.46371168 51 101
111  34.90096077 -120.46344274 51 101
111  34.90245452 -120.46212561
112  34.90245452 -120.46212561  34.90247947 -120.46210600 51 101
112  34.90263683 -120.46205269  34.90273681 -120.46204841
111  34.90263683 -120.46205269 51 101
111  34.90340968 -120.46204372 51 101
112  34.90358925 -120.46194526  34.90366936 -120.46185038
111  34.90358925 -120.46194526 51 101
111  34.90409712 -120.46132183 57 105
111  34.90439962 -120.46094625 51 105
111  34.90471569 -120.46055640 51 105
111  34.90475519 -120.46050644 51 105
112  34.90475444 -120.46017563  34.90463718 -120.45999897
111  34.90475444 -120.46017563 51 105
115  34.90416267 -120.45946777
120 Linear Feature 85
111  34.89812758 -120.45019027 52
115  34.89812913 -120.45037053
120 Linear Feature 146
111  34.89697257 -120.44742536 51 101
116  34.89697318 -120.44707923  34.89686844 -120.44687394
120 Linear Feature 145
111  34.89706903 -120.44730821 51 101
115  34.89697257 -120.44742536
120 Linear Feature 141
111  34.89721580 -120.44748687
112  34.89721580 -120.44748687  34.89712163 -120.44743052 53 102
111  34.89705039 -120.44750322 53 102
111  34.89679767 -120.44781298
112  34.89679767 -120.44781298  34.89670498 -120.44794677 53 102
111  34.89680487 -120.44806026 53 102
111  34.89690676 -120.44818231 53 102
111  34.89743810 -120.44874597
112  34.89743810 -120.44874597  34.89756664 -120.44885749 53 102
111  34.89766173 -120.44873846 53 102
111  34.89786119 -120.44849623
112  34.89786119 -120.44849623  34.89792360 -120.44840526 53 102
112  34.89787477 -120.44828049  34.89785406 -120.44824020
111  34.89787477 -120.44828049
112  34.89787477 -120.44828049  34.89786668 -120.44826475 53 102
113  34.89785972 -120.44825576 53 102
120 Linear Feature 162
111  34.90129929 -120.45197875 59
111  34.90126413 -120.45244962 59
112  34.90112843 -120.45250142  34.90102313 -120.45243003
111  34.90112843 -120.45250142 59
111  34.90019904 -120.45139073 59
112  34.90019333 -120.45126169  34.90023072 -120.45119840
111  34.90019333 -120.45126169 59
111  34.90025852 -120.45117882 59
111  34.90083321 -120.45117716 53
111  34.90083229 -120.45133839 53
112  34.90087614 -120.45147359  34.90092012 -120.45153302
113  34.90087614 -120.45147359 53
120 Linear Feature 161
111  34.89913173 -120.44878806 51
115  34.89919699 -120.44908777
120 Linear Feature 160
111  34.89870744 -120.44828994 51
115  34.89878058 -120.44863343
120 Linear Feature 159
111  34.89893548 -120.44847631 20
111  34.89891537 -120.44838091 20
111  34.89870597 -120.44824619 20
111  34.89868988 -120.44824985 20
111  34.89856421 -120.44849317 20
115  34.89858416 -120.44858656
120 Linear Feature 158
111  34.89911229 -120.44952711 59
115  34.89799142 -120.44817953
120 Linear Feature 157
111  34.89904031 -120.44967913 55
115  34.89869721 -120.44926378
120 Linear Feature 157
111  34.89904031 -120.44967913 55
115  34.89869721 -120.44926378
120 Linear Feature 140
111  34.89818151 -120.44864073 53 102
111  34.89816493 -120.44862513
112  34.89816493 -120.44862513  34.89807765 -120.44855111 53 102
111  34.89799424 -120.44863140 53 102
111  34.89777775 -120.44889600
112  34.89777775 -120.44889600  34.89769946 -120.44903839 53 102
111  34.89777443 -120.44914703 53 102
111  34.89822685 -120.44975716 53 102
111  34.89836670 -120.44992791
112  34.89836670 -120.44992791  34.89845826 -120.45002763 53 102
111  34.89855230 -120.44993489 53 102
111  34.89868625 -120.44977086
112  34.89868625 -120.44977086  34.89882142 -120.44955599 53 102
112  34.89871206 -120.44929039  34.89867717 -120.44922097
111  34.89871206 -120.44929039
112  34.89871206 -120.44929039  34.89870342 -120.44927320 53 102
113  34.89869721 -120.44926378 53 102
14  34.89922652 -120.44984120  82.02 0 New Tower Viewpoint 1
1300  34.90327878 -120.45475759 314.49 hangar props Hangar 2-59
1301 A none 
1300  34.90336872 -120.45465013 314.49 hangar props Hangar 2-60
1301 A none 
1300  34.90345731 -120.45454101 314.49 hangar props Hangar 2-61
1301 A none 
1300  34.90354725 -120.45443244 314.49 hangar props Hangar 2-62
1301 A none 
1300  34.90363538 -120.45432608 314.49 hangar props Hangar 2-63
1301 A none 
1300  34.90372306 -120.45421972 314.49 hangar props Hangar 2-64
1301 A none 
1300  34.90381210 -120.45411391 314.49 hangar props Hangar 2-65
1301 A none 
1300  34.90426067 -120.45461640 314.49 hangar props Hangar 2-51
1301 A none 
1300  34.90417085 -120.45472592 314.49 hangar props Hangar 2-50
1301 A none 
1300  34.90408234 -120.45483543 314.49 hangar props Hangar 2-49
1301 A none 
1300  34.90399383 -120.45494495 314.49 hangar props Hangar 2-48
1301 A none 
1300  34.90390141 -120.45505526 314.49 hangar props Hangar 2-47
1301 A none 
1300  34.90381094 -120.45516477 314.49 hangar props Hangar 2-46
1301 A none 
1300  34.90372242 -120.45527508 314.49 hangar props Hangar 2-45
1301 A none 
1300  34.90394892 -120.45551712 314.49 hangar props Hangar 2-44
1301 A none 
