A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      102 1 0 YPDN Darwin Intl
100   60.05   1   1 0.00 0 2 1 11  -12.40943900  130.86527900    0.00    0.00 5  0 0 0 29  -12.41925900  130.89445100    0.00    0.00 5  3 0 0
100   29.87   1   1 0.00 0 0 1 18  -12.40888800  130.87067200    0.00    0.00 3  0 0 0 36  -12.42267000  130.87070800    0.00    0.00 3  0 0 0
102 H1  -12.41282100  130.88553100 288.65   13.11   13.11   2 0   0 0.00 1
102 H10 -12.41179400  130.88645100 289.20    4.88    4.88   1 0   0 0.00 0
102 H11 -12.41201000  130.88637600 289.20    4.88    4.88   1 0   0 0.00 0
102 H2  -12.41366600  130.86940000 109.00   14.02   14.02   1 0   0 0.00 1
102 H3  -12.41173100  130.88535000 289.20    4.88    4.88   1 0   0 0.00 0
102 H4  -12.41179100  130.88560200 289.20    4.88    4.88   1 0   0 0.00 0
102 H5  -12.41153600  130.88569200 289.20    4.88    4.88   1 0   0 0.00 0
102 H6  -12.41141100  130.88546400 289.20    4.88    4.88   1 0   0 0.00 0
102 H7  -12.41157400  130.88540600 289.20    4.88    4.88   1 0   0 0.00 0
102 H8  -12.41171300  130.88621400 289.20    4.88    4.88   1 0   0 0.00 0
102 H9  -12.41193100  130.88613800 289.20    4.88    4.88   1 0   0 0.00 0
21  -12.41001100  130.86833600  5 108.99   3.00 11  VASI-3L
21  -12.41082800  130.86804900  5 108.99   3.00 11  VASI-3L
21  -12.41871000  130.89146300  5 288.99   3.00 29  VASI-3L
21  -12.41789400  130.89175000  5 288.99   3.00 29  VASI-3L
110   1 0.00 108.99 Taxiway
112 -12.41106100  130.88118800 -12.41110200  130.88113200 
111 -12.41112100  130.88110400 
111 -12.41129700  130.88083200  53 
111 -12.41351200  130.88006200  53 
112 -12.40516000  130.87574100 -12.40516000  130.87579000  51 
112 -12.40518600  130.87584100 -12.40520400  130.87585900  51 
112 -12.40528500  130.87586800 -12.40533300  130.87586800  51 
112 -12.40538700  130.87586800 -12.40543500  130.87586800  51 
112 -12.40548400  130.87584100 -12.40550100  130.87582400  51 
112 -12.40550900  130.87574100 -12.40550900  130.87569200  51 
116 -12.40550900  130.87570600 -12.40550900  130.87565700 
120 Centreline for Path
112 -12.40491300  130.87309300 -12.40471000  130.87309400  51 
112 -12.40373800  130.87309900 -12.40353400  130.87310000  51 
112 -12.40330800  130.87310200 -12.40322500  130.87310300  51 
112 -12.40318300  130.87324300 -12.40318300  130.87333500  51 
112 -12.40318200  130.87348600 -12.40318200  130.87355500  51 
112 -12.40318200  130.87366000 -12.40318200  130.87370700  51 
112 -12.40318200  130.87380900 -12.40318200  130.87386300  51 
112 -12.40318200  130.87395300 -12.40318200  130.87399600  51 
112 -12.40318200  130.87408200 -12.40318200  130.87412500  51 
112 -12.40318200  130.87422300 -12.40318200  130.87427500  51 
112 -12.40318200  130.87436600 -12.40318200  130.87441000  51 
112 -12.40318200  130.87456300 -12.40318200  130.87465000  51 
112 -12.40318200  130.87477100 -12.40318200  130.87482300  51 
112 -12.40318100  130.87510700 -12.40318100  130.87527900  51 
112 -12.40315600  130.87540500 -12.40314000  130.87543200  51 
112 -12.40308800  130.87546300 -12.40306000  130.87547400  51 
112 -12.40299000  130.87548000 -12.40295300  130.87548000  51 
112 -12.40289400  130.87548000 -12.40286700  130.87548000  51 
112 -12.40283300  130.87548000 -12.40282000  130.87548000  51 
112 -12.40275400  130.87548000 -12.40271500  130.87548000  51 
112 -12.40261700  130.87548000 -12.40256500  130.87548000  51 
112 -12.40249400  130.87548000 -12.40246400  130.87548000  51 
112 -12.40240600  130.87548000 -12.40237700  130.87548000  51 
112 -12.40231000  130.87544900 -12.40227500  130.87542800  51 
112 -12.40223700  130.87536300 -12.40222300  130.87532700  51 
112 -12.40221600  130.87526800 -12.40221700  130.87524100  51 
112 -12.40221700  130.87516600 -12.40221700  130.87512500  51 
112 -12.40221800  130.87490000 -12.40221900  130.87476400  51 
112 -12.40221900  130.87462600 -12.40221900  130.87457900  51 
112 -12.40222000  130.87448200 -12.40222000  130.87443400  51 
112 -12.40222100  130.87434700 -12.40222100  130.87430600  51 
112 -12.40222200  130.87408500 -12.40222300  130.87395300  51 
112 -12.40222300  130.87376300 -12.40222300  130.87368100  51 
112 -12.40222400  130.87350600 -12.40222500  130.87341700  51 
112 -12.40222500  130.87330100 -12.40222500  130.87325400  51 
112 -12.40225200  130.87318600 -12.40226900  130.87315600  51 
112 -12.40232200  130.87311900 -12.40235100  130.87310400  51 
112 -12.40244000  130.87309700 -12.40248900  130.87309700  51 
112 -12.40260400  130.87309800 -12.40266500  130.87309900  51 
112 -12.40281500  130.87310000 -12.40289500  130.87310100  51 
112 -12.40301400  130.87310100 -12.40306700  130.87310200  51 
112 -12.40313900  130.87310200 -12.40316800  130.87310300  51 
116 -12.40318300  130.87324300 -12.40318300  130.87333500 
120 Centreline for Path
112 -12.40330800  130.87310200 -12.40339100  130.87310100  51 
112 -12.40343300  130.87300300 -12.40343300  130.87293900  51 
116 -12.40343300  130.87288400 -12.40343300  130.87286900 
120 Centreline for Path
112 -12.40281500  130.87310000 -12.40273500  130.87309900  51 
112 -12.40269500  130.87327400 -12.40269500  130.87339100  51 
112 -12.40269500  130.87359800 -12.40269500  130.87369600  51 
112 -12.40269500  130.87387500 -12.40269500  130.87396100  51 
112 -12.40269500  130.87406500 -12.40269500  130.87410500  51 
112 -12.40269500  130.87427600 -12.40269500  130.87437600  51 
112 -12.40269500  130.87449500 -12.40269500  130.87454200  51 
112 -12.40269500  130.87463900 -12.40269500  130.87468700  51 
112 -12.40269500  130.87478000 -12.40269500  130.87482600  51 
112 -12.40269500  130.87492400 -12.40269500  130.87497400  51 
112 -12.40269500  130.87506000 -12.40269500  130.87510000  51 
112 -12.40269500  130.87530000 -12.40269500  130.87542000  51 
116 -12.40261700  130.87548000 -12.40256500  130.87548000 
120 Centreline for Taxi C3
112 -12.41152000  130.86939600 -12.41165200  130.86939700  51 101 
112 -12.41191600  130.86939800 -12.41204800  130.86939800  51 101 
112 -12.41346900  130.86940200 -12.41360100  130.86940300  51 101 
116 -12.41360200  130.86921200 -12.41355900  130.86908400 
120 Centreline for Path A1
112 -12.41042800  130.86494200 -12.41044600  130.86499400  51 101 
112 -12.41058600  130.86497300 -12.41067300  130.86494200  51 101 
116 -12.41077300  130.86490700 -12.41081000  130.86489300 
120 Centreline for Taxi
112 -12.41033900  130.86468300 -12.41032100  130.86463100  51 101 
112 -12.41034300  130.86452900 -12.41036400  130.86447800  51 101 
112 -12.41076200  130.86350400 -12.41078300  130.86345300  51 101 
112 -12.41083500  130.86335700 -12.41086300  130.86331000  51 101 
112 -12.41090800  130.86323600 -12.41093600  130.86318900  51 101 
112 -12.41102900  130.86311000 -12.41108100  130.86307300  51 101 
112 -12.41129500  130.86299100 -12.41142000  130.86294900  51 101 
112 -12.41143600  130.86294300 -12.41156100  130.86290000  51 101 
112 -12.41165000  130.86295700 -12.41166700  130.86301000  51 101 
112 -12.41173100  130.86320100 -12.41174800  130.86325300  51 101 
112 -12.41176100  130.86336200 -12.41176300  130.86341700  51 101 
112 -12.41176200  130.86340300 -12.41176500  130.86345800  51 101 
112 -12.41175100  130.86356700 -12.41174000  130.86362200  51 101 
112 -12.41153000  130.86472200 -12.41152000  130.86477600  51 101 
116 -12.41144700  130.86479500 -12.41140200  130.86478900 
120 Centreline for Path
112 -12.41026900  130.86508900 -12.41039300  130.86504300  51 101 
112 -12.41042800  130.86494200 -12.41041000  130.86489000  51 101 
112 -12.41033900  130.86468300 -12.41032100  130.86463100  51 101 
116 -12.41027800  130.86468000 -12.41025500  130.86473000 
120 Centreline for Taxi
112 -12.41076200  130.86350400 -12.41078300  130.86345300  51 101 
112 -12.41079900  130.86334600 -12.41080300  130.86329100  51 101 
112 -12.41078000  130.86318500 -12.41076300  130.86313300  51 101 
112 -12.41068700  130.86289600 -12.41067000  130.86284300  51 101 
112 -12.41069600  130.86268300 -12.41071900  130.86259400  51 101 
112 -12.41069700  130.86268300 -12.41072000  130.86259400  51 101 
112 -12.41080500  130.86243800 -12.41085400  130.86236400  51 101 
112 -12.41106400  130.86225500 -12.41118700  130.86220800  51 101 
112 -12.41108100  130.86224900 -12.41120400  130.86220100  51 101 
112 -12.41133300  130.86219000 -12.41137800  130.86220000  51 101 
112 -12.41142700  130.86228200 -12.41144400  130.86233500  51 101 
112 -12.41159800  130.86280100 -12.41161500  130.86285300  51 101 
116 -12.41165000  130.86295700 -12.41166700  130.86301000 
120 Centreline for Path
112 -12.41026900  130.86508900 -12.41014500  130.86513600  51 
112 -12.41024200  130.86510000 -12.41011800  130.86514600  51 
112 -12.41009000  130.86509400 -12.41011300  130.86504400  51 
116 -12.41027800  130.86468000 -12.41030100  130.86463000 
120 Centreline for Path A1
112 -12.40980800  130.86526300 -12.40993100  130.86521600  51 101 
112 -12.41002500  130.86518100 -12.41004600  130.86517300  51 101 
116 -12.41024200  130.86510000 -12.41036600  130.86505300 
120 Centreline for Closed
112 -12.41191000  130.88718000 -12.41189700  130.88714800  51 
112 -12.41187500  130.88708300 -12.41186400  130.88705100  51 
112 -12.41096300  130.88437700 -12.41095200  130.88434400  51 
112 -12.41095600  130.88427700 -12.41096200  130.88424300  51 
112 -12.41096100  130.88425000 -12.41096700  130.88421600  51 
112 -12.41101800  130.88418200 -12.41104900  130.88417100  51 
112 -12.41121400  130.88411300 -12.41124600  130.88410200  51 
112 -12.41128500  130.88405000 -12.41130000  130.88401900  51 
112 -12.41130800  130.88400200 -12.41132300  130.88397100  51 
112 -12.41131400  130.88390700 -12.41130300  130.88387500  51 
112 -12.41090700  130.88271900 -12.41089600  130.88268600  51 
112 -12.41084500  130.88264700 -12.41081500  130.88263100  51 
112 -12.41078800  130.88261700 -12.41075800  130.88260200  51 
112 -12.41069500  130.88260900 -12.41066300  130.88261800  51 
112 -12.41046500  130.88267800 -12.41043300  130.88268800  51 
112 -12.41040000  130.88264500 -12.41038800  130.88261200  51 
112 -12.41011100  130.88184400 -12.41010000  130.88181200  51 
112 -12.41007500  130.88174800 -12.41006200  130.88171700  51 
116 -12.40957700  130.88053000 -12.40956400  130.88049800 
120 Centreline for Taxi U1
112 -12.41097900  130.88153700 -12.41100800  130.88162400  51 101 
112 -12.41103900  130.88153000 -12.41104900  130.88143800  51 101 
112 -12.41104900  130.88143500 -12.41106000  130.88134400  51 101 
112 -12.41114500  130.88118700 -12.41119800  130.88111300  51 101 
112 -12.41124800  130.88104400 -12.41130100  130.88097000  51 101 
116 -12.41122700  130.88096300 -12.41116100  130.88098200 
120 Centreline for Closed
112 -12.40282100  130.87327000 -12.40281500  130.87327000  51 
112 -12.40281200  130.87327900 -12.40281200  130.87328500  51 
112 -12.40280100  130.87530300 -12.40280100  130.87530900  51 
112 -12.40281000  130.87531200 -12.40281600  130.87531200  51 
112 -12.40302400  130.87531700 -12.40303000  130.87531700  51 
112 -12.40303300  130.87530800 -12.40303300  130.87530200  51 
112 -12.40304900  130.87327800 -12.40304900  130.87327200  51 
112 -12.40304000  130.87326900 -12.40303400  130.87326900  51 
116 -12.40282100  130.87327000 -12.40281500  130.87327000 
120 Centreline for Closed
112 -12.40238500  130.87327800 -12.40237900  130.87327800  51 
112 -12.40237600  130.87328700 -12.40237600  130.87329300  51 
112 -12.40237600  130.87345800 -12.40237600  130.87346400  51 
112 -12.40237600  130.87347600 -12.40237600  130.87348200  51 
112 -12.40237300  130.87530600 -12.40237300  130.87531200  51 
112 -12.40238200  130.87531500 -12.40238800  130.87531500  51 
112 -12.40258000  130.87531700 -12.40258600  130.87531700  51 
112 -12.40258900  130.87530800 -12.40258900  130.87530200  51 
112 -12.40259300  130.87347600 -12.40259300  130.87347000  51 
112 -12.40259300  130.87345800 -12.40259300  130.87345200  51 
112 -12.40259300  130.87328700 -12.40259300  130.87328100  51 
112 -12.40258400  130.87327800 -12.40257800  130.87327800  51 
116 -12.40238500  130.87327800 -12.40237900  130.87327800 
120 Centreline for Closed
112 -12.40237600  130.87345800 -12.40237600  130.87346400  51 
112 -12.40238500  130.87346700 -12.40239100  130.87346700  51 
112 -12.40258400  130.87346700 -12.40259000  130.87346700  51 
116 -12.40259300  130.87347600 -12.40259300  130.87348200 
120 Centreline for Taxi D
112 -12.41615100  130.88459100 -12.41602600  130.88463400  51 
116 -12.41578800  130.88413400 -12.41567100  130.88378600 
120 Centreline for Taxi V2
112 -12.41190800  130.87260900 -12.41179100  130.87226000  51 
116 -12.41164700  130.87211400 -12.41159000  130.87213300 
120 Centreline for Taxi A3
112 -12.41416700  130.87087300 -12.41412400  130.87074600  51 101 
116 -12.41437000  130.87068300 -12.41454900  130.87068300 
120 Centreline for Taxi join
112 -12.41416700  130.87087300 -12.41412400  130.87074600  51 101 
116 -12.41403700  130.87049100 -12.41399400  130.87036300 
120 Centreline for Taxi A2
112 -12.41437000  130.87068300 -12.41419100  130.87068200  51 101 
116 -12.41403700  130.87049100 -12.41399400  130.87036300 
120 Centreline for Taxi C4
112 -12.40914000  130.87066100 -12.40927800  130.87066300  51 
116 -12.40920800  130.87052000 -12.40911400  130.87042500 
120 Centreline for Taxi Z
112 -12.40914000  130.87066100 -12.40927800  130.87066300  51 
116 -12.40939100  130.87079400 -12.40942000  130.87088100 
120 Centreline for Taxi join
112 -12.40920800  130.87052000 -12.40930100  130.87061500  51 
116 -12.40939100  130.87079400 -12.40942000  130.87088100 
120 Centreline for Taxi C4
112 -12.41062800  130.86939700 -12.41076000  130.86939500  51 
116 -12.41100100  130.86991600 -12.41111800  130.87026500 
120 Centreline for Taxi join
112 -12.41062800  130.86939700 -12.41076000  130.86939500  51 
116 -12.41102400  130.86939500 -12.41115600  130.86939500 
120 Centreline for Taxi C3
112 -12.41100100  130.86991600 -12.41088400  130.86956800  51 
116 -12.41102400  130.86939500 -12.41115600  130.86939500 
120 Centreline for Taxi join
112 -12.41373200  130.86959400 -12.41368900  130.86946700  51 101 
116 -12.41346900  130.86940200 -12.41333700  130.86940200 
120 Centreline for Taxi join
112 -12.41386500  130.86940600 -12.41373300  130.86940400  51 101 
116 -12.41346900  130.86940200 -12.41333700  130.86940200 
120 Centreline for Taxi join
112 -12.41230500  130.86539800 -12.41233600  130.86546900  51 101 
116 -12.41253800  130.86543800 -12.41266300  130.86539500 
120 Centreline for Taxi join
112 -12.41241600  130.86569500 -12.41237300  130.86556800  51 101 
116 -12.41253800  130.86543800 -12.41266300  130.86539500 
120 Centreline for Taxi join
112 -12.41360000  130.86611000 -12.41357300  130.86619800  51 
116 -12.41363000  130.86625500 -12.41367700  130.86626300 
120 Centreline for Taxi join
112 -12.41354300  130.86666000 -12.41353800  130.86656800  51 
116 -12.41360800  130.86652100 -12.41365600  130.86652000 
120 Centreline for Taxi join
112 -12.41356300  130.86705300 -12.41356000  130.86700600  51 
116 -12.41359600  130.86695100 -12.41362100  130.86693000 
120 Centreline for Taxi join
112 -12.41357800  130.86726200 -12.41357100  130.86717000  51 
116 -12.41361200  130.86709300 -12.41364100  130.86707200 
120 Centreline for Taxi join
112 -12.41389000  130.86940700 -12.41402200  130.86940900  51 101 
116 -12.41404400  130.86927900 -12.41401500  130.86919200 
120 Centreline for Taxi join
112 -12.41404400  130.86927900 -12.41407300  130.86936600  51 101 
116 -12.41428600  130.86941300 -12.41441800  130.86941500 
120 Centreline for Taxi join
112 -12.41410000  130.86532200 -12.41415700  130.86526300  51 
116 -12.41423700  130.86528500 -12.41427100  130.86531900 
120 Centreline for Taxi join
112 -12.41618400  130.86900900 -12.41620200  130.86893700  51 
116 -12.41630000  130.86879800 -12.41635900  130.86872900 
120 Centreline for Taxi join
112 -12.41609600  130.86946700 -12.41596500  130.86945900  51 101 
116 -12.41598300  130.86936600 -12.41604000  130.86930700 
120 Centreline for Taxi join
112 -12.41573600  130.86944500 -12.41584500  130.86945200  51 101 
116 -12.41598300  130.86936600 -12.41604000  130.86930700 
120 Centreline for Taxi join
112 -12.41516400  130.86777300 -12.41516400  130.86759500  51 
116 -12.41516300  130.86723900 -12.41516300  130.86706100 
120 Centreline for Taxi join
112 -12.41536600  130.86943100 -12.41523400  130.86942900  51 101 
116 -12.41516700  130.86916100 -12.41516700  130.86898300 
120 Centreline for Taxi join
112 -12.41497000  130.86942500 -12.41510200  130.86942700  51 101 
116 -12.41516700  130.86916100 -12.41516700  130.86898300 
120 Centreline for Taxi B1
112 -12.41447000  130.87443000 -12.41435900  130.87450300  51 101 
116 -12.41450100  130.87453000 -12.41463200  130.87452400 
120 Centreline for Taxi join
112 -12.41292800  130.87502500 -12.41280300  130.87506900  51 
116 -12.41254600  130.87516000 -12.41241500  130.87520700 
120 Centreline for Taxi B1
112 -12.41292800  130.87502500 -12.41280300  130.87506900  51 
116 -12.41291700  130.87561300 -12.41303500  130.87596100 
120 Centreline for Taxi B2
112 -12.41254600  130.87516000 -12.41267600  130.87511400  51 
116 -12.41291700  130.87561300 -12.41303500  130.87596100 
120 Centreline for Taxi join
112 -12.41496800  130.87351600 -12.41498100  130.87338200  51 101 
116 -12.41492400  130.87312400 -12.41488100  130.87299600 
120 Centreline for Taxi join
112 -12.41541900  130.87489900 -12.41551800  130.87498800  51 101 
116 -12.41550600  130.87485300 -12.41546600  130.87473300 
120 Centreline for Taxi E1
112 -12.41454400  130.87981400 -12.41441900  130.87985700  51 
116 -12.41418100  130.87935700 -12.41406300  130.87900900 
120 Centreline for Taxi E1
112 -12.41454400  130.87981400 -12.41441900  130.87985700  51 
116 -12.41453300  130.88040100 -12.41465000  130.88074900 
120 Centreline for Taxi E2
112 -12.41416100  130.87994700 -12.41429200  130.87990200  51 
116 -12.41453300  130.88040100 -12.41465000  130.88074900 
120 Centreline for Taxi join
112 -12.41665500  130.87826200 -12.41661200  130.87813400  51 101 
116 -12.41657200  130.87827200 -12.41655900  130.87840600 
120 Centreline for Taxi E1
112 -12.41606900  130.87923300 -12.41595700  130.87930400  51 101 
116 -12.41609800  130.87932800 -12.41623000  130.87932100 
120 Centreline for Taxi join
112 -12.41703900  130.87969200 -12.41713500  130.87978400  51 101 
116 -12.41711900  130.87963900 -12.41707600  130.87951100 
120 Centreline for Taxi join
112 -12.40992000  130.87238400 -12.40994900  130.87247100  51 101 
116 -12.41000700  130.87264600 -12.41003600  130.87273300 
120 Centreline for Taxi join
112 -12.40992000  130.87238400 -12.40994900  130.87247100  51 101 
116 -12.40982900  130.87251500 -12.40973900  130.87251400 
120 Centreline for Taxi join
112 -12.41000700  130.87264600 -12.40997800  130.87255900  51 101 
116 -12.40982900  130.87251500 -12.40973900  130.87251400 
120 Centreline for Taxi join
112 -12.41098100  130.87556900 -12.41101000  130.87565600  51 101 
116 -12.41082900  130.87576900 -12.41069800  130.87581500 
120 Centreline for Taxi join
112 -12.40885200  130.87133300 -12.40883200  130.87139100  51 
116 -12.40874100  130.87142100 -12.40868700  130.87142200 
120 Centreline for Taxi join
112 -12.40955600  130.87128900 -12.40958500  130.87137600  51 
116 -12.40951800  130.87142000 -12.40946400  130.87142000 
120 Centreline for Taxi join
112 -12.40988600  130.87604700 -12.41002300  130.87603400  51 101 
116 -12.41021200  130.87598700 -12.41029200  130.87595900 
120 Centreline for Taxi join
112 -12.41238800  130.88567800 -12.41239300  130.88567600  51 
116 -12.41237300  130.88560900 -12.41235700  130.88556500 
120 Centreline for Taxi join
112 -12.41143800  130.88327500 -12.41152300  130.88324400  51 101 
116 -12.41152000  130.88309900 -12.41149000  130.88301200 
120 Centreline for Taxi join
112 -12.41125600  130.88334000 -12.41117100  130.88337100  51 101 
116 -12.41106300  130.88346300 -12.41101900  130.88351400 
120 Centreline for Taxi join
112 -12.41680300  130.87870300 -12.41676000  130.87857600  51 101 
116 -12.41681600  130.87848500 -12.41686700  130.87846800 
120 Centreline for Taxi
112 -12.41879000  130.87757000 -12.41875000  130.87753300  51 101 
116 -12.41866600  130.87756500 -12.41862400  130.87759900 
120 Centreline for Taxi
112 -12.41860000  130.87687600 -12.41860500  130.87682100  51 101 
116 -12.41852700  130.87680800 -12.41847400  130.87681900 
120 Centreline for Taxi
112 -12.41884800  130.87636600 -12.41880800  130.87640300  51 101 
116 -12.41874900  130.87634900 -12.41872400  130.87630100 
120 Centreline for Taxi
112 -12.41932900  130.87610200 -12.41938200  130.87609100  51 101 
116 -12.41937000  130.87601200 -12.41934500  130.87596300 
120 Centreline for Taxi
112 -12.41986700  130.87618400 -12.41981900  130.87615800  51 101 
116 -12.41985100  130.87608600 -12.41988900  130.87604600 
120 Centreline for Taxi
112 -12.42032000  130.87671400 -12.42030500  130.87666100  51 101 
116 -12.42035300  130.87657500 -12.42039000  130.87653500 
120 Centreline for Taxi
112 -12.42035900  130.87712100 -12.42036800  130.87706600  51 101 
116 -12.42044600  130.87707500 -12.42049500  130.87709900 
120 Centreline for Taxi
112 -12.41999000  130.87772500 -12.42003600  130.87769600  51 101 
116 -12.42013200  130.87771900 -12.42018000  130.87774300 
120 Centreline for Taxi
112 -12.41964200  130.87787500 -12.41969500  130.87786900  51 101 
116 -12.41971000  130.87794800 -12.41970200  130.87800300 
120 Centreline for Taxi
112 -12.41896100  130.87771100 -12.41900500  130.87774300  51 101 
116 -12.41901500  130.87784100 -12.41900700  130.87789600 
120 Centreline for Taxi
112 -12.41768400  130.87415900 -12.41763100  130.87417200  51 101 
116 -12.41764400  130.87425100 -12.41766900  130.87429900 
120 Centreline for Taxi
112 -12.41715000  130.87408000 -12.41719700  130.87410700  51 101 
116 -12.41716200  130.87417900 -12.41712400  130.87421800 
120 Centreline for Taxi
112 -12.41668000  130.87354900 -12.41669300  130.87360300  51 101 
116 -12.41664200  130.87368900 -12.41660400  130.87372800 
120 Centreline for Taxi
112 -12.41663900  130.87313500 -12.41662800  130.87318900  51 101 
116 -12.41655100  130.87317900 -12.41650300  130.87315400 
120 Centreline for Taxi
112 -12.41699400  130.87252700 -12.41694700  130.87255500  51 101 
116 -12.41685100  130.87253300 -12.41680300  130.87250900 
120 Centreline for Taxi
112 -12.41736500  130.87238100 -12.41731200  130.87238800  51 101 
116 -12.41729800  130.87230900 -12.41730600  130.87225500 
120 Centreline for Taxi
112 -12.41804700  130.87253000 -12.41800400  130.87249700  51 101 
116 -12.41799600  130.87239800 -12.41800500  130.87234400 
120 Centreline for Taxi
112 -12.41832500  130.87285500 -12.41830300  130.87280400  51 101 
116 -12.41837100  130.87276300 -12.41842400  130.87275300 
120 Centreline for Taxi
112 -12.41839600  130.87354700 -12.41841400  130.87349500  51 101 
116 -12.41850200  130.87345300 -12.41855500  130.87344300 
120 Centreline for Taxi
112 -12.41818100  130.87390300 -12.41822200  130.87386700  51 101 
116 -12.41827900  130.87392300 -12.41830300  130.87397200 
120 Centreline for Taxi
112 -12.41790700  130.87069200 -12.41808600  130.87069300  51 101 
116 -12.41817600  130.87077600 -12.41817700  130.87083100 
120 Centreline for Taxi join
112 -12.41550600  130.87485300 -12.41546600  130.87473300  51 101 
116 -12.41552200  130.87464600 -12.41557300  130.87462700 
120 Centreline for Taxi join
112 -12.41807800  130.87187800 -12.41807000  130.87193300  51 101 
116 -12.41791500  130.87193900 -12.41781400  130.87192400 
120 Centreline for Taxi join
112 -12.41789200  130.87472200 -12.41786700  130.87467300  51 101 
116 -12.41798900  130.87457500 -12.41807800  130.87452600 
120 Centreline for Taxi join
112 -12.41628300  130.87406200 -12.41632100  130.87402300  51 101 
116 -12.41644700  130.87411500 -12.41651800  130.87419000 
120 Centreline for Taxi
112 -12.41847600  130.87771600 -12.41843300  130.87775000  51 101 
116 -12.41836200  130.87770200 -12.41832900  130.87765800 
120 Centreline for Taxi join
112 -12.41850900  130.87589300 -12.41853400  130.87594200  51 101 
116 -12.41868000  130.87589000 -12.41876900  130.87583900 
120 Centreline for Taxi join
112 -12.41963300  130.87848300 -12.41964000  130.87842800  51 101 
116 -12.41949300  130.87837700 -12.41939200  130.87836100 
120 Centreline for Taxi join
112 -12.41730800  130.88020000 -12.41726500  130.88007300  51 101 
116 -12.41741500  130.87995200 -12.41752900  130.87991300 
120 Centreline for Taxi join
112 -12.41795000  130.88210600 -12.41790700  130.88197900  51 101 
116 -12.41805600  130.88185400 -12.41816900  130.88181300 
120 Centreline for Path
112 -12.41830300  130.88176500 -12.41841600  130.88172400  51 101 
116 -12.41851700  130.88183400 -12.41854700  130.88192100 
120 Centreline for Taxi join
112 -12.41858500  130.88399100 -12.41854200  130.88386400  51 101 
116 -12.41869000  130.88374000 -12.41880300  130.88370100 
120 Centreline for Path
112 -12.41790200  130.87977100 -12.41785500  130.87979700  51 101 
116 -12.41787500  130.87994000 -12.41790500  130.88002700 
120 Centreline for Path
112 -12.41775400  130.87983700 -12.41780500  130.87981900  51 101 
116 -12.41787500  130.87994000 -12.41790500  130.88002700 
120 Centreline for Path
112 -12.40966000  130.87664300 -12.40963100  130.87673800  51 101 
116 -12.40949500  130.87672700 -12.40941400  130.87668800 
120 Centreline for Path
112 -12.40961900  130.87690900 -12.40961800  130.87682700  51 101 
116 -12.40949500  130.87672700 -12.40941400  130.87668800 
120 Centreline for Path
112 -12.40990300  130.87868800 -12.40986400  130.87856300  51 101 
116 -12.40971800  130.87854800 -12.40963300  130.87858100 
120 Centreline for Path
112 -12.40981200  130.87829500 -12.40983300  130.87843200  51 101 
116 -12.40971800  130.87854800 -12.40963300  130.87858100 
120 Centreline for Path
112 -12.41068000  130.88081700 -12.41061500  130.88073600  51 101 
116 -12.41045600  130.88074300 -12.41037200  130.88077500 
120 Centreline for Path
112 -12.41052600  130.88051600 -12.41056400  130.88063600  51 101 
116 -12.41045600  130.88074300 -12.41037200  130.88077500 
120 Centreline for Taxi join
112 -12.41086000  130.88097600 -12.41080400  130.88095100  51 101 
116 -12.41082000  130.88106800 -12.41085000  130.88115500 
120 Centreline for Taxi U1
112 -12.41106800  130.88179700 -12.41103800  130.88171000  51 101 
116 -12.41103900  130.88153000 -12.41104900  130.88143800 
120 Centreline for Path
112 -12.40981200  130.87829500 -12.40979100  130.87815800  51 101 
116 -12.40965400  130.87814000 -12.40957100  130.87817400 
120 Centreline for Path
112 -12.40965400  130.87814000 -12.40973800  130.87810700  51 101 
116 -12.40974600  130.87788100 -12.40972400  130.87774200 
120 Centreline for Path
112 -12.40990300  130.87868800 -12.40994300  130.87881300  51 101 
116 -12.40983600  130.87892200 -12.40975100  130.87895300 
120 Centreline for Path
112 -12.41002800  130.87906100 -12.40998500  130.87893800  51 101 
116 -12.40983600  130.87892200 -12.40975100  130.87895300 
120 Centreline for Path
112 -12.41002800  130.87906100 -12.41007200  130.87918500  51 101 
116 -12.40996700  130.87929400 -12.40988200  130.87932500 
120 Centreline for Path
112 -12.41015600  130.87943000 -12.41011500  130.87930800  51 101 
116 -12.40996700  130.87929400 -12.40988200  130.87932500 
120 Centreline for Path
112 -12.41015600  130.87943000 -12.41019700  130.87955100  51 101 
116 -12.41009100  130.87965900 -12.41000700  130.87969100 
120 Centreline for Path
112 -12.41027600  130.87977800 -12.41023700  130.87966700  51 101 
116 -12.41009100  130.87965900 -12.41000700  130.87969100 
120 Centreline for Path
112 -12.41052600  130.88051600 -12.41048700  130.88039700  51 101 
116 -12.41034200  130.88038500 -12.41025700  130.88041700 
120 Centreline for Path
112 -12.41034200  130.88038500 -12.41042600  130.88035300  51 101 
116 -12.41040100  130.88014000 -12.41035600  130.88000900 
120 Centreline for Path
112 -12.41027600  130.87977800 -12.41031500  130.87988900  51 101 
116 -12.41020700  130.87999100 -12.41012300  130.88002200 
120 Centreline for Path
112 -12.41040100  130.88014000 -12.41035600  130.88000900  51 101 
116 -12.41020700  130.87999100 -12.41012300  130.88002200 
120 Centreline for Path
112 -12.40962900  130.87709300 -12.40963400  130.87713300  51 101 
