I
1050 Generated by WorldEditor 2.1.0r1

1   2220 1 0 LOXZ Zeltweg AB
1302 city Zeltweg
112  47.20003581  014.74948587  47.20001259  014.74929225 3
115  47.20015182  014.74923963
120 Linear Feature 545
111  47.20114064  014.74899340 3
111  47.20119189  014.74898432
112  47.20119189  014.74898432  47.20138966  014.74897641 3
115  47.20141846  014.74926381
120 Linear Feature 544
111  47.20131873  014.74837265 3
116  47.20117247  014.74874937  47.20098867  014.74883005
120 Linear Feature 543
112  47.20172757  014.74861174  47.20151690  014.74865762 3
115  47.20147036  014.74833210
120 Linear Feature 542
111  47.20157721  014.74926835 3
111  47.20156969  014.74918840 3
116  47.20171042  014.74885754  47.20186541  014.74876562
120 Linear Feature 541
112  47.20259388  014.74863133  47.20274432  014.74859579 3
115  47.20285445  014.74872073
120 Linear Feature 540
111  47.20280245  014.74819586 3
116  47.20257740  014.74840205  47.20243625  014.74843759
120 Linear Feature 539
111  47.19978699  014.74932885 3
112  47.19994628  014.74951231  47.19996885  014.74969898
111  47.19994628  014.74951231 3
111  47.20021069  014.75184881 3
112  47.20012040  014.75201175  47.20002152  014.75204022
111  47.20012040  014.75201175 3
111  47.19997745  014.75204655
112  47.19997745  014.75204655  47.19986889  014.75206870 3
115  47.19984315  014.75191873
120 Linear Feature 538
111  47.19989767  014.75236829 3
112  47.19999787  014.75217786  47.20011180  014.75214622
111  47.19999787  014.75217786 3
111  47.20014297  014.75213990
112  47.20014297  014.75213990  47.20023218  014.75212091 3
111  47.20025690  014.75226328 3
111  47.20046757  014.75410781 3
111  47.20103293  014.75397018 3
112  47.20118126  014.75413154  47.20120598  014.75431188
111  47.20118126  014.75413154 3
111  47.20121780  014.75446059
112  47.20121780  014.75446059  47.20123393  014.75463935 3
115  47.20110313  014.75468348
120 Linear Feature 537
111  47.20015913  014.75453619 3
111  47.20014695  014.75442927 3
115  47.20013367  014.75431275
120 Linear Feature 536
111  47.20000888  014.75459231 3
111  47.20002516  014.75471720 3
111  47.20003359  014.75478181 3
115  47.20004039  014.75483603
120 Linear Feature 535
111  47.20002538  014.75340043 3
111  47.20001158  014.75329059 3
115  47.19999775  014.75318059
120 Linear Feature 534
111  47.19988884  014.75360880 3
111  47.19990341  014.75372843 3
115  47.19991855  014.75385274
120 Linear Feature 533
111  47.19974607  014.75111083 3
111  47.19973190  014.75098776 3
115  47.19971798  014.75086682
120 Linear Feature 532
111  47.19961492  014.74998835 3
111  47.19960112  014.74986581 3
115  47.19958893  014.74975753
120 Linear Feature 531
111  47.20000696  014.74904033 3
115  47.19972055  014.74911498
120 Linear Feature 530
111  47.20068948  014.74887110 3
111  47.20064886  014.74887936 3
116  47.20044062  014.74856316  47.20039584  014.74821382
120 Linear Feature 529
112  47.20034651  014.74859768  47.20037696  014.74891670 3
111  47.20023684  014.74898086 3
115  47.20018781  014.74899430
120 Linear Feature 528
111  47.20019101  014.74718721 3
115  47.20020336  014.74728415
120 Linear Feature 527
111  47.19930971  014.73753041 3
111  47.19974882  014.73799055 3
111  47.19985172  014.73809846
112  47.19985172  014.73809846  47.19989170  014.73814402 3
111  47.19988783  014.73817439 3
115  47.19986598  014.73822285
120 Linear Feature 526
112  47.20006776  014.73766854  47.20001256  014.73810135 3
111  47.19980554  014.73787637 3
115  47.19936653  014.73741585
120 Linear Feature 525
111  47.20005426  014.73727324 3
115  47.20006561  014.73737256
120 Linear Feature 524
112  47.20026599  014.73722496  47.20020666  014.73717750 3
115  47.20017695  014.73698943
120 Linear Feature 523
111  47.20030667  014.73810463 3
116  47.20038939  014.73755951  47.20050083  014.73731622
120 Linear Feature 522
112  47.20136794  014.73722448  47.20152210  014.73733656 3
115  47.20157749  014.73743950
120 Linear Feature 521
111  47.20144562  014.73631599 3
116  47.20128809  014.73664564  47.20115622  014.73682333
120 Linear Feature 520
111  47.19933832  014.72962051 3
115  47.19930742  014.72936774
120 Linear Feature 519
112  47.20032909  014.72799860  47.20056868  014.72881320 3
115  47.20061525  014.72903301
120 Linear Feature 518
111  47.20042295  014.72741613 3
115  47.20033380  014.72725759
120 Linear Feature 517
112  47.20019862  014.72609246  47.20027085  014.72616269 3
115  47.20029358  014.72623790
120 Linear Feature 516
111  47.20023812  014.72576712 3
115  47.20014951  014.72578503
120 Linear Feature 515
112  47.20001691  014.72449832  47.20008140  014.72455337 3
115  47.20010785  014.72461676
120 Linear Feature 514
111  47.20006270  014.72423710 3
116  47.19983303  014.72421368  47.19968728  014.72424405
120 HCP
111  47.19940175  014.73734484 20
111  47.19922483  014.73716030 20
111  47.19909859  014.73741689 20
111  47.19927636  014.73759764 20
111  47.19930971  014.73753041 20
113  47.19936653  014.73741585 20
120 Linear Feature 618
111  47.19956696  014.74751003 20
111  47.19957305  014.74757114 20
111  47.19955392  014.74757589 20
111  47.19953063  014.74758167 20
111  47.19950908  014.74758702 20
111  47.19948609  014.74759272 20
115  47.19946370  014.74759828
120 Linear Feature 618
111  47.19954744  014.74751391 20
115  47.19955392  014.74757589
120 Linear Feature 618
111  47.19952403  014.74751855 20
115  47.19953063  014.74758167
120 Linear Feature 618
111  47.19950235  014.74752285 20
115  47.19950908  014.74758702
120 Linear Feature 624
111  47.19933662  014.74742573 20
111  47.19935126  014.74744662 20
111  47.19936635  014.74746951 20
111  47.19937708  014.74749511 20
111  47.19938703  014.74752193 20
111  47.19939440  014.74755247 20
115  47.19939881  014.74758194
120 Linear Feature 623
111  47.19921979  014.74737756 20
111  47.19923995  014.74737804 20
111  47.19926179  014.74737907 20
111  47.19928227  014.74738514 20
111  47.19930111  014.74739640 20
115  47.19931874  014.74741219
120 Linear Feature 622
111  47.19911054  014.74746085 20
111  47.19912413  014.74744000 20
111  47.19914182  014.74741978 20
111  47.19915793  014.74740657 20
111  47.19917871  014.74739248 20
115  47.19919878  014.74738134
120 Linear Feature 625
111  47.19898423  014.74764762 20
115  47.19899107  014.74771449
120 Linear Feature 625
111  47.19893964  014.74765860 20
115  47.19894649  014.74772547
120 Linear Feature 631
111  47.19891827  014.74740269 20
111  47.19893050  014.74737492 20
111  47.19894280  014.74734700 20
111  47.19895507  014.74731917 20
111  47.19896689  014.74729233 20
115  47.19898106  014.74726019
120 Linear Feature 630
111  47.19884727  014.74756846 20
111  47.19886085  014.74753662 20
111  47.19887296  014.74750822 20
111  47.19888484  014.74748036 20
111  47.19889666  014.74745264 20
115  47.19890874  014.74742431
120 Linear Feature 629
111  47.19877519  014.74772972 20
111  47.19878867  014.74769963 20
111  47.19880221  014.74766938 20
111  47.19881366  014.74764381 20
111  47.19882675  014.74761458 20
115  47.19883896  014.74758732
120 Linear Feature 628
111  47.19870457  014.74788959 20
111  47.19871731  014.74786076 20
111  47.19872994  014.74783217 20
111  47.19874340  014.74780172 20
111  47.19875541  014.74777453 20
115  47.19876634  014.74774981
120 Linear Feature 627
111  47.19867810  014.74782536 20
115  47.19871731  014.74786077
120 Linear Feature 627
111  47.19869071  014.74779674 20
115  47.19872994  014.74783217
120 Linear Feature 627
111  47.19870414  014.74776626 20
115  47.19874340  014.74780171
120 Linear Feature 627
111  47.19871613  014.74773906 20
115  47.19875541  014.74777453
120 Linear Feature 627
111  47.19874921  014.74766397 20
115  47.19878867  014.74769963
120 Linear Feature 627
111  47.19876260  014.74763358 20
115  47.19880221  014.74766938
120 Linear Feature 627
111  47.19877392  014.74760789 20
115  47.19881366  014.74764381
120 Linear Feature 627
111  47.19878687  014.74757851 20
115  47.19882675  014.74761458
120 Linear Feature 627
111  47.19882113  014.74750076 20
115  47.19886085  014.74753662
120 Linear Feature 627
111  47.19883352  014.74747263 20
115  47.19887296  014.74750822
120 Linear Feature 627
111  47.19884568  014.74744503 20
115  47.19888484  014.74748036
120 Linear Feature 627
111  47.19885779  014.74741756 20
115  47.19889666  014.74745264
120 Linear Feature 627
111  47.19889192  014.74734011 20
115  47.19893050  014.74737492
120 Linear Feature 627
111  47.19890421  014.74731220 20
115  47.19894280  014.74734700
120 Linear Feature 627
111  47.19891648  014.74728436 20
115  47.19895507  014.74731917
120 Linear Feature 627
111  47.19892830  014.74725753 20
115  47.19896689  014.74729233
120 Linear Feature 626
111  47.19890328  014.74773610 20
111  47.19892409  014.74773098 20
111  47.19894649  014.74772547 20
111  47.19896851  014.74772004 20
111  47.19899107  014.74771449 20
115  47.19901331  014.74770901
120 Linear Feature 625
111  47.19891724  014.74766412 20
115  47.19892409  014.74773098
120 Linear Feature 625
111  47.19896167  014.74765318 20
115  47.19896851  014.74772004
120 Linear Feature 621
111  47.19907410  014.74766159 20
111  47.19907087  014.74763098 20
111  47.19907100  014.74759882 20
111  47.19907395  014.74756986 20
111  47.19907972  014.74754067 20
111  47.19908694  014.74751448 20
115  47.19909791  014.74748945
120 Linear Feature 620
111  47.19930332  014.74763609 20
111  47.19934617  014.74762748 20
111  47.19934679  014.74761741 20
112  47.19934103  014.74757090  47.19933672  014.74755038 20
111  47.19932547  014.74752420 20
112  47.19930183  014.74748665  47.19928893  014.74747340 20
111  47.19926823  014.74746284 20
112  47.19923463  014.74745551  47.19921723  014.74745507 20
111  47.19919979  014.74746650 20
112  47.19916992  014.74749031  47.19915822  014.74750356 20
111  47.19914565  014.74752511 20
112  47.19913010  014.74757273  47.19912530  014.74759569 20
111  47.19912512  014.74762310 20
112  47.19913095  014.74767142  47.19913575  014.74769129
111  47.19913095  014.74767142 20
111  47.19913406  014.74767691 20
115  47.19917138  014.74766906
120 Linear Feature 619
111  47.19934601  014.74761669 20
115  47.19930207  014.74761960
120 Linear Feature 619
111  47.19934103  014.74757090 20
115  47.19929834  014.74759120
120 Linear Feature 619
111  47.19932547  014.74752420 20
115  47.19928776  014.74756373
120 Linear Feature 619
111  47.19930183  014.74748665 20
115  47.19927469  014.74754174
120 Linear Feature 619
111  47.19926823  014.74746284 20
115  47.19925664  014.74752800
120 Linear Feature 619
111  47.19923463  014.74745551 20
115  47.19923423  014.74752067
120 Linear Feature 619
111  47.19919979  014.74746650 20
115  47.19921370  014.74752800
120 Linear Feature 619
111  47.19916992  014.74749031 20
115  47.19919503  014.74754174
120 Linear Feature 619
111  47.19914565  014.74752511 20
115  47.19918071  014.74756373
120 Linear Feature 619
111  47.19913010  014.74757273 20
115  47.19917138  014.74759304
120 Linear Feature 619
111  47.19913095  014.74767142 20
115  47.19916889  014.74765441
120 Linear Feature 619
111  47.19912512  014.74762310 20
115  47.19916826  014.74762235
120 Linear Feature 619
111  47.19902523  014.74763356 20
115  47.19907087  014.74763098
120 Linear Feature 619
111  47.19902599  014.74759774 20
115  47.19907100  014.74759882
120 Linear Feature 619
111  47.19902894  014.74755504 20
115  47.19907395  014.74756986
120 Linear Feature 619
111  47.19903596  014.74751762 20
115  47.19907972  014.74754067
120 Linear Feature 619
111  47.19904504  014.74748319 20
115  47.19908694  014.74751448
120 Linear Feature 619
111  47.19909467  014.74738949 20
115  47.19912413  014.74744000
120 Linear Feature 619
111  47.19911547  014.74736652 20
115  47.19914182  014.74741978
120 Linear Feature 619
111  47.19913780  014.74734873 20
115  47.19915793  014.74740657
120 Linear Feature 619
111  47.19916231  014.74733006 20
115  47.19917871  014.74739248
120 Linear Feature 619
111  47.19924097  014.74730921 20
115  47.19923995  014.74737804
120 Linear Feature 619
111  47.19926716  014.74731207 20
115  47.19926179  014.74737907
120 Linear Feature 619
111  47.19929386  014.74732089 20
115  47.19928227  014.74738514
120 Linear Feature 619
111  47.19931705  014.74733673 20
115  47.19930111  014.74739640
120 Linear Feature 619
111  47.19938337  014.74740068 20
115  47.19935126  014.74744662
120 Linear Feature 619
111  47.19940282  014.74743273 20
115  47.19936635  014.74746951
120 Linear Feature 619
111  47.19941542  014.74746107 20
115  47.19937708  014.74749511
120 Linear Feature 619
111  47.19942910  014.74749613 20
115  47.19938703  014.74752193
120 Linear Feature 619
111  47.19943833  014.74753582 20
115  47.19939440  014.74755247
120 Linear Feature 618
111  47.19947924  014.74752744 20
115  47.19948609  014.74759272
120 Linear Feature 617
111  47.19965173  014.75370849 20
115  47.19967161  014.75387505
120 Linear Feature 616
111  47.19990341  014.75372843 22
115  47.19971854  014.75377589
120 Linear Feature 615
111  47.19885923  014.74769044 20
115  47.19883146  014.74775767
120 Linear Feature 614
111  47.19996656  014.74724435 20
115  47.19997682  014.74734003
120 Linear Feature 613
111  47.19990355  014.74869273 20
115  47.19971166  014.74874350
120 Linear Feature 612
111  47.20113450  014.75428776 20
111  47.20112034  014.75414932
112  47.20112034  014.75414932  47.20110615  014.75404056 20
115  47.20103372  014.75406628
120 Linear Feature 611
111  47.20072429  014.75414107 20
115  47.20042981  014.75421414
120 Linear Feature 609
111  47.20011665  014.74964158 20
111  47.20013656  014.74980893
112  47.20013656  014.74980893  47.20014820  014.74990517 20
111  47.20022165  014.74988935 20
115  47.20024085  014.74988535
120 Linear Feature 608
111  47.19988028  014.74980058 20
115  47.19988537  014.74983817
120 Linear Feature 608
111  47.19986208  014.74980483 20
115  47.19986608  014.74984287
120 Linear Feature 607
111  47.19979075  014.74977938 20
115  47.19979497  014.74982051
120 Linear Feature 606
111  47.19994739  014.74978490 22
111  47.19988028  014.74980058
111  47.19986208  014.74980483 20
111  47.19979497  014.74982051 22
115  47.19960112  014.74986581
120 Linear Feature 605
111  47.19998696  014.75092544 20
115  47.19998953  014.75096904
120 Linear Feature 604
111  47.19992379  014.75089809 20
115  47.19992862  014.75093970
120 Linear Feature 603
111  47.20003349  014.75091407 22
111  47.19998696  014.75092544 20
111  47.19992862  014.75093970 22
115  47.19973190  014.75098776
120 Linear Feature 602
111  47.20024961  014.75323190 20
115  47.20025391  014.75327622
120 Linear Feature 601
111  47.20020040  014.75320041 20
115  47.20020513  014.75324287
120 Linear Feature 600
111  47.20029575  014.75322052 22
111  47.20024961  014.75323190 20
111  47.20020513  014.75324287 22
115  47.20001158  014.75329059
120 Linear Feature 599
111  47.20033679  014.75434012 20
115  47.20034331  014.75437954
120 Linear Feature 599
111  47.20037916  014.75437046 20
115  47.20038332  014.75440924
120 Linear Feature 598
111  47.20014695  014.75442927 22
111  47.20034331  014.75437954 20
111  47.20037916  014.75437046 22
111  47.20041614  014.75436109
112  47.20041614  014.75436109  47.20047633  014.75434527 22
115  47.20049997  014.75428674
120 Linear Feature 597
111  47.19986021  014.75510758 20
115  47.19988912  014.75511194
120 Linear Feature 596
111  47.19986559  014.75528818 20
115  47.19982707  014.75530532
120 Linear Feature 595
111  47.19987096  014.75503903 20
112  47.19986021  014.75510758  47.19985574  014.75514713 20
111  47.19986021  014.75520250 20
111  47.19989262  014.75538702 20
111  47.19990540  014.75545980 22
111  47.20009936  014.75656427 22
112  47.20021670  014.75690834  47.20030717  014.75712454
111  47.20021670  014.75690834 22
111  47.20061976  014.75784036
112  47.20061976  014.75784036  47.20067261  014.75796296 22
111  47.20059288  014.75803199 20
115  47.20057675  014.75800299
120 Linear Feature 594
111  47.20002516  014.75471720 20
111  47.19996680  014.75483997
111  47.19992504  014.75492671 20
111  47.19987096  014.75503903
112  47.19987096  014.75503903  47.19983603  014.75511285 20
111  47.19985305  014.75520909 20
111  47.19986559  014.75528818 20
115  47.19989262  014.75538702
120 Linear Feature 593
111  47.19980256  014.75513659 20
112  47.19982707  014.75530532  47.19984588  014.75535805 20
112  47.19987723  014.75545165  47.19989335  014.75554788
111  47.19987723  014.75545165 20
111  47.20007249  014.75656427 20
112  47.20019520  014.75693075  47.20028925  014.75712849
111  47.20019520  014.75693075 20
115  47.20049908  014.75763696
120 Linear Feature 592
111  47.20079764  014.75791626 20
111  47.20073029  014.75787670
112  47.20073029  014.75787670  47.20064097  014.75781948 20
111  47.20060131  014.75771896 20
111  47.20024017  014.75689318
112  47.20024017  014.75689318  47.20017030  014.75672708 20
111  47.20012838  014.75656731 20
111  47.19989192  014.75521476 20
112  47.19988912  014.75511194  47.19989547  014.75506140 20
111  47.19991987  014.75502019 20
115  47.20003359  014.75478181
120 Linear Feature 591
112  47.20641796  014.75617568  47.20641450  014.75623799 20
116  47.20631947  014.75626914  47.20627110  014.75625389
120 Linear Feature 590
111  47.20631277  014.75620747 20
115  47.20636405  014.75609494
120 Linear Feature 590
111  47.20629678  014.75618011 20
115  47.20638004  014.75612230
120 Linear Feature 590
111  47.20629249  014.75614662 20
115  47.20638433  014.75615578
120 Linear Feature 590
111  47.20630077  014.75611221 20
115  47.20637605  014.75619020
120 Linear Feature 590
111  47.20631994  014.75608914 20
115  47.20635687  014.75621326
120 Linear Feature 590
111  47.20634177  014.75608363 20
115  47.20633505  014.75621877
120 Linear Feature 589
111  47.20673983  014.75627087 20
115  47.20669841  014.75623554
120 Linear Feature 588
111  47.20560398  014.75836401 20
111  47.20604143  014.75781028 20
111  47.20642730  014.75713630 20
111  47.20663689  014.75662370
112  47.20663689  014.75662370  47.20667129  014.75653826 20
116  47.20672094  014.75631773  47.20674781  014.75624970
120 Linear Feature 587
111  47.20558512  014.75842220 20
111  47.20554919  014.75837328 20
111  47.20599199  014.75781502 20
111  47.20603391  014.75775174 20
111  47.20639183  014.75712681 20
111  47.20640688  014.75709516 20
111  47.20660250  014.75662211
112  47.20660250  014.75662211  47.20663689  014.75653826 20
116  47.20664293  014.75637064  47.20666872  014.75630578
120 Linear Feature 610
111  47.20055118  014.74981016 20
115  47.20084472  014.74973758
120 Linear Feature 638
111  47.19902015  014.72685355 19
115  47.19886681  014.72688528
21  47.20130911  014.72805321 2 80.5100 3.00 08  PAPI-4L 3°
21  47.20131948  014.72805016 2 80.5100 5.00 08  PAPI-4L 5°
21  47.20345872  014.75594814 2 260.5300 5.00 26  PAPI-4L 5°
21  47.20344835  014.75595043 2 260.5300 3.00 26  PAPI-4L 3°
14  47.19986938  014.74765630 114.83 0 Tower Viewpoint
1300  47.20632969  014.75635520 197.41 tie_down fighters AP1-1
1301 B military 
1300  47.20621380  014.75660317 197.26 tie_down fighters AP1-2
1301 B military 
1300  47.20610229  014.75684617 196.51 tie_down fighters AP1-3
1301 B military 
1300  47.20595160  014.75707772 195.93 tie_down fighters AP2-1
1301 B military 
1300  47.20582321  014.75731705 194.98 tie_down fighters AP2-2
1301 B military 
1300  47.20569225  014.75757497 199.50 tie_down fighters AP2-3
1301 B military 
1300  47.20579267  014.75905095 142.12 tie_down fighters QRA 1
1301 A military 
1300  47.20586863  014.75926502 124.75 tie_down fighters QRA 2
1301 A military 
1300  47.20211873  014.75872440 253.77 tie_down jets|turboprops|props AP3-N
1301 C military 
1300  47.20177530  014.75860483 253.77 tie_down jets|turboprops|props AP3-S
1301 C military 
1300  47.20094812  014.75761566 349.02 tie_down jets|turboprops|props AP4-1
1301 B military 
1300  47.20086606  014.75736656 349.02 tie_down jets|turboprops|props AP4-2
1301 B military 
1300  47.20076348  014.75712878 349.02 tie_down jets|turboprops|props AP4-3
1301 B military 
1300  47.20067116  014.75687213 349.02 tie_down jets|turboprops|props AP4-4
1301 B military 
1300  47.20130399  014.75592306  80.91 tie_down jets|turboprops|props AP5-01
1301 D military 
1300  47.20087485  014.75602872  80.51 tie_down jets|turboprops|props AP5-02
1301 D military 
1300  47.20044245  014.75613501  80.22 tie_down jets|turboprops|props AP5-03
1301 D military 
1300  47.20090463  014.75393415 350.53 hangar fighters Eurofighter Hangar 01
1301 A none 
1300  47.20087415  014.75366505 350.53 hangar fighters Eurofighter Hangar 02
1301 A none 
1300  47.20084383  014.75339733 350.53 hangar fighters Eurofighter Hangar 03
1301 A none 
1300  47.20077800  014.75281617 350.53 hangar fighters Eurofighter Hangar 04
1301 A none 
1300  47.20074780  014.75254952 350.53 hangar fighters Eurofighter Hangar 05
1301 A none 
1300  47.20071763  014.75228317 350.53 hangar fighters Eurofighter Hangar 06
1301 A none 
1300  47.20064286  014.75162301 350.53 hangar fighters Eurofighter Hangar 07
1301 A none 
1300  47.20061294  014.75135882 350.53 hangar fighters Eurofighter Hangar 08
1301 A none 
1300  47.20058239  014.75108914 350.53 hangar fighters Eurofighter Hangar 09
1301 A none 
1300  47.20051737  014.75051508 350.53 hangar fighters Eurofighter Hangar 10
1301 A none 
1300  47.20048756  014.75025188 350.53 hangar fighters Eurofighter Hangar 11
1301 A none 
1300  47.20045797  014.74999063 350.53 hangar fighters Eurofighter Hangar 12
1301 A none 
19  47.20003019  014.72862279 1 WS
19  47.20311723  014.75576514 1 WS
55 12947 Zeltweg Radar
55 13537 Zeltweg Radar
54 13265 Zeltweg Turm
53 11870 Zeltweg Turm
50 13252 Zeltweg Information
99
