I
1050 Generated by WorldEditor 1.6.1r1

1     26 1 0 KRSW Southwest Florida Intl
111  26.52818753 -081.75796191 20
111  26.52834458 -081.75771844 20
111  26.52853506 -081.75770712 20
111  26.52861308 -081.75758255 20
111  26.52870123 -081.75765049 20
111  26.52862423 -081.75777506 20
111  26.52866273 -081.75796531 20
115  26.52853810 -081.75818161
120 Linear Feature 52
111  26.52785317 -081.75769013 20
111  26.52796766 -081.75751233 20
111  26.52816118 -081.75749761 20
111  26.52823819 -081.75737531 20
111  26.52832533 -081.75744325 20
111  26.52824832 -081.75756216 20
111  26.52829392 -081.75777280 20
115  26.52817638 -081.75795285
120 Linear Feature 51
111  26.54242204 -081.74410900 54 104
111  26.54256558 -081.74388837 54 104
115  26.54270625 -081.74366673
120 Linear Feature 50
111  26.54495624 -081.74021404 54 104
111  26.54512845 -081.73994688 54 104
115  26.54522351 -081.73980154
120 Linear Feature 49
111  26.54286862 -081.74413033 51 105
112  26.54313809 -081.74418718  26.54330082 -081.74415977 51 105
111  26.54340335 -081.74402397 51 105
115  26.54372546 -081.74352687
120 Linear Feature 48
111  26.54253160 -081.74329676 51 101
112  26.54247111 -081.74344210  26.54246106 -081.74349826 57 105
112  26.54247780 -081.74370871  26.54251548 -081.74382946 57 105
115  26.54256558 -081.74388837
120 Linear Feature 47
111  26.54207182 -081.74400630 51 101
111  26.54212897 -081.74394500 57 105
112  26.54234819 -081.74384729  26.54245357 -081.74384389 57 105
111  26.54256558 -081.74388837 51 105
111  26.54286862 -081.74413033 51 105
112  26.54300973 -081.74441008  26.54303304 -081.74457431 51 105
111  26.54294599 -081.74472237 51 105
115  26.54261532 -081.74522586
120 Linear Feature 46
111  26.52843206 -081.75867545 51
112  26.52829115 -081.75837163  26.52827291 -081.75817119 51
111  26.52839450 -081.75802284 51
115  26.52860423 -081.75770122
120 Linear Feature 45
111  26.52879711 -081.75896758 51
112  26.52866491 -081.75866024  26.52865478 -081.75847225 51
111  26.52875116 -081.75835006 51
115  26.52895716 -081.75802249
120 Linear Feature 44
111  26.52914025 -081.75924339 51
112  26.52900318 -081.75896094  26.52898225 -081.75877657 51
111  26.52906581 -081.75864900 51
115  26.52928043 -081.75831338
120 Linear Feature 43
111  26.52964641 -081.75965111 51
112  26.52955412 -081.75949608  26.52951968 -081.75940095 51
111  26.52952383 -081.75931144 51
115  26.52951574 -081.75845982
120 Linear Feature 42
111  26.52895041 -081.75710731 51
111  26.52920982 -081.75671484 51
116  26.52931902 -081.75658329  26.52937140 -081.75653720
120 Linear Feature 42
111  26.52932546 -081.75741765 51
111  26.52960986 -081.75697611 51
116  26.52968257 -081.75687457  26.52971155 -081.75684343
120 Linear Feature 42
111  26.52973100 -081.75861289 51
115  26.52999120 -081.75888615
120 Linear Feature 42
111  26.52996227 -081.75800244 51
115  26.53043312 -081.75747222
120 Linear Feature 42
111  26.52964920 -081.75772024 51
115  26.52992277 -081.75730463
120 Linear Feature 42
111  26.52860450 -081.75687548 51
115  26.52887706 -081.75646213
120 Linear Feature 41
111  26.53454284 -081.75485859 51
112  26.53483415 -081.75491221  26.53498546 -081.75487407 51
115  26.53505710 -081.75477603
120 Linear Feature 40
111  26.53122001 -081.75606149 51
112  26.53111798 -081.75585880  26.53105460 -081.75578789 51
111  26.53093429 -081.75572725 51
115  26.53000376 -081.75523669
120 Linear Feature 39
111  26.53127611 -081.75645021 51
112  26.53136224 -081.75612468  26.53145809 -081.75599637 51
111  26.53159598 -081.75596233 51
112  26.53132211 -081.75588426  26.53119283 -081.75578585 51
111  26.53115964 -081.75562924 51
112  26.53108360 -081.75590917  26.53100558 -081.75604122 51
115  26.53085593 -081.75609585
120 Linear Feature 38
111  26.53199917 -081.75675470 51
112  26.53158938 -081.75689015  26.53133792 -081.75681602 51
115  26.53129256 -081.75655321
120 Linear Feature 36
111  26.53085593 -081.75609585 51
111  26.53159598 -081.75596233 51
111  26.53170279 -081.75594409 51
111  26.53205584 -081.75588189 51
112  26.53230884 -081.75570749  26.53240358 -081.75556174 51
115  26.53239266 -081.75540994
120 Linear Feature 35
111  26.53124720 -081.75340290 51
112  26.53099454 -081.75357023  26.53088086 -081.75372097 51
111  26.53090806 -081.75390648 51
112  26.53073597 -081.75362131  26.53060222 -081.75352539 51
111  26.53048596 -081.75353794 51
112  26.53070922 -081.75335971  26.53079950 -081.75322019 51
111  26.53078444 -081.75305373 51
114  26.53095442 -081.75332607  26.53109819 -081.75343944 51
120 Linear Feature 34
111  26.53006224 -081.75489814 51
111  26.53067784 -081.75464147 51
112  26.53088802 -081.75444680  26.53096506 -081.75429892 51
115  26.53094859 -081.75416921
120 Linear Feature 33
111  26.52870872 -081.75473427 51
115  26.52864519 -081.75426339
120 Linear Feature 33
111  26.52912667 -081.75471808 51
115  26.52903750 -081.75408775
120 Linear Feature 33
111  26.52952679 -081.75463337 51
115  26.52943317 -081.75395944
120 Linear Feature 32
111  26.52989603 -081.75465318 51
115  26.53011181 -081.75386034
120 Linear Feature 31
111  26.53073747 -081.75272655 51
112  26.53096376 -081.75229346  26.53120705 -081.75216579 51
115  26.53136871 -081.75230564
120 Linear Feature 30
111  26.53211647 -081.75290553 51
112  26.53204896 -081.75281246  26.53202308 -081.75276651 51
115  26.53200374 -081.75270885
120 Linear Feature 29
111  26.53203925 -081.75296695 51
112  26.53198973 -081.75284452  26.53196233 -081.75279688 51
115  26.53192038 -081.75275081
120 Linear Feature 28
111  26.53260785 -081.75330190 51
112  26.53243916 -081.75321835  26.53234797 -081.75320136 51
111  26.53228340 -081.75321835 51
111  26.53172907 -081.75331746 51
112  26.53195174 -081.75312521  26.53203179 -081.75298251 51
115  26.53202336 -081.75285685
120 Linear Feature 27
111  26.53280855 -081.75346085 51
112  26.53236104 -081.75346322  26.53214149 -081.75362737 51
115  26.53217506 -081.75389189
120 Linear Feature 26
111  26.53013834 -081.75131690 51
112  26.52992605 -081.75128481  26.52980063 -081.75129687 51
111  26.52971163 -081.75137525 51
115  26.52908183 -081.75184704
120 Linear Feature 25
111  26.52892265 -081.75161798 51
111  26.52901181 -081.75120067 51
112  26.52926227 -081.75087285  26.52947314 -081.75077556 51
115  26.52964275 -081.75091795
120 Linear Feature 24
111  26.53001124 -081.75216483 51
112  26.52984038 -081.75229142  26.52972882 -081.75233842 51
111  26.52959470 -081.75230023 51
115  26.52902696 -081.75215467
120 Linear Feature 24
111  26.52964133 -081.75273574 51
112  26.52935672 -081.75289469  26.52917773 -081.75290702 51
111  26.52906947 -081.75279370 51
115  26.52875233 -081.75254239
120 Linear Feature 24
111  26.52940171 -081.75310696 51
112  26.52911799 -081.75326784  26.52893899 -081.75328017 51
111  26.52883074 -081.75316685 51
115  26.52851360 -081.75291554
120 Linear Feature 23
111  26.52996888 -081.75223583 51
112  26.53040598 -081.75208239  26.53065817 -081.75217585 51
115  26.53069445 -081.75241650
120 Linear Feature 22
111  26.53061189 -081.75185233 51
112  26.53056305 -081.75170681  26.53052861 -081.75163772 51
115  26.53047529 -081.75158584
120 Linear Feature 21
111  26.53020071 -081.75188703 51
112  26.53025067 -081.75156653  26.53022028 -081.75139553 51
111  26.53013834 -081.75131690 51
112  26.53041451 -081.75135227  26.53054623 -081.75132169 51
111  26.53063747 -081.75120360 51
112  26.53069649 -081.75088139  26.53066751 -081.75072194 51
111  26.53057838 -081.75062569 51
112  26.53084918 -081.75066962  26.53097178 -081.75064221 51
111  26.53107703 -081.75053229 51
112  26.53103531 -081.75084402  26.53106540 -081.75100098 51
111  26.53117544 -081.75110529 51
112  26.53090603 -081.75104333  26.53074553 -081.75106202 51
111  26.53063747 -081.75120360 51
112  26.53058615 -081.75149054  26.53059730 -081.75168612 51
111  26.53073320 -081.75179362 51
114  26.53043012 -081.75173097  26.53027408 -081.75176720 51
120 Linear Feature 20
111  26.52988546 -081.75364549 51
112  26.52951820 -081.75344556  26.52936886 -081.75322009 51
115  26.52949644 -081.75296370
120 Linear Feature 19
111  26.53063747 -081.75120360 51
111  26.53020071 -081.75188703 51
111  26.53001124 -081.75216483 51
111  26.52996888 -081.75223583 51
111  26.52964133 -081.75273574 51
111  26.52949644 -081.75296370 51
111  26.52940171 -081.75310696 51
111  26.52919774 -081.75342212 51
112  26.52893248 -081.75362766  26.52874970 -081.75368123 51
111  26.52858586 -081.75354046 51
115  26.52827376 -081.75328549
120 Linear Feature 18
111  26.53107703 -081.75053229 51
112  26.53132164 -081.75038057  26.53146542 -081.75035815 51
111  26.53158867 -081.75043260 51
112  26.53165935 -081.75053379  26.53169613 -081.75059483 51
111  26.53171062 -081.75068203 51
115  26.53187256 -081.75179898
120 Linear Feature 17
111  26.52878529 -081.75022587 51
112  26.52864760 -081.75001946  26.52860429 -081.74988731
111  26.52864760 -081.75001946
112  26.52864760 -081.75001946  26.52860926 -081.74990247 51
112  26.52868389 -081.74962622  26.52875132 -081.74951883
111  26.52868389 -081.74962622
112  26.52868389 -081.74962622  26.52875336 -081.74951558 51
112  26.52903010 -081.74946178  26.52915519 -081.74947443
111  26.52903010 -081.74946178
112  26.52903010 -081.74946178  26.52916359 -081.74947528 51
111  26.52926858 -081.74957191 51
111  26.53057838 -081.75062569 51
111  26.53117544 -081.75110529 51
111  26.53165188 -081.75148929 51
112  26.53179409 -081.75162906  26.53185286 -081.75171399 51
111  26.53187256 -081.75179898 51
111  26.53200374 -081.75270885 51
111  26.53202336 -081.75285685 51
111  26.53203925 -081.75296695 51
115  26.53213879 -081.75366287
120 Linear Feature 16
111  26.52824973 -081.75029762 51
112  26.52849277 -081.75015360  26.52864171 -081.75012529 51
111  26.52878349 -081.75022788 51
111  26.52964275 -081.75091795 51
111  26.53013834 -081.75131690 51
111  26.53047529 -081.75158584 51
111  26.53073320 -081.75179362 51
111  26.53136871 -081.75230564 51
111  26.53192038 -081.75275081 51
111  26.53211647 -081.75290553 51
111  26.53260785 -081.75330190 51
111  26.53280855 -081.75346085 51
111  26.53454284 -081.75485859 51
112  26.53467668 -081.75513066  26.53469674 -081.75530257 51
115  26.53464221 -081.75541813
120 Linear Feature 15
111  26.52821372 -081.75035097 51
112  26.52816709 -081.75060364  26.52817824 -081.75072934 51
111  26.52823591 -081.75081336 51
115  26.52867618 -081.75160196
120 Linear Feature 14
111  26.52775589 -081.75105663 51
112  26.52771182 -081.75139579  26.52774738 -081.75156570 51
111  26.52787856 -081.75166162 51
115  26.52835805 -081.75205625
120 Linear Feature 14
111  26.52740228 -081.75159567 51
112  26.52735839 -081.75193204  26.52739395 -081.75210195 51
111  26.52752513 -081.75219787 51
115  26.52793584 -081.75253221
120 Linear Feature 13
111  26.53597766 -081.75337038 51
112  26.53573278 -081.75356113  26.53556359 -081.75361183 51
115  26.53542664 -081.75351562
120 Linear Feature 12
111  26.53548896 -081.75412051 51
112  26.53555481 -081.75377972  26.53551891 -081.75360116 51
111  26.53542664 -081.75351562 51
111  26.53158867 -081.75043260 51
115  26.53099611 -081.74995527
120 Linear Feature 11
111  26.52894424 -081.74855796 52
115  26.52911414 -081.74829987
120 Linear Feature 11
111  26.52851310 -081.74922024 52
115  26.52872919 -081.74888625
120 Linear Feature 9
111  26.52838346 -081.74886821 20
111  26.52838779 -081.74886273 20
115  26.52839166 -081.74885730
120 Linear Feature 9
111  26.52881138 -081.74820503 20
111  26.52881537 -081.74819897 20
115  26.52881959 -081.74819412
120 Linear Feature 8
111  26.52886093 -081.74823538 20
111  26.52881537 -081.74819897 20
115  26.52851653 -081.74796009
120 Linear Feature 8
111  26.52843334 -081.74889915 20
111  26.52838779 -081.74886273 20
115  26.52808895 -081.74862385
120 Linear Feature 7
111  26.52817532 -081.75021802 51
115  26.52931440 -081.74846395
120 Linear Feature 6
111  26.53127611 -081.75645021 51
111  26.53122001 -081.75606149 51
111  26.53115964 -081.75562924 51
111  26.53094859 -081.75416921 51
111  26.53090806 -081.75390648 51
111  26.53078444 -081.75305373 51
111  26.53073747 -081.75272655 51
111  26.53069445 -081.75241650 51
111  26.53061189 -081.75185233 51
112  26.53056255 -081.75148172  26.53055475 -081.75134345 51
111  26.53063747 -081.75120360 51
111  26.53107703 -081.75053229 51
112  26.53112567 -081.75021813  26.53109747 -081.75004959 51
111  26.53099611 -081.74995527 51
111  26.52967104 -081.74888623 51
112  26.52935209 -081.74880851  26.52917677 -081.74884688 51
111  26.52910364 -081.74898475 51
111  26.52868389 -081.74962622 51
111  26.52824973 -081.75029762 51
111  26.52821372 -081.75035097 51
111  26.52775589 -081.75105663 51
111  26.52740228 -081.75159567 51
111  26.52717937 -081.75193654 51
112  26.52714390 -081.75214377  26.52714593 -081.75228193 51
115  26.52715910 -081.75233855
120 Linear Feature 5
111  26.53266075 -081.75846329 51
112  26.53242265 -081.75861751  26.53226327 -081.75865040 51
115  26.53212264 -081.75855809
120 Linear Feature 4
111  26.53081875 -081.76059526 51
112  26.53109739 -081.76064752  26.53124083 -081.76061738 51
115  26.53133772 -081.76049743
120 Linear Feature 3
111  26.53072893 -081.75743634 51
112  26.53116878 -081.75742494  26.53137512 -081.75726064 51
115  26.53135839 -081.75701793
120 Linear Feature 2
111  26.52968314 -081.75630472 51
112  26.52942626 -081.75619989  26.52929410 -081.75609588 51
111  26.52927926 -081.75591651 51
115  26.52919700 -081.75534977
120 Linear Feature 1
111  26.53017962 -081.75699011 51
112  26.53004114 -081.75651178  26.53012083 -081.75623636 51
111  26.53033226 -081.75618603 51
112  26.53013484 -081.75613507  26.53003186 -081.75608026 51
111  26.52997914 -081.75598571 51
115  26.52960521 -081.75532386
120 Linear Feature 34
111  26.53147138 -081.75778920 51
112  26.53147555 -081.75762676  26.53149053 -081.75754971 51
115  26.53152850 -081.75747825
120 Linear Feature 33
111  26.53136860 -081.75772422 51
112  26.53141111 -081.75759326  26.53142534 -081.75751789 51
115  26.53141873 -081.75743116
120 Linear Feature 32
111  26.53163102 -081.75815922 51
112  26.53151172 -081.75799128  26.53148370 -081.75790837 51
111  26.53147138 -081.75778920 51
111  26.53141873 -081.75743116 51
111  26.53135839 -081.75701793 51
111  26.53129256 -081.75655321 51
111  26.53127611 -081.75645021 51
112  26.53111923 -081.75618781  26.53099372 -081.75608665 51
111  26.53085593 -081.75609585 51
111  26.53033226 -081.75618603 51
111  26.52968314 -081.75630472 51
111  26.52928092 -081.75637594 51
112  26.52897963 -081.75629648  26.52883481 -081.75618858 51
111  26.52881397 -081.75601324 51
115  26.52873059 -081.75543450
120 Linear Feature 31
111  26.53105743 -081.75820564 51
112  26.53130489 -081.75805931  26.53145409 -081.75803969 51
115  26.53155740 -081.75810392
120 Linear Feature 30
111  26.53222402 -081.75913095 51
112  26.53226552 -081.75882947  26.53224139 -081.75865658 51
111  26.53212264 -081.75855809 51
111  26.53163102 -081.75815922 51
111  26.53155740 -081.75810392 51
115  26.53098564 -081.75764601
120 Linear Feature 29
111  26.53105743 -081.75820564 51
112  26.53110687 -081.75792877  26.53109480 -081.75776826 51
111  26.53098564 -081.75764601 51
111  26.53072893 -081.75743634 51
111  26.53017962 -081.75699011 51
115  26.52952676 -081.75646948
120 Linear Feature 28
111  26.52964641 -081.75965111 51
112  26.52995099 -081.75970803  26.53011555 -081.75966144 51
115  26.53018868 -081.75953644
120 Linear Feature 27
111  26.53025462 -081.76014532 51
111  26.52964641 -081.75965111 51
111  26.52914025 -081.75924339 51
111  26.52879711 -081.75896758 51
111  26.52843206 -081.75867545 51
111  26.52811099 -081.75841796 51
112  26.52796345 -081.75814213  26.52793377 -081.75795604 51
111  26.52802049 -081.75781346 51
115  26.52823770 -081.75748240
120 Linear Feature 26
111  26.53090262 -081.76116397 51
112  26.53094382 -081.76085644  26.53091657 -081.76069046 51
111  26.53081875 -081.76059526 51
111  26.53025377 -081.76013790 51
112  26.53011869 -081.75985340  26.53009565 -081.75967806 51
111  26.53018868 -081.75953644 51
111  26.53105743 -081.75820564 51
111  26.53136860 -081.75772422 51
111  26.53152850 -081.75747825 51
111  26.53199917 -081.75675470 51
111  26.53208530 -081.75662600 51
111  26.53238178 -081.75617302 51
112  26.53245431 -081.75597338  26.53246396 -081.75587627 51
111  26.53244434 -081.75574740 51
111  26.53239266 -081.75540994 51
111  26.53217506 -081.75389189 51
111  26.53213879 -081.75366287 51
112  26.53199277 -081.75341432  26.53187065 -081.75330750 51
111  26.53172907 -081.75331746 51
111  26.53124720 -081.75340290 51
111  26.53048596 -081.75353794 51
111  26.52988546 -081.75364549 51
115  26.52899969 -081.75380060
120 Linear Feature 25
111  26.52641044 -081.76975412 51
115  26.52617569 -081.76956450
120 Linear Feature 24
111  26.54536665 -081.74011733 51
115  26.54558540 -081.74029256
120 Linear Feature 23
111  26.52648615 -081.76964420 51 105
112  26.52634025 -081.76963807  26.52627146 -081.76962863 51 105
111  26.52617569 -081.76956450 51 105
111  26.52604312 -081.76945976 51 105
112  26.52597058 -081.76937870  26.52592195 -081.76931514 57 105
112  26.52588428 -081.76917207  26.52586945 -081.76910575 57 105
112  26.52588264 -081.76892675  26.52590489 -081.76882819 51 101
111  26.52596605 -081.76874334 51 101
111  26.52681531 -081.76744442 51 101
111  26.52717104 -081.76689482 51 101
111  26.53090262 -081.76116397 51 101
111  26.53091793 -081.76114396 51 101
111  26.53133772 -081.76049743 51 101
111  26.53222402 -081.75913095 51 101
111  26.53266075 -081.75846329 51 101
111  26.53270421 -081.75839715 51 101
111  26.53377080 -081.75676200 51 101
111  26.53405916 -081.75631457 51 101
111  26.53464221 -081.75541813 51 101
111  26.53505710 -081.75477603 51 101
111  26.53516581 -081.75461885 51 101
111  26.53548896 -081.75412051 51 101
111  26.53597766 -081.75337038 51 101
111  26.53695712 -081.75186363 51 101
111  26.53822410 -081.74991974 51 101
111  26.53832064 -081.74977013 51 101
111  26.53874979 -081.74910650 51 101
111  26.54207182 -081.74400630 51 101
111  26.54211336 -081.74393453 51 101
111  26.54253155 -081.74329661 51 101
111  26.54461607 -081.74009793 51 101
112  26.54471986 -081.73999541  26.54479950 -081.73993066 57 105
111  26.54493558 -081.73991647 57 105
112  26.54512845 -081.73994688  26.54519274 -081.73998097 51 105
111  26.54522406 -081.74000400 51 105
111  26.54536665 -081.74011733 51 105
112  26.54546309 -081.74026106  26.54549853 -081.74032371 51 105
115  26.54551502 -081.74040295
120 Linear Feature 22
111  26.53132631 -081.75098728 53 102
111  26.53150619 -081.75117340 53 102
112  26.53160273 -081.75118812  26.53164003 -081.75115746 53 102
111  26.53163235 -081.75109125 53 102
111  26.53150510 -081.75060691 53 102
112  26.53124948 -081.75062285  26.53114306 -081.75072952 53 102
113  26.53125167 -081.75090977 53 102
120 Linear Feature 21
111  26.52985470 -081.74990736 53 102
111  26.53002515 -081.75004518 53 102
111  26.53041320 -081.75029244 53 102
111  26.53068066 -081.75045559 53 102
112  26.53093879 -081.75039672  26.53100761 -081.75026295 53 102
111  26.53088648 -081.75011105 53 102
111  26.53067341 -081.74989520 53 102
111  26.53035699 -081.74957903 53 102
111  26.53017928 -081.74943209 53 102
111  26.52959358 -081.74906323 53 102
112  26.52927859 -081.74906365  26.52915991 -081.74921971 53 102
113  26.52936691 -081.74941385 53 102
120 Linear Feature 20
111  26.52936002 -081.75054420 53 102
111  26.52962670 -081.75076504 53 102
111  26.53022809 -081.75113624 53 102
112  26.53037057 -081.75116125  26.53043074 -081.75114190 53 102
112  26.53048739 -081.75109834  26.53050965 -081.75107162 53 102
111  26.53052031 -081.75101566 53 102
112  26.53050535 -081.75084753  26.53047238 -081.75078949 53 102
111  26.53039664 -081.75071042 53 102
111  26.53024305 -081.75055659 53 102
111  26.52992384 -081.75023921 53 102
111  26.52974886 -081.75009220 53 102
111  26.52916237 -081.74972533 53 102
112  26.52898616 -081.74966228  26.52891280 -081.74966965 53 102
111  26.52887984 -081.74969821 53 102
112  26.52882626 -081.74975164  26.52880813 -081.74977744 53 102
112  26.52881390 -081.74995247  26.52883862 -081.75001327 53 102
113  26.52890456 -081.75007868 53 102
120 Linear Feature 19
111  26.53170413 -081.75243916 53 102
112  26.53180735 -081.75244446  26.53184032 -081.75240175 53 102
111  26.53181783 -081.75232212 53 102
111  26.53173871 -081.75199927 53 102
111  26.53170723 -081.75188286 53 102
112  26.53166722 -081.75176310  26.53164991 -081.75174006 53 102
111  26.53160008 -081.75168605 53 102
111  26.53138367 -081.75146804 53 102
111  26.53112586 -081.75130005 53 102
112  26.53096145 -081.75123303  26.53090952 -081.75123119 53 102
111  26.53084111 -081.75126896 53 102
112  26.53076033 -081.75145229  26.53077517 -081.75159047 53 102
111  26.53084935 -081.75164391 53 102
111  26.53132130 -081.75211632 53 102
113  26.53137615 -081.75217205 53 102
120 Linear Feature 18
111  26.53117116 -081.75321114 53 102
111  26.53125443 -081.75320844 53 102
111  26.53150564 -081.75319377 53 102
112  26.53174101 -081.75300539  26.53178469 -081.75280824 53 102
111  26.53165823 -081.75271668 53 102
112  26.53128926 -081.75248152  26.53117387 -081.75241150 53 102
111  26.53111685 -081.75243570 53 102
112  26.53095777 -081.75254165  26.53089925 -081.75263101 53 102
111  26.53091409 -081.75275354 53 102
114  26.53096766 -081.75304373  26.53102042 -081.75320771 53 102
120 Linear Feature 17
111  26.53162413 -081.75576025 53 102
111  26.53200064 -081.75569147 53 102
112  26.53217080 -081.75558221  26.53222864 -081.75548412 53 102
111  26.53220941 -081.75537989 53 102
111  26.53217562 -081.75463535 53 102
111  26.53215631 -081.75447754 53 102
111  26.53212011 -081.75433996 53 102
111  26.53197771 -081.75376807 53 102
112  26.53187951 -081.75356387  26.53180245 -081.75350611 53 102
111  26.53172447 -081.75352131 53 102
111  26.53149122 -081.75353420 53 102
111  26.53130831 -081.75358531 53 102
112  26.53114190 -081.75367946  26.53107390 -081.75375141 53 102
111  26.53108502 -081.75388582 53 102
111  26.53110943 -081.75449414 53 102
112  26.53112720 -081.75471549  26.53113769 -081.75479589 53 102
111  26.53117580 -081.75493924 53 102
111  26.53131940 -081.75553137 53 102
114  26.53142801 -081.75572694  26.53151079 -081.75578714 53 102
120 Linear Feature 16
111  26.53176086 -081.75669745 53 102
112  26.53185078 -081.75664060  26.53189555 -081.75659944
111  26.53185078 -081.75664060
112  26.53185078 -081.75664060  26.53189891 -081.75659045 53 102
112  26.53195235 -081.75639870  26.53194913 -081.75628597
111  26.53195235 -081.75639870
112  26.53195235 -081.75639870  26.53194637 -081.75618914 53 102
112  26.53167908 -081.75614455  26.53157935 -081.75615458 53 102
114  26.53146366 -081.75651129  26.53152749 -081.75676098 53 102
120 Linear Feature 15
111  26.52995514 -081.75349326 53 102
111  26.53047284 -081.75333518 53 102
112  26.53057892 -081.75323181  26.53060793 -081.75316189 53 102
111  26.53060884 -081.75309602 53 102
112  26.53059343 -081.75279809  26.53058708 -081.75274033 53 102
111  26.53056441 -081.75263697 53 102
111  26.53051364 -081.75243328 53 102
112  26.53031871 -081.75226101  26.53017546 -081.75224682 53 102
111  26.53010927 -081.75235930 53 102
111  26.52966795 -081.75289626 53 102
114  26.52961123 -081.75329954  26.52971502 -081.75353558 53 102
120 Linear Feature 14
111  26.53080782 -081.75726072 53 102
112  26.53104264 -081.75728099  26.53117539 -081.75721723 53 102
111  26.53117864 -081.75705400 53 102
112  26.53116867 -081.75678140  26.53116099 -081.75671396 53 102
111  26.53110611 -081.75650779 53 102
112  26.53101363 -081.75634464  26.53095878 -081.75630049 53 102
111  26.53089577 -081.75629397 53 102
111  26.53050077 -081.75631947 53 102
112  26.53021575 -081.75658772  26.53016638 -081.75683909 53 102
113  26.53034664 -081.75696195 53 102
120 Linear Feature 13
111  26.53459404 -081.75466458 53 102
112  26.53481225 -081.75472026  26.53490667 -081.75468089 53 102
111  26.53496651 -081.75459752 53 102
111  26.53516508 -081.75435227 53 102
111  26.53533183 -081.75403468 53 102
112  26.53537681 -081.75380047  26.53534719 -081.75369502 53 102
111  26.53527040 -081.75363003 53 102
111  26.53477897 -081.75313061 53 102
112  26.53208073 -081.75096539  26.53204776 -081.75094144 53 102
111  26.53194563 -081.75089341 53 102
112  26.53187875 -081.75090690  26.53185073 -081.75093822 53 102
111  26.53185753 -081.75099322 53 102
111  26.53198590 -081.75186607 53 102
111  26.53200762 -081.75194835 53 102
111  26.53216329 -081.75259039 53 102
112  26.53219774 -081.75270428  26.53221797 -081.75274365 53 102
111  26.53227311 -081.75279271 53 102
111  26.53279597 -081.75331894 53 102
113  26.53402080 -081.75429956 53 102
120 Linear Feature 12
112  26.53163747 -081.75775641  26.53164296 -081.75786431 53 102
111  26.53170878 -081.75797099 53 102
111  26.53197098 -081.75823340 53 102
111  26.53218271 -081.75836828 53 102
111  26.53227706 -081.75842223 53 102
112  26.53244058 -081.75841456  26.53250322 -081.75838139 53 102
111  26.53255681 -081.75830206 53 102
111  26.53302635 -081.75771839 53 102
111  26.53412560 -081.75602745 53 102
111  26.53445143 -081.75539105 53 102
112  26.53450519 -081.75515562  26.53447776 -081.75504280 53 102
111  26.53439219 -081.75497046 53 102
111  26.53390729 -081.75448855 53 102
111  26.53332365 -081.75401401 53 102
111  26.53275066 -081.75365384 53 102
112  26.53256615 -081.75358858  26.53247176 -081.75359838 53 102
112  26.53237827 -081.75372272  26.53234744 -081.75378149 53 102
111  26.53235526 -081.75385997 53 102
111  26.53239117 -081.75467260 53 102
111  26.53254136 -081.75573203 53 102
112  26.53255443 -081.75598485  26.53253797 -081.75608908 53 102
111  26.53248591 -081.75620200 53 102
111  26.53202914 -081.75690093 53 102
113  26.53170201 -081.75754189 53 102
120 Linear Feature 11
111  26.53062062 -081.76023783 53 102
111  26.53086496 -081.76039388 53 102
112  26.53107939 -081.76044850  26.53117812 -081.76041283 53 102
111  26.53123796 -081.76032700 53 102
111  26.53170034 -081.75974664 53 102
111  26.53204392 -081.75909090 53 102
112  26.53209119 -081.75884020  26.53206047 -081.75874333 53 102
111  26.53198009 -081.75867845 53 102
111  26.53176666 -081.75846554 53 102
111  26.53150137 -081.75829722 53 102
112  26.53135456 -081.75825141  26.53126241 -081.75825263 53 102
111  26.53120716 -081.75831506 53 102
111  26.53071847 -081.75891923 53 102
111  26.53067359 -081.75899057 53 102
111  26.53033948 -081.75964490 53 102
112  26.53029451 -081.75981835  26.53029889 -081.75991645 53 102
113  26.53035245 -081.75996705 53 102
120 Linear Feature 10
111  26.52844964 -081.74915207 51
115  26.52865442 -081.74883912
120 Linear Feature 10
111  26.52887905 -081.74849096 51
115  26.52903859 -081.74824025
120 Linear Feature 10
111  26.52685123 -081.75224906 53 102
111  26.52798409 -081.75051704 53 102
111  26.52817532 -081.75021802 53 102
112  26.52849414 -081.74959702  26.52854210 -081.74950825 53 102
111  26.52856008 -081.74944133 53 102
112  26.52856668 -081.74932710  26.52855544 -081.74927517 53 102
111  26.52851310 -081.74922024 53 102
111  26.52844964 -081.74915207 53 102
111  26.52795975 -081.74865508 53
111  26.52807689 -081.74847506 53 102
111  26.52865442 -081.74883912 53 102
111  26.52872919 -081.74888625 53 102
112  26.52886631 -081.74889965  26.52895120 -081.74888491 53 102
111  26.52898245 -081.74882176 53 102
112  26.52899661 -081.74868450  26.52898672 -081.74861633 53 102
111  26.52894424 -081.74855796 53 102
111  26.52887905 -081.74849096 53 102
111  26.52838799 -081.74799440 53
111  26.52850747 -081.74781253 53 102
111  26.52903859 -081.74824025 53 102
111  26.52911414 -081.74829987 53 102
111  26.52931440 -081.74846395 53 102
111  26.52975662 -081.74881767 53 102
111  26.53082026 -081.74967110 53 102
111  26.53488739 -081.75294815 53 102
111  26.53547222 -081.75331529 53 102
112  26.53566924 -081.75337619  26.53576988 -081.75335896 53 102
111  26.53584721 -081.75324729 53 102
111  26.53631108 -081.75267071 53 102
111  26.54451333 -081.74006397 53 102
112  26.54484935 -081.73981859  26.54508225 -081.73976329 53 102
111  26.54526225 -081.73989513 53 102
