A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      709 1 0 KFTW FORT WORTH MEACHAM INTL
100   45.72   2   2 0.00 0 3 0 16   32.83017800 -097.36248489    0.00   91.14 3  8 0 1 34   32.80976700 -097.35904589    0.00   60.96 3 10 0 1
100   22.86   1   0 0.00 0 2 0 17   32.82483900 -097.36651789    0.00   60.96 2  0 0 0 35   32.81393900 -097.36468189    0.00   60.96 2  0 0 0
100   30.48   1   0 0.00 0 2 0 09   32.81880600 -097.36519289    0.00    0.00 2  0 0 0 27   32.81707800 -097.35339889    0.00    0.00 2  0 0 0
102 H1   32.81921220 -097.36638897 351.94   10.67   10.67   2 0   0 0.00 1
102 H2   32.81829606 -097.36628090 171.94   10.67   10.67   2 0   0 0.00 1
21   32.82683215 -097.36143581  2 171.94   3.00 16  PAPI-4L
21   32.82309909 -097.36586321  2 171.94   3.00 17  PAPI-4L
21   32.81705707 -097.35557720  2 279.89   3.00 27  PAPI-4L
21   32.81567893 -097.36533647  2 351.94   3.00 35  PAPI-4L
110   2 0.00 172.00 A
111  32.82017668 -097.35427013 
111  32.82031244 -097.35442302 
111  32.82037062 -097.35439417 
111  32.82043850 -097.35446341 
111  32.82042751 -097.35417899 
111  32.82049685 -097.35417455 
111  32.82049183 -097.35404801 
112  32.82052335 -097.35394705  32.82055388 -097.35391744 
111  32.82052335 -097.35394705 
111  32.82064941 -097.35378262 
112  32.82064941 -097.35378262  32.82067429 -097.35375167 
111  32.82065426 -097.35371627 
111  32.82056214 -097.35366059 
111  32.82048394 -097.35356739 
112  32.82048394 -097.35356739  32.82045109 -097.35354297 
111  32.82041786 -097.35357605 
111  32.82005062 -097.35319038 
111  32.82015486 -097.35304903 
111  32.82048456 -097.35345000 
111  32.82052092 -097.35351635 
111  32.82059608 -097.35360289 
111  32.82065426 -097.35365193 
111  32.82075123 -097.35368655 
112  32.82075123 -097.35368655  32.82078765 -097.35369049 
111  32.82080941 -097.35365193 
111  32.82078517 -097.35295961 
112  32.82078517 -097.35295961  32.82078186 -097.35288671 
111  32.82074153 -097.35280961 
111  32.82099559 -097.35296826 
112  32.82094468 -097.35301442  32.82094468 -097.35305579 
111  32.82094468 -097.35301442 
111  32.82095438 -097.35327404 
111  32.82098589 -097.35333462 
111  32.82105377 -097.35332885 
112  32.82111500 -097.35341829  32.82112046 -097.35349198 
111  32.82111500 -097.35341829 
111  32.82115317 -097.35397213 
112  32.82118711 -097.35401540  32.82122353 -097.35400673 
111  32.82120408 -097.35394906 
111  32.82125014 -097.35387694 
111  32.82130832 -097.35392309 
111  32.82143438 -097.35372405 
111  32.82128892 -097.35360001 
111  32.82139802 -097.35340673 
111  32.82244610 -097.35397502 
111  32.82205337 -097.35469621 
111  32.82164852 -097.35523171 
111  32.82160731 -097.35518844 
111  32.82155398 -097.35528941 
111  32.82168004 -097.35530960 
111  32.82208246 -097.35477015 
111  32.82253579 -097.35404320 
112  32.82253579 -097.35404320  32.82256676 -097.35399552 
111  32.82254064 -097.35391916 
111  32.82270791 -097.35402878 
112  32.82262549 -097.35405763  32.82260181 -097.35410097 
111  32.82262549 -097.35405763 
111  32.82213094 -097.35482208 
113  32.82125533 -097.35601020 
111  32.82122166 -097.35591992 
112  32.82120387 -097.35590201  32.82116988 -097.35592407 
111  32.82120387 -097.35590201 
111  32.82118703 -097.35592339 
111  32.82089545 -097.35561500 
111  32.82091377 -097.35558937 
112  32.82089419 -097.35557117  32.82086715 -097.35558863 
111  32.82089419 -097.35557117 
111  32.82084261 -097.35564494 
112  32.82084261 -097.35564494  32.82083334 -097.35567895 
111  32.82086040 -097.35566101 
111  32.82087861 -097.35563454 
111  32.82116966 -097.35594760 
111  32.82115187 -097.35597366 
112  32.82117103 -097.35598994  32.82120193 -097.35596972 
113  32.82117103 -097.35598994 
111  32.82134779 -097.35574668 
112  32.82132863 -097.35572388  32.82129442 -097.35574180 
111  32.82132863 -097.35572388 
111  32.82130947 -097.35575156 
111  32.82101880 -097.35543884 
111  32.82112854 -097.35529392 
111  32.82131221 -097.35548126 
111  32.82143263 -097.35532331 
112  32.82128210 -097.35526143  32.82123839 -097.35521375 
111  32.82128210 -097.35526143 
111  32.82118358 -097.35518164 
111  32.82095598 -097.35548821 
112  32.82095598 -097.35548821  32.82094010 -097.35552380 
111  32.82097421 -097.35550568 
111  32.82100431 -097.35546823 
111  32.82129031 -097.35578413 
111  32.82126431 -097.35581670 
112  32.82126431 -097.35581670  32.82125337 -097.35586392 
113  32.82128621 -097.35583787 
111  32.82156286 -097.35547001 
112  32.82156501 -097.35536121  32.82151575 -097.35532213 
111  32.82156501 -097.35536121 
111  32.82148873 -097.35534127 
111  32.82135850 -097.35553914 
111  32.82143063 -097.35559875 
111  32.82139056 -097.35564404 
112  32.82139056 -097.35564404  32.82138098 -097.35567812 
113  32.82141260 -097.35566550 
111  32.82153363 -097.35518084 
112  32.82152369 -097.35509809  32.82149223 -097.35506853 
111  32.82152369 -097.35509809 
111  32.82145415 -097.35502321 
112  32.82145415 -097.35502321  32.82138461 -097.35498184 
111  32.82135646 -097.35504292 
112  32.82134321 -097.35518084  32.82136308 -097.35523404 
113  32.82148727 -097.35524980 
111  32.82129782 -097.35504707 
111  32.82122024 -097.35510188 
113  32.82126630 -097.35515381 
112  32.82125418 -097.35495187  32.82131721 -097.35486533 
111  32.82125418 -097.35495187 
112  32.82125418 -097.35495187  32.82132933 -097.35485091 
111  32.82125176 -097.35470379 
111  32.82109661 -097.35448455 
112  32.82084449 -097.35446724  32.82073055 -097.35457109 
111  32.82084449 -097.35446724 
112  32.82084449 -097.35446724  32.82078146 -097.35453359 
111  32.82082024 -097.35468648 
113  32.82107964 -097.35495476 
112  32.82137782 -097.35457116  32.82129586 -097.35444762 
111  32.82113055 -097.35425961 
111  32.82109418 -097.35416441 
111  32.82106024 -097.35341727 
112  32.82101176 -097.35338554  32.82097897 -097.35338988 
111  32.82096327 -097.35344035 
111  32.82100691 -097.35415281 
112  32.82100691 -097.35415281  32.82099962 -097.35425684 
111  32.82107721 -097.35434032 
111  32.82119600 -097.35448167 
112  32.82119600 -097.35448167  32.82139271 -097.35466589 
111  32.82137055 -097.35495187 
113  32.82147236 -097.35494611 
112  32.82085964 -097.35422953  32.82086461 -097.35411722 
111  32.82085964 -097.35422953 
111  32.82083315 -097.35380591 
112  32.82075698 -097.35374877  32.82071393 -097.35375074 
111  32.82071062 -097.35382168 
111  32.82077685 -097.35382759 
111  32.82080169 -097.35432213 
111  32.82076857 -097.35432016 
113  32.82077520 -097.35436351 
112  32.82066814 -097.35388781  32.82064439 -097.35386897 
111  32.82061385 -097.35391203 
111  32.82054826 -097.35400758 
112  32.82054826 -097.35400758  32.82052790 -097.35404795 
111  32.82056296 -097.35404391 
111  32.82061838 -097.35403988 
111  32.82061951 -097.35394568 
113  32.82067605 -097.35394971 
110  14 0.00 172.00 I
111  32.81048626 -097.35772862 
111  32.81048766 -097.35771318 
111  32.81065359 -097.35773919 
113  32.81065145 -097.35775603 
110  14 0.00 172.00 X
111  32.81064116 -097.35785299 
111  32.81055544 -097.35780763 
111  32.81047651 -097.35781677 
111  32.81047772 -097.35779840 
111  32.81053404 -097.35779372 
111  32.81048193 -097.35776691 
111  32.81048380 -097.35775096 
111  32.81055712 -097.35778820 
111  32.81064973 -097.35777647 
111  32.81064716 -097.35779330 
111  32.81059056 -097.35780452 
113  32.81064373 -097.35783207 
110  14 0.00 172.00 A
111  32.81063434 -097.35791522 
111  32.81063285 -097.35792747 
111  32.81046377 -097.35792756 
111  32.81046544 -097.35791277 
111  32.81050610 -097.35791165 
111  32.81050824 -097.35789431 
111  32.81046922 -097.35787877 
113  32.81047094 -097.35786166 
111  32.81053096 -097.35789941 
111  32.81052968 -097.35791216 
113  32.81056012 -097.35791012 
110  14 0.00 172.00 T
111  32.81062046 -097.35803302 
111  32.81058793 -097.35802758 
111  32.81059079 -097.35800110 
111  32.81045803 -097.35797984 
111  32.81046010 -097.35796172 
111  32.81059307 -097.35798277 
111  32.81059550 -097.35796142 
113  32.81062845 -097.35796512 
110   1 0.00   0.00 Pad
111  32.81640084 -097.35634535 
112  32.81582737 -097.35583227  32.81558906 -097.35577767 
111  32.81582737 -097.35583227 
112  32.81582737 -097.35583227  32.81578297 -097.35582699 
111  32.81579328 -097.35586972 
111  32.81583046 -097.35603725 
111  32.81583786 -097.35635022 
111  32.81578301 -097.35634831 
111  32.81577493 -097.35603508 
112  32.81565693 -097.35576363  32.81555628 -097.35571255 
111  32.81565693 -097.35576363 
111  32.81545501 -097.35570435 
111  32.81538278 -097.35575198 
111  32.81541034 -097.35681590 
111  32.81525804 -097.35683100 
111  32.81521573 -097.35579429 
111  32.81511843 -097.35579656 
111  32.81515968 -097.35682345 
111  32.81495344 -097.35683855 
111  32.81491219 -097.35581166 
111  32.81481700 -097.35581543 
111  32.81486142 -097.35683855 
111  32.81464249 -097.35686120 
111  32.81460124 -097.35583054 
111  32.81451338 -097.35582675 
111  32.81454828 -097.35684986 
111  32.81453876 -097.35702352 
111  32.81438617 -097.35702558 
111  32.81437377 -097.35681210 
111  32.81425637 -097.35683098 
111  32.81426272 -097.35700464 
111  32.81416753 -097.35700464 
111  32.81417070 -097.35674415 
111  32.81434579 -097.35672699 
111  32.81431060 -097.35583019 
111  32.81413580 -097.35584289 
111  32.81416753 -097.35673660 
111  32.81383120 -097.35675925 
111  32.81383755 -097.35692159 
111  32.81375700 -097.35692536 
111  32.81375203 -097.35676303 
111  32.81345045 -097.35677057 
111  32.81342189 -097.35587583 
111  32.81325040 -097.35588698 
111  32.81328090 -097.35675286 
111  32.81330767 -097.35675170 
111  32.81331402 -097.35698577 
111  32.81321775 -097.35705354 
111  32.81310777 -097.35705750 
112  32.81304432 -097.35692159  32.81306760 -097.35681930 
111  32.81304432 -097.35692159 
111  32.81296817 -097.35684608 
111  32.81293961 -097.35591359 
111  32.81286148 -097.35569032 
111  32.81288072 -097.35567799 
111  32.81293105 -097.35555999 
111  32.81311312 -097.35554414 
111  32.81306831 -097.35445644 
111  32.81320467 -097.35442836 
111  32.81325449 -097.35550166 
111  32.81335413 -097.35548918 
111  32.81330431 -097.35442212 
111  32.81350098 -097.35442524 
111  32.81352196 -097.35464053 
111  32.81384974 -097.35462805 
111  32.81383925 -097.35437532 
111  32.81389694 -097.35436908 
111  32.81389956 -097.35471229 
111  32.81432175 -097.35470605 
111  32.81430863 -097.35432540 
111  32.81436108 -097.35430356 
111  32.81437681 -097.35465925 
111  32.81458659 -097.35464989 
111  32.81458397 -097.35430980 
111  32.81469781 -097.35430979 
111  32.81492857 -097.35445331 
112  32.81492857 -097.35445331  32.81505837 -097.35449449 
111  32.81504395 -097.35464364 
111  32.81507017 -097.35542678 
112  32.81507017 -097.35542678  32.81507461 -097.35551308 
111  32.81512786 -097.35552662 
111  32.81523112 -097.35552646 
111  32.81538894 -097.35552622 
112  32.81603887 -097.35576999  32.81634823 -097.35596901 
113  32.81650293 -097.35624519 
111  32.81486372 -097.35475919 
111  32.81492570 -097.35475068 
111  32.81492094 -097.35459184 
111  32.81469685 -097.35460886 
111  32.81470639 -097.35483011 
111  32.81476952 -097.35486629 
111  32.81479878 -097.35540669 
113  32.81489233 -097.35540024 
111  32.81459592 -097.35468625 
111  32.81438787 -097.35469914 
111  32.81438787 -097.35479455 
111  32.81432069 -097.35479971 
111  32.81435537 -097.35542115 
113  32.81461976 -097.35540568 
110  14 0.00 172.00 I
111  32.82960972 -097.36120133 
111  32.82961183 -097.36118116 
111  32.82977756 -097.36120743 
113  32.82977538 -097.36122812 
110  14 0.00 172.00 X
111  32.82978011 -097.36118668 
111  32.82970096 -097.36114266 
111  32.82961473 -097.36115630 
111  32.82961734 -097.36113358 
111  32.82967303 -097.36113156 
111  32.82961994 -097.36110265 
111  32.82962290 -097.36108305 
111  32.82970277 -097.36112957 
111  32.82978817 -097.36111393 
111  32.82978606 -097.36113615 
111  32.82973146 -097.36113965 
113  32.82978218 -097.36116599 
110  14 0.00 172.00 A
111  32.82979074 -097.36109267 
111  32.82962756 -097.36104260 
111  32.82962970 -097.36102339 
111  32.82979768 -097.36102722 
111  32.82979538 -097.36104867 
111  32.82975630 -097.36104968 
111  32.82975453 -097.36106239 
113  32.82979284 -097.36107294 
111  32.82972996 -097.36105474 
111  32.82973166 -097.36104463 
113  32.82970447 -097.36104362 
110  14 0.00 172.00 T
111  32.82980081 -097.36100138 
111  32.82966171 -097.36097911 
111  32.82965814 -097.36100194 
111  32.82963220 -097.36099848 
111  32.82963958 -097.36093260 
111  32.82966686 -097.36093723 
111  32.82966440 -097.36096219 
113  32.82980336 -097.36098030 
130 Airport Boundary
111  32.80533070 -097.36629435 
111  32.80533070 -097.35549795 
111  32.81252552 -097.35555317 
111  32.81245589 -097.35165985 
111  32.81844384 -097.35149417 
111  32.83008289 -097.35792817 
111  32.83205566 -097.36071727 
111  32.83342765 -097.36165671 
111  32.83563252 -097.36193288 
113  32.83482020 -097.36889233 
120 RH
111  32.80955506 -097.35820882  54 
111  32.80961435 -097.35821788  54 
111  32.80985932 -097.35825529  54 
111  32.81014480 -097.35829889 
111  32.80994712 -097.35752436  56 
111  32.80988363 -097.35805288  56 
111  32.80985932 -097.35825529 
111  32.81241007 -097.35871213  54 
111  32.81275721 -097.35869039 
111  32.81700357 -097.35946694  54 
111  32.81738462 -097.35939051 
111  32.81755134 -097.35920529  54 
111  32.81759371 -097.35888282 
111  32.81713945 -097.35750110  54 
111  32.81713075 -097.35733744 
111  32.81709895 -097.35614806  54 
111  32.81700045 -097.35602211 
111  32.81660406 -097.35324295  54 
115  32.81678647 -097.35300764 
120 RH
111  32.81816549 -097.35727207  54 
111  32.81817171 -097.35744813 
111  32.81829887 -097.35900160  54 
111  32.81826117 -097.35932663 
111  32.81856746 -097.35971817  54 
111  32.81896744 -097.35964303 
111  32.82059547 -097.35995947  54 
111  32.82078024 -097.36005525 
111  32.82165745 -097.36023209  54 
111  32.82188908 -097.36019088 
111  32.82688281 -097.36110745  54 
111  32.82723391 -097.36116592 
111  32.83006751 -097.36164287  54 
111  32.83028689 -097.36167686  54 
111  32.83052866 -097.36171432  54 
111  32.83063039 -097.36173008 
111  32.83036468 -097.36097756  56 
111  32.83030955 -097.36147316  56 
115  32.83028689 -097.36167686 
120 RH
111  32.81224336 -097.36034986  54 
111  32.81212882 -097.36026575 
111  32.80990869 -097.35986726  54 
111  32.80977293 -097.35988066 
111  32.80982915 -097.36087228  56 
111  32.80996296 -097.36086355 
111  32.81164928 -097.36113431  56 
111  32.81176604 -097.36122086 
111  32.81161000 -097.36150562  55 
111  32.81149344 -097.36141656 
111  32.80997067 -097.36100512  55 
115  32.80983767 -097.36101312 
120 RH
111  32.81794213 -097.36496066  54 
111  32.81808708 -097.36492605 
111  32.81838643 -097.36483504  54 
111  32.81839867 -097.36470877 
111  32.81910924 -097.36482812  54 
111  32.81909520 -097.36494959 
111  32.81951223 -097.36523354  54 
111  32.81965787 -097.36519278 
111  32.82133952 -097.36551766  54 
115  32.82144016 -097.36553751 
120 RH
111  32.81398370 -097.36429659  54 
111  32.81425890 -097.36434236 
111  32.81451121 -097.36405321  59 
111  32.81428283 -097.36402301 
112  32.81428283 -097.36402301  32.81404506 -097.36400462  59 
111  32.81398370 -097.36429659 
111  32.81395246 -097.36422718  52 
112  32.81412874 -097.36394060  32.81425595 -097.36385714  52 
115  32.81438936 -097.36388131 
120 RH
111  32.82460439 -097.36609467  54 
111  32.82488017 -097.36613306  59 
112  32.82473470 -097.36580731  32.82457879 -097.36569522 
111  32.82473470 -097.36580731  59 
111  32.82440938 -097.36572844 
111  32.82458533 -097.36560535  52 
112  32.82482429 -097.36575741  32.82493067 -097.36588303  52 
115  32.82492535 -097.36607364 
120 RH
111  32.81737482 -097.35313354  54 
115  32.81742944 -097.35348774 
120 TH
111  32.80961435 -097.35821788  52 
111  32.80967024 -097.35796482 
112  32.80967024 -097.35796482  32.80974592 -097.35769815  52 
115  32.80998290 -097.35756011 
120 TH
111  32.81568463 -097.36409650  55 
111  32.81576990 -097.36410769 
111  32.81610182 -097.36417036  55 
115  32.81620383 -097.36418281 
120 TH
111  32.81751127 -097.36339362  55 
115  32.81748485 -097.36323115 
120 TH
111  32.83052866 -097.36171432  52 
112  32.83051364 -097.36135841  32.83048714 -097.36122639  52 
115  32.83036468 -097.36097756 
120 TH
111  32.82162362 -097.35898454  55 
115  32.82172993 -097.35884945 
120 TH
111  32.81924874 -097.35686486  55 
111  32.81910107 -097.35670772 
111  32.82057363 -097.35824997  55 
115  32.82045170 -097.35812762 
120 TH
111  32.82026381 -097.35703079  55 
115  32.82177847 -097.35859834 
120 TH
111  32.82699532 -097.36006765  55 
115  32.82736446 -097.36012546 
120 TH
111  32.82395767 -097.35917519  55 
115  32.82409599 -097.35916545 
120 TH
111  32.81639027 -097.35676554  55 
115  32.81678724 -097.35622006 
120 TH
111  32.82896035 -097.36038830  55 
111  32.82906777 -097.36040669 
111  32.82907274 -097.36081859  52 
115  32.82885108 -097.36078158 
120 TL
111  32.81672173 -097.35618515  51 
116  32.81649404 -097.35635003  32.81627521 -097.35624888 
120 TL
111  32.81681935 -097.35685352  51 
112  32.81671301 -097.35663526  32.81665077 -097.35655299 
111  32.81671301 -097.35663526  51 
111  32.81649404 -097.35635003  51 
112  32.81598925 -097.35582345  32.81574075 -097.35566283  51 
111  32.81537595 -097.35561777  51 
115  32.81304306 -097.35573298 
120 TL
111  32.80991230 -097.36121876  51 
111  32.80986524 -097.36034907  51  59 
111  32.80983973 -097.35987745  51 
115  32.80980840 -097.35929828 
120 TL
111  32.81143997 -097.36166027  51 
111  32.81196248 -097.36071566  51  59 
111  32.81218745 -097.36030895  51 
111  32.81238091 -097.35995920  51 
111  32.81248457 -097.35977181 
112  32.81248457 -097.35977181  32.81262941 -097.35955640  51 
111  32.81283933 -097.35957577  51 
115  32.81330331 -097.35965209 
120 TL
111  32.82794892 -097.36209822  51 
111  32.82740574 -097.36200669  51 
112  32.82701290 -097.36140682  32.82701346 -097.36093213 
111  32.82701290 -097.36140682 
112  32.82701290 -097.36140682  32.82692064 -097.36186675  51 
111  32.82654399 -097.36186139  51 
115  32.82600081 -097.36176985 
120 TL
111  32.82392606 -097.36142079  51 
111  32.82338288 -097.36132925  51 
116  32.82222093 -097.36068366  32.82168438 -097.36013421 
120 TL
111  32.81848601 -097.36050366  51 
111  32.81902919 -097.36059520  51 
112  32.81998357 -097.36047307  32.82043915 -097.36028998  51 
115  32.82069341 -097.35999761 
120 TL
111  32.81807434 -097.36043666  51 
111  32.81753116 -097.36034513  51 
116  32.81728494 -097.36004141  32.81724119 -097.35980933 
120 TL
111  32.81238091 -097.35995920  51 
112  32.81240678 -097.35969545  32.81238123 -097.35955969  51 
111  32.81224997 -097.35947645  51 
115  32.81173177 -097.35938823 
120 TL
111  32.81346637 -097.35965695  51 
111  32.81292330 -097.35956656  51 
112  32.81260287 -097.35909403  32.81252261 -097.35875772 
111  32.81260287 -097.35909403 
112  32.81260287 -097.35909403  32.81255401 -097.35940544  51 
111  32.81225430 -097.35945208  51 
115  32.81170439 -097.35936101 
120 TL
112  32.81809212 -097.35913181  32.81792742 -097.35909064  51 
111  32.81789280 -097.35889590  51 
115  32.81779857 -097.35825282 
120 TL
112  32.81757334 -097.35904464  32.81788332 -097.35899564  51 
111  32.81783829 -097.35865475  51 
115  32.81774407 -097.35801167 
120 TL
111  32.81803522 -097.35999622  51 
111  32.81794100 -097.35935314  51 
116  32.81772762 -097.35907056  32.81755445 -097.35901576 
120 TL
112  32.81827969 -097.35916365  32.81796461 -097.35917108  51 
111  32.81798837 -097.35954572  51 
115  32.81808260 -097.36018880 
120 TL
111  32.81755780 -097.35674258  51 
111  32.81746358 -097.35609950  51 
112  32.81716441 -097.35595353  32.81693768 -097.35612626 
111  32.81716441 -097.35595353 
112  32.81716441 -097.35595353  32.81737334 -097.35565238  51 
111  32.81736935 -097.35545475  51 
115  32.81727512 -097.35481167 
120 TL
111  32.82065721 -097.36580270  51 
111  32.82120038 -097.36589423  51 
112  32.82137109 -097.36570807  32.82141727 -097.36552633 
111  32.82137109 -097.36570807 
112  32.82137109 -097.36570807  32.82138344 -097.36589071  51 
111  32.82149081 -097.36594269  51 
115  32.82203399 -097.36603421 
120 TL
111  32.81898361 -097.36552032  51 
111  32.81952679 -097.36561184  51 
112  32.81961510 -097.36551133  32.81962627 -097.36539299 
111  32.81961510 -097.36551133 
112  32.81961510 -097.36551133  32.81964420 -097.36561969  51 
111  32.81971894 -097.36564397  51 
115  32.82026212 -097.36573550 
120 TL
111  32.81724686 -097.36522754  51 
111  32.81779004 -097.36531907  51 
112  32.81802206 -097.36508839  32.81803599 -097.36484324 
111  32.81802206 -097.36508839 
112  32.81802206 -097.36508839  32.81804285 -097.36534003  51 
111  32.81818171 -097.36538523  51 
115  32.81872489 -097.36547676 
120 TL
111  32.81778534 -097.36346759  51 
116  32.81759531 -097.36328673  32.81745677 -097.36330171 
120 TL
111  32.81724496 -097.36336352  51 
111  32.81759531 -097.36328673 
112  32.81759531 -097.36328673  32.81771969 -097.36323427  51 
115  32.81772403 -097.36304783 
120 TL
111  32.81575061 -097.36389113  51 
111  32.81572470 -097.36412062 
112  32.81572470 -097.36412062  32.81572712 -097.36430327  51 
111  32.81588213 -097.36434742  51 
111  32.81552726 -097.36428759  51 
116  32.81572470 -097.36412062  32.81576832 -097.36394952 
120 TL
111  32.81409578 -097.36458679  51 
111  32.81412302 -097.36431752 
112  32.81412302 -097.36431752  32.81415312 -097.36410002  51  59 
111  32.81433997 -097.36408615  51  59 
111  32.81445790 -097.36410585  51 
115  32.81552726 -097.36428759 
120 TL
111  32.81807206 -097.36471758  51 
115  32.81781473 -097.36467390 
120 TL
111  32.81794465 -097.36455835  51 
112  32.81807206 -097.36471758  32.81815282 -097.36473190 
111  32.81807206 -097.36471758  51 
111  32.81811024 -097.36472406  51  59 
115  32.81820863 -097.36474076 
120 TL
111  32.81770670 -097.36465565  51 
116  32.81792782 -097.36444318  32.81796280 -097.36422860 
120 TL
112  32.81798635 -097.36484386  32.81794628 -097.36470086  51  59 
111  32.81781473 -097.36467390  51 
111  32.81770670 -097.36465565  51 
115  32.81588213 -097.36434742 
120 TL
111  32.81929307 -097.36492481  51  59 
112  32.81947789 -097.36477291  32.81955714 -097.36462372 
111  32.81947789 -097.36477291 
112  32.81947789 -097.36477291  32.81949800 -097.36472647  51 
115  32.81949254 -097.36463697 
120 TL
111  32.81966572 -097.36498827  51 
116  32.81951840 -097.36482145  32.81949278 -097.36470139 
120 TL
111  32.81942765 -097.36494765  51 
111  32.81966572 -097.36498827  51 
115  32.81979249 -097.36500989 
120 TL
111  32.81800705 -097.36498562  51 
111  32.81801379 -097.36494443 
112  32.81801379 -097.36494443  32.81805944 -097.36473552  51  59 
111  32.81820863 -097.36474076  51  59 
111  32.81839298 -097.36477205  51 
111  32.81910185 -097.36489236  51  59 
111  32.81929307 -097.36492481  51  59 
111  32.81942765 -097.36494765 
112  32.81942765 -097.36494765  32.81953023 -097.36498521  51  59 
115  32.81956307 -097.36514011 
120 TL
111  32.82124296 -097.36525522  51 
111  32.81979249 -097.36500989 
112  32.81979249 -097.36500989  32.81961404 -097.36500484  51  59 
111  32.81958523 -097.36521397  51 
115  32.81958011 -097.36526173 
120 TL
111  32.82137109 -097.36570807  51 
111  32.82139131 -097.36552763  51  59 
111  32.82139534 -097.36549170 
112  32.82139534 -097.36549170  32.82138799 -097.36529070  51  59 
111  32.82124296 -097.36525522  51 
111  32.82160554 -097.36531566  51  59 
116  32.82139534 -097.36549170  32.82134660 -097.36567443 
120 TL
111  32.82470759 -097.36637671  51 
111  32.82474217 -097.36611339 
112  32.82474217 -097.36611339  32.82475816 -097.36587017  51  59 
111  32.82458773 -097.36582185  51  59 
111  32.82446788 -097.36580070  51 
115  32.82160554 -097.36531566 
120 TL
111  32.81903645 -097.35740205  51 
116  32.81902905 -097.35698914  32.81913925 -097.35676059 
120 TL
111  32.81950305 -097.35634131  51 
111  32.81902905 -097.35698914  51 
111  32.81889617 -097.35717073  51 
115  32.81875711 -097.35732569 
120 TL
111  32.82088805 -097.35812272  51 
112  32.82084595 -097.35773319  32.82093326 -097.35752371 
111  32.82084595 -097.35773319 
112  32.82084595 -097.35773319  32.82069282 -097.35786432  51 
115  32.82052674 -097.35775361 
120 TL
111  32.82006360 -097.35846053  51 
116  32.82034001 -097.35842798  32.82044288 -097.35828971 
120 TL
111  32.82090582 -097.35765098  51 
111  32.82084595 -097.35773319  51 
111  32.82034001 -097.35842798 
112  32.82034001 -097.35842798  32.82025342 -097.35861719  51 
115  32.82036550 -097.35877164 
120 TL
111  32.82203054 -097.35928990  51 
116  32.82182783 -097.35976228  32.82142622 -097.35984525 
120 TL
111  32.82275768 -097.35991844  51 
115  32.82203838 -097.35979774 
120 TL
111  32.82377569 -097.36008959  51 
111  32.82275768 -097.35991844  51 
112  32.82252169 -097.35979167  32.82243363 -097.35970130 
111  32.82252169 -097.35979167  51 
111  32.82203054 -097.35928990  51 
111  32.82088805 -097.35812272  51 
111  32.82052674 -097.35775361  51 
111  32.81798975 -097.35516180  51 
111  32.81788887 -097.35505873  51 
112  32.81776591 -097.35476613  32.81773043 -097.35456781 
111  32.81776591 -097.35476613  51 
111  32.81760263 -097.35366893  51  59 
111  32.81756584 -097.35342167  51  59 
112  32.81740513 -097.35331657  32.81729844 -097.35333360  51 
115  32.81722105 -097.35343980 
120 TL
111  32.82402354 -097.35916054  51 
111  32.82405338 -097.35980700  51 
111  32.82405820 -097.35991159 
112  32.82405820 -097.35991159  32.82408082 -097.36009713  51 
111  32.82426548 -097.36017173  51 
111  32.82377569 -097.36008959  51 
116  32.82405338 -097.35980700  32.82411784 -097.35953310 
120 TL
111  32.82913061 -097.35945591  51 
111  32.82896859 -097.36076035 
112  32.82896859 -097.36076035  32.82898636 -097.36090100  51 
111  32.82912125 -097.36099069  51 
111  32.82876065 -097.36093006  51 
116  32.82896859 -097.36076035  32.82901125 -097.36062393 
120 TL
111  32.83000727 -097.36221573  51 
112  32.83013911 -097.36190494  32.83016336 -097.36173801 
111  32.83013911 -097.36190494  51 
111  32.83017461 -097.36166054  51  59 
112  32.83006558 -097.36124927  32.82991114 -097.36104453 
111  32.83006558 -097.36124927 
112  32.83006558 -097.36124927  32.82998347 -097.36114690  51 
111  32.82983993 -097.36111138  51 
115  32.82912125 -097.36099069 
120 TL
112  32.82715909 -097.36023364  32.82726107 -097.35987360 
111  32.82715909 -097.36023364 
112  32.82715909 -097.36023364  32.82718092 -097.36063322  51 
111  32.82747421 -097.36071304  51 
112  32.82731632 -097.36074574  32.82722329 -097.36078321 
111  32.82731632 -097.36074574 
112  32.82731632 -097.36074574  32.82713027 -097.36083941  51  59 
111  32.82706494 -097.36105380  51  59 
112  32.82691599 -097.36070246  32.82676428 -097.36053215 
111  32.82691599 -097.36070246 
112  32.82691599 -097.36070246  32.82685588 -097.36063434  51 
113  32.82676053 -097.36059264  51 
120 TL
111  32.82876065 -097.36093006  51 
111  32.82747421 -097.36071304  51 
111  32.82676053 -097.36059264  51 
115  32.82426548 -097.36017173 
120 TL
111  32.82701290 -097.36140682  51 
111  32.82705517 -097.36113895  51  59 
111  32.82706494 -097.36105380  51  59 
111  32.82710964 -097.36066446  51 
111  32.82715909 -097.36023364  51 
115  32.82720006 -097.35987676 
120 TL
111  32.82034805 -097.35951252  51 
116  32.82055436 -097.35896625  32.82033026 -097.35848461 
120 TL
111  32.81237094 -097.35816747  51 
115  32.81224125 -097.35814783 
120 TL
111  32.81251814 -097.35740851  51 
112  32.81277346 -097.35767621  32.81297969 -097.35769869 
111  32.81277346 -097.35767621  51 
