112  49.17948500 -123.17080400  49.17953400 -123.17107300  51 
112  49.17966200 -123.17176900  49.17971100 -123.17203800  51 
112  49.18000900 -123.17214500  49.18019200 -123.17212600  51 
112  49.18182500 -123.17195600  49.18200700 -123.17193700  51 
112  49.18237100 -123.17189900  49.18255400 -123.17188000  51 
112  49.18241200 -123.17189500  49.18259400 -123.17187600  51 
112  49.18266000 -123.17144900  49.18264400 -123.17117000  51 
112  49.18258100 -123.17009500  49.18256400 -123.16981700  51 
112  49.18228300 -123.16972000  49.18210200 -123.16974800  51 
112  49.18223100 -123.16972800  49.18204900 -123.16975600  51 
112  49.18198500 -123.17018700  49.18200300 -123.17046500  51 
112  49.18207100 -123.17151100  49.18208900 -123.17178900  51 
116  49.18237100 -123.17189900  49.18255400 -123.17188000 
120 Centreline for Taxi
111  49.18272600 -123.17336900  51 
112  49.18300800 -123.17296700  49.18320800 -123.17268100  51 
112  49.18353200 -123.17278000  49.18368100 -123.17294100  51 
112  49.18395100 -123.17323100  49.18410000 -123.17339200  51 
112  49.18423200 -123.17388300  49.18427000 -123.17415600  51 
112  49.18443300 -123.17533100  49.18447100 -123.17560400  51 
112  49.18454700 -123.17615100  49.18458500 -123.17642400  51 
112  49.18471800 -123.17738500  49.18475600 -123.17765800  51 
112  49.18482300 -123.17820800  49.18485500 -123.17848300  51 
112  49.18489100 -123.17880000  49.18492300 -123.17907500  51 
112  49.18497800 -123.17958000  49.18500500 -123.17982500  51 
112  49.18506800 -123.18035900  49.18510200 -123.18063400  51 
112  49.18510000 -123.18062000  49.18513300 -123.18089500  51 
112  49.18519400 -123.18140900  49.18522300 -123.18166000  51 
112  49.18545500 -123.18174100  49.18560000 -123.18171000  51 
112  49.18594200 -123.18162600  49.18612200 -123.18157900  51 
112  49.18602100 -123.18160500  49.18620100 -123.18155900  51 
112  49.18656100 -123.18146600  49.18674100 -123.18142000  51 
116  49.18678500 -123.18140900  49.18696500 -123.18136200 
120 Centreline for Taxi
111  49.18045700 -123.18247000  51 
112  49.18069700 -123.18281900  49.18082900 -123.18301200  51 
112  49.18092800 -123.18352400  49.18094900 -123.18380200  51 
112  49.18099000 -123.18433000  49.18101200 -123.18460700  51 
112  49.18094100 -123.18514600  49.18088600 -123.18541300  51 
115  49.18093900 -123.18515600 
120 Centreline for Taxi
111  49.18418200 -123.17581300  51 
112  49.18421900 -123.17580400  49.18440000 -123.17576200  51 
116  49.18454700 -123.17615100  49.18458500 -123.17642400 
120 Centreline for Closed
111  49.19650188 -123.18589826  22 
112  49.19669100 -123.18508900  49.19670600 -123.18502300  22 
112  49.19670100 -123.18488700  49.19669200 -123.18481900  22 
112  49.19664800 -123.18448500  49.19663900 -123.18441600  22 
112  49.19670200 -123.18436300  49.19674700 -123.18435000  22 
115  49.19723800 -123.18421000 
120 Centreline for Closed
111  49.19494400 -123.18680600  22 
112  49.19510300 -123.18797500  49.19511200 -123.18804400  22 
112  49.19504900 -123.18809500  49.19500400 -123.18810700  22 
115  49.19394186 -123.18837732 
120 Centreline for Closed
111  49.19427211 -123.18980291  22 
112  49.19507600 -123.18816200  49.19510300 -123.18810600  22 
116  49.19510300 -123.18797500  49.19509400 -123.18790700 
120 Centreline for Taxi
111  49.18286500 -123.16690800  51 
112  49.18260200 -123.16695100  49.18246600 -123.16697400  51 
112  49.18237400 -123.16656800  49.18235700 -123.16628900  51 
112  49.18234100 -123.16601500  49.18232500 -123.16573700  51 
112  49.18229200 -123.16518100  49.18227600 -123.16490200  51 
112  49.18228000 -123.16496500  49.18226300 -123.16468700  51 
116  49.18223000 -123.16413100  49.18221400 -123.16385200 
120 Centreline for Closed
111  49.19488300 -123.18633800  22 
115  49.19480000 -123.18571200 
120 Centreline for Taxi
111  49.19613800 -123.17486300  51 
112  49.19680400 -123.17189500  49.19686300 -123.17163000  51 
112  49.19698200 -123.17110200  49.19704200 -123.17083700  51 
116  49.19703000 -123.17088900  49.19708900 -123.17062500 
120 Centreline for Taxi A6
112  49.18750000 -123.19609800  49.18734900 -123.19593900  51 
112  49.18705100 -123.19561500  49.18690300 -123.19545200  51 
112  49.18695100 -123.19550500  49.18680200 -123.19534200  51 
116  49.18676400 -123.19557000  49.18678700 -123.19577600 
120 Centreline for Taxi A
112  49.18748900 -123.20187000  49.18751300 -123.20207700  51 
112  49.18755800 -123.20245700  49.18758000 -123.20264200  51 
112  49.18764000 -123.20314600  49.18767300 -123.20342100  51 
112  49.18790700 -123.20538800  49.18794000 -123.20566300  51 
112  49.18822600 -123.20573300  49.18840700 -123.20568800  51 
112  49.18839400 -123.20569100  49.18857400 -123.20564600  51 
112  49.18886900 -123.20534700  49.18900600 -123.20516200  51 
112  49.18894100 -123.20525000  49.18907800 -123.20506500  51 
112  49.18917200 -123.20494600  49.18918900 -123.20492700  51 
112  49.18940800 -123.20465100  49.18954900 -123.20447200  51 
112  49.18947700 -123.20456300  49.18961800 -123.20438500  51 
116  49.18978400 -123.20512200  49.18984800 -123.20567200 
120 Centreline for Taxi L
112  49.19369900 -123.19343500  49.19341200 -123.19308900  51 101 
112  49.19321900 -123.19332900  49.19318700 -123.19360400  51 101 
112  49.19320800 -123.19342800  49.19317500 -123.19370300  51 101 
112  49.19313400 -123.19405700  49.19311700 -123.19420100  51 101 
112  49.19305700 -123.19468500  49.19302200 -123.19495900  51 101 
112  49.19276800 -123.19699800  49.19273400 -123.19727300  51 101 
112  49.19266300 -123.19782100  49.19262600 -123.19809500  51 101 
112  49.19179100 -123.20439000  49.19175500 -123.20466400  51 101 
112  49.19147200 -123.20490700  49.19129500 -123.20497800  51 101 
112  49.19128500 -123.20498200  49.19110800 -123.20505300  51 101 
112  49.19076800 -123.20492300  49.19060000 -123.20481400  51 101 
112  49.19061200 -123.20482200  49.19044400 -123.20471200  51 101 
116  49.19033100 -123.20463800  49.19031200 -123.20462500 
120 Centreline for Taxi L
116  49.19033100 -123.20463800  49.19031200 -123.20462500 
120 Centreline for Taxi L
112  49.19033100 -123.20463800  49.19031200 -123.20462500  51 101 
112  49.19004300 -123.20448300  49.18987000 -123.20439200  51 101 
112  49.18994700 -123.20443200  49.18977400 -123.20434100  51 101 
116  49.18978400 -123.20512200  49.18984800 -123.20567200 
120 Centreline for Taxi L2
112  49.18871500 -123.19585000  49.18867600 -123.19550900 
112  49.18883200 -123.19565900  49.18895000 -123.19587300  51 101 
112  49.18916800 -123.19626900  49.18928500 -123.19648300  51 101 
116  49.18936400 -123.19662700  49.18937800 -123.19665200 
120 Centreline for Taxi L2
116  49.18936400 -123.19662700  49.18937800 -123.19665200 
120 Centreline for Taxi L2
112  49.18936400 -123.19662700  49.18937800 -123.19665200  51 101 
112  49.18956100 -123.19698500  49.18967900 -123.19719900  51 101 
112  49.19027500 -123.19828500  49.19039200 -123.19849900  51 101 
112  49.19072300 -123.19865400  49.19090500 -123.19868600  51 101 
112  49.19125900 -123.19874900  49.19144000 -123.19878100  51 101 
116  49.19174900 -123.19854200  49.19189400 -123.19837300 
120 Centreline for Taxi L2
112  49.19174900 -123.19854200  49.19189400 -123.19837300  51 
116  49.19249900 -123.19766500  49.19264400 -123.19749500 
120 Centreline for Taxi D
112  49.18987400 -123.18753800  49.18984100 -123.18726300  51 
112  49.18977800 -123.18671200  49.18974700 -123.18643700  51 
112  49.18956900 -123.18485500  49.18953800 -123.18458000  51 
116  49.18947500 -123.18402900  49.18944300 -123.18375400 
120 Centreline for Taxi A
112  49.18589800 -123.18805200  49.18587400 -123.18784500  51 
112  49.18583300 -123.18746500  49.18581300 -123.18727900  51 
112  49.18579500 -123.18711200  49.18579000 -123.18706300  51 
112  49.18574300 -123.18662400  49.18571400 -123.18634800  51 
112  49.18560400 -123.18530700  49.18557500 -123.18503100  51 
112  49.18552200 -123.18447800  49.18549700 -123.18420100  51 
112  49.18547300 -123.18394600  49.18544800 -123.18366900  51 
116  49.18586600 -123.18404900  49.18615300 -123.18439400 
120 Centreline for Taxi M10
112  49.20484800 -123.20113100  49.20470300 -123.20117100  51 101 
112  49.20457000 -123.20120700  49.20452900 -123.20121800  51 101 
116  49.20423500 -123.20123900  49.20405300 -123.20125000 
120 Centreline for Taxi H
112  49.19985600 -123.19713400  49.19981500 -123.19686100  51 101 
112  49.19957300 -123.19647700  49.19942600 -123.19631100  51 101 
112  49.19912900 -123.19597600  49.19898200 -123.19581100  51 101 
112  49.19869100 -123.19547200  49.19854700 -123.19530100  51 101 
112  49.19834000 -123.19505600  49.19819500 -123.19488500  51 101 
116  49.19820900 -123.19515700  49.19826600 -123.19539600 
120 Centreline for Taxi H4
112  49.20035500 -123.20035300  49.20038200 -123.20051200  51 
112  49.20025600 -123.20086100  49.20016300 -123.20104000  51 
116  49.19981100 -123.20076600  49.19960700 -123.20052300 
120 Centreline for Taxi E
112  49.19820900 -123.19515700  49.19826600 -123.19539600  51 
112  49.19856200 -123.19560800  49.19874000 -123.19567000  51 
116  49.19864100 -123.19563500  49.19881900 -123.19569700 
120 Centreline for Taxi
112  49.19195600 -123.20765100  49.19206300 -123.20771100  51 
112  49.19225500 -123.20775300  49.19234600 -123.20776200  51 
112  49.19251100 -123.20768000  49.19259100 -123.20762300  51 
112  49.19270200 -123.20749600  49.19274900 -123.20743100  51 
116  49.19284400 -123.20717900  49.19289100 -123.20703400 
120 Centreline for Taxi
112  49.19284400 -123.20717900  49.19289100 -123.20703400  51 
112  49.19291200 -123.20674900  49.19291100 -123.20660800  51 
112  49.19286700 -123.20625500  49.19283900 -123.20606800  51 
112  49.19271900 -123.20581500  49.19264900 -123.20570900  51 
112  49.19244800 -123.20568900  49.19233800 -123.20571100  51 
116  49.19202600 -123.20574800  49.19185600 -123.20576500 
120 Centreline for Taxi
112  49.20423500 -123.20123900  49.20405300 -123.20125000  51 101 
112  49.20398000 -123.20125400  49.20379700 -123.20126500  51 101 
112  49.20347900 -123.20103500  49.20332800 -123.20087800  51 101 
112  49.20315800 -123.20070200  49.20300700 -123.20054500 
112  49.20319800 -123.20037300  49.20337600 -123.20031000  51 101 
112  49.20404900 -123.20007300  49.20422700 -123.20001000  51 101 
112  49.20440800 -123.19994500  49.20446900 -123.19992200  51 101 
112  49.20471100 -123.19985900  49.20485200 -123.19982400  51 101 
116  49.20499400 -123.20043900  49.20504100 -123.20086000 
120 Centreline for Taxi
112  49.20484800 -123.20113100  49.20499300 -123.20109100  51 101 
116  49.20499400 -123.20043900  49.20494600 -123.20001800 
120 Centreline for Taxi M
112  49.20319800 -123.20037300  49.20302000 -123.20043600  51 101 
112  49.20288400 -123.20005400  49.20285300 -123.19977800  51 101 
112  49.20263200 -123.19783900  49.20260100 -123.19756400  51 101 
112  49.20253800 -123.19701300  49.20250700 -123.19673700  51 101 
112  49.20178700 -123.19039600  49.20175600 -123.19012100  51 101 
112  49.20169300 -123.18957000  49.20166200 -123.18929400  51 101 
112  49.20151900 -123.18803200  49.20148800 -123.18775700  51 101 
112  49.20142500 -123.18720600  49.20139400 -123.18693000  51 101 
112  49.20120600 -123.18528100  49.20117500 -123.18500600  51 101 
112  49.20111200 -123.18445500  49.20108100 -123.18417900  51 101 
112  49.20086100 -123.18224300  49.20083000 -123.18196800  51 101 
112  49.20076700 -123.18141700  49.20073600 -123.18114200  51 101 
112  49.20069900 -123.18082100  49.20066800 -123.18054600  51 101 
112  49.20060500 -123.17999500  49.20057400 -123.17971900  51 101 
112  49.20046500 -123.17876100  49.20043400 -123.17848600  51 101 
112  49.20037100 -123.17793500  49.20034000 -123.17765900  51 101 
112  49.19991900 -123.17395400  49.19988800 -123.17367900  51 101 
112  49.19982500 -123.17312800  49.19979400 -123.17285200  51 101 
112  49.19980600 -123.17295800  49.19977500 -123.17268300 
116  49.19993400 -123.17286800  49.20005000 -123.17308300 
120 Centreline for Taxi M6
112  49.20408200 -123.19237700  49.20402000 -123.19182600  51 101 
112  49.20389500 -123.19194500  49.20383200 -123.19220700  51 101 
112  49.20374400 -123.19257600  49.20368100 -123.19283900  51 101 
112  49.20360900 -123.19314000  49.20358300 -123.19325400  51 101 
112  49.20347500 -123.19370500  49.20341200 -123.19396700  51 101 
112  49.20267900 -123.19703200  49.20261600 -123.19729500  51 101 
116  49.20263200 -123.19783900  49.20266300 -123.19811500 
120 Centreline for Taxi M4
112  49.20178700 -123.19039600  49.20175600 -123.19012100  51 101 
112  49.20182900 -123.18958600  49.20188900 -123.18932200  51 101 
112  49.20259400 -123.18618400  49.20265300 -123.18591900  51 101 
112  49.20274200 -123.18552700  49.20278100 -123.18535400  51 101 
112  49.20285100 -123.18503900  49.20288500 -123.18488800  51 101 
112  49.20299100 -123.18441500  49.20305000 -123.18415100  51 101 
116  49.20302900 -123.18424400  49.20308800 -123.18397900 
120 Centreline for Taxi M1
112  49.20234200 -123.18373000  49.20245400 -123.18395100  51 101 
112  49.20260400 -123.18424200  49.20266800 -123.18436300  51 101 
112  49.20280100 -123.18461800  49.20286800 -123.18474700  51 101 
112  49.20307300 -123.18513900  49.20318700 -123.18535800  51 101 
116  49.20314600 -123.18527900  49.20326000 -123.18549700 
120 Centreline for Taxi
112  49.20069900 -123.18082100  49.20066800 -123.18054600 
112  49.20082000 -123.18073900  49.20093200 -123.18095900  51 101 
116  49.20234200 -123.18373000  49.20245400 -123.18395100 
120 Centreline for Taxi
112  49.20162100 -123.17838300  49.20168200 -123.17812000  51 101 
112  49.20178000 -123.17770100  49.20182500 -123.17750900  51 101 
112  49.20193000 -123.17706300  49.20198500 -123.17682900  51 101 
112  49.20210400 -123.17631700  49.20216600 -123.17605400  51 101 
116  49.20212200 -123.17624200  49.20218300 -123.17597900 
120 Centreline for Taxi M2
112  49.20162100 -123.17838300  49.20155900 -123.17864600  51 101 
112  49.20090600 -123.18143500  49.20084500 -123.18169800 
116  49.20076700 -123.18141700  49.20073600 -123.18114200 
120 Centreline for Taxi
112  49.20126900 -123.17533900  49.20138600 -123.17555400  51 101 
112  49.20157500 -123.17590400  49.20166200 -123.17606500  51 101 
112  49.20185900 -123.17642900  49.20196100 -123.17661800  51 101 
112  49.20218700 -123.17703500  49.20230300 -123.17725100  51 101 
116  49.20221600 -123.17709100  49.20233300 -123.17730600 
120 Centreline for Taxi M
112  49.19906400 -123.16539400  49.19896500 -123.16521300  51 101 
112  49.19886900 -123.16470900  49.19883800 -123.16443400  51 101 
112  49.19862500 -123.16256700  49.19859400 -123.16229200  51 101 
112  49.19853100 -123.16174100  49.19850000 -123.16146500  51 101 
112  49.19849700 -123.16143300  49.19846600 -123.16115800  51 101 
116  49.19840300 -123.16060800  49.19837200 -123.16033400 
120 Centreline for Taxi
112  49.20120200 -123.18768700  49.20102100 -123.18773300  51 
112  49.20060300 -123.18783800  49.20042300 -123.18788300  51 
112  49.20028800 -123.18749200  49.20025800 -123.18721700  51 
116  49.20007900 -123.18558800  49.20004900 -123.18531200 
120 Centreline for Taxi
112  49.20060300 -123.18783800  49.20042300 -123.18788300  51 
112  49.20006300 -123.18797400  49.19988200 -123.18801900  51 
112  49.19971200 -123.18806200  49.19953200 -123.18810700  51 
112  49.19939300 -123.18771700  49.19936100 -123.18744200  51 
116  49.19917200 -123.18583400  49.19913900 -123.18555900 
120 Centreline for Taxi
112  49.19971200 -123.18806200  49.19953200 -123.18810700  51 
112  49.19917200 -123.18819800  49.19899100 -123.18824300  51 
112  49.19872700 -123.18831000  49.19854700 -123.18835500  51 
112  49.19818700 -123.18844600  49.19800600 -123.18849100  51 
112  49.19781700 -123.18853800  49.19763700 -123.18858300  51 
112  49.19749900 -123.18819300  49.19746700 -123.18791800  51 101 
112  49.19728400 -123.18634700  49.19725200 -123.18607200  51 
112  49.19696600 -123.18600600  49.19678600 -123.18605400  51 
116  49.19425100 -123.18673400  49.19407100 -123.18678200 
120 Centreline for Taxi
112  49.19872700 -123.18831000  49.19854700 -123.18835500  51 
112  49.19841000 -123.18796500  49.19837800 -123.18769000  51 
116  49.19819600 -123.18609900  49.19816500 -123.18582400 
120 Centreline for Taxi
112  49.20035500 -123.20035300  49.20032800 -123.20019300  51 
112  49.20026400 -123.19980400  49.20023000 -123.19959900  51 
112  49.20015100 -123.19908700  49.20011000 -123.19881500  51 
116  49.19985600 -123.19713400  49.19981500 -123.19686100 
120 Centreline for Taxi
112  49.19450800 -123.19441000  49.19479500 -123.19475600  51 
112  49.19521100 -123.19497700  49.19539300 -123.19501000  51 
112  49.19557700 -123.19504300  49.19575800 -123.19507500  51 
112  49.19612100 -123.19513900  49.19630300 -123.19517000  51 
112  49.19612700 -123.19513900  49.19630800 -123.19517100  51 
112  49.19667100 -123.19523400  49.19685300 -123.19526500  51 
112  49.19802300 -123.19546800  49.19820400 -123.19549900  51 
116  49.19856200 -123.19560800  49.19874000 -123.19567000 
120 Centreline for Taxi
112  49.19834000 -123.19505600  49.19819500 -123.19488500  51 101 
112  49.19790800 -123.19454000  49.19776500 -123.19436600 
111  49.19790800 -123.19454000 
112  49.19790800 -123.19454000  49.19783650 -123.19445300  51 101 
112  49.19599687 -123.19222072  49.19502612 -123.19104285 
111  49.19599687 -123.19222072 
112  49.19599687 -123.19222072  49.19551149 -123.19163179  51 101 
111  49.19537424 -123.19146526  51 101 
112  49.19388200 -123.18965500  49.19384625 -123.18961175 
111  49.19388200 -123.18965500 
112  49.19388200 -123.18965500  49.19373900 -123.18948200  51 101 
112  49.19345100 -123.18913700  49.19330700 -123.18896500  51 101 
112  49.19216900 -123.18760600  49.19202500 -123.18743400  51 101 
112  49.19222300 -123.18727600  49.19240300 -123.18722800  51 101 
112  49.19371100 -123.18687800  49.19389100 -123.18683000  51 101 
112  49.19393100 -123.18721800  49.19389800 -123.18749300  51 101 
112  49.19371700 -123.18898300  49.19368400 -123.18925800  51 101 
112  49.19362000 -123.18980800  49.19358900 -123.19008400  51 101 
112  49.19348300 -123.19102500  49.19345200 -123.19130000  51 101 
112  49.19338900 -123.19185100  49.19335800 -123.19212600  51 101 
112  49.19331500 -123.19250300  49.19328400 -123.19277800  51 101 
116  49.19321900 -123.19332900  49.19318700 -123.19360400 
120 Centreline for Taxi
112  49.19746000 -123.18587200  49.19731100 -123.18591300  51 101 
116  49.19728400 -123.18634700  49.19731600 -123.18662200 
120 Centreline for Taxi
112  49.18987400 -123.18753800  49.18990600 -123.18781300  51 
112  49.19000700 -123.18866300  49.19004000 -123.18893800  51 
116  49.19048800 -123.18959200  49.19077600 -123.18993600 
120 Centreline for Taxi
112  49.18510700 -123.18313500  49.18488800 -123.18287200  51 
112  49.18492500 -123.18238600  49.18502300 -123.18215000  51 
112  49.18500900 -123.18218200  49.18510700 -123.18194600  51 
112  49.18519700 -123.18180700  49.18522400 -123.18179300 
112  49.18528500 -123.18219900  49.18531600 -123.18247400  51 
112  49.18538800 -123.18311800  49.18541900 -123.18339300  51 
116  49.18586600 -123.18404900  49.18615300 -123.18439400 
120 Centreline for Taxi
112  49.18956900 -123.18485500  49.18953800 -123.18458000  51 101 
112  49.18930600 -123.18418400  49.18916200 -123.18401200  51 101 
112  49.18845000 -123.18316200  49.18830600 -123.18299000  51 101 
112  49.18831200 -123.18250200  49.18836500 -123.18223400  51 101 
112  49.18854000 -123.18133700  49.18859200 -123.18106900  51 101 
112  49.18886100 -123.18086900  49.18902300 -123.18082500  51 101 
112  49.18937300 -123.18072000  49.18955200 -123.18066500  51 101 
112  49.19014800 -123.18048100  49.19032700 -123.18042600  51 101 
112  49.19048400 -123.18080400  49.19052900 -123.18107500  51 101 
112  49.19103300 -123.18412800  49.19107800 -123.18439900  51 101 
112  49.19131100 -123.18480100  49.19145200 -123.18498000  51 101 
112  49.19150500 -123.18504800  49.19164600 -123.18522600  51 101 
116  49.19192700 -123.18558200  49.19206800 -123.18576000 
120 Centreline for Taxi
112  49.20120600 -123.18528100  49.20117500 -123.18500600  51 101 
112  49.20088900 -123.18494100  49.20070900 -123.18499000  51 101 
112  49.20083700 -123.18495600  49.20065700 -123.18500500  51 101 
112  49.20030000 -123.18510200  49.20012300 -123.18515000  51 101 
112  49.19976400 -123.18524700  49.19958400 -123.18529600  51 101 
112  49.19939300 -123.18534800  49.19921300 -123.18539700  51 101 
112  49.19885300 -123.18549400  49.19867300 -123.18554300  51 101 
112  49.19841900 -123.18561300  49.19823900 -123.18566200  51 101 
112  49.19791700 -123.18574800  49.19776200 -123.18578900  51 101 
112  49.19764100 -123.18539500  49.19761100 -123.18511900  51 101 
112  49.19761400 -123.18515300  49.19758500 -123.18487700  51 101 
112  49.19730000 -123.18481200  49.19712000 -123.18486100  51 101 
112  49.19441100 -123.18559400  49.19423100 -123.18564300  51 101 
112  49.19387100 -123.18573900  49.19369100 -123.18578700  51 101 
112  49.19263700 -123.18606700  49.19245700 -123.18611500  51 101 
116  49.19215600 -123.18587200  49.19201500 -123.18569400 
120 Centreline for Taxi
112  49.20030000 -123.18510200  49.20047800 -123.18505300  51 101 
112  49.20052000 -123.18461600  49.20048900 -123.18434100  51 101 
112  49.19987200 -123.17891800  49.19984100 -123.17864300  51 101 
112  49.19978000 -123.17809100  49.19975100 -123.17781500  51 101 
112  49.19934800 -123.17407100  49.19931800 -123.17379500  51 101 
112  49.19957500 -123.17360200  49.19975600 -123.17356500  51 101 
112  49.19960000 -123.17359600  49.19978100 -123.17355900  51 101 
112  49.20008100 -123.17353400  49.20022000 -123.17352900  51 101 
116  49.20046500 -123.17385000  49.20058100 -123.17406500 
120 Centreline for Taxi
112  49.20046500 -123.17876100  49.20043400 -123.17848600  51 101 
112  49.20014800 -123.17841900  49.19996800 -123.17846700  51 101 
112  49.20009500 -123.17843400  49.19991500 -123.17848100  51 101 
116  49.19987200 -123.17891800  49.19990300 -123.17919300 
120 Centreline for Taxi
112  49.19215600 -123.18587200  49.19201500 -123.18569400  51 
112  49.19192700 -123.18558200  49.19178600 -123.18540400  51 
112  49.19155200 -123.18565100  49.19144200 -123.18587400  51 
116  49.19134000 -123.18608300  49.19123100 -123.18630700 
120 Centreline for Taxi H
112  49.19216900 -123.18760600  49.19202500 -123.18743400  51 101 
112  49.19173700 -123.18709000  49.19159300 -123.18691800  51 101 
112  49.19139200 -123.18667700  49.19124800 -123.18650500  51 101 
112  49.19096000 -123.18616100  49.19081600 -123.18598900  51 101 
112  49.18973800 -123.18470000  49.18959400 -123.18452800  51 101 
116  49.18956900 -123.18485500  49.18960000 -123.18513000 
120 Centreline for Taxi
112  49.19393100 -123.18721800  49.19396400 -123.18694300  51 101 
112  49.19403900 -123.18639600  49.19407700 -123.18612300  51 101 
112  49.19408300 -123.18607700  49.19412200 -123.18580400  51 101 
116  49.19441100 -123.18559400  49.19459100 -123.18554500 
120 Centreline for Taxi
112  49.18915100 -123.18121600  49.18918300 -123.18149100  51 
116  49.18947500 -123.18402900  49.18950600 -123.18430400 
120 Centreline for Taxi
112  49.19703000 -123.17088900  49.19708900 -123.17062500  51 101 
112  49.19739200 -123.17046000  49.19757400 -123.17043800  51 101 
112  49.19804200 -123.17038100  49.19822400 -123.17035900  51 101 
112  49.19853500 -123.17031500  49.19868100 -123.17029300  51 101 
112  49.19886300 -123.17044500  49.19893600 -123.17055400  51 101 
112  49.19900800 -123.17090900  49.19903200 -123.17111000  51 101 
112  49.19908800 -123.17162400  49.19911700 -123.17190000  51 101 
112  49.19925900 -123.17324300  49.19928800 -123.17351900  51 101 
116  49.19934800 -123.17407100  49.19937700 -123.17434700 
120 Centreline for Taxi
112  49.18871500 -123.19585000  49.18875400 -123.19619100  51 
112  49.18850400 -123.19643500  49.18832400 -123.19648400  51 
112  49.18823100 -123.19650900  49.18805100 -123.19655800  51 
112  49.18773500 -123.19634500  49.18758500 -123.19618700  51 
116  49.18750000 -123.19609800  49.18734900 -123.19593900 
120 Centreline for Taxi
112  49.18579500 -123.18711200  49.18579000 -123.18706300  51 
112  49.18601100 -123.18727900  49.18616100 -123.18743900  51 
112  49.18680100 -123.18812600  49.18695000 -123.18828700  51 
112  49.18729600 -123.18830600  49.18747700 -123.18826500  51 
112  49.18756600 -123.18824400  49.18774700 -123.18820300  51 
116  49.18774300 -123.18735700  49.18768000 -123.18680700 
120 Centreline for Taxi
112  49.18482300 -123.17820800  49.18479100 -123.17793300  51 
112  49.18496200 -123.17748900  49.18508700 -123.17728500  51 
112  49.18541600 -123.17674800  49.18554100 -123.17654400  51 
112  49.18578700 -123.17613100  49.18591000 -123.17592400  51 
112  49.18616600 -123.17549100  49.18628900 -123.17528400  51 
116  49.18625600 -123.17435400  49.18619300 -123.17380400 
120 Centreline for Taxi
112  49.18453900 -123.16912500  49.18471900 -123.16907500  51 
112  49.18507800 -123.16897100  49.18525800 -123.16891900  51 
112  49.18535300 -123.16889100  49.18553200 -123.16883800  51 
116  49.18571600 -123.16963800  49.18577900 -123.17018800 
120 Centreline for Taxi B
112  49.18258100 -123.17009500  49.18256400 -123.16981700  51 
112  49.18282600 -123.16960300  49.18300500 -123.16955300  51 
116  49.18453900 -123.16912500  49.18471900 -123.16907500 
120 Centreline for Taxi
112  49.18166700 -123.16523900  49.18168300 -123.16551800  51 
112  49.18196400 -123.16563100  49.18214700 -123.16561400  51 
112  49.18204400 -123.16562400  49.18222600 -123.16560700  51 
116  49.18229200 -123.16518100  49.18227600 -123.16490200 
120 Centreline for Taxi
112  49.18503800 -123.16060300  49.18485700 -123.16064400  51 
112  49.18496300 -123.16062100  49.18478200 -123.16066200  51 101 
116  49.18478300 -123.16148400  49.18484400 -123.16201900 
120 Centreline for Taxi D5
112  49.18612400 -123.16131700  49.18628900 -123.16119700  51 
112  49.18616600 -123.16128500  49.18633100 -123.16116600  51 
116  49.18639500 -123.16078700  49.18638200 -123.16057400 
120 Centreline for Taxi D5
112  49.18606000 -123.16180600  49.18593700 -123.16159900  51 101 
112  49.18578300 -123.16165700  49.18572100 -123.16176400  51 101 
112  49.18550900 -123.16213200  49.18538800 -123.16234200  51 101 
112  49.18514700 -123.16276100  49.18502600 -123.16297000 
116  49.18492100 -123.16268000  49.18489000 -123.16241800 
120 Centreline for Taxi
112  49.18503800 -123.16060300  49.18521900 -123.16056200  51 101 
112  49.18540900 -123.16071200  49.18547700 -123.16082500  51 101 
112  49.18569300 -123.16118900  49.18581500 -123.16139400  51 101 
112  49.18606000 -123.16180600  49.18618300 -123.16201300  51 101 
112  49.18694600 -123.16329600  49.18706900 -123.16350300  51 101 
112  49.18717800 -123.16401900  49.18721000 -123.16429400  51 101 
112  49.18721300 -123.16432500  49.18724500 -123.16460000  51 101 
112  49.18730800 -123.16515100  49.18734000 -123.16542600  51 101 
112  49.18812900 -123.17230100  49.18816000 -123.17257600  51 101 
112  49.18822300 -123.17312700  49.18825500 -123.17340200  51 101 
112  49.18863200 -123.17668700  49.18866300 -123.17696200  51 101 
112  49.18872600 -123.17751300  49.18875800 -123.17778800  51 101 
112  49.18905700 -123.18039000  49.18908800 -123.18066500  51 101 
116  49.18915100 -123.18121600  49.18918300 -123.18149100 
120 Centreline for Taxi
112  49.18742400 -123.17730700  49.18746300 -123.17734300  51 101 
112  49.18775300 -123.17730200  49.18793400 -123.17726200  51 101 
112  49.18840800 -123.17715900  49.18858900 -123.17712000  51 101 
116  49.18872600 -123.17751300  49.18875800 -123.17778800 
120 Centreline for Taxi
112  49.18822300 -123.17312700  49.18819200 -123.17285200  51 101 
112  49.18790600 -123.17278100  49.18772500 -123.17282500  51 101 
112  49.18782600 -123.17280000  49.18764600 -123.17284500  51 101 
112  49.18745900 -123.17325900  49.18739500 -123.17352100  51 101 
112  49.18720000 -123.17431500  49.18713500 -123.17457600  51 101 
112  49.18700600 -123.17509900  49.18694200 -123.17536100  51 101 
116  49.18664900 -123.17655100  49.18658400 -123.17681200 
120 Centreline for Taxi
116  49.18742400 -123.17730700  49.18746300 -123.17734300 
120 Centreline for Taxi
112  49.18742400 -123.17730700  49.18738500 -123.17727100  51 101 
