I
1050 Generated by WorldEditor 1.7.21r1

1   1998 1 0 LEMD Adolfo Suarez Madrid-Barajas
112  40.49700617 -003.56700235  40.49698195 -003.56700220 20
112  40.49693569 -003.56700191  40.49691295 -003.56700176
111  40.49693569 -003.56700191
112  40.49693569 -003.56700191  40.49692056 -003.56700181 20
112  40.49689136 -003.56700163  40.49687695 -003.56700153
111  40.49689136 -003.56700163
112  40.49689136 -003.56700163  40.49670368 -003.56700043 20
112  40.49657193 -003.56699939  40.49656481 -003.56699920
111  40.49657193 -003.56699939
112  40.49657193 -003.56699939  40.49654881 -003.56699877 20
112  40.49649753 -003.56696434  40.49647295 -003.56693603
111  40.49649753 -003.56696434
112  40.49649753 -003.56696434  40.49648945 -003.56695504 20
112  40.49647419 -003.56692867  40.49646677 -003.56691400
111  40.49647419 -003.56692867
112  40.49647419 -003.56692867  40.49644420 -003.56686932 20
112  40.49647181 -003.56676753  40.49648962 -003.56672653 20
112  40.49657268 -003.56652000  40.49658382 -003.56648941 20
112  40.49658800 -003.56643562  40.49658779 -003.56639169 20
115  40.49659402 -003.56501125
120 Linear Feature 388
111  40.48959598 -003.56824236 20
111  40.48943279 -003.56824116 20
115  40.48943323 -003.56790967
120 Linear Feature 387
111  40.48964326 -003.56824220 20
111  40.48964014 -003.56791181 20
111  40.48943323 -003.56790967 20
115  40.48914490 -003.56790669
120 Linear Feature 386
111  40.48968842 -003.56824205 20
115  40.48968593 -003.56791075
120 Linear Feature 399
111  40.49063058 -003.56633764 20
111  40.49057001 -003.56625979 20
115  40.49057227 -003.56596587
120 Linear Feature 404
111  40.49108951 -003.56635450 20
111  40.49116043 -003.56626313 20
115  40.49116135 -003.56596897
120 Linear Feature 421
111  40.49295382 -003.56658295 20
111  40.49295394 -003.56639069 20
115  40.49295421 -003.56597855
120 Linear Feature 420
111  40.49300411 -003.56597882 20
111  40.49300280 -003.56632502 20
115  40.49295394 -003.56639069
120 Linear Feature 426
111  40.49600305 -003.56599504 20
111  40.49600123 -003.56661102 20
111  40.49593980 -003.56669044 20
111  40.49586727 -003.56678421 20
111  40.49586678 -003.56686128 20
111  40.49584018 -003.56686128 20
115  40.49583974 -003.56697102
120 Linear Feature 435
111  40.49722211 -003.56699448 20
111  40.49722183 -003.56675949 20
111  40.49734541 -003.56659830 20
115  40.49734587 -003.56600233
120 Linear Feature 439
111  40.49807713 -003.56600630 20
111  40.49804258 -003.56636531 20
111  40.49804144 -003.56639997 20
111  40.49801013 -003.56636018 20
115  40.49801173 -003.56600595
120 Linear Feature 442
111  40.49840772 -003.56600837 20
111  40.49840515 -003.56661691 20
111  40.49835812 -003.56667267 20
115  40.49836105 -003.56600806
120 Linear Feature 444
111  40.49877700 -003.56643606 20
111  40.49871946 -003.56635870 20
115  40.49872192 -003.56601044
120 Linear Feature 443
111  40.49864453 -003.56699806 20
111  40.49864321 -003.56674013 20
111  40.49875775 -003.56659554 20
111  40.49875559 -003.56650887 20
111  40.49877696 -003.56648829 20
111  40.49877700 -003.56643606 20
115  40.49877734 -003.56601076
120 Linear Feature 447
111  40.49903514 -003.56692503 20
111  40.49875608 -003.56692162 20
115  40.49875775 -003.56659554
120 Linear Feature 448
111  40.49907720 -003.56705447 20
115  40.49907754 -003.56701447
120 Linear Feature 448
111  40.49918709 -003.56705427 20
115  40.49918709 -003.56701580
120 Linear Feature 448
111  40.49921474 -003.56705460 20
115  40.49921474 -003.56701614
120 Linear Feature 446
111  40.49932011 -003.56701781 20
111  40.49926959 -003.56701680 20
111  40.49921474 -003.56701614 20
111  40.49918709 -003.56701580 20
111  40.49913314 -003.56701515 20
111  40.49907754 -003.56701447 20
111  40.49903430 -003.56701395 20
111  40.49903514 -003.56692503 20
111  40.49903653 -003.56677874 20
111  40.49894732 -003.56668138 20
111  40.49891793 -003.56668120 20
111  40.49883280 -003.56668066 20
111  40.49883093 -003.56655657 20
115  40.49877696 -003.56648829
120 Linear Feature 445
111  40.49949900 -003.56601157 20
111  40.49949705 -003.56659100 20
111  40.49935575 -003.56677234 20
111  40.49935487 -003.56689085 20
112  40.49932587 -003.56700306  40.49932071 -003.56702415
111  40.49932587 -003.56700306
112  40.49932587 -003.56700306  40.49932473 -003.56700768 20
112  40.49932011 -003.56701781  40.49931744 -003.56702288
111  40.49932011 -003.56701781
112  40.49932011 -003.56701781  40.49931061 -003.56703586 20
112  40.49926856 -003.56705446  40.49924515 -003.56705477
111  40.49926856 -003.56705446
112  40.49926856 -003.56705446  40.49926141 -003.56705456 20
112  40.49921474 -003.56705460  40.49918821 -003.56705461
111  40.49921474 -003.56705460
112  40.49921474 -003.56705460  40.49920612 -003.56705460 20
112  40.49918709 -003.56705460  40.49917735 -003.56705459
111  40.49918709 -003.56705460
112  40.49918709 -003.56705460  40.49915273 -003.56705458 20
112  40.49907720 -003.56705447  40.49904161 -003.56705442
111  40.49907720 -003.56705447
112  40.49907720 -003.56705447  40.49907051 -003.56705446 20
112  40.49905766 -003.56705444  40.49905134 -003.56705443
111  40.49905766 -003.56705444
112  40.49905766 -003.56705444  40.49901340 -003.56705437 20
115  40.49897992 -003.56705430
120 Linear Feature 452
111  40.49984674 -003.56764930 20
111  40.49968435 -003.56764938 20
111  40.49938279 -003.56748927 20
115  40.49924110 -003.56757176
120 Linear Feature 457
111  40.49920101 -003.56940842 20
115  40.49899029 -003.56881672
120 Linear Feature 456
111  40.49920992 -003.56940846 20
111  40.49915008 -003.56895749 20
111  40.49899029 -003.56881672 20
111  40.49898143 -003.56880891 20
111  40.49882423 -003.56867042 20
111  40.49878469 -003.56837641 20
111  40.49879403 -003.56835680 20
111  40.49880853 -003.56832638 20
111  40.49895423 -003.56832626 20
111  40.49895412 -003.56828839 20
111  40.49904357 -003.56828795 20
115  40.49917117 -003.56839079
120 Linear Feature 455
111  40.49984422 -003.56854791 20
111  40.49937413 -003.56827125 20
111  40.49917117 -003.56839079 20
111  40.49905919 -003.56845674 20
111  40.49890035 -003.56837610 20
111  40.49886295 -003.56848702 20
111  40.49885826 -003.56850093 20
111  40.49888306 -003.56865500 20
111  40.49897000 -003.56870416 20
115  40.49898143 -003.56880891
120 Linear Feature 463
111  40.49848537 -003.56872347 20
111  40.49834124 -003.56863995 20
111  40.49829281 -003.56847797 20
111  40.49821173 -003.56851792 20
111  40.49819042 -003.56852842 20
111  40.49818856 -003.56832618 20
111  40.49808834 -003.56832625 20
111  40.49806050 -003.56832627 20
111  40.49799220 -003.56839034 20
111  40.49793049 -003.56839084 20
111  40.49790806 -003.56839102 20
111  40.49784464 -003.56839152 20
111  40.49784604 -003.56856131 20
111  40.49772509 -003.56871530 20
115  40.49772532 -003.56940084
120 Linear Feature 464
111  40.49790806 -003.56839102 20
111  40.49790762 -003.56820949 20
115  40.49805557 -003.56821078
120 Linear Feature 462
111  40.49868173 -003.56940583 20
111  40.49848537 -003.56872347 20
111  40.49843203 -003.56853812 20
111  40.49825091 -003.56828204 20
111  40.49805557 -003.56827457 20
111  40.49805557 -003.56821078 20
115  40.49805557 -003.56820025
120 Linear Feature 461
111  40.49867456 -003.56852554 20
111  40.49871396 -003.56851662 20
111  40.49875477 -003.56850738 20
111  40.49875230 -003.56841085 20
113  40.49866837 -003.56841058 20
120 Linear Feature 460
111  40.49847800 -003.56940479 20
111  40.49842644 -003.56909842 20
111  40.49865130 -003.56869112 20
111  40.49861133 -003.56840218 20
115  40.49879403 -003.56835680
120 Linear Feature 466
111  40.49772509 -003.56871530 20
111  40.49772752 -003.56827705 20
115  40.49751215 -003.56827639
120 Linear Feature 465
111  40.49777070 -003.56940108 20
111  40.49777210 -003.56878574 20
111  40.49766069 -003.56866151 20
111  40.49766144 -003.56850996 20
111  40.49757464 -003.56851011 20
111  40.49751347 -003.56851022 20
111  40.49751215 -003.56827639 20
111  40.49751176 -003.56820661 20
115  40.49790762 -003.56820949
120 Linear Feature 468
111  40.49717080 -003.56820434 20
115  40.49717018 -003.56815697
120 Linear Feature 468
111  40.49657785 -003.56819845 20
115  40.49657765 -003.56815348
120 Linear Feature 468
111  40.49664069 -003.56819829 20
115  40.49664073 -003.56815387
120 Linear Feature 468
111  40.49675424 -003.56819905 20
115  40.49675476 -003.56815455
120 Linear Feature 468
111  40.49727996 -003.56820507 20
115  40.49727960 -003.56815760
120 Linear Feature 468
111  40.49735845 -003.56820559 20
115  40.49735804 -003.56815805
120 Linear Feature 468
111  40.49746872 -003.56820632 20
115  40.49746888 -003.56815868
120 Linear Feature 471
111  40.49679521 -003.56827616 20
111  40.49702231 -003.56827493 20
115  40.49702304 -003.56858628
120 Linear Feature 473
111  40.49679566 -003.56821134 20
111  40.49679556 -003.56819919 20
111  40.49675424 -003.56819905 20
111  40.49669209 -003.56819884 20
111  40.49664069 -003.56819829 20
111  40.49657785 -003.56819845 20
111  40.49652220 -003.56819827 20
111  40.49643624 -003.56819798 20
111  40.49643555 -003.56843158 20
111  40.49632138 -003.56857858 20
115  40.49632035 -003.56939330
120 Linear Feature 470
111  40.49702329 -003.56875045 20
111  40.49696301 -003.56868375 20
111  40.49696350 -003.56852496 20
111  40.49687744 -003.56852317 20
111  40.49679447 -003.56852143 20
111  40.49679521 -003.56827616 20
111  40.49679560 -003.56821161 20
115  40.49713827 -003.56820412
120 Linear Feature 469
111  40.49707326 -003.56939736 20
111  40.49707610 -003.56880935 20
115  40.49702329 -003.56875045
120 Linear Feature 467
111  40.49702427 -003.56939710 20
111  40.49702329 -003.56875045 20
111  40.49702304 -003.56858628 20
111  40.49713952 -003.56843587 20
111  40.49713827 -003.56820412 20
111  40.49717080 -003.56820434 20
111  40.49722578 -003.56820470 20
111  40.49727996 -003.56820507 20
111  40.49735845 -003.56820559 20
111  40.49741342 -003.56820595 20
111  40.49746872 -003.56820632 20
115  40.49751176 -003.56820661
120 Linear Feature 477
111  40.49609079 -003.56832370 20
111  40.49609069 -003.56826788 20
111  40.49605365 -003.56826730 20
115  40.49605371 -003.56832316
120 Linear Feature 478
111  40.49600559 -003.56841764 20
111  40.49574511 -003.56841780 20
111  40.49567693 -003.56825978 20
111  40.49567668 -003.56819568 20
115  40.49619976 -003.56820026
120 Linear Feature 476
111  40.49619864 -003.56870902 20
111  40.49620064 -003.56832530 20
111  40.49609079 -003.56832370 20
111  40.49605371 -003.56832316 20
111  40.49596720 -003.56832189 20
111  40.49596709 -003.56839882 20
111  40.49600561 -003.56839920 20
111  40.49600559 -003.56841764 20
115  40.49600559 -003.56841996
120 Linear Feature 474
111  40.49573175 -003.56939010 20
111  40.49573321 -003.56883993 20
111  40.49592342 -003.56860044 20
111  40.49592508 -003.56842012 20
111  40.49600559 -003.56841996 20
111  40.49602152 -003.56841992 20
111  40.49611623 -003.56841973 20
111  40.49611407 -003.56859563 20
111  40.49619864 -003.56870902 20
111  40.49630210 -003.56884774 20
115  40.49630084 -003.56939319
120 Linear Feature 480
111  40.49506025 -003.56938642 20
111  40.49506250 -003.56878008 20
115  40.49501845 -003.56873319
120 Linear Feature 481
111  40.49572187 -003.56877782 20
111  40.49572282 -003.56848246 20
111  40.49565720 -003.56831100 20
115  40.49552384 -003.56830987
120 Linear Feature 483
111  40.49526886 -003.56830686 20
115  40.49526950 -003.56819673
120 Linear Feature 483
111  40.49536722 -003.56830802 20
115  40.49536683 -003.56819722
120 Linear Feature 486
111  40.49513336 -003.56819606 20
115  40.49480214 -003.56819137
120 Linear Feature 482
111  40.49513294 -003.56830525 20
111  40.49513336 -003.56819606 20
111  40.49526950 -003.56819673 20
111  40.49536683 -003.56819722 20
111  40.49561176 -003.56819842 20
115  40.49565720 -003.56831100
120 Linear Feature 485
111  40.49501867 -003.56863084 20
111  40.49501826 -003.56830777 20
115  40.49480322 -003.56830566
120 Linear Feature 484
111  40.49501845 -003.56873319 20
111  40.49491872 -003.56862262 20
111  40.49491918 -003.56849911 20
111  40.49483256 -003.56850029 20
111  40.49480508 -003.56850066 20
111  40.49480322 -003.56830566 20
111  40.49480214 -003.56819137 20
111  40.49471213 -003.56819029 20
111  40.49470968 -003.56819026 20
111  40.49461962 -003.56818918 20
111  40.49461881 -003.56818917 20
111  40.49454440 -003.56818827 20
111  40.49450449 -003.56818779 20
111  40.49450494 -003.56830466 20
111  40.49445104 -003.56830523 20
111  40.49443661 -003.56841911 20
111  40.49430721 -003.56854863 20
115  40.49422687 -003.56938184
120 Linear Feature 479
111  40.49577694 -003.56939568 20
111  40.49578079 -003.56885199 20
111  40.49572229 -003.56877656 20
111  40.49565824 -003.56869398 20
111  40.49566102 -003.56852304 20
111  40.49557535 -003.56852288 20
111  40.49552171 -003.56852278 20
111  40.49552384 -003.56830987 20
111  40.49541418 -003.56830857 20
111  40.49536722 -003.56830802 20
111  40.49526886 -003.56830686 20
111  40.49521931 -003.56830627 20
111  40.49513294 -003.56830525 20
111  40.49513182 -003.56848476 20
111  40.49501867 -003.56863084 20
111  40.49501845 -003.56873319 20
115  40.49501706 -003.56938619
120 Linear Feature 491
111  40.49417414 -003.56831430 20
111  40.49417558 -003.56818935 20
111  40.49413929 -003.56818865 20
115  40.49413828 -003.56831351
120 Linear Feature 490
111  40.49430721 -003.56854863 20
111  40.49432910 -003.56831772 20
111  40.49417414 -003.56831430 20
111  40.49413828 -003.56831351 20
111  40.49405016 -003.56831157 20
115  40.49404999 -003.56842358
120 Linear Feature 489
111  40.49430202 -003.56938136 20
111  40.49430140 -003.56874348 20
111  40.49419114 -003.56859607 20
111  40.49419133 -003.56842225 20
111  40.49410312 -003.56842308 20
111  40.49404999 -003.56842358 20
111  40.49401744 -003.56842389 20
111  40.49401861 -003.56859413 20
111  40.49397043 -003.56865592 20
111  40.49390479 -003.56874011 20
115  40.49390500 -003.56938006
120 Linear Feature 493
111  40.49367185 -003.56825949 20
111  40.49378305 -003.56826201 20
111  40.49378207 -003.56840131 20
111  40.49390472 -003.56840120 20
111  40.49390469 -003.56842429 20
111  40.49396876 -003.56842497 20
115  40.49397043 -003.56865592
120 Linear Feature 495
111  40.49367571 -003.56818513 20
111  40.49373724 -003.56818567 20
111  40.49373707 -003.56825704 20
113  40.49367521 -003.56825769 20
120 Linear Feature 496
111  40.49362673 -003.56818368 20
115  40.49362677 -003.56813979
120 Linear Feature 496
111  40.49351984 -003.56818356 20
115  40.49351999 -003.56813894
120 Linear Feature 496
111  40.49345257 -003.56818348 20
115  40.49345271 -003.56813886
120 Linear Feature 496
111  40.49334463 -003.56818335 20
115  40.49334474 -003.56813822
120 Linear Feature 497
111  40.49322684 -003.56937631 20
111  40.49322864 -003.56882390 20
111  40.49311817 -003.56867246 20
111  40.49311777 -003.56850059 20
111  40.49303157 -003.56850084 20
111  40.49296351 -003.56850104 20
111  40.49296263 -003.56824367 20
111  40.49286114 -003.56824290 20
111  40.49279849 -003.56824242 20
111  40.49277570 -003.56826965 20
111  40.49276320 -003.56826942 20
111  40.49276303 -003.56830377 20
111  40.49271007 -003.56830282 20
115  40.49261937 -003.56829929
120 Linear Feature 492
111  40.49394487 -003.56938028 20
111  40.49394605 -003.56878681 20
111  40.49383558 -003.56866270 20
111  40.49383592 -003.56850701 20
111  40.49374882 -003.56850682 20
111  40.49367156 -003.56850664 20
111  40.49367185 -003.56825949 20
111  40.49367194 -003.56818374 20
111  40.49362673 -003.56818368 20
111  40.49361302 -003.56818367 20
111  40.49357307 -003.56818362 20
111  40.49351984 -003.56818356 20
111  40.49345257 -003.56818348 20
111  40.49339929 -003.56818342 20
111  40.49334463 -003.56818335 20
111  40.49331560 -003.56818332 20
111  40.49331400 -003.56847815 20
111  40.49317819 -003.56865301 20
115  40.49317726 -003.56937603
120 Linear Feature 338
111  40.49098144 -003.57015341 20
111  40.49098674 -003.56936483 20
112  40.49095804 -003.56936464  40.49093943 -003.56936452
111  40.49095804 -003.56936464
112  40.49095804 -003.56936464  40.49086481 -003.56936403 20
112  40.49023071 -003.56935983  40.48990391 -003.56935764
111  40.49023071 -003.56935983
112  40.49023071 -003.56935983  40.49022092 -003.56935976 20
112  40.49020129 -003.56935963  40.49019146 -003.56935956
111  40.49020129 -003.56935963
112  40.49020129 -003.56935963  40.48995027 -003.56935795 20
112  40.48951155 -003.56935490  40.48933188 -003.56935362
111  40.48951155 -003.56935490
112  40.48951155 -003.56935490  40.48937940 -003.56935396 20
112  40.48927865 -003.56935307  40.48926712 -003.56935286
111  40.48927865 -003.56935307
112  40.48927865 -003.56935307  40.48925084 -003.56935257 20
112  40.48918098 -003.56928651  40.48915201 -003.56924775
111  40.48918098 -003.56928651
112  40.48918098 -003.56928651  40.48915540 -003.56925228 20
112  40.48914051 -003.56915704  40.48914118 -003.56910408
111  40.48914051 -003.56915704
112  40.48914051 -003.56915704  40.48914113 -003.56910757 20
112  40.48914490 -003.56790669  40.48914680 -003.56727618
111  40.48914490 -003.56790669
112  40.48914490 -003.56790669  40.48914502 -003.56786499 20
112  40.48914527 -003.56778095  40.48914540 -003.56773886
111  40.48914527 -003.56778095
112  40.48914527 -003.56778095  40.48914758 -003.56700667 20
112  40.48914982 -003.56615608  40.48914982 -003.56612366
111  40.48914982 -003.56615608
112  40.48914982 -003.56615608  40.48914982 -003.56614557 20
112  40.48915292 -003.56611853  40.48915502 -003.56610441
111  40.48915292 -003.56611853
112  40.48915292 -003.56611853  40.48915719 -003.56608986 20
112  40.48918073 -003.56602773  40.48919537 -003.56599924
111  40.48918073 -003.56602773
112  40.48918073 -003.56602773  40.48920062 -003.56598900 20
112  40.48925583 -003.56595947  40.48927941 -003.56595885
111  40.48925583 -003.56595947
112  40.48925583 -003.56595947  40.48926453 -003.56595924 20
112  40.49012555 -003.56596356  40.49065930 -003.56596630
111  40.49012555 -003.56596356
112  40.49012555 -003.56596356  40.49014385 -003.56596365 20
112  40.49018118 -003.56596384  40.49019996 -003.56596394
111  40.49018118 -003.56596384
112  40.49018118 -003.56596384  40.49030207 -003.56596447 20
112  40.49057227 -003.56596587  40.49071170 -003.56596660
111  40.49057227 -003.56596587
112  40.49057227 -003.56596587  40.49059069 -003.56596597 20
112  40.49062798 -003.56596617  40.49064670 -003.56596626
111  40.49062798 -003.56596617
112  40.49062798 -003.56596617  40.49075097 -003.56596681 20
112  40.49101538 -003.56596820  40.49115039 -003.56596892
111  40.49101538 -003.56596820
112  40.49101538 -003.56596820  40.49106334 -003.56596846 20
112  40.49116135 -003.56596897  40.49121070 -003.56596924
111  40.49116135 -003.56596897
112  40.49116135 -003.56596897  40.49135712 -003.56597001 20
112  40.49177829 -003.56597225  40.49199307 -003.56597340
111  40.49177829 -003.56597225
112  40.49177829 -003.56597225  40.49179251 -003.56597233 20
112  40.49182106 -003.56597248  40.49183536 -003.56597256
111  40.49182106 -003.56597248
112  40.49182106 -003.56597248  40.49217940 -003.56597439 20
112  40.49295421 -003.56597855  40.49334794 -003.56598067
111  40.49295421 -003.56597855
112  40.49295421 -003.56597855  40.49297082 -003.56597864 20
112  40.49300411 -003.56597882  40.49302076 -003.56597891
111  40.49300411 -003.56597882
112  40.49300411 -003.56597882  40.49311419 -003.56597941 20
112  40.49333698 -003.56598061  40.49344874 -003.56598121
111  40.49333698 -003.56598061
112  40.49333698 -003.56598061  40.49335231 -003.56598069 20
112  40.49338300 -003.56598086  40.49339836 -003.56598094
111  40.49338300 -003.56598086
112  40.49338300 -003.56598086  40.49350010 -003.56598149 20
112  40.49373634 -003.56598276  40.49385472 -003.56598340
111  40.49373634 -003.56598276
112  40.49373634 -003.56598276  40.49447148 -003.56598673 20
112  40.49594181 -003.56599470  40.49665702 -003.56599858
111  40.49594181 -003.56599470
112  40.49594181 -003.56599470  40.49596226 -003.56599481 20
112  40.49600305 -003.56599504  40.49602343 -003.56599515
111  40.49600305 -003.56599504
112  40.49600305 -003.56599504  40.49645542 -003.56599749 20
112  40.49729456 -003.56600205  40.49769810 -003.56600424
111  40.49729456 -003.56600205
112  40.49729456 -003.56600205  40.49731172 -003.56600214 20
112  40.49734587 -003.56600233  40.49736291 -003.56600242
111  40.49734587 -003.56600233
112  40.49734587 -003.56600233  40.49758001 -003.56600360 20
112  40.49801173 -003.56600595  40.49822048 -003.56600708
111  40.49801173 -003.56600595
112  40.49801173 -003.56600595  40.49803369 -003.56600607 20
112  40.49807713 -003.56600630  40.49809877 -003.56600642
111  40.49807713 -003.56600630
112  40.49807713 -003.56600630  40.49817518 -003.56600684 20
112  40.49836105 -003.56600806  40.49845217 -003.56600867
111  40.49836105 -003.56600806
112  40.49836105 -003.56600806  40.49837672 -003.56600816 20
112  40.49840772 -003.56600837  40.49842317 -003.56600848
111  40.49840772 -003.56600837
112  40.49840772 -003.56600837  40.49851824 -003.56600912 20
112  40.49872192 -003.56601044  40.49882066 -003.56601103
111  40.49872192 -003.56601044
112  40.49872192 -003.56601044  40.49874062 -003.56601055 20
112  40.49877734 -003.56601076  40.49879559 -003.56601086
111  40.49877734 -003.56601076
112  40.49877734 -003.56601076  40.49909267 -003.56601247 20
112  40.49949900 -003.56601427  40.49965760 -003.56601494
111  40.49949900 -003.56601427
112  40.49949900 -003.56601427  40.49962380 -003.56601480 20
112  40.49969732 -003.56601503  40.49970124 -003.56601503
111  40.49969732 -003.56601503
112  40.49969732 -003.56601503  40.49972568 -003.56601503 20
112  40.49980414 -003.56607509  40.49983905 -003.56612028
111  40.49980414 -003.56607509
112  40.49980414 -003.56607509  40.49982955 -003.56610797 20
112  40.49985164 -003.56622402  40.49985089 -003.56628981
111  40.49985164 -003.56622402
112  40.49985164 -003.56622402  40.49985133 -003.56625154 20
112  40.49985026 -003.56652109  40.49984968 -003.56668193
111  40.49985026 -003.56652109
112  40.49985026 -003.56652109  40.49984934 -003.56677556 20
112  40.49984700 -003.56756087  40.49984583 -003.56796122
111  40.49984700 -003.56756087
112  40.49984700 -003.56756087  40.49984691 -003.56759028 20
112  40.49984674 -003.56764930  40.49984665 -003.56767884
111  40.49984674 -003.56764930
112  40.49984674 -003.56764930  40.49984584 -003.56796281 20
112  40.49984422 -003.56854791  40.49984348 -003.56881527
111  40.49984422 -003.56854791
112  40.49984422 -003.56854791  40.49984409 -003.56859448 20
112  40.49984385 -003.56868276  40.49984373 -003.56872599
111  40.49984385 -003.56868276
112  40.49984385 -003.56868276  40.49984300 -003.56899001 20
112  40.49984234 -003.56922555  40.49984226 -003.56924563
111  40.49984234 -003.56922555
112  40.49984234 -003.56922555  40.49984220 -003.56926167 20
112  40.49980943 -003.56933764  40.49978792 -003.56937376
111  40.49980943 -003.56933764
112  40.49980943 -003.56933764  40.49978652 -003.56937612 20
112  40.49970296 -003.56941037  40.49966062 -003.56941124
111  40.49970296 -003.56941037
112  40.49970296 -003.56941037  40.49969030 -003.56941063 20
112  40.49920992 -003.56940846  40.49891139 -003.56940703
111  40.49920992 -003.56940846
112  40.49920992 -003.56940846  40.49920696 -003.56940845 20
112  40.49920101 -003.56940842  40.49919803 -003.56940841
111  40.49920101 -003.56940842
112  40.49920101 -003.56940842  40.49905372 -003.56940771 20
112  40.49868173 -003.56940583  40.49848490 -003.56940483
111  40.49868173 -003.56940583
112  40.49868173 -003.56940583  40.49861615 -003.56940550 20
112  40.49847800 -003.56940479  40.49840784 -003.56940443
111  40.49847800 -003.56940479
112  40.49847800 -003.56940479  40.49826086 -003.56940367 20
112  40.49777070 -003.56940108  40.49751856 -003.56939975
111  40.49777070 -003.56940108
112  40.49777070 -003.56940108  40.49775562 -003.56940100 20
112  40.49772532 -003.56940084  40.49771014 -003.56940076
111  40.49772532 -003.56940084
112  40.49772532 -003.56940084  40.49751603 -003.56939973 20
112  40.49707326 -003.56939736  40.49684911 -003.56939616
111  40.49707326 -003.56939736
112  40.49707326 -003.56939736  40.49705696 -003.56939728 20
112  40.49702427 -003.56939710  40.49700791 -003.56939701
111  40.49702427 -003.56939710
112  40.49702427 -003.56939710  40.49679380 -003.56939586 20
112  40.49632035 -003.56939330  40.49608290 -003.56939201
111  40.49632035 -003.56939330
112  40.49632035 -003.56939330  40.49631385 -003.56939326 20
112  40.49630084 -003.56939319  40.49629433 -003.56939316
111  40.49630084 -003.56939319
112  40.49630084 -003.56939319  40.49612678 -003.56939225 20
112  40.49577812 -003.56939035  40.49560423 -003.56938940
111  40.49577812 -003.56939035
112  40.49577812 -003.56939035  40.49576265 -003.56939027 20
112  40.49573175 -003.56939010  40.49571630 -003.56939001
111  40.49573175 -003.56939010
112  40.49573175 -003.56939010  40.49550498 -003.56938886 20
112  40.49506025 -003.56938642  40.49484054 -003.56938522
111  40.49506025 -003.56938642
112  40.49506025 -003.56938642  40.49504583 -003.56938634 20
112  40.49501706 -003.56938619  40.49500268 -003.56938611
111  40.49501706 -003.56938619
112  40.49501706 -003.56938619  40.49477021 -003.56938483 20
112  40.49430275 -003.56938226  40.49407510 -003.56938100
111  40.49430275 -003.56938226
112  40.49430275 -003.56938226  40.49427730 -003.56938212 20
112  40.49422687 -003.56938184  40.49420173 -003.56938170
111  40.49422687 -003.56938184
112  40.49422687 -003.56938184  40.49413039 -003.56938131 20
112  40.49394487 -003.56938028  40.49385348 -003.56937978
111  40.49394487 -003.56938028
112  40.49394487 -003.56938028  40.49393152 -003.56938021 20
112  40.49390500 -003.56938006  40.49389177 -003.56937999
111  40.49390500 -003.56938006
112  40.49390500 -003.56938006  40.49365470 -003.56937868 20
112  40.49322684 -003.56937631  40.49302787 -003.56937520
111  40.49322684 -003.56937631
112  40.49322684 -003.56937631  40.49321010 -003.56937621 20
112  40.49317726 -003.56937603  40.49316094 -003.56937594
111  40.49317726 -003.56937603
112  40.49317726 -003.56937603  40.49271608 -003.56937347 20
111  40.49242823 -003.56937186 20
111  40.49241647 -003.56959835 20
115  40.49241495 -003.57011027
120 Linear Feature 331
111  40.49103759 -003.57025796 20
112  40.49167546 -003.57026455  40.49169755 -003.57026549 20
112  40.49170952 -003.57021493  40.49171026 -003.57019020 20
112  40.49166177 -003.57016784  40.49163148 -003.57017291 20
112  40.49139068 -003.57017110  40.49128109 -003.57012819 20
112  40.49114758 -003.56997071  40.49108355 -003.56987194 20
112  40.49104136 -003.56957386  40.49104491 -003.56940365 20
112  40.49114875 -003.56910011  40.49124850 -003.56893899 20
112  40.49149730 -003.56855123  40.49154091 -003.56848320 20
112  40.49173641 -003.56838394  40.49182876 -003.56835763 20
112  40.49210306 -003.56845355  40.49224492 -003.56854681
111  40.49210306 -003.56845355
112  40.49210306 -003.56845355  40.49214737 -003.56848267 20
112  40.49227718 -003.56868711  40.49232817 -003.56880658
111  40.49227718 -003.56868711
112  40.49227718 -003.56868711  40.49231162 -003.56877910 20
112  40.49234282 -003.56901958  40.49234138 -003.56914217
111  40.49234282 -003.56901958
112  40.49234282 -003.56901958  40.49234048 -003.56921924 20
112  40.49224510 -003.56943372  40.49218426 -003.56953896
111  40.49224510 -003.56943372
112  40.49224510 -003.56943372  40.49214905 -003.56958026 20
112  40.49190010 -003.56998102  40.49186777 -003.57003229 20
112  40.49180757 -003.57007518  40.49178025 -003.57009509 20
112  40.49179225 -003.57019656  40.49181648 -003.57027246 20
112  40.49191665 -003.57037384  40.49199207 -003.57040420 20
112  40.49213287 -003.57035956  40.49221668 -003.57030109 20
112  40.49228024 -003.57000121  40.49228516 -003.56983686 20
115  40.49228711 -003.56976285
120 Linear Feature 330
111  40.49234993 -003.56976330 20
112  40.49234414 -003.57004777  40.49233259 -003.57015122 20
112  40.49218608 -003.57041570  40.49206860 -003.57051771 20
112  40.49184755 -003.57042661  40.49175273 -003.57035212 20
112  40.49167475 -003.57034769  40.49162593 -003.57034535 20
115  40.49103752 -003.57033960
120 Linear Feature 373
111  40.49098144 -003.57015341 3 102
112  40.49083296 -003.57027708  40.49078379 -003.57038499 3 102
112  40.49079356 -003.57061315  40.49079693 -003.57073132 3 102
112  40.49099446 -003.57090028  40.49114208 -003.57092421
111  40.49099446 -003.57090028
