I
1050 Generated by WorldEditor 2.2.0r2

1   3081 1 0 KRDM Roberts Field
111  44.25022292 -121.16218165 54
115  44.25017229 -121.16230491
120 Hold
111  44.25133983 -121.16112456 55
111  44.25126622 -121.16130424 55
115  44.25119205 -121.16148532
120 ctr dead-end turn
111  44.25678882 -121.16123556 1
116  44.25688630 -121.16113003  44.25691723 -121.16103949
120 ctr turn
111  44.25126622 -121.16130424 51
111  44.25120340 -121.16125629 51
116  44.25113414 -121.16090276  44.25119183 -121.16068316
120 ctr turn
111  44.25126622 -121.16130424 51
112  44.25133217 -121.16140581  44.25136451 -121.16148326
111  44.25133217 -121.16140581
112  44.25133217 -121.16140581  44.25138567 -121.16154901 51
115  44.25134505 -121.16166044
120 ctr turn
111  44.25126622 -121.16130424 51
112  44.25136276 -121.16133095  44.25142584 -121.16132904
111  44.25136276 -121.16133095
112  44.25136276 -121.16133095  44.25147331 -121.16132251 51
115  44.25152362 -121.16121928
120 ctr turn
112  44.25094634 -121.16136101  44.25105769 -121.16116093 51
115  44.25120340 -121.16125629
120 ctr line C
111  44.25516639 -121.14985988 57
111  44.25519417 -121.14992238 57
111  44.25526181 -121.15007368 57
111  44.25538870 -121.15035753 51
111  44.25557450 -121.15077315 51
111  44.25564595 -121.15093298 51
111  44.25714927 -121.15429580 51
111  44.25739303 -121.15484108 51
111  44.25757964 -121.15525851 51
111  44.25783926 -121.15583928 51
111  44.25795942 -121.15610805 51
111  44.25821021 -121.15666906 51
111  44.25864469 -121.15764096 51
111  44.25890466 -121.15822250 51
111  44.25951306 -121.15958345 51
111  44.25968224 -121.15996189
112  44.25968224 -121.15996189  44.25971526 -121.16004053 51
111  44.25971650 -121.16009229 51
111  44.25972043 -121.16015462 57
112  44.25960895 -121.16045078  44.25949473 -121.16055447
111  44.25960895 -121.16045078 57
115  44.25946194 -121.16057755
120 ctr turn C
112  44.25991483 -121.15961164  44.25969112 -121.15986481 51
115  44.25951306 -121.15958345
120 ctr turn C
112  44.25898758 -121.15774778  44.25876779 -121.15787939 51
115  44.25864469 -121.15764096
120 ctr turn C
112  44.25829775 -121.15620536  44.25809367 -121.15633618 51
115  44.25795942 -121.15610805
120 ctr GA North
111  44.25918953 -121.15819932 51
111  44.25964745 -121.15779894 51
112  44.25974195 -121.15784185  44.25978555 -121.15792540
111  44.25974195 -121.15784185 51
111  44.26023856 -121.15895160
112  44.26023856 -121.15895160  44.26026522 -121.15902664 51
111  44.26023008 -121.15908866 51
111  44.25991483 -121.15961164 51
111  44.25976920 -121.15985325 51
112  44.25971846 -121.16003978  44.25971308 -121.16015111
111  44.25971846 -121.16003978 51
115  44.25971650 -121.16009229
120 ctr GA North
111  44.25963494 -121.15719150 51
111  44.25898758 -121.15774778
112  44.25898758 -121.15774778  44.25880461 -121.15794039 51
115  44.25890466 -121.15822250
120 ctr GA North
112  44.25783926 -121.15583928  44.25774477 -121.15554978 51
111  44.25792211 -121.15536545 51
111  44.25794126 -121.15534864 51
111  44.25833044 -121.15500612
112  44.25833044 -121.15500612  44.25857520 -121.15483325 51
111  44.25871237 -121.15512040 51
111  44.25880856 -121.15533618 51
112  44.25872419 -121.15583395  44.25853221 -121.15602021
111  44.25872419 -121.15583395 51
111  44.25831587 -121.15618920 51
111  44.25829775 -121.15620536
112  44.25829775 -121.15620536  44.25811680 -121.15638361 51
115  44.25821021 -121.15666906
120 ctr turn C
112  44.25757964 -121.15525851  44.25773709 -121.15550461 51
115  44.25792211 -121.15536545
120 ctr line
111  44.25722088 -121.14296382 51
111  44.25693401 -121.14365999
112  44.25693401 -121.14365999  44.25681896 -121.14410855 51
111  44.25707529 -121.14433479 51
111  44.25733865 -121.14454303 57
111  44.25749117 -121.14466361 57
111  44.25768186 -121.14481439 51
111  44.25791164 -121.14499608 51
111  44.25814572 -121.14518116
112  44.25814572 -121.14518116  44.25822511 -121.14525209 51
112  44.25829310 -121.14551643  44.25830969 -121.14568674
111  44.25829310 -121.14551643 51
111  44.25832408 -121.15342376
112  44.25832408 -121.15342376  44.25832202 -121.15364413 51
111  44.25819692 -121.15376319 51
111  44.25746792 -121.15439540 51
111  44.25724889 -121.15458535 57
111  44.25707598 -121.15473530 57
111  44.25691314 -121.15487652 51
111  44.25654809 -121.15519309 51
112  44.25647676 -121.15565718  44.25657535 -121.15594132
111  44.25647676 -121.15565718 51
115  44.25677278 -121.15632141
120 ctr turn C
111  44.25746792 -121.15439540 51
116  44.25714927 -121.15429580  44.25700954 -121.15406241
120 ctr turn C
111  44.25746792 -121.15439540 51
116  44.25739303 -121.15484108  44.25748177 -121.15511091
120 ctr turn ils 11-29
111  44.25739303 -121.15484108 51
112  44.25730384 -121.15474476  44.25724766 -121.15470583
111  44.25730384 -121.15474476
112  44.25730384 -121.15474476  44.25717604 -121.15466564 57
115  44.25707598 -121.15473530
120 ctr turn ils 11-29
111  44.25714927 -121.15429580 51
112  44.25717067 -121.15445400  44.25717103 -121.15455542
111  44.25717067 -121.15445400
112  44.25717067 -121.15445400  44.25716535 -121.15464408 57
115  44.25707598 -121.15473530
120 ctr turn
112  44.25557450 -121.15077315  44.25548907 -121.15054367 51
116  44.25556317 -121.15007549  44.25563932 -121.14986805
120 ctr turn ils 29-11
111  44.25564595 -121.15093298 51
112  44.25554164 -121.15082391  44.25547531 -121.15077736
111  44.25554164 -121.15082391
112  44.25554164 -121.15082391  44.25533884 -121.15070165 57
115  44.25520824 -121.15094361
120 ctr turn ils 23-5
111  44.25563125 -121.14990898 51
112  44.25553265 -121.15002328  44.25546817 -121.15007204
111  44.25553265 -121.15002328
112  44.25553265 -121.15002328  44.25530975 -121.15015902 57
115  44.25519417 -121.14992238
120 ctr turn ils 23-5
111  44.25527327 -121.15078456 57
112  44.25533116 -121.15043627  44.25533025 -121.15024392
111  44.25533116 -121.15043627 51
111  44.25532874 -121.15039556
112  44.25532874 -121.15039556  44.25531450 -121.15020862 57
115  44.25526181 -121.15007368
120 ctr turn
111  44.25791164 -121.14499608 51
116  44.25783121 -121.14452814  44.25792298 -121.14422606
120 ctr turn
112  44.25757982 -121.14514302  44.25772062 -121.14486608 51
115  44.25791164 -121.14499608
120 ctr turn ils 23
111  44.25757982 -121.14514302 51
112  44.25760498 -121.14496423  44.25760808 -121.14484547
111  44.25760498 -121.14496423
112  44.25760498 -121.14496423  44.25760432 -121.14476407 57
115  44.25749117 -121.14466361
120 ctr turn ils 23
111  44.25783121 -121.14452814 51
112  44.25773036 -121.14464638  44.25766016 -121.14470574
111  44.25773036 -121.14464638
112  44.25773036 -121.14464638  44.25759817 -121.14474120 57
115  44.25749117 -121.14466361
120 ctr turn rwy 23
111  44.25707529 -121.14433479 51
112  44.25658347 -121.14452092  44.25637297 -121.14492043
111  44.25658347 -121.14452092 51
115  44.25630135 -121.14521907
120 ctr turn rwy 11
111  44.25946194 -121.16057755 51
111  44.25910636 -121.16088225
112  44.25910636 -121.16088225  44.25904353 -121.16093525 51
115  44.25897771 -121.16093067
120 ctr turn rwy 11
111  44.25654809 -121.15519309 51
112  44.25621867 -121.15508308  44.25607860 -121.15484057
111  44.25621867 -121.15508308 51
115  44.25592197 -121.15441718
120 ctr line
111  44.25518163 -121.15100993 57
111  44.25520824 -121.15094361 57
111  44.25527327 -121.15078456 57
111  44.25538462 -121.15051222 51
111  44.25556317 -121.15007549 51
111  44.25563125 -121.14990898 51
111  44.25757982 -121.14514302 51
111  44.25783121 -121.14452814 51
111  44.25988573 -121.13950132 51
112  44.25990170 -121.13939501  44.25990353 -121.13932403
111  44.25990170 -121.13939501
112  44.25990170 -121.13939501  44.25990225 -121.13928896 57
111  44.25982564 -121.13921450 57
111  44.25959375 -121.13902957 51
115  44.25917629 -121.13869667
120 ctr turn rwy 23
112  44.25502297 -121.14953907  44.25491180 -121.14935282 51
112  44.25452836 -121.14954635  44.25437786 -121.14981357
111  44.25452836 -121.14954635 51
115  44.25424486 -121.15024519
120 ctr turn rwy
111  44.25521921 -121.14786273 51
111  44.25493408 -121.14856040
112  44.25493408 -121.14856040  44.25477499 -121.14897015 51
111  44.25494605 -121.14936699 51
115  44.25516639 -121.14985988
120 ctr turn rwy
112  44.25452363 -121.14842699  44.25460626 -121.14857474 51
112  44.25496167 -121.14841204  44.25510039 -121.14815858
111  44.25496167 -121.14841204 51
115  44.25524958 -121.14771495
120 ctr turn rwy 23
111  44.25434951 -121.14803902 51
111  44.25452363 -121.14842699 51
111  44.25466772 -121.14875121
112  44.25466772 -121.14875121  44.25473459 -121.14893393 51
111  44.25468373 -121.14908877 51
115  44.25439629 -121.14979851
120 ctr turn rwy
111  44.25188203 -121.14477248 51
112  44.25155474 -121.14466015  44.25140949 -121.14442240
111  44.25155474 -121.14466015 51
115  44.25125760 -121.14399691
120 ctr line
111  44.24955657 -121.13793909 57
112  44.24978837 -121.13794179  44.24991461 -121.13802439
111  44.24978837 -121.13794179
112  44.24978837 -121.13794179  44.24985166 -121.13798454 51
111  44.24989483 -121.13807911 51
111  44.25024571 -121.13886376 51
111  44.25247869 -121.14385722 51
111  44.25273017 -121.14441959 51
111  44.25412769 -121.14754476 57
115  44.25434934 -121.14803861
120 ctr turn rwy 29
111  44.25273017 -121.14441959 51
112  44.25264046 -121.14432298  44.25258794 -121.14428982
111  44.25264046 -121.14432298
112  44.25264046 -121.14432298  44.25251119 -121.14424410 57
111  44.25240836 -121.14431941 57
111  44.25225171 -121.14445426 51
111  44.25188203 -121.14477248 51
112  44.25180362 -121.14521186  44.25187574 -121.14547520
111  44.25180362 -121.14521186 51
115  44.25211111 -121.14589968
120 ctr turn rwy
111  44.25247869 -121.14385722 51
112  44.25250696 -121.14403459  44.25250933 -121.14413622
111  44.25250696 -121.14403459
112  44.25250696 -121.14403459  44.25250866 -121.14421456 57
115  44.25240836 -121.14431941
120 ctr side turn ils
111  44.25024571 -121.13886376 51
112  44.25027772 -121.13831647  44.25040358 -121.13804498
111  44.25027772 -121.13831647 51
112  44.25030705 -121.13791470  44.25023458 -121.13770346
111  44.25030705 -121.13791470 51
111  44.25024734 -121.13777316 51
112  44.24989895 -121.13764203  44.24968152 -121.13778883
111  44.24989895 -121.13764203 51
111  44.24975691 -121.13776526 57
111  44.24955657 -121.13793909 57
111  44.24939949 -121.13807537 51
111  44.24902866 -121.13839710
112  44.24902866 -121.13839710  44.24897957 -121.13844710 51
115  44.24895438 -121.13852588
120 ctr turn rwy 11
111  44.25612816 -121.15555641 51
112  44.25646349 -121.15568290  44.25659554 -121.15594154
111  44.25646349 -121.15568290 51
115  44.25675601 -121.15633677
120 ctr turn rwy 11
111  44.25576377 -121.15587153 51
111  44.25612816 -121.15555641 51
112  44.25620267 -121.15510768  44.25610869 -121.15484426
111  44.25620267 -121.15510768 51
115  44.25590216 -121.15442870
120 ctr turn rwy 29
111  44.25146753 -121.14513715 51
112  44.25180344 -121.14527877  44.25193899 -121.14555246
111  44.25180344 -121.14527877 51
115  44.25209136 -121.14591604
120 ctr turn ils
111  44.25062137 -121.14548543 51
112  44.25071432 -121.14558736  44.25076506 -121.14562000
111  44.25071432 -121.14558736
112  44.25071432 -121.14558736  44.25083037 -121.14566325 57
115  44.25093929 -121.14559425
120 ctr turn ils
111  44.25086946 -121.14603988 51
112  44.25084290 -121.14587887  44.25083948 -121.14577854
111  44.25084290 -121.14587887
112  44.25084290 -121.14587887  44.25084373 -121.14569451 57
111  44.25093929 -121.14559425 57
111  44.25110331 -121.14545232 51
111  44.25146753 -121.14513715 51
112  44.25155189 -121.14470925  44.25148300 -121.14445401
111  44.25155189 -121.14470925 51
115  44.25124052 -121.14400785
120 ctr turn to rwy
111  44.25498051 -121.15149084 51
112  44.25460520 -121.15147082  44.25442601 -121.15116362
111  44.25460520 -121.15147082 51
115  44.25431141 -121.15080924
120 ctr turn to rwy
111  44.25518163 -121.15100993 51
111  44.25498051 -121.15149084 51
111  44.25494590 -121.15158764
112  44.25494590 -121.15158764  44.25484047 -121.15193859 51
111  44.25496443 -121.15226797 51
115  44.25530609 -121.15303877
120 ctr turn to rwy
112  44.25461845 -121.15239081  44.25481147 -121.15209975 51
111  44.25498291 -121.15238349 51
115  44.25528703 -121.15305468
120 center line
111  44.25831341 -121.16157173 51
111  44.25865606 -121.16127410
112  44.25865606 -121.16127410  44.25872708 -121.16120681 51
115  44.25875325 -121.16112949
120 center line critical
111  44.25783105 -121.16160639 51
112  44.25793034 -121.16171038  44.25798908 -121.16174784
111  44.25793034 -121.16171038
112  44.25793034 -121.16171038  44.25805227 -121.16178535 57
115  44.25816050 -121.16170401
120 center line critical
111  44.25802921 -121.16204956 51
112  44.25801518 -121.16194795  44.25801501 -121.16190371
111  44.25801518 -121.16194795
112  44.25801518 -121.16194795  44.25802157 -121.16182793 57
111  44.25808233 -121.16177334 57
111  44.25816050 -121.16170401 57
115  44.25831341 -121.16157173
120 center line turn
111  44.25731893 -121.16120537 51
116  44.25747621 -121.16081283  44.25741116 -121.16047408
120 ctr turn w ils
111  44.25561100 -121.15600540 57
112  44.25537259 -121.15600717  44.25523733 -121.15592498
111  44.25537259 -121.15600717
112  44.25537259 -121.15600717  44.25534655 -121.15599123 51
115  44.25528799 -121.15591916
120 ctr turn w ils
111  44.25576377 -121.15587153 57
111  44.25561100 -121.15600540 57
112  44.25550297 -121.15629888  44.25549835 -121.15649150
111  44.25550297 -121.15629888
112  44.25550297 -121.15629888  44.25550623 -121.15638090 51
115  44.25552729 -121.15645432
120 ctr line
111  44.25773248 -121.16322611 51
112  44.25750223 -121.16310717  44.25740027 -121.16290172
111  44.25750223 -121.16310717 1
111  44.25744590 -121.16297929 1
112  44.25733144 -121.16290928  44.25725504 -121.16290739
111  44.25733144 -121.16290928 1
111  44.25643356 -121.16292477
112  44.25643356 -121.16292477  44.25637458 -121.16293625 1
111  44.25637296 -121.16300043 1
111  44.25637821 -121.16333916
112  44.25637821 -121.16333916  44.25638122 -121.16339945 1
115  44.25643360 -121.16340888
120 ctr line
111  44.25661510 -121.15938000 51
116  44.25686778 -121.15945217  44.25698947 -121.15962746
120 ctr line
111  44.25665552 -121.16110816 51
111  44.25662117 -121.16103202 51
111  44.25658563 -121.16095321 51
111  44.25655979 -121.16089590 51
111  44.25652602 -121.16082105 51
111  44.25649510 -121.16075249 51
111  44.25646279 -121.16068084 51
111  44.25643234 -121.16061332 51
111  44.25640196 -121.16054595 51
111  44.25637100 -121.16047732 51
111  44.25634107 -121.16041096 51
111  44.25630994 -121.16034193 51
111  44.25624707 -121.16020254 51
111  44.25617784 -121.16004903
112  44.25617784 -121.16004903  44.25615789 -121.15998776 51
111  44.25618920 -121.15990827 51
111  44.25628601 -121.15975861 51
111  44.25639531 -121.15958962 51
111  44.25643322 -121.15953786 51
111  44.25661510 -121.15938000 51
116  44.25668805 -121.15905021  44.25663985 -121.15882879
120 ctr line
111  44.25698746 -121.16111072 51
111  44.25688962 -121.16089091 51
111  44.25682750 -121.16075132 51
111  44.25676665 -121.16061462 51
111  44.25670581 -121.16047792 51
111  44.25664407 -121.16033921 51
111  44.25658321 -121.16020247 51
111  44.25652081 -121.16006228 51
111  44.25646001 -121.15992567 51
111  44.25638917 -121.15976652
112  44.25638917 -121.15976652  44.25636481 -121.15968323 51
115  44.25639531 -121.15958962
120 ctr line
111  44.25773248 -121.16322611 51
112  44.25769598 -121.16352654  44.25775942 -121.16372206
111  44.25769598 -121.16352654 1
111  44.25780427 -121.16377733
112  44.25780427 -121.16377733  44.25781665 -121.16383601 1
112  44.25771089 -121.16388267  44.25765781 -121.16390181
111  44.25771089 -121.16388267 1
115  44.25729949 -121.16388830
120 ctr line
111  44.25728410 -121.16388784 1
111  44.25642629 -121.16390230
112  44.25642629 -121.16390230  44.25639440 -121.16389776 1
111  44.25638647 -121.16384328 1
111  44.25638045 -121.16348324
112  44.25638045 -121.16348324  44.25638534 -121.16342559 1
115  44.25643360 -121.16340888
120 Ctr line
111  44.25787194 -121.16310546 51
111  44.25773248 -121.16322611 51
115  44.25766902 -121.16328170
120 Ctr line
111  44.25787194 -121.16310546 51
111  44.25820357 -121.16281743 51
112  44.25824675 -121.16253606  44.25818911 -121.16237166
111  44.25824675 -121.16253606 51
111  44.25802921 -121.16204956 51
111  44.25783105 -121.16160639 51
111  44.25768902 -121.16128876 51
111  44.25747621 -121.16081283 51
111  44.25686778 -121.15945217 51
111  44.25668805 -121.15905021 51
111  44.25552729 -121.15645432 51
111  44.25528799 -121.15591916 51
111  44.25433667 -121.15379165 51
111  44.25422748 -121.15354747 51
111  44.25415244 -121.15337965 57
111  44.25412488 -121.15331802 57
111  44.25401950 -121.15308234 57
111  44.25392927 -121.15288057 51
111  44.25368746 -121.15233977 51
111  44.25358097 -121.15210162 51
112  44.25358034 -121.15186473  44.25362306 -121.15173782
111  44.25358034 -121.15186473 51
115  44.25385721 -121.15118656
120 Ctr line
111  44.25404924 -121.15065037 51
111  44.25376583 -121.15133876 51
116  44.25325640 -121.15137196  44.25296468 -121.15097671
120 Ctr line
111  44.25304078 -121.15311013 51
111  44.25333407 -121.15239654
112  44.25333407 -121.15239654  44.25349035 -121.15193085 51
111  44.25332306 -121.15152083 51
111  44.25325640 -121.15137196 51
115  44.25311719 -121.15106132
120 Ctr line
111  44.25310403 -121.15303181 51
111  44.25339108 -121.15233469
112  44.25339108 -121.15233469  44.25354900 -121.15211707 51
115  44.25368746 -121.15233977
120 ctr line
111  44.25311719 -121.15106132 57
111  44.25289469 -121.15056608 51
111  44.25086946 -121.14603988 51
111  44.25062137 -121.14548543 51
111  44.24802820 -121.13968992 51
112  44.24798825 -121.13949600  44.24798983 -121.13940148
111  44.24798825 -121.13949600
112  44.24798825 -121.13949600  44.24799773 -121.13929407 57
111  44.24809294 -121.13920835 57
111  44.24824864 -121.13907291 51
111  44.24860435 -121.13876350
112  44.24860435 -121.13876350  44.24867074 -121.13871097 51
115  44.24872740 -121.13871623
120 Linear Feature 16
111  44.25575759 -121.16361671 2
111  44.25592690 -121.16347754
112  44.25592690 -121.16347754  44.25596331 -121.16345859 2
111  44.25599509 -121.16345632 2
111  44.25610265 -121.16345810 1
111  44.25630525 -121.16344507 1
111  44.25632138 -121.16343301 1
111  44.25633486 -121.16341085 1
111  44.25643360 -121.16340888 1
111  44.25748877 -121.16338772 1
112  44.25755616 -121.16336828  44.25757957 -121.16335187
111  44.25755616 -121.16336828 51
115  44.25766902 -121.16328170
120 Air Carrier Ramp dash
111  44.25094855 -121.16292080 59
115  44.25301888 -121.15785243
120 Txwy E-Term-H
111  44.25108616 -121.15796586 51
111  44.25136440 -121.15728334
112  44.25136440 -121.15728334  44.25157270 -121.15688992 51
111  44.25185849 -121.15709981 51
111  44.25212147 -121.15730712 57
111  44.25227987 -121.15743200 57
111  44.25246953 -121.15758000 51
111  44.25265712 -121.15773089 51
111  44.25270013 -121.15776195 51
111  44.25272559 -121.15778119 51
112  44.25279230 -121.15792383  44.25281064 -121.15802340
111  44.25279230 -121.15792383
112  44.25279230 -121.15792383  44.25281377 -121.15806496 51
111  44.25277052 -121.15817713 51
112  44.25152362 -121.16121928  44.25114058 -121.16215804
111  44.25152362 -121.16121928 51
111  44.25134505 -121.16166044 51
115  44.25098750 -121.16253192
120 Txwy F-H
112  44.25270013 -121.15776195  44.25261888 -121.15767046 51
116  44.25261122 -121.15730036  44.25266844 -121.15709928
120 Txwy F-Rwy 11
111  44.25441978 -121.15287238 51
111  44.25461845 -121.15239081 51
112  44.25463029 -121.15158885  44.25447726 -121.15116968
111  44.25463029 -121.15158885 51
115  44.25431717 -121.15088809
120 Txwy H-Rwy 05
111  44.25185849 -121.15709981 51
112  44.25171652 -121.15642811  44.25184158 -121.15597940
111  44.25171652 -121.15642811 51
115  44.25200503 -121.15572663
120 Txwy F
111  44.25022292 -121.16218165 57
111  44.25032132 -121.16226024 57
112  44.25055115 -121.16223559  44.25068651 -121.16213829
111  44.25055115 -121.16223559
112  44.25055115 -121.16223559  44.25060024 -121.16219824 51
111  44.25063020 -121.16213240 51
111  44.25094634 -121.16136101 51
111  44.25113414 -121.16090276 51
111  44.25237253 -121.15788098 51
111  44.25238721 -121.15784528 51
111  44.25261122 -121.15730036 51
111  44.25403994 -121.15380603 51
111  44.25412724 -121.15359218 51
111  44.25421174 -121.15337759 57
111  44.25434891 -121.15304493 57
115  44.25441978 -121.15287238
120 Txwy F-H
112  44.25261122 -121.15730036  44.25258677 -121.15734815 51
112  44.25251372 -121.15741535  44.25248190 -121.15743765 57
116  44.25227987 -121.15743200  44.25218616 -121.15738201
120 Txwy F-H
112  44.25237253 -121.15788098  44.25239234 -121.15781716 51
112  44.25238953 -121.15771956  44.25238725 -121.15765042 57
116  44.25227987 -121.15743200  44.25221054 -121.15736499
120 Txwy F-H
112  44.25238721 -121.15784528  44.25249840 -121.15764097 51
115  44.25265712 -121.15773089
120 Txwy E
111  44.25022292 -121.16218165 51
115  44.24973051 -121.16179366
120 ctr line
111  44.25514958 -121.16132889 1
111  44.25678882 -121.16123556 1
111  44.25725900 -121.16120878 51
111  44.25731893 -121.16120537 51
111  44.25753661 -121.16119298
112  44.25753661 -121.16119298  44.25764132 -121.16119679 51
115  44.25768902 -121.16128876
120 ctr line
111  44.25654172 -121.16206859 51
111  44.25677593 -121.16206598
112  44.25677593 -121.16206598  44.25691173 -121.16204475 51
112  44.25699052 -121.16189379  44.25704632 -121.16177266
111  44.25699052 -121.16189379 51
115  44.25720332 -121.16128806
120 ctr turn w ils
112  44.25401950 -121.15308234  44.25420805 -121.15330509 57
115  44.25434891 -121.15304493
120 ctr turn w ils
111  44.25412724 -121.15359218 51
112  44.25414192 -121.15339004  44.25412473 -121.15328155
111  44.25414192 -121.15339004
112  44.25414192 -121.15339004  44.25413467 -121.15335182 57
115  44.25412488 -121.15331802
120 ctr turn
112  44.25422748 -121.15354747  44.25419623 -121.15345135 51
115  44.25421174 -121.15337759
120 ctr turn
112  44.25403994 -121.15380603  44.25418216 -121.15357592 51
115  44.25433667 -121.15379165
120 Walkway
111  44.25604453 -121.16009699 20
115  44.25647958 -121.15970804
120 Walkway
111  44.25602582 -121.15999745 20
115  44.25604432 -121.16003958
120 Walkway
111  44.25618089 -121.16043616 20
111  44.25619146 -121.16042716 20
111  44.25605097 -121.16011181 20
115  44.25648689 -121.15972404
120 Walkway
111  44.25224846 -121.16149218 20
111  44.25228375 -121.16142606 20
111  44.25233174 -121.16135045 20
115  44.25234102 -121.16135793
120 Walkway
111  44.25283457 -121.15966168 20
111  44.25294881 -121.15975266 20
111  44.25306547 -121.15955778 20
115  44.25307441 -121.15956528
120 Walkway
111  44.25283095 -121.15967291 20
111  44.25295726 -121.15977400 20
115  44.25306013 -121.15960019
120 Walkway
111  44.25304166 -121.15929229 20
111  44.25311302 -121.15934729 20
111  44.25328623 -121.15892836 20
115  44.25323313 -121.15888512
120 Walkway
111  44.25320600 -121.15924364 20
111  44.25312506 -121.15935737 20
111  44.25330352 -121.15892744 20
115  44.25324125 -121.15887689
120 Walkway
111  44.25318250 -121.15930108 20
111  44.25313322 -121.15937856 20
115  44.25303210 -121.15929818
120 USFS edge
112  44.25827490 -121.14509612  44.25834618 -121.14521849 3
112  44.25839269 -121.14554708  44.25840012 -121.14573424
111  44.25839269 -121.14554708 3
111  44.25839663 -121.14650508 9
111  44.25840547 -121.14865318 3
111  44.25840625 -121.14884195 3
111  44.25840709 -121.14904508 3
111  44.25840788 -121.14923788 9
111  44.25841910 -121.15196655 3
115  44.25841953 -121.15206967
120 taxi edge
111  44.25955358 -121.13994278 3 102
111  44.25964372 -121.13943176 3 102
111  44.25950781 -121.13924081 3 102
111  44.25941178 -121.13910589 3 102
111  44.25909014 -121.13899398 3 102
115  44.25901941 -121.13909114
120 Shoulder line cross
111  44.25822991 -121.16178010 3
115  44.25818886 -121.16181552
120 Shoulder line cross
111  44.25968089 -121.16051985 3
115  44.25964193 -121.16055678
120 Shoulder line cross
111  44.25548222 -121.15652280 3 102
115  44.25523117 -121.15596492
120 Linear Feature 2
111  44.24988612 -121.16144882 3 102
111  44.24987217 -121.16153819 3 102
111  44.25011180 -121.16186928 3 102
111  44.25032139 -121.16194194 3 102
111  44.25043107 -121.16197996 3 102
115  44.25051268 -121.16186780
120 Linear Feature 8
111  44.25135701 -121.16112151 3 102
111  44.25137006 -121.16111361 3 102
115  44.25151300 -121.16096325
120 Linear Feature 7
111  44.25118103 -121.16177570 3 102
111  44.25119968 -121.16154382 3 102
115  44.25119603 -121.16150072
120 Linear Feature 1
111  44.25277529 -121.15766047 3 102
115  44.25286942 -121.15773550
120 Linear Feature 3
111  44.25257190 -121.15837182 3 102
111  44.25258558 -121.15833408 3 102
111  44.25265233 -121.15810427
112  44.25265233 -121.15810427  44.25266538 -121.15803456 3 102
115  44.25264452 -121.15797813
21  44.25112326 -121.15888028 1 60.2800 3.00 05  VASI
21  44.25746843 -121.14099895 2 240.2800 3.00 23  PAPI-4L
21  44.25806975 -121.15818206 2 121.9900 3.00 11  PAPI-4L
21  44.24987072 -121.14196816 2 301.9900 3.00 29  PAPI-4L
14  44.25450771 -121.15907126  82.02 0 ATC Tower
1300  44.26012856 -121.15675689 210.00 hangar jets|turboprops Leading Edge Jet Center Hangar
1301 B none 
1300  44.26105732 -121.16043630 212.00 hangar props|helos BPA Helicopter Hangar
1301 A none 
1300  44.26078494 -121.15987672 212.00 hangar jets|turboprops Les Schwab Hangar
1301 B none 
1300  44.26092384 -121.15787578 122.50 hangar props GA North Hangar 8
1301 A none 
1300  44.26081970 -121.15796783 122.50 hangar props GA North Hangar 7
1301 A none 
1300  44.26070805 -121.15806936 122.50 hangar props GA North Hangar 6
1301 A none 
1300  44.26058560 -121.15817321 122.50 hangar props GA North Hangar 5
1301 A none 
1300  44.26076633 -121.15753491 122.50 hangar props GA North T-Hangar 4-4
1301 A none 
1300  44.26061761 -121.15766252 122.50 hangar props GA North T-Hangar 4-3
1301 A none 
1300  44.26047620 -121.15778181 122.50 hangar props GA North T-Hangar 4-2
1301 A none 
1300  44.26032890 -121.15791619 122.50 hangar props GA North T-Hangar 4-1
1301 A none 
1300  44.26014951 -121.15804699 122.50 hangar props GA North Hangar 4
1301 A none 
1300  44.26053997 -121.15723491 122.50 hangar props GA North T-Hangar 2-3
1301 A none 
1300  44.26040563 -121.15734722 122.50 hangar props GA North T-Hangar 2-2
1301 A none 
1300  44.26025836 -121.15747894 122.50 hangar props GA North T-Hangar 2-1
1301 A none 
1300  44.26005763 -121.15764179 122.50 hangar props GA North T-Hangar 1-2
1301 A none 
1300  44.25995337 -121.15773548 122.50 hangar props GA North T-Hangar 1-1
1301 A none 
1300  44.25949164 -121.15542842 212.50 hangar props GA North Hangar 3
1301 A none 
1300  44.25938444 -121.15517375 212.50 hangar props GA North Hangar 2
1301 A none 
1300  44.25927434 -121.15492566 212.50 hangar props GA North Hangar 1
1301 A none 
1300  44.25915370 -121.15448747 212.50 hangar props GA North Maintenance Hangar
1301 A none 
1300  44.26029924 -121.16004199  46.00 tie_down props GA North Tie-Down 8-3
1301 A general_aviation 
1300  44.26042081 -121.16019748  46.00 tie_down props GA North Tie-Down 8-2
1301 A general_aviation 
1300  44.26054121 -121.16035282  46.00 tie_down props GA North Tie-Down 8-1
1301 A general_aviation 
1300  44.25964269 -121.15902345 122.00 tie_down props GA North Tie-Down 7-4
1301 A general_aviation 
1300  44.25974887 -121.15893356 122.00 tie_down props GA North Tie-Down 7-3
1301 A general_aviation 
1300  44.25985903 -121.15884461 122.00 tie_down props GA North Tie-Down 7-2
1301 A general_aviation 
1300  44.25996416 -121.15875654 122.00 tie_down props GA North Tie-Down 7-1
1301 A general_aviation 
1300  44.25946187 -121.15832370 122.00 tie_down jets|turboprops GA North Tie-Down 6-2
1301 B general_aviation 
