I
1050 Generated by WorldEditor 2.1.0r1

1     36 1 0 EGOV Valley
1302 city Rhosneigr
111  53.24857508 -004.54617673 51
111  53.24859121 -004.54604568 51
113  53.24860567 -004.54605126 51
120 J ASP
112  53.24869465 -004.54583098  53.24869354 -004.54571108 51
115  53.24863331 -004.54569202
120 J C
112  53.24860251 -004.54658212  53.24858360 -004.54666856 51
115  53.24851025 -004.54665914
120 stop
111  53.24880192 -004.54613464 51
111  53.24879738 -004.54613325 51
115  53.24879285 -004.54613186
120 stop
111  53.24878089 -004.54622931 51
111  53.24878543 -004.54623070 51
115  53.24878997 -004.54623208
120 line
111  53.24891354 -004.54578673 51
112  53.24882886 -004.54587670  53.24880717 -004.54597708
111  53.24882886 -004.54587670 51
111  53.24879738 -004.54613325 51
111  53.24878543 -004.54623070 51
111  53.24873671 -004.54662784
112  53.24873671 -004.54662784  53.24873894 -004.54673008 51
115  53.24880478 -004.54675982
120 store
111  53.24872430 -004.54622710 51
111  53.24870929 -004.54622245 51
111  53.24872542 -004.54609140 51
113  53.24873987 -004.54609697 51
120 J ASP
112  53.24882886 -004.54587670  53.24882774 -004.54575680 51
115  53.24876420 -004.54573611
120 J C
112  53.24873671 -004.54662784  53.24871780 -004.54671427 51
115  53.24865198 -004.54670759
120 stop
111  53.24893484 -004.54617982 51
111  53.24893030 -004.54617843 51
115  53.24892576 -004.54617704
120 stop
111  53.24891381 -004.54627449 51
111  53.24891835 -004.54627588 51
115  53.24892289 -004.54627726
120 line
111  53.24904688 -004.54583174 51
112  53.24896177 -004.54592187  53.24894009 -004.54602226
111  53.24896177 -004.54592187 51
111  53.24893030 -004.54617843 51
111  53.24891835 -004.54627588 51
111  53.24886963 -004.54667302
112  53.24886963 -004.54667302  53.24887186 -004.54677526 51
115  53.24893316 -004.54680370
120 store
111  53.24885722 -004.54627228 51
111  53.24884221 -004.54626763 51
111  53.24885833 -004.54613658 51
113  53.24887279 -004.54614215 51
120 J ASP
112  53.24896177 -004.54592187  53.24896066 -004.54580198 51
115  53.24889601 -004.54578081
120 J C
112  53.24886963 -004.54667302  53.24885072 -004.54675946 51
115  53.24878395 -004.54675270
120 stop
111  53.24906744 -004.54622607 51
111  53.24906290 -004.54622469 51
115  53.24905836 -004.54622330
120 stop
111  53.24904641 -004.54632075 51
111  53.24905095 -004.54632213 51
115  53.24905548 -004.54632352
120 line
111  53.24917835 -004.54587611 51
112  53.24909437 -004.54596813  53.24907268 -004.54606851
111  53.24909437 -004.54596813 51
111  53.24906290 -004.54622469 51
111  53.24905095 -004.54632213 51
111  53.24900223 -004.54671927
112  53.24900223 -004.54671927  53.24900445 -004.54682151 51
115  53.24906701 -004.54684944
120 store
111  53.24898982 -004.54631853 51
111  53.24897480 -004.54631389 51
111  53.24899093 -004.54618283 51
113  53.24900539 -004.54618841 51
120 J ASP
112  53.24909437 -004.54596813  53.24909326 -004.54584823 51
115  53.24903055 -004.54582623
120 J C
112  53.24900223 -004.54671927  53.24898332 -004.54680571 51
115  53.24891959 -004.54679906
120 stop
111  53.24920229 -004.54627125 51
111  53.24919775 -004.54626987 51
115  53.24919321 -004.54626848
120 stop
111  53.24918126 -004.54636593 51
111  53.24918579 -004.54636731 51
115  53.24919033 -004.54636870
120 line
111  53.24931494 -004.54592496 51
112  53.24922922 -004.54601331  53.24920753 -004.54611369
111  53.24922922 -004.54601331 51
111  53.24919775 -004.54626987 51
111  53.24918579 -004.54636731 51
111  53.24913708 -004.54676446
112  53.24913708 -004.54676446  53.24913930 -004.54686670 51
115  53.24920196 -004.54689557
120 store
111  53.24912467 -004.54636371 51
111  53.24910965 -004.54635907 51
111  53.24912578 -004.54622801 51
113  53.24914024 -004.54623359 51
120 J ASP
112  53.24922922 -004.54601331  53.24922811 -004.54589341 51
115  53.24916517 -004.54587166
120 J C
112  53.24913708 -004.54676446  53.24911817 -004.54685090 51
115  53.24904968 -004.54684352
120 stop
111  53.24933553 -004.54631697 51
111  53.24933099 -004.54631558 51
115  53.24932645 -004.54631420
120 stop
111  53.24931450 -004.54641165 51
111  53.24931903 -004.54641303 51
115  53.24932357 -004.54641442
120 line
111  53.24944682 -004.54596948 51
112  53.24936246 -004.54605903  53.24934077 -004.54615941
111  53.24936246 -004.54605903 51
111  53.24933099 -004.54631558 51
111  53.24931903 -004.54641303 51
111  53.24927032 -004.54681018
112  53.24927032 -004.54681018  53.24927254 -004.54691242 51
115  53.24933951 -004.54694258
120 store
111  53.24925791 -004.54640943 51
111  53.24924289 -004.54640478 51
111  53.24925902 -004.54627373 51
113  53.24927348 -004.54627931 51
120 J ASP
112  53.24936246 -004.54605903  53.24936135 -004.54593913 51
115  53.24929887 -004.54591954
120 J C
112  53.24927032 -004.54681018  53.24925141 -004.54689661 51
115  53.24917559 -004.54688655
120 stop
111  53.24946973 -004.54636269 51
111  53.24946519 -004.54636130 51
115  53.24946066 -004.54635992
120 stop
111  53.24944870 -004.54645736 51
111  53.24945324 -004.54645875 51
115  53.24945778 -004.54646014
120 line
111  53.24958109 -004.54601480 51
112  53.24949667 -004.54610474  53.24947498 -004.54620513
111  53.24949667 -004.54610474 51
111  53.24946519 -004.54636130 51
111  53.24945324 -004.54645875 51
111  53.24940452 -004.54685589
112  53.24940452 -004.54685589  53.24940675 -004.54695814 51
115  53.24947424 -004.54698863
120 store
111  53.24939211 -004.54645515 51
111  53.24937710 -004.54645050 51
111  53.24939323 -004.54631945 51
113  53.24940768 -004.54632503 51
120 J ASP
112  53.24949667 -004.54610474  53.24949555 -004.54598484 51
115  53.24943015 -004.54596385
120 J C
112  53.24940452 -004.54685589  53.24938561 -004.54694233 51
115  53.24931454 -004.54693405
120 stop
111  53.24960394 -004.54640841 51
111  53.24959940 -004.54640702 51
115  53.24959486 -004.54640563
120 stop
111  53.24958291 -004.54650308 51
111  53.24958745 -004.54650447 51
115  53.24959198 -004.54650585
120 line
111  53.24971563 -004.54606021 51
112  53.24963087 -004.54615046  53.24960918 -004.54625084
111  53.24963087 -004.54615046 51
111  53.24959940 -004.54640702 51
111  53.24958745 -004.54650447 51
111  53.24953873 -004.54690161
112  53.24953873 -004.54690161  53.24954095 -004.54700386 51
115  53.24960463 -004.54703319
120 store
111  53.24952632 -004.54650087 51
111  53.24951130 -004.54649622 51
111  53.24952743 -004.54636517 51
113  53.24954189 -004.54637074 51
120 J ASP
112  53.24963087 -004.54615046  53.24962976 -004.54603056 51
115  53.24956383 -004.54600897
120 J C
112  53.24953873 -004.54690161  53.24951982 -004.54698805 51
115  53.24944571 -004.54697888
120 stop
111  53.24973750 -004.54645412 51
111  53.24973296 -004.54645274 51
115  53.24972842 -004.54645135
120 stop
111  53.24971647 -004.54654880 51
111  53.24972101 -004.54655019 51
115  53.24972555 -004.54655157
120 line
111  53.24984691 -004.54610452 51
112  53.24976443 -004.54619618  53.24974274 -004.54629656
111  53.24976443 -004.54619618 51
111  53.24973296 -004.54645274 51
111  53.24972101 -004.54655019 51
111  53.24967229 -004.54694733
112  53.24967229 -004.54694733  53.24967452 -004.54704958 51
115  53.24973228 -004.54707407
120 store
111  53.24965988 -004.54654659 51
111  53.24964487 -004.54654194 51
111  53.24966099 -004.54641089 51
113  53.24967545 -004.54641646 51
120 J ASP
112  53.24976443 -004.54619618  53.24976332 -004.54607628 51
115  53.24969904 -004.54605461
120 J C
112  53.24967229 -004.54694733  53.24965338 -004.54703378 51
115  53.24957845 -004.54702425
120 stop
111  53.24987171 -004.54649984 51
111  53.24986717 -004.54649846 51
115  53.24986263 -004.54649707
120 stop
111  53.24985067 -004.54659452 51
111  53.24985521 -004.54659591 51
115  53.24985975 -004.54659729
120 line
111  53.24998115 -004.54614984 51
112  53.24989864 -004.54624190  53.24987695 -004.54634228
111  53.24989864 -004.54624190 51
111  53.24986717 -004.54649846 51
111  53.24985521 -004.54659591 51
111  53.24980650 -004.54699305
112  53.24980650 -004.54699305  53.24980872 -004.54709530 51
115  53.24987060 -004.54712410
120 store
111  53.24979409 -004.54659231 51
111  53.24977907 -004.54658766 51
111  53.24979520 -004.54645660 51
113  53.24980966 -004.54646218 51
120 J ASP
112  53.24989864 -004.54624190  53.24989753 -004.54612199 51
115  53.24983272 -004.54609973
120 J C
112  53.24980650 -004.54699305  53.24978759 -004.54707950 51
115  53.24971297 -004.54707022
120 stop
111  53.25000527 -004.54654556 51
111  53.25000073 -004.54654418 51
115  53.24999619 -004.54654279
120 stop
111  53.24998424 -004.54664024 51
111  53.24998878 -004.54664163 51
115  53.24999331 -004.54664301
120 line
111  53.25011764 -004.54619591 51
112  53.25003220 -004.54628761  53.25001051 -004.54638800
111  53.25003220 -004.54628761 51
111  53.25000073 -004.54654418 51
111  53.24998878 -004.54664163 51
111  53.24994006 -004.54703877
112  53.24994006 -004.54703877  53.24994228 -004.54714102 51
115  53.25000832 -004.54717117
120 store
111  53.24992765 -004.54663803 51
111  53.24991263 -004.54663338 51
111  53.24992876 -004.54650232 51
113  53.24994322 -004.54650790 51
120 J ASP
112  53.25003220 -004.54628761  53.25003109 -004.54616771 51
115  53.24996536 -004.54614450
120 J C
112  53.24994006 -004.54703877  53.24992115 -004.54712522 51
115  53.24984414 -004.54711506
120 stop
111  53.25013754 -004.54659128 51
111  53.25013300 -004.54658989 51
115  53.25012847 -004.54658851
120 stop
111  53.25011651 -004.54668596 51
111  53.25012105 -004.54668734 51
115  53.25012559 -004.54668873
120 line
111  53.25025175 -004.54624117 51
112  53.25016448 -004.54633333  53.25014279 -004.54643372
111  53.25016448 -004.54633333 51
111  53.25013300 -004.54658989 51
111  53.25012105 -004.54668734 51
111  53.25007233 -004.54708450
112  53.25007233 -004.54708450  53.25007456 -004.54718674 51
115  53.25013117 -004.54721316
120 store
111  53.25005992 -004.54668374 51
111  53.25004491 -004.54667910 51
111  53.25006104 -004.54654804 51
113  53.25007549 -004.54655362 51
120 J ASP
112  53.25016448 -004.54633333  53.25016336 -004.54621343 51
115  53.25009636 -004.54618872
120 J C
112  53.25007233 -004.54708450  53.25005342 -004.54717094 51
115  53.24998008 -004.54716152
120 Linear Feature 249
111  53.24962623 -004.52794527 51
115  53.24985140 -004.52703930
120 Linear Feature 248
111  53.24980447 -004.52702281 51
111  53.24983602 -004.52704502 51
115  53.24983961 -004.52703095
120 Linear Feature 248
111  53.24967406 -004.52796256 51
111  53.24964273 -004.52794034 51
115  53.24963921 -004.52795447
120 Linear Feature 247
111  53.24967054 -004.52797668 51
111  53.24963921 -004.52795447 51
111  53.24962623 -004.52794527 51
111  53.24958245 -004.52791422 51
111  53.24980447 -004.52702281 51
111  53.24980802 -004.52700855 51
111  53.24983961 -004.52703095 51
111  53.24985140 -004.52703930 51
111  53.24989611 -004.52707101 51
113  53.24967406 -004.52796256 51
120 Linear Feature 246
111  53.24895231 -004.53165716 51
111  53.24885270 -004.53159308 51
111  53.24886068 -004.53155980 51
113  53.24895983 -004.53162388 51
120 Linear Feature 246
111  53.24912708 -004.53068843 51
111  53.24906763 -004.53065082 51
111  53.24907291 -004.53062851 51
113  53.24913189 -004.53066612 51
120 Linear Feature 246
111  53.24908524 -004.53087400 51
111  53.24902579 -004.53083639 51
111  53.24903107 -004.53081408 51
113  53.24909005 -004.53085169 51
120 Linear Feature 246
111  53.24904179 -004.53107194 51
111  53.24898234 -004.53103433 51
111  53.24898762 -004.53101202 51
113  53.24904660 -004.53104963 51
120 Linear Feature 246
111  53.24899963 -004.53127042 51
111  53.24894018 -004.53123281 51
111  53.24894546 -004.53121050 51
113  53.24900444 -004.53124811 51
120 Linear Feature 245
111  53.24905221 -004.53074067 51
111  53.24904984 -004.53073578 51
115  53.24905370 -004.53073451
120 Linear Feature 245
111  53.24901037 -004.53093216 51
111  53.24900801 -004.53092726 51
115  53.24901186 -004.53092599
120 Linear Feature 245
111  53.24896853 -004.53112956 51
111  53.24896617 -004.53112466 51
115  53.24897002 -004.53112340
120 Linear Feature 245
111  53.24892573 -004.53133234 51
111  53.24892336 -004.53132745 51
115  53.24892722 -004.53132618
120 Linear Feature 244
111  53.24907407 -004.53074981 51
115  53.24904984 -004.53073578
120 Linear Feature 244
111  53.24903223 -004.53094130 51
115  53.24900801 -004.53092726
120 Linear Feature 244
111  53.24899040 -004.53113870 51
115  53.24896617 -004.53112466
120 Linear Feature 244
111  53.24894759 -004.53134148 51
115  53.24892336 -004.53132745
120 Linear Feature 243
111  53.24685198 -004.54081779 51
115  53.24685253 -004.54077876
120 Linear Feature 242
111  53.24704956 -004.54081099 51
115  53.24686564 -004.54080006
120 Linear Feature 243
111  53.24604477 -004.54453700 51
115  53.24604532 -004.54449797
120 Linear Feature 242
111  53.24623301 -004.54453132 51
115  53.24605842 -004.54451927
120 Linear Feature 241
111  53.24919521 -004.54250308 1
115  53.24882139 -004.54248862
120 Linear Feature 241
111  53.24937742 -004.54284999 1
115  53.24900359 -004.54283554
120 Linear Feature 241
111  53.24955271 -004.54317956 1
115  53.24917888 -004.54316511
120 Linear Feature 241
111  53.24977527 -004.54351877 1
115  53.24940144 -004.54350432
120 Linear Feature 241
111  53.24995863 -004.54387147 1
115  53.24958480 -004.54385702
120 Linear Feature 241
111  53.25013442 -004.54421816 1
115  53.24976060 -004.54420371
120 Linear Feature 241
111  53.25021012 -004.54439386 1
115  53.24983629 -004.54437940
120 Linear Feature 241
111  53.25031875 -004.54457341 1
115  53.24994492 -004.54455895
120 Linear Feature 240
112  53.25047347 -004.54504883  53.25053305 -004.54504562 1
115  53.25054939 -004.54501830
120 Linear Feature 240
112  53.25064356 -004.54538933  53.25070315 -004.54538612 1
115  53.25071949 -004.54535881
120 Linear Feature 240
112  53.25082423 -004.54573144  53.25088381 -004.54572823 1
115  53.25090015 -004.54570091
120 Linear Feature 240
112  53.25100778 -004.54607516  53.25106736 -004.54607194 1
115  53.25108371 -004.54604463
120 Linear Feature 240
112  53.25116923 -004.54640763  53.25122881 -004.54640442 1
115  53.25124515 -004.54637710
120 Linear Feature 239
111  53.25059071 -004.54509700 1
111  53.25047347 -004.54504883 1
115  53.25012943 -004.54490748
120 Linear Feature 239
111  53.25076081 -004.54543751 1
111  53.25064356 -004.54538933 1
115  53.25029953 -004.54524798
120 Linear Feature 239
111  53.25094148 -004.54577961 1
111  53.25082423 -004.54573144 1
115  53.25048020 -004.54559009
120 Linear Feature 239
111  53.25112503 -004.54612333 1
111  53.25100778 -004.54607516 1
115  53.25066375 -004.54593380
120 Linear Feature 239
111  53.25128648 -004.54645580 1
111  53.25116923 -004.54640763 1
115  53.25082520 -004.54626628
120 Linear Feature 238
111  53.25062147 -004.54642047 2
111  53.25106545 -004.54656984 2
115  53.25126437 -004.54653933
120 Linear Feature 237
111  53.25067543 -004.54623685 1
111  53.24879480 -004.54258727
112  53.24879480 -004.54258727  53.24874913 -004.54250401 2
112  53.24877958 -004.54225886  53.24886676 -004.54215709 2
116  53.24895394 -004.54190963  53.24896225 -004.54179168
120 Linear Feature 261
111  53.24760426 -004.54359932 20
115  53.24772561 -004.54343811
120 Linear Feature 261
111  53.24771229 -004.54362126 20
115  53.24761758 -004.54341617
120 Linear Feature 261
111  53.24758749 -004.54351360 20
115  53.24774238 -004.54352383
120 Linear Feature 261
111  53.24766076 -004.54364806 20
115  53.24766911 -004.54338937
120 Linear Feature 144
112  53.24787046 -004.54382390  53.24786681 -004.54382059 20
112  53.24785816 -004.54381650  53.24785376 -004.54381499
111  53.24785816 -004.54381650
112  53.24785816 -004.54381650  53.24782555 -004.54380527 20
116  53.24780860 -004.54390995  53.24781908 -004.54396276
120 Linear Feature 144
112  53.24760437 -004.54318407  53.24760373 -004.54312844 20
112  53.24753880 -004.54312356  53.24751029 -004.54315229 20
114  53.24754022 -004.54324872  53.24756937 -004.54327562 20
120 Linear Feature 144
112  53.24781501 -004.54348831  53.24781470 -004.54346089 20
112  53.24778268 -004.54345848  53.24776862 -004.54347265 20
114  53.24778338 -004.54352019  53.24779775 -004.54353345 20
120 Linear Feature 144
112  53.24780860 -004.54390995  53.24798770 -004.54372634
111  53.24780860 -004.54390995
112  53.24780860 -004.54390995  53.24783254 -004.54388541 20
112  53.24787046 -004.54382390  53.24788777 -004.54379150
111  53.24787046 -004.54382390
112  53.24787046 -004.54382390  53.24798265 -004.54361389 20
112  53.24779601 -004.54312015  53.24763600 -004.54297511
111  53.24779601 -004.54312015
112  53.24779601 -004.54312015  53.24761131 -004.54295273 20
114  53.24739303 -004.54353327  53.24739863 -004.54388429 20
120 Linear Feature 144
112  53.25466377 -004.53618179  53.25466377 -004.53605540 20
112  53.25451642 -004.53603960  53.25445094 -004.53610280 20
114  53.25451643 -004.53632399  53.25458191 -004.53638719 20
120 Linear Feature 144
112  53.25427559 -004.53628219  53.25427559 -004.53615579 20
112  53.25412824 -004.53614000  53.25406276 -004.53620319 20
114  53.25412824 -004.53642439  53.25419373 -004.53648759 20
120 Linear Feature 144
112  53.25460068 -004.53618180  53.25460068 -004.53613658 20
112  53.25454797 -004.53613093  53.25452455 -004.53615354 20
114  53.25454797 -004.53623266  53.25457140 -004.53625527 20
120 Linear Feature 144
112  53.25421250 -004.53628219  53.25421250 -004.53623698 20
112  53.25415979 -004.53623133  53.25413637 -004.53625393 20
114  53.25415979 -004.53633306  53.25418322 -004.53635566 20
120 Linear Feature 144
112  53.25471429 -004.53618179  53.25471429 -004.53599039 20
112  53.25449116 -004.53596647  53.25439200 -004.53606217 20
114  53.25449117 -004.53639713  53.25459033 -004.53649283 20
120 Linear Feature 144
112  53.25432611 -004.53628219  53.25432611 -004.53609079 20
112  53.25410298 -004.53606687  53.25400382 -004.53616257 20
114  53.25410298 -004.53649752  53.25420215 -004.53659322 20
120 Linear Feature 144
112  53.24326835 -004.53161570  53.24326835 -004.53157520 1
112  53.24322113 -004.53157014  53.24320014 -004.53159039 1
114  53.24322113 -004.53166126  53.24324212 -004.53168151 1
120 Linear Feature 144
112  53.24324353 -004.53222995  53.24324352 -004.53218945 1
112  53.24319630 -004.53218439  53.24317531 -004.53220464 1
114  53.24319630 -004.53227551  53.24321729 -004.53229576 1
120 Linear Feature 144
112  53.24322030 -004.53283617  53.24322030 -004.53279567 1
112  53.24317308 -004.53279061  53.24315209 -004.53281086 1
114  53.24317308 -004.53288173  53.24319407 -004.53290198 1
120 Linear Feature 144
112  53.24319708 -004.53343971  53.24319708 -004.53339921 1
112  53.24314985 -004.53339415  53.24312887 -004.53341440 1
114  53.24314985 -004.53348527  53.24317084 -004.53350552 1
120 Linear Feature 144
112  53.24316905 -004.53403924  53.24316905 -004.53399874 1
112  53.24312182 -004.53399368  53.24310084 -004.53401393 1
114  53.24312182 -004.53408480  53.24314281 -004.53410505 1
120 Linear Feature 144
112  53.24314903 -004.53463876  53.24314903 -004.53459827 1
112  53.24310180 -004.53459320  53.24308082 -004.53461345 1
114  53.24310180 -004.53468432  53.24312279 -004.53470457 1
120 Linear Feature 144
112  53.24312100 -004.53524900  53.24312100 -004.53520850 1
112  53.24307377 -004.53520344  53.24305279 -004.53522368 1
114  53.24307378 -004.53529456  53.24309476 -004.53531480 1
120 Linear Feature 144
112  53.24310258 -004.53588465  53.24310258 -004.53584416 1
112  53.24305536 -004.53583909  53.24303437 -004.53585934 1
114  53.24305536 -004.53593021  53.24307634 -004.53595046 1
120 Linear Feature 144
112  53.24334659 -004.53161570  53.24334659 -004.53147456 51
112  53.24318201 -004.53145692  53.24310886 -004.53152749 51
114  53.24318201 -004.53177449  53.24325516 -004.53184506 51
120 Linear Feature 144
112  53.24332176 -004.53222995  53.24332176 -004.53208881 51
112  53.24315718 -004.53207116  53.24308403 -004.53214174 51
114  53.24315718 -004.53238874  53.24323033 -004.53245931 51
120 Linear Feature 144
112  53.24329854 -004.53283617  53.24329854 -004.53269502 51
112  53.24313396 -004.53267738  53.24306081 -004.53274795 51
114  53.24313396 -004.53299496  53.24320711 -004.53306553 51
120 Linear Feature 144
112  53.24327532 -004.53343971  53.24327532 -004.53329857 51
112  53.24311073 -004.53328092  53.24303759 -004.53335150 51
114  53.24311073 -004.53359850  53.24318388 -004.53366907 51
120 Linear Feature 144
112  53.24324729 -004.53403924  53.24324729 -004.53389809 51
112  53.24308270 -004.53388045  53.24300956 -004.53395102 51
114  53.24308271 -004.53419802  53.24315585 -004.53426860 51
120 Linear Feature 144
112  53.24322727 -004.53463876  53.24322727 -004.53449762 51
112  53.24306268 -004.53447998  53.24298954 -004.53455055 51
114  53.24306269 -004.53479755  53.24313583 -004.53486812 51
120 Linear Feature 144
112  53.24319924 -004.53524899  53.24319924 -004.53510785 51
112  53.24303465 -004.53509021  53.24296151 -004.53516078 51
114  53.24303466 -004.53540778  53.24310780 -004.53547835 51
120 Linear Feature 144
112  53.24318082 -004.53588465  53.24318082 -004.53574351 51
112  53.24301624 -004.53572587  53.24294309 -004.53579644 51
114  53.24301624 -004.53604344  53.24308938 -004.53611401 51
120 Linear Feature 144
112  53.24713147 -004.54551266  53.24713098 -004.54546953 1
112  53.24708064 -004.54546575  53.24705854 -004.54548802 1
114  53.24708175 -004.54556277  53.24710434 -004.54558362 1
120 Linear Feature 144
112  53.24749251 -004.54564314  53.24749202 -004.54560002 1
112  53.24744168 -004.54559623  53.24741958 -004.54561851 1
114  53.24744279 -004.54569326  53.24746538 -004.54571411 1
120 Linear Feature 144
112  53.24785022 -004.54577475  53.24784973 -004.54573162 1
112  53.24779939 -004.54572784  53.24777729 -004.54575011 1
114  53.24780049 -004.54582487  53.24782309 -004.54584571 1
120 Linear Feature 144
112  53.24822200 -004.54717532  53.24822200 -004.54713481 1
112  53.24817478 -004.54712975  53.24815379 -004.54715000 1
114  53.24817478 -004.54722088  53.24819576 -004.54724113 1
120 Linear Feature 144
112  53.24786563 -004.54704549  53.24786563 -004.54700499 1
112  53.24781841 -004.54699993  53.24779742 -004.54702018 1
114  53.24781841 -004.54709106  53.24783939 -004.54711131 1
120 Linear Feature 144
112  53.24751406 -004.54691567  53.24751406 -004.54687517 1
112  53.24746684 -004.54687011  53.24744585 -004.54689036 1
114  53.24746684 -004.54696124  53.24748783 -004.54698149 1
120 Linear Feature 144
112  53.24714968 -004.54678987  53.24714968 -004.54674937 1
112  53.24710246 -004.54674430  53.24708147 -004.54676456 1
114  53.24710246 -004.54683543  53.24712345 -004.54685568 1
120 Linear Feature 144
112  53.24721477 -004.54551000  53.24721306 -004.54535971 51
112  53.24703761 -004.54534651  53.24696059 -004.54542414 51
114  53.24704147 -004.54568467  53.24712021 -004.54575733 51
120 Linear Feature 144
112  53.24757582 -004.54564049  53.24757410 -004.54549019 51
112  53.24739865 -004.54547700  53.24732163 -004.54555463 51
114  53.24740251 -004.54581516  53.24748125 -004.54588782 51
120 Linear Feature 144
112  53.24793352 -004.54577209  53.24793180 -004.54562180 51
112  53.24775636 -004.54560860  53.24767933 -004.54568623 51
114  53.24776022 -004.54594676  53.24783896 -004.54601942 51
120 Linear Feature 144
112  53.24830024 -004.54717531  53.24830024 -004.54703415 51
112  53.24813566 -004.54701651  53.24806251 -004.54708709 51
114  53.24813566 -004.54733412  53.24820880 -004.54740470 51
120 Linear Feature 144
112  53.24794387 -004.54704549  53.24794387 -004.54690433 51
112  53.24777929 -004.54688669  53.24770614 -004.54695727 51
114  53.24777929 -004.54720430  53.24785243 -004.54727488 51
120 Linear Feature 144
112  53.24759230 -004.54691567  53.24759230 -004.54677451 51
112  53.24742772 -004.54675687  53.24735457 -004.54682745 51
114  53.24742772 -004.54707448  53.24750087 -004.54714506 51
120 Linear Feature 144
112  53.24722792 -004.54678987  53.24722792 -004.54664871 51
112  53.24706334 -004.54663107  53.24699019 -004.54670165 51
114  53.24706334 -004.54694867  53.24713649 -004.54701925 51
120 Linear Feature 233
111  53.25054064 -004.53433812 3
111  53.25053305 -004.53436846 3
111  53.25048930 -004.53454325 3
111  53.25047305 -004.53460815 3
111  53.25046184 -004.53465292 3
111  53.25044292 -004.53461635 3
111  53.25040944 -004.53455163 3
111  53.25036640 -004.53446844 3
111  53.25033168 -004.53440135 3
111  53.25032058 -004.53437988 3
111  53.25034153 -004.53429842 3
111  53.25035704 -004.53423813 3
111  53.25036478 -004.53420802 3
111  53.25038246 -004.53422110 3
111  53.25043848 -004.53426255 3
111  53.25049201 -004.53430214 3
113  53.25052325 -004.53432525 3
120 Linear Feature 146
111  53.23992844 -004.52363923 3 102
111  53.24022816 -004.52345674 3 102
111  53.24028277 -004.52348901 3 102
111  53.24038266 -004.52390964 3 102
115  53.24013921 -004.52405609
120 Linear Feature 145
111  53.24036335 -004.52449530 3 102
111  53.24066456 -004.52430509 3 102
111  53.24071938 -004.52433632 3 102
111  53.24081378 -004.52476630 3 102
115  53.24057067 -004.52491418
120 Linear Feature 122
111  53.25050968 -004.54716602 102
111  53.25084041 -004.54727241
112  53.25084041 -004.54727241  53.25110888 -004.54735567 102
116  53.25130262 -004.54651842  53.25127771 -004.54612293
120 Linear Feature 121
112  53.25083542 -004.52985554  53.25095375 -004.53014529 3
112  53.25101153 -004.53060570  53.25102417 -004.53080764
111  53.25101153 -004.53060570
112  53.25101153 -004.53060570  53.25101491 -004.53065974 3
112  53.25101548 -004.53075519  53.25101499 -004.53080065
111  53.25101548 -004.53075519
112  53.25101548 -004.53075519  53.25101486 -004.53081292 3
112  53.25100775 -004.53090546  53.25100374 -004.53094758
111  53.25100775 -004.53090546
112  53.25100775 -004.53090546  53.25099878 -004.53099974 3
111  53.25098533 -004.53105244 3
111  53.25095170 -004.53118895 3
111  53.25091562 -004.53133535 3
111  53.25081251 -004.53175376 3
111  53.25070857 -004.53216647
112  53.25070857 -004.53216647  53.25069672 -004.53222495 3
112  53.25070126 -004.53231943  53.25070672 -004.53236302
111  53.25070126 -004.53231943
112  53.25070126 -004.53231943  53.25070781 -004.53237170 3
112  53.25074061 -004.53244524  53.25075768 -004.53247701
111  53.25074061 -004.53244524
112  53.25074061 -004.53244524  53.25076888 -004.53249786 3
111  53.25080082 -004.53252303 3
111  53.25099613 -004.53265507 3
111  53.25100609 -004.53266180 3
116  53.25118368 -004.53254423  53.25131284 -004.53254231
120 Linear Feature 120
111  53.25258035 -004.53464706 3
111  53.25265228 -004.53479229 3
111  53.25270265 -004.53489397 3
111  53.25275302 -004.53499565 3
111  53.25280234 -004.53509520 3
111  53.25281771 -004.53533774 3
111  53.25283501 -004.53539717 3
111  53.25284943 -004.53546854 3
111  53.25286000 -004.53552085 3
111  53.25286439 -004.53557099 3
111  53.25287397 -004.53568046 3
115  53.25288306 -004.53578428
120 Linear Feature 119
112  53.25184038 -004.53477074  53.25189996 -004.53488478 3
111  53.25191053 -004.53501809 3
111  53.25193455 -004.53530078
112  53.25193455 -004.53530078  53.25198068 -004.53567021 3
111  53.25220363 -004.53563327 3
115  53.25266587 -004.53553690
120 Linear Feature 118
112  53.25274371 -004.53581317  53.25273314 -004.53572322 3
112  53.25266587 -004.53553690  53.25264569 -004.53548871 3
111  53.25263320 -004.53546301 3
111  53.25232856 -004.53490887 3
111  53.25199990 -004.53495063 3
115  53.25186634 -004.53470671
120 Linear Feature 117
111  53.25215832 -004.54034620 3
111  53.25193344 -004.54053956 3
115  53.25182581 -004.54063210
120 Linear Feature 116
111  53.25138567 -004.54086981 3
111  53.25149138 -004.54074453 3
111  53.25159796 -004.54064739 3
111  53.25182707 -004.54044727 3
111  53.25188477 -004.54039892 3
111  53.25206274 -004.54024983 3
111  53.25230413 -004.54004759 3
111  53.25242148 -004.53994928 3
111  53.25254343 -004.53984712 3
115  53.25266284 -004.53974708
120 Linear Feature 115
111  53.25105894 -004.53625004 3
115  53.25130111 -004.53672386
120 Linear Feature 339
111  53.25180633 -004.53498244 20
111  53.25179494 -004.53501193 20
111  53.25178279 -004.53504341 20
111  53.25176871 -004.53507987 20
111  53.25175822 -004.53510704 20
111  53.25174553 -004.53513992 20
