I
1050 Generated by WorldEditor 2.2.0r2

1    152 1 0 KDWH David Wayne Hooks Memorial
115  30.07338737 -095.55651085
120 Linear Feature 174
111  30.07195898 -095.55545518 1
112  30.07199859 -095.55553259  30.07199790 -095.55558422
111  30.07199859 -095.55553259 1
111  30.07196752 -095.55581854 1
112  30.07203351 -095.55590242  30.07209400 -095.55591751
111  30.07203351 -095.55590242 1
111  30.07221119 -095.55592988 1
111  30.07239658 -095.55589817 1
111  30.07248573 -095.55591132 1
111  30.07288753 -095.55597064 1
111  30.07299643 -095.55598672 1
111  30.07339569 -095.55604566 1
111  30.07347740 -095.55605772 1
111  30.07394845 -095.55612726 1
112  30.07404248 -095.55602051  30.07401928 -095.55590521
111  30.07404248 -095.55602051 1
111  30.07376888 -095.55507742 1
112  30.07356756 -095.55486016  30.07344165 -095.55483408
111  30.07356756 -095.55486016 1
115  30.07333247 -095.55482499
120 Linear Feature 173
111  30.07103013 -095.55449950 1
111  30.07160101 -095.55458433
112  30.07160101 -095.55458433  30.07175543 -095.55461864 1
111  30.07175570 -095.55481121 1
111  30.07171327 -095.55516578
112  30.07171327 -095.55516578  30.07171244 -095.55528492 1
112  30.07189366 -095.55544089  30.07204544 -095.55547997
111  30.07189366 -095.55544089 1
111  30.07195898 -095.55545518 1
111  30.07204848 -095.55547169 1
111  30.07244605 -095.55553327 1
111  30.07251637 -095.55554327 1
111  30.07294446 -095.55560419 1
111  30.07302195 -095.55561522 1
111  30.07327587 -095.55565136
112  30.07327587 -095.55565136  30.07344027 -095.55567188 1
111  30.07341940 -095.55553412 1
111  30.07313156 -095.55494202
112  30.07313156 -095.55494202  30.07305068 -095.55480897 1
111  30.07287074 -095.55477001 1
115  30.07232424 -095.55469211
120 Linear Feature 171
112  30.06916882 -095.55084163  30.06918039 -095.55091568 1
115  30.06921738 -095.55092772
120 Linear Feature 171
112  30.06890858 -095.55084073  30.06891327 -095.55090843 1
115  30.06894178 -095.55092475
120 Linear Feature 171
112  30.06864993 -095.55084149  30.06865463 -095.55090919 1
115  30.06869026 -095.55092205
120 Linear Feature 172
111  30.06982256 -095.55039520 1
115  30.06989399 -095.55039647
120 Linear Feature 172
111  30.06982055 -095.55053784 1
115  30.06989198 -095.55053911
120 Linear Feature 172
111  30.06981920 -095.55068061 1
115  30.06989063 -095.55068188
120 Linear Feature 171
112  30.06838946 -095.55083977  30.06839415 -095.55090747 1
115  30.06843254 -095.55091928
120 Linear Feature 171
112  30.06813432 -095.55083319  30.06813901 -095.55090088 1
115  30.06818483 -095.55091662
120 Linear Feature 171
112  30.06787846 -095.55082863  30.06788316 -095.55089633 1
115  30.06793103 -095.55091389
120 Linear Feature 171
112  30.06762141 -095.55083086  30.06762553 -095.55088996 1
115  30.06765823 -095.55091096
120 Linear Feature 171
112  30.06736131 -095.55082927  30.06736544 -095.55088837 1
115  30.06740487 -095.55090823
120 Linear Feature 171
112  30.06710722 -095.55082803  30.06711134 -095.55088713 1
115  30.06714893 -095.55090548
120 Linear Feature 171
112  30.06684750 -095.55082529  30.06685162 -095.55088438 1
115  30.06688885 -095.55090269
120 Linear Feature 170
111  30.06911428 -095.55092661 1
112  30.06916882 -095.55084163  30.06917768 -095.55077109
111  30.06916882 -095.55084163 1
115  30.06917779 -095.54988926
120 Linear Feature 170
111  30.06886853 -095.55092397 1
112  30.06890858 -095.55084073  30.06891460 -095.55077671
111  30.06890858 -095.55084073 1
115  30.06891754 -095.54988837
120 Linear Feature 170
111  30.06860362 -095.55092112 1
112  30.06864993 -095.55084149  30.06865596 -095.55077747
111  30.06864993 -095.55084149 1
115  30.06866038 -095.54973211
120 Linear Feature 170
111  30.06834867 -095.55091838 1
112  30.06838946 -095.55083977  30.06839548 -095.55077576
111  30.06838946 -095.55083977 1
115  30.06839990 -095.54973040
120 Linear Feature 170
111  30.06807345 -095.55091542 1
112  30.06813432 -095.55083319  30.06814034 -095.55076917
111  30.06813432 -095.55083319 1
115  30.06814476 -095.54972381
120 Linear Feature 170
111  30.06782460 -095.55091275 1
112  30.06787846 -095.55082863  30.06788449 -095.55076461
111  30.06787846 -095.55082863 1
115  30.06788890 -095.54971926
120 Linear Feature 170
111  30.06758330 -095.55091015 1
112  30.06762141 -095.55083086  30.06762801 -095.55077081
111  30.06762141 -095.55083086 1
115  30.06763922 -095.54893911
120 Linear Feature 170
111  30.06731620 -095.55090728 1
112  30.06736131 -095.55082927  30.06736791 -095.55076923
111  30.06736131 -095.55082927 1
115  30.06737912 -095.54886341
120 Linear Feature 170
111  30.06706128 -095.55090454 1
112  30.06710722 -095.55082803  30.06711382 -095.55076799
111  30.06710722 -095.55082803 1
115  30.06712360 -095.54877819
120 Linear Feature 170
111  30.06680222 -095.55090176 1
112  30.06684750 -095.55082529  30.06685410 -095.55076524
111  30.06684750 -095.55082529 1
115  30.06686626 -095.54868349
120 Linear Feature 168
112  30.06581416 -095.55116940  30.06570830 -095.55113525 1
115  30.06579492 -095.55101887
120 Linear Feature 167
111  30.06726529 -095.55120431 1
111  30.06581416 -095.55116940 1
111  30.06561371 -095.55116458
112  30.06561371 -095.55116458  30.06558984 -095.55116687 1
115  30.06556939 -095.55117493
120 Linear Feature 166
112  30.06505511 -095.55161712  30.06511710 -095.55159047 1
111  30.06517884 -095.55158739 1
111  30.06966432 -095.55157757 1
116  30.06989422 -095.55184060  30.06993975 -095.55208536
120 Linear Feature 169
112  30.06974374 -095.55093337  30.06985235 -095.55084171 1
112  30.06976780 -095.55073023  30.06976176 -095.55068051
111  30.06976780 -095.55073023 1
115  30.06976657 -095.55039051
120 Linear Feature 165
111  30.06458349 -095.55210884 1
112  30.06505511 -095.55161712  30.06533195 -095.55135207
111  30.06505511 -095.55161712
112  30.06505511 -095.55161712  30.06520787 -095.55147086 1
112  30.06556939 -095.55117493  30.06575317 -095.55103695
111  30.06556939 -095.55117493
112  30.06556939 -095.55117493  30.06564400 -095.55111892 1
112  30.06579492 -095.55101887  30.06587024 -095.55097155
111  30.06579492 -095.55101887
112  30.06579492 -095.55101887  30.06587160 -095.55097069 1
112  30.06602279 -095.55089338  30.06609757 -095.55085864
111  30.06602279 -095.55089338 1
111  30.06680222 -095.55090176 1
111  30.06688885 -095.55090269 1
111  30.06706128 -095.55090454 1
111  30.06714893 -095.55090548 1
111  30.06731620 -095.55090728 1
111  30.06740487 -095.55090823 1
111  30.06758330 -095.55091015 1
111  30.06765823 -095.55091096 1
111  30.06782460 -095.55091275 1
111  30.06793103 -095.55091389 1
111  30.06807345 -095.55091542 1
111  30.06818483 -095.55091662 1
111  30.06834867 -095.55091838 1
111  30.06843254 -095.55091928 1
111  30.06860362 -095.55092112 1
111  30.06869026 -095.55092205 1
111  30.06886853 -095.55092397 1
111  30.06894178 -095.55092475 1
111  30.06911428 -095.55092661 1
111  30.06921738 -095.55092772 1
111  30.06974374 -095.55093337 1
111  30.06982909 -095.55093429
112  30.06982909 -095.55093429  30.06989508 -095.55093906 1
111  30.06990729 -095.55101016 1
111  30.06990593 -095.55146299 1
111  30.06989187 -095.55158400 1
111  30.06989422 -095.55184060 1
111  30.06992422 -095.55220802 1
111  30.06990718 -095.55320931 7
111  30.06989896 -095.55369194 1
111  30.06989215 -095.55409237
112  30.06989215 -095.55409237  30.06985730 -095.55425839 1
111  30.06969602 -095.55428758 1
115  30.06931921 -095.55423044
120 Linear Feature 162
112  30.05979962 -095.55227350  30.05973693 -095.55227636 1
115  30.05971111 -095.55234729
120 Linear Feature 161
112  30.05972634 -095.55217830  30.05974531 -095.55224121 57
115  30.05979962 -095.55227350
120 Linear Feature 160
111  30.06429506 -095.55272196 1
112  30.06371229 -095.55283811  30.06322623 -095.55278376
111  30.06371229 -095.55283811 1
111  30.05979962 -095.55227350 1
111  30.05971881 -095.55226184 1
115  30.05963544 -095.55224924
120 Linear Feature 159
111  30.06407939 -095.55354840 1
112  30.06423168 -095.55350525  30.06433149 -095.55351383
111  30.06423168 -095.55350525 1
115  30.06461918 -095.55356221
120 Linear Feature 158
112  30.06420383 -095.55329653  30.06421373 -095.55345436 1
111  30.06429908 -095.55349357 1
115  30.06471127 -095.55355466
120 Linear Feature 157
111  30.06417433 -095.55339420 1
112  30.06404725 -095.55345595  30.06396339 -095.55345277
111  30.06404725 -095.55345595 1
115  30.06335390 -095.55335285
120 Linear Feature 163
111  30.06464115 -095.55200900 1
112  30.06456088 -095.55204899  30.06451275 -095.55205359
111  30.06456088 -095.55204899 1
111  30.06125262 -095.55202286 1
115  30.06069080 -095.55194311
120 Linear Feature 156
111  30.06471066 -095.55179772 1
112  30.06464115 -095.55200900  30.06457621 -095.55213786
111  30.06464115 -095.55200900
112  30.06464115 -095.55200900  30.06462563 -095.55203980 1
112  30.06458349 -095.55210884  30.06456031 -095.55214444
111  30.06458349 -095.55210884
112  30.06458349 -095.55210884  30.06443523 -095.55230692 1
112  30.06429506 -095.55272196  30.06424025 -095.55294346
111  30.06429506 -095.55272196
112  30.06429506 -095.55272196  30.06426556 -095.55284117 57
112  30.06422807 -095.55310899  30.06421122 -095.55324948
111  30.06422807 -095.55310899 1
111  30.06420383 -095.55329653
112  30.06420383 -095.55329653  30.06419791 -095.55333429 1
112  30.06417433 -095.55339420  30.06416119 -095.55342258
111  30.06417433 -095.55339420
112  30.06417433 -095.55339420  30.06414849 -095.55345001 1
112  30.06407939 -095.55354840  30.06404657 -095.55360319
111  30.06407939 -095.55354840
112  30.06407939 -095.55354840  30.06405915 -095.55358219 1
116  30.06402586 -095.55366803  30.06401150 -095.55371582
120 Linear Feature 155
112  30.06472889 -095.55058762  30.06466902 -095.55074408 1
115  30.06450467 -095.55067668
120 Linear Feature 154
111  30.06472429 -095.55092958 1
111  30.06472889 -095.55058762 1
115  30.06476837 -095.54765376
120 Linear Feature 152
111  30.06312981 -095.54953666 1
112  30.06305562 -095.54947150  30.06300464 -095.54946753
111  30.06305562 -095.54947150 1
115  30.06051615 -095.54946578
120 Linear Feature 151
111  30.06314216 -095.54824712 1
112  30.06304878 -095.54819634  30.06299322 -095.54819435
111  30.06304878 -095.54819634 1
115  30.06151520 -095.54819579
120 Linear Feature 153
112  30.06312171 -095.55038310  30.06314736 -095.55059720 1
115  30.06337489 -095.55057662
120 Linear Feature 150
111  30.06301211 -095.55078999 1
112  30.06311972 -095.55059121  30.06313060 -095.55049789
111  30.06311972 -095.55059121 1
111  30.06312171 -095.55038310 1
111  30.06312981 -095.54953666 1
111  30.06314216 -095.54824712 1
111  30.06315313 -095.54710094 1
112  30.06301493 -095.54693667  30.06290011 -095.54692981
111  30.06301493 -095.54693667 1
115  30.06208997 -095.54693402
120 Linear Feature 149
112  30.05733452 -095.55074302  30.05724296 -095.55077733 1
115  30.05723356 -095.55093515
120 Linear Feature 148
112  30.05705450 -095.55071469  30.05708553 -095.55073233 1
111  30.05712786 -095.55074054 1
111  30.05733452 -095.55074302 1
111  30.06292122 -095.55080994 1
112  30.06301211 -095.55078999  30.06306943 -095.55077212
111  30.06301211 -095.55078999
112  30.06301211 -095.55078999  30.06305490 -095.55077665 1
112  30.06317613 -095.55071788  30.06324134 -095.55068124
111  30.06317613 -095.55071788 1
111  30.06337489 -095.55057662
112  30.06337489 -095.55057662  30.06367965 -095.55041177 1
112  30.06450467 -095.55067668  30.06492286 -095.55095405
111  30.06450467 -095.55067668
112  30.06450467 -095.55067668  30.06455697 -095.55071137 1
112  30.06466193 -095.55079462  30.06471441 -095.55083865
111  30.06466193 -095.55079462
112  30.06466193 -095.55079462  30.06470946 -095.55084446 1
111  30.06472429 -095.55092958 1
111  30.06471161 -095.55179795 1
111  30.06470277 -095.55240289
112  30.06470277 -095.55240289  30.06470420 -095.55262687 1
112  30.06519721 -095.55317996  30.06553438 -095.55323204
111  30.06519721 -095.55317996 1
111  30.06600277 -095.55329815
112  30.06600277 -095.55329815  30.06612056 -095.55331760 1
111  30.06628600 -095.55338277 1
111  30.06751819 -095.55394115
112  30.06751819 -095.55394115  30.06758145 -095.55396605 1
111  30.06766011 -095.55398594 1
115  30.06814114 -095.55405612
120 Linear Feature 147
112  30.05974995 -095.55191632  30.05974470 -095.55183690 1
111  30.05968464 -095.55182171 1
115  30.05913337 -095.55174179
120 Linear Feature 146
112  30.05725656 -095.55185197  30.05725656 -095.55189168 57
115  30.05729348 -095.55191532
120 Linear Feature 145
112  30.05972634 -095.55217830  30.05968853 -095.55223985 57
115  30.05963544 -095.55224924
120 Linear Feature 144
111  30.05971111 -095.55234729 1
112  30.05963544 -095.55224924  30.05958430 -095.55223876
111  30.05963544 -095.55224924 1
111  30.05729348 -095.55191532
112  30.05729348 -095.55191532  30.05726628 -095.55191532 1
115  30.05724986 -095.55195156
120 Linear Feature 143
111  30.05722138 -095.55233438 1
112  30.05731438 -095.55247408  30.05738793 -095.55249314
111  30.05731438 -095.55247408 1
115  30.05756660 -095.55251165
120 Linear Feature 142
112  30.05718953 -095.55190073  30.05722562 -095.55189875 57
115  30.05725656 -095.55185197
120 Linear Feature 141
112  30.05445103 -095.55151549  30.05437426 -095.55154674 1
115  30.05435687 -095.55165411
120 Linear Feature 140
111  30.05429507 -095.55149355 1
111  30.05445103 -095.55151549 1
111  30.05718953 -095.55190073
112  30.05718953 -095.55190073  30.05722848 -095.55190775 1
115  30.05724986 -095.55195156
120 Linear Feature 139
112  30.05697961 -095.55046216  30.05698703 -095.55062132 1
115  30.05705450 -095.55071469
120 Linear Feature 138
111  30.05727010 -095.55161724 1
112  30.05741030 -095.55149435  30.05750367 -095.55149501
111  30.05741030 -095.55149435 1
115  30.05797758 -095.55157387
120 Linear Feature 136
111  30.05727600 -095.55137856 1
112  30.05735157 -095.55146089  30.05741401 -095.55147876
111  30.05735157 -095.55146089 1
115  30.05790489 -095.55154049
120 Linear Feature 135
111  30.05727600 -095.55137856 1
112  30.05719674 -095.55143812  30.05713144 -095.55143415
111  30.05719674 -095.55143812 1
115  30.05665341 -095.55135869
120 Linear Feature 137
111  30.05727010 -095.55161724 1
112  30.05716630 -095.55145920  30.05706044 -095.55143855
111  30.05716630 -095.55145920 1
115  30.05661013 -095.55137740
120 Linear Feature 134
112  30.05689448 -095.55058682  30.05695016 -095.55059317 1
112  30.05705450 -095.55071469  30.05714243 -095.55079925
111  30.05705450 -095.55071469
112  30.05705450 -095.55071469  30.05712320 -095.55077186 1
112  30.05723356 -095.55093515  30.05727700 -095.55109442
111  30.05723356 -095.55093515
112  30.05723356 -095.55093515  30.05724833 -095.55098931 1
112  30.05726888 -095.55115969  30.05727737 -095.55125796
111  30.05726888 -095.55115969
112  30.05726888 -095.55115969  30.05727321 -095.55125205 1
112  30.05727600 -095.55137856  30.05727660 -095.55143669
111  30.05727600 -095.55137856
112  30.05727600 -095.55137856  30.05727691 -095.55146567 1
112  30.05727010 -095.55161724  30.05726590 -095.55170468
111  30.05727010 -095.55161724
112  30.05727010 -095.55161724  30.05726905 -095.55163903 1
112  30.05726669 -095.55168767  30.05726548 -095.55171307
111  30.05726669 -095.55168767 57
111  30.05725656 -095.55185197 57
111  30.05725310 -095.55190811 1
111  30.05724986 -095.55195156 1
111  30.05722138 -095.55233438
112  30.05722138 -095.55233438  30.05720488 -095.55242872 1
111  30.05713080 -095.55244768 1
115  30.05683327 -095.55240464
120 Linear Feature 132
112  30.05465451 -095.54942045  30.05458864 -095.54944361 1
115  30.05458463 -095.54951361
120 Linear Feature 133
111  30.05460558 -095.55052174 1
116  30.05456354 -095.55045884  30.05456170 -095.55040831
120 Linear Feature 131
111  30.05452000 -095.55052039 1
111  30.05460558 -095.55052174 1
111  30.05689448 -095.55058682 1
112  30.05697961 -095.55046216  30.05698786 -095.55036686
111  30.05697961 -095.55046216 1
111  30.05701059 -095.54956531 1
112  30.05696648 -095.54948722  30.05692538 -095.54948186
111  30.05696648 -095.54948722 1
111  30.05465451 -095.54942045 1
115  30.05451189 -095.54941633
120 Linear Feature 130
112  30.05305509 -095.55047785  30.05301659 -095.55050406 1
115  30.05299897 -095.55056032
120 Linear Feature 129
111  30.05293570 -095.55047439 1
111  30.05305509 -095.55047785 1
111  30.05452000 -095.55052039 1
112  30.05456354 -095.55045884  30.05456835 -095.55041358
111  30.05456354 -095.55045884 1
111  30.05458463 -095.54951361 1
112  30.05451189 -095.54941633  30.05445002 -095.54941302
111  30.05451189 -095.54941633 1
115  30.05248927 -095.54936440
120 Linear Feature 128
111  30.05265601 -095.55046724 1
112  30.05260456 -095.55034747  30.05259837 -095.55025614
111  30.05260456 -095.55034747 1
111  30.05260972 -095.55006579 1
115  30.05261871 -095.54957440
120 Linear Feature 127
111  30.05462907 -095.55207953 1
111  30.05440984 -095.55204802 1
112  30.05432608 -095.55187838  30.05432608 -095.55174178
111  30.05432608 -095.55187838 1
111  30.05435687 -095.55165411
112  30.05435687 -095.55165411  30.05436489 -095.55153234 1
111  30.05429507 -095.55149355 1
111  30.05361255 -095.55139020 1
112  30.05346929 -095.55131701  30.05338866 -095.55126298
111  30.05346929 -095.55131701
112  30.05346929 -095.55131701  30.05332164 -095.55119217 1
111  30.05306145 -095.55084316
112  30.05306145 -095.55084316  30.05300703 -095.55076242 1
111  30.05300106 -095.55067418 1
111  30.05299897 -095.55056032
112  30.05299897 -095.55056032  30.05298067 -095.55049506 1
111  30.05293570 -095.55047439 1
111  30.05265601 -095.55046724 1
115  30.05255885 -095.55046476
120 Linear Feature 126
112  30.06230596 -095.55945282  30.06241236 -095.55947283 1
115  30.06246228 -095.55935685
120 Linear Feature 125
111  30.06251969 -095.55960316 1
112  30.06246228 -095.55935685  30.06249145 -095.55921132
111  30.06246228 -095.55935685 1
111  30.06378569 -095.55454184 57
111  30.06391308 -095.55407834 1
111  30.06402586 -095.55366803 1
112  30.06387602 -095.55345297  30.06370181 -095.55340837
111  30.06387602 -095.55345297 1
115  30.06322668 -095.55335854
120 Linear Feature 124
112  30.06594256 -095.56021343  30.06597400 -095.56023311 1
112  30.06598882 -095.56039941  30.06593847 -095.56046378
111  30.06598882 -095.56039941 1
115  30.06447499 -095.56209949
120 Linear Feature 123
111  30.06673957 -095.56367866 1
111  30.06592445 -095.56280292 1
112  30.06592651 -095.56272445  30.06595195 -095.56268156
111  30.06592651 -095.56272445 1
111  30.06730276 -095.56117330 1
112  30.06726590 -095.56082232  30.06712811 -095.56065351
111  30.06726590 -095.56082232 1
111  30.06697805 -095.56050189
112  30.06697805 -095.56050189  30.06686325 -095.56038615 1
112  30.06673688 -095.56034928  30.06664483 -095.56032641
111  30.06673688 -095.56034928 1
111  30.06594256 -095.56021343 1
111  30.06488902 -095.56003325
112  30.06488902 -095.56003325  30.06483265 -095.56002557 1
112  30.06470489 -095.56001698  30.06463409 -095.56001508
111  30.06470489 -095.56001698 1
111  30.06348661 -095.56003868
112  30.06348661 -095.56003868  30.06292583 -095.56000613 1
112  30.06251969 -095.55960316  30.06229280 -095.55941373
111  30.06251969 -095.55960316
112  30.06251969 -095.55960316  30.06245550 -095.55954957 1
112  30.06230596 -095.55945282  30.06222442 -095.55940773
111  30.06230596 -095.55945282
112  30.06230596 -095.55945282  30.06228627 -095.55944193 1
112  30.06224439 -095.55942138  30.06222298 -095.55941132
111  30.06224439 -095.55942138
112  30.06224439 -095.55942138  30.06208257 -095.55935920 1
112  30.06156427 -095.55929506  30.06125625 -095.55927365
111  30.06156427 -095.55929506 1
111  30.06016687 -095.55931496
112  30.06016687 -095.55931496  30.05984854 -095.55930947 1
111  30.05982859 -095.55893396 1
111  30.05989065 -095.55423837
112  30.05989065 -095.55423837  30.05988982 -095.55413163 1
112  30.05987746 -095.55390288  30.05986321 -095.55373655
111  30.05987746 -095.55390288
112  30.05987746 -095.55390288  30.05986820 -095.55379473 57
112  30.05969678 -095.55346633  30.05963588 -095.55321004
111  30.05969678 -095.55346633
112  30.05969678 -095.55346633  30.05966401 -095.55332843 1
112  30.05966505 -095.55285836  30.05968450 -095.55257951
111  30.05966505 -095.55285836 1
111  30.05971111 -095.55234729 1
111  30.05971881 -095.55226184 57
111  30.05972634 -095.55217830 57
111  30.05973830 -095.55204554 1
111  30.05974995 -095.55191632
112  30.05974995 -095.55191632  30.05976771 -095.55184815 1
111  30.05983440 -095.55184345 1
115  30.06038064 -095.55192225
120 Linear Feature 184
111  30.07011546 -095.55231140 20
115  30.07010352 -095.55333474
120 Linear Feature 184
111  30.06972747 -095.55231178 20
115  30.06971785 -095.55334224
120 Linear Feature 230
111  30.06337785 -095.54812316 20
115  30.06382836 -095.54812305
120 Linear Feature 229
111  30.06327341 -095.54855641 20
115  30.06381825 -095.54855741
120 Linear Feature 228
111  30.06327362 -095.54887849 20
115  30.06381401 -095.54889432
120 Linear Feature 227
111  30.06409584 -095.54996660 20
115  30.06406944 -095.54996660
120 Linear Feature 227
111  30.06409517 -095.55010155 20
115  30.06406878 -095.55010155
120 Linear Feature 227
111  30.06427434 -095.55010155 20
115  30.06424794 -095.55010155
120 Linear Feature 227
111  30.06427365 -095.54997289 20
115  30.06424725 -095.54997289
120 Linear Feature 227
111  30.06416367 -095.55006661 20
115  30.06413727 -095.55006661
120 Linear Feature 227
111  30.06416504 -095.55018892 20
115  30.06413864 -095.55018892
120 Linear Feature 226
111  30.06980059 -095.55138127 20
115  30.06742796 -095.55135455
120 Linear Feature 235
112  30.06900197 -095.55187511  30.06900289 -095.55176944 20
114  30.06886227 -095.55187458  30.06886135 -095.55198185 20
120 Linear Feature 235
112  30.06870397 -095.55187002  30.06870489 -095.55176434 20
114  30.06856426 -095.55186948  30.06856334 -095.55197675 20
120 Linear Feature 235
112  30.06840962 -095.55186842  30.06841054 -095.55176275 20
114  30.06826992 -095.55186789  30.06826900 -095.55197516 20
120 Linear Feature 235
112  30.06811156 -095.55186446  30.06811248 -095.55175879 20
114  30.06797185 -095.55186393  30.06797093 -095.55197119 20
120 Linear Feature 236
111  30.06654062 -095.56233911 20
111  30.06675784 -095.56258516 20
111  30.06689522 -095.56242880 20
113  30.06668285 -095.56218183 20
21  30.06795833 -095.55452007 3 172.7200 3.00 New Light Fixture 104
21  30.05648978 -095.55278143 2 353.1800 3.00 New Light Fixture 103
14  30.06695141 -095.55595707 328.08 0 New Tower Viewpoint 101
1300  30.06330348 -095.56040820  45.34 hangar jets|turboprops|props West GA Hangar 18
1301 B none 
1300  30.06345637 -095.56058191  44.65 hangar jets|turboprops|props West GA Hangar 17
1301 B none 
1300  30.06360606 -095.56074618  44.44 hangar jets|turboprops|props West GA Hangar 16
1301 B none 
1300  30.06374565 -095.56091721  46.53 hangar jets|turboprops|props West GA Hangar 15
1301 B none 
1300  30.06483666 -095.56108828  43.38 hangar jets|turboprops|props West GA Hangar 14
1301 B none 
1300  30.06685961 -095.56095490 -136.76 hangar props West GA Hangar 13
1301 A none 
1300  30.06697205 -095.56109605 -135.38 hangar props West GA Hangar 12
1301 A none 
1300  30.06730527 -095.56204953 135.00 hangar jets|turboprops|props West GA Hangar 11
1301 B none 
1300  30.06673230 -095.56237830 134.35 hangar props West GA Hangar 10
1301 A none 
1300  30.06626143 -095.56367124  51.01 hangar props West GA Hangar 9
1301 A none 
1300  30.06644854 -095.56384456  48.99 hangar props West GA Hangar 8
1301 A none 
1300  30.07175127 -095.55606285  83.02 hangar jets|turboprops|props West GA Hangar 7
1301 B none 
1300  30.07246920 -095.55615395  82.81 hangar jets|turboprops|props West GA Hangar 6
1301 B none 
1300  30.07283648 -095.55622710  82.87 hangar props West GA Hangar 5
1301 A none 
1300  30.07303234 -095.55625473  83.38 hangar props West GA Hangar 4
1301 A none 
1300  30.07340966 -095.55630518  83.00 hangar jets|turboprops|props West GA Hangar 3
1301 B none 
1300  30.07396169 -095.55642573  82.08 hangar props West GA Hangar 2
1301 A none 
1300  30.07414239 -095.55645394  82.81 hangar props West GA Hangar 1
1301 A none 
1300  30.05265590 -095.54909392 -91.79 hangar props East GA Hangar 245
1301 A none 
1300  30.05305759 -095.54909885 -91.67 hangar props East GA Hangar 244
1301 A none 
1300  30.05343936 -095.54914539 -90.29 hangar props East GA Hangar 243
1301 A none 
1300  30.05387767 -095.54912073 269.25 hangar props East GA Hangar 242
1301 A none 
1300  30.05431246 -095.54915218 -90.43 hangar props East GA Hangar 241
1301 A none 
1300  30.05481591 -095.54915604 -93.13 hangar props East GA Hangar 240
1301 A none 
1300  30.05577315 -095.54916700 -91.09 hangar props East GA Hangar 239
1301 A none 
1300  30.05609689 -095.54920101 -90.25 hangar props East GA Hangar 238
1301 A none 
1300  30.05634848 -095.54918901 -90.65 hangar props East GA Hangar 237
1301 A none 
1300  30.05681269 -095.54913534  -1.26 hangar props East GA Hangar 236
1301 A none 
1300  30.05333406 -095.54964622  90.00 hangar props East GA Hangar 235
1301 A none 
1300  30.05560919 -095.54971773  91.09 hangar props East GA Hangar 234
1301 A none 
1300  30.05620106 -095.54973847  89.71 hangar props East GA Hangar 233
1301 A none 
1300  30.05647599 -095.54973190  89.38 hangar props East GA Hangar 232
1301 A none 
1300  30.05675137 -095.54976680  89.65 hangar props East GA Hangar 231
1301 A none 
1300  30.05260972 -095.55006579 -91.36 hangar jets|turboprops|props East GA Hangar 230
1301 B none 
1300  30.05328340 -095.55020819 -91.58 hangar props East GA Hangar 229
1301 A none 
1300  30.05354802 -095.55019810 -91.13 hangar props East GA Hangar 228
1301 A none 
1300  30.05384219 -095.55019269 -90.00 hangar props East GA Hangar 227
1301 A none 
1300  30.05418172 -095.55020917 -90.50 hangar props East GA Hangar 226
1301 A none 
1300  30.05489766 -095.55023455 -90.59 hangar props East GA Hangar 225
1301 A none 
1300  30.05518678 -095.55024710 -91.32 hangar props East GA Hangar 224
1301 A none 
1300  30.05628012 -095.55029579 -91.46 hangar props East GA Hangar 223
1301 A none 
1300  30.05670885 -095.55031295 -91.91 hangar props East GA Hangar 222
1301 A none 
1300  30.06225208 -095.54657364 -89.51 hangar props East GA Hangar 221
1301 A none 
1300  30.06246829 -095.54657688 -90.35 hangar props East GA Hangar 220
1301 A none 
1300  30.06160344 -095.54728680  90.00 hangar props East GA Hangar 219
1301 A none 
1300  30.06214149 -095.54725286  90.40 hangar props East GA Hangar 218
1301 A none 
1300  30.06248040 -095.54727204  89.04 hangar props East GA Hangar 217
1301 A none 
1300  30.06152043 -095.54790206 -89.60 hangar props East GA Hangar 216
1301 A none 
1300  30.06181675 -095.54790358 -89.92 hangar props East GA Hangar 215
1301 A none 
1300  30.06215927 -095.54787850 -90.00 hangar props East GA Hangar 214
1301 A none 
1300  30.06244378 -095.54787394 -90.37 hangar props East GA Hangar 213
1301 A none 
1300  30.06153157 -095.54855527  90.00 hangar props East GA Hangar 212
1301 A none 
1300  30.06183193 -095.54852990  90.00 hangar props East GA Hangar 211
1301 A none 
1300  30.06229901 -095.54853846  90.00 hangar props East GA Hangar 210
1301 A none 
1300  30.06287627 -095.54854354  89.65 hangar props East GA Hangar 209
1301 A none 
1300  30.06074163 -095.54914396 -89.60 hangar props East GA Hangar 208
1301 A none 
1300  30.06100036 -095.54914658 -90.00 hangar props East GA Hangar 207
1301 A none 
1300  30.06141041 -095.54913932 -90.00 hangar props East GA Hangar 206
1301 A none 
1300  30.06166026 -095.54916454 -89.71 hangar props East GA Hangar 205
1301 A none 
1300  30.06197944 -095.54914344 -90.28 hangar props East GA Hangar 204
1301 A none 
1300  30.06287257 -095.54912442 -90.81 hangar props East GA Hangar 203
1301 A none 
1300  30.06060190 -095.54980596  89.33 hangar props East GA Hangar 202
1301 A none 
1300  30.06079618 -095.54980200  89.45 hangar props East GA Hangar 201
1301 A none 
1300  30.06107115 -095.54982369  90.00 hangar props East GA Hangar 200
1301 A none 
1300  30.06124875 -095.54982259  90.73 hangar props East GA Hangar 199
1301 A none 
1300  30.06164897 -095.54973826  88.64 hangar props East GA Hangar 198
1301 A none 
