I
1000 Generated by WorldEditor

1     13 1 0 KSFO San Francisco Intl
120 Linear Feature 214
111  37.61869493 -122.38590621 51
115  37.61895145 -122.38584762
120 Linear Feature 214
111  37.61872713 -122.38634149 51
115  37.61977242 -122.38622041
120 Linear Feature 214
111  37.61866376 -122.38674457 51
115  37.61892443 -122.38674277
120 Linear Feature 214
111  37.61909769 -122.38467495 51
115  37.61902874 -122.38520216
120 Linear Feature 214
111  37.61947613 -122.38460698 51
115  37.61965711 -122.38509926
120 Linear Feature 214
111  37.61972847 -122.38444760 51
115  37.62021742 -122.38459027
120 Linear Feature 214
111  37.61829476 -122.38433654 51
115  37.61811883 -122.38392738
120 Linear Feature 214
111  37.61864042 -122.38409313 51
115  37.61849041 -122.38382397
120 Linear Feature 214
111  37.61890988 -122.38390678 51
115  37.61882848 -122.38359412
120 Linear Feature 214
111  37.61925389 -122.38376221 51
115  37.61913771 -122.38325733
120 Linear Feature 214
111  37.61948377 -122.38374446 51
115  37.61961414 -122.38332245
120 Linear Feature 230
111  37.61878883 -122.38499964 20
111  37.61892573 -122.38513791 20
111  37.61903674 -122.38526670 20
111  37.61905531 -122.38529775 20
111  37.61908611 -122.38535190 20
112  37.61912392 -122.38537001  37.61914106 -122.38537141 20
111  37.61916695 -122.38536178 20
111  37.61933906 -122.38524655 20
112  37.61939257 -122.38522215  37.61942274 -122.38521671 20
111  37.61945380 -122.38522516 20
111  37.61954507 -122.38523339 20
112  37.61958679 -122.38522630  37.61960727 -122.38521950 20
111  37.61961678 -122.38521034 20
111  37.62024655 -122.38478894 20
112  37.62028045 -122.38474120  37.62029088 -122.38470663 20
115  37.62028166 -122.38468975
120 Linear Feature 214
111  37.61970586 -122.38413419 51
115  37.61992516 -122.38385533
120 Linear Feature 214
111  37.61694962 -122.38221983 51
115  37.61670052 -122.38231689
120 Linear Feature 214
111  37.61687857 -122.38165828 51
115  37.61653807 -122.38183224
120 Linear Feature 214
111  37.61666310 -122.38122887 51
115  37.61641066 -122.38131101
120 Linear Feature 214
111  37.61658495 -122.38087993 51
115  37.61633984 -122.38076785
120 Linear Feature 214
111  37.61680802 -122.38067960 51
115  37.61666706 -122.38040275
120 Linear Feature 214
111  37.61712250 -122.38051083 51
115  37.61709423 -122.38018367
120 Linear Feature 214
111  37.61755736 -122.38052078 51
115  37.61750947 -122.38019727
120 Linear Feature 214
111  37.61782338 -122.38084880 51
115  37.61787209 -122.38052549
120 Linear Feature 214
111  37.61816855 -122.38100983 51
115  37.61831511 -122.38073766
120 Linear Feature 214
111  37.61836077 -122.38128598 51
115  37.61860335 -122.38116550
120 Linear Feature 214
111  37.61845537 -122.38162198 51
115  37.61870957 -122.38169492
120 Linear Feature 214
111  37.61823338 -122.38190426 51
115  37.61843121 -122.38211857
120 Linear Feature 214
111  37.61791263 -122.38211065 51
115  37.61804417 -122.38239478
120 Linear Feature 214
111  37.61766511 -122.38279330 51
115  37.61789511 -122.38308299
120 Linear Feature 214
111  37.61518607 -122.38234579 51
115  37.61538419 -122.38213189
120 Linear Feature 214
111  37.61543184 -122.38281215 51
115  37.61561707 -122.38258059
120 Linear Feature 214
111  37.61495404 -122.38362362 51
115  37.61472565 -122.38378228
120 Linear Feature 214
111  37.61470586 -122.38308679 51
115  37.61447747 -122.38324545
120 Linear Feature 214
111  37.61447711 -122.38264937 51
115  37.61424872 -122.38280804
120 Linear Feature 214
111  37.61438785 -122.38234185 51
115  37.61413036 -122.38229039
120 Linear Feature 214
111  37.61454884 -122.38204559 51
115  37.61435421 -122.38182665
120 Linear Feature 214
111  37.61486749 -122.38193779 51
115  37.61473222 -122.38165647
120 Linear Feature 214
111  37.61508555 -122.38207789 51
115  37.61511851 -122.38175143
120 Linear Feature 214
111  37.61565902 -122.38334393 51
115  37.61584426 -122.38311237
120 Linear Feature 214
111  37.61383966 -122.38543946 51
111  37.61381816 -122.38560440 51
115  37.61379733 -122.38576418
120 Linear Feature 214
111  37.61346777 -122.38527769 51
111  37.61344928 -122.38546554 51
115  37.61343563 -122.38560426
120 Linear Feature 214
111  37.61313393 -122.38524064 51
111  37.61312396 -122.38541944 51
115  37.61311564 -122.38556892
120 Linear Feature 214
111  37.61287877 -122.38539996 51
111  37.61294058 -122.38555300 51
115  37.61299717 -122.38569314
120 Linear Feature 214
111  37.61273239 -122.38612725 51
111  37.61286728 -122.38613282 51
115  37.61299294 -122.38613801
120 Linear Feature 214
111  37.61261136 -122.38616184 51
111  37.61267536 -122.38632509 51
115  37.61272700 -122.38645678
120 Linear Feature 214
111  37.61237187 -122.38620585 51
111  37.61242854 -122.38636585 51
115  37.61247827 -122.38650628
120 Linear Feature 214
111  37.61216076 -122.38621660 51
111  37.61218770 -122.38639804 51
115  37.61220880 -122.38654005
120 Linear Feature 214
111  37.61198023 -122.38619979 51
111  37.61195255 -122.38637548 51
115  37.61192938 -122.38652255
120 Linear Feature 214
111  37.61198724 -122.38596677 51
111  37.61187680 -122.38606211 51
115  37.61177206 -122.38615254
120 Linear Feature 258
111  37.61168920 -122.38479954 51
111  37.61210737 -122.38478457 51
112  37.61225940 -122.38486242  37.61229669 -122.38491493 51
115  37.61236016 -122.38502907
120 Linear Feature 257
111  37.61168920 -122.38479954 51
112  37.61176947 -122.38482783  37.61179975 -122.38484132 51
111  37.61185244 -122.38488768 51
115  37.61205750 -122.38508370
120 Linear Feature 214
111  37.61198655 -122.38569077 51
111  37.61186720 -122.38574754 51
115  37.61154644 -122.38590000
120 Linear Feature 214
111  37.61201873 -122.38538743 51
111  37.61188015 -122.38536887 51
115  37.61175949 -122.38535270
120 Linear Feature 214
111  37.61251381 -122.38529492 51
111  37.61243420 -122.38515718 51
115  37.61236016 -122.38502907
120 Linear Feature 214
111  37.61225785 -122.38528776 51
111  37.61215042 -122.38517876 51
115  37.61205466 -122.38508160
120 Linear Feature 214
111  37.61278379 -122.38465440 51
111  37.61264639 -122.38466883 51
115  37.61252400 -122.38468169
120 Linear Feature 214
111  37.61235835 -122.38405401 51
111  37.61225349 -122.38413751 51
115  37.61213786 -122.38422958
120 Linear Feature 214
111  37.61235812 -122.38354262 51
111  37.61223452 -122.38360483 51
115  37.61183433 -122.38379782
120 Linear Feature 214
111  37.61260694 -122.38333784 51
111  37.61247975 -122.38327532 51
115  37.61226256 -122.38316293
120 Linear Feature 214
111  37.61288090 -122.38329985 51
111  37.61281797 -122.38314365 51
115  37.61271171 -122.38286935
120 Linear Feature 214
111  37.61317117 -122.38339391 51
111  37.61319110 -122.38322361 51
115  37.61320927 -122.38306835
120 Linear Feature 214
111  37.61324711 -122.38374505 51
111  37.61336308 -122.38365091 51
115  37.61346637 -122.38356705
120 Linear Feature 214
111  37.61358148 -122.38459095 51
111  37.61362442 -122.38441481 51
115  37.61365816 -122.38427642
120 Linear Feature 214
111  37.61398719 -122.38482412 51
111  37.61402588 -122.38465924 51
115  37.61408468 -122.38439026
120 Linear Feature 214
111  37.61368938 -122.38932562 51
111  37.61368938 -122.38932562 51
111  37.61374861 -122.38947162 51
111  37.61378190 -122.38955057 51
111  37.61380951 -122.38961769 51
115  37.61380951 -122.38961769
120 Linear Feature 214
111  37.61315326 -122.38958863 51
111  37.61315326 -122.38958863 51
111  37.61321507 -122.38973494 51
111  37.61337051 -122.39010286 51
115  37.61327338 -122.38988071
120 Linear Feature 214
111  37.61258457 -122.38998985 51
111  37.61258457 -122.38998985 51
111  37.61264988 -122.39015045 51
111  37.61279046 -122.39049617 51
115  37.61270470 -122.39028192
120 Linear Feature 214
111  37.61199484 -122.39034620 51
111  37.61199484 -122.39034620 51
111  37.61205448 -122.39049121 51
111  37.61211496 -122.39063827 51
115  37.61211496 -122.39063827
120 Linear Feature 214
111  37.61150292 -122.39058806 51
111  37.61150292 -122.39058806 51
111  37.61155050 -122.39074413 51
111  37.61158606 -122.39086338 51
115  37.61161901 -122.39097075
120 Linear Feature 214
111  37.61137772 -122.39021962 51
111  37.61137772 -122.39021962 51
111  37.61128155 -122.39033069 51
111  37.61118537 -122.39044176 51
115  37.61118537 -122.39044176
120 Linear Feature 214
111  37.61108999 -122.38990265 51
111  37.61108999 -122.38990265 51
111  37.61096335 -122.38996028 51
111  37.61084474 -122.39001425 51
115  37.61084474 -122.39001425
120 Linear Feature 214
111  37.61129409 -122.38968376 51
111  37.61129409 -122.38968376 51
111  37.61117977 -122.38963553 51
111  37.61104684 -122.38957944 51
115  37.61104684 -122.38957944
120 Linear Feature 214
111  37.61172316 -122.38970260 51
111  37.61172316 -122.38970260 51
111  37.61165610 -122.38954822 51
111  37.61159781 -122.38941405 51
115  37.61159781 -122.38941405
120 Linear Feature 214
111  37.61234821 -122.38925355 51
111  37.61234821 -122.38925355 51
111  37.61228205 -122.38910125 51
111  37.61222286 -122.38896500 51
115  37.61222286 -122.38896500
120 Linear Feature 214
111  37.61292245 -122.38887507 51
111  37.61292245 -122.38887507 51
111  37.61285827 -122.38872732 51
111  37.61279710 -122.38858652 51
115  37.61279710 -122.38858652
120 Linear Feature 214
111  37.61348652 -122.38843564 51
111  37.61348652 -122.38843564 51
111  37.61342095 -122.38828469 51
111  37.61336117 -122.38814709 51
115  37.61336117 -122.38814709
120 Linear Feature 214
111  37.61381731 -122.38768434 51
111  37.61381731 -122.38768434 51
111  37.61371773 -122.38758474 51
111  37.61361298 -122.38747998 51
115  37.61361298 -122.38747998
120 Linear Feature 214
111  37.61402814 -122.38793388 51
111  37.61402814 -122.38793388 51
111  37.61397955 -122.38776788 51
111  37.61393779 -122.38762519 51
115  37.61393779 -122.38762519
120 Linear Feature 214
111  37.61874434 -122.39263156 51
115  37.61897574 -122.39248001
120 Linear Feature 214
111  37.61841635 -122.39191353 51
115  37.61865042 -122.39176867
120 Linear Feature 214
111  37.61719027 -122.39083038 51
115  37.61699380 -122.39104669
120 Linear Feature 213
111  37.61740904 -122.39159037 51
111  37.61743494 -122.39157437 51
111  37.61749650 -122.39162344 51
111  37.61753667 -122.39164163 51
111  37.61756534 -122.39162260 51
111  37.61759987 -122.39162556 51
111  37.61761334 -122.39165776 51
111  37.61759548 -122.39169497 51
111  37.61756503 -122.39171327 51
111  37.61755302 -122.39176747 51
111  37.61754893 -122.39185741 51
115  37.61752362 -122.39187240
120 Linear Feature 213
111  37.61771294 -122.39231108 51
111  37.61773847 -122.39229416 51
111  37.61780111 -122.39234100 51
111  37.61784168 -122.39235774 51
111  37.61786990 -122.39233769 51
111  37.61790449 -122.39233942 51
111  37.61791867 -122.39237111 51
111  37.61790166 -122.39240896 51
111  37.61787163 -122.39242833 51
111  37.61786084 -122.39248294 51
111  37.61785879 -122.39257300 51
115  37.61783382 -122.39258889
120 Linear Feature 213
111  37.61802361 -122.39303699 51
111  37.61804939 -122.39302069 51
111  37.61811131 -122.39306903 51
111  37.61815161 -122.39308674 51
111  37.61818014 -122.39306738 51
111  37.61821469 -122.39306993 51
111  37.61822839 -122.39310197 51
111  37.61821081 -122.39313939 51
111  37.61818050 -122.39315804 51
111  37.61816889 -122.39321238 51
111  37.61816547 -122.39330237 51
115  37.61814027 -122.39331766
120 Linear Feature 213
111  37.61770520 -122.38978316 51
111  37.61767927 -122.38979908 51
111  37.61761780 -122.38974982 51
111  37.61757767 -122.38973150 51
111  37.61754897 -122.38975044 51
111  37.61751444 -122.38974737 51
111  37.61750104 -122.38971514 51
111  37.61751897 -122.38967797 51
111  37.61754946 -122.38965978 51
111  37.61756157 -122.38960562 51
111  37.61756584 -122.38951569 51
115  37.61759118 -122.38950077
120 Linear Feature 213
111  37.61799312 -122.39051796 51
111  37.61796707 -122.39053355 51
111  37.61790600 -122.39048351 51
111  37.61786601 -122.39046468 51
111  37.61783716 -122.39048325 51
111  37.61780266 -122.39047974 51
111  37.61778952 -122.39044734 51
111  37.61780774 -122.39041041 51
111  37.61783837 -122.39039260 51
111  37.61785092 -122.39033860 51
111  37.61785590 -122.39024872 51
115  37.61788136 -122.39023413
120 Linear Feature 213
111  37.61827630 -122.39126097 51
111  37.61825066 -122.39127762 51
111  37.61818833 -122.39123013 51
111  37.61814788 -122.39121296 51
111  37.61811952 -122.39123271 51
111  37.61808495 -122.39123062 51
111  37.61807098 -122.39119878 51
111  37.61808824 -122.39116111 51
111  37.61811839 -122.39114205 51
111  37.61812954 -122.39108756 51
111  37.61813219 -122.39099753 51
115  37.61815726 -122.39098190
120 Linear Feature 213
111  37.61922962 -122.39342254 51
111  37.61920379 -122.39343872 51
111  37.61914201 -122.39339008 51
111  37.61910177 -122.39337217 51
111  37.61907318 -122.39339139 51
111  37.61903864 -122.39338867 51
111  37.61902504 -122.39335657 51
111  37.61904273 -122.39331922 51
111  37.61907310 -122.39330072 51
111  37.61908488 -122.39324644 51
111  37.61908857 -122.39315647 51
115  37.61911382 -122.39314130
120 Linear Feature 213
111  37.61877968 -122.39403815 51
111  37.61875321 -122.39402372 51
111  37.61874269 -122.39393277 51
111  37.61872750 -122.39388242 51
111  37.61869741 -122.39386731 51
111  37.61867673 -122.39383227 51
111  37.61868734 -122.39379842 51
111  37.61872135 -122.39379133 51
111  37.61875216 -122.39380863 51
111  37.61879258 -122.39378490 51
111  37.61884935 -122.39373031 51
115  37.61887483 -122.39374483
120 Linear Feature 213
111  37.61819385 -122.39382757 51
111  37.61819561 -122.39379124 51
111  37.61825980 -122.39374786 51
111  37.61829215 -122.39371273 51
111  37.61829319 -122.39367187 51
111  37.61831228 -122.39363541 51
111  37.61834110 -122.39363652 51
111  37.61835793 -122.39367449 51
111  37.61835550 -122.39371696 51
111  37.61838691 -122.39375690 51
111  37.61844686 -122.39380577 51
115  37.61844469 -122.39384097
120 Linear Feature 213
111  37.61965459 -122.38814770 51
111  37.61968032 -122.38813126 51
111  37.61974240 -122.38817929 51
111  37.61978276 -122.38819680 51
111  37.61981121 -122.38817729 51
111  37.61984578 -122.38817967 51
111  37.61985958 -122.38821164 51
111  37.61984212 -122.38824915 51
111  37.61981186 -122.38826796 51
111  37.61980043 -122.38832235 51
111  37.61979729 -122.38841236 51
115  37.61977214 -122.38842777
120 Linear Feature 213
111  37.62005547 -122.38676175 51
111  37.62007340 -122.38679026 51
111  37.62004862 -122.38687669 51
111  37.62004314 -122.38693012 51
111  37.62006400 -122.38696140 51
111  37.62006911 -122.38700462 51
111  37.62004708 -122.38702811 51
111  37.62001446 -122.38701407 51
111  37.61999379 -122.38698043 51
111  37.61994928 -122.38697722 51
111  37.61987882 -122.38699144 51
115  37.61986180 -122.38696344
120 Linear Feature 213
111  37.62037957 -122.38665602 51
111  37.62038792 -122.38669086 51
111  37.62033969 -122.38675971 51
111  37.62031903 -122.38680685 51
111  37.62032931 -122.38684563 51
111  37.62032146 -122.38688819 51
111  37.62029413 -122.38689980 51
111  37.62026790 -122.38687159 51
111  37.62025848 -122.38683070 51
111  37.62021803 -122.38680705 51
111  37.62014836 -122.38678754 51
115  37.62014070 -122.38675359
120 Linear Feature 213
111  37.62071506 -122.38636370 51
111  37.62072890 -122.38639564 51
111  37.62069289 -122.38647552 51
111  37.62068034 -122.38652701 51
111  37.62069670 -122.38656229 51
111  37.62069594 -122.38660598 51
111  37.62067108 -122.38662443 51
111  37.62064081 -122.38660362 51
111  37.62062495 -122.38656604 51
111  37.62058151 -122.38655337 51
111  37.62051016 -122.38655233 51
115  37.62049714 -122.38652109
120 Linear Feature 213
111  37.62107268 -122.38655663 51
111  37.62106458 -122.38659157 51
111  37.62099437 -122.38661589 51
111  37.62095665 -122.38664108 51
111  37.62094846 -122.38668064 51
111  37.62092344 -122.38671084 51
111  37.62089553 -122.38670169 51
111  37.62088580 -122.38665995 51
111  37.62089563 -122.38661922 51
111  37.62087202 -122.38657148 51
111  37.62082215 -122.38650704 51
115  37.62083045 -122.38647333
120 Linear Feature 213
111  37.62117932 -122.38700020 51
111  37.62116519 -122.38703194 51
111  37.62109245 -122.38703567 51
111  37.62105120 -122.38704949 51
111  37.62103616 -122.38708570 51
111  37.62100640 -122.38710801 51
111  37.62098084 -122.38709116 51
111  37.62097880 -122.38704773 51
111  37.62099564 -122.38701084 51
111  37.62098116 -122.38695761 51
111  37.62094407 -122.38688064 51
115  37.62095816 -122.38685016
120 Linear Feature 213
111  37.62086838 -122.38781169 51
111  37.62084240 -122.38782748 51
111  37.62078109 -122.38777792 51
111  37.62074101 -122.38775940 51
111  37.62071225 -122.38777819 51
111  37.62067774 -122.38777495 51
111  37.62066444 -122.38774265 51
111  37.62068248 -122.38770558 51
111  37.62071303 -122.38768753 51
111  37.62072531 -122.38763343 51
111  37.62072986 -122.38754352 51
115  37.62075524 -122.38752873
120 Linear Feature 213
111  37.62116801 -122.38855024 51
111  37.62114202 -122.38856602 51
111  37.62108071 -122.38851646 51
111  37.62104064 -122.38849794 51
111  37.62101188 -122.38851674 51
111  37.62097736 -122.38851349 51
111  37.62096406 -122.38848119 51
111  37.62098211 -122.38844412 51
111  37.62101265 -122.38842607 51
111  37.62102494 -122.38837197 51
111  37.62102948 -122.38828206 51
115  37.62105487 -122.38826728
120 Linear Feature 213
111  37.62130142 -122.38939008 51
111  37.62127544 -122.38940586 51
111  37.62121413 -122.38935630 51
111  37.62117405 -122.38933778 51
111  37.62114529 -122.38935657 51
111  37.62111077 -122.38935333 51
111  37.62109747 -122.38932103 51
111  37.62111552 -122.38928396 51
111  37.62114606 -122.38926591 51
111  37.62115835 -122.38921181 51
111  37.62116289 -122.38912190 51
115  37.62118828 -122.38910712
120 Linear Feature 213
111  37.62164544 -122.39008400 51
111  37.62161911 -122.39009886 51
111  37.62155893 -122.39004715 51
111  37.62151928 -122.39002722 51
111  37.62149011 -122.39004499 51
111  37.62145568 -122.39004052 51
111  37.62144311 -122.39000776 51
111  37.62146197 -122.38997134 51
111  37.62149290 -122.38995439 51
111  37.62150638 -122.38990074 51
111  37.62151292 -122.38981103 51
115  37.62153863 -122.38979715
120 Linear Feature 213
111  37.62139849 -122.39061118 51
111  37.62137141 -122.39059868 51
111  37.62135678 -122.39050864 51
111  37.62133934 -122.39045947 51
111  37.62130861 -122.39044656 51
111  37.62128637 -122.39041307 51
111  37.62129543 -122.39037851 51
111  37.62132906 -122.39036897 51
111  37.62136060 -122.39038402 51
111  37.62139988 -122.39035740 51
111  37.62145408 -122.39029880 51
115  37.62148018 -122.39031145
120 Linear Feature 213
111  37.62098142 -122.39077021 51
111  37.62096936 -122.39073714 51
111  37.62100964 -122.39066058 51
111  37.62102497 -122.39061030 51
111  37.62101057 -122.39057368 51
111  37.62101372 -122.39053016 51
111  37.62103952 -122.39051392 51
111  37.62106858 -122.39053731 51
111  37.62108236 -122.39057618 51
111  37.62112500 -122.39059259 51
111  37.62119612 -122.39059983 51
115  37.62120741 -122.39063213
120 Linear Feature 213
111  37.62059247 -122.39057294 51
111  37.62060145 -122.39053834 51
111  37.62067224 -122.39051685 51
111  37.62071058 -122.39049319 51
111  37.62071976 -122.39045399 51
111  37.62074553 -122.39042480 51
111  37.62077319 -122.39043507 51
111  37.62078187 -122.39047718 51
111  37.62077102 -122.39051749 51
111  37.62079341 -122.39056616 51
111  37.62084162 -122.39063258 51
115  37.62083248 -122.39066594
120 Linear Feature 213
111  37.62036773 -122.38983450 51
111  37.62039358 -122.38981836 51
111  37.62045531 -122.38986708 51
111  37.62049554 -122.38988505 51
111  37.62052414 -122.38986586 51
111  37.62055868 -122.38986863 51
111  37.62057226 -122.38990075 51
111  37.62055453 -122.38993806 51
111  37.62052414 -122.38995652 51
111  37.62051232 -122.39001079 51
111  37.62050855 -122.39010076 51
115  37.62048329 -122.39011589
120 Linear Feature 213
111  37.62012660 -122.38926285 51
111  37.62015280 -122.38924766 51
111  37.62021339 -122.38929863 51
111  37.62025319 -122.38931807 51
111  37.62028222 -122.38929994 51
111  37.62031668 -122.38930398 51
111  37.62032951 -122.38933658 51
111  37.62031093 -122.38937323 51
111  37.62028013 -122.38939057 51
111  37.62026707 -122.38944438 51
111  37.62026122 -122.38953417 51
115  37.62023562 -122.38954836
120 Linear Feature 213
111  37.61988758 -122.38871548 51
111  37.61991314 -122.38869863 51
111  37.61997571 -122.38874563 51
111  37.62001624 -122.38876248 51
111  37.62004450 -122.38874250 51
111  37.62007908 -122.38874431 51
111  37.62009321 -122.38877605 51
111  37.62007614 -122.38881385 51
111  37.62004608 -122.38883315 51
111  37.62003521 -122.38888773 51
111  37.62003300 -122.38897778 51
115  37.62000801 -122.38899360
120 Linear Feature 213
111  37.61763187 -122.38898502 51
111  37.61760514 -122.38897134 51
111  37.61759300 -122.38888072 51
111  37.61757692 -122.38883081 51
111  37.61754657 -122.38881656 51
111  37.61752527 -122.38878212 51
111  37.61753527 -122.38874797 51
111  37.61756914 -122.38873992 51
111  37.61760026 -122.38875634 51
111  37.61764024 -122.38873146 51
111  37.61769603 -122.38867528 51
115  37.61772176 -122.38868907
120 Linear Feature 213
111  37.61786593 -122.38856351 51
111  37.61784450 -122.38853914 51
111  37.61785757 -122.38844873 51
111  37.61785593 -122.38839489 51
111  37.61783125 -122.38836842 51
111  37.61782053 -122.38832687 51
111  37.61783916 -122.38829908 51
111  37.61787318 -122.38830610 51
111  37.61789799 -122.38833493 51
111  37.61794230 -122.38832876 51
111  37.61800991 -122.38829996 51
115  37.61803038 -122.38832401
120 Linear Feature 213
111  37.61814436 -122.38822186 51
111  37.61812620 -122.38819359 51
111  37.61815024 -122.38810683 51
111  37.61815525 -122.38805333 51
111  37.61813412 -122.38802234 51
111  37.61812865 -122.38797919 51
111  37.61815048 -122.38795540 51
111  37.61818321 -122.38796900 51
111  37.61820417 -122.38800236 51
111  37.61824871 -122.38800495 51
111  37.61831905 -122.38798977 51
115  37.61833631 -122.38801754
120 Linear Feature 213
111  37.61860556 -122.38821263 51
111  37.61857874 -122.38819928 51
111  37.61856592 -122.38810880 51
111  37.61854947 -122.38805909 51
111  37.61851901 -122.38804520 51
111  37.61849745 -122.38801101 51
111  37.61850720 -122.38797675 51
111  37.61854101 -122.38796829 51
111  37.61857225 -122.38798435 51
111  37.61861204 -122.38795899 51
111  37.61866741 -122.38790214 51
115  37.61869324 -122.38791563
120 Linear Feature 213
111  37.61853668 -122.38771642 51
111  37.61850939 -122.38770465 51
111  37.61849327 -122.38761503 51
111  37.61847501 -122.38756633 51
111  37.61844407 -122.38755424 51
111  37.61842128 -122.38752135 51
111  37.61842976 -122.38748655 51
111  37.61846323 -122.38747613 51
111  37.61849502 -122.38749033 51
111  37.61853384 -122.38746268 51
111  37.61858705 -122.38740265 51
115  37.61861336 -122.38741461
120 Linear Feature 213
111  37.61865815 -122.38555830 51
111  37.61862932 -122.38555737 51
111  37.61859270 -122.38547793 51
111  37.61856375 -122.38543835 51
111  37.61853137 -122.38543849 51
111  37.61850183 -122.38541570 51
111  37.61850168 -122.38537930 51
111  37.61853114 -122.38535672 51
111  37.61856485 -122.38535828 51
111  37.61859535 -122.38531723 51
111  37.61863191 -122.38523986 51
115  37.61865984 -122.38524134
120 Linear Feature 213
111  37.61886060 -122.38603071 51
111  37.61883213 -122.38603654 51
111  37.61878448 -122.38596705 51
111  37.61875021 -122.38593494 51
111  37.61871841 -122.38594266 51
111  37.61868604 -122.38592718 51
111  37.61868055 -122.38589145 51
111  37.61870618 -122.38586236 51
111  37.61873953 -122.38585600 51
111  37.61876347 -122.38580853 51
111  37.61878803 -122.38572394 51
115  37.61881570 -122.38571885
120 Linear Feature 213
111  37.61888411 -122.38648280 51
111  37.61885537 -122.38648565 51
111  37.61881241 -122.38641144 51
111  37.61878035 -122.38637588 51
111  37.61874816 -122.38638026 51
111  37.61871691 -122.38636148 51
111  37.61871376 -122.38632529 51
111  37.61874121 -122.38629897 51
111  37.61877485 -122.38629609 51
111  37.61880181 -122.38625127 51
111  37.61883181 -122.38616952 51
115  37.61885971 -122.38616733
120 Linear Feature 213
111  37.61880992 -122.38690331 51
111  37.61878108 -122.38690285 51
111  37.61874365 -122.38682402 51
111  37.61871429 -122.38678492 51
111  37.61868191 -122.38678560 51
111  37.61865214 -122.38676330 51
111  37.61865161 -122.38672690 51
111  37.61868084 -122.38670384 51
111  37.61871455 -122.38670484 51
111  37.61874463 -122.38666330 51
111  37.61878039 -122.38658533 51
115  37.61880833 -122.38658635
120 Linear Feature 213
111  37.61894927 -122.38483030 51
111  37.61895445 -122.38479449 51
111  37.61902228 -122.38476109 51
111  37.61905772 -122.38473109 51
111  37.61906262 -122.38469067 51
111  37.61908501 -122.38465735 51
111  37.61911352 -122.38466279 51
111  37.61912664 -122.38470303 51
111  37.61912022 -122.38474482 51
111  37.61914762 -122.38478921 51
111  37.61920252 -122.38484677 51
115  37.61919705 -122.38488138
120 Linear Feature 213
111  37.61942324 -122.38484105 51
111  37.61941149 -122.38480780 51
111  37.61945249 -122.38473185 51
111  37.61946829 -122.38468181 51
111  37.61945424 -122.38464498 51
111  37.61945779 -122.38460151 51
111  37.61948375 -122.38458565 51
111  37.61951259 -122.38460948 51
111  37.61952600 -122.38464855 51
111  37.61956848 -122.38466560 51
111  37.61963954 -122.38467391 51
115  37.61965052 -122.38470637
120 Linear Feature 213
111  37.61984301 -122.38464340 51
111  37.61981498 -122.38463486 51
111  37.61979237 -122.38454749 51
111  37.61977063 -122.38450113 51
111  37.61973894 -122.38449269 51
111  37.61971384 -122.38446259 51
111  37.61971975 -122.38442696 51
111  37.61975230 -122.38441268 51
111  37.61978500 -122.38442313 51
111  37.61982163 -122.38439106 51
111  37.61987023 -122.38432509 51
115  37.61989730 -122.38433394
120 Linear Feature 213
111  37.61833653 -122.38409891 51
111  37.61834983 -122.38413122 51
111  37.61831248 -122.38421011 51
111  37.61829906 -122.38426125 51
111  37.61831483 -122.38429697 51
111  37.61831333 -122.38434062 51
111  37.61828816 -122.38435840 51
111  37.61825826 -122.38433677 51
111  37.61824303 -122.38429879 51
111  37.61819982 -122.38428495 51
111  37.61812849 -122.38428199 51
115  37.61811600 -122.38425041
120 Linear Feature 213
111  37.61866019 -122.38385100 51
111  37.61867636 -122.38388115 51
111  37.61864647 -122.38396496 51
111  37.61863781 -122.38401772 51
111  37.61865674 -122.38405090 51
111  37.61865923 -122.38409448 51
111  37.61863586 -122.38411580 51
111  37.61860418 -122.38409868 51
111  37.61858558 -122.38406316 51
111  37.61854139 -122.38405572 51
111  37.61847028 -122.38406317 51
115  37.61845498 -122.38403362
120 Linear Feature 213
111  37.61898466 -122.38368243 51
111  37.61899317 -122.38371721 51
111  37.61894524 -122.38378639 51
111  37.61892478 -122.38383368 51
111  37.61893523 -122.38387238 51
111  37.61892757 -122.38391499 51
111  37.61890029 -122.38392679 51
111  37.61887393 -122.38389876 51
111  37.61886433 -122.38385794 51
111  37.61882378 -122.38383457 51
111  37.61875403 -122.38381554 51
115  37.61874622 -122.38378165
120 Linear Feature 213
111  37.61933646 -122.38354225 51
111  37.61934374 -122.38357748 51
111  37.61929343 -122.38364391 51
111  37.61927134 -122.38369001 51
111  37.61928042 -122.38372925 51
111  37.61927127 -122.38377140 51
111  37.61924361 -122.38378167 51
111  37.61921826 -122.38375219 51
111  37.61921010 -122.38371087 51
111  37.61917041 -122.38368526 51
111  37.61910139 -122.38366235 51
115  37.61909477 -122.38362806
120 Linear Feature 213
111  37.61965285 -122.38362750 51
111  37.61964238 -122.38366142 51
111  37.61957077 -122.38367796 51
111  37.61953145 -122.38369892 51
111  37.61952057 -122.38373743 51
111  37.61949358 -122.38376478 51
111  37.61946640 -122.38375260 51
111  37.61945957 -122.38370996 51
111  37.61947216 -122.38367046 51
111  37.61945193 -122.38362031 51
111  37.61940668 -122.38355064 51
115  37.61941726 -122.38351797
120 Linear Feature 213
111  37.61989817 -122.38411689 51
111  37.61987745 -122.38414220 51
111  37.61980690 -122.38411954 51
111  37.61976424 -122.38411789 51
111  37.61974163 -122.38414717 51
111  37.61970806 -122.38415781 51
