I
1050 Generated by WorldEditor 2.1.0r1

1   2418 1 0 KRYN Ryan Field
120 Linear Feature 19
111  32.14100639 -111.17426427 51
115  32.14066277 -111.17411951
120 Linear Feature 18
111  32.14077125 -111.17440129 51
111  32.14089660 -111.17399051 51
111  32.14132748 -111.17257840 51
111  32.14145255 -111.17216851 51
111  32.14188709 -111.17074450 51
111  32.14201677 -111.17031950 51
111  32.14295575 -111.16724217 51
111  32.14307632 -111.16684704 51
111  32.14408184 -111.16355164 51
111  32.14433753 -111.16271368
112  32.14433753 -111.16271368  32.14441675 -111.16251469 51
111  32.14456897 -111.16255326 51
111  32.14497407 -111.16272705
112  32.14497407 -111.16272705  32.14503752 -111.16275610 51
115  32.14506184 -111.16280437
120 Linear Feature 17
112  32.14077125 -111.17440129  32.14084607 -111.17422235 51
111  32.14100639 -111.17426427 51
111  32.14141122 -111.17443390
112  32.14141122 -111.17443390  32.14157418 -111.17450607 51
111  32.14154103 -111.17470004 51
115  32.14134877 -111.17534343
120 Linear Feature 1
112  32.13489101 -111.17646973  32.13495405 -111.17627617 51
115  32.13511659 -111.17630477
120 Linear Feature 36
111  32.13726612 -111.17669396 51
111  32.13728453 -111.17659260 51
111  32.13730791 -111.17649734 51
115  32.13749944 -111.17544232
120 Linear Feature 36
111  32.13757465 -111.17678082 51
115  32.13781075 -111.17548103
120 Linear Feature 14
112  32.13920001 -111.17398631  32.13913980 -111.17411639 51
111  32.13903132 -111.17407278 51
115  32.13887020 -111.17400426
120 Linear Feature 35
111  32.13785640 -111.17692495 53
115  32.13788484 -111.17693211
120 Linear Feature 18
111  32.13978782 -111.17763062 51
115  32.13987664 -111.17733809
120 Linear Feature 24
112  32.13852320 -111.17737506  32.13859099 -111.17718215 51
115  32.13874769 -111.17721542
120 Linear Feature 27
112  32.13839866 -111.17712789  32.13855701 -111.17714241 51
115  32.13861147 -111.17699391
120 Linear Feature 31
112  32.13484385 -111.17672854  32.13484001 -111.17692824 51
115  32.13499252 -111.17698064
120 Linear Feature 33
111  32.13801835 -111.17678106 51
111  32.13800778 -111.17681291
112  32.13800778 -111.17681291  32.13794775 -111.17699166 51
115  32.13779334 -111.17697607
120 Linear Feature 37
111  32.13484980 -111.17669611 51
112  32.13506347 -111.17653956  32.13522006 -111.17655374
111  32.13506347 -111.17653956 51
111  32.13590777 -111.17675161 51
112  32.13602114 -111.17673300  32.13607452 -111.17670211
111  32.13602114 -111.17673300 51
111  32.13616448 -111.17662611 51
116  32.13627501 -111.17659529  32.13632817 -111.17660286
120 Linear Feature 30
111  32.13476994 -111.17713547 51
111  32.13484385 -111.17672854 51
111  32.13484980 -111.17669611 51
111  32.13489101 -111.17646973 51
116  32.13474876 -111.17621252  32.13458899 -111.17614686
120 Linear Feature 26
112  32.13874769 -111.17721542  32.13859374 -111.17711098 51
115  32.13863029 -111.17693201
120 Linear Feature 2
112  32.13861670 -111.17664605  32.13869258 -111.17666587 51
115  32.13873591 -111.17658450
120 Linear Feature 3
112  32.13879782 -111.17638082  32.13880871 -111.17628326 51
111  32.13873471 -111.17624321 51
115  32.13824385 -111.17603660
120 Linear Feature 6
112  32.13885259 -111.17583917  32.13894841 -111.17586373 51
115  32.13898140 -111.17577682
120 Linear Feature 5
112  32.13892031 -111.17597780  32.13892731 -111.17587388 51
111  32.13885259 -111.17583917 51
115  32.13835752 -111.17562917
120 Linear Feature 8
112  32.13898157 -111.17544014  32.13906145 -111.17545836 51
115  32.13910216 -111.17537963
120 Linear Feature 7
112  32.13904202 -111.17557734  32.13905418 -111.17548436 51
111  32.13898157 -111.17544014 51
115  32.13849119 -111.17523510
120 Linear Feature 9
112  32.13916668 -111.17516721  32.13917088 -111.17507663 51
111  32.13910275 -111.17503908 51
115  32.13874056 -111.17488729
120 Linear Feature 10
112  32.13910275 -111.17503908  32.13918103 -111.17505707 51
115  32.13922148 -111.17498690
120 Linear Feature 13
112  32.13922240 -111.17463657  32.13931147 -111.17465775 51
115  32.13934718 -111.17457320
120 Linear Feature 12
112  32.13928724 -111.17477055  32.13929565 -111.17467377 51
111  32.13922240 -111.17463657 51
115  32.13873617 -111.17443305
120 Linear Feature 15
111  32.13990226 -111.17725398 51
111  32.13990289 -111.17716702
112  32.13990289 -111.17716702  32.13990226 -111.17715521 51
111  32.13989012 -111.17711639 51
111  32.13982385 -111.17694837 51
112  32.13982658 -111.17679902  32.13984993 -111.17670596
111  32.13982658 -111.17679902 51
111  32.14000754 -111.17620652
112  32.14000754 -111.17620652  32.14003051 -111.17615202 51
111  32.14007504 -111.17611560 51
111  32.14020965 -111.17603485 51
116  32.14030838 -111.17592079  32.14032920 -111.17586288
120 Linear Feature 17
111  32.13839748 -111.17805714 51
111  32.13847568 -111.17763283 51
111  32.13852320 -111.17737506 51
111  32.13855510 -111.17720195 51
111  32.13861147 -111.17699391 51
111  32.13863029 -111.17693201 51
111  32.13867437 -111.17678698 51
111  32.13873591 -111.17658450 51
111  32.13879782 -111.17638082 51
111  32.13885812 -111.17618241 51
111  32.13892031 -111.17597780 51
111  32.13898140 -111.17577682 51
111  32.13904202 -111.17557734 51
111  32.13916668 -111.17516721 51
111  32.13922148 -111.17498690 51
111  32.13928724 -111.17477055 51
111  32.13940309 -111.17438939
112  32.13940309 -111.17438939  32.13944076 -111.17425685 51
111  32.13934464 -111.17420315 51
111  32.13928137 -111.17417552
112  32.13928137 -111.17417552  32.13917222 -111.17411288 51
111  32.13920001 -111.17398631 51
111  32.13926442 -111.17377268
112  32.13926442 -111.17377268  32.13934129 -111.17358568 51
111  32.13950083 -111.17363287 51
111  32.13979192 -111.17375479 51
111  32.14066277 -111.17411951
112  32.14066277 -111.17411951  32.14081522 -111.17422240 51
111  32.14077125 -111.17440129 51
111  32.14030838 -111.17592079 51
111  32.13990226 -111.17725398 51
111  32.13987664 -111.17733809
112  32.13987664 -111.17733809  32.13986107 -111.17747415 51
115  32.13995868 -111.17751912
120 Linear Feature 21
111  32.13861922 -111.17788809 51
116  32.13847568 -111.17763283  32.13848636 -111.17743846
120 Linear Feature 23
112  32.13839748 -111.17805714  32.13840747 -111.17784926 51
115  32.13825377 -111.17779665
120 Linear Feature 22
112  32.13847568 -111.17763283  32.13840789 -111.17782132 51
115  32.13825377 -111.17779665
120 Linear Feature 16
111  32.13861922 -111.17788809 51
111  32.13825377 -111.17779665 51
111  32.13499252 -111.17698064
112  32.13499252 -111.17698064  32.13481910 -111.17696321 51
111  32.13476994 -111.17713547 51
111  32.13471037 -111.17745950
112  32.13471037 -111.17745950  32.13469488 -111.17769349 51
111  32.13487274 -111.17773486 51
115  32.13540610 -111.17786943
120 Linear Feature 13
112  32.13942296 -111.17809043  32.13961429 -111.17813751 51
115  32.13968549 -111.17797081
120 Linear Feature 11
112  32.13834062 -111.17837375  32.13826775 -111.17858399 51
111  32.13810792 -111.17854359 51
115  32.13755915 -111.17840695
120 Linear Feature 7
111  32.14320400 -111.17512771 53 102
111  32.14321680 -111.17513345
112  32.14321680 -111.17513345  32.14331467 -111.17516059 53 102
115  32.14337733 -111.17506079
120 Linear Feature 12
111  32.13956453 -111.17837298 51
112  32.13942296 -111.17809043  32.13924794 -111.17801378
111  32.13942296 -111.17809043 51
111  32.13861922 -111.17788809 51
112  32.13839748 -111.17805714  32.13833060 -111.17825413
111  32.13839748 -111.17805714 51
111  32.13834062 -111.17837375
112  32.13834062 -111.17837375  32.13832770 -111.17861994 51
111  32.13852224 -111.17864720 51
111  32.13923567 -111.17882510 51
116  32.13948519 -111.17863673  32.13955835 -111.17839856
120 Linear Feature 9
111  32.13995868 -111.17751912 51
112  32.13978782 -111.17763062  32.13972417 -111.17775481
111  32.13978782 -111.17763062 51
111  32.13976617 -111.17770259 51
111  32.13968549 -111.17797081 51
111  32.13956453 -111.17837298 51
111  32.13948519 -111.17863673
112  32.13948519 -111.17863673  32.13945060 -111.17887549 51
111  32.13964641 -111.17892862 51
115  32.14010575 -111.17904277
120 Linear Feature 19
111  32.13859087 -111.17717609 51
112  32.13871212 -111.17715233  32.13876106 -111.17711871
111  32.13871212 -111.17715233 51
111  32.13879069 -111.17708906 51
112  32.13890652 -111.17706487  32.13897615 -111.17707321
111  32.13890652 -111.17706487 51
111  32.13934000 -111.17717095 51
112  32.13945506 -111.17724561  32.13949478 -111.17729327
111  32.13945506 -111.17724561 51
111  32.13955135 -111.17737638 51
112  32.13962997 -111.17743669  32.13966803 -111.17744858
111  32.13962997 -111.17743669 51
116  32.13976617 -111.17770259  32.13973841 -111.17790420
120 Linear Feature 20
112  32.13968205 -111.17744975  32.13981427 -111.17746609 51
115  32.13987664 -111.17733809
120 Linear Feature 32
112  32.13815278 -111.17706622  32.13798011 -111.17697994 51
111  32.13801835 -111.17678106 51
111  32.13808313 -111.17656403
112  32.13808313 -111.17656403  32.13812556 -111.17645728 51
111  32.13822252 -111.17648103 51
111  32.13861670 -111.17664605
112  32.13861670 -111.17664605  32.13869100 -111.17669447 51
115  32.13867437 -111.17678698
120 Linear Feature 5
111  32.14050606 -111.17810966 51
111  32.14055826 -111.17793198 51
112  32.14045297 -111.17764395  32.14029808 -111.17755937
111  32.14045297 -111.17764395 51
111  32.13995868 -111.17751912 51
111  32.13968205 -111.17744975 51
111  32.13962997 -111.17743669 51
111  32.13874769 -111.17721542 51
111  32.13859087 -111.17717609 51
111  32.13839866 -111.17712789 51
111  32.13815278 -111.17706622 51
111  32.13779334 -111.17697607 51
111  32.13627501 -111.17659529 51
111  32.13511659 -111.17630477 51
111  32.13474876 -111.17621252 51
115  32.13351525 -111.17590317
120 Linear Feature 4
112  32.14045297 -111.17764395  32.14062824 -111.17766138 51
111  32.14068596 -111.17751906 51
115  32.14088288 -111.17687516
120 Linear Feature 11
111  32.14107524 -111.17773602 54
115  32.14105267 -111.17785282
120 Linear Feature 10
112  32.14088769 -111.17775172  32.14066924 -111.17764693 51
111  32.14074291 -111.17743269 51
115  32.14092757 -111.17682173
120 Linear Feature 8
112  32.14194825 -111.17782800  32.14187593 -111.17799002 51
115  32.14173706 -111.17796437
120 Linear Feature 20
112  32.14152964 -111.17920307  32.14145692 -111.17938019 51
111  32.14130380 -111.17934248 51
115  32.14076786 -111.17920844
120 Linear Feature 17
112  32.14154722 -111.17914531  32.14151626 -111.17939084 51
111  32.14169976 -111.17943864 51
115  32.14201845 -111.17951936
120 Linear Feature 19
112  32.14141135 -111.17959165  32.14148633 -111.17941274 51
111  32.14163871 -111.17944825 51
115  32.14201146 -111.17954210
120 Linear Feature 22
112  32.14139940 -111.17963087  32.14142288 -111.17939829 51
111  32.14124800 -111.17934926 51
115  32.14070262 -111.17921223
120 Linear Feature 5
112  32.14183899 -111.17818688  32.14191522 -111.17801571 51
115  32.14206479 -111.17804580
120 Linear Feature 6
112  32.14196915 -111.17775934  32.14193262 -111.17799620 51
115  32.14210784 -111.17805650
120 Linear Feature 7
112  32.14182453 -111.17823438  32.14185622 -111.17798857 51
115  32.14165853 -111.17794486
120 Linear Feature 10
112  32.14374178 -111.17129817  32.14390457 -111.17133496 51
115  32.14397503 -111.17117030
120 Linear Feature 9
112  32.14397503 -111.17117030  32.14395131 -111.17136454 51
115  32.14408648 -111.17144410
120 Linear Feature 10
111  32.14116124 -111.18233380 51
112  32.14099531 -111.18234833  32.14089261 -111.18231291
111  32.14099531 -111.18234833 51
111  32.14080512 -111.18226954 51
112  32.14068681 -111.18197165  32.14073541 -111.18175920
111  32.14068681 -111.18197165 51
111  32.14104399 -111.18079837 51
111  32.14139940 -111.17963087 51
111  32.14141135 -111.17959165 51
111  32.14152964 -111.17920307 51
111  32.14154722 -111.17914531 51
111  32.14182453 -111.17823438 51
111  32.14183899 -111.17818688 51
111  32.14194825 -111.17782800 51
111  32.14196915 -111.17775934 51
111  32.14274203 -111.17522052 51
111  32.14286400 -111.17481986 51
111  32.14385306 -111.17157096 51
111  32.14397503 -111.17117030 51
111  32.14473585 -111.16867112 51
111  32.14505620 -111.16761883
112  32.14505620 -111.16761883  32.14513421 -111.16740860 51
111  32.14530846 -111.16747007 51
112  32.14554280 -111.16756853  32.14560223 -111.16759772 51
115  32.14563589 -111.16765061
120 Linear Feature 7
112  32.14232856 -111.17811135  32.14251512 -111.17821477 51
111  32.14245788 -111.17842358 51
115  32.14227168 -111.17903188
120 Linear Feature 2
112  32.14238715 -111.17812591  32.14254278 -111.17813308 51
111  32.14259545 -111.17796831 51
115  32.14278263 -111.17735645
120 Linear Feature 1
111  32.14275294 -111.17821682 51
111  32.14238715 -111.17812591 51
111  32.14232856 -111.17811135 51
111  32.14210784 -111.17805650 51
111  32.14206479 -111.17804580 51
111  32.14173706 -111.17796437 51
115  32.14165853 -111.17794486
120 Linear Feature 31
112  32.14281737 -111.17829145  32.14275316 -111.17827611 53 102
116  32.14258949 -111.17838167  32.14252853 -111.17850383
120 Linear Feature 30
112  32.14271536 -111.17796550  32.14270073 -111.17814328 53 102
115  32.14283806 -111.17817936
120 Linear Feature 28
112  32.14554789 -111.17914134  32.14555482 -111.17890320 51
111  32.14537267 -111.17886993 51
115  32.14441666 -111.17863152
120 Linear Feature 27
111  32.14458864 -111.18016485 51
111  32.14512621 -111.18029951
112  32.14512621 -111.18029951  32.14532944 -111.18033025 51
111  32.14537028 -111.18012224 51
111  32.14554789 -111.17914134 51
111  32.14557164 -111.17899493
112  32.14557164 -111.17899493  32.14557645 -111.17893560 51
111  32.14554620 -111.17886458 51
111  32.14545045 -111.17868749
112  32.14545045 -111.17868749  32.14542452 -111.17864606 51
111  32.14535840 -111.17862042 51
111  32.14479400 -111.17847856
112  32.14479400 -111.17847856  32.14473120 -111.17846646 51
111  32.14468690 -111.17849206 51
111  32.14453164 -111.17860475
112  32.14453164 -111.17860475  32.14447074 -111.17863761 51
111  32.14441666 -111.17863152 51
111  32.14275294 -111.17821682
112  32.14275294 -111.17821682  32.14255678 -111.17817232 51
111  32.14249970 -111.17835602 51
115  32.14231029 -111.17897779
120 Linear Feature 33
111  32.14275294 -111.17821682 51
112  32.14263128 -111.17792558  32.14267192 -111.17771289
111  32.14263128 -111.17792558 51
115  32.14282208 -111.17730132
120 Linear Feature 8
112  32.14233544 -111.17805378  32.14243996 -111.17807632 53 102
115  32.14248863 -111.17798054
120 Linear Feature 9
111  32.14237739 -111.17834322 53 102
116  32.14225935 -111.17815542  32.14213081 -111.17811795
120 Linear Feature 13
111  32.14161461 -111.17909618 53 102
111  32.14160971 -111.17911405
112  32.14160971 -111.17911405  32.14159992 -111.17918471 53 102
111  32.14162652 -111.17924641
112  32.14162652 -111.17924641  32.14164850 -111.17929065 53 102
115  32.14168005 -111.17931276
120 Linear Feature 15
111  32.14162518 -111.17954745 53 102
112  32.14157206 -111.17954990  32.14154183 -111.17955555
111  32.14157206 -111.17954990 53 102
116  32.14144272 -111.17966379  32.14140828 -111.17975950
120 Linear Feature 14
111  32.14137807 -111.17923726 53 102
116  32.14150184 -111.17912128  32.14153734 -111.17901878
120 Linear Feature 16
112  32.14132826 -111.17969002  32.14137189 -111.17952042 53 102
115  32.14122893 -111.17944807
120 Linear Feature 23
111  32.14080512 -111.18226931 51
111  32.14066687 -111.18221059
112  32.14066687 -111.18221059  32.14060112 -111.18217953 51
111  32.14056499 -111.18210809 51
111  32.14046245 -111.18185265
112  32.14046245 -111.18185265  32.14044404 -111.18178493 51
111  32.14045789 -111.18172035 51
111  32.14063055 -111.18115423
112  32.14063055 -111.18115423  32.14066115 -111.18107316 51
111  32.14072097 -111.18103647 51
111  32.14094366 -111.18091228
112  32.14094366 -111.18091228  32.14101033 -111.18087705 51
115  32.14104399 -111.18079837
120 Linear Feature 9
111  32.14163883 -111.17793995 51
111  32.14088769 -111.17775172 51
111  32.14081392 -111.17773323
112  32.14081392 -111.17773323  32.14065653 -111.17771393 51
111  32.14060645 -111.17787581 51
115  32.14053131 -111.17811912
120 Linear Feature 12
111  32.14091469 -111.17781864 53 102
111  32.14088555 -111.17781214
112  32.14088555 -111.17781214  32.14072329 -111.17778256 53 102
115  32.14067917 -111.17792594
120 Linear Feature 1
111  32.14037000 -111.17756515 53 102
111  32.14040292 -111.17757467
112  32.14040292 -111.17757467  32.14054129 -111.17760917 53 102
115  32.14058853 -111.17750505
120 Linear Feature 8
111  32.14082169 -111.17745688 53 102
116  32.14093857 -111.17770132  32.14109359 -111.17774368
120 Linear Feature 2
111  32.14047779 -111.17786788 53 102
112  32.14036026 -111.17767935  32.14023259 -111.17763365
111  32.14036026 -111.17767935 53 102
115  32.14034758 -111.17767630
120 Linear Feature 25
112  32.13852320 -111.17737506  32.13853014 -111.17720043 51
115  32.13839866 -111.17712789
120 Linear Feature 38
111  32.13726510 -111.17234109 51
115  32.13721285 -111.17232016
120 Linear Feature 4
112  32.13873471 -111.17624321  32.13882226 -111.17626182 51
115  32.13885812 -111.17618241
21  32.14453426 -111.16400095 1 250.2300 3.00 24L-VASI-4L
14  32.13951572 -111.17408927  65.62 0 Tower
1300  32.13844986 -111.17687825 248.69 tie_down props GA 01
1301 A general_aviation 
1300  32.13843128 -111.17672611  69.54 tie_down props GA 02
1301 A general_aviation 
1300  32.13833352 -111.17682903 248.69 tie_down props GA 03
1301 A general_aviation 
1300  32.13831506 -111.17667708  70.33 tie_down props GA 04
1301 A general_aviation 
1300  32.13821754 -111.17678010 248.69 tie_down props GA 05
1301 A general_aviation 
1300  32.13819851 -111.17662802  69.98 tie_down props GA 06
1301 A general_aviation 
1300  32.13857615 -111.17647568 248.69 tie_down props GA 07
1301 A general_aviation 
1300  32.13855705 -111.17632256  70.33 tie_down props GA 08
1301 A general_aviation 
1300  32.13845821 -111.17642557 248.69 tie_down props GA 09
1301 A general_aviation 
1300  32.13844081 -111.17627241  70.33 tie_down props GA 10
1301 A general_aviation 
1300  32.13834286 -111.17637629 248.69 tie_down props GA 11
1301 A general_aviation 
1300  32.13832501 -111.17622390  70.33 tie_down props GA 12
1301 A general_aviation 
1300  32.13822696 -111.17632758 248.69 tie_down props GA 13
1301 A general_aviation 
1300  32.13820756 -111.17617511  70.33 tie_down props GA 14
1301 A general_aviation 
1300  32.13869836 -111.17607274 248.69 tie_down props GA 15
1301 A general_aviation 
1300  32.13867885 -111.17592076  70.33 tie_down props GA 16
1301 A general_aviation 
1300  32.13858153 -111.17602279 248.69 tie_down props GA 17
1301 A general_aviation 
1300  32.13856228 -111.17587123  70.33 tie_down props GA 18
1301 A general_aviation 
1300  32.13846482 -111.17597527 248.69 tie_down props GA 19
1301 A general_aviation 
1300  32.13844629 -111.17582250  70.33 tie_down props GA 20
1301 A general_aviation 
1300  32.13834842 -111.17592679 248.69 tie_down props GA 21
1301 A general_aviation 
1300  32.13832911 -111.17577319  70.33 tie_down props GA 22
1301 A general_aviation 
1300  32.13881972 -111.17567084 248.69 tie_down props GA 23
1301 A general_aviation 
1300  32.13880140 -111.17551927  70.33 tie_down props GA 24
1301 A general_aviation 
1300  32.13870333 -111.17562184 248.69 tie_down props GA 25
1301 A general_aviation 
1300  32.13868447 -111.17547033  70.33 tie_down props GA 26
1301 A general_aviation 
1300  32.13858636 -111.17557265 248.69 tie_down props GA 27
1301 A general_aviation 
1300  32.13856855 -111.17542165  70.33 tie_down props GA 28
1301 A general_aviation 
1300  32.13846988 -111.17552355 248.69 tie_down props GA 29
1301 A general_aviation 
1300  32.13845088 -111.17537242  70.33 tie_down props GA 30
1301 A general_aviation 
1300  32.13894434 -111.17527022 248.69 tie_down props GA 31
1301 A general_aviation 
1300  32.13892582 -111.17511660  70.33 tie_down props GA 32
1301 A general_aviation 
1300  32.13882829 -111.17522134 248.69 tie_down props GA 33
1301 A general_aviation 
1300  32.13880943 -111.17506712  70.33 tie_down props GA 34
1301 A general_aviation 
1300  32.13871034 -111.17517302 248.69 tie_down props GA 35
1301 A general_aviation 
1300  32.13906556 -111.17486958 248.69 tie_down props GA 36
1301 A general_aviation 
1300  32.13904586 -111.17471639  70.33 tie_down props GA 37
1301 A general_aviation 
1300  32.13894893 -111.17482077 248.69 tie_down props GA 38
1301 A general_aviation 
1300  32.13892980 -111.17466755  70.33 tie_down props GA 39
1301 A general_aviation 
1300  32.13883253 -111.17477060 248.69 tie_down props GA 40
1301 A general_aviation 
1300  32.13881361 -111.17461807  70.33 tie_down props GA 41
1301 A general_aviation 
1300  32.13871378 -111.17471860 248.69 tie_down props GA 42
1301 A general_aviation 
1300  32.13869670 -111.17456914  70.33 tie_down props GA 43
1301 A general_aviation 
1300  32.13918764 -111.17446744 248.69 tie_down props GA 44
1301 A general_aviation 
1300  32.13916896 -111.17431496  70.33 tie_down props GA 45
1301 A general_aviation 
1300  32.13907062 -111.17441890 248.69 tie_down props GA 46
1301 A general_aviation 
1300  32.13905269 -111.17426654  70.33 tie_down props GA 47
1301 A general_aviation 
1300  32.13895451 -111.17437016 248.69 tie_down props GA 48
1301 A general_aviation 
1300  32.13893558 -111.17421821  70.33 tie_down props GA 49
1301 A general_aviation 
1300  32.13883902 -111.17432184 248.69 tie_down props GA 50
1301 A general_aviation 
1300  32.13881954 -111.17416877  70.33 tie_down props GA 51
1301 A general_aviation 
1300  32.13765976 -111.17656758 168.68 tie_down props GA 52
1301 A general_aviation 
1300  32.13768244 -111.17642205 168.68 tie_down props GA 53
1301 A general_aviation 
1300  32.13771111 -111.17627719 168.68 tie_down props GA 54
1301 A general_aviation 
1300  32.13773564 -111.17613974 168.68 tie_down props GA 55
1301 A general_aviation 
1300  32.13778851 -111.17585854 168.68 tie_down props GA 56
1301 A general_aviation 
1300  32.13781502 -111.17571301 168.68 tie_down props GA 57
1301 A general_aviation 
1300  32.13784171 -111.17556787 168.68 tie_down props GA 58
1301 A general_aviation 
1300  32.13723820 -111.17651628 348.82 tie_down props GA 59
1301 A general_aviation 
1300  32.13726186 -111.17637773 348.82 tie_down props GA 60
1301 A general_aviation 
1300  32.13728749 -111.17624850 348.82 tie_down props GA 61
1301 A general_aviation 
1300  32.13731017 -111.17611810 348.82 tie_down props GA 62
1301 A general_aviation 
1300  32.13733580 -111.17598538 348.82 tie_down props GA 63
1301 A general_aviation 
1300  32.13700849 -111.17645923 168.34 tie_down props GA 64
1301 A general_aviation 
1300  32.13703708 -111.17632534 168.34 tie_down props GA 65
1301 A general_aviation 
1300  32.13705877 -111.17619378 168.34 tie_down props GA 66
1301 A general_aviation 
1300  32.13708539 -111.17605989 168.34 tie_down props GA 67
1301 A general_aviation 
1300  32.13710905 -111.17592600 168.34 tie_down props GA 68
1301 A general_aviation 
1300  32.13691188 -111.17643362 348.82 tie_down props GA 69
1301 A general_aviation 
1300  32.13693433 -111.17629811 348.82 tie_down props GA 70
1301 A general_aviation 
1300  32.13695928 -111.17616574 348.82 tie_down props GA 71
1301 A general_aviation 
1300  32.13698521 -111.17603544 348.82 tie_down props GA 72
1301 A general_aviation 
1300  32.13700926 -111.17590155 348.82 tie_down props GA 73
1301 A general_aviation 
1300  32.13669778 -111.17638278 168.34 tie_down props GA 74
1301 A general_aviation 
1300  32.13671907 -111.17624689 168.34 tie_down props GA 75
1301 A general_aviation 
1300  32.13674570 -111.17611193 168.34 tie_down props GA 76
1301 A general_aviation 
1300  32.13676624 -111.17597933 168.34 tie_down props GA 77
1301 A general_aviation 
1300  32.13678952 -111.17584673 168.34 tie_down props GA 78
1301 A general_aviation 
1300  32.13660270 -111.17635680 348.14 tie_down props GA 79
1301 A general_aviation 
1300  32.13662848 -111.17622195 348.14 tie_down props GA 80
1301 A general_aviation 
1300  32.13665034 -111.17609197 348.14 tie_down props GA 81
1301 A general_aviation 
1300  32.13667633 -111.17595852 348.14 tie_down props GA 82
1301 A general_aviation 
1300  32.13670052 -111.17582518 348.14 tie_down props GA 83
1301 A general_aviation 
1300  32.13672663 -111.17568050 348.14 tie_down props GA 84
1301 A general_aviation 
1300  32.13674952 -111.17554939 348.14 tie_down props GA 85
1301 A general_aviation 
1300  32.13677285 -111.17541537 348.14 tie_down props GA 86
1301 A general_aviation 
1300  32.13679790 -111.17528327 348.14 tie_down props GA 87
1301 A general_aviation 
1300  32.13682353 -111.17515170 348.14 tie_down props GA 88
1301 A general_aviation 
1300  32.13578958 -111.17606095 348.14 tie_down props GA 89
1301 A general_aviation 
1300  32.13581808 -111.17590346 348.14 tie_down props GA 90
1301 A general_aviation 
1300  32.13584684 -111.17574467 348.14 tie_down props GA 91
1301 A general_aviation 
1300  32.13586956 -111.17561824 348.14 tie_down props GA 92
1301 A general_aviation 
1300  32.13589346 -111.17549201 348.14 tie_down props GA 93
1301 A general_aviation 
1300  32.13592137 -111.17533710 348.14 tie_down props GA 94
1301 A general_aviation 
1300  32.13594501 -111.17520873 348.14 tie_down props GA 95
1301 A general_aviation 
1300  32.13596984 -111.17507615 348.14 tie_down props GA 96
1301 A general_aviation 
1300  32.13599347 -111.17494059 348.14 tie_down props GA 97
1301 A general_aviation 
1300  32.13532047 -111.17601486 169.10 tie_down props GA 98
1301 A general_aviation 
1300  32.13534754 -111.17587225 167.60 tie_down props GA 99
1301 A general_aviation 
1300  32.13537432 -111.17572847 168.00 tie_down props GA 100
1301 A general_aviation 
1300  32.13539753 -111.17558710 168.11 tie_down props GA 101
1301 A general_aviation 
1300  32.13542301 -111.17544489 167.82 tie_down props GA 102
1301 A general_aviation 
1300  32.13544975 -111.17530287 168.05 tie_down props GA 103
1301 A general_aviation 
1300  32.13547675 -111.17516219 167.92 tie_down props GA 104
1301 A general_aviation 
1300  32.13550019 -111.17501945 168.36 tie_down props GA 105
1301 A general_aviation 
1300  32.13552634 -111.17487502 168.44 tie_down props GA 106
1301 A general_aviation 
1300  32.13555541 -111.17473485 167.34 tie_down props GA 107
1301 A general_aviation 
1300  32.13513299 -111.17596697 347.65 tie_down props GA 108
1301 A general_aviation 
1300  32.13515539 -111.17582397 347.65 tie_down props GA 109
1301 A general_aviation 
1300  32.13518303 -111.17568186 347.65 tie_down props GA 110
1301 A general_aviation 
1300  32.13520956 -111.17554078 347.65 tie_down props GA 111
1301 A general_aviation 
1300  32.13523677 -111.17539961 347.65 tie_down props GA 112
1301 A general_aviation 
1300  32.13526259 -111.17525658 347.65 tie_down props GA 113
1301 A general_aviation 
1300  32.13528693 -111.17511384 347.65 tie_down props GA 114
1301 A general_aviation 
1300  32.13531173 -111.17497249 347.65 tie_down props GA 115
1301 A general_aviation 
1300  32.13533903 -111.17482981 347.65 tie_down props GA 116
1301 A general_aviation 
1300  32.13536510 -111.17468626 348.75 tie_down props GA 117
1301 A general_aviation 
1300  32.13802216 -111.17413122 168.19 tie_down props GA 118
1301 A general_aviation 
1300  32.13804830 -111.17396433 168.19 tie_down props GA 119
1301 A general_aviation 
1300  32.13807949 -111.17379674 168.19 tie_down props GA 120
1301 A general_aviation 
1300  32.13810738 -111.17363528 168.19 tie_down props GA 121
1301 A general_aviation 
1300  32.13813079 -111.17348287 168.19 tie_down props GA 122
1301 A general_aviation 
1300  32.13753217 -111.17429324 349.16 tie_down props GA 123
1301 A general_aviation 
1300  32.13755888 -111.17413920 349.16 tie_down props GA 124
1301 A general_aviation 
1300  32.13531465 -111.17383921 168.92 tie_down props GA 125
1301 A general_aviation 
1300  32.13534090 -111.17369469 168.92 tie_down props GA 126
1301 A general_aviation 
1300  32.13536762 -111.17354958 168.92 tie_down props GA 127
1301 A general_aviation 
1300  32.13539481 -111.17340429 168.92 tie_down props GA 128
1301 A general_aviation 
1300  32.13542081 -111.17325908 168.92 tie_down props GA 129
1301 A general_aviation 
1300  32.13544770 -111.17311389 168.92 tie_down props GA 130
1301 A general_aviation 
1300  32.13547417 -111.17296891 168.92 tie_down props GA 131
1301 A general_aviation 
1300  32.13550068 -111.17282320 168.92 tie_down props GA 132
1301 A general_aviation 
1300  32.13552721 -111.17267831 168.92 tie_down props GA 133
1301 A general_aviation 
