I
1050 Generated by WorldEditor

1    791 1 0 KCLE Cleveland Hopkins Intl
112  41.41156047 -081.84199849  41.41157606 -081.84198851
111  41.41156047 -081.84199849
112  41.41156047 -081.84199849  41.41156687 -081.84199439 1
112  41.41157990 -081.84197884  41.41158619 -081.84196949
111  41.41157990 -081.84197884
114  41.41157990 -081.84197884  41.41160149 -081.84194674 1
120 Linear Feature 38
111  41.41194409 -081.84093809 20
111  41.41176555 -081.84087782 20
111  41.41170528 -081.84072927 20
111  41.41157104 -081.84076336 20
111  41.41155597 -081.84065925 20
111  41.41169158 -081.84062455 20
111  41.41172400 -081.84056488 20
111  41.41169021 -081.84047478 20
111  41.41176646 -081.84042242 20
111  41.41179295 -081.84028056 20
111  41.41187925 -081.84022089 20
111  41.41177651 -081.84024707 20
111  41.41163587 -081.84008086 20
111  41.41155962 -081.84009974 20
111  41.41154592 -081.83999319 20
111  41.41162126 -081.83997614 20
111  41.41170665 -081.83975697 20
115  41.41184272 -081.83971739
120 Linear Feature 37
111  41.41171218 -081.84104270 20
111  41.41170533 -081.84099643 20
111  41.41194409 -081.84093809 20
111  41.41215235 -081.84088866 20
111  41.41215737 -081.84093372 20
113  41.41196060 -081.84098188 20
120 Linear Feature 36
111  41.41179864 -081.84119332 20
111  41.41177519 -081.84119795 20
111  41.41175555 -081.84105792 20
115  41.41190086 -081.84101873
120 Linear Feature 35
111  41.41191467 -081.84162502 20
111  41.41185997 -081.84162870 20
111  41.41178539 -081.84152041 20
111  41.41169864 -081.84152483 20
111  41.41167599 -081.84133403 20
111  41.41180693 -081.84129720 20
111  41.41179864 -081.84119332 20
111  41.41186550 -081.84115575 20
111  41.41190086 -081.84101873 20
115  41.41196060 -081.84098188
120 Linear Feature 33
111  41.41207417 -081.84225314 51
115  41.41200610 -081.84218230
120 Linear Feature 32
111  41.41201949 -081.84209844 1
111  41.41202602 -081.84215407 1
111  41.41190979 -081.84217234 1
111  41.41190440 -081.84211366 1
115  41.41193678 -081.84210924
120 Linear Feature 31
111  41.41207251 -081.84209153 1
111  41.41201949 -081.84209844 1
111  41.41193678 -081.84210924 1
111  41.41175787 -081.84191220 1
111  41.41191644 -081.84166867 1
115  41.41204387 -081.84165649
120 Linear Feature 30
111  41.41163952 -081.84248560 1
111  41.41161220 -081.84251126 1
111  41.41154881 -081.84238144 1
111  41.41157786 -081.84235628 1
115  41.41159979 -081.84240159
120 Linear Feature 29
111  41.41167057 -081.84254771 1
111  41.41163952 -081.84248560 1
111  41.41159979 -081.84240159 1
111  41.41165306 -081.84209897 1
111  41.41187737 -081.84216601 1
115  41.41195030 -081.84232071
120 Linear Feature 28
111  41.41127103 -081.84219637 1
111  41.41123740 -081.84215946 1
111  41.41125064 -081.84213754 1
115  41.41128519 -081.84217627
120 Linear Feature 27
111  41.41120851 -081.84245592 1
111  41.41116845 -081.84246083 1
111  41.41115658 -081.84227696 1
111  41.41119859 -081.84227575 1
115  41.41120072 -081.84231082
120 Linear Feature 26
111  41.41121076 -081.84249773 1
111  41.41120851 -081.84245592 1
111  41.41120072 -081.84231082 1
111  41.41127103 -081.84219637 1
111  41.41128519 -081.84217627 1
111  41.41131396 -081.84213305 1
111  41.41131316 -081.84209347 1
111  41.41134455 -081.84203746 1
111  41.41139365 -081.84208904 1
111  41.41139651 -081.84212788 1
111  41.41152719 -081.84227551 1
115  41.41154043 -081.84246303
120 Linear Feature 25
111  41.41094039 -081.84192354 1
111  41.41102160 -081.84177620 1
111  41.41120172 -081.84174452 1
111  41.41121498 -081.84171653 1
111  41.41127244 -081.84171137 1
111  41.41127962 -081.84178799 1
111  41.41126754 -081.84181814 1
111  41.41128459 -081.84203993 1
115  41.41120337 -081.84218800
120 Linear Feature 24
111  41.41082575 -081.84137339 1
111  41.41096489 -081.84133428 1
111  41.41110796 -081.84146798 1
111  41.41113537 -081.84146174 1
111  41.41118484 -081.84150186 1
111  41.41115208 -081.84156514 1
111  41.41112935 -081.84156960 1
111  41.41102640 -081.84176659 1
115  41.41089737 -081.84179779
120 Linear Feature 23
111  41.41095337 -081.84071788 20
111  41.41094891 -081.84069227 20
111  41.41091152 -081.84070142 20
113  41.41091598 -081.84072703 20
120 Linear Feature 22
111  41.41114178 -081.84103281 22
111  41.41112954 -081.84099325 22
111  41.41098165 -081.84106300 22
111  41.41091738 -081.84098220 22
111  41.41081186 -081.84099824 22
115  41.41075936 -081.84104174
120 Linear Feature 21
111  41.41088334 -081.84132261 20
111  41.41099430 -081.84127147 20
111  41.41102261 -081.84114362 20
111  41.41108425 -081.84112900 20
111  41.41108334 -081.84108395 20
111  41.41114681 -081.84105473 20
111  41.41114178 -081.84103281 20
111  41.41121849 -081.84101454 20
111  41.41120251 -081.84090496 20
111  41.41105914 -081.84093662 20
111  41.41104864 -081.84085808 20
111  41.41098562 -081.84087269 20
115  41.41094498 -081.84079699
120 Linear Feature 20
111  41.41067249 -081.84065393 20
111  41.41071669 -081.84064455 20
111  41.41081815 -081.84066062 20
111  41.41084950 -081.84070438 20
111  41.41086837 -081.84074434 20
111  41.41102007 -081.84070552 20
111  41.41102911 -081.84077383 20
111  41.41094498 -081.84079699 20
111  41.41088043 -081.84081332 20
111  41.41085632 -081.84091511 20
111  41.41076440 -081.84095864 20
115  41.41071563 -081.84096989
120 Linear Feature 19
111  41.41084950 -081.84070438 20
111  41.41096994 -081.84067344 20
111  41.41099591 -081.84054011 20
111  41.41104312 -081.84052510 20
111  41.41103504 -081.84048010 20
111  41.41115061 -081.84045023 20
111  41.41112997 -081.84030926 20
111  41.41101442 -081.84033426 20
111  41.41100536 -081.84028455 20
111  41.41096221 -081.84029258 20
111  41.41091384 -081.84021128 20
115  41.41088568 -081.84021362
120 Linear Feature 18
111  41.41063484 -081.84028011 20
111  41.41088568 -081.84021362 20
111  41.41091497 -081.84007955 20
111  41.41106580 -081.84004271 20
111  41.41105751 -081.83996978 20
111  41.41090336 -081.84000514 20
111  41.41083983 -081.83989980 20
115  41.41059010 -081.83996684
120 Linear Feature 17
111  41.41210955 -081.83990622 51
115  41.41159905 -081.84003263
120 Linear Feature 16
111  41.41173483 -081.84050113 51
115  41.41207273 -081.84027585
120 Linear Feature 15
111  41.41163333 -081.84068994 51
115  41.41214323 -081.84056028
120 Linear Feature 14
111  41.41213883 -081.84069550 51
115  41.41178709 -081.84078637
120 Linear Feature 13
111  41.41218420 -081.84103779 51
115  41.41184115 -081.84122397
120 Linear Feature 12
111  41.41177083 -081.84136394 51
115  41.41226155 -081.84123402
120 Linear Feature 11
111  41.41211059 -081.84146157 51
115  41.41175093 -081.84146514
120 Linear Feature 10
111  41.41220839 -081.84185905 51
115  41.41180004 -081.84190258
120 Linear Feature 9
111  41.41184374 -081.84251336 51
115  41.41167045 -081.84213363
120 Linear Feature 8
111  41.41137920 -081.84257200 51
115  41.41135158 -081.84208874
120 Linear Feature 7
111  41.41102892 -081.84213073 51
115  41.41124274 -081.84175945
120 Linear Feature 6
111  41.41086123 -081.84158753 51
115  41.41113527 -081.84151386
120 Linear Feature 5
111  41.41072625 -081.84122246 51
115  41.41100415 -081.84108544
120 Linear Feature 4
111  41.41069199 -081.84108323 51
115  41.41111852 -081.84099041
120 Linear Feature 3
111  41.41061016 -081.84084635 51
115  41.41093225 -081.84076692
120 Linear Feature 2
111  41.41060889 -081.84050244 51
115  41.41103735 -081.84041330
120 Linear Feature 1
111  41.41050485 -081.84015150 51
115  41.41096005 -081.84002894
120 Linear Feature 152
111  41.40630380 -081.83746724 20
111  41.40631043 -081.83748349 20
115  41.40632056 -081.83745078
120 Linear Feature 151
111  41.40644005 -081.83742019 20
115  41.40645655 -081.83740345
120 Linear Feature 150
111  41.40643058 -081.83724899 20
111  41.40642536 -081.83723431 20
111  41.40637449 -081.83728254 20
111  41.40644005 -081.83742019 20
111  41.40645437 -081.83745586 20
111  41.40636846 -081.83752921 20
111  41.40632098 -081.83749806 20
115  41.40633296 -081.83745671
120 Linear Feature 149
111  41.40648212 -081.83745567 20
111  41.40644202 -081.83749134 20
111  41.40636846 -081.83755232 20
111  41.40629988 -081.83750961 20
115  41.40629455 -081.83748095
120 Linear Feature 172
111  41.40725039 -081.83681280 20
111  41.40720928 -081.83685016 20
111  41.40711461 -081.83692864 20
111  41.40704984 -081.83688919 20
115  41.40703992 -081.83686111
120 Linear Feature 171
111  41.40719640 -081.83661094 20
111  41.40719060 -081.83659980 20
111  41.40714139 -081.83664589 20
111  41.40721893 -081.83680657 20
111  41.40720056 -081.83683355 20
111  41.40711523 -081.83690787 20
111  41.40706759 -081.83687840 20
115  41.40708295 -081.83683507
120 Linear Feature 170
111  41.40726566 -081.83676540 20
111  41.40727063 -081.83676048 20
111  41.40725132 -081.83671522 20
115  41.40728768 -081.83666610
120 Linear Feature 169
111  41.40731371 -081.83669899 20
111  41.40728153 -081.83669986 20
115  41.40730275 -081.83667158
120 Linear Feature 168
111  41.40728584 -081.83678557 20
111  41.40730177 -081.83676629 20
111  41.40727779 -081.83671689 20
115  41.40731303 -081.83671771
120 Linear Feature 167
111  41.40748831 -081.83685025 20
111  41.40745817 -081.83682389 20
111  41.40738341 -081.83684563 20
111  41.40728584 -081.83678557 20
115  41.40727927 -081.83679288
120 Linear Feature 166
111  41.40746844 -081.83688496 20
111  41.40746588 -081.83685594 20
115  41.40748660 -081.83686852
120 Linear Feature 165
111  41.40728834 -081.83681322 20
111  41.40738505 -081.83686589 20
111  41.40744889 -081.83684710 20
115  41.40745200 -081.83688953
120 Linear Feature 174
111  41.40705039 -081.83684488 20
111  41.40705700 -081.83686303 20
115  41.40706710 -081.83682450
120 Linear Feature 173
111  41.40720056 -081.83683355 1
115  41.40715385 -081.83673806
120 Linear Feature 164
111  41.40740239 -081.83724257 1
115  41.40720928 -081.83685016
120 Linear Feature 163
111  41.40727828 -081.83739417 20
111  41.40729152 -081.83742609 20
115  41.40730066 -081.83739030
120 Linear Feature 162
112  41.40744443 -081.83725295  41.40743913 -081.83724215 20
111  41.40742917 -081.83722056 20
111  41.40740239 -081.83724257 20
111  41.40745844 -081.83736671 20
111  41.40746342 -081.83737668 20
111  41.40735910 -081.83746844 20
111  41.40730149 -081.83744311 20
115  41.40731392 -081.83739638
120 Linear Feature 161
111  41.40745315 -081.83729820 20
111  41.40742917 -081.83724340 20
111  41.40742076 -081.83725004 20
111  41.40748211 -081.83738166 20
111  41.40736066 -081.83749003 20
111  41.40728748 -081.83745640 20
115  41.40726833 -081.83741351
120 Linear Feature 160
111  41.40653425 -081.83740914 1
111  41.40660430 -081.83754351 1
111  41.40671096 -081.83777204 1
111  41.40678608 -081.83792709 1
111  41.40710787 -081.83766558 1
115  41.40745853 -081.83736663
120 Linear Feature 159
111  41.40679832 -081.83774165 1
111  41.40676960 -081.83773774 1
115  41.40678983 -081.83771214
120 Linear Feature 158
111  41.40672269 -081.83786552 20
111  41.40669502 -081.83781147 20
111  41.40675269 -081.83775263 20
115  41.40679626 -081.83776018
120 Linear Feature 157
111  41.40668294 -081.83780053 20
111  41.40671096 -081.83777204 20
115  41.40677799 -081.83770390
120 Linear Feature 156
111  41.40648418 -081.83738037 20
111  41.40649913 -081.83736804 20
115  41.40648047 -081.83732485
120 Linear Feature 155
111  41.40645487 -081.83726893 20
111  41.40647337 -081.83726877 20
115  41.40649767 -081.83723254
120 Linear Feature 154
111  41.40652400 -081.83726500 20
111  41.40649318 -081.83726596 20
115  41.40651013 -081.83723782
120 Linear Feature 153
111  41.40650934 -081.83743139 20
111  41.40653425 -081.83740914 20
111  41.40647623 -081.83728404 20
115  41.40652400 -081.83728538
120 Linear Feature 148
111  41.40662821 -081.83789123 1
115  41.40644202 -081.83749134
120 Linear Feature 147
111  41.40663499 -081.83806757 20
115  41.40656378 -081.83803340
120 Linear Feature 146
111  41.40666212 -081.83786410 20
111  41.40663537 -081.83788671 20
111  41.40666401 -081.83794448 20
111  41.40663499 -081.83806757 20
111  41.40661352 -081.83808867 20
111  41.40655662 -081.83806204 20
111  41.40656378 -081.83803340 20
115  41.40656722 -081.83801598
120 Linear Feature 145
111  41.40653033 -081.83801267 20
111  41.40654494 -081.83804898 20
115  41.40655478 -081.83800990
120 Linear Feature 144
111  41.40651996 -081.83803256 20
111  41.40653903 -081.83807745 20
111  41.40658397 -081.83809579 20
111  41.40661426 -081.83810966 20
111  41.40664298 -081.83808535 20
111  41.40668128 -081.83795222 20
111  41.40665346 -081.83789326 20
111  41.40666853 -081.83787867 20
115  41.40668001 -081.83790090
120 Linear Feature 143
111  41.40632430 -081.83831387 1
115  41.40658397 -081.83809579
120 Linear Feature 142
111  41.40598302 -081.83837839 1
111  41.40605844 -081.83853998 1
115  41.40627034 -081.83836160
120 Linear Feature 141
111  41.40605295 -081.83836638 20
111  41.40602221 -081.83836256 20
115  41.40604466 -081.83833775
120 Linear Feature 140
111  41.40599725 -081.83847313 20
111  41.40596833 -081.83841893 20
111  41.40600770 -081.83837693 20
115  41.40605069 -081.83838748
120 Linear Feature 139
111  41.40598302 -081.83837839 1
115  41.40580136 -081.83798474
120 Linear Feature 138
111  41.40595603 -081.83840590 20
111  41.40598302 -081.83837839 20
115  41.40603260 -081.83832820
120 Linear Feature 137
111  41.40577374 -081.83801841 20
111  41.40577822 -081.83801554 20
115  41.40575602 -081.83793074
120 Linear Feature 136
111  41.40573183 -081.83787895 20
115  41.40575274 -081.83784823
120 Linear Feature 135
111  41.40577912 -081.83788038 20
111  41.40575389 -081.83787990 20
115  41.40576815 -081.83785540
120 Linear Feature 134
111  41.40578055 -081.83803385 20
111  41.40580014 -081.83801554 20
111  41.40577987 -081.83796729 20
111  41.40575150 -081.83790365 20
115  41.40577912 -081.83790450
120 Linear Feature 133
111  41.40591813 -081.83849044 1
115  41.40572732 -081.83808795
120 Linear Feature 114
111  41.40530596 -081.83898811 20
111  41.40527678 -081.83898422 20
115  41.40529804 -081.83896098
120 Linear Feature 120
111  41.40768610 -081.83753555 20
111  41.40775738 -081.83750413 20
115  41.40776441 -081.83754769
120 Linear Feature 119
111  41.40793371 -081.83787249 20
111  41.40792843 -081.83783581 20
115  41.40795221 -081.83785011
120 Linear Feature 118
111  41.40768865 -081.83768085 20
111  41.40771779 -081.83773855 20
111  41.40783770 -081.83783155 20
111  41.40792479 -081.83780663 20
115  41.40795427 -081.83782910
120 Linear Feature 117
111  41.40767812 -081.83768787 20
111  41.40770776 -081.83774949 20
111  41.40783770 -081.83785222 20
111  41.40791339 -081.83783155 20
115  41.40791830 -081.83787568
120 Linear Feature 116
111  41.40522564 -081.83903635 1
115  41.40531028 -081.83921157
120 Linear Feature 115
111  41.40521680 -081.83902024 1
115  41.40504383 -081.83865093
120 Linear Feature 113
111  41.40530332 -081.83900771 20
111  41.40526121 -081.83899917 20
111  41.40522564 -081.83903635 20
111  41.40520360 -081.83905937 20
115  41.40522907 -081.83910969
120 Linear Feature 112
111  41.40519021 -081.83904624 20
111  41.40521680 -081.83902024 20
115  41.40528561 -081.83895295
120 Linear Feature 111
111  41.40500254 -081.83864886 20
111  41.40501643 -081.83863764 20
115  41.40498747 -081.83857021
120 Linear Feature 110
111  41.40503124 -081.83850663 20
111  41.40500304 -081.83850935 20
115  41.40501816 -081.83847798
120 Linear Feature 109
111  41.40501591 -081.83867683 20
111  41.40504383 -081.83865093 20
111  41.40498404 -081.83852969 20
115  41.40503186 -081.83852739
120 Linear Feature 108
111  41.40496691 -081.83852403 20
111  41.40498497 -081.83850644 20
115  41.40500570 -081.83847300
120 Linear Feature 107
111  41.40496382 -081.83864754 20
111  41.40495103 -081.83865798 20
111  41.40494418 -081.83866421 20
111  41.40487941 -081.83853052 20
111  41.40493390 -081.83848029 20
115  41.40494016 -081.83849399
120 Linear Feature 106
111  41.40480604 -081.83862417 20
111  41.40483270 -081.83862269 20
115  41.40481358 -081.83859677
120 Linear Feature 105
111  41.40493200 -081.83861976 20
111  41.40495103 -081.83865798 20
111  41.40496162 -081.83868248 20
111  41.40496255 -081.83870366 20
111  41.40495259 -081.83870905 20
111  41.40491771 -081.83862975 20
111  41.40485356 -081.83862643 20
115  41.40482385 -081.83858352
120 Linear Feature 104
111  41.40498831 -081.83870461 20
111  41.40494792 -081.83873479 20
111  41.40490837 -081.83864719 20
115  41.40481221 -081.83864335
120 Linear Feature 103
111  41.40495367 -081.83893569 20
111  41.40497983 -081.83893508 20
115  41.40496018 -081.83890663
120 Linear Feature 102
111  41.40514405 -081.83902915 20
111  41.40513706 -081.83903464 20
111  41.40509288 -081.83894056 20
111  41.40500210 -081.83893782 20
115  41.40497122 -081.83889417
120 Linear Feature 101
111  41.40511429 -081.83921582 20
111  41.40514426 -081.83926117 20
111  41.40517475 -081.83918581 20
111  41.40515077 -081.83913420 20
111  41.40516344 -081.83912370 20
111  41.40508877 -081.83895746 20
115  41.40495961 -081.83895343
120 Linear Feature 100
111  41.40509674 -081.83925696 20
111  41.40512519 -081.83925786 20
115  41.40510438 -081.83922903
120 Linear Feature 99
111  41.40516689 -081.83914119 20
111  41.40518927 -081.83918889 20
111  41.40515350 -081.83927947 20
115  41.40510410 -081.83927923
120 Linear Feature 98
111  41.40518539 -081.83914841 20
111  41.40514681 -081.83905987 20
115  41.40515492 -081.83905214
120 Linear Feature 97
111  41.40526657 -081.83938416 20
115  41.40527757 -081.83937514
120 Linear Feature 96
111  41.40523999 -081.83948720 20
111  41.40527776 -081.83951900 20
111  41.40529973 -081.83945490 20
111  41.40526657 -081.83938416 20
111  41.40525732 -081.83936457 20
115  41.40526828 -081.83935366
120 Linear Feature 95
111  41.40523149 -081.83953249 20
111  41.40525786 -081.83952342 20
115  41.40523348 -081.83950267
120 Linear Feature 94
111  41.40531939 -081.83946310 20
111  41.40528770 -081.83953337 20
115  41.40524197 -081.83955061
120 Linear Feature 93
111  41.40793386 -081.83736536 1
111  41.40780868 -081.83740184 1
111  41.40780022 -081.83750493 1
111  41.40779929 -081.83752569 1
111  41.40779960 -081.83754064 1
111  41.40777687 -081.83754520 1
111  41.40776441 -081.83754769 1
115  41.40770711 -081.83756264
120 Linear Feature 92
111  41.40803872 -081.83769252 1
111  41.40786630 -081.83773728 1
111  41.40780910 -081.83762621 1
115  41.40773656 -081.83764334
120 Linear Feature 91
111  41.40754267 -081.83724061 1
111  41.40760815 -081.83722088 1
111  41.40762391 -081.83721812 1
111  41.40764090 -081.83721463 1
111  41.40764256 -081.83719695 1
111  41.40764421 -081.83717650 1
111  41.40765458 -081.83707316 1
115  41.40777851 -081.83703669
120 Linear Feature 90
111  41.40790203 -081.83735611 1
111  41.40770970 -081.83741303 1
111  41.40765458 -081.83729200 1
115  41.40756256 -081.83731853
120 Linear Feature 89
111  41.40785133 -081.83789374 1
111  41.40791830 -081.83787568 1
111  41.40793371 -081.83787249 1
111  41.40795084 -081.83786975 1
111  41.40795221 -081.83785011 1
111  41.40795427 -081.83782910 1
111  41.40796489 -081.83773090 1
115  41.40809471 -081.83769574
120 Linear Feature 88
111  41.40819807 -081.83801797 1
111  41.40802081 -081.83807071 1
111  41.40796399 -081.83794787 1
115  41.40787131 -081.83797435
120 Linear Feature 87
111  41.40792759 -081.83827107 1
111  41.40779127 -081.83805648 1
111  41.40774901 -081.83807742 1
111  41.40767957 -081.83811180 1
111  41.40760707 -081.83799691 1
111  41.40767638 -081.83793855 1
115  41.40774901 -081.83807742
120 Linear Feature 86
111  41.40770908 -081.83850705 1
111  41.40757744 -081.83830025 1
111  41.40763397 -081.83816104 1
115  41.40758473 -081.83808749
120 Linear Feature 85
111  41.40774088 -081.83702765 1
111  41.40755415 -081.83708700 1
111  41.40749778 -081.83696376 1
111  41.40740867 -081.83698919 1
111  41.40739548 -081.83690779 1
111  41.40745200 -081.83688953 1
111  41.40746844 -081.83688496 1
111  41.40748557 -081.83688222 1
111  41.40748660 -081.83686852 1
111  41.40748831 -081.83685025 1
111  41.40749996 -081.83674246 1
115  41.40762328 -081.83670958
120 Linear Feature 84
111  41.40737503 -081.83680357 1
111  41.40737469 -081.83667569 1
111  41.40747437 -081.83663094 1
115  41.40747403 -081.83643911
120 Linear Feature 83
111  41.40723103 -081.83664227 1
111  41.40728768 -081.83666610 1
111  41.40730275 -081.83667158 1
111  41.40731337 -081.83667478 1
111  41.40731371 -081.83669899 1
111  41.40731303 -081.83671771 1
115  41.40731337 -081.83679307
120 Linear Feature 82
111  41.40721411 -081.83640534 1
115  41.40721001 -081.83660105
120 Linear Feature 81
111  41.40762056 -081.83840317 1
111  41.40752598 -081.83824592 1
111  41.40744874 -081.83828461 1
111  41.40743216 -081.83825648 1
111  41.40734549 -081.83811681 1
111  41.40747662 -081.83801282 1
111  41.40749395 -081.83818664 1
115  41.40743216 -081.83825648
120 Linear Feature 80
111  41.40745740 -081.83858403 1
111  41.40735981 -081.83842930 1
111  41.40739824 -081.83833535 1
115  41.40731949 -081.83820523
120 Linear Feature 79
111  41.40747361 -081.83864187 1
111  41.40734263 -081.83843242 1
111  41.40730284 -081.83844900 1
111  41.40722906 -081.83848382 1
111  41.40714202 -081.83833737 1
111  41.40719300 -081.83827824 1
111  41.40727424 -081.83838269 1
115  41.40730284 -081.83844900
120 Linear Feature 78
111  41.40725269 -081.83888447 1
111  41.40712461 -081.83867337 1
111  41.40718223 -081.83853798 1
115  41.40713166 -081.83845619
120 Linear Feature 77
111  41.40698981 -081.83653688 1
111  41.40710220 -081.83660747 1
111  41.40709399 -081.83674712 1
115  41.40716109 -081.83679015
120 Linear Feature 76
111  41.40713391 -081.83686602 1
111  41.40708295 -081.83683507 1
111  41.40706710 -081.83682450 1
111  41.40705039 -081.83684488 1
111  41.40703992 -081.83686111 1
111  41.40699236 -081.83692754 1
115  41.40689667 -081.83686602
120 Linear Feature 75
112  41.40738521 -081.83733559  41.40738397 -081.83733503 1
111  41.40730190 -081.83730077 1
111  41.40729900 -081.83716483 1
115  41.40712947 -081.83708912
120 Linear Feature 74
111  41.40704865 -081.83742290 1
111  41.40722149 -081.83749751 1
111  41.40726833 -081.83741351 1
111  41.40727828 -081.83739417 1
111  41.40728325 -081.83738090 1
111  41.40730066 -081.83739030 1
111  41.40731392 -081.83739638 1
115  41.40737195 -081.83742456
120 Linear Feature 73
111  41.40714891 -081.83874609 1
111  41.40709556 -081.83864032 1
111  41.40701258 -081.83866464 1
111  41.40699617 -081.83862330 1
111  41.40693918 -081.83850415 1
111  41.40702307 -081.83843182 1
111  41.40708097 -081.83855339 1
115  41.40699617 -081.83862330
120 Linear Feature 72
111  41.40696289 -081.83889806 1
111  41.40691182 -081.83878682 1
111  41.40695742 -081.83870172 1
115  41.40688948 -081.83855583
120 Linear Feature 71
111  41.40697349 -081.83897222 1
111  41.40695567 -081.83892974 1
111  41.40687792 -081.83895304 1
111  41.40683304 -081.83886261 1
111  41.40678269 -081.83874432 1
111  41.40685017 -081.83869408 1
111  41.40689676 -081.83880917 1
115  41.40683304 -081.83886261
120 Linear Feature 70
111  41.40679829 -081.83913188 1
111  41.40677002 -081.83907170 1
111  41.40681789 -081.83899207 1
115  41.40675178 -081.83885043
120 Linear Feature 69
111  41.40685007 -081.83786094 1
111  41.40686309 -081.83773260 1
111  41.40696654 -081.83770063 1
115  41.40699223 -081.83746040
120 Linear Feature 68
111  41.40678597 -081.83784836 1
111  41.40679626 -081.83776018 1
111  41.40679832 -081.83774165 1
111  41.40680090 -081.83771935 1
111  41.40678983 -081.83771214 1
111  41.40677799 -081.83770390 1
111  41.40670850 -081.83765655 1
115  41.40673270 -081.83741807
120 Linear Feature 67
111  41.40652573 -081.83736944 1
111  41.40652400 -081.83728538 1
111  41.40652400 -081.83726500 1
111  41.40652372 -081.83724235 1
111  41.40651013 -081.83723782 1
111  41.40649767 -081.83723254 1
111  41.40642095 -081.83719970 1
115  41.40641926 -081.83702268
120 Linear Feature 66
111  41.40667964 -081.83703823 1
111  41.40668416 -081.83718644 1
111  41.40658506 -081.83724019 1
115  41.40658770 -081.83736679
120 Linear Feature 65
111  41.40676450 -081.83914542 1
111  41.40672471 -081.83905700 1
111  41.40664264 -081.83908242 1
111  41.40661860 -081.83903048 1
111  41.40655187 -081.83888845 1
111  41.40661695 -081.83883209 1
111  41.40668409 -081.83897024 1
115  41.40661860 -081.83903048
120 Linear Feature 64
111  41.40658876 -081.83930347 1
111  41.40653653 -081.83919902 1
111  41.40658544 -081.83911337 1
115  41.40651913 -081.83897577
120 Linear Feature 63
111  41.40656638 -081.83929573 1
111  41.40652534 -081.83922113 1
111  41.40644618 -081.83924213 1
111  41.40642172 -081.83919074 1
111  41.40635623 -081.83905369 1
111  41.40641136 -081.83900064 1
111  41.40648182 -081.83913879 1
115  41.40642172 -081.83919074
120 Linear Feature 62
111  41.40637122 -081.83942769 1
111  41.40633963 -081.83936283 1
111  41.40638928 -081.83927658 1
115  41.40633210 -081.83916090
120 Linear Feature 61
111  41.40641087 -081.83741179 1
111  41.40634746 -081.83736968 1
111  41.40635677 -081.83723335 1
115  41.40624291 -081.83716248
120 Linear Feature 60
111  41.40614845 -081.83748346 1
111  41.40624825 -081.83754698 1
111  41.40629455 -081.83748095 1
111  41.40630380 -081.83746724 1
111  41.40631819 -081.83744989 1
111  41.40632056 -081.83745078 1
111  41.40633296 -081.83745671 1
115  41.40638677 -081.83748946
120 Linear Feature 59
111  41.40630162 -081.83804037 1
111  41.40647485 -081.83811393 1
111  41.40651996 -081.83803256 1
111  41.40653033 -081.83801267 1
111  41.40653737 -081.83800051 1
111  41.40655478 -081.83800990 1
111  41.40656722 -081.83801598 1
111  41.40662856 -081.83804638 1
111  41.40664763 -081.83796459 1
111  41.40655685 -081.83792204 1
111  41.40655478 -081.83778554 1
115  41.40638277 -081.83770817
120 Linear Feature 58
111  41.40636738 -081.83946746 1
111  41.40628904 -081.83930831 1
111  41.40620697 -081.83932654 1
111  41.40618791 -081.83928178 1
111  41.40613651 -081.83916628 1
111  41.40624635 -081.83907621 1
111  41.40625506 -081.83909555 1
111  41.40624635 -081.83923205 1
115  41.40618791 -081.83928178
120 Linear Feature 57
111  41.40618584 -081.83961943 1
111  41.40610708 -081.83945917 1
111  41.40615475 -081.83936799 1
115  41.40608553 -081.83922265
120 Linear Feature 56
111  41.40616221 -081.83958351 1
111  41.40609382 -081.83949454 1
111  41.40601880 -081.83953985 1
111  41.40599890 -081.83951388 1
111  41.40592305 -081.83941938 1
111  41.40590647 -081.83937075 1
111  41.40595911 -081.83932489 1
111  41.40605403 -081.83945807 1
115  41.40599890 -081.83951388
120 Linear Feature 55
111  41.40603745 -081.83982390 1
111  41.40594170 -081.83969901 1
111  41.40597237 -081.83959954 1
115  41.40589031 -081.83948846
120 Linear Feature 54
111  41.40610457 -081.83848344 1
111  41.40611738 -081.83835634 1
111  41.40621837 -081.83832971 1
115  41.40624550 -081.83809208
120 Linear Feature 53
111  41.40604345 -081.83846541 1
111  41.40605069 -081.83838748 1
111  41.40605295 -081.83836638 1
111  41.40605521 -081.83834478 1
111  41.40604466 -081.83833775 1
111  41.40603260 -081.83832820 1
111  41.40596176 -081.83827796 1
115  41.40598626 -081.83803984
120 Linear Feature 52
111  41.40577987 -081.83796729 1
111  41.40577912 -081.83790450 1
111  41.40577912 -081.83788038 1
111  41.40577912 -081.83786179 1
111  41.40576815 -081.83785540 1
111  41.40575274 -081.83784823 1
111  41.40567700 -081.83782060 1
115  41.40567097 -081.83763854
120 Linear Feature 51
111  41.40584279 -081.83798638 1
111  41.40583865 -081.83785727 1
111  41.40593662 -081.83780653 1
115  41.40593436 -081.83767039
120 Linear Feature 50
111  41.40598095 -081.83980645 1
111  41.40590095 -081.83964316 1
111  41.40581931 -081.83966081 1
111  41.40580662 -081.83962992 1
111  41.40574483 -081.83950267 1
111  41.40583199 -081.83942324 1
111  41.40589378 -081.83955195 1
115  41.40580662 -081.83962992
