I
1050 Generated by WorldEditor 2.2.0r2

1     52 1 0 KHWD Hayward Executive
112  37.65619646 -122.11932045  37.65611973 -122.11932572
111  37.65619646 -122.11932045 1
115  37.65614146 -122.11933251
120 Linear Feature 24
112  37.65659006 -122.11993111  37.65660413 -122.11997869 1
112  37.65658233 -122.12007988  37.65656097 -122.12012256
111  37.65658233 -122.12007988
112  37.65658233 -122.12007988  37.65656611 -122.12010694 1
111  37.65650802 -122.12011987 1
115  37.65611931 -122.12020584
120 Linear Feature 24
112  37.65640344 -122.11952219  37.65641848 -122.11956875 1
112  37.65641169 -122.11964171  37.65640172 -122.11967561
111  37.65641169 -122.11964171
112  37.65641169 -122.11964171  37.65637964 -122.11970275 1
111  37.65631480 -122.11972692 1
115  37.65593556 -122.11981144
120 Linear Feature 24
112  37.65622115 -122.11912275  37.65625562 -122.11928182 1
111  37.65614146 -122.11933251 1
115  37.65579112 -122.11940824
120 Linear Feature 23
112  37.65705671 -122.12047156  37.65692989 -122.12056986 1
115  37.65699143 -122.12080892
120 Linear Feature 22
112  37.65679287 -122.12037551  37.65692545 -122.12055936 1
111  37.65705671 -122.12047156 1
111  37.65720770 -122.12036254
112  37.65720770 -122.12036254  37.65741700 -122.12020113 1
112  37.65737595 -122.11960185  37.65726187 -122.11931801
111  37.65737595 -122.11960185 1
115  37.65723258 -122.11929046
120 Linear Feature 21
112  37.65504490 -122.11497854  37.65522143 -122.11488753 1
111  37.65530946 -122.11507512 1
115  37.65558815 -122.11568842
120 Linear Feature 20
112  37.65468709 -122.11523782  37.65451963 -122.11537265 1
115  37.65460486 -122.11558110
120 Linear Feature 19
112  37.65441120 -122.11515675  37.65452601 -122.11534787 1
111  37.65468709 -122.11523782 1
111  37.65504490 -122.11497854
112  37.65504490 -122.11497854  37.65519581 -122.11483675 1
111  37.65511283 -122.11464527 1
115  37.65483392 -122.11403493
120 Linear Feature 18
111  37.65438958 -122.11555896 55
115  37.65431770 -122.11540134
120 Linear Feature 17
111  37.65438822 -122.11305794 1
111  37.65412874 -122.11248850
112  37.65412874 -122.11248850  37.65409594 -122.11242143 1
112  37.65400202 -122.11234188  37.65394004 -122.11231079
111  37.65400202 -122.11234188
112  37.65400202 -122.11234188  37.65393332 -122.11231518 1
111  37.65383983 -122.11235923
112  37.65383983 -122.11235923  37.65379762 -122.11238668 1
112  37.65363730 -122.11257128  37.65358668 -122.11265066
111  37.65363730 -122.11257128
112  37.65363730 -122.11257128  37.65359939 -122.11264372 1
112  37.65359541 -122.11276483  37.65359663 -122.11286489
111  37.65359541 -122.11276483 1
111  37.65362172 -122.11337656
112  37.65362172 -122.11337656  37.65362944 -122.11343727 1
112  37.65366245 -122.11351443  37.65368118 -122.11356023
111  37.65366245 -122.11351443 1
111  37.65441120 -122.11515675 1
111  37.65460486 -122.11558110 1
111  37.65622115 -122.11912275 1
111  37.65635050 -122.11940619 1
111  37.65640344 -122.11952219 1
111  37.65651489 -122.11976640 1
111  37.65659006 -122.11993111 1
111  37.65670499 -122.12018294 1
111  37.65679287 -122.12037551 1
111  37.65699143 -122.12080892 1
111  37.65798497 -122.12298547
112  37.65798497 -122.12298547  37.65801416 -122.12306167 1
112  37.65796265 -122.12322571  37.65789366 -122.12328402
111  37.65796265 -122.12322571 1
111  37.65794083 -122.12324345
112  37.65794083 -122.12324345  37.65788158 -122.12330490 1
112  37.65793173 -122.12356628  37.65800779 -122.12375800
111  37.65793173 -122.12356628 1
111  37.65893477 -122.12576125 1
111  37.65908831 -122.12609803 1
111  37.66142127 -122.13121540
112  37.66142127 -122.13121540  37.66145331 -122.13127567 1
112  37.66153130 -122.13131040  37.66157374 -122.13131115
111  37.66153130 -122.13131040
112  37.66153130 -122.13131040  37.66158490 -122.13130121 1
112  37.66168191 -122.13117011  37.66172890 -122.13108333
111  37.66168191 -122.13117011 1
111  37.66212094 -122.13022022
112  37.66212094 -122.13022022  37.66215237 -122.13014189 1
112  37.66210925 -122.12997562  37.66207867 -122.12989778
111  37.66210925 -122.12997562 1
115  37.66183905 -122.12938283
120 Linear Feature 16
111  37.66422695 -122.12443728 21
111  37.66539456 -122.12190618 21
111  37.66548750 -122.12174065
112  37.66548750 -122.12174065  37.66551419 -122.12168881 21
115  37.66553611 -122.12162431
120 Linear Feature 16
111  37.66420217 -122.12441913 21
111  37.66455601 -122.12365240 21
111  37.66457674 -122.12360748 21
111  37.66543716 -122.12174307
112  37.66543716 -122.12174307  37.66545125 -122.12170649 21
115  37.66546087 -122.12165494
120 Linear Feature 15
111  37.66239514 -122.12452597 21
111  37.66327911 -122.12388769
112  37.66327911 -122.12388769  37.66335399 -122.12385995 21
111  37.66341338 -122.12389678 21
115  37.66417691 -122.12445463
120 Linear Feature 15
111  37.66238087 -122.12449280 21
111  37.66326870 -122.12385160
112  37.66326870 -122.12385160  37.66335415 -122.12381578 21
111  37.66343178 -122.12386568 21
111  37.66374729 -122.12409716 21
111  37.66398483 -122.12427144 21
115  37.66419187 -122.12442333
120 Linear Feature 14
111  37.66328122 -122.12603686 21
115  37.66305757 -122.12619652
120 Linear Feature 14
111  37.66329561 -122.12607027 21
115  37.66306915 -122.12623212
120 Linear Feature 14
111  37.66277446 -122.12566922 22
115  37.66302519 -122.12622005
120 Linear Feature 14
111  37.66280168 -122.12565483 21
115  37.66305086 -122.12620029
120 Linear Feature 14
111  37.66274978 -122.12568965 21
115  37.66299736 -122.12623309
120 Linear Feature 14
111  37.66243912 -122.12493561 22
115  37.66253216 -122.12513972
120 Linear Feature 14
111  37.66246414 -122.12491735 21
115  37.66255884 -122.12512076
120 Linear Feature 14
111  37.66241292 -122.12495601 21
115  37.66250705 -122.12515965
120 Linear Feature 14
111  37.66204797 -122.12397796 21
115  37.66224451 -122.12440855
120 Linear Feature 14
111  37.66198673 -122.12402381 21
115  37.66218288 -122.12445172
120 Linear Feature 14
111  37.66201704 -122.12400016 22
115  37.66221319 -122.12442807
120 Linear Feature 14
111  37.66109661 -122.12199757 22
115  37.66182064 -122.12358346
120 Linear Feature 14
111  37.66112133 -122.12197458 21
115  37.66184455 -122.12355783
120 Linear Feature 14
111  37.66106940 -122.12201554 21
115  37.66179262 -122.12359595
120 Linear Feature 14
111  37.66030413 -122.12026268 22
115  37.66091771 -122.12160526
120 Linear Feature 14
111  37.66033425 -122.12025170 21
115  37.66094493 -122.12158697
120 Linear Feature 14
111  37.66027773 -122.12028157 21
115  37.66089110 -122.12162412
120 Linear Feature 14
111  37.65978554 -122.11912378 22
115  37.66012698 -122.11987339
120 Linear Feature 14
111  37.65981216 -122.11910649 21
115  37.66015427 -122.11985627
120 Linear Feature 14
111  37.65975888 -122.11914234 21
115  37.66010220 -122.11989376
120 Linear Feature 14
111  37.65887337 -122.11712639 22
115  37.65960277 -122.11872574
120 Linear Feature 14
111  37.65890377 -122.11711568 21
115  37.65962969 -122.11870894
120 Linear Feature 14
111  37.65884625 -122.11714428 21
115  37.65957834 -122.11874924
120 Linear Feature 13
111  37.65777753 -122.11608939 21
111  37.65866982 -122.11666611
112  37.65866982 -122.11666611  37.65869082 -122.11668756 21
115  37.65869899 -122.11671521
120 Linear Feature 12
111  37.65832297 -122.11542659 20
111  37.65837748 -122.11554391 20
111  37.65835080 -122.11560104 20
111  37.65782191 -122.11598515 20
111  37.65781383 -122.11599845 20
111  37.65777753 -122.11608939 20
111  37.65776399 -122.11612332 21
111  37.65864815 -122.11669401
112  37.65864815 -122.11669401  37.65866397 -122.11670823 21
115  37.65867536 -122.11673145
120 Linear Feature 11
111  37.65657636 -122.11376496 21
111  37.65734934 -122.11545864 21
115  37.65753595 -122.11579411
120 Linear Feature 11
111  37.65655231 -122.11378577 21
111  37.65732946 -122.11549378 21
115  37.65751255 -122.11581693
21  37.65916525 -122.12094163 2 299.0000 3.00 28R PAPI-4L
21  37.66188650 -122.12527806 2 119.9700 3.00 10L PAPI-4L
21  37.65561055 -122.11665773 1 299.6600 4.00 28L VASI
21  37.65998682 -122.12622255 1 119.6600 3.00 10R VASI
14  37.66263304 -122.12127446  62.00 0 Tower Viewpoint
1300  37.66160895 -122.13165177 150.09 tie_down turboprops|props SE GA-Tie-Down 3
1301 A general_aviation 
1300  37.66154857 -122.13179251 150.09 tie_down turboprops|props SE GA-Tie-Down 2
1301 A general_aviation 
1300  37.66138560 -122.13161448  29.45 tie_down turboprops|props SE GA-Tie-Down 1
1301 A general_aviation 
1300  37.65583882 -122.11955526  99.73 tie_down props S GA Tie-Down 15
1301 A general_aviation 
1300  37.65591565 -122.11965752 279.73 tie_down props S GA Tie-Down 14
1301 A general_aviation 
1300  37.65596080 -122.11952883  99.73 tie_down props S GA Tie-Down 13
1301 A general_aviation 
1300  37.65603719 -122.11963111 279.73 tie_down props S GA Tie-Down 12
1301 A general_aviation 
1300  37.65608255 -122.11950193  99.73 tie_down props S GA Tie-Down 11
1301 A general_aviation 
1300  37.65615872 -122.11960437 279.73 tie_down props S GA Tie-Down 10
1301 A general_aviation 
1300  37.65601919 -122.11995094  99.73 tie_down props S GA Tie-Down 9
1301 A general_aviation 
1300  37.65609563 -122.12005354 279.73 tie_down props S GA Tie-Down 8
1301 A general_aviation 
1300  37.65614087 -122.11992417  99.73 tie_down props S GA Tie-Down 7
1301 A general_aviation 
1300  37.65621735 -122.12002638 279.73 tie_down props S GA Tie-Down 6
1301 A general_aviation 
1300  37.65626320 -122.11989686  99.73 tie_down props S GA Tie-Down 5
1301 A general_aviation 
1300  37.65633952 -122.11999957 279.73 tie_down props S GA Tie-Down 4
1301 A general_aviation 
1300  37.65622785 -122.12033967  99.73 tie_down props S GA Tie-Down 3
1301 A general_aviation 
1300  37.65634773 -122.12031363  99.73 tie_down props S GA Tie-Down 2
1301 A general_aviation 
1300  37.65647090 -122.12028719  99.73 tie_down props S GA Tie-Down 1
1301 A general_aviation 
1300  37.65540051 -122.12025208  29.84 hangar jets|turboprops|props Meridan Hayward Hangar 2
1301 B none 
1300  37.65527262 -122.11996673  29.84 hangar jets|turboprops|props Meridan Hayward Hangar 1
1301 B none 
1300  37.66113255 -122.11703598 242.76 tie_down props NE GA Ramp 8
1301 A general_aviation 
1300  37.66104272 -122.11697809 242.76 tie_down props NE GA Ramp 7
1301 A general_aviation 
1300  37.66095568 -122.11692103 242.76 tie_down props NE GA Ramp 6
1301 A general_aviation 
1300  37.66086806 -122.11686423 242.76 tie_down props NE GA Ramp 5
1301 A general_aviation 
1300  37.66078044 -122.11680744 242.76 tie_down props NE GA Ramp 4
1301 A general_aviation 
1300  37.66101814 -122.11717016  62.76 tie_down props NE GA Ramp 3
1301 A general_aviation 
1300  37.66092268 -122.11710900  62.76 tie_down props NE GA Ramp 2
1301 A general_aviation 
1300  37.66082641 -122.11704710  62.76 tie_down props NE GA Ramp 1
1301 A general_aviation 
1300  37.65666062 -122.11480792 -104.19 tie_down turboprops|props E GA Ramp 4
1301 A general_aviation 
1300  37.65652934 -122.11461161 -104.79 tie_down turboprops|props E GA Ramp 3
1301 A general_aviation 
1300  37.65638987 -122.11446209 -105.71 tie_down turboprops|props E GA Ramp 2
1301 A general_aviation 
1300  37.65624394 -122.11435161 -105.71 tie_down turboprops|props E GA Ramp 1
1301 A general_aviation 
1300  37.66063815 -122.11693173 -27.19 hangar turboprops|props Flying Vikings Hangar
1301 A none 
1300  37.66087651 -122.11755816 -26.81 hangar turboprops|props E GA Hangar 12
1301 A none 
1300  37.66030177 -122.11726469 -117.33 hangar turboprops|props E GA Hangar 11
1301 A none 
1300  37.65997648 -122.11660790 152.89 hangar jets|turboprops|props Absolute Aero Maintenance Hangar
1301 B none 
1300  37.65960508 -122.11852424 -150.13 tie_down jets|turboprops|props APP Jetcenter Ramp 3
1301 B general_aviation 
1300  37.65948914 -122.11826907 -150.13 tie_down jets|turboprops|props APP Jetcenter Ramp 2
1301 B general_aviation 
1300  37.65937319 -122.11801391 -150.13 tie_down jets|turboprops|props APP Jetcenter Ramp 1
1301 B general_aviation 
1300  37.65979135 -122.11706861 152.89 hangar jets|turboprops|props APP Jetcenter Hangar
1301 B none 
1300  37.65933984 -122.11681345 -117.29 hangar turboprops|props E GA Hangar 8
1301 A none 
1300  37.65931482 -122.11615473 -207.26 hangar turboprops|props E GA Hangar 7
1301 A none 
1300  37.65900624 -122.11680743 154.97 tie_down props E GA Tie-Down 15
1301 A general_aviation 
1300  37.65908019 -122.11661516 154.97 tie_down props E GA Tie-Down 14
1301 A general_aviation 
1300  37.65912239 -122.11650335 154.97 tie_down props E GA Tie-Down 13
1301 A general_aviation 
1300  37.65902609 -122.11600272 152.03 tie_down props E GA Tie-Down 12
1301 A general_aviation 
1300  37.65907584 -122.11610705 -27.97 tie_down props E GA Tie-Down 11
1301 A general_aviation 
1300  37.65897914 -122.11611702 152.03 tie_down props E GA Tie-Down 10
1301 A general_aviation 
1300  37.65902829 -122.11622272 -27.97 tie_down props E GA Tie-Down 9
1301 A general_aviation 
1300  37.65893074 -122.11623506 152.03 tie_down props E GA Tie-Down 8
1301 A general_aviation 
1300  37.65898010 -122.11633782 -27.97 tie_down props E GA Tie-Down 7
1301 A general_aviation 
1300  37.65888217 -122.11635049 152.03 tie_down props E GA Tie-Down 6
1301 A general_aviation 
1300  37.65893139 -122.11645424 -27.97 tie_down props E GA Tie-Down 5
1301 A general_aviation 
1300  37.65883502 -122.11646500 152.03 tie_down props E GA Tie-Down 4
1301 A general_aviation 
1300  37.65888096 -122.11657517 -27.97 tie_down props E GA Tie-Down 3
1301 A general_aviation 
1300  37.65878454 -122.11658738 152.03 tie_down props E GA Tie-Down 2
1301 A general_aviation 
1300  37.65882667 -122.11669086 -27.97 tie_down props E GA Tie-Down 1
1301 A general_aviation 
1300  37.65796725 -122.11613183 -128.71 tie_down jets|turboprops|props Bud Field Aviation Ramp
1301 B general_aviation 
1300  37.65850495 -122.11605777 -117.47 hangar jets|turboprops|props Bud Field Aviation Hangar
1301 B none 
1300  37.65770180 -122.11583680 299.81 hangar props E GA Hangar E-10
1301 A none 
1300  37.65770895 -122.11570612 119.81 hangar props E GA Hangar E-9
1301 A none 
1300  37.65779625 -122.11576626 299.81 hangar props E GA Hangar E-8
1301 A none 
1300  37.65780118 -122.11563929 119.81 hangar props E GA Hangar E-7
1301 A none 
1300  37.65789710 -122.11569247 299.81 hangar props E GA Hangar E-6
1301 A none 
1300  37.65790199 -122.11556697 119.81 hangar props E GA Hangar E-5
1301 A none 
1300  37.65799524 -122.11562108 299.81 hangar props E GA Hangar E-4
1301 A none 
1300  37.65800105 -122.11549638 119.81 hangar props E GA Hangar E-3
1301 A none 
1300  37.65809091 -122.11555224 299.81 hangar props E GA Hangar E-2
1301 A none 
1300  37.65809577 -122.11542680 119.81 hangar props E GA Hangar E-1
1301 A none 
1300  37.65743804 -122.11538576 119.81 hangar props E GA Hangar D-12
1301 A none 
1300  37.65752685 -122.11544235 299.81 hangar props E GA Hangar D-11
1301 A none 
1300  37.65753927 -122.11531232 119.81 hangar props E GA Hangar D-10
1301 A none 
1300  37.65762785 -122.11536928 299.81 hangar props E GA Hangar D-9
1301 A none 
1300  37.65763641 -122.11524158 119.81 hangar props E GA Hangar D-8
1301 A none 
1300  37.65772477 -122.11529888 299.81 hangar props E GA Hangar D-7
1301 A none 
1300  37.65773806 -122.11516600 119.81 hangar props E GA Hangar D-6
1301 A none 
1300  37.65782619 -122.11522368 299.81 hangar props E GA Hangar D-5
1301 A none 
1300  37.65783541 -122.11509642 119.81 hangar props E GA Hangar D-4
1301 A none 
1300  37.65792332 -122.11515444 299.81 hangar props E GA Hangar D-3
1301 A none 
1300  37.65792965 -122.11502997 119.81 hangar props E GA Hangar D-2
1301 A none 
1300  37.65801735 -122.11508832 299.81 hangar props E GA Hangar D-1
1301 A none 
1300  37.65729763 -122.11508897 299.81 hangar props E GA Hangar C-12
1301 A none 
1300  37.65730530 -122.11495921 119.81 hangar props E GA Hangar C-11
1301 A none 
1300  37.65739905 -122.11501621 299.81 hangar props E GA Hangar C-10
1301 A none 
1300  37.65740671 -122.11488664 119.81 hangar props E GA Hangar C-9
1301 A none 
1300  37.65749636 -122.11494611 299.81 hangar props E GA Hangar C-8
1301 A none 
1300  37.65750402 -122.11481673 119.81 hangar props E GA Hangar C-7
1301 A none 
1300  37.65759820 -122.11487123 299.81 hangar props E GA Hangar C-6
1301 A none 
1300  37.65760586 -122.11474205 119.81 hangar props E GA Hangar C-5
1301 A none 
1300  37.65769572 -122.11480229 299.81 hangar props E GA Hangar C-4
1301 A none 
1300  37.65770339 -122.11467329 119.81 hangar props E GA Hangar C-3
1301 A none 
1300  37.65779014 -122.11473645 299.81 hangar props E GA Hangar C-2
1301 A none 
1300  37.65779780 -122.11460763 119.81 hangar props E GA Hangar C-1
1301 A none 
1300  37.65712324 -122.11469957 299.81 hangar props E GA Hangar B-12
1301 A none 
1300  37.65713081 -122.11457049 119.81 hangar props E GA Hangar B-11
1301 A none 
1300  37.65722350 -122.11462719 299.81 hangar props E GA Hangar B-10
1301 A none 
1300  37.65723108 -122.11449830 119.81 hangar props E GA Hangar B-9
1301 A none 
1300  37.65731971 -122.11455746 299.81 hangar props E GA Hangar B-8
1301 A none 
1300  37.65732729 -122.11442876 119.81 hangar props E GA Hangar B-7
1301 A none 
1300  37.65742039 -122.11448298 299.81 hangar props E GA Hangar B-6
1301 A none 
1300  37.65742797 -122.11435447 119.81 hangar props E GA Hangar B-5
1301 A none 
1300  37.65751681 -122.11441440 299.81 hangar props E GA Hangar B-4
1301 A none 
1300  37.65752439 -122.11428608 119.81 hangar props E GA Hangar B-3
1301 A none 
1300  37.65761016 -122.11434891 299.81 hangar props E GA Hangar B-2
1301 A none 
1300  37.65761773 -122.11422076 119.81 hangar props E GA Hangar B-1
1301 A none 
1300  37.65693893 -122.11431844 299.74 hangar props E GA Hangar A-10
1301 A none 
1300  37.65698218 -122.11422692 119.74 hangar props E GA Hangar A-9
1301 A none 
1300  37.65707250 -122.11422184 299.74 hangar props E GA Hangar A-8
1301 A none 
1300  37.65711585 -122.11413024 119.74 hangar props E GA Hangar A-7
1301 A none 
1300  37.65720342 -122.11412725 299.74 hangar props E GA Hangar A-6
1301 A none 
1300  37.65724688 -122.11403557 119.74 hangar props E GA Hangar A-5
1301 A none 
1300  37.65733582 -122.11403159 299.74 hangar props E GA Hangar A-4
1301 A none 
1300  37.65737938 -122.11393984 119.74 hangar props E GA Hangar A-3
1301 A none 
1300  37.65746442 -122.11393862 299.74 hangar props E GA Hangar A-2
1301 A none 
1300  37.65750808 -122.11384679 119.74 hangar props E GA Hangar A-1
1301 A none 
1300  37.66160904 -122.11841196 -116.83 hangar turboprops|props American Aircraft Sales Hangar
1301 A none 
1300  37.66239220 -122.12159951 -150.87 tie_down turboprops|props N GA Ramp 12
1301 A general_aviation 
1300  37.66266947 -122.12220733 -153.07 tie_down turboprops|props N GA Ramp 11
1301 A general_aviation 
1300  37.66280530 -122.12250761 -149.78 tie_down turboprops|props N GA Ramp 10
1301 A general_aviation 
1300  37.66201766 -122.12141093 209.51 tie_down turboprops|props N GA Ramp 9
1301 A general_aviation 
1300  37.66208577 -122.12156101 209.51 tie_down turboprops|props N GA Ramp 8
1301 A general_aviation 
1300  37.66215432 -122.12171004 209.51 tie_down turboprops|props N GA Ramp 7
1301 A general_aviation 
1300  37.66222296 -122.12185979 209.51 tie_down turboprops|props N GA Ramp 6
1301 A general_aviation 
1300  37.66229195 -122.12200883 209.51 tie_down turboprops|props N GA Ramp 5
1301 A general_aviation 
1300  37.66235953 -122.12215858 209.51 tie_down turboprops|props N GA Ramp 4
1301 A general_aviation 
1300  37.66242826 -122.12230821 209.51 tie_down turboprops|props N GA Ramp 3
1301 A general_aviation 
1300  37.66249643 -122.12245802 209.51 tie_down turboprops|props N GA Ramp 2
1301 A general_aviation 
1300  37.66254087 -122.12291390  29.58 tie_down turboprops|props N GA Ramp 1
1301 A general_aviation 
1300  37.66182458 -122.11996603 119.62 tie_down props N GA Tie-Down 97
1301 A general_aviation 
1300  37.66174335 -122.11994495 299.62 tie_down props N GA Tie-Down 96
1301 A general_aviation 
1300  37.66171706 -122.12004355 119.62 tie_down props N GA Tie-Down 95
1301 A general_aviation 
1300  37.66163623 -122.12002224 299.62 tie_down props N GA Tie-Down 94
1301 A general_aviation 
1300  37.66160999 -122.12012088 119.62 tie_down props N GA Tie-Down 93
1301 A general_aviation 
1300  37.66152882 -122.12009960 299.62 tie_down props N GA Tie-Down 92
1301 A general_aviation 
1300  37.66150265 -122.12019857 119.62 tie_down props N GA Tie-Down 91
1301 A general_aviation 
1300  37.66142198 -122.12017677 299.62 tie_down props N GA Tie-Down 90
1301 A general_aviation 
1300  37.66139800 -122.12027789 119.62 tie_down props N GA Tie-Down 89
1301 A general_aviation 
1300  37.66131441 -122.12025422 299.62 tie_down props N GA Tie-Down 88
1301 A general_aviation 
1300  37.66128893 -122.12035288 119.62 tie_down props N GA Tie-Down 87
1301 A general_aviation 
1300  37.66188608 -122.12147569  29.77 tie_down props N GA Tie-Down 86
1301 A general_aviation 
1300  37.66180569 -122.12161181 209.77 tie_down props N GA Tie-Down 85
1301 A general_aviation 
1300  37.66193925 -122.12159303  29.77 tie_down props N GA Tie-Down 84
1301 A general_aviation 
1300  37.66186034 -122.12173124 209.77 tie_down props N GA Tie-Down 83
1301 A general_aviation 
1300  37.66199380 -122.12171203  29.77 tie_down props N GA Tie-Down 82
1301 A general_aviation 
1300  37.66191419 -122.12184958 209.77 tie_down props N GA Tie-Down 81
1301 A general_aviation 
1300  37.66204848 -122.12183204  29.77 tie_down props N GA Tie-Down 80
1301 A general_aviation 
1300  37.66196942 -122.12197116 209.77 tie_down props N GA Tie-Down 79
1301 A general_aviation 
1300  37.66210252 -122.12195204  29.77 tie_down props N GA Tie-Down 78
1301 A general_aviation 
1300  37.66202328 -122.12208885 209.77 tie_down props N GA Tie-Down 77
1301 A general_aviation 
1300  37.66215753 -122.12207144  29.77 tie_down props N GA Tie-Down 76
1301 A general_aviation 
1300  37.66207878 -122.12221128 209.77 tie_down props N GA Tie-Down 75
1301 A general_aviation 
1300  37.66221193 -122.12219085  29.77 tie_down props N GA Tie-Down 74
1301 A general_aviation 
1300  37.66213258 -122.12233012 209.77 tie_down props N GA Tie-Down 73
1301 A general_aviation 
1300  37.66226585 -122.12230982  29.77 tie_down props N GA Tie-Down 72
1301 A general_aviation 
1300  37.66218735 -122.12244997 209.77 tie_down props N GA Tie-Down 71
1301 A general_aviation 
1300  37.66232189 -122.12243217  29.77 tie_down props N GA Tie-Down 70
1301 A general_aviation 
1300  37.66224146 -122.12256860 209.77 tie_down props N GA Tie-Down 69
1301 A general_aviation 
1300  37.66237638 -122.12255134  29.77 tie_down props N GA Tie-Down 68
1301 A general_aviation 
1300  37.66229747 -122.12269015 209.77 tie_down props N GA Tie-Down 67
1301 A general_aviation 
1300  37.66243003 -122.12266892  29.77 tie_down props N GA Tie-Down 66
1301 A general_aviation 
1300  37.66235055 -122.12280729 209.77 tie_down props N GA Tie-Down 65
1301 A general_aviation 
1300  37.66165780 -122.12163303  29.77 tie_down props N GA Tie-Down 64
1301 A general_aviation 
1300  37.66157599 -122.12176569 209.77 tie_down props N GA Tie-Down 63
1301 A general_aviation 
1300  37.66171325 -122.12175436  29.77 tie_down props N GA Tie-Down 62
1301 A general_aviation 
1300  37.66163174 -122.12188712 209.77 tie_down props N GA Tie-Down 61
1301 A general_aviation 
1300  37.66176795 -122.12187437  29.77 tie_down props N GA Tie-Down 60
1301 A general_aviation 
1300  37.66168747 -122.12200695 209.77 tie_down props N GA Tie-Down 59
1301 A general_aviation 
1300  37.66182269 -122.12199383  29.77 tie_down props N GA Tie-Down 58
1301 A general_aviation 
1300  37.66174198 -122.12212668 209.77 tie_down props N GA Tie-Down 57
1301 A general_aviation 
1300  37.66187674 -122.12211280  29.77 tie_down props N GA Tie-Down 56
1301 A general_aviation 
1300  37.66179669 -122.12224712 209.77 tie_down props N GA Tie-Down 55
1301 A general_aviation 
1300  37.66193236 -122.12223436  29.77 tie_down props N GA Tie-Down 54
1301 A general_aviation 
1300  37.66185217 -122.12236875 209.77 tie_down props N GA Tie-Down 53
1301 A general_aviation 
1300  37.66198657 -122.12235348  29.77 tie_down props N GA Tie-Down 52
1301 A general_aviation 
1300  37.66190702 -122.12248809 209.77 tie_down props N GA Tie-Down 51
1301 A general_aviation 
1300  37.66204177 -122.12247478  29.77 tie_down props N GA Tie-Down 50
1301 A general_aviation 
1300  37.66196164 -122.12260902 209.77 tie_down props N GA Tie-Down 49
1301 A general_aviation 
1300  37.66209635 -122.12259443  29.77 tie_down props N GA Tie-Down 48
1301 A general_aviation 
1300  37.66201619 -122.12272832 209.77 tie_down props N GA Tie-Down 47
1301 A general_aviation 
1300  37.66215071 -122.12271329  29.77 tie_down props N GA Tie-Down 46
1301 A general_aviation 
1300  37.66207174 -122.12285055 209.77 tie_down props N GA Tie-Down 45
1301 A general_aviation 
1300  37.66220583 -122.12283507  29.77 tie_down props N GA Tie-Down 44
1301 A general_aviation 
1300  37.66212510 -122.12296885 209.77 tie_down props N GA Tie-Down 43
1301 A general_aviation 
1300  37.66226031 -122.12295461  29.77 tie_down props N GA Tie-Down 42
1301 A general_aviation 
1300  37.66218058 -122.12309049 209.77 tie_down props N GA Tie-Down 41
1301 A general_aviation 
1300  37.66231589 -122.12307651  29.77 tie_down props N GA Tie-Down 40
1301 A general_aviation 
1300  37.66223601 -122.12321151 209.77 tie_down props N GA Tie-Down 39
1301 A general_aviation 
1300  37.66142964 -122.12179509  29.77 tie_down props N GA Tie-Down 38
1301 A general_aviation 
1300  37.66134608 -122.12192538 209.77 tie_down props N GA Tie-Down 37
1301 A general_aviation 
1300  37.66148444 -122.12191459  29.77 tie_down props N GA Tie-Down 36
1301 A general_aviation 
1300  37.66140007 -122.12204240 209.77 tie_down props N GA Tie-Down 35
1301 A general_aviation 
1300  37.66153936 -122.12203410  29.77 tie_down props N GA Tie-Down 34
1301 A general_aviation 
1300  37.66145452 -122.12216105 209.77 tie_down props N GA Tie-Down 33
1301 A general_aviation 
1300  37.66159429 -122.12215360  29.77 tie_down props N GA Tie-Down 32
1301 A general_aviation 
1300  37.66151006 -122.12228322 209.77 tie_down props N GA Tie-Down 31
1301 A general_aviation 
1300  37.66164820 -122.12227144  29.77 tie_down props N GA Tie-Down 30
1301 A general_aviation 
1300  37.66156509 -122.12240253 209.77 tie_down props N GA Tie-Down 29
1301 A general_aviation 
1300  37.66170428 -122.12239374  29.77 tie_down props N GA Tie-Down 28
1301 A general_aviation 
1300  37.66162026 -122.12252395 209.77 tie_down props N GA Tie-Down 27
1301 A general_aviation 
1300  37.66175905 -122.12251421  29.77 tie_down props N GA Tie-Down 26
1301 A general_aviation 
1300  37.66167510 -122.12264329 209.77 tie_down props N GA Tie-Down 25
1301 A general_aviation 
1300  37.66181400 -122.12263478  29.77 tie_down props N GA Tie-Down 24
1301 A general_aviation 
1300  37.66173042 -122.12276500 209.77 tie_down props N GA Tie-Down 23
1301 A general_aviation 
1300  37.66186839 -122.12275312  29.77 tie_down props N GA Tie-Down 22
1301 A general_aviation 
1300  37.66178569 -122.12288526 209.77 tie_down props N GA Tie-Down 21
1301 A general_aviation 
1300  37.66192258 -122.12287265  29.77 tie_down props N GA Tie-Down 20
1301 A general_aviation 
1300  37.66184092 -122.12300737 209.77 tie_down props N GA Tie-Down 19
1301 A general_aviation 
1300  37.66197743 -122.12299278  29.77 tie_down props N GA Tie-Down 18
1301 A general_aviation 
1300  37.66189554 -122.12312750 209.77 tie_down props N GA Tie-Down 17
1301 A general_aviation 
1300  37.66203206 -122.12311343  29.77 tie_down props N GA Tie-Down 16
1301 A general_aviation 
