A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      191 1 0 KMER Castle
100   46.02   1   1 0.00 0 3 0 13   37.39308300 -120.58095800    0.00  305.11 2  1 0 0 31   37.36787800 -120.55541900    0.00  305.11 3  1 0 0
21   37.39022841 -120.57737873  2 141.10   3.00 API PAPI-4L
21   37.37049068 -120.55879361  2 321.10   3.00 API PAPI-4L
110   1 0.00 141.10 Asphalt overlay
112  37.36654054 -120.55734532  37.36644894 -120.55734923  53 
111  37.36635951 -120.55726718 
111  37.36898159 -120.56362890 
112  37.36898159 -120.56362890  37.36911073 -120.56348586  51 
115  37.36923093 -120.56359472 
120 Taxiline ramp
111  37.36897004 -120.56399917  51 
112  37.36894575 -120.56368348  37.36903549 -120.56349221 
111  37.36894575 -120.56368348 
112  37.36894575 -120.56368348  37.36881191 -120.56382972  51 
111  37.36869102 -120.56371650  51 
112  37.36872031 -120.56403432  37.36863643 -120.56422255 
111  37.36872031 -120.56403432 
112  37.36872031 -120.56403432  37.36884945 -120.56389129  51 
115  37.36897004 -120.56399917 
120 Taxiline ramp
111  37.37104673 -120.56389609  51 
112  37.37102244 -120.56358041  37.37111218 -120.56338913 
111  37.37102244 -120.56358041 
112  37.37102244 -120.56358041  37.37088860 -120.56372664  51 
111  37.37076771 -120.56361239  51 
112  37.37079586 -120.56392935  37.37071198 -120.56411759 
111  37.37079586 -120.56392935 
112  37.37079586 -120.56392935  37.37092500 -120.56378632  51 
115  37.37104673 -120.56389609 
120 Taxiline ramp
111  37.37130976 -120.56349420  51 
112  37.37128547 -120.56317851  37.37137521 -120.56298724 
111  37.37128547 -120.56317851 
112  37.37128547 -120.56317851  37.37115163 -120.56332475  51 
111  37.37103074 -120.56321204  51 
112  37.37105848 -120.56352643  37.37097460 -120.56371466 
111  37.37105848 -120.56352643 
112  37.37105848 -120.56352643  37.37118762 -120.56338340  51 
115  37.37130976 -120.56349420 
120 Taxiline ramp
111  37.37174182 -120.56747887  51 
112  37.37171753 -120.56716319  37.37180727 -120.56697191 
111  37.37171753 -120.56716319 
112  37.37171753 -120.56716319  37.37158369 -120.56730942  51 
111  37.37146280 -120.56719620  51 
112  37.37149054 -120.56751110  37.37140666 -120.56769934 
111  37.37149054 -120.56751110 
112  37.37149054 -120.56751110  37.37161968 -120.56736807  51 
115  37.37174182 -120.56747887 
120 Taxiline ramp
111  37.37200613 -120.56707368  51 
112  37.37198183 -120.56675800  37.37207158 -120.56656672 
111  37.37198183 -120.56675800 
112  37.37198183 -120.56675800  37.37184800 -120.56690423  51 
111  37.37172710 -120.56679101  51 
112  37.37175485 -120.56710591  37.37167097 -120.56729415 
111  37.37175485 -120.56710591 
112  37.37175485 -120.56710591  37.37188399 -120.56696288  51 
115  37.37200613 -120.56707368 
120 Taxiline ramp
111  37.37226903 -120.56667040  51 
112  37.37224474 -120.56635472  37.37233448 -120.56616344 
111  37.37224474 -120.56635472 
112  37.37224474 -120.56635472  37.37211090 -120.56650095  51 
111  37.37199001 -120.56638773  51 
112  37.37201775 -120.56670264  37.37193387 -120.56689087 
111  37.37201775 -120.56670264 
112  37.37201775 -120.56670264  37.37214689 -120.56655960  51 
115  37.37226903 -120.56667040 
120 Taxiline ramp
111  37.37260829 -120.56614982  51 
112  37.37258400 -120.56583414  37.37267374 -120.56564286 
111  37.37258400 -120.56583414 
112  37.37258400 -120.56583414  37.37245016 -120.56598037  51 
111  37.37232927 -120.56586715  51 
112  37.37235742 -120.56618205  37.37227354 -120.56637029 
111  37.37235742 -120.56618205 
112  37.37235742 -120.56618205  37.37248656 -120.56603902  51 
115  37.37260829 -120.56614982 
120 Taxiline ramp
111  37.37287265 -120.56574405  51 
112  37.37284835 -120.56542837  37.37293810 -120.56523709 
111  37.37284835 -120.56542837 
112  37.37284835 -120.56542837  37.37271452 -120.56557460  51 
111  37.37259362 -120.56546138  51 
112  37.37262137 -120.56577629  37.37253749 -120.56596452 
111  37.37262137 -120.56577629 
112  37.37262137 -120.56577629  37.37275051 -120.56563325  51 
115  37.37287265 -120.56574405 
120 Taxiline ramp
111  37.37313467 -120.56534239  51 
112  37.37311038 -120.56502670  37.37320012 -120.56483543 
111  37.37311038 -120.56502670 
112  37.37311038 -120.56502670  37.37297654 -120.56517294  51 
111  37.37285565 -120.56505972  51 
112  37.37288339 -120.56537462  37.37279951 -120.56556285 
111  37.37288339 -120.56537462 
112  37.37288339 -120.56537462  37.37301253 -120.56523159  51 
115  37.37313467 -120.56534239 
120 Taxiline ramp
111  37.37051455 -120.56158309  51 
112  37.37028255 -120.56160876  37.37017948 -120.56171892 
111  37.37028255 -120.56160876 
112  37.37028255 -120.56160876  37.37034186 -120.56145596  51 
115  37.37025708 -120.56132177 
120 Taxiline ramp
111  37.36828714 -120.56479179  51 
112  37.36805447 -120.56481983  37.36795140 -120.56492999 
111  37.36805447 -120.56481983 
112  37.36805447 -120.56481983  37.36811377 -120.56466703  51 
115  37.36803022 -120.56453107 
120 Taxiline ramp
111  37.37143894 -120.56252100  51 
112  37.37120781 -120.56254645  37.37110474 -120.56265661 
111  37.37120781 -120.56254645 
112  37.37120781 -120.56254645  37.37126711 -120.56239365  51 
115  37.37118150 -120.56225963 
120 Taxiline ramp
111  37.37173383 -120.56282034  51 
112  37.37150342 -120.56284419  37.37140035 -120.56295435 
111  37.37150342 -120.56284419 
112  37.37150342 -120.56284419  37.37156273 -120.56269139  51 
115  37.37147646 -120.56255887 
120 Taxiline ramp
111  37.37227513 -120.56336932  51 
112  37.37204400 -120.56339426  37.37194093 -120.56350442 
111  37.37204400 -120.56339426 
112  37.37204400 -120.56339426  37.37210331 -120.56324146  51 
115  37.37201748 -120.56310792 
120 Taxiline ramp
111  37.37355770 -120.56467031  51 
112  37.37332657 -120.56469470  37.37322349 -120.56480486 
111  37.37332657 -120.56469470 
112  37.37332657 -120.56469470  37.37338587 -120.56454190  51 
115  37.37330015 -120.56440891 
120 Taxiline runup
111  37.39241429 -120.58337624  51 
111  37.39252996 -120.58319895 
112  37.39252996 -120.58319895  37.39257385 -120.58313172  51 
111  37.39252177 -120.58306681  51 
115  37.39205725 -120.58258659 
120 Taxiline runup
111  37.39182098 -120.58294752  51 
111  37.39228150 -120.58340955  51 
112  37.39241429 -120.58337624  37.39247386 -120.58329154  51 
111  37.39241614 -120.58321137  51 
115  37.39195847 -120.58273751 
120 Taxiline L
111  37.39273423 -120.58098344  51 
112  37.39263970 -120.58139219  37.39249727 -120.58165278 
111  37.39263970 -120.58139219  51 
111  37.39182115 -120.58265949  51 
111  37.39127277 -120.58350758  51 
111  37.39053483 -120.58464958  51 
112  37.39003033 -120.58495942  37.38975868 -120.58495696  51 
111  37.38956858 -120.58477673  51 
111  37.38897705 -120.58417204  51 
111  37.38870337 -120.58389493  51 
111  37.38860585 -120.58379615  51 
111  37.38844295 -120.58363150  51 
111  37.38833182 -120.58351875  51 
111  37.38816471 -120.58334931  51 
111  37.38807158 -120.58325543  51 
111  37.38794190 -120.58312400  51 
111  37.38779338 -120.58297338  51 
111  37.38763699 -120.58281553  51 
111  37.38757102 -120.58274828  51 
111  37.38738529 -120.58256082  51 
111  37.38726579 -120.58243924  51 
111  37.38711350 -120.58228516  51 
111  37.38701451 -120.58218527  51 
111  37.38674204 -120.58190939  51 
111  37.38658394 -120.58174947  51 
111  37.38648511 -120.58164908  51 
111  37.38621253 -120.58137345  51 
111  37.38605937 -120.58121842  51 
111  37.38572470 -120.58087937  51 
111  37.38568803 -120.58084222  51 
111  37.38554749 -120.58070005  51 
111  37.38521407 -120.58036278  51 
111  37.38512750 -120.58027492  51 
111  37.38486400 -120.58000776  51 
111  37.38479425 -120.57993740  51 
111  37.38453137 -120.57967253  51 
111  37.38444402 -120.57958264  51 
111  37.38415758 -120.57929331  51 
111  37.38411154 -120.57924715  51 
111  37.38384932 -120.57898101  51 
111  37.38373760 -120.57886819  51 
111  37.38349867 -120.57862585  51 
111  37.38342950 -120.57855563  51 
111  37.38316521 -120.57828847  51 
111  37.38307868 -120.57820073  51 
111  37.38281576 -120.57793485  51 
111  37.38274538 -120.57786309  51 
111  37.38248063 -120.57759570  51 
111  37.38239577 -120.57750973  51 
111  37.38213414 -120.57724404  51 
111  37.38206081 -120.57717032  51 
111  37.38179896 -120.57690572  51 
111  37.38171416 -120.57681892  51 
111  37.38145071 -120.57655306  51 
111  37.38137914 -120.57648034  51 
111  37.38111673 -120.57621494  51 
111  37.38103072 -120.57612794  51 
111  37.38076769 -120.57586115  51 
111  37.38069691 -120.57578956  51 
111  37.38043474 -120.57552480  51 
111  37.38034770 -120.57543603  51 
111  37.38008016 -120.57516624  51 
111  37.38001492 -120.57509942  51 
111  37.37969878 -120.57477961  51 
111  37.37966017 -120.57474112  51 
111  37.37934647 -120.57442295  51 
111  37.37927896 -120.57435423  51 
111  37.37901544 -120.57408852  51 
111  37.37892649 -120.57399782  51 
111  37.37859562 -120.57366314  51 
111  37.37798222 -120.57304175  51 
111  37.37764865 -120.57270437  51 
111  37.37756223 -120.57261663  51 
111  37.37722883 -120.57227899  51 
111  37.37696757 -120.57201467  51 
111  37.37661885 -120.57166156  51 
111  37.37654775 -120.57158929  51 
111  37.37628246 -120.57132200  51 
111  37.37619887 -120.57123644  51 
111  37.37595487 -120.57098918  51 
111  37.37586264 -120.57089662  51 
111  37.37559997 -120.57063130  51 
111  37.37553488 -120.57056406  51 
111  37.37524957 -120.57027583  51 
111  37.37518015 -120.57020593  51 
111  37.37491082 -120.56993258  51 
111  37.37482959 -120.56985070  51 
111  37.37454954 -120.56956700  51 
111  37.37449100 -120.56950720  51 
111  37.37412956 -120.56914188  51 
111  37.37372543 -120.56873052  51 
115  37.37323776 -120.56823853 
120 Taxiline L
111  37.39127277 -120.58350758  51 
116  37.39118396 -120.58283040  37.39092154 -120.58252667 
120 Taxiline L
112  37.39111730 -120.58276339  37.39155219 -120.58305662  51 
115  37.39182115 -120.58265949 
120 Taxiline K
111  37.38306850 -120.57526720  51 
115  37.38211206 -120.57675020 
120 Taxiline K
111  37.38362443 -120.57517207  51 
112  37.38306850 -120.57526720  37.38276217 -120.57559594 
111  37.38306850 -120.57526720 
112  37.38306850 -120.57526720  37.38328275 -120.57485096  51 
115  37.38303278 -120.57457250 
120 Taxiline J
111  37.37891955 -120.57106169  51 
115  37.37796013 -120.57254791 
120 Taxiline J
111  37.37947451 -120.57096800  51 
112  37.37891955 -120.57106169  37.37861321 -120.57139043 
111  37.37891955 -120.57106169 
112  37.37891955 -120.57106169  37.37913379 -120.57064545  51 
115  37.37888242 -120.57036769 
120 Taxiline H
112  37.36736449 -120.55864915  37.36709622 -120.55848393  51 
115  37.36688377 -120.55871145 
120 Taxiline H
111  37.36744493 -120.55816309  51 
116  37.36719408 -120.55830527  37.36710230 -120.55842253 
120 Taxiline H
111  37.36688377 -120.55871145  51 
112  37.36696065 -120.55823207  37.36688206 -120.55803215  51 
115  37.36687473 -120.55786872 
120 Taxiline H
111  37.36688377 -120.55871145  51 
111  37.36600930 -120.56009325  51 
115  37.36581709 -120.56039683 
120 Taxiline F
111  37.36179729 -120.55840356  51 
111  37.36211866 -120.55777933  51 
112  37.36246371 -120.55742251  37.36267983 -120.55732813 
111  37.36246371 -120.55742251 
112  37.36246371 -120.55742251  37.36224075 -120.55743561  51 
111  37.36203973 -120.55725205  51 
115  37.36158492 -120.55686191 
120 Taxiline F
111  37.36292167 -120.55813505  51 
111  37.36324304 -120.55751082  51 
112  37.36358810 -120.55715399  37.36380421 -120.55705962 
111  37.36358810 -120.55715399 
112  37.36358810 -120.55715399  37.36336513 -120.55716710  51 
111  37.36316411 -120.55698353  51 
115  37.36270931 -120.55659339 
120 Taxiline F
111  37.36708851 -120.55735938  51 
112  37.36638972 -120.55746545  37.36596123 -120.55718169 
111  37.36638972 -120.55746545  51 
111  37.36600179 -120.55701577  51 
112  37.36570289 -120.55675717  37.36554571 -120.55668193  51 
111  37.36528743 -120.55674789  51 
111  37.36498858 -120.55681846  51 
111  37.36358810 -120.55715399  51 
111  37.36246371 -120.55742251  51 
115  37.36094893 -120.55778611 
120 Taxiline E
111  37.38877639 -120.57750487  51 
111  37.38788312 -120.57889521  51 
111  37.38741338 -120.57962122  51 
115  37.38668087 -120.58076176 
120 Taxiline E
111  37.38648511 -120.58164908  51 
112  37.38647459 -120.58107968  37.38666379 -120.58074559 
111  37.38647459 -120.58107968  51 
111  37.38668087 -120.58076176 
112  37.38668087 -120.58076176  37.38620504 -120.58135352  51 
115  37.38572470 -120.58087937 
120 Taxiline E
111  37.38741338 -120.57962122  51 
112  37.38794751 -120.57955162  37.38826331 -120.57978180 
111  37.38794751 -120.57955162 
112  37.38794751 -120.57955162  37.38770130 -120.57920757  51 
111  37.38788312 -120.57889521  51 
112  37.38736683 -120.57896326  37.38705261 -120.57874142 
111  37.38736683 -120.57896326 
112  37.38736683 -120.57896326  37.38760244 -120.57929542  51 
115  37.38741338 -120.57962122 
120 Taxiline E
111  37.38996012 -120.57786611  51 
111  37.38951737 -120.57741617  51 
112  37.38877639 -120.57750487  37.38839711 -120.57794998 
111  37.38877639 -120.57750487 
112  37.38877639 -120.57750487  37.38904292 -120.57696085  51 
111  37.38870376 -120.57658972  51 
115  37.38825031 -120.57612988 
120 Taxiline D
111  37.38237747 -120.57102295  51 
115  37.38187915 -120.57179705 
120 Taxiline D
111  37.38161865 -120.57313989  51 
112  37.38162315 -120.57218759  37.38195920 -120.57154789 
111  37.38162315 -120.57218759  51 
111  37.38187915 -120.57179705 
112  37.38187915 -120.57179705  37.38118567 -120.57262483  51 
115  37.38045411 -120.57196010 
120 Taxiline D
111  37.38356659 -120.57137350  51 
111  37.38317272 -120.57097340  51 
112  37.38237747 -120.57102295  37.38198675 -120.57145742 
111  37.38237747 -120.57102295 
112  37.38237747 -120.57102295  37.38263794 -120.57048702  51 
111  37.38231659 -120.57010453  51 
115  37.38186237 -120.56964301 
120 Taxiline C
111  37.37249671 -120.56932672  51 
115  37.37206342 -120.56889863 
120 Taxiline C
111  37.37323776 -120.56823853  51 
111  37.37281700 -120.56780257 
112  37.37281700 -120.56780257  37.37259532 -120.56756449  51 
111  37.37240893 -120.56783420  51 
111  37.37202755 -120.56840740  51 
112  37.37206342 -120.56889863  37.37225263 -120.56910473  51 
115  37.37246207 -120.56882748 
120 Taxiline C
112  37.37349248 -120.56833949  37.37340183 -120.56844335  51 
111  37.37331569 -120.56844837  51 
111  37.37284539 -120.56848575 
112  37.37284539 -120.56848575  37.37271549 -120.56849285  51 
111  37.37262575 -120.56858724  51 
111  37.37246207 -120.56882748  51 
112  37.37249671 -120.56932672  37.37270003 -120.56952394  51 
115  37.37290391 -120.56925861 
120 Taxiline C
111  37.37595635 -120.56448494  51 
111  37.37517110 -120.56569814  51 
111  37.37466107 -120.56652821  51 
111  37.37459866 -120.56663304  51 
111  37.37369140 -120.56803205  51 
111  37.37357324 -120.56821458  51 
111  37.37349248 -120.56833949  51 
111  37.37327228 -120.56867830  51 
111  37.37317751 -120.56882453  51 
115  37.37290391 -120.56925861 
120 Taxiline C
111  37.37327228 -120.56867830  51 
112  37.37323776 -120.56823853  37.37307439 -120.56803429 
111  37.37323776 -120.56823853 
112  37.37323776 -120.56823853  37.37343720 -120.56839071  51 
115  37.37357324 -120.56821458 
120 Taxiline C
111  37.37317751 -120.56882453  51 
112  37.37372543 -120.56873052  37.37402836 -120.56898411 
111  37.37372543 -120.56873052 
112  37.37372543 -120.56873052  37.37345458 -120.56841232  51 
115  37.37369140 -120.56803205 
120 Taxiline C
112  37.37466107 -120.56652821  37.37486116 -120.56617989  51 
115  37.37469763 -120.56589041 
120 Taxiline C
112  37.37510897 -120.56654442  37.37480116 -120.56636319  51 
115  37.37459866 -120.56663304 
120 Taxiline C
111  37.37510897 -120.56654442  51 
112  37.37499093 -120.56612128  37.37502044 -120.56590825  51 
111  37.37517110 -120.56569814 
112  37.37517110 -120.56569814  37.37485574 -120.56597789  51 
115  37.37457742 -120.56570194 
120 Taxiline C
111  37.37713506 -120.56483942  51 
111  37.37669719 -120.56439771  51 
112  37.37595635 -120.56448494  37.37561433 -120.56494198 
111  37.37595635 -120.56448494 
112  37.37595635 -120.56448494  37.37624086 -120.56396696  51 
111  37.37588914 -120.56357683  51 
115  37.37543777 -120.56311877 
120 Taxiline B
111  37.36656208 -120.55827535  51 
112  37.36687473 -120.55786872  37.36687986 -120.55756562 
111  37.36687473 -120.55786872 
112  37.36687473 -120.55786872  37.36686961 -120.55771610  51 
115  37.36694478 -120.55758497 
120 Taxiline B
111  37.37099839 -120.55861181  51 
111  37.37047218 -120.55807652  51 
112  37.37010326 -120.55787015  37.36993539 -120.55782919  51 
111  37.36959093 -120.55789297  51 
111  37.36744493 -120.55816309  51 
111  37.36656208 -120.55827535  51 
115  37.36564046 -120.55839151 
120 Taxiline A1
111  37.36741463 -120.55870347  51 
112  37.36739071 -120.55804782  37.36757523 -120.55769742 
111  37.36739071 -120.55804782 
112  37.36739071 -120.55804782  37.36712076 -120.55830363  51 
115  37.36687303 -120.55808436 
120 Taxiline A1
111  37.36949002 -120.55707774  51 
111  37.36905937 -120.55664136  51 
112  37.36830318 -120.55667432  37.36799688 -120.55713513 
111  37.36830318 -120.55667432  51 
111  37.36759071 -120.55778075  51 
111  37.36739071 -120.55804782  51 
111  37.36719408 -120.55830527  51 
115  37.36688377 -120.55871145 
120 Taxiline A
111  37.39118396 -120.58283040  51 
111  37.39111730 -120.58276339  51 
111  37.38794751 -120.57955162  51 
111  37.38736683 -120.57896326  51 
111  37.38362443 -120.57517207  51 
111  37.38303278 -120.57457250  51 
111  37.38161865 -120.57313989  51 
111  37.38045411 -120.57196010  51 
111  37.37947451 -120.57096800  51 
111  37.37888242 -120.57036769  51 
111  37.37510897 -120.56654442  51 
111  37.37469763 -120.56589041  51 
111  37.37457742 -120.56570194  51 
111  37.37355770 -120.56467031  51 
111  37.37330015 -120.56440891  51 
111  37.37227513 -120.56336932  51 
111  37.37201748 -120.56310792  51 
111  37.37173383 -120.56282034  51 
111  37.37147646 -120.56255887  51 
111  37.37143894 -120.56252100  51 
111  37.37118150 -120.56225963  51 
111  37.37051455 -120.56158309  51 
111  37.37025708 -120.56132177  51 
111  37.36917647 -120.56021921  51 
111  37.36904549 -120.56008753  51 
112  37.36879609 -120.55998422  37.36864798 -120.55997865  51 
111  37.36856247 -120.55986869  51 
111  37.36844754 -120.55975315  51 
111  37.36741463 -120.55870347  51 
111  37.36736449 -120.55864915  51 
111  37.36687303 -120.55808436  51 
115  37.36638972 -120.55746545 
120 Taxiline A
111  37.36905937 -120.55664136  51 
111  37.36857695 -120.55615216  51 
112  37.36775409 -120.55632305  37.36731507 -120.55681679 
111  37.36775409 -120.55632305  51 
111  37.36708851 -120.55735938  51 
115  37.36694478 -120.55758497 
120 Roadline
111  37.37359219 -120.56865650  22 
115  37.38533531 -120.58054666 
120 Roadline
111  37.38538103 -120.58048148  22 
115  37.37364374 -120.56859839 
120 Roadline
111  37.38535907 -120.58117956  22 
111  37.38830243 -120.58415933 
112  37.38830243 -120.58415933  37.38837829 -120.58423029  22 
111  37.38844288 -120.58414602  22 
111  37.38882968 -120.58353970 
112  37.38882968 -120.58353970  37.38888606 -120.58344939  22 
111  37.38882566 -120.58336026  22 
111  37.38739484 -120.58191363 
112  37.38739484 -120.58191363  37.38731027 -120.58183274  22 
111  37.38724325 -120.58191647  22 
115  37.38682866 -120.58256150 
120 Roadline
112  37.38494219 -120.58156796  37.38497714 -120.58156512  22 
111  37.38500984 -120.58153390  22 
115  37.38544959 -120.58084282 
120 Roadline
111  37.38497343 -120.58152049  20 
111  37.38529542 -120.58101749  20 
112  37.38535824 -120.58076398  37.38534668 -120.58062071  20 
111  37.38524656 -120.58051292  20 
115  37.37351613 -120.56864377 
120 Roadline
111  37.38568803 -120.58084222  20 
112  37.38557880 -120.58080079  37.38552242 -120.58080466  20 
111  37.38549421 -120.58084371  20 
111  37.38537688 -120.58102916 
112  37.38537688 -120.58102916  37.38533382 -120.58109495  20 
111  37.38538643 -120.58115107  20 
111  37.38671735 -120.58250637 
112  37.38671735 -120.58250637  37.38677316 -120.58256016  20 
111  37.38682540 -120.58250071  20 
115  37.38702055 -120.58219363 
120 Roadline
111  37.38689056 -120.58268121  20 
111  37.38831872 -120.58412274 
112  37.38831872 -120.58412274  37.38837284 -120.58417241  20 
111  37.38841215 -120.58412274  20 
111  37.38880099 -120.58351174 
112  37.38880099 -120.58351174  37.38884384 -120.58344504  20 
111  37.38879963 -120.58338780  20 
111  37.38737696 -120.58194870 
112  37.38737696 -120.58194870  37.38730931 -120.58188342  20 
111  37.38726123 -120.58196043  20 
111  37.38688135 -120.58254900 
112  37.38688135 -120.58254900  37.38684239 -120.58260834  20 
115  37.38689056 -120.58268121 
120 Roadline
111  37.38491939 -120.58160906  20 
112  37.38496886 -120.58160672  37.38500334 -120.58159968  20 
111  37.38502020 -120.58157068  20 
111  37.38525147 -120.58121671 
112  37.38525147 -120.58121671  37.38528877 -120.58116425  20 
111  37.38533890 -120.58121181  20 
111  37.38827883 -120.58418984 
112  37.38827883 -120.58418984  37.38838869 -120.58429543  20 
111  37.38847033 -120.58417530  20 
111  37.38885471 -120.58356806 
112  37.38885471 -120.58356806  37.38893462 -120.58344487  20 
111  37.38885046 -120.58333073  20 
111  37.38742476 -120.58188764 
112  37.38742476 -120.58188764  37.38729869 -120.58177620  20 
111  37.38722839 -120.58188049  20 
111  37.38711217 -120.58205419 
112  37.38711217 -120.58205419  37.38705965 -120.58212407  20 
111  37.38698873 -120.58205970  20 
115  37.37361370 -120.56851406 
120 Roadline
111  37.36562452 -120.56479363  22 
115  37.36474058 -120.56389208 
120 Roadline
111  37.36561436 -120.56498444  22 
111  37.36550514 -120.56515010 
112  37.36550514 -120.56515010  37.36545785 -120.56520066  22 
111  37.36546106 -120.56528574  22 
115  37.36548892 -120.56598854 
120 Roadline
111  37.37197880 -120.56903972  22 
111  37.36642746 -120.56342847 
112  37.36642746 -120.56342847  37.36639469 -120.56338877  22 
111  37.36642830 -120.56332250  22 
115  37.36841576 -120.56024979 
120 Roadline
111  37.37195156 -120.56907231  20 
111  37.36787207 -120.56494585 
112  37.36787207 -120.56494585  37.36783169 -120.56490927  20 
111  37.36777839 -120.56496211  20 
111  37.36659448 -120.56677486 
112  37.36659448 -120.56677486  37.36653795 -120.56685209  20 
111  37.36646527 -120.56686022  20 
115  37.36622622 -120.56685774 
120 Roadline
111  37.36622713 -120.56677980  20 
111  37.36644889 -120.56678630 
112  37.36644889 -120.56678630  37.36650057 -120.56677614  20 
111  37.36654407 -120.56672574  20 
111  37.36773025 -120.56490390 
112  37.36773025 -120.56490390  37.36776058 -120.56484741  20 
111  37.36773025 -120.56480431  20 
111  37.36661174 -120.56366221 
112  37.36661174 -120.56366221  37.36656078 -120.56361946  20 
111  37.36651683 -120.56367137  20 
111  37.36554355 -120.56516010 
112  37.36554355 -120.56516010  37.36549563 -120.56521681  20 
111  37.36549735 -120.56527905  20 
115  37.36552109 -120.56599065 
120 Roadline
111  37.36471287 -120.56391017  20 
111  37.36560476 -120.56481997 
112  37.36560476 -120.56481997  37.36563234 -120.56485468  20 
111  37.36561033 -120.56490569  20 
111  37.36546402 -120.56513646 
112  37.36546402 -120.56513646  37.36542162 -120.56519436  20 
111  37.36542428 -120.56528481  20 
115  37.36545701 -120.56598815 
120 Roadline
111  37.36839081 -120.56022037  20 
111  37.36638536 -120.56332681  20 
112  37.36639399 -120.56344591  37.36643371 -120.56349310 
111  37.36639399 -120.56344591  20 
111  37.36645036 -120.56350539  20 
112  37.36644780 -120.56361255  37.36640809 -120.56366946 
111  37.36644780 -120.56361255  20 
111  37.36570559 -120.56475886 
112  37.36570559 -120.56475886  37.36567250 -120.56480050  20 
111  37.36562994 -120.56475846  20 
115  37.36474824 -120.56385800 
120 Roadline
111  37.37200747 -120.56901118  20 
111  37.36647980 -120.56342375 
112  37.36647980 -120.56342375  37.36643708 -120.56337336  20 
111  37.36647125 -120.56331844  20 
115  37.36844263 -120.56027402 
120 Roadline
111  37.37118705 -120.56755159  22 
115  37.37208162 -120.56617229 
120 Roadline
111  37.37240857 -120.56653446  22 
115  37.37153004 -120.56789357 
120 Roadline
111  37.37190139 -120.56832426  22 
115  37.37047400 -120.56687898 
120 Roadline
111  37.37045395 -120.56690277  20 
115  37.37188338 -120.56835323 
120 Roadline
111  37.37205766 -120.56614560  20 
111  37.37120864 -120.56746690  20 
112  37.37111449 -120.56748211  37.37107271 -120.56744246 
111  37.37111449 -120.56748211  20 
115  37.37049225 -120.56685115 
120 Roadline
111  37.37239241 -120.56649014  20 
111  37.37153913 -120.56782023  20 
112  37.37145470 -120.56782912  37.37141055 -120.56779422  20 
111  37.37125855 -120.56762265 
112  37.37125855 -120.56762265  37.37123321 -120.56757179  20 
111  37.37125444 -120.56750620  20 
115  37.37210872 -120.56619608 
120 Roadline
111  37.37192135 -120.56829611  20 
111  37.37159630 -120.56796706 
112  37.37159630 -120.56796706  37.37156050 -120.56791300  20 
111  37.37158395 -120.56786625  20 
115  37.37243653 -120.56654567 
120 Roadline
111  37.36778499 -120.56488775  22 
111  37.36657386 -120.56674582 
112  37.36657386 -120.56674582  37.36653275 -120.56680679  22 
111  37.36646319 -120.56682035  22 
115  37.36623226 -120.56681906 
14   37.36981633 -120.56722150   82 0 Tower Viewpoint
15   37.38870045 -120.58277982  49.18 North Ramp
15   37.37156993 -120.56631584 326.98 Operational Ramp
15   37.36481779 -120.55967933 326.31 South Jet Ramp
18   37.36314383 -120.57305189 1 Beacon
19   37.36935531 -120.55866660 1 Windsock
20   37.37070314 -120.55873212 141.00  0 5 {@B}1{@@}10
20   37.38990947 -120.57821065 141.00  0 5 {@B}10{@@}1
20   37.37283524 -120.56089529 141.00  0 5 {@B}2{@@}9
20   37.37496639 -120.56305658 141.00  0 5 {@B}3{@@}8
20   37.37709227 -120.56521522 141.00  0 5 {@B}4{@@}7
20   37.37923344 -120.56738027 141.00  0 5 {@B}5{@@}6
20   37.38137821 -120.56955860 141.00  0 5 {@B}6{@@}5
20   37.38350632 -120.57171695 141.00  0 5 {@B}7{@@}4
20   37.38564584 -120.57388742 141.00  0 5 {@B}8{@@}3
20   37.38778020 -120.57604879 141.00  0 5 {@B}9{@@}2
20   37.37145222 -120.56222431 141.00  0 2 {@L}A{@L}{@@}A
20   37.36788310 -120.55666414  51.00  0 2 {@L}A{@R}31
20   37.37472192 -120.56553010 321.00  0 2 {@L}A{@Y}{^l}C{^r}
20   37.37528281 -120.56636870 141.00  0 2 {@L}A{@Y}{^l}C{^r}
20   37.38719754 -120.57916490 321.00  0 2 {@L}A{@Y}{^l}E{^r}
20   37.38814465 -120.57937975 141.00  0 2 {@L}A{@Y}{^l}E{^r}
20   37.39102357 -120.58302902 321.00  0 2 {@L}A{@Y}{^l}L{^r}
20   37.38078085 -120.57263079 321.00  0 2 {@L}A{@Y}D{^r}
20   37.37964177 -120.57082660 141.00  0 2 {@L}A{@Y}J{^r}
20   37.38379912 -120.57499462 141.00  0 2 {@L}A{@Y}K{^r}
20   37.36831919 -120.55710310  51.00  0 2 {@L}A1{@R}31
20   37.36918747 -120.55818507   7.00  0 2 {@L}B{@R}13-31
20   37.37597682 -120.56484204  51.00  0 2 {@L}C{@R}13-31
20   37.37517923 -120.56529892 231.00  0 2 {@L}C{@Y}{^l}A{^r}
20   37.37473316 -120.56688012  51.00  0 2 {@L}C{@Y}{^l}A{^r}
20   37.37388355 -120.56819759 231.00  0 2 {@L}C{@Y}L{^r}{@L}{@@}C
20   37.38241236 -120.57142811  51.00  0 2 {@L}D{@R}13-31
20   37.38116984 -120.57199700 231.00  0 2 {@L}D{@Y}{^l}A{^r}
