I
1050 Generated by WorldEditor

1   3125 1 0 LTAC Ankara Esenboga International Airport
1302 city Ankara
111  40.11736523  032.99555693 1
111  40.11708237  032.99557522 1
111  40.11702239  032.99557910 1
111  40.11768890  032.99553600 1
116  40.11788527  032.99576693  40.11789040  032.99593124
120 Linear Feature 101
112  40.11788660  032.99597677  40.11787099  032.99613332 1
111  40.11771011  032.99622253 1
111  40.11739373  032.99622842 1
111  40.11711818  032.99623356 1
111  40.11707803  032.99623431 1
111  40.11771011  032.99622253 1
116  40.11788441  032.99646105  40.11788954  032.99661362
120 Linear Feature 101
112  40.12594580  033.00024232  40.12591821  033.00036364 1
111  40.12581079  033.00039929 1
111  40.12550318  033.00038722 1
111  40.12521314  033.00037584 1
111  40.12581079  033.00039929 1
116  40.12594467  033.00055755  40.12596027  033.00068468
120 Linear Feature 101
112  40.12594774  032.99969953  40.12593971  032.99983272 1
111  40.12581079  032.99989759 1
111  40.12550318  032.99988552 1
111  40.12521314  032.99987414 1
111  40.12581079  032.99989759 1
116  40.12594629  033.00010421  40.12596190  033.00023133
120 Linear Feature 101
112  40.12594910  032.99924174  40.12592152  032.99936306 1
111  40.12581738  032.99942389 1
111  40.12550977  032.99941182 1
111  40.12521973  032.99940044 1
111  40.12581738  032.99942389 1
116  40.12594801  032.99960921  40.12596361  032.99973634
120 Linear Feature 101
112  40.12595092  032.99873901  40.12593521  032.99887403 1
111  40.12581409  032.99894157 1
111  40.12550648  032.99892950 1
111  40.12521643  032.99891812 1
111  40.12581409  032.99894157 1
116  40.12594939  032.99916108  40.12596011  032.99928820
120 Linear Feature 101
112  40.12595250  032.99830391  40.12592491  032.99842523 1
111  40.12582067  032.99846787 1
111  40.12551306  032.99845580 1
111  40.12522302  032.99844442 1
111  40.12582067  032.99846787 1
116  40.12595132  032.99862959  40.12596693  032.99875671
120 Linear Feature 101
112  40.12595404  032.99787876  40.12592646  032.99800008 1
111  40.12582067  032.99804858 1
111  40.12551306  032.99803652 1
111  40.12522302  032.99802514 1
111  40.12582067  032.99804858 1
116  40.12595281  032.99821792  40.12596842  032.99834504
120 Linear Feature 100
112  40.12585361  032.99745889  40.12590959  032.99756439 1
111  40.12595404  032.99787876 1
111  40.12595281  032.99821792 1
111  40.12595250  032.99830391 1
111  40.12595132  032.99862959 1
111  40.12595092  032.99873901 1
111  40.12594939  032.99916108 1
111  40.12594910  032.99924174 1
111  40.12594801  032.99960921 1
111  40.12594774  032.99969953 1
111  40.12594629  033.00010421 1
111  40.12594580  033.00024232 1
111  40.12594467  033.00055755 1
111  40.12594417  033.00069564 1
111  40.12594300  033.00102392 1
115  40.12594027  033.00178501
120 Linear Feature 70
111  40.11743402  032.98957920 52
115  40.11755830  032.98937859
120 Linear Feature 69
111  40.11790852  032.99043887 52
115  40.11806336  032.99063402
120 Linear Feature 68
111  40.11837690  032.98961068 52
115  40.11864094  032.98977904
120 Linear Feature 67
111  40.11961549  032.99167920 52
115  40.11973659  032.99147337
120 Linear Feature 66
111  40.13098627  033.00338699 52
115  40.13100818  033.00312643
120 Linear Feature 65
111  40.13114763  033.00264440 52
115  40.13127602  033.00242637
120 Linear Feature 64
111  40.12972124  033.00128170 52
115  40.12984013  033.00106631
120 Linear Feature 63
111  40.12907716  033.00117439 52
115  40.12926310  033.00132294
120 Linear Feature 62
111  40.12892026  033.00063063 52
115  40.12907649  033.00036840
120 Linear Feature 61
111  40.12802968  032.99974138 52
115  40.12816422  032.99947890
120 Linear Feature 60
111  40.12718161  032.99887013 52
115  40.12730176  032.99866199
120 Linear Feature 59
111  40.12675852  032.99960865 52
115  40.12679154  032.99929429
120 Linear Feature 58
111  40.12655048  032.99828548 52
115  40.12668419  032.99807838
120 Linear Feature 57
111  40.12586390  032.99817246 52
115  40.12601985  032.99817246
120 Linear Feature 56
111  40.12530601  032.99674950 52
115  40.12518640  032.99696016
120 Linear Feature 55
111  40.12583353  032.99669491 52
115  40.12602677  032.99675744
120 Linear Feature 10
111  40.13274464  033.00347118 1
111  40.13212887  033.00343327 1
111  40.13099696  033.00326982 1
111  40.13030695  033.00314036 1
111  40.13012210  033.00296561 1
111  40.12985279  033.00271351 1
111  40.12974717  033.00261465 1
111  40.12947519  033.00236004 1
111  40.12936335  033.00225535 1
111  40.12910264  033.00201129 1
111  40.12899487  033.00191041 1
111  40.12886082  033.00178493 1
111  40.12872857  033.00165896 1
111  40.12864418  033.00157859 1
111  40.12840599  033.00135172 1
111  40.12831498  033.00126504 1
111  40.12807489  033.00103636 1
111  40.12795117  033.00091853 1
111  40.12772744  033.00070543 1
111  40.12767198  033.00065261 1
111  40.12744697  033.00043656 1
111  40.12722366  033.00022560 1
112  40.12703907  032.99989823  40.12700411  032.99983144
111  40.12703907  032.99989823
112  40.12703907  032.99989823  40.12701999  032.99986178 1
112  40.12675852  032.99960865  40.12662644  032.99949187
111  40.12675852  032.99960865
112  40.12675852  032.99960865  40.12664860  032.99951146 1
112  40.12648524  032.99942665  40.12643366  032.99942547
111  40.12648524  032.99942665
112  40.12648524  032.99942665  40.12637169  032.99942405 1
112  40.12612267  032.99941915  40.12601023  032.99941193 1
111  40.12594801  032.99960921 1
111  40.12594774  032.99969953 1
111  40.12594629  033.00010421 1
111  40.12594580  033.00024232 1
111  40.12594467  033.00055755 1
111  40.12594417  033.00069564 1
111  40.12594300  033.00102392 1
111  40.12594027  033.00178501 1
112  40.12568528  033.00218885  40.12541108  033.00226014 1
111  40.12500293  033.00235000 1
111  40.12476224  033.00240685 1
111  40.12453908  033.00245956 1
111  40.12429948  033.00251615 1
111  40.12407847  033.00256834 1
111  40.12385111  033.00262204 1
111  40.12363946  033.00267203 1
111  40.12339146  033.00273060 1
111  40.12318342  033.00277974 1
111  40.12293854  033.00283757 1
111  40.12272932  033.00288875 1
111  40.12243686  033.00295754 1
111  40.12229381  033.00299118 1
111  40.12197748  033.00306559 1
111  40.12181586  033.00310321 1
111  40.12152967  033.00317065 1
115  40.12091999  033.00331431
120 Linear Feature 9
111  40.13102299  032.99626126 1
112  40.13166343  032.99702103  40.13174130  032.99715842 1
112  40.13229368  032.99818171  40.13248746  032.99866967 1
111  40.13323906  033.00091289 1
112  40.13356324  033.00213755  40.13357592  033.00243838 1
112  40.13344914  033.00302821  40.13332418  033.00322482 1
116  40.13274464  033.00347118  40.13240053  033.00349723
120 Linear Feature 8
111  40.13142980  032.99695473 1
112  40.13191336  032.99766772  40.13200572  032.99783827 1
112  40.13239329  032.99871233  40.13254904  032.99915766 1
111  40.13256534  032.99920503 1
111  40.13273558  032.99973090 1
111  40.13291126  033.00025203 1
116  40.13289314  033.00063340  40.13278991  033.00077789
120 Linear Feature 7
111  40.13352521  033.00124456 1
112  40.13336402  033.00092478  40.13333142  033.00084187 1
111  40.13291669  032.99963379 1
111  40.13274283  032.99911029 1
111  40.13238424  032.99804198 1
115  40.13235707  032.99784537
120 Linear Feature 6
111  40.12626384  032.99521506 1
112  40.12606263  032.99545736  40.12602876  032.99561368 1
112  40.12603474  032.99583254  40.12603474  032.99587683 1
111  40.12602677  032.99675744 1
112  40.12612438  032.99747132  40.12624790  032.99769017 1
111  40.12668419  032.99807838 1
111  40.12730176  032.99866199 1
111  40.12816422  032.99947890 1
111  40.12984013  033.00106631 1
111  40.13127602  033.00242637 1
111  40.13207609  033.00318419 1
112  40.13273015  033.00334567  40.13311591  033.00328645 1
112  40.13332599  033.00284823  40.13338213  033.00272032 1
116  40.13334772  033.00194809  40.13321914  033.00164726
120 Linear Feature 5
111  40.11969193  032.98894686 1
112  40.11926527  032.98892165  40.11912064  032.98897523 1
112  40.11888922  032.98915806  40.11877834  032.98929360 1
112  40.11864094  032.98977904  40.11861924  032.99000127 1
112  40.11883105  032.99058526  40.11896611  032.99072364 1
111  40.11973659  032.99147337 1
111  40.12530601  032.99674950 1
112  40.12560044  032.99696848  40.12570603  032.99695545 1
112  40.12583353  032.99669491  40.12583552  032.99650212 1
111  40.12583950  032.99582472 1
111  40.12584548  032.99512909 1
116  40.12578771  032.99474870  40.12573392  032.99466272
120 Linear Feature 4
111  40.11793319  032.98725292 1
112  40.11767964  032.98733244  40.11761626  032.98736796 1
112  40.11745507  032.98755742  40.11738082  032.98768293 1
111  40.11738082  032.98768294 1
111  40.11702585  032.98829394 1
112  40.11695340  032.98871312  40.11702766  032.98889784 1
112  40.11714357  032.98896888  40.11721239  032.98904467 1
111  40.11755830  032.98937859 1
111  40.11802737  032.98981435 1
112  40.11837690  032.98961068  40.11854533  032.98930280 1
111  40.11873731  032.98894993 1
116  40.11882605  032.98812340  40.11863589  032.98767106
120 Linear Feature 3
112  40.11808667  032.98652329  40.11809030  032.98644751 1
111  40.11812154  032.98636856 1
111  40.11838122  032.98589820 1
111  40.11850656  032.98567118 1
111  40.11863408  032.98544020 1
116  40.11911220  032.98523889  40.11937480  032.98532889
120 Linear Feature 2
111  40.11871920  032.98485286 1
111  40.11834688  032.98550899 1
111  40.11821610  032.98573944 1
111  40.11820695  032.98575557 1
115  40.11787524  032.98634014
120 Linear Feature 1
112  40.11933444  032.98513127  40.11918627  032.98500339 1
112  40.11893916  032.98498762  40.11882654  032.98502896 1
112  40.11862798  032.98522661  40.11854896  032.98535751 1
111  40.11798917  032.98636553 1
111  40.11753146  032.98717074 1
111  40.11681198  032.98846466 1
111  40.11627689  032.98941194 1
112  40.11587351  032.98943131  40.11578296  032.98931075 1
111  40.11559856  032.98944423 1
111  40.11536780  032.98974283 1
115  40.11512439  032.99005779
120 Linear Feature 192
111  40.13705226  032.99983879 1
116  40.13769807  032.99983009  40.13790496  033.00000678
120 Linear Feature 191
111  40.13710084  033.00204431 1
112  40.13669440  033.00162484  40.13664260  033.00154666 1
112  40.13653303  033.00121833  40.13649624  033.00098889 1
116  40.13661617  033.00062704  40.13669365  033.00049866
120 Linear Feature 190
111  40.13567607  033.00067863 1
112  40.13618009  033.00091940  40.13640142  033.00085061 1
112  40.13661617  033.00062704  40.13672574  033.00043499 1
111  40.13705226  032.99983879 1
116  40.13688359  032.99905797  40.13664815  032.99882969
120 Linear Feature 32
112  40.14107780  033.00935000  40.14104592  033.00918582 1
116  40.14086889  033.00868378  40.14072944  033.00852481
21  40.13937026  033.00496774 2 216.1200 3.00 New Light Fixture 20
21  40.13991373  033.00399104 3 215.7200 3.00 New Light Fixture 19
21  40.13856023  033.00563428 3 216.3700 3.00 New Light Fixture 18
21  40.13793943  033.00673291 2 215.8100 3.00 New Light Fixture 17
21  40.12082202  032.98580032 2 36.1000 3.00 New Light Fixture 16
21  40.12028092  032.98675202 3 35.9700 3.00 New Light Fixture 15
21  40.11653908  032.98636772 3 35.8300 3.00 New Light Fixture 14
21  40.11716847  032.98525820 2 36.0400 3.00 New Light Fixture 13
14  40.12285199  032.99854484  45.93 0 New Tower Viewpoint 32
1300  40.13027247  032.99000548 -53.50 tie_down jets REMOTE 704
1301 C airline 
1300  40.12952139  032.98927965 -53.48 tie_down jets REMOTE 703
1301 C airline 
1300  40.12847644  032.98829364 -53.18 tie_down jets REMOTE 702
1301 C airline 
1300  40.12773198  032.98757723 -53.72 tie_down jets REMOTE 701
1301 C airline 
1300  40.14086598  033.00204879 216.19 tie_down jets General Aviation - A1
1301 B general_aviation 
1300  40.14104897  033.00171336 216.24 tie_down jets General Aviation - A2
1301 B general_aviation 
1300  40.14123521  033.00138182 216.17 tie_down jets General Aviation - A3
1301 B general_aviation 
1300  40.14035276  033.00155847 216.04 tie_down jets General Aviation - B1
1301 B general_aviation 
1300  40.14053402  033.00122185 215.79 tie_down jets General Aviation - B2
1301 B general_aviation 
1300  40.14071890  033.00089086 215.94 tie_down jets General Aviation - B3
1301 B general_aviation 
1300  40.13984749  033.00107573 216.15 tie_down jets General Aviation - C1
1301 B general_aviation 
1300  40.14002663  033.00073789 215.77 tie_down jets General Aviation - C2
1301 B general_aviation 
1300  40.14021754  033.00041392 216.05 tie_down jets General Aviation - C3
1301 B general_aviation 
1300  40.13934180  033.00059258 216.12 tie_down jets General Aviation - D1
1301 B general_aviation 
1300  40.13952172  033.00025607 215.99 tie_down jets General Aviation - D2
1301 B general_aviation 
1300  40.13970479  032.99992613 215.97 tie_down jets General Aviation - D3
1301 B airline 
1300  40.13883009  033.00010370 216.26 tie_down jets General Aviation - E1
1301 B general_aviation 
1300  40.13900714  032.99976503 216.15 tie_down jets General Aviation - E2
1301 B general_aviation 
1300  40.13919397  032.99944018 215.99 tie_down jets General Aviation - E3
1301 B general_aviation 
1300  40.13831516  032.99961174 215.97 tie_down jets General Aviation - F1
1301 B general_aviation 
1300  40.13849364  032.99927501 216.19 tie_down jets General Aviation - F2
1301 B general_aviation 
1300  40.13869184  032.99896103 216.15 tie_down jets General Aviation - F3
1301 B general_aviation 
1300  40.13779307  032.99911549 216.01 tie_down jets General Aviation - G1
1301 B general_aviation 
1300  40.13797178  032.99877701 216.06 tie_down jets General Aviation - G2
1301 B general_aviation 
1300  40.13816393  032.99845774 216.11 tie_down jets General Aviation - G3
1301 B general_aviation 
1300  40.11711818  032.99623356 178.87 gate jets New Dom./Intl. Terminal - G 120
1301 D airline 
1300  40.11708237  032.99557522 176.91 gate jets New Dom./Intl. Terminal - G 119
1301 D airline 
1300  40.11702928  032.99497255 172.34 gate jets New Dom./Intl. Terminal - G 118
1301 D airline 
1300  40.11695450  032.99428318 166.27 gate jets New Dom./Intl. Terminal - G 117
1301 D airline 
1300  40.11677794  032.99359184 162.84 gate jets New Dom./Intl. Terminal - G 116
1301 D airline 
1300  40.11664397  032.99289020 159.24 gate jets New Dom./Intl. Terminal - G 115
1301 C airline 
1300  40.11651423  032.99236210 154.56 gate jets New Dom./Intl. Terminal - G 114
1301 C airline 
1300  40.11615520  032.99178378 150.31 gate jets New Dom./Intl. Terminal - G 113
1301 C airline 
1300  40.11596287  032.99128714 146.81 gate jets New Dom./Intl. Terminal - G 112
1301 C airline 
1300  40.11568500  032.99083374 144.45 gate jets New Dom./Intl. Terminal - G 111
1301 C airline 
1300  40.11543342  032.99043382 139.24 gate jets New Dom./Intl. Terminal - G 110
1301 C airline 
1300  40.11512439  032.99005779 135.13 gate jets New Dom./Intl. Terminal - G 109
1301 C airline 
1300  40.11483812  032.98967086 130.93 gate jets New Dom./Intl. Terminal - G 108
1301 C airline 
1300  40.11445563  032.98931584 127.56 gate jets New Dom./Intl. Terminal - G 107
1301 C airline 
1300  40.11412510  032.98886909 125.56 gate jets New Dom./Intl. Terminal - G 106
1301 C airline 
1300  40.11371307  032.98862842 126.20 gate jets New Dom./Intl. Terminal - G 105
1301 C airline 
1300  40.11338792  032.98823259 125.08 gate jets New Dom./Intl. Terminal - G 104
1301 C airline 
1300  40.11300445  032.98792626 126.79 gate jets New Dom./Intl. Terminal - G 103
1301 C airline 
1300  40.11251497  032.98749191 126.48 tie_down jets New Dom./Intl. Terminal - G 102
1301 D airline 
1300  40.11198592  032.98696798 128.31 tie_down jets New Dom./Intl. Terminal - G 101
1301 D airline 
1300  40.11951815  032.99580647  -1.31 tie_down jets REMOTE 206
1301 C airline 
1300  40.11949424  032.99505980  -4.99 tie_down jets REMOTE 205
1301 C airline 
1300  40.11942720  032.99435629  -7.76 tie_down jets REMOTE 204
1301 C airline 
1300  40.11931944  032.99363566 -12.27 tie_down jets REMOTE 203
1301 C airline 
1300  40.11920711  032.99291799 -15.57 tie_down jets REMOTE 202
1301 C airline 
1300  40.11902771  032.99221154 340.39 tie_down jets REMOTE 201
1301 C airline 
1300  40.11950888  032.99653287   1.98 tie_down jets REMOTE 207
1301 C airline 
1300  40.12521479  033.00083447 181.80 tie_down jets Terminal B - 06
1301 C cargo 
1300  40.12521314  033.00037584 181.34 tie_down jets Terminal B - 05
1301 C cargo 
1300  40.12521314  032.99987414 182.01 tie_down jets Terminal B - 04
1301 C cargo 
1300  40.12521973  032.99940044 181.58 tie_down jets Terminal B - 03
1301 C cargo 
1300  40.12521643  032.99891812 181.56 tie_down jets Terminal B - 02
1301 C cargo 
1300  40.12522302  032.99844442 181.81 tie_down jets Terminal B - 01
1301 C cargo 
1300  40.12522302  032.99802514 180.87 tie_down jets Terminal B - 01A
1301 B general_aviation 
1300  40.12477740  033.00160621 259.72 tie_down jets Terminal B - 07
1301 C cargo 
1300  40.12431146  033.00172248 259.37 tie_down jets Terminal B - 08
1301 C cargo 
1300  40.12385540  033.00179569 260.10 tie_down jets Terminal B - 09
1301 C cargo 
1300  40.12339934  033.00190120 260.26 tie_down jets Terminal B - 10
1301 C cargo 
1300  40.12294987  033.00198732 260.25 tie_down jets Terminal B - 11
1301 C cargo 
1300  40.12248722  033.00210574 259.87 tie_down jets Terminal B - 12
1301 C cargo 
1300  40.12203445  033.00222416 259.25 tie_down jets Terminal B - 13
1301 C cargo 
1300  40.12157345  033.00233182 259.88 tie_down jets Terminal B - 14
1301 C cargo 
1300  40.12711961  033.00132858 126.06 tie_down jets Engine Test Area 22
1301 C airline 
1300  40.12738783  033.00159054 127.05 tie_down jets Engine Test Area 21
1301 C airline 
1300  40.12773523  033.00191038 127.71 tie_down jets Engine Test Area 20
1301 C airline 
1300  40.12806930  033.00224353 126.92 tie_down jets Engine Test Area 19
1301 C airline 
1300  40.12841003  033.00257298 127.30 tie_down jets Engine Test Area 18
1301 C airline 
1300  40.12877775  033.00293184 127.38 tie_down jets Engine Test Area 17
1301 C airline 
1300  40.12915110  033.00329217 127.54 tie_down jets Engine Test Area 16
1301 C airline 
1300  40.12953344  033.00363633 127.17 tie_down jets Engine Test Area 15
1301 C none 
18  40.12283629  032.99853479 1 New Airport Beacon 29
19  40.12439070  032.99154966 0 New Windsock 12
50 12360 D-ATIS
54 11810 Esenboga Tower
53 12190 Esenboga Ground
52 11853 Esenboga Delivery
55 11910 Esenboga Approach
99
