I
1100 Generated by WorldEditor 1.7.1r2

1   3662 1 0 KBIL Billings Logan Intl
111  45.80730930 -108.55816714 1
111  45.80745558 -108.55869841 1
111  45.80792312 -108.56037746 57
111  45.80807895 -108.56093929 1
111  45.80855448 -108.56265454 57
111  45.80858415 -108.56276159
112  45.80858415 -108.56276159  45.80866076 -108.56302541 57
111  45.80882410 -108.56294917 57
111  45.80886217 -108.56292721 1
111  45.80900538 -108.56284464 1
115  45.80907435 -108.56279084
120 Linear Feature 28
112  45.80192332 -108.51683949  45.80183288 -108.51682195 1
111  45.80175877 -108.51685618 1
111  45.80142660 -108.51704665
112  45.80142660 -108.51704665  45.80137455 -108.51709248 1
112  45.80129822 -108.51718873  45.80126311 -108.51724015
111  45.80129822 -108.51718873
112  45.80129822 -108.51718873  45.80117289 -108.51737228 57
112  45.80114729 -108.51774375  45.80115030 -108.51790198
111  45.80114729 -108.51774375
112  45.80114729 -108.51774375  45.80115008 -108.51789041 1
111  45.80117867 -108.51799377 1
111  45.80176562 -108.52010695 1
111  45.80229039 -108.52159140 1
111  45.80271181 -108.52310549 1
111  45.80289131 -108.52374283 1
111  45.80374781 -108.52682335 1
111  45.80392781 -108.52746536 1
111  45.80426226 -108.52866513 1
111  45.80456135 -108.52973152 1
111  45.80468911 -108.53019586
112  45.80468911 -108.53019586  45.80475903 -108.53046600 1
111  45.80476540 -108.53072893 1
111  45.80476716 -108.53250086
112  45.80476716 -108.53250086  45.80477183 -108.53306101 1
111  45.80492669 -108.53369127 1
111  45.80605014 -108.53773072 1
111  45.80612063 -108.53798084 1
111  45.80618807 -108.53822009 1
111  45.80639513 -108.53896603 1
111  45.80679976 -108.54041799 1
111  45.80708449 -108.54143712 1
111  45.80796564 -108.54460169 57
111  45.80812117 -108.54516261 1
111  45.80841701 -108.54622595 1
111  45.80851816 -108.54658638 1
111  45.80878191 -108.54753582 1
111  45.80904837 -108.54849697 57
111  45.80917726 -108.54892684 57
111  45.80921478 -108.54904620 1
111  45.80951029 -108.54989298 1
111  45.80987366 -108.55095798 1
111  45.80995516 -108.55122909 1
111  45.81094750 -108.55478961
112  45.81094750 -108.55478961  45.81110159 -108.55528228 1
112  45.81152695 -108.55528959  45.81168391 -108.55526136
111  45.81152695 -108.55528959
112  45.81152695 -108.55528959  45.81160155 -108.55527618 57
111  45.81165098 -108.55524835 57
111  45.81192789 -108.55508987 1
111  45.81214213 -108.55496689
112  45.81214213 -108.55496689  45.81236992 -108.55482452 1
115  45.81242802 -108.55453865
120 Linear Feature 24
112  45.80865683 -108.54655915  45.80865053 -108.54665080 3 102
111  45.80867971 -108.54677879 3 102
111  45.80896977 -108.54782614 3 102
111  45.80917416 -108.54842730 3 102
111  45.80929477 -108.54878206
112  45.80929477 -108.54878206  45.80945171 -108.54912718 3 102
111  45.80969791 -108.54899237 3 102
111  45.81015794 -108.54872883 3 102
111  45.81049290 -108.54853535
112  45.81049290 -108.54853535  45.81068398 -108.54838144 3 102
115  45.81063386 -108.54809451
120 Linear Feature 22
112  45.80496173 -108.54992204  45.80490871 -108.54975741 3 102
112  45.80473756 -108.54982557  45.80467369 -108.54990001
111  45.80473756 -108.54982557 3 102
116  45.80469577 -108.55005553  45.80473896 -108.55019443
120 Linear Feature 21
112  45.80506351 -108.54930569  45.80492804 -108.54938433 3 102
111  45.80498239 -108.54958783 3 102
115  45.80505903 -108.54985533
120 Linear Feature 19
112  45.80437803 -108.55007283  45.80453873 -108.55004721 3 102
111  45.80454483 -108.54987175 3 102
111  45.80454500 -108.54982634 3 102
111  45.80454875 -108.54878100
112  45.80454875 -108.54878100  45.80451899 -108.54854734 3 102
115  45.80438117 -108.54855858
120 Linear Feature 16
112  45.80438134 -108.54844482  45.80454448 -108.54842516 3 102
111  45.80454709 -108.54822764 3 102
111  45.80454743 -108.54803362 3 102
111  45.80454905 -108.54710337 3 102
111  45.80551014 -108.54712295
112  45.80551014 -108.54712295  45.80581704 -108.54707170 3 102
111  45.80580815 -108.54668140 3 102
111  45.80580824 -108.54654499 3 102
111  45.80580885 -108.54552248
112  45.80580885 -108.54552248  45.80578156 -108.54516937 3 102
115  45.80555639 -108.54517387
120 Linear Feature 13
112  45.80555354 -108.54186619  45.80555612 -108.54186593 3 102
112  45.80556116 -108.54186527  45.80556367 -108.54186492
111  45.80556116 -108.54186527
112  45.80556116 -108.54186527  45.80572535 -108.54184231 3 102
111  45.80573860 -108.54164408 3 102
111  45.80573664 -108.54126121
112  45.80573664 -108.54126121  45.80573213 -108.54110268 3 102
111  45.80566095 -108.54104589 3 102
111  45.80545082 -108.54086522
112  45.80545082 -108.54086522  45.80532506 -108.54080208 3 102
112  45.80519772 -108.54093145  45.80515304 -108.54099254
111  45.80519772 -108.54093145
112  45.80519772 -108.54093145  45.80517028 -108.54096896 3 102
111  45.80515716 -108.54100377 3 102
111  45.80500051 -108.54138893
112  45.80500051 -108.54138893  45.80491218 -108.54177716 3 102
115  45.80517581 -108.54186068
120 Linear Feature 14
112  45.80835617 -108.54779934  45.80835069 -108.54764881 3 102
111  45.80824027 -108.54761847 3 102
111  45.80793838 -108.54754841 3 102
111  45.80754802 -108.54745783 3 102
111  45.80633195 -108.54743213 3 102
111  45.80493342 -108.54740259
112  45.80493342 -108.54740259  45.80469718 -108.54743910 3 102
111  45.80468257 -108.54776842 3 102
111  45.80468297 -108.54803105 3 102
111  45.80468348 -108.54836323
112  45.80468348 -108.54836323  45.80468665 -108.54851145 3 102
111  45.80470439 -108.54857316 3 102
111  45.80483109 -108.54904290
112  45.80483109 -108.54904290  45.80489948 -108.54923331 3 102
115  45.80502912 -108.54915567
120 Linear Feature 9
112  45.80536040 -108.52916678  45.80513648 -108.52881346 3 102
112  45.80487776 -108.52929995  45.80483037 -108.52955371
111  45.80487776 -108.52929995
112  45.80487776 -108.52929995  45.80487154 -108.52933327 3 102
112  45.80486791 -108.52939973  45.80486769 -108.52943250
111  45.80486791 -108.52939973 3 102
111  45.80486645 -108.53238281
112  45.80486645 -108.53238281  45.80487886 -108.53319426 3 102
111  45.80504052 -108.53371358 3 102
111  45.80616131 -108.53773583
112  45.80616131 -108.53773583  45.80619058 -108.53782868 3 102
115  45.80625401 -108.53779386
120 Linear Feature 12
111  45.80815060 -108.54702782
112  45.80815060 -108.54702782  45.80837574 -108.54694356 3 102
111  45.80834203 -108.54666236 3 102
111  45.80816724 -108.54572005 3 102
111  45.80802752 -108.54521806 3 102
111  45.80633763 -108.53914689
112  45.80633763 -108.53914689  45.80618202 -108.53877806 3 102
112  45.80586354 -108.53908917  45.80579588 -108.53923638
111  45.80586354 -108.53908917 3 102
111  45.80550758 -108.53992851
112  45.80550758 -108.53992851  45.80536850 -108.54030659 3 102
111  45.80559525 -108.54052671 3 102
111  45.80582361 -108.54072308
112  45.80582361 -108.54072308  45.80600516 -108.54092367 3 102
111  45.80601576 -108.54122778 3 102
111  45.80601170 -108.54567305 3 102
111  45.80607772 -108.54654661 3 102
111  45.80608859 -108.54669035
112  45.80608859 -108.54669035  45.80612054 -108.54693434 3 102
111  45.80624977 -108.54696838 3 102
111  45.80633842 -108.54699089 3 102
111  45.80697609 -108.54715280 3 102
111  45.80755900 -108.54716928 3 102
113  45.80794043 -108.54707807 3 102
120 Linear Feature 11
112  45.80853248 -108.54054889  45.80840374 -108.54029545 3 102
111  45.80822630 -108.54038151 3 102
111  45.80788686 -108.54057343 3 102
111  45.80734610 -108.54087917
112  45.80734610 -108.54087917  45.80713636 -108.54104417 3 102
111  45.80721846 -108.54137346 3 102
111  45.80745974 -108.54239953 3 102
111  45.80821280 -108.54510813 3 102
115  45.80848335 -108.54608126
120 Linear Feature 4
112  45.80354078 -108.52716790  45.80369017 -108.52703746 3 102
111  45.80365485 -108.52687911 3 102
111  45.80236957 -108.52226854
112  45.80236957 -108.52226854  45.80223538 -108.52182372 3 102
111  45.80193730 -108.52207309 3 102
111  45.80153401 -108.52061957
112  45.80153401 -108.52061957  45.80174827 -108.52049664 3 102
111  45.80168593 -108.52021519 3 102
111  45.80107826 -108.51804054
112  45.80107826 -108.51804054  45.80098254 -108.51755729 3 102
112  45.80122244 -108.51708626  45.80134150 -108.51691733
111  45.80122244 -108.51708626
112  45.80122244 -108.51708626  45.80130940 -108.51696288 3 102
111  45.80139541 -108.51691053 3 102
115  45.80186683 -108.51663645
120 Linear Feature 7
111  45.80410535 -108.52898159 3 102
111  45.80415218 -108.52898105
112  45.80415218 -108.52898105  45.80422070 -108.52894984 3 102
111  45.80420203 -108.52884453 3 102
111  45.80383608 -108.52752692
112  45.80383608 -108.52752692  45.80375056 -108.52731799 3 102
115  45.80360623 -108.52740006
120 Linear Feature 5
112  45.80374774 -108.52339566  45.80363685 -108.52314628 3 102
111  45.80345272 -108.52322274 3 102
111  45.80319532 -108.52336380
112  45.80319532 -108.52336380  45.80316203 -108.52338545 3 102
112  45.80311253 -108.52343729  45.80309029 -108.52346421
111  45.80311253 -108.52343729
112  45.80311253 -108.52343729  45.80297199 -108.52360733 3 102
111  45.80303127 -108.52385655 3 102
111  45.80429840 -108.52840605
112  45.80429840 -108.52840605  45.80437149 -108.52863727 3 102
111  45.80455728 -108.52863591 3 102
111  45.80486959 -108.52863675
112  45.80486959 -108.52863675  45.80513897 -108.52857047 3 102
115  45.80509398 -108.52821620
120 Linear Feature 2
112  45.80202581 -108.51721126  45.80191852 -108.51699559 3 102
111  45.80176387 -108.51707020 3 102
111  45.80149034 -108.51722684
112  45.80149034 -108.51722684  45.80145554 -108.51725862 3 102
112  45.80140231 -108.51732832  45.80137813 -108.51736383
111  45.80140231 -108.51732832
112  45.80140231 -108.51732832  45.80123333 -108.51757644 3 102
111  45.80130175 -108.51788864 3 102
111  45.80153341 -108.51888366 3 102
111  45.80186688 -108.52008183 3 102
111  45.80238155 -108.52152884 3 102
111  45.80276244 -108.52289397
112  45.80276244 -108.52289397  45.80284007 -108.52309790 3 102
112  45.80302533 -108.52312651  45.80309658 -108.52312334
111  45.80302533 -108.52312651
112  45.80302533 -108.52312651  45.80306462 -108.52312477 3 102
111  45.80309091 -108.52311239 3 102
111  45.80334541 -108.52296495
112  45.80334541 -108.52296495  45.80356060 -108.52282072 3 102
115  45.80350529 -108.52252031
120 Linear Feature 33
111  45.80415111 -108.53452979 1
115  45.80395535 -108.53452564
21  45.80827207 -108.55479531 2 83.9600 3.00 07  PAPI-4L
21  45.81202296 -108.55040248 2 111.7700 3.00 10L PAPI-4L
21  45.80944154 -108.53896549 3 263.9700 3.00 25  PAPI-4L
21  45.80347405 -108.51974014 3 291.8000 3.00 28R PAPI-4L
14  45.80379825 -108.53973206  82.02 0 Tower
1300  45.80782760 -108.52342312 200.58 hangar jets|turboprops|props Hangar 65
1301 B none 
1300  45.80739974 -108.52414925 111.57 hangar turboprops|props Hangar 64
1301 A none 
1300  45.80720583 -108.52425476 111.74 hangar turboprops|props Hangar 63
1301 A none 
1300  45.80701594 -108.52436603 110.68 hangar turboprops|props Hangar 62
1301 A none 
1300  45.80681133 -108.52446770 109.82 hangar turboprops|props Hangar 61
1301 A none 
1300  45.80307214 -108.54797546 271.78 hangar turboprops|props Hangar 51
1301 A none 
1300  45.80230165 -108.52725034   0.69 hangar jets|turboprops|props Hangar 60
1301 B none 
1300  45.80266051 -108.52809583  89.70 hangar turboprops|props Hangar 59
1301 A none 
1300  45.80273722 -108.52891806  90.55 hangar turboprops|props Hangar 58
1301 A none 
1300  45.80313391 -108.52898159 358.17 hangar turboprops|props Hangar 57
1301 A none 
1300  45.80238691 -108.53056190  91.03 hangar turboprops|props Hangar 56
1301 A none 
1300  45.80274504 -108.53104876  91.21 hangar jets|turboprops|props Hangar 55
1301 B none 
1300  45.80297934 -108.53069426 179.21 hangar turboprops|props Hangar 54
1301 B none 
1300  45.80332675 -108.53304529   0.64 hangar jets|turboprops|props Hangar 52
1301 B none 
1300  45.80296041 -108.53303530 178.42 hangar jets|turboprops|props Hangar 53
1301 B none 
1300  45.80340312 -108.54800424 270.81 hangar turboprops|props Hangar 50
1301 A none 
1300  45.80308355 -108.54898310  90.74 hangar turboprops|props Hangar 49
1301 A none 
1300  45.80334878 -108.54897990  89.42 hangar turboprops|props Hangar 48
1301 A none 
1300  45.80359395 -108.54897670  90.28 hangar turboprops|props Hangar 47
1301 A none 
1300  45.80391713 -108.54897511  90.00 hangar turboprops|props Hangar 46
1301 A none 
1300  45.80395680 -108.54967938 271.13 hangar turboprops|props Hangar 41
1301 A none 
1300  45.80371051 -108.54965859 270.90 hangar turboprops|props Hangar 42
1301 A none 
1300  45.80348540 -108.54965860 270.86 hangar turboprops|props Hangar 43
1301 A none 
1300  45.80329818 -108.54965380 270.79 hangar turboprops|props Hangar 44
1301 A none 
1300  45.80307084 -108.54964901 269.53 hangar turboprops|props Hangar 45
1301 A none 
1300  45.80307832 -108.55031046  89.67 hangar turboprops|props Hangar 40
1301 A none 
1300  45.80342735 -108.55041021  90.86 hangar turboprops|props Hangar 39
1301 A none 
1300  45.80377112 -108.55504177 290.57 hangar turboprops|props Hangar 36
1301 A none 
1300  45.80394665 -108.55494452 290.60 hangar turboprops|props Hangar 35
1301 A none 
1300  45.80385020 -108.55047773 180.68 hangar turboprops|props Hangar 38
1301 A none 
1300  45.80427983 -108.55178384  20.18 hangar jets|turboprops|props Hangar 37
1301 B none 
1300  45.80412588 -108.55483928 289.54 hangar turboprops|props Hangar 34
1301 A none 
1300  45.80430058 -108.55472330 291.76 hangar turboprops|props Hangar 33
1301 A none 
1300  45.80448157 -108.55464212 292.91 hangar turboprops|props Hangar 32
1301 A none 
1300  45.80465895 -108.55454487 290.11 hangar turboprops|props Hangar 31
1301 A none 
1300  45.80483168 -108.55444229 291.94 hangar turboprops|props Hangar 30
1301 A none 
1300  45.80501463 -108.55434105 289.04 hangar turboprops|props Hangar 29
1301 A none 
1300  45.80519108 -108.55422648 289.29 hangar turboprops|props Hangar 28
1301 A none 
1300  45.80537125 -108.55413722 293.04 hangar turboprops|props Hangar 27
1301 A none 
1300  45.80450827 -108.55536272 201.88 hangar turboprops|props Hangar 26
1301 A none 
1300  45.80489983 -108.55525912  19.40 hangar turboprops|props Hangar 25
1301 A none 
1300  45.80503624 -108.55574254  21.53 hangar turboprops|props Hangar 24
1301 A none 
1300  45.80516141 -108.55621676  22.89 hangar turboprops|props Hangar 23
1301 A none 
1300  45.80525769 -108.55658509  22.79 hangar turboprops|props Hangar 22
1301 A none 
1300  45.80530584 -108.55490921 198.60 hangar turboprops|props Hangar 21
1301 A none 
1300  45.80537805 -108.55516243 200.97 hangar turboprops|props Hangar 20
1301 A none 
1300  45.80544385 -108.55541796 203.46 hangar turboprops|props Hangar 19
1301 A none 
1300  45.80551767 -108.55566888 199.46 hangar turboprops|props Hangar 18
1301 A none 
1300  45.80558988 -108.55592671 200.91 hangar turboprops|props Hangar 17
1301 A none 
1300  45.80569259 -108.55627432 201.83 hangar turboprops|props Hangar 16
1301 A none 
1300  45.80572887 -108.55464211 200.28 hangar turboprops|props Hangar 15
1301 A none 
1300  45.80583313 -108.55471304  21.12 hangar turboprops|props Hangar 14
1301 A none 
1300  45.80578852 -108.55486801 200.04 hangar turboprops|props Hangar 13
1301 A none 
1300  45.80589332 -108.55493277  22.64 hangar turboprops|props Hangar 12
1301 A none 
1300  45.80585033 -108.55508464 200.35 hangar turboprops|props Hangar 11
1301 A none 
1300  45.80595136 -108.55514632  22.17 hangar turboprops|props Hangar 10
1301 A none 
1300  45.80591052 -108.55530360 202.36 hangar turboprops|props Hangar 09
1301 A none 
1300  45.80601478 -108.55536605  21.33 hangar turboprops|props Hangar 08
1301 A none 
1300  45.80597125 -108.55552255 200.22 hangar turboprops|props Hangar 07
1301 A none 
1300  45.80607551 -108.55558577  24.19 hangar turboprops|props Hangar 06
1301 A none 
1300  45.80603359 -108.55573996 202.93 hangar turboprops|props Hangar 05
1301 A none 
1300  45.80613732 -108.55580781  21.73 hangar turboprops|props Hangar 04
1301 A none 
1300  45.80609378 -108.55595583 201.63 hangar turboprops|props Hangar 03
1301 A none 
1300  45.80619805 -108.55601982  23.37 hangar turboprops|props Hangar 02
1301 A none 
1300  45.80615720 -108.55617633 201.53 hangar turboprops|props Hangar 01
1301 A none 
1300  45.80436607 -108.53688818 151.90 gate jets|turboprops Gate B01
1301 C airline 
1300  45.80405165 -108.54032656 179.45 tie_down jets|turboprops Cargo 06
1301 D cargo 
1300  45.80407099 -108.54100843 179.38 tie_down jets|turboprops Cargo 05
1301 D cargo 
1300  45.80496087 -108.54219247 179.62 tie_down heavy|jets|turboprops Cargo 04
1301 E cargo 
1300  45.80288205 -108.53365817 268.58 tie_down turboprops|props Rocky Mountain College 01
1301 A general_aviation 
1300  45.80299149 -108.53366096 269.00 tie_down turboprops|props Rocky Mountain College 02
1301 A general_aviation 
1300  45.80310028 -108.53366375 268.99 tie_down turboprops|props Rocky Mountain College 03
1301 A general_aviation 
1300  45.80320972 -108.53366746 269.68 tie_down turboprops|props Rocky Mountain College 04
1301 A general_aviation 
1300  45.80443916 -108.55086690 289.08 tie_down turboprops|props GA West 13
1301 A general_aviation 
1300  45.80427386 -108.55095159 289.08 tie_down turboprops|props GA West 14
1301 A general_aviation 
1300  45.80332628 -108.53366932 268.46 tie_down turboprops|props Rocky Mountain College 05
1301 A general_aviation 
1300  45.80345515 -108.53367396 269.77 tie_down turboprops|props Rocky Mountain College 06
1301 A general_aviation 
1300  45.80359243 -108.53368047 268.93 tie_down turboprops|props Rocky Mountain College 07
1301 A general_aviation 
1300  45.80373007 -108.53368208 268.78 tie_down turboprops|props Rocky Mountain College 08
1301 A general_aviation 
1300  45.80223241 -108.52954947 270.28 tie_down turboprops|props GA East 30
1301 A general_aviation 
1300  45.80517760 -108.55202105 201.87 tie_down turboprops|props GA West 01
1301 A general_aviation 
1300  45.80497860 -108.55212582 201.87 tie_down turboprops|props GA West 07
1301 A general_aviation 
1300  45.80513246 -108.55185268 201.87 tie_down turboprops|props GA West 02
1301 A general_aviation 
1300  45.80493346 -108.55195744 201.87 tie_down turboprops|props GA West 08
1301 A general_aviation 
1300  45.80508602 -108.55168893 201.87 tie_down turboprops|props GA West 03
1301 A general_aviation 
1300  45.80488702 -108.55179369 201.87 tie_down turboprops|props GA West 09
1301 A general_aviation 
1300  45.80503959 -108.55152240 201.87 tie_down turboprops|props GA West 04
1301 A general_aviation 
1300  45.80484059 -108.55162717 201.87 tie_down turboprops|props GA West 10
1301 A general_aviation 
1300  45.80499509 -108.55135773 201.87 tie_down turboprops|props GA West 05
1301 A general_aviation 
1300  45.80479609 -108.55146249 201.87 tie_down turboprops|props GA West 11
1301 A general_aviation 
1300  45.80494801 -108.55119028 201.87 tie_down turboprops|props GA West 06
1301 A general_aviation 
1300  45.80474901 -108.55129504 201.87 tie_down turboprops|props GA West 12
1301 A general_aviation 
1300  45.80235108 -108.52955040 270.28 tie_down turboprops|props GA East 29
1301 A general_aviation 
1300  45.80245633 -108.53011474 270.28 tie_down turboprops|props GA East 09
1301 A general_aviation 
1300  45.80247555 -108.52955317 270.28 tie_down turboprops|props GA East 28
1301 A general_aviation 
1300  45.80227151 -108.52998067  90.78 tie_down turboprops|props GA East 19
1301 A general_aviation 
1300  45.80229072 -108.52941910  90.78 tie_down turboprops|props GA East 40
1301 A general_aviation 
1300  45.80239198 -108.52998645  90.78 tie_down turboprops|props GA East 18
1301 A general_aviation 
1300  45.80241120 -108.52942488  90.78 tie_down turboprops|props GA East 39
1301 A general_aviation 
1300  45.80251380 -108.52998452  90.78 tie_down turboprops|props GA East 17
1301 A general_aviation 
1300  45.80253302 -108.52942295  90.78 tie_down turboprops|props GA East 38
1301 A general_aviation 
1300  45.80263338 -108.52998516  90.78 tie_down turboprops|props GA East 16
1301 A general_aviation 
1300  45.80265259 -108.52942360  90.78 tie_down turboprops|props GA East 37
1301 A general_aviation 
1300  45.80275609 -108.52998773  90.78 tie_down turboprops|props GA East 15
1301 A general_aviation 
1300  45.80277531 -108.52942616  90.78 tie_down turboprops|props GA East 36
1301 A general_aviation 
1300  45.80287567 -108.52998773  90.78 tie_down turboprops|props GA East 14
1301 A general_aviation 
1300  45.80289489 -108.52942616  90.78 tie_down turboprops|props GA East 35
1301 A general_aviation 
1300  45.80299614 -108.52998966  90.78 tie_down turboprops|props GA East 13
1301 A general_aviation 
1300  45.80301536 -108.52942809  90.78 tie_down turboprops|props GA East 34
1301 A general_aviation 
1300  45.80311707 -108.52998837  90.78 tie_down turboprops|props GA East 12
1301 A general_aviation 
1300  45.80313628 -108.52942681  90.78 tie_down turboprops|props GA East 33
1301 A general_aviation 
1300  45.80323844 -108.52998709  90.78 tie_down turboprops|props GA East 11
1301 A general_aviation 
1300  45.80325765 -108.52942552  90.78 tie_down turboprops|props GA East 32
1301 A general_aviation 
1300  45.80335904 -108.52998680  90.78 tie_down turboprops|props GA East 10
1301 A general_aviation 
1300  45.80337826 -108.52942523  90.78 tie_down turboprops|props GA East 31
1301 A general_aviation 
1300  45.80257628 -108.53011751 270.28 tie_down turboprops|props GA East 08
1301 A general_aviation 
1300  45.80259550 -108.52955595 270.28 tie_down turboprops|props GA East 27
1301 A general_aviation 
1300  45.80269624 -108.53011474 270.28 tie_down turboprops|props GA East 07
1301 A general_aviation 
1300  45.80271546 -108.52955317 270.28 tie_down turboprops|props GA East 26
1301 A general_aviation 
1300  45.80281684 -108.53011474 270.28 tie_down turboprops|props GA East 06
1301 A general_aviation 
1300  45.80283606 -108.52955317 270.28 tie_down turboprops|props GA East 25
1301 A general_aviation 
1300  45.80294066 -108.53011751 270.28 tie_down turboprops|props GA East 05
1301 A general_aviation 
1300  45.80295988 -108.52955595 270.28 tie_down turboprops|props GA East 24
1301 A general_aviation 
1300  45.80305933 -108.53011751 270.28 tie_down turboprops|props GA East 04
1301 A general_aviation 
1300  45.80307854 -108.52955595 270.28 tie_down turboprops|props GA East 23
1301 A general_aviation 
1300  45.80317993 -108.53011381 270.28 tie_down turboprops|props GA East 03
1301 A general_aviation 
1300  45.80319915 -108.52955225 270.28 tie_down turboprops|props GA East 22
1301 A general_aviation 
1300  45.80329924 -108.53011289 270.28 tie_down turboprops|props GA East 02
1301 A general_aviation 
1300  45.80331846 -108.52955132 270.28 tie_down turboprops|props GA East 21
1301 A general_aviation 
1300  45.80409265 -108.53116964 270.28 tie_down turboprops|props Edward's Jet Center 05
1301 A general_aviation 
1300  45.80313815 -108.52852323 270.28 tie_down turboprops|props GA East 41
1301 A general_aviation 
1300  45.80394304 -108.53085979 270.28 tie_down turboprops|props Edward's Jet Center 10
1301 A general_aviation 
1300  45.80397289 -108.53116890 270.28 tie_down turboprops|props Edward's Jet Center 04
1301 A general_aviation 
1300  45.80301838 -108.52852250 270.28 tie_down turboprops|props GA East 42
1301 A general_aviation 
1300  45.80382327 -108.53085905 270.28 tie_down turboprops|props Edward's Jet Center 09
1301 A general_aviation 
1300  45.80382264 -108.53046196 270.28 tie_down turboprops|props Edward's Jet Center 14
1301 A general_aviation 
1300  45.80385293 -108.53116797 270.28 tie_down turboprops|props Edward's Jet Center 03
1301 A general_aviation 
1300  45.80289843 -108.52852157 270.28 tie_down turboprops|props GA East 43
1301 A general_aviation 
1300  45.80370332 -108.53085813 270.28 tie_down turboprops|props Edward's Jet Center 08
1301 A general_aviation 
1300  45.80370268 -108.53046104 270.28 tie_down turboprops|props Edward's Jet Center 13
1301 A general_aviation 
1300  45.80372782 -108.53117075 270.28 tie_down turboprops|props Edward's Jet Center 02
1301 A general_aviation 
1300  45.80277332 -108.52852434 270.28 tie_down turboprops|props GA East 44
1301 A general_aviation 
1300  45.80357820 -108.53086090 270.28 tie_down turboprops|props Edward's Jet Center 07
1301 A general_aviation 
1300  45.80357757 -108.53046381 270.28 tie_down turboprops|props Edward's Jet Center 12
1301 A general_aviation 
1300  45.80360980 -108.53117260 270.28 tie_down turboprops|props Edward's Jet Center 01
1301 A general_aviation 
1300  45.80265530 -108.52852620 270.28 tie_down turboprops|props GA East 45
1301 A general_aviation 
1300  45.80346018 -108.53086276 270.28 tie_down turboprops|props Edward's Jet Center 06
1301 A general_aviation 
1300  45.80345955 -108.53046566 270.28 tie_down turboprops|props Edward's Jet Center 11
1301 A general_aviation 
1300  45.80342113 -108.53011289 270.28 tie_down turboprops|props GA East 01
1301 A general_aviation 
1300  45.80344034 -108.52955132 270.28 tie_down turboprops|props GA East 20
1301 A general_aviation 
1300  45.80495739 -108.54303590 180.12 tie_down heavy|jets|turboprops Cargo 03
1301 E cargo 
1300  45.80495746 -108.54387744 180.45 tie_down heavy|jets|turboprops Cargo 02
1301 E cargo 
1300  45.80495493 -108.54473176 180.57 tie_down heavy|jets|turboprops Cargo 01
1301 E cargo 
1300  45.80420008 -108.53753426 179.36 gate jets|turboprops Gate A01
1301 C airline 
1300  45.80415111 -108.53452979 359.15 tie_down jets|turboprops Remote 04
1301 B airline 
1300  45.80414577 -108.53484351 359.72 tie_down jets|turboprops Remote 03
1301 B airline 
1300  45.80414126 -108.53515699 359.29 tie_down jets|turboprops Remote 02
1301 B airline 
1300  45.80413541 -108.53547054 359.63 tie_down jets|turboprops Remote 01
1301 B airline 
1300  45.80450706 -108.53556614 270.13 gate jets|turboprops Gate B04
1301 C airline 
1300  45.80391896 -108.53224792 218.04 tie_down jets|turboprops Apron 02
1301 D cargo 
1300  45.80656756 -108.52314868 328.97 tie_down jets|turboprops Retardant Pad 02
1301 D cargo 
1300  45.80593422 -108.52260548 329.18 tie_down jets|turboprops Retardent Pad 01
1301 D cargo 
1300  45.80388315 -108.53269095 193.21 tie_down jets|turboprops Apron 01
1301 D cargo 
1300  45.80459379 -108.53610923 225.30 gate jets|turboprops Gate B03
1301 C airline 
1300  45.80461244 -108.53643027 180.02 gate jets|turboprops Gate B02
1301 C airline 
1300  45.80425323 -108.53814423 179.77 gate jets|turboprops Gate A02
1301 C airline 
1300  45.80409564 -108.53842648 146.16 gate jets|turboprops Gate A03
1301 C airline 
18  45.80379824 -108.53973206 1 BCN
19  45.80653247 -108.54402433 1 WS
51 12295 Billings Unicom
50 12630 ATIS
53 12190 Billings Ground
54 12720 Billings Tower (1)
54 25780 Billings Tower (2)
56 11920 Billings Departure (East)
55 11920 Billings Approach (East)
55 12050 Billings Approach (West)
56 12050 Billings Departure (West)
99
