I
1050 Generated by WorldEditor 2.1.0r1

1      5 1 0 VRMM Velana International
1302 city Male
115  04.21210440  073.53065605
120 Linear Feature 70
111  04.21221619  073.53065987 19
115  04.21216919  073.53061111
120 Linear Feature 70
111  04.21227638  073.53057130 19
115  04.21221479  073.53054205
120 Linear Feature 70
111  04.21229670  073.53046785 19
115  04.21223025  073.53046623
120 Linear Feature 70
111  04.21227325  073.53035108 19
115  04.21221490  073.53037383
120 Linear Feature 70
111  04.21220838  073.53025155 19
115  04.21215814  073.53030192
120 Linear Feature 70
111  04.21210990  073.53018963 19
115  04.21208396  073.53024814
120 Linear Feature 69
111  04.20974652  073.52958806 19
115  04.20974314  073.52965160
120 Linear Feature 69
111  04.20963644  073.52960308 19
115  04.20966061  073.52966500
120 Linear Feature 69
111  04.20954851  073.52966643 19
115  04.20960024  073.52971372
120 Linear Feature 69
111  04.20950096  073.52976766 19
115  04.20956241  073.52978083
120 Linear Feature 69
111  04.20944234  073.53045603 19
115  04.20951028  073.53044969
120 Linear Feature 69
111  04.20947752  073.53056901 19
115  04.20954059  073.53053830
120 Linear Feature 69
111  04.20954786  073.53066045 19
115  04.20959472  073.53061023
120 Linear Feature 69
111  04.20964361  073.53071988 19
115  04.20967102  073.53065991
120 Linear Feature 69
111  04.20975954  073.53074209 19
115  04.20975941  073.53067399
120 Linear Feature 69
111  04.20909890  073.53046153 19
115  04.20903231  073.53045357
120 Linear Feature 69
111  04.20906457  073.53057293 19
115  04.20900284  073.53054059
120 Linear Feature 69
111  04.20899488  073.53066175 19
115  04.20894773  073.53061154
120 Linear Feature 69
111  04.20889522  073.53072249 19
115  04.20886915  073.53066253
120 Linear Feature 69
111  04.20878384  073.53074143 19
115  04.20878532  073.53067821
120 Linear Feature 68
111  04.20317575  073.53074075 19
115  04.20317517  073.53066768
120 Linear Feature 68
111  04.20415597  073.52915224 19
115  04.20415326  073.52922549
120 Linear Feature 68
111  04.20404264  073.52918123 19
115  04.20406716  073.52924278
120 Linear Feature 68
111  04.20394572  073.52924158 19
115  04.20398969  073.52929143
120 Linear Feature 68
111  04.20387694  073.52933092 19
115  04.20394230  073.52936517
120 Linear Feature 68
111  04.20384333  073.52943986 19
115  04.20391064  073.52944876
120 Linear Feature 68
111  04.20383786  073.53045555 19
115  04.20390517  073.53044885
120 Linear Feature 68
111  04.20387069  073.53056684 19
115  04.20392827  073.53053673
120 Linear Feature 68
111  04.20394338  073.53065932 19
115  04.20399123  073.53060776
120 Linear Feature 68
111  04.20404420  073.53071966 19
115  04.20406678  073.53065835
120 Linear Feature 68
111  04.20415517  073.53074183 19
115  04.20415830  073.53067077
120 Linear Feature 68
111  04.20329017  073.53072100 19
115  04.20327051  073.53065587
120 Linear Feature 68
111  04.20339053  073.53066269 19
115  04.20334558  073.53060731
120 Linear Feature 68
111  04.20346181  073.53057523 19
115  04.20340325  073.53054325
120 Linear Feature 68
111  04.20349558  073.53045861 19
115  04.20342535  073.53045199
120 Linear Feature 68
111  04.20348755  073.52945424 19
115  04.20341537  073.52946127
120 Linear Feature 68
111  04.20345784  073.52935132 19
115  04.20338566  073.52938175
120 Linear Feature 68
111  04.20338490  073.52925517 19
115  04.20333218  073.52931290
120 Linear Feature 68
111  04.20328226  073.52919287 19
115  04.20325870  073.52926035
120 Linear Feature 68
111  04.20316745  073.52916849 19
115  04.20316350  073.52924721
120 Linear Feature 67
111  04.19673126  073.53051445 19
115  04.19678636  073.53051308
120 Linear Feature 67
111  04.19671291  073.53058880 19
115  04.19675990  073.53061181
120 Linear Feature 67
111  04.19667043  073.53064592 19
115  04.19670526  073.53068382
120 Linear Feature 67
111  04.19660400  073.53068310 19
115  04.19662263  073.53073183
120 Linear Feature 67
111  04.19653950  073.53069123 19
115  04.19653922  073.53074945
120 Linear Feature 67
111  04.19723249  073.53069212 19
115  04.19723221  073.53075034
120 Linear Feature 67
111  04.19715598  073.53067929 19
115  04.19714084  073.53073209
120 Linear Feature 67
111  04.19709592  073.53064179 19
115  04.19705782  073.53068240
120 Linear Feature 67
111  04.19704957  073.53058596 19
115  04.19699797  073.53060355
120 Linear Feature 67
111  04.19703335  073.53051193 19
115  04.19697904  073.53051598
120 Linear Feature 67
111  04.19703245  073.52950229 19
115  04.19697815  073.52950634
120 Linear Feature 67
111  04.19705717  073.52944473 19
115  04.19700582  073.52941664
120 Linear Feature 67
111  04.19677974  073.52951547 19
115  04.19672373  073.52952016
120 Linear Feature 67
111  04.19675528  073.52943073 19
115  04.19670627  073.52944711
120 Linear Feature 66
111  04.19053147  073.53069309 19
115  04.19052945  073.53076082
120 Linear Feature 66
111  04.19045851  073.53067791 19
115  04.19042903  073.53073905
120 Linear Feature 66
111  04.19038618  073.53063993 19
115  04.19034535  073.53068645
120 Linear Feature 66
111  04.19034469  073.53058291 19
115  04.19028520  073.53061071
120 Linear Feature 66
111  04.19031717  073.53050549 19
115  04.19025534  073.53051456
120 Linear Feature 66
111  04.19035336  073.52955605 19
115  04.19029153  073.52952768
120 Linear Feature 66
111  04.19039756  073.52949494 19
115  04.19035440  073.52944786
120 Linear Feature 66
111  04.19046219  073.52945941 19
115  04.19043537  073.52940295
120 Linear Feature 66
111  04.19053836  073.52944745 19
115  04.19053488  073.52938164
120 Linear Feature 66
111  04.18962480  073.53075619 19
115  04.18962132  073.53069038
120 Linear Feature 66
111  04.18972235  073.53074208 19
115  04.18969596  073.53068132
120 Linear Feature 66
111  04.18980770  073.53068848 19
115  04.18976497  073.53063941
120 Linear Feature 66
111  04.18986679  073.53061230 19
115  04.18981239  073.53057728
120 Linear Feature 66
111  04.18989961  073.53051262 19
115  04.18983355  073.53050567
120 Linear Feature 66
111  04.18989024  073.52963895 19
115  04.18982417  073.52964604
120 Linear Feature 66
111  04.18986116  073.52954208 19
115  04.18979743  073.52957024
120 Linear Feature 66
111  04.18979738  073.52946497 19
115  04.18975466  073.52951185
120 Linear Feature 66
111  04.18971297  073.52941795 19
115  04.18968425  073.52948120
120 Linear Feature 66
111  04.18961542  073.52939349 19
115  04.18961938  073.52946377
120 Linear Feature 65
111  04.18451962  073.53265899 19
115  04.18446915  073.53260918
120 Linear Feature 65
111  04.18499203  073.53143631 19
115  04.18505501  073.53147425
120 Linear Feature 65
111  04.18496164  073.53153224 19
115  04.18503921  073.53154093
120 Linear Feature 65
111  04.18501143  073.53256421 19
115  04.18508414  073.53255015
120 Linear Feature 65
111  04.18506285  073.53265624 19
115  04.18511448  073.53260643
120 Linear Feature 65
111  04.18515403  073.53270944 19
115  04.18516839  073.53264175
120 Linear Feature 65
111  04.18441958  073.53270914 19
111  04.18441124  073.53264471 19
115  04.18441124  073.53264471
120 Linear Feature 65
111  04.18456456  073.53256308 19
115  04.18449788  073.53254902
120 Linear Feature 65
111  04.18591577  073.53075541 19
115  04.18591028  073.53068864
120 Linear Feature 65
111  04.18581167  073.53073566 19
115  04.18583418  073.53067591
120 Linear Feature 65
111  04.18572913  073.53068488 19
115  04.18577498  073.53063683
120 Linear Feature 65
111  04.18567098  073.53060588 19
115  04.18573083  073.53057655
120 Linear Feature 65
111  04.18563909  073.53051278 19
115  04.18570594  073.53050919
120 Linear Feature 65
111  04.18564471  073.52969648 19
115  04.18571157  073.52970459
120 Linear Feature 65
111  04.18567379  073.52960056 19
115  04.18573598  073.52963207
120 Linear Feature 65
111  04.18573476  073.52952344 19
115  04.18577594  073.52957602
120 Linear Feature 65
111  04.18581823  073.52947078 19
115  04.18584308  073.52953271
120 Linear Feature 65
111  04.18591390  073.52944821 19
115  04.18591308  073.52952652
120 Linear Feature 65
111  04.18499138  073.52946151 19
115  04.18499055  073.52953982
120 Linear Feature 65
111  04.18509155  073.52948521 19
115  04.18506735  073.52954697
120 Linear Feature 65
111  04.18517934  073.52953260 19
115  04.18513414  073.52958501
120 Linear Feature 65
111  04.18524124  073.52961386 19
115  04.18518437  073.52964754
120 Linear Feature 65
111  04.18527163  073.52970978 19
115  04.18520309  073.52972006
120 Linear Feature 65
111  04.18528063  073.53051555 19
115  04.18521209  073.53051178
120 Linear Feature 65
111  04.18525024  073.53061147 19
115  04.18519571  073.53058197
120 Linear Feature 65
111  04.18519284  073.53068595 19
115  04.18514531  073.53063773
120 Linear Feature 65
111  04.18510618  073.53074012 19
115  04.18508198  073.53067318
120 Linear Feature 65
111  04.18501164  073.53076043 19
115  04.18500611  073.53068647
120 Linear Feature 65
111  04.18523289  073.53129299 19
115  04.18523590  073.53135693
120 Linear Feature 65
111  04.18513723  073.53130766 19
115  04.18516293  073.53137323
120 Linear Feature 65
111  04.18505056  073.53136070 19
115  04.18509409  073.53140839
120 Linear Feature 65
111  04.18461185  073.53154066 19
115  04.18454517  073.53154285
120 Linear Feature 65
111  04.18458130  073.53143775 19
115  04.18452110  073.53146919
120 Linear Feature 65
111  04.18451956  073.53135939 19
115  04.18447556  073.53141032
120 Linear Feature 65
111  04.18443358  073.53130838 19
115  04.18440742  073.53136907
120 Linear Feature 65
111  04.18433502  073.53129164 19
115  04.18433479  073.53135721
120 Linear Feature 65
111  04.18244864  073.53076161 19
115  04.18244827  073.53069304
120 Linear Feature 65
111  04.18233681  073.53074049 19
115  04.18235535  073.53067733
120 Linear Feature 65
111  04.18223308  073.53067548 19
115  04.18227863  073.53062722
120 Linear Feature 65
111  04.18216339  073.53058448 19
115  04.18222244  073.53055518
120 Linear Feature 65
111  04.18213097  073.53047723 19
115  04.18220083  073.53047095
120 Linear Feature 65
111  04.18213584  073.52979633 19
115  04.18220705  073.52980494
120 Linear Feature 65
111  04.18216960  073.52968690 19
115  04.18223406  073.52972125
120 Linear Feature 65
111  04.18223713  073.52959617 19
115  04.18229079  073.52964948
120 Linear Feature 65
111  04.18234113  073.52953388 19
115  04.18236507  073.52959802
120 Linear Feature 65
111  04.18245458  073.52950273 19
115  04.18245286  073.52958041
120 Linear Feature 65
111  04.18178468  073.52980472 19
115  04.18171002  073.52981063
120 Linear Feature 65
111  04.18174956  073.52969232 19
115  04.18168571  073.52972531
120 Linear Feature 65
111  04.18168203  073.52959482 19
115  04.18163169  073.52965083
120 Linear Feature 65
111  04.18157938  073.52953659 19
115  04.18155065  073.52960614
120 Linear Feature 65
111  04.18146188  073.52951627 19
115  04.18145746  073.52958718
21  04.18377812  073.52972576 2 359.0600 2.86 36 PAPI 4R 2.86°
21  04.18375877  073.52880802 2 359.0600 2.86 36 PAPI 4L 2.86°
21  04.20158431  073.52943263 2 179.0600 2.86 18 PAPI 4L 2.86°
21  04.20157141  073.52851584 3 179.0600 2.86 18 PAPI 4R 2.86°
14  04.18774036  073.52731688 265.75 0 Tower Viewpoint
1300  04.19923372  073.52764738 268.87 tie_down jets|turboprops|props|helos Remote Apn 1
1301 B general_aviation 
1300  04.19894286  073.52765936 268.87 tie_down jets|turboprops|props|helos Remote Apn 2
1301 B general_aviation 
1300  04.19859383  073.52763220 279.04 tie_down jets|turboprops|props|helos Remote Apn 3
1301 C general_aviation 
1300  04.19818025  073.52765217 268.87 tie_down jets|turboprops|props|helos Remote Apn 4
1301 C general_aviation 
1300  04.19777543  073.52764898 257.25 tie_down jets|turboprops|props|helos Remote Apn 5
1301 C general_aviation 
1300  04.19744313  073.52768014 286.71 tie_down jets|turboprops|props|helos Remote Apn 6
1301 C general_aviation 
1300  04.19696182  073.52766416 268.87 tie_down jets|turboprops|props|helos Remote Apn 7
1301 C general_aviation 
1300  04.19666777  073.52787510 268.87 tie_down jets|turboprops|props|helos Remote Apn 8
1301 B general_aviation 
1300  04.19638488  073.52785912 268.87 tie_down jets|turboprops|props|helos Remote Apn 9
1301 B general_aviation 
1300  04.19600636  073.52785113 268.87 tie_down jets|turboprops|props|helos Remote Apn 10
1301 B general_aviation 
1300  04.19078715  073.52806467 351.64 gate jets|turboprops|props|helos Domestik Apn E4
1301 B airline 
1300  04.19034887  073.52784161 140.54 gate jets|turboprops|props|helos Domestik Apn E3
1301 B airline 
1300  04.19005668  073.52808798 319.49 gate jets|turboprops|props|helos Domestik Apn E2
1301 B airline 
1300  04.18989731  073.52783496  42.68 gate jets|turboprops|props|helos Domestik Apn E1
1301 B airline 
1300  04.18955677  073.52781818  52.55 gate jets|turboprops|props International Apn DN
1301 B airline 
1300  04.18902605  073.52777982 267.52 gate jets|turboprops|props International Apn DD
1301 C airline 
1300  04.18847621  073.52774626 280.09 gate heavy|jets|turboprops|props International Apn CN
1301 E airline 
1300  04.18771120  073.52777503 261.29 gate jets|turboprops|props International Apn CS
1301 D airline 
1300  04.18730002  073.52780859 314.79 gate heavy|jets|turboprops|props International Apn BN
1301 E airline 
1300  04.18650633  073.52777023 268.69 gate jets|turboprops|props International Apn BC
1301 C airline 
1300  04.18603776  073.52778941 264.45 gate jets|turboprops|props International Apn BS
1301 C airline 
1300  04.18489510  073.53376746  90.00 gate jets|turboprops|props E Apn 4R
1301 C airline 
1300  04.18509277  073.53342496 270.00 gate jets|turboprops|props E Apn 4B
1301 D airline 
1300  04.18509377  073.53390479  90.00 gate heavy|jets|turboprops|props E Apn 4
1301 E airline 
1300  04.18528987  073.53376951  90.00 gate jets|turboprops|props E Apn 4L
1301 C airline 
1300  04.18568771  073.53376988  90.00 gate jets|turboprops|props E Apn 3R
1301 C airline 
1300  04.18588374  073.53342240 270.00 gate jets|turboprops|props E Apn 3B
1301 D airline 
1300  04.18588478  073.53390223  90.00 gate heavy|jets|turboprops|props E Apn 3
1301 E airline 
1300  04.18608261  073.53376994  90.00 gate jets|turboprops|props E Apn 3L
1301 C airline 
1300  04.18647488  073.53379776  90.00 gate jets|turboprops|props E Apn 2R
1301 C airline 
1300  04.18687879  073.53379639  90.00 gate jets|turboprops|props E Apn 2L
1301 C airline 
1300  04.18668036  073.53342291 270.00 gate jets|turboprops|props E Apn 2B
1301 D airline 
1300  04.18668140  073.53390275  90.00 gate heavy|jets|turboprops|props E Apn 2
1301 E airline 
1300  04.18726098  073.53377076  90.00 gate jets|turboprops|props E Apn 1R
1301 C airline 
1300  04.18765872  073.53382681  90.00 gate jets|turboprops|props E Apn 1L
1301 C airline 
1300  04.18436940  073.52771940 270.00 gate jets|turboprops|props SW Apn R4
1301 C airline 
1300  04.18420560  073.52771940 240.00 gate heavy|jets|turboprops|props SW Apn 4
1301 E airline 
1300  04.18420560  073.52773890 270.00 gate jets|turboprops|props SW Apn L4
1301 C airline 
1300  04.18384440  073.52773890 270.00 gate jets|turboprops|props SW Apn R5
1301 C airline 
1300  04.18349170  073.52773060 238.00 gate heavy|jets|turboprops|props SW Apn 5
1301 E airline 
1300  04.18347500  073.52775000 270.00 gate jets|turboprops|props SW Apn L5
1301 C airline 
1300  04.18311110  073.52775000 270.00 gate jets|turboprops|props SW Apn R6
1301 C airline 
1300  04.18277780  073.52774170 238.00 gate heavy|jets|turboprops|props SW Apn 6
1301 E airline 
1300  04.18271670  073.52775830 297.00 gate jets|turboprops|props SW Apn L6
1301 C airline 
1300  04.18211390  073.52747780 270.00 gate heavy|jets|turboprops|props SW Apn 7
1301 E airline 
1300  04.18217780  073.52756670 253.00 gate jets|turboprops|props SW Apn 7R
1301 C airline 
1300  04.18196110  073.52775560 285.00 gate jets|turboprops|props SW Apn 7L
1301 C airline 
1300  04.18135113  073.52749060 270.00 gate heavy|jets|turboprops|props SW Apn 8
1301 E airline 
1300  04.18141670  073.52758060 253.00 gate jets|turboprops|props SW Apn 8R
1301 C airline 
1300  04.18119998  073.52776939 285.00 gate jets|turboprops|props SW Apn 8L
1301 C airline 
1300  04.18059440  073.52750280 270.00 gate heavy|jets|turboprops|props SW Apn 9
1301 E airline 
1300  04.18065830  073.52759440 253.00 gate jets|turboprops|props SW Apn 9R
1301 C airline 
1300  04.18044167  073.52778059 285.00 gate jets|turboprops|props SW Apn 9L
1301 C airline 
1300  04.17972219  073.52751670 270.00 gate heavy|jets|turboprops|props SW Apn A-10
1301 E airline 
1300  04.17906669  073.52752783 270.00 gate heavy|jets|turboprops|props SW Apn A-11
1301 E airline 
1300  04.17854718  073.52778891 270.00 gate jets|turboprops|props SW Apn A-12
1301 C airline 
18  04.18774036  073.52731688 4 Airport Beacon
19  04.18307375  073.53014097 0 WS 36
55 11970  Malé Approach
54 11810  Malé Tower
53 12160  Malé Ground
50 12550  Malé Information
99
