A
1050 Generated by WorldEditor 1.6.1r1

1    838 1 0 KMSP Minneapolis St Paul Intl
111  29.96256458 -095.33895196 51 101
111  29.96136296 -095.33821621 51 101
111  29.96124333 -095.33814296 51 101
115  29.96045819 -095.33766223
120 Linear Feature 5
112  29.99166465 -095.35740807  29.99166642 -095.35780356 51 101
111  29.99132409 -095.35784879 51 101
116  29.99092946 -095.35746385  29.99091326 -095.35709816
120 Linear Feature 5
112  29.99171718 -095.35818511  29.99162467 -095.35782158 51 101
111  29.99132409 -095.35784879 51 101
116  29.99097765 -095.35822456  29.99091824 -095.35858671
120 Linear Feature 4
111  29.99089843 -095.35909578 51 101
112  29.99097765 -095.35822456  29.99095404 -095.35774587
111  29.99097765 -095.35822456
112  29.99097765 -095.35822456  29.99097076 -095.35808480 51 101
112  29.99092946 -095.35746385  29.99090653 -095.35712750
111  29.99092946 -095.35746385
112  29.99092946 -095.35746385  29.99090980 -095.35717558 51 101
112  29.99086475 -095.35654358  29.99084272 -095.35623787
111  29.99086475 -095.35654358
112  29.99086475 -095.35654358  29.99085459 -095.35640262 51 101
112  29.99083542 -095.35613711  29.99082618 -095.35600891
111  29.99083542 -095.35613711
112  29.99083542 -095.35613711  29.99080798 -095.35575664 51 101
112  29.99078242 -095.35537848  29.99077834 -095.35530061
111  29.99078242 -095.35537848
112  29.99078242 -095.35537848  29.99077982 -095.35532890 51 101
112  29.99078163 -095.35522718  29.99078393 -095.35517563
111  29.99078163 -095.35522718
112  29.99078163 -095.35522718  29.99078986 -095.35504229 51 101
115  29.99082273 -095.35486547
120 Linear Feature 3
111  29.99151043 -095.35532968 51 101
112  29.99115331 -095.35486117  29.99078565 -095.35482327
111  29.99115331 -095.35486117
112  29.99115331 -095.35486117  29.99085179 -095.35491510 51 101
115  29.99078163 -095.35522718
120 Linear Feature 2
112  29.99154201 -095.35515629  29.99165763 -095.35488437 51 101
115  29.99186973 -095.35486218
120 Linear Feature 1
112  29.99159385 -095.35949110  29.99170989 -095.35904998 51 101
112  29.99171718 -095.35818511  29.99167962 -095.35763224
111  29.99171718 -095.35818511
112  29.99171718 -095.35818511  29.99170670 -095.35803093 51 101
112  29.99166465 -095.35740807  29.99164150 -095.35707514
111  29.99166465 -095.35740807
112  29.99166465 -095.35740807  29.99165603 -095.35728404 51 101
112  29.99163721 -095.35702288  29.99162762 -095.35689172
111  29.99163721 -095.35702288
112  29.99163721 -095.35702288  29.99158021 -095.35624360 51 101
112  29.99151043 -095.35532968  29.99150683 -095.35527151
111  29.99151043 -095.35532968
112  29.99151043 -095.35532968  29.99150840 -095.35529683 51 101
112  29.99154201 -095.35515629  29.99156140 -095.35508284
111  29.99154201 -095.35515629
112  29.99154201 -095.35515629  29.99157824 -095.35501904 51 101
115  29.99163252 -095.35485955
120 Linear Feature 44
112  29.96865631 -095.34268191  29.96832067 -095.34253698 51 101
111  29.96814524 -095.34285456 51 101
116  29.96799320 -095.34227589  29.96771052 -095.34198090
120 Linear Feature 44
112  29.96817942 -095.34368579  29.96788979 -095.34342470 51 101
111  29.96802923 -095.34310619 51 101
116  29.96754710 -095.34329884  29.96720117 -095.34320299
120 Linear Feature 44
112  29.96817942 -095.34368579  29.96786626 -095.34354237 51 101
111  29.96768081 -095.34385929 51 101
116  29.96754710 -095.34329884  29.96729527 -095.34308230
120 Linear Feature 43
111  29.96730019 -095.34468240 51 105
111  29.96743265 -095.34439568 57 105
111  29.96762732 -095.34397490 51 101
111  29.96768081 -095.34385929 51 101
111  29.96802923 -095.34310619 51 101
115  29.96814524 -095.34285456
120 Linear Feature 42
111  29.96663442 -095.34847884 51 105
112  29.96616310 -095.34818811  29.96585110 -095.34799591 51 105
111  29.96560413 -095.34833763 51 105
112  29.96535786 -095.34769098  29.96498704 -095.34746615 51 105
115  29.96488708 -095.34740329
120 Linear Feature 42
111  29.96793549 -095.34570533 51 105
112  29.96746417 -095.34541460  29.96719143 -095.34524052 51 105
111  29.96685448 -095.34564351 51 105
112  29.96665773 -095.34492470  29.96632584 -095.34472983 51 105
115  29.96618695 -095.34463701
120 Linear Feature 42
111  29.96666628 -095.34843529 51 105
112  29.96619496 -095.34814456  29.96592222 -095.34797048
111  29.96619496 -095.34814456
112  29.96619496 -095.34814456  29.96588290 -095.34793644 51 105
111  29.96601726 -095.34744051 51 105
112  29.96537212 -095.34765063  29.96496236 -095.34747573
111  29.96537212 -095.34765063
112  29.96537212 -095.34765063  29.96504022 -095.34745576 51 105
115  29.96490133 -095.34736294
120 Linear Feature 42
111  29.96794730 -095.34567122 51 105
112  29.96747598 -095.34538049  29.96720325 -095.34520641 51 105
111  29.96730019 -095.34468240 51 105
112  29.96668325 -095.34489835  29.96635135 -095.34470348 51 105
115  29.96621247 -095.34461065
120 Linear Feature 41
111  29.97203567 -095.34474601 51 101
115  29.97249977 -095.34374457
120 Linear Feature 40
112  29.97233751 -095.34493098  29.97203667 -095.34483523 51 101
115  29.97185872 -095.34511462
120 Linear Feature 39
112  29.97183122 -095.34592055  29.97169164 -095.34579315 51 101
116  29.97174299 -095.34536508  29.97177383 -095.34526391
120 Linear Feature 38
112  29.97172150 -095.34606177  29.97162331 -095.34581859 51 101
112  29.97174299 -095.34536508  29.97189266 -095.34503527
111  29.97174299 -095.34536508
112  29.97174299 -095.34536508  29.97178290 -095.34527714 51 101
112  29.97185872 -095.34511462  29.97189509 -095.34503716
111  29.97185872 -095.34511462
112  29.97185872 -095.34511462  29.97195876 -095.34490158 51 101
115  29.97203567 -095.34474601
120 Linear Feature 37
111  29.97250515 -095.34747767 57 105
111  29.97234172 -095.34718243 57 105
111  29.97229170 -095.34709207 51 101
111  29.97172150 -095.34606177 51 101
116  29.97130713 -095.34559983  29.97107180 -095.34546306
120 Linear Feature 36
112  29.97286809 -095.34655508  29.97252556 -095.34648761 51 101
112  29.97231915 -095.34690104  29.97227670 -095.34709743
111  29.97231915 -095.34690104
112  29.97231915 -095.34690104  29.97228739 -095.34704798 51 101
115  29.97234172 -095.34718243
120 Linear Feature 35
112  29.98168698 -095.35195190  29.98145270 -095.35185213 51 101
111  29.98116289 -095.35182526 51 101
111  29.98013189 -095.35186971 51 101
111  29.97969965 -095.35188835 57 105
111  29.98013189 -095.35186971 51 101
111  29.98116289 -095.35182526 51 101
116  29.98184896 -095.35179304  29.98193956 -095.35178387
120 Linear Feature 34
112  29.97724790 -095.34793609  29.97693356 -095.34776216 51 101
111  29.97673244 -095.34805255 51 101
116  29.97661735 -095.34755369  29.97642044 -095.34735332
120 Linear Feature 33
111  29.97688129 -095.34773335 51 101
111  29.97713134 -095.34734657 51 101
111  29.97751306 -095.34675612 51 101
112  29.97763875 -095.34633261  29.97763339 -095.34611884 51 101
115  29.97763148 -095.34410935
120 Linear Feature 32
112  29.97724790 -095.34793609  29.97699648 -095.34766851 51 101
115  29.97713134 -095.34734657
120 Linear Feature 31
112  29.97673060 -095.34891879  29.97638790 -095.34875171 51 101
111  29.97614588 -095.34875921 51 101
111  29.97517439 -095.34883329 57 105
111  29.97475551 -095.34886523 57 105
111  29.97517439 -095.34883329 51 101
111  29.97614588 -095.34875921 51 101
116  29.97654808 -095.34845142  29.97666293 -095.34815074
120 Linear Feature 30
112  29.97651870 -095.34890804  29.97644918 -095.34864058 51 101
111  29.97654808 -095.34845142 51 101
111  29.97658005 -095.34838224 51 101
111  29.97673244 -095.34805255 51 101
115  29.97688025 -095.34773278
120 Linear Feature 29
111  29.97735810 -095.35044828 57 105
112  29.97714546 -095.35005644  29.97702358 -095.34983196
111  29.97714546 -095.35005644
112  29.97714546 -095.35005644  29.97690543 -095.34961436 51 101
112  29.97651870 -095.34890804  29.97649273 -095.34886528
111  29.97651870 -095.34890804
112  29.97651870 -095.34890804  29.97645884 -095.34880951 51 101
116  29.97634874 -095.34868510  29.97627126 -095.34863262
120 Linear Feature 28
112  29.97673060 -095.34891879  29.97652070 -095.34873133 51 101
111  29.97658005 -095.34838224 51 101
116  29.97611369 -095.34854126  29.97581501 -095.34844802
120 Linear Feature 53
112  29.95914795 -095.34027658  29.95907206 -095.34022801 105
112  29.95904413 -095.33996779  29.95904058 -095.33983758
111  29.95904413 -095.33996779
112  29.95904413 -095.33996779  29.95903963 -095.33980262 51 105
115  29.95906867 -095.33963712
120 Linear Feature 53
112  29.95992359 -095.33781502  29.96014484 -095.33752701 51 101
111  29.96045819 -095.33766223 51 101
116  29.96030523 -095.33720275  29.96033143 -095.33688956
120 Linear Feature 53
112  29.95939673 -095.33892695  29.95957261 -095.33851178 51 101
111  29.95999790 -095.33867860 51 101
116  29.95981619 -095.33802505  29.95993960 -095.33760216
120 Linear Feature 53
112  29.96021690 -095.33932852  29.96033576 -095.33890512 51 101
111  29.96002881 -095.33869752 51 101
116  29.96058750 -095.33852588  29.96086617 -095.33818928
120 Linear Feature 53
112  29.96021690 -095.33932852  29.96037680 -095.33906719 51 101
111  29.96070583 -095.33911184 51 101
116  29.96058750 -095.33852588  29.96066959 -095.33811697
120 Linear Feature 52
112  29.95914608 -095.34031575  29.95901057 -095.34023868 105
112  29.95894803 -095.33990195  29.95902498 -095.33970781
111  29.95894803 -095.33990195
112  29.95894803 -095.33990195  29.95896877 -095.33985557 51 105
112  29.95906867 -095.33963712  29.95912535 -095.33951355
111  29.95906867 -095.33963712
112  29.95906867 -095.33963712  29.95910773 -095.33955195 51 105
112  29.95920214 -095.33934721  29.95925107 -095.33924127
111  29.95920214 -095.33934721
112  29.95920214 -095.33934721  29.95926303 -095.33921535 57 105
112  29.95939673 -095.33892695  29.95946372 -095.33878256
111  29.95939673 -095.33892695
112  29.95939673 -095.33892695  29.95956271 -095.33856918 51 101
112  29.95981619 -095.33802505  29.95990191 -095.33784113
111  29.95981619 -095.33802505
112  29.95981619 -095.33802505  29.95985293 -095.33794623 51 101
111  29.95987460 -095.33789979 51 101
112  29.95992359 -095.33781502  29.95995817 -095.33775754
111  29.95992359 -095.33781502
112  29.95992359 -095.33781502  29.95993900 -095.33778941 51 101
112  29.95998232 -095.33771995  29.96000623 -095.33768210
111  29.95998232 -095.33771995
112  29.95998232 -095.33771995  29.96004673 -095.33761799 51 101
112  29.96030523 -095.33720275  29.96039689 -095.33704015
111  29.96030523 -095.33720275
112  29.96030523 -095.33720275  29.96032399 -095.33716947 51 101
112  29.96035054 -095.33711629  29.96036148 -095.33709262
111  29.96035054 -095.33711629
112  29.96035054 -095.33711629  29.96041492 -095.33697696 51 101
115  29.96063956 -095.33648028
120 Linear Feature 51
111  29.96033291 -095.34103906 51 105
111  29.96002881 -095.34083458 51 105
112  29.95983870 -095.34015496  29.96001237 -095.33975782
111  29.95983870 -095.34015496
112  29.95983870 -095.34015496  29.95987497 -095.34007203 51 105
112  29.95999086 -095.33982856  29.96006078 -095.33968165
111  29.95999086 -095.33982856
112  29.95999086 -095.33982856  29.96002757 -095.33974603 57 105
112  29.96010976 -095.33956390  29.96015171 -095.33947129
111  29.96010976 -095.33956390
112  29.96010976 -095.33956390  29.96014466 -095.33948684 51 101
112  29.96021690 -095.33932852  29.96025307 -095.33924940
111  29.96021690 -095.33932852
112  29.96021690 -095.33932852  29.96036183 -095.33901146 51 101
112  29.96058750 -095.33852588  29.96066666 -095.33835588
111  29.96058750 -095.33852588
112  29.96058750 -095.33852588  29.96062496 -095.33844545 51 101
111  29.96064733 -095.33839759 51 101
116  29.96124333 -095.33814296  29.96162313 -095.33832521
120 Linear Feature 50
111  29.96136296 -095.33821621 51 101
115  29.96179211 -095.33728902
120 Linear Feature 49
111  29.96256458 -095.33895196 51 101
115  29.96302631 -095.33793807
120 Linear Feature 48
111  29.96624865 -095.34120770 51 101
115  29.96670848 -095.34020162
120 Linear Feature 48
111  29.96355839 -095.33956047 51 101
115  29.96402321 -095.33857688
120 Linear Feature 47
112  29.96433462 -095.34133291  29.96413750 -095.34122148 51 101
115  29.96418385 -095.34083571
120 Linear Feature 46
112  29.96420593 -095.34146427  29.96409527 -095.34122413 51 101
112  29.96413904 -095.34095145  29.96417888 -095.34082202
111  29.96413904 -095.34095145
112  29.96413904 -095.34095145  29.96414815 -095.34092185 51 101
112  29.96418385 -095.34083571  29.96420338 -095.34079038
111  29.96418385 -095.34083571
112  29.96418385 -095.34083571  29.96424970 -095.34068286 51 101
111  29.96435367 -095.34047856 51 101
116  29.96481278 -095.34032852  29.96510618 -095.34039366
120 Linear Feature 45
112  29.96530608 -095.34192741  29.96463075 -095.34196252 51 101
111  29.96482972 -095.34260176 51 101
111  29.96497924 -095.34287441 57 105
111  29.96482972 -095.34260176 51 101
111  29.96420593 -095.34146427 51 101
116  29.96389411 -095.34106335  29.96372045 -095.34093970
120 Linear Feature 61
111  29.97761613 -095.34620207 51
115  29.97658682 -095.34602224
120 Linear Feature 60
111  29.97761723 -095.34572873 51
115  29.97667408 -095.34555740
120 Linear Feature 59
111  29.97856232 -095.34412994 51
111  29.97794222 -095.34436122 51
111  29.97764621 -095.34447163 51
115  29.97682201 -095.34430047
120 Linear Feature 58
111  29.97794222 -095.34436122 51
116  29.97764427 -095.34433727  29.97747223 -095.34444219
120 Linear Feature 58
111  29.97858132 -095.34487191 51
115  29.97765401 -095.34486938
120 Linear Feature 57
111  29.97858462 -095.34510620 51
111  29.97764226 -095.34510468 51
115  29.97677708 -095.34495788
120 Linear Feature 56
111  29.97765436 -095.34535662 51
115  29.97858381 -095.34535564
120 Linear Feature 55
111  29.97858251 -095.34585991 51
115  29.97766772 -095.34585087
120 Linear Feature 54
111  29.97765269 -095.34642110 51
111  29.97817865 -095.34661569 51
115  29.97859382 -095.34661686
120 Linear Feature 63
111  29.97711338 -095.34649850 2
111  29.97725245 -095.34629723 2
115  29.97726268 -095.34404026
120 Linear Feature 62
111  29.97801115 -095.34700737 2
115  29.97801028 -095.34402886
120 Linear Feature 66
111  29.97711064 -095.34534353 22
111  29.97691494 -095.34529444 22
111  29.97680059 -095.34544806 22
111  29.97671246 -095.34542274 22
111  29.97669331 -095.34550999 22
111  29.97659383 -095.34548240 22
111  29.97657554 -095.34558657 22
111  29.97667065 -095.34560909 22
111  29.97665468 -095.34571811 22
111  29.97676079 -095.34574344 22
111  29.97683993 -095.34589765 22
115  29.97702281 -095.34593588
120 Linear Feature 66
111  29.97725355 -095.34408273 22
111  29.97705785 -095.34403364 22
111  29.97694350 -095.34418726 22
111  29.97685537 -095.34416194 22
111  29.97683622 -095.34424919 22
111  29.97673673 -095.34422160 22
111  29.97671844 -095.34432577 22
111  29.97681356 -095.34434829 22
111  29.97679759 -095.34445731 22
111  29.97690370 -095.34448264 22
111  29.97698284 -095.34463685 22
115  29.97716571 -095.34467508
120 Linear Feature 66
111  29.97722689 -095.34474727 22
111  29.97703119 -095.34469818 22
111  29.97691684 -095.34485180 22
111  29.97682871 -095.34482648 22
111  29.97680956 -095.34491373 22
111  29.97671008 -095.34488614 22
111  29.97669179 -095.34499031 22
111  29.97678690 -095.34501283 22
111  29.97677093 -095.34512185 22
111  29.97687704 -095.34514717 22
111  29.97695618 -095.34530138 22
115  29.97713906 -095.34533962
120 Linear Feature 65
111  29.97802948 -095.34454857 22
111  29.97839276 -095.34454245 22
111  29.97846834 -095.34448196 22
111  29.97849975 -095.34432185 22
111  29.97859548 -095.34427648 22
111  29.97856726 -095.34417177 22
111  29.97867939 -095.34412223 22
111  29.97865353 -095.34403268 22
111  29.97854959 -095.34407745 22
111  29.97851936 -095.34397247 22
111  29.97843813 -095.34400318 22
111  29.97830903 -095.34390723 22
111  29.97820234 -095.34390705 22
115  29.97805868 -095.34394378
120 Linear Feature 64
111  29.97813359 -095.34547096 22
111  29.97831039 -095.34546815 22
111  29.97831612 -095.34541529 22
111  29.97841531 -095.34541791 22
111  29.97847773 -095.34526573 22
111  29.97858436 -095.34526363 22
111  29.97858436 -095.34515047 22
111  29.97868147 -095.34515153 22
111  29.97868044 -095.34506604 22
111  29.97858089 -095.34506473 22
111  29.97858028 -095.34494928 22
111  29.97847705 -095.34494938 22
111  29.97839559 -095.34479346 22
111  29.97831329 -095.34479198 22
111  29.97825181 -095.34467623 22
115  29.97814719 -095.34467623
120 Linear Feature 1
111  29.99166985 -095.35957511 53 102
112  29.99118494 -095.36070203  29.99102738 -095.36105569
111  29.99118494 -095.36070203
112  29.99118494 -095.36070203  29.99116767 -095.36074079 53 102
112  29.99113991 -095.36080162  29.99112737 -095.36082873
111  29.99113991 -095.36080162
112  29.99113991 -095.36080162  29.99101300 -095.36107610 53
111  29.99084600 -095.36142530 53
112  29.99080185 -095.36148599  29.99077329 -095.36152130
111  29.99080185 -095.36148599
112  29.99080185 -095.36148599  29.99071326 -095.36159551 53
112  29.99023992 -095.36163990  29.98997995 -095.36147927
111  29.99023992 -095.36163990
112  29.99023992 -095.36163990  29.98989613 -095.36142748 53
111  29.98867132 -095.36074789 53
112  29.98851166 -095.36069919  29.98841525 -095.36068900
111  29.98851166 -095.36069919
112  29.98851166 -095.36069919  29.98835230 -095.36068235 53
116  29.98789778 -095.36118279  29.98767741 -095.36162737
120 Linear Feature 2
111  29.99097907 -095.35917672 53 102
112  29.99081574 -095.35974688  29.99068959 -095.36014211
111  29.99081574 -095.35974688
112  29.99081574 -095.35974688  29.99064971 -095.36021204 53 102
112  29.99067114 -095.36046274  29.99070288 -095.36054168 53 102
112  29.99108438 -095.36030056  29.99133641 -095.35996830 53 102
115  29.99147353 -095.35944433
120 Linear Feature 5
111  29.98609613 -095.36007653 53 102
112  29.98655213 -095.35986257  29.98668753 -095.35956401 53 102
111  29.98679651 -095.35933866 53 102
112  29.98665918 -095.35878153  29.98643317 -095.35860075 53 102
111  29.98618067 -095.35842348 53 102
111  29.98553317 -095.35802016 53 102
112  29.98453258 -095.35771589  29.98410435 -095.35772688 53 102
111  29.98257904 -095.35778962 53 102
116  29.98254109 -095.35790434  29.98258144 -095.35799011
120 Linear Feature 4
111  29.98743920 -095.36090070 53 102
112  29.98774233 -095.36079243  29.98784851 -095.36065850 53 102
112  29.98798761 -095.36040585  29.98805261 -095.36025235 53 102
111  29.98811565 -095.36003758 53 102
112  29.98802550 -095.35970227  29.98787789 -095.35961642 53 102
111  29.98740119 -095.35932033 53 102
112  29.98694223 -095.35976055  29.98669449 -095.36034394 53 102
116  29.98689726 -095.36056904  29.98698321 -095.36068223
120 Linear Feature 3
111  29.98778615 -095.35808087 53 102
112  29.98765296 -095.35854397  29.98757238 -095.35884476 53 102
112  29.98776396 -095.35902827  29.98789825 -095.35917092 53 102
112  29.98816615 -095.35935678  29.98829762 -095.35945229 53 102
112  29.98867545 -095.35951641  29.98883123 -095.35954897 53 102
111  29.98894501 -095.35962504 53 102
112  29.98989327 -095.36014286  29.99001588 -095.36020767 53 102
112  29.99043083 -095.35993827  29.99061958 -095.35966132 53 102
115  29.99079198 -095.35907434
120 Linear Feature 30
111  29.96367355 -095.34625707 2 102
111  29.96412045 -095.34529394 2 102
116  29.96471153 -095.34501424  29.96505191 -095.34515324
120 Linear Feature 30
111  29.96358655 -095.34561246 52
115  29.96405091 -095.34461373
120 Linear Feature 30
111  29.96343091 -095.34551704 54 104
111  29.96358655 -095.34561246 54 104
111  29.96397914 -095.34585316 54 104
115  29.96414827 -095.34595686
120 Linear Feature 29
111  29.96696890 -095.34607839 54 104
111  29.96672145 -095.34592840 54 104
115  29.96647264 -095.34577758
120 Linear Feature 28
111  29.96597454 -095.34706759 54 104
111  29.96614194 -095.34717284 54 104
115  29.96631355 -095.34728072
120 Linear Feature 27
111  29.96867287 -095.34886345 54 104
111  29.96878569 -095.34877913 54 104
115  29.96889649 -095.34869632
120 Linear Feature 26
111  29.97209874 -095.34922404 54 104
111  29.97187862 -095.34908799 54 104
115  29.97186951 -095.34890654
120 Linear Feature 25
111  29.97353027 -095.35184162 54 104
111  29.97364105 -095.35175833 54 104
115  29.97374791 -095.35167798
120 Linear Feature 24
111  29.97839589 -095.35452261 54 104
111  29.97840179 -095.35466925 54 104
115  29.97840781 -095.35481910
120 Linear Feature 23
111  29.98290735 -095.35583634 54 104
111  29.98266995 -095.35569014 54 104
115  29.98242629 -095.35554008
120 Linear Feature 22
111  29.98325550 -095.35749267 54 104
111  29.98326113 -095.35764341 54 104
115  29.98326687 -095.35779723
120 Linear Feature 21
111  29.98663365 -095.35881317 54 104
115  29.98681022 -095.35841594
120 Linear Feature 20
111  29.98763128 -095.35872169 54 104
111  29.98742569 -095.35859945 54 104
115  29.98717512 -095.35845047
120 Linear Feature 19
111  29.98660630 -095.35970009 54 104
111  29.98676049 -095.35979581 54 104
115  29.98691649 -095.35989263
120 Linear Feature 18
111  29.98725908 -095.36009606 54
115  29.98774989 -095.36039544
120 Linear Feature 17
111  29.99080185 -095.36148599 52
111  29.98873744 -095.36021715 52
115  29.98851166 -095.36069919
120 Linear Feature 17
112  29.99118494 -095.36070203  29.99099652 -095.36106461 2 102
111  29.99055690 -095.36090205 2 102
112  29.98905079 -095.35997935  29.98874584 -095.35979457 2 102
111  29.98856109 -095.36001397 2 102
112  29.98815846 -095.36067596  29.98801221 -095.36094236 2 102
115  29.98789778 -095.36118279
120 Linear Feature 17
111  29.98781991 -095.36044096 54 104
111  29.98806063 -095.36058965 54 104
115  29.98833492 -095.36075909
120 Linear Feature 16
111  29.99100406 -095.36035536 54 104
115  29.99129368 -095.36053518
120 Linear Feature 15
111  29.99037834 -095.35996758 54 104
115  29.99069909 -095.36016620
120 Linear Feature 14
112  29.98338457 -095.35540675  29.98321143 -095.35533500 53 102
112  29.98291070 -095.35558372  29.98282610 -095.35577752 53 102
112  29.98301663 -095.35613234  29.98314367 -095.35625684 53 102
111  29.98324932 -095.35633099 53 102
111  29.98571677 -095.35786765 53 102
111  29.98679304 -095.35844623 53 102
112  29.98733700 -095.35829874  29.98750218 -095.35791267 53 102
115  29.98723181 -095.35776356
120 Linear Feature 13
112  29.97322352 -095.34918866  29.97312219 -095.34912101 53 102
111  29.97298180 -095.34912383 53 102
112  29.97184999 -095.34920842  29.97178844 -095.34921541 53 102
112  29.97183687 -095.34937265  29.97191153 -095.34942156 53 102
111  29.98119245 -095.35509927 53 102
112  29.98201702 -095.35554577  29.98223801 -095.35563394 53 102
112  29.98259516 -095.35540598  29.98271776 -095.35514676 53 102
116  29.98245920 -095.35484397  29.98236839 -095.35479505
120 Linear Feature 12
112  29.96741899 -095.34563332  29.96717371 -095.34556798 53 102
112  29.96696984 -095.34582520  29.96691209 -095.34595076 53 102
112  29.96708811 -095.34639575  29.96727173 -095.34656831 53 102
111  29.96765042 -095.34680249 53 102
111  29.97053001 -095.34858389 53 102
112  29.97130939 -095.34890139  29.97161487 -095.34896141 53 102
112  29.97188757 -095.34895454  29.97200978 -095.34895144 53 102
112  29.97242092 -095.34887809  29.97249729 -095.34885183 53 102
116  29.97245600 -095.34872580  29.97239740 -095.34866943
120 Linear Feature 11
111  29.96363967 -095.34634601 53 102
111  29.96367355 -095.34625707 53
111  29.96370538 -095.34598730 53
111  29.96328994 -095.34520518 53
111  29.96367677 -095.34438689 53
111  29.96405091 -095.34461373 53
111  29.96471153 -095.34501424 53 102
111  29.96532320 -095.34538509 53 102
111  29.96605138 -095.34578597 53 102
112  29.96664665 -095.34564831  29.96678940 -095.34528631 53 102
115  29.96651310 -095.34507968
120 Linear Feature 10
111  29.96546785 -095.34746120 53 102
112  29.96592932 -095.34724873  29.96605948 -095.34695524 53 102
111  29.96617411 -095.34669884 53 102
112  29.96604577 -095.34617886  29.96580203 -095.34596231 53 102
111  29.96553337 -095.34578001 53 102
111  29.96502079 -095.34548003 53 102
112  29.96455356 -095.34537369  29.96439432 -095.34540933 53 102
112  29.96426137 -095.34563026  29.96421365 -095.34573146 53 102
111  29.96403190 -095.34614036 53 102
116  29.96412609 -095.34664245  29.96431476 -095.34688702
120 Linear Feature 9
112  29.96897300 -095.34960788  29.96904221 -095.34962232 53 102
112  29.96903321 -095.34946839  29.96898402 -095.34939331 53 102
111  29.96809740 -095.34773090 53 102
112  29.96754578 -095.34709475  29.96720159 -095.34685432 53 102
112  29.96694074 -095.34672354  29.96686112 -095.34670291 53 102
112  29.96646126 -095.34689058  29.96633906 -095.34714791 53 102
111  29.96619419 -095.34747634 53 102
116  29.96631425 -095.34797589  29.96651961 -095.34817237
120 Linear Feature 8
112  29.97384730 -095.35258762  29.97391246 -095.35258328 53 102
112  29.97387988 -095.35244515  29.97383916 -095.35237066 53 102
111  29.97295619 -095.35071561 53 102
112  29.97262313 -095.35023769  29.97248212 -095.35009662 53 102
112  29.97219305 -095.34986631  29.97202702 -095.34976484 53 102
111  29.97014470 -095.34859987 53 102
111  29.96931599 -095.34815281 53 102
112  29.96892082 -095.34826494  29.96879996 -095.34845942 53 102
112  29.96886949 -095.34871418  29.96892636 -095.34882218 53 102
112  29.96943310 -095.34957821  29.96970479 -095.34992484 53 102
116  29.97032057 -095.35042262  29.97055826 -095.35059159
120 Linear Feature 7
111  29.97642646 -095.35416086 53 102
112  29.97763228 -095.35451964  29.97825788 -095.35457779 53 102
111  29.97841117 -095.35455280 53 102
111  29.97950147 -095.35450918 53 102
112  29.97956387 -095.35443548  29.97956558 -095.35437367 53 102
111  29.97952173 -095.35433291 53 102
111  29.97485485 -095.35149274 53 102
111  29.97415499 -095.35111927 53 102
112  29.97375219 -095.35124884  29.97361901 -095.35147247 53 102
111  29.97372945 -095.35170184 53 102
112  29.97429223 -095.35256179  29.97460092 -095.35292722 53 102
116  29.97515010 -095.35338364  29.97535322 -095.35352432
120 Linear Feature 6
111  29.98116164 -095.35705700 53 102
112  29.98235993 -095.35747780  29.98287341 -095.35753408 53 102
112  29.98325627 -095.35752129  29.98355316 -095.35750767 53 102
111  29.98433816 -095.35748312 53 102
112  29.98442309 -095.35739960  29.98440869 -095.35733133 53 102
111  29.98437837 -095.35730858 53 102
111  29.98062256 -095.35502640 53 102
112  29.97969648 -095.35473421  29.97934875 -095.35474359 53 102
111  29.97773196 -095.35481534 53 102
116  29.97766665 -095.35492519  29.97767918 -095.35500836
120 Linear Feature 54
112  29.98753871 -095.35911110  29.98751885 -095.35908913 51 101
112  29.98748690 -095.35904456  29.98747212 -095.35902225
111  29.98748690 -095.35904456
112  29.98748690 -095.35904456  29.98734106 -095.35882453 57 105
111  29.98742569 -095.35859945 57 105
112  29.98705419 -095.35877417  29.98681943 -095.35874983
111  29.98705419 -095.35877417
112  29.98705419 -095.35877417  29.98701960 -095.35877059 51 101
116  29.98694415 -095.35874751  29.98690542 -095.35873287
120 Linear Feature 53
112  29.98753871 -095.35911110  29.98719418 -095.35897701 51 101
111  29.98701545 -095.35925510 51 101
116  29.98683959 -095.35868383  29.98653421 -095.35842713
120 Linear Feature 52
111  29.98543608 -095.35996877 51 105
111  29.98597191 -095.36029039 51 105
116  29.98616957 -095.36106752  29.98599984 -095.36152065
120 Linear Feature 52
111  29.98545062 -095.35994124 51 105
111  29.98598903 -095.36026931 51 105
112  29.98666463 -095.36001707  29.98691885 -095.35953962
111  29.98666463 -095.36001707
112  29.98666463 -095.36001707  29.98676049 -095.35979581 51 105
112  29.98676049 -095.35979581  29.98685636 -095.35957454
111  29.98676049 -095.35979581
112  29.98676049 -095.35979581  29.98696781 -095.35935730 57 105
112  29.98696781 -095.35935730  29.98717512 -095.35891880
111  29.98696781 -095.35935730
112  29.98696781 -095.35935730  29.98698746 -095.35931550 51 101
112  29.98701545 -095.35925510  29.98702674 -095.35923045
111  29.98701545 -095.35925510
112  29.98701545 -095.35925510  29.98707114 -095.35913355 51 101
112  29.98724212 -095.35890078  29.98732662 -095.35878177
111  29.98724212 -095.35890078
112  29.98724212 -095.35890078  29.98730951 -095.35880588 57 105
112  29.98742569 -095.35859945  29.98747606 -095.35849126
111  29.98742569 -095.35859945
112  29.98742569 -095.35859945  29.98749380 -095.35845316 51 105
