I
1050 Generated by WorldEditor 2.1.0r1

1   1196 1 0 ETAD Spangdahlem Airbase
1302 city Spangdahlem
115  49.98469051  006.70689190
120 Linear Feature 131
111  49.97104325  006.68595497 1
112  49.97104107  006.68607564  49.97102012  006.68614397
111  49.97104107  006.68607564
112  49.97104107  006.68607564  49.97107826  006.68602782 1
115  49.97112037  006.68607139
120 Linear Feature 131
111  49.98532162  006.70787562 1
112  49.98532127  006.70799911  49.98530087  006.70806784
111  49.98532127  006.70799911
112  49.98532127  006.70799911  49.98535808  006.70795057 1
115  49.98540201  006.70799980
120 Linear Feature 131
111  49.98450392  006.70660746 1
112  49.98450030  006.70672765  49.98447935  006.70679598
111  49.98450030  006.70672765
112  49.98450030  006.70672765  49.98453749  006.70667983 1
115  49.98457929  006.70672316
120 Linear Feature 131
111  49.97093378  006.68578695 1
112  49.97093024  006.68590716  49.97090929  006.68597549
111  49.97093024  006.68590716
112  49.97093024  006.68590716  49.97096743  006.68585934 1
115  49.97100916  006.68590264
120 Linear Feature 131
111  49.98521640  006.70771141 1
112  49.98521387  006.70783334  49.98519402  006.70790246
111  49.98521387  006.70783334
112  49.98521387  006.70783334  49.98525441  006.70780590 1
115  49.98529290  006.70782987
120 Linear Feature 131
111  49.98439782  006.70644461 1
112  49.98438947  006.70655917  49.98436852  006.70662750
111  49.98438947  006.70655917
112  49.98438947  006.70655917  49.98442666  006.70651135 1
115  49.98446584  006.70654902
120 Linear Feature 131
111  49.97082769  006.68562409 1
112  49.97081941  006.68573868  49.97079846  006.68580701
111  49.97081941  006.68573868
112  49.97081941  006.68573868  49.97085660  006.68569086 1
115  49.97089571  006.68572850
120 Linear Feature 131
111  49.98511265  006.70755073 1
112  49.98511063  006.70767279  49.98509353  006.70774408
111  49.98511063  006.70767279
112  49.98511063  006.70767279  49.98514744  006.70763579 1
115  49.98519207  006.70767373
120 Linear Feature 131
111  49.98428565  006.70627242 1
112  49.98428110  006.70639069  49.98426015  006.70645903
111  49.98428110  006.70639069
112  49.98428110  006.70639069  49.98431829  006.70634287 1
115  49.98435654  006.70638124
120 Linear Feature 131
111  49.97071551  006.68545191 1
112  49.97071104  006.68557020  49.97069009  006.68563853
111  49.97071104  006.68557020
112  49.97071104  006.68557020  49.97074823  006.68552238 1
115  49.97078640  006.68556073
120 Linear Feature 131
111  49.97033347  006.68486616 1
112  49.97032929  006.68498818  49.97030835  006.68505652
111  49.97032929  006.68498818
112  49.97032929  006.68498818  49.97036648  006.68494036 1
115  49.97041350  006.68499011
120 Linear Feature 131
111  49.97022163  006.68469596 1
112  49.97022093  006.68481588  49.97019998  006.68488421
111  49.97022093  006.68481588
112  49.97022093  006.68481588  49.97025812  006.68476805 1
115  49.97029876  006.68481238
120 Linear Feature 131
111  49.97011217  006.68452794 1
112  49.97011256  006.68464740  49.97009161  006.68471573
111  49.97011256  006.68464740
112  49.97011256  006.68464740  49.97014975  006.68459957 1
115  49.97018754  006.68464363
120 Linear Feature 131
111  49.97000607  006.68436509 1
112  49.97000173  006.68447509  49.96998078  006.68454342
111  49.97000173  006.68447509
112  49.97000173  006.68447509  49.97003892  006.68442727 1
115  49.97007409  006.68446949
120 Linear Feature 131
111  49.96989390  006.68419290 1
112  49.96989090  006.68431044  49.96986996  006.68437877
111  49.96989090  006.68431044
112  49.96989090  006.68431044  49.96992809  006.68426262 1
115  49.96996479  006.68430172
120 Linear Feature 130
111  49.98528647  006.70892152 1
112  49.98536529  006.70892757  49.98539790  006.70889726
111  49.98536529  006.70892757
112  49.98536529  006.70892757  49.98535007  006.70898395 1
115  49.98536700  006.70904514
120 Linear Feature 130
111  49.98446499  006.70766072 1
112  49.98454776  006.70766412  49.98458036  006.70763380
111  49.98454776  006.70766412
112  49.98454776  006.70766412  49.98453253  006.70772049 1
115  49.98455510  006.70779904
120 Linear Feature 130
111  49.97089980  006.68683787 1
112  49.97097762  006.68684360  49.97101023  006.68681329
111  49.97097762  006.68684360
112  49.97097762  006.68684360  49.97096240  006.68689997 1
115  49.97098694  006.68697163
120 Linear Feature 130
111  49.97007988  006.68557928 1
112  49.97015600  006.68558459  49.97018451  006.68554471
111  49.97015600  006.68558459
112  49.97015600  006.68558459  49.97013463  006.68563778 1
115  49.97015814  006.68569941
120 Linear Feature 130
111  49.98465218  006.70795034 1
112  49.98472991  006.70794371  49.98477468  006.70791578
111  49.98472991  006.70794371
112  49.98472991  006.70794371  49.98470853  006.70799689 1
115  49.98472725  006.70806325
120 Linear Feature 130
111  49.98380873  006.70665336 1
112  49.98389355  006.70665365  49.98393750  006.70661931
111  49.98389355  006.70665365
112  49.98389355  006.70665365  49.98387217  006.70670683 1
115  49.98389589  006.70678713
120 Linear Feature 130
111  49.97023718  006.68582073 1
112  49.97032342  006.68583314  49.97035192  006.68579325
111  49.97032342  006.68583314
112  49.97032342  006.68583314  49.97030204  006.68588632 1
115  49.97032449  006.68595476
120 Linear Feature 130
111  49.96942023  006.68456670 1
112  49.96950180  006.68457413  49.96953031  006.68453424
111  49.96950180  006.68457413
112  49.96950180  006.68457413  49.96948042  006.68462731 1
115  49.96950457  006.68469617
120 Linear Feature 198
111  49.97660847  006.70149159 1
112  49.97658007  006.70233870  49.97636088  006.70282888
111  49.97658007  006.70233870
112  49.97658007  006.70233870  49.97689039  006.70199787 1
111  49.97712433  006.70228412 1
112  49.97712437  006.70313142  49.97692241  006.70359864
111  49.97712437  006.70313142
112  49.97712437  006.70313142  49.97740760  006.70280592 1
111  49.97765855  006.70310485 1
112  49.97765389  006.70397012  49.97745193  006.70445648
111  49.97765389  006.70397012
112  49.97765389  006.70397012  49.97795189  006.70362545 1
111  49.97819469  006.70392853 1
116  49.97821086  006.70474671  49.97802122  006.70521776
120 Linear Feature 197
112  49.97234870  006.69577894  49.97266641  006.69548409 1
111  49.97288472  006.69577071 1
112  49.97285542  006.69662264  49.97261406  006.69711662
111  49.97285542  006.69662264
112  49.97285542  006.69662264  49.97316574  006.69628948 1
111  49.97341623  006.69658728 1
112  49.97338819  006.69743705  49.97315421  006.69793103
111  49.97338819  006.69743705
112  49.97338819  006.69743705  49.97367388  006.69711155 1
111  49.97393887  006.69739022 1
112  49.97392142  006.69824869  49.97368499  006.69877714
111  49.97392142  006.69824869
112  49.97392142  006.69824869  49.97423913  006.69792703 1
111  49.97446934  006.69820519 1
112  49.97446693  006.69905301  49.97425758  006.69951637
111  49.97446693  006.69905301
112  49.97446693  006.69905301  49.97473292  006.69875048 1
111  49.97499908  006.69901905 1
112  49.97498167  006.69989165  49.97474523  006.70043543
111  49.97498167  006.69989165
112  49.97498167  006.69989165  49.97528460  006.69955083 1
111  49.97553686  006.69984525 1
112  49.97552842  006.70070732  49.97531662  006.70117835
111  49.97552842  006.70070732
112  49.97552842  006.70070732  49.97582151  006.70035883 1
111  49.97606891  006.70066266 1
112  49.97607272  006.70149620  49.97586584  006.70194042
111  49.97607272  006.70149620
112  49.97607272  006.70149620  49.97634610  006.70122047 1
115  49.97658037  006.70144842
120 Linear Feature 192
111  49.97499908  006.69901905 1
112  49.97531889  006.69897939  49.97546784  006.69879742
111  49.97531889  006.69897939
112  49.97531889  006.69897939  49.97523022  006.69927164 1
115  49.97531448  006.69950360
120 Linear Feature 191
111  49.96884599  006.68956592 1
112  49.96918840  006.68955603  49.96937558  006.68934927
111  49.96918840  006.68955603
112  49.96918840  006.68955603  49.96906526  006.68983937 1
115  49.96916878  006.69006183
120 Linear Feature 190
111  49.96818851  006.68855582 1
112  49.96820373  006.68897627  49.96810966  006.68917037
111  49.96820373  006.68897627
112  49.96820373  006.68897627  49.96833029  006.68881939 1
115  49.96847382  006.68899415
120 Linear Feature 189
111  49.96720382  006.68704335 1
112  49.96719534  006.68752491  49.96708246  006.68777485
111  49.96719534  006.68752491
112  49.96719534  006.68752491  49.96735611  006.68734942 1
115  49.96750382  006.68750391
120 Linear Feature 188
111  49.96637867  006.68556700 1
112  49.96625347  006.68606253  49.96609954  006.68629917
111  49.96625347  006.68606253
112  49.96625347  006.68606253  49.96641938  006.68589502 1
115  49.96657115  006.68607208
120 Linear Feature 107
111  49.98984737  006.70935893 3
115  49.98972842  006.70940475
120 Linear Feature 5
111  49.99049740  006.70913666 3
115  49.99024338  006.70922532
120 Linear Feature 344
111  49.99115891  006.71279374 3
111  49.99110372  006.71249289 3
112  49.99108612  006.71241305  49.99107585  006.71237199
111  49.99108612  006.71241305 3
111  49.99104799  006.71227846
112  49.99104799  006.71227846  49.99103185  006.71222828 3
115  49.99099934  006.71215632
120 Linear Feature 191
111  49.96932748  006.68249128 3
115  49.97000845  006.68306600
120 Linear Feature 83
111  49.98555603  006.70912048 3
115  49.98554036  006.70909482
120 Linear Feature 80
111  49.96928635  006.68457754 3
115  49.96931541  006.68462522
120 Linear Feature 46
111  49.97057822  006.68656068 3 102
112  49.97059791  006.68711680  49.97044213  006.68737045
111  49.97059791  006.68711680
111  49.97056938  006.68716201 3 102
111  49.97020907  006.68773279
112  49.97020907  006.68773279  49.97010481  006.68788154 3 102
115  49.96995271  006.68781289
120 Linear Feature 45
111  49.96950368  006.68448058 3 102
115  49.96948191  006.68444104
120 Linear Feature 44
111  49.97030813  006.68572024 3 102
115  49.97024991  006.68562373
120 Linear Feature 43
111  49.97112029  006.68695317 3 102
115  49.97105436  006.68686340
120 Linear Feature 42
111  49.97029494  006.68833355 3 102
112  49.97035504  006.68795213  49.97044336  006.68781863
111  49.97035504  006.68795213 3 102
111  49.97071401  006.68739577
111  49.97075002  006.68733995
112  49.97075002  006.68733995  49.97092542  006.68711491 3 102
111  49.97108611  006.68734949 3 102
115  49.97110744  006.68738229
120 Linear Feature 41
111  49.96937005  006.69014577 3 102
112  49.96933867  006.68957714  49.96944024  006.68930710
111  49.96933867  006.68957714
111  49.96935867  006.68951567 3 102
112  49.96939820  006.68943660  49.96942176  006.68939999
111  49.96939820  006.68943660 3 102
111  49.96965928  006.68903253
112  49.96965928  006.68903253  49.96985235  006.68878156 3 102
115  49.97006734  006.68896407
120 Linear Feature 40
111  49.97568884  006.69759926 3 102
112  49.97564795  006.69823821  49.97546686  006.69856483
111  49.97564795  006.69823821 3 102
111  49.97536685  006.69868006
112  49.97536685  006.69868006  49.97535307  006.69869777 3 102
111  49.97534179  006.69870770
111  49.97531063  006.69873728
112  49.97531063  006.69873728  49.97510926  006.69889490 3 102
115  49.97492567  006.69868020
120 Linear Feature 39
111  49.97675942  006.69604424 3 102
112  49.97680201  006.69617035  49.97681734  006.69623234 3 102
111  49.97682654  006.69638652 3 102
112  49.97681018  006.69643102  49.97679383  006.69645804
111  49.97681018  006.69643102 3 102
111  49.97673861  006.69654357
111  49.97670485  006.69659665 3 102
111  49.97635531  006.69714627
112  49.97635531  006.69714627  49.97623980  006.69731475 3 102
115  49.97610181  006.69725276
120 Linear Feature 38
112  49.97693529  006.69585155  49.97690360  006.69583407 3 102
115  49.97687511  006.69579926
120 Linear Feature 37
111  49.97784156  006.69524062 3
115  49.97790717  006.69513807
120 Linear Feature 36
111  49.97753607  006.69571810 3
115  49.97759812  006.69562111
120 Linear Feature 35
111  49.97735246  006.69651973 3 102
115  49.97731867  006.69644947
120 Linear Feature 34
111  49.97642891  006.69775029 3 102
112  49.97649535  006.69735451  49.97659655  006.69719398
111  49.97649535  006.69735451 3 102
111  49.97684385  006.69680741
111  49.97687706  006.69675528 3 102
111  49.97692160  006.69668535
112  49.97692160  006.69668535  49.97703507  006.69653594 3 102
115  49.97720249  006.69672781
120 Linear Feature 33
111  49.97549955  006.69956178 3 102
112  49.97547316  006.69898846  49.97557333  006.69869759
111  49.97547316  006.69898846
111  49.97550008  006.69892753 3 102
112  49.97551862  006.69889062  49.97553055  006.69887075
111  49.97551862  006.69889062 3 102
111  49.97580128  006.69843693
112  49.97580128  006.69843693  49.97595359  006.69822235 3 102
115  49.97618052  006.69835427
120 Linear Feature 32
112  49.98228882  006.70667112  49.98222647  006.70664887 3 102
115  49.98213358  006.70656992
120 Linear Feature 31
111  49.98264877  006.70734885 3 102
116  49.98263406  006.70719575  49.98263099  006.70708765
120 Linear Feature 30
111  49.98389837  006.70657862 3 102
111  49.98385656  006.70651298 3 102
115  49.98383925  006.70648581
120 Linear Feature 29
111  49.98466044  006.70774948 3 102
115  49.98462680  006.70769622
120 Linear Feature 28
111  49.98471380  006.70782968 3 102
115  49.98469213  006.70779558
120 Linear Feature 27
111  49.98548330  006.70901013 3 102
115  49.98544224  006.70894728
120 Linear Feature 26
111  49.98743830  006.71104116 3 102
115  49.98746314  006.71093777
120 Linear Feature 25
111  49.98620450  006.71268556 3 102
116  49.98610215  006.71263896  49.98604450  006.71259508
120 Linear Feature 24
111  49.98636833  006.71306247 3 102
115  49.98644978  006.71293186
120 Linear Feature 23
111  49.97443697  006.70231288 3
115  49.97448355  006.70238254
120 Linear Feature 22
111  49.97402416  006.70167608 3
115  49.97407292  006.70175164
120 Linear Feature 21
111  49.97344071  006.70078912 3
115  49.97348621  006.70085987
120 Linear Feature 20
111  49.97271999  006.69966862 3
115  49.97276887  006.69974910
120 Linear Feature 19
111  49.97154529  006.69786090 3
115  49.97160875  006.69795855
120 Linear Feature 302
111  49.98950082  006.71139608 3
115  49.98958228  006.71151259
120 Linear Feature 292
111  49.98948354  006.70755596 3
115  49.98958629  006.70770666
120 Linear Feature 259
111  49.98357858  006.69893184 3
115  49.98354041  006.69877687
120 Linear Feature 247
111  49.98239665  006.69482625 3
115  49.98240253  006.69504339
120 Linear Feature 217
111  49.97579036  006.68691772 3
115  49.97584974  006.68711575
120 Linear Feature 327
111  49.98547426  006.70889907 10
115  49.98549367  006.70892895
120 Linear Feature 327
111  49.98556869  006.70875271 10
115  49.98558811  006.70878258
120 Linear Feature 327
111  49.98566434  006.70859374 10
115  49.98568375  006.70862362
120 Linear Feature 327
111  49.98571004  006.70848112 10
115  49.98573539  006.70849119
120 Linear Feature 327
111  49.98570118  006.70833551 10
115  49.98572398  006.70832051
120 Linear Feature 327
111  49.98561310  006.70817653 10
115  49.98563506  006.70814437
120 Linear Feature 327
111  49.98551470  006.70802735 10
115  49.98553666  006.70799519
120 Linear Feature 327
111  49.98541671  006.70787880 10
115  49.98543867  006.70784664
120 Linear Feature 327
111  49.98531929  006.70773110 10
115  49.98534125  006.70769894
120 Linear Feature 327
111  49.98521753  006.70757684 10
115  49.98523949  006.70754468
120 Linear Feature 327
111  49.98512594  006.70743799 10
115  49.98514026  006.70740186
120 Linear Feature 327
111  49.98492188  006.70723450 10
115  49.98489461  006.70723006
120 Linear Feature 327
111  49.98487023  006.70737352 10
115  49.98484890  006.70734268
120 Linear Feature 327
111  49.98477459  006.70753249 10
115  49.98475326  006.70750164
120 Linear Feature 327
111  49.98468016  006.70767886 10
115  49.98465883  006.70764801
120 Linear Feature 327
111  49.98474423  006.70777779 10
115  49.98472290  006.70774694
120 Linear Feature 327
111  49.98484043  006.70762645 10
115  49.98481911  006.70759561
120 Linear Feature 327
111  49.98493921  006.70747539 10
115  49.98491788  006.70744454
120 Linear Feature 327
111  49.98500741  006.70740282 10
115  49.98499627  006.70736141
120 Linear Feature 327
111  49.98487007  006.70703795 10
115  49.98488948  006.70700711
120 Linear Feature 327
111  49.98476537  006.70687871 10
115  49.98478478  006.70684787
120 Linear Feature 327
111  49.98466150  006.70672074 10
115  49.98468091  006.70668989
120 Linear Feature 327
111  49.98455658  006.70656117 10
115  49.98457599  006.70653032
120 Linear Feature 327
111  49.98445211  006.70640227 10
115  49.98447152  006.70637143
120 Linear Feature 327
111  49.98435051  006.70624239 10
115  49.98436992  006.70621155
120 Linear Feature 327
111  49.98385656  006.70651298 10
115  49.98387427  006.70647949
120 Linear Feature 326
111  49.98424143  006.70614222 10
115  49.98424407  006.70609343
120 Linear Feature 326
111  49.98411921  006.70622196 10
115  49.98409299  006.70618109
120 Linear Feature 326
111  49.98402200  006.70638133 10
115  49.98399577  006.70634046
120 Linear Feature 326
111  49.98391916  006.70654544 10
115  49.98389294  006.70650457
120 Linear Feature 325
111  49.97052331  006.68516605 10
115  49.97055067  006.68517244
120 Linear Feature 324
111  49.97063887  006.68528171 10
115  49.97063622  006.68523736
120 Linear Feature 323
111  49.97132776  006.68640571 10
115  49.97135220  006.68641546
120 Linear Feature 320
111  49.97130078  006.68655021 10
115  49.97128168  006.68651995
120 Linear Feature 320
111  49.97122040  006.68667165 10
115  49.97120131  006.68664139
120 Linear Feature 320
111  49.97045033  006.68549021 10
115  49.97039686  006.68540173
120 Linear Feature 320
111  49.97054500  006.68533706 10
115  49.97049226  006.68525758
120 Linear Feature 320
111  49.96974056  006.68409740 10
115  49.96972146  006.68406714
120 Linear Feature 320
111  49.96964588  006.68425055 10
115  49.96962679  006.68422029
120 Linear Feature 315
111  49.96632477  006.68330217 10
115  49.96634559  006.68319181
120 Linear Feature 315
111  49.96620179  006.68330656 10
115  49.96620182  006.68319240
120 Linear Feature 315
111  49.96606372  006.68330713 10
115  49.96606376  006.68319297
120 Linear Feature 315
111  49.96586148  006.68327566 10
111  49.96591428  006.68319358 10
115  49.96591428  006.68330948
120 Linear Feature 315
111  49.96600836  006.68178347 10
115  49.96606115  006.68170139
120 Linear Feature 315
111  49.96622346  006.68211217 10
115  49.96627625  006.68203009
120 Linear Feature 315
111  49.96641900  006.68240856 10
115  49.96647180  006.68232648
120 Linear Feature 315
111  49.96660721  006.68270306 10
115  49.96666001  006.68262098
120 Linear Feature 315
111  49.96679909  006.68299186 10
115  49.96685189  006.68290978
120 Linear Feature 315
111  49.98487637  006.71168257 10
115  49.98487601  006.71181216
120 Linear Feature 315
111  49.98410089  006.71049623 10
115  49.98410053  006.71062581
120 Linear Feature 315
111  49.98333808  006.70930597 10
115  49.98333772  006.70943555
120 Linear Feature 315
111  49.98198225  006.70724083 10
115  49.98198189  006.70737041
120 Linear Feature 315
111  49.98217992  006.70753641 10
115  49.98217956  006.70766599
120 Linear Feature 315
111  49.98237506  006.70783593 10
115  49.98237470  006.70796551
120 Linear Feature 315
111  49.98257527  006.70813939 10
115  49.98257491  006.70826897
120 Linear Feature 315
111  49.98122704  006.70607426 10
115  49.98122668  006.70620384
120 Linear Feature 315
111  49.98045663  006.70489984 10
115  49.98045627  006.70502943
120 Linear Feature 315
111  49.97969889  006.70372544 10
115  49.97969853  006.70385503
120 Linear Feature 315
111  49.97892848  006.70253924 10
115  49.97892812  006.70266882
120 Linear Feature 315
111  49.97816313  006.70137276 10
115  49.97816277  006.70150234
120 Linear Feature 315
111  49.97740286  006.70018266 10
115  49.97740249  006.70031224
120 Linear Feature 315
111  49.97662991  006.69900834 10
115  49.97662955  006.69913792
120 Linear Feature 318
111  49.97636513  006.69872748 10
111  49.97643846  006.69872292 10
115  49.97643846  006.69882782
120 Linear Feature 317
111  49.97672737  006.69815965 10
111  49.97672591  006.69826227 10
115  49.97679777  006.69826683
120 Linear Feature 315
111  49.97652953  006.69797639 10
115  49.97652989  006.69784680
120 Linear Feature 315
111  49.97558425  006.69652233 10
115  49.97558462  006.69639275
120 Linear Feature 315
111  49.97481131  006.69533625 10
115  49.97481167  006.69520666
120 Linear Feature 315
111  49.97404089  006.69414625 10
115  49.97404126  006.69401666
120 Linear Feature 315
111  49.97327808  006.69299172 10
115  49.97327844  006.69286214
120 Linear Feature 315
111  49.97250513  006.69179388 10
115  49.97250550  006.69166430
120 Linear Feature 315
111  49.97174739  006.69063545 10
115  49.97174775  006.69050587
120 Linear Feature 315
111  49.97097698  006.68945340 10
115  49.97097734  006.68932382
120 Linear Feature 315
111  49.96925369  006.68680569 10
115  49.96925405  006.68667611
120 Linear Feature 315
111  49.96848327  006.68561583 10
115  49.96848363  006.68548625
120 Linear Feature 315
111  49.98507069  006.71197328 10
115  49.98507033  006.71210286
120 Linear Feature 315
111  49.98429521  006.71078694 10
115  49.98429485  006.71091652
120 Linear Feature 315
111  49.98353240  006.70959668 10
115  49.98353204  006.70972626
120 Linear Feature 315
111  49.98276959  006.70843009 10
115  49.98276923  006.70855968
120 Linear Feature 315
111  49.98142137  006.70636497 10
115  49.98142101  006.70649455
120 Linear Feature 315
111  49.98065095  006.70519055 10
115  49.98065059  006.70532013
120 Linear Feature 315
111  49.97989321  006.70401615 10
115  49.97989285  006.70414573
120 Linear Feature 315
111  49.97912280  006.70282995 10
115  49.97912244  006.70295953
120 Linear Feature 315
111  49.97835745  006.70166347 10
115  49.97835709  006.70179305
120 Linear Feature 315
111  49.97759718  006.70047337 10
115  49.97759682  006.70060295
120 Linear Feature 315
111  49.97682423  006.69929905 10
115  49.97682387  006.69942863
120 Linear Feature 315
111  49.97538993  006.69623162 10
115  49.97539029  006.69610204
120 Linear Feature 315
111  49.97461698  006.69504554 10
115  49.97461735  006.69491596
120 Linear Feature 315
111  49.97384657  006.69385554 10
115  49.97384693  006.69372596
120 Linear Feature 315
111  49.97308376  006.69270102 10
115  49.97308412  006.69257144
120 Linear Feature 315
111  49.97231081  006.69150317 10
115  49.97231117  006.69137359
120 Linear Feature 315
111  49.97155307  006.69034474 10
115  49.97155343  006.69021516
120 Linear Feature 315
111  49.97078266  006.68916269 10
115  49.97078302  006.68903311
120 Linear Feature 315
111  49.96982471  006.68770092 10
115  49.96982507  006.68757134
120 Linear Feature 315
111  49.96905936  006.68651499 10
115  49.96905973  006.68638540
120 Linear Feature 315
111  49.96828895  006.68532512 10
115  49.96828931  006.68519554
120 Linear Feature 315
111  49.98525891  006.71226779 10
115  49.98525854  006.71239737
120 Linear Feature 315
111  49.98448342  006.71108144 10
115  49.98448306  006.71121102
120 Linear Feature 315
111  49.98372061  006.70989119 10
115  49.98372025  006.71002077
120 Linear Feature 315
111  49.98295780  006.70872460 10
115  49.98295744  006.70885418
120 Linear Feature 315
111  49.98160958  006.70665947 10
115  49.98160922  006.70678906
120 Linear Feature 315
111  49.98083916  006.70548505 10
115  49.98083880  006.70561464
120 Linear Feature 315
111  49.98008142  006.70431066 10
115  49.98008106  006.70444024
120 Linear Feature 315
111  49.97931101  006.70312445 10
115  49.97931065  006.70325404
120 Linear Feature 315
111  49.97854566  006.70195798 10
115  49.97854530  006.70208756
120 Linear Feature 315
111  49.97778539  006.70076787 10
115  49.97778503  006.70089746
120 Linear Feature 315
111  49.97701244  006.69959355 10
115  49.97701208  006.69972314
120 Linear Feature 315
111  49.97596200  006.69711139 10
115  49.97596236  006.69698181
120 Linear Feature 315
111  49.97520172  006.69593712 10
115  49.97520208  006.69580754
120 Linear Feature 315
111  49.97442877  006.69475104 10
115  49.97442913  006.69462145
120 Linear Feature 315
111  49.97365836  006.69356103 10
115  49.97365872  006.69343145
120 Linear Feature 315
111  49.97289555  006.69240651 10
115  49.97289591  006.69227693
120 Linear Feature 315
111  49.97212260  006.69120867 10
115  49.97212296  006.69107908
120 Linear Feature 315
111  49.97136486  006.69005024 10
115  49.97136522  006.68992066
120 Linear Feature 315
111  49.97059445  006.68886819 10
115  49.97059481  006.68873860
120 Linear Feature 315
111  49.96963650  006.68740642 10
115  49.96963686  006.68727683
120 Linear Feature 315
111  49.96887115  006.68622048 10
115  49.96887151  006.68609090
120 Linear Feature 315
111  49.96810074  006.68503062 10
115  49.96810110  006.68490103
120 Linear Feature 315
111  49.98467652  006.71139115 10
115  49.98467616  006.71152073
120 Linear Feature 315
111  49.98391371  006.71020089 10
115  49.98391335  006.71033048
120 Linear Feature 315
111  49.98315090  006.70903431 10
115  49.98315054  006.70916389
120 Linear Feature 315
111  49.98180268  006.70696918 10
115  49.98180232  006.70709876
120 Linear Feature 315
111  49.98103227  006.70579476 10
115  49.98103190  006.70592434
120 Linear Feature 315
111  49.98027452  006.70462036 10
115  49.98027416  006.70474994
120 Linear Feature 315
111  49.97950411  006.70343416 10
115  49.97950375  006.70356374
120 Linear Feature 315
111  49.97873877  006.70226768 10
115  49.97873840  006.70239727
120 Linear Feature 315
111  49.97797849  006.70107758 10
115  49.97797813  006.70120716
120 Linear Feature 315
111  49.97720554  006.69990326 10
115  49.97720518  006.70003284
120 Linear Feature 315
111  49.97576890  006.69680169 10
115  49.97576926  006.69667210
120 Linear Feature 315
111  49.97500862  006.69562741 10
115  49.97500898  006.69549783
120 Linear Feature 315
111  49.97423567  006.69444133 10
115  49.97423603  006.69431175
120 Linear Feature 315
111  49.97346526  006.69325133 10
115  49.97346562  006.69312174
120 Linear Feature 315
111  49.97270245  006.69209681 10
115  49.97270281  006.69196722
120 Linear Feature 315
111  49.97192950  006.69089896 10
115  49.97192986  006.69076938
120 Linear Feature 315
111  49.97117176  006.68974053 10
115  49.97117212  006.68961095
120 Linear Feature 315
111  49.97040135  006.68855848 10
115  49.97040171  006.68842890
120 Linear Feature 315
111  49.96944340  006.68709671 10
115  49.96944376  006.68696713
120 Linear Feature 315
111  49.96867805  006.68591077 10
115  49.96867841  006.68578119
120 Linear Feature 315
111  49.96790642  006.68471711 10
115  49.96790678  006.68458753
120 Linear Feature 315
111  49.98522841  006.71122206 10
115  49.98514506  006.71122244
120 Linear Feature 315
111  49.98445293  006.71003572 10
115  49.98436958  006.71003609
120 Linear Feature 315
111  49.98369012  006.70884546 10
115  49.98360676  006.70884584
120 Linear Feature 315
111  49.98292730  006.70767887 10
115  49.98284395  006.70767925
120 Linear Feature 315
111  49.98157908  006.70561375 10
115  49.98149573  006.70561413
120 Linear Feature 315
111  49.98080867  006.70443933 10
115  49.98072532  006.70443971
120 Linear Feature 315
111  49.98005093  006.70326493 10
115  49.97996758  006.70326531
120 Linear Feature 315
111  49.97928051  006.70207873 10
115  49.97919716  006.70207911
120 Linear Feature 315
111  49.97851517  006.70091225 10
115  49.97843182  006.70091263
120 Linear Feature 315
111  49.97775489  006.69972215 10
115  49.97767154  006.69972252
120 Linear Feature 315
111  49.97698194  006.69854783 10
115  49.97689859  006.69854820
120 Linear Feature 315
111  49.97523222  006.69698284 10
115  49.97531557  006.69698247
120 Linear Feature 315
111  49.97445927  006.69579676 10
115  49.97454262  006.69579638
120 Linear Feature 315
111  49.97368886  006.69460676 10
115  49.97377221  006.69460638
120 Linear Feature 315
111  49.97292605  006.69345224 10
115  49.97300940  006.69345186
120 Linear Feature 315
111  49.97215310  006.69225439 10
115  49.97223645  006.69225401
120 Linear Feature 315
111  49.97139536  006.69109597 10
115  49.97147871  006.69109559
120 Linear Feature 315
111  49.97062494  006.68991391 10
115  49.97070829  006.68991354
120 Linear Feature 315
111  49.96890165  006.68726621 10
115  49.96898500  006.68726583
120 Linear Feature 315
111  49.96813124  006.68607634 10
115  49.96821459  006.68607597
120 Linear Feature 315
111  49.98542273  006.71151847 10
115  49.98533938  006.71151884
120 Linear Feature 315
111  49.98464725  006.71033212 10
115  49.98456390  006.71033250
120 Linear Feature 315
111  49.98388444  006.70914186 10
115  49.98380109  006.70914224
120 Linear Feature 315
111  49.98312163  006.70797528 10
115  49.98303828  006.70797566
120 Linear Feature 315
111  49.98177340  006.70591015 10
115  49.98169005  006.70591053
120 Linear Feature 315
111  49.98100299  006.70473573 10
115  49.98091964  006.70473611
120 Linear Feature 315
111  49.98024525  006.70356133 10
115  49.98016190  006.70356171
120 Linear Feature 315
111  49.97947483  006.70237513 10
115  49.97939149  006.70237551
120 Linear Feature 315
111  49.97870949  006.70120865 10
115  49.97862614  006.70120903
120 Linear Feature 315
111  49.97794921  006.70001855 10
115  49.97786586  006.70001893
120 Linear Feature 315
111  49.97717627  006.69884423 10
115  49.97709292  006.69884461
120 Linear Feature 315
111  49.97503790  006.69668644 10
115  49.97512125  006.69668606
120 Linear Feature 315
111  49.97426495  006.69550036 10
115  49.97434830  006.69549998
120 Linear Feature 315
111  49.97349454  006.69431035 10
115  49.97357788  006.69430998
120 Linear Feature 315
111  49.97273172  006.69315583 10
115  49.97281507  006.69315545
120 Linear Feature 315
111  49.97195878  006.69195799 10
