A
1050 Generated by WorldEditor 1.7.1r2

1    637 1 0 KRVS Richard Lloyd Jones Jr
111  36.03733206 -095.98889502 1
111  36.03722431 -095.98892469
112  36.03722431 -095.98892469  36.03719566 -095.98893184 1
115  36.03718671 -095.98890230
120 Linear Feature 136
111  36.03736362 -095.98905448 1
111  36.03725758 -095.98908477
112  36.03725758 -095.98908477  36.03722893 -095.98909192 1
115  36.03721801 -095.98905907
120 Linear Feature 135
111  36.03700343 -095.98865730 1
111  36.03709248 -095.98863221
112  36.03709248 -095.98863221  36.03712329 -095.98862173 1
115  36.03712411 -095.98858882
120 Linear Feature 135
111  36.03703058 -095.98881333 1
111  36.03712471 -095.98878542
112  36.03712471 -095.98878542  36.03715552 -095.98877494 1
115  36.03715589 -095.98874797
120 Linear Feature 135
111  36.03706173 -095.98896839 1
111  36.03715553 -095.98894255
112  36.03715553 -095.98894255  36.03718634 -095.98893208 1
115  36.03718671 -095.98890230
120 Linear Feature 135
111  36.03708808 -095.98913134 1
111  36.03718750 -095.98910132
112  36.03718750 -095.98910132  36.03721831 -095.98909084 1
115  36.03721801 -095.98905907
120 Linear Feature 135
111  36.03724481 -095.98867088 1
111  36.03733829 -095.98864424
112  36.03733829 -095.98864424  36.03736910 -095.98863376 1
115  36.03737238 -095.98859700
120 Linear Feature 135
111  36.03727542 -095.98882642 1
111  36.03736936 -095.98879937
112  36.03736936 -095.98879937  36.03740017 -095.98878890 1
115  36.03740114 -095.98874790
120 Linear Feature 135
111  36.03730870 -095.98898444 1
111  36.03740223 -095.98895749
112  36.03740223 -095.98895749  36.03743303 -095.98894702 1
115  36.03743549 -095.98892071
120 Linear Feature 135
111  36.03783369 -095.98905199 1
111  36.03792197 -095.98902517
112  36.03792197 -095.98902517  36.03795278 -095.98901469 1
115  36.03795360 -095.98897704
120 Linear Feature 135
111  36.03780264 -095.98889974 1
111  36.03789494 -095.98887412
112  36.03789494 -095.98887412  36.03792575 -095.98886364 1
115  36.03792495 -095.98882838
120 Linear Feature 135
111  36.03777269 -095.98874748 1
111  36.03786252 -095.98872441
112  36.03786252 -095.98872441  36.03789333 -095.98871393 1
115  36.03789556 -095.98867585
120 Linear Feature 135
111  36.03774440 -095.98859866 1
111  36.03783658 -095.98857069
112  36.03783658 -095.98857069  36.03786739 -095.98856022 1
115  36.03786673 -095.98852630
120 Linear Feature 135
111  36.03771557 -095.98844572 1
111  36.03780199 -095.98842099
112  36.03780199 -095.98842099  36.03783280 -095.98841051 1
115  36.03783639 -095.98836886
120 Linear Feature 135
111  36.03746802 -095.98859878 1
111  36.03755718 -095.98857281
112  36.03755718 -095.98857281  36.03758799 -095.98856233 1
115  36.03761315 -095.98852105
120 Linear Feature 135
111  36.03749531 -095.98874775 1
111  36.03758873 -095.98872380
112  36.03758873 -095.98872380  36.03762492 -095.98871233 1
115  36.03764147 -095.98866532
120 Linear Feature 135
111  36.03752193 -095.98889835 1
111  36.03761450 -095.98887238
112  36.03761450 -095.98887238  36.03765109 -095.98886004 1
115  36.03767112 -095.98881637
120 Linear Feature 135
111  36.03755254 -095.98904731 1
111  36.03764637 -095.98902177
112  36.03764637 -095.98902177  36.03767718 -095.98901129 1
115  36.03770261 -095.98897674
120 Linear Feature 135
111  36.03733931 -095.98914410 1
111  36.03743328 -095.98911673
112  36.03743328 -095.98911673  36.03746409 -095.98910625 1
115  36.03746457 -095.98906664
120 Linear Feature 134
111  36.03745481 -095.98852287 1
116  36.03735533 -095.98851016  36.03733592 -095.98847093
120 Linear Feature 134
111  36.03748300 -095.98867432 1
116  36.03738387 -095.98865718  36.03736264 -095.98861274
120 Linear Feature 134
111  36.03750889 -095.98882121 1
116  36.03741223 -095.98880424  36.03739161 -095.98876166
120 Linear Feature 134
111  36.03753985 -095.98897437 1
116  36.03744590 -095.98897298  36.03743313 -095.98894682
120 Linear Feature 133
111  36.03761315 -095.98852105 1
112  36.03772010 -095.98855644  36.03778480 -095.98854025
111  36.03772010 -095.98855644 1
111  36.03805493 -095.98845264
112  36.03805493 -095.98845264  36.03811559 -095.98843359 1
115  36.03810911 -095.98838508
120 Linear Feature 132
111  36.03815604 -095.98862869 1
112  36.03810006 -095.98869707  36.03803728 -095.98871612
111  36.03810006 -095.98869707 1
111  36.03776223 -095.98879307
112  36.03776223 -095.98879307  36.03769983 -095.98880879 1
115  36.03765754 -095.98874718
120 Linear Feature 131
111  36.03811579 -095.98944430 1
112  36.03808974 -095.98949947  36.03806123 -095.98950816
111  36.03808974 -095.98949947 1
115  36.03800262 -095.98952582
120 Linear Feature 131
111  36.03809200 -095.98932151 1
112  36.03806663 -095.98937487  36.03803813 -095.98938357
111  36.03806663 -095.98937487 1
115  36.03797951 -095.98940122
120 Linear Feature 131
111  36.03806870 -095.98920092 1
112  36.03804306 -095.98925428  36.03801456 -095.98926298
111  36.03804306 -095.98925428 1
115  36.03795594 -095.98928063
120 Linear Feature 1
112  36.03796825 -095.98905307  36.03796174 -095.98900563 1
115  36.03800317 -095.98897541
120 Linear Feature 130
111  36.03820200 -095.98886727 1
112  36.03813555 -095.98893377  36.03806225 -095.98895647
111  36.03813555 -095.98893377 1
111  36.03800317 -095.98897541 1
111  36.03780457 -095.98903788
112  36.03780457 -095.98903788  36.03774796 -095.98905503 1
115  36.03770261 -095.98897674
120 Linear Feature 129
112  36.03841848 -095.98999110  36.03843872 -095.99002962 51
115  36.03847589 -095.99001954
120 Linear Feature 128
112  36.03849168 -095.99062533  36.03853036 -095.99061148 51
115  36.03852462 -095.99054209
120 Linear Feature 127
111  36.03860990 -095.99098482 51
116  36.03866819 -095.99102694  36.03870048 -095.99102065
120 Linear Feature 126
111  36.03822447 -095.99122427 1
111  36.03845217 -095.99115800 1
111  36.03858231 -095.99111539 51
116  36.03862277 -095.99105162  36.03861455 -095.99100448
120 Linear Feature 125
111  36.03857396 -095.99133851 1
111  36.03862222 -095.99132244 51
116  36.03865763 -095.99123262  36.03864680 -095.99116884
120 Linear Feature 124
111  36.03866708 -095.99155648 51
116  36.03870011 -095.99145312  36.03869039 -095.99138980
120 Linear Feature 164
112  36.03804440 -095.98804914  36.03802811 -095.98789645 51 101
115  36.03816131 -095.98783169
120 Linear Feature 123
111  36.03786466 -095.98791826 51 101
112  36.03804440 -095.98804914  36.03808890 -095.98819253
111  36.03804440 -095.98804914 51
111  36.03810911 -095.98838508 51
111  36.03815604 -095.98862869 51
111  36.03820200 -095.98886727 51
111  36.03841848 -095.98999110 51
111  36.03842914 -095.99004643 51
111  36.03852462 -095.99054209 51
111  36.03860990 -095.99098482 51
111  36.03862277 -095.99105162 51
111  36.03865763 -095.99123262 51
111  36.03870011 -095.99145312 51
111  36.03876284 -095.99177876
112  36.03876284 -095.99177876  36.03877143 -095.99182683 51
115  36.03872711 -095.99187720
120 Linear Feature 122
111  36.03773397 -095.99033683 1
111  36.03787688 -095.99029527 1
111  36.03798368 -095.99026422 1
111  36.03808620 -095.99023441 1
111  36.03818664 -095.99020521 1
111  36.03839082 -095.99014584
112  36.03839082 -095.99014584  36.03843767 -095.99013090 51
115  36.03842914 -095.99004643
120 Linear Feature 121
111  36.03783430 -095.98835803 1
111  36.03783639 -095.98836886 1
111  36.03786673 -095.98852630 1
111  36.03789556 -095.98867585 1
111  36.03792495 -095.98882838 1
111  36.03795360 -095.98897704 1
111  36.03796825 -095.98905307 1
111  36.03797655 -095.98909611 1
111  36.03806319 -095.98917245 1
111  36.03806870 -095.98920092 1
111  36.03809200 -095.98932151 1
111  36.03811579 -095.98944430 1
111  36.03813575 -095.98954746 1
111  36.03809893 -095.98966532 1
115  36.03815701 -095.98995881
120 Linear Feature 120
111  36.03759491 -095.98842812 1
111  36.03761315 -095.98852105 1
111  36.03764147 -095.98866532 1
111  36.03765754 -095.98874718 1
111  36.03767112 -095.98881637 1
111  36.03770261 -095.98897674 1
115  36.03773119 -095.98912233
120 Linear Feature 119
111  36.03735303 -095.98849843 1
111  36.03735533 -095.98851016 1
111  36.03737238 -095.98859700 1
111  36.03738387 -095.98865718 1
111  36.03740114 -095.98874790 1
111  36.03741223 -095.98880424 1
111  36.03743549 -095.98892071 1
111  36.03744590 -095.98897298 1
111  36.03746457 -095.98906664 1
111  36.03747397 -095.98911452 1
112  36.03752451 -095.98913907  36.03756110 -095.98913002
111  36.03752451 -095.98913907 1
115  36.03758498 -095.98912010
120 Linear Feature 118
111  36.03711971 -095.98856676 1
111  36.03712411 -095.98858882 1
111  36.03715589 -095.98874797 1
111  36.03718671 -095.98890230 1
111  36.03721801 -095.98905907 1
115  36.03724005 -095.98916945
120 Linear Feature 4
111  36.03819531 -095.99024818 1
115  36.03818664 -095.99020521
120 Linear Feature 4
111  36.03809488 -095.99027738 1
115  36.03808620 -095.99023441
120 Linear Feature 4
111  36.03799236 -095.99030719 1
115  36.03798368 -095.99026422
120 Linear Feature 4
111  36.03788555 -095.99033825 1
115  36.03787688 -095.99029527
120 Linear Feature 3
111  36.03755755 -095.98932176 20
111  36.03742094 -095.98917881 20
115  36.03697177 -095.98930942
120 Linear Feature 2
111  36.03670247 -095.98891241 1
115  36.03676237 -095.98889514
120 Linear Feature 2
111  36.03673267 -095.98906653 1
115  36.03679257 -095.98904926
120 Linear Feature 2
111  36.03676366 -095.98922472 1
115  36.03682356 -095.98920745
120 Linear Feature 117
111  36.03666080 -095.98869970 1
111  36.03667919 -095.98879359 1
111  36.03670247 -095.98891241 1
111  36.03670979 -095.98894978 1
111  36.03673267 -095.98906653 1
111  36.03674217 -095.98911504 1
111  36.03674217 -095.98911504 1
111  36.03676366 -095.98922472 1
111  36.03677286 -095.98927169 1
112  36.03683604 -095.98928844  36.03688771 -095.98927394
111  36.03683604 -095.98928844 1
111  36.03694710 -095.98925656
112  36.03694710 -095.98925656  36.03699110 -095.98924313 1
111  36.03699417 -095.98920047 1
111  36.03696010 -095.98902323 1
111  36.03693157 -095.98887479 1
111  36.03690228 -095.98872246 1
115  36.03688511 -095.98863313
120 Linear Feature 116
111  36.03375342 -095.98963262 1
111  36.03409581 -095.98953315 1
115  36.03404374 -095.98926470
120 Linear Feature 115
111  36.03288894 -095.98960943 9
115  36.03369941 -095.98937479
120 Linear Feature 114
111  36.03402460 -095.99036574 9
111  36.03382316 -095.98930248 9
112  36.03364771 -095.98920606  36.03350542 -095.98924516
111  36.03364771 -095.98920606 9
115  36.03286142 -095.98943654
120 Linear Feature 113
111  36.03818365 -095.98904068 9
111  36.03799715 -095.98806411
112  36.03799715 -095.98806411  36.03798308 -095.98799714 9
112  36.03786504 -095.98797691  36.03780764 -095.98799164
111  36.03786504 -095.98797691 9
111  36.03399175 -095.98910671
112  36.03399175 -095.98910671  36.03388635 -095.98914026 9
111  36.03391233 -095.98928305 9
115  36.03411918 -095.99033619
120 Linear Feature 112
111  36.03933118 -095.98855754 9
111  36.03916547 -095.98771911
112  36.03916547 -095.98771911  36.03915294 -095.98766421 9
112  36.03901277 -095.98764277  36.03894382 -095.98766344
111  36.03901277 -095.98764277 9
111  36.03817520 -095.98788410
112  36.03817520 -095.98788410  36.03811997 -095.98790151 9
112  36.03809333 -095.98804160  36.03810524 -095.98810857
111  36.03809333 -095.98804160 9
115  36.03828179 -095.98900527
120 Linear Feature 111
111  36.03952256 -095.98905790 9
111  36.03925587 -095.98769627
112  36.03925587 -095.98769627  36.03924595 -095.98764331 9
112  36.03936192 -095.98754198  36.03944288 -095.98751550
111  36.03936192 -095.98754198 9
115  36.04081130 -095.98711611
120 Linear Feature 110
111  36.04076871 -095.98730029 55
111  36.03404374 -095.98926470 55
111  36.03369753 -095.98936584 55
111  36.03369941 -095.98937479 55
111  36.03375342 -095.98963262 55
115  36.03293998 -095.98987298
120 Linear Feature 109
111  36.03588027 -095.99189123 51
115  36.03606352 -095.99282016
120 Linear Feature 108
112  36.03550439 -095.99198626  36.03546718 -095.99186091 51
115  36.03535996 -095.99188080
120 Linear Feature 107
111  36.03504739 -095.99197223 51
112  36.03494904 -095.99187224  36.03492144 -095.99177103
111  36.03494904 -095.99187224 51
111  36.03492178 -095.99174607
112  36.03492178 -095.99174607  36.03490253 -095.99167415 51
111  36.03483695 -095.99168245 51
111  36.03444169 -095.99179534
112  36.03444169 -095.99179534  36.03435576 -095.99182004 51
115  36.03433711 -095.99173251
120 Linear Feature 106
112  36.03560789 -095.99252886  36.03562342 -095.99262968 51
111  36.03554860 -095.99265069 51
111  36.03511570 -095.99277008
112  36.03511570 -095.99277008  36.03504499 -095.99278665 51
111  36.03495948 -095.99278625 51
115  36.03449915 -095.99277942
120 Linear Feature 105
111  36.03557106 -095.99181905 51
112  36.03550439 -095.99198626  36.03553107 -095.99211465
111  36.03550439 -095.99198626 51
111  36.03560789 -095.99252886 51
115  36.03565916 -095.99279764
120 Linear Feature 104
111  36.03595976 -095.99170544 51
112  36.03588027 -095.99189123  36.03589059 -095.99203515
111  36.03588027 -095.99189123
112  36.03588027 -095.99189123  36.03583937 -095.99175511 51
115  36.03573758 -095.99177042
120 Linear Feature 103
112  36.03626004 -095.99180729  36.03619396 -095.99165060 51
115  36.03610013 -095.99166439
120 Linear Feature 102
111  36.03634359 -095.99159319 51
112  36.03626004 -095.99180729  36.03627329 -095.99197846
111  36.03626004 -095.99180729 51
115  36.03644243 -095.99274028
120 Linear Feature 101
111  36.03369442 -095.98913532 51 101
112  36.03386355 -095.98927096  36.03389576 -095.98940282
111  36.03386355 -095.98927096 51
111  36.03433711 -095.99173251 51
111  36.03437455 -095.99192709
112  36.03437455 -095.99192709  36.03441007 -095.99205327 51
112  36.03465613 -095.99208668  36.03477820 -095.99204835
111  36.03465613 -095.99208668 51
111  36.03504739 -095.99197223 51
111  36.03535996 -095.99188080 51
111  36.03557106 -095.99181905 51
111  36.03573758 -095.99177042 51
111  36.03595976 -095.99170544 51
111  36.03610013 -095.99166439 51
111  36.03634359 -095.99159319 51
111  36.03679725 -095.99146052
112  36.03679725 -095.99146052  36.03697534 -095.99143188 51
115  36.03701927 -095.99164579
120 Linear Feature 100
111  36.03323482 -095.98835472 53 102
111  36.03328923 -095.98879862 53 102
111  36.03333561 -095.98896371 53 102
111  36.03340329 -095.98909856 53 102
111  36.03353089 -095.98911311 53 102
111  36.03366717 -095.98908744 53 102
115  36.03419494 -095.98893415
120 Linear Feature 98
111  36.03420974 -095.98555305 54 104
115  36.03410640 -095.98558416
120 Linear Feature 97
112  36.03807696 -095.98310451  36.03821473 -095.98302398 51 101
115  36.03820709 -095.98287303
120 Linear Feature 96
112  36.03667161 -095.98351976  36.03680335 -095.98347662 51 101
111  36.03677804 -095.98333611 51 101
112  36.03693504 -095.98344192  36.03704903 -095.98341973
111  36.03693504 -095.98344192
112  36.03693504 -095.98344192  36.03681582 -095.98349045 51 101
111  36.03683461 -095.98362466 51 101
116  36.03667161 -095.98351976  36.03654983 -095.98353671
120 Linear Feature 95
111  36.03769911 -095.98406338 51 101
111  36.03715041 -095.98422545
112  36.03715041 -095.98422545  36.03698443 -095.98426059 51 101
111  36.03691918 -095.98405598 51 101
111  36.03683461 -095.98362466 51 101
111  36.03677804 -095.98333611 51 101
111  36.03647979 -095.98181496 51 101
112  36.03640051 -095.98164460  36.03634520 -095.98157758
111  36.03640051 -095.98164460 51 101
111  36.03622484 -095.98141879
112  36.03622484 -095.98141879  36.03610084 -095.98124149 51 101
111  36.03619114 -095.98110498 51 101
115  36.03653737 -095.98069830
120 Linear Feature 94
112  36.03697354 -095.98020677  36.03706057 -095.98009685 51 101
111  36.03699962 -095.97998537 51 101
116  36.03701670 -095.97983340  36.03708298 -095.97975702
120 Linear Feature 93
111  36.03884763 -095.98287933 51 101
116  36.03893579 -095.98253580  36.03883147 -095.98229390
120 Linear Feature 92
111  36.03883580 -095.98240409 51 101
116  36.03889498 -095.98217046  36.03901511 -095.98209091
120 Linear Feature 91
111  36.04170895 -095.98121816 51
112  36.04161538 -095.98137841  36.04153078 -095.98141835
111  36.04161538 -095.98137841 51
111  36.03889498 -095.98217046
112  36.03889498 -095.98217046  36.03872323 -095.98222232 51 101
115  36.03864442 -095.98215199
120 Linear Feature 90
111  36.04166824 -095.98100775 51
116  36.04154069 -095.98091137  36.04146104 -095.98091403
120 Linear Feature 89
111  36.03834205 -095.98175370 51 101
112  36.03851609 -095.98179303  36.03863157 -095.98176628
111  36.03851609 -095.98179303 51 101
111  36.03863589 -095.98175929 51
111  36.04154069 -095.98091137
112  36.04154069 -095.98091137  36.04161712 -095.98087676 51
115  36.04161621 -095.98073882
120 Linear Feature 88
111  36.03805361 -095.98137374 51 101
116  36.03807163 -095.98118690  36.03815280 -095.98110401
120 Linear Feature 87
111  36.03736950 -095.98047260 51 101
116  36.03737154 -095.98028459  36.03744709 -095.98019921
120 Linear Feature 87
111  36.03770940 -095.98092034 51 101
116  36.03774026 -095.98073270  36.03783226 -095.98068708
120 Linear Feature 86
112  36.04135264 -095.97970045  36.04130645 -095.97968214 51
111  36.04127229 -095.97969435 51
111  36.03774026 -095.98073270
112  36.03774026 -095.98073270  36.03760658 -095.98076967 51 101
115  36.03755303 -095.98071435
120 Linear Feature 85
111  36.03663509 -095.98059461 51 101
111  36.03697354 -095.98020677
112  36.03697354 -095.98020677  36.03704974 -095.98016364 51 101
111  36.03720560 -095.98025670 51 101
112  36.03737154 -095.98028459  36.03746527 -095.98025567
111  36.03737154 -095.98028459 51
115  36.04091676 -095.97923917
120 Linear Feature 84
111  36.03687252 -095.97981795 51 101
112  36.03701670 -095.97983340  36.03710416 -095.97979901
111  36.03701670 -095.97983340 51
115  36.04009464 -095.97892648
120 Linear Feature 83
112  36.03643837 -095.97895576  36.03629233 -095.97900674 51 101
115  36.03619889 -095.97893061
120 Linear Feature 82
111  36.03873891 -095.97828164 51
111  36.03643837 -095.97895576
112  36.03643837 -095.97895576  36.03631117 -095.97901766 51 101
115  36.03636121 -095.97914442
120 Linear Feature 81
112  36.03924580 -095.98277994  36.03913999 -095.98277906 51 101
111  36.03904061 -095.98266885 51 101
111  36.03893579 -095.98253580 51 101
111  36.03883580 -095.98240409 51 101
111  36.03864442 -095.98215199 51 101
111  36.03855670 -095.98203645 51 101
111  36.03834205 -095.98175370 51 101
111  36.03805361 -095.98137374 51 101
111  36.03791266 -095.98118808 51 101
111  36.03770940 -095.98092034 51 101
111  36.03755303 -095.98071435 51 101
111  36.03736950 -095.98047260 51 101
111  36.03720560 -095.98025670 51 101
111  36.03699962 -095.97998537 51 101
111  36.03687252 -095.97981795 51 101
111  36.03636121 -095.97914442 51 101
111  36.03619889 -095.97893061 51 101
111  36.03572932 -095.97831207
112  36.03572932 -095.97831207  36.03566455 -095.97822286 51 101
112  36.03577445 -095.97811117  36.03584315 -095.97808932
111  36.03577445 -095.97811117 51
115  36.03724790 -095.97767241
120 Linear Feature 80
111  36.04141863 -095.98020554 51
111  36.03807163 -095.98118690
112  36.03807163 -095.98118690  36.03795869 -095.98121710 51 101
115  36.03791266 -095.98118808
120 Linear Feature 79
111  36.04149040 -095.98008854 51
112  36.04141863 -095.98020554  36.04134874 -095.98023374
111  36.04141863 -095.98020554
112  36.04141863 -095.98020554  36.04149077 -095.98018937 51
115  36.04152572 -095.98027108
120 Linear Feature 78
111  36.04296234 -095.98496163 51 101
111  36.04347523 -095.98481287
112  36.04347523 -095.98481287  36.04361163 -095.98477116 51 101
112  36.04361358 -095.98455964  36.04359700 -095.98447234
111  36.04361358 -095.98455964 51 101
111  36.04358051 -095.98441526
112  36.04358051 -095.98441526  36.04355452 -095.98433041 51 101
111  36.04348412 -095.98429739 51 101
111  36.04229478 -095.98384566
112  36.04229478 -095.98384566  36.04224682 -095.98382253 51 101
112  36.04219046 -095.98370618  36.04217447 -095.98364396
111  36.04219046 -095.98370618 51 101
111  36.04206886 -095.98307594
112  36.04206886 -095.98307594  36.04201068 -095.98284447 51 101
111  36.04181690 -095.98289696 51 101
111  36.04128653 -095.98305147
111  36.04127978 -095.98302055 51 101
111  36.04181073 -095.98286531 51 101
112  36.04196933 -095.98256398  36.04193191 -095.98232440
111  36.04196933 -095.98256398 51 101
111  36.04189678 -095.98218956
112  36.04189678 -095.98218956  36.04185652 -095.98205327 51 101
111  36.04172930 -095.98205417 51 101
112  36.04183045 -095.98184614  36.04182131 -095.98169596
111  36.04183045 -095.98184614 51 101
111  36.04181827 -095.98178281 51
111  36.04175835 -095.98147349 51
111  36.04170895 -095.98121816 51
111  36.04166824 -095.98100775 51
111  36.04161621 -095.98073882 51
111  36.04152572 -095.98027108 51
111  36.04149040 -095.98008854 51
111  36.04142614 -095.97976496 51
116  36.04135264 -095.97970045  36.04130062 -095.97967993
120 Linear Feature 77
112  36.04507577 -095.98194668  36.04521372 -095.98193231 51 101
111  36.04524352 -095.98204310 51 101
111  36.04575219 -095.98396676
112  36.04575219 -095.98396676  36.04576974 -095.98405420 51 101
112  36.04561867 -095.98418570  36.04552779 -095.98421308
111  36.04561867 -095.98418570 51 101
115  36.04509694 -095.98433754
120 Linear Feature 76
111  36.03346846 -095.98920126 51 101
112  36.03329924 -095.98908624  36.03325062 -095.98895809
111  36.03329924 -095.98908624 51 101
111  36.03309868 -095.98803274
111  36.03303597 -095.98770271 51 101
111  36.03289338 -095.98695443
112  36.03289338 -095.98695443  36.03285711 -095.98675778 51 101
112  36.03300415 -095.98659909  36.03312040 -095.98652319
111  36.03300415 -095.98659909 51 101
111  36.03408624 -095.98607155
112  36.03408624 -095.98607155  36.03416529 -095.98603245 51 101
112  36.03420135 -095.98579032  36.03418089 -095.98565577
111  36.03420135 -095.98579032 51 101
111  36.03411099 -095.98530252
111  36.03405022 -095.98497097 51 101
111  36.03398824 -095.98461490
112  36.03398824 -095.98461490  36.03396896 -095.98450287 51 101
112  36.03410313 -095.98427868  36.03423857 -095.98420048
111  36.03410313 -095.98427868 51 101
111  36.03667161 -095.98351976 51 101
111  36.03693504 -095.98344192 51 101
111  36.03807696 -095.98310451 51 101
111  36.03884763 -095.98287933 51 101
111  36.03924580 -095.98277994 51 101
111  36.04172930 -095.98205417 51 101
111  36.04197926 -095.98197980 51 101
111  36.04451755 -095.98122461
112  36.04451755 -095.98122461  36.04457207 -095.98120911 51 101
112  36.04467006 -095.98123566  36.04472396 -095.98125892
111  36.04467006 -095.98123566 51 101
111  36.04503021 -095.98140347
112  36.04503021 -095.98140347  36.04516107 -095.98146207 51 101
111  36.04516771 -095.98166526 51 101
116  36.04507088 -095.98191314  36.04496115 -095.98197383
120 Linear Feature 75
111  36.03300470 -095.99128088 51
112  36.03308291 -095.99114020  36.03316557 -095.99110825
111  36.03308291 -095.99114020
112  36.03308291 -095.99114020  36.03300088 -095.99115777 51
115  36.03296415 -095.99106842
120 Linear Feature 159
111  36.04618060 -095.98548745 51 101
116  36.04603401 -095.98538283  36.04599680 -095.98526458
120 Linear Feature 158
111  36.04595047 -095.98555468 51 101
112  36.04603401 -095.98538283  36.04602226 -095.98526126
111  36.04603401 -095.98538283 51 101
111  36.04583037 -095.98433857 51 101
112  36.04562477 -095.98421668  36.04544962 -095.98425214
111  36.04562477 -095.98421668 51 101
115  36.04510237 -095.98436881
120 Linear Feature 157
111  36.04670199 -095.98539881 9
115  36.04545509 -095.98576372
120 Linear Feature 74
111  36.04663404 -095.98408295 51 101
111  36.04682381 -095.98509440
112  36.04682381 -095.98509440  36.04684313 -095.98520486 51 101
112  36.04671724 -095.98533068  36.04664442 -095.98535634
111  36.04671724 -095.98533068 51 101
111  36.04618060 -095.98548745 51 101
111  36.04595047 -095.98555468 51 101
111  36.04353933 -095.98626215 51 101
111  36.04326391 -095.98634253 51 101
111  36.04308325 -095.98639525 51 101
111  36.04101255 -095.98699957 51 101
111  36.03931894 -095.98749384 51 101
111  36.03824745 -095.98780655 51 101
111  36.03816131 -095.98783169 51 101
111  36.03786466 -095.98791826 51 101
111  36.03396942 -095.98905506 51 101
111  36.03369442 -095.98913532 51 101
111  36.03346846 -095.98920126 51 101
111  36.03324412 -095.98926673 51 101
111  36.03285682 -095.98937859
112  36.03285682 -095.98937859  36.03277497 -095.98941001 51 101
112  36.03269909 -095.98965738  36.03268949 -095.98979347
111  36.03269909 -095.98965738
112  36.03269909 -095.98965738  36.03269889 -095.98968335 51
111  36.03270313 -095.98970834 51
111  36.03296415 -095.99106842 51
111  36.03300470 -095.99128088 51
111  36.03305944 -095.99156764
112  36.03305944 -095.99156764  36.03310981 -095.99171906 51
115  36.03325529 -095.99172612
120 Linear Feature 63
111  36.04256174 -095.98156414 55
115  36.04265785 -095.98153471
120 Linear Feature 14
112  36.04373336 -095.98515326  36.04366167 -095.98505581 51 101
112  36.04379317 -095.98475173  36.04394662 -095.98469422
111  36.04379317 -095.98475173 51 101
115  36.04433498 -095.98459243
120 Linear Feature 13
111  36.03651363 -095.98225331 59
111  36.03642996 -095.98185163 59
112  36.03637210 -095.98171399  36.03633473 -095.98166084
111  36.03637210 -095.98171399 59
115  36.03599403 -095.98122080
120 Linear Feature 2
112  36.04340567 -095.98730981  36.04337006 -095.98730891 51
115  36.04334363 -095.98728038
120 Linear Feature 1
111  36.04336091 -095.98737384 51
112  36.04340567 -095.98730981  36.04344005 -095.98729775
111  36.04340567 -095.98730981 51
115  36.04393940 -095.98716304
21  36.03551518 -095.98763966 2 13.2800 3.00 01L PAPI-4L
21  36.03622341 -095.98501849 2 13.2700 2.83 01R PAPI
21  36.04111985 -095.98624303 1 133.1700 3.00 13  VASI
21  36.04229746 -095.98226607 2 193.2700 2.83 19L PAPI
21  36.04387563 -095.98425035 2 191.5600 3.00 19R PAPI-4L
21  36.03733016 -095.98201323 1 313.1800 3.00 31  VASI
14  36.03586039 -095.99037741 705.38 0 KRVS Tower
1300  36.03963046 -095.99057763  13.68 tie_down turboprops|props ATP Tie-Down 1
1301 A general_aviation 
1300  36.03957760 -095.99029146  13.68 tie_down turboprops|props ATP Tie-Down 2
1301 A general_aviation 
1300  36.03952578 -095.99002553  13.68 tie_down turboprops|props ATP Tie-Down 3
1301 A general_aviation 
1300  36.03946622 -095.98972613  13.68 tie_down turboprops|props ATP Tie-Down 4
1301 A general_aviation 
1300  36.04017252 -095.98872019 -257.14 hangar jets|turboprops|props Christiansen Jet Center Hangar 1
1301 B none 
1300  36.03981761 -095.98905602 -257.14 hangar jets|turboprops|props Christiansen Jet Center Hangar 2
1301 B none 
1300  36.03643593 -095.98957997 103.34 hangar jets|turboprops|props Christiansen Jet Center Hangar 4
1301 B none 
1300  36.03873766 -095.98904216 -257.14 hangar jets|turboprops|props Christiansen Jet Center Hangar 3
1301 B none 
1300  36.03618511 -095.98932002  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 1
1301 A general_aviation 
1300  36.03608411 -095.98928195 193.87 tie_down turboprops|props Christiansen Jet Center Tie-Down 2
1301 A general_aviation 
1300  36.03615574 -095.98916114  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 3
1301 A general_aviation 
1300  36.03605269 -095.98912421 193.87 tie_down turboprops|props Christiansen Jet Center Tie-Down 4
1301 A general_aviation 
1300  36.03612570 -095.98900299  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 5
1301 A general_aviation 
1300  36.03602193 -095.98896573 193.87 tie_down turboprops|props Christiansen Jet Center Tie-Down 6
1301 A general_aviation 
1300  36.03690504 -095.98926868  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 7
1301 A general_aviation 
1300  36.03684357 -095.98920207 193.87 tie_down turboprops|props Christiansen Jet Center Tie-Down 8
1301 A general_aviation 
1300  36.03687393 -095.98911012  12.49 tie_down turboprops|props Christiansen Jet Center Tie-Down 9
1301 A general_aviation 
1300  36.03681214 -095.98904434 193.87 tie_down turboprops|props Christiansen Jet Center Tie-Down 10
1301 A general_aviation 
