I
1050 Generated by WorldEditor 2.1.0r1

1     29 1 0 LELC Murcia San Javier
1302 city San Javier
1302 country Spain
115  37.78408595 -000.80385532
120 line
111  37.78445982 -000.80454854 51
112  37.78439074 -000.80447585  37.78436684 -000.80442166
111  37.78439074 -000.80447585 51
111  37.78438364 -000.80445826 51
111  37.78425419 -000.80413771 51
111  37.78418159 -000.80395793
112  37.78418159 -000.80395793  37.78415072 -000.80387728 51
115  37.78410207 -000.80385798
120 in
112  37.78438364 -000.80445826  37.78440555 -000.80452757 51
115  37.78434620 -000.80453018
120 out
112  37.78418159 -000.80395793  37.78416167 -000.80389366 51
115  37.78423814 -000.80388043
120 line
111  37.78509013 -000.80465138 51
112  37.78502234 -000.80458037  37.78499844 -000.80452619
111  37.78502234 -000.80458037 51
111  37.78501524 -000.80456278 51
111  37.78488580 -000.80424223 51
111  37.78481319 -000.80406244
112  37.78481319 -000.80406244  37.78478232 -000.80398179 51
115  37.78473183 -000.80396186
120 in
112  37.78501524 -000.80456278  37.78503715 -000.80463209 51
115  37.78497704 -000.80463231
120 out
112  37.78481319 -000.80406244  37.78479328 -000.80399817 51
115  37.78486984 -000.80398463
120 line
111  37.78493159 -000.80462479 51
112  37.78486401 -000.80455424  37.78484011 -000.80450006
111  37.78486401 -000.80455424 51
111  37.78485691 -000.80453665 51
111  37.78472747 -000.80421610 51
111  37.78465486 -000.80403631
112  37.78465486 -000.80403631  37.78462399 -000.80395566 51
115  37.78457302 -000.80393567
120 in
112  37.78485691 -000.80453665  37.78487882 -000.80460596 51
115  37.78481934 -000.80460664
120 out
112  37.78465486 -000.80403631  37.78463494 -000.80397204 51
115  37.78470929 -000.80395814
120 line
111  37.78461189 -000.80457312 51
112  37.78454391 -000.80450198  37.78452000 -000.80444779
111  37.78454391 -000.80450198 51
111  37.78453680 -000.80448439 51
111  37.78440736 -000.80416384 51
111  37.78433476 -000.80398405
112  37.78433476 -000.80398405  37.78430388 -000.80390340 51
115  37.78425583 -000.80388334
120 in
112  37.78453680 -000.80448439  37.78455872 -000.80455370 51
115  37.78449964 -000.80455498
120 out
112  37.78433476 -000.80398405  37.78431484 -000.80391979 51
115  37.78439170 -000.80390576
120 line
111  37.78478206 -000.80460062 51
112  37.78470912 -000.80453029  37.78468522 -000.80447610
111  37.78470912 -000.80453029 51
111  37.78470202 -000.80451270 51
111  37.78457258 -000.80419215 51
111  37.78449997 -000.80401236
112  37.78449997 -000.80401236  37.78446910 -000.80393171 51
115  37.78442006 -000.80391044
120 in
112  37.78470202 -000.80451270  37.78472393 -000.80458201 51
115  37.78466532 -000.80458175
120 out
112  37.78449997 -000.80401236  37.78448006 -000.80394809 51
115  37.78455322 -000.80393240
120 line
111  37.78561841 -000.80474050 51
112  37.78555929 -000.80467183  37.78553539 -000.80461764
111  37.78555929 -000.80467183 51
111  37.78555219 -000.80465424 51
111  37.78542275 -000.80433369 51
111  37.78535014 -000.80415390
112  37.78535014 -000.80415390  37.78531927 -000.80407324 51
115  37.78526720 -000.80405017
120 in
112  37.78555219 -000.80465424  37.78557410 -000.80472355 51
115  37.78551098 -000.80472238
120 out
112  37.78535014 -000.80415390  37.78533022 -000.80408963 51
115  37.78540438 -000.80407286
120 line
111  37.78579865 -000.80477090 51
112  37.78572623 -000.80469361  37.78570233 -000.80463942
111  37.78572623 -000.80469361 51
111  37.78571913 -000.80467602 51
111  37.78558968 -000.80435546 51
111  37.78551708 -000.80417567
112  37.78551708 -000.80417567  37.78548621 -000.80409502 51
115  37.78544290 -000.80407926
120 in
112  37.78571913 -000.80467602  37.78574104 -000.80474533 51
115  37.78567591 -000.80475020
120 out
112  37.78551708 -000.80417567  37.78549716 -000.80411140 51
115  37.78557775 -000.80410165
120 line
111  37.78597488 -000.80480063 51
112  37.78589661 -000.80472627  37.78587270 -000.80467208
111  37.78589661 -000.80472627 51
111  37.78588950 -000.80470868 51
111  37.78576006 -000.80438813 51
111  37.78568746 -000.80420833
112  37.78568746 -000.80420833  37.78565658 -000.80412768 51
115  37.78560561 -000.80410628
120 in
112  37.78588950 -000.80470868  37.78591141 -000.80477799 51
115  37.78585028 -000.80477961
120 out
112  37.78568746 -000.80420833  37.78566754 -000.80414406 51
115  37.78574248 -000.80412857
120 line
111  37.78612684 -000.80482627 51
112  37.78606010 -000.80475240  37.78603620 -000.80469821
111  37.78606010 -000.80475240 51
111  37.78605300 -000.80473481 51
111  37.78592355 -000.80441426 51
111  37.78585095 -000.80423446
112  37.78585095 -000.80423446  37.78582008 -000.80415381 51
115  37.78576629 -000.80413250
120 in
112  37.78605300 -000.80473481  37.78607491 -000.80480412 51
115  37.78601617 -000.80480760
120 out
112  37.78585095 -000.80423446  37.78583103 -000.80417019 51
115  37.78591122 -000.80415641
120 line
111  37.78644534 -000.80487999 51
112  37.78637848 -000.80480684  37.78635458 -000.80475265
111  37.78637848 -000.80480684 51
111  37.78637138 -000.80478925 51
111  37.78624194 -000.80446869 51
111  37.78616934 -000.80428890
112  37.78616934 -000.80428890  37.78613846 -000.80420825 51
115  37.78608735 -000.80418546
120 in
112  37.78637138 -000.80478925  37.78639329 -000.80485856 51
115  37.78633874 -000.80486201
120 out
112  37.78616934 -000.80428890  37.78614942 -000.80422463 51
115  37.78622858 -000.80420876
120 line
111  37.78663107 -000.80491132 51
112  37.78655919 -000.80483515  37.78653528 -000.80478096
111  37.78655919 -000.80483515 51
111  37.78655209 -000.80481756 51
111  37.78642264 -000.80449700 51
111  37.78635004 -000.80431721
112  37.78635004 -000.80431721  37.78631917 -000.80423656 51
115  37.78626614 -000.80421495
120 in
112  37.78655209 -000.80481756  37.78657400 -000.80488687 51
115  37.78650904 -000.80489074
120 out
112  37.78635004 -000.80431721  37.78633012 -000.80425294 51
115  37.78640465 -000.80423780
120 line
111  37.78678596 -000.80493745 51
112  37.78671924 -000.80486128  37.78669534 -000.80480709
111  37.78671924 -000.80486128 51
111  37.78671214 -000.80484369 51
111  37.78658269 -000.80452313 51
111  37.78651009 -000.80434334
112  37.78651009 -000.80434334  37.78647922 -000.80426269 51
115  37.78643250 -000.80424240
120 in
112  37.78671214 -000.80484369  37.78673405 -000.80491300 51
115  37.78666824 -000.80491760
120 out
112  37.78651009 -000.80434334  37.78649017 -000.80427907 51
115  37.78656773 -000.80426470
120 line
111  37.78694622 -000.80496449 51
112  37.78687585 -000.80488741  37.78685195 -000.80483322
111  37.78687585 -000.80488741 51
111  37.78686875 -000.80486982 51
111  37.78673930 -000.80454926 51
111  37.78666670 -000.80436947
112  37.78666670 -000.80436947  37.78663583 -000.80428882 51
115  37.78659875 -000.80426982
120 line
111  37.78709406 -000.80498943 51
112  37.78702558 -000.80491354  37.78700167 -000.80485935
111  37.78702558 -000.80491354 51
111  37.78701847 -000.80489595 51
111  37.78688903 -000.80457539 51
111  37.78681643 -000.80439560
112  37.78681643 -000.80439560  37.78678555 -000.80431495 51
115  37.78673576 -000.80429242
120 in
112  37.78686875 -000.80486982  37.78689066 -000.80493913 51
115  37.78682886 -000.80494469
120 in
112  37.78701847 -000.80489595  37.78704038 -000.80496527 51
115  37.78698674 -000.80497132
120 out
112  37.78666670 -000.80436947  37.78664678 -000.80430520 51
115  37.78672369 -000.80429043
120 out
112  37.78681643 -000.80439560  37.78679651 -000.80433133 51
115  37.78687267 -000.80431500
120 line
111  37.78628842 -000.80485352 51
112  37.78622015 -000.80477853  37.78619625 -000.80472434
111  37.78622015 -000.80477853 51
111  37.78621305 -000.80476094 51
111  37.78608361 -000.80444039 51
111  37.78601100 -000.80426059
112  37.78601100 -000.80426059  37.78598013 -000.80417994 51
115  37.78593210 -000.80415985
120 in
112  37.78621305 -000.80476094  37.78623496 -000.80483025 51
115  37.78617512 -000.80483441
120 out
112  37.78601100 -000.80426059  37.78599109 -000.80419632 51
115  37.78606878 -000.80418240
120 Linear Feature 171
112  37.78685595 -000.80303887  37.78681723 -000.80303343 51
111  37.78680431 -000.80309463 51
115  37.78679140 -000.80322529
120 Linear Feature 171
112  37.78675604 -000.80302186  37.78671732 -000.80301641 51
111  37.78670631 -000.80307800 51
115  37.78669341 -000.80320861
120 Linear Feature 171
112  37.78666739 -000.80300676  37.78662867 -000.80300132 51
111  37.78661787 -000.80306136 51
115  37.78660480 -000.80319354
120 Linear Feature 171
112  37.78657274 -000.80299064  37.78653401 -000.80298520 51
111  37.78652345 -000.80304624 51
115  37.78651048 -000.80317749
120 Linear Feature 171
112  37.78647828 -000.80297456  37.78643956 -000.80296911 51
111  37.78642545 -000.80303263 51
115  37.78641280 -000.80316086
120 Linear Feature 171
112  37.78638169 -000.80295811  37.78634297 -000.80295267 51
111  37.78633462 -000.80301448 51
115  37.78632169 -000.80314536
120 Linear Feature 171
112  37.78628724 -000.80294202  37.78624852 -000.80293658 51
111  37.78623901 -000.80299785 51
115  37.78622604 -000.80312909
120 Linear Feature 171
112  37.78619645 -000.80292656  37.78615773 -000.80292112 51
111  37.78614699 -000.80298272 51
115  37.78613407 -000.80311344
120 Linear Feature 171
112  37.78610276 -000.80291061  37.78606404 -000.80290517 51
111  37.78605257 -000.80296911 51
115  37.78603992 -000.80309741
120 Linear Feature 171
112  37.78601197 -000.80289515  37.78597325 -000.80288970 51
111  37.78595935 -000.80295248 51
115  37.78594661 -000.80308154
120 Linear Feature 171
112  37.78582618 -000.80286351  37.78578746 -000.80285807 51
111  37.78577599 -000.80291976 51
115  37.78576353 -000.80305038
120 Linear Feature 171
112  37.78573484 -000.80284796  37.78569612 -000.80284251 51
111  37.78568567 -000.80290409 51
115  37.78567274 -000.80303493
120 Linear Feature 171
112  37.78563922 -000.80283167  37.78560049 -000.80282623 51
111  37.78558767 -000.80288897 51
115  37.78557490 -000.80301829
120 Linear Feature 171
112  37.78554317 -000.80281531  37.78550445 -000.80280987 51
111  37.78549325 -000.80287082 51
115  37.78548027 -000.80300218
120 Linear Feature 171
112  37.78545529 -000.80280035  37.78541656 -000.80279490 51
111  37.78540481 -000.80285721 51
115  37.78539198 -000.80298716
120 Linear Feature 171
112  37.78536706 -000.80278532  37.78532834 -000.80277988 51
111  37.78531518 -000.80284209 51
115  37.78530236 -000.80297191
120 Linear Feature 171
112  37.78526403 -000.80276778  37.78522531 -000.80276234 51
111  37.78521598 -000.80282394 51
115  37.78520303 -000.80295501
120 Linear Feature 171
112  37.78517249 -000.80275219  37.78513376 -000.80274675 51
111  37.78512395 -000.80280882 51
115  37.78511106 -000.80293936
120 Linear Feature 171
112  37.78507202 -000.80273508  37.78503330 -000.80272964 51
111  37.78502356 -000.80279067 51
115  37.78501056 -000.80292226
120 Linear Feature 169
112  37.78506322 -000.80193504  37.78513493 -000.80193867 51
111  37.78515432 -000.80184792 51
111  37.78517535 -000.80163345 51
111  37.78517870 -000.80159931
112  37.78517870 -000.80159931  37.78518300 -000.80147229 51
111  37.78509839 -000.80144870 51
111  37.78492199 -000.80141966 51
111  37.78481715 -000.80140240 51
111  37.78471370 -000.80138537 51
111  37.78453620 -000.80135615
112  37.78453620 -000.80135615  37.78440282 -000.80133438 51
111  37.78438131 -000.80149043 51
115  37.78433797 -000.80193563
120 Linear Feature 170
111  37.78448502 -000.80183965 51
112  37.78456760 -000.80175681  37.78457620 -000.80168604
111  37.78456760 -000.80175681 51
111  37.78458996 -000.80153041 51
111  37.78459587 -000.80147062
112  37.78459587 -000.80147062  37.78460160 -000.80138352 51
115  37.78453620 -000.80135615
120 Linear Feature 170
111  37.78466443 -000.80186925 51
112  37.78474974 -000.80178947  37.78475834 -000.80171870
111  37.78474974 -000.80178947 51
111  37.78477210 -000.80156307 51
111  37.78477801 -000.80150328
112  37.78477801 -000.80150328  37.78478374 -000.80141618 51
115  37.78471370 -000.80138537
120 Linear Feature 170
111  37.78481715 -000.80140240 1
112  37.78487696 -000.80151961  37.78487352 -000.80161107
111  37.78487696 -000.80151961 1
111  37.78482102 -000.80208594 1
111  37.78479721 -000.80232699
112  37.78479721 -000.80232699  37.78478861 -000.80239776 1
115  37.78471730 -000.80240639
120 Linear Feature 170
111  37.78487522 -000.80190403 51
112  37.78495482 -000.80182214  37.78496343 -000.80175137
111  37.78495482 -000.80182214 51
111  37.78497718 -000.80159573 51
111  37.78498309 -000.80153594
112  37.78498309 -000.80153594  37.78498883 -000.80144884 51
115  37.78492199 -000.80141966
120 Linear Feature 170
111  37.78443246 -000.80235924 51
112  37.78451612 -000.80227799  37.78452472 -000.80220722
111  37.78451612 -000.80227799 51
111  37.78453993 -000.80203694 51
111  37.78454800 -000.80195526
112  37.78454800 -000.80195526  37.78455373 -000.80186816 51
115  37.78448502 -000.80183965
120 Linear Feature 170
111  37.78460800 -000.80238698 51
112  37.78469826 -000.80231065  37.78470686 -000.80223988
111  37.78469826 -000.80231065 51
111  37.78472207 -000.80206961 51
111  37.78473013 -000.80198793
112  37.78473013 -000.80198793  37.78473587 -000.80190082 51
115  37.78466443 -000.80186925
120 Linear Feature 170
111  37.78481968 -000.80242456 51
112  37.78490334 -000.80234332  37.78491195 -000.80227255
111  37.78490334 -000.80234332 51
111  37.78492715 -000.80210227 51
111  37.78493522 -000.80202059
112  37.78493522 -000.80202059  37.78494096 -000.80193349 51
115  37.78487522 -000.80190403
120 Linear Feature 174
112  37.78522551 -000.80363885  37.78527714 -000.80339024 51
115  37.78543215 -000.80338907
120 Linear Feature 174
112  37.78516170 -000.80425742  37.78521333 -000.80406507 51
115  37.78534964 -000.80406377
120 Linear Feature 174
112  37.78516170 -000.80425742  37.78515596 -000.80406144 51
115  37.78500640 -000.80400715
120 Linear Feature 174
112  37.78520583 -000.80382958  37.78516711 -000.80401104 51
115  37.78500640 -000.80400715
120 Linear Feature 174
112  37.78520583 -000.80382958  37.78520583 -000.80401467 51
115  37.78534964 -000.80406377
120 Linear Feature 174
112  37.78514520 -000.80441734  37.78513946 -000.80462965 51
115  37.78529689 -000.80468626
120 Linear Feature 168
112  37.78339708 -000.80374169  37.78329095 -000.80371084 51
115  37.78315819 -000.80346133
120 Linear Feature 166
112  37.78708227 -000.80434958  37.78721823 -000.80435393 51
115  37.78725776 -000.80421097
120 Linear Feature 165
111  37.78783602 -000.80342611 51
116  37.78793672 -000.80357445  37.78803456 -000.80360558
120 Linear Feature 165
111  37.78781236 -000.80370112 51
116  37.78770645 -000.80354724  37.78758990 -000.80351440
120 Linear Feature 165
111  37.78780400 -000.80379819 51
116  37.78791234 -000.80393739  37.78801930 -000.80396197
120 Linear Feature 165
111  37.78778122 -000.80406300 51
116  37.78768207 -000.80391019  37.78758695 -000.80388257
120 Linear Feature 165
111  37.78777006 -000.80419270 51
116  37.78788879 -000.80435334  37.78798631 -000.80438601
120 Linear Feature 165
111  37.78774610 -000.80447113 51
116  37.78765926 -000.80431744  37.78755457 -000.80427751
120 Linear Feature 165
111  37.78774034 -000.80453810 51
116  37.78785293 -000.80469451  37.78795046 -000.80472717
120 Linear Feature 165
111  37.78771473 -000.80483570 51
116  37.78762341 -000.80465860  37.78751871 -000.80461868
120 Linear Feature 163
112  37.78720946 -000.80519904  37.78727878 -000.80510377 51
116  37.78717947 -000.80500383  37.78715556 -000.80499779
120 Linear Feature 161
112  37.78743635 -000.80388116  37.78729967 -000.80386515 51
116  37.78714272 -000.80367342  37.78699930 -000.80364983
120 Linear Feature 158
112  37.78583052 -000.80492800  37.78584773 -000.80480388 51
115  37.78597488 -000.80480063
120 Linear Feature 157
112  37.78314008 -000.80432243  37.78292854 -000.80423926 51
115  37.78293266 -000.80401574
120 bar
111  37.77347343 -000.81891516 51
115  37.77343681 -000.81896124
120 stop
111  37.77341493 -000.81882871 51
115  37.77342563 -000.81881455
120 stop
111  37.77346665 -000.81889201 51
111  37.77347200 -000.81888494 51
115  37.77347735 -000.81887786
120 spawn
111  37.77306636 -000.81837618 22
111  37.77320496 -000.81855001 51
111  37.77347200 -000.81888494 51
115  37.77354399 -000.81897523
120 arrow
111  37.77303921 -000.81835326 51
111  37.77304652 -000.81835296 51
115  37.77304629 -000.81834370
120 in
111  37.77304652 -000.81835296 51
111  37.77298109 -000.81827180 51
111  37.77324875 -000.81793852 51
111  37.77329010 -000.81788702 51
111  37.77378032 -000.81727662 51
111  37.77380182 -000.81724867 51
111  37.77383170 -000.81720982 51
111  37.77410163 -000.81685891 51
111  37.77431936 -000.81657586 51
111  37.77441902 -000.81644956 51
111  37.77468444 -000.81611321 51
111  37.77475677 -000.81602155 51
111  37.77494984 -000.81576860 51
111  37.77497339 -000.81573776 51
111  37.77552001 -000.81502165 51
111  37.77558114 -000.81494157 51
111  37.77580562 -000.81464748 51
111  37.77586675 -000.81456740 51
111  37.77603826 -000.81434270 51
112  37.77629800 -000.81433953  37.77643644 -000.81450712
111  37.77629800 -000.81433953 51
111  37.77644195 -000.81451705 51
111  37.77667132 -000.81479992 51
111  37.77685956 -000.81503205 51
111  37.77690865 -000.81509259 51
115  37.77698822 -000.81499076
120 bar
111  37.77373995 -000.81857648 51
115  37.77370333 -000.81862256
120 stop
111  37.77373417 -000.81855042 51
115  37.77373952 -000.81854306
120 stop
111  37.77373952 -000.81854306 51
115  37.77374488 -000.81853570
120 spawn
111  37.77347225 -000.81821539 51
111  37.77373952 -000.81854306 51
115  37.77381260 -000.81863265
120 arrow
111  37.77332821 -000.81804653 51
111  37.77333553 -000.81804624 51
115  37.77333529 -000.81803698
120 in
111  37.77324875 -000.81793852 51
115  37.77333553 -000.81804624
120 bar
111  37.77400437 -000.81822871 51
115  37.77396815 -000.81827783
120 stop
111  37.77399907 -000.81820053 51
111  37.77400442 -000.81819317 51
115  37.77400977 -000.81818581
120 spawn
111  37.77373658 -000.81787049 51
111  37.77400442 -000.81819317 51
115  37.77407961 -000.81828375
120 arrow
111  37.77359456 -000.81770984 51
111  37.77360187 -000.81770954 51
115  37.77360164 -000.81770029
120 bar
111  37.77432163 -000.81781947 51
115  37.77428501 -000.81786556
120 stop
111  37.77431404 -000.81779492 51
111  37.77431939 -000.81778756 51
115  37.77432475 -000.81778020
120 spawn
111  37.77405324 -000.81747569 51
111  37.77431939 -000.81778756 51
115  37.77439469 -000.81787579
120 arrow
111  37.77390701 -000.81731286 51
111  37.77391433 -000.81731256 51
115  37.77391409 -000.81730330
120 in
111  37.77383170 -000.81720982 51
115  37.77391433 -000.81731256
120 bar
111  37.77459043 -000.81748463 51
115  37.77455381 -000.81753072
120 stop
111  37.77458333 -000.81746049 51
115  37.77458869 -000.81745313
120 stop
111  37.77458890 -000.81745280 51
115  37.77459425 -000.81744544
120 spawn
111  37.77432018 -000.81712933 51
111  37.77458869 -000.81745313 51
115  37.77466255 -000.81754221
120 arrow
111  37.77417677 -000.81696161 51
111  37.77418409 -000.81696131 51
115  37.77418385 -000.81695206
120 in
111  37.77410163 -000.81685891 51
115  37.77418409 -000.81696131
120 bar
111  37.77490654 -000.81707312 51
115  37.77486992 -000.81711921
120 stop
111  37.77490009 -000.81704828 51
111  37.77490545 -000.81704092 51
115  37.77491080 -000.81703356
120 spawn
111  37.77464115 -000.81672807 51
111  37.77490545 -000.81704092 51
115  37.77497980 -000.81712894
120 arrow
111  37.77449192 -000.81656286 51
111  37.77449924 -000.81656256 51
115  37.77449900 -000.81655330
120 in
111  37.77441902 -000.81644956 51
115  37.77449924 -000.81656256
120 bar
111  37.77512216 -000.81684136 51
115  37.77512366 -000.81690974
120 stop
111  37.77508933 -000.81682739 51
111  37.77508935 -000.81681739 51
115  37.77508937 -000.81680739
120 turn
111  37.77431936 -000.81657586 52
111  37.77443844 -000.81673078
112  37.77443844 -000.81673078  37.77449972 -000.81681077 52
111  37.77462798 -000.81681548 52
111  37.77508935 -000.81681739 52
115  37.77521732 -000.81681792
120 bar
111  37.77517359 -000.81672533 51
115  37.77513697 -000.81677394
120 stop
111  37.77516676 -000.81669789 51
111  37.77517211 -000.81669052 51
115  37.77517746 -000.81668316
120 spawn
111  37.77490820 -000.81638027 51
111  37.77517211 -000.81669052 51
115  37.77524683 -000.81677837
120 arrow
111  37.77475898 -000.81621506 51
111  37.77476629 -000.81621476 51
115  37.77476606 -000.81620551
120 in
111  37.77468444 -000.81611321 51
115  37.77476629 -000.81621476
120 bar
111  37.77543891 -000.81638059 51
115  37.77540229 -000.81642667
120 stop
111  37.77543247 -000.81635575 51
111  37.77543782 -000.81634839 51
115  37.77544317 -000.81634103
120 spawn
111  37.77517352 -000.81603553 51
111  37.77543782 -000.81634839 51
115  37.77551218 -000.81643641
120 arrow
111  37.77502430 -000.81587032 51
111  37.77503161 -000.81587002 51
115  37.77503138 -000.81586077
120 in
111  37.77494984 -000.81576860 51
115  37.77503161 -000.81587002
120 bar
111  37.77414236 -000.81809925 51
115  37.77414342 -000.81816669
120 stop
111  37.77411018 -000.81808886 51
111  37.77410990 -000.81807886 51
115  37.77410962 -000.81806887
120 Linear Feature 120
111  37.77325869 -000.81813558 22
115  37.77359081 -000.81811779
120 turn
111  37.77329010 -000.81788702 52
111  37.77341618 -000.81803909
112  37.77341618 -000.81803909  37.77347981 -000.81811609 52
111  37.77359081 -000.81811779 52
111  37.77410990 -000.81807886 52
115  37.77419490 -000.81807249
120 bar
111  37.77463031 -000.81748314 51
115  37.77463113 -000.81754836
120 stop
111  37.77459580 -000.81747334 51
111  37.77459552 -000.81746334 51
115  37.77459524 -000.81745335
120 turn
111  37.77378032 -000.81727662 52
111  37.77390928 -000.81743238
112  37.77390928 -000.81743238  37.77397291 -000.81750938 52
111  37.77408160 -000.81750014 52
115  37.77459552 -000.81746334
120 bar
111  37.77560235 -000.81622252 51
115  37.77560317 -000.81628774
120 stop
111  37.77556784 -000.81621271 51
111  37.77556756 -000.81620272 51
115  37.77556728 -000.81619272
120 turn
111  37.77475677 -000.81602155 52
111  37.77488132 -000.81617176
112  37.77488132 -000.81617176  37.77494495 -000.81624876 52
111  37.77505364 -000.81623951 52
111  37.77556756 -000.81620272 52
115  37.77565782 -000.81619626
120 bar
111  37.77585008 -000.81602503 51
115  37.77581866 -000.81606606
120 stop
111  37.77583574 -000.81598522 51
111  37.77584109 -000.81597786 51
115  37.77584644 -000.81597050
120 stop
111  37.77587287 -000.81600360 1
115  37.77586217 -000.81601832
120 spawn
112  37.77541861 -000.81537821  37.77540985 -000.81554529 22
111  37.77551611 -000.81558055 51
111  37.77584109 -000.81597786 51
115  37.77592434 -000.81607994
120 arrow
111  37.77536412 -000.81540046 51
111  37.77537143 -000.81540017 51
115  37.77537120 -000.81539091
120 in
112  37.77497841 -000.81505329  37.77503789 -000.81513029 51
112  37.77529589 -000.81530646  37.77540655 -000.81544296
111  37.77529589 -000.81530646 51
115  37.77537143 -000.81540017
120 arrow
111  37.77530341 -000.81548106 51
111  37.77531073 -000.81548076 51
115  37.77531049 -000.81547151
120 arrow
111  37.77560766 -000.81561046 51
111  37.77560034 -000.81561076 51
115  37.77560058 -000.81562001
120 bar
111  37.77563779 -000.81591728 51
115  37.77559946 -000.81596267
120 stop
111  37.77565849 -000.81589512 51
111  37.77565314 -000.81590248 51
115  37.77564779 -000.81590984
120 turn
111  37.77545226 -000.81565395 52
111  37.77565314 -000.81590248 52
111  37.77567150 -000.81592520
112  37.77567150 -000.81592520  37.77579461 -000.81590420 52
112  37.77562862 -000.81564695  37.77545848 -000.81566620
111  37.77562862 -000.81564695 51
115  37.77560034 -000.81561076
120 bar
111  37.77614264 -000.81566920 51
115  37.77611123 -000.81571022
120 stop
111  37.77612830 -000.81562938 51
111  37.77613366 -000.81562202 51
115  37.77613901 -000.81561466
120 stop
111  37.77616544 -000.81564776 1
115  37.77615474 -000.81566248
120 spawn
112  37.77571118 -000.81502237  37.77570241 -000.81518945 22
111  37.77580868 -000.81522472 51
111  37.77613366 -000.81562202 51
115  37.77621125 -000.81571745
120 arrow
111  37.77565669 -000.81504463 51
111  37.77566400 -000.81504433 51
115  37.77566377 -000.81503507
120 in
111  37.77558114 -000.81494157 51
115  37.77566400 -000.81504433
120 arrow
111  37.77559598 -000.81512522 51
111  37.77560330 -000.81512493 51
115  37.77560306 -000.81511567
120 arrow
111  37.77590023 -000.81525462 51
111  37.77589291 -000.81525492 51
115  37.77589314 -000.81526417
120 bar
111  37.77592575 -000.81555925 51
115  37.77589434 -000.81560028
120 stop
111  37.77595106 -000.81553928 51
111  37.77594571 -000.81554664 51
115  37.77594035 -000.81555400
120 turn
111  37.77574483 -000.81529811 52
111  37.77594571 -000.81554664 52
111  37.77596407 -000.81556936
112  37.77596407 -000.81556936  37.77608718 -000.81554836 52
112  37.77592119 -000.81529111  37.77575105 -000.81531036
111  37.77592119 -000.81529111 51
115  37.77589291 -000.81525492
120 in
111  37.77552001 -000.81502165 51
115  37.77560330 -000.81512493
120 bar
111  37.77642825 -000.81529502 51
115  37.77639683 -000.81533604
120 stop
111  37.77641391 -000.81525521 51
111  37.77641926 -000.81524785 51
115  37.77642461 -000.81524048
120 stop
111  37.77645104 -000.81527358 1
115  37.77644034 -000.81528830
120 spawn
112  37.77599678 -000.81464819  37.77598802 -000.81481528 22
111  37.77609428 -000.81485054 51
111  37.77641926 -000.81524785 51
115  37.77649641 -000.81534217
120 arrow
111  37.77594229 -000.81467045 51
111  37.77594960 -000.81467015 51
115  37.77594937 -000.81466089
120 in
111  37.77586675 -000.81456740 51
115  37.77594960 -000.81467015
120 arrow
111  37.77588159 -000.81475104 51
111  37.77588890 -000.81475075 51
115  37.77588866 -000.81474149
120 arrow
111  37.77618583 -000.81488044 51
111  37.77617851 -000.81488074 51
115  37.77617875 -000.81488999
120 bar
111  37.77621136 -000.81518508 51
115  37.77617994 -000.81522610
120 stop
111  37.77623666 -000.81516510 51
111  37.77623131 -000.81517246 51
115  37.77622596 -000.81517982
120 turn
111  37.77603043 -000.81492393 52
111  37.77623131 -000.81517246 52
111  37.77624968 -000.81519519
112  37.77624968 -000.81519519  37.77637278 -000.81517419 52
112  37.77620679 -000.81491693  37.77603665 -000.81493618
111  37.77620679 -000.81491693 51
115  37.77617851 -000.81488074
120 in
111  37.77580562 -000.81464748 51
115  37.77588890 -000.81475075
120 arow
111  37.77705534 -000.81510517 51
111  37.77704781 -000.81510851 51
115  37.77705058 -000.81511803
120 arow
111  37.77682944 -000.81481203 51
111  37.77682191 -000.81481538 51
115  37.77682467 -000.81482490
120 arow
111  37.77698801 -000.81500118 51
111  37.77698822 -000.81499076 51
115  37.77698024 -000.81499093
120 arow
111  37.77675142 -000.81470756 51
111  37.77675162 -000.81469713 51
115  37.77674364 -000.81469731
120 bar
111  37.77717264 -000.81500295 51
115  37.77714793 -000.81505720
120 bar
111  37.77693806 -000.81470981 51
115  37.77691335 -000.81476407
120 stop
111  37.77718735 -000.81497065 51
111  37.77718382 -000.81497839 51
115  37.77718030 -000.81498613
120 stop
111  37.77695277 -000.81467752 51
111  37.77694925 -000.81468526 51
115  37.77694572 -000.81469300
120 In
111  37.77667132 -000.81479992 51
115  37.77675162 -000.81469713
120 Turn
111  37.77699853 -000.81497756 51
111  37.77707435 -000.81488052 51
112  37.77715879 -000.81496207  37.77717176 -000.81507388
111  37.77715879 -000.81496207 51
111  37.77718382 -000.81497839 51
111  37.77720634 -000.81499306
112  37.77720634 -000.81499306  37.77721354 -000.81509575 51
116  37.77704781 -000.81510851  37.77693927 -000.81505078
120 Turn
111  37.77676193 -000.81468394 51
111  37.77683776 -000.81458690 51
112  37.77692421 -000.81466893  37.77693718 -000.81478074
111  37.77692421 -000.81466893 51
111  37.77694925 -000.81468526 51
111  37.77697176 -000.81469992
112  37.77697176 -000.81469992  37.77697897 -000.81480262 51
116  37.77682191 -000.81481538  37.77673305 -000.81476677
120 arow
111  37.77660293 -000.81453713 51
111  37.77659540 -000.81454047 51
115  37.77659816 -000.81454999
120 arow
111  37.77652059 -000.81442658 51
111  37.77652079 -000.81441615 51
115  37.77651281 -000.81441633
120 bar
