I
1050 Generated by WorldEditor

1    284 1 0 EGUW RAF Wattisham
100 46.00 1 0 0.00 1 0 1 05  52.11972453  000.94230398  137   71 4 0 0 0 23  52.13432726  000.96856298    0  180 4 0 0 0
102 H2  52.13091852  000.96714244 148.49 32.00 32.00 15 0 0 0.00 0
1300  52.11470991  000.94423875  18.28 tie_down jets|turboprops|props|helos HANGAR S08
1301 A military 
1300  52.11595554  000.94760264 177.93 tie_down jets|turboprops|props|helos HANGAR S07
1301 A military 
1300  52.11595554  000.94368852  91.73 tie_down jets|turboprops|props|helos HANGAR S06
1301 A military 
1300  52.11664640  000.94607486 128.56 tie_down jets|turboprops|props|helos HANGAR S05
1301 A military 
1300  52.11686413  000.94387671 107.15 tie_down jets|turboprops|props|helos HANGAR S04
1301 A military 
1300  52.11751085  000.94677285 200.19 tie_down jets|turboprops|props|helos HANGAR S03
1301 A military 
1300  52.11775427  000.94439445 193.38 tie_down jets|turboprops|props|helos HANGAR S02
1301 A military 
1300  52.11829317  000.94593185 238.87 tie_down jets|turboprops|props|helos HANGAR S01
1301 A military 
1300  52.12286621  000.95991225 228.90 hangar jets|turboprops|props|helos HANGAR 05
1301 C none 
1300  52.12383895  000.96142138 217.67 hangar jets|turboprops|props|helos HANGAR 04
1301 C none 
1300  52.12560179  000.96279320  17.60 hangar jets|turboprops|props|helos HANGAR 03
1301 C none 
1300  52.12630652  000.96297971 177.78 hangar heavy|jets|turboprops|props|helos HANGAR 02
1301 C none 
1300  52.12746038  000.96225427 180.00 hangar heavy|jets|turboprops|props|helos HANGAR 01
1301 B none 
1300  52.12580486  000.95899757 112.62 tie_down jets|turboprops|props|helos MIL ZULU 01
1301 A military 
1300  52.12610327  000.95923944 112.62 tie_down props|helos MIL ALPHA 04
1301 A military 
1300  52.12547613  000.95887451 112.62 tie_down props|helos MIL ALPHA 05
1301 A military 
1300  52.12523072  000.95872428 112.62 tie_down props|helos MIL ALPHA 06
1301 A military 
1300  52.12498821  000.95858346 112.62 tie_down props|helos MIL ALPHA 07
1301 A military 
1300  52.12474061  000.95842965 112.62 tie_down props|helos MIL ALPHA 08
1301 A military 
18  52.12678218  000.95711892 4 Beacon
54 12210 Wattisham Tower
55 12580 Wattisham Approach
54 24810 Wattisham ATIS
99
