I
1050 Generated by WorldEditor 1.6.0r1

1    321 1 0 KTCM MC CHORD AFB
1302 city Tacoma
116  47.14161761 -122.47575630  47.14152771 -122.47511459
120 Linear Feature 22
111  47.13972906 -122.47646361 51
111  47.13915978 -122.47645696 51
112  47.13896894 -122.47629495  47.13890249 -122.47615512 51
115  47.13892287 -122.47596345
120 Linear Feature 24
111  47.13952716 -122.47361330 51
112  47.13923806 -122.47387751  47.13902396 -122.47387963
111  47.13923806 -122.47387751 51
115  47.13903192 -122.47388380
120 Linear Feature 23
111  47.13931761 -122.47442825 51
112  47.13903192 -122.47388380  47.13869207 -122.47381197
111  47.13903192 -122.47388380 51
111  47.13691899 -122.47390776 51
112  47.13665046 -122.47366768  47.13656498 -122.47342022
111  47.13665046 -122.47366768 51
111  47.13623424 -122.47262321 51
111  47.13600132 -122.47204154 51
112  47.13589969 -122.47198217  47.13583324 -122.47201281
111  47.13589969 -122.47198217 51
111  47.13579763 -122.47203602 51
111  47.13559709 -122.47214184 51
111  47.13540809 -122.47224156 51
111  47.13521817 -122.47234177 51
112  47.13517444 -122.47250581  47.13520309 -122.47263439
111  47.13517444 -122.47250581 51
111  47.13526169 -122.47285407 51
111  47.13527774 -122.47291814 51
112  47.13539386 -122.47298021  47.13547680 -122.47292922
111  47.13539386 -122.47298021 51
111  47.13556664 -122.47288907 51
111  47.13576466 -122.47278461 51
111  47.13595867 -122.47268227 51
111  47.13615240 -122.47258008 51
116  47.13623424 -122.47262321  47.13627416 -122.47268971
120 Linear Feature 26
111  47.13959881 -122.47333463 51
112  47.13981039 -122.47311831  47.13996964 -122.47307575 51
115  47.14006787 -122.47320980
120 Linear Feature 25
111  47.14009945 -122.47237467 51
112  47.13994142 -122.47266117  47.13989169 -122.47286315
111  47.13994142 -122.47266117
112  47.13994142 -122.47266117  47.13989006 -122.47293524 51
111  47.14001692 -122.47312610 51
111  47.14006787 -122.47320980 51
111  47.14161761 -122.47575630 51
111  47.14186584 -122.47616418 51
112  47.14237967 -122.47648348  47.14273088 -122.47650798
111  47.14237967 -122.47648348 51
115  47.14291761 -122.47648269
120 Linear Feature 28
111  47.15198486 -122.47137520 51
112  47.15219319 -122.47131511  47.15231588 -122.47136141
111  47.15219319 -122.47131511
112  47.15219319 -122.47131511  47.15236908 -122.47137525 51
111  47.15243958 -122.47120571 51
112  47.15246788 -122.47088722  47.15242422 -122.47069925
111  47.15246788 -122.47088722 51
112  47.15232131 -122.47072915  47.15221957 -122.47074083
111  47.15232131 -122.47072915
112  47.15232131 -122.47072915  47.15215084 -122.47073394 51
111  47.15211718 -122.47105007 51
116  47.15207785 -122.47122488  47.15203876 -122.47131269
120 Linear Feature 21
111  47.13803659 -122.47645209 51
111  47.13859939 -122.47645608 51
112  47.13886631 -122.47618340  47.13895589 -122.47587746
111  47.13886631 -122.47618340 51
111  47.13892287 -122.47596345 51
111  47.13931761 -122.47442825 51
111  47.13952716 -122.47361330 51
111  47.13959881 -122.47333463 51
111  47.13976208 -122.47269965 51
112  47.14005264 -122.47238168  47.14026241 -122.47234529
111  47.14005264 -122.47238168 51
111  47.14009945 -122.47237467 51
111  47.14065643 -122.47228881 51
111  47.14084575 -122.47226049 51
111  47.14094771 -122.47224525 51
111  47.14112709 -122.47221842 51
111  47.14138105 -122.47218044 51
111  47.14166580 -122.47213785 51
111  47.14175117 -122.47212508 51
111  47.14194164 -122.47209660 51
111  47.14203481 -122.47208266 51
111  47.14221496 -122.47205572 51
111  47.14246299 -122.47201862 51
111  47.14275708 -122.47197464 51
111  47.14301605 -122.47193591 51
111  47.14330046 -122.47189337 51
111  47.14338583 -122.47188061 51
111  47.14356284 -122.47185413 51
111  47.14366013 -122.47183958 51
111  47.14384934 -122.47181129 51
111  47.14392754 -122.47179959 51
111  47.14411688 -122.47177127 51
111  47.14420288 -122.47175841 51
111  47.14439397 -122.47172983 51
111  47.14447656 -122.47171748 51
111  47.14466451 -122.47168937 51
111  47.14475441 -122.47167593 51
111  47.14493558 -122.47164883 51
111  47.14502253 -122.47163583 51
111  47.14520281 -122.47160887 51
111  47.14530250 -122.47159396 51
111  47.14548008 -122.47156740 51
111  47.14566249 -122.47154012 51
111  47.14591604 -122.47150220 51
111  47.14594410 -122.47149800 51
111  47.14620852 -122.47145845 51
111  47.14647450 -122.47141868 51
111  47.14649002 -122.47141635 51
111  47.14675431 -122.47137683 51
111  47.14700678 -122.47133907 51
111  47.14702666 -122.47133610 51
111  47.14730214 -122.47129490 51
111  47.14755915 -122.47125646 51
111  47.14757009 -122.47125482 51
111  47.14784352 -122.47121393 51
111  47.14811686 -122.47117305 51
111  47.14838812 -122.47113248 51
111  47.14865833 -122.47109207 51
111  47.14893154 -122.47105121 51
111  47.14894044 -122.47104988 51
111  47.14920709 -122.47101000 51
111  47.14948157 -122.47096895 51
111  47.14975108 -122.47092864 51
111  47.15002082 -122.47088830 51
111  47.15003044 -122.47088686 51
111  47.15029467 -122.47084734 51
111  47.15031312 -122.47084458 51
111  47.15057126 -122.47080598 51
111  47.15084356 -122.47076525 51
111  47.15111805 -122.47072420 51
111  47.15139032 -122.47068348 51
111  47.15209667 -122.47057784 51
112  47.15225303 -122.47075602  47.15228951 -122.47095144
111  47.15225303 -122.47075602
112  47.15225303 -122.47075602  47.15227700 -122.47089626 51
111  47.15222567 -122.47098593 51
111  47.15207785 -122.47122488 51
111  47.15198486 -122.47137520 51
111  47.14899322 -122.47621137 51
112  47.14854404 -122.47652275  47.14827927 -122.47654659
111  47.14854404 -122.47652275 51
115  47.14793215 -122.47652029
120 Linear Feature 20
111  47.12418768 -122.47771499 51
112  47.12413705 -122.47756785  47.12406542 -122.47754569
111  47.12413705 -122.47756785 51
111  47.12381493 -122.47745360 51
111  47.12375690 -122.47743302 51
116  47.12373453 -122.47741649  47.12372951 -122.47740910
120 Linear Feature 54
111  47.14299615 -122.49046874 51
116  47.14278816 -122.49077831  47.14275624 -122.49105988
120 Linear Feature 53
111  47.14271327 -122.49038216 51
112  47.14279104 -122.49062701  47.14278827 -122.49077637
111  47.14279104 -122.49062701 51
111  47.14278816 -122.49077831 51
115  47.14277310 -122.49156951
120 Linear Feature 52
111  47.14363327 -122.49042980 51
116  47.14385167 -122.49076433  47.14387561 -122.49107132
120 Linear Feature 51
111  47.14405934 -122.49040376 51
112  47.14385167 -122.49076433  47.14383172 -122.49109870
111  47.14385167 -122.49076433 51
115  47.14385255 -122.49144632
120 Linear Feature 50
111  47.14459658 -122.49037092 51
116  47.14481702 -122.49072285  47.14483476 -122.49105038
120 Linear Feature 49
111  47.14501681 -122.49034524 51
112  47.14481702 -122.49072285  47.14480705 -122.49106668
111  47.14481702 -122.49072285 51
115  47.14481571 -122.49168846
120 Linear Feature 48
111  47.14613373 -122.49027697 51
116  47.14636400 -122.49061910  47.14638661 -122.49094957
120 Linear Feature 47
111  47.14658404 -122.49024945 51
112  47.14636400 -122.49061910  47.14635203 -122.49095740
111  47.14636400 -122.49061910 51
115  47.14636193 -122.49169911
120 Linear Feature 46
111  47.14713675 -122.49097027 51
115  47.14713415 -122.49168488
120 Linear Feature 65
111  47.13946020 -122.48536055 51
116  47.13902294 -122.48520212  47.13885891 -122.48481270
120 Linear Feature 64
111  47.13893764 -122.48567267 51
112  47.13892134 -122.48583474  47.13894456 -122.48592488
111  47.13892134 -122.48583474 51
111  47.13911312 -122.48637785 51
116  47.13930346 -122.48644660  47.13943187 -122.48633704
120 Linear Feature 64
111  47.13880535 -122.48589064 51
112  47.13879080 -122.48606705  47.13881709 -122.48615946
111  47.13879080 -122.48606705 51
111  47.13898079 -122.48660755 51
116  47.13916967 -122.48666615  47.13927961 -122.48654753
120 Linear Feature 64
111  47.13867203 -122.48611031 51
112  47.13865855 -122.48629787  47.13868928 -122.48639191
111  47.13865855 -122.48629787 51
111  47.13885033 -122.48684099 51
116  47.13903396 -122.48688887  47.13915005 -122.48678043
120 Linear Feature 64
111  47.13853711 -122.48633261 51
112  47.13852246 -122.48651208  47.13854875 -122.48660449
111  47.13852246 -122.48651208 51
111  47.13871424 -122.48705520 51
116  47.13889477 -122.48711019  47.13901086 -122.48700175
120 Linear Feature 69
111  47.13583617 -122.48115838 51
112  47.13576510 -122.48106632  47.13573237 -122.48099205
111  47.13576510 -122.48106632 51
111  47.13565549 -122.48077626 51
111  47.13552603 -122.48043364 51
116  47.13544663 -122.48034994  47.13539725 -122.48034051
120 Linear Feature 69
111  47.13613875 -122.48116210 51
112  47.13603944 -122.48106462  47.13599663 -122.48098059
111  47.13603944 -122.48106462 51
111  47.13592902 -122.48078030 51
111  47.13579209 -122.48042772 51
116  47.13571447 -122.48035165  47.13566508 -122.48034222
120 Linear Feature 69
111  47.13639141 -122.48116311 51
112  47.13631736 -122.48107096  47.13628449 -122.48099241
111  47.13631736 -122.48107096 51
111  47.13620645 -122.48078258 51
111  47.13606614 -122.48042838 51
116  47.13598233 -122.48035335  47.13593294 -122.48034392
120 Linear Feature 69
111  47.13666561 -122.48116421 51
112  47.13659300 -122.48107969  47.13656596 -122.48100891
111  47.13659300 -122.48107969 51
111  47.13647878 -122.48078271 51
111  47.13634654 -122.48043886 51
116  47.13626402 -122.48035514  47.13620693 -122.48034232
120 Linear Feature 69
111  47.13694678 -122.48116533 51
112  47.13686066 -122.48106964  47.13682408 -122.48097840
111  47.13686066 -122.48106964 51
111  47.13675028 -122.48078264 51
111  47.13661420 -122.48042881 51
116  47.13654111 -122.48035690  47.13649172 -122.48034747
120 Linear Feature 69
111  47.13722185 -122.48116643 51
112  47.13713343 -122.48107184  47.13709685 -122.48098060
111  47.13713343 -122.48107184 51
111  47.13702371 -122.48078658 51
111  47.13688697 -122.48043101 51
116  47.13681203 -122.48035862  47.13676264 -122.48034920
120 Linear Feature 68
111  47.13595867 -122.47268227 51
112  47.13586558 -122.47260351  47.13583307 -122.47251316
111  47.13586558 -122.47260351 51
111  47.13585816 -122.47257329 51
111  47.13576180 -122.47218119 51
116  47.13579763 -122.47203602  47.13585330 -122.47198430
120 Linear Feature 67
111  47.13576466 -122.47278461 51
112  47.13566916 -122.47270435  47.13564511 -122.47260875
111  47.13566916 -122.47270435 51
111  47.13565860 -122.47266157 51
111  47.13556627 -122.47228726 51
116  47.13559709 -122.47214184  47.13564786 -122.47208487
120 Linear Feature 66
111  47.13540809 -122.47224156 51
112  47.13537029 -122.47239857  47.13539434 -122.47251119
111  47.13537029 -122.47239857 51
111  47.13546010 -122.47275766 51
111  47.13547362 -122.47281173 51
116  47.13556664 -122.47288907  47.13563968 -122.47288318
120 Linear Feature 70
111  47.13445585 -122.48109776 51
112  47.13438628 -122.48102877  47.13436364 -122.48097421
111  47.13438628 -122.48102877 51
111  47.13428474 -122.48076872 51
111  47.13415350 -122.48043257 51
116  47.13409952 -122.48030550  47.13406656 -122.48024592
120 Linear Feature 70
111  47.13472756 -122.48109950 51
112  47.13465772 -122.48102868  47.13463507 -122.48097412
111  47.13465772 -122.48102868 51
111  47.13455793 -122.48076881 51
111  47.13442825 -122.48043109 51
116  47.13434527 -122.48034294  47.13428781 -122.48032788
120 Linear Feature 70
111  47.13501395 -122.48110134 51
112  47.13493607 -122.48103773  47.13491343 -122.48098317
111  47.13493607 -122.48103773 51
111  47.13483284 -122.48076882 51
111  47.13470596 -122.48043826 51
116  47.13461535 -122.48034486  47.13455357 -122.48033252
120 Linear Feature 70
111  47.13528032 -122.48110305 51
112  47.13520650 -122.48102647  47.13518386 -122.48097190
111  47.13520650 -122.48102647 51
111  47.13510821 -122.48077125 51
111  47.13497639 -122.48042896 51
116  47.13489169 -122.48034642  47.13482666 -122.48033201
120 Linear Feature 70
111  47.13554800 -122.48110476 51
112  47.13548408 -122.48104045  47.13546144 -122.48098589
111  47.13548408 -122.48104045 51
111  47.13538294 -122.48077696 51
111  47.13525397 -122.48044098 51
116  47.13517032 -122.48034819  47.13511286 -122.48033313
120 Linear Feature 73
111  47.12722531 -122.48070244 51
116  47.12729744 -122.48057744  47.12736269 -122.48054665
120 Linear Feature 73
111  47.12703874 -122.48069808 51
116  47.12711303 -122.48057622  47.12718446 -122.48054636
120 Linear Feature 73
111  47.12685446 -122.48070344 51
116  47.12692746 -122.48057499  47.12699442 -122.48054332
120 Linear Feature 73
111  47.12666890 -122.48069213 51
116  47.12674428 -122.48057378  47.12680970 -122.48055342
120 Linear Feature 73
111  47.12648479 -122.48069646 51
116  47.12655928 -122.48057256  47.12662239 -122.48055559
120 Linear Feature 73
111  47.12630061 -122.48069421 51
116  47.12637194 -122.48057132  47.12643506 -122.48055096
120 Linear Feature 73
111  47.12611529 -122.48069118 51
116  47.12618990 -122.48057012  47.12625532 -122.48054750
120 Linear Feature 73
111  47.12592914 -122.48068701 51
116  47.12599960 -122.48056886  47.12606271 -122.48053493
120 Linear Feature 73
111  47.12574576 -122.48069328 51
116  47.12581698 -122.48056765  47.12588163 -122.48054503
120 Linear Feature 73
111  47.12556091 -122.48069106 51
116  47.12563480 -122.48056645  47.12569560 -122.48055061
120 Linear Feature 73
111  47.12537774 -122.48067981 51
116  47.12544875 -122.48056522  47.12551494 -122.48053129
120 Linear Feature 73
111  47.12519160 -122.48069180 51
116  47.12526234 -122.48056399  47.12532545 -122.48053458
120 Linear Feature 73
111  47.12500660 -122.48068452 51
116  47.12507525 -122.48056275  47.12513837 -122.48052882
120 Linear Feature 73
111  47.12482264 -122.48068113 51
116  47.12489262 -122.48056155  47.12495947 -122.48053232
120 Linear Feature 73
111  47.12463858 -122.48068143 51
116  47.12470348 -122.48056030  47.12476659 -122.48052636
120 Linear Feature 73
111  47.12463858 -122.48068143 51
116  47.12470348 -122.48056030  47.12476659 -122.48052636
120 Linear Feature 72
111  47.12729135 -122.48150347 51
116  47.12722210 -122.48138509  47.12720513 -122.48128495
120 Linear Feature 72
111  47.12709955 -122.48150237 51
116  47.12703554 -122.48138072  47.12701946 -122.48127927
120 Linear Feature 72
111  47.12691644 -122.48150133 51
116  47.12685200 -122.48138227  47.12683993 -122.48128311
120 Linear Feature 72
111  47.12673611 -122.48150030 51
116  47.12666747 -122.48137739  47.12666209 -122.48127332
120 Linear Feature 72
111  47.12654990 -122.48149924 51
116  47.12648381 -122.48137191  47.12647842 -122.48126784
120 Linear Feature 72
111  47.12636679 -122.48149819 51
116  47.12629741 -122.48137685  47.12628445 -122.48127278
120 Linear Feature 72
111  47.12618584 -122.48149716 51
116  47.12611208 -122.48137382  47.12609823 -122.48126451
120 Linear Feature 72
111  47.12599252 -122.48149606 51
116  47.12593083 -122.48136769  47.12593168 -122.48126754
120 Linear Feature 72
111  47.12581952 -122.48149536 51
116  47.12574366 -122.48136992  47.12573443 -122.48126585
120 Linear Feature 72
111  47.12562722 -122.48149397 51
116  47.12556030 -122.48136933  47.12555862 -122.48127181
120 Linear Feature 72
111  47.12545462 -122.48149299 51
116  47.12537973 -122.48137609  47.12537434 -122.48127202
120 Linear Feature 72
111  47.12525945 -122.48149187 51
116  47.12518929 -122.48137225  47.12518205 -122.48127146
120 Linear Feature 72
111  47.12507757 -122.48149084 51
116  47.12500553 -122.48136716  47.12500078 -122.48126310
120 Linear Feature 72
111  47.12489538 -122.48148980 51
116  47.12481944 -122.48136377  47.12481405 -122.48125970
120 Linear Feature 72
111  47.12471599 -122.48148877 51
116  47.12463538 -122.48136407  47.12462999 -122.48126001
120 Linear Feature 72
111  47.12471599 -122.48148877 51
116  47.12463538 -122.48136407  47.12462999 -122.48126001
120 Linear Feature 71
111  47.12715399 -122.48150268 51
112  47.12722210 -122.48138509  47.12723624 -122.48128230
111  47.12722210 -122.48138509 51
111  47.12722460 -122.48085362 51
111  47.12722531 -122.48070244 51
116  47.12715677 -122.48057651  47.12709370 -122.48055137
120 Linear Feature 71
111  47.12696191 -122.48150159 51
112  47.12703554 -122.48138072  47.12704834 -122.48127008
111  47.12703554 -122.48138072 51
111  47.12703801 -122.48085358 51
111  47.12703874 -122.48069808 51
116  47.12696410 -122.48057524  47.12689426 -122.48054342
120 Linear Feature 71
111  47.12677478 -122.48150052 51
112  47.12685200 -122.48138227  47.12686472 -122.48127348
111  47.12685200 -122.48138227 51
111  47.12685392 -122.48085126 51
111  47.12685446 -122.48070344 51
116  47.12678680 -122.48057406  47.12672360 -122.48054528
120 Linear Feature 71
111  47.12660125 -122.48149953 51
112  47.12666747 -122.48137739  47.12667493 -122.48127329
111  47.12666747 -122.48137739 51
111  47.12666857 -122.48085202 51
111  47.12666890 -122.48069213 51
116  47.12659711 -122.48057281  47.12653083 -122.48055082
120 Linear Feature 71
111  47.12641041 -122.48149844 51
112  47.12648381 -122.48137191  47.12649393 -122.48125275
111  47.12648381 -122.48137191 51
111  47.12648456 -122.48085035 51
111  47.12648479 -122.48069646 51
116  47.12641094 -122.48057158  47.12634004 -122.48054959
120 Linear Feature 71
111  47.12623780 -122.48149746 51
112  47.12629741 -122.48137685  47.12630842 -122.48127144
111  47.12629741 -122.48137685 51
111  47.12629989 -122.48084868 51
111  47.12630061 -122.48069421 51
116  47.12622477 -122.48057035  47.12615849 -122.48054496
120 Linear Feature 71
111  47.12604789 -122.48149637 51
112  47.12611208 -122.48137382  47.12611954 -122.48126972
111  47.12611208 -122.48137382 51
111  47.12611456 -122.48084660 51
111  47.12611529 -122.48069118 51
116  47.12603979 -122.48056913  47.12597351 -122.48054713
120 Linear Feature 71
111  47.12585890 -122.48149529 51
112  47.12593083 -122.48136769  47.12594408 -122.48125442
111  47.12593083 -122.48136769 51
111  47.12592954 -122.48084637 51
111  47.12592914 -122.48068701 51
116  47.12585717 -122.48056792  47.12579089 -122.48054593
120 Linear Feature 71
111  47.12567486 -122.48149424 51
112  47.12574366 -122.48136992  47.12575379 -122.48125077
111  47.12574366 -122.48136992 51
111  47.12574532 -122.48083383 51
111  47.12574576 -122.48069328 51
116  47.12566901 -122.48056668  47.12560042 -122.48054920
120 Linear Feature 71
111  47.12548772 -122.48149318 51
112  47.12556030 -122.48136933  47.12557340 -122.48125400
111  47.12556030 -122.48136933 51
111  47.12556077 -122.48084193 51
111  47.12556091 -122.48069106 51
116  47.12548705 -122.48056547  47.12541846 -122.48054687
120 Linear Feature 71
111  47.12530832 -122.48149215 51
112  47.12537973 -122.48137609  47.12539357 -122.48126239
111  47.12537973 -122.48137609 51
111  47.12537821 -122.48084333 51
111  47.12537774 -122.48067981 51
116  47.12530338 -122.48056426  47.12523711 -122.48054227
120 Linear Feature 71
111  47.12511282 -122.48149104 51
112  47.12518929 -122.48137225  47.12520276 -122.48125910
111  47.12518929 -122.48137225 51
111  47.12519110 -122.48083972 51
111  47.12519160 -122.48069180 51
116  47.12511048 -122.48056299  47.12503939 -122.48054885
120 Linear Feature 71
111  47.12493281 -122.48149001 51
112  47.12500553 -122.48136716  47.12501694 -122.48125649
111  47.12500553 -122.48136716 51
111  47.12500636 -122.48083972 51
111  47.12500660 -122.48068452 51
116  47.12493639 -122.48056184  47.12486851 -122.48052963
120 Linear Feature 71
111  47.12475465 -122.48148899 51
112  47.12481944 -122.48136377  47.12483341 -122.48125404
111  47.12481944 -122.48136377 51
111  47.12482193 -122.48083250 51
111  47.12482264 -122.48068113 51
116  47.12475650 -122.48056065  47.12469075 -122.48052608
120 Linear Feature 71
111  47.12456571 -122.48148792 51
112  47.12463538 -122.48136407  47.12464550 -122.48124492
111  47.12463538 -122.48136407 51
111  47.12463786 -122.48083610 51
111  47.12463858 -122.48068143 51
116  47.12456393 -122.48055937  47.12449765 -122.48053738
120 Linear Feature 71
111  47.12456571 -122.48148792 51
112  47.12463538 -122.48136407  47.12464550 -122.48124492
111  47.12463538 -122.48136407 51
111  47.12463858 -122.48068143 51
116  47.12456393 -122.48055937  47.12449765 -122.48053738
120 Linear Feature 88
111  47.15111805 -122.47072420 51
112  47.15123503 -122.47048403  47.15123939 -122.47029145
111  47.15123503 -122.47048403 51
111  47.15122240 -122.47029658 51
115  47.15119493 -122.46988905
120 Linear Feature 88
111  47.15057126 -122.47080598 51
112  47.15069182 -122.47056718  47.15069415 -122.47037443
111  47.15069182 -122.47056718 51
111  47.15067763 -122.47037250 51
115  47.15064836 -122.46997065
120 Linear Feature 88
111  47.15002082 -122.47088830 51
112  47.15014408 -122.47064248  47.15013946 -122.47044423
111  47.15014408 -122.47064248 51
111  47.15013203 -122.47046139 51
115  47.15010463 -122.47004938
120 Linear Feature 88
111  47.14948157 -122.47096895 51
112  47.14960033 -122.47072885  47.14960726 -122.47053060
111  47.14960033 -122.47072885 51
111  47.14958731 -122.47053564 51
115  47.14956024 -122.47013387
120 Linear Feature 88
111  47.14893154 -122.47105121 51
112  47.14905599 -122.47080908  47.14906061 -122.47061083
111  47.14905599 -122.47080908 51
111  47.14904367 -122.47062367 51
115  47.14901654 -122.47021568
120 Linear Feature 88
111  47.14838812 -122.47113248 51
112  47.14850919 -122.47089014  47.14850919 -122.47068963
111  47.14850919 -122.47089014 51
111  47.14849695 -122.47070623 51
115  47.14846974 -122.47029754
120 Linear Feature 88
111  47.14730214 -122.47129490 51
112  47.14742296 -122.47105799  47.14742681 -122.47086767
111  47.14742296 -122.47105799 51
111  47.14740909 -122.47086896 51
115  47.14737912 -122.47046033
120 Linear Feature 88
111  47.14675431 -122.47137683 51
112  47.14687818 -122.47113699  47.14688639 -122.47092837
111  47.14687818 -122.47113699 51
111  47.14686318 -122.47095079 51
115  47.14683039 -122.47054390
120 Linear Feature 88
111  47.14620852 -122.47145845 51
112  47.14633178 -122.47121695  47.14633485 -122.47101871
111  47.14633178 -122.47121695 51
111  47.14631718 -122.47103492 51
115  47.14628434 -122.47062528
120 Linear Feature 88
111  47.14566249 -122.47154012 51
112  47.14578646 -122.47130369  47.14579338 -122.47109865
111  47.14578646 -122.47130369 51
111  47.14577200 -122.47111197 51
115  47.14574144 -122.47070672
120 Linear Feature 88
111  47.14502253 -122.47163583 51
112  47.14514396 -122.47139575  47.14513934 -122.47119751
111  47.14514396 -122.47139575 51
111  47.14513022 -122.47120388 51
115  47.14510143 -122.47080190
120 Linear Feature 88
111  47.14447656 -122.47171748 51
112  47.14460047 -122.47147567  47.14459970 -122.47127742
111  47.14460047 -122.47147567 51
111  47.14458777 -122.47129231 51
115  47.14455948 -122.47088408
120 Linear Feature 88
111  47.14392754 -122.47179959 51
112  47.14405595 -122.47155684  47.14405133 -122.47135860
111  47.14405595 -122.47155684 51
111  47.14404309 -122.47137624 51
115  47.14401384 -122.47096557
120 Linear Feature 88
111  47.14338583 -122.47188061 51
112  47.14350886 -122.47163872  47.14350425 -122.47144048
111  47.14350886 -122.47163872 51
111  47.14349576 -122.47146101 51
115  47.14346540 -122.47104940
120 Linear Feature 88
111  47.14175117 -122.47212508 51
112  47.14187242 -122.47188624  47.14187857 -122.47168121
111  47.14187242 -122.47188624 51
111  47.14185924 -122.47170897 51
115  47.14182835 -122.47129352
120 Linear Feature 88
111  47.14065643 -122.47228881 51
112  47.14078047 -122.47204292  47.14077586 -122.47184468
111  47.14078047 -122.47204292 51
111  47.14076897 -122.47187108 51
115  47.14074102 -122.47145360
120 Linear Feature 79
111  47.12759292 -122.48070019 51
116  47.12766918 -122.48057990  47.12772921 -122.48057039
120 Linear Feature 78
111  47.12768453 -122.48126623 51
116  47.12759237 -122.48113583  47.12757852 -122.48102995
120 Linear Feature 77
111  47.12756663 -122.48134775 51
112  47.12759227 -122.48121491  47.12758971 -122.48114327
111  47.12759227 -122.48121491 51
111  47.12759237 -122.48113583 51
111  47.12759273 -122.48085228 51
111  47.12759292 -122.48070019 51
116  47.12751433 -122.48057887  47.12744442 -122.48056190
120 Linear Feature 76
111  47.12740933 -122.48070859 51
116  47.12747887 -122.48057864  47.12754445 -122.48054742
120 Linear Feature 75
111  47.12752041 -122.48139558 51
116  47.12740674 -122.48129910  47.12737904 -122.48116335
120 Linear Feature 74
111  47.12732921 -122.48150368 51
112  47.12740656 -122.48134118  47.12740009 -122.48120815
111  47.12740656 -122.48134118 51
111  47.12740674 -122.48129910 51
111  47.12740870 -122.48085279 51
111  47.12740933 -122.48070859 51
116  47.12733763 -122.48057770  47.12726651 -122.48054512
120 Linear Feature 91
111  47.15099585 -122.47096713 51
116  47.15111805 -122.47072420  47.15124461 -122.47066290
120 Linear Feature 91
111  47.15044989 -122.47104258 51
116  47.15057126 -122.47080598  47.15069835 -122.47074732
120 Linear Feature 91
111  47.14990654 -122.47112832 51
116  47.15002082 -122.47088830  47.15014633 -122.47080403
120 Linear Feature 91
111  47.14936009 -122.47120477 51
116  47.14948157 -122.47096895  47.14960959 -122.47091165
120 Linear Feature 91
111  47.14881422 -122.47129391 51
116  47.14893154 -122.47105121  47.14905816 -122.47098214
120 Linear Feature 91
111  47.14826946 -122.47138723 51
116  47.14838812 -122.47113248  47.14852013 -122.47106002
120 Linear Feature 91
111  47.14772494 -122.47146463 51
116  47.14784352 -122.47121393  47.14797364 -122.47115299
120 Linear Feature 91
111  47.14717942 -122.47154610 51
116  47.14730214 -122.47129490  47.14743800 -122.47123035
120 Linear Feature 91
111  47.14663583 -122.47162899 51
116  47.14675431 -122.47137683  47.14689214 -122.47130064
120 Linear Feature 91
111  47.14609050 -122.47169997 51
116  47.14620852 -122.47145845  47.14633468 -122.47139165
120 Linear Feature 91
111  47.14535820 -122.47181403 51
116  47.14548008 -122.47156740  47.14561368 -122.47149928
120 Linear Feature 91
111  47.14481301 -122.47189282 51
116  47.14493558 -122.47164883  47.14507235 -122.47157420
120 Linear Feature 91
111  47.14426899 -122.47197147 51
116  47.14439397 -122.47172983  47.14452808 -122.47166303
120 Linear Feature 91
111  47.14372494 -122.47205374 51
116  47.14384934 -122.47181129  47.14398499 -122.47173662
120 Linear Feature 91
111  47.14317898 -122.47213952 51
116  47.14330046 -122.47189337  47.14343124 -122.47182929
120 Linear Feature 91
111  47.14263307 -122.47222687 51
116  47.14275708 -122.47197464  47.14289651 -122.47190314
120 Linear Feature 91
111  47.14208893 -122.47231188 51
116  47.14221496 -122.47205572  47.14235867 -122.47198891
120 Linear Feature 91
111  47.14154274 -122.47239410 51
116  47.14166580 -122.47213785  47.14179974 -122.47208047
120 Linear Feature 91
111  47.14099845 -122.47247695 51
116  47.14112709 -122.47221842  47.14127450 -122.47215161
120 Linear Feature 90
111  47.15084356 -122.47076525 51
112  47.15099585 -122.47096713  47.15102204 -122.47115902
111  47.15099585 -122.47096713 51
111  47.15100874 -122.47114728 51
115  47.15103818 -122.47155852
120 Linear Feature 90
111  47.15031312 -122.47084458 51
112  47.15044989 -122.47104258  47.15048054 -122.47121509
111  47.15044989 -122.47104258 51
111  47.15046227 -122.47122645 51
115  47.15049008 -122.47163947
120 Linear Feature 90
111  47.14975108 -122.47092864 51
112  47.14990654 -122.47112832  47.14994075 -122.47133357
111  47.14990654 -122.47112832 51
111  47.14991852 -122.47130684 51
115  47.14994620 -122.47171944
120 Linear Feature 90
111  47.14920709 -122.47101000 51
112  47.14936009 -122.47120477  47.14939412 -122.47139623
111  47.14936009 -122.47120477 51
111  47.14937307 -122.47138739 51
115  47.14940243 -122.47180045
120 Linear Feature 90
111  47.14865833 -122.47109207 51
112  47.14881422 -122.47129391  47.14884501 -122.47149758
111  47.14881422 -122.47129391 51
111  47.14882582 -122.47146838 51
115  47.14885348 -122.47188438
120 Linear Feature 90
111  47.14811686 -122.47117305 51
112  47.14826946 -122.47138723  47.14828870 -122.47159091
111  47.14826946 -122.47138723 51
111  47.14828075 -122.47155027 51
115  47.14830948 -122.47196526
120 Linear Feature 90
111  47.14757009 -122.47125482 51
112  47.14772494 -122.47146463  47.14774957 -122.47166038
111  47.14772494 -122.47146463 51
111  47.14773624 -122.47163323 51
115  47.14776406 -122.47204831
120 Linear Feature 90
111  47.14702666 -122.47133610 51
112  47.14717942 -122.47154610  47.14720636 -122.47174864
