I
1100 Generated by WorldEditor 1.6.1r1

1     23 1 0 KTPA Tampa Intl
111  27.96790022 -082.52394893 1
111  27.96790055 -082.52399341 1
115  27.96790086 -082.52403393
120 Linear Feature 661
111  27.96789467 -082.52374989 1
111  27.96789500 -082.52379437 1
115  27.96789531 -082.52383489
120 Linear Feature 661
111  27.96816298 -082.52354038 1
111  27.96816332 -082.52358486 1
115  27.96816362 -082.52362538
120 Linear Feature 661
111  27.96807497 -082.52474298 1
111  27.96807497 -082.52469850 1
115  27.96807497 -082.52465798
120 Linear Feature 661
111  27.96807497 -082.52453520 1
111  27.96807497 -082.52449072 1
115  27.96807497 -082.52445020
120 Linear Feature 661
111  27.96807079 -082.52433533 1
111  27.96807079 -082.52429085 1
115  27.96807079 -082.52425033
120 Linear Feature 661
111  27.96806661 -082.52413074 1
111  27.96806661 -082.52408625 1
115  27.96806661 -082.52404573
120 Linear Feature 661
111  27.96806244 -082.52393205 1
111  27.96806244 -082.52388757 1
115  27.96806244 -082.52384705
120 Linear Feature 661
111  27.96784014 -082.52432601 1
111  27.96784014 -082.52428153 1
115  27.96784014 -082.52424101
120 Linear Feature 661
111  27.96783644 -082.52412488 1
111  27.96783644 -082.52408040 1
115  27.96783644 -082.52403988
120 Linear Feature 661
111  27.96783644 -082.52392794 1
111  27.96783644 -082.52388346 1
115  27.96783644 -082.52384294
120 Linear Feature 661
111  27.96783089 -082.52372891 1
111  27.96783089 -082.52368443 1
115  27.96783089 -082.52364391
120 Linear Feature 661
111  27.96806035 -082.52373100 1
111  27.96806035 -082.52368652 1
115  27.96806035 -082.52364600
120 Linear Feature 661
111  27.96805617 -082.52352877 1
111  27.96805617 -082.52348429 1
115  27.96805617 -082.52344377
120 Linear Feature 660
111  27.96619397 -082.52891255 51
111  27.96561582 -082.52893617 51
112  27.96535655 -082.52881133  27.96524032 -082.52869324 51
111  27.96522542 -082.52856839 51 101
115  27.96521867 -082.52809395
120 Linear Feature 659
111  27.96520079 -082.52733815 51 101
112  27.96527484 -082.52711696  27.96535768 -082.52698007 51 101
115  27.96546817 -082.52696352
120 Linear Feature 658
111  27.96521867 -082.52809395 57 105
115  27.96520079 -082.52733815
120 Linear Feature 657
111  27.96476866 -082.52773966 57 105
112  27.96503986 -082.52781390  27.96515012 -082.52792187 57 105
111  27.96521867 -082.52809395 57 105
112  27.96534085 -082.52783414  27.96542430 -082.52774641 57 105
115  27.96555659 -082.52771328
120 Linear Feature 656
111  27.96439293 -082.52812893 57 105
112  27.96451292 -082.52787312  27.96459912 -082.52775879 57 105
115  27.96477069 -082.52773864
120 Linear Feature 654
111  27.96426234 -082.52724747 58
112  27.96443475 -082.52704391  27.96454948 -082.52695483 58
111  27.96465395 -082.52691842 58
111  27.96851472 -082.52679220 58
112  27.96862871 -082.52670462  27.96867133 -082.52664523 58
111  27.96868367 -082.52651564 58
111  27.96856764 -082.52249404 58
112  27.96847266 -082.52234181  27.96839399 -082.52228243 58
111  27.96830303 -082.52231889 58
115  27.96763132 -082.52233041
120 Linear Feature 653
111  27.96898019 -082.52694889 55
115  27.96897280 -082.52663935
120 Linear Feature 652
111  27.96854425 -082.52711620 55
115  27.96888414 -082.52711063
120 Linear Feature 651
111  27.96507066 -082.52723380 55
115  27.96537293 -082.52722112
120 Linear Feature 650
111  27.96426908 -082.52726168 55
115  27.96455792 -082.52725408
120 Linear Feature 649
111  27.96943436 -082.52758291 51 101
111  27.96909621 -082.52759852 51 101
111  27.96873756 -082.52760134 51 101
111  27.96839181 -082.52762306 51 101
111  27.96555659 -082.52771328 51 101
115  27.96477069 -082.52773864
120 Linear Feature 648
111  27.96992247 -082.52756507 57 105
111  27.96982499 -082.52757091 57 105
115  27.96943436 -082.52758291
120 Linear Feature 655
111  27.96442571 -082.52863740 51 101
111  27.96440604 -082.52854462 51 101
111  27.96439293 -082.52812893 57 105
111  27.96437326 -082.52739405 51 101
112  27.96444866 -082.52714538  27.96453008 -082.52700020 51 101
111  27.96464207 -082.52699692 51 101
111  27.96546817 -082.52696352 51 101
111  27.96846571 -082.52687517 51 101
111  27.96856138 -082.52685442 51 101
112  27.96868758 -082.52675302  27.96874254 -082.52667927 51 101
115  27.96875063 -082.52652349
120 Linear Feature 668
111  27.96989841 -082.52673178 57 105
111  27.96979776 -082.52673608 57 105
111  27.96941190 -082.52674677 51 101
115  27.96912317 -082.52676475
120 Linear Feature 667
111  27.96912317 -082.52676475 51 101
112  27.96933418 -082.52661269  27.96941560 -082.52649745 51 101
115  27.96940240 -082.52634106
120 Linear Feature 666
111  27.96875063 -082.52652349 51 101
112  27.96884382 -082.52667973  27.96889748 -082.52673839 51 101
115  27.96901298 -082.52676960
120 Linear Feature 665
111  27.96856138 -082.52685442 51 101
112  27.96882161 -082.52678868  27.96889378 -082.52677611 51 101
115  27.96901298 -082.52676960
120 Linear Feature 664
111  27.96873435 -082.52721719 51 101
112  27.96886218 -082.52747110  27.96890808 -082.52754905 51 101
111  27.96909621 -082.52759852 51 101
112  27.96932112 -082.52745254  27.96939652 -082.52738573 51 101
111  27.96942426 -082.52716769 51 101
112  27.96929791 -082.52689370  27.96920412 -082.52679253 51 101
111  27.96912317 -082.52676475 51 101
111  27.96901298 -082.52676960 51 101
114  27.96885235 -082.52689951  27.96876353 -082.52698541 51 101
120 Linear Feature 663
111  27.96839181 -082.52762306 51 101
112  27.96864542 -082.52749326  27.96873722 -082.52737411 51 101
111  27.96873435 -082.52721719 51 101
112  27.96862303 -082.52696849  27.96856481 -082.52690005 51 101
115  27.96846571 -082.52687517
120 Linear Feature 678
111  27.96992714 -082.52368647 51 101
112  27.97029493 -082.52373443  27.97045556 -082.52366019 51
111  27.97047851 -082.52340780 51
111  27.97045884 -082.52256896 51
112  27.97036050 -082.52232027  27.97030149 -082.52224975 51
111  27.97023265 -082.52223119 51 101
111  27.97007857 -082.52216438 51 101
111  27.96976715 -082.52218294 57 105
111  27.96928854 -082.52219409 51
111  27.96901645 -082.52220522 51
111  27.96850505 -082.52222749 51
115  27.96839687 -082.52223491
120 Linear Feature 677
111  27.96889333 -082.51684950 51
111  27.96871107 -082.51685229 51
112  27.96852635 -082.51676584  27.96844508 -082.51667103 51
111  27.96844015 -082.51657063 51
115  27.96839582 -082.51463533
120 Linear Feature 676
111  27.96915511 -082.51711290 51 101
112  27.96907559 -082.51693037  27.96901402 -082.51686344 51 101
111  27.96889333 -082.51684950 51 101
112  27.96907313 -082.51674632  27.96911746 -082.51667660 51 101
115  27.96913997 -082.51654341
120 Linear Feature 675
111  27.96896335 -082.51970351 51 101
112  27.96913359 -082.51962389  27.96920020 -082.51955894 51 101
115  27.96921903 -082.51941947
120 Linear Feature 674
111  27.96923081 -082.51994516 51 101
112  27.96913544 -082.51977474  27.96906697 -082.51971817 51 101
111  27.96896335 -082.51970351 51 101
115  27.96881151 -082.51971157
120 Linear Feature 673
111  27.96881856 -082.51986597 55
115  27.96880824 -082.51955710
120 Linear Feature 672
111  27.96865903 -082.52326472 51
111  27.96864491 -082.52250051 51
112  27.96855368 -082.52229841  27.96849021 -082.52226248 51
111  27.96838708 -082.52223554 51
111  27.96796662 -082.52225799 51
112  27.96785159 -082.52217715  27.96779209 -082.52211428 51
111  27.96780003 -082.52205590 51
111  27.96776036 -082.52078507
111  27.96775592 -082.52052309 51
111  27.96773604 -082.51994804 51
112  27.96780003 -082.51979690  27.96784713 -082.51974928 51
111  27.96793093 -082.51973852 51
115  27.96881151 -082.51971157
120 Linear Feature 671
111  27.96865903 -082.52326472 51 101
111  27.96869821 -082.52310905 51 101
111  27.96923729 -082.52195505 51 101
115  27.96927959 -082.52176984
120 Linear Feature 670
111  27.96989841 -082.52673178 51 101
115  27.97022364 -082.52673092
120 Linear Feature 669
111  27.97024260 -082.52754995 51 101
111  27.97040515 -082.52746406 51
112  27.97058125 -082.52712663  27.97057042 -082.52693338 51
111  27.97039432 -082.52680147 51 101
111  27.97022364 -082.52673092 51 101
111  27.97038890 -082.52665116 51
112  27.97050269 -082.52649779  27.97053249 -082.52642723 51
111  27.97055958 -082.52629226 51
115  27.97054062 -082.52564195
120 Linear Feature 680
111  27.96887670 -082.52314761 55
115  27.96884392 -082.52207123
120 Linear Feature 679
111  27.96931446 -082.52304347 51
112  27.96859300 -082.52226891  27.96856098 -082.52224381 51
115  27.96850505 -082.52222749
120 Linear Feature 682
111  27.96976715 -082.52218294 57 105
112  27.96941560 -082.52205949  27.96930969 -082.52192564 57 105
115  27.96927959 -082.52176984
120 Linear Feature 681
111  27.96930230 -082.52246663 51
112  27.96919640 -082.52226306  27.96912990 -082.52219893 51
115  27.96901645 -082.52220522
120 Linear Feature 685
111  27.96955039 -082.54107236 53 102
112  27.96939014 -082.54115389  27.96932093 -082.54121382 53 102
111  27.96930485 -082.54131642 53 102
111  27.96930552 -082.54164466 53 102
111  27.96933192 -082.54173131 53 102
115  27.96936985 -082.54179573
120 Linear Feature 692
111  27.96869309 -082.54103459 56 101
115  27.96868569 -082.54083136
120 Linear Feature 691
111  27.96898916 -082.54129648 54 104
115  27.96931299 -082.54128600
120 Linear Feature 690
111  27.96344333 -082.54200456 51 101
111  27.96339863 -082.54185610 51 101
111  27.96338969 -082.54150183 57 105
112  27.96348207 -082.54126227  27.96359234 -082.54112056 57 105
111  27.96372644 -082.54110369 51 101
111  27.96454003 -082.54108007 51 101
111  27.96949853 -082.54091116 51 101
115  27.97258160 -082.54080406
120 Linear Feature 689
111  27.96329343 -082.54198729 53 102
111  27.96327231 -082.54101896 53 102
115  27.96956241 -082.54079758
120 Linear Feature 688
111  27.96327886 -082.54150747 54 104
115  27.96442556 -082.54147481
120 Linear Feature 687
111  27.96897074 -082.54181516 53 102
112  27.96900030 -082.54173150  27.96900477 -082.54170361 53 102
111  27.96898798 -082.54131321 53 102
112  27.96889439 -082.54112637  27.96882801 -082.54105628 53 102
111  27.96871706 -082.54104271 53 102
111  27.96541672 -082.54116263 53 102
111  27.96471233 -082.54123234 53 102
112  27.96451529 -082.54130763  27.96442909 -082.54138292 53 102
111  27.96442170 -082.54151119 53 102
111  27.96441677 -082.54170081 53 102
112  27.96444387 -082.54184302  27.96446111 -082.54187091 53 102
115  27.96452761 -082.54196293
120 Linear Feature 697
111  27.96914619 -082.54129283 57 105
112  27.96925109 -082.54105528  27.96932977 -082.54095878 57 105
115  27.96949853 -082.54091116
120 Linear Feature 696
111  27.96918225 -082.54180504 51 101
112  27.96915602 -082.54167513  27.96914619 -082.54160832 51 101
115  27.96914619 -082.54129283
120 Linear Feature 695
111  27.97013292 -082.54210568 51
111  27.96956252 -082.54211311 51
112  27.96926748 -082.54196093  27.96918881 -082.54185329 51
115  27.96918225 -082.54180504
120 Linear Feature 694
111  27.96420591 -082.54149920 57 105
112  27.96429748 -082.54124473  27.96441127 -082.54107909 57 105
115  27.96455215 -082.54107603
120 Linear Feature 693
111  27.96533024 -082.54227831 51
111  27.96473421 -082.54229365 51
112  27.96434950 -082.54210041  27.96426009 -082.54197158
111  27.96434950 -082.54210041
112  27.96434950 -082.54210041  27.96426009 -082.54197158 51 101
111  27.96426009 -082.54197158 51 101
112  27.96420904 -082.54173903  27.96420633 -082.54166235 51 101
115  27.96420591 -082.54149920
120 Linear Feature 447
111  27.98656337 -082.52694959 51 101
111  27.98635395 -082.52671477 51 101
111  27.98626206 -082.52663716 51 101
111  27.98611877 -082.52659484 51 101
111  27.98419129 -082.52665499 51 101
111  27.98355510 -082.52668081 51 101
111  27.98278893 -082.52670664 51 101
111  27.98210257 -082.52672989 51 101
111  27.98179246 -082.52676862 51 101
111  27.97946171 -082.52683999 51 101
111  27.97913153 -082.52684352 51 101
111  27.97871024 -082.52686151 51 101
111  27.97659959 -082.52693523 51 101
111  27.97591603 -082.52695464 51 101
111  27.97529071 -082.52697792 51 101
112  27.97352450 -082.52676658  27.97350391 -082.52676658 51 101
111  27.97330007 -082.52677240 51 101
112  27.97303754 -082.52693189  27.97294510 -082.52706704 51 101
115  27.97293546 -082.52717938
120 Linear Feature 446
111  27.98685699 -082.52727936 57 105
115  27.98655703 -082.52694543
120 Linear Feature 445
111  27.98679187 -082.52735620 54 104
115  27.98692779 -082.52720228
120 Linear Feature 444
111  27.98700417 -082.52787093 51 101
111  27.98702076 -082.52776999 51 101
111  27.98701246 -082.52758923 51 101
111  27.98698966 -082.52748360 51 101
111  27.98695235 -082.52739439 51 101
115  27.98685699 -082.52727936
120 Linear Feature 353
111  27.98064476 -082.53204044 20
111  27.98061052 -082.53093904 20
111  27.97858263 -082.53100745 20
115  27.97861284 -082.53212251
120 Linear Feature 254
111  27.98245282 -082.54132965 51 101
112  27.98263004 -082.54084849  27.98258573 -082.54052468 57 105
111  27.98230179 -082.54048135 51 101
111  27.98061221 -082.54052856 51 101
111  27.98029017 -082.54054335 51 101
111  27.97998895 -082.54055269 51 101
111  27.97881553 -082.54059117 51 101
111  27.97817843 -082.54061605 51 101
111  27.97744121 -082.54063921 51 101
111  27.97619996 -082.54068071 51 101
111  27.97588989 -082.54069126 51 101
111  27.97555901 -082.54070252 51 101
111  27.97483006 -082.54072650 51 101
111  27.97451371 -082.54073783 51 101
115  27.97306595 -082.54078722
120 Linear Feature 253
111  27.98234611 -082.54085417 54 104
115  27.98356437 -082.54081648
120 Linear Feature 252
111  27.98039270 -082.54175681 51 101
111  27.98099312 -082.54174792 51 101
112  27.98168380 -082.54163683  27.98187873 -082.54158164 51 101
111  27.98209978 -082.54149463 51 101
111  27.98245627 -082.54133079 51 101
111  27.98288783 -082.54104968 51 101
111  27.98321821 -082.54082807 57 105
111  27.98358399 -082.54056277 57 105
111  27.98370885 -082.54047155 51 101
111  27.98399883 -082.54015001 51 101
111  27.98440562 -082.53966657 51 101
111  27.98457075 -082.53946817 51 101
111  27.98535412 -082.53853776 51 101
111  27.98568438 -082.53813640 51 101
112  27.98574580 -082.53801269  27.98576547 -082.53797499 51 101
111  27.98577500 -082.53788327 51 101
111  27.98575486 -082.53728351 51 101
111  27.98561188 -082.53195868 51 101
111  27.98558772 -082.53108071 51 101
111  27.98558772 -082.53094845 51 101
111  27.98555751 -082.52993365 51 101
112  27.98543467 -082.52964860  27.98533619 -082.52955761 51 101
115  27.98516816 -082.52952768
120 Linear Feature 683
111  27.97007857 -082.52216438 51 101
111  27.97026476 -082.52207951 51
112  27.97036967 -082.52196444  27.97040572 -082.52189095 51
111  27.97043523 -082.52174917 51
115  27.97041556 -082.52107735
120 Linear Feature 11
111  27.98100463 -082.53715904 20
111  27.98085657 -082.53723459 20
111  27.98083555 -082.53738051 20
111  27.98077911 -082.53751586 20
111  27.98061805 -082.53759998 20
111  27.98065801 -082.53771449 20
111  27.98082031 -082.53763037 20
111  27.98095389 -082.53767349 20
111  27.98106313 -082.53774700 20
115  27.98121732 -082.53766854
120 Linear Feature 17
111  27.98093669 -082.53909466 20
111  27.98092865 -082.53884194 20
111  27.98084722 -082.53879526 20
111  27.98078288 -082.53871557 20
111  27.98077685 -082.53854595 20
111  27.98069341 -082.53854823 20
111  27.98069642 -082.53871444 20
111  27.98063920 -082.53880060 20
111  27.98056023 -082.53885269 20
115  27.98056229 -082.53910462
120 Linear Feature 16
111  27.98136295 -082.53892990 20
111  27.98123866 -082.53875396 20
111  27.98114234 -082.53876820 20
111  27.98104895 -082.53873943 20
111  27.98096312 -082.53861736 20
111  27.98089445 -082.53867801 20
111  27.98098097 -082.53880475 20
111  27.98098509 -082.53891438 20
111  27.98094939 -082.53901468 20
115  27.98106955 -082.53919119
120 Linear Feature 15
111  27.98164487 -082.53858346 52
115  27.98110742 -082.53854965
120 Linear Feature 14
111  27.98165593 -082.53856342 52
115  27.98111737 -082.53872246
120 Linear Feature 13
111  27.98158937 -082.53836991 20
111  27.98144761 -082.53833803 20
111  27.98133100 -082.53842683 20
111  27.98121940 -082.53850083 20
111  27.98103543 -082.53845529 20
111  27.98101331 -082.53857482 20
111  27.98119427 -082.53862264 20
111  27.98126866 -082.53874331 20
111  27.98134105 -082.53888105 20
115  27.98148381 -082.53891521
120 Linear Feature 12
111  27.98125451 -082.53768276 20
111  27.98109000 -082.53776461 20
111  27.98106674 -082.53790950 20
111  27.98098947 -082.53805721 20
111  27.98085986 -082.53812024 20
111  27.98090638 -082.53823597 20
111  27.98104098 -082.53816729 20
111  27.98118472 -082.53819927 20
111  27.98129356 -082.53827360 20
115  27.98145392 -082.53818987
120 Linear Feature 28
111  27.97566843 -082.53762220 52
115  27.97602837 -082.53704947
120 Linear Feature 27
111  27.97552257 -082.53739341 51
115  27.97601098 -082.53702523
120 Linear Feature 26
111  27.97521226 -082.53685915 52
115  27.97576088 -082.53658918
120 Linear Feature 25
111  27.97528646 -082.53699276 51
115  27.97576453 -082.53663601
120 Linear Feature 23
111  27.97549096 -082.53639023 51
115  27.97502506 -082.53654174
120 Linear Feature 922
111  27.97803908 -082.53763273 20
111  27.97779155 -082.53935742 20
111  27.97664102 -082.53939061 20
115  27.97475506 -082.53615161
120 Linear Feature 22
111  27.97803908 -082.53763273 20
111  27.97775123 -082.53777774 20
111  27.97768142 -082.53781439 20
111  27.97762827 -082.53785406 20
111  27.97762253 -082.53798702 20
111  27.97755517 -082.53802507 20
111  27.97757343 -082.53807409 20
111  27.97747775 -082.53812292 20
111  27.97751014 -082.53819880 20
111  27.97760339 -082.53814852 20
111  27.97762174 -082.53819269 20
111  27.97769052 -082.53816262 20
111  27.97775324 -082.53821899 20
111  27.97770350 -082.53821829 20
111  27.97762673 -082.53836466 20
111  27.97756290 -082.53836304 20
111  27.97756366 -082.53842103 20
111  27.97740255 -082.53842101 20
111  27.97739941 -082.53850439 20
111  27.97755674 -082.53851296 20
111  27.97755533 -082.53857129 20
111  27.97762120 -082.53857577 20
111  27.97765518 -082.53864662 20
111  27.97750478 -082.53873678 20
111  27.97744628 -082.53868254 20
111  27.97742500 -082.53871598 20
111  27.97734397 -082.53865377 20
111  27.97729797 -082.53873464 20
111  27.97737212 -082.53879917 20
111  27.97734809 -082.53884349 20
111  27.97740989 -082.53888936 20
111  27.97740234 -082.53896089 20
111  27.97729522 -082.53893990 20
111  27.97727119 -082.53885748 20
111  27.97722724 -082.53887226 20
111  27.97719977 -082.53876418 20
111  27.97712424 -082.53879217 20
111  27.97715171 -082.53890258 20
111  27.97711051 -082.53891580 20
111  27.97713042 -082.53899899 20
111  27.97707068 -082.53906353 20
111  27.97698211 -082.53894690 20
111  27.97700957 -082.53887537 20
111  27.97696700 -082.53885515 20
111  27.97700133 -082.53874630 20
111  27.97693267 -082.53871598 20
111  27.97690932 -082.53877973 20
111  27.97688254 -082.53879062 20
111  27.97688803 -082.53871986 20
111  27.97680632 -082.53869887 20
111  27.97682417 -082.53856514 20
111  27.97675551 -082.53849205 20
111  27.97677062 -082.53836687 20
111  27.97667380 -082.53835210 20
111  27.97664976 -082.53851849 20
111  27.97660170 -082.53857214 20
111  27.97649321 -082.53855659 20
111  27.97654471 -082.53851693 20
111  27.97653029 -082.53836454 20
111  27.97659140 -082.53831867 20
111  27.97656599 -082.53827513 20
111  27.97665114 -082.53821137 20
111  27.97660651 -082.53813829 20
111  27.97652136 -082.53820126 20
111  27.97649321 -082.53815928 20
111  27.97643072 -082.53820437 20
111  27.97631605 -082.53813362 20
111  27.97629202 -082.53815228 20
111  27.97628034 -082.53802399 20
111  27.97634214 -082.53797734 20
111  27.97631880 -082.53793536 20
111  27.97638472 -082.53788171 20
111  27.97634214 -082.53780707 20
111  27.97627279 -082.53785916 20
111  27.97624670 -082.53781406 20
111  27.97618284 -082.53786538 20
111  27.97608328 -082.53780240 20
111  27.97611829 -082.53777441 20
111  27.97611280 -082.53769588 20
111  27.97613203 -082.53766634 20
111  27.97611967 -082.53761658 20
111  27.97616636 -082.53757537 20
111  27.97614233 -082.53753572 20
111  27.97621923 -082.53747429 20
111  27.97617529 -082.53739965 20
111  27.97610456 -082.53745796 20
111  27.97614027 -082.53739343 20
111  27.97606062 -082.53733512 20
111  27.97609975 -082.53726670 20
111  27.97600500 -082.53719439 20
111  27.97611555 -082.53701323 20
111  27.97602834 -082.53694248 20
111  27.97599607 -082.53698524 20
111  27.97595212 -082.53701323 20
111  27.97592740 -082.53697047 20
111  27.97586698 -082.53701712 20
111  27.97572896 -082.53693081 20
111  27.97570081 -082.53695025 20
111  27.97568845 -082.53681574 20
111  27.97575162 -082.53676598 20
111  27.97572278 -082.53671700 20
111  27.97582166 -082.53664003 20
111  27.97581342 -082.53662214 20
111  27.97584981 -082.53660582 20
111  27.97581205 -082.53650396 20
111  27.97563420 -082.53658871 20
111  27.97560605 -082.53650474 20
111  27.97549481 -082.53654128 20
111  27.97549687 -082.53643710 20
111  27.97554082 -082.53641921 20
111  27.97551610 -082.53633524 20
111  27.97541722 -082.53636790 20
111  27.97539868 -082.53627693 20
111  27.97548383 -082.53629093 20
111  27.97549687 -082.53620540 20
111  27.97564244 -082.53622795 20
111  27.97564931 -082.53618130 20
111  27.97566167 -082.53618285 20
111  27.97568021 -082.53609655 20
111  27.97556691 -082.53605534 20
111  27.97557927 -082.53600869 20
111  27.97552846 -082.53599003 20
115  27.97551267 -082.53590295
120 Linear Feature 20
111  27.97972887 -082.53915368 20
111  27.97972113 -082.53886942 20
111  27.97963598 -082.53882058 20
111  27.97957516 -082.53874169 20
111  27.97956741 -082.53857390 20
111  27.97948448 -082.53857515 20
111  27.97948890 -082.53874545 20
111  27.97943361 -082.53882684 20
111  27.97934735 -082.53888445 20
115  27.97935509 -082.53916244
120 Linear Feature 19
111  27.98012736 -082.53916719 20
111  27.98011932 -082.53886437 20
111  27.98003487 -082.53881315 20
111  27.97997316 -082.53874280 20
111  27.97996767 -082.53856474 20
111  27.97988046 -082.53856708 20
111  27.97988596 -082.53873891 20
111  27.97982965 -082.53881900 20
111  27.97974657 -082.53887420 20
115  27.97975480 -082.53918289
120 Linear Feature 18
111  27.98052383 -082.53911003 20
111  27.98051422 -082.53885422 20
111  27.98043113 -082.53880524 20
111  27.98037070 -082.53872671 20
111  27.98036658 -082.53855642 20
111  27.98028144 -082.53855953 20
111  27.98028350 -082.53872748 20
111  27.98022651 -082.53881068 20
111  27.98014617 -082.53886355 20
115  27.98015235 -082.53911936
120 Linear Feature 36
111  27.97779231 -082.53906328 51
115  27.97736002 -082.53872404
120 Linear Feature 35
111  27.97731050 -082.53932325 51
115  27.97717523 -082.53882444
120 Linear Feature 34
111  27.97675964 -082.53933980 51
115  27.97695063 -082.53877644
120 Linear Feature 33
111  27.97659893 -082.53922691 52
115  27.97671052 -082.53844828
120 Linear Feature 32
111  27.97641998 -082.53891956 51
115  27.97674269 -082.53854731
120 Linear Feature 31
111  27.97617764 -082.53851345 51
115  27.97658227 -082.53820958
120 Linear Feature 29
111  27.97574658 -082.53777735 51
115  27.97615685 -082.53746680
120 Linear Feature 43
111  27.98237713 -082.53105644 20
111  27.98238015 -082.53121127 20
111  27.98250983 -082.53134219 20
111  27.98250883 -082.53138089 20
111  27.98255306 -082.53142529 20
111  27.98259428 -082.53137861 20
111  27.98259428 -082.53134446 20
111  27.98271291 -082.53119988 20
115  27.98271090 -082.53104506
120 Linear Feature 42
111  27.98196997 -082.53103937 20
111  27.98197500 -082.53119078 20
111  27.98210368 -082.53133535 20
111  27.98210469 -082.53136495 20
111  27.98214590 -082.53140707 20
111  27.98218913 -082.53135585 20
111  27.98218712 -082.53133194 20
111  27.98231078 -082.53118167 20
115  27.98230575 -082.53098814
120 Linear Feature 41
111  27.98154787 -082.53117062 20
111  27.98162860 -082.53129835 20
111  27.98180845 -082.53132994 20
111  27.98182341 -082.53135158 20
111  27.98187908 -082.53136193 20
111  27.98188655 -082.53129513 20
111  27.98187077 -082.53127067 20
111  27.98189736 -082.53107874 20
115  27.98181344 -082.53094984
120 Linear Feature 40
111  27.98136209 -082.53168530 20
111  27.98149479 -082.53173163 20
111  27.98165293 -082.53163771 20
111  27.98167284 -082.53164773 20
111  27.98172813 -082.53161893 20
111  27.98170159 -082.53155632 20
111  27.98167394 -082.53154505 20
111  27.98159432 -082.53136973 20
115  27.98146272 -082.53132716
120 Linear Feature 39
111  27.98142180 -082.53217994 20
111  27.98155893 -082.53217493 20
111  27.98167836 -082.53203468 20
111  27.98170822 -082.53203468 20
111  27.98174803 -082.53198208 20
111  27.98170601 -082.53193575 20
111  27.98167615 -082.53193450 20
111  27.98154787 -082.53180301 20
115  27.98141185 -082.53180551
120 Linear Feature 54
111  27.98268727 -082.53334308 52
115  27.98257943 -082.53290324
120 Linear Feature 53
111  27.98310636 -082.53324854 20
111  27.98310308 -082.53309347 20
111  27.98297692 -082.53295963 20
111  27.98297363 -082.53292617 20
111  27.98293518 -082.53288422 20
111  27.98289062 -082.53292830 20
111  27.98289203 -082.53296069 20
111  27.98277103 -082.53310037 20
115  27.98277197 -082.53325332
120 Linear Feature 52
111  27.98351767 -082.53319703 20
111  27.98351485 -082.53304195 20
111  27.98338635 -082.53290759 20
111  27.98338541 -082.53287360 20
111  27.98334555 -082.53283058 20
111  27.98330287 -082.53287891 20
111  27.98330427 -082.53291237 20
111  27.98318234 -082.53304726 20
115  27.98318562 -082.53319596
120 Linear Feature 51
111  27.98394240 -082.53318445 20
111  27.98391930 -082.53303600 20
111  27.98376670 -082.53291077 20
111  27.98376342 -082.53288050 20
111  27.98372402 -082.53284917 20
111  27.98369073 -082.53290599 20
111  27.98369588 -082.53293520 20
111  27.98359177 -082.53309240 20
115  27.98361334 -082.53324483
120 Linear Feature 50
111  27.98429821 -082.53291371 20
111  27.98419708 -082.53280980 20
111  27.98401980 -082.53281899 20
111  27.98400420 -082.53280132 20
111  27.98394240 -082.53280061 20
111  27.98394802 -082.53286776 20
111  27.98396737 -082.53288685 20
111  27.98397423 -082.53308619 20
115  27.98407598 -082.53319081
120 Linear Feature 49
111  27.98435189 -082.53239628 20
111  27.98421581 -082.53239840 20
111  27.98409533 -082.53254331 20
111  27.98406787 -082.53254401 20
111  27.98402917 -082.53259208 20
111  27.98407037 -082.53263944 20
111  27.98409908 -082.53263874 20
111  27.98422705 -082.53277234 20
115  27.98436563 -082.53276597
120 Linear Feature 48
111  27.98423609 -082.53190174 20
111  27.98411448 -082.53197701 20
111  27.98407536 -082.53216583 20
111  27.98404664 -082.53218563 20
111  27.98403041 -082.53224783 20
111  27.98409034 -082.53226692 20
111  27.98411094 -082.53225066 20
111  27.98427449 -082.53230226 20
115  27.98440058 -082.53222521
120 Linear Feature 47
111  27.98391112 -082.53158636 20
111  27.98381519 -082.53170012 20
111  27.98382577 -082.53189256 20
111  27.98380235 -082.53191993 20
111  27.98380235 -082.53198836 20
111  27.98386127 -082.53198751 20
111  27.98388166 -082.53196441 20
111  27.98405689 -082.53195757 20
115  27.98415055 -082.53184552
120 Linear Feature 46
111  27.98364406 -082.53123832 20
111  27.98354956 -082.53134988 20
111  27.98355057 -082.53154114 20
111  27.98353750 -082.53157188 20
111  27.98353649 -082.53163904 20
111  27.98359782 -082.53164132 20
111  27.98361290 -082.53161627 20
111  27.98379285 -082.53161058 20
115  27.98388635 -082.53149560
120 Linear Feature 45
111  27.98324581 -082.53098125 20
111  27.98320968 -082.53113883 20
111  27.98330225 -082.53130195 20
111  27.98329340 -082.53134077 20
111  27.98332326 -082.53139838 20
111  27.98337303 -082.53136331 20
111  27.98338187 -082.53133326 20
111  27.98353338 -082.53123308 20
115  27.98356766 -082.53108030
120 Linear Feature 44
111  27.98278399 -082.53105914 20
111  27.98278902 -082.53121625 20
111  27.98291167 -082.53134489 20
111  27.98291368 -082.53137676 20
111  27.98295590 -082.53142458 20
111  27.98299813 -082.53138132 20
111  27.98299813 -082.53135172 20
111  27.98312279 -082.53120714 20
115  27.98311575 -082.53105117
120 Linear Feature 66
111  27.97792793 -082.53203469 20
