I
1050 Generated by WorldEditor 2.2.0r2

1   5673 1 0 KBJC Rocky Mountain Metropolitan
115  39.90747865 -105.10779488
120 Linear Feature 45
111  39.90752709 -105.10785552 1
115  39.90748865 -105.10778601
120 Linear Feature 45
111  39.90753764 -105.10784615 1
115  39.90749920 -105.10777665
120 Linear Feature 54
111  39.90613177 -105.10763579 51
112  39.90617387 -105.10731671  39.90628902 -105.10717787
111  39.90617387 -105.10731671 51
112  39.90620637 -105.10728259  39.90621500 -105.10727478
111  39.90620637 -105.10728259 51
111  39.90647046 -105.10705058 51
115  39.90702048 -105.10656195
120 Linear Feature 55
112  39.90620637 -105.10728259  39.90619703 -105.10729052 51
111  39.90617071 -105.10730860
112  39.90617071 -105.10730860  39.90611111 -105.10734514 51
116  39.90593614 -105.10726133  39.90585796 -105.10716958
120 Linear Feature 56
111  39.90589312 -105.10717939 51
112  39.90595168 -105.10685986  39.90607011 -105.10673268
111  39.90595168 -105.10685986 51
111  39.90644225 -105.10642877 51
111  39.90653231 -105.10634714 51
115  39.90680458 -105.10610653
120 Linear Feature 61
111  39.90689475 -105.10642549 20
115  39.90686515 -105.10636637
120 Linear Feature 60
111  39.90687216 -105.10644501 20
111  39.90689475 -105.10642549 20
115  39.90691670 -105.10640653
120 Linear Feature 58
111  39.90679998 -105.10650975 20
115  39.90676869 -105.10644942
120 Linear Feature 58
111  39.90590830 -105.10587479 20
115  39.90587700 -105.10581447
120 Linear Feature 58
111  39.90617199 -105.10637546 20
115  39.90614069 -105.10631513
120 Linear Feature 58
111  39.90641932 -105.10684693 20
115  39.90638803 -105.10678660
120 Linear Feature 58
111  39.90661045 -105.10667794 20
115  39.90657926 -105.10661874
120 Linear Feature 58
111  39.90571729 -105.10604363 20
115  39.90568610 -105.10598443
120 Linear Feature 58
111  39.90598098 -105.10654430 20
115  39.90594980 -105.10648510
120 Linear Feature 58
111  39.90622831 -105.10701576 20
115  39.90619713 -105.10695657
120 Linear Feature 58
111  39.90670512 -105.10659380 20
115  39.90667394 -105.10653460
120 Linear Feature 58
111  39.90581246 -105.10595938 20
115  39.90578128 -105.10590018
120 Linear Feature 58
111  39.90607615 -105.10646005 20
115  39.90604497 -105.10640085
120 Linear Feature 58
111  39.90632348 -105.10693152 20
115  39.90629230 -105.10687232
120 Linear Feature 58
111  39.90600389 -105.10579102 20
115  39.90597271 -105.10573182
120 Linear Feature 58
111  39.90626759 -105.10629169 20
115  39.90623640 -105.10623249
120 Linear Feature 58
111  39.90651492 -105.10676315 20
115  39.90648373 -105.10670396
120 Linear Feature 58
111  39.90562272 -105.10612814 20
115  39.90559154 -105.10606894
120 Linear Feature 58
111  39.90588525 -105.10662850 20
115  39.90585407 -105.10656930
120 Linear Feature 58
111  39.90613258 -105.10709997 20
115  39.90610140 -105.10704077
120 Linear Feature 57
111  39.90677699 -105.10653054 20
111  39.90679998 -105.10650975 20
115  39.90682332 -105.10648867
120 Linear Feature 57
111  39.90588530 -105.10589558 20
111  39.90590830 -105.10587479 20
115  39.90593163 -105.10585372
120 Linear Feature 57
111  39.90614900 -105.10639624 20
111  39.90617199 -105.10637546 20
115  39.90619533 -105.10635438
120 Linear Feature 57
111  39.90639633 -105.10686771 20
111  39.90641932 -105.10684693 20
115  39.90644266 -105.10682585
120 Linear Feature 57
111  39.90658754 -105.10669834 20
111  39.90661045 -105.10667794 20
115  39.90663312 -105.10665776
120 Linear Feature 57
111  39.90569438 -105.10606403 20
111  39.90571729 -105.10604363 20
115  39.90573996 -105.10602344
120 Linear Feature 57
111  39.90595807 -105.10656470 20
111  39.90598098 -105.10654430 20
115  39.90600365 -105.10652411
120 Linear Feature 57
111  39.90620540 -105.10703616 20
111  39.90622831 -105.10701576 20
115  39.90625098 -105.10699558
120 Linear Feature 57
111  39.90668221 -105.10661419 20
111  39.90670512 -105.10659380 20
115  39.90672779 -105.10657361
120 Linear Feature 57
111  39.90578955 -105.10597978 20
111  39.90581246 -105.10595938 20
115  39.90583513 -105.10593920
120 Linear Feature 57
111  39.90605324 -105.10648045 20
111  39.90607615 -105.10646005 20
115  39.90609883 -105.10643986
120 Linear Feature 57
111  39.90630057 -105.10695191 20
111  39.90632348 -105.10693152 20
115  39.90634616 -105.10691133
120 Linear Feature 57
111  39.90598098 -105.10581142 20
111  39.90600389 -105.10579102 20
115  39.90602657 -105.10577084
120 Linear Feature 57
111  39.90624468 -105.10631209 20
111  39.90626759 -105.10629169 20
115  39.90629026 -105.10627150
120 Linear Feature 57
111  39.90649201 -105.10678355 20
111  39.90651492 -105.10676315 20
115  39.90653759 -105.10674297
120 Linear Feature 57
111  39.90559981 -105.10614853 20
111  39.90562272 -105.10612814 20
115  39.90564540 -105.10610795
120 Linear Feature 57
111  39.90586234 -105.10664890 20
111  39.90588525 -105.10662850 20
115  39.90590793 -105.10660831
120 Linear Feature 57
111  39.90610967 -105.10712037 20
111  39.90613258 -105.10709997 20
115  39.90615526 -105.10707978
120 Linear Feature 63
111  39.90691969 -105.10634018 20
115  39.90688818 -105.10628147
120 Linear Feature 63
111  39.90682494 -105.10642392 20
115  39.90679343 -105.10636521
120 Linear Feature 63
111  39.90593277 -105.10578975 20
115  39.90590126 -105.10573104
120 Linear Feature 63
111  39.90619646 -105.10629042 20
115  39.90616495 -105.10623171
120 Linear Feature 63
111  39.90644484 -105.10675977 20
115  39.90641333 -105.10670106
120 Linear Feature 63
111  39.90663427 -105.10659157 20
115  39.90660276 -105.10653287
120 Linear Feature 63
111  39.90574127 -105.10595740 20
115  39.90570975 -105.10589869
120 Linear Feature 63
111  39.90600496 -105.10645807 20
115  39.90597345 -105.10639936
120 Linear Feature 63
111  39.90625250 -105.10692887 20
115  39.90622099 -105.10687016
120 Linear Feature 63
111  39.90672983 -105.10650818 20
115  39.90669832 -105.10644948
120 Linear Feature 63
111  39.90583738 -105.10587401 20
115  39.90580587 -105.10581531
120 Linear Feature 63
111  39.90610108 -105.10637468 20
115  39.90606956 -105.10631597
120 Linear Feature 63
111  39.90634945 -105.10684403 20
115  39.90631794 -105.10678532
120 Linear Feature 63
111  39.90602821 -105.10570510 20
115  39.90599669 -105.10564639
120 Linear Feature 63
111  39.90629190 -105.10620576 20
115  39.90626039 -105.10614705
120 Linear Feature 63
111  39.90653888 -105.10667584 20
115  39.90650737 -105.10661713
120 Linear Feature 63
111  39.90564760 -105.10604221 20
115  39.90561608 -105.10598350
120 Linear Feature 63
111  39.90590873 -105.10654378 20
115  39.90587722 -105.10648508
120 Linear Feature 63
111  39.90615711 -105.10701314 20
115  39.90612560 -105.10695443
120 Linear Feature 62
111  39.90686498 -105.10630206 20
111  39.90688818 -105.10628147 20
115  39.90691171 -105.10626058
120 Linear Feature 62
111  39.90677023 -105.10638581 20
111  39.90679343 -105.10636521 20
115  39.90681695 -105.10634432
120 Linear Feature 62
111  39.90587806 -105.10575164 20
111  39.90590126 -105.10573104 20
115  39.90592479 -105.10571015
120 Linear Feature 62
111  39.90614176 -105.10625230 20
111  39.90616495 -105.10623171 20
115  39.90618848 -105.10621082
120 Linear Feature 62
111  39.90639013 -105.10672165 20
111  39.90641333 -105.10670106 20
115  39.90643686 -105.10668017
120 Linear Feature 62
111  39.90657956 -105.10655346 20
111  39.90660276 -105.10653287 20
115  39.90662629 -105.10651198
120 Linear Feature 62
111  39.90568656 -105.10591929 20
111  39.90570975 -105.10589869 20
115  39.90573328 -105.10587781
120 Linear Feature 62
111  39.90595025 -105.10641995 20
111  39.90597345 -105.10639936 20
115  39.90599697 -105.10637847
120 Linear Feature 62
111  39.90619779 -105.10689076 20
111  39.90622099 -105.10687016 20
115  39.90624451 -105.10684928
120 Linear Feature 62
111  39.90667512 -105.10647007 20
111  39.90669832 -105.10644948 20
115  39.90672184 -105.10642859
120 Linear Feature 62
111  39.90578267 -105.10583590 20
111  39.90580587 -105.10581531 20
115  39.90582940 -105.10579442
120 Linear Feature 62
111  39.90604637 -105.10633657 20
111  39.90606956 -105.10631597 20
115  39.90609309 -105.10629508
120 Linear Feature 62
111  39.90629474 -105.10680592 20
111  39.90631794 -105.10678532 20
115  39.90634147 -105.10676443
120 Linear Feature 62
111  39.90597350 -105.10566698 20
111  39.90599669 -105.10564639 20
115  39.90602022 -105.10562550
120 Linear Feature 62
111  39.90623719 -105.10616765 20
111  39.90626039 -105.10614705 20
115  39.90628392 -105.10612617
120 Linear Feature 62
111  39.90648417 -105.10663772 20
111  39.90650737 -105.10661713 20
115  39.90653090 -105.10659624
120 Linear Feature 62
111  39.90559289 -105.10600410 20
111  39.90561608 -105.10598350 20
115  39.90563961 -105.10596261
120 Linear Feature 62
111  39.90585402 -105.10650567 20
111  39.90587722 -105.10648508 20
115  39.90590075 -105.10646419
120 Linear Feature 62
111  39.90610240 -105.10697502 20
111  39.90612560 -105.10695443 20
115  39.90614913 -105.10693354
120 Linear Feature 64
111  39.90595168 -105.10685986 51
116  39.90570006 -105.10681171  39.90557834 -105.10666041
120 Linear Feature 65
111  39.90563272 -105.10668438 51
111  39.90561842 -105.10661276
112  39.90561842 -105.10661276  39.90560441 -105.10651823 51
112  39.90567419 -105.10637962  39.90571434 -105.10633331
111  39.90567419 -105.10637962 51
111  39.90570580 -105.10634504 51
115  39.90615763 -105.10594573
120 Linear Feature 66
112  39.90544105 -105.10631917  39.90553339 -105.10641881 51
112  39.90566836 -105.10636994  39.90571602 -105.10634439
111  39.90566836 -105.10636994 51
115  39.90570580 -105.10634504
120 Linear Feature 68
112  39.90517192 -105.10580735  39.90529357 -105.10597012 51
115  39.90543417 -105.10585377
120 Linear Feature 67
111  39.90537612 -105.10619481 51
112  39.90543417 -105.10585377  39.90557389 -105.10571350
111  39.90543417 -105.10585377 51
115  39.90589311 -105.10544634
120 Linear Feature 70
111  39.90569513 -105.10360804 20
111  39.90573533 -105.10356615 20
112  39.90564188 -105.10337001  39.90562041 -105.10329696
111  39.90564188 -105.10337001 20
111  39.90559388 -105.10339770
114  39.90559388 -105.10339770  39.90563988 -105.10352673 20
120 Linear Feature 69
111  39.90487083 -105.10529928 3
115  39.90493298 -105.10524501
120 Linear Feature 71
111  39.91369699 -105.11309078 20
112  39.91369188 -105.11307957  39.91370156 -105.11306417
111  39.91369188 -105.11307957 20
111  39.91385057 -105.11294114
112  39.91385057 -105.11294114  39.91386335 -105.11293735 20
113  39.91385708 -105.11295265 20
120 Linear Feature 72
111  39.91387780 -105.11283915
112  39.91387780 -105.11283915  39.91387490 -105.11285409 20
111  39.91387103 -105.11283894 20
111  39.91387074 -105.11270747 20
111  39.91387054 -105.11261827
112  39.91387054 -105.11261827  39.91387377 -105.11261512 20
113  39.91387716 -105.11261891 20
120 Linear Feature 74
111  39.91015541 -105.11239331 1
115  39.91014177 -105.11236903
120 Linear Feature 73
111  39.91014693 -105.11240121 1
111  39.91015541 -105.11239331 1
115  39.91016613 -105.11238333
120 Linear Feature 76
111  39.91003952 -105.11238306 1
115  39.91002733 -105.11239472
120 Linear Feature 75
111  39.91003049 -105.11240031 1
111  39.91002733 -105.11239472 1
115  39.91002419 -105.11238916
120 Linear Feature 77
111  39.90891169 -105.10968387 1
115  39.90898195 -105.10981385
120 Linear Feature 81
111  39.91032077 -105.10829667 51
115  39.91063969 -105.10801233
21  39.90728643 -105.11727209 2 34.1900 3.00 03 PAPI
21  39.91422252 -105.12544058 2 124.4100 3.00 12L PAPI
21  39.91289122 -105.12839518 2 124.4100 3.00 12R PAPI
21  39.91224997 -105.11200942 2 214.1900 3.00 21 PAPI
21  39.90419751 -105.11314307 2 304.4100 3.00 30L PAPI
21  39.90228522 -105.10460231 2 304.4100 3.00 30R PAPI
14  39.90642920 -105.12082404  82.02 0 New Tower Viewpoint 3
1300  39.90924297 -105.11209125 -55.62 tie_down props ATP Flight School 01
1301 A general_aviation 
1300  39.90913695 -105.11218544 -55.62 tie_down props ATP Flight School 02
1301 A general_aviation 
1300  39.90903096 -105.11227913 -55.62 tie_down props ATP Flight School 03
1301 A general_aviation 
1300  39.90892512 -105.11237255 -55.62 tie_down props ATP Flight School 04
1301 A general_aviation 
1300  39.90910907 -105.11168672 -55.62 tie_down props ATP Flight School 05
1301 A general_aviation 
1300  39.90901115 -105.11177262 -55.62 tie_down props ATP Flight School 06
1301 A general_aviation 
1300  39.90891730 -105.11185576 -55.62 tie_down props ATP Flight School 07
1301 A general_aviation 
1300  39.90882071 -105.11194164 -55.62 tie_down props ATP Flight School 08
1301 A general_aviation 
1300  39.90872395 -105.11202800 -55.62 tie_down props ATP Flight School 09
1301 A general_aviation 
1300  39.91387248 -105.11370309 304.59 hangar props Bluebird Aviation Hangar - 01
1301 A none 
1300  39.91374290 -105.11382013 304.59 hangar props Bluebird Aviation Hangar - 02
1301 A none 
1300  39.91361186 -105.11393759 304.59 hangar props Bluebird Aviation Hangar - 03
1301 A none 
1300  39.90725857 -105.10933958 -55.41 tie_down props East GA 01
1301 A general_aviation 
1300  39.90736207 -105.10924658 -55.41 tie_down props East GA 02
1301 A general_aviation 
1300  39.90746565 -105.10915357 -55.41 tie_down props East GA 03
1301 A general_aviation 
1300  39.90707267 -105.10896370 -55.41 tie_down props East GA 04
1301 A general_aviation 
1300  39.90717551 -105.10887044 -55.41 tie_down props East GA 05
1301 A general_aviation 
1300  39.90727854 -105.10877720 -55.41 tie_down props East GA 06
1301 A general_aviation 
1300  39.90687343 -105.10858595 -55.41 tie_down props East GA 07
1301 A general_aviation 
1300  39.90697844 -105.10849199 -55.41 tie_down props East GA 08
1301 A general_aviation 
1300  39.90708307 -105.10839795 -55.41 tie_down props East GA 09
1301 A general_aviation 
1300  39.90664714 -105.10815564 -55.06 tie_down props East GA 10
1301 A general_aviation 
1300  39.90674839 -105.10806634 -55.01 tie_down props East GA 11
1301 A general_aviation 
1300  39.90685091 -105.10797528 -54.73 tie_down props East GA 12
1301 A general_aviation 
1300  39.90649381 -105.10785946 -55.06 tie_down props East GA 13
1301 A general_aviation 
1300  39.90659518 -105.10776714 -55.01 tie_down props East GA 14
1301 A general_aviation 
1300  39.90669631 -105.10767426 -54.73 tie_down props East GA 15
1301 A general_aviation 
1300  39.90784556 -105.10670579 -54.73 tie_down props East GA 16
1301 A general_aviation 
1300  39.90613258 -105.10709997 -55.71 tie_down props East GA 17
1301 A general_aviation 
1300  39.90612560 -105.10695443 125.05 tie_down props East GA 18
1301 A general_aviation 
1300  39.90622831 -105.10701576 -55.71 tie_down props East GA 19
1301 A general_aviation 
1300  39.90622099 -105.10687016 125.05 tie_down props East GA 20
1301 A general_aviation 
1300  39.90632348 -105.10693152 -55.41 tie_down props East GA 21
1301 A general_aviation 
1300  39.90631794 -105.10678532 125.05 tie_down props East GA 22
1301 A general_aviation 
1300  39.90641932 -105.10684693 -56.17 tie_down props East GA 23
1301 A general_aviation 
1300  39.90641333 -105.10670106 125.05 tie_down props East GA 24
1301 A general_aviation 
1300  39.90651492 -105.10676315 -55.69 tie_down props East GA 25
1301 A general_aviation 
1300  39.90650737 -105.10661713 125.05 tie_down props East GA 26
1301 A general_aviation 
1300  39.90661045 -105.10667794 -55.86 tie_down props East GA 27
1301 A general_aviation 
1300  39.90660276 -105.10653287 125.05 tie_down props East GA 28
1301 A general_aviation 
1300  39.90670512 -105.10659380 -55.68 tie_down props East GA 29
1301 A general_aviation 
1300  39.90669832 -105.10644948 125.05 tie_down props East GA 30
1301 A general_aviation 
1300  39.90679998 -105.10650975 -56.02 tie_down props East GA 31
1301 A general_aviation 
1300  39.90679343 -105.10636521 125.05 tie_down props East GA 32
1301 A general_aviation 
1300  39.90689475 -105.10642549 -56.85 tie_down props East GA 33
1301 A general_aviation 
1300  39.90688818 -105.10628147 125.05 tie_down props East GA 34
1301 A general_aviation 
1300  39.90588525 -105.10662850 -55.71 tie_down props East GA 35
1301 A general_aviation 
1300  39.90587722 -105.10648508 125.05 tie_down props East GA 36
1301 A general_aviation 
1300  39.90598098 -105.10654430 -55.71 tie_down props East GA 37
1301 A general_aviation 
1300  39.90597345 -105.10639936 125.05 tie_down props East GA 38
1301 A general_aviation 
1300  39.90607615 -105.10646005 -55.41 tie_down props East GA 39
1301 A general_aviation 
1300  39.90606956 -105.10631597 125.05 tie_down props East GA 40
1301 A general_aviation 
1300  39.90617199 -105.10637546 -56.17 tie_down props East GA 41
1301 A general_aviation 
1300  39.90616495 -105.10623171 125.05 tie_down props East GA 42
1301 A general_aviation 
1300  39.90626759 -105.10629169 -55.69 tie_down props East GA 43
1301 A general_aviation 
1300  39.90626039 -105.10614705 125.05 tie_down props East GA 44
1301 A general_aviation 
1300  39.90651506 -105.10615789 304.37 tie_down jets|turboprops|props East GA 45
1301 B general_aviation 
1300  39.90669238 -105.10599835 304.37 tie_down jets|turboprops|props East GA 46
1301 B general_aviation 
1300  39.90562272 -105.10612814 -55.71 tie_down props East GA 47
1301 A general_aviation 
1300  39.90561608 -105.10598350 125.05 tie_down props East GA 48
1301 A general_aviation 
1300  39.90571729 -105.10604363 -55.71 tie_down props East GA 49
1301 A general_aviation 
1300  39.90570975 -105.10589869 125.05 tie_down props East GA 50
1301 A general_aviation 
1300  39.90581246 -105.10595938 -55.41 tie_down props East GA 51
1301 A general_aviation 
1300  39.90580587 -105.10581531 125.05 tie_down props East GA 52
1301 A general_aviation 
1300  39.90590830 -105.10587479 -56.17 tie_down props East GA 53
1301 A general_aviation 
1300  39.90590126 -105.10573104 125.05 tie_down props East GA 54
1301 A general_aviation 
1300  39.90600389 -105.10579102 -55.69 tie_down props East GA 55
1301 A general_aviation 
1300  39.90599669 -105.10564639 125.05 tie_down props East GA 56
1301 A general_aviation 
1300  39.90627111 -105.10569478 304.37 tie_down jets|turboprops|props East GA 57
1301 B general_aviation 
1300  39.90644843 -105.10553525 304.37 tie_down jets|turboprops|props East GA 58
1301 B general_aviation 
1300  39.90531295 -105.10552581 -55.71 tie_down props East GA 59
1301 A general_aviation 
1300  39.90540649 -105.10544207 -55.71 tie_down props East GA 60
1301 A general_aviation 
1300  39.90550106 -105.10535756 -55.71 tie_down props East GA 61
1301 A general_aviation 
1300  39.90559623 -105.10527332 -55.41 tie_down props East GA 62
1301 A general_aviation 
1300  39.90569207 -105.10518873 -56.17 tie_down props East GA 63
1301 A general_aviation 
1300  39.90578766 -105.10510496 -55.69 tie_down props East GA 64
1301 A general_aviation 
1300  39.90514139 -105.10519737 -55.71 tie_down props East GA 65
1301 A general_aviation 
1300  39.90523494 -105.10511363 -55.71 tie_down props East GA 66
1301 A general_aviation 
1300  39.90532950 -105.10502913 -55.71 tie_down props East GA 67
1301 A general_aviation 
1300  39.90542468 -105.10494488 -55.41 tie_down props East GA 68
1301 A general_aviation 
1300  39.90552051 -105.10486029 -56.17 tie_down props East GA 69
1301 A general_aviation 
1300  39.90561611 -105.10477652 -55.69 tie_down props East GA 70
1301 A general_aviation 
1300  39.90802795 -105.10965672 123.69 hangar props East Hangar 01
1301 A none 
1300  39.90816853 -105.10953293 123.69 hangar props East Hangar 02
1301 A none 
1300  39.90831121 -105.10940642 123.69 hangar props East Hangar 03
1301 A none 
1300  39.90845446 -105.10928132 123.69 hangar props East Hangar 04
1301 A none 
1300  39.90859682 -105.10915489 123.69 hangar props East Hangar 05
1301 A none 
1300  39.90977327 -105.10926915 123.69 hangar props East Hangar 06
1301 A none 
1300  39.90992599 -105.10913160 123.69 hangar props East Hangar 07
1301 A none 
1300  39.90957672 -105.10904762 -55.76 hangar props East Hangar 08 - 01
1301 A none 
1300  39.90957582 -105.10887557 123.69 hangar props East Hangar 08 - 02
1301 A none 
1300  39.90969888 -105.10893916 -55.76 hangar props East Hangar 08 - 03
1301 A none 
1300  39.90970382 -105.10876419 123.69 hangar props East Hangar 08 - 04
1301 A none 
1300  39.90982957 -105.10882317 -55.76 hangar props East Hangar 08 - 05
1301 A none 
1300  39.90982954 -105.10865353 123.69 hangar props East Hangar 08 - 06
1301 A none 
1300  39.90995166 -105.10871566 -55.76 hangar props East Hangar 08 - 07
1301 A none 
1300  39.90995585 -105.10853904 123.69 hangar props East Hangar 08 - 08
1301 A none 
1300  39.91008236 -105.10860042 -55.76 hangar props East Hangar 08 - 09
1301 A none 
1300  39.90932686 -105.10855621 123.69 hangar props East Hangar 09 - 01
1301 A none 
1300  39.90947488 -105.10859755 -55.76 hangar props East Hangar 09 - 02
1301 A none 
1300  39.90950627 -105.10839884 123.69 hangar props East Hangar 09 - 03
1301 A none 
1300  39.90966169 -105.10843038 -55.76 hangar props East Hangar 09 - 04
1301 A none 
1300  39.90969289 -105.10823186 123.69 hangar props East Hangar 09 - 05
1301 A none 
1300  39.90984831 -105.10826341 -55.76 hangar props East Hangar 09 - 06
1301 A none 
1300  39.91061968 -105.10863635 -55.27 hangar jets|turboprops|props East Hangar 10 - 01
1301 B none 
1300  39.91077946 -105.10849289 -55.27 hangar jets|turboprops|props East Hangar 10 - 02
1301 B none 
1300  39.91093989 -105.10835031 -55.27 hangar jets|turboprops|props East Hangar 10 - 03
1301 B none 
1300  39.91017967 -105.10780784 124.82 hangar jets|turboprops|props East Hangar 11 - 01
1301 B none 
1300  39.91033999 -105.10766180 124.82 hangar jets|turboprops|props East Hangar 11 - 02
1301 B none 
1300  39.91049969 -105.10751847 124.82 hangar jets|turboprops|props East Hangar 11 - 03
1301 B none 
1300  39.91087708 -105.10910008 124.40 hangar props East Hangar 12
1301 A none 
1300  39.91109729 -105.10890711 124.40 hangar props East Hangar 13
1301 A none 
1300  39.91130793 -105.10872308 124.40 hangar props East Hangar 14 - 01
1301 A none 
1300  39.91145008 -105.10859344 124.40 hangar props East Hangar 14 - 02
1301 A none 
1300  39.91197184 -105.10823621 -145.71 hangar jets|turboprops|props East Hangar 15 - 01
1301 B none 
1300  39.91186470 -105.10803031 -145.71 hangar jets|turboprops|props East Hangar 15 - 02
1301 B none 
1300  39.91115753 -105.10683266 214.48 hangar jets|turboprops|props East Hangar 16
1301 B none 
1300  39.91089659 -105.10645730 214.48 hangar jets|turboprops|props East Hangar 17
1301 B none 
1300  39.91061200 -105.10593611 214.48 hangar jets|turboprops|props East Hangar 18
1301 B none 
1300  39.91024246 -105.10527268 214.48 hangar jets|turboprops|props East Hangar 19
1301 B none 
1300  39.90990499 -105.10483007 214.48 hangar jets|turboprops|props East Hangar 20 - 01
1301 B none 
1300  39.90978334 -105.10459621 214.48 hangar jets|turboprops|props East Hangar 20 - 02
1301 B none 
1300  39.90941712 -105.10390305 214.48 hangar jets|turboprops|props East Hangar 21
1301 B none 
1300  39.90825628 -105.10166760 214.48 hangar jets|turboprops|props East Hangar 22
1301 C none 
1300  39.90765662 -105.10899024 304.27 hangar props East Hangar 23 - 01
1301 A none 
1300  39.90770780 -105.10879125 124.29 hangar props East Hangar 23 - 02
1301 A none 
1300  39.90786944 -105.10880210 304.27 hangar props East Hangar 23 - 03
1301 A none 
1300  39.90791911 -105.10860270 124.29 hangar props East Hangar 23 - 04
1301 A none 
1300  39.90801120 -105.10851935 124.29 hangar props East Hangar 23 - 05
1301 A none 
1300  39.90810400 -105.10843665 124.29 hangar props East Hangar 23 - 06
1301 A none 
1300  39.90830542 -105.10843587 -55.66 hangar props East Hangar 24
1301 A none 
1300  39.90828261 -105.10827018 124.59 hangar props East Hangar 25
1301 A none 
1300  39.90840253 -105.10834876 -55.66 hangar props East Hangar 26
1301 A none 
1300  39.90838270 -105.10818477 124.59 hangar props East Hangar 27
1301 A none 
1300  39.90850035 -105.10826334 -55.66 hangar props East Hangar 28
1301 A none 
1300  39.90848447 -105.10809754 124.59 hangar props East Hangar 29
1301 A none 
1300  39.90859957 -105.10817420 -55.66 hangar props East Hangar 30
1301 A none 
1300  39.90858540 -105.10800812 124.59 hangar props East Hangar 31
1301 A none 
1300  39.90869660 -105.10808697 -55.66 hangar props East Hangar 32
1301 A none 
1300  39.90889413 -105.10772925 124.16 hangar props East Hangar 33 - 01
1301 A none 
1300  39.90905498 -105.10774986 304.19 hangar props East Hangar 33 - 02
1301 A none 
1300  39.90910028 -105.10754753 124.16 hangar props East Hangar 33 - 03
1301 A none 
1300  39.90925979 -105.10756684 304.19 hangar props East Hangar 33 - 04
1301 A none 
1300  39.90930463 -105.10736661 124.16 hangar props East Hangar 33 - 05
1301 A none 
1300  39.90946414 -105.10738591 304.19 hangar props East Hangar 33 - 06
1301 A none 
1300  39.90979996 -105.10711021 -55.79 hangar jets|turboprops|props East Hangar 34 - 01
1301 B none 
1300  39.90995959 -105.10696963 -55.79 hangar jets|turboprops|props East Hangar 34 - 02
1301 B none 
1300  39.91011742 -105.10683095 -55.79 hangar jets|turboprops|props East Hangar 34 - 03
1301 B none 
1300  39.90744304 -105.10850271 124.14 hangar props East Hangar 35 - 01
1301 A none 
1300  39.90755476 -105.10855857 304.33 hangar props East Hangar 35 - 02
1301 A none 
1300  39.90757730 -105.10838599 124.14 hangar props East Hangar 35 - 03
1301 A none 
1300  39.90771009 -105.10842109 304.33 hangar props East Hangar 35 - 04
1301 A none 
1300  39.90773134 -105.10824645 124.14 hangar props East Hangar 35 - 05
1301 A none 
1300  39.90787842 -105.10827067 304.33 hangar props East Hangar 35 - 06
1301 A none 
1300  39.90791812 -105.10808279 124.14 hangar props East Hangar 35 - 07
1301 A none 
1300  39.90814614 -105.10811052 -55.87 hangar props East Hangar 36
1301 A none 
1300  39.90812798 -105.10793564 -235.79 hangar props East Hangar 37
1301 A none 
1300  39.90824465 -105.10802328 -55.87 hangar props East Hangar 38
1301 A none 
1300  39.90822612 -105.10784731 -235.79 hangar props East Hangar 39
1301 A none 
1300  39.90834279 -105.10793460 -55.87 hangar props East Hangar 40
1301 A none 
1300  39.90832510 -105.10776080 -235.79 hangar props East Hangar 41
1301 A none 
1300  39.90844177 -105.10784700 -55.87 hangar props East Hangar 42
1301 A none 
1300  39.90842268 -105.10767466 -235.79 hangar props East Hangar 43
1301 A none 
1300  39.90854075 -105.10776086 -55.87 hangar props East Hangar 44
1301 A none 
1300  39.90869467 -105.10736674 124.11 hangar props East Hangar 45 - 01
1301 A none 
1300  39.90885895 -105.10740986 -55.71 hangar props East Hangar 45 - 02
1301 A none 
1300  39.90888707 -105.10719681 124.11 hangar props East Hangar 45 - 03
1301 A none 
1300  39.90904734 -105.10723973 304.26 hangar props East Hangar 45 - 04
1301 A none 
1300  39.90907578 -105.10703250 124.11 hangar props East Hangar 45 - 05
1301 A none 
1300  39.90917030 -105.10694963 124.11 hangar props East Hangar 45 - 06
1301 A none 
1300  39.90727314 -105.10828940 -56.00 hangar props East Hangar 46 - 01
1301 A none 
1300  39.90730169 -105.10807932 124.17 hangar props East Hangar 46 - 02
1301 A none 
1300  39.90746191 -105.10812104 -56.00 hangar props East Hangar 46 - 03
1301 A none 
1300  39.90752687 -105.10788372 124.17 hangar props East Hangar 46 - 04
1301 A none 
1300  39.90769054 -105.10792192 -56.00 hangar props East Hangar 46 - 05
1301 A none 
1300  39.90772255 -105.10770818 124.17 hangar props East Hangar 46 - 06
1301 A none 
1300  39.90796424 -105.10775267 -55.90 hangar props East Hangar 47
1301 A none 
1300  39.90793379 -105.10752587 124.25 hangar props East Hangar 48
1301 A none 
1300  39.90809249 -105.10763891 -55.90 hangar props East Hangar 49
1301 A none 
1300  39.90807264 -105.10740243 124.25 hangar props East Hangar 50
1301 A none 
1300  39.90822887 -105.10751803 -55.90 hangar props East Hangar 51
1301 A none 
1300  39.90821014 -105.10728074 124.25 hangar props East Hangar 52
1301 A none 
1300  39.90835333 -105.10740594 -55.90 hangar props East Hangar 53
1301 A none 
1300  39.90851611 -105.10700941 124.16 hangar props East Hangar 54 - 01
1301 A none 
1300  39.90868678 -105.10704434 304.19 hangar props East Hangar 54 - 02
1301 A none 
1300  39.90872226 -105.10682770 124.16 hangar props East Hangar 54 - 03
1301 A none 
