I
1050 Generated by WorldEditor 2.1.0r1

1    244 1 0 EGYP Mount Pleasant
1302 city Stanley
120 Linear Feature 32
111 -51.81965432 -058.46389755 51
111 -51.81968618 -058.46371163
112 -51.81968618 -058.46371163 -51.81975332 -058.46337475 51
116 -51.82030437 -058.46363084 -51.82048757 -058.46403583
120 Linear Feature 31
111 -51.81953256 -058.46443324 51
111 -51.81949127 -058.46467229 51
112 -51.81922612 -058.46486761 -51.81900992 -058.46485104
111 -51.81922612 -058.46486761
112 -51.81922612 -058.46486761 -51.81941729 -058.46501304 51
111 -51.81938692 -058.46527633 51
115 -51.81934367 -058.46552669
120 Linear Feature 30
111 -51.81819178 -058.47236709 51
111 -51.81812595 -058.47276743 51
112 -51.81777351 -058.47308533 -51.81748825 -058.47310834
111 -51.81777351 -058.47308533
112 -51.81777351 -058.47308533 -51.81799003 -058.47327069 51
111 -51.81798972 -058.47358703 51
115 -51.81796815 -058.47372721
120 Linear Feature 14
111 -51.82123756 -058.45319584 3 102
112 -51.82106452 -058.45335171 -51.82094458 -058.45337398 3 102
111 -51.82088166 -058.45324674 3 102
111 -51.82077410 -058.45293690 3 102
111 -51.82067765 -058.45266761 3 102
111 -51.82063851 -058.45255832 3 102
111 -51.82050449 -058.45218415 3 102
111 -51.82037137 -058.45181247 3 102
111 -51.82025047 -058.45147494 3 102
112 -51.82018952 -058.45105187 -51.82018952 -058.45086420 3 102
111 -51.82023671 -058.45063835 3 102
111 -51.82030727 -058.45022125 3 102
111 -51.82037615 -058.44981410 3 102
111 -51.82044561 -058.44940353 3 102
111 -51.82051507 -058.44899296 3 102
111 -51.82058447 -058.44858271 3 102
111 -51.82065371 -058.44816958 3 102
111 -51.82072469 -058.44774939 3 102
111 -51.82079346 -058.44734221 3 102
111 -51.82086334 -058.44692853 3 102
111 -51.82093363 -058.44651240 3 102
111 -51.82100669 -058.44607983 3 102
111 -51.82107698 -058.44566370 3 102
111 -51.82114582 -058.44525619 3 102
111 -51.82120874 -058.44488367 3 102
111 -51.82121737 -058.44483257 3 102
111 -51.82124739 -058.44465486 3 102
111 -51.82129934 -058.44442871 3 102
111 -51.82136143 -058.44420633 3 102
112 -51.82144402 -058.44406318 -51.82149121 -058.44400274
111 -51.82144402 -058.44406318
112 -51.82144402 -058.44406318 -51.82150694 -058.44397729 3 102
111 -51.82161705 -058.44398684 3 102
116 -51.82174093 -058.44405046 -51.82179402 -058.44410772
120 Linear Feature 13
112 -51.81997128 -058.45144339 -51.82006960 -058.45143703 3 102
111 -51.82012660 -058.45154491 3 102
111 -51.82026013 -058.45191217 3 102
111 -51.82039465 -058.45229539 3 102
111 -51.82052641 -058.45267074 3 102
111 -51.82056453 -058.45277932 3 102
111 -51.82066016 -058.45305176 3 102
111 -51.82079491 -058.45343561 3 102
111 -51.82092710 -058.45381219 3 102
111 -51.82100553 -058.45403562
112 -51.82100553 -058.45403562 -51.82105272 -058.45418831 3 102
115 -51.82103896 -058.45437599
120 Linear Feature 12
111 -51.82064167 -058.44746201 3 102
111 -51.82060186 -058.44769616 3 102
111 -51.82053001 -058.44811871 3 102
111 -51.82046120 -058.44852337 3 102
111 -51.82038993 -058.44894251 3 102
111 -51.82032223 -058.44934066 3 102
111 -51.82025179 -058.44975491 3 102
111 -51.82018162 -058.45016754 3 102
111 -51.82010961 -058.45059108 3 102
115 -51.82009509 -058.45067643
120 Linear Feature 11
111 -51.82127885 -058.44296892 3 102
111 -51.82130048 -058.44314388
112 -51.82130048 -058.44314388 -51.82132014 -058.44332838 3 102
111 -51.82129065 -058.44353832 3 102
111 -51.82123632 -058.44395898 3 102
111 -51.82116708 -058.44437214 3 102
111 -51.82109882 -058.44477940 3 102
111 -51.82109031 -058.44483019 3 102
111 -51.82102792 -058.44520246 3 102
111 -51.82095754 -058.44562243 3 102
111 -51.82088715 -058.44604239 3 102
115 -51.82081380 -058.44648009
120 Linear Feature 10
111 -51.81514563 -058.43521776 3 102
111 -51.81515495 -058.43504443 3 102
111 -51.81517838 -058.43460857 3 102
111 -51.81520163 -058.43417620 3 102
112 -51.81526061 -058.43375953 -51.81530781 -058.43355915 3 102
111 -51.81537269 -058.43338422 3 102
112 -51.81551623 -058.43305025 -51.81559095 -058.43292303 3 102
115 -51.81564927 -058.43285074
120 Linear Feature 9
111 -51.81497262 -058.43823676 3 102
111 -51.81498112 -058.43808516 3 102
111 -51.81500573 -058.43764629 3 102
111 -51.81503001 -058.43721343 3 102
111 -51.81505426 -058.43678102 3 102
111 -51.81507851 -058.43634860 3 102
111 -51.81510278 -058.43591586 3 102
115 -51.81512291 -058.43555698
120 Linear Feature 8
112 -51.81982636 -058.43960537 -51.81984799 -058.43979623 3 102
111 -51.81972215 -058.43990756 3 102
111 -51.81966260 -058.43993889 3 102
111 -51.81948029 -058.44003480 3 102
111 -51.81939422 -058.44005285 3 102
111 -51.81915987 -058.44010202 3 102
111 -51.81907757 -058.44011929 3 102
111 -51.81879799 -058.44017794 3 102
112 -51.81852271 -058.44031154 -51.81840670 -058.44039424 3 102
111 -51.81827299 -058.44053102 3 102
111 -51.81805411 -058.44077546 3 102
111 -51.81783106 -058.44102456 3 102
111 -51.81771392 -058.44115538
111 -51.81754366 -058.44134553 3 102
111 -51.81738585 -058.44152177 3 102
111 -51.81716771 -058.44176538 3 102
111 -51.81694573 -058.44201328 3 102
112 -51.81671174 -058.44223911 -51.81659770 -058.44232818 3 102
111 -51.81646202 -058.44238861 3 102
112 -51.81619068 -058.44245541 -51.81607663 -058.44245541 3 102
111 -51.81592326 -058.44242362 3 102
112 -51.81566567 -058.44230911 -51.81555753 -058.44223914 3 102
111 -51.81542185 -058.44209919 3 102
112 -51.81521736 -058.44181614 -51.81512887 -058.44167301 3 102
111 -51.81505022 -058.44148218 3 102
112 -51.81493224 -058.44109097 -51.81489095 -058.44090968 3 102
111 -51.81486735 -058.44067432 3 102
112 -51.81485556 -058.44023541 -51.81486539 -058.44005730
111 -51.81485556 -058.44023541 3 102
111 -51.81488102 -058.43980284 3 102
111 -51.81490574 -058.43938284 3 102
111 -51.81493176 -058.43894077 3 102
115 -51.81495340 -058.43857314
120 Linear Feature 7
111 -51.81623763 -058.44261751 3 102
112 -51.81648365 -058.44255397 -51.81663309 -058.44249671 3 102
111 -51.81675697 -058.44239493 3 102
111 -51.81700276 -058.44215638 3 102
111 -51.81722256 -058.44190823 3 102
111 -51.81744755 -058.44165421 3 102
111 -51.81766263 -058.44141139 3 102
111 -51.81788260 -058.44116305 3 102
111 -51.81810327 -058.44091390 3 102
111 -51.81832411 -058.44066458 3 102
112 -51.81856400 -058.44046100 -51.81868394 -058.44038466 3 102
111 -51.81881962 -058.44033695 3 102
111 -51.81916873 -058.44025977 3 102
111 -51.81941447 -058.44020545 3 102
111 -51.81968029 -058.44014669 3 102
111 -51.81976934 -058.44012700 3 102
111 -51.81994647 -058.44013671 3 102
111 -51.82000136 -058.44013972 3 102
116 -51.82009181 -058.44019062 -51.82013114 -058.44024469
120 Linear Feature 6
111 -51.81512094 -058.44190518 3 102
111 -51.81514264 -058.44194011 3 102
112 -51.81536876 -058.44223590 -51.81551034 -058.44239176 3 102
111 -51.81562635 -058.44245537 3 102
112 -51.81590753 -058.44258577 -51.81604910 -058.44262712
111 -51.81590753 -058.44258577
112 -51.81590753 -058.44258577 -51.81596848 -058.44260486 3 102
115 -51.81602093 -058.44260903
120 Linear Feature 5
111 -51.81477165 -058.43976602 3 102
111 -51.81474938 -058.44022578 3 102
112 -51.81476118 -058.44069014 -51.81478280 -058.44095095 3 102
111 -51.81483983 -058.44114496 3 102
112 -51.81496960 -058.44156480 -51.81505415 -058.44176836
111 -51.81496960 -058.44156480
112 -51.81496960 -058.44156480 -51.81498140 -058.44159343 3 102
115 -51.81498464 -058.44162815
120 Linear Feature 4
111 -51.81488000 -058.43793712 3 102
111 -51.81487273 -058.43805658 3 102
111 -51.81484624 -058.43849215 3 102
111 -51.81482010 -058.43892185 3 102
111 -51.81479593 -058.43931915 3 102
115 -51.81479437 -058.43934484
120 Linear Feature 3
111 -51.81510194 -058.43411249 3 102
111 -51.81509545 -058.43416037 3 102
111 -51.81506990 -058.43459942 3 102
111 -51.81504529 -058.43502226 3 102
111 -51.81501955 -058.43546447 3 102
111 -51.81499419 -058.43590023 3 102
111 -51.81496902 -058.43633293 3 102
111 -51.81494385 -058.43676528 3 102
111 -51.81491887 -058.43719458 3 102
115 -51.81489573 -058.43759226
120 Linear Feature 2
111 -51.81520155 -058.43353301 3 102
112 -51.81516227 -058.43370264 -51.81514650 -058.43379642
111 -51.81516227 -058.43370264
112 -51.81516227 -058.43370264 -51.81515519 -058.43373890 3 102
115 -51.81514912 -058.43377894
120 Linear Feature 1
111 -51.81557126 -058.43272862 3 102
112 -51.81543872 -058.43294315 -51.81537580 -058.43305765 3 102
115 -51.81530305 -058.43322623
120 Linear Feature 16
111 -51.81823839 -058.42993300 3 102
111 -51.81832661 -058.42983786 3 102
112 -51.81855557 -058.42960000 -51.81866690 -058.42949806 3 102
111 -51.81879083 -058.42943010 3 102
112 -51.81906810 -058.42933833 -51.81920044 -058.42932134 3 102
111 -51.81932857 -058.42934513 3 102
112 -51.81959954 -058.42944366 -51.81972347 -058.42951841 3 102
111 -51.81983900 -058.42962374 3 102
112 -51.82005955 -058.42988879 -51.82016038 -058.43002132 3 102
111 -51.82023390 -058.43021841 3 102
112 -51.82036833 -058.43059219 -51.82042085 -058.43078928
111 -51.82036833 -058.43059219 3 102
111 -51.82040267 -058.43072749 3 102
111 -51.82044269 -058.43090757
111 -51.82051832 -058.43124785 3 102
111 -51.82055383 -058.43140760 3 102
111 -51.82064589 -058.43182179 3 102
111 -51.82073487 -058.43222213 3 102
111 -51.82082477 -058.43262661 3 102
111 -51.82091497 -058.43303242 3 102
111 -51.82100621 -058.43344293 3 102
111 -51.82109602 -058.43384696 3 102
111 -51.82118520 -058.43424820 3 102
111 -51.82127909 -058.43467064 3 102
111 -51.82134621 -058.43497264
111 -51.82142309 -058.43531851 3 102
111 -51.82146178 -058.43549256 3 102
111 -51.82155178 -058.43589748 3 102
111 -51.82164292 -058.43630755 3 102
111 -51.82173498 -058.43672175 3 102
111 -51.82182436 -058.43712389 3 102
111 -51.82191633 -058.43753764 3 102
111 -51.82200623 -058.43794212 3 102
111 -51.82209839 -058.43835677 3 102
111 -51.82218911 -058.43876494 3 102
111 -51.82222554 -058.43892883
111 -51.82230232 -058.43927426 3 102
111 -51.82236133 -058.43953975 3 102
111 -51.82245339 -058.43995396 3 102
115 -51.82251425 -058.44022778
120 Linear Feature 15
111 -51.81755424 -058.43070143 3 102
111 -51.81765923 -058.43058254 3 102
111 -51.81787449 -058.43033877 3 102
115 -51.81805512 -058.43013421
120 Linear Feature 14
111 -51.82260787 -058.44017220 3 102
111 -51.82254511 -058.43989043 3 102
111 -51.82245584 -058.43948967 3 102
111 -51.82239420 -058.43921291 3 102
111 -51.82236782 -058.43909450 3 102
111 -51.82228246 -058.43871126 3 102
111 -51.82219011 -058.43829666 3 102
111 -51.82216739 -058.43819463
111 -51.82200731 -058.43747430 3 102
111 -51.82191661 -058.43706613 3 102
111 -51.82188408 -058.43691976
111 -51.82172041 -058.43618325 3 102
111 -51.82164551 -058.43584620 3 102
111 -51.82155255 -058.43542787 3 102
111 -51.82146358 -058.43502752 3 102
111 -51.82137216 -058.43461612 3 102
111 -51.82127940 -058.43419868 3 102
111 -51.82119147 -058.43380302 3 102
111 -51.82110044 -058.43339340 3 102
111 -51.82107214 -058.43326602
111 -51.82099220 -058.43290631 3 102
111 -51.82091842 -058.43257429 3 102
111 -51.82082782 -058.43216657 3 102
111 -51.82073682 -058.43175708 3 102
111 -51.82064661 -058.43135115 3 102
111 -51.82055529 -058.43094019 3 102
111 -51.82046286 -058.43052425 3 102
112 -51.82031162 -058.43010968 -51.82024230 -058.42996016
111 -51.82031162 -058.43010968 3 102
111 -51.82029377 -058.43006495
111 -51.82015117 -058.42980318 3 102
111 -51.82012047 -058.42975288 3 102
112 -51.81988521 -058.42947764 -51.81975708 -058.42934852 3 102
111 -51.81962894 -058.42928735 3 102
112 -51.81933697 -058.42918203 -51.81917943 -058.42914805 3 102
111 -51.81905760 -058.42916843 3 102
112 -51.81876773 -058.42926699 -51.81860598 -058.42934514 3 102
111 -51.81850516 -058.42944708 3 102
111 -51.81826570 -058.42969515 3 102
111 -51.81804681 -058.42994127 3 102
111 -51.81782007 -058.43019622 3 102
111 -51.81760134 -058.43044216 3 102
115 -51.81749385 -058.43056303
120 Linear Feature 12
111 -51.82236174 -058.44548341 3
112 -51.82244996 -058.44586402 -51.82246677 -058.44609171
111 -51.82244996 -058.44586402
112 -51.82244996 -058.44586402 -51.82245836 -058.44593199 3
115 -51.82244576 -058.44602374
120 Linear Feature 11
111 -51.82266632 -058.44473239 3
112 -51.82248567 -058.44489551 -51.82237014 -058.44489891 3
115 -51.82233443 -058.44481735
120 Linear Feature 10
111 -51.82296669 -058.44628541 3
116 -51.82292888 -058.44574508 -51.82297720 -058.44544602
120 Linear Feature 9
111 -51.82268942 -058.44714520 3
112 -51.82289738 -058.44696477 -51.82300985 -058.44698237 3
115 -51.82303181 -058.44703645
120 Linear Feature 8
111 -51.81796436 -058.46441346 3 102
111 -51.81825045 -058.46454170 3 102
111 -51.81850675 -058.46465582 3 102
111 -51.81864342 -058.46471668 3 102
111 -51.81876930 -058.46477272 3 102
111 -51.81902609 -058.46488706
112 -51.81902609 -058.46488706 -51.81918153 -058.46494823 3 102
115 -51.81919834 -058.46520987
120 Linear Feature 7
111 -51.81932017 -058.46450989 3 102
112 -51.81905970 -058.46467979 -51.81888115 -058.46460843
111 -51.81905970 -058.46467979 3 102
111 -51.81880611 -058.46456772 3 102
111 -51.81867626 -058.46451033 3 102
111 -51.81854071 -058.46445043 3 102
111 -51.81828009 -058.46433525 3 102
115 -51.81799707 -058.46421018
120 Linear Feature 6
111 -51.82136529 -058.46570803 3 102
111 -51.82130517 -058.46568224 3 102
112 -51.82108882 -058.46546816 -51.82101740 -058.46534583 3 102
111 -51.82097119 -058.46520990 3 102
111 -51.82093786 -058.46511539 3 102
111 -51.82080234 -058.46473105 3 102
111 -51.82067284 -058.46436379 3 102
111 -51.82061259 -058.46419291 3 102
111 -51.82054168 -058.46399181 3 102
111 -51.82040912 -058.46361588 3 102
111 -51.82028464 -058.46321300 3 102
111 -51.82016668 -058.46283122 3 102
112 -51.82013307 -058.46239286 -51.82015408 -058.46216519
111 -51.82013307 -058.46239286 3 102
112 -51.82018715 -058.46197489 -51.82020202 -058.46185303
111 -51.82018715 -058.46197489 3 102
115 -51.82020029 -058.46186615
120 Linear Feature 5
111 -51.81986210 -058.46384385 3 102
112 -51.81998394 -058.46369433 -51.82007006 -058.46365695
111 -51.81998394 -058.46369433
112 -51.81998394 -058.46369433 -51.82013938 -058.46361957 3 102
111 -51.82022340 -058.46378608 3 102
111 -51.82024230 -058.46381666 3 102
111 -51.82036259 -058.46415702 3 102
111 -51.82043137 -058.46435165 3 102
111 -51.82049768 -058.46453930 3 102
111 -51.82063111 -058.46491684 3 102
111 -51.82076110 -058.46528467 3 102
111 -51.82082835 -058.46547496 3 102
112 -51.82087246 -058.46568564 -51.82088717 -058.46581817 3 102
111 -51.82088086 -058.46603225 3 102
111 -51.82086969 -058.46610416 3 102
115 -51.82085958 -058.46616922
120 Linear Feature 4
111 -51.81591792 -058.47238157 3 102
111 -51.81612407 -058.47247185 3 102
111 -51.81638377 -058.47258559 3 102
111 -51.81664010 -058.47269785 3 102
111 -51.81689721 -058.47281045 3 102
111 -51.81715959 -058.47292536 3 102
111 -51.81724019 -058.47296066 3 102
111 -51.81742147 -058.47304005 3 102
111 -51.81768385 -058.47315496
112 -51.81768385 -058.47315496 -51.81780988 -058.47329428 3 102
115 -51.81780568 -058.47346417
120 Linear Feature 3
111 -51.81790861 -058.47279480 3 102
112 -51.81771956 -058.47295129 -51.81759300 -058.47293650
111 -51.81771956 -058.47295129
112 -51.81771956 -058.47295129 -51.81770690 -058.47294981 3 102
112 -51.81767965 -058.47294091 -51.81766570 -058.47293534
111 -51.81767965 -058.47294091 3 102
111 -51.81745163 -058.47283950 3 102
111 -51.81727130 -058.47275931 3 102
111 -51.81719029 -058.47272328 3 102
111 -51.81693471 -058.47260962 3 102
111 -51.81667183 -058.47249271 3 102
111 -51.81641702 -058.47237939 3 102
111 -51.81615886 -058.47226458 3 102
115 -51.81595145 -058.47217138
120 Linear Feature 2
111 -51.81828397 -058.47492791 3 102
111 -51.81831408 -058.47476261 3 102
111 -51.81837913 -058.47440543 3 102
111 -51.81833737 -058.47413323 3 102
111 -51.81826512 -058.47366232 3 102
115 -51.81823629 -058.47347438
120 Linear Feature 1
111 -51.81795482 -058.47512580 3 102
115 -51.81823439 -058.47524471
120 Linear Feature 93
111 -51.82288988 -058.46718267 20
115 -51.82299501 -058.46657252
120 Linear Feature 92
112 -51.82242457 -058.46958861 -51.82235083 -058.46953294 20
111 -51.82235055 -058.46946173 20
115 -51.82284540 -058.46652711
120 Linear Feature 91
111 -51.82170495 -058.47285756 20
111 -51.82278364 -058.46649470 20
111 -51.82281427 -058.46650854 22
111 -51.82174100 -058.47287348 20
111 -51.82176722 -058.47288674 20
111 -51.82230959 -058.46969501 20
116 -51.82241609 -058.46966850 -51.82249147 -058.46970031
21 -51.82344287 -058.44671545 3 55.1700 2.50 05  PAPI-4R
21 -51.82286514 -058.44741602 2 55.1700 2.50 05  PAPI-4L
21 -51.81904250 -058.47029507 3 105.4500 3.00 10  PAPI-4R
21 -51.81813504 -058.46991595 2 105.4500 3.00 10  PAPI-4L
21 -51.81778232 -058.43554894 3 235.1500 2.50 23  PAPI-4R
21 -51.81828678 -058.43464819 2 235.1500 2.50 23  PAPI-4L
21 -51.82272553 -058.44281637 3 285.4200 3.00 28  PAPI-4R
21 -51.82361475 -058.44321343 2 285.4200 3.00 28  PAPI-4L
14 -51.81994125 -058.44779778  29.53 0 Tower
1300 -51.81532628 -058.47212073 285.06 tie_down jets|turboprops|props Dispersal 1
1301 D military 
1300 -51.81738777 -058.46415105 285.06 tie_down jets|turboprops|props Dispersal 2
1301 D military 
1300 -51.81965524 -058.45120163 285.06 tie_down jets|turboprops|props Dispersal 3
1301 D military 
1300 -51.82214391 -058.46802028 284.27 tie_down heavy|jets|turboprops|props Main Apron 1
1301 E military 
1300 -51.82148373 -058.46777187 284.27 tie_down heavy|jets|turboprops|props Main Apron 2
1301 E military 
1300 -51.82168705 -058.47067382 284.27 tie_down heavy|jets|turboprops|props Main Apron 3
1301 E military 
1300 -51.82104606 -058.47041182 284.27 tie_down heavy|jets|turboprops|props Main Apron 4
1301 E military 
1300 -51.82034930 -058.44694813 285.06 tie_down jets|turboprops|props Dispersal 4
1301 D military 
1300 -51.82146801 -058.43868473 250.38 hangar fighters East Loop 1
1301 B none 
1300 -51.82241064 -058.43591150 286.22 hangar fighters East Loop 2 QRA
1301 B none 
1300 -51.82213501 -058.43446041 284.80 hangar fighters East Loop 3 QRA
1301 B none 
1300 -51.82061486 -058.43594360 136.53 hangar fighters East Loop 4
1301 B none 
1300 -51.82211486 -058.43242368 340.15 hangar fighters East Loop 5
1301 B none 
1300 -51.81976385 -058.43146408 162.01 hangar fighters East Loop 6
1301 B none 
1300 -51.82076476 -058.42914115 317.26 hangar fighters East Loop 7
1301 B none 
1300 -51.81810629 -058.43136661 148.13 hangar fighters East Loop 8
1301 B none 
1300 -51.81682275 -058.44080748 144.71 hangar fighters North Loop 1
1301 B none 
1300 -51.81611963 -058.44380216  90.34 hangar fighters North Loop 2
1301 B none 
1300 -51.81421812 -058.44175265 236.07 hangar fighters North Loop 3
1301 B none 
1300 -51.81569748 -058.43852926   5.90 hangar fighters North Loop 4
1301 B none 
1300 -51.81427907 -058.43684525 275.39 hangar fighters North Loop 5
1301 B none 
1300 -51.81608646 -058.43556147   6.01 hangar fighters North Loop 6
1301 B none 
1300 -51.81383218 -058.43345878 193.39 hangar fighters North Loop 7
1301 B none 
1300 -51.81491403 -058.43216625 298.01 hangar fighters North Loop 8
1301 B none 
19 -51.82214939 -058.46425017 0 New Windsock 3
19 -51.82351988 -058.47828798 0 New Windsock 2
19 -51.81977837 -058.47983760 1 New Windsock 1
19 -51.81646952 -058.47148833 1 Windsock
19 -51.82575798 -058.43906158 1 Windsock
19 -51.82295804 -058.45258586 1 Windsock
19 -51.81884234 -058.43315284 1 Windsock
55 13250 Island Radar
55 11850 Approach
54 13335 Tower
53 13030 Ground
55 12595 Talkdown
50 12880 Information
99
