I
1050 Generated by WorldEditor

1    360 1 0 HECA Cairo International
1302 city Cairo
111  30.13728623  031.40954628 51 101
111  30.13753554  031.40945600 51 101
111  30.13773687  031.40938310 51 101
115  30.13798105  031.40929468
120 Linear Feature 4
111  30.12770007  031.41117625 51 101
111  30.12794447  031.41108775 51 101
111  30.12799536  031.41106932 51 101
111  30.12824079  031.41098045 51 101
111  30.12829121  031.41096220 51 101
111  30.12853657  031.41087335 51 101
111  30.12858584  031.41085551 51 101
111  30.12883197  031.41076638 51 101
111  30.12888238  031.41074813 51 101
111  30.12912699  031.41065955 51 101
111  30.12917778  031.41064116 51 101
111  30.12942371  031.41055211 51 101
111  30.12947352  031.41053407 51 101
111  30.12971862  031.41044532 51 101
111  30.12976761  031.41042758 51 101
111  30.13001347  031.41033855 51 101
111  30.13006247  031.41032081 51 101
111  30.13030894  031.41023156 51 101
111  30.13035825  031.41021371 51 101
111  30.13060338  031.41012494 51 101
111  30.13065437  031.41010648 51 101
111  30.13089958  031.41001769 51 101
111  30.13094923  031.40999971 51 101
115  30.13132361  031.40986414
120 Linear Feature 22
112  30.13658993  031.40605043  30.13696627  031.40656782 51 101
115  30.13643119  031.40677833
120 Linear Feature 39
111  30.11653661  031.41359872 51 101
112  30.11695582  031.41383049  30.11727580  031.41372037
111  30.11695582  031.41383049
112  30.11695582  031.41383049  30.11663503  031.41394884 51 101
111  30.11673220  031.41432065 51 101
112  30.11630951  031.41406452  30.11599327  031.41417494
111  30.11630951  031.41406452
114  30.11630951  031.41406452  30.11662532  031.41394560 51 101
120 Linear Feature 39
111  30.12086937  031.41202442 51 101
112  30.12128931  031.41226130  30.12160377  031.41215598
111  30.12128931  031.41226130
112  30.12128931  031.41226130  30.12097682  031.41237965 51 101
111  30.12106205  031.41273559 51 101
112  30.12064770  031.41249363  30.12033423  031.41260405
111  30.12064770  031.41249363
114  30.12064770  031.41249363  30.12095383  031.41237472 51 101
120 Linear Feature 4
111  30.11186481  031.41437217 51 101
111  30.11232153  031.41498049 51 101
112  30.11325478  031.41517066  30.11387748  031.41495219
111  30.11325478  031.41517066 51 101
111  30.11462392  031.41467488 51 101
111  30.11521460  031.41446099 51 101
111  30.11552594  031.41434825 51 101
111  30.11630951  031.41406452 51 101
111  30.11695582  031.41383049 51 101
111  30.12064770  031.41249363 51 101
111  30.12128931  031.41226130 51 101
111  30.13010751  031.40906818 51 101
111  30.13086965  031.40879220 51 101
111  30.13091784  031.40877475 51 101
111  30.13131995  031.40862914 51 101
111  30.13273214  031.40811778 51 101
111  30.13341654  031.40786996 51 101
111  30.13643119  031.40677833 51 101
111  30.13737964  031.40643490 51 101
111  30.13749921  031.40639160 7 101
111  30.13786420  031.40625943 51 101
111  30.13795890  031.40622514
112  30.13795890  031.40622514  30.13878054  031.40592610 51 101
111  30.13837490  031.40528980 51 101
111  30.13787659  031.40462003 51 101
116  30.13690140  031.40444101  30.13629258  031.40474316
120 Linear Feature 4
111  30.11186481  031.41437217 51 101
111  30.11232153  031.41498049 51 101
112  30.11325478  031.41517066  30.11387748  031.41495219
111  30.11325478  031.41517066 51 101
111  30.11462392  031.41467488 51 101
111  30.11521460  031.41446099 51 101
111  30.11552594  031.41434825 51 101
111  30.11630951  031.41406452 51 101
111  30.11695582  031.41383049 51 101
111  30.12064770  031.41249363 51 101
111  30.12128931  031.41226130 51 101
111  30.13010751  031.40906818 51 101
111  30.13086965  031.40879220 51 101
111  30.13091784  031.40877475 51 101
111  30.13131995  031.40862914 51 101
111  30.13273214  031.40811778 51 101
111  30.13341654  031.40786996 51 101
111  30.13643119  031.40677833 51 101
111  30.13737964  031.40643490 51 101
111  30.13786420  031.40625943 51 101
111  30.13795890  031.40622514
112  30.13795890  031.40622514  30.13878054  031.40592610 51 101
111  30.13837490  031.40528980 51 101
111  30.13787659  031.40462003 51 101
116  30.13690140  031.40444101  30.13629258  031.40474316
120 Linear Feature 2
111  30.10701533  031.40310555 51 101
115  30.10693498  031.40318615
120 Linear Feature 2
111  30.11052355  031.40777849 51 101
115  30.11044466  031.40785762
120 Linear Feature 2
111  30.11263067  031.40495523 53 102
115  30.11134221  031.40624774
120 Linear Feature 2
111  30.11541162  031.40290173 20
111  30.11540268  031.40288971 20
111  30.11500258  031.40235197 20
111  30.11497656  031.40231699 20
111  30.11457647  031.40177925 20
111  30.11454980  031.40174341 20
115  30.11419052  031.40126052
120 Linear Feature 2
111  30.11468683  031.40305578 51 101
112  30.11470521  031.40255148  30.11449997  031.40227564
111  30.11470521  031.40255148 51 101
111  30.11466717  031.40250036 51 101
111  30.11437939  031.40211358 51 101
111  30.11424018  031.40192647
112  30.11424018  031.40192647  30.11417560  031.40183946 51 101
112  30.11404304  031.40175339  30.11397804  031.40172131 51 101
112  30.11386122  031.40171192  30.11380684  031.40171266
111  30.11386122  031.40171192
112  30.11386122  031.40171192  30.11375246  031.40171340 51 101
115  30.11367599  031.40175839
120 Linear Feature 2
112  30.11419052  031.40126052  30.11416368  031.40122447 20
112  30.11392050  031.40123060  30.11375933  031.40133121
111  30.11392050  031.40123060 20
115  30.11326243  031.40163819
120 Linear Feature 2
111  30.11367599  031.40175839 51 101
115  30.11357927  031.40181829
120 Linear Feature 2
112  30.11326243  031.40163819  30.11320904  031.40167122 20
112  30.11305845  031.40188268  30.11302132  031.40202204
111  30.11305845  031.40188268 20
111  30.11301179  031.40205768 20
111  30.11300491  031.40208346 20
111  30.11283102  031.40273553 20
111  30.11281359  031.40280089 20
115  30.11265404  031.40339920
120 Linear Feature 51
112  30.10927809  031.40308572  30.10926845  031.40263261 53 102
112  30.10951294  031.40315530  30.10940737  031.40356105
111  30.10951294  031.40315530 53 102
111  30.10935828  031.40373529
112  30.10935828  031.40373529  30.10917277  031.40443562 53 102
112  30.10840066  031.40408421  30.10801013  031.40357160
111  30.10840066  031.40408421 53 102
111  30.10529929  031.39995343 53 102
111  30.10507629  031.39949238
112  30.10507629  031.39949238  30.10485730  031.39903885 53 102
112  30.10584840  031.39877876  30.10614586  031.39901924
111  30.10584840  031.39877876 53 102
111  30.10623466  031.39909331 53 102
111  30.10719261  031.40036891 53 102
112  30.10722533  031.40058528  30.10715322  031.40065672
111  30.10722533  031.40058528 53 102
115  30.10717458  031.40063610
120 Linear Feature 2
111  30.11041041  031.40039696 51
111  30.11034054  031.40065898 51 101
111  30.11027382  031.40090915 51 101
111  30.11020405  031.40117080 51 101
111  30.11007420  031.40165773 51 101
111  30.11000449  031.40191914 51 101
111  30.10999401  031.40195844 51 101
111  30.10987430  031.40240733 51 101
111  30.10982027  031.40260993 51 101
111  30.10976487  031.40281766 51 101
111  30.10971323  031.40301133 51 101
111  30.10968787  031.40310644 51 101
111  30.10965750  031.40322033 51 101
111  30.10955381  031.40360916 51 101
111  30.10949923  031.40381381 51 101
111  30.10944752  031.40400771 51 101
111  30.10939227  031.40421489 51 101
115  30.10934668  031.40438585
120 Linear Feature 2
111  30.11357927  031.40181829 51 101
112  30.11345713  031.40193898  30.11339047  031.40202066 51 101
112  30.11326797  031.40231563  30.11322329  031.40248628
111  30.11326797  031.40231563 51 101
111  30.11315458  031.40274082 51 101
111  30.11308542  031.40300017 51 101
115  30.11295854  031.40347598
120 Linear Feature 2
111  30.11295854  031.40347598 51 101
112  30.11250756  031.40413495  30.11213795  031.40450542
111  30.11250756  031.40413495 51 101
111  30.11224522  031.40439811 51 101
111  30.11205403  031.40458990 51 101
111  30.11199644  031.40464767 51 101
111  30.11180317  031.40484155 51 101
111  30.11172893  031.40491602 51 101
111  30.11142016  031.40522577 51 101
111  30.11099525  031.40565201 51 101
111  30.11084151  031.40580624 51 101
111  30.11068896  031.40595926 51 101
115  30.11036906  031.40628017
120 Linear Feature 2
112  30.11513488  031.40268841  30.11500079  031.40282222 51
112  30.11488351  031.40285849  30.11477453  031.40297048
111  30.11488351  031.40285849 51
111  30.11468683  031.40305578 51 101
111  30.11367447  031.40407133 51 101
111  30.11298523  031.40476273 51 101
115  30.11083881  031.40691589
120 Linear Feature 2
111  30.11101233  031.40579796 53 102
115  30.11229997  031.40450627
120 Linear Feature 2
112  30.11265404  031.40339920  30.11263466  031.40347619 20
112  30.11251200  031.40366018  30.11242622  031.40375489
111  30.11251200  031.40366018 20
111  30.11068625  031.40549167 20
111  30.11048565  031.40557012 20
111  30.11042044  031.40563553 20
111  30.10995129  031.40501066 20
115  30.11015227  031.40480906
120 Linear Feature 2
111  30.10208711  031.39587685 51 101
112  30.10184745  031.39569739  30.10169936  031.39563615
111  30.10184745  031.39569739
112  30.10184745  031.39569739  30.10177341  031.39566677 51 101
112  30.10158730  031.39567019  30.10148937  031.39568998 51 101
112  30.10126864  031.39585993  30.10115558  031.39597393
111  30.10126864  031.39585993 51 101
111  30.10062547  031.39654761 7 101
115  30.10036318  031.39682804
120 Linear Feature 38
111  30.10681896  031.39228712 20
115  30.10671313  031.39232037
120 Linear Feature 38
111  30.10747296  031.39208163 20
115  30.10737347  031.39211289
120 Linear Feature 38
111  30.10814531  031.39187037 20
115  30.10802765  031.39190734
120 Linear Feature 36
111  30.10760162  031.38947940 20
115  30.10744769  031.38952776
120 Linear Feature 36
111  30.10691185  031.38969613 20
115  30.10680629  031.38972929
120 Linear Feature 36
111  30.10627487  031.38989627 20
115  30.10616773  031.38992993
120 Linear Feature 2
111  30.10579192  031.39093794 53 102
112  30.10571290  031.39110408  30.10559624  031.39113968
111  30.10571290  031.39110408 53 102
111  30.10382820  031.39166984
112  30.10382820  031.39166984  30.10369448  031.39170537 53 102
115  30.10366695  031.39155694
120 Linear Feature 29
111  30.10346043  031.39534096 53 102
112  30.10342562  031.39545143  30.10336686  031.39547050
111  30.10342562  031.39545143
112  30.10342562  031.39545143  30.10316326  031.39552790 53 102
111  30.10307460  031.39516039 53 102
111  30.10287846  031.39432643
112  30.10287846  031.39432643  30.10281150  031.39403352 53
111  30.10307573  031.39394872
112  30.10307573  031.39394872  30.10314838  031.39392750 53 102
115  30.10316487  031.39408460
120 Linear Feature 42
111  30.10731852  031.39745548 53 102
111  30.10735609  031.39763898
112  30.10735609  031.39763898  30.10737360  031.39774257 53 102
112  30.10732665  031.39776553  30.10729345  031.39777513 53 102
112  30.10685548  031.39769033  30.10675247  031.39751053
111  30.10685548  031.39769033 53 102
111  30.10664484  031.39731554 53 102
111  30.10627961  031.39576268 53 102
111  30.10627344  031.39523555
112  30.10627344  031.39523555  30.10627344  031.39502467 53 102
112  30.10665293  031.39490932  30.10669259  031.39489884 53 102
112  30.10672841  031.39498786  30.10675049  031.39507140
111  30.10672841  031.39498786 53 102
115  30.10680240  031.39527056
120 Linear Feature 2
111  30.10373065  031.39153690 20
111  30.10366695  031.39155694 20
115  30.10221586  031.39201337
120 Linear Feature 27
111  30.10376136  031.39648054 20
115  30.10369818  031.39650039
120 Linear Feature 27
111  30.10430381  031.39631010 20
115  30.10413364  031.39636357
120 Linear Feature 27
111  30.10481547  031.39614932 20
115  30.10467329  031.39619400
120 Linear Feature 2
111  30.10458103  031.39572529 20
111  30.10412668  031.39580071 20
111  30.10359093  031.39596905 20
115  30.10357444  031.39597423
120 Linear Feature 92
111  30.12015964  031.42592857 53 102
112  30.12001787  031.42644627  30.11972108  031.42674775
111  30.12001787  031.42644627 53 102
111  30.11238036  031.43410776 53 102
111  30.11174438  031.43467453
112  30.11174438  031.43467453  30.11164313  031.43476962 53 102
112  30.11138923  031.43465668  30.11129009  031.43455183
111  30.11138923  031.43465668 53 102
111  30.11069834  031.43387404 53 102
111  30.10120209  031.42122577 53 102
111  30.10049272  031.42015589
112  30.10049272  031.42015589  30.10041354  031.42002197 53 102
112  30.10055910  031.41945330  30.10078480  031.41921437
111  30.10055910  031.41945330 53 102
111  30.10085462  031.41915685 53 102
111  30.09985165  031.41782096 53 102
112  30.09930190  031.41630115  30.09912932  031.41528964
111  30.09930190  031.41630115 53 102
111  30.09812177  031.40921256 53 102
111  30.09799526  031.40814063
112  30.09799526  031.40814063  30.09797609  031.40794115 53 102
112  30.09817129  031.40761590  30.09831075  031.40746881
111  30.09817129  031.40761590 53 102
111  30.09896638  031.40674557 53 102
111  30.10256284  031.40313782
112  30.10256284  031.40313782  30.10283653  031.40287184 53 102
115  30.10304411  031.40313203
120 Linear Feature 105
111  30.11971735  031.44860019 53 102
112  30.11986871  031.44805529  30.12009251  031.44782456
111  30.11986871  031.44805529 53 102
111  30.12009540  031.44782789
112  30.12009540  031.44782789  30.12053626  031.44739650 53 102
111  30.12091198  031.44788352 53 102
111  30.12149124  031.44865504 53 102
112  30.12140735  031.44953191  30.12099242  031.44994998
111  30.12140735  031.44953191 53 102
111  30.12117475  031.44976524
112  30.12117475  031.44976524  30.12092983  031.45000509 53 102
115  30.12068551  031.44988980
120 Linear Feature 96
111  30.10251001  031.40242071 53 102
112  30.10236489  031.40288716  30.10208746  031.40317205
111  30.10236489  031.40288716 53 102
111  30.09805154  031.40721405
112  30.09805154  031.40721405  30.09764062  031.40763000 53 102
112  30.09774136  031.40833468  30.09781028  031.40876539
111  30.09774136  031.40833468 53 102
111  30.09893517  031.41550548 53 102
111  30.09906714  031.41672776
112  30.09906714  031.41672776  30.09907434  031.41684100 53 102
112  30.09897721  031.41709388  30.09889221  031.41719213
111  30.09897721  031.41709388 53 102
111  30.09821649  031.41794341 53 102
115  30.09735172  031.41881089
120 Linear Feature 10
111  30.10433327  031.40038729 51 101
112  30.10432049  031.40114943  30.10399519  031.40148217
111  30.10432049  031.40114943
112  30.10432049  031.40114943  30.10465516  031.40082480 51 101
115  30.10495299  031.40121271
120 Linear Feature 2
111  30.10432049  031.40114943 51 101
111  30.10383096  031.40164050 7 101
111  30.10359793  031.40187425 51 101
111  30.10346922  031.40200337 51 101
111  30.10246713  031.40300861 51 101
111  30.10217582  031.40330083 7 101
111  30.10193756  031.40353984 51 101
115  30.09815194  031.40733735
120 Linear Feature 2
111  30.12185696  031.42482541 51 101
111  30.12162964  031.42505345 7 101
111  30.12136064  031.42532330 51 101
111  30.12101454  031.42567049 51 101
111  30.12016017  031.42652754 51 101
111  30.11987075  031.42681786 7 101
111  30.11964924  031.42704007 51 101
111  30.11257084  031.43414069 51 101
115  30.11187719  031.43483652
120 Linear Feature 2
111  30.12151027  031.44965268 7 101
111  30.12127657  031.44988712 51 101
111  30.12125959  031.44990415
112  30.12125959  031.44990415  30.12074596  031.45041701 51 101
111  30.12036742  031.44991282 51 101
111  30.11961433  031.44890977 51 101
116  30.11977074  031.44792835  30.12027531  031.44742240
120 Linear Feature 2
111  30.11246091  031.43560813 51 101
111  30.11211133  031.43595881
112  30.11211133  031.43595881  30.11190353  031.43616207 51 101
115  30.11170468  031.43606716
120 Linear Feature 2
111  30.11867930  031.44384377 51 101
115  30.11862529  031.44389795
120 Linear Feature 2
111  30.11645746  031.44087923 51 101
115  30.11640231  031.44093455
120 Linear Feature 2
111  30.10091577  031.39978889 51 101
111  30.10045370  031.39917346
112  30.10045370  031.39917346  30.10021943  031.39885804 51 101
116  30.10036318  031.39682804  30.10089677  031.39626202
120 Linear Feature 2
111  30.10522518  031.40377216 51 101
112  30.10548013  031.40268343  30.10588279  031.40247611
111  30.10548013  031.40268343
112  30.10548013  031.40268343  30.10588982  031.40247002 51 101
115  30.10626323  031.40295785
120 Linear Feature 2
111  30.10668354  031.40747113 51 101
111  30.10627291  031.40692419 51 101
112  30.10541551  031.40486792  30.10520396  031.40369083
111  30.10541551  031.40486792 51 101
111  30.10522518  031.40377216 51 101
111  30.10478300  031.40122653
112  30.10478300  031.40122653  30.10472918  031.40092355 51 101
115  30.10452538  031.40064317
120 Linear Feature 2
112  30.11424223  031.41266900  30.11416281  031.41269701 51 101
112  30.11401654  031.41273509  30.11394547  031.41275147 51 101
112  30.11381564  031.41276921  30.11375276  031.41277591
111  30.11381564  031.41276921
112  30.11381564  031.41276921  30.11375276  031.41277591 51 101
112  30.11363910  031.41277721  30.11358426  031.41277617 51 101
112  30.11348645  031.41276492  30.11343950  031.41275809
111  30.11348645  031.41276492
112  30.11348645  031.41276492  30.11343950  031.41275809 51 101
112  30.11335724  031.41273818  30.11331803  031.41272751 51 101
112  30.11325103  031.41270284  30.11321940  031.41269027
111  30.11325103  031.41270284
112  30.11325103  031.41270284  30.11321940  031.41269027 51 101
112  30.11316735  031.41266473  30.11314316  031.41265222 51 101
112  30.11310575  031.41262970  30.11308885  031.41261918
111  30.11310575  031.41262970 51 101
111  30.11256087  031.41229533 51 101
111  30.11007557  031.41077020
112  30.11007557  031.41077020  30.10840426  031.40974256 51 101
111  30.10791773  031.40911497 51 101
111  30.10770104  031.40882636 51 101
116  30.10777921  031.40722778  30.10849633  031.40649131
120 Linear Feature 2
112  30.12013732  031.42143708  30.12048700  031.42190642 51 101
112  30.11962669  031.42240921  30.11925924  031.42227903
111  30.11962669  031.42240921 51 101
111  30.11849153  031.42196372
112  30.11849153  031.42196372  30.11717953  031.42144181 51 101
111  30.11648966  031.42053212 51 101
115  30.11573215  031.41952318
120 Linear Feature 2
111  30.12452487  031.42728096 51 101
112  30.12448889  031.42903185  30.12371881  031.42980912
111  30.12448889  031.42903185
112  30.12448889  031.42903185  30.12441691  031.42910341 7 101
112  30.12425525  031.42919764  30.12417234  031.42923757 51 101
112  30.12399661  031.42927728  30.12390796  031.42929141
111  30.12399661  031.42927728
112  30.12399661  031.42927728  30.12381931  031.42930554 51 101
112  30.12346650  031.42924799  30.12329731  031.42920796
111  30.12346650  031.42924799
112  30.12346650  031.42924799  30.12312812  031.42916793 51 101
112  30.12279025  031.42892401  30.12273306  031.42885018
111  30.12279025  031.42892401 51 101
115  30.12243819  031.42845511
120 Linear Feature 50
111  30.11995768  031.42521517 51 101
111  30.12033504  031.42571778 51 101
112  30.12016017  031.42652754  30.11972669  031.42696639
111  30.12016017  031.42652754
112  30.12016017  031.42652754  30.12060310  031.42610084 51 101
111  30.12090853  031.42648163 51 101
115  30.12117859  031.42684133
120 Linear Feature 49
112  30.12101454  031.42567049  30.12063494  031.42604422 51 101
111  30.12036328  031.42569148 51 101
115  30.11998557  031.42518841
120 Linear Feature 2
111  30.12321416  031.42553518 51 101
112  30.12326889  031.42623551  30.12301001  031.42649716
111  30.12326889  031.42623551 51 101
111  30.12283905  031.42666670 7 101
111  30.12257202  031.42693457 51 101
111  30.12220943  031.42729830
112  30.12220943  031.42729830  30.12184435  031.42764500 51 101
111  30.12152948  031.42724477 51 101
111  30.12093499  031.42645296 51 101
116  30.12101454  031.42567049  30.12137962  031.42529364
120 Linear Feature 2
111  30.10846828  031.40653655 51 101
111  30.10805442  031.40695171 51 101
111  30.10777921  031.40722778 51 101
111  30.10754583  031.40746189
112  30.10754583  031.40746189  30.10704743  031.40794682 51 101
115  30.10668354  031.40747113
120 Linear Feature 16
111  30.10470536  031.39162068 51 101
112  30.10441958  031.39222058  30.10452557  031.39268674
111  30.10441958  031.39222058
112  30.10441958  031.39222058  30.10430583  031.39175442 51 101
115  30.10391150  031.39185899
120 Linear Feature 16
111  30.10555159  031.39136666 51 101
112  30.10526631  031.39195850  30.10536713  031.39242167
111  30.10526631  031.39195850
112  30.10526631  031.39195850  30.10515256  031.39149832 51 101
115  30.10474979  031.39160735
120 Linear Feature 2
111  30.10843273  031.39050179 51
111  30.10799606  031.39063287 51 101
111  30.10730682  031.39083977 51 101
111  30.10666567  031.39103223 51 101
111  30.10602237  031.39122534 51 101
111  30.10599744  031.39123282 51 101
111  30.10555159  031.39136666 51 101
111  30.10474979  031.39160735 51 101
111  30.10470536  031.39162068 51 101
111  30.10391150  031.39185899 51 101
111  30.10370005  031.39192246 51 101
111  30.10368953  031.39192562 51 101
111  30.10348331  031.39198752 51 101
111  30.10333585  031.39203179 51 101
111  30.10315447  031.39208624 51 101
111  30.10312036  031.39209648 51 101
111  30.10297598  031.39213982 51 101
111  30.10275851  031.39220510 51 101
115  30.10266906  031.39223195
120 Linear Feature 45
111  30.10715660  031.39803073 51
111  30.10779049  031.39799334
112  30.10779049  031.39799334  30.10808738  031.39829342 51
115  30.10791622  031.39861852
120 Linear Feature 45
111  30.10642026  031.39476664 51
111  30.10704612  031.39472738
112  30.10704612  031.39472738  30.10734300  031.39502745 51
115  30.10716558  031.39539020
120 Linear Feature 2
111  30.10920951  031.39392935 51
111  30.10874696  031.39406820 51 101
111  30.10812894  031.39425372 51 101
111  30.10748133  031.39444813 51 101
111  30.10684013  031.39464060 51 101
111  30.10642026  031.39476664 51 101
111  30.10635245  031.39478700 51 101
111  30.10560539  031.39501125 51 101
111  30.10547839  031.39504937 51 101
111  30.10474009  031.39527100 51 101
111  30.10446162  031.39535459 51 101
111  30.10440077  031.39537286 51 101
111  30.10428521  031.39540755 51 101
111  30.10414822  031.39544867 51 101
111  30.10397117  031.39550182 51 101
111  30.10385901  031.39553549 51 101
111  30.10383447  031.39554285 51 101
111  30.10366038  031.39559511 51 101
111  30.10348036  031.39564915
112  30.10348036  031.39564915  30.10313846  031.39574934 51 101
115  30.10301777  031.39526563
120 Linear Feature 2
111  30.10616447  031.39725039 51 101
111  30.10522332  031.39753291 51 101
115  30.10401622  031.39789526
120 Linear Feature 9
111  30.10575869  031.39791422 51 101
116  30.10622941  031.39830906  30.10658192  031.39820534
120 Linear Feature 2
111  30.10998137  031.39718278 51
111  30.10965817  031.39727980 51 101
111  30.10715660  031.39803073 51 101
111  30.10710796  031.39804533 51 101
111  30.10636047  031.39826972 51 101
111  30.10622941  031.39830906 51 101
111  30.10532135  031.39858164 51 101
111  30.10503324  031.39866813 51 101
111  30.10483716  031.39872699
112  30.10483716  031.39872699  30.10434975  031.39886309 51 101
115  30.10411547  031.39857846
120 Linear Feature 2
111  30.10261360  031.39879795 51 101
111  30.10210493  031.39930821 7 101
111  30.10187740  031.39953645 51 101
111  30.10159564  031.39981910
112  30.10159564  031.39981910  30.10123524  031.40017915 51 101
111  30.10160573  031.40070788 51 101
111  30.10264736  031.40209525 51 101
112  30.10346922  031.40200337  30.10397328  031.40150613
111  30.10346922  031.40200337
112  30.10346922  031.40200337  30.10297443  031.40250894 51 101
111  30.10333629  031.40301284 51 101
115  30.10391660  031.40378577
120 Linear Feature 2
111  30.12005442  031.44653742 51 101
112  30.12002694  031.44767133  30.11952670  031.44817052
111  30.12002694  031.44767133 7 101
111  30.11979136  031.44790766 51 101
111  30.11977074  031.44792835
112  30.11977074  031.44792835  30.11926616  031.44843132 51 101
111  30.11894642  031.44802016 51 101
115  30.11856387  031.44751063
120 Linear Feature 2
112  30.10033052  031.41940292  30.10028178  031.41950635 51 101
112  30.10013555  031.41965296  30.10011725  031.41967136
111  30.10013555  031.41965296 51 101
111  30.09959025  031.42019997 7 101
111  30.09943542  031.42035529 51 101
111  30.09922665  031.42056471
112  30.09922665  031.42056471  30.09871950  031.42106758 51 101
111  30.09902478  031.42148608 51 101
115  30.09940405  031.42199124
120 Linear Feature 2
112  30.09918861  031.41632782  30.09928205  031.41687869 51 101
112  30.09894483  031.41743679  30.09862711  031.41775002
111  30.09894483  031.41743679 51 101
111  30.09828489  031.41809881 7 101
111  30.09809744  031.41828685 7 101
111  30.09797395  031.41841073 51 101
111  30.09773459  031.41865084
112  30.09773459  031.41865084  30.09725833  031.41912692 51 101
111  30.09760694  031.41959762 51 101
111  30.09844647  031.42071580 51 101
116  30.09922665  031.42056471  30.09973637  031.42006483
120 Linear Feature 94
111  30.12103481  031.45035486 53 102
111  30.12219685  031.44918917 53 102
111  30.11951041  031.44561104 53 102
111  30.11882536  031.44448638
112  30.11882536  031.44448638  30.11869458  031.44425715 53 102
112  30.11883047  031.44394936  30.11893172  031.44381036 53 102
112  30.11878960  031.44303624  30.11850906  031.44265582
111  30.11878960  031.44303624 53 102
111  30.11279711  031.43505470 53 102
111  30.11262321  031.43472588
112  30.11262321  031.43472588  30.11255934  031.43459577 53 102
112  30.11270108  031.43429365  30.11280512  031.43416883
111  30.11270108  031.43429365 53 102
111  30.11306586  031.43386935 53 102
111  30.12020107  031.42671173
112  30.12020107  031.42671173  30.12051065  031.42640751 53 102
115  30.12070631  031.42665681
120 Linear Feature 86
112  30.11815037  031.42229881  30.11808410  031.42220720 53 102
112  30.11827965  031.42204406  30.11855580  031.42215047
111  30.11827965  031.42204406 53 102
111  30.11959597  031.42256064
112  30.11959597  031.42256064  30.12001086  031.42271986 53 102
112  30.12035177  031.42218796  30.12045833  031.42207309 53 102
112  30.12058257  031.42223400  30.12067802  031.42236028
111  30.12058257  031.42223400 53 102
111  30.12122709  031.42309245 53 102
111  30.12180320  031.42403533
112  30.12180320  031.42403533  30.12197405  031.42432309 53 102
112  30.12176117  031.42469750  30.12162828  031.42482674
111  30.12176117  031.42469750 53 102
111  30.12094513  031.42551609
112  30.12094513  031.42551609  30.12075740  031.42569899 53 102
115  30.12058796  031.42554612
120 Linear Feature 2
111  30.10927655  031.39436048 20
115  30.10685581  031.39508712
120 Linear Feature 2
111  30.10900310  031.39359478 20
115  30.10659261  031.39431834
120 Linear Feature 2
111  30.10850714  031.39100084 20
115  30.10598709  031.39175728
120 Linear Feature 2
111  30.10827545  031.39002646 20
115  30.10575540  031.39078291
120 Linear Feature 2
111  30.10997746  031.39761131 20
115  30.10757289  031.39833313
120 Linear Feature 99
111  30.09920502  031.42127937 53 102
112  30.09931708  031.42069922  30.09961046  031.42039493
111  30.09931708  031.42069922 53 102
111  30.09953881  031.42047679 53 102
112  30.10029251  031.42051373  30.10064693  031.42093338
111  30.10029251  031.42051373 53 102
111  30.10102355  031.42139366 53 102
111  30.10407568  031.42545886
112  30.10407568  031.42545886  30.10443391  031.42594123 53 102
111  30.10457373  031.42653891 53 102
111  30.10509494  031.42881447
112  30.10509494  031.42881447  30.10515650  031.42909909 53 102
116  30.10489852  031.42886263  30.10480029  031.42874151
120 Linear Feature 98
111  30.09775404  031.41934672 53 102
112  30.09782883  031.41878152  30.09809883  031.41850845
111  30.09782883  031.41878152 53 102
111  30.09807776  031.41853181 53 102
112  30.09883623  031.41857210  30.09921561  031.41897161
111  30.09883623  031.41857210 53 102
111  30.09917764  031.41893504 53 102
111  30.09945798  031.41939664
112  30.09945798  031.41939664  30.09970900  031.41984281 53 102
111  30.09934705  031.42021991 53 102
111  30.09913196  031.42043568
112  30.09913196  031.42043568  30.09882399  031.42073801 53 102
115  30.09867090  031.42056800
120 Linear Feature 19
111  30.10368953  031.39192562 51
116  30.10354611  031.39182966  30.10351621  031.39170504
120 Linear Feature 19
111  30.10266906  031.39223195 51
116  30.10249463  031.39214547  30.10246709  031.39202722
120 Linear Feature 19
111  30.10315447  031.39208624 51
116  30.10300982  031.39199063  30.10297913  031.39186056
120 Linear Feature 19
111  30.10742251  031.40047118 51
112  30.10739847  031.40064810  30.10731327  031.40073682
111  30.10739847  031.40064810
112  30.10739847  031.40064810  30.10748627  031.40056090 51
115  30.10754521  031.40063456
120 Linear Feature 19
111  30.10766947  031.40080002 51
112  30.10764575  031.40097743  30.10756120  031.40106388
111  30.10764575  031.40097743
112  30.10764575  031.40097743  30.10773420  031.40089097 51
115  30.10781541  031.40097096
120 Linear Feature 19
111  30.10840712  031.40117758 51
112  30.10843176  031.40134625  30.10833710  031.40144272
111  30.10843176  031.40134625
112  30.10843176  031.40134625  30.10853351  031.40124500 51
115  30.10870430  031.40141299
120 Linear Feature 19
111  30.10781541  031.40097096 51
112  30.10789433  031.40130922  30.10774605  031.40146033
111  30.10789433  031.40130922
112  30.10789433  031.40130922  30.10808423  031.40111752 51
115  30.10813361  031.40112260
120 Linear Feature 19
111  30.10939227  031.40421489 51
112  30.10979529  031.40403709  30.11011713  031.40415376
111  30.10979529  031.40403709
112  30.10979529  031.40403709  30.10947345  031.40391601 51
115  30.10955381  031.40360916
120 Linear Feature 19
111  30.10965750  031.40322033 51
