I
1050 Generated by WorldEditor 2.1.0r1

1    296 1 0 KEMT El Monte-San Gabriel Valley
1300  34.08998795 -118.03116313 -155.38 hangar turboprops|props Hangar 20-2
1301 A none 
1300  34.09004703 -118.03132261 -155.38 hangar turboprops|props Hangar 20-1
1301 A none 
1300  34.08967342 -118.03120090 -155.38 hangar turboprops|props Hangar 19-3
1301 A none 
1300  34.08973279 -118.03135303 -155.38 hangar turboprops|props Hangar 19-2
1301 A none 
1300  34.08979072 -118.03150691 -155.38 hangar turboprops|props Hangar 19-1
1301 A none 
1300  34.08942000 -118.03148418 -155.38 hangar turboprops|props Hangar 18-2
1301 A none 
1300  34.08948777 -118.03166253 -155.38 hangar turboprops|props Hangar 18-1
1301 A none 
1300  34.08910720 -118.03166463 -155.38 hangar turboprops|props Hangar 17-2
1301 A none 
1300  34.08917092 -118.03183249 -155.38 hangar turboprops|props Hangar 17-1
1301 A none 
1300  34.08878427 -118.03185347 -155.38 hangar turboprops|props Hangar 16-2
1301 A none 
1300  34.08885299 -118.03202853 -155.38 hangar turboprops|props Hangar 16-1
1301 A none 
1300  34.08850575 -118.03202743 -63.84 hangar turboprops|props Hangar 15
1301 A none 
1300  34.08751676 -118.03060977 -75.76 hangar turboprops|props Hangar 12-11
1301 A none 
1300  34.08737195 -118.03065523 -75.76 hangar turboprops|props Hangar 12-10
1301 A none 
1300  34.08723293 -118.03069895 -75.76 hangar turboprops|props Hangar 12-9
1301 A none 
1300  34.08708957 -118.03074266 -75.76 hangar turboprops|props Hangar 12-8
1301 A none 
1300  34.08695199 -118.03078463 -75.76 hangar turboprops|props Hangar 12-7
1301 A none 
1300  34.08681153 -118.03082776 -75.76 hangar turboprops|props Hangar 12-6
1301 A none 
1300  34.08667387 -118.03087312 -75.76 hangar turboprops|props Hangar 12-5
1301 A none 
1300  34.08653687 -118.03091576 -75.76 hangar turboprops|props Hangar 12-4
1301 A none 
1300  34.08640171 -118.03095598 -75.76 hangar turboprops|props Hangar 12-3
1301 A none 
1300  34.08626703 -118.03099795 -75.76 hangar turboprops|props Hangar 12-2
1301 A none 
1300  34.08613670 -118.03103816 -75.76 hangar turboprops|props Hangar 12-1
1301 A none 
1300  34.08759328 -118.03095045 -75.76 hangar turboprops|props Hangar 11-11
1301 A none 
1300  34.08745933 -118.03099271 -75.76 hangar turboprops|props Hangar 11-10
1301 A none 
1300  34.08732175 -118.03103642 -75.76 hangar turboprops|props Hangar 11-9
1301 A none 
1300  34.08718780 -118.03107722 -75.76 hangar turboprops|props Hangar 11-8
1301 A none 
1300  34.08705627 -118.03111126 -75.76 hangar turboprops|props Hangar 11-7
1301 A none 
1300  34.08692420 -118.03115322 -75.76 hangar turboprops|props Hangar 11-6
1301 A none 
1300  34.08679213 -118.03119309 -75.76 hangar turboprops|props Hangar 11-5
1301 A none 
1300  34.08665832 -118.03123505 -75.76 hangar turboprops|props Hangar 11-4
1301 A none 
1300  34.08652486 -118.03127786 -75.76 hangar turboprops|props Hangar 11-3
1301 A none 
1300  34.08639349 -118.03131814 -75.76 hangar turboprops|props Hangar 11-2
1301 A none 
1300  34.08626003 -118.03136095 -75.76 hangar turboprops|props Hangar 11-1
1301 A none 
1300  34.08769941 -118.03130082 -76.53 hangar turboprops|props Hangar 10-10
1301 A none 
1300  34.08756595 -118.03134111 -76.53 hangar turboprops|props Hangar 10-9
1301 A none 
1300  34.08743041 -118.03138139 -76.53 hangar turboprops|props Hangar 10-8
1301 A none 
1300  34.08729486 -118.03142168 -76.53 hangar turboprops|props Hangar 10-7
1301 A none 
1300  34.08716557 -118.03146196 -76.53 hangar turboprops|props Hangar 10-6
1301 A none 
1300  34.08703211 -118.03149973 -76.53 hangar turboprops|props Hangar 10-5
1301 A none 
1300  34.08689889 -118.03153820 -76.53 hangar turboprops|props Hangar 10-4
1301 A none 
1300  34.08676566 -118.03157667 -76.53 hangar turboprops|props Hangar 10-3
1301 A none 
1300  34.08663099 -118.03161688 -76.53 hangar turboprops|props Hangar 10-2
1301 A none 
1300  34.08649486 -118.03165885 -76.53 hangar turboprops|props Hangar 10-1
1301 A none 
1300  34.08778629 -118.03165214 -76.53 hangar turboprops|props Hangar 9-10
1301 A none 
1300  34.08764901 -118.03169200 -76.53 hangar turboprops|props Hangar 9-9
1301 A none 
1300  34.08750826 -118.03173187 -76.53 hangar turboprops|props Hangar 9-8
1301 A none 
1300  34.08736680 -118.03177384 -76.53 hangar turboprops|props Hangar 9-7
1301 A none 
1300  34.08722848 -118.03181370 -76.53 hangar turboprops|props Hangar 9-6
1301 A none 
1300  34.08708668 -118.03185567 -76.53 hangar turboprops|props Hangar 9-5
1301 A none 
1300  34.08694627 -118.03189553 -76.53 hangar turboprops|props Hangar 9-4
1301 A none 
1300  34.08680377 -118.03193750 -76.53 hangar turboprops|props Hangar 9-3
1301 A none 
1300  34.08666649 -118.03197736 -76.53 hangar turboprops|props Hangar 9-2
1301 A none 
1300  34.08652881 -118.03201710 -76.53 hangar turboprops|props Hangar 9-1
1301 A none 
1300  34.08553201 -118.03150330  23.10 hangar turboprops|props Hangar 8
1301 A none 
1300  34.08608978 -118.03210967 -65.49 hangar jets|turboprops|props Hangar 7
1301 B none 
1300  34.08535139 -118.03255465  24.85 hangar jets|turboprops|props Hangar 6
1301 B none 
1300  34.08330693 -118.03366116 -154.99 hangar turboprops|props Hangar 5-11
1301 A none 
1300  34.08335641 -118.03378793 -154.99 hangar turboprops|props Hangar 5-10
1301 A none 
1300  34.08340588 -118.03391469 -154.99 hangar turboprops|props Hangar 5-9
1301 A none 
1300  34.08345657 -118.03404291 -154.99 hangar turboprops|props Hangar 5-8
1301 A none 
1300  34.08350605 -118.03417259 -154.99 hangar turboprops|props Hangar 5-7
1301 A none 
1300  34.08355794 -118.03429789 -154.99 hangar turboprops|props Hangar 5-6
1301 A none 
1300  34.08360862 -118.03442903 -154.99 hangar turboprops|props Hangar 5-5
1301 A none 
1300  34.08365810 -118.03455725 -154.99 hangar turboprops|props Hangar 5-4
1301 A none 
1300  34.08370758 -118.03468401 -154.99 hangar turboprops|props Hangar 5-3
1301 A none 
1300  34.08375826 -118.03481369 -154.99 hangar turboprops|props Hangar 5-2
1301 A none 
1300  34.08380653 -118.03493900 -154.99 hangar turboprops|props Hangar 5-1
1301 A none 
1300  34.08307776 -118.03394104 -154.99 hangar turboprops|props Hangar 4-10
1301 A none 
1300  34.08312555 -118.03406518 -154.99 hangar turboprops|props Hangar 4-9
1301 A none 
1300  34.08317478 -118.03419282 -154.99 hangar turboprops|props Hangar 4-8
1301 A none 
1300  34.08322692 -118.03432220 -154.99 hangar turboprops|props Hangar 4-7
1301 A none 
1300  34.08327615 -118.03444984 -154.99 hangar turboprops|props Hangar 4-6
1301 A none 
1300  34.08332684 -118.03457747 -154.99 hangar turboprops|props Hangar 4-5
1301 A none 
1300  34.08337752 -118.03470861 -154.99 hangar turboprops|props Hangar 4-4
1301 A none 
1300  34.08342676 -118.03483799 -154.99 hangar turboprops|props Hangar 4-3
1301 A none 
1300  34.08347744 -118.03496621 -154.99 hangar turboprops|props Hangar 4-2
1301 A none 
1300  34.08352692 -118.03509589 -154.99 hangar turboprops|props Hangar 4-1
1301 A none 
1300  34.08284634 -118.03423548 -154.99 hangar turboprops|props Hangar 3-8
1301 A none 
1300  34.08290542 -118.03438445 -154.99 hangar turboprops|props Hangar 3-7
1301 A none 
1300  34.08296277 -118.03452922 -154.99 hangar turboprops|props Hangar 3-6
1301 A none 
1300  34.08302012 -118.03467399 -154.99 hangar turboprops|props Hangar 3-5
1301 A none 
1300  34.08307746 -118.03481876 -154.99 hangar turboprops|props Hangar 3-4
1301 A none 
1300  34.08313481 -118.03496563 -154.99 hangar turboprops|props Hangar 3-3
1301 A none 
1300  34.08319041 -118.03511250 -154.99 hangar turboprops|props Hangar 3-2
1301 A none 
1300  34.08324776 -118.03526147 -154.99 hangar turboprops|props Hangar 3-1
1301 A none 
1300  34.08250393 -118.03502403  25.06 hangar jets|turboprops|props Hangar 2
1301 B none 
1300  34.08144483 -118.03629178 -63.72 hangar jets|turboprops|props Hangar 1
1301 B none 
18  34.08456607 -118.03231730 1 BCN
50 11875 El Monte ATIS
53 12590 El Monte Ground
54 12120 El Monte Tower
55 12550 SoCal Approach
56 12550 SoCal Departure
99
