I
1000 Generated by WorldEditor

1     24 1 0 KTPA Tampa Intl
111  27.98255981 -082.54080400
112  27.98255981 -082.54080400  27.98254916 -082.54048874 51 101
115  27.98226616 -082.54038121
120 edge
112  27.96414359 -082.52717233  27.96425827 -082.52687184 59
111  27.96453024 -082.52686442 59
111  27.96756894 -082.52668847 59
112  27.96831734 -082.52655208  27.96833845 -082.52654292
111  27.96831734 -082.52655208
112  27.96831734 -082.52655208  27.96843850 -082.52651026 59
111  27.96846144 -082.52634400 59
111  27.96851787 -082.52543478 59
111  27.96845670 -082.52248053 59
116  27.96825953 -082.52224922  27.96806066 -082.52222583
120 Centerline Y
111  27.97548170 -082.54062903 51 101
112  27.97575173 -082.54024130  27.97576514 -082.53991198
111  27.97575173 -082.54024130
112  27.97575173 -082.54024130  27.97574904 -082.54020005 51 101
112  27.97577536 -082.53896231  27.97576870 -082.53890405
111  27.97577536 -082.53896231
112  27.97577536 -082.53896231  27.97576992 -082.53884306 51 101
111  27.97571838 -082.53869466 51 101
112  27.97453928 -082.53657248  27.97452317 -082.53653966
111  27.97453928 -082.53657248
112  27.97453928 -082.53657248  27.97451995 -082.53652507 51 101
111  27.97455321 -082.53639890 51
112  27.97469258 -082.53617798  27.97471190 -082.53614881
111  27.97469258 -082.53617798
112  27.97469258 -082.53617798  27.97477630 -082.53604671 51
111  27.97497130 -082.53600440 51
112  27.97525003 -082.53599651  27.97536596 -082.53602568
111  27.97525003 -082.53599651
112  27.97525003 -082.53599651  27.97526291 -082.53599651 51
115  27.97541726 -082.53603596
120 Centerline W5
111  27.97799403 -082.54178842 51 101
112  27.97897359 -082.54125189  27.97950473 -082.54085845
111  27.97897359 -082.54125189
112  27.97897359 -082.54125189  27.97905283 -082.54119239 51 101
112  27.98000165 -082.54055402  27.98004753 -082.54050285
111  27.98000165 -082.54055402
112  27.98000165 -082.54055402  27.98023745 -082.54036260 51 101
115  27.98021895 -082.54006834
120 Centerline W north
112  27.99296663 -082.54127915  27.99332423 -082.54123607 51 101
111  27.99334355 -082.54065048 51 101
112  27.99333994 -082.54045454  27.99333994 -082.54041146
111  27.99333994 -082.54045454
112  27.99333994 -082.54045454  27.99332472 -082.54002373 51 101
111  27.99283669 -082.54009153 51 101
112  27.98355745 -082.54036832  27.98349404 -082.54037630
111  27.98355745 -082.54036832
112  27.98355745 -082.54036832  27.98314175 -082.54036832 51 101
112  27.98237459 -082.54036945  27.98194159 -082.54036945
111  27.98237459 -082.54036945
112  27.98237459 -082.54036945  27.98232591 -082.54037670 51 101
112  27.98063285 -082.54041796  27.98061731 -082.54041943
111  27.98063285 -082.54041796
112  27.98063285 -082.54041796  27.98039966 -082.54041209 51 101
116  27.97986790 -082.54046877  27.97956094 -082.54046877
120 Rnwy hold W8
111  27.99236560 -082.54043095 54 104
115  27.99343103 -082.54039623
120 Centerline W south
111  27.96456581 -082.54224907 51 101
112  27.96405577 -082.54184884  27.96403864 -082.54143670
111  27.96405577 -082.54184884
112  27.96405577 -082.54184884  27.96405396 -082.54182180 51 101
112  27.96404435 -082.54148846  27.96404435 -082.54145936
111  27.96404435 -082.54148846
112  27.96404435 -082.54148846  27.96402722 -082.54113450 51 101
111  27.96449359 -082.54102081 51 101
112  27.97986790 -082.54046877  27.97989267 -082.54046409
111  27.97986790 -082.54046877
112  27.97986790 -082.54046877  27.98016103 -082.54043137 51 101
111  27.98021895 -082.54006834 51 101
111  27.98021942 -082.53999407 51 101
116  27.97990328 -082.53962341  27.97961601 -082.53958783
120 Rnwy hold W1
111  27.96316419 -082.54140766 54 104
115  27.96432797 -082.54137827
120 Centerline C
111  27.98530965 -082.52947342 51 101
112  27.98656508 -082.52939692  27.98660410 -082.52939126
111  27.98656508 -082.52939692
112  27.98656508 -082.52939692  27.98691636 -082.52936176 51 101
111  27.98692576 -082.52886644 51 105
112  27.98692114 -082.52867270  27.98691377 -082.52860593
111  27.98692114 -082.52867270
112  27.98692114 -082.52867270  27.98689903 -082.52821368 51 105
115  27.98635237 -082.52818047
120 Rnwy hold C
111  27.98678759 -082.52902625 54 104
115  27.98705222 -082.52901910
120 Rnwy hold B
111  27.98552887 -082.52905957 54 104
115  27.98585188 -082.52905242
120 Centerline W4
111  27.97575173 -082.54024130 51 101
112  27.97587574 -082.54048050  27.97599413 -082.54059238
111  27.97587574 -082.54048050
112  27.97587574 -082.54048050  27.97592972 -082.54052310 51 101
112  27.97713000 -082.54142013  27.97718652 -082.54145213 51 101
112  27.97751008 -082.54158511  27.97756458 -082.54159882 51 101
115  27.97839848 -082.54177808
120 centerline
111  27.98511594 -082.53139736 51 101
116  27.98446637 -082.53132819  27.98420306 -082.53111285
120 centerline A8
112  27.98567842 -082.52896817  27.98567842 -082.52910985 51 101
112  27.98544891 -082.52987550  27.98545447 -082.53004079
111  27.98544891 -082.52987550
112  27.98544891 -082.52987550  27.98544891 -082.52991328 51 101
111  27.98545741 -082.53041820 51 101
112  27.98531008 -082.53120793  27.98512101 -082.53141689
111  27.98531008 -082.53120793
112  27.98531008 -082.53120793  27.98529192 -082.53122850 51 101
111  27.98511594 -082.53139736 51 101
116  27.98479881 -082.53211783  27.98481244 -082.53250354
120 centerline
111  27.98087082 -082.52963188 51 101
112  27.98105820 -082.52999300  27.98105903 -082.53031928
111  27.98105820 -082.52999300
112  27.98105820 -082.52999300  27.98106261 -082.53042290 51 101
115  27.98086306 -082.53047396
120 centerline
111  27.98129029 -082.52962782 51 101
112  27.98105820 -082.52999300  27.98105903 -082.53031928
111  27.98105820 -082.52999300
112  27.98105820 -082.52999300  27.98106261 -082.53036264 51 101
115  27.98151796 -082.53044505
120 centerline
111  27.97986250 -082.52960827 51 101
115  27.98112790 -082.52963167
120 centerline B-C-U
111  27.98010946 -082.52839376 51 105
112  27.98068083 -082.52911353  27.98070146 -082.52981028
111  27.98068083 -082.52911353
112  27.98068083 -082.52911353  27.98069145 -082.52959284 51 101
111  27.98112790 -082.52963167 51 101
112  27.98530965 -082.52947342  27.98533207 -082.52947342
111  27.98530965 -082.52947342
112  27.98530965 -082.52947342  27.98560038 -082.52944759 51 101
111  27.98567842 -082.52896817 51 101
112  27.98567298 -082.52870801  27.98566800 -082.52866571
111  27.98567298 -082.52870801
112  27.98567298 -082.52870801  27.98564808 -082.52822300 51 105
115  27.98507337 -082.52822912
120 centerline R
111  27.96930693 -082.52876122 51 105
112  27.96868348 -082.52954150  27.96870223 -082.53028467
111  27.96868348 -082.52954150
112  27.96868348 -082.52954150  27.96868660 -082.52993078 51 101
111  27.96905438 -082.52995582 51 101
115  27.96991425 -082.52995241
120 centerline 18L-N-C
111  27.97245203 -082.52865370 51 105
112  27.97181712 -082.52923719  27.97163485 -082.52976298
111  27.97181712 -082.52923719
112  27.97181712 -082.52923719  27.97178956 -082.52936590 51 105
111  27.97181712 -082.52948200 51 101
112  27.97201765 -082.52978909  27.97215543 -082.52989050
111  27.97201765 -082.52978909
112  27.97201765 -082.52978909  27.97215543 -082.52988270 51 101
111  27.97234408 -082.52986914 51 101
115  27.97346034 -082.52985213
120 centerline S
111  27.97000321 -082.52873728 51 105
112  27.96938747 -082.52920503  27.96928490 -082.52962747
111  27.96938747 -082.52920503
112  27.96938747 -082.52920503  27.96935992 -082.52933374 51 105
111  27.96938747 -082.52953290 51 101
112  27.96957425 -082.52985556  27.96971203 -082.52995697
111  27.96957425 -082.52985556
112  27.96957425 -082.52985556  27.96971203 -082.52994917 51 101
111  27.96991425 -082.52995241 51 101
115  27.97234408 -082.52986914
120 centerline 18L-J-C
111  27.97354963 -082.52862282 51 105
112  27.97292160 -082.52922577  27.97285898 -082.52981288
111  27.97292160 -082.52922577
112  27.97292160 -082.52922577  27.97292246 -082.52926674 51 105
111  27.97292160 -082.52947058 51 101
112  27.97312213 -082.52977767  27.97325991 -082.52987908
111  27.97312213 -082.52977767
112  27.97312213 -082.52977767  27.97325991 -082.52987128 51 101
111  27.97346034 -082.52985213 51 101
115  27.97588488 -082.52978317
120 centerline
111  27.97578849 -082.52853854 51 105
112  27.97520932 -082.52915082  27.97516954 -082.52967120
111  27.97520932 -082.52915082
112  27.97520932 -082.52915082  27.97519043 -082.52926417 51 105
115  27.97527589 -082.52943977
120 centerline H/A11
111  27.97410348 -082.52860113 51 105
112  27.97479488 -082.52880190  27.97506776 -082.52897526
111  27.97479488 -082.52880190
112  27.97479488 -082.52880190  27.97501619 -082.52894022 51 105
111  27.97519043 -082.52926417 51 101
111  27.97527355 -082.52944536 51 101
112  27.97555431 -082.52972248  27.97567177 -082.52977396 51 101
111  27.97588488 -082.52978317 51 101
112  27.97986250 -082.52960827  27.97988552 -082.52960827
111  27.97986250 -082.52960827
112  27.97986250 -082.52960827  27.98015610 -082.52962131 51 101
112  27.98096962 -082.53047061  27.98130558 -082.53047713
111  27.98096962 -082.53047061
112  27.98096962 -082.53047061  27.98101197 -082.53046736 51 101
112  27.98339711 -082.53038455  27.98343504 -082.53038455
111  27.98339711 -082.53038455
112  27.98339711 -082.53038455  27.98354883 -082.53038455 51 101
112  27.98372107 -082.53057174  27.98377654 -082.53062200 51 101
111  27.98446637 -082.53132819 51 101
112  27.98469190 -082.53162711  27.98478066 -082.53179044 51 101
111  27.98479881 -082.53211783 51 101
112  27.98480840 -082.53294633  27.98477511 -082.53309709 51 101
111  27.98471409 -082.53315991 51 101
111  27.98441452 -082.53351171 51 101
112  27.98412604 -082.53368132  27.98394852 -082.53371274
111  27.98412604 -082.53368132
112  27.98412604 -082.53368132  27.98397626 -082.53370645 51 101
115  27.98282236 -082.53371274
120 edge
111  27.97469545 -082.53650165 59
112  27.97634454 -082.53946627  27.97636277 -082.53949930
111  27.97634454 -082.53946627
112  27.97634454 -082.53946627  27.97639923 -082.53956535 59
111  27.97653996 -082.53957659 59
111  27.98261697 -082.53935244 59
112  27.98322552 -082.53912274  27.98342837 -082.53891722
111  27.98322552 -082.53912274
112  27.98322552 -082.53912274  27.98327890 -082.53905020 59
111  27.98447129 -082.53747853 59
112  27.98478683 -082.53671464  27.98480688 -082.53626956
111  27.98478683 -082.53671464
112  27.98478683 -082.53671464  27.98478683 -082.53665106 59
115  27.98473009 -082.53478710
120 edge
111  27.98473022 -082.53416797 59
112  27.98468050 -082.53212613  27.98467719 -082.53209610
111  27.98468050 -082.53212613
112  27.98468050 -082.53212613  27.98467056 -082.53169824 59
111  27.98436562 -082.53141674 59
112  27.98366072 -082.53066238  27.98364067 -082.53064875
111  27.98366072 -082.53066238
112  27.98366072 -082.53066238  27.98356848 -082.53056700 59
111  27.98337998 -082.53051705 59
111  27.97411445 -082.53080290 59
112  27.97380964 -082.53110262  27.97379360 -082.53138871
111  27.97380964 -082.53110262
112  27.97380964 -082.53110262  27.97380964 -082.53117073 59
115  27.97385773 -082.53302934
120 Turn line
111  27.98324335 -082.53972042 51 101
116  27.98294578 -082.53951202  27.98268119 -082.53950953
120 Centerline V4
111  27.97827321 -082.53762480 51
112  27.97788435 -082.53918583  27.97786749 -082.53925875
111  27.97788435 -082.53918583
112  27.97788435 -082.53918583  27.97782085 -082.53946412 51 101
111  27.97816029 -082.53971526 51 101
112  27.97838257 -082.54012318  27.97838579 -082.54040372
111  27.97838257 -082.54012318
112  27.97838257 -082.54012318  27.97837936 -082.54043287 51 101
115  27.97800601 -082.54053165
21  27.96776540 -082.52925375 2 1.7000 3.0 36R PAPI
21  27.98326989 -082.52780926 2 181.7000 3.0 18L PAPI
21  27.98969596 -082.54095408 2 181.7000 3.0 18R PAPI
21  27.96683167 -082.54267358 2 1.7000 3.0 36L PAPI
14  27.98112779 -082.53402769 209.97 0 Tower Viewpoint
1300  27.97549576 -082.53259562  92.01 gate heavy|jets|turboprops Airside A Gate 4
1300  27.97495783 -082.53256848  92.01 gate heavy|jets|turboprops Airside A Gate 5
1300  27.97466756 -082.53253230  54.76 gate heavy|jets|turboprops Airside A Gate 6
1300  27.97453641 -082.53227651  21.74 gate heavy|jets|turboprops Airside A Gate 7
1300  27.97446622 -082.53192669  -0.08 gate heavy|jets|turboprops Airside A Gate 8
1300  27.97483330 -082.53173385 -32.36 gate heavy|jets|turboprops Airside A Gate 9
1300  27.97521692 -082.53163836 -58.42 gate heavy|jets|turboprops Airside A Gate 10
1300  27.97561307 -082.53156813 -90.63 gate heavy|jets|turboprops Airside A Gate 11
1300  27.97598721 -082.53165422 -90.63 gate heavy|jets|turboprops Airside A Gate 12
1300  27.97639137 -082.53163156 280.91 gate heavy|jets|turboprops Airside A Gate 13
1300  27.97674258 -082.53158956 280.91 gate heavy|jets|turboprops Airside A Gate 14
1300  27.97712383 -082.53156569 280.91 gate heavy|jets|turboprops Airside A Gate 15
1300  27.97749382 -082.53221047 -175.47 gate heavy|jets|turboprops Airside A Gate 18
1300  27.97736177 -082.53160972 -111.34 gate heavy|jets|turboprops Airside A Gate 16
1300  27.97749382 -082.53182902 205.87 gate heavy|jets|turboprops Airside A Gate 17
1300  27.97638936 -082.53161117 -79.80 gate heavy|jets|turboprops Airside A Gate 12
1300  27.97964276 -082.53119179 -88.03 tie_down heavy|jets|turboprops Airside B (remote parking)
1300  27.98155373 -082.53152617 -14.32 gate heavy|jets|turboprops Airside C, Gate 31
1300  27.98157354 -082.53192709  -0.29 gate heavy|jets|turboprops Airside C, Gate 30
1300  27.98176168 -082.53121562 -54.09 gate heavy|jets|turboprops Airside C, Gate 32
1300  27.98208529 -082.53120679 271.82 gate heavy|jets|turboprops Airside C, Gate 33
1300  27.98331404 -082.53123060 -104.11 gate heavy|jets|turboprops Airside C, Gate 36
1300  27.98291635 -082.53125267 271.82 gate heavy|jets|turboprops Airside C, Gate 35
1300  27.98250247 -082.53122886 271.82 gate heavy|jets|turboprops Airside C, Gate 34
1300  27.98409015 -082.53213943 -145.78 gate heavy|jets|turboprops Airside C, Gate 39
1300  27.98385621 -082.53184362 -133.95 gate heavy|jets|turboprops Airside C, Gate 38
1300  27.98355209 -082.53152132 -133.95 gate heavy|jets|turboprops Airside C, Gate 37
1300  27.98397165 -082.53279328 134.18 gate heavy|jets|turboprops Airside C, Gate 41
1300  27.98411024 -082.53252526 181.27 gate heavy|jets|turboprops Airside C, Gate 40
1300  27.98246887 -082.53294053  91.00 gate heavy|jets|turboprops Airside C, Gate 45
1300  27.98288216 -082.53286548  91.00 gate heavy|jets|turboprops Airside C, Gate 44
1300  27.98329545 -082.53290080  91.00 gate heavy|jets|turboprops Airside C, Gate 43
1300  27.98370483 -082.53294053  99.20 gate heavy|jets|turboprops Airside C, Gate 42
1300  27.98308479 -082.53725469 150.00 tie_down heavy|jets|turboprops Airside D
1300  27.97895716 -082.53741869  -7.63 gate heavy|jets|turboprops Airside E, Gate 75
1300  27.97887983 -082.53786018 -11.42 gate heavy|jets|turboprops Airside E, Gate 74
1300  27.97882183 -082.53830532   0.61 gate heavy|jets|turboprops Airside E, Gate 73
1300  27.97883150 -082.53860816  37.74 gate heavy|jets|turboprops Airside E, Gate 72
1300  27.97913439 -082.53870667  69.77 gate heavy|jets|turboprops Airside E, Gate 71
1300  27.97948561 -082.53874681  90.00 gate heavy|jets|turboprops Airside E, Gate 70
1300  27.98088260 -082.53743074 -156.33 gate heavy|jets|turboprops Airside E, Gate 63
1300  27.98113745 -082.53795483 -156.33 gate heavy|jets|turboprops Airside E, Gate 64
1300  27.98129270 -082.53850214 165.26 gate heavy|jets|turboprops Airside E, Gate 65
1300  27.98102028 -082.53871775 126.87 gate heavy|jets|turboprops Airside E, Gate 66
1300  27.98070977 -082.53869453  90.00 gate heavy|jets|turboprops Airside E, Gate 67
1300  27.98029193 -082.53869657  90.00 gate heavy|jets|turboprops Airside E, Gate 68
1300  27.97988826 -082.53868897  90.00 gate heavy|jets|turboprops Airside E, Gate 69
1300  27.97611648 -082.53745885  35.45 gate heavy|jets|turboprops Airside F, Gate 86
1300  27.97618386 -082.53787677  35.45 gate heavy|jets|turboprops Airside F, Gate 85
1300  27.97742998 -082.53826134 -179.82 gate heavy|jets|turboprops Airside F, Gate 78
1300  27.97744169 -082.53856981 150.55 gate heavy|jets|turboprops Airside F, Gate 79
1300  27.97726656 -082.53881314 116.36 gate heavy|jets|turboprops Airside F, Gate 80
1300  27.97699706 -082.53879655  87.57 gate heavy|jets|turboprops Airside F, Gate 81
1300  27.97678029 -082.53874348  60.07 gate heavy|jets|turboprops Airside F, Gate 82
1300  27.97667049 -082.53847799  35.45 gate heavy|jets|turboprops Airside F, Gate 83
1300  27.97645372 -082.53813303  35.45 gate heavy|jets|turboprops Airside F, Gate 84
1300  27.97586874 -082.53708502  35.45 gate heavy|jets|turboprops Airside F, Gate 87
1300  27.97550003 -082.53634839  20.53 gate heavy|jets|turboprops Airside F, Gate 89
1300  27.96777133 -082.52545051 -90.00 tie_down turboprops|props Gen Av ramp
1300  27.97529737 -082.52057420  91.00 tie_down heavy|jets|turboprops Cargo
18  27.98034500 -082.54422734 1 Light beacon
19  27.99192279 -082.54061969 1 Windsock
19  27.96519779 -082.54154369 1 Windsock
19  27.98632079 -082.52882469 1 Windsock
19  27.96572379 -082.52948069 1 Windsock
19  27.97137979 -082.53522869 1 Windsock
19  27.96966979 -082.51527269 1 Windsock
50 12645 ATIS
50 12847 ATIS
51 12295 UNICOM
52 13360 CLNC DEL
53 12135 GND
53 12170 GND
54 11905 TWR
54 11950 TWR
55 11815 APP/DEP
55 11880 APP/DEP
55 11965 APP/DEP
1000 calm
1001 KTPA 000 359 5
1002 KTPA 0
1003 KTPA 0
1101 01L left
1100 01L  11815 arrivals|departures heavy|jets|turboprops 000359 000005 arr/dep 1L
1100 01R  11815 arrivals|departures heavy|jets|turboprops|props 000359 000005 arr/dep 1R
1000 N flow
1001 KTPA 272 091 15
1002 KTPA 0
1003 KTPA 0
1101 01L left
1100 01L  11815 arrivals|departures heavy|jets|turboprops|props 000359 000005 arr/dep 1L
1100 01R  11815 arrivals|departures heavy|jets|turboprops|props 000359 000005 arr/dep 1R
1000 S flow
1001 KTPA 092 271 15
1002 KTPA 0
1003 KTPA 0
1101 19R left
1100 19R  11815 arrivals|departures heavy|jets|turboprops|props 000359 180185 arr/dep 19R
1100 19L  11815 arrivals|departures heavy|jets|turboprops|props 000359 180185 arr/dep 19L
1000 W flow
1001 KTPA 092 271 15
1002 KTPA 0
1003 KTPA 0
1101 28 left
1100 01L  11815 departures heavy|jets|turboprops|props 000359 000005 dep 1L
1100 01R  11815 departures heavy|jets|turboprops|props 000359 000005 dep 1R
1100 28  11815 arrivals heavy|jets|turboprops|props 000359 280285 arr 28
99
