I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 KEWR Newark Liberty Intl
1302 city Newark
114  40.70039448 -074.16496473  40.70055022 -074.16485198 53 102
120 Linear Feature 5
111  40.70010206 -074.16688374 53 102
112  40.70037312 -074.16731317  40.70057968 -074.16739843
111  40.70037312 -074.16731317
112  40.70037312 -074.16731317  40.70071457 -074.16713524 53 102
111  40.70067663 -074.16665707 53 102
111  40.70064291 -074.16616962
112  40.70064291 -074.16616962  40.70063869 -074.16610475 53 102
112  40.70058085 -074.16570472  40.70057523 -074.16565468
111  40.70058085 -074.16570472
112  40.70058085 -074.16570472  40.70054712 -074.16545452 53 102
112  40.70022722 -074.16546687  40.70012184 -074.16554101
111  40.70022722 -074.16546687 53 102
111  40.70015120 -074.16551620 53 102
116  40.70003231 -074.16580814  40.70002950 -074.16602684
120 Linear Feature 3
111  40.70087341 -074.16356337 53 102
112  40.70072900 -074.16388000  40.70074656 -074.16412969
111  40.70072900 -074.16388000 53 102
111  40.70076435 -074.16440913 53 102
112  40.70097099 -074.16464582  40.70115834 -074.16464453
111  40.70097099 -074.16464582 53 102
111  40.70136911 -074.16460592
112  40.70136911 -074.16460592  40.70154377 -074.16458404 53 102
115  40.70151255 -074.16436266
120 Linear Feature 2
111  40.70161119 -074.16583451 53 102
111  40.70159245 -074.16557040
112  40.70159245 -074.16557040  40.70156903 -074.16540359 53 102
112  40.70115686 -074.16502364  40.70085710 -074.16496186
111  40.70115686 -074.16502364
112  40.70115686 -074.16502364  40.70101167 -074.16498811 53 102
112  40.70079153 -074.16531246  40.70079855 -074.16561673
111  40.70079153 -074.16531246 53 102
111  40.70081026 -074.16563372
112  40.70081026 -074.16563372  40.70083954 -074.16589320 53 102
112  40.70118028 -074.16599823  40.70135124 -074.16597506
111  40.70118028 -074.16599823 53 102
111  40.70153039 -074.16595652
114  40.70153039 -074.16595652  40.70162055 -074.16594108 53 102
120 Linear Feature 1
112  40.70136944 -074.16624613  40.70124579 -074.16626466
111  40.70136944 -074.16624613 53 102
111  40.70116149 -074.16626837 53 102
112  40.70088468 -074.16661867  40.70084533 -074.16694116
111  40.70088468 -074.16661867
112  40.70088468 -074.16661867  40.70087063 -074.16680030 53 102
112  40.70148232 -074.16717356  40.70191370 -074.16707163
111  40.70148232 -074.16717356
112  40.70148232 -074.16717356  40.70170855 -074.16713835 53 102
111  40.70168084 -074.16687279 53 102
111  40.70166241 -074.16656677
114  40.70166241 -074.16656677  40.70164555 -074.16639626 53 102
120 Linear Feature 5
111  40.68246497 -074.18393008 55
111  40.68242870 -074.18381310 55
115  40.68238851 -074.18368349
120 Linear Feature 24
111  40.68286223 -074.18547172 53 102
111  40.68294948 -074.18540525 53 102
111  40.68308319 -074.18530338 53 102
112  40.68317068 -074.18491475  40.68308626 -074.18466174
111  40.68317068 -074.18491475
112  40.68317068 -074.18491475  40.68298802 -074.18441886 53 102
111  40.68284221 -074.18390879 53 102
112  40.68257395 -074.18385491  40.68235906 -074.18402291
111  40.68257395 -074.18385491 53 102
112  40.68246497 -074.18393008  40.68240406 -074.18397109
111  40.68246497 -074.18393008
112  40.68246497 -074.18393008  40.68244551 -074.18394319 53 102
112  40.68240380 -074.18397059  40.68238286 -074.18398419
111  40.68240380 -074.18397059 53 102
111  40.68125257 -074.18469651
112  40.68125257 -074.18469651  40.68111954 -074.18477072 53 102
112  40.68102141 -074.18483079  40.68092676 -074.18488138
111  40.68102141 -074.18483079 53 102
115  40.68063085 -074.18504960
120 Linear Feature 23
111  40.68210476 -074.17693897 53 102
112  40.68206644 -074.17705812  40.68207871 -074.17714111
111  40.68206644 -074.17705812 53 102
111  40.68215853 -074.17759045
112  40.68215853 -074.17759045  40.68219230 -074.17776046 53 102
115  40.68231038 -074.17770254
120 Linear Feature 22
112  40.68115805 -074.17843707  40.68165383 -074.17821443
111  40.68115805 -074.17843707 9
111  40.68231038 -074.17770254 53 102
111  40.68282191 -074.17737647
112  40.68282191 -074.17737647  40.68287627 -074.17734414 53 102
112  40.68283112 -074.17725986  40.68276823 -074.17721629
111  40.68283112 -074.17725986 53 102
111  40.68243664 -074.17697166 53 102
112  40.68214612 -074.17691263  40.68203526 -074.17698291
111  40.68214612 -074.17691263 53 102
111  40.68210476 -074.17693897 9
111  40.68085567 -074.17773473
114  40.68085567 -074.17773473  40.68046273 -074.17797356 9
120 Linear Feature 21
111  40.68225678 -074.17996019
112  40.68225678 -074.17996019  40.68256806 -074.18010107 53 102
111  40.68264910 -074.17969788 53 102
112  40.68295854 -074.17838872  40.68313979 -074.17787283
111  40.68295854 -074.17838872
112  40.68295854 -074.17838872  40.68307498 -074.17801629 53 102
112  40.68254964 -074.17786165  40.68233091 -074.17801008
111  40.68254964 -074.17786165 53 102
111  40.68106691 -074.17879919
112  40.68106691 -074.17879919  40.68090318 -074.17889364 53 102
112  40.68105713 -074.17916013  40.68119911 -074.17927146
111  40.68105713 -074.17916013 53 102
111  40.68205969 -074.17984601
114  40.68205969 -074.17984601  40.68214626 -074.17990673 53 102
120 Linear Feature 19
112  40.68008363 -074.17822825  40.67974987 -074.17844393
111  40.68008363 -074.17822825 53 102
111  40.68001355 -074.17827241 59
111  40.67873314 -074.17907929 59
112  40.67848117 -074.17971465  40.67857621 -074.18012851
111  40.67848117 -074.17971465
112  40.67848117 -074.17971465  40.67865578 -074.17997987 59
111  40.67898070 -074.17982249 59
111  40.68028551 -074.17899303 53 102
111  40.68035052 -074.17895170
114  40.68035052 -074.17895170  40.68075500 -074.17862818 53 102
120 Linear Feature 17
112  40.67740097 -074.18042589  40.67743597 -074.18046718
111  40.67740097 -074.18042589 59
112  40.67796276 -074.18047447  40.67829430 -074.18023889 59
111  40.67823536 -074.17986730
112  40.67823536 -074.17986730  40.67822062 -074.17979201 59
112  40.67769384 -074.17974586  40.67738256 -074.17994016
111  40.67769384 -074.17974586
114  40.67769384 -074.17974586  40.67729230 -074.17999116 59
120 Linear Feature 20
111  40.68001355 -074.17827241 53 102
115  40.68028551 -074.17899303
120 Linear Feature 16
111  40.67646746 -074.18088970
112  40.67646746 -074.18088970  40.67655827 -074.18116461 59
112  40.67700212 -074.18106173  40.67708398 -074.18094536
111  40.67700212 -074.18106173
112  40.67700212 -074.18106173  40.67719526 -074.18078176 59
111  40.67714154 -074.18057262 59
112  40.67669002 -074.18039891  40.67633315 -074.18050685
111  40.67669002 -074.18039891
114  40.67669002 -074.18039891  40.67636513 -074.18052540 59
120 Linear Feature 15
111  40.67668551 -074.17931382 53 102
116  40.67634391 -074.17915092  40.67609833 -074.17926830
120 Linear Feature 14
111  40.67600894 -074.17936834 53 102
112  40.67594754 -074.18002002  40.67618085 -074.18041872
111  40.67594754 -074.18002002 53 102
112  40.67605346 -074.18017384  40.67612713 -074.18026896
111  40.67605346 -074.18017384
112  40.67605346 -074.18017384  40.67614095 -074.18028717 53 102
111  40.67626527 -074.18023657 53 102
111  40.67677026 -074.18003014
112  40.67677026 -074.18003014  40.67692990 -074.17995526 53 102
115  40.67683665 -074.17974166
120 Linear Feature 13
111  40.67612821 -074.18164484 53 102
112  40.67620258 -074.18156896  40.67624128 -074.18151812
111  40.67620258 -074.18156896
112  40.67620258 -074.18156896  40.67627809 -074.18146977 53 102
112  40.67622098 -074.18102251  40.67607688 -074.18076694
111  40.67622098 -074.18102251 53 102
111  40.67569757 -074.18020892
112  40.67569757 -074.18020892  40.67564692 -074.18012796 53 102
115  40.67562225 -074.18007582
120 Linear Feature 10
111  40.67522277 -074.18251208 53 102
112  40.67506397 -074.18289859  40.67507988 -074.18316895
111  40.67506397 -074.18289859
112  40.67506397 -074.18289859  40.67506995 -074.18299613 53 102
115  40.67508738 -074.18303902
120 Linear Feature 9
112  40.70295145 -074.17965658  40.70304048 -074.18029638 53 102
112  40.70360226 -074.17959179  40.70357310 -074.17911396
111  40.70360226 -074.17959179 53 102
111  40.70330490 -074.17513394
112  40.70330490 -074.17513394  40.70329586 -074.17494136 53 102
112  40.70336974 -074.17457125  40.70339286 -074.17440937
111  40.70336974 -074.17457125
112  40.70336974 -074.17457125  40.70340047 -074.17438269 53 102
111  40.70338447 -074.17419805 53 102
111  40.70336458 -074.17395023 53 102
112  40.70302641 -074.17358287  40.70270407 -074.17358287
111  40.70302641 -074.17358287 53 102
111  40.70285180 -074.17359745
112  40.70285180 -074.17359745  40.70260019 -074.17361640 53 102
115  40.70256667 -074.17397938
120 Linear Feature 8
112  40.70296112 -074.16785583  40.70294562 -074.16764110 53 102
112  40.70261491 -074.16741055  40.70234959 -074.16740180
111  40.70261491 -074.16741055 53 102
111  40.70244479 -074.16742910
112  40.70244479 -074.16742910  40.70227971 -074.16744859 53 102
112  40.70216516 -074.16776486  40.70217784 -074.16788411
111  40.70216516 -074.16776486 53 102
115  40.70216723 -074.16782729
120 Linear Feature 7
111  40.70209230 -074.16670232 53 102
112  40.70230015 -074.16706367  40.70250054 -074.16714803
111  40.70230015 -074.16706367
112  40.70230015 -074.16706367  40.70244725 -074.16712413 53 102
111  40.70260607 -074.16694556 53 102
111  40.70274164 -074.16679090 53 102
112  40.70283311 -074.16652938  40.70282644 -074.16639451
111  40.70283311 -074.16652938
112  40.70283311 -074.16652938  40.70279047 -074.16613007 53 102
111  40.70249628 -074.16615678 53 102
111  40.70236091 -074.16617506
112  40.70236091 -074.16617506  40.70204007 -074.16625099 53 102
115  40.70208697 -074.16661233
120 Linear Feature 6
111  40.70202027 -074.16570837 53 102
112  40.70216609 -074.16584503  40.70230039 -074.16582478
111  40.70216609 -074.16584503 53 102
111  40.70247947 -074.16579948
112  40.70247947 -074.16579948  40.70279029 -074.16574548 53 102
111  40.70275575 -074.16535911 53 102
111  40.70274936 -074.16522076
112  40.70274936 -074.16522076  40.70274552 -074.16513133 53 102
112  40.70233749 -074.16480739  40.70203178 -074.16477533
111  40.70233749 -074.16480739
112  40.70233749 -074.16480739  40.70194992 -074.16481920 53 102
115  40.70199725 -074.16524775
120 Linear Feature 5
111  40.70193054 -074.16435017 53 102
112  40.70207764 -074.16447333  40.70220683 -074.16445646
111  40.70207764 -074.16447333 53 102
111  40.70230660 -074.16444128
112  40.70230660 -074.16444128  40.70267498 -074.16438222 53 102
111  40.70266091 -074.16388112 53 102
111  40.70258763 -074.16275844
112  40.70258763 -074.16275844  40.70257356 -074.16255935 53 102
115  40.70245539 -074.16256820
120 Linear Feature 4
111  40.70250229 -074.16192109 53 102
112  40.70254834 -074.16177599  40.70254450 -074.16164608
111  40.70254834 -074.16177599 53 102
111  40.70252915 -074.16145373
112  40.70252915 -074.16145373  40.70249717 -074.16101506 53 102
112  40.70204842 -074.16108817  40.70191667 -074.16117422
111  40.70204842 -074.16108817 53 102
111  40.70188001 -074.16119503
112  40.70188001 -074.16119503  40.70171628 -074.16129626 53 102
115  40.70174250 -074.16146638
120 Linear Feature 3
111  40.70168996 -074.16079169 53 102
112  40.70180047 -074.16088077  40.70188029 -074.16085445
111  40.70180047 -074.16088077 53 102
111  40.70220693 -074.16061050
112  40.70220693 -074.16061050  40.70249857 -074.16039184 53 102
111  40.70243132 -074.15984414 53 102
111  40.70238234 -074.15930765
112  40.70238234 -074.15930765  40.70234275 -074.15900037 53 102
116  40.70200004 -074.15903631  40.70190421 -074.15910732
120 Linear Feature 2
111  40.70221183 -074.15829730 53 102
111  40.70228925 -074.15824974 53 102
112  40.70242794 -074.15778663  40.70237567 -074.15744277
111  40.70242794 -074.15778663 53 102
111  40.70232566 -074.15723931 53 102
112  40.70185332 -074.15681229  40.70144642 -074.15685348
111  40.70185332 -074.15681229
112  40.70185332 -074.15681229  40.70150009 -074.15684833 53 102
116  40.70145622 -074.15714076  40.70145720 -074.15725789
120 Linear Feature 1
111  40.70140953 -074.15656621 53 102
112  40.70153539 -074.15652166  40.70161889 -074.15651229
111  40.70153539 -074.15652166 53 102
111  40.70212173 -074.15645282
112  40.70212173 -074.15645282  40.70252621 -074.15641784 53 102
111  40.70257607 -074.15695089 53 102
111  40.70264133 -074.15790044
112  40.70264133 -074.15790044  40.70265838 -074.15821742 53 102
112  40.70265186 -074.15907959  40.70262004 -074.15937697 53 102
111  40.70265348 -074.16019093 53 102
111  40.70276842 -074.16184402 53 102
111  40.70315080 -074.16160495 53 102
111  40.70349339 -074.16254375 53 102
111  40.70305576 -074.16331345
112  40.70305576 -074.16331345  40.70289440 -074.16356127 53 102
115  40.70293170 -074.16385730
120 Linear Feature 456
111  40.70476216 -074.16621908 55 103
111  40.70506468 -074.16620359
111  40.70520867 -074.16619622 55 103
115  40.70575785 -074.16616811
120 Linear Feature 457
111  40.70308096 -074.16613596 53 102
111  40.70308854 -074.16625029
112  40.70308854 -074.16625029  40.70309553 -074.16639609 53 102
112  40.70344438 -074.16663500  40.70368056 -074.16660124
111  40.70344438 -074.16663500
112  40.70344438 -074.16663500  40.70353862 -074.16661965 53 102
111  40.70352970 -074.16652373 53 102
115  40.70351090 -074.16628958
120 Linear Feature 458
111  40.70344438 -074.16663500 59
115  40.70499979 -074.16654837
120 Linear Feature 452
111  40.70360865 -074.16771016 55 103
111  40.70429456 -074.16771898
112  40.70429456 -074.16771898  40.70460311 -074.16771346 55 103
115  40.70472458 -074.16784532
120 Linear Feature 453
111  40.70470165 -074.16719174 53 102
115  40.70472458 -074.16784532
120 Linear Feature 451
111  40.70354672 -074.16792487 9
112  40.70375615 -074.16795802  40.70389018 -074.16796465
111  40.70375615 -074.16795802 9
111  40.70429228 -074.16796465
112  40.70429228 -074.16796465  40.70440803 -074.16796063 9
112  40.70456641 -074.16801548  40.70463257 -074.16804467
111  40.70456641 -074.16801548
112  40.70456641 -074.16801548  40.70464580 -074.16805051 53 102
111  40.70468768 -074.16809063 53 102
111  40.70477237 -074.16816501 53 102
111  40.70540978 -074.16872491 53 102
112  40.70558737 -074.16910947  40.70565104 -074.16941004
111  40.70558737 -074.16910947
112  40.70558737 -074.16910947  40.70561418 -074.16924870 53 102
115  40.70573984 -074.16923323
120 Linear Feature 454
111  40.70356793 -074.16700476 53 102
112  40.70349801 -074.16690182  40.70344775 -074.16687795
111  40.70349801 -074.16690182
112  40.70349801 -074.16690182  40.70334320 -074.16684612 53 102
112  40.70312562 -074.16733626  40.70314613 -074.16765054
111  40.70312562 -074.16733626 53 102
111  40.70315377 -074.16759085
112  40.70315377 -074.16759085  40.70317789 -074.16787197 53 102
112  40.70332064 -074.16788257  40.70336328 -074.16789791
111  40.70332064 -074.16788257 53 102
111  40.70354672 -074.16792487 53 102
112  40.70361417 -074.16780567  40.70361216 -074.16770224
111  40.70361417 -074.16780567 53 102
111  40.70360865 -074.16771016 53 102
113  40.70358259 -074.16725872 53 102
120 Linear Feature 450
112  40.70531596 -074.16923986  40.70538465 -074.16923986 53 102
112  40.70530926 -074.16895255  40.70522381 -074.16885089
111  40.70530926 -074.16895255
112  40.70530926 -074.16895255  40.70520538 -074.16882216 53 102
112  40.70498925 -074.16858126  40.70490883 -074.16850612
111  40.70498925 -074.16858126 53 102
112  40.70469550 -074.16832553  40.70457152 -074.16823049
111  40.70469550 -074.16832553 53 102
111  40.70465417 -074.16828954 53 102
112  40.70419510 -074.16814589  40.70395887 -074.16816136
111  40.70419510 -074.16814589 53 102
111  40.70389688 -074.16814589 53 102
111  40.70374609 -074.16814810
112  40.70374609 -074.16814810  40.70368327 -074.16815178 53 102
111  40.70336578 -074.16821219
112  40.70336578 -074.16821219  40.70320784 -074.16824704 53 102
116  40.70321990 -074.16874091  40.70323665 -074.16900427
120 Linear Feature 449
111  40.70412804 -074.17437693 59
115  40.70563196 -074.17429098
120 Linear Feature 448
112  40.70357264 -074.17402305  40.70358269 -074.17432582 53 102
111  40.70383149 -074.17439239 53 102
111  40.70397375 -074.17438497 53 102
111  40.70412804 -074.17437693 53 102
115  40.70411535 -074.17404450
120 Linear Feature 447
111  40.70411535 -074.17404450 55 103
111  40.70488569 -074.17400052 55 103
111  40.70539127 -074.17397166 55 103
115  40.70589881 -074.17394269
120 Linear Feature 446
111  40.70413522 -074.17464448 59
115  40.70564265 -074.17456039
120 Linear Feature 445
111  40.70413759 -074.17469779 53 102
111  40.70413522 -074.17464448 53 102
111  40.70398965 -074.17465315 53 102
111  40.70382360 -074.17466305 53 102
112  40.70350795 -074.17510859  40.70351398 -074.17555148
111  40.70350795 -074.17510859 53 102
111  40.70358555 -074.17632141 53 102
112  40.70374137 -074.17649732  40.70389215 -074.17649732
111  40.70374137 -074.17649732 53 102
111  40.70397643 -074.17647788
112  40.70397643 -074.17647788  40.70403842 -074.17647125 53 102
115  40.70406405 -074.17637975
120 Linear Feature 444
111  40.70397906 -074.17802161 55 103
115  40.70409395 -074.17972584
120 Linear Feature 443
112  40.70411329 -074.17666773  40.70407940 -074.17671587 53 102
112  40.70399104 -074.17674319  40.70396503 -074.17674995
111  40.70399104 -074.17674319
112  40.70399104 -074.17674319  40.70398362 -074.17674512 53 102
111  40.70397916 -074.17674592 53 102
111  40.70393780 -074.17674913 53 102
111  40.70389690 -074.17675192 53 102
111  40.70388945 -074.17675246 53 102
111  40.70377485 -074.17676055
112  40.70377485 -074.17676055  40.70361736 -074.17678044 53 102
111  40.70363077 -074.17695724 53 102
111  40.70366642 -074.17750512 53 102
111  40.70367040 -074.17756703 9
111  40.70380119 -074.17951779
112  40.70380119 -074.17951779  40.70380701 -074.17961908 9
115  40.70381199 -074.17976561
120 Linear Feature 442
111  40.70366642 -074.17750512 53 102
111  40.70397906 -074.17802161 53 102
115  40.70427187 -074.17799219
120 Linear Feature 441
111  40.70472758 -074.17985911 53 102
111  40.70418889 -074.18028571 53 102
112  40.70413025 -074.18027650  40.70412523 -074.18022346
111  40.70413025 -074.18027650 53 102
111  40.70409395 -074.17972584 53 102
112  40.70394735 -074.17957850  40.70381164 -074.17958292
111  40.70394735 -074.17957850
112  40.70394735 -074.17957850  40.70382491 -074.17958652 53 102
111  40.70381199 -074.17976561 53 102
111  40.70377842 -074.17993947
112  40.70377842 -074.17993947  40.70370135 -074.18031076 53 102
111  40.70337492 -074.18039621
112  40.70337492 -074.18039621  40.70315377 -074.18044925 53 102
115  40.70301191 -074.18067430
120 Linear Feature 436
111  40.69959890 -074.16962226 20
111  40.69959786 -074.16960625 20
115  40.69959688 -074.16959118
120 Linear Feature 435
111  40.69959786 -074.16960625 20
115  40.69892318 -074.16968286
120 Linear Feature 440
111  40.70078050 -074.16816214
112  40.70078050 -074.16816214  40.70074827 -074.16781165 53 102
112  40.70043705 -074.16766403  40.70035160 -074.16767066
111  40.70043705 -074.16766403 53 102
112  40.70017166 -074.16825805  40.70018614 -074.16876403
111  40.70017166 -074.16825805 53 102
111  40.70049535 -074.17321709
112  40.70049535 -074.17321709  40.70051915 -074.17378321 53 102
112  40.70107337 -074.17261378  40.70102230 -074.17164404
113  40.70107337 -074.17261378 53 102
120 Linear Feature 439
112  40.70181784 -074.16885884  40.70180731 -074.16867240 53 102
112  40.70111819 -074.16764161  40.70050976 -074.16731319
111  40.70111819 -074.16764161
112  40.70111819 -074.16764161  40.70097343 -074.16757796 53 102
111  40.70095936 -074.16779011 53 102
111  40.70124619 -074.17213530
112  40.70124619 -074.17213530  40.70124954 -074.17220602 53 102
112  40.70137855 -074.17215740  40.70141541 -074.17201596
111  40.70137855 -074.17215740 53 102
111  40.70155279 -074.17166016
112  40.70155279 -074.17166016  40.70179070 -074.17103033 53 102
115  40.70188948 -074.16989804
120 Linear Feature 438
112  40.70200442 -074.17160535  40.70199236 -074.17144888 53 102
112  40.70177321 -074.17167430  40.70171290 -074.17187054
111  40.70177321 -074.17167430 53 102
111  40.70133895 -074.17289950 53 102
112  40.70134699 -074.17322569  40.70142741 -074.17340072
111  40.70134699 -074.17322569
112  40.70134699 -074.17322569  40.70144550 -074.17345906 53 102
111  40.70164930 -074.17342300 53 102
111  40.70181349 -074.17340753
112  40.70181349 -074.17340753  40.70204805 -074.17338174 53 102
115  40.70209831 -074.17308266
120 Linear Feature 437
111  40.69985398 -074.17211337 20
111  40.69930308 -074.17217604 20
111  40.69929330 -074.17203055 20
115  40.69984439 -074.17197142
120 Linear Feature 437
111  40.69978776 -074.17113315 20
111  40.69923671 -074.17119688 20
111  40.69922694 -074.17105139 20
115  40.69977819 -074.17099148
120 Linear Feature 437
111  40.69972169 -074.17015513 20
111  40.69917311 -074.17021945 20
111  40.69916334 -074.17007396 20
115  40.69971211 -074.17001337
120 Linear Feature 436
111  40.69966335 -074.17059742 20
111  40.69966231 -074.17058141 20
115  40.69966133 -074.17056633
120 Linear Feature 435
111  40.69966231 -074.17058141 20
115  40.69898763 -074.17065802
120 Linear Feature 436
111  40.69973218 -074.17157574 20
111  40.69973114 -074.17155974 20
115  40.69973016 -074.17154466
120 Linear Feature 435
111  40.69973114 -074.17155974 20
115  40.69905647 -074.17163634
120 Linear Feature 436
111  40.69979273 -074.17248376 20
111  40.69979169 -074.17246775 20
115  40.69979071 -074.17245267
120 Linear Feature 435
111  40.69979169 -074.17246775 20
115  40.69942278 -074.17250937
120 Linear Feature 434
111  40.69989852 -074.17277275 20
115  40.69958334 -074.17280770
120 Linear Feature 433
111  40.70000818 -074.17286309 55 103
115  40.69975796 -074.16916114
120 Linear Feature 428
112  40.69981110 -074.17396208  40.69961005 -074.17400628
111  40.69981110 -074.17396208
112  40.69981110 -074.17396208  40.69971755 -074.17398050 53 102
111  40.69975385 -074.17414992 53 102
112  40.69986834 -074.17419965  40.69996049 -074.17410204
111  40.69986834 -074.17419965 53 102
111  40.69992698 -074.17412414
114  40.69992698 -074.17412414  40.69994653 -074.17410388 53 102
120 Linear Feature 427
112  40.69958712 -074.17585768  40.69958377 -074.17576486
111  40.69958712 -074.17585768 53 102
111  40.69956043 -074.17548629 53 102
111  40.69955361 -074.17539140
112  40.69955361 -074.17539140  40.69954524 -074.17528753 53 102
112  40.69941958 -074.17531405  40.69937099 -074.17536709
111  40.69941958 -074.17531405 53 102
111  40.69935566 -074.17539473 53 102
111  40.69926377 -074.17551073 53 102
112  40.69922188 -074.17565216  40.69922858 -074.17573171
111  40.69922188 -074.17565216 53 102
111  40.69924199 -074.17589304
112  40.69924199 -074.17589304  40.69925204 -074.17598585 53 102
111  40.69932911 -074.17599027 53 102
113  40.69951508 -074.17597038 53 102
120 Linear Feature 426
111  40.70036337 -074.17446849
112  40.70036337 -074.17446849  40.70034728 -074.17427225 53 102
112  40.70013015 -074.17436506  40.70006782 -074.17443932
111  40.70013015 -074.17436506 53 102
111  40.69985069 -074.17475489 53 102
112  40.69977630 -074.17503068  40.69978434 -074.17520836
111  40.69977630 -074.17503068 53 102
111  40.69980423 -074.17545500 53 102
111  40.69985940 -074.17623198
112  40.69985940 -074.17623198  40.69988028 -074.17646602 53 102
112  40.70013162 -074.17657396  40.70026678 -074.17658184
111  40.70013162 -074.17657396
112  40.70013162 -074.17657396  40.70032492 -074.17657640 53 102
112  40.70047763 -074.17609718  40.70046052 -074.17579475
113  40.70047763 -074.17609718 53 102
120 Linear Feature 425
111  40.70117102 -074.17413799
112  40.70117102 -074.17413799  40.70112554 -074.17382887 53 102
112  40.70079372 -074.17380195  40.70063864 -074.17382298
111  40.70079372 -074.17380195
112  40.70079372 -074.17380195  40.70050662 -074.17383059 53 102
111  40.70055614 -074.17414020 53 102
111  40.70068347 -074.17606947
112  40.70068347 -074.17606947  40.70070519 -074.17657863 53 102
112  40.70129668 -074.17599875  40.70127737 -074.17535911
113  40.70129668 -074.17599875 53 102
120 Linear Feature 424
111  40.70215940 -074.17397750 53 102
112  40.70184107 -074.17367916  40.70152609 -074.17369905
111  40.70184107 -074.17367916 53 102
111  40.70171206 -074.17369242
112  40.70171206 -074.17369242  40.70136860 -074.17371010 53 102
111  40.70137698 -074.17411452 53 102
111  40.70163835 -074.17809023
112  40.70163835 -074.17809023  40.70163835 -074.17822098 53 102
112  40.70177406 -074.17816536  40.70180756 -074.17808249
111  40.70177406 -074.17816536 53 102
111  40.70189971 -074.17778967
112  40.70189971 -074.17778967  40.70211249 -074.17722834 53 102
111  40.70228003 -074.17618745
112  40.70228003 -074.17618745  40.70228841 -074.17612115 53 102
115  40.70229283 -074.17600175
120 Linear Feature 423
111  40.70104349 -074.17723408 20
115  40.70115280 -074.17894652
120 Linear Feature 421
112  40.70239417 -074.17751129  40.70236904 -074.17734333 53 102
112  40.70224841 -074.17748698  40.70222495 -074.17757317
111  40.70224841 -074.17748698 53 102
111  40.70174746 -074.17888810
112  40.70174746 -074.17888810  40.70170223 -074.17900964 53 102
111  40.70171228 -074.17916434 53 102
111  40.70176737 -074.17999963
112  40.70176737 -074.17999963  40.70180255 -074.18064936 53 102
116  40.70255565 -074.17994622  40.70255732 -074.17922135
120 Linear Feature 420
112  40.70117667 -074.17895542  40.70118483 -074.17895816
111  40.70117667 -074.17895542
112  40.70117667 -074.17895542  40.70145680 -074.17884183 59 102
111  40.70145827 -074.17837252 59 102
111  40.70138885 -074.17740007 59 102
112  40.70105745 -074.17682336  40.70075331 -074.17687397
111  40.70105745 -074.17682336
112  40.70105745 -074.17682336  40.70087906 -074.17686916 59 102
112  40.70078946 -074.17724401  40.70076566 -074.17738699
111  40.70078946 -074.17724401
112  40.70078946 -074.17724401  40.70077835 -074.17731078 59 102
111  40.70077638 -074.17735817 59 102
111  40.70084179 -074.17843511 59 102
112  40.70115280 -074.17894652  40.70143291 -074.17906155
111  40.70115280 -074.17894652
114  40.70115280 -074.17894652  40.70116056 -074.17894970 59 102
120 Linear Feature 422
111  40.70125115 -074.18030207 20
115  40.70118935 -074.17943977
120 Linear Feature 420
112  40.70130316 -074.18083247  40.70143409 -074.18085071
111  40.70130316 -074.18083247
112  40.70130316 -074.18083247  40.70157659 -074.18076086 59 102
111  40.70157993 -074.18026547 59 102
111  40.70156118 -074.17997722 59 102
112  40.70122274 -074.17942253  40.70089905 -074.17933501
111  40.70122274 -074.17942253
112  40.70122274 -074.17942253  40.70121114 -074.17942763 59 102
112  40.70118935 -074.17943977  40.70117869 -074.17944614
111  40.70118935 -074.17943977
112  40.70118935 -074.17943977  40.70096735 -074.17957241 59 102
111  40.70094630 -074.17996396 59 102
111  40.70097311 -074.18031534 59 102
112  40.70104345 -074.18058989  40.70110073 -074.18072453
111  40.70104345 -074.18058989
114  40.70104345 -074.18058989  40.70109198 -074.18070395 59 102
120 Linear Feature 242
112  40.69467888 -074.16722289  40.69540316 -074.16677304 51 105
112  40.69700950 -074.16663388  40.69772543 -074.16668041
111  40.69700950 -074.16663388 51 105
111  40.69728669 -074.16666086 57 105
111  40.69771484 -074.16669988 51 101
115  40.69793203 -074.16672020
120 Linear Feature 419
111  40.70016731 -074.18074521
112  40.70016731 -074.18074521  40.70017692 -074.18093952 53 102
112  40.70036911 -074.18111091  40.70047839 -074.18115759
111  40.70036911 -074.18111091
112  40.70036911 -074.18111091  40.70056989 -074.18119624 53 102
112  40.70078212 -074.18068657  40.70075564 -074.18035689
111  40.70078212 -074.18068657 53 102
111  40.70077758 -074.18061898 53 102
111  40.70055450 -074.17729218
112  40.70055450 -074.17729218  40.70055409 -074.17728567 53 102
112  40.70055306 -074.17727295  40.70055250 -074.17726664
111  40.70055306 -074.17727295
112  40.70055306 -074.17727295  40.70052506 -074.17697054 53 102
112  40.70015614 -074.17692634  40.70000351 -074.17697542
111  40.70015614 -074.17692634
112  40.70015614 -074.17692634  40.70002170 -074.17698542 53 102
112  40.69991777 -074.17722894  40.69993212 -074.17738092
113  40.69991777 -074.17722894 53 102
120 Linear Feature 418
111  40.70261356 -074.18076452 53 102
112  40.70251582 -074.18069546  40.70244546 -074.18072198
111  40.70251582 -074.18069546 53 102
111  40.70045300 -074.18151170 53 102
111  40.70024095 -074.18159561 9
111  40.69928068 -074.18198458 9
112  40.69891616 -074.18196661  40.69873321 -074.18186053
