A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      145 1 0 VTPP Phitsanulok
100   45.11   1   0 0.25 0 2 1 14   16.79388900  100.27083100    0.00    0.00 2  0 0 0 32   16.77198900  100.28741400    0.00    0.00 3  1 0 0
21   16.79191773  100.27291858  2 144.06   3.00 14  PAPI-4L
21   16.77388340  100.28538875  2 324.06   3.00 32  PAPI-4L
110   1 0.00  54.10 ramp1
112  16.79415000  100.27372959  16.79411929  100.27374792  51 
112  16.79402842  100.27374079  16.79399990  100.27372933  51 
112  16.79396925  100.27369000  16.79394732  100.27368083  51 
111  16.79390567  100.27367950  51 
115  16.79376091  100.27367359 
120 line taxi2c3a
111  16.79402842  100.27374079  51 
115  16.79387122  100.27373276 
120 line taxi2c1a
111  16.79475454  100.27318168  51 
115  16.79459954  100.27317365 
120 line taxi2c2a
111  16.79439038  100.27346352  51 
115  16.79423538  100.27345550 
120 line taxi2c1b
111  16.79463178  100.27311581  51 
115  16.79456444  100.27302929 
120 line taxi2c2b
111  16.79426763  100.27339766  51 
115  16.79420028  100.27331114 
120 line taxi2c3b
111  16.79390567  100.27367950  51 
115  16.79383832  100.27359069 
120 line taxi2d
111  16.79204686  100.27136365  51 
111  16.79223250  100.27162974 
112  16.79223250  100.27162974  16.79234357  100.27173669  51 
112  16.79274851  100.27169460  16.79298800  100.27160033 
111  16.79274851  100.27169460 
112  16.79274851  100.27169460  16.79258538  100.27187768  51 
112  16.79270876  100.27222865  16.79277644  100.27234829 
111  16.79270876  100.27222865 
112  16.79270876  100.27222865  16.79261678  100.27212170  51 
112  16.79214164  100.27215412  16.79189001  100.27233358 
111  16.79214164  100.27215412 
112  16.79214164  100.27215412  16.79230508  100.27198466  51 
116  16.79223250  100.27162974  16.79218564  100.27154998 
120 line taxi2e
111  16.79274851  100.27169460  51 
112  16.79293235  100.27151825  16.79295648  100.27146695 
111  16.79293235  100.27151825  51 
111  16.79337170  100.27069452 
112  16.79337170  100.27069452  16.79350113  100.27067848  51 
112  16.79363311  100.27103383  16.79358046  100.27126297  51 
115  16.79334088  100.27123158 
120 line border2a
111  16.79397269  100.27102767  53 
111  16.79407470  100.27117300 
112  16.79407470  100.27117300  16.79412735  100.27125090  53 
112  16.79427888  100.27125681  16.79435128  100.27126139  53 
112  16.79455436  100.27122292  16.79459823  100.27121146  53 
111  16.79465257  100.27119758  53 
111  16.79501896  100.27173783  53 
111  16.79484840  100.27187033 
112  16.79484840  100.27187033  16.79475846  100.27193908  53 
112  16.79480339  100.27223167  16.79486700  100.27231874 
111  16.79480339  100.27223167  53 
111  16.79502157  100.27253850 
112  16.79502157  100.27253850  16.79508519  100.27260495  53 
112  16.79535830  100.27256278  16.79547676  100.27248716 
111  16.79535830  100.27256278  53 
111  16.79559126  100.27289785 
112  16.79559126  100.27289785  16.79543770  100.27300326  53 
111  16.79545841  100.27303525  53 
111  16.79396670  100.27417222  53 
111  16.79280465  100.27254401  53 
111  16.79266493  100.27234448  53 
116  16.79229103  100.27229016  16.79206507  100.27241390 
120 line border2b
112  16.79285185  100.27186774  16.79272023  100.27206251  53 
111  16.79283928  100.27223335  53 
111  16.79296993  100.27241714  53 
112  16.79354093  100.27322071  16.79360893  100.27331695  53 
112  16.79388466  100.27327430  16.79397241  100.27321014  53 
112  16.79454319  100.27276720  16.79458926  100.27273282  53 
112  16.79457829  100.27244129  16.79450151  100.27232443  53 
111  16.79401181  100.27162899  53 
111  16.79388306  100.27144260  53 
116  16.79353375  100.27135345  16.79331000  100.27143365 
120 line hold2a
111  16.79401181  100.27162899  54 
115  16.79455436  100.27122292 
120 line hold2b
111  16.79280465  100.27254401  54 
115  16.79296993  100.27241714 
120 line hold2c
111  16.79209744  100.27132368  54 
115  16.79199737  100.27140170 
120 line taxi3c2
111  16.78351385  100.27816671  51 
111  16.78299499  100.27742519  51 
111  16.78280791  100.27715406  51 
112  16.78244302  100.27664899  16.78233883  100.27649505  51 
111  16.78247308  100.27636276  51 
111  16.78262330  100.27624999  51 
111  16.78277946  100.27613155  51 
111  16.78293488  100.27601434  51 
111  16.78295767  100.27599709  51 
111  16.78313453  100.27586238  51 
111  16.78322537  100.27579425  51 
111  16.78330579  100.27573518  51 
111  16.78350444  100.27558284  51 
111  16.78367262  100.27545719  51 
111  16.78380956  100.27535330  51 
111  16.78385083  100.27532274  51 
111  16.78402942  100.27518803  51 
111  16.78410290  100.27513258  51 
111  16.78420763  100.27505357  51 
111  16.78438757  100.27491729  51 
111  16.78457099  100.27477921  51 
111  16.78469442  100.27468594  51 
111  16.78475267  100.27464294  51 
111  16.78492103  100.27451424  51 
115  16.78502550  100.27443597 
120 line taxi3a
112  16.77823166  100.28265448  16.77790894  100.28274207  51 
111  16.77778106  100.28256599  51 
112  16.77731219  100.28189044  16.77722834  100.28176304  51 
112  16.77736436  100.28147636  16.77748887  100.28138612  51 
111  16.77956656  100.27982230  51 
111  16.77989750  100.27956339  51 
111  16.78277143  100.27738806  51 
111  16.78304965  100.27718587  51 
111  16.78589351  100.27503243  51 
111  16.78606923  100.27489895  51 
111  16.78683951  100.27430773  51 
111  16.78707573  100.27412718  51 
111  16.78740315  100.27387870  51 
115  16.78762384  100.27371516 
120 line taxi3b1
111  16.78083564  100.28068496  51 
112  16.78035756  100.28058262  16.78017460  100.28037560 
111  16.78035756  100.28058262 
112  16.78035756  100.28058262  16.78051765  100.28081087  51 
115  16.78028420  100.28110948 
120 line taxi3b2
111  16.77991849  100.27994022  51 
115  16.78035756  100.28058262 
120 line taxi3b3
111  16.77989750  100.27956339  51 
112  16.77991849  100.27994022  16.78009128  100.28018174 
111  16.77991849  100.27994022 
112  16.77991849  100.27994022  16.77973045  100.27971462  51 
115  16.77956656  100.27982230 
120 line taxi3c1
111  16.78405716  100.27826516  51 
112  16.78351385  100.27816671  16.78324958  100.27789068 
111  16.78351385  100.27816671 
112  16.78351385  100.27816671  16.78373747  100.27848521  51 
115  16.78341503  100.27875150 
120 line taxi3c3
111  16.78277143  100.27738806  51 
112  16.78280791  100.27715406  16.78273167  100.27702135 
111  16.78280791  100.27715406 
112  16.78280791  100.27715406  16.78290447  100.27727349  51 
111  16.78304965  100.27718587  51 
112  16.78299499  100.27742519  16.78306614  100.27755258 
111  16.78299499  100.27742519 
112  16.78299499  100.27742519  16.78290351  100.27730840  51 
115  16.78277143  100.27738806 
120 line taxi3c4
111  16.78526004  100.27392331  51 
112  16.78502550  100.27443597  16.78478918  100.27468016 
111  16.78502550  100.27443597 
112  16.78502550  100.27443597  16.78543462  100.27421037  51 
115  16.78567647  100.27454372 
120 line taxi3c5
112  16.78533033  100.27380881  16.78523885  100.27387251  51 
111  16.78526004  100.27392331  51 
111  16.78567647  100.27454372  51 
115  16.78589164  100.27486249 
120 line taxi3c6
111  16.78606923  100.27489895  51 
112  16.78589164  100.27486249  16.78581540  100.27476694 
111  16.78589164  100.27486249 
112  16.78589164  100.27486249  16.78595262  100.27496866  51 
115  16.78589351  100.27503243 
120 line taxi3d1
111  16.78707573  100.27412718  51 
112  16.78685087  100.27406510  16.78673906  100.27392708 
111  16.78685087  100.27406510 
112  16.78685087  100.27406510  16.78694743  100.27421373  51 
115  16.78683951  100.27430773 
120 line taxi3d2
111  16.78664110  100.27375285  51 
115  16.78685087  100.27406510 
120 line taxi3e1
111  16.78842836  100.27495614  51 
112  16.78791041  100.27487362  16.78767662  100.27461086 
111  16.78791041  100.27487362 
112  16.78791041  100.27487362  16.78809336  100.27517620  51 
115  16.78782250  100.27541305 
120 line taxi3e2
111  16.78791041  100.27487362  51 
115  16.78739016  100.27412845 
120 line taxi3e3
111  16.78740315  100.27387870  51 
112  16.78739016  100.27412845  16.78748214  100.27428372 
111  16.78739016  100.27412845 
112  16.78739016  100.27412845  16.78727631  100.27399176  51 
115  16.78707573  100.27412718 
120 line park1a
112  16.78479062  100.27450027  16.78484330  100.27456772  51 
111  16.78492103  100.27451424  51 
112  16.78491839  100.27468083  16.78498521  100.27478852 
111  16.78491839  100.27468083 
112  16.78491839  100.27468083  16.78484316  100.27457952  51 
111  16.78469442  100.27468594  51 
112  16.78461091  100.27491440  16.78467641  100.27502264 
111  16.78461091  100.27491440 
112  16.78461091  100.27491440  16.78453709  100.27481128  51 
111  16.78438757  100.27491729  51 
112  16.78431869  100.27513469  16.78438707  100.27524292 
111  16.78431869  100.27513469 
112  16.78431869  100.27513469  16.78424470  100.27503239  51 
111  16.78410290  100.27513258  51 
112  16.78402646  100.27535764  16.78409761  100.27546731 
111  16.78402646  100.27535764 
112  16.78402646  100.27535764  16.78394863  100.27525506  51 
111  16.78380956  100.27535330  51 
112  16.78373932  100.27557528  16.78380822  100.27568543 
111  16.78373932  100.27557528 
112  16.78373932  100.27557528  16.78366315  100.27547052  51 
111  16.78350444  100.27558284  51 
112  16.78344709  100.27579823  16.78351463  100.27591158 
111  16.78344709  100.27579823 
112  16.78344709  100.27579823  16.78337074  100.27569193  51 
111  16.78322537  100.27579425  51 
112  16.78315433  100.27602106  16.78322719  100.27613431 
111  16.78315433  100.27602106 
112  16.78315433  100.27602106  16.78307571  100.27591401  51 
111  16.78293488  100.27601434  51 
112  16.78286211  100.27624400  16.78293444  100.27635896 
111  16.78286211  100.27624400 
112  16.78286211  100.27624400  16.78278472  100.27613382  51 
111  16.78262330  100.27624999  51 
116  16.78262815  100.27612195  16.78257511  100.27604209 
120 line park1a
111  16.78286211  100.27624400  51 
115  16.78306163  100.27653690 
120 line park1b
111  16.78315433  100.27602106  51 
115  16.78335463  100.27631387 
120 line park1c
111  16.78344709  100.27579823  51 
115  16.78364784  100.27609134 
120 line park1d
111  16.78373932  100.27557528  51 
115  16.78393974  100.27586848 
120 line park1e
111  16.78402646  100.27535764  51 
115  16.78422596  100.27565056 
120 line park1f
111  16.78431869  100.27513469  51 
115  16.78451875  100.27542768 
120 line park1g
111  16.78461091  100.27491440  51 
115  16.78481091  100.27520662 
120 line park1h
111  16.78491839  100.27468083  51 
115  16.78511816  100.27497415 
120 line park2a
112  16.78479062  100.27450027  16.78483924  100.27457325  51 
111  16.78475267  100.27464294  51 
112  16.78461084  100.27463629  16.78455722  100.27456883 
111  16.78461084  100.27463629 
112  16.78461084  100.27463629  16.78465912  100.27470727  51 
111  16.78457099  100.27477921  51 
112  16.78443074  100.27477199  16.78437806  100.27470443 
111  16.78443074  100.27477199 
112  16.78443074  100.27477199  16.78447798  100.27484542  51 
111  16.78438757  100.27491729  51 
112  16.78425064  100.27490768  16.78419666  100.27484066 
111  16.78425064  100.27490768 
112  16.78425064  100.27490768  16.78429884  100.27497902  51 
111  16.78420763  100.27505357  51 
112  16.78406578  100.27504371  16.78400798  100.27497605 
111  16.78406578  100.27504371 
112  16.78406578  100.27504371  16.78411641  100.27511777  51 
111  16.78402942  100.27518803  51 
112  16.78388695  100.27517807  16.78383175  100.27510743 
111  16.78388695  100.27517807 
112  16.78388695  100.27517807  16.78393801  100.27525341  51 
111  16.78385083  100.27532274  51 
112  16.78370812  100.27531244  16.78365068  100.27524340 
111  16.78370812  100.27531244 
112  16.78370812  100.27531244  16.78375834  100.27538759  51 
111  16.78367262  100.27545719  51 
112  16.78352579  100.27544846  16.78346904  100.27537834 
111  16.78352579  100.27544846 
112  16.78352579  100.27544846  16.78357678  100.27552469  51 
111  16.78350444  100.27558284  51 
112  16.78334315  100.27558416  16.78328502  100.27551114 
111  16.78334315  100.27558416 
112  16.78334315  100.27558416  16.78339336  100.27566420  51 
111  16.78330579  100.27573518  51 
112  16.78316051  100.27571985  16.78310114  100.27564575 
111  16.78316051  100.27571985 
112  16.78316051  100.27571985  16.78320968  100.27580107  51 
111  16.78313453  100.27586238  51 
112  16.78298549  100.27585289  16.78292856  100.27577858 
111  16.78298549  100.27585289 
112  16.78298549  100.27585289  16.78303527  100.27593303  51 
111  16.78295767  100.27599709  51 
112  16.78281047  100.27598593  16.78275119  100.27591344 
111  16.78281047  100.27598593 
112  16.78281047  100.27598593  16.78286180  100.27606444  51 
111  16.78277946  100.27613155  51 
116  16.78262815  100.27612195  16.78256966  100.27604617 
120 line park2a
111  16.78262815  100.27612195  51 
115  16.78252496  100.27597724 
120 line park2b
111  16.78281047  100.27598593  51 
115  16.78270688  100.27584039 
120 line park2c
111  16.78298549  100.27585289  51 
115  16.78288228  100.27570746 
120 line park2d
111  16.78316051  100.27571985  51 
115  16.78305705  100.27557507 
120 line park2e
111  16.78334315  100.27558416  51 
115  16.78324050  100.27544009 
120 line park2f
111  16.78352579  100.27544846  51 
115  16.78342200  100.27530232 
120 line park2g
111  16.78370812  100.27531244  51 
115  16.78360445  100.27516707 
120 line park2h
111  16.78388695  100.27517807  51 
115  16.78378432  100.27503260 
120 line park2i
111  16.78406578  100.27504371  51 
115  16.78396162  100.27489867 
120 line park2j
111  16.78425064  100.27490768  51 
115  16.78414612  100.27476199 
120 line park2k
111  16.78443074  100.27477199  51 
115  16.78432662  100.27462581 
120 line park2l
111  16.78461084  100.27463629  51 
115  16.78450686  100.27449084 
120 line park2m
111  16.78479062  100.27450027  51 
115  16.78468737  100.27435592 
120 line hold3a
111  16.77765040  100.28224816  54 
115  16.77738779  100.28245122 
120 line hold3b
111  16.78025481  100.28028491  54 
115  16.78012989  100.28037882 
120 line hold3c
111  16.78343115  100.27789522  54 
115  16.78329825  100.27799433 
120 line hold3d
111  16.78782572  100.27458300  54 
115  16.78768471  100.27469198 
120 line turn14
111  16.79370686  100.27071075  20 
111  16.79354482  100.27048332  20 
111  16.79299808  100.27089532  20 
115  16.79294733  100.27129034 
120 line stripe2a
111  16.79376956  100.27121607  20 
115  16.79374831  100.27139054 
120 line stripe2b
111  16.79282179  100.27201524  20 
115  16.79273592  100.27200509 
120 line stripe2b
111  16.79248380  100.27219399  20 
115  16.79247567  100.27228981 
120 line stripe2c
111  16.79331970  100.27057647  20 
115  16.79349316  100.27081666 
120 line stripe2d
111  16.79306742  100.27076602  51 
115  16.79324434  100.27101150 
120 line stripe2e
111  16.79290964  100.27110820  20 
115  16.79308401  100.27112530 
120 line beacon
112  16.77326067  100.28469861  16.77320567  100.28475361  22 
112  16.77326067  100.28489603  16.77331567  100.28495103  22 
112  16.77345974  100.28489393  16.77351474  100.28483893  22 
114  16.77345974  100.28469651  16.77340474  100.28464151  22 
14   16.77481439  100.28126331   49 0 ATC Tower
15   16.77194282  100.28266578 234.10 airliner start
18   16.77334745  100.28479649 1 BCN
19   16.79341710  100.27189028 1 WS
19   16.77382134  100.28664615 1 WS
20   16.77334617  100.28546922 234.10  0 3 {@Y}A{@@}{@R}14-32
20   16.77280671  100.28586176 234.10  0 3 {@Y}A{@@}{@R}14-32
20   16.77754787  100.28257178 234.10  0 3 {@Y}B1{@@}{@R}14-32
20   16.77784416  100.28234606 234.10  0 3 {@Y}B1{@@}{@R}14-32
20   16.78017791  100.28058987 234.10  0 3 {@Y}B2{@@}{@R}14-32
20   16.78044382  100.28039231 234.10  0 3 {@Y}B2{@@}{@R}14-32
20   16.78335082  100.27820258 234.10  0 3 {@Y}B3{@@}{@R}14-32
20   16.78361010  100.27800882 234.10  0 3 {@Y}B3{@@}{@R}14-32
20   16.78774326  100.27490228 234.10  0 3 {@Y}B4{@@}{@R}14-32
20   16.78800320  100.27470386 234.10  0 3 {@Y}B4{@@}{@R}14-32
20   16.79205529  100.27167334 234.10  0 3 {@Y}B5{@@}{@R}14-32
20   16.79233284  100.27146312 234.10  0 3 {@Y}B5{@@}{@R}14-32
20   16.79291672  100.27210534  54.10  0 3 {@Y}C1{@@}{@R}14-32
20   16.79254520  100.27238940  54.10  0 3 {@Y}C1{@@}{@R}14-32
20   16.79419677  100.27112863  54.10  0 3 {@Y}C2{@@}{@R}14-32
20   16.79374964  100.27147064  54.10  0 3 {@Y}C2{@@}{@R}14-32
53 12190 GND
54 11890 TWR
55 12070 APP

99
