I
1050 Generated by WorldEditor 2.2.0r2

1    175 1 0 LTAI Antalya Intl
1302 country Turkey
111  36.91567539  030.79805080 20
111  36.91553423  030.79803073 21
111  36.91482139  030.79792837 20
111  36.91468842  030.79791654 20
111  36.91451092  030.79789095 20
111  36.91430347  030.79786288 20
111  36.91412560  030.79783796 20
111  36.91391228  030.79780897 20
111  36.91373733  030.79778564 20
111  36.91352905  030.79775681 20
111  36.91335052  030.79772996 20
111  36.91314608  030.79770045 20
111  36.91296526  030.79767652 20
111  36.91275904  030.79764771 20
111  36.91257676  030.79762503 20
111  36.91244225  030.79760764 20
111  36.91241941  030.79789720 20
111  36.91238852  030.79828893 20
111  36.91476027  030.79862590 20
111  36.91479587  030.79821956 20
115  36.91482139  030.79792837
120 Linear Feature 4
111  36.91479587  030.79821956 20
111  36.91467148  030.79811801 20
111  36.91468842  030.79791654 20
111  36.91451092  030.79789095 20
111  36.91449270  030.79809480 20
111  36.91438354  030.79815105 20
111  36.91428505  030.79806531 20
111  36.91430347  030.79786288 20
111  36.91412560  030.79783796 20
111  36.91410562  030.79804040 20
111  36.91399486  030.79809946 20
111  36.91389651  030.79801011 20
111  36.91391228  030.79780897 20
111  36.91373733  030.79778564 20
111  36.91371841  030.79799229 20
111  36.91360779  030.79804170 20
111  36.91350964  030.79795955 20
111  36.91352905  030.79775681 20
111  36.91335052  030.79772996 20
111  36.91332719  030.79794080 20
111  36.91322099  030.79798999 20
111  36.91312723  030.79791277 20
111  36.91314608  030.79770045 20
111  36.91296526  030.79767652 20
111  36.91294569  030.79788188 20
111  36.91283752  030.79793405 20
111  36.91274083  030.79785502 20
111  36.91275904  030.79764771 20
111  36.91257676  030.79762503 20
111  36.91256027  030.79782560 20
115  36.91241941  030.79789720
120 Linear Feature 2
111  36.91770974  030.80033436 20
111  36.91791321  030.80066440 20
111  36.91788707  030.80092557 20
111  36.91812653  030.80095791 20
111  36.91814609  030.80070329 20
111  36.91836613  030.80048007 20
111  36.91853927  030.80074508 20
111  36.91851733  030.80101195 20
111  36.91874517  030.80104319 20
111  36.91876269  030.80079719 20
111  36.91898152  030.80057286 20
111  36.91914509  030.80082869 20
111  36.91912258  030.80109546 20
111  36.91935544  030.80112911 20
111  36.91937361  030.80087175 20
111  36.91958887  030.80066093 20
111  36.91975017  030.80091194 20
111  36.91972572  030.80118077 20
111  36.91995925  030.80121082 20
111  36.91998237  030.80094892 20
115  36.92023062  030.80071391
120 Linear Feature 1
111  36.92027176  030.80024090 20
115  36.91775545  030.79987855
120 Linear Feature 3
111  36.92038033  030.79899796 20
111  36.92026436  030.79889438 20
111  36.92027740  030.79868509 20
111  36.92008534  030.79865704 20
111  36.92006808  030.79885594 20
111  36.91995746  030.79891095 20
111  36.91986024  030.79883040 20
111  36.91987798  030.79862676 20
111  36.91969950  030.79860070 20
111  36.91968258  030.79880046 20
111  36.91956847  030.79885631 20
111  36.91947401  030.79877217 20
111  36.91949160  030.79857034 20
111  36.91930772  030.79854348 20
111  36.91929025  030.79874852 20
111  36.91918539  030.79879713 20
111  36.91909153  030.79871726 20
111  36.91910787  030.79851430 20
111  36.91893024  030.79848836 20
111  36.91891246  030.79868852 20
115  36.91876916  030.79875416
120 Linear Feature 2
111  36.91879464  030.79846855 20
111  36.91876916  030.79875416 20
111  36.91873163  030.79917802 20
115  36.92034365  030.79941794
120 Linear Feature 1
111  36.92039698  030.79880736
112  36.92039698  030.79880736  36.92039579  030.79872486 20
112  36.92027740  030.79868509  36.92017849  030.79866759
111  36.92027740  030.79868509 20
111  36.92008534  030.79865704 20
111  36.91987798  030.79862676 20
111  36.91969950  030.79860070 20
111  36.91949160  030.79857034 20
111  36.91930772  030.79854348 20
111  36.91910787  030.79851430 20
111  36.91893024  030.79848836 20
111  36.91879464  030.79846855 21
111  36.91799972  030.79835131
112  36.91799972  030.79835131  36.91795161  030.79834930 20
112  36.91789814  030.79844129  36.91788488  030.79848738
111  36.91789814  030.79844129 20
111  36.91781282  030.79944213
112  36.91781282  030.79944213  36.91780634  030.79951031 20
111  36.91775545  030.79987855 20
111  36.91770974  030.80033436 20
111  36.91767057  030.80072502
112  36.91767057  030.80072502  36.91766650  030.80080354 20
112  36.91778253  030.80091036  36.91787260  030.80094001
111  36.91778253  030.80091036 20
111  36.91788707  030.80092557 20
111  36.91812653  030.80095791 20
111  36.91851733  030.80101195 20
111  36.91874517  030.80104319 20
111  36.91912258  030.80109546 20
111  36.91935544  030.80112911 20
111  36.91972572  030.80118077 20
111  36.91995925  030.80121082
112  36.91995925  030.80121082  36.92003401  030.80121791 20
112  36.92020144  030.80104229  36.92021731  030.80094667
111  36.92020144  030.80104229 20
111  36.92023062  030.80071391 20
111  36.92027176  030.80024090 20
111  36.92034365  030.79941794 20
113  36.92038033  030.79899796 20
120 Linear Feature 71
111  36.89865010  030.79871571 20
116  36.89874230  030.79889580  36.89873636  030.79903121
120 Linear Feature 70
112  36.90249387  030.79584988  36.90250070  030.79592826 20
115  36.90255547  030.79593946
120 Linear Feature 69
111  36.90243566  030.79592255 20
112  36.90249387  030.79584988  36.90250516  030.79578338
111  36.90249387  030.79584988 20
115  36.90253036  030.79537733
120 Linear Feature 68
111  36.90353804  030.79551238 20
115  36.90350313  030.79583365
120 Linear Feature 67
111  36.90247601  030.79601213 20
112  36.90255547  030.79593946  36.90261399  030.79593760
111  36.90255547  030.79593946 20
111  36.90301018  030.79599763
112  36.90301018  030.79599763  36.90315715  030.79600259 20
111  36.90345464  030.79594377 20
112  36.90392472  030.79592079  36.90414266  030.79593389
111  36.90392472  030.79592079 20
115  36.90586258  030.79616370
120 Linear Feature 66
111  36.90268067  030.79719593 20
115  36.90375085  030.79733884
120 Linear Feature 65
111  36.90375096  030.79738424 20
115  36.90267800  030.79724066
120 Linear Feature 64
111  36.90593814  030.79623201 20
111  36.90392256  030.79597376
112  36.90392256  030.79597376  36.90371772  030.79597716 20
111  36.90344460  030.79601685 20
112  36.90295627  030.79603469  36.90276376  030.79601596
111  36.90295627  030.79603469 20
111  36.90256398  030.79598925 20
112  36.90252399  030.79602523  36.90251324  030.79605829
111  36.90252399  030.79602523 21
111  36.90245966  030.79679618
112  36.90245966  030.79679618  36.90245552  030.79705861 21
111  36.90255421  030.79711804 20
115  36.90372204  030.79729954
120 Linear Feature 63
111  36.90357642  030.79551919 20
111  36.90354340  030.79581883 20
115  36.90579360  030.79610977
120 Linear Feature 62
111  36.90257885  030.79538302 20
111  36.90253978  030.79584274
112  36.90253978  030.79584274  36.90254324  030.79587587 20
111  36.90257189  030.79588325 20
111  36.90303310  030.79594169
112  36.90303310  030.79594169  36.90315684  030.79593881 20
111  36.90345022  030.79588606
112  36.90345022  030.79588606  36.90345989  030.79588397 20
111  36.90346247  030.79586734 20
115  36.90350196  030.79550673
120 Linear Feature 59
111  36.89816555  030.79647364 20
115  36.89774805  030.79641593
120 Linear Feature 58
111  36.90248468  030.79537194 20
111  36.90244451  030.79582663
112  36.90244451  030.79582663  36.90243692  030.79586658 20
111  36.90240378  030.79586445 20
111  36.89918096  030.79542035
112  36.89918096  030.79542035  36.89910676  030.79541441 21
112  36.89898965  030.79561108  36.89897110  030.79577209
111  36.89898965  030.79561108 21
111  36.89891786  030.79640356 20
115  36.89890248  030.79657238
120 Linear Feature 57
111  36.89845136  030.79970465 20
111  36.89846075  030.80004165 20
111  36.89830693  030.80022183 20
111  36.89831110  030.80038868 20
111  36.89821840  030.80039367 20
111  36.89821524  030.80022500 20
111  36.89803461  030.80002952 20
111  36.89791076  030.80019323 20
111  36.89790835  030.80032231 20
111  36.89781596  030.80032388 20
111  36.89781732  030.80019457 20
111  36.89763230  030.79999088 20
111  36.89759000  030.80000842 20
111  36.89762383  030.80014884 20
111  36.89749926  030.80022429 20
111  36.89757134  030.80042210 20
111  36.89753284  030.80045535 20
111  36.89755586  030.80050595 20
111  36.89746339  030.80057067 20
111  36.89733825  030.80043704 20
111  36.89712188  030.80047257 20
111  36.89724310  030.80089251 20
111  36.89729951  030.80092915 20
111  36.89725551  030.80102799 20
111  36.89708530  030.80102030 20
111  36.89691631  030.80122490 20
111  36.89714273  030.80135128 20
111  36.89715585  030.80147061 20
111  36.89729975  030.80144368 20
111  36.89731264  030.80153158 20
111  36.89716781  030.80167374 20
111  36.89716004  030.80198412 20
111  36.89739218  030.80174624 20
111  36.89746979  030.80186546 20
111  36.89741249  030.80192633 20
111  36.89747603  030.80195320 20
111  36.89756910  030.80186599 20
111  36.89762709  030.80195171 20
111  36.89760244  030.80197612 20
111  36.89755740  030.80213419 20
111  36.89764094  030.80232385 20
111  36.89782827  030.80219477 20
111  36.89786146  030.80205902 20
111  36.89794978  030.80208936 20
111  36.89792303  030.80220788 20
111  36.89799668  030.80237510 20
111  36.89825017  030.80224456 20
111  36.89829746  030.80209093 20
111  36.89838231  030.80213447 20
111  36.89833638  030.80228682 20
115  36.89843442  030.80252612
120 Linear Feature 53
111  36.89862631  030.79972923 20
111  36.89845136  030.79970465 20
111  36.89724802  030.79953707
112  36.89724802  030.79953707  36.89679367  030.79977726 20
112  36.89653479  030.80070045  36.89648409  030.80108516
111  36.89653479  030.80070045 20
111  36.89648087  030.80131807
112  36.89648087  030.80131807  36.89647954  030.80205861 20
112  36.89696837  030.80261863  36.89717598  030.80282998
111  36.89696837  030.80261863 20
115  36.89839682  030.80281208
120 Linear Feature 52
111  36.89495734  030.80400623 20
111  36.89583260  030.80412648
112  36.89583260  030.80412648  36.89586279  030.80413257 20
112  36.89591354  030.80417895  36.89595712  030.80422279
111  36.89591354  030.80417895 20
112  36.89616836  030.80445472  36.89627648  030.80452329
111  36.89616836  030.80445472 20
112  36.89627468  030.80449079  36.89636533  030.80451375
111  36.89627468  030.80449079 20
115  36.89813080  030.80474997
120 Linear Feature 51
111  36.89551793  030.79828436 20
116  36.89540890  030.79838028  36.89537992  030.79847790
120 Linear Feature 50
111  36.89484659  030.80427705 20
111  36.89488631  030.80428267 20
111  36.89515448  030.80122243 20
115  36.89519811  030.80122902
120 Linear Feature 49
111  36.89854100  030.80213256 20
111  36.89849727  030.80212750 20
111  36.89847738  030.80237194
112  36.89847738  030.80237194  36.89847601  030.80240010 20
112  36.89849241  030.80244363  36.89849070  030.80247523
111  36.89849241  030.80244363 20
111  36.89845489  030.80286166
112  36.89845489  030.80286166  36.89844040  030.80296277 20
112  36.89836752  030.80312595  36.89833906  030.80332310
111  36.89836752  030.80312595 20
111  36.89806824  030.80646462 20
112  36.89792523  030.80658247  36.89781005  030.80657558
111  36.89792523  030.80658247 20
111  36.89484563  030.80615801
112  36.89484563  030.80615801  36.89472803  030.80613069 20
111  36.89473171  030.80597521 20
111  36.89485590  030.80460393 20
115  36.89489943  030.80461011
120 Linear Feature 48
111  36.89878066  030.79890046 20
111  36.89874230  030.79889580 20
111  36.89869181  030.79946276
112  36.89869181  030.79946276  36.89869111  030.79954299 20
112  36.89871915  030.79964006  36.89871826  030.79971330
111  36.89871915  030.79964006 20
111  36.89864085  030.80052874 20
112  36.89856350  030.80059110  36.89849725  030.80058367
111  36.89856350  030.80059110 20
111  36.89798739  030.80050928
112  36.89798739  030.80050928  36.89764765  030.80049863 20
112  36.89735716  030.80114331  36.89730920  030.80160465
111  36.89735716  030.80114331
112  36.89735716  030.80114331  36.89733974  030.80157703 20
112  36.89780488  030.80186132  36.89802203  030.80191094
111  36.89780488  030.80186132 20
111  36.89837630  030.80194099 20
115  36.89837028  030.80199618
120 Linear Feature 47
111  36.89542776  030.79816754 20
112  36.89551793  030.79828436  36.89559245  030.79831764
111  36.89551793  030.79828436 20
111  36.89865010  030.79871571
112  36.89865010  030.79871571  36.89874560  030.79871037 20
115  36.89877028  030.79857488
120 Linear Feature 46
111  36.89548971  030.79701627 20
111  36.89552533  030.79702063 20
115  36.89572652  030.79476878
120 Linear Feature 45
111  36.89540171  030.79722737 20
111  36.89540563  030.79717743 20
115  36.89400286  030.79698056
120 Linear Feature 44
111  36.89515601  030.80089604 20
111  36.89518476  030.80089969 20
111  36.89540890  030.79838028 20
111  36.89542776  030.79816754 20
111  36.89549783  030.79737713 20
115  36.89553900  030.79738329
120 Linear Feature 43
111  36.89366810  030.80080980 20
115  36.89514607  030.80101254
120 Linear Feature 42
111  36.89358293  030.80073914 20
111  36.89389812  030.79715352 20
111  36.89391021  030.79701603 20
111  36.89540171  030.79722737 20
111  36.89547633  030.79723779 20
111  36.89536783  030.79847696 21
111  36.89528040  030.79947547 20
111  36.89515601  030.80089604 20
113  36.89515066  030.80095714 20
120 Linear Feature 41
111  36.89357284  030.80085303 20
111  36.89514071  030.80106148 20
111  36.89495054  030.80316034 21
111  36.89484920  030.80427883 20
111  36.89483209  030.80443700 20
111  36.89327240  030.80422272 20
111  36.89333991  030.80344456 21
111  36.89334712  030.80336144 21
111  36.89337914  030.80302753 21
111  36.89338659  030.80294386 20
113  36.89356335  030.80095977 20
120 Linear Feature 40
111  36.89605576  030.80593264 20
111  36.89617725  030.80615991 20
111  36.89616796  030.80628516 20
111  36.89632764  030.80630714 20
111  36.89633399  030.80619251 20
111  36.89646443  030.80598862 20
111  36.89655552  030.80622025 20
111  36.89654515  030.80633728 20
111  36.89670302  030.80635927 20
111  36.89671175  030.80624136 20
111  36.89684075  030.80604217 20
111  36.89692881  030.80627254 20
111  36.89691783  030.80638903 20
111  36.89708090  030.80641071 20
111  36.89708966  030.80629160 20
111  36.89721594  030.80609668 20
115  36.89723892  030.80583129
120 Linear Feature 39
111  36.89807151  030.80594609 20
111  36.89723892  030.80583129 20
111  36.89607856  030.80567129 20
111  36.89605576  030.80593264 20
115  36.89602672  030.80626557
120 Linear Feature 38
111  36.89623967  030.80386037 20
111  36.89647835  030.80428600 20
111  36.89646251  030.80446537 20
111  36.89664127  030.80449053 20
111  36.89665758  030.80431451 20
111  36.89692065  030.80395069 20
111  36.89711961  030.80437862 20
111  36.89710049  030.80455516 20
111  36.89727915  030.80458030 20
111  36.89729382  030.80440112 20
111  36.89755323  030.80404014 20
111  36.89775001  030.80446856 20
111  36.89773443  030.80464437 20
111  36.89791346  030.80466945 20
111  36.89793013  030.80449261 20
115  36.89822835  030.80412674
120 Linear Feature 37
111  36.89813152  030.80521315 20
111  36.89799928  030.80493153 20
111  36.89801238  030.80478506 20
111  36.89785024  030.80476241 20
111  36.89783576  030.80491698 20
111  36.89769868  030.80514664 20
111  36.89760643  030.80488740 20
111  36.89762066  030.80473034 20
111  36.89745727  030.80470751 20
111  36.89744490  030.80485436 20
111  36.89730454  030.80508981 20
111  36.89722056  030.80480075 20
111  36.89723352  030.80467626 20
111  36.89707357  030.80465391 20
111  36.89706115  030.80478451 20
111  36.89693565  030.80497413 20
111  36.89684591  030.80475904 20
111  36.89685751  030.80462373 20
111  36.89669794  030.80460144 20
111  36.89668553  030.80473202 20
111  36.89655950  030.80492160 20
111  36.89646895  030.80470207 20
111  36.89648240  030.80457133 20
111  36.89632115  030.80454880 20
111  36.89630808  030.80468153 20
115  36.89615025  030.80486364
120 Linear Feature 36
111  36.89826351  030.80373201 20
111  36.89627525  030.80345832 20
111  36.89623967  030.80386037 20
111  36.89618047  030.80452926 20
111  36.89615025  030.80486364 20
111  36.89611723  030.80522890 20
115  36.89810773  030.80550375
120 Linear Feature 35
111  36.89501550  030.80612715 20
111  36.89503002  030.80595217 20
111  36.89488927  030.80573681 20
111  36.89479928  030.80572448 20
111  36.89481900  030.80549801 20
111  36.89491602  030.80551098 20
111  36.89507662  030.80533773 20
111  36.89495091  030.80512382 20
111  36.89485413  030.80510993 20
111  36.89487468  030.80488339 20
111  36.89497029  030.80489508 20
111  36.89513129  030.80472158 20
111  36.89500335  030.80450900 20
111  36.89490961  030.80449768 20
111  36.89493039  030.80426830 20
111  36.89502702  030.80428079 20
115  36.89519174  030.80410371
120 Linear Feature 34
111  36.89545907  030.80413791 20
115  36.89527882  030.80616264
120 Linear Feature 33
111  36.89528947  030.80271173 20
111  36.89531124  030.80268565 20
111  36.89518752  030.80247476 20
111  36.89508772  030.80246130 20
111  36.89510850  030.80222933 20
111  36.89520619  030.80224561 20
111  36.89536685  030.80207139 20
111  36.89523724  030.80185255 20
111  36.89514352  030.80183842 20
111  36.89516319  030.80161883 20
111  36.89525826  030.80163341 20
111  36.89542115  030.80145455 20
111  36.89529499  030.80124384 20
111  36.89519811  030.80122902 20
111  36.89521837  030.80100287 20
111  36.89531549  030.80101475 20
111  36.89547667  030.80084271 20
111  36.89535307  030.80063256 20
111  36.89525267  030.80062000 20
111  36.89527342  030.80038839 20
111  36.89537130  030.80040199 20
111  36.89553030  030.80022660 20
111  36.89540497  030.80001397 20
111  36.89530815  030.80000076 20
111  36.89532846  030.79977395 20
111  36.89542611  030.79978623 20
115  36.89562106  030.79957535
120 Linear Feature 32
111  36.89534953  030.79953885 20
111  36.89562106  030.79957535 20
111  36.89580908  030.79960062
112  36.89580908  030.79960062  36.89585478  030.79960685 20
112  36.89585444  030.79968034  36.89585167  030.79971725
111  36.89585444  030.79968034 20
111  36.89558277  030.80275103 20
111  36.89528947  030.80271173 20
115  36.89506808  030.80268054
120 Linear Feature 31
111  36.89572635  030.79825757 20
111  36.89559119  030.79802946 20
111  36.89548312  030.79801317 20
111  36.89549636  030.79786394 20
111  36.89560207  030.79787730 20
111  36.89573220  030.79773822 20
111  36.89562695  030.79756461 20
111  36.89552444  030.79754735 20
111  36.89553729  030.79740255 20
111  36.89564122  030.79741878 20
111  36.89577190  030.79727677 20
111  36.89566961  030.79710264 20
111  36.89556530  030.79708674 20
111  36.89557787  030.79694102 20
111  36.89568646  030.79695668 20
111  36.89581330  030.79681516 20
111  36.89571199  030.79664035 20
111  36.89560599  030.79662453 20
111  36.89561886  030.79647978 20
111  36.89572456  030.79649497 20
111  36.89585453  030.79635277 20
111  36.89574903  030.79617614 20
111  36.89564706  030.79616247 20
111  36.89565999  030.79601698 20
111  36.89576480  030.79603214 20
111  36.89589683  030.79588906 20
111  36.89579265  030.79571727 20
111  36.89568823  030.79569924 20
111  36.89570109  030.79555450 20
111  36.89580427  030.79557168 20
111  36.89593835  030.79542662 20
111  36.89583529  030.79525386 20
111  36.89572955  030.79523428 20
111  36.89574201  030.79509406 20
111  36.89584457  030.79510724 20
111  36.89599514  030.79494970 20
115  36.89627281  030.79498668
120 Linear Feature 30
111  36.89577029  030.79477581 20
111  36.89628537  030.79484526 20
111  36.89627281  030.79498668 20
115  36.89597949  030.79829117
120 Linear Feature 29
111  36.89803003  030.80643331 20
111  36.89807151  030.80594609 20
111  36.89810773  030.80550375 20
111  36.89813152  030.80521315 20
111  36.89816065  030.80488053
112  36.89816065  030.80488053  36.89816174  030.80483003 20
112  36.89810387  030.80479526  36.89807365  030.80479204
111  36.89810387  030.80479526 20
111  36.89801238  030.80478506 20
111  36.89785024  030.80476241 20
111  36.89762066  030.80473034 20
111  36.89745727  030.80470751 20
111  36.89723352  030.80467626 20
111  36.89707357  030.80465391 20
111  36.89685751  030.80462373 20
111  36.89669794  030.80460144 20
111  36.89648240  030.80457133 20
111  36.89632115  030.80454880 20
111  36.89618047  030.80452926
112  36.89618047  030.80452926  36.89600980  030.80446301 20
111  36.89587733  030.80421612
112  36.89587733  030.80421612  36.89585142  030.80419218 20
112  36.89581280  030.80418383  36.89578359  030.80417929
111  36.89581280  030.80418383 20
111  36.89545907  030.80413791 20
111  36.89519174  030.80410371 20
111  36.89502472  030.80407577 20
112  36.89494047  030.80415694  36.89492852  030.80424593
111  36.89494047  030.80415694 20
111  36.89493039  030.80426830 20
111  36.89490961  030.80449768 20
111  36.89489943  030.80461011 20
111  36.89487468  030.80488339 20
111  36.89485413  030.80510993 20
111  36.89481900  030.80549801 20
111  36.89479928  030.80572448 20
111  36.89477499  030.80598423
112  36.89477499  030.80598423  36.89476571  030.80609023 20
111  36.89485777  030.80610467 20
111  36.89501550  030.80612715 20
111  36.89527882  030.80616264 21
111  36.89602672  030.80626557 20
111  36.89616796  030.80628516 20
111  36.89632764  030.80630714 20
111  36.89654515  030.80633728 20
111  36.89670302  030.80635927 20
111  36.89691783  030.80638903 20
111  36.89708090  030.80641071 20
111  36.89793848  030.80652884
114  36.89793848  030.80652884  36.89801797  030.80652575 20
120 Linear Feature 28
112  36.89818438  030.80462037  36.89818892  030.80456414
111  36.89818438  030.80462037 20
111  36.89822835  030.80412674 20
111  36.89826351  030.80373201 20
111  36.89832175  030.80313986
112  36.89832175  030.80313986  36.89835284  030.80287640 20
112  36.89839682  030.80281208  36.89841874  030.80268272
111  36.89839682  030.80281208 20
111  36.89843442  030.80252612
112  36.89843442  030.80252612  36.89843855  030.80247673 20
112  36.89842890  030.80239195  36.89843275  030.80234226
111  36.89842890  030.80239195 20
111  36.89845454  030.80209918
112  36.89845454  030.80209918  36.89844538  030.80202860 20
112  36.89837028  030.80199618  36.89832572  030.80198906
111  36.89837028  030.80199618 20
111  36.89780241  030.80191664
112  36.89780241  030.80191664  36.89750862  030.80184476 20
112  36.89731337  030.80114564  36.89732426  030.80071865
111  36.89731337  030.80114564
112  36.89731337  030.80114564  36.89732569  030.80088887 20
112  36.89796677  030.80045022  36.89845670  030.80046169
111  36.89796677  030.80045022 20
111  36.89855799  030.80052846
112  36.89855799  030.80052846  36.89858829  030.80052995 20
111  36.89859260  030.80048859 20
111  36.89863099  030.79985782 20
111  36.89862631  030.79972923 20
111  36.89869913  030.79889005
112  36.89869913  030.79889005  36.89870460  030.79879071 20
111  36.89863187  030.79876885 20
111  36.89554824  030.79834609
112  36.89554824  030.79834609  36.89551279  030.79834509 20
112  36.89544273  030.79849846  36.89542333  030.79864483
111  36.89544273  030.79849846 21
111  36.89535411  030.79948765 20
111  36.89534953  030.79953885 20
111  36.89532846  030.79977395 20
111  36.89530815  030.80000076 20
111  36.89527342  030.80038839 20
111  36.89525267  030.80062000 20
111  36.89521837  030.80100287 20
111  36.89519811  030.80122902 20
111  36.89516319  030.80161883 20
111  36.89514352  030.80183842 20
111  36.89510850  030.80222933 20
111  36.89508772  030.80246130 20
111  36.89506808  030.80268054 20
111  36.89502414  030.80317100 21
111  36.89497942  030.80367017 20
111  36.89496245  030.80385967
112  36.89496245  030.80385967  36.89496691  030.80393937 20
111  36.89501849  030.80395804 20
111  36.89585744  030.80407439
112  36.89585744  030.80407439  36.89588535  030.80408230 20
112  36.89593978  030.80413604  36.89596901  030.80416754
111  36.89593978  030.80413604 20
112  36.89614795  030.80435142  36.89623012  030.80442239 20
112  36.89627770  030.80443937  36.89631264  030.80444722
111  36.89627770  030.80443937 20
111  36.89646251  030.80446537 20
111  36.89664127  030.80449053 20
111  36.89710049  030.80455516 20
111  36.89727915  030.80458030 20
111  36.89773443  030.80464437 20
111  36.89791346  030.80466945 20
111  36.89811876  030.80469846
114  36.89811876  030.80469846  36.89815156  030.80470027 20
120 Linear Feature 27
111  36.89320159  030.80399682 20
111  36.89308454  030.80398004 20
115  36.89293161  030.80375932
120 Linear Feature 26
111  36.89326848  030.80427424 20
115  36.89482161  030.80448676
120 Linear Feature 25
111  36.89325323  030.80444076 20
111  36.89322012  030.80443614 20
115  36.89312770  030.80545869
120 Linear Feature 24
111  36.89356335  030.80095977 20
111  36.89352352  030.80095534 20
111  36.89324797  030.80409384 20
115  36.89320574  030.80408828
120 Linear Feature 23
111  36.89389812  030.79715352 20
111  36.89386252  030.79714851 20
111  36.89355560  030.80061970 20
115  36.89351706  030.80061485
120 Linear Feature 22
111  36.89405656  030.79495510 20
111  36.89389707  030.79676402 20
115  36.89385917  030.79675922
120 Linear Feature 21
111  36.89308357  030.80545139 20
111  36.89320574  030.80408828 20
111  36.89326442  030.80343354 21
111  36.89330932  030.80293266 20
111  36.89351706  030.80061485 20
111  36.89362973  030.79930344 20
111  36.89372495  030.79823028 20
111  36.89385917  030.79675922 20
115  36.89401983  030.79494849
120 Linear Feature 20
111  36.89315486  030.80596358 20
111  36.89308437  030.80599602 20
111  36.89240521  030.80590258 20
111  36.89243231  030.80559712 20
111  36.89259955  030.80371236 20
111  36.89293161  030.80375932 20
111  36.89321938  030.80379996 20
111  36.89320159  030.80399682 20
111  36.89318097  030.80422499 20
111  36.89306789  030.80420677 20
111  36.89288338  030.80437540 20
111  36.89303236  030.80459305 20
111  36.89314716  030.80460949 20
111  36.89312716  030.80483576 20
111  36.89300963  030.80482115 20
111  36.89282756  030.80498998 20
111  36.89297738  030.80520701 20
111  36.89309436  030.80522147 20
111  36.89307434  030.80544888 20
111  36.89295925  030.80543348 20
111  36.89273281  030.80564096 20
115  36.89243231  030.80559712
120 Linear Feature 19
111  36.89334445  030.80238200 20
111  36.89332787  030.80257610 20
115  36.89304634  030.80253848
120 Linear Feature 18
111  36.89344025  030.79818959 20
111  36.89309300  030.79814246 20
115  36.89340419  030.79464490
120 Linear Feature 17
111  36.89763736  030.79792017 20
111  36.89765195  030.79792265 20
111  36.89761358  030.79835407 20
112  36.89745811  030.79849397  36.89732803  030.79848943
111  36.89745811  030.79849397 20
111  36.89717869  030.79845610 20
111  36.89692414  030.79842121 20
111  36.89597949  030.79829117 20
111  36.89572635  030.79825757 20
111  36.89556303  030.79823590
112  36.89556303  030.79823590  36.89547065  030.79821540 20
111  36.89547537  030.79810060 20
111  36.89548312  030.79801317 20
111  36.89549636  030.79786394 20
111  36.89552444  030.79754735 20
111  36.89553729  030.79740255 20
111  36.89553900  030.79738329 20
111  36.89556530  030.79708674 20
111  36.89557787  030.79694102 20
111  36.89560599  030.79662453 20
111  36.89561886  030.79647978 20
111  36.89564706  030.79616247 20
111  36.89565999  030.79601698 20
111  36.89568823  030.79569924 20
111  36.89570109  030.79555450 20
111  36.89572955  030.79523428 20
111  36.89574201  030.79509406 20
111  36.89577029  030.79477581 20
111  36.89573878  030.79477075 20
111  36.89572652  030.79476878 20
111  36.89567190  030.79476098 20
112  36.89567810  030.79489431  36.89567693  030.79496083
111  36.89567810  030.79489431 20
111  36.89548971  030.79701627 20
111  36.89547900  030.79713696 20
111  36.89391737  030.79691818 20
115  36.89409340  030.79496342
120 Linear Feature 17
111  36.89415175  030.79457306 20
111  36.89408771  030.79453973 20
111  36.89342215  030.79444697 20
111  36.89340419  030.79464490 20
111  36.89370399  030.79468665 20
111  36.89386954  030.79496948 20
111  36.89400240  030.79498971 20
111  36.89399073  030.79513919 20
111  36.89385895  030.79511959 20
111  36.89371823  030.79526814 20
111  36.89383038  030.79545691 20
111  36.89395980  030.79547267 20
111  36.89394872  030.79562101 20
111  36.89381300  030.79560452 20
111  36.89367508  030.79575230 20
111  36.89378404  030.79593733 20
111  36.89391689  030.79595468 20
111  36.89390328  030.79610513 20
111  36.89377075  030.79608594 20
111  36.89363251  030.79623599 20
111  36.89374340  030.79641945 20
111  36.89387429  030.79643647 20
111  36.89386225  030.79658680 20
111  36.89373015  030.79656746 20
111  36.89359140  030.79671722 20
111  36.89369985  030.79689916 20
111  36.89383297  030.79691567 20
111  36.89381977  030.79707104 20
111  36.89368567  030.79705265 20
111  36.89354857  030.79719833 20
111  36.89365827  030.79738350 20
111  36.89378881  030.79740226 20
111  36.89377572  030.79755148 20
111  36.89364592  030.79753218 20
111  36.89350440  030.79768262 20
111  36.89361300  030.79786690 20
111  36.89374581  030.79788526 20
111  36.89373354  030.79803647 20
111  36.89360096  030.79801674 20
111  36.89344025  030.79818959 20
111  36.89372495  030.79823028 20
111  36.89362973  030.79930344 20
111  36.89299753  030.79921741 20
111  36.89298301  030.79937751 20
111  36.89328232  030.79941780 20
111  36.89346257  030.79967986 20
111  36.89358224  030.79969721 20
111  36.89356177  030.79992532 20
111  36.89343985  030.79991605 20
111  36.89326160  030.80007900 20
111  36.89341367  030.80029788 20
111  36.89352699  030.80031098 20
111  36.89350734  030.80053496 20
111  36.89339284  030.80052363 20
