I
1050 Generated by WorldEditor

1     37 1 0 OTBD DOHA INTL
100 46.02 1 0 0.25 1 3 0 15  25.28019038  051.55667364  750   30 2 1 0 0 33  25.24198532  051.57356141    0  140 3 2 0 0
102 H4  25.27421199  051.56229174 342.17 50.00 50.00 2 0 0 0.00 1
120 Linear Feature 21
111  25.26709093  051.56757817 20
111  25.26659415  051.56625257 20
112  25.26642397  051.56606300  25.26628755  051.56601971 20
111  25.26618746  051.56610451 20
115  25.26394700  051.56707700
120 Linear Feature 20
111  25.26646896  051.57209256 20
115  25.26610230  051.57224944
120 Linear Feature 19
111  25.26677015  051.57200743 20
112  25.26664605  051.57216025  25.26651819  051.57215817
111  25.26664605  051.57216025
112  25.26664605  051.57216025  25.26654922  051.57217065 20
111  25.26651819  051.57205525 20
112  25.26662725  051.57187124  25.26677109  051.57183485
111  25.26662725  051.57187124
114  25.26662725  051.57187124  25.26676451  051.57188163 20
120 Linear Feature 18
112  25.26681696  051.57194174  25.26678969  051.57187520 20
115  25.26674662  051.57182845
120 Linear Feature 17
112  25.26647029  051.57209271  25.26650132  051.57218077 20
115  25.26657790  051.57221965
120 Linear Feature 16
112  25.26679596  051.57214329  25.26673700  051.57221623 20
115  25.26671229  051.57221174
120 Linear Feature 15
112  25.26391334  051.56727166  25.26386742  051.56733180 20
115  25.26386799  051.56732660
120 Linear Feature 14
112  25.26367791  051.56723288  25.26368811  051.56729357 20
115  25.26370520  051.56731419
120 Linear Feature 13
111  25.26388220  051.56710528 20
111  25.26385889  051.56711153 20
116  25.26377732  051.56708660  25.26374554  051.56710301
120 Linear Feature 12
111  25.26367791  051.56723288 20
111  25.26305242  051.56698041 20
112  25.26293904  051.56696368  25.26291272  051.56697096 20
111  25.26285819  051.56698655 20
115  25.26187671  051.56741844
120 Linear Feature 11
111  25.26343987  051.57192339 22
111  25.26270866  051.56991361 22
111  25.26233145  051.56890282 22
115  25.26189697  051.56768719
120 Linear Feature 10
111  25.26526948  051.57138928 22
111  25.26252313  051.57259536 22
112  25.26241886  051.57271349  25.26240348  051.57277209 22
111  25.26242228  051.57285620 22
115  25.26251444  051.57312531
120 Linear Feature 9
112  25.26372187  051.56711073  25.26365676  051.56716431 20
111  25.26350041  051.56710779 20
111  25.26305067  051.56691947 20
112  25.26291678  051.56691117  25.26288675  051.56691532 20
111  25.26283670  051.56694161 20
115  25.26172703  051.56742141
120 Linear Feature 8
112  25.26386694  051.56748645  25.26379351  051.56735608 20
111  25.26367124  051.56729455 20
111  25.26304968  051.56703170 20
112  25.26293179  051.56701683  25.26290904  051.56702141 20
115  25.26267789  051.56713604
120 Linear Feature 7
112  25.26180450  051.56763447  25.26183110  051.56766985 20
111  25.26184727  051.56771329 20
111  25.26339450  051.57194875 20
112  25.26338596  051.57212359  25.26335690  051.57217368
111  25.26338596  051.57212359
112  25.26338596  051.57212359  25.26335318  051.57218894 20
111  25.26330958  051.57220787 20
111  25.26248928  051.57255757 20
112  25.26238667  051.57268072  25.26237041  051.57275959
111  25.26238667  051.57268072
112  25.26238667  051.57268072  25.26235160  051.57277282 20
111  25.26238292  051.57287720 20
115  25.26246383  051.57311899
120 Linear Feature 6
112  25.26519945  051.57118436  25.26522396  051.57134880 20
111  25.26510630  051.57141094 20
111  25.26473516  051.57157782 20
111  25.26371661  051.57202451 20
112  25.26357534  051.57201045  25.26353155  051.57197608 20
111  25.26349270  051.57190969 20
111  25.26194204  051.56766286 20
112  25.26193271  051.56755804  25.26194514  051.56752024
111  25.26193271  051.56755804
112  25.26193271  051.56755804  25.26194126  051.56748673 20
111  25.26200963  051.56741972 20
115  25.26227829  051.56731224
120 Linear Feature 5
112  25.26537099  051.57163430  25.26531290  051.57147090 20
111  25.26517079  051.57149501 20
111  25.26253141  051.57264836 20
112  25.26245996  051.57274400  25.26245078  051.57279675 20
111  25.26246090  051.57282612 20
115  25.26256854  051.57313245
120 Linear Feature 4
111  25.26671229  051.57221174 20
115  25.26689438  051.57270475
120 Linear Feature 3
112  25.26587868  051.57240886  25.26573108  051.57244213 20
115  25.26560306  051.57226465
120 Linear Feature 2
111  25.26476950  051.56686036 20
111  25.26634036  051.57122007 20
111  25.26657399  051.57181770 20
112  25.26645824  051.57196109  25.26643027  051.57206591
111  25.26645824  051.57196109
112  25.26645824  051.57196109  25.26642572  051.57205836 20
111  25.26634170  051.57208051 20
111  25.26589467  051.57227502 20
112  25.26579219  051.57227502  25.26575270  051.57225423
111  25.26579219  051.57227502
112  25.26579219  051.57227502  25.26572638  051.57225319 20
111  25.26568877  051.57216482 20
111  25.26392017  051.56732080 20
112  25.26391334  051.56727166  25.26391419  051.56725843
111  25.26391334  051.56727166
112  25.26391334  051.56727166  25.26391574  051.56715103 20
111  25.26402188  051.56710532 20
111  25.26448591  051.56690687 20
116  25.26468870  051.56697591  25.26474380  051.56708213
120 Linear Feature 32
111  25.26581697  051.56633268 20
115  25.26533890  051.56654135
120 Linear Feature 31
111  25.26565006  051.56646854 22
115  25.26749992  051.57153230
120 Linear Feature 30
111  25.26642484  051.57158008 22
115  25.26469497  051.56686445
120 Linear Feature 29
111  25.26745785  051.57158904 20
111  25.26722600  051.57168886 20
111  25.26689024  051.57182335 20
112  25.26676485  051.57182039  25.26671715  051.57177798
111  25.26676485  051.57182039
112  25.26676485  051.57182039  25.26670478  051.57178311 20
111  25.26666625  051.57175789
111  25.26674662  051.57182845 20
112  25.26658407  051.57179652  25.26654015  051.57182492
111  25.26658407  051.57179652
111  25.26651041  051.57179907
111  25.26470775  051.56685313
111  25.26497110  051.56669742 20
115  25.26533890  051.56654135
120 Linear Feature 28
111  25.26558309  051.56643662 20
111  25.26572486  051.56679609 20
111  25.26683710  051.56988990 20
111  25.26717692  051.57082631 20
111  25.26740050  051.57142711
112  25.26740050  051.57142711  25.26743910  051.57159177 20
115  25.26722600  051.57168886
120 Linear Feature 27
111  25.27153018  051.56658586 20
111  25.27135435  051.56613905 20
112  25.27128420  051.56608838  25.27125895  051.56608424 20
111  25.27121125  051.56609355 20
111  25.26822492  051.56741492 20
112  25.26808911  051.56741264  25.26801041  051.56739039
111  25.26808911  051.56741264
112  25.26808911  051.56741264  25.26799936  051.56739227 20
111  25.26795640  051.56726588 20
111  25.26774432  051.56666887 20
112  25.26767324  051.56659027  25.26763676  051.56657993 20
111  25.26759935  051.56659751 20
111  25.26705742  051.56683963 20
112  25.26696978  051.56694865  25.26695401  051.56701207 20
111  25.26696156  051.56706222 20
111  25.26839413  051.57100438 20
112  25.26838168  051.57119960  25.26834886  051.57126843
111  25.26838168  051.57119960
112  25.26838168  051.57119960  25.26834139  051.57131937 20
111  25.26823569  051.57137606 20
111  25.26697363  051.57193353 20
112  25.26679596  051.57214329  25.26678724  051.57222726 20
111  25.26679351  051.57227194 20
115  25.26695146  051.57268003
120 Linear Feature 26
111  25.26783482  051.56643185 22
112  25.26768368  051.56633105  25.26763576  051.56623858
111  25.26768368  051.56633105
112  25.26768368  051.56633105  25.26770228  051.56644758 22
111  25.26761715  051.56652776 22
112  25.26778571  051.56662850  25.26783733  051.56673097
111  25.26778571  051.56662850
112  25.26778571  051.56662850  25.26775233  051.56651438 22
115  25.26783482  051.56643185
120 Linear Feature 25
111  25.27086891  051.56510278 22
111  25.26783482  051.56643185 22
111  25.26761715  051.56652776 22
115  25.26688507  051.56685227
120 Linear Feature 23
111  25.27052984  051.56423107 20
111  25.26922460  051.56478220 20
111  25.26753004  051.56553429 20
112  25.26750299  051.56559584  25.26749533  051.56562280 20
111  25.26749758  051.56567618 20
111  25.26771019  051.56626056 20
112  25.26778257  051.56635536  25.26781988  051.56637284 20
111  25.26789710  051.56634526 20
111  25.27083968  051.56505591 20
112  25.27089215  051.56499675  25.27090788  051.56496420 20
115  25.27090725  051.56493198
120 Linear Feature 22
112  25.27076033  051.56425717  25.27070702  051.56413306 20
115  25.27060030  051.56411215
120 Linear Feature 21
112  25.27052984  051.56423107  25.27063167  051.56420879 20
111  25.27067523  051.56431757 20
111  25.27090725  051.56493198 20
111  25.27101760  051.56522420 20
111  25.27124867  051.56583611 20
112  25.27124773  051.56591472  25.27123745  051.56593954 20
111  25.27118413  051.56598608 20
111  25.26815549  051.56732110 20
112  25.26810705  051.56730160  25.26808518  051.56729170 20
111  25.26806273  051.56725660 20
111  25.26783911  051.56662906 20
112  25.26784838  051.56651021  25.26785847  051.56648465 20
111  25.26790702  051.56646356 20
111  25.27086223  051.56516428 20
112  25.27095450  051.56516207  25.27097695  051.56517138 20
115  25.27101760  051.56522420
120 Linear Feature 20
112  25.27130597  051.56583064  25.27132893  051.56596133 22
115  25.27122342  051.56603231
120 Linear Feature 19
112  25.27139857  051.56610162  25.27133818  051.56600668 22
111  25.27122342  051.56603231 22
111  25.26821953  051.56735563 22
112  25.26810899  051.56736066  25.26803167  051.56734401
111  25.26810899  051.56736066
112  25.26810899  051.56736066  25.26803476  051.56734400 22
111  25.26801078  051.56723879 22
111  25.26778571  051.56662850 22
111  25.26768368  051.56633105 22
111  25.26746413  051.56574368 22
112  25.26745055  051.56556348  25.26747997  051.56548214
111  25.26745055  051.56556348
112  25.26745055  051.56556348  25.26748450  051.56550091 22
111  25.26752524  051.56547838 22
111  25.26969287  051.56451535 22
111  25.27051244  051.56417706 22
112  25.27062842  051.56418430  25.27068079  051.56421429 22
115  25.27071687  051.56428760
120 Linear Feature 24
111  25.27094874  051.56489495 22
112  25.27087071  051.56510474  25.27076903  051.56515382
111  25.27087071  051.56510474
112  25.27087071  051.56510474  25.27095524  051.56506826 22
115  25.27106327  051.56519493
120 Linear Feature 18
111  25.27071687  051.56428760 22
111  25.27094874  051.56489495 22
111  25.27106327  051.56519493 22
111  25.27130597  051.56583064 22
111  25.27139857  051.56610162 22
115  25.27157814  051.56655670
120 Linear Feature 17
111  25.26267789  051.56713604 20
111  25.26227829  051.56731224 20
111  25.26216500  051.56777612 20
111  25.26202931  051.56784907 20
111  25.26210152  051.56803766 20
111  25.26223970  051.56797296 20
111  25.26262187  051.56824138 20
111  25.26247747  051.56861028 20
111  25.26232808  051.56867085 20
111  25.26240153  051.56887182 20
111  25.26254718  051.56881126 20
111  25.26289325  051.56896680 20
111  25.26274885  051.56933846 20
111  25.26265050  051.56938802 20
111  25.26272769  051.56957385 20
111  25.26282105  051.56953668 20
111  25.26317584  051.56968947 20
111  25.26302521  051.57006664 20
111  25.26287333  051.57012721 20
111  25.26294678  051.57033644 20
111  25.26309119  051.57027587 20
111  25.26343477  051.57044243 20
111  25.26328165  051.57082786 20
111  25.26314472  051.57087879 20
111  25.26321816  051.57107563 20
111  25.26334016  051.57102470 20
111  25.26371108  051.57117755 20
111  25.26358042  051.57152300 20
111  25.26341610  051.57159871 20
111  25.26349328  051.57181207 20
111  25.26363395  051.57175563 20
115  25.26397629  051.57190155
120 Linear Feature 16
111  25.26419754  051.56703316 20
111  25.26450083  051.56718708 20
111  25.26467172  051.56712326 20
111  25.26475773  051.56734976 20
111  25.26459590  051.56741608 20
111  25.26446009  051.56776773 20
111  25.26479055  051.56794417 20
111  25.26494106  051.56788411 20
111  25.26501689  051.56808308 20
111  25.26487316  051.56813689 20
111  25.26473283  051.56849354 20
111  25.26507687  051.56866999 20
111  25.26521833  051.56860742 20
111  25.26529755  051.56880889 20
111  25.26514138  051.56887396 20
111  25.26500331  051.56922811 20
111  25.26535300  051.56940081 20
111  25.26549560  051.56933698 20
111  25.26556803  051.56953846 20
111  25.26541525  051.56960478 20
111  25.26526021  051.56998271 20
111  25.26561216  051.57014789 20
111  25.26575476  051.57008032 20
111  25.26583398  051.57028305 20
111  25.26567780  051.57034687 20
111  25.26553521  051.57072729 20
111  25.26588830  051.57088122 20
111  25.26603202  051.57081239 20
111  25.26610558  051.57100886 20
111  25.26595507  051.57107769 20
111  25.26581021  051.57144686 20
111  25.26614205  051.57160888 20
111  25.26629918  051.57154786 20
111  25.26636746  051.57174954 20
111  25.26621781  051.57181780 20
115  25.26607478  051.57219718
120 Linear Feature 15
111  25.26613060  051.56619521 20
111  25.26599796  051.56654308 20
111  25.26583301  051.56661642 20
111  25.26590953  051.56682891 20
111  25.26606428  051.56676027 20
111  25.26640864  051.56692387 20
111  25.26625814  051.56730089 20
111  25.26610849  051.56737611 20
111  25.26618162  051.56756415 20
111  25.26633041  051.56749739 20
111  25.26668412  051.56764877 20
111  25.26653447  051.56802579 20
111  25.26636867  051.56809725 20
111  25.26645115  051.56829563 20
111  25.26660845  051.56822512 20
111  25.26695205  051.56838378 20
111  25.26679390  051.56877396 20
111  25.26663830  051.56884448 20
111  25.26671143  051.56905039 20
111  25.26685852  051.56898081 20
111  25.26720203  051.56914723 20
111  25.26705015  051.56952638 20
111  25.26690921  051.56958895 20
111  25.26698328  051.56978576 20
111  25.26713760  051.56971409 20
111  25.26748154  051.56987702 20
111  25.26733073  051.57025302 20
111  25.26718534  051.57031131 20
111  25.26726441  051.57051158 20
111  25.26740981  051.57045140 20
111  25.26775148  051.57060454 20
111  25.26760558  051.57097790 20
111  25.26744845  051.57103065 20
111  25.26752327  051.57124473 20
111  25.26767292  051.57118165 20
115  25.26802238  051.57134599
120 Linear Feature 55
111  25.26504106  051.55996724 20
111  25.26472773  051.56010568
111  25.26454859  051.56017986 20
115  25.26424180  051.56030894
120 Linear Feature 54
111  25.27213159  051.55654623 20
111  25.27171208  051.55673208
111  25.27152617  051.55680627 20
111  25.27111613  051.55698933
111  25.27092789  051.55706886 20
111  25.27050265  051.55726041
111  25.27031120  051.55733405 20
111  25.26990148  051.55750725 20
116  25.26970659  051.55762140  25.26968838  051.55764530
120 Linear Feature 52
111  25.26304694  051.56055988 20
111  25.26303018  051.56050306 20
111  25.26256231  051.56069764 22
115  25.25960403  051.56199125
120 Linear Feature 51
111  25.26267913  051.56039784 20
111  25.26263682  051.56041448 20
112  25.26262460  051.56055066  25.26260862  051.56057769 20
111  25.26255879  051.56063591 20
111  25.25959716  051.56192961
111  25.25960276  051.56205706 20
115  25.25984411  051.56195202
120 Linear Feature 50
111  25.26588609  051.55937273 22
111  25.26581233  051.55916574 22
111  25.26568404  051.55884901 22
112  25.26562996  051.55867182  25.26562583  051.55862312 22
111  25.26558081  051.55838021 22
111  25.26535168  051.55773783 22
112  25.26517274  051.55751409  25.26507225  051.55748822 22
111  25.26494700  051.55752170 22
112  25.26477632  051.55761358  25.26473916  051.55767141
111  25.26477632  051.55761358
112  25.26477632  051.55761358  25.26459876  051.55785711 22
111  25.26437301  051.55783068 22
112  25.26420533  051.55784278  25.26416266  051.55784887
111  25.26230354  051.55866414 22
112  25.26217613  051.55882263  25.26217272  051.55888804
111  25.26217613  051.55882263
112  25.26217613  051.55882263  25.26214640  051.55891715 22
111  25.26217386  051.55900251 22
115  25.26267662  051.56039032
120 Linear Feature 49
111  25.26587967  051.55970631 22
111  25.26533317  051.55977501 22
111  25.26424462  051.56024940 22
116  25.26379372  051.56035226  25.26361505  051.56035729
120 Linear Feature 48
111  25.26560566  051.56053946 22
115  25.25949161  051.56323242
120 Linear Feature 47
111  25.26230995  051.55872885 20
112  25.26222048  051.55888105  25.26222048  051.55895563 20
111  25.26223011  051.55899064 20
111  25.26276091  051.56045671 20
112  25.26280846  051.56051621  25.26283349  051.56052313 20
111  25.26284475  051.56051621 20
111  25.26314007  051.56039753 20
112  25.26315259  051.56036017  25.26315134  051.56035048 20
115  25.26304873  051.56006821
120 Linear Feature 46
112  25.26422871  051.56031132  25.26407773  051.56039315 20
111  25.26330521  051.56047840 20
115  25.26304694  051.56055988
120 Linear Feature 45
112  25.26587306  051.55963043  25.26587155  051.55963043 20
111  25.26584127  051.55965220 20
112  25.26566174  051.55967946  25.26556938  051.55968616
111  25.26566174  051.55967946
112  25.26566174  051.55967946  25.26552849  051.55965602 20
111  25.26525682  051.55974094 20
111  25.26458544  051.56003935 20
112  25.26456041  051.56001796  25.26455472  051.56001041 20
111  25.26453993  051.55999155 20
111  25.26441935  051.55966575
111  25.26439205  051.55971103 20
111  25.26448874  051.55998903 20
112  25.26448647  051.56004312  25.26448317  051.56005960 20
111  25.26447767  051.56007937 20
111  25.26425212  051.56017771 20
112  25.26421117  051.56015759  25.26420548  051.56014753 20
111  25.26417704  051.56010224 20
111  25.26405987  051.55979909
111  25.26403030  051.55985066 20
111  25.26413268  051.56012740 20
112  25.26414633  051.56021419  25.26413040  051.56023180 20
111  25.26409855  051.56024438 20
111  25.26387672  051.56028589 20
112  25.26384032  051.56027331  25.26383463  051.56026325 20
111  25.26381529  051.56023683 20
111  25.26358268  051.55962011 20
112  25.26358571  051.55954979  25.26359479  051.55953305 20
111  25.26361902  051.55951296 20
111  25.26431214  051.55920620
111  25.26429621  051.55915714 20
111  25.26358522  051.55947036 20
112  25.26353024  051.55958988  25.26355755  051.55966473
111  25.26353024  051.55958988 20
111  25.26376496  051.56024144 20
112  25.26376951  051.56028799  25.26376041  051.56029805
111  25.26376951  051.56028799 20
112  25.26372700  051.56030950  25.26370276  051.56030952
111  25.26372700  051.56030950 20
111  25.26329152  051.56036599 20
112  25.26326454  051.56034232  25.26326329  051.56033956 20
111  25.26325328  051.56031327 20
115  25.26299049  051.55956429
120 Linear Feature 44
112  25.26506689  051.55744709  25.26530152  051.55742509 20
111  25.26538723  051.55767956 20
115  25.26558953  051.55824116
120 Linear Feature 43
111  25.26455165  051.55786491 20
112  25.26475911  051.55771775  25.26479427  051.55764914 20
111  25.26496103  051.55757451 20
112  25.26515787  051.55757284  25.26522903  051.55761804 20
111  25.26529085  051.55771330 20
111  25.26552053  051.55833896 20
111  25.26561950  051.55880942 20
111  25.26578842  051.55926956 20
111  25.26588985  051.55956151 20
116  25.26587264  051.55962889  25.26584989  051.55963689
120 Linear Feature 42
111  25.26460787  051.55888698 20
111  25.26432689  051.55814356 20
115  25.26433826  051.55789324
120 Linear Feature 41
111  25.26463878  051.55887528 20
111  25.26436007  051.55814570 20
111  25.26436918  051.55789160 20
115  25.26443109  051.55789365
120 Linear Feature 40
111  25.26588609  051.55937273 20
111  25.26596158  051.55959801 20
115  25.26587264  051.55962889
120 Linear Feature 39
111  25.26605707  051.55971005 20
111  25.26601053  051.55972721 20
115  25.26618716  051.56022768
120 Linear Feature 38
112  25.26608816  051.56027093  25.26612396  051.56022799 20
111  25.26611093  051.56017647 20
111  25.26598072  051.55982655 20
112  25.26592420  051.55976289  25.26589882  051.55975873 20
111  25.26586027  051.55976913 20
112  25.26570662  051.55978873  25.26564743  051.55978873
111  25.26570662  051.55978873
112  25.26570662  051.55978873  25.26565982  051.55976134 20
111  25.26536243  051.55983265 20
115  25.26522712  051.55988540
120 Linear Feature 37
111  25.25960616  051.56311870 20
111  25.26004870  051.56289834 20
111  25.26064546  051.56264947 20
111  25.26124911  051.56237757 20
111  25.26187367  051.56211291 20
111  25.26246031  051.56189025 20
111  25.26355614  051.56139147 20
111  25.26417724  051.56110076 20
111  25.26608816  051.56027093 20
115  25.26618716  051.56022768
120 Linear Feature 36
111  25.26944497  051.55787502 20
111  25.26951012  051.55785330 20
115  25.26949150  051.55809802
120 Linear Feature 35
111  25.26944986  051.55809088 20
111  25.26951285  051.55829153 20
112  25.26950533  051.55830505  25.26950012  051.55830611 20
111  25.26949311  051.55830401 20
111  25.26936619  051.55792766 20
112  25.26939345  051.55784865  25.26943482  051.55783929 20
111  25.26944140  051.55788608 20
111  25.26944704  051.55807009 20
116  25.26944986  051.55809088  25.26945550  051.55810232
120 Linear Feature 34
112  25.26928810  051.55839716  25.26936990  051.55836909 20
111  25.26942160  051.55843770 20
111  25.26949682  051.55868305 20
116  25.26944186  051.55878897  25.26940614  051.55880769
120 Linear Feature 33
112  25.26958709  051.55850406  25.26966247  051.55866704 22
111  25.26960774  051.55878870 22
115  25.26615961  051.56030686
120 Linear Feature 32
111  25.26977098  051.55870967 22
111  25.27010357  051.55856132 22
111  25.27113339  051.55812856 22
111  25.27199697  051.55774343 22
111  25.27267007  051.55745255 22
111  25.27310525  051.55724611 22
111  25.27327007  051.55717051 22
111  25.27341017  051.55710975 22
115  25.27346601  051.55708679
120 Linear Feature 31
112  25.26970659  051.55762140  25.26956040  051.55791260 20
111  25.26961640  051.55824266 20
111  25.26970195  051.55848905 20
112  25.26977833  051.55856702  25.26981593  051.55857741
111  25.26977833  051.55856702
112  25.26977833  051.55856702  25.26986858  051.55859613 20
115  25.26989172  051.55859118
120 Linear Feature 30
111  25.26960567  051.55766703 20
111  25.26949760  051.55764047 20
111  25.26964664  051.55756470 20
112  25.26960567  051.55766703  25.26959931  051.55769749
111  25.26960567  051.55766703
112  25.26960567  051.55766703  25.26955051  051.55789398 20
111  25.26954760  051.55817685 20
112  25.26955484  051.55824318  25.26956105  051.55826034 20
111  25.26957139  051.55830151 20
115  25.26963551  051.55848220
120 Linear Feature 29
111  25.27378399  051.55695058 20
111  25.27375203  051.55696617 22
112  25.27362059  051.55695526  25.27356564  051.55693163
111  25.27362059  051.55695526
112  25.27362059  051.55695526  25.27356735  051.55692501 20
111  25.27353391  051.55685597 22
111  25.27347661  051.55671688 22
112  25.27332665  051.55641610  25.27323875  051.55630174
111  25.27332665  051.55641610
112  25.27332665  051.55641610  25.27323151  051.55629145 22
111  25.27311051  051.55616794 22
112  25.27299676  051.55613363  25.27296780  051.55613363 22
111  25.27290782  051.55615078 22
111  25.27023572  051.55729857 22
115  25.26964622  051.55756706
120 Linear Feature 28
112  25.27310183  051.55609830  25.27304691  051.55605415 20
111  25.27292326  051.55608418 20
111  25.27125453  051.55680833
111  25.27109924  051.55687572 20
111  25.27062195  051.55707190 20
111  25.26996443  051.55734463 20
111  25.26972549  051.55747271 20
115  25.26945166  051.55759151
120 Linear Feature 27
111  25.27273774  051.55628601 20
115  25.27231288  051.55646523
120 Linear Feature 26
112  25.27344196  051.55702965  25.27351021  051.55698304 20
111  25.27348496  051.55688424 20
112  25.27327446  051.55644632  25.27311193  051.55619824
111  25.27327446  051.55644632
112  25.27327446  051.55644632  25.27322286  051.55636147 20
111  25.27308551  051.55622215 20
112  25.27298719  051.55618997  25.27295385  051.55619280 20
115  25.27291903  051.55620703
120 Linear Feature 25
111  25.27377084  051.55689271 22
111  25.27362059  051.55695526 20
111  25.27344196  051.55702965 20
111  25.27213131  051.55762880 20
111  25.27111186  051.55807442 20
111  25.26989172  051.55859118 22
111  25.26962241  051.55870758 20
115  25.26944186  051.55878897
120 Linear Feature 24
111  25.27362766  051.55708699 20
111  25.27267348  051.55751256 20
111  25.27250528  051.55759944 20
111  25.27206834  051.55778630 20
111  25.27189895  051.55786021 20
111  25.27098985  051.55826057 20
111  25.27017599  051.55859551 20
111  25.26931366  051.55897948 20
111  25.26616828  051.56036519 20
111  25.26560835  051.56060242 20
111  25.26421840  051.56121816 20
111  25.26250532  051.56199576 20
111  25.26191283  051.56222802 20
111  25.26152948  051.56238783 20
111  25.26091088  051.56267022 20
111  25.26016108  051.56298804 20
115  25.25959844  051.56325581
120 Linear Feature 14
111  25.26471990  051.57115424 1 101
115  25.26354544  051.57168157
120 Linear Feature 14
111  25.26445100  051.57041967 1 101
115  25.26327999  051.57094512
120 Linear Feature 14
111  25.26418655  051.56966987 1 101
115  25.26301052  051.57019477
120 Linear Feature 14
111  25.26392672  051.56891590 1 101
115  25.26273246  051.56946700
120 Linear Feature 14
111  25.26365915  051.56817786 1 101
115  25.26246561  051.56872933
120 Linear Feature 14
111  25.26334345  051.56736009 1 101
115  25.26218361  051.56788015
120 Linear Feature 13
111  25.26473088  051.56827295 8 101
115  25.26390429  051.56863690
120 Linear Feature 13
111  25.26609334  051.57193340 8 101
115  25.26524069  051.57230499
120 Linear Feature 13
111  25.26579205  051.57122478 8 101
115  25.26493939  051.57159637
120 Linear Feature 13
111  25.26554396  051.57049098 8 101
115  25.26468491  051.57086477
120 Linear Feature 13
111  25.26525328  051.56973986 8 101
115  25.26440957  051.57012092
120 Linear Feature 13
111  25.26497529  051.56898967 8 101
115  25.26415568  051.56936573
120 Linear Feature 13
111  25.26446265  051.56754486 8 101
115  25.26363195  051.56793304
120 Linear Feature 13
111  25.26459857  051.56791023 8 101
115  25.26376709  051.56828405
120 Linear Feature 13
111  25.26593601  051.57158530 8 101
115  25.26509007  051.57195463
120 Linear Feature 13
111  25.26565075  051.57085452 8 101
115  25.26480482  051.57122385
120 Linear Feature 13
111  25.26539779  051.57011194 8 101
115  25.26454039  051.57049957
120 Linear Feature 13
111  25.26511560  051.56935361 8 101
115  25.26426906  051.56974243
120 Linear Feature 13
111  25.26485448  051.56863740 8 101
115  25.26401848  051.56901288
120 Linear Feature 13
111  25.26433143  051.56719834 8 101
115  25.26349476  051.56758019
120 Linear Feature 12
111  25.26377403  051.56849345 1 101
111  25.26418716  051.56829403 1 101
115  25.26485954  051.56801859
120 Linear Feature 12
111  25.26512074  051.57217552 1 101
115  25.26623991  051.57167823
120 Linear Feature 12
111  25.26483532  051.57147073 1 101
115  25.26595055  051.57096485
120 Linear Feature 12
111  25.26456724  051.57073140 1 101
111  25.26497928  051.57053959 1 101
115  25.26568281  051.57023325
120 Linear Feature 12
111  25.26429447  051.56999993 1 101
111  25.26471797  051.56980017 1 101
115  25.26541950  051.56949162
120 Linear Feature 12
111  25.26404066  051.56923117 1 101
115  25.26512750  051.56874559
120 Linear Feature 12
111  25.26350498  051.56777009 1 101
115  25.26460212  051.56726526
120 Linear Feature 11
111  25.26870595  051.57081055 8 101
115  25.26807441  051.57108291
120 Linear Feature 11
111  25.26844331  051.57004905 8 101
115  25.26781314  051.57033807
120 Linear Feature 11
111  25.26818475  051.56931256 8 101
115  25.26755245  051.56960369
120 Linear Feature 11
111  25.26791132  051.56856727 8 101
115  25.26727404  051.56884463
120 Linear Feature 11
111  25.26764909  051.56783313 8 101
115  25.26698060  051.56812779
120 Linear Feature 11
111  25.26857974  051.57042423 8 101
115  25.26790290  051.57072769
120 Linear Feature 11
111  25.26831026  051.56967181 8 101
115  25.26763342  051.56997527
120 Linear Feature 11
111  25.26805067  051.56893987 8 101
115  25.26737245  051.56924029
120 Linear Feature 11
111  25.26777724  051.56819458 8 101
115  25.26709653  051.56848398
120 Linear Feature 11
111  25.26932869  051.56419293 8 101
115  25.26964519  051.56510868
120 Linear Feature 10
111  25.26965255  051.56405876 8 101
115  25.26995265  051.56492308
120 Linear Feature 9
111  25.26997220  051.56391783 8 101
115  25.27026681  051.56478439
120 Linear Feature 8
111  25.27029384  051.56378903 8 101
115  25.27060564  051.56472963
120 Linear Feature 11
111  25.26750440  051.56748625 8 101
115  25.26683591  051.56778091
120 Linear Feature 10
111  25.26864480  051.57064671 1 101
115  25.26758296  051.57110646
120 Linear Feature 10
111  25.26838528  051.56989567 1 101
115  25.26735208  051.57035817
120 Linear Feature 10
111  25.26812157  051.56915463 1 101
115  25.26708837  051.56961713
120 Linear Feature 10
111  25.26786432  051.56840934 1 101
115  25.26681494  051.56887184
120 Linear Feature 10
111  25.26758899  051.56767623 1 101
115  25.26653961  051.56813873
120 Linear Feature 10
111  25.26731810  051.56694772 1 101
115  25.26626872  051.56741023
120 Linear Feature 10
111  25.26704948  051.56620861 1 101
115  25.26600010  051.56667111
120 Linear Feature 9
111  25.27114692  051.56558202 20
111  25.27084828  051.56542039 20
111  25.27077379  051.56525022 20
111  25.27057141  051.56532948 20
111  25.27063255  051.56547634 20
111  25.27050677  051.56582680 20
111  25.27018849  051.56568494 20
111  25.27012426  051.56552077 20
111  25.26995114  051.56559565 20
111  25.27000927  051.56573835 20
111  25.26987490  051.56610687 20
111  25.26955926  051.56597979 20
111  25.26949532  051.56580262 20
111  25.26931191  051.56589120 20
111  25.26937937  051.56604040 20
111  25.26922667  051.56640845 20
111  25.26890156  051.56624904 20
111  25.26884718  051.56609492 20
111  25.26868140  051.56617432 20
111  25.26873103  051.56632961 20
