I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 KNTD Point Mugu
112  34.11599218 -119.12159225  34.11608010 -119.12167316 51
115  34.11616143 -119.12160170
120 Linear Feature 69
112  34.11618651 -119.12136456  34.11627443 -119.12144547 51
115  34.11635505 -119.12137790
120 Linear Feature 69
112  34.11638666 -119.12113405  34.11647458 -119.12121497 51
115  34.11655971 -119.12114133
120 Linear Feature 69
112  34.11503688 -119.12230666  34.11496318 -119.12220945 51
115  34.11504111 -119.12209075
120 Linear Feature 69
112  34.11523004 -119.12208459  34.11515635 -119.12198738 51
115  34.11523802 -119.12186360
120 Linear Feature 69
112  34.11543368 -119.12184847  34.11535999 -119.12175125 51
115  34.11543937 -119.12163134
120 Linear Feature 69
112  34.11562801 -119.12162359  34.11555431 -119.12152637 51
115  34.11562863 -119.12141302
120 Linear Feature 69
112  34.11583165 -119.12139168  34.11575795 -119.12129446 51
115  34.11582866 -119.12118228
120 Linear Feature 69
112  34.11602597 -119.12116398  34.11595228 -119.12106677 51
115  34.11602252 -119.12095866
120 Linear Feature 69
112  34.11622612 -119.12093348  34.11615242 -119.12083626 51
115  34.11623015 -119.12071914
120 Linear Feature 71
111  34.11617261 -119.12193816 1
115  34.11617740 -119.12193262
120 Linear Feature 71
111  34.11617740 -119.12193262 1
115  34.11618218 -119.12192708
120 Linear Feature 71
111  34.11597279 -119.12216940 1
111  34.11597757 -119.12216386 1
115  34.11598236 -119.12215832
120 Linear Feature 70
111  34.11610670 -119.12254576 51
112  34.11611547 -119.12233615  34.11605688 -119.12223366
111  34.11611547 -119.12233615 51
111  34.11597757 -119.12216386 51
111  34.11591951 -119.12209132
112  34.11591951 -119.12209132  34.11583937 -119.12200754 51
115  34.11574306 -119.12208530
120 Linear Feature 69
112  34.11611547 -119.12233615  34.11620339 -119.12241706 51
115  34.11628370 -119.12234186
120 Linear Feature 69
112  34.11591951 -119.12209132  34.11584581 -119.12199410 51
115  34.11591919 -119.12188171
120 Linear Feature 71
111  34.11577435 -119.12239904 1
111  34.11577913 -119.12239350 1
115  34.11578392 -119.12238796
120 Linear Feature 70
111  34.11591867 -119.12276237 51
112  34.11591682 -119.12256552  34.11585823 -119.12246304
111  34.11591682 -119.12256552 51
111  34.11577913 -119.12239350 51
111  34.11572085 -119.12232069
112  34.11572085 -119.12232069  34.11564072 -119.12223692 51
115  34.11554931 -119.12230926
120 Linear Feature 69
112  34.11591682 -119.12256552  34.11600474 -119.12264644 51
115  34.11608552 -119.12257016
120 Linear Feature 69
112  34.11572085 -119.12232069  34.11564716 -119.12222348 51
115  34.11571571 -119.12211692
120 Linear Feature 71
111  34.11557868 -119.12262546 1
111  34.11558347 -119.12261992 1
115  34.11558825 -119.12261439
120 Linear Feature 70
111  34.11572316 -119.12298760 51
112  34.11572220 -119.12279327  34.11566362 -119.12269078
111  34.11572220 -119.12279327 51
111  34.11558347 -119.12261992 51
111  34.11552624 -119.12254844
112  34.11552624 -119.12254844  34.11544611 -119.12246466 51
115  34.11534976 -119.12253992
120 Linear Feature 69
112  34.11572220 -119.12279327  34.11581012 -119.12287418 51
115  34.11588868 -119.12279691
120 Linear Feature 69
112  34.11552624 -119.12254844  34.11545255 -119.12245123 51
115  34.11552279 -119.12233992
120 Linear Feature 71
111  34.11538125 -119.12285393 1
111  34.11538604 -119.12284840 1
115  34.11539082 -119.12284286
120 Linear Feature 70
111  34.11552507 -119.12321579 51
112  34.11552355 -119.12302020  34.11546496 -119.12291771
111  34.11552355 -119.12302020 51
111  34.11538604 -119.12284840 51
111  34.11532759 -119.12277537
112  34.11532759 -119.12277537  34.11524745 -119.12269160 51
115  34.11515331 -119.12276699
120 Linear Feature 69
112  34.11552355 -119.12302020  34.11561147 -119.12310111 51
115  34.11568976 -119.12302607
120 Linear Feature 69
112  34.11532759 -119.12277537  34.11525389 -119.12267816 51
115  34.11532979 -119.12256300
120 Linear Feature 71
111  34.11518350 -119.12308278 1
111  34.11518828 -119.12307724 1
115  34.11519307 -119.12307170
120 Linear Feature 70
111  34.11532515 -119.12344609 51
112  34.11532557 -119.12324876  34.11526698 -119.12314627
111  34.11532557 -119.12324876 51
111  34.11518828 -119.12307724 51
111  34.11512961 -119.12300393
112  34.11512961 -119.12300393  34.11504947 -119.12292016 51
115  34.11495919 -119.12299139
120 Linear Feature 69
112  34.11532557 -119.12324876  34.11541349 -119.12332967 51
115  34.11549267 -119.12325311
120 Linear Feature 69
112  34.11512961 -119.12300393  34.11505591 -119.12290672 51
115  34.11512665 -119.12279781
120 Linear Feature 75
112  34.11612343 -119.12186493  34.11605070 -119.12175717 51
115  34.11612047 -119.12164904
120 Linear Feature 74
112  34.11526369 -119.12351689  34.11519290 -119.12363285 51
115  34.11524194 -119.12373243
120 Linear Feature 74
112  34.11526369 -119.12351689  34.11515508 -119.12359654 51
115  34.11506069 -119.12350726
120 Linear Feature 73
111  34.11491417 -119.12332524 51
112  34.11478104 -119.12326213  34.11470427 -119.12326798
111  34.11478104 -119.12326213
112  34.11478104 -119.12326213  34.11472043 -119.12326993 51
115  34.11469935 -119.12329173
120 Linear Feature 72
111  34.11384214 -119.12339165 51
115  34.11375527 -119.12346566
120 Linear Feature 72
111  34.11387177 -119.12343964 51
115  34.11378490 -119.12351365
120 Linear Feature 62
112  34.11741410 -119.12165907  34.11749738 -119.12174298 51
115  34.11758072 -119.12168201
120 Linear Feature 62
112  34.11542659 -119.12396181  34.11550988 -119.12404573 51
115  34.11559429 -119.12397422
120 Linear Feature 146
111  34.12205472 -119.11187556 1
115  34.12168395 -119.11113488
120 Linear Feature 146
111  34.12139601 -119.11160522 1
115  34.12202155 -119.11118305
120 Linear Feature 146
111  34.12207600 -119.11186019 1
115  34.12170522 -119.11111951
120 Linear Feature 146
111  34.12140799 -119.11163143 1
115  34.12203353 -119.11120926
120 Linear Feature 146
111  34.12209892 -119.11184363 1
115  34.12172815 -119.11110295
120 Linear Feature 146
111  34.12142090 -119.11165968 1
115  34.12204645 -119.11123751
120 Linear Feature 60
111  34.12263420 -119.11434593 51
112  34.12257813 -119.11396053  34.12262338 -119.11376217
111  34.12257813 -119.11396053 51
111  34.12274185 -119.11321122 51
111  34.12282324 -119.11283868 51
111  34.12290339 -119.11247187
112  34.12290339 -119.11247187  34.12294667 -119.11226608 51
111  34.12278330 -119.11221379 51
111  34.12267054 -119.11217886 51
111  34.12235322 -119.11208054
112  34.12235322 -119.11208054  34.12220660 -119.11203837 51
111  34.12215912 -119.11222897 51
111  34.12208444 -119.11257124 51
111  34.12205691 -119.11269745 51
111  34.12199907 -119.11296252 51
111  34.12182237 -119.11377239
112  34.12182237 -119.11377239  34.12180143 -119.11394444 51
115  34.12194722 -119.11400694
120 Linear Feature 59
111  34.12116299 -119.11408810 51
112  34.12097316 -119.11395066  34.12091886 -119.11377964
111  34.12097316 -119.11395066 51
111  34.12095256 -119.11386036 51
111  34.12050023 -119.11183981
112  34.12050023 -119.11183981  34.12045694 -119.11160739 51
111  34.12065635 -119.11152941 51
111  34.12079198 -119.11148364 51
111  34.12108690 -119.11138416
112  34.12108690 -119.11138416  34.12118484 -119.11135136 51
112  34.12140690 -119.11176719  34.12135938 -119.11200263
111  34.12140690 -119.11176719 51
111  34.12136394 -119.11196509 51
111  34.12126199 -119.11243477 51
115  34.12095256 -119.11386036
120 Linear Feature 61
111  34.12215912 -119.11222897 51
112  34.12202088 -119.11197428  34.12186030 -119.11191525
111  34.12202088 -119.11197428 51
111  34.12190812 -119.11193934 51
111  34.12159080 -119.11184103
112  34.12159080 -119.11184103  34.12141040 -119.11179012 51
115  34.12136394 -119.11196509
120 Linear Feature 145
111  34.12199481 -119.11153365 1
115  34.12208776 -119.11113312
120 Linear Feature 145
111  34.12167433 -119.11143645 1
115  34.12176728 -119.11103592
120 Linear Feature 145
111  34.12191018 -119.11151521 1
115  34.12200313 -119.11111468
120 Linear Feature 145
111  34.12158969 -119.11141801 1
115  34.12168265 -119.11101748
120 Linear Feature 145
111  34.12192266 -119.11166269 1
115  34.12201562 -119.11126216
120 Linear Feature 145
111  34.12160218 -119.11156549 1
115  34.12169514 -119.11116496
120 Linear Feature 61
111  34.12205691 -119.11269745 51
112  34.12191755 -119.11244994  34.12175697 -119.11239090
111  34.12191755 -119.11244994 51
111  34.12180479 -119.11241500 51
111  34.12148747 -119.11231669
112  34.12148747 -119.11231669  34.12131913 -119.11227161 51
115  34.12126199 -119.11243477
120 Linear Feature 61
111  34.12274185 -119.11321122 51
112  34.12261713 -119.11297451  34.12245655 -119.11291547
111  34.12261713 -119.11297451 51
111  34.12250437 -119.11293957 51
111  34.12218705 -119.11284126
112  34.12218705 -119.11284126  34.12205008 -119.11279909 51
115  34.12199907 -119.11296252
120 Linear Feature 61
111  34.12282324 -119.11283868 51
112  34.12270231 -119.11259668  34.12254173 -119.11253765
111  34.12270231 -119.11259668 51
111  34.12258955 -119.11256175 51
111  34.12227223 -119.11246343
112  34.12227223 -119.11246343  34.12214009 -119.11242126 51
115  34.12208444 -119.11257124
120 Linear Feature 58
112  34.12097316 -119.11395066  34.12099208 -119.11413328 51
115  34.12085977 -119.11418582
120 Linear Feature 58
112  34.12182237 -119.11377239  34.12177479 -119.11396878 51
115  34.12161264 -119.11396494
120 Linear Feature 58
112  34.12257813 -119.11396053  34.12253055 -119.11413836 51
115  34.12237958 -119.11409910
120 Linear Feature 55
111  34.12116299 -119.11408810 51
112  34.12105651 -119.11432299  34.12109142 -119.11448885
111  34.12105651 -119.11432299 51
111  34.12118645 -119.11490358 51
111  34.12122293 -119.11506654 51
111  34.12123541 -119.11512232 51
111  34.12124952 -119.11518535 51
111  34.12127104 -119.11528151 51
111  34.12128197 -119.11533034 51
111  34.12131790 -119.11549087 51
111  34.12132662 -119.11552984 51
111  34.12135231 -119.11564463 51
111  34.12137018 -119.11572448 51
111  34.12144002 -119.11603652 51
111  34.12147775 -119.11620508
112  34.12147775 -119.11620508  34.12149869 -119.11630066 51
115  34.12157900 -119.11628333
120 Linear Feature 54
111  34.12066356 -119.11424905 51
112  34.12055731 -119.11448463  34.12058291 -119.11467158
111  34.12055731 -119.11448463 51
111  34.12068749 -119.11506710 51
111  34.12072601 -119.11523944 51
111  34.12073554 -119.11528208 51
111  34.12077381 -119.11545333 51
111  34.12078329 -119.11549572 51
111  34.12081990 -119.11565954 51
111  34.12083027 -119.11570594 51
111  34.12086645 -119.11586782 51
111  34.12096218 -119.11629615
112  34.12096218 -119.11629615  34.12099709 -119.11643390 51
115  34.12113564 -119.11642716
120 Linear Feature 57
111  34.12137018 -119.11572448 51
112  34.12127031 -119.11564750  34.12119920 -119.11566410
111  34.12127031 -119.11564750 51
111  34.12099772 -119.11573671 51
111  34.12091681 -119.11576319
112  34.12091681 -119.11576319  34.12086024 -119.11578369 51
115  34.12086645 -119.11586782
120 Linear Feature 57
111  34.12131790 -119.11549087 51
112  34.12122506 -119.11543569  34.12115395 -119.11545228
111  34.12122506 -119.11543569 51
111  34.12095125 -119.11552495 51
111  34.12087155 -119.11555138
112  34.12087155 -119.11555138  34.12081499 -119.11557188 51
115  34.12081990 -119.11565954
120 Linear Feature 57
111  34.12127104 -119.11528151 51
112  34.12117658 -119.11522485  34.12110547 -119.11524144
111  34.12117658 -119.11522485 51
111  34.12090484 -119.11531344 51
111  34.12082307 -119.11534054
112  34.12082307 -119.11534054  34.12076650 -119.11536103 51
115  34.12077381 -119.11545333
120 Linear Feature 57
111  34.12122293 -119.11506654 51
112  34.12113052 -119.11501401  34.12105941 -119.11503060
111  34.12113052 -119.11501401 51
111  34.12085866 -119.11510298 51
111  34.12077701 -119.11512970
112  34.12077701 -119.11512970  34.12072044 -119.11515019 51
115  34.12072601 -119.11523944
120 Linear Feature 56
112  34.12091681 -119.11576319  34.12085339 -119.11577670 51
115  34.12083027 -119.11570594
120 Linear Feature 56
112  34.12087155 -119.11555138  34.12080813 -119.11556488 51
115  34.12078329 -119.11549572
120 Linear Feature 56
112  34.12082307 -119.11534054  34.12075965 -119.11535404 51
115  34.12073554 -119.11528208
120 Linear Feature 56
112  34.12077701 -119.11512970  34.12071359 -119.11514320 51
115  34.12068749 -119.11506710
120 Linear Feature 56
112  34.12127031 -119.11564750  34.12133781 -119.11561708 51
115  34.12132662 -119.11552984
120 Linear Feature 56
112  34.12122506 -119.11543569  34.12129255 -119.11540527 51
115  34.12128197 -119.11533034
120 Linear Feature 56
112  34.12117658 -119.11522485  34.12124407 -119.11519442 51
115  34.12123541 -119.11512232
120 Linear Feature 56
112  34.12113052 -119.11501401  34.12119801 -119.11498358 51
115  34.12118645 -119.11490358
120 Linear Feature 56
112  34.12105651 -119.11432299  34.12100764 -119.11414419 51
115  34.12085977 -119.11418582
120 Linear Feature 56
112  34.12055731 -119.11448463  34.12050843 -119.11430584 51
115  34.12034120 -119.11435295
120 Linear Feature 53
112  34.12144002 -119.11603652  34.12145232 -119.11630862 51
115  34.12125779 -119.11638722
120 Linear Feature 53
112  34.12096218 -119.11629615  34.12097565 -119.11647267 51
115  34.12083863 -119.11652279
120 Linear Feature 51
111  34.12189175 -119.11522688 51
111  34.12146255 -119.11535901
112  34.12146255 -119.11535901  34.12133106 -119.11544194 51
115  34.12135231 -119.11564463
120 Linear Feature 50
112  34.12146255 -119.11535901  34.12130778 -119.11536322 51
115  34.12124952 -119.11518535
120 Linear Feature 49
111  34.11100861 -119.12927292 51
112  34.11091164 -119.12924364  34.11087527 -119.12918312
111  34.11091164 -119.12924364 51
111  34.11082240 -119.12908969 51
111  34.11072917 -119.12892887 51
111  34.11061420 -119.12873333 51
111  34.11049862 -119.12853327 51
111  34.11039599 -119.12835564 51
111  34.11022582 -119.12806112 51
111  34.11012487 -119.12788640
112  34.11012487 -119.12788640  34.11009255 -119.12783272 51
111  34.11004164 -119.12787468 51
111  34.10983962 -119.12804646
112  34.10983962 -119.12804646  34.10980245 -119.12807964 51
111  34.10983477 -119.12813137 51
111  34.10994216 -119.12831591 51
111  34.11010584 -119.12859717 51
111  34.11021680 -119.12878784 51
111  34.11032607 -119.12897560 51
111  34.11043513 -119.12916301 51
111  34.11053369 -119.12933238 51
111  34.11062992 -119.12949775
112  34.11062992 -119.12949775  34.11069295 -119.12960413 51
116  34.11063373 -119.12969346  34.11060383 -119.12973347
120 Linear Feature 48
111  34.11022603 -119.12805710 51
112  34.11015238 -119.12806368  34.11010875 -119.12810177
111  34.11015238 -119.12806368 51
111  34.10995485 -119.12823041
112  34.10995485 -119.12823041  34.10991729 -119.12826532 51
115  34.10994216 -119.12831591
120 Linear Feature 48
111  34.11039599 -119.12835564 51
112  34.11031723 -119.12834964  34.11027279 -119.12838676
111  34.11031723 -119.12834964 51
111  34.11011970 -119.12851638
112  34.11011970 -119.12851638  34.11008294 -119.12855128 51
115  34.11010584 -119.12859717
120 Linear Feature 48
111  34.11049862 -119.12853327 51
112  34.11043440 -119.12853411  34.11039400 -119.12856732
111  34.11043440 -119.12853411 51
111  34.11023687 -119.12870084
112  34.11023687 -119.12870084  34.11019365 -119.12874062 51
115  34.11021680 -119.12878784
120 Linear Feature 48
111  34.11061420 -119.12873333 51
112  34.11053784 -119.12873126  34.11049420 -119.12876739
111  34.11053784 -119.12873126 51
111  34.11034031 -119.12889799
112  34.11034031 -119.12889799  34.11030355 -119.12893289 51
115  34.11032607 -119.12897560
120 Linear Feature 48
111  34.11072917 -119.12892887 51
112  34.11064855 -119.12891962  34.11060329 -119.12895771
111  34.11064855 -119.12891962 51
111  34.11045102 -119.12908635
112  34.11045102 -119.12908635  34.11041426 -119.12912126 51
115  34.11043513 -119.12916301
120 Linear Feature 48
111  34.11082240 -119.12908969 51
112  34.11074875 -119.12908944  34.11070834 -119.12912266
111  34.11074875 -119.12908944 51
111  34.11055122 -119.12925618
112  34.11055122 -119.12925618  34.11051446 -119.12929108 51
115  34.11053369 -119.12933238
120 Linear Feature 47
111  34.11047560 -119.12886730
112  34.11047560 -119.12886730  34.11042049 -119.12891430 51
112  34.11041324 -119.12875763  34.11046835 -119.12871063
111  34.11041324 -119.12875763 51
111  34.11046506 -119.12871397
112  34.11046506 -119.12871397  34.11052198 -119.12866586 51
112  34.11052741 -119.12882364  34.11047089 -119.12887081
113  34.11052741 -119.12882364 51
120 Linear Feature 47
111  34.11036375 -119.12867621
112  34.11036375 -119.12867621  34.11030864 -119.12872321 51
112  34.11030140 -119.12856654  34.11035651 -119.12851954
111  34.11030140 -119.12856654 51
111  34.11035322 -119.12852288
112  34.11035322 -119.12852288  34.11041013 -119.12847477 51
112  34.11041557 -119.12863254  34.11035905 -119.12867971
113  34.11041557 -119.12863254 51
120 Linear Feature 46
111  34.11986626 -119.11323560 51
112  34.11976715 -119.11311995  34.11969831 -119.11311058
111  34.11976715 -119.11311995 51
111  34.11952570 -119.11307661
112  34.11952570 -119.11307661  34.11943358 -119.11306022 51
111  34.11941418 -119.11296065 51
111  34.11940761 -119.11293132 51
111  34.11935596 -119.11270085 51
111  34.11930457 -119.11247149 51
111  34.11925392 -119.11224547 51
111  34.11920214 -119.11201438 51
111  34.11915199 -119.11179060 51
111  34.11899527 -119.11109125
112  34.11899527 -119.11109125  34.11894000 -119.11085464 51
115  34.11874739 -119.11089044
120 Linear Feature 45
111  34.11927261 -119.11145786 51
111  34.11916691 -119.11168184
112  34.11916691 -119.11168184  34.11914515 -119.11173380 51
115  34.11915199 -119.11179060
120 Linear Feature 45
111  34.11932497 -119.11168509 51
111  34.11921927 -119.11191233
112  34.11921927 -119.11191233  34.11919549 -119.11197080 51
115  34.11920214 -119.11201438
120 Linear Feature 45
111  34.11937637 -119.11190999 51
111  34.11927067 -119.11213722
112  34.11927067 -119.11213722  34.11924688 -119.11219406 51
115  34.11925392 -119.11224547
120 Linear Feature 45
111  34.11942873 -119.11213839 51
111  34.11932303 -119.11236563
112  34.11932303 -119.11236563  34.11929790 -119.11242328 51
115  34.11930457 -119.11247149
120 Linear Feature 45
111  34.11947818 -119.11237383 51
111  34.11937249 -119.11260106
112  34.11937249 -119.11260106  34.11934938 -119.11265790 51
115  34.11935596 -119.11270085
120 Linear Feature 45
111  34.11953152 -119.11260223 51
111  34.11942582 -119.11282947
112  34.11942582 -119.11282947  34.11940069 -119.11288549 51
115  34.11940761 -119.11293132
120 Linear Feature 31
111  34.13616326 -119.10853832 1
111  34.13615897 -119.10853342 1
115  34.13615469 -119.10852852
120 Linear Feature 28
112  34.13577305 -119.10895392  34.13582674 -119.10894372 51
111  34.13585100 -119.10891401 51
111  34.13615897 -119.10853342 51
111  34.13628176 -119.10838168
112  34.13628176 -119.10838168  34.13632160 -119.10833422 51
112  34.13646133 -119.10837355  34.13650061 -119.10841965
111  34.13646133 -119.10837355 51
111  34.13690634 -119.10890170
112  34.13690634 -119.10890170  34.13693439 -119.10893492 51
115  34.13696690 -119.10894096
120 Linear Feature 27
112  34.13283878 -119.10908923  34.13275853 -119.10910007 51
111  34.13272284 -119.10906484 51
115  34.13256740 -119.10895230
120 Linear Feature 26
112  34.13160501 -119.10943113  34.13168021 -119.10939995 51
111  34.13171781 -119.10933215 51
115  34.13180589 -119.10916179
120 Linear Feature 81
112  34.12362080 -119.12599975  34.12362634 -119.12559003 51
112  34.12283964 -119.12528478  34.12249625 -119.12526709
111  34.12283964 -119.12528478 51
115  34.12152973 -119.12522449
120 Linear Feature 77
111  34.12363810 -119.12538794 51
115  34.12362080 -119.12599975
120 Linear Feature 137
111  34.11595560 -119.10756139 51
111  34.11596635 -119.10757293 51
115  34.11596303 -119.10755651
120 Linear Feature 136
111  34.11591257 -119.10746469 51
115  34.11596635 -119.10757293
120 Linear Feature 135
112  34.11593910 -119.10751890  34.11590857 -119.10754066 51
114  34.11591257 -119.10746469  34.11594194 -119.10744379 51
120 Linear Feature 137
111  34.12950622 -119.10839958 51
111  34.12950351 -119.10841664 51
115  34.12951350 -119.10840480
120 Linear Feature 137
111  34.10830959 -119.13268326 51
111  34.10831921 -119.13267034 51
115  34.10830559 -119.13267426
120 Linear Feature 136
111  34.12955302 -119.10830545 51
115  34.12950351 -119.10841664
120 Linear Feature 136
111  34.10822929 -119.13273467 51
115  34.10831921 -119.13267034
120 Linear Feature 135
112  34.12952802 -119.10836071  34.12949692 -119.10834015 51
114  34.12955302 -119.10830545  34.12958291 -119.10832525 51
120 Linear Feature 135
112  34.10827432 -119.13270295  34.10829216 -119.13273995 51
114  34.10822929 -119.13273467  34.10821215 -119.13269908 51
120 Linear Feature 133
111  34.11349314 -119.10382839 3
115  34.11422244 -119.10359113
120 Linear Feature 132
111  34.11396826 -119.10645158 3
112  34.11400991 -119.10624999  34.11398910 -119.10615922
111  34.11400991 -119.10624999 3
111  34.11390815 -119.10579704 3
111  34.11378215 -119.10523619
112  34.11378215 -119.10523619  34.11374053 -119.10505745 3
115  34.11360039 -119.10512413
120 Linear Feature 131
111  34.11482788 -119.11124403 3
111  34.11413455 -119.10812488 3
111  34.11441091 -119.10803841 3
111  34.11432721 -119.10767623
112  34.11432721 -119.10767623  34.11429368 -119.10753240 3
115  34.11420928 -119.10749330
120 Linear Feature 130
112  34.11714384 -119.11688388  34.11716311 -119.11684800 3
111  34.11714545 -119.11675684 3
111  34.11709406 -119.11653186 3
115  34.11703786 -119.11654931
120 Linear Feature 129
112  34.11684500 -119.11565820  34.11692868 -119.11562258 3
111  34.11689662 -119.11552384 3
111  34.11667348 -119.11444673 3
111  34.11576398 -119.11472486 3
111  34.11558767 -119.11389514 3
111  34.11554527 -119.11390677 3
115  34.11538149 -119.11314570
120 Linear Feature 128
111  34.11712953 -119.11871487 3
111  34.11722202 -119.11912124 3
112  34.11727173 -119.11916174  34.11730410 -119.11914917
111  34.11727173 -119.11916174 3
115  34.11730295 -119.11915336
120 Linear Feature 127
111  34.11686824 -119.11978596 3
111  34.11674337 -119.11967285
112  34.11674337 -119.11967285  34.11667863 -119.11961699 3
111  34.11665897 -119.11951644 3
115  34.11651792 -119.11886569
120 Linear Feature 126
111  34.11702899 -119.12016690 3
115  34.11722895 -119.12013648
120 Linear Feature 125
111  34.11702899 -119.12016690 3
115  34.11734257 -119.12057526
120 Linear Feature 124
111  34.11737597 -119.11947432 3
111  34.11734457 -119.11948293
112  34.11734457 -119.11948293  34.11730410 -119.11949689 3
111  34.11732029 -119.11955973 3
111  34.11735035 -119.11970357 3
115  34.11710525 -119.11978876
120 Linear Feature 119
111  34.11968697 -119.11319509 9
111  34.11975451 -119.11317238 9
111  34.11934408 -119.11134876
112  34.11934408 -119.11134876  34.11931036 -119.11119747 9
111  34.11918511 -119.11123238 9
115  34.11915042 -119.11124135
120 Linear Feature 118
111  34.11875301 -119.10874744 3
111  34.11888019 -119.10930605 3
111  34.11898540 -119.10927951 3
115  34.11944323 -119.11021517
120 Linear Feature 117
111  34.11803052 -119.10760711 3
111  34.11827299 -119.10865351
112  34.11827299 -119.10865351  34.11832598 -119.10887463 3
112  34.11848094 -119.10902689  34.11850493 -119.10914035
111  34.11848094 -119.10902689 3
111  34.11875552 -119.11033223 3
112  34.11902850 -119.11059698  34.11922841 -119.11060571
111  34.11902850 -119.11059698
112  34.11902850 -119.11059698  34.11905615 -119.11060292 3
111  34.11909112 -119.11061638 3
111  34.11925491 -119.11068330
112  34.11925491 -119.11068330  34.11942794 -119.11075929 3
111  34.11946366 -119.11097618 3
111  34.12003450 -119.11353550
112  34.12003450 -119.11353550  34.12006180 -119.11364509 3
115  34.12017340 -119.11373819
120 Linear Feature 90
112  34.11532262 -119.12365503  34.11535153 -119.12369382 3
115  34.11538669 -119.12371668
120 Linear Feature 87
112  34.13807985 -119.11132549  34.13807160 -119.11111943 3
115  34.13790260 -119.11111743
120 Linear Feature 86
111  34.13835221 -119.11111120 3
116  34.13818540 -119.11132746  34.13818449 -119.11152576
120 Linear Feature 85
112  34.13896024 -119.11130784  34.13895718 -119.11110012 3
115  34.13879196 -119.11110823
120 Linear Feature 84
111  34.13879830 -119.11180631 3
111  34.13883352 -119.11180688 3
112  34.13896182 -119.11162475  34.13896879 -119.11145758
111  34.13896182 -119.11162475 3
115  34.13896270 -119.11161134
120 Linear Feature 83
112  34.13912494 -119.11160644  34.13912723 -119.11181601 3
115  34.13929416 -119.11180821
120 Linear Feature 82
111  34.13928608 -119.11110482 3
116  34.13912190 -119.11130533  34.13912496 -119.11150659
120 Linear Feature 81
112  34.14006876 -119.11129634  34.14006341 -119.11108584 3
115  34.13990240 -119.11109980
120 Linear Feature 80
111  34.13991855 -119.11179985 3
116  34.14007144 -119.11159831  34.14007220 -119.11139797
120 Linear Feature 79
112  34.14023752 -119.11159642  34.14024134 -119.11179030 3
115  34.14036389 -119.11178862
120 Linear Feature 78
111  34.14039822 -119.11109303 3
116  34.14023358 -119.11129590  34.14023276 -119.11150080
120 Linear Feature 77
111  34.13698429 -119.10905118 3 102
111  34.13350687 -119.10909140
111  34.13347299 -119.10909179 3 102
111  34.13334691 -119.10909325
112  34.13334691 -119.10909325  34.13322906 -119.10909865 3 102
111  34.13313402 -119.10912334 3 102
111  34.13135024 -119.10961859
111  34.13132327 -119.10962607 3 102
115  34.13012208 -119.10995957
120 Linear Feature 76
111  34.13695132 -119.10878071 3 102
115  34.13698202 -119.10881815
120 Linear Feature 75
111  34.13269453 -119.10892077 3 102
111  34.13275615 -119.10896596
112  34.13275615 -119.10896596  34.13278916 -119.10898590 3 102
111  34.13282327 -119.10897660 3 102
111  34.13307085 -119.10890614
112  34.13307085 -119.10890614  34.13320069 -119.10886892 3 102
111  34.13334484 -119.10886892 3 102
111  34.13347250 -119.10886752
111  34.13350548 -119.10886716 3 102
111  34.13576780 -119.10884233 3 102
115  34.13580645 -119.10879139
120 Linear Feature 74
111  34.13065008 -119.10935413 3
111  34.13072711 -119.10945116
112  34.13072711 -119.10945116  34.13079973 -119.10954156 3 102
111  34.13095488 -119.10949636 3 102
111  34.13128024 -119.10940607
111  34.13131057 -119.10939766 3 102
111  34.13159198 -119.10931957
112  34.13159198 -119.10931957  34.13162059 -119.10931159 3 102
111  34.13163599 -119.10928500 3 102
115  34.13168331 -119.10919328
120 Linear Feature 73
111  34.13017647 -119.10874209 3
115  34.13026826 -119.10886495
120 Linear Feature 72
112  34.12945664 -119.10855638  34.12929159 -119.10837959 3 102
115  34.12910285 -119.10855453
120 Linear Feature 71
111  34.12792490 -119.11157008 3 102
112  34.12789510 -119.11121007  34.12778736 -119.11106884
111  34.12789510 -119.11121007 3 102
111  34.12772231 -119.11099383 3 102
111  34.12755506 -119.11078452
112  34.12755506 -119.11078452  34.12739918 -119.11059621 3 102
115  34.12720395 -119.11074686
120 Linear Feature 70
111  34.12751904 -119.11038308 3 102
111  34.12787157 -119.11082530 3 102
111  34.12813392 -119.11115440
112  34.12813392 -119.11115440  34.12819390 -119.11122112 3 102
115  34.12825396 -119.11120679
120 Linear Feature 69
111  34.12344181 -119.11467120 3 102
115  34.12400713 -119.11410596
120 Linear Feature 68
112  34.12294585 -119.11686997  34.12311091 -119.11706270 3 102
115  34.12328683 -119.11692736
120 Linear Feature 67
111  34.12264632 -119.11600878 3 102
116  34.12263867 -119.11647860  34.12282243 -119.11674843
120 Linear Feature 65
111  34.12328577 -119.11181301 3
111  34.12338437 -119.11225544 3
111  34.12386764 -119.11241047 3
115  34.12404543 -119.11220464
120 Linear Feature 64
112  34.11821216 -119.11064596  34.11831229 -119.11089982 3 102
112  34.11865119 -119.11068318  34.11871391 -119.11045989
111  34.11865119 -119.11068318
112  34.11865119 -119.11068318  34.11866550 -119.11060609 3 102
111  34.11865119 -119.11055957 3
111  34.11862755 -119.11044845 3
115  34.11836840 -119.10923047
120 Linear Feature 63
111  34.11885614 -119.11135818 3 102
111  34.11885041 -119.11133679 3 102
111  34.11881845 -119.11121748 3 102
