I
1050 Generated by WorldEditor 2.1.0r1

1     39 1 0 LIRE Pratica Di Mare "Mario de Bernardi"
100 45.11 1 0 0.25 0 0 0 13  41.66238043  012.43078224  374    0 1 0 0 0 31  41.64522319  012.45810948  210    0 1 0 0 0
102 H1  41.66326962  012.44360136 305.88 26.20 26.60 2 0 2 0.00 1
111  41.64799867  012.45714094 1
115  41.64820269  012.45736410
120 Linear Feature 27
111  41.64694739  012.45537661 1
112  41.64691071  012.45578061  41.64695021  012.45596184 1
111  41.64706307  012.45609588 1
111  41.64799867  012.45714094 1
112  41.64818567  012.45720628  41.64828266  012.45718137 1
115  41.64831961  012.45713944
120 Linear Feature 26
111  41.65428572  012.45626687 51
111  41.65420201  012.45637076 51
111  41.65411232  012.45648208 51
111  41.65406946  012.45653617 51
111  41.65397553  012.45665467 51
111  41.65392843  012.45671410 51
111  41.65383626  012.45683039 51
111  41.65379216  012.45688602 51
111  41.65369708  012.45700598 51
111  41.65365439  012.45705983 51
111  41.65356160  012.45717691 51
111  41.65351396  012.45723701 51
111  41.65341742  012.45735881 51
111  41.65337742  012.45740798 51
112  41.65326802  012.45738066  41.65321986  012.45731074 51
111  41.65296250  012.45694464 51
116  41.65295059  012.45688773  41.65294832  012.45685067
120 Linear Feature 25
111  41.65296667  012.45680230 20
116  41.65295059  012.45688773  41.65295433  012.45693211
120 Linear Feature 24
111  41.65310437  012.45662856 20
112  41.65310182  012.45677731  41.65314094  012.45686107
111  41.65310182  012.45677731
112  41.65310182  012.45677731  41.65305068  012.45672450 20
115  41.65299627  012.45676495
120 Linear Feature 24
111  41.65324276  012.45645395 20
112  41.65323856  012.45660158  41.65327836  012.45668808
111  41.65323856  012.45660158
112  41.65323856  012.45660158  41.65318675  012.45654695 20
115  41.65312928  012.45659712
120 Linear Feature 24
111  41.65337993  012.45627788 20
112  41.65337599  012.45642858  41.65341579  012.45651235
111  41.65337599  012.45642858
112  41.65337599  012.45642858  41.65332417  012.45637759 20
115  41.65327009  012.45641946
120 Linear Feature 24
111  41.65352531  012.45609424 20
112  41.65351409  012.45625649  41.65355661  012.45634299
111  41.65351409  012.45625649
112  41.65351409  012.45625649  41.65346704  012.45620186 20
115  41.65340643  012.45624441
120 Linear Feature 23
111  41.65352531  012.45609424 20
111  41.65340643  012.45624441 20
111  41.65337993  012.45627788 20
111  41.65327009  012.45641946 20
111  41.65324276  012.45645395 20
111  41.65312928  012.45659712 20
111  41.65310437  012.45662856 20
111  41.65299627  012.45676495 20
111  41.65296667  012.45680230 20
111  41.65126599  012.45894815 20
116  41.65117923  012.45901562  41.65114181  012.45903292
120 Linear Feature 21
111  41.65615239  012.45438025 51
112  41.65624533  012.45468245  41.65624062  012.45483192 51
115  41.65603192  012.45504860
120 Linear Feature 20
111  41.65662497  012.45352192 51
111  41.65626607  012.45408987 51
116  41.65595489  012.45415525  41.65577562  012.45402675
120 Linear Feature 19
111  41.65543322  012.45357639 51
111  41.65571749  012.45389669 51
111  41.65595489  012.45415525 51
111  41.65615239  012.45438025 51
111  41.65647568  012.45473742 51
116  41.65664047  012.45478916  41.65670865  012.45476871
120 Linear Feature 18
111  41.64820269  012.45736410 51
111  41.64836257  012.45754660 51
112  41.64871557  012.45786578  41.64893056  012.45801077 51
111  41.64920650  012.45826903 51
111  41.64978329  012.45891246 51
112  41.65034673  012.45921038  41.65064975  012.45923984 51
111  41.65082920  012.45914242 51
111  41.65117923  012.45901562 51
111  41.65126397  012.45898492 51
112  41.65131734  012.45894177  41.65134785  012.45891033
111  41.65131734  012.45894177
112  41.65131734  012.45894177  41.65133858  012.45891989 51
111  41.65295059  012.45688773 51
111  41.65340643  012.45631274 51
112  41.65356219  012.45626029  41.65365330  012.45626423 51
111  41.65418254  012.45630177 51
112  41.65428572  012.45626687  41.65432144  012.45622286 51
111  41.65471878  012.45573461 51
112  41.65509262  012.45540891  41.65523839  012.45533181 51
111  41.65549820  012.45527989 51
111  41.65603192  012.45504860 51
111  41.65664047  012.45478916 51
111  41.65703174  012.45462077 51
111  41.65753552  012.45440396 51
111  41.65806268  012.45417884 51
111  41.65887705  012.45383597 51
112  41.65908725  012.45379443  41.65912957  012.45377743
111  41.65908725  012.45379443 51
111  41.65943146  012.45365847 51
111  41.66085487  012.45303914 51
116  41.66134580  012.45272191  41.66158985  012.45254064
120 Linear Feature 17
111  41.65334815  012.45123823 51
111  41.65429627  012.45230355 51
111  41.65478172  012.45284644 51
111  41.65526266  012.45338672 51
111  41.65543322  012.45357639 51
112  41.65546143  012.45373216  41.65543674  012.45382465 51
111  41.65540970  012.45387534 51
111  41.65535680  012.45394300 51
111  41.65395802  012.45569105 51
112  41.65383929  012.45578860  41.65378756  012.45581534 51
111  41.65370292  012.45587828 51
111  41.65367000  012.45591132 51
111  41.65354853  012.45606657 51
115  41.65352531  012.45609424
120 Linear Feature 16
111  41.65703174  012.45462077 51
112  41.65716370  012.45425567  41.65711667  012.45401834
111  41.65716370  012.45425567 51
111  41.65712472  012.45408628 51
111  41.65699233  012.45352939 51
116  41.65662497  012.45352192  41.65642512  012.45373497
120 Linear Feature 16
112  41.65429627  012.45230355  41.65438542  012.45237829 51
111  41.65449234  012.45233119 51
111  41.65464933  012.45225440 51
111  41.65537484  012.45189952 51
116  41.65555667  012.45191183  41.65563336  012.45195673
120 Linear Feature 16
112  41.65478172  012.45284644  41.65485872  012.45291436 51
111  41.65497602  012.45287460 51
111  41.65512824  012.45279999 51
111  41.65587223  012.45243533 51
116  41.65604388  012.45245290  41.65612351  012.45251091
120 Linear Feature 16
112  41.65526266  012.45338672  41.65534789  012.45345621 51
111  41.65545578  012.45341173 51
111  41.65561983  012.45333118 51
111  41.65636963  012.45296302 51
116  41.65654679  012.45301140  41.65661075  012.45308252
120 Linear Feature 16
111  41.65753552  012.45440396 51
112  41.65767562  012.45404033  41.65762859  012.45380300
111  41.65767562  012.45404033 51
111  41.65763664  012.45387094 51
111  41.65750002  012.45328950 51
116  41.65721968  012.45308608  41.65701277  012.45311598
120 Linear Feature 15
111  41.65661017  012.45308178 51
112  41.65667756  012.45328125  41.65668899  012.45339817 51
111  41.65662497  012.45352192 51
111  41.65674695  012.45332933 51
116  41.65684140  012.45324664  41.65689692  012.45322260
120 Linear Feature 14
111  41.65806268  012.45417884 51
112  41.65819200  012.45381694  41.65814497  012.45359534
111  41.65819200  012.45381694 51
111  41.65815547  012.45366490 51
111  41.65800676  012.45304603 51
112  41.65770938  012.45287823  41.65752176  012.45296131
111  41.65770938  012.45287823 51
111  41.65721968  012.45308608 51
111  41.65684140  012.45324664 51
112  41.65670128  012.45318537  41.65665425  012.45313029
111  41.65670128  012.45318537 51
111  41.65661017  012.45308178 51
111  41.65654679  012.45301140 51
111  41.65604388  012.45245290 51
111  41.65555667  012.45191183 51
111  41.65519130  012.45150607 51
112  41.65495994  012.45138523  41.65482875  012.45137579
111  41.65495994  012.45138523 51
111  41.65350685  012.45128386 51
112  41.65334815  012.45123823  41.65331406  012.45120204
111  41.65334815  012.45123823 51
115  41.65273603  012.45056609
120 Linear Feature 13
111  41.66214932  012.43116536 1
111  41.66221594  012.43106701 1
112  41.66243832  012.43101849  41.66253824  012.43113520
111  41.66243832  012.43101849 1
111  41.66369545  012.43242631 1
112  41.66371778  012.43265291  41.66365665  012.43274891
111  41.66371778  012.43265291 1
111  41.66245253  012.43466788 1
111  41.66216372  012.43510163 1
111  41.66046187  012.43781845 1
111  41.66027300  012.43812010 1
111  41.65864645  012.44070849 1
111  41.65824204  012.44135205 1
111  41.65712761  012.44312530 1
111  41.65694546  012.44341512 1
111  41.65271669  012.45014861 1
111  41.65240633  012.45064704 1
111  41.64831961  012.45713944 1
111  41.64807635  012.45754274 1
111  41.64683508  012.45953347 1
112  41.64655999  012.45952969  41.64641045  012.45936923
111  41.64655999  012.45952969 1
111  41.64534960  012.45818556 1
116  41.64537640  012.45778724  41.64553299  012.45753993
120 Linear Feature 11
112  41.66222244  012.43146253  41.66247637  012.43120006 102
115  41.66266174  012.43145456
120 Linear Feature 10
111  41.66266174  012.43145456 3 102
111  41.66276854  012.43157480 3 102
111  41.66335744  012.43223294 3 102
112  41.66348271  012.43256604  41.66350161  012.43275487 3 102
111  41.66339929  012.43294203 3 102
115  41.66247304  012.43441180
120 Linear Feature 9
111  41.66263805  012.43459353 3 102
111  41.66394275  012.43251673 3 102
111  41.66290648  012.43135752 3 102
111  41.66221033  012.43057283 3 102
115  41.66096575  012.43254604
120 Linear Feature 8
111  41.65297102  012.45118359 4
115  41.65322811  012.45077134
120 Linear Feature 7
111  41.64723123  012.45654698 4
115  41.64743130  012.45622645
120 Linear Feature 6
111  41.64568904  012.45874610 4
115  41.64582101  012.45852565
120 Linear Feature 5
111  41.65155342  012.44968114 4
115  41.65182730  012.44925457
120 Linear Feature 4
111  41.65750197  012.44021439 4
115  41.65770018  012.43988089
120 Linear Feature 3
111  41.66139276  012.43402710 4
115  41.66158135  012.43373434
120 Linear Feature 3
111  41.66276854  012.43157480 4
115  41.66290648  012.43135752
120 Linear Feature 5
111  41.66750331  012.44733526 20
115  41.66740874  012.44723114
120 Linear Feature 14
112  41.66664835  012.43920564  41.66667336  012.43923348 1
114  41.66661728  012.43926027  41.66659280  012.43923278 1
120 Linear Feature 14
112  41.66654077  012.43936929  41.66656578  012.43939713 1
114  41.66650970  012.43942391  41.66648522  012.43939643 1
120 Linear Feature 14
112  41.66675987  012.43902565  41.66678488  012.43905349 1
114  41.66672881  012.43908028  41.66670432  012.43905279 1
120 Linear Feature 14
112  41.66731502  012.43710439  41.66734003  012.43713223 1
114  41.66728396  012.43715902  41.66725947  012.43713153 1
120 Linear Feature 14
112  41.66749802  012.43682659  41.66752303  012.43685443 1
114  41.66746695  012.43688121  41.66744247  012.43685373 1
120 Linear Feature 15
111  41.66692416  012.43914127 1
115  41.66673362  012.43944306
21  41.65876409  012.43728919 2 130.0034 3.00 New Light Fixture 2
21  41.64794645  012.45296608 2 308.0192 3.00 New Light Fixture 1
14  41.65849403  012.44685576  82.02 0 New Tower Viewpoint 1
1300  41.66666258  012.44334201 204.26 hangar jets|turboprops Hangar 03
1301 C none 
1300  41.66770116  012.43474027 220.62 gate jets|turboprops Military 68
1301 B military 
1300  41.66742633  012.43516251 168.81 gate jets|turboprops Military 67
1301 B military 
1300  41.66830218  012.43513279  41.14 gate jets|turboprops Military 66
1301 B military 
1300  41.66820476  012.43528764  41.14 gate jets|turboprops Military 65
1301 B military 
1300  41.66810227  012.43544114  41.87 gate jets|turboprops Military 64
1301 B military 
1300  41.66789238  012.43680772 132.33 gate jets|turboprops Military 63
1301 B military 
1300  41.66802126  012.43697344 132.16 gate jets|turboprops Military 62
1301 B military 
1300  41.66775945  012.43664878 132.12 gate jets|turboprops Military 61
1301 B military 
1300  41.66764754  012.43581122 134.38 gate jets|turboprops Military 60
1301 B military 
1300  41.66751576  012.43564802 133.42 gate jets|turboprops Military 59
1301 B military 
1300  41.66737835  012.43549049 133.20 gate jets|turboprops Military 58
1301 B military 
1300  41.66724642  012.43533125 130.83 gate jets|turboprops Military 57
1301 B military 
1300  41.66394824  012.43604610 189.86 hangar jets|turboprops Hangar 02
1301 A none 
1300  41.66398492  012.43577519 187.86 hangar jets|turboprops Hangar 01
1301 A none 
1300  41.65997573  012.44512358  40.08 gate jets Military 53
1301 B military 
1300  41.66010342  012.44492321  41.51 gate jets Military 52
1301 B military 
1300  41.66022987  012.44471859  40.90 gate jets Military 51
1301 B military 
1300  41.66036954  012.44449124  41.93 gate jets Military 50
1301 B military 
1300  41.66050354  012.44429420  41.54 gate jets Military 49
1301 B military 
1300  41.66063897  012.44406760  42.03 gate jets Military 48
1301 B military 
1300  41.66099831  012.44357625 130.68 gate jets Military 47
1301 C military 
1300  41.66122250  012.44323201  37.61 gate jets Military 46
1301 B military 
1300  41.66142369  012.44288494  38.47 gate jets MIlitary 45
1301 B military 
1300  41.66159236  012.44265266  39.90 gate jets Military 44
1301 B military 
1300  41.66171792  012.44243356  39.73 gate jets Military 43
1301 B military 
1300  41.66185671  012.44222817  41.08 gate jets Military 42
1301 B military 
1300  41.66188727  012.44214277  39.29 gate jets Military 41
1301 A military 
1300  41.66200789  012.44195511  41.48 gate jets Military 40
1301 B military 
1300  41.66212206  012.44180745  40.87 gate jets Military 39
1301 B military 
1300  41.65061488  012.45946555 290.87 gate jets Military 104
1301 A military 
1300  41.65096138  012.45939089 289.30 gate jets Military 103
1301 A military 
1300  41.65130180  012.45925659 284.92 gate jets Military 102
1301 A military 
1300  41.65165042  012.45913692 287.48 gate jets military 101
1301 A military 
1300  41.65326802  012.45738066  47.32 gate jets Military 33
1301 B military 
1300  41.65342061  012.45722356  46.17 gate jets Military 32
1301 B military 
1300  41.65356242  012.45705116  46.26 gate jets Military 31
1301 B military 
1300  41.65369446  012.45687444  46.27 gate jets Military 30
1301 B military 
1300  41.65383339  012.45670587  46.57 gate jets Military 29
1301 B military 
1300  41.65397073  012.45652915  45.94 gate jets Military 28
1301 B military 
1300  41.65410841  012.45635833  46.13 gate jets Military 27
1301 B military 
1300  41.65464933  012.45225440 159.96 gate jets Military 25
1301 D military 
1300  41.65512824  012.45279999 159.72 gate jets Military 24
1301 D military 
1300  41.65561983  012.45333118 159.63 gate jets Military 23
1301 D military 
1300  41.65712472  012.45408628  72.17 gate jets Military 22
1301 D military 
1300  41.65763664  012.45387094  72.72 gate jets Military 21
1301 D military 
1300  41.65815547  012.45366490  72.17 gate jets Military 20
1301 D military 
1300  41.66159185  012.45268231 194.71 tie_down turboprops Military 17
1301 A military 
1300  41.66321724  012.45162693 100.81 tie_down turboprops Military 16
1301 A military 
1300  41.66291568  012.45171463  59.25 tie_down turboprops Military 14
1301 A military 
1300  41.66275292  012.45183220  60.44 tie_down turboprops Military 12
1301 A military 
1300  41.66258091  012.45197612  59.76 tie_down turboprops Military 10
1301 A military 
1300  41.66241219  012.45210135  60.32 tie_down turboprops Military 08
1301 A military 
1300  41.66224133  012.45223976  60.47 tie_down turboprops Military 06
1301 A military 
1300  41.66209163  012.45235151  59.52 tie_down turboprops Military 04
1301 A military 
1300  41.66194951  012.45246996  60.47 tie_down turboprops Military 02
1301 A military 
1300  41.66163232  012.45184982 240.38 tie_down turboprops Military 15
1301 A military 
1300  41.66178513  012.45172355 240.07 tie_down turboprops Military 13
1301 A military 
1300  41.66193889  012.45160613 239.15 tie_down turboprops Military 11
1301 A military 
1300  41.66209925  012.45148744 239.79 tie_down turboprops Military 07
1301 A military 
1300  41.66225489  012.45136497 240.04 tie_down turboprops Military 05
1301 A military 
1300  41.66241166  012.45124503 240.22 tie_down turboprops Military 03
1301 A military 
1300  41.66256631  012.45112590 239.35 tie_down turboprops Military 01
1301 A military 
18  41.65849403  012.44685576 1 New Airport Beacon 2
50 12860 PRATICA DI MARE ATIS
53 12430 PRATICA DI MARE GND
54 12320 PRATICA DI MARE TWR
99
