I
1050 Generated by WorldEditor 2.1.0r1

1   4696 0 0 KGXY Greeley-Weld County
120 Linear Feature 65
111  40.44231880 -104.63298383 51
116  40.44250836 -104.63274651  40.44253494 -104.63252528
120 Linear Feature 64
111  40.44268680 -104.63300150 51
112  40.44250836 -104.63274651  40.44249113 -104.63251768
111  40.44250836 -104.63274651 51
111  40.44252834 -104.63207130 51
112  40.44292555 -104.63159242  40.44329064 -104.63155051
111  40.44292555 -104.63159242 51
115  40.44350317 -104.63162134
120 Linear Feature 63
111  40.44807034 -104.63285138 54
111  40.44802007 -104.63295634 54
115  40.44790100 -104.63296252
120 Linear Feature 62
112  40.44776354 -104.63325818  40.44796046 -104.63324120 51
116  40.44787960 -104.63277081  40.44773022 -104.63261037
120 Linear Feature 61
112  40.44902535 -104.63331957  40.44872353 -104.63327920 51
112  40.44809202 -104.63294668  40.44772996 -104.63268622
111  40.44809202 -104.63294668 51
111  40.44787960 -104.63277081 51
111  40.44764623 -104.63257760
112  40.44764623 -104.63257760  40.44689045 -104.63195045 51
112  40.44563093 -104.63172938  40.44511337 -104.63169808
111  40.44563093 -104.63172938 51
115  40.44502869 -104.63169824
120 Linear Feature 60
111  40.45353574 -104.63317636 54
115  40.45343067 -104.63317092
120 Linear Feature 59
111  40.45327916 -104.63353530 51
116  40.45347822 -104.63329814  40.45350583 -104.63306442
120 Linear Feature 58
112  40.45349699 -104.63263850  40.45349551 -104.63239297 51
112  40.45311509 -104.63210568  40.45287294 -104.63207403
111  40.45311509 -104.63210568 51
115  40.45255278 -104.63207709
120 Linear Feature 57
111  40.45366874 -104.63355540 51
112  40.45347822 -104.63329814  40.45346529 -104.63306119
111  40.45347822 -104.63329814 51
111  40.45349699 -104.63263850
112  40.45349699 -104.63263850  40.45353110 -104.63233028 51
112  40.45379152 -104.63216641  40.45391630 -104.63209407
111  40.45379152 -104.63216641
112  40.45379152 -104.63216641  40.45383300 -104.63215190 51
112  40.45390864 -104.63214722  40.45394387 -104.63214801
111  40.45390864 -104.63214722
112  40.45390864 -104.63214722  40.45405248 -104.63215047 51
115  40.45447171 -104.63217633
120 Linear Feature 56
111  40.45622602 -104.63331363 54 104
115  40.45612340 -104.63330813
120 Linear Feature 55
111  40.45617132 -104.63344842 51
112  40.45597206 -104.63367272  40.45579483 -104.63369132
111  40.45597206 -104.63367272 51
111  40.45497326 -104.63362270 51
111  40.45366874 -104.63355540 51
111  40.45327916 -104.63353530 51
111  40.44902535 -104.63331957 51
111  40.44776354 -104.63325818 51
111  40.44268680 -104.63300150 51
111  40.44231880 -104.63298383 51
111  40.43592287 -104.63266771 51
111  40.43261720 -104.63250528
112  40.43261720 -104.63250528  40.43237163 -104.63250384 51
111  40.43214678 -104.63260087 51
111  40.43128685 -104.63300908 51
111  40.43045504 -104.63340393 51
111  40.42946065 -104.63387595 51
111  40.42926213 -104.63394711 1
111  40.42843234 -104.63424452 1
111  40.42798132 -104.63440617 1
111  40.42745593 -104.63459448 1
111  40.42733700 -104.63463711
112  40.42733700 -104.63463711  40.42715546 -104.63468076 1
115  40.42709668 -104.63447223
120 Linear Feature 54
111  40.45620196 -104.63242655 51
111  40.45617132 -104.63344842 51
111  40.45615754 -104.63390797 51
112  40.45595780 -104.63414541  40.45577275 -104.63416234
111  40.45595780 -104.63414541 51
111  40.45547383 -104.63411984 51
112  40.45535049 -104.63405018  40.45529827 -104.63398510
111  40.45535049 -104.63405018 51
111  40.45510178 -104.63370124
112  40.45510178 -104.63370124  40.45505328 -104.63364398 51
116  40.45497380 -104.63362149  40.45491604 -104.63360891
120 Linear Feature 31
111  40.42603833 -104.63788078 1
115  40.42598020 -104.63788201
120 Linear Feature 30
111  40.42603878 -104.63792318 1
111  40.42603833 -104.63788078 1
115  40.42603784 -104.63783408
21  40.43032325 -104.64289904 2 105.4900 3.00 10 PAPI
21  40.45352201 -104.63170216 2 177.8200 3.00 17 PAPI
21  40.42652071 -104.62781168 1 285.4900 3.00 28 VASI
21  40.43431040 -104.63155297 2 357.8200 3.00 35 PAPI
14  40.42637846 -104.63692223  26.25 0 New Tower Viewpoint 5
1300  40.42514283 -104.63622898   0.00 tie_down turboprops|props Beegles Aircraft Services Ramp 02
1301 A general_aviation 
1300  40.42508657 -104.63645961   0.00 tie_down turboprops|props Beegles Aircraft Services Ramp 01
1301 A general_aviation 
1300  40.42524750 -104.63659313  91.04 hangar jets|turboprops|props Beegles Aircraft Services Hangar
1301 B none 
1300  40.42579617 -104.63436754 -91.61 tie_down props Dirt Parking 07
1301 A general_aviation 
1300  40.42593145 -104.63437270 -91.61 tie_down props Dirt Parking 06
1301 A general_aviation 
1300  40.42606589 -104.63437860 -91.61 tie_down props Dirt Parking 05
1301 A general_aviation 
1300  40.42619927 -104.63438391 -91.61 tie_down props Dirt Parking 04
1301 A general_aviation 
1300  40.42633264 -104.63438922 -91.61 tie_down props Dirt Parking 03
1301 A general_aviation 
1300  40.42646466 -104.63439453 -91.61 tie_down props Dirt Parking 02
1301 A general_aviation 
1300  40.42659826 -104.63439969 -91.61 tie_down props Dirt Parking 01
1301 A general_aviation 
1300  40.42640990 -104.63258526 -74.71 tie_down props East GA Ramp 19
1301 A general_aviation 
1300  40.42629916 -104.63262539 -74.71 tie_down props East GA Ramp 18
1301 A general_aviation 
1300  40.42618518 -104.63266574 -74.71 tie_down props East GA Ramp 17
1301 A general_aviation 
1300  40.42607202 -104.63270609 -74.71 tie_down props East GA Ramp 16
1301 A general_aviation 
1300  40.42596047 -104.63274644 -74.71 tie_down props East GA Ramp 15
1301 A general_aviation 
1300  40.42584650 -104.63278679 -74.71 tie_down props East GA Ramp 14
1301 A general_aviation 
1300  40.42573333 -104.63282714 -74.71 tie_down props East GA Ramp 13
1301 A general_aviation 
1300  40.42638249 -104.63284762 -254.01 tie_down props East GA Ramp 12
1301 A general_aviation 
1300  40.42635880 -104.63300353 -73.84 tie_down props East GA Ramp 11
1301 A general_aviation 
1300  40.42627623 -104.63288555 -254.01 tie_down props East GA Ramp 10
1301 A general_aviation 
1300  40.42625254 -104.63304145 -73.84 tie_down props East GA Ramp 09
1301 A general_aviation 
1300  40.42616957 -104.63292699 -254.01 tie_down props East GA Ramp 08
1301 A general_aviation 
1300  40.42614589 -104.63308290 -73.84 tie_down props East GA Ramp 07
1301 A general_aviation 
1300  40.42606331 -104.63296492 -254.01 tie_down props East GA Ramp 06
1301 A general_aviation 
1300  40.42603962 -104.63312082 -73.84 tie_down props East GA Ramp 05
1301 A general_aviation 
1300  40.42595641 -104.63300141 -254.01 tie_down props East GA Ramp 04
1301 A general_aviation 
1300  40.42593273 -104.63315732 -73.84 tie_down props East GA Ramp 03
1301 A general_aviation 
1300  40.42585015 -104.63303934 -254.01 tie_down props East GA Ramp 02
1301 A general_aviation 
1300  40.42582646 -104.63319524 -73.84 tie_down props East GA Ramp 01
1301 A general_aviation 
1300  40.42659479 -104.63693945  17.46 tie_down props GA Ramp 23
1301 A general_aviation 
1300  40.42663221 -104.63709308  17.46 tie_down props GA Ramp 22
1301 A general_aviation 
1300  40.42666886 -104.63724619  17.46 tie_down props GA Ramp 21
1301 A general_aviation 
1300  40.42670628 -104.63740135  17.46 tie_down props GA Ramp 20
1301 A general_aviation 
1300  40.42674292 -104.63755395  17.46 tie_down props GA Ramp 19
1301 A general_aviation 
1300  40.42681522 -104.63678216 -162.50 tie_down props GA Ramp 18
1301 A general_aviation 
1300  40.42692291 -104.63682070  17.48 tie_down props GA Ramp 17
1301 A general_aviation 
1300  40.42685150 -104.63693294 -162.50 tie_down props GA Ramp 16
1301 A general_aviation 
1300  40.42696033 -104.63697433  17.48 tie_down props GA Ramp 15
1301 A general_aviation 
1300  40.42688831 -104.63708727 -162.50 tie_down props GA Ramp 14
1301 A general_aviation 
1300  40.42699697 -104.63712744  17.48 tie_down props GA Ramp 13
1301 A general_aviation 
1300  40.42692621 -104.63724054 -162.50 tie_down props GA Ramp 12
1301 A general_aviation 
1300  40.42703440 -104.63728260  17.48 tie_down props GA Ramp 11
1301 A general_aviation 
1300  40.42696275 -104.63739417 -162.50 tie_down props GA Ramp 10
1301 A general_aviation 
1300  40.42707104 -104.63743520  17.48 tie_down props GA Ramp 09
1301 A general_aviation 
1300  40.42699957 -104.63754850 -162.50 tie_down props GA Ramp 08
1301 A general_aviation 
1300  40.42710729 -104.63758883  17.48 tie_down props GA Ramp 07
1301 A general_aviation 
1300  40.42703693 -104.63770177 -162.50 tie_down props GA Ramp 06
1301 A general_aviation 
1300  40.42714432 -104.63774297  17.48 tie_down props GA Ramp 05
1301 A general_aviation 
1300  40.42707293 -104.63785682 -162.50 tie_down props GA Ramp 04
1301 A general_aviation 
1300  40.42718097 -104.63789710  17.48 tie_down props GA Ramp 03
1301 A general_aviation 
1300  40.42710975 -104.63801044 -162.50 tie_down props GA Ramp 02
1301 A general_aviation 
1300  40.42721683 -104.63804970  17.48 tie_down props GA Ramp 01
1301 A general_aviation 
1300  40.42615542 -104.63486628  90.35 hangar props GRCC Corporation Hangar
1301 A none 
1300  40.42433439 -104.62753673 105.46 hangar turboprops|props Hangar 57 - 04
1301 A none 
1300  40.42447216 -104.62748658 105.46 hangar turboprops|props Hangar 57 - 03
1301 A none 
1300  40.42460895 -104.62743627 105.46 hangar turboprops|props Hangar 57 - 02
1301 A none 
1300  40.42474340 -104.62738596 105.46 hangar turboprops|props Hangar 57 - 01
1301 A none 
1300  40.42511862 -104.63321847 180.37 hangar turboprops|props Hangar 56
1301 A none 
1300  40.42552130 -104.63330417 -90.24 hangar turboprops|props Hangar 55
1301 A none 
1300  40.42606294 -104.63362162  88.67 hangar props Hangar 54
1301 A none 
1300  40.42625076 -104.63363460  88.67 hangar turboprops|props Hangar 53
1301 A none 
1300  40.42647417 -104.63363681  88.67 hangar props Hangar 52
1301 A none 
1300  40.42664987 -104.63364714  88.67 hangar props Hangar 51
1301 A none 
1300  40.42511316 -104.63372172 -89.83 hangar props Hangar 50 - 01
1301 A none 
1300  40.42498243 -104.63364651  89.41 hangar props Hangar 50 - 02
1301 A none 
1300  40.42484394 -104.63372301 -89.83 hangar props Hangar 50 - 03
1301 A none 
1300  40.42471322 -104.63364779  89.41 hangar props Hangar 50 - 04
1301 A none 
1300  40.42457625 -104.63371858 -89.83 hangar props Hangar 50 - 05
1301 A none 
1300  40.42444552 -104.63364337  89.41 hangar props Hangar 50 - 06
1301 A none 
1300  40.42510876 -104.63412317 -89.83 hangar props Hangar 49 - 01
1301 A none 
1300  40.42498278 -104.63404796  89.41 hangar props Hangar 49 - 02
1301 A none 
1300  40.42484932 -104.63412446 -89.83 hangar props Hangar 49 - 03
1301 A none 
1300  40.42472335 -104.63404924  89.41 hangar props Hangar 49 - 04
1301 A none 
1300  40.42459136 -104.63412003 -89.83 hangar props Hangar 49 - 05
1301 A none 
1300  40.42446538 -104.63404482  89.41 hangar props Hangar 49 - 06
1301 A none 
1300  40.42565162 -104.63400967 178.38 hangar jets|turboprops|props Hangar 48
1301 B none 
1300  40.42456065 -104.63444233  90.16 hangar turboprops|props Hangar 47
1301 A none 
1300  40.42491858 -104.63443086  90.16 hangar turboprops|props Hangar 46
1301 A none 
1300  40.42518128 -104.63442980  90.16 hangar turboprops|props Hangar 45
1301 A none 
1300  40.42560665 -104.63487683  90.16 hangar turboprops|props Hangar 44
1301 A none 
1300  40.42587768 -104.63487219  90.54 hangar turboprops|props Hangar 43
1301 A none 
1300  40.42637703 -104.63489495  90.54 hangar turboprops|props Hangar 42
1301 A none 
1300  40.42662039 -104.63496101 -90.21 hangar props Hangar 41 - 02
1301 A none 
1300  40.42675095 -104.63487444  89.61 hangar props Hangar 41 - 01
1301 A none 
1300  40.42650558 -104.63525962  89.61 hangar props Hangar 40
1301 A none 
1300  40.42686697 -104.63525419  89.61 hangar props Hangar 39
1301 A none 
1300  40.42646572 -104.63580944 -162.79 hangar props Hangar 38
1301 A none 
1300  40.42545927 -104.63578291 -89.03 hangar turboprops|props Hangar 37
1301 A none 
1300  40.42575039 -104.63675677  91.04 hangar turboprops|props Hangar 36
1301 A none 
1300  40.42652580 -104.63787054   0.95 hangar turboprops|props Hangar 35
1301 A none 
1300  40.42574238 -104.63793730 -89.23 hangar turboprops|props Hangar 34
1301 A none 
1300  40.42527396 -104.63847368 -90.15 hangar turboprops|props Hangar 33
1301 A none 
1300  40.42503793 -104.63852889 -89.52 hangar turboprops|props Hangar 32
1301 A none 
1300  40.42518786 -104.63790089 -89.42 hangar turboprops|props Hangar 31
1301 A none 
1300  40.42481638 -104.63778897 180.83 hangar turboprops|props Hangar 30
1301 A none 
1300  40.42387247 -104.63755330 -88.73 hangar turboprops|props Hangar 29
1301 A none 
1300  40.42337166 -104.63762893 -89.65 hangar turboprops|props Hangar 28 - 01
1301 A none 
1300  40.42324637 -104.63762982 -89.65 hangar turboprops|props Hangar 28 - 02
1301 A none 
1300  40.42312244 -104.63763070 -89.65 hangar turboprops|props Hangar 28 - 03
1301 A none 
1300  40.42299854 -104.63763159 -89.65 hangar turboprops|props Hangar 28 - 04
1301 A none 
1300  40.42300436 -104.63793866  90.35 hangar turboprops|props Hangar 27 - 04
1301 A none 
1300  40.42312965 -104.63793777  90.35 hangar turboprops|props Hangar 27 - 03
1301 A none 
1300  40.42325359 -104.63793689  90.35 hangar turboprops|props Hangar 27 - 02
1301 A none 
1300  40.42337748 -104.63793600  90.35 hangar turboprops|props Hangar 27 - 01
1301 A none 
1300  40.42359091 -104.63794253  90.35 hangar turboprops|props Hangar 26 - 03
1301 A none 
1300  40.42371216 -104.63794076  90.35 hangar turboprops|props Hangar 26 - 02
1301 A none 
1300  40.42383273 -104.63793987  90.35 hangar turboprops|props Hangar 26 - 01
1301 A none 
1300  40.42408358 -104.63791680  90.35 hangar turboprops|props Hangar 25
1301 A none 
1300  40.42437458 -104.63785946  90.35 hangar turboprops|props Hangar 24
1301 A none 
1300  40.42532479 -104.63905594  90.35 hangar props Hangar 23 - 01
1301 A none 
1300  40.42520626 -104.63914648 -89.54 hangar props Hangar 23 - 02
1301 A none 
1300  40.42508460 -104.63905934  90.35 hangar props Hangar 23- 03
1301 A none 
1300  40.42496608 -104.63914988 -89.54 hangar props Hangar 23 - 04
1301 A none 
1300  40.42484483 -104.63906122  90.35 hangar props Hangar 23 - 05
1301 A none 
1300  40.42472630 -104.63915176 -89.54 hangar props Hangar 23 - 06
1301 A none 
1300  40.42460164 -104.63906356  90.35 hangar props Hangar 23 - 07
1301 A none 
1300  40.42472154 -104.63961316  90.35 hangar turboprops|props Hangar 22
1301 A none 
1300  40.42501063 -104.63960687  90.35 hangar turboprops|props Hangar 21
1301 A none 
1300  40.42530201 -104.63963053  90.35 hangar turboprops|props Hangar 20
1301 A none 
1300  40.42541114 -104.63991899  -0.14 hangar turboprops|props Hangar 19
1301 A none 
1300  40.42529316 -104.64090710 -90.10 hangar turboprops|props Hangar 18 - 01
1301 A none 
1300  40.42529413 -104.64052230  89.63 hangar turboprops|props Hangar 18 - 02
1301 A none 
1300  40.42649039 -104.63838804  90.35 hangar props Hangar 17 - 01
1301 A none 
1300  40.42636868 -104.63847858 -89.54 hangar props Hangar 17 - 02
1301 A none 
1300  40.42624376 -104.63839144  90.35 hangar props Hangar 17 - 03
1301 A none 
1300  40.42612205 -104.63848198 -89.54 hangar props Hangar 17 - 04
1301 A none 
1300  40.42599755 -104.63839332  90.35 hangar props Hangar 17 - 05
1301 A none 
1300  40.42587584 -104.63848386 -89.54 hangar props Hangar 17 - 06
1301 A none 
1300  40.42574784 -104.63839566  90.35 hangar props Hangar 17 - 07
1301 A none 
1300  40.42650180 -104.63904889  90.35 hangar props Hangar 16 - 01
1301 A none 
1300  40.42639297 -104.63913943 -89.54 hangar props Hangar 16 - 02
1301 A none 
1300  40.42628126 -104.63905229  90.35 hangar props Hangar 16 - 03
1301 A none 
1300  40.42617243 -104.63914283 -89.54 hangar props Hangar 16 - 04
1301 A none 
1300  40.42606110 -104.63905416  90.35 hangar props Hangar 16 - 05
1301 A none 
1300  40.42595228 -104.63914470 -89.54 hangar props Hangar 16 - 06
1301 A none 
1300  40.42583781 -104.63905651  90.35 hangar props Hangar 16 - 07
1301 A none 
1300  40.42648628 -104.63943115  90.35 hangar props Hangar 15 - 01
1301 A none 
1300  40.42636918 -104.63958671 -89.54 hangar props Hangar 15 - 02
1301 A none 
1300  40.42624899 -104.63943699  90.35 hangar props Hangar 15 - 03
1301 A none 
1300  40.42613189 -104.63959255 -89.54 hangar props Hangar 15 - 04
1301 A none 
1300  40.42601211 -104.63944021  90.35 hangar props Hangar 15 - 05
1301 A none 
1300  40.42589501 -104.63959577 -89.54 hangar props Hangar 15 - 06
1301 A none 
1300  40.42577186 -104.63944424  90.35 hangar props Hangar 15 - 07
1301 A none 
1300  40.42650971 -104.63987809  90.35 hangar props Hangar 14 - 01
1301 A none 
1300  40.42639262 -104.64003365 -89.54 hangar props Hangar 14 - 02
1301 A none 
1300  40.42627242 -104.63988392  90.35 hangar props Hangar 14 - 03
1301 A none 
1300  40.42615533 -104.64003949 -89.54 hangar props Hangar 14 - 04
1301 A none 
1300  40.42603554 -104.63988715  90.35 hangar props Hangar 14 - 05
1301 A none 
1300  40.42591845 -104.64004271 -89.54 hangar props Hangar 14 - 06
1301 A none 
1300  40.42579529 -104.63989118  90.35 hangar props Hangar 14 - 07
1301 A none 
1300  40.42651456 -104.64033425  90.35 hangar props Hangar 13 - 01
1301 A none 
1300  40.42639747 -104.64047657 -89.54 hangar props Hangar 13 - 02
1301 A none 
1300  40.42627727 -104.64033959  90.35 hangar props Hangar 13 - 03
1301 A none 
1300  40.42616018 -104.64048191 -89.54 hangar props Hangar 13 - 04
1301 A none 
1300  40.42604039 -104.64034254  90.35 hangar props Hangar 13 - 05
1301 A none 
1300  40.42592330 -104.64048486 -89.54 hangar props Hangar 13 - 06
1301 A none 
1300  40.42580014 -104.64034623  90.35 hangar props Hangar 13 - 07
1301 A none 
1300  40.42651949 -104.64086855  90.35 hangar props Hangar 12 - 01
1301 A none 
1300  40.42640239 -104.64101087 -89.54 hangar props Hangar 12 - 02
1301 A none 
1300  40.42628220 -104.64087389  90.35 hangar props Hangar 12 - 03
1301 A none 
1300  40.42616511 -104.64101620 -89.54 hangar props Hangar 12 - 04
1301 A none 
1300  40.42604532 -104.64087684  90.35 hangar props Hangar 12 - 05
1301 A none 
1300  40.42592822 -104.64101915 -89.54 hangar props Hangar 12 - 06
1301 A none 
1300  40.42580507 -104.64088053  90.35 hangar props Hangar 12 - 07
1301 A none 
1300  40.42580875 -104.64134059  90.00 hangar turboprops|props Hangar 11
1301 A none 
1300  40.42608551 -104.64133804  90.00 hangar turboprops|props Hangar 10
1301 A none 
1300  40.42630861 -104.64133698  90.00 hangar turboprops|props Hangar 09
1301 A none 
1300  40.42652201 -104.64133591  90.00 hangar turboprops|props Hangar 08
1301 A none 
1300  40.42692551 -104.64145673 179.57 hangar turboprops|props Hangar 07
1301 A none 
1300  40.42692793 -104.64098563 179.57 hangar turboprops|props Hangar 06
1301 A none 
1300  40.42742670 -104.64085233  90.48 hangar props Hangar 05 - 01
1301 A none 
1300  40.42728468 -104.64085528  90.48 hangar props Hangar 05 - 02
1301 A none 
1300  40.42757074 -104.64049732 -89.14 hangar props Hangar 04 - 01
1301 A none 
1300  40.42751337 -104.64036046  90.73 hangar props Hangar 04 - 02
1301 A none 
1300  40.42745454 -104.64049953 -89.14 hangar props Hangar 04 - 03
1301 A none 
1300  40.42739717 -104.64036267  90.73 hangar props Hangar 04 - 04
1301 A none 
1300  40.42734003 -104.64050174 -89.14 hangar props Hangar 04 - 05
1301 A none 
1300  40.42728221 -104.64036532  90.73 hangar props Hangar 04 - 06
1301 A none 
1300  40.42722249 -104.64050436 -89.14 hangar props Hangar 04 - 07
1301 A none 
1300  40.42710629 -104.64050657 -89.14 hangar props Hangar 04 - 08
1301 A none 
1300  40.42704892 -104.64036971  90.73 hangar props Hangar 04 - 09
1301 A none 
1300  40.42699178 -104.64050879 -89.14 hangar props Hangar 04 - 10
1301 A none 
1300  40.42693396 -104.64037237  90.73 hangar props Hangar 04 - 11
1301 A none 
1300  40.42687614 -104.64051112 -89.14 hangar props Hangar 04 - 12
1301 A none 
1300  40.42716510 -104.64002432 -89.14 hangar props Hangar 03 - 01
1301 A none 
1300  40.42710773 -104.63988746  90.73 hangar props Hangar 03 - 02
1301 A none 
1300  40.42704890 -104.64002653 -89.14 hangar props Hangar 03 - 03
1301 A none 
1300  40.42699154 -104.63988967  90.73 hangar props Hangar 03 - 04
1301 A none 
1300  40.42693439 -104.64002874 -89.14 hangar props Hangar 03 - 05
1301 A none 
1300  40.42687658 -104.63989232  90.73 hangar props Hangar 03 - 06
1301 A none 
1300  40.42704688 -104.63957052 -89.14 hangar props Hangar 02 - 01
1301 A none 
1300  40.42698952 -104.63943366  90.73 hangar props Hangar 02 - 02
1301 A none 
1300  40.42693237 -104.63957273 -89.14 hangar props Hangar 02 - 03
1301 A none 
1300  40.42687455 -104.63943632  90.73 hangar props Hangar 02 - 04
1301 A none 
1300  40.42737211 -104.63918510 -189.05 hangar turboprops|props Hangar 01
1301 A none 
1300  40.42591671 -104.63577832 -89.03 hangar jets|turboprops|props Peak FBO Hangar
1301 B none 
1300  40.42416277 -104.63405116  89.55 hangar turboprops|props Phelps Tointon Hangar - 02
1301 A none 
1300  40.42415986 -104.63448087 -90.51 hangar turboprops|props Phelps Tointon Hangar - 01
1301 A none 
1300  40.42527010 -104.63404864  90.00 tie_down props South GA Parking
1301 A general_aviation 
1300  40.42458432 -104.63749615 -88.42 tie_down props SW GA Parking 01
1301 A general_aviation 
1300  40.42447358 -104.63750145 -88.42 tie_down props SW GA Parking 02
1301 A general_aviation 
1300  40.42603833 -104.63788078   0.78 tie_down props West GA Parking
1301 A general_aviation 
1300  40.42390495 -104.62525168 -164.31 hangar turboprops|props Western Plains Avation Hangar
1301 A none 
1300  40.42375139 -104.62547065  17.30 tie_down props Western Plains Avation Ramp
1301 A general_aviation 
18  40.43435600 -104.62967555 1 New Airport Beacon 6
19  40.43064740 -104.64242426 1 New Windsock 13
19  40.42979539 -104.63471396 1 New Windsock 12
19  40.42731681 -104.63292611 1 New Windsock 11
19  40.43218828 -104.62910585 1 New Windsock 9
19  40.43432627 -104.63223026 1 New Windsock 8
19  40.45349993 -104.63102702 1 New Windsock 7
51 12280 CTAF
50 13517 AWOS-3PT
55 13485 Denver Approach
56 13485 Denver Departure
99
