A
1050 Generated by WorldEditor 2.0.0r4

1    208 1 0 KHIO Hillsboro
120 Linear Feature 114
111  45.53428910 -122.94710058 1
111  45.53426237 -122.94702243 1
112  45.53414251 -122.94694413  45.53404902 -122.94694046
111  45.53414251 -122.94694413 1
111  45.53411445 -122.94694629 1
111  45.53371348 -122.94696099 1
111  45.53343144 -122.94697133 1
112  45.53336066 -122.94714764  45.53336158 -122.94732279
111  45.53336066 -122.94714764 1
111  45.53337037 -122.94765064 1
111  45.53337486 -122.94788354 1
112  45.53345737 -122.94802554  45.53353375 -122.94803547
111  45.53345737 -122.94802554 1
111  45.53350022 -122.94803024 1
111  45.53374120 -122.94802001 1
111  45.53402798 -122.94800876 1
111  45.53413939 -122.94800309 1
116  45.53430811 -122.94779035  45.53436780 -122.94758547
120 Linear Feature 113
111  45.53449976 -122.94745677 1
116  45.53431633 -122.94768432  45.53427253 -122.94790202
120 Linear Feature 112
111  45.53430735 -122.94723389 1
112  45.53431633 -122.94768432  45.53430469 -122.94788144
111  45.53431633 -122.94768432 1
111  45.53430811 -122.94779035
112  45.53430811 -122.94779035  45.53430127 -122.94786816 1
111  45.53427375 -122.94804081 1
111  45.53422823 -122.94829167 1
111  45.53380188 -122.95064364 1
111  45.53355035 -122.95065039 1
115  45.53321255 -122.95065947
120 Linear Feature 111
111  45.53427227 -122.94699537 1
116  45.53435074 -122.94677773  45.53444968 -122.94670864
120 Linear Feature 110
112  45.53576083 -122.94690623  45.53588705 -122.94711526 1
116  45.53562635 -122.94741230  45.53544399 -122.94744106
120 Linear Feature 109
111  45.53632785 -122.94750362 1
112  45.53609779 -122.94739559  45.53599604 -122.94738901
111  45.53609779 -122.94739559 1
111  45.53562635 -122.94741230 1
111  45.53449976 -122.94745677 1
112  45.53430735 -122.94723389  45.53426065 -122.94700802
111  45.53430735 -122.94723389 1
111  45.53428910 -122.94710058 1
111  45.53427227 -122.94699537 1
111  45.53422898 -122.94679399 1
115  45.53420178 -122.94666805
120 Linear Feature 108
111  45.53531446 -122.94643830 1
112  45.53520615 -122.94640358  45.53515124 -122.94640939
111  45.53520615 -122.94640358 1
115  45.53514985 -122.94641477
120 Linear Feature 107
111  45.53445189 -122.94553273 1
115  45.53465140 -122.94573956
120 Linear Feature 106
111  45.53459771 -122.94525166 1
111  45.53445189 -122.94553273 1
111  45.53416520 -122.94608520 1
112  45.53413770 -122.94638018  45.53416628 -122.94656265
111  45.53413770 -122.94638018 1
111  45.53420178 -122.94666805 1
112  45.53435074 -122.94677773  45.53445902 -122.94675696
111  45.53435074 -122.94677773 1
111  45.53514985 -122.94641477 1
112  45.53523870 -122.94631385  45.53527813 -122.94624620
111  45.53523870 -122.94631385 1
115  45.53536185 -122.94607911
120 Linear Feature 105
111  45.53542062 -122.94654847 1
112  45.53536185 -122.94607911  45.53545303 -122.94580760
111  45.53536185 -122.94607911 1
111  45.53571917 -122.94538973 1
116  45.53576521 -122.94533346  45.53578577 -122.94532109
120 Linear Feature 104
111  45.53829933 -122.94818061 1
112  45.53885205 -122.94824737  45.53919265 -122.94855843
111  45.53885205 -122.94824737 1
115  45.53953384 -122.94895717
120 Linear Feature 103
111  45.53829933 -122.94818061 1
112  45.53828553 -122.94763955  45.53811939 -122.94736175
111  45.53828553 -122.94763955 1
111  45.53756356 -122.94688341 1
116  45.53738214 -122.94683941  45.53728074 -122.94686282
120 Linear Feature 102
111  45.53769109 -122.94641284 1
111  45.53757430 -122.94654631
111  45.53750639 -122.94662632 1
111  45.53735083 -122.94680958
111  45.53728421 -122.94688806 1
111  45.53679367 -122.94746927 1
111  45.53669036 -122.94758812 1
112  45.53641427 -122.94759339  45.53627386 -122.94748153
111  45.53641427 -122.94759339 1
111  45.53632785 -122.94750362 1
111  45.53576083 -122.94690623 1
111  45.53542062 -122.94654847 1
111  45.53531446 -122.94643830 1
111  45.53465140 -122.94573956 1
112  45.53459771 -122.94525166  45.53470179 -122.94496096
111  45.53459771 -122.94525166 1
115  45.53498039 -122.94451489
120 Linear Feature 101
111  45.53885156 -122.94753148 1
112  45.53896900 -122.94830039  45.53932162 -122.94875412
111  45.53896900 -122.94830039 1
115  45.53954936 -122.94892069
120 Linear Feature 100
111  45.54045866 -122.94531483 1
116  45.54043409 -122.94565444  45.54033566 -122.94581804
120 Linear Feature 99
111  45.54069718 -122.94559310 1
116  45.54048748 -122.94559523  45.54039967 -122.94567983
120 Linear Feature 98
111  45.53327716 -122.95143483 1
112  45.53322134 -122.95148179  45.53320092 -122.95150970
111  45.53322134 -122.95148179 1
111  45.53284995 -122.95201427 1
112  45.53266209 -122.95208879  45.53254718 -122.95206408
111  45.53266209 -122.95208879 1
115  45.53262779 -122.95207372
120 Linear Feature 97
111  45.54070186 -122.94534259 1
111  45.54048748 -122.94559523 1
111  45.54043409 -122.94565444 1
111  45.53885156 -122.94753148 1
111  45.53866659 -122.94774670 1
111  45.53829933 -122.94818061 1
111  45.53791484 -122.94863371 1
111  45.53781056 -122.94875661 1
111  45.53757315 -122.94903780 1
111  45.53748509 -122.94914187 1
111  45.53729133 -122.94936945 1
111  45.53704620 -122.94965738 1
111  45.53701663 -122.94969222 1
111  45.53692740 -122.94979738 1
111  45.53671805 -122.95004409 1
111  45.53662735 -122.95015193 1
111  45.53641599 -122.95040121 1
111  45.53633012 -122.95050167 1
111  45.53613138 -122.95073680 1
111  45.53604148 -122.95083937 1
111  45.53548092 -122.95150182 1
111  45.53539552 -122.95160003 1
111  45.53473149 -122.95238197 1
111  45.53463774 -122.95248881 1
112  45.53438475 -122.95245559  45.53425624 -122.95230584
111  45.53438475 -122.95245559 1
111  45.53418981 -122.95212542 1
111  45.53414317 -122.95204716
111  45.53401131 -122.95182135 1
111  45.53396810 -122.95174070 1
111  45.53374545 -122.95135961 1
112  45.53355432 -122.95127790  45.53343656 -122.95130310
111  45.53355432 -122.95127790 1
111  45.53327716 -122.95143483 1
112  45.53320382 -122.95144169  45.53317379 -122.95143676
111  45.53320382 -122.95144169 1
111  45.53309289 -122.95140703 1
112  45.53302735 -122.95142113  45.53299843 -122.95144173
111  45.53302735 -122.95142113 1
115  45.53296315 -122.95148586
120 Linear Feature 96
111  45.54045866 -122.94531483 1
112  45.54070186 -122.94534259  45.54084752 -122.94524365
111  45.54070186 -122.94534259 1
115  45.54077181 -122.94526066
120 Linear Feature 95
111  45.54027582 -122.94500145 1
112  45.54000143 -122.94497380  45.53984589 -122.94512627
111  45.54000143 -122.94497380 1
115  45.53957674 -122.94547751
120 Linear Feature 94
111  45.54027582 -122.94500145 1
112  45.54030647 -122.94461069  45.54043423 -122.94442751
111  45.54030647 -122.94461069 1
115  45.54073711 -122.94410656
120 Linear Feature 93
111  45.54003142 -122.94457664 1
112  45.53999610 -122.94493927  45.53987931 -122.94511034
111  45.53999610 -122.94493927 1
115  45.53956179 -122.94545438
120 Linear Feature 92
111  45.54003142 -122.94457664 1
112  45.54028648 -122.94459063  45.54041882 -122.94445997
111  45.54028648 -122.94459063 1
115  45.54072291 -122.94408145
120 Linear Feature 91
111  45.53818168 -122.94139264 1
111  45.54003142 -122.94457664 1
111  45.54027582 -122.94500145 1
111  45.54045866 -122.94531483 1
111  45.54049960 -122.94537983 1
111  45.54069718 -122.94559310 1
115  45.54077874 -122.94567695
120 Linear Feature 90
111  45.54146975 -122.94149647 1
116  45.54145287 -122.94197306  45.54131599 -122.94221288
120 Linear Feature 89
111  45.54175377 -122.94198834 1
112  45.54145287 -122.94197306  45.54128242 -122.94215058
111  45.54145287 -122.94197306 1
111  45.53769109 -122.94641284 1
112  45.53761843 -122.94659065  45.53760362 -122.94668640
111  45.53761843 -122.94659065
111  45.53761279 -122.94673766 1
112  45.53767148 -122.94692990  45.53772104 -122.94700989
111  45.53767148 -122.94692990 1
111  45.53843244 -122.94774547
112  45.53843244 -122.94774547  45.53855826 -122.94786715 1
115  45.53866659 -122.94774670
120 Linear Feature 88
111  45.54197149 -122.94244365 1
116  45.54194485 -122.94231952  45.54192057 -122.94225074
120 Linear Feature 87
111  45.54218718 -122.94273708 1
116  45.54210437 -122.94267110  45.54206258 -122.94265869
120 Linear Feature 86
111  45.54196283 -122.94385971 1
112  45.54213644 -122.94383160  45.54222991 -122.94387262
111  45.54213644 -122.94383160 1
111  45.54223483 -122.94389791 1
112  45.54239876 -122.94387433  45.54247037 -122.94380534
111  45.54239876 -122.94387433 1
111  45.54253112 -122.94372408 1
112  45.54255269 -122.94336757  45.54246948 -122.94317960
111  45.54255269 -122.94336757 1
115  45.54237084 -122.94305054
120 Linear Feature 85
111  45.54234582 -122.94732579 1
116  45.54237647 -122.94770033  45.54228700 -122.94792252
120 Linear Feature 84
111  45.54264314 -122.94763863 1
112  45.54237647 -122.94770033  45.54225261 -122.94789490
111  45.54237647 -122.94770033 1
111  45.54222359 -122.94799516 1
116  45.54218912 -122.94818335  45.54219260 -122.94828374
120 Linear Feature 83
111  45.54305269 -122.94806955 1
112  45.54298600 -122.94779667  45.54299580 -122.94762437
111  45.54298600 -122.94779667 1
111  45.54300180 -122.94771142 1
112  45.54295474 -122.94745981  45.54288767 -122.94734350
111  45.54295474 -122.94745981 1
111  45.54282125 -122.94731223 1
112  45.54265079 -122.94725046  45.54255861 -122.94726574
111  45.54265079 -122.94725046 1
112  45.54260578 -122.94727310  45.54259712 -122.94728020
111  45.54260578 -122.94727310 1
111  45.54254309 -122.94732417 1
116  45.54234582 -122.94732579  45.54224332 -122.94725888
120 Linear Feature 82
111  45.54442609 -122.95032439 1
112  45.54416271 -122.95038851  45.54401633 -122.95027003
111  45.54416271 -122.95038851 1
115  45.54370497 -122.94990193
120 Linear Feature 81
111  45.54458993 -122.95000927 1
116  45.54455559 -122.94965086  45.54444388 -122.94949579
120 Linear Feature 80
111  45.54484019 -122.94995249 1
112  45.54458993 -122.95000927  45.54449262 -122.95017632
111  45.54458993 -122.95000927 1
111  45.54442609 -122.95032439 1
112  45.54447197 -122.95070907  45.54461084 -122.95088122
111  45.54447197 -122.95070907 1
115  45.54492090 -122.95118257
120 Linear Feature 79
111  45.54707382 -122.95203364 1
116  45.54687914 -122.95208972  45.54676000 -122.95202615
120 Linear Feature 78
111  45.54709592 -122.95231460 1
111  45.54687914 -122.95208972 1
111  45.54484019 -122.94995249 1
111  45.54455559 -122.94965086 1
111  45.54305269 -122.94806955 1
111  45.54264314 -122.94763863 1
111  45.54234582 -122.94732579 1
111  45.54077874 -122.94567695 1
112  45.54077181 -122.94526066  45.54089095 -122.94505158
111  45.54077181 -122.94526066 1
111  45.54196283 -122.94385971 1
111  45.54234132 -122.94341189 1
112  45.54237084 -122.94305054  45.54228490 -122.94284808
111  45.54237084 -122.94305054 1
111  45.54218718 -122.94273708 1
111  45.54213326 -122.94264161
111  45.54199805 -122.94241133 1
111  45.54194485 -122.94231952 1
111  45.54175377 -122.94198834 1
111  45.54146975 -122.94149647 1
111  45.54046473 -122.93976992 1
115  45.54038159 -122.93962708
120 Linear Feature 77
111  45.54703386 -122.95306939 1
112  45.54676392 -122.95311703  45.54660684 -122.95298226
111  45.54676392 -122.95311703 1
115  45.54631598 -122.95264592
120 Linear Feature 76
111  45.54716416 -122.95238680 1
116  45.54719542 -122.95275910  45.54711169 -122.95298509
120 Linear Feature 75
111  45.54745286 -122.95268994 1
112  45.54719542 -122.95275910  45.54707984 -122.95293589
111  45.54719542 -122.95275910 1
111  45.54703386 -122.95306939 1
112  45.54707370 -122.95344458  45.54719872 -122.95362186
111  45.54707370 -122.95344458 1
115  45.54752867 -122.95391851
120 Linear Feature 74
111  45.54779931 -122.95117123 1
111  45.54853360 -122.95060784 1
116  45.54859410 -122.95053138  45.54861347 -122.95049017
120 Linear Feature 73
111  45.55028486 -122.95595207 1
111  45.55044047 -122.95565126 1
112  45.55039434 -122.95527346  45.55025530 -122.95511117
111  45.55039434 -122.95527346 1
111  45.55028437 -122.95515475 1
112  45.55009608 -122.95512760  45.54999911 -122.95518200
111  45.55009608 -122.95512760 1
111  45.55000296 -122.95519968 1
116  45.54982220 -122.95518144  45.54973687 -122.95511513
120 Linear Feature 72
111  45.55000034 -122.95638374 1
112  45.55010740 -122.95629200  45.55014934 -122.95622875
111  45.55010740 -122.95629200 1
111  45.55028486 -122.95595207 1
112  45.55023009 -122.95561036  45.55011933 -122.95547530
111  45.55023009 -122.95561036 1
111  45.54982220 -122.95518144 1
111  45.54745286 -122.95268994 1
111  45.54716416 -122.95238680 1
111  45.54709592 -122.95231460 1
112  45.54707382 -122.95203364  45.54713084 -122.95186986
111  45.54707382 -122.95203364 1
111  45.54731738 -122.95156047 1
112  45.54736220 -122.95150963  45.54739106 -122.95148341
111  45.54736220 -122.95150963 1
111  45.54779931 -122.95117123 1
112  45.54787438 -122.95095977  45.54787937 -122.95083211
111  45.54787438 -122.95095977 1
115  45.54787199 -122.95053942
120 Linear Feature 2
111  45.53416737 -122.94769213 22
111  45.53416002 -122.94730909 22
111  45.53389112 -122.94731996 22
111  45.53390015 -122.94770195 22
115  45.53416737 -122.94769213
120 Linear Feature 348
111  45.53322167 -122.94594507 20
115  45.53323282 -122.94667930
120 Linear Feature 347
111  45.53277464 -122.94595984 20
111  45.53322167 -122.94594507 20
111  45.53322557 -122.94594494 20
115  45.53322545 -122.94590179
120 Linear Feature 209
111  45.53624477 -122.95106017 20
111  45.53623633 -122.95106957
111  45.53617415 -122.95114630 20
115  45.53611219 -122.95121619
120 Linear Feature 208
111  45.53654494 -122.95070803 20
111  45.53652164 -122.95073383
111  45.53645933 -122.95081070 20
115  45.53639586 -122.95088417
120 Linear Feature 207
111  45.53685632 -122.95034298 20
111  45.53682074 -122.95038430
111  45.53675781 -122.95046088 20
115  45.53668772 -122.95053891
120 Linear Feature 206
111  45.53706639 -122.95010168 20
115  45.53699072 -122.95018692
120 Linear Feature 205
111  45.53699519 -122.95009583 20
115  45.53705525 -122.95002558
120 Linear Feature 204
111  45.53670811 -122.95043281 20
111  45.53675545 -122.95037752
111  45.53681162 -122.95031147 20
115  45.53689202 -122.95021781
120 Linear Feature 203
111  45.53641303 -122.95078088 20
111  45.53645613 -122.95073236
111  45.53651273 -122.95066320 20
115  45.53659471 -122.95056704
120 Linear Feature 202
111  45.53611554 -122.95113206 20
111  45.53617252 -122.95106429
111  45.53622993 -122.95099666 20
115  45.53630839 -122.95090401
120 Linear Feature 201
111  45.53566307 -122.95166327 20
111  45.53562913 -122.95170235 20
115  45.53565623 -122.95174547
21  45.54910402 -122.95514451 2 144.2000 3.00 13L PAPI-4L
21  45.54305898 -122.94967724 2 324.6600 3.00 31R PAPI-4L
21  45.53548889 -122.94967252 3 39.5000 3.00 02 PAPI-4L
21  45.54788826 -122.95686023 2 143.6600 3.00 13R  PAPI-4L
21  45.54027009 -122.94403172 2 219.5000 3.00 20 PAPI-4L
21  45.53676482 -122.94687681 2 323.6700 3.00 31L PAPI-4L
14  45.53757599 -122.95066781  82.02 0 Tower Viewpoint
1300  45.53369024 -122.94997999  -0.76 tie_down props Southwest Apron 135
1301 A none 
1300  45.53354023 -122.95033364 179.76 tie_down props Southwest Apron 133
1301 A none 
1300  45.53353396 -122.95009833 179.75 tie_down props Southwest Apron 132
1301 A none 
1300  45.53376926 -122.94891883 -178.06 tie_down props Southwest Apron 131
1301 A none 
1300  45.53377260 -122.94907652 -178.06 tie_down props Southwest Apron 130
1301 A none 
1300  45.53377623 -122.94923273 -178.06 tie_down props Southwest Apron 129
1301 A none 
1300  45.53378534 -122.94938790 -178.06 tie_down props Southwest Apron 128
1301 A none 
1300  45.53367617 -122.94947217   0.00 tie_down props Southwest Apron 126
1301 A none 
1300  45.53353393 -122.94939577 -179.75 tie_down props Southwest Apron 125
1301 A none 
1300  45.53366869 -122.94931366   1.12 tie_down props Southwest Apron 124
1301 A none 
1300  45.53353038 -122.94923865 -178.20 tie_down props Southwest Apron 123
1301 A none 
1300  45.53366494 -122.94915835   1.74 tie_down props Southwest Apron 122
1301 A none 
1300  45.53352752 -122.94908282 -178.05 tie_down props Southwest Apron 121
1301 A none 
1300  45.53366249 -122.94899850   1.96 tie_down props Southwest Apron 120
1301 A none 
1300  45.53352738 -122.94892842 -178.42 tie_down props Southwest Apron 119
1301 A none 
1300  45.53366249 -122.94885052   1.93 tie_down props Southwest Apron 118
1301 A none 
1300  45.54003731 -122.93957902 -50.62 hangar turboprops|props Hangar 22
1301 B none 
1300  45.54029910 -122.94077369  40.36 hangar turboprops|props Hangar 21
1301 B none 
1300  45.53831505 -122.94106369 -230.50 hangar props Hangar 20-18
1301 A none 
1300  45.53839743 -122.94107492 -51.03 hangar props Hangar 20-17
1301 A none 
1300  45.53839466 -122.94097026 129.60 hangar props Hangar 20-16
1301 A none 
1300  45.53848089 -122.94097765 -50.77 hangar props Hangar 20-15
1301 A none 
1300  45.53847918 -122.94086973 129.79 hangar props Hangar 20-14
1301 A none 
1300  45.53856595 -122.94087805 -50.96 hangar props Hangar 20-13
1301 A none 
1300  45.53856478 -122.94076992 129.68 hangar props Hangar 20-12
1301 A none 
1300  45.53864963 -122.94078066 -50.97 hangar props Hangar 20-11
1301 A none 
1300  45.53864870 -122.94066945 129.77 hangar props Hangar 20-10
1301 A none 
1300  45.53873337 -122.94068361 -50.78 hangar props Hangar 20-9
1301 A none 
1300  45.53873381 -122.94056842 129.87 hangar props Hangar 20-8
1301 A none 
1300  45.53881773 -122.94058488 -51.07 hangar props Hangar 20-7
1301 A none 
1300  45.53882113 -122.94046733 128.98 hangar props Hangar 20-6
1301 A none 
1300  45.53890197 -122.94048702 -50.85 hangar props Hangar 20-5
1301 A none 
1300  45.53890500 -122.94037108 -230.18 hangar props Hangar 20-4
1301 A none 
1300  45.53898635 -122.94039010 -50.19 hangar props Hangar 20-3
1301 A none 
1300  45.53899067 -122.94026908 130.62 hangar props Hangar 20-2
1301 A none 
1300  45.53906886 -122.94028990 -49.76 hangar props Hangar 20-1
1301 A none 
1300  45.53931360 -122.94067218 -50.00 hangar props Hangar 19-1
1301 A none 
1300  45.53921420 -122.94066643 130.06 hangar props Hangar 19-2
1301 A none 
1300  45.53921391 -122.94079026 -50.30 hangar props Hangar 19-3
1301 A none 
1300  45.53911315 -122.94078953 130.63 hangar props Hangar 19-4
1301 A none 
1300  45.53911697 -122.94091126 -49.59 hangar props Hangar 19-5
1301 A none 
1300  45.53901490 -122.94090790 129.57 hangar props Hangar 19-6
1301 A none 
1300  45.53901501 -122.94103217 -50.80 hangar props Hangar 19-7
1301 A none 
1300  45.53891515 -122.94102413 128.88 hangar props Hangar 19-8
1301 A none 
1300  45.53891333 -122.94114923 -50.45 hangar props Hangar 19-9
1301 A none 
1300  45.53881285 -122.94113940 128.52 hangar props Hangar 19-10
1301 A none 
1300  45.53881093 -122.94126621 -51.37 hangar props Hangar 19-11
1301 A none 
1300  45.53871175 -122.94125711 129.51 hangar props Hangar 19-12
1301 A none 
1300  45.53870667 -122.94138297 308.96 hangar props Hangar 19-13
1301 A none 
1300  45.53860995 -122.94137685 130.10 hangar props Hangar 19-14
1301 A none 
1300  45.53860415 -122.94150477 -50.13 hangar props Hangar 19-15
1301 A none 
1300  45.53850590 -122.94149851 130.04 hangar props Hangar 19-16
1301 A none 
1300  45.53955763 -122.94109003 -50.00 hangar props Hangar 18-1
1301 A none 
1300  45.53945823 -122.94108428 130.06 hangar props Hangar 18-2
1301 A none 
1300  45.53945794 -122.94120811 -50.30 hangar props Hangar 18-3
1301 A none 
1300  45.53935718 -122.94120738 130.63 hangar props Hangar 18-4
1301 A none 
1300  45.53936100 -122.94132911 -49.59 hangar props Hangar 18-5
1301 A none 
1300  45.53925893 -122.94132575 129.57 hangar props Hangar 18-6
1301 A none 
1300  45.53925904 -122.94145002 -50.80 hangar props Hangar 18-7
1301 A none 
1300  45.53915918 -122.94144198 128.88 hangar props Hangar 18-8
1301 A none 
1300  45.53915736 -122.94156708 -50.45 hangar props Hangar 18-9
1301 A none 
1300  45.53905688 -122.94155725 128.52 hangar props Hangar 18-10
1301 A none 
1300  45.53905496 -122.94168406 -51.37 hangar props Hangar 18-11
1301 A none 
1300  45.53895578 -122.94167496 129.51 hangar props Hangar 18-12
1301 A none 
1300  45.53895070 -122.94180082 308.96 hangar props Hangar 18-13
1301 A none 
1300  45.53885398 -122.94179470 130.10 hangar props Hangar 18-14
1301 A none 
1300  45.53884818 -122.94192262 -50.13 hangar props Hangar 18-15
1301 A none 
1300  45.53874993 -122.94191636 130.04 hangar props Hangar 18-16
1301 A none 
1300  45.53897946 -122.94229495 129.74 hangar props Hangar 17-12
1301 A none 
1300  45.53906250 -122.94226507 -49.61 hangar props Hangar 17-11
1301 A none 
1300  45.53910649 -122.94214121 129.75 hangar props Hangar 17-10
1301 A none 
1300  45.53919133 -122.94210717 -49.72 hangar props Hangar 17-9
1301 A none 
1300  45.53923252 -122.94198987 -230.75 hangar props Hangar 17-8
1301 A none 
1300  45.53931716 -122.94195629 -49.48 hangar props Hangar 17-7
1301 A none 
1300  45.53936152 -122.94183489 128.92 hangar props Hangar 17-6
1301 A none 
1300  45.53944778 -122.94180236 -50.49 hangar props Hangar 17-5
1301 A none 
1300  45.53948665 -122.94168301 129.83 hangar props Hangar 17-4
1301 A none 
1300  45.53957597 -122.94165164 -50.48 hangar props Hangar 17-3
1301 A none 
1300  45.53961478 -122.94152666 129.66 hangar props Hangar 17-2
1301 A none 
1300  45.53970124 -122.94150400 -49.64 hangar props Hangar 17-1
1301 A none 
1300  45.53915811 -122.94257566 130.54 hangar props Hangar 16-12
1301 A none 
1300  45.53924443 -122.94257966 -49.05 hangar props Hangar 16-11
1301 A none 
1300  45.53928861 -122.94241691 129.89 hangar props Hangar 16-10
1301 A none 
1300  45.53937442 -122.94241927 -49.92 hangar props Hangar 16-9
1301 A none 
1300  45.53942304 -122.94225757 128.34 hangar props Hangar 16-8
1301 A none 
1300  45.53949997 -122.94227242 -50.27 hangar props Hangar 16-7
1301 A none 
1300  45.53954749 -122.94210596 130.43 hangar props Hangar 16-6
1301 A none 
1300  45.53962527 -122.94211673 -49.13 hangar props Hangar 16-5
1301 A none 
1300  45.53966656 -122.94196565 128.89 hangar props Hangar 16-4
1301 A none 
1300  45.53975034 -122.94196718 -50.76 hangar props Hangar 16-3
1301 A none 
1300  45.53980002 -122.94180768 129.40 hangar props Hangar 16-2
1301 A none 
1300  45.53987350 -122.94181800 -49.88 hangar props Hangar 16-1
1301 A none 
1300  45.53940694 -122.94292198 129.86 hangar props Hangar 15-10
1301 A none 
1300  45.53955522 -122.94291228 -50.59 hangar props Hangar 15-9
1301 A none 
1300  45.53956701 -122.94272979 129.39 hangar props Hangar 15-8
1301 A none 
1300  45.53970207 -122.94273464 -50.55 hangar props Hangar 15-7
1301 A none 
1300  45.53971845 -122.94254787 130.32 hangar props Hangar 15-6
1301 A none 
1300  45.53985438 -122.94254940 -49.14 hangar props Hangar 15-5
1301 A none 
1300  45.53987093 -122.94236689 131.02 hangar props Hangar 15-4
1301 A none 
1300  45.54000734 -122.94236363 -49.38 hangar props Hangar 15-3
1301 A none 
1300  45.54003162 -122.94217366 130.90 hangar props Hangar 15-2
1301 A none 
1300  45.54015895 -122.94217809 -49.92 hangar props Hangar 15-1
1301 A none 
1300  45.53793695 -122.94350125 -231.20 hangar props Hangar 14-12
1301 A none 
1300  45.53802556 -122.94350859 -50.53 hangar props Hangar 14-11
1301 A none 
1300  45.53805892 -122.94335813 129.66 hangar props Hangar 14-10
1301 A none 
1300  45.53815052 -122.94335691 -50.61 hangar props Hangar 14-9
1301 A none 
1300  45.53818314 -122.94320677 -229.91 hangar props Hangar 14-8
1301 A none 
1300  45.53828599 -122.94319782 -50.44 hangar props Hangar 14-7
1301 A none 
1300  45.53831138 -122.94305321 128.83 hangar props Hangar 14-6
1301 A none 
1300  45.53841213 -122.94304445 -50.26 hangar props Hangar 14-5
1301 A none 
1300  45.53844029 -122.94289787 129.83 hangar props Hangar 14-4
1301 A none 
1300  45.53854348 -122.94288783 -49.87 hangar props Hangar 14-3
1301 A none 
1300  45.53856976 -122.94274528 129.76 hangar props Hangar 14-2
1301 A none 
1300  45.53867304 -122.94272940 -50.93 hangar props Hangar 14-1
1301 A none 
1300  45.53821289 -122.94378388 -50.50 hangar props Hangar 13-11
1301 A none 
1300  45.53823933 -122.94364703 130.57 hangar props Hangar 13-10
1301 A none 
1300  45.53833878 -122.94363760 -50.81 hangar props Hangar 13-9
1301 A none 
1300  45.53836259 -122.94349864 129.29 hangar props Hangar 13-8
1301 A none 
1300  45.53846555 -122.94348656 -49.79 hangar props Hangar 13-7
1301 A none 
1300  45.53848985 -122.94334683 129.58 hangar props Hangar 13-6
1301 A none 
1300  45.53859083 -122.94333914 -50.51 hangar props Hangar 13-5
1301 A none 
1300  45.53861459 -122.94319896 129.09 hangar props Hangar 13-4
1301 A none 
1300  45.53872206 -122.94318402 -49.75 hangar props Hangar 13-3
1301 A none 
1300  45.53874364 -122.94304122 130.22 hangar props Hangar 13-2
1301 A none 
1300  45.53884660 -122.94303582 -50.37 hangar props Hangar 13-1
1301 A none 
1300  45.53858642 -122.94402822 -50.80 tie_down props Hangar 12-7
1301 A none 
1300  45.53861005 -122.94381691 130.36 tie_down props Hangar 12-6
1301 A none 
1300  45.53874777 -122.94383815 -50.37 tie_down props Hangar 12-5
1301 A none 
1300  45.53876122 -122.94364070 128.47 tie_down props Hangar 12-4
1301 A none 
1300  45.53890000 -122.94365803 -49.74 tie_down props Hangar 12-3
1301 A none 
1300  45.53890881 -122.94346060 128.84 tie_down props Hangar 12-2
1301 A none 
1300  45.53905248 -122.94347785 -49.74 hangar props Hangar 12-1
1301 A none 
1300  45.53359494 -122.94539986  91.45 tie_down props Southeast Apron 31
1301 A none 
1300  45.53348621 -122.94540402  90.91 tie_down props Southeast Apron 30
1301 A none 
1300  45.53337437 -122.94540822  91.80 tie_down props Southeast Apron 29
1301 A none 
1300  45.53326581 -122.94541111  90.34 tie_down props Southeast Apron 28
1301 A none 
1300  45.53332365 -122.94559311 -88.64 tie_down props Southeast Apron 27
1301 A none 
1300  45.53343348 -122.94559297 -88.74 tie_down props Southeast Apron 26
1301 A none 
1300  45.53354296 -122.94558741 -89.30 tie_down props Southeast Apron 25
1301 A none 
1300  45.53365318 -122.94558506 -89.41 tie_down props Southeast Apron 24
1301 A none 
1300  45.53366786 -122.94574949  90.84 tie_down props Southeast Apron 23
1301 A none 
1300  45.53355817 -122.94575279  91.12 tie_down props Southeast Apron 22
1301 A none 
1300  45.53344872 -122.94575545  90.44 tie_down props Southeast Apron 21
1301 A none 
1300  45.53333762 -122.94575925  91.28 tie_down props Southeast Apron 20
1301 A none 
1300  45.53328691 -122.94593739 -88.27 tie_down props Southeast Apron 19
1301 A none 
1300  45.53339683 -122.94593374 -88.30 tie_down props Southeast Apron 18
1301 A none 
1300  45.53350693 -122.94592870 271.28 tie_down props Southeast Apron 17
1301 A none 
1300  45.53361586 -122.94592558 -88.75 tie_down props Southeast Apron 16
1301 A none 
1300  45.53373707 -122.94592302 -88.33 tie_down props Southeast Apron 15
1301 A none 
1300  45.53375224 -122.94610401  91.21 tie_down props Southeast Apron 14
1301 A none 
1300  45.53364234 -122.94610525  90.50 tie_down props Southeast Apron 13
1301 A none 
1300  45.53353326 -122.94610794  91.65 tie_down props Southeast Apron 12
1301 A none 
1300  45.53342317 -122.94611022  91.22 tie_down props Southeast Apron 11
1301 A none 
1300  45.53331352 -122.94611419  90.57 tie_down props Southeast Apron 10
1301 A none 
1300  45.53337178 -122.94627943 -90.00 tie_down props Southeast Apron 9
1301 A none 
1300  45.53348115 -122.94627792 -90.00 tie_down props Southeast Apron 8
1301 A none 
1300  45.53359047 -122.94627393 -89.08 tie_down props Southeast Apron 7
1301 A none 
